
explorer.exe:     file format pei-i386
explorer.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010148a4

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:33:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00045000
SizeOfInitializedData	000bc400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000148a4
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00104000
SizeOfHeaders		00000400
CheckSum		00105b3d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	0000e000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00043400 00000118 Import Directory [parts of .idata]
Entry 2 00049000 000b6980 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00100000 000037cc Base Relocation Directory [.reloc]
Entry 6 00045f4c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002bfb8 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 00000978 Import Address Table Directory
Entry d 000430bc 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1043400

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043400	000435b8 ffffffff ffffffff 00043518 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43f30	  360  _itow	77bac7de
	reloc   18 offset  28b [2f28b] HIGHLOW
	reloc   19 offset  2af [2f2af] HIGHLOW
	reloc   20 offset  320 [2f320] HIGHLOW
	reloc   21 offset  361 [2f361] HIGHLOW
	reloc   22 offset  3c8 [2f3c8] HIGHLOW
	reloc   23 offset  3d4 [2f3d4] HIGHLOW
	reloc   24 offset  3ea [2f3ea] HIGHLOW
	reloc   25 offset  405 [2f405] HIGHLOW
	reloc   26 offset  48f [2f48f] HIGHLOW
	reloc   27 offset  4f9 [2f4f9] HIGHLOW
	reloc   28 offset  509 [2f509] HIGHLOW
	reloc   29 offset  538 [2f538] HIGHLOW
	reloc   30 offset  591 [2f591] HIGHLOW
	reloc   31 offset  598 [2f598] HIGHLOW
	reloc   32 offset  5a0 [2f5a0] HIGHLOW
	reloc   33 offset  5b6 [2f5b6] HIGHLOW
	reloc   34 offset  605 [2f605] HIGHLOW
	reloc   35 offset  677 [2f677] HIGHLOW
	reloc   36 offset  6a6 [2f6a6] HIGHLOW
	reloc   37 offset  6c0 [2f6c0] HIGHLOW
	reloc   38 offset  6cf [2f6cf] HIGHLOW
	reloc   39 offset  6dc [2f6dc] HIGHLOW
	reloc   40 offset  6e4 [2f6e4] HIGHLOW
	reloc   41 offset  6ea [2f6ea] HIGHLOW
	reloc   42 offset  735 [2f735] HIGHLOW
	reloc   43 offset  73e [2f73e] HIGHLOW
	reloc   44 offset  745 [2f745] HIGHLOW
	reloc   45 offset  796 [2f796] HIGHLOW
	reloc   46 offset  7a2 [2f7a2] HIGHLOW
	reloc   47 offset  7ad [2f7ad] HIGHLOW
	reloc   48 offset  7d2 [2f7d2] HIGHLOW
	reloc   49 offset  7da [2f7da] HIGHLOW
	reloc   50 offset  7ef [2f7ef] HIGHLOW
	reloc   51 offset  834 [2f834] HIGHLOW
	reloc   52 offset  886 [2f886] HIGHLOW
	reloc   53 offset  8d9 [2f8d9] HIGHLOW
	reloc   54 offset  8ff [2f8ff] HIGHLOW
	reloc   55 offset  912 [2f912] HIGHLOW
	reloc   56 offset  930 [2f930] HIGHLOW
	reloc   57 offset  98f [2f98f] HIGHLOW
	reloc   58 offset  9d7 [2f9d7] HIGHLOW
	reloc   59 offset  9e9 [2f9e9] HIGHLOW
	reloc   60 offset  a1b [2fa1b] HIGHLOW
	reloc   61 offset  a39 [2fa39] HIGHLOW
	reloc   62 offset  a64 [2fa64] HIGHLOW
	reloc   63 offset  a6b [2fa6b] HIGHLOW
	reloc   64 offset  a72 [2fa72] HIGHLOW
	reloc   65 offset  a79 [2fa79] HIGHLOW
	reloc   66 offset  a80 [2fa80] HIGHLOW
	reloc   67 offset  a87 [2fa87] HIGHLOW
	reloc   68 offset  a8e [2fa8e] HIGHLOW
	reloc   69 offset  a95 [2fa95] HIGHLOW
	reloc   70 offset  abf [2fabf] HIGHLOW
	reloc   71 offset  ae9 [2fae9] HIGHLOW
	reloc   72 offset  c1a [2fc1a] HIGHLOW
	reloc   73 offset  cb3 [2fcb3] HIGHLOW
	reloc   74 offset  d14 [2fd14] HIGHLOW
	reloc   75 offset  d27 [2fd27] HIGHLOW
	reloc   76 offset  d4f [2fd4f] HIGHLOW
	reloc   77 offset  dba [2fdba] HIGHLOW
	reloc   78 offset  dc6 [2fdc6] HIGHLOW
	reloc   79 offset  dd9 [2fdd9] HIGHLOW
	reloc   80 offset  e38 [2fe38] HIGHLOW
	reloc   81 offset  e41 [2fe41] HIGHLOW
	reloc   82 offset  e73 [2fe73] HIGHLOW
	reloc   83 offset  e9a [2fe9a] HIGHLOW
	reloc   84 offset  eba [2feba] HIGHLOW
	reloc   85 offset  ece [2fece] HIGHLOW
	reloc   86 offset  ed7 [2fed7] HIGHLOW
	reloc   87 offset  ef9 [2fef9] HIGHLOW
	reloc   88 offset  f0a [2ff0a] HIGHLOW
	reloc   89 offset  f19 [2ff19] HIGHLOW
	reloc   90 offset  f62 [2ff62] HIGHLOW
	reloc   91 offset  fa9 [2ffa9] HIGHLOW
	reloc   92 offset  fc8 [2ffc8] HIGHLOW
	reloc   93 offset  fce [2ffce] HIGHLOW
	reloc   94 offset  fda [2ffda] HIGHLOW
	reloc   95 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    d [3000d] HIGHLOW
	reloc    1 offset   b1 [300b1] HIGHLOW
	reloc    2 offset   bf [300bf] HIGHLOW
	reloc    3 offset   c8 [300c8] HIGHLOW
	reloc    4 offset   d8 [300d8] HIGHLOW
	reloc    5 offset  22e [3022e] HIGHLOW
	reloc    6 offset  3cc [303cc] HIGHLOW
	reloc    7 offset  3e1 [303e1] HIGHLOW
	reloc    8 offset  40b [3040b] HIGHLOW
	reloc    9 offset  478 [30478] HIGHLOW
	reloc   10 offset  640 [30640] HIGHLOW
	reloc   11 offset  66c [3066c] HIGHLOW
	reloc   12 offset  684 [30684] HIGHLOW
	reloc   13 offset  6bb [306bb] HIGHLOW
	reloc   14 offset  6ec [306ec] HIGHLOW
	reloc   15 offset  6f2 [306f2] HIGHLOW
	reloc   16 offset  7ac [307ac] HIGHLOW
	reloc   17 offset  80a [3080a] HIGHLOW
	reloc   18 offset  845 [30845] HIGHLOW
	reloc   19 offset  875 [30875] HIGHLOW
	reloc   20 offset  8c8 [308c8] HIGHLOW
	reloc   21 offset  8f7 [308f7] HIGHLOW
	reloc   22 offset  941 [30941] HIGHLOW
	reloc   23 offset  94a [3094a] HIGHLOW
	reloc   24 offset  98f [3098f] HIGHLOW
	reloc   25 offset  9b0 [309b0] HIGHLOW
	reloc   26 offset  9cb [309cb] HIGHLOW
	reloc   27 offset  9e7 [309e7] HIGHLOW
	reloc   28 offset  a98 [30a98] HIGHLOW
	reloc   29 offset  b90 [30b90] HIGHLOW
	reloc   30 offset  be3 [30be3] HIGHLOW
	reloc   31 offset  c01 [30c01] HIGHLOW
	reloc   32 offset  c11 [30c11] HIGHLOW
	reloc   33 offset  cc0 [30cc0] HIGHLOW
	reloc   34 offset  cec [30cec] HIGHLOW
	reloc   35 offset  d0e [30d0e] HIGHLOW
	reloc   36 offset  d19 [30d19] HIGHLOW
	reloc   37 offset  d2d [30d2d] HIGHLOW
	reloc   38 offset  d5e [30d5e] HIGHLOW
	reloc   39 offset  d78 [30d78] HIGHLOW
	reloc   40 offset  e28 [30e28] HIGHLOW
	reloc   41 offset  e6d [30e6d] HIGHLOW
	reloc   42 offset  e9c [30e9c] HIGHLOW
	reloc   43 offset  eb6 [30eb6] HIGHLOW
	reloc   44 offset  ebb [30ebb] HIGHLOW
	reloc   45 offset  ecd [30ecd] HIGHLOW
	reloc   46 offset  eed [30eed] HIGHLOW
	reloc   47 offset  efb [30efb] HIGHLOW
	reloc   48 offset  f13 [30f13] HIGHLOW
	reloc   49 offset  f1a [30f1a] HIGHLOW
	reloc   50 offset  f32 [30f32] HIGHLOW
	reloc   51 offset  f4a [30f4a] HIGHLOW
	reloc   52 offset  f7c [30f7c] HIGHLOW
	reloc   53 offset  f91 [30f91] HIGHLOW
	reloc   54 offset  f9d [30f9d] HIGHLOW
	reloc   55 offset  fc5 [30fc5] HIGHLOW
	reloc   56 offset  fcb [30fcb] HIGHLOW
	reloc   57 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   69 [31069] HIGHLOW
	reloc    1 offset   6f [3106f] HIGHLOW
	reloc    2 offset   9f [3109f] HIGHLOW
	reloc    3 offset  102 [31102] HIGHLOW
	reloc    4 offset  144 [31144] HIGHLOW
	reloc    5 offset  192 [31192] HIGHLOW
	reloc    6 offset  1af [311af] HIGHLOW
	reloc    7 offset  1b4 [311b4] HIGHLOW
	reloc    8 offset  1ba [311ba] HIGHLOW
	reloc    9 offset  30a [3130a] HIGHLOW
	reloc   10 offset  321 [31321] HIGHLOW
	reloc   11 offset  3e7 [313e7] HIGHLOW
	reloc   12 offset  45c [3145c] HIGHLOW
	reloc   13 offset  474 [31474] HIGHLOW
	reloc   14 offset  4b4 [314b4] HIGHLOW
	reloc   15 offset  4bd [314bd] HIGHLOW
	reloc   16 offset  4f1 [314f1] HIGHLOW
	reloc   17 offset  4f8 [314f8] HIGHLOW
	reloc   18 offset  507 [31507] HIGHLOW
	reloc   19 offset  519 [31519] HIGHLOW
	reloc   20 offset  54b [3154b] HIGHLOW
	reloc   21 offset  552 [31552] HIGHLOW
	reloc   22 offset  599 [31599] HIGHLOW
	reloc   23 offset  5b9 [315b9] HIGHLOW
	reloc   24 offset  5e9 [315e9] HIGHLOW
	reloc   25 offset  617 [31617] HIGHLOW
	reloc   26 offset  645 [31645] HIGHLOW
	reloc   27 offset  665 [31665] HIGHLOW
	reloc   28 offset  695 [31695] HIGHLOW
	reloc   29 offset  6c3 [316c3] HIGHLOW
	reloc   30 offset  6e2 [316e2] HIGHLOW
	reloc   31 offset  71a [3171a] HIGHLOW
	reloc   32 offset  722 [31722] HIGHLOW
	reloc   33 offset  74b [3174b] HIGHLOW
	reloc   34 offset  7eb [317eb] HIGHLOW
	reloc   35 offset  801 [31801] HIGHLOW
	reloc   36 offset  81e [3181e] HIGHLOW
	reloc   37 offset  828 [31828] HIGHLOW
	reloc   38 offset  88b [3188b] HIGHLOW
	reloc   39 offset  8c6 [318c6] HIGHLOW
	reloc   40 offset  8e1 [318e1] HIGHLOW
	reloc   41 offset  8fb [318fb] HIGHLOW
	reloc   42 offset  914 [31914] HIGHLOW
	reloc   43 offset  969 [31969] HIGHLOW
	reloc   44 offset  977 [31977] HIGHLOW
	reloc   45 offset  98b [3198b] HIGHLOW
	reloc   46 offset  9ae [319ae] HIGHLOW
	reloc   47 offset  9c5 [319c5] HIGHLOW
	reloc   48 offset  9e3 [319e3] HIGHLOW
	reloc   49 offset  a0f [31a0f] HIGHLOW
	reloc   50 offset  a3f [31a3f] HIGHLOW
	reloc   51 offset  a48 [31a48] HIGHLOW
	reloc   52 offset  a60 [31a60] HIGHLOW
	reloc   53 offset  a67 [31a67] HIGHLOW
	reloc   54 offset  a6e [31a6e] HIGHLOW
	reloc   55 offset  a78 [31a78] HIGHLOW
	reloc   56 offset  a95 [31a95] HIGHLOW
	reloc   57 offset  aa5 [31aa5] HIGHLOW
	reloc   58 offset  ae2 [31ae2] HIGHLOW
	reloc   59 offset  afe [31afe] HIGHLOW
	reloc   60 offset  b19 [31b19] HIGHLOW
	reloc   61 offset  b4a [31b4a] HIGHLOW
	reloc   62 offset  b67 [31b67] HIGHLOW
	reloc   63 offset  b7e [31b7e] HIGHLOW
	reloc   64 offset  be0 [31be0] HIGHLOW
	reloc   65 offset  be6 [31be6] HIGHLOW
	reloc   66 offset  c01 [31c01] HIGHLOW
	reloc   67 offset  c3c [31c3c] HIGHLOW
	reloc   68 offset  c4b [31c4b] HIGHLOW
	reloc   69 offset  c7a [31c7a] HIGHLOW
	reloc   70 offset  c81 [31c81] HIGHLOW
	reloc   71 offset  c91 [31c91] HIGHLOW
	reloc   72 offset  c97 [31c97] HIGHLOW
	reloc   73 offset  cb9 [31cb9] HIGHLOW
	reloc   74 offset  cd5 [31cd5] HIGHLOW
	reloc   75 offset  d3f [31d3f] HIGHLOW
	reloc   76 offset  d4e [31d4e] HIGHLOW
	reloc   77 offset  d60 [31d60] HIGHLOW
	reloc   78 offset  d6b [31d6b] HIGHLOW
	reloc   79 offset  de7 [31de7] HIGHLOW
	reloc   80 offset  e11 [31e11] HIGHLOW
	reloc   81 offset  e34 [31e34] HIGHLOW
	reloc   82 offset  e3b [31e3b] HIGHLOW
	reloc   83 offset  e46 [31e46] HIGHLOW
	reloc   84 offset  e7e [31e7e] HIGHLOW
	reloc   85 offset  ee9 [31ee9] HIGHLOW
	reloc   86 offset  f1e [31f1e] HIGHLOW
	reloc   87 offset  f33 [31f33] HIGHLOW
	reloc   88 offset  f70 [31f70] HIGHLOW
	reloc   89 offset  f7c [31f7c] HIGHLOW

Virtual Address: 00032000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   17 [32017] HIGHLOW
	reloc    1 offset   38 [32038] HIGHLOW
	reloc    2 offset   90 [32090] HIGHLOW
	reloc    3 offset   ea [320ea] HIGHLOW
	reloc    4 offset  111 [32111] HIGHLOW
	reloc    5 offset  156 [32156] HIGHLOW
	reloc    6 offset  16e [3216e] HIGHLOW
	reloc    7 offset  19b [3219b] HIGHLOW
	reloc    8 offset  1d7 [321d7] HIGHLOW
	reloc    9 offset  29c [3229c] HIGHLOW
	reloc   10 offset  32a [3232a] HIGHLOW
	reloc   11 offset  392 [32392] HIGHLOW
	reloc   12 offset  398 [32398] HIGHLOW
	reloc   13 offset  39e [3239e] HIGHLOW
	reloc   14 offset  3b1 [323b1] HIGHLOW
	reloc   15 offset  3d1 [323d1] HIGHLOW
	reloc   16 offset  3dc [323dc] HIGHLOW
	reloc   17 offset  3e4 [323e4] HIGHLOW
	reloc   18 offset  41a [3241a] HIGHLOW
	reloc   19 offset  43b [3243b] HIGHLOW
	reloc   20 offset  44b [3244b] HIGHLOW
	reloc   21 offset  451 [32451] HIGHLOW
	reloc   22 offset  469 [32469] HIGHLOW
	reloc   23 offset  46e [3246e] HIGHLOW
	reloc   24 offset  479 [32479] HIGHLOW
	reloc   25 offset  48d [3248d] HIGHLOW
	reloc   26 offset  4e7 [324e7] HIGHLOW
	reloc   27 offset  4f7 [324f7] HIGHLOW
	reloc   28 offset  509 [32509] HIGHLOW
	reloc   29 offset  57e [3257e] HIGHLOW
	reloc   30 offset  591 [32591] HIGHLOW
	reloc   31 offset  5a7 [325a7] HIGHLOW
	reloc   32 offset  5dc [325dc] HIGHLOW
	reloc   33 offset  5e6 [325e6] HIGHLOW
	reloc   34 offset  60a [3260a] HIGHLOW
	reloc   35 offset  618 [32618] HIGHLOW
	reloc   36 offset  61e [3261e] HIGHLOW
	reloc   37 offset  64d [3264d] HIGHLOW
	reloc   38 offset  672 [32672] HIGHLOW
	reloc   39 offset  6a1 [326a1] HIGHLOW
	reloc   40 offset  6b6 [326b6] HIGHLOW
	reloc   41 offset  6bf [326bf] HIGHLOW
	reloc   42 offset  6dd [326dd] HIGHLOW
	reloc   43 offset  6f6 [326f6] HIGHLOW
	reloc   44 offset  6fc [326fc] HIGHLOW
	reloc   45 offset  703 [32703] HIGHLOW
	reloc   46 offset  716 [32716] HIGHLOW
	reloc   47 offset  72d [3272d] HIGHLOW
	reloc   48 offset  73c [3273c] HIGHLOW
	reloc   49 offset  75b [3275b] HIGHLOW
	reloc   50 offset  766 [32766] HIGHLOW
	reloc   51 offset  773 [32773] HIGHLOW
	reloc   52 offset  78e [3278e] HIGHLOW
	reloc   53 offset  7b1 [327b1] HIGHLOW
	reloc   54 offset  7e0 [327e0] HIGHLOW
	reloc   55 offset  7e6 [327e6] HIGHLOW
	reloc   56 offset  806 [32806] HIGHLOW
	reloc   57 offset  820 [32820] HIGHLOW
	reloc   58 offset  82c [3282c] HIGHLOW
	reloc   59 offset  843 [32843] HIGHLOW
	reloc   60 offset  854 [32854] HIGHLOW
	reloc   61 offset  869 [32869] HIGHLOW
	reloc   62 offset  872 [32872] HIGHLOW
	reloc   63 offset  88a [3288a] HIGHLOW
	reloc   64 offset  8aa [328aa] HIGHLOW
	reloc   65 offset  8d0 [328d0] HIGHLOW
	reloc   66 offset  8f7 [328f7] HIGHLOW
	reloc   67 offset  90a [3290a] HIGHLOW
	reloc   68 offset  91e [3291e] HIGHLOW
	reloc   69 offset  946 [32946] HIGHLOW
	reloc   70 offset  960 [32960] HIGHLOW
	reloc   71 offset  969 [32969] HIGHLOW
	reloc   72 offset  981 [32981] HIGHLOW
	reloc   73 offset  98d [3298d] HIGHLOW
	reloc   74 offset  9a1 [329a1] HIGHLOW
	reloc   75 offset  9bd [329bd] HIGHLOW
	reloc   76 offset  9c5 [329c5] HIGHLOW
	reloc   77 offset  9cc [329cc] HIGHLOW
	reloc   78 offset  9e3 [329e3] HIGHLOW
	reloc   79 offset  9ea [329ea] HIGHLOW
	reloc   80 offset  9fa [329fa] HIGHLOW
	reloc   81 offset  a01 [32a01] HIGHLOW
	reloc   82 offset  a08 [32a08] HIGHLOW
	reloc   83 offset  a32 [32a32] HIGHLOW
	reloc   84 offset  a38 [32a38] HIGHLOW
	reloc   85 offset  a47 [32a47] HIGHLOW
	reloc   86 offset  a52 [32a52] HIGHLOW
	reloc   87 offset  a5d [32a5d] HIGHLOW
	reloc   88 offset  a6f [32a6f] HIGHLOW
	reloc   89 offset  a83 [32a83] HIGHLOW
	reloc   90 offset  a8b [32a8b] HIGHLOW
	reloc   91 offset  a95 [32a95] HIGHLOW
	reloc   92 offset  aca [32aca] HIGHLOW
	reloc   93 offset  b03 [32b03] HIGHLOW
	reloc   94 offset  b1a [32b1a] HIGHLOW
	reloc   95 offset  b2a [32b2a] HIGHLOW
	reloc   96 offset  b45 [32b45] HIGHLOW
	reloc   97 offset  b61 [32b61] HIGHLOW
	reloc   98 offset  b67 [32b67] HIGHLOW
	reloc   99 offset  bba [32bba] HIGHLOW
	reloc  100 offset  bcd [32bcd] HIGHLOW
	reloc  101 offset  bf0 [32bf0] HIGHLOW
	reloc  102 offset  c0f [32c0f] HIGHLOW
	reloc  103 offset  c2a [32c2a] HIGHLOW
	reloc  104 offset  c3d [32c3d] HIGHLOW
	reloc  105 offset  c44 [32c44] HIGHLOW
	reloc  106 offset  c4f [32c4f] HIGHLOW
	reloc  107 offset  c59 [32c59] HIGHLOW
	reloc  108 offset  c6a [32c6a] HIGHLOW
	reloc  109 offset  c7d [32c7d] HIGHLOW
	reloc  110 offset  c93 [32c93] HIGHLOW
	reloc  111 offset  ca4 [32ca4] HIGHLOW
	reloc  112 offset  cb5 [32cb5] HIGHLOW
	reloc  113 offset  cd5 [32cd5] HIGHLOW
	reloc  114 offset  cdc [32cdc] HIGHLOW
	reloc  115 offset  cea [32cea] HIGHLOW
	reloc  116 offset  d0f [32d0f] HIGHLOW
	reloc  117 offset  d1e [32d1e] HIGHLOW
	reloc  118 offset  d24 [32d24] HIGHLOW
	reloc  119 offset  d31 [32d31] HIGHLOW
	reloc  120 offset  d3e [32d3e] HIGHLOW
	reloc  121 offset  d67 [32d67] HIGHLOW
	reloc  122 offset  d6f [32d6f] HIGHLOW
	reloc  123 offset  d7d [32d7d] HIGHLOW
	reloc  124 offset  d8a [32d8a] HIGHLOW
	reloc  125 offset  d97 [32d97] HIGHLOW
	reloc  126 offset  da3 [32da3] HIGHLOW
	reloc  127 offset  daf [32daf] HIGHLOW
	reloc  128 offset  dc0 [32dc0] HIGHLOW
	reloc  129 offset  e37 [32e37] HIGHLOW
	reloc  130 offset  e69 [32e69] HIGHLOW
	reloc  131 offset  e98 [32e98] HIGHLOW
	reloc  132 offset  ee2 [32ee2] HIGHLOW
	reloc  133 offset  f30 [32f30] HIGHLOW
	reloc  134 offset  f4b [32f4b] HIGHLOW
	reloc  135 offset  f50 [32f50] HIGHLOW
	reloc  136 offset  f5e [32f5e] HIGHLOW
	reloc  137 offset  f6a [32f6a] HIGHLOW
	reloc  138 offset  f77 [32f77] HIGHLOW
	reloc  139 offset  f92 [32f92] HIGHLOW
	reloc  140 offset  f9a [32f9a] HIGHLOW
	reloc  141 offset  fa1 [32fa1] HIGHLOW
	reloc  142 offset  fbd [32fbd] HIGHLOW
	reloc  143 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    9 [33009] HIGHLOW
	reloc    1 offset   2e [3302e] HIGHLOW
	reloc    2 offset   50 [33050] HIGHLOW
	reloc    3 offset   ab [330ab] HIGHLOW
	reloc    4 offset  15b [3315b] HIGHLOW
	reloc    5 offset  161 [33161] HIGHLOW
	reloc    6 offset  170 [33170] HIGHLOW
	reloc    7 offset  176 [33176] HIGHLOW
	reloc    8 offset  196 [33196] HIGHLOW
	reloc    9 offset  1c9 [331c9] HIGHLOW
	reloc   10 offset  1d8 [331d8] HIGHLOW
	reloc   11 offset  205 [33205] HIGHLOW
	reloc   12 offset  224 [33224] HIGHLOW
	reloc   13 offset  23d [3323d] HIGHLOW
	reloc   14 offset  25c [3325c] HIGHLOW
	reloc   15 offset  26c [3326c] HIGHLOW
	reloc   16 offset  2ee [332ee] HIGHLOW
	reloc   17 offset  2fe [332fe] HIGHLOW
	reloc   18 offset  37c [3337c] HIGHLOW
	reloc   19 offset  388 [33388] HIGHLOW
	reloc   20 offset  3a1 [333a1] HIGHLOW
	reloc   21 offset  3d3 [333d3] HIGHLOW
	reloc   22 offset  3d8 [333d8] HIGHLOW
	reloc   23 offset  42b [3342b] HIGHLOW
	reloc   24 offset  430 [33430] HIGHLOW
	reloc   25 offset  517 [33517] HIGHLOW
	reloc   26 offset  51d [3351d] HIGHLOW
	reloc   27 offset  540 [33540] HIGHLOW
	reloc   28 offset  59e [3359e] HIGHLOW
	reloc   29 offset  609 [33609] HIGHLOW
	reloc   30 offset  620 [33620] HIGHLOW
	reloc   31 offset  65e [3365e] HIGHLOW
	reloc   32 offset  685 [33685] HIGHLOW
	reloc   33 offset  6c6 [336c6] HIGHLOW
	reloc   34 offset  6d0 [336d0] HIGHLOW
	reloc   35 offset  73b [3373b] HIGHLOW
	reloc   36 offset  75c [3375c] HIGHLOW
	reloc   37 offset  76e [3376e] HIGHLOW
	reloc   38 offset  77c [3377c] HIGHLOW
	reloc   39 offset  782 [33782] HIGHLOW
	reloc   40 offset  79d [3379d] HIGHLOW
	reloc   41 offset  7a5 [337a5] HIGHLOW
	reloc   42 offset  813 [33813] HIGHLOW
	reloc   43 offset  842 [33842] HIGHLOW
	reloc   44 offset  853 [33853] HIGHLOW
	reloc   45 offset  861 [33861] HIGHLOW
	reloc   46 offset  8a2 [338a2] HIGHLOW
	reloc   47 offset  8ee [338ee] HIGHLOW
	reloc   48 offset  913 [33913] HIGHLOW
	reloc   49 offset  920 [33920] HIGHLOW
	reloc   50 offset  952 [33952] HIGHLOW
	reloc   51 offset  979 [33979] HIGHLOW
	reloc   52 offset  97f [3397f] HIGHLOW
	reloc   53 offset  9da [339da] HIGHLOW
	reloc   54 offset  9e4 [339e4] HIGHLOW
	reloc   55 offset  9f2 [339f2] HIGHLOW
	reloc   56 offset  9f8 [339f8] HIGHLOW
	reloc   57 offset  a85 [33a85] HIGHLOW
	reloc   58 offset  aae [33aae] HIGHLOW
	reloc   59 offset  aca [33aca] HIGHLOW
	reloc   60 offset  ad0 [33ad0] HIGHLOW
	reloc   61 offset  aef [33aef] HIGHLOW
	reloc   62 offset  b17 [33b17] HIGHLOW
	reloc   63 offset  b37 [33b37] HIGHLOW
	reloc   64 offset  b7d [33b7d] HIGHLOW
	reloc   65 offset  ba6 [33ba6] HIGHLOW
	reloc   66 offset  bc8 [33bc8] HIGHLOW
	reloc   67 offset  bfa [33bfa] HIGHLOW
	reloc   68 offset  c16 [33c16] HIGHLOW
	reloc   69 offset  c58 [33c58] HIGHLOW
	reloc   70 offset  c7a [33c7a] HIGHLOW
	reloc   71 offset  c96 [33c96] HIGHLOW
	reloc   72 offset  cc6 [33cc6] HIGHLOW
	reloc   73 offset  cd6 [33cd6] HIGHLOW
	reloc   74 offset  ce1 [33ce1] HIGHLOW
	reloc   75 offset  d01 [33d01] HIGHLOW
	reloc   76 offset  d1f [33d1f] HIGHLOW
	reloc   77 offset  d27 [33d27] HIGHLOW
	reloc   78 offset  d37 [33d37] HIGHLOW
	reloc   79 offset  d4a [33d4a] HIGHLOW
	reloc   80 offset  d5d [33d5d] HIGHLOW
	reloc   81 offset  d72 [33d72] HIGHLOW
	reloc   82 offset  d87 [33d87] HIGHLOW
	reloc   83 offset  d97 [33d97] HIGHLOW
	reloc   84 offset  db6 [33db6] HIGHLOW
	reloc   85 offset  dd1 [33dd1] HIGHLOW
	reloc   86 offset  de2 [33de2] HIGHLOW
	reloc   87 offset  e30 [33e30] HIGHLOW
	reloc   88 offset  e48 [33e48] HIGHLOW
	reloc   89 offset  e5e [33e5e] HIGHLOW
	reloc   90 offset  e7f [33e7f] HIGHLOW
	reloc   91 offset  e9e [33e9e] HIGHLOW
	reloc   92 offset  ed3 [33ed3] HIGHLOW
	reloc   93 offset  ef4 [33ef4] HIGHLOW
	reloc   94 offset  f47 [33f47] HIGHLOW
	reloc   95 offset  f84 [33f84] HIGHLOW
	reloc   96 offset  f8d [33f8d] HIGHLOW
	reloc   97 offset  f94 [33f94] HIGHLOW
	reloc   98 offset  fa0 [33fa0] HIGHLOW
	reloc   99 offset  faf [33faf] HIGHLOW
	reloc  100 offset  fb5 [33fb5] HIGHLOW
	reloc  101 offset  fdc [33fdc] HIGHLOW
	reloc  102 offset  fe5 [33fe5] HIGHLOW
	reloc  103 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   6c [3406c] HIGHLOW
	reloc    1 offset   a5 [340a5] HIGHLOW
	reloc    2 offset   d2 [340d2] HIGHLOW
	reloc    3 offset   d9 [340d9] HIGHLOW
	reloc    4 offset   ed [340ed] HIGHLOW
	reloc    5 offset   f3 [340f3] HIGHLOW
	reloc    6 offset  118 [34118] HIGHLOW
	reloc    7 offset  157 [34157] HIGHLOW
	reloc    8 offset  179 [34179] HIGHLOW
	reloc    9 offset  18b [3418b] HIGHLOW
	reloc   10 offset  1ac [341ac] HIGHLOW
	reloc   11 offset  1bc [341bc] HIGHLOW
	reloc   12 offset  1e3 [341e3] HIGHLOW
	reloc   13 offset  1f0 [341f0] HIGHLOW
