
comctl32.dll:     file format pei-i386
comctl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ab634ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00070c00
SizeOfInitializedData	00025e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000034ba
BaseOfCode		00001000
BaseOfData		0006f000
ImageBase		5ab60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009a000
SizeOfHeaders		00000400
CheckSum		000a0658
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001678 000010cb Export Directory [.edata (or where ever we found it)]
Entry 1 0006f968 00000078 Import Directory [parts of .idata]
Entry 2 00075000 0001f300 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 00004080 Base Relocation Directory [.reloc]
Entry 6 00071b80 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002dd38 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000678 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5abcf968

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006f968	0006fa1c ffffffff ffffffff 0006f9e0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	70094	   29  AllocateAndInitializeSid	77d87cb9
	reloc   25 offset  b1e [52b1e] HIGHLOW
	reloc   26 offset  b52 [52b52] HIGHLOW
	reloc   27 offset  b69 [52b69] HIGHLOW
	reloc   28 offset  b85 [52b85] HIGHLOW
	reloc   29 offset  b99 [52b99] HIGHLOW
	reloc   30 offset  bd7 [52bd7] HIGHLOW
	reloc   31 offset  ccf [52ccf] HIGHLOW
	reloc   32 offset  d29 [52d29] HIGHLOW
	reloc   33 offset  d43 [52d43] HIGHLOW
	reloc   34 offset  d58 [52d58] HIGHLOW
	reloc   35 offset  d61 [52d61] HIGHLOW
	reloc   36 offset  d68 [52d68] HIGHLOW
	reloc   37 offset  d6e [52d6e] HIGHLOW
	reloc   38 offset  d80 [52d80] HIGHLOW
	reloc   39 offset  da8 [52da8] HIGHLOW
	reloc   40 offset  db5 [52db5] HIGHLOW
	reloc   41 offset  dc2 [52dc2] HIGHLOW
	reloc   42 offset  de7 [52de7] HIGHLOW
	reloc   43 offset  df0 [52df0] HIGHLOW
	reloc   44 offset  e14 [52e14] HIGHLOW
	reloc   45 offset  e30 [52e30] HIGHLOW
	reloc   46 offset  edf [52edf] HIGHLOW
	reloc   47 offset  ef8 [52ef8] HIGHLOW
	reloc   48 offset  f08 [52f08] HIGHLOW
	reloc   49 offset  f0e [52f0e] HIGHLOW
	reloc   50 offset  f1b [52f1b] HIGHLOW
	reloc   51 offset  f25 [52f25] HIGHLOW
	reloc   52 offset  f2b [52f2b] HIGHLOW
	reloc   53 offset  f33 [52f33] HIGHLOW
	reloc   54 offset  f5e [52f5e] HIGHLOW
	reloc   55 offset  f7c [52f7c] HIGHLOW
	reloc   56 offset  f91 [52f91] HIGHLOW
	reloc   57 offset  fae [52fae] HIGHLOW
	reloc   58 offset  fd0 [52fd0] HIGHLOW
	reloc   59 offset    0 [52000] ABSOLUTE

Virtual Address: 00053000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   4e [5304e] HIGHLOW
	reloc    1 offset   ba [530ba] HIGHLOW
	reloc    2 offset   f8 [530f8] HIGHLOW
	reloc    3 offset  109 [53109] HIGHLOW
	reloc    4 offset  1c6 [531c6] HIGHLOW
	reloc    5 offset  1d7 [531d7] HIGHLOW
	reloc    6 offset  235 [53235] HIGHLOW
	reloc    7 offset  253 [53253] HIGHLOW
	reloc    8 offset  291 [53291] HIGHLOW
	reloc    9 offset  2b0 [532b0] HIGHLOW
	reloc   10 offset  4ce [534ce] HIGHLOW
	reloc   11 offset  539 [53539] HIGHLOW
	reloc   12 offset  54e [5354e] HIGHLOW
	reloc   13 offset  57c [5357c] HIGHLOW
	reloc   14 offset  688 [53688] HIGHLOW
	reloc   15 offset  695 [53695] HIGHLOW
	reloc   16 offset  6ab [536ab] HIGHLOW
	reloc   17 offset  6c0 [536c0] HIGHLOW
	reloc   18 offset  6e8 [536e8] HIGHLOW
	reloc   19 offset  71d [5371d] HIGHLOW
	reloc   20 offset  751 [53751] HIGHLOW
	reloc   21 offset  79b [5379b] HIGHLOW
	reloc   22 offset  7aa [537aa] HIGHLOW
	reloc   23 offset  7d0 [537d0] HIGHLOW
	reloc   24 offset  7dd [537dd] HIGHLOW
	reloc   25 offset  7ee [537ee] HIGHLOW
	reloc   26 offset  7fb [537fb] HIGHLOW
	reloc   27 offset  83c [5383c] HIGHLOW
	reloc   28 offset  849 [53849] HIGHLOW
	reloc   29 offset  881 [53881] HIGHLOW
	reloc   30 offset  88a [5388a] HIGHLOW
	reloc   31 offset  89b [5389b] HIGHLOW
	reloc   32 offset  8b2 [538b2] HIGHLOW
	reloc   33 offset  8bf [538bf] HIGHLOW
	reloc   34 offset  8fe [538fe] HIGHLOW
	reloc   35 offset  90d [5390d] HIGHLOW
	reloc   36 offset  93a [5393a] HIGHLOW
	reloc   37 offset  950 [53950] HIGHLOW
	reloc   38 offset  9d5 [539d5] HIGHLOW
	reloc   39 offset  9e0 [539e0] HIGHLOW
	reloc   40 offset  a89 [53a89] HIGHLOW
	reloc   41 offset  a96 [53a96] HIGHLOW
	reloc   42 offset  ae8 [53ae8] HIGHLOW
	reloc   43 offset  af3 [53af3] HIGHLOW
	reloc   44 offset  af8 [53af8] HIGHLOW
	reloc   45 offset  aff [53aff] HIGHLOW
	reloc   46 offset  b29 [53b29] HIGHLOW
	reloc   47 offset  b50 [53b50] HIGHLOW
	reloc   48 offset  b82 [53b82] HIGHLOW
	reloc   49 offset  b8c [53b8c] HIGHLOW
	reloc   50 offset  b95 [53b95] HIGHLOW
	reloc   51 offset  ba3 [53ba3] HIGHLOW
	reloc   52 offset  c11 [53c11] HIGHLOW
	reloc   53 offset  d20 [53d20] HIGHLOW
	reloc   54 offset  d35 [53d35] HIGHLOW
	reloc   55 offset  d3c [53d3c] HIGHLOW
	reloc   56 offset  d76 [53d76] HIGHLOW
	reloc   57 offset  d8d [53d8d] HIGHLOW
	reloc   58 offset  da6 [53da6] HIGHLOW
	reloc   59 offset  e17 [53e17] HIGHLOW
	reloc   60 offset  eba [53eba] HIGHLOW
	reloc   61 offset  ec9 [53ec9] HIGHLOW
	reloc   62 offset  ee2 [53ee2] HIGHLOW
	reloc   63 offset  eec [53eec] HIGHLOW
	reloc   64 offset  f8b [53f8b] HIGHLOW
	reloc   65 offset  f9a [53f9a] HIGHLOW

Virtual Address: 00054000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   15 [54015] HIGHLOW
	reloc    1 offset   aa [540aa] HIGHLOW
	reloc    2 offset  16a [5416a] HIGHLOW
	reloc    3 offset  20f [5420f] HIGHLOW
	reloc    4 offset  254 [54254] HIGHLOW
	reloc    5 offset  267 [54267] HIGHLOW
	reloc    6 offset  2e1 [542e1] HIGHLOW
	reloc    7 offset  2ec [542ec] HIGHLOW
	reloc    8 offset  2fb [542fb] HIGHLOW
	reloc    9 offset  309 [54309] HIGHLOW
	reloc   10 offset  377 [54377] HIGHLOW
	reloc   11 offset  37f [5437f] HIGHLOW
	reloc   12 offset  3ab [543ab] HIGHLOW
	reloc   13 offset  483 [54483] HIGHLOW
	reloc   14 offset  48f [5448f] HIGHLOW
	reloc   15 offset  49c [5449c] HIGHLOW
	reloc   16 offset  4b5 [544b5] HIGHLOW
	reloc   17 offset  4d9 [544d9] HIGHLOW
	reloc   18 offset  513 [54513] HIGHLOW
	reloc   19 offset  52b [5452b] HIGHLOW
	reloc   20 offset  5da [545da] HIGHLOW
	reloc   21 offset  5e2 [545e2] HIGHLOW
	reloc   22 offset  600 [54600] HIGHLOW
	reloc   23 offset  60c [5460c] HIGHLOW
	reloc   24 offset  618 [54618] HIGHLOW
	reloc   25 offset  63d [5463d] HIGHLOW
	reloc   26 offset  658 [54658] HIGHLOW
	reloc   27 offset  666 [54666] HIGHLOW
	reloc   28 offset  67a [5467a] HIGHLOW
	reloc   29 offset  68a [5468a] HIGHLOW
	reloc   30 offset  69a [5469a] HIGHLOW
	reloc   31 offset  6b0 [546b0] HIGHLOW
	reloc   32 offset  6c0 [546c0] HIGHLOW
	reloc   33 offset  6ce [546ce] HIGHLOW
	reloc   34 offset  6fc [546fc] HIGHLOW
	reloc   35 offset  722 [54722] HIGHLOW
	reloc   36 offset  72f [5472f] HIGHLOW
	reloc   37 offset  745 [54745] HIGHLOW
	reloc   38 offset  765 [54765] HIGHLOW
	reloc   39 offset  77d [5477d] HIGHLOW
	reloc   40 offset  791 [54791] HIGHLOW
	reloc   41 offset  7a0 [547a0] HIGHLOW
	reloc   42 offset  7b0 [547b0] HIGHLOW
	reloc   43 offset  7c2 [547c2] HIGHLOW
	reloc   44 offset  814 [54814] HIGHLOW
	reloc   45 offset  827 [54827] HIGHLOW
	reloc   46 offset  844 [54844] HIGHLOW
	reloc   47 offset  8f3 [548f3] HIGHLOW
	reloc   48 offset  8ff [548ff] HIGHLOW
	reloc   49 offset  908 [54908] HIGHLOW
	reloc   50 offset  922 [54922] HIGHLOW
	reloc   51 offset  936 [54936] HIGHLOW
	reloc   52 offset  943 [54943] HIGHLOW
	reloc   53 offset  988 [54988] HIGHLOW
	reloc   54 offset  9a4 [549a4] HIGHLOW
	reloc   55 offset  9d1 [549d1] HIGHLOW
	reloc   56 offset  9e8 [549e8] HIGHLOW
	reloc   57 offset  9ff [549ff] HIGHLOW
	reloc   58 offset  a1e [54a1e] HIGHLOW
	reloc   59 offset  a58 [54a58] HIGHLOW
	reloc   60 offset  a67 [54a67] HIGHLOW
	reloc   61 offset  a8d [54a8d] HIGHLOW
	reloc   62 offset  b6d [54b6d] HIGHLOW
	reloc   63 offset  b81 [54b81] HIGHLOW
	reloc   64 offset  bfa [54bfa] HIGHLOW
	reloc   65 offset  c0a [54c0a] HIGHLOW
	reloc   66 offset  c5e [54c5e] HIGHLOW
	reloc   67 offset  ccc [54ccc] HIGHLOW
	reloc   68 offset  d00 [54d00] HIGHLOW
	reloc   69 offset  d46 [54d46] HIGHLOW
	reloc   70 offset  d97 [54d97] HIGHLOW
	reloc   71 offset  de3 [54de3] HIGHLOW
	reloc   72 offset  e38 [54e38] HIGHLOW
	reloc   73 offset  e45 [54e45] HIGHLOW
	reloc   74 offset  e4c [54e4c] HIGHLOW
	reloc   75 offset  e67 [54e67] HIGHLOW
	reloc   76 offset  e85 [54e85] HIGHLOW
	reloc   77 offset  ee9 [54ee9] HIGHLOW
	reloc   78 offset  f08 [54f08] HIGHLOW
	reloc   79 offset  f33 [54f33] HIGHLOW
	reloc   80 offset  f40 [54f40] HIGHLOW
	reloc   81 offset  f4d [54f4d] HIGHLOW
	reloc   82 offset  f61 [54f61] HIGHLOW
	reloc   83 offset  f84 [54f84] HIGHLOW
	reloc   84 offset  f8e [54f8e] HIGHLOW
	reloc   85 offset  fc0 [54fc0] HIGHLOW
	reloc   86 offset  fc7 [54fc7] HIGHLOW
	reloc   87 offset  fe2 [54fe2] HIGHLOW
	reloc   88 offset  fec [54fec] HIGHLOW
	reloc   89 offset  ff1 [54ff1] HIGHLOW

Virtual Address: 00055000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   28 [55028] HIGHLOW
	reloc    1 offset   4d [5504d] HIGHLOW
	reloc    2 offset   69 [55069] HIGHLOW
	reloc    3 offset   8b [5508b] HIGHLOW
	reloc    4 offset   be [550be] HIGHLOW
	reloc    5 offset  134 [55134] HIGHLOW
	reloc    6 offset  13d [5513d] HIGHLOW
	reloc    7 offset  152 [55152] HIGHLOW
	reloc    8 offset  15c [5515c] HIGHLOW
	reloc    9 offset  198 [55198] HIGHLOW
	reloc   10 offset  1a2 [551a2] HIGHLOW
	reloc   11 offset  1ae [551ae] HIGHLOW
	reloc   12 offset  1cd [551cd] HIGHLOW
	reloc   13 offset  1df [551df] HIGHLOW
	reloc   14 offset  1fb [551fb] HIGHLOW
	reloc   15 offset  243 [55243] HIGHLOW
	reloc   16 offset  26a [5526a] HIGHLOW
	reloc   17 offset  30b [5530b] HIGHLOW
	reloc   18 offset  31a [5531a] HIGHLOW
	reloc   19 offset  33a [5533a] HIGHLOW
	reloc   20 offset  35a [5535a] HIGHLOW
	reloc   21 offset  398 [55398] HIGHLOW
	reloc   22 offset  3aa [553aa] HIGHLOW
	reloc   23 offset  3bf [553bf] HIGHLOW
	reloc   24 offset  3e6 [553e6] HIGHLOW
	reloc   25 offset  3f8 [553f8] HIGHLOW
	reloc   26 offset  440 [55440] HIGHLOW
	reloc   27 offset  452 [55452] HIGHLOW
	reloc   28 offset  4aa [554aa] HIGHLOW
	reloc   29 offset  5be [555be] HIGHLOW
	reloc   30 offset  5de [555de] HIGHLOW
	reloc   31 offset  5f9 [555f9] HIGHLOW
	reloc   32 offset  606 [55606] HIGHLOW
	reloc   33 offset  61b [5561b] HIGHLOW
	reloc   34 offset  622 [55622] HIGHLOW
	reloc   35 offset  64c [5564c] HIGHLOW
	reloc   36 offset  66d [5566d] HIGHLOW
	reloc   37 offset  689 [55689] HIGHLOW
	reloc   38 offset  6ba [556ba] HIGHLOW
	reloc   39 offset  6c3 [556c3] HIGHLOW
	reloc   40 offset  6d3 [556d3] HIGHLOW
	reloc   41 offset  6e2 [556e2] HIGHLOW
	reloc   42 offset  6f1 [556f1] HIGHLOW
	reloc   43 offset  70f [5570f] HIGHLOW
	reloc   44 offset  719 [55719] HIGHLOW
	reloc   45 offset  724 [55724] HIGHLOW
	reloc   46 offset  7c0 [557c0] HIGHLOW
	reloc   47 offset  7e5 [557e5] HIGHLOW
	reloc   48 offset  802 [55802] HIGHLOW
	reloc   49 offset  913 [55913] HIGHLOW
	reloc   50 offset  91e [5591e] HIGHLOW
	reloc   51 offset  92c [5592c] HIGHLOW
	reloc   52 offset  93b [5593b] HIGHLOW
	reloc   53 offset  940 [55940] HIGHLOW
	reloc   54 offset  946 [55946] HIGHLOW
	reloc   55 offset  953 [55953] HIGHLOW
	reloc   56 offset  95d [5595d] HIGHLOW
	reloc   57 offset  964 [55964] HIGHLOW
	reloc   58 offset  96a [5596a] HIGHLOW
	reloc   59 offset  971 [55971] HIGHLOW
	reloc   60 offset  98c [5598c] HIGHLOW
	reloc   61 offset  994 [55994] HIGHLOW
	reloc   62 offset  99b [5599b] HIGHLOW
	reloc   63 offset  9a0 [559a0] HIGHLOW
	reloc   64 offset  9c8 [559c8] HIGHLOW
	reloc   65 offset  9ea [559ea] HIGHLOW
	reloc   66 offset  9fa [559fa] HIGHLOW
	reloc   67 offset  a00 [55a00] HIGHLOW
	reloc   68 offset  a09 [55a09] HIGHLOW
	reloc   69 offset  a10 [55a10] HIGHLOW
	reloc   70 offset  a1e [55a1e] HIGHLOW
	reloc   71 offset  a8b [55a8b] HIGHLOW
	reloc   72 offset  a9c [55a9c] HIGHLOW
	reloc   73 offset  ab2 [55ab2] HIGHLOW
	reloc   74 offset  ac6 [55ac6] HIGHLOW
	reloc   75 offset  acf [55acf] HIGHLOW
	reloc   76 offset  ad9 [55ad9] HIGHLOW
	reloc   77 offset  ae0 [55ae0] HIGHLOW
	reloc   78 offset  b0c [55b0c] HIGHLOW
	reloc   79 offset  b5d [55b5d] HIGHLOW
	reloc   80 offset  b7c [55b7c] HIGHLOW
	reloc   81 offset  b83 [55b83] HIGHLOW
	reloc   82 offset  b90 [55b90] HIGHLOW
	reloc   83 offset  b97 [55b97] HIGHLOW
	reloc   84 offset  ba4 [55ba4] HIGHLOW
	reloc   85 offset  bac [55bac] HIGHLOW
	reloc   86 offset  bb4 [55bb4] HIGHLOW
	reloc   87 offset  bbc [55bbc] HIGHLOW
	reloc   88 offset  bc3 [55bc3] HIGHLOW
	reloc   89 offset  c8c [55c8c] HIGHLOW
	reloc   90 offset  ccf [55ccf] HIGHLOW
	reloc   91 offset  ce0 [55ce0] HIGHLOW
	reloc   92 offset  d1a [55d1a] HIGHLOW
	reloc   93 offset  d56 [55d56] HIGHLOW
	reloc   94 offset  d70 [55d70] HIGHLOW
	reloc   95 offset  da9 [55da9] HIGHLOW
	reloc   96 offset  e07 [55e07] HIGHLOW
	reloc   97 offset  e4f [55e4f] HIGHLOW
	reloc   98 offset  ec7 [55ec7] HIGHLOW
	reloc   99 offset  f01 [55f01] HIGHLOW
	reloc  100 offset  f20 [55f20] HIGHLOW
	reloc  101 offset  f2c [55f2c] HIGHLOW
	reloc  102 offset  ff9 [55ff9] HIGHLOW
	reloc  103 offset    0 [55000] ABSOLUTE

Virtual Address: 00056000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    2 [56002] HIGHLOW
	reloc    1 offset  178 [56178] HIGHLOW
	reloc    2 offset  181 [56181] HIGHLOW
	reloc    3 offset  1e7 [561e7] HIGHLOW
	reloc    4 offset  1f0 [561f0] HIGHLOW
	reloc    5 offset  2d5 [562d5] HIGHLOW
	reloc    6 offset  2e3 [562e3] HIGHLOW
	reloc    7 offset  2ec [562ec] HIGHLOW
	reloc    8 offset  36c [5636c] HIGHLOW
	reloc    9 offset  375 [56375] HIGHLOW
	reloc   10 offset  386 [56386] HIGHLOW
	reloc   11 offset  38f [5638f] HIGHLOW
	reloc   12 offset  395 [56395] HIGHLOW
	reloc   13 offset  39e [5639e] HIGHLOW
	reloc   14 offset  42f [5642f] HIGHLOW
	reloc   15 offset  4b6 [564b6] HIGHLOW
	reloc   16 offset  4f8 [564f8] HIGHLOW
	reloc   17 offset  582 [56582] HIGHLOW
	reloc   18 offset  5b5 [565b5] HIGHLOW
	reloc   19 offset  5cc [565cc] HIGHLOW
	reloc   20 offset  5d5 [565d5] HIGHLOW
	reloc   21 offset  5e1 [565e1] HIGHLOW
	reloc   22 offset  5f7 [565f7] HIGHLOW
	reloc   23 offset  604 [56604] HIGHLOW
	reloc   24 offset  62b [5662b] HIGHLOW
	reloc   25 offset  645 [56645] HIGHLOW
	reloc   26 offset  67e [5667e] HIGHLOW
	reloc   27 offset  706 [56706] HIGHLOW
	reloc   28 offset  723 [56723] HIGHLOW
	reloc   29 offset  730 [56730] HIGHLOW
	reloc   30 offset  75d [5675d] HIGHLOW
	reloc   31 offset  789 [56789] HIGHLOW
	reloc   32 offset  7a2 [567a2] HIGHLOW
	reloc   33 offset  7b7 [567b7] HIGHLOW
	reloc   34 offset  7d2 [567d2] HIGHLOW
	reloc   35 offset  807 [56807] HIGHLOW
	reloc   36 offset  820 [56820] HIGHLOW
	reloc   37 offset  843 [56843] HIGHLOW
	reloc   38 offset  86e [5686e] HIGHLOW
	reloc   39 offset  885 [56885] HIGHLOW
	reloc   40 offset  89d [5689d] HIGHLOW
	reloc   41 offset  8b2 [568b2] HIGHLOW
	reloc   42 offset  975 [56975] HIGHLOW
	reloc   43 offset  990 [56990] HIGHLOW
	reloc   44 offset  9c2 [569c2] HIGHLOW
	reloc   45 offset  9d4 [569d4] HIGHLOW
	reloc   46 offset  a10 [56a10] HIGHLOW
	reloc   47 offset  a22 [56a22] HIGHLOW
	reloc   48 offset  a27 [56a27] HIGHLOW
	reloc   49 offset  a2e [56a2e] HIGHLOW
	reloc   50 offset  a6f [56a6f] HIGHLOW
	reloc   51 offset  b57 [56b57] HIGHLOW
	reloc   52 offset  ba2 [56ba2] HIGHLOW
	reloc   53 offset  c0d [56c0d] HIGHLOW
	reloc   54 offset  c22 [56c22] HIGHLOW
	reloc   55 offset  cc0 [56cc0] HIGHLOW
	reloc   56 offset  d2b [56d2b] HIGHLOW
	reloc   57 offset  d4b [56d4b] HIGHLOW
	reloc   58 offset  d99 [56d99] HIGHLOW
	reloc   59 offset  db7 [56db7] HIGHLOW
	reloc   60 offset  df0 [56df0] HIGHLOW
	reloc   61 offset  dfc [56dfc] HIGHLOW
	reloc   62 offset  ffa [56ffa] HIGHLOW
	reloc   63 offset    0 [56000] ABSOLUTE

Virtual Address: 00057000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   1e [5701e] HIGHLOW
	reloc    1 offset   70 [57070] HIGHLOW
	reloc    2 offset   ae [570ae] HIGHLOW
	reloc    3 offset   e6 [570e6] HIGHLOW
	reloc    4 offset  107 [57107] HIGHLOW
	reloc    5 offset  1b6 [571b6] HIGHLOW
	reloc    6 offset  1c1 [571c1] HIGHLOW
	reloc    7 offset  1d8 [571d8] HIGHLOW
	reloc    8 offset  1fc [571fc] HIGHLOW
	reloc    9 offset  208 [57208] HIGHLOW
	reloc   10 offset  219 [57219] HIGHLOW
	reloc   11 offset  22e [5722e] HIGHLOW
	reloc   12 offset  27d [5727d] HIGHLOW
	reloc   13 offset  292 [57292] HIGHLOW
	reloc   14 offset  297 [57297] HIGHLOW
	reloc   15 offset  2a7 [572a7] HIGHLOW
	reloc   16 offset  38c [5738c] HIGHLOW
	reloc   17 offset  413 [57413] HIGHLOW
	reloc   18 offset  43a [5743a] HIGHLOW
	reloc   19 offset  46c [5746c] HIGHLOW
	reloc   20 offset  47c [5747c] HIGHLOW
	reloc   21 offset  4f2 [574f2] HIGHLOW
	reloc   22 offset  56b [5756b] HIGHLOW
	reloc   23 offset  574 [57574] HIGHLOW
	reloc   24 offset  58a [5758a] HIGHLOW
	reloc   25 offset  5a1 [575a1] HIGHLOW
	reloc   26 offset  5ba [575ba] HIGHLOW
	reloc   27 offset  5cf [575cf] HIGHLOW
	reloc   28 offset  5f8 [575f8] HIGHLOW
	reloc   29 offset  609 [57609] HIGHLOW
	reloc   30 offset  61c [5761c] HIGHLOW
	reloc   31 offset  68a [5768a] HIGHLOW
	reloc   32 offset  6c4 [576c4] HIGHLOW
	reloc   33 offset  89b [5789b] HIGHLOW
	reloc   34 offset  9fd [579fd] HIGHLOW
	reloc   35 offset  a01 [57a01] HIGHLOW
	reloc   36 offset  a05 [57a05] HIGHLOW
	reloc   37 offset  a09 [57a09] HIGHLOW
	reloc   38 offset  a0d [57a0d] HIGHLOW
	reloc   39 offset  a11 [57a11] HIGHLOW
	reloc   40 offset  a15 [57a15] HIGHLOW
	reloc   41 offset  a19 [57a19] HIGHLOW
	reloc   42 offset  a1d [57a1d] HIGHLOW
	reloc   43 offset  a21 [57a21] HIGHLOW
	reloc   44 offset  a25 [57a25] HIGHLOW
	reloc   45 offset  a29 [57a29] HIGHLOW
	reloc   46 offset  a2d [57a2d] HIGHLOW
	reloc   47 offset  a31 [57a31] HIGHLOW
	reloc   48 offset  a35 [57a35] HIGHLOW
	reloc   49 offset  a39 [57a39] HIGHLOW
	reloc   50 offset  a3d [57a3d] HIGHLOW
	reloc   51 offset  a41 [57a41] HIGHLOW
	reloc   52 offset  a45 [57a45] HIGHLOW
	reloc   53 offset  a49 [57a49] HIGHLOW
	reloc   54 offset  a4d [57a4d] HIGHLOW
	reloc   55 offset  a51 [57a51] HIGHLOW
	reloc   56 offset  a55 [57a55] HIGHLOW
	reloc   57 offset  a59 [57a59] HIGHLOW
	reloc   58 offset  a5d [57a5d] HIGHLOW
	reloc   59 offset  a61 [57a61] HIGHLOW
	reloc   60 offset  a65 [57a65] HIGHLOW
	reloc   61 offset  a69 [57a69] HIGHLOW
	reloc   62 offset  a6d [57a6d] HIGHLOW
	reloc   63 offset  a71 [57a71] HIGHLOW
	reloc   64 offset  a75 [57a75] HIGHLOW
	reloc   65 offset  a79 [57a79] HIGHLOW
	reloc   66 offset  a7d [57a7d] HIGHLOW
	reloc   67 offset  a81 [57a81] HIGHLOW
	reloc   68 offset  a85 [57a85] HIGHLOW
	reloc   69 offset  a89 [57a89] HIGHLOW
	reloc   70 offset  a8d [57a8d] HIGHLOW
	reloc   71 offset  ab4 [57ab4] HIGHLOW
	reloc   72 offset  aca [57aca] HIGHLOW
	reloc   73 offset  ad1 [57ad1] HIGHLOW
	reloc   74 offset  ad7 [57ad7] HIGHLOW
	reloc   75 offset  b08 [57b08] HIGHLOW
	reloc   76 offset  b19 [57b19] HIGHLOW
	reloc   77 offset  b1f [57b1f] HIGHLOW
	reloc   78 offset  b27 [57b27] HIGHLOW
	reloc   79 offset  b42 [57b42] HIGHLOW
	reloc   80 offset  b4a [57b4a] HIGHLOW
	reloc   81 offset  b50 [57b50] HIGHLOW
	reloc   82 offset  b62 [57b62] HIGHLOW
	reloc   83 offset  bc3 [57bc3] HIGHLOW
	reloc   84 offset  c69 [57c69] HIGHLOW
	reloc   85 offset  d0a [57d0a] HIGHLOW
	reloc   86 offset  d30 [57d30] HIGHLOW
	reloc   87 offset  db9 [57db9] HIGHLOW
	reloc   88 offset  e42 [57e42] HIGHLOW
	reloc   89 offset  e57 [57e57] HIGHLOW
	reloc   90 offset  e66 [57e66] HIGHLOW
	reloc   91 offset  e77 [57e77] HIGHLOW
	reloc   92 offset  f48 [57f48] HIGHLOW
	reloc   93 offset  f72 [57f72] HIGHLOW
	reloc   94 offset  f77 [57f77] HIGHLOW
	reloc   95 offset  f7f [57f7f] HIGHLOW
	reloc   96 offset  fac [57fac] HIGHLOW
	reloc   97 offset    0 [57000] ABSOLUTE

Virtual Address: 00058000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   19 [58019] HIGHLOW
	reloc    1 offset   23 [58023] HIGHLOW
	reloc    2 offset  12e [5812e] HIGHLOW
	reloc    3 offset  1a6 [581a6] HIGHLOW
	reloc    4 offset  244 [58244] HIGHLOW
	reloc    5 offset  2a5 [582a5] HIGHLOW
	reloc    6 offset  2e5 [582e5] HIGHLOW
	reloc    7 offset  303 [58303] HIGHLOW
	reloc    8 offset  346 [58346] HIGHLOW
	reloc    9 offset  34d [5834d] HIGHLOW
	reloc   10 offset  37c [5837c] HIGHLOW
	reloc   11 offset  384 [58384] HIGHLOW
	reloc   12 offset  391 [58391] HIGHLOW
	reloc   13 offset  3a7 [583a7] HIGHLOW
	reloc   14 offset  44d [5844d] HIGHLOW
	reloc   15 offset  8d0 [588d0] HIGHLOW
	reloc   16 offset  a91 [58a91] HIGHLOW
	reloc   17 offset  ade [58ade] HIGHLOW
	reloc   18 offset  b07 [58b07] HIGHLOW
	reloc   19 offset  b2a [58b2a] HIGHLOW
	reloc   20 offset  b42 [58b42] HIGHLOW
	reloc   21 offset  c2e [58c2e] HIGHLOW
	reloc   22 offset  c9e [58c9e] HIGHLOW
	reloc   23 offset  cc2 [58cc2] HIGHLOW
	reloc   24 offset  cc9 [58cc9] HIGHLOW
	reloc   25 offset  d06 [58d06] HIGHLOW
	reloc   26 offset  d2f [58d2f] HIGHLOW
	reloc   27 offset  de7 [58de7] HIGHLOW
	reloc   28 offset  e35 [58e35] HIGHLOW
	reloc   29 offset  e52 [58e52] HIGHLOW
	reloc   30 offset  e77 [58e77] HIGHLOW
	reloc   31 offset  e85 [58e85] HIGHLOW
