
diactfrm.dll:     file format pei-i386
diactfrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d13d0cc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:10 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00053400
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d0cc
BaseOfCode		00002000
BaseOfData		00056000
ImageBase		6d120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00067000
SizeOfHeaders		00002000
CheckSum		0006ffe9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00055200 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00054254 000000a0 Import Directory [parts of .idata]
Entry 2 00060000 00001d4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00063000 00002a10 Base Relocation Directory [.reloc]
Entry 6 00002340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 00000098 Bound Import Directory
Entry c 00002000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d174254

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00054254	000545e0 ffffffff ffffffff 00054600 000022ec

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	545f4	  831  RtlUnwind	77f6183e
	reloc   47 offset  d56 [32d56] HIGHLOW
	reloc   48 offset  d5a [32d5a] HIGHLOW
	reloc   49 offset  d5e [32d5e] HIGHLOW
	reloc   50 offset  d62 [32d62] HIGHLOW
	reloc   51 offset  d66 [32d66] HIGHLOW
	reloc   52 offset  d6a [32d6a] HIGHLOW
	reloc   53 offset  d6e [32d6e] HIGHLOW
	reloc   54 offset  d72 [32d72] HIGHLOW
	reloc   55 offset  d76 [32d76] HIGHLOW
	reloc   56 offset  d7a [32d7a] HIGHLOW
	reloc   57 offset  d7e [32d7e] HIGHLOW
	reloc   58 offset  d82 [32d82] HIGHLOW
	reloc   59 offset  d86 [32d86] HIGHLOW
	reloc   60 offset  d8a [32d8a] HIGHLOW
	reloc   61 offset  d8e [32d8e] HIGHLOW
	reloc   62 offset  e72 [32e72] HIGHLOW
	reloc   63 offset  e81 [32e81] HIGHLOW

Virtual Address: 00033000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  3a7 [333a7] HIGHLOW
	reloc    1 offset  3b2 [333b2] HIGHLOW
	reloc    2 offset  3d0 [333d0] HIGHLOW
	reloc    3 offset  3db [333db] HIGHLOW
	reloc    4 offset  426 [33426] HIGHLOW
	reloc    5 offset  431 [33431] HIGHLOW
	reloc    6 offset  449 [33449] HIGHLOW
	reloc    7 offset  459 [33459] HIGHLOW
	reloc    8 offset  471 [33471] HIGHLOW
	reloc    9 offset  477 [33477] HIGHLOW
	reloc   10 offset  484 [33484] HIGHLOW
	reloc   11 offset  48a [3348a] HIGHLOW
	reloc   12 offset  496 [33496] HIGHLOW
	reloc   13 offset  49c [3349c] HIGHLOW
	reloc   14 offset  4ba [334ba] HIGHLOW
	reloc   15 offset  4c3 [334c3] HIGHLOW
	reloc   16 offset  4cb [334cb] HIGHLOW
	reloc   17 offset  4e3 [334e3] HIGHLOW
	reloc   18 offset  50b [3350b] HIGHLOW
	reloc   19 offset  57f [3357f] HIGHLOW
	reloc   20 offset  584 [33584] HIGHLOW
	reloc   21 offset  58a [3358a] HIGHLOW
	reloc   22 offset  59b [3359b] HIGHLOW
	reloc   23 offset  5ab [335ab] HIGHLOW
	reloc   24 offset  5b4 [335b4] HIGHLOW
	reloc   25 offset  5ba [335ba] HIGHLOW
	reloc   26 offset  5cf [335cf] HIGHLOW
	reloc   27 offset  601 [33601] HIGHLOW
	reloc   28 offset  60d [3360d] HIGHLOW
	reloc   29 offset  621 [33621] HIGHLOW
	reloc   30 offset  63b [3363b] HIGHLOW
	reloc   31 offset  642 [33642] HIGHLOW

Virtual Address: 00034000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  51e [3451e] HIGHLOW
	reloc    1 offset  5a8 [345a8] HIGHLOW
	reloc    2 offset  ccd [34ccd] HIGHLOW
	reloc    3 offset  cda [34cda] HIGHLOW
	reloc    4 offset  ce7 [34ce7] HIGHLOW
	reloc    5 offset  cf5 [34cf5] HIGHLOW
	reloc    6 offset  d19 [34d19] HIGHLOW
	reloc    7 offset  d27 [34d27] HIGHLOW
	reloc    8 offset  e4c [34e4c] HIGHLOW
	reloc    9 offset  e53 [34e53] HIGHLOW
	reloc   10 offset  e5a [34e5a] HIGHLOW
	reloc   11 offset  e61 [34e61] HIGHLOW
	reloc   12 offset  e68 [34e68] HIGHLOW
	reloc   13 offset  e78 [34e78] HIGHLOW
	reloc   14 offset  ecb [34ecb] HIGHLOW
	reloc   15 offset  ed8 [34ed8] HIGHLOW

Virtual Address: 00035000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    e [3500e] HIGHLOW
	reloc    1 offset   3a [3503a] HIGHLOW
	reloc    2 offset   42 [35042] HIGHLOW
	reloc    3 offset   4c [3504c] HIGHLOW
	reloc    4 offset   73 [35073] HIGHLOW
	reloc    5 offset   7a [3507a] HIGHLOW
	reloc    6 offset   81 [35081] HIGHLOW
	reloc    7 offset  115 [35115] HIGHLOW
	reloc    8 offset  11c [3511c] HIGHLOW
	reloc    9 offset  157 [35157] HIGHLOW
	reloc   10 offset  171 [35171] HIGHLOW
	reloc   11 offset  188 [35188] HIGHLOW
	reloc   12 offset  19f [3519f] HIGHLOW
	reloc   13 offset  1ac [351ac] HIGHLOW
	reloc   14 offset  1bf [351bf] HIGHLOW
	reloc   15 offset  1d1 [351d1] HIGHLOW
	reloc   16 offset  1f5 [351f5] HIGHLOW
	reloc   17 offset  209 [35209] HIGHLOW
	reloc   18 offset  37b [3537b] HIGHLOW
	reloc   19 offset  3e9 [353e9] HIGHLOW
	reloc   20 offset  3f5 [353f5] HIGHLOW
	reloc   21 offset  45b [3545b] HIGHLOW
	reloc   22 offset  486 [35486] HIGHLOW
	reloc   23 offset  570 [35570] HIGHLOW
	reloc   24 offset  58f [3558f] HIGHLOW
	reloc   25 offset  92e [3592e] HIGHLOW
	reloc   26 offset  b75 [35b75] HIGHLOW
	reloc   27 offset  b7d [35b7d] HIGHLOW

Virtual Address: 00036000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  b5c [36b5c] HIGHLOW
	reloc    1 offset  b82 [36b82] HIGHLOW
	reloc    2 offset  b97 [36b97] HIGHLOW
	reloc    3 offset  bbf [36bbf] HIGHLOW
	reloc    4 offset  bcd [36bcd] HIGHLOW
	reloc    5 offset  bd3 [36bd3] HIGHLOW
	reloc    6 offset  c7e [36c7e] HIGHLOW
	reloc    7 offset  c93 [36c93] HIGHLOW
	reloc    8 offset  d06 [36d06] HIGHLOW
	reloc    9 offset  d12 [36d12] HIGHLOW
	reloc   10 offset  d18 [36d18] HIGHLOW
	reloc   11 offset  dc6 [36dc6] HIGHLOW
	reloc   12 offset  e03 [36e03] HIGHLOW
	reloc   13 offset  e09 [36e09] HIGHLOW
	reloc   14 offset  e17 [36e17] HIGHLOW
	reloc   15 offset  e1d [36e1d] HIGHLOW
	reloc   16 offset  f75 [36f75] HIGHLOW
	reloc   17 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   70 [37070] HIGHLOW
	reloc    1 offset  1b6 [371b6] HIGHLOW
	reloc    2 offset  238 [37238] HIGHLOW
	reloc    3 offset  2b4 [372b4] HIGHLOW
	reloc    4 offset  2df [372df] HIGHLOW
	reloc    5 offset  2ea [372ea] HIGHLOW
	reloc    6 offset  333 [37333] HIGHLOW
	reloc    7 offset  431 [37431] HIGHLOW
	reloc    8 offset  45f [3745f] HIGHLOW
	reloc    9 offset  541 [37541] HIGHLOW
	reloc   10 offset  550 [37550] HIGHLOW
	reloc   11 offset  568 [37568] HIGHLOW
	reloc   12 offset  592 [37592] HIGHLOW
	reloc   13 offset  5bd [375bd] HIGHLOW
	reloc   14 offset  5dd [375dd] HIGHLOW
	reloc   15 offset  5e3 [375e3] HIGHLOW
	reloc   16 offset  5f8 [375f8] HIGHLOW
	reloc   17 offset  5fe [375fe] HIGHLOW
	reloc   18 offset  613 [37613] HIGHLOW
	reloc   19 offset  619 [37619] HIGHLOW
	reloc   20 offset  628 [37628] HIGHLOW
	reloc   21 offset  654 [37654] HIGHLOW
	reloc   22 offset  65b [3765b] HIGHLOW
	reloc   23 offset  662 [37662] HIGHLOW
	reloc   24 offset  669 [37669] HIGHLOW
	reloc   25 offset  6c4 [376c4] HIGHLOW
	reloc   26 offset  6e4 [376e4] HIGHLOW
	reloc   27 offset  709 [37709] HIGHLOW
	reloc   28 offset  721 [37721] HIGHLOW
	reloc   29 offset  798 [37798] HIGHLOW
	reloc   30 offset  7af [377af] HIGHLOW
	reloc   31 offset  7da [377da] HIGHLOW
	reloc   32 offset  7e0 [377e0] HIGHLOW
	reloc   33 offset  7f3 [377f3] HIGHLOW
	reloc   34 offset  854 [37854] HIGHLOW
	reloc   35 offset  870 [37870] HIGHLOW
	reloc   36 offset  8a8 [378a8] HIGHLOW
	reloc   37 offset  8bb [378bb] HIGHLOW
	reloc   38 offset  8d8 [378d8] HIGHLOW
	reloc   39 offset  8e7 [378e7] HIGHLOW
	reloc   40 offset  8fe [378fe] HIGHLOW
	reloc   41 offset  91a [3791a] HIGHLOW
	reloc   42 offset  92e [3792e] HIGHLOW
	reloc   43 offset  95b [3795b] HIGHLOW
	reloc   44 offset  962 [37962] HIGHLOW
	reloc   45 offset  96b [3796b] HIGHLOW
	reloc   46 offset  972 [37972] HIGHLOW
	reloc   47 offset  97e [3797e] HIGHLOW
	reloc   48 offset  a42 [37a42] HIGHLOW
	reloc   49 offset  a99 [37a99] HIGHLOW
	reloc   50 offset  b8b [37b8b] HIGHLOW
	reloc   51 offset  bce [37bce] HIGHLOW
	reloc   52 offset  be0 [37be0] HIGHLOW
	reloc   53 offset  c55 [37c55] HIGHLOW
	reloc   54 offset  ce3 [37ce3] HIGHLOW
	reloc   55 offset  cf5 [37cf5] HIGHLOW
	reloc   56 offset  d2a [37d2a] HIGHLOW
	reloc   57 offset  d36 [37d36] HIGHLOW
	reloc   58 offset  d9b [37d9b] HIGHLOW
	reloc   59 offset  da8 [37da8] HIGHLOW
	reloc   60 offset  dd3 [37dd3] HIGHLOW
	reloc   61 offset  de0 [37de0] HIGHLOW
	reloc   62 offset  e76 [37e76] HIGHLOW
	reloc   63 offset  ed5 [37ed5] HIGHLOW
	reloc   64 offset  ffb [37ffb] HIGHLOW
	reloc   65 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    1 [38001] HIGHLOW
	reloc    1 offset   19 [38019] HIGHLOW
	reloc    2 offset   2c [3802c] HIGHLOW
	reloc    3 offset   32 [38032] HIGHLOW
	reloc    4 offset   4a [3804a] HIGHLOW
	reloc    5 offset   5d [3805d] HIGHLOW
	reloc    6 offset   63 [38063] HIGHLOW
	reloc    7 offset   84 [38084] HIGHLOW
	reloc    8 offset   ae [380ae] HIGHLOW
	reloc    9 offset   ef [380ef] HIGHLOW
	reloc   10 offset  11e [3811e] HIGHLOW
	reloc   11 offset  157 [38157] HIGHLOW
	reloc   12 offset  16e [3816e] HIGHLOW
	reloc   13 offset  180 [38180] HIGHLOW
	reloc   14 offset  198 [38198] HIGHLOW
	reloc   15 offset  1ab [381ab] HIGHLOW
	reloc   16 offset  1b8 [381b8] HIGHLOW
	reloc   17 offset  1cf [381cf] HIGHLOW
	reloc   18 offset  1f2 [381f2] HIGHLOW
	reloc   19 offset  206 [38206] HIGHLOW
	reloc   20 offset  217 [38217] HIGHLOW
	reloc   21 offset  237 [38237] HIGHLOW
	reloc   22 offset  289 [38289] HIGHLOW
	reloc   23 offset  2a3 [382a3] HIGHLOW
	reloc   24 offset  2b7 [382b7] HIGHLOW
	reloc   25 offset  2dc [382dc] HIGHLOW
	reloc   26 offset  326 [38326] HIGHLOW
	reloc   27 offset  32d [3832d] HIGHLOW
	reloc   28 offset  341 [38341] HIGHLOW
	reloc   29 offset  375 [38375] HIGHLOW
	reloc   30 offset  37c [3837c] HIGHLOW
	reloc   31 offset  390 [38390] HIGHLOW
	reloc   32 offset  3a7 [383a7] HIGHLOW
	reloc   33 offset  3bb [383bb] HIGHLOW
	reloc   34 offset  3c9 [383c9] HIGHLOW
	reloc   35 offset  414 [38414] HIGHLOW
	reloc   36 offset  4c0 [384c0] HIGHLOW
	reloc   37 offset  4db [384db] HIGHLOW
	reloc   38 offset  4ef [384ef] HIGHLOW
	reloc   39 offset  500 [38500] HIGHLOW
	reloc   40 offset  52e [3852e] HIGHLOW
	reloc   41 offset  552 [38552] HIGHLOW
	reloc   42 offset  5ab [385ab] HIGHLOW
	reloc   43 offset  5ba [385ba] HIGHLOW
	reloc   44 offset  5d0 [385d0] HIGHLOW
	reloc   45 offset  5ed [385ed] HIGHLOW
	reloc   46 offset  5fc [385fc] HIGHLOW
	reloc   47 offset  612 [38612] HIGHLOW
	reloc   48 offset  621 [38621] HIGHLOW
	reloc   49 offset  635 [38635] HIGHLOW
	reloc   50 offset  642 [38642] HIGHLOW
	reloc   51 offset  650 [38650] HIGHLOW
	reloc   52 offset  667 [38667] HIGHLOW
	reloc   53 offset  679 [38679] HIGHLOW
	reloc   54 offset  69c [3869c] HIGHLOW
	reloc   55 offset  6e8 [386e8] HIGHLOW
	reloc   56 offset  751 [38751] HIGHLOW
	reloc   57 offset  796 [38796] HIGHLOW
	reloc   58 offset  813 [38813] HIGHLOW
	reloc   59 offset  82f [3882f] HIGHLOW
	reloc   60 offset  85e [3885e] HIGHLOW
	reloc   61 offset  89d [3889d] HIGHLOW
	reloc   62 offset  8b4 [388b4] HIGHLOW
	reloc   63 offset  8c5 [388c5] HIGHLOW
	reloc   64 offset  8e6 [388e6] HIGHLOW
	reloc   65 offset  8f9 [388f9] HIGHLOW
	reloc   66 offset  908 [38908] HIGHLOW
	reloc   67 offset  928 [38928] HIGHLOW
	reloc   68 offset  93b [3893b] HIGHLOW
	reloc   69 offset  94a [3894a] HIGHLOW
	reloc   70 offset  a1b [38a1b] HIGHLOW
	reloc   71 offset  a21 [38a21] HIGHLOW
	reloc   72 offset  a51 [38a51] HIGHLOW
	reloc   73 offset  a5a [38a5a] HIGHLOW
	reloc   74 offset  a6b [38a6b] HIGHLOW
	reloc   75 offset  a85 [38a85] HIGHLOW
	reloc   76 offset  a98 [38a98] HIGHLOW
	reloc   77 offset  aaa [38aaa] HIGHLOW
	reloc   78 offset  acc [38acc] HIGHLOW
	reloc   79 offset  b2a [38b2a] HIGHLOW
	reloc   80 offset  b30 [38b30] HIGHLOW
	reloc   81 offset  b48 [38b48] HIGHLOW
	reloc   82 offset  b7b [38b7b] HIGHLOW
	reloc   83 offset  b94 [38b94] HIGHLOW
	reloc   84 offset  ba7 [38ba7] HIGHLOW
	reloc   85 offset  bb9 [38bb9] HIGHLOW
	reloc   86 offset  bd7 [38bd7] HIGHLOW
	reloc   87 offset  c5d [38c5d] HIGHLOW
	reloc   88 offset  c63 [38c63] HIGHLOW
	reloc   89 offset  c78 [38c78] HIGHLOW
	reloc   90 offset  c7e [38c7e] HIGHLOW
	reloc   91 offset  c8d [38c8d] HIGHLOW
	reloc   92 offset  cae [38cae] HIGHLOW
	reloc   93 offset  cb7 [38cb7] HIGHLOW
	reloc   94 offset  d03 [38d03] HIGHLOW
	reloc   95 offset  d16 [38d16] HIGHLOW
	reloc   96 offset  d25 [38d25] HIGHLOW
	reloc   97 offset  d34 [38d34] HIGHLOW
	reloc   98 offset  d61 [38d61] HIGHLOW
	reloc   99 offset  d74 [38d74] HIGHLOW
	reloc  100 offset  d83 [38d83] HIGHLOW
	reloc  101 offset  d90 [38d90] HIGHLOW
	reloc  102 offset  da1 [38da1] HIGHLOW
	reloc  103 offset  e10 [38e10] HIGHLOW
	reloc  104 offset  e28 [38e28] HIGHLOW
	reloc  105 offset  e55 [38e55] HIGHLOW
	reloc  106 offset  e5b [38e5b] HIGHLOW
	reloc  107 offset  e75 [38e75] HIGHLOW
	reloc  108 offset  ea8 [38ea8] HIGHLOW
	reloc  109 offset  ec1 [38ec1] HIGHLOW
	reloc  110 offset  ed4 [38ed4] HIGHLOW
	reloc  111 offset  ee6 [38ee6] HIGHLOW
	reloc  112 offset  f29 [38f29] HIGHLOW
	reloc  113 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  56e [3956e] HIGHLOW
	reloc    1 offset  59c [3959c] HIGHLOW
	reloc    2 offset  5c3 [395c3] HIGHLOW
	reloc    3 offset  5ca [395ca] HIGHLOW
	reloc    4 offset  5d1 [395d1] HIGHLOW
	reloc    5 offset  5d8 [395d8] HIGHLOW
	reloc    6 offset  67c [3967c] HIGHLOW
	reloc    7 offset  685 [39685] HIGHLOW
	reloc    8 offset  f9b [39f9b] HIGHLOW
	reloc    9 offset  fa2 [39fa2] HIGHLOW
	reloc   10 offset  fa9 [39fa9] HIGHLOW
	reloc   11 offset  fb0 [39fb0] HIGHLOW
	reloc   12 offset  fb7 [39fb7] HIGHLOW
	reloc   13 offset  fbe [39fbe] HIGHLOW
	reloc   14 offset  fc5 [39fc5] HIGHLOW
	reloc   15 offset  fcc [39fcc] HIGHLOW
	reloc   16 offset  fd3 [39fd3] HIGHLOW
	reloc   17 offset  fda [39fda] HIGHLOW
	reloc   18 offset  fe1 [39fe1] HIGHLOW
	reloc   19 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset  668 [3a668] HIGHLOW
	reloc    1 offset  66f [3a66f] HIGHLOW
	reloc    2 offset  684 [3a684] HIGHLOW
	reloc    3 offset  690 [3a690] HIGHLOW
	reloc    4 offset  76d [3a76d] HIGHLOW
	reloc    5 offset  774 [3a774] HIGHLOW
	reloc    6 offset  77b [3a77b] HIGHLOW
	reloc    7 offset  782 [3a782] HIGHLOW
	reloc    8 offset  789 [3a789] HIGHLOW
	reloc    9 offset  790 [3a790] HIGHLOW
	reloc   10 offset  797 [3a797] HIGHLOW
	reloc   11 offset  79e [3a79e] HIGHLOW
	reloc   12 offset  7a5 [3a7a5] HIGHLOW
	reloc   13 offset  7ac [3a7ac] HIGHLOW
	reloc   14 offset  7b3 [3a7b3] HIGHLOW
	reloc   15 offset  7ba [3a7ba] HIGHLOW
	reloc   16 offset  7c1 [3a7c1] HIGHLOW
	reloc   17 offset  7c8 [3a7c8] HIGHLOW
	reloc   18 offset  7cf [3a7cf] HIGHLOW
	reloc   19 offset  7d6 [3a7d6] HIGHLOW
	reloc   20 offset  7dd [3a7dd] HIGHLOW
	reloc   21 offset  7e4 [3a7e4] HIGHLOW
	reloc   22 offset  7eb [3a7eb] HIGHLOW
	reloc   23 offset  7f2 [3a7f2] HIGHLOW
	reloc   24 offset  7f9 [3a7f9] HIGHLOW
	reloc   25 offset  800 [3a800] HIGHLOW
	reloc   26 offset  807 [3a807] HIGHLOW
	reloc   27 offset  80e [3a80e] HIGHLOW
	reloc   28 offset  815 [3a815] HIGHLOW
	reloc   29 offset  81c [3a81c] HIGHLOW
	reloc   30 offset  823 [3a823] HIGHLOW
	reloc   31 offset  82a [3a82a] HIGHLOW
	reloc   32 offset  831 [3a831] HIGHLOW
	reloc   33 offset  838 [3a838] HIGHLOW
	reloc   34 offset  83f [3a83f] HIGHLOW
	reloc   35 offset  849 [3a849] HIGHLOW
	reloc   36 offset  853 [3a853] HIGHLOW
	reloc   37 offset  85d [3a85d] HIGHLOW
	reloc   38 offset  867 [3a867] HIGHLOW
	reloc   39 offset  871 [3a871] HIGHLOW
	reloc   40 offset  87b [3a87b] HIGHLOW
	reloc   41 offset  885 [3a885] HIGHLOW
	reloc   42 offset  88f [3a88f] HIGHLOW
	reloc   43 offset  899 [3a899] HIGHLOW
	reloc   44 offset  8a3 [3a8a3] HIGHLOW
	reloc   45 offset  8ad [3a8ad] HIGHLOW
	reloc   46 offset  8b7 [3a8b7] HIGHLOW
	reloc   47 offset  8c1 [3a8c1] HIGHLOW
	reloc   48 offset  8cb [3a8cb] HIGHLOW
	reloc   49 offset  8d5 [3a8d5] HIGHLOW
	reloc   50 offset  8df [3a8df] HIGHLOW
	reloc   51 offset  8e9 [3a8e9] HIGHLOW
	reloc   52 offset  8f3 [3a8f3] HIGHLOW
	reloc   53 offset  8fd [3a8fd] HIGHLOW
	reloc   54 offset  907 [3a907] HIGHLOW
	reloc   55 offset  911 [3a911] HIGHLOW
	reloc   56 offset  91b [3a91b] HIGHLOW
	reloc   57 offset  925 [3a925] HIGHLOW
	reloc   58 offset  92f [3a92f] HIGHLOW
	reloc   59 offset  936 [3a936] HIGHLOW
	reloc   60 offset  940 [3a940] HIGHLOW
	reloc   61 offset  94e [3a94e] HIGHLOW
	reloc   62 offset  955 [3a955] HIGHLOW
	reloc   63 offset  95f [3a95f] HIGHLOW
	reloc   64 offset  969 [3a969] HIGHLOW
	reloc   65 offset  970 [3a970] HIGHLOW
	reloc   66 offset  987 [3a987] HIGHLOW
	reloc   67 offset  98d [3a98d] HIGHLOW
	reloc   68 offset  994 [3a994] HIGHLOW
	reloc   69 offset  99b [3a99b] HIGHLOW
	reloc   70 offset  9a2 [3a9a2] HIGHLOW
	reloc   71 offset  9ac [3a9ac] HIGHLOW
	reloc   72 offset  9b6 [3a9b6] HIGHLOW
	reloc   73 offset  9bd [3a9bd] HIGHLOW
	reloc   74 offset  9c7 [3a9c7] HIGHLOW
	reloc   75 offset  9d1 [3a9d1] HIGHLOW
	reloc   76 offset  9db [3a9db] HIGHLOW
	reloc   77 offset  9e5 [3a9e5] HIGHLOW
	reloc   78 offset  9ef [3a9ef] HIGHLOW
	reloc   79 offset  9f9 [3a9f9] HIGHLOW
	reloc   80 offset  a00 [3aa00] HIGHLOW
	reloc   81 offset  a07 [3aa07] HIGHLOW
	reloc   82 offset  a0e [3aa0e] HIGHLOW
	reloc   83 offset  a15 [3aa15] HIGHLOW
	reloc   84 offset  a1c [3aa1c] HIGHLOW
	reloc   85 offset  a23 [3aa23] HIGHLOW
	reloc   86 offset  a2a [3aa2a] HIGHLOW
	reloc   87 offset  a34 [3aa34] HIGHLOW
	reloc   88 offset  a3b [3aa3b] HIGHLOW
	reloc   89 offset  a42 [3aa42] HIGHLOW
	reloc   90 offset  a49 [3aa49] HIGHLOW
	reloc   91 offset  a50 [3aa50] HIGHLOW
	reloc   92 offset  a57 [3aa57] HIGHLOW
	reloc   93 offset  a5e [3aa5e] HIGHLOW
	reloc   94 offset  a65 [3aa65] HIGHLOW
	reloc   95 offset  a6c [3aa6c] HIGHLOW
	reloc   96 offset  a73 [3aa73] HIGHLOW
	reloc   97 offset  a7a [3aa7a] HIGHLOW
	reloc   98 offset  a81 [3aa81] HIGHLOW
	reloc   99 offset  a88 [3aa88] HIGHLOW
	reloc  100 offset  a8f [3aa8f] HIGHLOW
	reloc  101 offset  aaa [3aaaa] HIGHLOW
	reloc  102 offset  ab0 [3aab0] HIGHLOW
	reloc  103 offset  ab7 [3aab7] HIGHLOW
	reloc  104 offset  abe [3aabe] HIGHLOW
	reloc  105 offset  ac5 [3aac5] HIGHLOW
	reloc  106 offset  acc [3aacc] HIGHLOW
	reloc  107 offset  ad6 [3aad6] HIGHLOW
	reloc  108 offset  ae0 [3aae0] HIGHLOW
	reloc  109 offset  ae7 [3aae7] HIGHLOW
	reloc  110 offset  af1 [3aaf1] HIGHLOW
	reloc  111 offset  afb [3aafb] HIGHLOW
	reloc  112 offset  b05 [3ab05] HIGHLOW
	reloc  113 offset  b0f [3ab0f] HIGHLOW
	reloc  114 offset  b19 [3ab19] HIGHLOW
	reloc  115 offset  b23 [3ab23] HIGHLOW
	reloc  116 offset  b2a [3ab2a] HIGHLOW
	reloc  117 offset  b31 [3ab31] HIGHLOW
	reloc  118 offset  b38 [3ab38] HIGHLOW
	reloc  119 offset  b3f [3ab3f] HIGHLOW
	reloc  120 offset  b46 [3ab46] HIGHLOW
	reloc  121 offset  b4d [3ab4d] HIGHLOW
	reloc  122 offset  b54 [3ab54] HIGHLOW
	reloc  123 offset  b5e [3ab5e] HIGHLOW
	reloc  124 offset  b65 [3ab65] HIGHLOW
	reloc  125 offset  b6c [3ab6c] HIGHLOW
	reloc  126 offset  b73 [3ab73] HIGHLOW
	reloc  127 offset  b7a [3ab7a] HIGHLOW
	reloc  128 offset  b81 [3ab81] HIGHLOW
	reloc  129 offset  b88 [3ab88] HIGHLOW
	reloc  130 offset  b8f [3ab8f] HIGHLOW
	reloc  131 offset  b96 [3ab96] HIGHLOW
	reloc  132 offset  b9d [3ab9d] HIGHLOW
	reloc  133 offset  ba4 [3aba4] HIGHLOW
	reloc  134 offset  bab [3abab] HIGHLOW
	reloc  135 offset  bb2 [3abb2] HIGHLOW
	reloc  136 offset  bb9 [3abb9] HIGHLOW
	reloc  137 offset  e68 [3ae68] HIGHLOW
	reloc  138 offset  e76 [3ae76] HIGHLOW
	reloc  139 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   22 [3b022] HIGHLOW
	reloc    1 offset   29 [3b029] HIGHLOW
	reloc    2 offset   30 [3b030] HIGHLOW
	reloc    3 offset   37 [3b037] HIGHLOW
	reloc    4 offset   3e [3b03e] HIGHLOW
	reloc    5 offset   45 [3b045] HIGHLOW
	reloc    6 offset   4c [3b04c] HIGHLOW
	reloc    7 offset   53 [3b053] HIGHLOW
	reloc    8 offset  114 [3b114] HIGHLOW
	reloc    9 offset  123 [3b123] HIGHLOW
	reloc   10 offset  17a [3b17a] HIGHLOW
	reloc   11 offset  211 [3b211] HIGHLOW
	reloc   12 offset  249 [3b249] HIGHLOW
	reloc   13 offset  265 [3b265] HIGHLOW
	reloc   14 offset  2b2 [3b2b2] HIGHLOW
	reloc   15 offset  3f0 [3b3f0] HIGHLOW
	reloc   16 offset  4db [3b4db] HIGHLOW
	reloc   17 offset  500 [3b500] HIGHLOW
	reloc   18 offset  504 [3b504] HIGHLOW
	reloc   19 offset  508 [3b508] HIGHLOW
	reloc   20 offset  50c [3b50c] HIGHLOW
	reloc   21 offset  510 [3b510] HIGHLOW
	reloc   22 offset  514 [3b514] HIGHLOW
	reloc   23 offset  518 [3b518] HIGHLOW
	reloc   24 offset  51c [3b51c] HIGHLOW
	reloc   25 offset  520 [3b520] HIGHLOW
	reloc   26 offset  524 [3b524] HIGHLOW
	reloc   27 offset  528 [3b528] HIGHLOW
	reloc   28 offset  52c [3b52c] HIGHLOW
	reloc   29 offset  530 [3b530] HIGHLOW
