
mswmdm.dll:     file format pei-i386
mswmdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58690bcd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00032800
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00030bcd
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		58660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		0003f7ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000336b0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00032a14 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00004444 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 00001cfc Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000bc Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58692a14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00032a14	00032afc ffffffff ffffffff 000330ea 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	32e26	  885  VirtualAlloc	7c809ae1
	reloc    9 offset   ea [310ea] HIGHLOW
	reloc   10 offset   fc [310fc] HIGHLOW
	reloc   11 offset  10e [3110e] HIGHLOW
	reloc   12 offset  140 [31140] HIGHLOW
	reloc   13 offset  162 [31162] HIGHLOW
	reloc   14 offset  18c [3118c] HIGHLOW
	reloc   15 offset  1aa [311aa] HIGHLOW
	reloc   16 offset  1d3 [311d3] HIGHLOW
	reloc   17 offset  1e7 [311e7] HIGHLOW
	reloc   18 offset  1fc [311fc] HIGHLOW
	reloc   19 offset  216 [31216] HIGHLOW
	reloc   20 offset  228 [31228] HIGHLOW
	reloc   21 offset  23a [3123a] HIGHLOW
	reloc   22 offset  24c [3124c] HIGHLOW
	reloc   23 offset  25e [3125e] HIGHLOW
	reloc   24 offset  27e [3127e] HIGHLOW
	reloc   25 offset  292 [31292] HIGHLOW
	reloc   26 offset  2a4 [312a4] HIGHLOW
	reloc   27 offset  2b6 [312b6] HIGHLOW
	reloc   28 offset  2c8 [312c8] HIGHLOW
	reloc   29 offset  2ed [312ed] HIGHLOW
	reloc   30 offset  2ff [312ff] HIGHLOW
	reloc   31 offset  311 [31311] HIGHLOW
	reloc   32 offset  325 [31325] HIGHLOW
	reloc   33 offset  337 [31337] HIGHLOW
	reloc   34 offset  349 [31349] HIGHLOW
	reloc   35 offset  35b [3135b] HIGHLOW
	reloc   36 offset  386 [31386] HIGHLOW
	reloc   37 offset  3ba [313ba] HIGHLOW
	reloc   38 offset  3dc [313dc] HIGHLOW
	reloc   39 offset  405 [31405] HIGHLOW
	reloc   40 offset  425 [31425] HIGHLOW
	reloc   41 offset  439 [31439] HIGHLOW
	reloc   42 offset  44d [3144d] HIGHLOW
	reloc   43 offset  467 [31467] HIGHLOW
	reloc   44 offset  479 [31479] HIGHLOW
	reloc   45 offset  493 [31493] HIGHLOW
	reloc   46 offset  4a7 [314a7] HIGHLOW
	reloc   47 offset  4b9 [314b9] HIGHLOW
	reloc   48 offset  523 [31523] HIGHLOW
	reloc   49 offset  53b [3153b] HIGHLOW
	reloc   50 offset  55b [3155b] HIGHLOW
	reloc   51 offset  56d [3156d] HIGHLOW
	reloc   52 offset  57f [3157f] HIGHLOW
	reloc   53 offset  599 [31599] HIGHLOW
	reloc   54 offset  5b3 [315b3] HIGHLOW
	reloc   55 offset  5c5 [315c5] HIGHLOW
	reloc   56 offset  5d7 [315d7] HIGHLOW
	reloc   57 offset  5f1 [315f1] HIGHLOW
	reloc   58 offset  60e [3160e] HIGHLOW
	reloc   59 offset  62b [3162b] HIGHLOW
	reloc   60 offset  63f [3163f] HIGHLOW
	reloc   61 offset  673 [31673] HIGHLOW
	reloc   62 offset  685 [31685] HIGHLOW
	reloc   63 offset  697 [31697] HIGHLOW
	reloc   64 offset  6c2 [316c2] HIGHLOW
	reloc   65 offset  6d4 [316d4] HIGHLOW
	reloc   66 offset  6e6 [316e6] HIGHLOW
	reloc   67 offset  6fb [316fb] HIGHLOW
	reloc   68 offset  724 [31724] HIGHLOW
	reloc   69 offset  736 [31736] HIGHLOW
	reloc   70 offset  748 [31748] HIGHLOW
	reloc   71 offset  75c [3175c] HIGHLOW
	reloc   72 offset  776 [31776] HIGHLOW
	reloc   73 offset  794 [31794] HIGHLOW
	reloc   74 offset  7a6 [317a6] HIGHLOW
	reloc   75 offset  7e1 [317e1] HIGHLOW
	reloc   76 offset  7f3 [317f3] HIGHLOW
	reloc   77 offset  805 [31805] HIGHLOW
	reloc   78 offset  817 [31817] HIGHLOW
	reloc   79 offset  831 [31831] HIGHLOW
	reloc   80 offset  84f [3184f] HIGHLOW
	reloc   81 offset  867 [31867] HIGHLOW
	reloc   82 offset  8a8 [318a8] HIGHLOW
	reloc   83 offset  8e9 [318e9] HIGHLOW
	reloc   84 offset  915 [31915] HIGHLOW
	reloc   85 offset  92f [3192f] HIGHLOW
	reloc   86 offset  941 [31941] HIGHLOW
	reloc   87 offset  955 [31955] HIGHLOW
	reloc   88 offset  95f [3195f] HIGHLOW
	reloc   89 offset  96b [3196b] HIGHLOW
	reloc   90 offset  971 [31971] HIGHLOW
	reloc   91 offset  976 [31976] HIGHLOW
	reloc   92 offset  982 [31982] HIGHLOW
	reloc   93 offset  988 [31988] HIGHLOW
	reloc   94 offset  98d [3198d] HIGHLOW
	reloc   95 offset  999 [31999] HIGHLOW
	reloc   96 offset  99f [3199f] HIGHLOW
	reloc   97 offset  9a5 [319a5] HIGHLOW
	reloc   98 offset  9af [319af] HIGHLOW
	reloc   99 offset  9b5 [319b5] HIGHLOW
	reloc  100 offset  9c0 [319c0] HIGHLOW
	reloc  101 offset  9cc [319cc] HIGHLOW
	reloc  102 offset  9e4 [319e4] HIGHLOW
	reloc  103 offset  9f0 [319f0] HIGHLOW
	reloc  104 offset  a08 [31a08] HIGHLOW
	reloc  105 offset  a14 [31a14] HIGHLOW
	reloc  106 offset  a2c [31a2c] HIGHLOW
	reloc  107 offset  a38 [31a38] HIGHLOW
	reloc  108 offset  a50 [31a50] HIGHLOW
	reloc  109 offset  a5c [31a5c] HIGHLOW
	reloc  110 offset  a74 [31a74] HIGHLOW
	reloc  111 offset  a80 [31a80] HIGHLOW
	reloc  112 offset  a98 [31a98] HIGHLOW
	reloc  113 offset  aa4 [31aa4] HIGHLOW
	reloc  114 offset  abc [31abc] HIGHLOW
	reloc  115 offset  ac8 [31ac8] HIGHLOW
	reloc  116 offset  ae0 [31ae0] HIGHLOW
	reloc  117 offset  ae8 [31ae8] HIGHLOW
	reloc  118 offset  af0 [31af0] HIGHLOW
	reloc  119 offset  afc [31afc] HIGHLOW
	reloc  120 offset  b14 [31b14] HIGHLOW
	reloc  121 offset  b1c [31b1c] HIGHLOW
	reloc  122 offset  b28 [31b28] HIGHLOW
	reloc  123 offset  b40 [31b40] HIGHLOW
	reloc  124 offset  b48 [31b48] HIGHLOW
	reloc  125 offset  b54 [31b54] HIGHLOW
	reloc  126 offset  b6c [31b6c] HIGHLOW
	reloc  127 offset  b78 [31b78] HIGHLOW
	reloc  128 offset  b90 [31b90] HIGHLOW
	reloc  129 offset  b9c [31b9c] HIGHLOW
	reloc  130 offset  bb4 [31bb4] HIGHLOW
	reloc  131 offset  bbc [31bbc] HIGHLOW
	reloc  132 offset  bc8 [31bc8] HIGHLOW
	reloc  133 offset  be0 [31be0] HIGHLOW
	reloc  134 offset  be8 [31be8] HIGHLOW
	reloc  135 offset  bf4 [31bf4] HIGHLOW
	reloc  136 offset  c0c [31c0c] HIGHLOW
	reloc  137 offset  c18 [31c18] HIGHLOW
	reloc  138 offset  c30 [31c30] HIGHLOW
	reloc  139 offset  c3c [31c3c] HIGHLOW
	reloc  140 offset  c54 [31c54] HIGHLOW
	reloc  141 offset  c60 [31c60] HIGHLOW
	reloc  142 offset  c78 [31c78] HIGHLOW
	reloc  143 offset  c84 [31c84] HIGHLOW
	reloc  144 offset  c9c [31c9c] HIGHLOW
	reloc  145 offset  ca8 [31ca8] HIGHLOW
	reloc  146 offset  cc0 [31cc0] HIGHLOW
	reloc  147 offset  ccc [31ccc] HIGHLOW
	reloc  148 offset  ce4 [31ce4] HIGHLOW
	reloc  149 offset  cf0 [31cf0] HIGHLOW
	reloc  150 offset  d08 [31d08] HIGHLOW
	reloc  151 offset  d10 [31d10] HIGHLOW
	reloc  152 offset  d1c [31d1c] HIGHLOW
	reloc  153 offset  d34 [31d34] HIGHLOW
	reloc  154 offset  d40 [31d40] HIGHLOW
	reloc  155 offset  d58 [31d58] HIGHLOW
	reloc  156 offset  d64 [31d64] HIGHLOW
	reloc  157 offset  d7c [31d7c] HIGHLOW
	reloc  158 offset  d84 [31d84] HIGHLOW
	reloc  159 offset  d90 [31d90] HIGHLOW
	reloc  160 offset  da8 [31da8] HIGHLOW
	reloc  161 offset  db0 [31db0] HIGHLOW
	reloc  162 offset  dbc [31dbc] HIGHLOW
	reloc  163 offset  dd4 [31dd4] HIGHLOW
	reloc  164 offset  ddc [31ddc] HIGHLOW
	reloc  165 offset  de4 [31de4] HIGHLOW
	reloc  166 offset  df0 [31df0] HIGHLOW
	reloc  167 offset  e08 [31e08] HIGHLOW
	reloc  168 offset  e14 [31e14] HIGHLOW
	reloc  169 offset  e2c [31e2c] HIGHLOW
	reloc  170 offset  e34 [31e34] HIGHLOW
	reloc  171 offset  e40 [31e40] HIGHLOW
	reloc  172 offset  e58 [31e58] HIGHLOW
	reloc  173 offset  e64 [31e64] HIGHLOW
	reloc  174 offset  e7c [31e7c] HIGHLOW
	reloc  175 offset  e88 [31e88] HIGHLOW
	reloc  176 offset  ea0 [31ea0] HIGHLOW
	reloc  177 offset  eac [31eac] HIGHLOW
	reloc  178 offset  ec4 [31ec4] HIGHLOW
	reloc  179 offset  ed0 [31ed0] HIGHLOW
	reloc  180 offset  ee8 [31ee8] HIGHLOW
	reloc  181 offset  ef0 [31ef0] HIGHLOW
	reloc  182 offset  efc [31efc] HIGHLOW
	reloc  183 offset  f14 [31f14] HIGHLOW
	reloc  184 offset  f20 [31f20] HIGHLOW
	reloc  185 offset  f38 [31f38] HIGHLOW
	reloc  186 offset  f44 [31f44] HIGHLOW
	reloc  187 offset  f5c [31f5c] HIGHLOW
	reloc  188 offset  f68 [31f68] HIGHLOW
	reloc  189 offset  f80 [31f80] HIGHLOW
	reloc  190 offset  f8c [31f8c] HIGHLOW
	reloc  191 offset  fa4 [31fa4] HIGHLOW
	reloc  192 offset  fac [31fac] HIGHLOW
	reloc  193 offset  fb8 [31fb8] HIGHLOW
	reloc  194 offset  fd0 [31fd0] HIGHLOW
	reloc  195 offset  fdc [31fdc] HIGHLOW
	reloc  196 offset  ff4 [31ff4] HIGHLOW
	reloc  197 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset    0 [32000] HIGHLOW
	reloc    1 offset   18 [32018] HIGHLOW
	reloc    2 offset   20 [32020] HIGHLOW
	reloc    3 offset   28 [32028] HIGHLOW
	reloc    4 offset   34 [32034] HIGHLOW
	reloc    5 offset   4c [3204c] HIGHLOW
	reloc    6 offset   58 [32058] HIGHLOW
	reloc    7 offset   70 [32070] HIGHLOW
	reloc    8 offset   7c [3207c] HIGHLOW
	reloc    9 offset   94 [32094] HIGHLOW
	reloc   10 offset   a0 [320a0] HIGHLOW
	reloc   11 offset   b8 [320b8] HIGHLOW
	reloc   12 offset   c4 [320c4] HIGHLOW
	reloc   13 offset   dc [320dc] HIGHLOW
	reloc   14 offset   e8 [320e8] HIGHLOW
	reloc   15 offset  100 [32100] HIGHLOW
	reloc   16 offset  10c [3210c] HIGHLOW
	reloc   17 offset  124 [32124] HIGHLOW
	reloc   18 offset  12c [3212c] HIGHLOW
	reloc   19 offset  134 [32134] HIGHLOW
	reloc   20 offset  140 [32140] HIGHLOW
	reloc   21 offset  158 [32158] HIGHLOW
	reloc   22 offset  160 [32160] HIGHLOW
	reloc   23 offset  168 [32168] HIGHLOW
	reloc   24 offset  174 [32174] HIGHLOW
	reloc   25 offset  18c [3218c] HIGHLOW
	reloc   26 offset  194 [32194] HIGHLOW
	reloc   27 offset  19c [3219c] HIGHLOW
	reloc   28 offset  1a8 [321a8] HIGHLOW
	reloc   29 offset  1c0 [321c0] HIGHLOW
	reloc   30 offset  1c8 [321c8] HIGHLOW
	reloc   31 offset  1d4 [321d4] HIGHLOW
	reloc   32 offset  1ec [321ec] HIGHLOW
	reloc   33 offset  1f4 [321f4] HIGHLOW
	reloc   34 offset  200 [32200] HIGHLOW
	reloc   35 offset  218 [32218] HIGHLOW
	reloc   36 offset  224 [32224] HIGHLOW
	reloc   37 offset  23c [3223c] HIGHLOW
	reloc   38 offset  248 [32248] HIGHLOW
	reloc   39 offset  260 [32260] HIGHLOW
	reloc   40 offset  268 [32268] HIGHLOW
	reloc   41 offset  274 [32274] HIGHLOW
	reloc   42 offset  28c [3228c] HIGHLOW
	reloc   43 offset  298 [32298] HIGHLOW
	reloc   44 offset  2b0 [322b0] HIGHLOW
	reloc   45 offset  2bc [322bc] HIGHLOW
	reloc   46 offset  2d4 [322d4] HIGHLOW
	reloc   47 offset  2dc [322dc] HIGHLOW
	reloc   48 offset  2e8 [322e8] HIGHLOW
	reloc   49 offset  300 [32300] HIGHLOW
	reloc   50 offset  30c [3230c] HIGHLOW
	reloc   51 offset  324 [32324] HIGHLOW
	reloc   52 offset  330 [32330] HIGHLOW
	reloc   53 offset  348 [32348] HIGHLOW
	reloc   54 offset  350 [32350] HIGHLOW
	reloc   55 offset  358 [32358] HIGHLOW
	reloc   56 offset  360 [32360] HIGHLOW
	reloc   57 offset  368 [32368] HIGHLOW
	reloc   58 offset  370 [32370] HIGHLOW
	reloc   59 offset  378 [32378] HIGHLOW
	reloc   60 offset  380 [32380] HIGHLOW
	reloc   61 offset  388 [32388] HIGHLOW
	reloc   62 offset  394 [32394] HIGHLOW
	reloc   63 offset  3ac [323ac] HIGHLOW
	reloc   64 offset  3b8 [323b8] HIGHLOW
	reloc   65 offset  3d0 [323d0] HIGHLOW
	reloc   66 offset  3dc [323dc] HIGHLOW
	reloc   67 offset  3f4 [323f4] HIGHLOW
	reloc   68 offset  3fc [323fc] HIGHLOW
	reloc   69 offset  408 [32408] HIGHLOW
	reloc   70 offset  420 [32420] HIGHLOW
	reloc   71 offset  42c [3242c] HIGHLOW
	reloc   72 offset  444 [32444] HIGHLOW
	reloc   73 offset  44c [3244c] HIGHLOW
	reloc   74 offset  458 [32458] HIGHLOW
	reloc   75 offset  470 [32470] HIGHLOW
	reloc   76 offset  478 [32478] HIGHLOW
	reloc   77 offset  484 [32484] HIGHLOW
	reloc   78 offset  49c [3249c] HIGHLOW
	reloc   79 offset  4a8 [324a8] HIGHLOW
	reloc   80 offset  4c0 [324c0] HIGHLOW
	reloc   81 offset  4d0 [324d0] HIGHLOW
	reloc   82 offset  4e8 [324e8] HIGHLOW
	reloc   83 offset  4fc [324fc] HIGHLOW
	reloc   84 offset  508 [32508] HIGHLOW
	reloc   85 offset  510 [32510] HIGHLOW
	reloc   86 offset  520 [32520] HIGHLOW
	reloc   87 offset  528 [32528] HIGHLOW
	reloc   88 offset  534 [32534] HIGHLOW
	reloc   89 offset  54c [3254c] HIGHLOW
	reloc   90 offset  554 [32554] HIGHLOW
	reloc   91 offset  560 [32560] HIGHLOW
	reloc   92 offset  578 [32578] HIGHLOW
	reloc   93 offset  584 [32584] HIGHLOW
	reloc   94 offset  59c [3259c] HIGHLOW
	reloc   95 offset  5a4 [325a4] HIGHLOW
	reloc   96 offset  5ac [325ac] HIGHLOW
	reloc   97 offset  5b8 [325b8] HIGHLOW
	reloc   98 offset  5d0 [325d0] HIGHLOW
	reloc   99 offset  5dc [325dc] HIGHLOW
	reloc  100 offset  5f4 [325f4] HIGHLOW
	reloc  101 offset  600 [32600] HIGHLOW
	reloc  102 offset  618 [32618] HIGHLOW
	reloc  103 offset  624 [32624] HIGHLOW
	reloc  104 offset  63c [3263c] HIGHLOW
	reloc  105 offset  644 [32644] HIGHLOW
	reloc  106 offset  64c [3264c] HIGHLOW
	reloc  107 offset  658 [32658] HIGHLOW
	reloc  108 offset  670 [32670] HIGHLOW
	reloc  109 offset  67c [3267c] HIGHLOW
	reloc  110 offset  694 [32694] HIGHLOW
	reloc  111 offset  6a0 [326a0] HIGHLOW
	reloc  112 offset  6b8 [326b8] HIGHLOW
	reloc  113 offset  6c0 [326c0] HIGHLOW
	reloc  114 offset  6cc [326cc] HIGHLOW
	reloc  115 offset  6e4 [326e4] HIGHLOW
	reloc  116 offset  6f0 [326f0] HIGHLOW
	reloc  117 offset  708 [32708] HIGHLOW
	reloc  118 offset  714 [32714] HIGHLOW
	reloc  119 offset  72c [3272c] HIGHLOW
	reloc  120 offset  738 [32738] HIGHLOW
	reloc  121 offset  750 [32750] HIGHLOW
	reloc  122 offset  758 [32758] HIGHLOW
	reloc  123 offset  764 [32764] HIGHLOW
	reloc  124 offset  77c [3277c] HIGHLOW
	reloc  125 offset  788 [32788] HIGHLOW
	reloc  126 offset  7a0 [327a0] HIGHLOW
	reloc  127 offset  7ac [327ac] HIGHLOW
	reloc  128 offset  7c4 [327c4] HIGHLOW
	reloc  129 offset  7cc [327cc] HIGHLOW
	reloc  130 offset  7d4 [327d4] HIGHLOW
	reloc  131 offset  7dc [327dc] HIGHLOW
	reloc  132 offset  7e8 [327e8] HIGHLOW
	reloc  133 offset  800 [32800] HIGHLOW
	reloc  134 offset  80c [3280c] HIGHLOW
	reloc  135 offset  824 [32824] HIGHLOW
	reloc  136 offset  830 [32830] HIGHLOW
	reloc  137 offset  848 [32848] HIGHLOW
	reloc  138 offset  854 [32854] HIGHLOW
	reloc  139 offset  86c [3286c] HIGHLOW
	reloc  140 offset  874 [32874] HIGHLOW
	reloc  141 offset  880 [32880] HIGHLOW
	reloc  142 offset  898 [32898] HIGHLOW
	reloc  143 offset  8a4 [328a4] HIGHLOW
	reloc  144 offset  8bc [328bc] HIGHLOW
	reloc  145 offset  8c8 [328c8] HIGHLOW
	reloc  146 offset  8e0 [328e0] HIGHLOW
	reloc  147 offset  8e8 [328e8] HIGHLOW
	reloc  148 offset  8f0 [328f0] HIGHLOW
	reloc  149 offset  8f8 [328f8] HIGHLOW
	reloc  150 offset  900 [32900] HIGHLOW
	reloc  151 offset  90c [3290c] HIGHLOW
	reloc  152 offset  924 [32924] HIGHLOW
	reloc  153 offset  92c [3292c] HIGHLOW
	reloc  154 offset  934 [32934] HIGHLOW
	reloc  155 offset  93c [3293c] HIGHLOW
	reloc  156 offset  944 [32944] HIGHLOW
	reloc  157 offset  950 [32950] HIGHLOW
	reloc  158 offset  968 [32968] HIGHLOW
	reloc  159 offset  970 [32970] HIGHLOW
	reloc  160 offset  978 [32978] HIGHLOW
	reloc  161 offset  980 [32980] HIGHLOW
	reloc  162 offset  98c [3298c] HIGHLOW
	reloc  163 offset  9a4 [329a4] HIGHLOW
	reloc  164 offset  9ac [329ac] HIGHLOW
	reloc  165 offset  9b8 [329b8] HIGHLOW
	reloc  166 offset  9d0 [329d0] HIGHLOW
	reloc  167 offset  9dc [329dc] HIGHLOW
	reloc  168 offset  9f4 [329f4] HIGHLOW
	reloc  169 offset  a00 [32a00] HIGHLOW

Virtual Address: 00034000 Chunk size 532 (0x214) Number of fixups 262
	reloc    0 offset    4 [34004] HIGHLOW
	reloc    1 offset    8 [34008] HIGHLOW
	reloc    2 offset    c [3400c] HIGHLOW
	reloc    3 offset   10 [34010] HIGHLOW
	reloc    4 offset   20 [34020] HIGHLOW
	reloc    5 offset   24 [34024] HIGHLOW
	reloc    6 offset   28 [34028] HIGHLOW
	reloc    7 offset   2c [3402c] HIGHLOW
	reloc    8 offset   30 [34030] HIGHLOW
	reloc    9 offset   34 [34034] HIGHLOW
	reloc   10 offset   38 [34038] HIGHLOW
	reloc   11 offset   3c [3403c] HIGHLOW
	reloc   12 offset   40 [34040] HIGHLOW
	reloc   13 offset   44 [34044] HIGHLOW
	reloc   14 offset   48 [34048] HIGHLOW
	reloc   15 offset   4c [3404c] HIGHLOW
	reloc   16 offset   50 [34050] HIGHLOW
	reloc   17 offset   54 [34054] HIGHLOW
	reloc   18 offset   58 [34058] HIGHLOW
	reloc   19 offset   5c [3405c] HIGHLOW
	reloc   20 offset   60 [34060] HIGHLOW
	reloc   21 offset   64 [34064] HIGHLOW
	reloc   22 offset   68 [34068] HIGHLOW
	reloc   23 offset   6c [3406c] HIGHLOW
	reloc   24 offset   70 [34070] HIGHLOW
	reloc   25 offset   74 [34074] HIGHLOW
	reloc   26 offset   78 [34078] HIGHLOW
	reloc   27 offset   7c [3407c] HIGHLOW
	reloc   28 offset   80 [34080] HIGHLOW
	reloc   29 offset   84 [34084] HIGHLOW
	reloc   30 offset   88 [34088] HIGHLOW
	reloc   31 offset   8c [3408c] HIGHLOW
	reloc   32 offset   90 [34090] HIGHLOW
	reloc   33 offset   94 [34094] HIGHLOW
	reloc   34 offset   98 [34098] HIGHLOW
	reloc   35 offset   9c [3409c] HIGHLOW
	reloc   36 offset   a0 [340a0] HIGHLOW
	reloc   37 offset   b4 [340b4] HIGHLOW
	reloc   38 offset   b8 [340b8] HIGHLOW
	reloc   39 offset   d0 [340d0] HIGHLOW
	reloc   40 offset   d4 [340d4] HIGHLOW
	reloc   41 offset   d8 [340d8] HIGHLOW
	reloc   42 offset   dc [340dc] HIGHLOW
	reloc   43 offset   e0 [340e0] HIGHLOW
	reloc   44 offset   e4 [340e4] HIGHLOW
	reloc   45 offset   e8 [340e8] HIGHLOW
	reloc   46 offset   ec [340ec] HIGHLOW
	reloc   47 offset   f0 [340f0] HIGHLOW
	reloc   48 offset   f4 [340f4] HIGHLOW
	reloc   49 offset   f8 [340f8] HIGHLOW
	reloc   50 offset   fc [340fc] HIGHLOW
	reloc   51 offset  100 [34100] HIGHLOW
	reloc   52 offset  104 [34104] HIGHLOW
	reloc   53 offset  108 [34108] HIGHLOW
	reloc   54 offset  10c [3410c] HIGHLOW
	reloc   55 offset  110 [34110] HIGHLOW
	reloc   56 offset  114 [34114] HIGHLOW
	reloc   57 offset  118 [34118] HIGHLOW
	reloc   58 offset  11c [3411c] HIGHLOW
	reloc   59 offset  120 [34120] HIGHLOW
	reloc   60 offset  124 [34124] HIGHLOW
	reloc   61 offset  128 [34128] HIGHLOW
	reloc   62 offset  12c [3412c] HIGHLOW
	reloc   63 offset  130 [34130] HIGHLOW
	reloc   64 offset  134 [34134] HIGHLOW
	reloc   65 offset  138 [34138] HIGHLOW
	reloc   66 offset  13c [3413c] HIGHLOW
	reloc   67 offset  140 [34140] HIGHLOW
	reloc   68 offset  144 [34144] HIGHLOW
	reloc   69 offset  148 [34148] HIGHLOW
	reloc   70 offset  14c [3414c] HIGHLOW
	reloc   71 offset  150 [34150] HIGHLOW
	reloc   72 offset  158 [34158] HIGHLOW
	reloc   73 offset  15c [3415c] HIGHLOW
	reloc   74 offset  160 [34160] HIGHLOW
	reloc   75 offset  164 [34164] HIGHLOW
	reloc   76 offset  170 [34170] HIGHLOW
	reloc   77 offset  174 [34174] HIGHLOW
	reloc   78 offset  178 [34178] HIGHLOW
	reloc   79 offset  1a0 [341a0] HIGHLOW
	reloc   80 offset  1a4 [341a4] HIGHLOW
	reloc   81 offset  1a8 [341a8] HIGHLOW
	reloc   82 offset  1ac [341ac] HIGHLOW
	reloc   83 offset  1b0 [341b0] HIGHLOW
	reloc   84 offset  1b4 [341b4] HIGHLOW
	reloc   85 offset  1b8 [341b8] HIGHLOW
	reloc   86 offset  1bc [341bc] HIGHLOW
	reloc   87 offset  1c0 [341c0] HIGHLOW
	reloc   88 offset  1c4 [341c4] HIGHLOW
	reloc   89 offset  1c8 [341c8] HIGHLOW
	reloc   90 offset  1cc [341cc] HIGHLOW
	reloc   91 offset  1d0 [341d0] HIGHLOW
	reloc   92 offset  1d4 [341d4] HIGHLOW
	reloc   93 offset  1d8 [341d8] HIGHLOW
	reloc   94 offset  1dc [341dc] HIGHLOW
	reloc   95 offset  1e0 [341e0] HIGHLOW
	reloc   96 offset  1e4 [341e4] HIGHLOW
	reloc   97 offset  1e8 [341e8] HIGHLOW
	reloc   98 offset  1ec [341ec] HIGHLOW
	reloc   99 offset  1f0 [341f0] HIGHLOW
	reloc  100 offset  1f4 [341f4] HIGHLOW
	reloc  101 offset  1f8 [341f8] HIGHLOW
	reloc  102 offset  1fc [341fc] HIGHLOW
	reloc  103 offset  200 [34200] HIGHLOW
	reloc  104 offset  204 [34204] HIGHLOW
	reloc  105 offset  208 [34208] HIGHLOW
	reloc  106 offset  20c [3420c] HIGHLOW
	reloc  107 offset  210 [34210] HIGHLOW
	reloc  108 offset  214 [34214] HIGHLOW
	reloc  109 offset  218 [34218] HIGHLOW
	reloc  110 offset  21c [3421c] HIGHLOW
	reloc  111 offset  220 [34220] HIGHLOW
	reloc  112 offset  224 [34224] HIGHLOW
	reloc  113 offset  228 [34228] HIGHLOW
	reloc  114 offset  22c [3422c] HIGHLOW
	reloc  115 offset  230 [34230] HIGHLOW
	reloc  116 offset  234 [34234] HIGHLOW
	reloc  117 offset  238 [34238] HIGHLOW
	reloc  118 offset  23c [3423c] HIGHLOW
	reloc  119 offset  240 [34240] HIGHLOW
	reloc  120 offset  244 [34244] HIGHLOW
	reloc  121 offset  248 [34248] HIGHLOW
	reloc  122 offset  24c [3424c] HIGHLOW
	reloc  123 offset  250 [34250] HIGHLOW
	reloc  124 offset  254 [34254] HIGHLOW
	reloc  125 offset  258 [34258] HIGHLOW
	reloc  126 offset  25c [3425c] HIGHLOW
	reloc  127 offset  260 [34260] HIGHLOW
	reloc  128 offset  264 [34264] HIGHLOW
	reloc  129 offset  268 [34268] HIGHLOW
	reloc  130 offset  26c [3426c] HIGHLOW
	reloc  131 offset  270 [34270] HIGHLOW
	reloc  132 offset  274 [34274] HIGHLOW
	reloc  133 offset  278 [34278] HIGHLOW
	reloc  134 offset  27c [3427c] HIGHLOW
	reloc  135 offset  280 [34280] HIGHLOW
	reloc  136 offset  284 [34284] HIGHLOW
	reloc  137 offset  288 [34288] HIGHLOW
	reloc  138 offset  28c [3428c] HIGHLOW
	reloc  139 offset  290 [34290] HIGHLOW
	reloc  140 offset  294 [34294] HIGHLOW
	reloc  141 offset  298 [34298] HIGHLOW
	reloc  142 offset  29c [3429c] HIGHLOW
	reloc  143 offset  2a0 [342a0] HIGHLOW
	reloc  144 offset  2a4 [342a4] HIGHLOW
	reloc  145 offset  2a8 [342a8] HIGHLOW
