
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x721de1ea

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030200
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002e1ea
BaseOfCode		00001000
BaseOfData		00032000
ImageBase		721b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00034e81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00030e00 0000034f Export Directory [.edata (or where ever we found it)]
Entry 1 0002f6ec 00000140 Import Directory [parts of .idata]
Entry 2 00033000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002470 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000138 Bound Import Directory
Entry c 00001000 000003f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x721df6ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f6ec	0002fa40 ffffffff ffffffff 0002fd62 00001214

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2fc4c	  824  wcstombs	4cedde16
	reloc  149 offset  bd6 [20bd6] HIGHLOW
	reloc  150 offset  bf4 [20bf4] HIGHLOW
	reloc  151 offset  c16 [20c16] HIGHLOW
	reloc  152 offset  c1d [20c1d] HIGHLOW
	reloc  153 offset  c51 [20c51] HIGHLOW
	reloc  154 offset  c67 [20c67] HIGHLOW
	reloc  155 offset  c89 [20c89] HIGHLOW
	reloc  156 offset  c99 [20c99] HIGHLOW
	reloc  157 offset  ca6 [20ca6] HIGHLOW
	reloc  158 offset  cc0 [20cc0] HIGHLOW
	reloc  159 offset  cd6 [20cd6] HIGHLOW
	reloc  160 offset  cdc [20cdc] HIGHLOW
	reloc  161 offset  ce5 [20ce5] HIGHLOW
	reloc  162 offset  cee [20cee] HIGHLOW
	reloc  163 offset  cfd [20cfd] HIGHLOW
	reloc  164 offset  d04 [20d04] HIGHLOW
	reloc  165 offset  d1f [20d1f] HIGHLOW
	reloc  166 offset  d2b [20d2b] HIGHLOW
	reloc  167 offset  d40 [20d40] HIGHLOW
	reloc  168 offset  d47 [20d47] HIGHLOW
	reloc  169 offset  d58 [20d58] HIGHLOW
	reloc  170 offset  d81 [20d81] HIGHLOW
	reloc  171 offset  d8e [20d8e] HIGHLOW
	reloc  172 offset  db1 [20db1] HIGHLOW
	reloc  173 offset  dcc [20dcc] HIGHLOW
	reloc  174 offset  de5 [20de5] HIGHLOW
	reloc  175 offset  e07 [20e07] HIGHLOW
	reloc  176 offset  e20 [20e20] HIGHLOW
	reloc  177 offset  e2c [20e2c] HIGHLOW
	reloc  178 offset  e38 [20e38] HIGHLOW
	reloc  179 offset  e6b [20e6b] HIGHLOW
	reloc  180 offset  e72 [20e72] HIGHLOW
	reloc  181 offset  e8e [20e8e] HIGHLOW
	reloc  182 offset  efc [20efc] HIGHLOW
	reloc  183 offset  f05 [20f05] HIGHLOW
	reloc  184 offset  f17 [20f17] HIGHLOW
	reloc  185 offset  f28 [20f28] HIGHLOW
	reloc  186 offset  f85 [20f85] HIGHLOW
	reloc  187 offset  f99 [20f99] HIGHLOW
	reloc  188 offset  fa3 [20fa3] HIGHLOW
	reloc  189 offset  fc4 [20fc4] HIGHLOW
	reloc  190 offset  fd2 [20fd2] HIGHLOW
	reloc  191 offset  fd7 [20fd7] HIGHLOW
	reloc  192 offset  fdf [20fdf] HIGHLOW
	reloc  193 offset  fe5 [20fe5] HIGHLOW
	reloc  194 offset  fed [20fed] HIGHLOW
	reloc  195 offset  ff3 [20ff3] HIGHLOW
	reloc  196 offset  ffe [20ffe] HIGHLOW
	reloc  197 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset    5 [21005] HIGHLOW
	reloc    1 offset   1e [2101e] HIGHLOW
	reloc    2 offset   3c [2103c] HIGHLOW
	reloc    3 offset   4b [2104b] HIGHLOW
	reloc    4 offset   51 [21051] HIGHLOW
	reloc    5 offset   6b [2106b] HIGHLOW
	reloc    6 offset   79 [21079] HIGHLOW
	reloc    7 offset   87 [21087] HIGHLOW
	reloc    8 offset   8e [2108e] HIGHLOW
	reloc    9 offset   99 [21099] HIGHLOW
	reloc   10 offset   a2 [210a2] HIGHLOW
	reloc   11 offset   a8 [210a8] HIGHLOW
	reloc   12 offset   af [210af] HIGHLOW
	reloc   13 offset   bb [210bb] HIGHLOW
	reloc   14 offset   eb [210eb] HIGHLOW
	reloc   15 offset   f0 [210f0] HIGHLOW
	reloc   16 offset   f9 [210f9] HIGHLOW
	reloc   17 offset  106 [21106] HIGHLOW
	reloc   18 offset  11f [2111f] HIGHLOW
	reloc   19 offset  12f [2112f] HIGHLOW
	reloc   20 offset  13b [2113b] HIGHLOW
	reloc   21 offset  143 [21143] HIGHLOW
	reloc   22 offset  14a [2114a] HIGHLOW
	reloc   23 offset  164 [21164] HIGHLOW
	reloc   24 offset  16f [2116f] HIGHLOW
	reloc   25 offset  176 [21176] HIGHLOW
	reloc   26 offset  17b [2117b] HIGHLOW
	reloc   27 offset  181 [21181] HIGHLOW
	reloc   28 offset  187 [21187] HIGHLOW
	reloc   29 offset  190 [21190] HIGHLOW
	reloc   30 offset  19b [2119b] HIGHLOW
	reloc   31 offset  1a0 [211a0] HIGHLOW
	reloc   32 offset  1a5 [211a5] HIGHLOW
	reloc   33 offset  1ac [211ac] HIGHLOW
	reloc   34 offset  1c2 [211c2] HIGHLOW
	reloc   35 offset  1d5 [211d5] HIGHLOW
	reloc   36 offset  1e6 [211e6] HIGHLOW
	reloc   37 offset  1ec [211ec] HIGHLOW
	reloc   38 offset  1f7 [211f7] HIGHLOW
	reloc   39 offset  200 [21200] HIGHLOW
	reloc   40 offset  206 [21206] HIGHLOW
	reloc   41 offset  20e [2120e] HIGHLOW
	reloc   42 offset  214 [21214] HIGHLOW
	reloc   43 offset  21a [2121a] HIGHLOW
	reloc   44 offset  220 [21220] HIGHLOW
	reloc   45 offset  22b [2122b] HIGHLOW
	reloc   46 offset  231 [21231] HIGHLOW
	reloc   47 offset  238 [21238] HIGHLOW
	reloc   48 offset  24b [2124b] HIGHLOW
	reloc   49 offset  251 [21251] HIGHLOW
	reloc   50 offset  25a [2125a] HIGHLOW
	reloc   51 offset  263 [21263] HIGHLOW
	reloc   52 offset  26b [2126b] HIGHLOW
	reloc   53 offset  275 [21275] HIGHLOW
	reloc   54 offset  286 [21286] HIGHLOW
	reloc   55 offset  299 [21299] HIGHLOW
	reloc   56 offset  2a0 [212a0] HIGHLOW
	reloc   57 offset  2b8 [212b8] HIGHLOW
	reloc   58 offset  2c7 [212c7] HIGHLOW
	reloc   59 offset  2e8 [212e8] HIGHLOW
	reloc   60 offset  2ee [212ee] HIGHLOW
	reloc   61 offset  327 [21327] HIGHLOW
	reloc   62 offset  32d [2132d] HIGHLOW
	reloc   63 offset  333 [21333] HIGHLOW
	reloc   64 offset  34c [2134c] HIGHLOW
	reloc   65 offset  352 [21352] HIGHLOW
	reloc   66 offset  359 [21359] HIGHLOW
	reloc   67 offset  361 [21361] HIGHLOW
	reloc   68 offset  36a [2136a] HIGHLOW
	reloc   69 offset  370 [21370] HIGHLOW
	reloc   70 offset  37b [2137b] HIGHLOW
	reloc   71 offset  380 [21380] HIGHLOW
	reloc   72 offset  389 [21389] HIGHLOW
	reloc   73 offset  398 [21398] HIGHLOW
	reloc   74 offset  39d [2139d] HIGHLOW
	reloc   75 offset  3a3 [213a3] HIGHLOW
	reloc   76 offset  3a8 [213a8] HIGHLOW
	reloc   77 offset  3ae [213ae] HIGHLOW
	reloc   78 offset  3b8 [213b8] HIGHLOW
	reloc   79 offset  3ca [213ca] HIGHLOW
	reloc   80 offset  3d7 [213d7] HIGHLOW
	reloc   81 offset  3dd [213dd] HIGHLOW
	reloc   82 offset  3e2 [213e2] HIGHLOW
	reloc   83 offset  3ed [213ed] HIGHLOW
	reloc   84 offset  3f3 [213f3] HIGHLOW
	reloc   85 offset  418 [21418] HIGHLOW
	reloc   86 offset  423 [21423] HIGHLOW
	reloc   87 offset  436 [21436] HIGHLOW
	reloc   88 offset  43b [2143b] HIGHLOW
	reloc   89 offset  441 [21441] HIGHLOW
	reloc   90 offset  44a [2144a] HIGHLOW
	reloc   91 offset  451 [21451] HIGHLOW
	reloc   92 offset  457 [21457] HIGHLOW
	reloc   93 offset  460 [21460] HIGHLOW
	reloc   94 offset  467 [21467] HIGHLOW
	reloc   95 offset  46d [2146d] HIGHLOW
	reloc   96 offset  476 [21476] HIGHLOW
	reloc   97 offset  47e [2147e] HIGHLOW
	reloc   98 offset  494 [21494] HIGHLOW
	reloc   99 offset  4a2 [214a2] HIGHLOW
	reloc  100 offset  4b8 [214b8] HIGHLOW
	reloc  101 offset  4c1 [214c1] HIGHLOW
	reloc  102 offset  4db [214db] HIGHLOW
	reloc  103 offset  4e4 [214e4] HIGHLOW
	reloc  104 offset  4ea [214ea] HIGHLOW
	reloc  105 offset  4f4 [214f4] HIGHLOW
	reloc  106 offset  4fa [214fa] HIGHLOW
	reloc  107 offset  502 [21502] HIGHLOW
	reloc  108 offset  50e [2150e] HIGHLOW
	reloc  109 offset  517 [21517] HIGHLOW
	reloc  110 offset  51d [2151d] HIGHLOW
	reloc  111 offset  523 [21523] HIGHLOW
	reloc  112 offset  529 [21529] HIGHLOW
	reloc  113 offset  532 [21532] HIGHLOW
	reloc  114 offset  538 [21538] HIGHLOW
	reloc  115 offset  53e [2153e] HIGHLOW
	reloc  116 offset  54a [2154a] HIGHLOW
	reloc  117 offset  5b5 [215b5] HIGHLOW
	reloc  118 offset  5dd [215dd] HIGHLOW
	reloc  119 offset  5ff [215ff] HIGHLOW
	reloc  120 offset  620 [21620] HIGHLOW
	reloc  121 offset  62d [2162d] HIGHLOW
	reloc  122 offset  633 [21633] HIGHLOW
	reloc  123 offset  672 [21672] HIGHLOW
	reloc  124 offset  683 [21683] HIGHLOW
	reloc  125 offset  69e [2169e] HIGHLOW
	reloc  126 offset  6b5 [216b5] HIGHLOW
	reloc  127 offset  6cf [216cf] HIGHLOW
	reloc  128 offset  703 [21703] HIGHLOW
	reloc  129 offset  730 [21730] HIGHLOW
	reloc  130 offset  73b [2173b] HIGHLOW
	reloc  131 offset  74a [2174a] HIGHLOW
	reloc  132 offset  76f [2176f] HIGHLOW
	reloc  133 offset  780 [21780] HIGHLOW
	reloc  134 offset  792 [21792] HIGHLOW
	reloc  135 offset  7c3 [217c3] HIGHLOW
	reloc  136 offset  7cf [217cf] HIGHLOW
	reloc  137 offset  7f3 [217f3] HIGHLOW
	reloc  138 offset  803 [21803] HIGHLOW
	reloc  139 offset  809 [21809] HIGHLOW
	reloc  140 offset  80e [2180e] HIGHLOW
	reloc  141 offset  818 [21818] HIGHLOW
	reloc  142 offset  86b [2186b] HIGHLOW
	reloc  143 offset  8a5 [218a5] HIGHLOW
	reloc  144 offset  8d6 [218d6] HIGHLOW
	reloc  145 offset  8e2 [218e2] HIGHLOW
	reloc  146 offset  905 [21905] HIGHLOW
	reloc  147 offset  91e [2191e] HIGHLOW
	reloc  148 offset  94b [2194b] HIGHLOW
	reloc  149 offset  959 [21959] HIGHLOW
	reloc  150 offset  987 [21987] HIGHLOW
	reloc  151 offset  9b5 [219b5] HIGHLOW
	reloc  152 offset  9d4 [219d4] HIGHLOW
	reloc  153 offset  9f4 [219f4] HIGHLOW
	reloc  154 offset  a00 [21a00] HIGHLOW
	reloc  155 offset  a24 [21a24] HIGHLOW
	reloc  156 offset  a4b [21a4b] HIGHLOW
	reloc  157 offset  a8d [21a8d] HIGHLOW
	reloc  158 offset  a94 [21a94] HIGHLOW
	reloc  159 offset  ab4 [21ab4] HIGHLOW
	reloc  160 offset  ac5 [21ac5] HIGHLOW
	reloc  161 offset  ad1 [21ad1] HIGHLOW
	reloc  162 offset  b02 [21b02] HIGHLOW
	reloc  163 offset  b0e [21b0e] HIGHLOW
	reloc  164 offset  b31 [21b31] HIGHLOW
	reloc  165 offset  b4a [21b4a] HIGHLOW
	reloc  166 offset  b56 [21b56] HIGHLOW
	reloc  167 offset  b87 [21b87] HIGHLOW
	reloc  168 offset  b93 [21b93] HIGHLOW
	reloc  169 offset  bb6 [21bb6] HIGHLOW
	reloc  170 offset  bd1 [21bd1] HIGHLOW
	reloc  171 offset  c06 [21c06] HIGHLOW
	reloc  172 offset  c28 [21c28] HIGHLOW
	reloc  173 offset  c34 [21c34] HIGHLOW
	reloc  174 offset  c49 [21c49] HIGHLOW
	reloc  175 offset  c86 [21c86] HIGHLOW
	reloc  176 offset  cc1 [21cc1] HIGHLOW
	reloc  177 offset  cd2 [21cd2] HIGHLOW
	reloc  178 offset  cf2 [21cf2] HIGHLOW
	reloc  179 offset  cfe [21cfe] HIGHLOW
	reloc  180 offset  d1f [21d1f] HIGHLOW
	reloc  181 offset  d40 [21d40] HIGHLOW
	reloc  182 offset  d58 [21d58] HIGHLOW
	reloc  183 offset  d72 [21d72] HIGHLOW
	reloc  184 offset  d97 [21d97] HIGHLOW
	reloc  185 offset  da2 [21da2] HIGHLOW
	reloc  186 offset  dc2 [21dc2] HIGHLOW
	reloc  187 offset  dcf [21dcf] HIGHLOW
	reloc  188 offset  e0b [21e0b] HIGHLOW
	reloc  189 offset  e1c [21e1c] HIGHLOW
	reloc  190 offset  e51 [21e51] HIGHLOW
	reloc  191 offset  e76 [21e76] HIGHLOW
	reloc  192 offset  e85 [21e85] HIGHLOW
	reloc  193 offset  ea1 [21ea1] HIGHLOW
	reloc  194 offset  ed9 [21ed9] HIGHLOW
	reloc  195 offset  ef8 [21ef8] HIGHLOW
	reloc  196 offset  f05 [21f05] HIGHLOW
	reloc  197 offset  f38 [21f38] HIGHLOW
	reloc  198 offset  f62 [21f62] HIGHLOW
	reloc  199 offset  f94 [21f94] HIGHLOW
	reloc  200 offset  fc6 [21fc6] HIGHLOW
	reloc  201 offset  ff8 [21ff8] HIGHLOW

Virtual Address: 00022000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   54 [22054] HIGHLOW
	reloc    1 offset   84 [22084] HIGHLOW
	reloc    2 offset   a5 [220a5] HIGHLOW
	reloc    3 offset   ac [220ac] HIGHLOW
	reloc    4 offset   ce [220ce] HIGHLOW
	reloc    5 offset   f5 [220f5] HIGHLOW
	reloc    6 offset  10f [2210f] HIGHLOW
	reloc    7 offset  116 [22116] HIGHLOW
	reloc    8 offset  1dc [221dc] HIGHLOW
	reloc    9 offset  25b [2225b] HIGHLOW
	reloc   10 offset  3e3 [223e3] HIGHLOW
	reloc   11 offset  400 [22400] HIGHLOW
	reloc   12 offset  42d [2242d] HIGHLOW
	reloc   13 offset  43f [2243f] HIGHLOW
	reloc   14 offset  4f2 [224f2] HIGHLOW
	reloc   15 offset  5d3 [225d3] HIGHLOW
	reloc   16 offset  5e2 [225e2] HIGHLOW
	reloc   17 offset  621 [22621] HIGHLOW
	reloc   18 offset  65c [2265c] HIGHLOW
	reloc   19 offset  66c [2266c] HIGHLOW
	reloc   20 offset  692 [22692] HIGHLOW
	reloc   21 offset  6a2 [226a2] HIGHLOW
	reloc   22 offset  6b2 [226b2] HIGHLOW
	reloc   23 offset  6c2 [226c2] HIGHLOW
	reloc   24 offset  6d2 [226d2] HIGHLOW
	reloc   25 offset  71e [2271e] HIGHLOW
	reloc   26 offset  732 [22732] HIGHLOW
	reloc   27 offset  75f [2275f] HIGHLOW
	reloc   28 offset  7cf [227cf] HIGHLOW
	reloc   29 offset  7f1 [227f1] HIGHLOW
	reloc   30 offset  813 [22813] HIGHLOW
	reloc   31 offset  826 [22826] HIGHLOW
	reloc   32 offset  842 [22842] HIGHLOW
	reloc   33 offset  867 [22867] HIGHLOW
	reloc   34 offset  887 [22887] HIGHLOW
	reloc   35 offset  9cc [229cc] HIGHLOW
	reloc   36 offset  9dc [229dc] HIGHLOW
	reloc   37 offset  9e2 [229e2] HIGHLOW
	reloc   38 offset  9f4 [229f4] HIGHLOW
	reloc   39 offset  a20 [22a20] HIGHLOW
	reloc   40 offset  a39 [22a39] HIGHLOW
	reloc   41 offset  a47 [22a47] HIGHLOW
	reloc   42 offset  a57 [22a57] HIGHLOW
	reloc   43 offset  a77 [22a77] HIGHLOW
	reloc   44 offset  a9f [22a9f] HIGHLOW
	reloc   45 offset  b15 [22b15] HIGHLOW
	reloc   46 offset  b2a [22b2a] HIGHLOW
	reloc   47 offset  be0 [22be0] HIGHLOW
	reloc   48 offset  c36 [22c36] HIGHLOW
	reloc   49 offset  c46 [22c46] HIGHLOW
	reloc   50 offset  c6d [22c6d] HIGHLOW
	reloc   51 offset  cb7 [22cb7] HIGHLOW
	reloc   52 offset  cce [22cce] HIGHLOW
	reloc   53 offset  d2f [22d2f] HIGHLOW
	reloc   54 offset  d8b [22d8b] HIGHLOW
	reloc   55 offset  dcc [22dcc] HIGHLOW
	reloc   56 offset  dd8 [22dd8] HIGHLOW
	reloc   57 offset  de3 [22de3] HIGHLOW
	reloc   58 offset  de9 [22de9] HIGHLOW
	reloc   59 offset  df5 [22df5] HIGHLOW
	reloc   60 offset  dff [22dff] HIGHLOW
	reloc   61 offset  e0d [22e0d] HIGHLOW
	reloc   62 offset  e39 [22e39] HIGHLOW
	reloc   63 offset  ecd [22ecd] HIGHLOW
	reloc   64 offset  edf [22edf] HIGHLOW
	reloc   65 offset  f55 [22f55] HIGHLOW
	reloc   66 offset  fc3 [22fc3] HIGHLOW
	reloc   67 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   1f [2301f] HIGHLOW
	reloc    1 offset   90 [23090] HIGHLOW
	reloc    2 offset   c8 [230c8] HIGHLOW
	reloc    3 offset  161 [23161] HIGHLOW
	reloc    4 offset  182 [23182] HIGHLOW
	reloc    5 offset  18a [2318a] HIGHLOW
	reloc    6 offset  1a9 [231a9] HIGHLOW
	reloc    7 offset  1d8 [231d8] HIGHLOW
	reloc    8 offset  1f4 [231f4] HIGHLOW
	reloc    9 offset  223 [23223] HIGHLOW
	reloc   10 offset  23f [2323f] HIGHLOW
	reloc   11 offset  25d [2325d] HIGHLOW
	reloc   12 offset  264 [23264] HIGHLOW
	reloc   13 offset  2a1 [232a1] HIGHLOW
	reloc   14 offset  2a7 [232a7] HIGHLOW
	reloc   15 offset  2bf [232bf] HIGHLOW
	reloc   16 offset  2fe [232fe] HIGHLOW
	reloc   17 offset  329 [23329] HIGHLOW
	reloc   18 offset  335 [23335] HIGHLOW
	reloc   19 offset  34b [2334b] HIGHLOW
	reloc   20 offset  353 [23353] HIGHLOW
	reloc   21 offset  35b [2335b] HIGHLOW
	reloc   22 offset  378 [23378] HIGHLOW
	reloc   23 offset  382 [23382] HIGHLOW
	reloc   24 offset  38d [2338d] HIGHLOW
	reloc   25 offset  3a8 [233a8] HIGHLOW
	reloc   26 offset  3c1 [233c1] HIGHLOW
	reloc   27 offset  3e8 [233e8] HIGHLOW
	reloc   28 offset  487 [23487] HIGHLOW
	reloc   29 offset  494 [23494] HIGHLOW
	reloc   30 offset  505 [23505] HIGHLOW
	reloc   31 offset  515 [23515] HIGHLOW
	reloc   32 offset  53d [2353d] HIGHLOW
	reloc   33 offset  562 [23562] HIGHLOW
	reloc   34 offset  573 [23573] HIGHLOW
	reloc   35 offset  5a1 [235a1] HIGHLOW
	reloc   36 offset  5c1 [235c1] HIGHLOW
	reloc   37 offset  5ff [235ff] HIGHLOW
	reloc   38 offset  61b [2361b] HIGHLOW
	reloc   39 offset  64f [2364f] HIGHLOW
	reloc   40 offset  669 [23669] HIGHLOW
	reloc   41 offset  68c [2368c] HIGHLOW
	reloc   42 offset  697 [23697] HIGHLOW
	reloc   43 offset  6c8 [236c8] HIGHLOW
	reloc   44 offset  726 [23726] HIGHLOW
	reloc   45 offset  72c [2372c] HIGHLOW
	reloc   46 offset  785 [23785] HIGHLOW
	reloc   47 offset  7a6 [237a6] HIGHLOW
	reloc   48 offset  7be [237be] HIGHLOW
	reloc   49 offset  7dd [237dd] HIGHLOW
	reloc   50 offset  7f2 [237f2] HIGHLOW
	reloc   51 offset  81e [2381e] HIGHLOW
	reloc   52 offset  841 [23841] HIGHLOW
	reloc   53 offset  846 [23846] HIGHLOW
	reloc   54 offset  85c [2385c] HIGHLOW
	reloc   55 offset  898 [23898] HIGHLOW
	reloc   56 offset  8c8 [238c8] HIGHLOW
	reloc   57 offset  8f0 [238f0] HIGHLOW
	reloc   58 offset  8fc [238fc] HIGHLOW
	reloc   59 offset  902 [23902] HIGHLOW
	reloc   60 offset  925 [23925] HIGHLOW
	reloc   61 offset  933 [23933] HIGHLOW
	reloc   62 offset  93f [2393f] HIGHLOW
	reloc   63 offset  945 [23945] HIGHLOW
	reloc   64 offset  954 [23954] HIGHLOW
	reloc   65 offset  964 [23964] HIGHLOW
	reloc   66 offset  96d [2396d] HIGHLOW
	reloc   67 offset  979 [23979] HIGHLOW
	reloc   68 offset  988 [23988] HIGHLOW
	reloc   69 offset  98f [2398f] HIGHLOW
	reloc   70 offset  a00 [23a00] HIGHLOW
	reloc   71 offset  a2b [23a2b] HIGHLOW
	reloc   72 offset  a50 [23a50] HIGHLOW
	reloc   73 offset  a6c [23a6c] HIGHLOW
	reloc   74 offset  ae2 [23ae2] HIGHLOW
	reloc   75 offset  b3f [23b3f] HIGHLOW
	reloc   76 offset  b86 [23b86] HIGHLOW
	reloc   77 offset  b8d [23b8d] HIGHLOW
	reloc   78 offset  b96 [23b96] HIGHLOW
	reloc   79 offset  bb5 [23bb5] HIGHLOW
	reloc   80 offset  bfe [23bfe] HIGHLOW
	reloc   81 offset  c7b [23c7b] HIGHLOW
	reloc   82 offset  d41 [23d41] HIGHLOW
	reloc   83 offset  d70 [23d70] HIGHLOW
	reloc   84 offset  d97 [23d97] HIGHLOW
	reloc   85 offset  dc3 [23dc3] HIGHLOW
	reloc   86 offset  dd5 [23dd5] HIGHLOW
	reloc   87 offset  e13 [23e13] HIGHLOW
	reloc   88 offset  e2e [23e2e] HIGHLOW
	reloc   89 offset  e40 [23e40] HIGHLOW
	reloc   90 offset  e4d [23e4d] HIGHLOW
	reloc   91 offset  e54 [23e54] HIGHLOW
	reloc   92 offset  e8a [23e8a] HIGHLOW
	reloc   93 offset  ef9 [23ef9] HIGHLOW
	reloc   94 offset  f0f [23f0f] HIGHLOW
	reloc   95 offset  f36 [23f36] HIGHLOW
	reloc   96 offset  fa8 [23fa8] HIGHLOW
	reloc   97 offset  fd4 [23fd4] HIGHLOW

Virtual Address: 00024000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    4 [24004] HIGHLOW
	reloc    1 offset   49 [24049] HIGHLOW
	reloc    2 offset   70 [24070] HIGHLOW
	reloc    3 offset   91 [24091] HIGHLOW
	reloc    4 offset   9d [2409d] HIGHLOW
	reloc    5 offset   bd [240bd] HIGHLOW
	reloc    6 offset   d6 [240d6] HIGHLOW
	reloc    7 offset   dc [240dc] HIGHLOW
	reloc    8 offset   fc [240fc] HIGHLOW
	reloc    9 offset  163 [24163] HIGHLOW
	reloc   10 offset  1b6 [241b6] HIGHLOW
	reloc   11 offset  1f8 [241f8] HIGHLOW
	reloc   12 offset  208 [24208] HIGHLOW
	reloc   13 offset  217 [24217] HIGHLOW
	reloc   14 offset  21e [2421e] HIGHLOW
	reloc   15 offset  225 [24225] HIGHLOW
	reloc   16 offset  22c [2422c] HIGHLOW
	reloc   17 offset  233 [24233] HIGHLOW
	reloc   18 offset  23a [2423a] HIGHLOW
	reloc   19 offset  241 [24241] HIGHLOW
	reloc   20 offset  248 [24248] HIGHLOW
	reloc   21 offset  24f [2424f] HIGHLOW
	reloc   22 offset  256 [24256] HIGHLOW
	reloc   23 offset  25d [2425d] HIGHLOW
	reloc   24 offset  264 [24264] HIGHLOW
	reloc   25 offset  26b [2426b] HIGHLOW
	reloc   26 offset  272 [24272] HIGHLOW
	reloc   27 offset  279 [24279] HIGHLOW
	reloc   28 offset  29c [2429c] HIGHLOW
	reloc   29 offset  2ae [242ae] HIGHLOW
	reloc   30 offset  2b5 [242b5] HIGHLOW
	reloc   31 offset  2bc [242bc] HIGHLOW
	reloc   32 offset  2d3 [242d3] HIGHLOW
	reloc   33 offset  2db [242db] HIGHLOW
	reloc   34 offset  2e1 [242e1] HIGHLOW
	reloc   35 offset  2ef [242ef] HIGHLOW
	reloc   36 offset  2f4 [242f4] HIGHLOW
	reloc   37 offset  302 [24302] HIGHLOW
	reloc   38 offset  309 [24309] HIGHLOW
	reloc   39 offset  30e [2430e] HIGHLOW
	reloc   40 offset  31a [2431a] HIGHLOW
	reloc   41 offset  334 [24334] HIGHLOW
	reloc   42 offset  344 [24344] HIGHLOW
	reloc   43 offset  354 [24354] HIGHLOW
	reloc   44 offset  35c [2435c] HIGHLOW
	reloc   45 offset  37d [2437d] HIGHLOW
	reloc   46 offset  392 [24392] HIGHLOW
	reloc   47 offset  3a7 [243a7] HIGHLOW
	reloc   48 offset  3bf [243bf] HIGHLOW
	reloc   49 offset  3e5 [243e5] HIGHLOW
	reloc   50 offset  406 [24406] HIGHLOW
	reloc   51 offset  41a [2441a] HIGHLOW
	reloc   52 offset  48f [2448f] HIGHLOW
	reloc   53 offset  4e7 [244e7] HIGHLOW
	reloc   54 offset  4fc [244fc] HIGHLOW
	reloc   55 offset  514 [24514] HIGHLOW
	reloc   56 offset  5c9 [245c9] HIGHLOW
	reloc   57 offset  5da [245da] HIGHLOW
	reloc   58 offset  5f9 [245f9] HIGHLOW
	reloc   59 offset  602 [24602] HIGHLOW
	reloc   60 offset  609 [24609] HIGHLOW
	reloc   61 offset  60f [2460f] HIGHLOW
	reloc   62 offset  659 [24659] HIGHLOW
	reloc   63 offset  682 [24682] HIGHLOW
	reloc   64 offset  6b7 [246b7] HIGHLOW
	reloc   65 offset  6eb [246eb] HIGHLOW
	reloc   66 offset  70b [2470b] HIGHLOW
	reloc   67 offset  71c [2471c] HIGHLOW
	reloc   68 offset  756 [24756] HIGHLOW
	reloc   69 offset  762 [24762] HIGHLOW
	reloc   70 offset  767 [24767] HIGHLOW
	reloc   71 offset  77c [2477c] HIGHLOW
	reloc   72 offset  783 [24783] HIGHLOW
	reloc   73 offset  78a [2478a] HIGHLOW
	reloc   74 offset  791 [24791] HIGHLOW
	reloc   75 offset  798 [24798] HIGHLOW
	reloc   76 offset  79f [2479f] HIGHLOW
	reloc   77 offset  7a6 [247a6] HIGHLOW
	reloc   78 offset  7ad [247ad] HIGHLOW
	reloc   79 offset  818 [24818] HIGHLOW
