
mshtmled.dll:     file format pei-i386
mshtmled.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75396a3d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00067e00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006a3d
BaseOfCode		00001000
BaseOfData		00069000
ImageBase		75390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00071000
SizeOfHeaders		00000400
CheckSum		000731a5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00067ad0 000000c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00067ca4 000000b4 Import Directory [parts of .idata]
Entry 2 0006b000 000020a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006e000 0000238c Base Relocation Directory [.reloc]
Entry 6 00068ba4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007360 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00067b94 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753f7ca4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00067ca4	00067dbc ffffffff ffffffff 00067d58 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6816c	  494  RegQueryValueExA	77d87aab
	reloc   22 offset  816 [21816] HIGHLOW
	reloc   23 offset  a23 [21a23] HIGHLOW
	reloc   24 offset  a2a [21a2a] HIGHLOW
	reloc   25 offset  a3b [21a3b] HIGHLOW
	reloc   26 offset  b32 [21b32] HIGHLOW
	reloc   27 offset  b42 [21b42] HIGHLOW
	reloc   28 offset  b52 [21b52] HIGHLOW
	reloc   29 offset  b67 [21b67] HIGHLOW
	reloc   30 offset  b82 [21b82] HIGHLOW
	reloc   31 offset  be4 [21be4] HIGHLOW
	reloc   32 offset  bf2 [21bf2] HIGHLOW
	reloc   33 offset  c00 [21c00] HIGHLOW
	reloc   34 offset  c13 [21c13] HIGHLOW
	reloc   35 offset  c1f [21c1f] HIGHLOW
	reloc   36 offset  c31 [21c31] HIGHLOW
	reloc   37 offset  cf0 [21cf0] HIGHLOW
	reloc   38 offset  d5e [21d5e] HIGHLOW
	reloc   39 offset  dde [21dde] HIGHLOW
	reloc   40 offset  de5 [21de5] HIGHLOW
	reloc   41 offset  e7c [21e7c] HIGHLOW
	reloc   42 offset  e8f [21e8f] HIGHLOW
	reloc   43 offset    0 [21000] ABSOLUTE

Virtual Address: 00023000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  1e8 [231e8] HIGHLOW
	reloc    1 offset  212 [23212] HIGHLOW
	reloc    2 offset  21c [2321c] HIGHLOW
	reloc    3 offset  756 [23756] HIGHLOW
	reloc    4 offset  7d8 [237d8] HIGHLOW
	reloc    5 offset  7fd [237fd] HIGHLOW
	reloc    6 offset  806 [23806] HIGHLOW
	reloc    7 offset  d47 [23d47] HIGHLOW
	reloc    8 offset  d56 [23d56] HIGHLOW
	reloc    9 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  b2d [24b2d] HIGHLOW
	reloc    1 offset  c4a [24c4a] HIGHLOW

Virtual Address: 00025000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  c26 [25c26] HIGHLOW
	reloc    1 offset  d2c [25d2c] HIGHLOW
	reloc    2 offset  d3d [25d3d] HIGHLOW
	reloc    3 offset  d57 [25d57] HIGHLOW
	reloc    4 offset  d60 [25d60] HIGHLOW
	reloc    5 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  5fd [265fd] HIGHLOW
	reloc    1 offset  650 [26650] HIGHLOW

Virtual Address: 00027000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  bb9 [27bb9] HIGHLOW
	reloc    1 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  27c [2827c] HIGHLOW
	reloc    1 offset  280 [28280] HIGHLOW
	reloc    2 offset  284 [28284] HIGHLOW
	reloc    3 offset  288 [28288] HIGHLOW
	reloc    4 offset  28c [2828c] HIGHLOW
	reloc    5 offset  290 [28290] HIGHLOW
	reloc    6 offset  294 [28294] HIGHLOW
	reloc    7 offset  298 [28298] HIGHLOW
	reloc    8 offset  29c [2829c] HIGHLOW
	reloc    9 offset  739 [28739] HIGHLOW
	reloc   10 offset  917 [28917] HIGHLOW
	reloc   11 offset  91b [2891b] HIGHLOW
	reloc   12 offset  91f [2891f] HIGHLOW
	reloc   13 offset  923 [28923] HIGHLOW
	reloc   14 offset  927 [28927] HIGHLOW
	reloc   15 offset  92b [2892b] HIGHLOW
	reloc   16 offset  92f [2892f] HIGHLOW
	reloc   17 offset  933 [28933] HIGHLOW
	reloc   18 offset  937 [28937] HIGHLOW
	reloc   19 offset  ad0 [28ad0] HIGHLOW

Virtual Address: 00029000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   58 [29058] HIGHLOW
	reloc    1 offset   5c [2905c] HIGHLOW
	reloc    2 offset   60 [29060] HIGHLOW
	reloc    3 offset   64 [29064] HIGHLOW
	reloc    4 offset   68 [29068] HIGHLOW
	reloc    5 offset   6c [2906c] HIGHLOW
	reloc    6 offset   70 [29070] HIGHLOW
	reloc    7 offset   74 [29074] HIGHLOW
	reloc    8 offset   78 [29078] HIGHLOW
	reloc    9 offset  191 [29191] HIGHLOW
	reloc   10 offset  5eb [295eb] HIGHLOW
	reloc   11 offset  5ef [295ef] HIGHLOW
	reloc   12 offset  5f3 [295f3] HIGHLOW
	reloc   13 offset  5f7 [295f7] HIGHLOW
	reloc   14 offset  5fb [295fb] HIGHLOW
	reloc   15 offset  5ff [295ff] HIGHLOW
	reloc   16 offset  603 [29603] HIGHLOW
	reloc   17 offset  607 [29607] HIGHLOW
	reloc   18 offset  60b [2960b] HIGHLOW
	reloc   19 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   d3 [2a0d3] HIGHLOW
	reloc    1 offset   e5 [2a0e5] HIGHLOW
	reloc    2 offset  103 [2a103] HIGHLOW
	reloc    3 offset  134 [2a134] HIGHLOW
	reloc    4 offset  13b [2a13b] HIGHLOW
	reloc    5 offset  141 [2a141] HIGHLOW
	reloc    6 offset  178 [2a178] HIGHLOW
	reloc    7 offset  189 [2a189] HIGHLOW
	reloc    8 offset  194 [2a194] HIGHLOW
	reloc    9 offset  1f7 [2a1f7] HIGHLOW
	reloc   10 offset  207 [2a207] HIGHLOW
	reloc   11 offset  217 [2a217] HIGHLOW
	reloc   12 offset  232 [2a232] HIGHLOW
	reloc   13 offset  247 [2a247] HIGHLOW
	reloc   14 offset  25d [2a25d] HIGHLOW
	reloc   15 offset  30d [2a30d] HIGHLOW
	reloc   16 offset  35c [2a35c] HIGHLOW
	reloc   17 offset  58d [2a58d] HIGHLOW
	reloc   18 offset  5d2 [2a5d2] HIGHLOW
	reloc   19 offset  705 [2a705] HIGHLOW
	reloc   20 offset  724 [2a724] HIGHLOW
	reloc   21 offset  749 [2a749] HIGHLOW
	reloc   22 offset  75b [2a75b] HIGHLOW
	reloc   23 offset  762 [2a762] HIGHLOW
	reloc   24 offset  769 [2a769] HIGHLOW
	reloc   25 offset  79f [2a79f] HIGHLOW
	reloc   26 offset  829 [2a829] HIGHLOW
	reloc   27 offset  840 [2a840] HIGHLOW
	reloc   28 offset  84d [2a84d] HIGHLOW
	reloc   29 offset  8c5 [2a8c5] HIGHLOW
	reloc   30 offset  90f [2a90f] HIGHLOW
	reloc   31 offset  951 [2a951] HIGHLOW
	reloc   32 offset  a7b [2aa7b] HIGHLOW
	reloc   33 offset  a99 [2aa99] HIGHLOW
	reloc   34 offset  aa0 [2aaa0] HIGHLOW
	reloc   35 offset  ab8 [2aab8] HIGHLOW
	reloc   36 offset  ad6 [2aad6] HIGHLOW
	reloc   37 offset  add [2aadd] HIGHLOW
	reloc   38 offset  b11 [2ab11] HIGHLOW
	reloc   39 offset  b18 [2ab18] HIGHLOW
	reloc   40 offset  b3a [2ab3a] HIGHLOW
	reloc   41 offset  b66 [2ab66] HIGHLOW
	reloc   42 offset  b9b [2ab9b] HIGHLOW
	reloc   43 offset  bb2 [2abb2] HIGHLOW

Virtual Address: 0002b000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  393 [2b393] HIGHLOW
	reloc    1 offset  3bb [2b3bb] HIGHLOW
	reloc    2 offset  3d5 [2b3d5] HIGHLOW
	reloc    3 offset  3ed [2b3ed] HIGHLOW
	reloc    4 offset  421 [2b421] HIGHLOW
	reloc    5 offset  7e3 [2b7e3] HIGHLOW
	reloc    6 offset  cb2 [2bcb2] HIGHLOW
	reloc    7 offset  cb7 [2bcb7] HIGHLOW
	reloc    8 offset  cc5 [2bcc5] HIGHLOW
	reloc    9 offset  d58 [2bd58] HIGHLOW
	reloc   10 offset  d99 [2bd99] HIGHLOW
	reloc   11 offset  de7 [2bde7] HIGHLOW
	reloc   12 offset  e20 [2be20] HIGHLOW
	reloc   13 offset  e73 [2be73] HIGHLOW
	reloc   14 offset  f0e [2bf0e] HIGHLOW
	reloc   15 offset  f6e [2bf6e] HIGHLOW

Virtual Address: 0002c000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  15e [2c15e] HIGHLOW
	reloc    1 offset  2fd [2c2fd] HIGHLOW
	reloc    2 offset  873 [2c873] HIGHLOW
	reloc    3 offset  ae6 [2cae6] HIGHLOW

Virtual Address: 0002d000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  2d7 [2d2d7] HIGHLOW
	reloc    1 offset  4e4 [2d4e4] HIGHLOW
	reloc    2 offset  f58 [2df58] HIGHLOW
	reloc    3 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  13a [2e13a] HIGHLOW
	reloc    1 offset  427 [2e427] HIGHLOW
	reloc    2 offset  5e2 [2e5e2] HIGHLOW
	reloc    3 offset  7dc [2e7dc] HIGHLOW
	reloc    4 offset  845 [2e845] HIGHLOW
	reloc    5 offset  d3d [2ed3d] HIGHLOW

Virtual Address: 0002f000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  f21 [2ff21] HIGHLOW
	reloc    1 offset  f31 [2ff31] HIGHLOW
	reloc    2 offset  f38 [2ff38] HIGHLOW
	reloc    3 offset  f40 [2ff40] HIGHLOW
	reloc    4 offset  f46 [2ff46] HIGHLOW
	reloc    5 offset  f4c [2ff4c] HIGHLOW
	reloc    6 offset  fce [2ffce] HIGHLOW
	reloc    7 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  1a7 [301a7] HIGHLOW
	reloc    1 offset  205 [30205] HIGHLOW
	reloc    2 offset  20b [3020b] HIGHLOW
	reloc    3 offset  27f [3027f] HIGHLOW
	reloc    4 offset  2cd [302cd] HIGHLOW
	reloc    5 offset  339 [30339] HIGHLOW
	reloc    6 offset  342 [30342] HIGHLOW
	reloc    7 offset  349 [30349] HIGHLOW
	reloc    8 offset  34f [3034f] HIGHLOW
	reloc    9 offset  36b [3036b] HIGHLOW
	reloc   10 offset  376 [30376] HIGHLOW
	reloc   11 offset  381 [30381] HIGHLOW
	reloc   12 offset  389 [30389] HIGHLOW
	reloc   13 offset  447 [30447] HIGHLOW
	reloc   14 offset  afa [30afa] HIGHLOW
	reloc   15 offset  c34 [30c34] HIGHLOW
	reloc   16 offset  c47 [30c47] HIGHLOW
	reloc   17 offset  e03 [30e03] HIGHLOW
	reloc   18 offset  e1e [30e1e] HIGHLOW
	reloc   19 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  18b [3118b] HIGHLOW
	reloc    1 offset  316 [31316] HIGHLOW
	reloc    2 offset  389 [31389] HIGHLOW
	reloc    3 offset  393 [31393] HIGHLOW
	reloc    4 offset  680 [31680] HIGHLOW
	reloc    5 offset  ab7 [31ab7] HIGHLOW
	reloc    6 offset  c11 [31c11] HIGHLOW
	reloc    7 offset  fb9 [31fb9] HIGHLOW
	reloc    8 offset  fe3 [31fe3] HIGHLOW
	reloc    9 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  144 [32144] HIGHLOW
	reloc    1 offset  3e4 [323e4] HIGHLOW
	reloc    2 offset  411 [32411] HIGHLOW
	reloc    3 offset  434 [32434] HIGHLOW
	reloc    4 offset  461 [32461] HIGHLOW
	reloc    5 offset  47b [3247b] HIGHLOW
	reloc    6 offset  4d7 [324d7] HIGHLOW
	reloc    7 offset  542 [32542] HIGHLOW
	reloc    8 offset  54a [3254a] HIGHLOW
	reloc    9 offset  550 [32550] HIGHLOW
	reloc   10 offset  559 [32559] HIGHLOW
	reloc   11 offset  895 [32895] HIGHLOW
	reloc   12 offset  9f7 [329f7] HIGHLOW
	reloc   13 offset  a03 [32a03] HIGHLOW
	reloc   14 offset  a27 [32a27] HIGHLOW
	reloc   15 offset  a63 [32a63] HIGHLOW
	reloc   16 offset  ae5 [32ae5] HIGHLOW
	reloc   17 offset  af3 [32af3] HIGHLOW
	reloc   18 offset  b20 [32b20] HIGHLOW
	reloc   19 offset  cf4 [32cf4] HIGHLOW
	reloc   20 offset  d8f [32d8f] HIGHLOW
	reloc   21 offset  dad [32dad] HIGHLOW
	reloc   22 offset  dc7 [32dc7] HIGHLOW
	reloc   23 offset  e23 [32e23] HIGHLOW
	reloc   24 offset  e44 [32e44] HIGHLOW
	reloc   25 offset  e5a [32e5a] HIGHLOW
	reloc   26 offset  ecf [32ecf] HIGHLOW
	reloc   27 offset  eed [32eed] HIGHLOW
	reloc   28 offset  f07 [32f07] HIGHLOW
	reloc   29 offset  f63 [32f63] HIGHLOW
	reloc   30 offset  f84 [32f84] HIGHLOW
	reloc   31 offset  f9a [32f9a] HIGHLOW

Virtual Address: 00033000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   12 [33012] HIGHLOW
	reloc    1 offset   30 [33030] HIGHLOW
	reloc    2 offset   4a [3304a] HIGHLOW
	reloc    3 offset   a4 [330a4] HIGHLOW
	reloc    4 offset   c5 [330c5] HIGHLOW
	reloc    5 offset   db [330db] HIGHLOW
	reloc    6 offset  55a [3355a] HIGHLOW
	reloc    7 offset  5df [335df] HIGHLOW
	reloc    8 offset  71d [3371d] HIGHLOW
	reloc    9 offset  a8c [33a8c] HIGHLOW
	reloc   10 offset  a98 [33a98] HIGHLOW
	reloc   11 offset  f89 [33f89] HIGHLOW
	reloc   12 offset  fb3 [33fb3] HIGHLOW
	reloc   13 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   e7 [340e7] HIGHLOW
	reloc    1 offset  105 [34105] HIGHLOW
	reloc    2 offset  11f [3411f] HIGHLOW
	reloc    3 offset  193 [34193] HIGHLOW
	reloc    4 offset  1b1 [341b1] HIGHLOW
	reloc    5 offset  1c7 [341c7] HIGHLOW
	reloc    6 offset  54f [3454f] HIGHLOW
	reloc    7 offset  5cc [345cc] HIGHLOW
	reloc    8 offset  847 [34847] HIGHLOW
	reloc    9 offset  8ad [348ad] HIGHLOW
	reloc   10 offset  8cd [348cd] HIGHLOW
	reloc   11 offset  aaf [34aaf] HIGHLOW
	reloc   12 offset  d10 [34d10] HIGHLOW
	reloc   13 offset  d40 [34d40] HIGHLOW

Virtual Address: 00035000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   69 [35069] HIGHLOW
	reloc    1 offset  4bb [354bb] HIGHLOW

Virtual Address: 00036000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  19f [3619f] HIGHLOW
	reloc    1 offset  1a4 [361a4] HIGHLOW
	reloc    2 offset  1b2 [361b2] HIGHLOW
	reloc    3 offset  22e [3622e] HIGHLOW
	reloc    4 offset  242 [36242] HIGHLOW
	reloc    5 offset  24b [3624b] HIGHLOW
	reloc    6 offset  31a [3631a] HIGHLOW
	reloc    7 offset  323 [36323] HIGHLOW
	reloc    8 offset  40c [3640c] HIGHLOW
	reloc    9 offset  434 [36434] HIGHLOW
	reloc   10 offset  45c [3645c] HIGHLOW
	reloc   11 offset  480 [36480] HIGHLOW
	reloc   12 offset  4a4 [364a4] HIGHLOW
	reloc   13 offset  4c8 [364c8] HIGHLOW
	reloc   14 offset  58c [3658c] HIGHLOW
	reloc   15 offset  590 [36590] HIGHLOW
	reloc   16 offset  594 [36594] HIGHLOW
	reloc   17 offset  598 [36598] HIGHLOW
	reloc   18 offset  59c [3659c] HIGHLOW
	reloc   19 offset  5a0 [365a0] HIGHLOW
	reloc   20 offset  5a4 [365a4] HIGHLOW
	reloc   21 offset  652 [36652] HIGHLOW
	reloc   22 offset  b4e [36b4e] HIGHLOW
	reloc   23 offset  b71 [36b71] HIGHLOW
	reloc   24 offset  cf6 [36cf6] HIGHLOW
	reloc   25 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   9b [3709b] HIGHLOW
	reloc    1 offset  15e [3715e] HIGHLOW
	reloc    2 offset  795 [37795] HIGHLOW
	reloc    3 offset  a43 [37a43] HIGHLOW
	reloc    4 offset  a47 [37a47] HIGHLOW
	reloc    5 offset  a4b [37a4b] HIGHLOW
	reloc    6 offset  a4f [37a4f] HIGHLOW
	reloc    7 offset  a53 [37a53] HIGHLOW
	reloc    8 offset  a57 [37a57] HIGHLOW
	reloc    9 offset  acb [37acb] HIGHLOW
	reloc   10 offset  ae4 [37ae4] HIGHLOW
	reloc   11 offset  b39 [37b39] HIGHLOW
	reloc   12 offset  bfa [37bfa] HIGHLOW
	reloc   13 offset  cf8 [37cf8] HIGHLOW
	reloc   14 offset  cfc [37cfc] HIGHLOW
	reloc   15 offset  d00 [37d00] HIGHLOW
	reloc   16 offset  d04 [37d04] HIGHLOW
	reloc   17 offset  d08 [37d08] HIGHLOW
	reloc   18 offset  d0c [37d0c] HIGHLOW
	reloc   19 offset  d10 [37d10] HIGHLOW
	reloc   20 offset  d14 [37d14] HIGHLOW
	reloc   21 offset  d18 [37d18] HIGHLOW
	reloc   22 offset  d1c [37d1c] HIGHLOW
	reloc   23 offset  d20 [37d20] HIGHLOW
	reloc   24 offset  d24 [37d24] HIGHLOW
	reloc   25 offset  d28 [37d28] HIGHLOW
	reloc   26 offset  d2c [37d2c] HIGHLOW
	reloc   27 offset  d30 [37d30] HIGHLOW

Virtual Address: 00038000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  a3c [38a3c] HIGHLOW
	reloc    1 offset  a9b [38a9b] HIGHLOW
	reloc    2 offset  ea6 [38ea6] HIGHLOW
	reloc    3 offset  ead [38ead] HIGHLOW

Virtual Address: 00039000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   6b [3906b] HIGHLOW
	reloc    1 offset   76 [39076] HIGHLOW
	reloc    2 offset  1b9 [391b9] HIGHLOW
	reloc    3 offset  205 [39205] HIGHLOW
	reloc    4 offset  250 [39250] HIGHLOW
	reloc    5 offset  278 [39278] HIGHLOW
	reloc    6 offset  289 [39289] HIGHLOW
	reloc    7 offset  446 [39446] HIGHLOW
	reloc    8 offset  462 [39462] HIGHLOW
	reloc    9 offset  536 [39536] HIGHLOW
	reloc   10 offset  5a6 [395a6] HIGHLOW
	reloc   11 offset  5ed [395ed] HIGHLOW
	reloc   12 offset  a3d [39a3d] HIGHLOW
	reloc   13 offset  a53 [39a53] HIGHLOW
	reloc   14 offset  a5a [39a5a] HIGHLOW
	reloc   15 offset  b19 [39b19] HIGHLOW
	reloc   16 offset  dba [39dba] HIGHLOW
	reloc   17 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  198 [3a198] HIGHLOW
	reloc    1 offset  1c3 [3a1c3] HIGHLOW
	reloc    2 offset  211 [3a211] HIGHLOW
	reloc    3 offset  343 [3a343] HIGHLOW
	reloc    4 offset  35a [3a35a] HIGHLOW
	reloc    5 offset  58a [3a58a] HIGHLOW
	reloc    6 offset  c1d [3ac1d] HIGHLOW
	reloc    7 offset  c21 [3ac21] HIGHLOW
	reloc    8 offset  c25 [3ac25] HIGHLOW
	reloc    9 offset  c29 [3ac29] HIGHLOW
	reloc   10 offset  c2d [3ac2d] HIGHLOW
	reloc   11 offset  c31 [3ac31] HIGHLOW
	reloc   12 offset  c35 [3ac35] HIGHLOW
	reloc   13 offset  c39 [3ac39] HIGHLOW
	reloc   14 offset  c3d [3ac3d] HIGHLOW
	reloc   15 offset  c41 [3ac41] HIGHLOW
	reloc   16 offset  c45 [3ac45] HIGHLOW
	reloc   17 offset  c49 [3ac49] HIGHLOW
	reloc   18 offset  c4d [3ac4d] HIGHLOW
	reloc   19 offset  c51 [3ac51] HIGHLOW
	reloc   20 offset  c55 [3ac55] HIGHLOW
	reloc   21 offset  c59 [3ac59] HIGHLOW
	reloc   22 offset  c5d [3ac5d] HIGHLOW
	reloc   23 offset  c61 [3ac61] HIGHLOW
	reloc   24 offset  d9c [3ad9c] HIGHLOW
	reloc   25 offset  da5 [3ada5] HIGHLOW
	reloc   26 offset  dae [3adae] HIGHLOW
	reloc   27 offset  dc5 [3adc5] HIGHLOW
	reloc   28 offset  dcd [3adcd] HIGHLOW
	reloc   29 offset  dd3 [3add3] HIGHLOW
	reloc   30 offset  dee [3adee] HIGHLOW
	reloc   31 offset  df5 [3adf5] HIGHLOW
	reloc   32 offset  dfc [3adfc] HIGHLOW
	reloc   33 offset  ea9 [3aea9] HIGHLOW
	reloc   34 offset  ec9 [3aec9] HIGHLOW
	reloc   35 offset  ede [3aede] HIGHLOW
	reloc   36 offset  ee5 [3aee5] HIGHLOW
	reloc   37 offset  f4a [3af4a] HIGHLOW
	reloc   38 offset  f66 [3af66] HIGHLOW
	reloc   39 offset  fad [3afad] HIGHLOW
	reloc   40 offset  ffe [3affe] HIGHLOW
	reloc   41 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    5 [3b005] HIGHLOW
	reloc    1 offset    c [3b00c] HIGHLOW
	reloc    2 offset   51 [3b051] HIGHLOW
	reloc    3 offset   60 [3b060] HIGHLOW
	reloc    4 offset   69 [3b069] HIGHLOW
	reloc    5 offset   73 [3b073] HIGHLOW
	reloc    6 offset   a0 [3b0a0] HIGHLOW
	reloc    7 offset   a6 [3b0a6] HIGHLOW
	reloc    8 offset   b4 [3b0b4] HIGHLOW
	reloc    9 offset   d4 [3b0d4] HIGHLOW
	reloc   10 offset   da [3b0da] HIGHLOW
	reloc   11 offset   e1 [3b0e1] HIGHLOW
	reloc   12 offset   e8 [3b0e8] HIGHLOW
	reloc   13 offset  209 [3b209] HIGHLOW
	reloc   14 offset  271 [3b271] HIGHLOW
	reloc   15 offset  2ed [3b2ed] HIGHLOW
	reloc   16 offset  355 [3b355] HIGHLOW
	reloc   17 offset  3d8 [3b3d8] HIGHLOW
	reloc   18 offset  41a [3b41a] HIGHLOW
	reloc   19 offset  44d [3b44d] HIGHLOW
	reloc   20 offset  4c7 [3b4c7] HIGHLOW
	reloc   21 offset  4fd [3b4fd] HIGHLOW
	reloc   22 offset  530 [3b530] HIGHLOW
	reloc   23 offset  57b [3b57b] HIGHLOW
	reloc   24 offset  5dd [3b5dd] HIGHLOW
	reloc   25 offset  5f2 [3b5f2] HIGHLOW
	reloc   26 offset  610 [3b610] HIGHLOW
	reloc   27 offset  66a [3b66a] HIGHLOW
	reloc   28 offset  699 [3b699] HIGHLOW
	reloc   29 offset  69f [3b69f] HIGHLOW
	reloc   30 offset  6ac [3b6ac] HIGHLOW
	reloc   31 offset  6b9 [3b6b9] HIGHLOW
	reloc   32 offset  6e1 [3b6e1] HIGHLOW
	reloc   33 offset  6e7 [3b6e7] HIGHLOW
	reloc   34 offset  6f4 [3b6f4] HIGHLOW
	reloc   35 offset  701 [3b701] HIGHLOW
	reloc   36 offset  731 [3b731] HIGHLOW
	reloc   37 offset  765 [3b765] HIGHLOW
	reloc   38 offset  78d [3b78d] HIGHLOW
	reloc   39 offset  7b3 [3b7b3] HIGHLOW
	reloc   40 offset  7f7 [3b7f7] HIGHLOW
	reloc   41 offset  800 [3b800] HIGHLOW
	reloc   42 offset  80c [3b80c] HIGHLOW
	reloc   43 offset  832 [3b832] HIGHLOW
	reloc   44 offset  840 [3b840] HIGHLOW
	reloc   45 offset  854 [3b854] HIGHLOW
	reloc   46 offset  871 [3b871] HIGHLOW
	reloc   47 offset  88c [3b88c] HIGHLOW
	reloc   48 offset  8aa [3b8aa] HIGHLOW
	reloc   49 offset  8b3 [3b8b3] HIGHLOW
	reloc   50 offset  906 [3b906] HIGHLOW
	reloc   51 offset  98e [3b98e] HIGHLOW
	reloc   52 offset  9a3 [3b9a3] HIGHLOW
	reloc   53 offset  9ac [3b9ac] HIGHLOW
	reloc   54 offset  9b5 [3b9b5] HIGHLOW
	reloc   55 offset  a08 [3ba08] HIGHLOW
	reloc   56 offset  a0f [3ba0f] HIGHLOW
	reloc   57 offset  a39 [3ba39] HIGHLOW
	reloc   58 offset  a44 [3ba44] HIGHLOW
	reloc   59 offset  a4e [3ba4e] HIGHLOW
	reloc   60 offset  a77 [3ba77] HIGHLOW
	reloc   61 offset  a8e [3ba8e] HIGHLOW
	reloc   62 offset  aa2 [3baa2] HIGHLOW
	reloc   63 offset  aa9 [3baa9] HIGHLOW
	reloc   64 offset  ab0 [3bab0] HIGHLOW
	reloc   65 offset  c85 [3bc85] HIGHLOW
	reloc   66 offset  c8c [3bc8c] HIGHLOW
	reloc   67 offset  c93 [3bc93] HIGHLOW
	reloc   68 offset  cef [3bcef] HIGHLOW
	reloc   69 offset  cf5 [3bcf5] HIGHLOW
	reloc   70 offset  d1d [3bd1d] HIGHLOW
	reloc   71 offset  d28 [3bd28] HIGHLOW
	reloc   72 offset  d36 [3bd36] HIGHLOW
	reloc   73 offset  d4f [3bd4f] HIGHLOW
	reloc   74 offset  dc5 [3bdc5] HIGHLOW
	reloc   75 offset  dce [3bdce] HIGHLOW
	reloc   76 offset  f18 [3bf18] HIGHLOW
	reloc   77 offset  f1f [3bf1f] HIGHLOW
	reloc   78 offset  f26 [3bf26] HIGHLOW
	reloc   79 offset  f39 [3bf39] HIGHLOW
	reloc   80 offset  fb0 [3bfb0] HIGHLOW
	reloc   81 offset    0 [3b000] ABSOLUTE

