
dxdiagn.dll:     file format pei-i386
dxdiagn.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4de4da10

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ab000
SizeOfInitializedData	00158000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005da10
BaseOfCode		00001000
BaseOfData		000ac000
ImageBase		4ddf0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00207000
SizeOfHeaders		00001000
CheckSum		00213cf4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ab060 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000a9ea0 000000b4 Import Directory [parts of .idata]
Entry 2 000b8000 00147dac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00200000 0000554c Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00022a40 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000350 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4de99ea0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a9ea0	000a9f54 ffffffff ffffffff 000aa338 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aa2a4	  458  RegCloseKey	77d86c17
	reloc   24 offset  c1a [5bc1a] HIGHLOW
	reloc   25 offset  c24 [5bc24] HIGHLOW
	reloc   26 offset  cf6 [5bcf6] HIGHLOW
	reloc   27 offset  cfb [5bcfb] HIGHLOW
	reloc   28 offset  d51 [5bd51] HIGHLOW
	reloc   29 offset  e18 [5be18] HIGHLOW
	reloc   30 offset  fe0 [5bfe0] HIGHLOW
	reloc   31 offset    0 [5b000] ABSOLUTE

Virtual Address: 0005c000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    6 [5c006] HIGHLOW
	reloc    1 offset   52 [5c052] HIGHLOW
	reloc    2 offset   78 [5c078] HIGHLOW
	reloc    3 offset   9e [5c09e] HIGHLOW
	reloc    4 offset   c4 [5c0c4] HIGHLOW
	reloc    5 offset   ea [5c0ea] HIGHLOW
	reloc    6 offset  110 [5c110] HIGHLOW
	reloc    7 offset  136 [5c136] HIGHLOW
	reloc    8 offset  15c [5c15c] HIGHLOW
	reloc    9 offset  182 [5c182] HIGHLOW
	reloc   10 offset  1a8 [5c1a8] HIGHLOW
	reloc   11 offset  1ce [5c1ce] HIGHLOW
	reloc   12 offset  1f4 [5c1f4] HIGHLOW
	reloc   13 offset  224 [5c224] HIGHLOW
	reloc   14 offset  24a [5c24a] HIGHLOW
	reloc   15 offset  270 [5c270] HIGHLOW
	reloc   16 offset  296 [5c296] HIGHLOW
	reloc   17 offset  2bc [5c2bc] HIGHLOW
	reloc   18 offset  2e2 [5c2e2] HIGHLOW
	reloc   19 offset  308 [5c308] HIGHLOW
	reloc   20 offset  32e [5c32e] HIGHLOW
	reloc   21 offset  354 [5c354] HIGHLOW
	reloc   22 offset  37a [5c37a] HIGHLOW
	reloc   23 offset  3a0 [5c3a0] HIGHLOW
	reloc   24 offset  3c6 [5c3c6] HIGHLOW
	reloc   25 offset  3ec [5c3ec] HIGHLOW
	reloc   26 offset  412 [5c412] HIGHLOW
	reloc   27 offset  438 [5c438] HIGHLOW
	reloc   28 offset  45a [5c45a] HIGHLOW
	reloc   29 offset  46b [5c46b] HIGHLOW
	reloc   30 offset  4af [5c4af] HIGHLOW
	reloc   31 offset  a7f [5ca7f] HIGHLOW
	reloc   32 offset  a83 [5ca83] HIGHLOW
	reloc   33 offset  a87 [5ca87] HIGHLOW
	reloc   34 offset  a8b [5ca8b] HIGHLOW
	reloc   35 offset  a8f [5ca8f] HIGHLOW
	reloc   36 offset  a93 [5ca93] HIGHLOW
	reloc   37 offset  a97 [5ca97] HIGHLOW
	reloc   38 offset  a9b [5ca9b] HIGHLOW
	reloc   39 offset  a9f [5ca9f] HIGHLOW
	reloc   40 offset  aa3 [5caa3] HIGHLOW
	reloc   41 offset  aa7 [5caa7] HIGHLOW
	reloc   42 offset  aab [5caab] HIGHLOW
	reloc   43 offset  aaf [5caaf] HIGHLOW
	reloc   44 offset  ab3 [5cab3] HIGHLOW
	reloc   45 offset  ab7 [5cab7] HIGHLOW
	reloc   46 offset  c39 [5cc39] HIGHLOW
	reloc   47 offset  d42 [5cd42] HIGHLOW

Virtual Address: 0005d000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  1e1 [5d1e1] HIGHLOW
	reloc    1 offset  704 [5d704] HIGHLOW
	reloc    2 offset  71a [5d71a] HIGHLOW
	reloc    3 offset  726 [5d726] HIGHLOW
	reloc    4 offset  72e [5d72e] HIGHLOW
	reloc    5 offset  736 [5d736] HIGHLOW
	reloc    6 offset  742 [5d742] HIGHLOW
	reloc    7 offset  75c [5d75c] HIGHLOW
	reloc    8 offset  763 [5d763] HIGHLOW
	reloc    9 offset  770 [5d770] HIGHLOW
	reloc   10 offset  845 [5d845] HIGHLOW
	reloc   11 offset  850 [5d850] HIGHLOW
	reloc   12 offset  85e [5d85e] HIGHLOW
	reloc   13 offset  868 [5d868] HIGHLOW
	reloc   14 offset  873 [5d873] HIGHLOW
	reloc   15 offset  87a [5d87a] HIGHLOW
	reloc   16 offset  8b7 [5d8b7] HIGHLOW
	reloc   17 offset  8c8 [5d8c8] HIGHLOW
	reloc   18 offset  8d0 [5d8d0] HIGHLOW
	reloc   19 offset  8d9 [5d8d9] HIGHLOW
	reloc   20 offset  8eb [5d8eb] HIGHLOW
	reloc   21 offset  8f9 [5d8f9] HIGHLOW
	reloc   22 offset  905 [5d905] HIGHLOW
	reloc   23 offset  92c [5d92c] HIGHLOW
	reloc   24 offset  931 [5d931] HIGHLOW
	reloc   25 offset  93b [5d93b] HIGHLOW
	reloc   26 offset  965 [5d965] HIGHLOW
	reloc   27 offset  980 [5d980] HIGHLOW
	reloc   28 offset  988 [5d988] HIGHLOW
	reloc   29 offset  98e [5d98e] HIGHLOW
	reloc   30 offset  9c6 [5d9c6] HIGHLOW
	reloc   31 offset  9cc [5d9cc] HIGHLOW
	reloc   32 offset  9dd [5d9dd] HIGHLOW
	reloc   33 offset  a27 [5da27] HIGHLOW
	reloc   34 offset  a39 [5da39] HIGHLOW
	reloc   35 offset  a95 [5da95] HIGHLOW
	reloc   36 offset  aba [5daba] HIGHLOW
	reloc   37 offset  ac9 [5dac9] HIGHLOW
	reloc   38 offset  ae4 [5dae4] HIGHLOW
	reloc   39 offset  bab [5dbab] HIGHLOW
	reloc   40 offset  c6b [5dc6b] HIGHLOW
	reloc   41 offset  d09 [5dd09] HIGHLOW
	reloc   42 offset  dcc [5ddcc] HIGHLOW
	reloc   43 offset  e73 [5de73] HIGHLOW
	reloc   44 offset  ea8 [5dea8] HIGHLOW
	reloc   45 offset  ede [5dede] HIGHLOW
	reloc   46 offset  f5c [5df5c] HIGHLOW
	reloc   47 offset  f62 [5df62] HIGHLOW
	reloc   48 offset  fc0 [5dfc0] HIGHLOW
	reloc   49 offset  fc6 [5dfc6] HIGHLOW
	reloc   50 offset  fd6 [5dfd6] HIGHLOW
	reloc   51 offset    0 [5d000] ABSOLUTE

Virtual Address: 0005e000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   11 [5e011] HIGHLOW
	reloc    1 offset   17 [5e017] HIGHLOW
	reloc    2 offset   21 [5e021] HIGHLOW
	reloc    3 offset   42 [5e042] HIGHLOW
	reloc    4 offset   54 [5e054] HIGHLOW
	reloc    5 offset   a0 [5e0a0] HIGHLOW
	reloc    6 offset   a6 [5e0a6] HIGHLOW
	reloc    7 offset  111 [5e111] HIGHLOW
	reloc    8 offset  19e [5e19e] HIGHLOW
	reloc    9 offset  1e6 [5e1e6] HIGHLOW
	reloc   10 offset  1fe [5e1fe] HIGHLOW
	reloc   11 offset  203 [5e203] HIGHLOW
	reloc   12 offset  2b1 [5e2b1] HIGHLOW
	reloc   13 offset  498 [5e498] HIGHLOW
	reloc   14 offset  4b3 [5e4b3] HIGHLOW
	reloc   15 offset  4fc [5e4fc] HIGHLOW
	reloc   16 offset  557 [5e557] HIGHLOW
	reloc   17 offset  5c7 [5e5c7] HIGHLOW
	reloc   18 offset  5e1 [5e5e1] HIGHLOW
	reloc   19 offset  5ea [5e5ea] HIGHLOW
	reloc   20 offset  633 [5e633] HIGHLOW
	reloc   21 offset  641 [5e641] HIGHLOW
	reloc   22 offset  64a [5e64a] HIGHLOW
	reloc   23 offset  67d [5e67d] HIGHLOW
	reloc   24 offset  68f [5e68f] HIGHLOW
	reloc   25 offset  695 [5e695] HIGHLOW
	reloc   26 offset  6ea [5e6ea] HIGHLOW
	reloc   27 offset  8aa [5e8aa] HIGHLOW
	reloc   28 offset  8af [5e8af] HIGHLOW
	reloc   29 offset  8b5 [5e8b5] HIGHLOW
	reloc   30 offset  8b9 [5e8b9] HIGHLOW
	reloc   31 offset  8bf [5e8bf] HIGHLOW
	reloc   32 offset  8c3 [5e8c3] HIGHLOW
	reloc   33 offset  8c9 [5e8c9] HIGHLOW
	reloc   34 offset  8cd [5e8cd] HIGHLOW
	reloc   35 offset  8d3 [5e8d3] HIGHLOW
	reloc   36 offset  8d7 [5e8d7] HIGHLOW
	reloc   37 offset  8dc [5e8dc] HIGHLOW
	reloc   38 offset  a1f [5ea1f] HIGHLOW
	reloc   39 offset  a82 [5ea82] HIGHLOW
	reloc   40 offset  ae7 [5eae7] HIGHLOW
	reloc   41 offset  b97 [5eb97] HIGHLOW
	reloc   42 offset  ba3 [5eba3] HIGHLOW
	reloc   43 offset  baa [5ebaa] HIGHLOW
	reloc   44 offset  bd9 [5ebd9] HIGHLOW
	reloc   45 offset  bec [5ebec] HIGHLOW
	reloc   46 offset  bf2 [5ebf2] HIGHLOW
	reloc   47 offset  bf7 [5ebf7] HIGHLOW
	reloc   48 offset  c03 [5ec03] HIGHLOW
	reloc   49 offset  c0b [5ec0b] HIGHLOW
	reloc   50 offset  c27 [5ec27] HIGHLOW
	reloc   51 offset  c35 [5ec35] HIGHLOW
	reloc   52 offset  c3a [5ec3a] HIGHLOW
	reloc   53 offset  c49 [5ec49] HIGHLOW
	reloc   54 offset  ce7 [5ece7] HIGHLOW
	reloc   55 offset  d2b [5ed2b] HIGHLOW
	reloc   56 offset  d74 [5ed74] HIGHLOW
	reloc   57 offset    0 [5e000] ABSOLUTE

Virtual Address: 0005f000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  382 [5f382] HIGHLOW
	reloc    1 offset  3ca [5f3ca] HIGHLOW
	reloc    2 offset  3e3 [5f3e3] HIGHLOW
	reloc    3 offset  467 [5f467] HIGHLOW
	reloc    4 offset  481 [5f481] HIGHLOW
	reloc    5 offset  48a [5f48a] HIGHLOW
	reloc    6 offset  492 [5f492] HIGHLOW
	reloc    7 offset  4da [5f4da] HIGHLOW
	reloc    8 offset  4e0 [5f4e0] HIGHLOW
	reloc    9 offset  4e9 [5f4e9] HIGHLOW
	reloc   10 offset  4f0 [5f4f0] HIGHLOW
	reloc   11 offset  502 [5f502] HIGHLOW
	reloc   12 offset  54b [5f54b] HIGHLOW
	reloc   13 offset  557 [5f557] HIGHLOW
	reloc   14 offset  55c [5f55c] HIGHLOW
	reloc   15 offset  581 [5f581] HIGHLOW
	reloc   16 offset  586 [5f586] HIGHLOW
	reloc   17 offset  5ac [5f5ac] HIGHLOW
	reloc   18 offset  5b9 [5f5b9] HIGHLOW
	reloc   19 offset  5bf [5f5bf] HIGHLOW
	reloc   20 offset  5c7 [5f5c7] HIGHLOW
	reloc   21 offset  5d0 [5f5d0] HIGHLOW
	reloc   22 offset  5e4 [5f5e4] HIGHLOW
	reloc   23 offset  5ed [5f5ed] HIGHLOW
	reloc   24 offset  5f2 [5f5f2] HIGHLOW
	reloc   25 offset  5f9 [5f5f9] HIGHLOW
	reloc   26 offset  5fe [5f5fe] HIGHLOW
	reloc   27 offset  609 [5f609] HIGHLOW
	reloc   28 offset  60e [5f60e] HIGHLOW
	reloc   29 offset  62c [5f62c] HIGHLOW
	reloc   30 offset  691 [5f691] HIGHLOW
	reloc   31 offset  69d [5f69d] HIGHLOW
	reloc   32 offset  6a3 [5f6a3] HIGHLOW
	reloc   33 offset  6b9 [5f6b9] HIGHLOW
	reloc   34 offset  6d1 [5f6d1] HIGHLOW
	reloc   35 offset  6d7 [5f6d7] HIGHLOW
	reloc   36 offset  6df [5f6df] HIGHLOW
	reloc   37 offset  700 [5f700] HIGHLOW
	reloc   38 offset  706 [5f706] HIGHLOW
	reloc   39 offset  719 [5f719] HIGHLOW
	reloc   40 offset  730 [5f730] HIGHLOW
	reloc   41 offset  741 [5f741] HIGHLOW
	reloc   42 offset  74b [5f74b] HIGHLOW
	reloc   43 offset  764 [5f764] HIGHLOW
	reloc   44 offset  7cd [5f7cd] HIGHLOW
	reloc   45 offset  7f5 [5f7f5] HIGHLOW
	reloc   46 offset  859 [5f859] HIGHLOW
	reloc   47 offset  860 [5f860] HIGHLOW
	reloc   48 offset  884 [5f884] HIGHLOW
	reloc   49 offset  88a [5f88a] HIGHLOW
	reloc   50 offset  8c0 [5f8c0] HIGHLOW
	reloc   51 offset  8c8 [5f8c8] HIGHLOW
	reloc   52 offset  8ee [5f8ee] HIGHLOW
	reloc   53 offset  8f4 [5f8f4] HIGHLOW
	reloc   54 offset  907 [5f907] HIGHLOW
	reloc   55 offset  927 [5f927] HIGHLOW
	reloc   56 offset  964 [5f964] HIGHLOW
	reloc   57 offset  979 [5f979] HIGHLOW
	reloc   58 offset  9c3 [5f9c3] HIGHLOW
	reloc   59 offset  9c9 [5f9c9] HIGHLOW
	reloc   60 offset  9d5 [5f9d5] HIGHLOW
	reloc   61 offset  a25 [5fa25] HIGHLOW
	reloc   62 offset  a2b [5fa2b] HIGHLOW
	reloc   63 offset  a4c [5fa4c] HIGHLOW
	reloc   64 offset  a66 [5fa66] HIGHLOW
	reloc   65 offset  a98 [5fa98] HIGHLOW
	reloc   66 offset  a9f [5fa9f] HIGHLOW
	reloc   67 offset  ab4 [5fab4] HIGHLOW
	reloc   68 offset  ae6 [5fae6] HIGHLOW
	reloc   69 offset  af0 [5faf0] HIGHLOW
	reloc   70 offset  b13 [5fb13] HIGHLOW
	reloc   71 offset  b2c [5fb2c] HIGHLOW
	reloc   72 offset  b67 [5fb67] HIGHLOW
	reloc   73 offset  b95 [5fb95] HIGHLOW
	reloc   74 offset  ba3 [5fba3] HIGHLOW
	reloc   75 offset  bf5 [5fbf5] HIGHLOW
	reloc   76 offset  bfb [5fbfb] HIGHLOW
	reloc   77 offset  c10 [5fc10] HIGHLOW
	reloc   78 offset  c2e [5fc2e] HIGHLOW
	reloc   79 offset  c50 [5fc50] HIGHLOW
	reloc   80 offset  c65 [5fc65] HIGHLOW
	reloc   81 offset  c71 [5fc71] HIGHLOW
	reloc   82 offset  cb4 [5fcb4] HIGHLOW
	reloc   83 offset  cc1 [5fcc1] HIGHLOW
	reloc   84 offset  d05 [5fd05] HIGHLOW
	reloc   85 offset  d10 [5fd10] HIGHLOW
	reloc   86 offset  d1a [5fd1a] HIGHLOW
	reloc   87 offset  d2b [5fd2b] HIGHLOW
	reloc   88 offset  d36 [5fd36] HIGHLOW
	reloc   89 offset  d90 [5fd90] HIGHLOW
	reloc   90 offset  e66 [5fe66] HIGHLOW
	reloc   91 offset  e7f [5fe7f] HIGHLOW
	reloc   92 offset  ec6 [5fec6] HIGHLOW
	reloc   93 offset  ed7 [5fed7] HIGHLOW
	reloc   94 offset  edf [5fedf] HIGHLOW
	reloc   95 offset  ee6 [5fee6] HIGHLOW
	reloc   96 offset  eeb [5feeb] HIGHLOW
	reloc   97 offset  ef3 [5fef3] HIGHLOW
	reloc   98 offset  f4a [5ff4a] HIGHLOW
	reloc   99 offset  f51 [5ff51] HIGHLOW
	reloc  100 offset  f6a [5ff6a] HIGHLOW
	reloc  101 offset  f72 [5ff72] HIGHLOW
	reloc  102 offset  f89 [5ff89] HIGHLOW
	reloc  103 offset  f95 [5ff95] HIGHLOW
	reloc  104 offset  fa2 [5ffa2] HIGHLOW
	reloc  105 offset  fa9 [5ffa9] HIGHLOW
	reloc  106 offset  fd5 [5ffd5] HIGHLOW
	reloc  107 offset    0 [5f000] ABSOLUTE

Virtual Address: 00060000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   24 [60024] HIGHLOW
	reloc    1 offset   39 [60039] HIGHLOW
	reloc    2 offset   7e [6007e] HIGHLOW
	reloc    3 offset   90 [60090] HIGHLOW
	reloc    4 offset   99 [60099] HIGHLOW
	reloc    5 offset   c4 [600c4] HIGHLOW
	reloc    6 offset   cb [600cb] HIGHLOW
	reloc    7 offset   da [600da] HIGHLOW
	reloc    8 offset   f1 [600f1] HIGHLOW
	reloc    9 offset   f7 [600f7] HIGHLOW
	reloc   10 offset  111 [60111] HIGHLOW
	reloc   11 offset  11e [6011e] HIGHLOW
	reloc   12 offset  126 [60126] HIGHLOW
	reloc   13 offset  12f [6012f] HIGHLOW
	reloc   14 offset  136 [60136] HIGHLOW
	reloc   15 offset  15d [6015d] HIGHLOW
	reloc   16 offset  16e [6016e] HIGHLOW
	reloc   17 offset  178 [60178] HIGHLOW
	reloc   18 offset  180 [60180] HIGHLOW
	reloc   19 offset  189 [60189] HIGHLOW
	reloc   20 offset  18f [6018f] HIGHLOW
	reloc   21 offset  1a6 [601a6] HIGHLOW
	reloc   22 offset  1b8 [601b8] HIGHLOW
	reloc   23 offset  1cb [601cb] HIGHLOW
	reloc   24 offset  1dc [601dc] HIGHLOW
	reloc   25 offset  1ef [601ef] HIGHLOW
	reloc   26 offset  21a [6021a] HIGHLOW
	reloc   27 offset  226 [60226] HIGHLOW
	reloc   28 offset  26b [6026b] HIGHLOW
	reloc   29 offset  290 [60290] HIGHLOW
	reloc   30 offset  2b5 [602b5] HIGHLOW
	reloc   31 offset  2f7 [602f7] HIGHLOW
	reloc   32 offset  300 [60300] HIGHLOW
	reloc   33 offset  32c [6032c] HIGHLOW
	reloc   34 offset  341 [60341] HIGHLOW
	reloc   35 offset  34b [6034b] HIGHLOW
	reloc   36 offset  36b [6036b] HIGHLOW
	reloc   37 offset  388 [60388] HIGHLOW
	reloc   38 offset  397 [60397] HIGHLOW
	reloc   39 offset  3a9 [603a9] HIGHLOW
	reloc   40 offset  3c8 [603c8] HIGHLOW
	reloc   41 offset  3d8 [603d8] HIGHLOW
	reloc   42 offset  3e2 [603e2] HIGHLOW
	reloc   43 offset  3ee [603ee] HIGHLOW
	reloc   44 offset  3f8 [603f8] HIGHLOW
	reloc   45 offset  400 [60400] HIGHLOW
	reloc   46 offset  40b [6040b] HIGHLOW
	reloc   47 offset  436 [60436] HIGHLOW
	reloc   48 offset  452 [60452] HIGHLOW
	reloc   49 offset  473 [60473] HIGHLOW
	reloc   50 offset  480 [60480] HIGHLOW
	reloc   51 offset  4ad [604ad] HIGHLOW
	reloc   52 offset  51f [6051f] HIGHLOW
	reloc   53 offset  53b [6053b] HIGHLOW
	reloc   54 offset  5a7 [605a7] HIGHLOW
	reloc   55 offset  5ec [605ec] HIGHLOW
	reloc   56 offset  63f [6063f] HIGHLOW
	reloc   57 offset  693 [60693] HIGHLOW
	reloc   58 offset  6bb [606bb] HIGHLOW
	reloc   59 offset  6ec [606ec] HIGHLOW
	reloc   60 offset  70a [6070a] HIGHLOW
	reloc   61 offset  72d [6072d] HIGHLOW
	reloc   62 offset  75a [6075a] HIGHLOW
	reloc   63 offset  77d [6077d] HIGHLOW
	reloc   64 offset  7be [607be] HIGHLOW
	reloc   65 offset  7fe [607fe] HIGHLOW
	reloc   66 offset  806 [60806] HIGHLOW
	reloc   67 offset  80d [6080d] HIGHLOW
	reloc   68 offset  81c [6081c] HIGHLOW
	reloc   69 offset  82b [6082b] HIGHLOW
	reloc   70 offset  83a [6083a] HIGHLOW
	reloc   71 offset  849 [60849] HIGHLOW
	reloc   72 offset  860 [60860] HIGHLOW
	reloc   73 offset  87a [6087a] HIGHLOW
	reloc   74 offset  8be [608be] HIGHLOW
	reloc   75 offset  8c5 [608c5] HIGHLOW
	reloc   76 offset  8cf [608cf] HIGHLOW
	reloc   77 offset  8f9 [608f9] HIGHLOW
	reloc   78 offset  90c [6090c] HIGHLOW
	reloc   79 offset  912 [60912] HIGHLOW
	reloc   80 offset  935 [60935] HIGHLOW
	reloc   81 offset  93c [6093c] HIGHLOW
	reloc   82 offset  955 [60955] HIGHLOW
	reloc   83 offset  96e [6096e] HIGHLOW
	reloc   84 offset  974 [60974] HIGHLOW
	reloc   85 offset  98b [6098b] HIGHLOW
	reloc   86 offset  a11 [60a11] HIGHLOW
	reloc   87 offset  a31 [60a31] HIGHLOW
	reloc   88 offset  a43 [60a43] HIGHLOW
	reloc   89 offset  a71 [60a71] HIGHLOW
	reloc   90 offset  a77 [60a77] HIGHLOW
	reloc   91 offset  a7e [60a7e] HIGHLOW
	reloc   92 offset  a8b [60a8b] HIGHLOW
	reloc   93 offset  a92 [60a92] HIGHLOW
	reloc   94 offset  a98 [60a98] HIGHLOW
	reloc   95 offset  aa0 [60aa0] HIGHLOW
	reloc   96 offset  aa6 [60aa6] HIGHLOW
	reloc   97 offset  abc [60abc] HIGHLOW
	reloc   98 offset  ac4 [60ac4] HIGHLOW
	reloc   99 offset  d0a [60d0a] HIGHLOW
	reloc  100 offset  d18 [60d18] HIGHLOW
	reloc  101 offset  d1e [60d1e] HIGHLOW
	reloc  102 offset  d38 [60d38] HIGHLOW
	reloc  103 offset  d3d [60d3d] HIGHLOW
	reloc  104 offset  d4c [60d4c] HIGHLOW
	reloc  105 offset  d55 [60d55] HIGHLOW
	reloc  106 offset  d62 [60d62] HIGHLOW
	reloc  107 offset  d6d [60d6d] HIGHLOW
	reloc  108 offset  d7f [60d7f] HIGHLOW
	reloc  109 offset  d92 [60d92] HIGHLOW
	reloc  110 offset  d9d [60d9d] HIGHLOW
	reloc  111 offset  da3 [60da3] HIGHLOW
	reloc  112 offset  da8 [60da8] HIGHLOW
	reloc  113 offset  dae [60dae] HIGHLOW
	reloc  114 offset  dbb [60dbb] HIGHLOW
	reloc  115 offset  dd8 [60dd8] HIGHLOW
	reloc  116 offset  dde [60dde] HIGHLOW
	reloc  117 offset  de9 [60de9] HIGHLOW
	reloc  118 offset  dee [60dee] HIGHLOW
	reloc  119 offset  df6 [60df6] HIGHLOW
	reloc  120 offset  dfc [60dfc] HIGHLOW
	reloc  121 offset  e0b [60e0b] HIGHLOW
	reloc  122 offset  e11 [60e11] HIGHLOW
	reloc  123 offset  e26 [60e26] HIGHLOW
	reloc  124 offset  e2d [60e2d] HIGHLOW
	reloc  125 offset  e33 [60e33] HIGHLOW
	reloc  126 offset  e41 [60e41] HIGHLOW
	reloc  127 offset  e47 [60e47] HIGHLOW
	reloc  128 offset  e4c [60e4c] HIGHLOW
	reloc  129 offset  e52 [60e52] HIGHLOW
	reloc  130 offset  e60 [60e60] HIGHLOW
	reloc  131 offset  e6c [60e6c] HIGHLOW
	reloc  132 offset  e8a [60e8a] HIGHLOW
	reloc  133 offset  e9b [60e9b] HIGHLOW
	reloc  134 offset  ea1 [60ea1] HIGHLOW
	reloc  135 offset  eb2 [60eb2] HIGHLOW
	reloc  136 offset  f1c [60f1c] HIGHLOW
	reloc  137 offset    0 [60000] ABSOLUTE

Virtual Address: 00061000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  2c5 [612c5] HIGHLOW
	reloc    1 offset  2cb [612cb] HIGHLOW
	reloc    2 offset  306 [61306] HIGHLOW
	reloc    3 offset  357 [61357] HIGHLOW
	reloc    4 offset  592 [61592] HIGHLOW
	reloc    5 offset  59d [6159d] HIGHLOW
	reloc    6 offset  5a5 [615a5] HIGHLOW
	reloc    7 offset  5bd [615bd] HIGHLOW
	reloc    8 offset  6af [616af] HIGHLOW
	reloc    9 offset  782 [61782] HIGHLOW
	reloc   10 offset  7f2 [617f2] HIGHLOW
	reloc   11 offset  99e [6199e] HIGHLOW
	reloc   12 offset  ee1 [61ee1] HIGHLOW
	reloc   13 offset  f1b [61f1b] HIGHLOW
	reloc   14 offset  f25 [61f25] HIGHLOW
	reloc   15 offset  ff8 [61ff8] HIGHLOW

Virtual Address: 00062000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    0 [62000] HIGHLOW
	reloc    1 offset   52 [62052] HIGHLOW
	reloc    2 offset   64 [62064] HIGHLOW
	reloc    3 offset  16f [6216f] HIGHLOW
	reloc    4 offset  1e0 [621e0] HIGHLOW
	reloc    5 offset  1ef [621ef] HIGHLOW
	reloc    6 offset  20a [6220a] HIGHLOW
	reloc    7 offset  3f4 [623f4] HIGHLOW
	reloc    8 offset  4c7 [624c7] HIGHLOW
	reloc    9 offset  635 [62635] HIGHLOW
	reloc   10 offset  6e7 [626e7] HIGHLOW
	reloc   11 offset  708 [62708] HIGHLOW
	reloc   12 offset  719 [62719] HIGHLOW
	reloc   13 offset  7a5 [627a5] HIGHLOW
	reloc   14 offset  b19 [62b19] HIGHLOW
	reloc   15 offset  b1d [62b1d] HIGHLOW
	reloc   16 offset  b21 [62b21] HIGHLOW
	reloc   17 offset  b25 [62b25] HIGHLOW
	reloc   18 offset  b29 [62b29] HIGHLOW
	reloc   19 offset  b2d [62b2d] HIGHLOW
	reloc   20 offset  b31 [62b31] HIGHLOW
	reloc   21 offset  b35 [62b35] HIGHLOW
	reloc   22 offset  beb [62beb] HIGHLOW
	reloc   23 offset  c62 [62c62] HIGHLOW
	reloc   24 offset  c71 [62c71] HIGHLOW
	reloc   25 offset  c8c [62c8c] HIGHLOW
	reloc   26 offset  f49 [62f49] HIGHLOW
	reloc   27 offset  f74 [62f74] HIGHLOW

Virtual Address: 00063000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   12 [63012] HIGHLOW
	reloc    1 offset   ff [630ff] HIGHLOW
	reloc    2 offset  1b2 [631b2] HIGHLOW
	reloc    3 offset  1d3 [631d3] HIGHLOW
	reloc    4 offset  1e5 [631e5] HIGHLOW
	reloc    5 offset  257 [63257] HIGHLOW
	reloc    6 offset  536 [63536] HIGHLOW
	reloc    7 offset  5fc [635fc] HIGHLOW
	reloc    8 offset  600 [63600] HIGHLOW
	reloc    9 offset  604 [63604] HIGHLOW
	reloc   10 offset  608 [63608] HIGHLOW
	reloc   11 offset  60c [6360c] HIGHLOW
	reloc   12 offset  610 [63610] HIGHLOW
	reloc   13 offset  614 [63614] HIGHLOW
	reloc   14 offset  618 [63618] HIGHLOW
	reloc   15 offset  813 [63813] HIGHLOW
	reloc   16 offset  83a [6383a] HIGHLOW
	reloc   17 offset  890 [63890] HIGHLOW
	reloc   18 offset  959 [63959] HIGHLOW
