
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x743900e9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053c00
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000100e9
BaseOfCode		00001000
BaseOfData		00059000
ImageBase		74380000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00069000
SizeOfHeaders		00000400
CheckSum		00072453
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001578 000015aa Export Directory [.edata (or where ever we found it)]
Entry 1 000527f0 000000c8 Import Directory [parts of .idata]
Entry 2 0005a000 0000af90 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00065000 00003054 Base Relocation Directory [.reloc]
Entry 6 00054b04 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017878 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000578 Import Address Table Directory
Entry d 00051f64 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x743d27f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000527f0	00052928 ffffffff ffffffff 000528b8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	52ea0	  623  TraceEvent	77dda8d9
	reloc    7 offset  70a [3370a] HIGHLOW
	reloc    8 offset  a6d [33a6d] HIGHLOW
	reloc    9 offset  bd4 [33bd4] HIGHLOW
	reloc   10 offset  d65 [33d65] HIGHLOW
	reloc   11 offset  dc5 [33dc5] HIGHLOW
	reloc   12 offset  e56 [33e56] HIGHLOW
	reloc   13 offset  f66 [33f66] HIGHLOW

Virtual Address: 00034000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   a2 [340a2] HIGHLOW
	reloc    1 offset   be [340be] HIGHLOW
	reloc    2 offset   c4 [340c4] HIGHLOW
	reloc    3 offset   d2 [340d2] HIGHLOW
	reloc    4 offset   e0 [340e0] HIGHLOW
	reloc    5 offset   f2 [340f2] HIGHLOW
	reloc    6 offset   fd [340fd] HIGHLOW
	reloc    7 offset  103 [34103] HIGHLOW
	reloc    8 offset  158 [34158] HIGHLOW
	reloc    9 offset  160 [34160] HIGHLOW
	reloc   10 offset  16e [3416e] HIGHLOW
	reloc   11 offset  174 [34174] HIGHLOW
	reloc   12 offset  18c [3418c] HIGHLOW
	reloc   13 offset  19b [3419b] HIGHLOW
	reloc   14 offset  1a2 [341a2] HIGHLOW
	reloc   15 offset  1c1 [341c1] HIGHLOW
	reloc   16 offset  1c9 [341c9] HIGHLOW
	reloc   17 offset  1d1 [341d1] HIGHLOW
	reloc   18 offset  1d7 [341d7] HIGHLOW
	reloc   19 offset  1e4 [341e4] HIGHLOW
	reloc   20 offset  1ef [341ef] HIGHLOW
	reloc   21 offset  1fa [341fa] HIGHLOW
	reloc   22 offset  205 [34205] HIGHLOW
	reloc   23 offset  20b [3420b] HIGHLOW
	reloc   24 offset  212 [34212] HIGHLOW
	reloc   25 offset  257 [34257] HIGHLOW
	reloc   26 offset  25e [3425e] HIGHLOW
	reloc   27 offset  263 [34263] HIGHLOW
	reloc   28 offset  26e [3426e] HIGHLOW
	reloc   29 offset  274 [34274] HIGHLOW
	reloc   30 offset  27a [3427a] HIGHLOW
	reloc   31 offset  280 [34280] HIGHLOW
	reloc   32 offset  288 [34288] HIGHLOW
	reloc   33 offset  29f [3429f] HIGHLOW
	reloc   34 offset  2ac [342ac] HIGHLOW
	reloc   35 offset  2be [342be] HIGHLOW
	reloc   36 offset  2c5 [342c5] HIGHLOW
	reloc   37 offset  2d2 [342d2] HIGHLOW
	reloc   38 offset  306 [34306] HIGHLOW
	reloc   39 offset  30d [3430d] HIGHLOW
	reloc   40 offset  322 [34322] HIGHLOW
	reloc   41 offset  344 [34344] HIGHLOW
	reloc   42 offset  355 [34355] HIGHLOW
	reloc   43 offset  35c [3435c] HIGHLOW
	reloc   44 offset  361 [34361] HIGHLOW
	reloc   45 offset  37d [3437d] HIGHLOW
	reloc   46 offset  384 [34384] HIGHLOW
	reloc   47 offset  399 [34399] HIGHLOW
	reloc   48 offset  41a [3441a] HIGHLOW
	reloc   49 offset  424 [34424] HIGHLOW
	reloc   50 offset  429 [34429] HIGHLOW
	reloc   51 offset  436 [34436] HIGHLOW
	reloc   52 offset  461 [34461] HIGHLOW
	reloc   53 offset  467 [34467] HIGHLOW
	reloc   54 offset  46c [3446c] HIGHLOW
	reloc   55 offset  471 [34471] HIGHLOW
	reloc   56 offset  476 [34476] HIGHLOW
	reloc   57 offset  47b [3447b] HIGHLOW
	reloc   58 offset  486 [34486] HIGHLOW
	reloc   59 offset  48c [3448c] HIGHLOW
	reloc   60 offset  49c [3449c] HIGHLOW
	reloc   61 offset  4a0 [344a0] HIGHLOW
	reloc   62 offset  4ac [344ac] HIGHLOW
	reloc   63 offset  4b7 [344b7] HIGHLOW
	reloc   64 offset  4bd [344bd] HIGHLOW
	reloc   65 offset  4f3 [344f3] HIGHLOW
	reloc   66 offset  53c [3453c] HIGHLOW
	reloc   67 offset  542 [34542] HIGHLOW
	reloc   68 offset  550 [34550] HIGHLOW
	reloc   69 offset  55c [3455c] HIGHLOW
	reloc   70 offset  5a5 [345a5] HIGHLOW
	reloc   71 offset  5ab [345ab] HIGHLOW
	reloc   72 offset  5d9 [345d9] HIGHLOW
	reloc   73 offset  689 [34689] HIGHLOW
	reloc   74 offset  68f [3468f] HIGHLOW
	reloc   75 offset  6a0 [346a0] HIGHLOW
	reloc   76 offset  6ca [346ca] HIGHLOW
	reloc   77 offset  6de [346de] HIGHLOW
	reloc   78 offset  730 [34730] HIGHLOW
	reloc   79 offset  744 [34744] HIGHLOW
	reloc   80 offset  7c2 [347c2] HIGHLOW
	reloc   81 offset  8ce [348ce] HIGHLOW
	reloc   82 offset  8ea [348ea] HIGHLOW
	reloc   83 offset  8f3 [348f3] HIGHLOW
	reloc   84 offset  8fe [348fe] HIGHLOW
	reloc   85 offset  90b [3490b] HIGHLOW
	reloc   86 offset  926 [34926] HIGHLOW
	reloc   87 offset  932 [34932] HIGHLOW
	reloc   88 offset  99a [3499a] HIGHLOW
	reloc   89 offset  b6e [34b6e] HIGHLOW
	reloc   90 offset  b7c [34b7c] HIGHLOW
	reloc   91 offset  b81 [34b81] HIGHLOW
	reloc   92 offset  ba5 [34ba5] HIGHLOW
	reloc   93 offset  c25 [34c25] HIGHLOW
	reloc   94 offset  c38 [34c38] HIGHLOW
	reloc   95 offset  c57 [34c57] HIGHLOW
	reloc   96 offset  ca4 [34ca4] HIGHLOW
	reloc   97 offset  cb7 [34cb7] HIGHLOW
	reloc   98 offset  d0c [34d0c] HIGHLOW
	reloc   99 offset  d10 [34d10] HIGHLOW
	reloc  100 offset  d1c [34d1c] HIGHLOW
	reloc  101 offset  d27 [34d27] HIGHLOW
	reloc  102 offset  d9d [34d9d] HIGHLOW
	reloc  103 offset  dcc [34dcc] HIGHLOW
	reloc  104 offset  dd0 [34dd0] HIGHLOW
	reloc  105 offset  ddc [34ddc] HIGHLOW
	reloc  106 offset  de7 [34de7] HIGHLOW
	reloc  107 offset  e4c [34e4c] HIGHLOW
	reloc  108 offset  e50 [34e50] HIGHLOW
	reloc  109 offset  fd2 [34fd2] HIGHLOW
	reloc  110 offset  fde [34fde] HIGHLOW
	reloc  111 offset  fe3 [34fe3] HIGHLOW

Virtual Address: 00035000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    6 [35006] HIGHLOW
	reloc    1 offset   b6 [350b6] HIGHLOW
	reloc    2 offset  11e [3511e] HIGHLOW
	reloc    3 offset  15f [3515f] HIGHLOW
	reloc    4 offset  24a [3524a] HIGHLOW
	reloc    5 offset  629 [35629] HIGHLOW
	reloc    6 offset  695 [35695] HIGHLOW
	reloc    7 offset  6c4 [356c4] HIGHLOW
	reloc    8 offset  8e6 [358e6] HIGHLOW
	reloc    9 offset  8fc [358fc] HIGHLOW
	reloc   10 offset  924 [35924] HIGHLOW
	reloc   11 offset  937 [35937] HIGHLOW
	reloc   12 offset  941 [35941] HIGHLOW
	reloc   13 offset  bfc [35bfc] HIGHLOW
	reloc   14 offset  c24 [35c24] HIGHLOW
	reloc   15 offset  c2e [35c2e] HIGHLOW
	reloc   16 offset  ccc [35ccc] HIGHLOW
	reloc   17 offset  cd0 [35cd0] HIGHLOW
	reloc   18 offset  cd8 [35cd8] HIGHLOW
	reloc   19 offset  cdc [35cdc] HIGHLOW
	reloc   20 offset  ce4 [35ce4] HIGHLOW
	reloc   21 offset  ce8 [35ce8] HIGHLOW
	reloc   22 offset  dc8 [35dc8] HIGHLOW
	reloc   23 offset  de8 [35de8] HIGHLOW
	reloc   24 offset  df2 [35df2] HIGHLOW
	reloc   25 offset  df9 [35df9] HIGHLOW
	reloc   26 offset  e2f [35e2f] HIGHLOW
	reloc   27 offset  e4e [35e4e] HIGHLOW
	reloc   28 offset  ec7 [35ec7] HIGHLOW
	reloc   29 offset  ef1 [35ef1] HIGHLOW
	reloc   30 offset  f3f [35f3f] HIGHLOW
	reloc   31 offset  ffc [35ffc] HIGHLOW

Virtual Address: 00036000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    0 [36000] HIGHLOW
	reloc    1 offset  328 [36328] HIGHLOW
	reloc    2 offset  332 [36332] HIGHLOW
	reloc    3 offset  3fe [363fe] HIGHLOW
	reloc    4 offset  42b [3642b] HIGHLOW
	reloc    5 offset  63c [3663c] HIGHLOW
	reloc    6 offset  640 [36640] HIGHLOW
	reloc    7 offset  9a8 [369a8] HIGHLOW
	reloc    8 offset  a32 [36a32] HIGHLOW
	reloc    9 offset  fea [36fea] HIGHLOW

Virtual Address: 00037000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    6 [37006] HIGHLOW
	reloc    1 offset   bb [370bb] HIGHLOW
	reloc    2 offset   dc [370dc] HIGHLOW
	reloc    3 offset   e0 [370e0] HIGHLOW
	reloc    4 offset   ec [370ec] HIGHLOW
	reloc    5 offset  1c9 [371c9] HIGHLOW
	reloc    6 offset  1cf [371cf] HIGHLOW
	reloc    7 offset  254 [37254] HIGHLOW
	reloc    8 offset  25b [3725b] HIGHLOW
	reloc    9 offset  341 [37341] HIGHLOW
	reloc   10 offset  3c0 [373c0] HIGHLOW
	reloc   11 offset  3c6 [373c6] HIGHLOW
	reloc   12 offset  41c [3741c] HIGHLOW
	reloc   13 offset  420 [37420] HIGHLOW
	reloc   14 offset  455 [37455] HIGHLOW
	reloc   15 offset  474 [37474] HIGHLOW
	reloc   16 offset  496 [37496] HIGHLOW
	reloc   17 offset  4c2 [374c2] HIGHLOW
	reloc   18 offset  4d9 [374d9] HIGHLOW
	reloc   19 offset  4fe [374fe] HIGHLOW
	reloc   20 offset  51a [3751a] HIGHLOW
	reloc   21 offset  528 [37528] HIGHLOW
	reloc   22 offset  533 [37533] HIGHLOW
	reloc   23 offset  53e [3753e] HIGHLOW
	reloc   24 offset  54b [3754b] HIGHLOW
	reloc   25 offset  559 [37559] HIGHLOW
	reloc   26 offset  567 [37567] HIGHLOW
	reloc   27 offset  6bc [376bc] HIGHLOW
	reloc   28 offset  771 [37771] HIGHLOW
	reloc   29 offset  777 [37777] HIGHLOW
	reloc   30 offset  7ae [377ae] HIGHLOW
	reloc   31 offset  7c1 [377c1] HIGHLOW
	reloc   32 offset  85b [3785b] HIGHLOW
	reloc   33 offset  920 [37920] HIGHLOW
	reloc   34 offset  a45 [37a45] HIGHLOW
	reloc   35 offset  a4b [37a4b] HIGHLOW
	reloc   36 offset  a86 [37a86] HIGHLOW
	reloc   37 offset  aff [37aff] HIGHLOW
	reloc   38 offset  b2a [37b2a] HIGHLOW
	reloc   39 offset  b42 [37b42] HIGHLOW
	reloc   40 offset  b79 [37b79] HIGHLOW
	reloc   41 offset  ba7 [37ba7] HIGHLOW
	reloc   42 offset  baf [37baf] HIGHLOW
	reloc   43 offset  bb6 [37bb6] HIGHLOW
	reloc   44 offset  bc8 [37bc8] HIGHLOW
	reloc   45 offset  bde [37bde] HIGHLOW
	reloc   46 offset  be7 [37be7] HIGHLOW
	reloc   47 offset  c05 [37c05] HIGHLOW
	reloc   48 offset  c1a [37c1a] HIGHLOW
	reloc   49 offset  ce9 [37ce9] HIGHLOW
	reloc   50 offset  cfc [37cfc] HIGHLOW
	reloc   51 offset  d33 [37d33] HIGHLOW
	reloc   52 offset  da3 [37da3] HIGHLOW
	reloc   53 offset  db5 [37db5] HIGHLOW
	reloc   54 offset  eee [37eee] HIGHLOW
	reloc   55 offset  eff [37eff] HIGHLOW
	reloc   56 offset  f16 [37f16] HIGHLOW
	reloc   57 offset  f98 [37f98] HIGHLOW
	reloc   58 offset  fb3 [37fb3] HIGHLOW
	reloc   59 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  131 [38131] HIGHLOW
	reloc    1 offset  138 [38138] HIGHLOW
	reloc    2 offset  13f [3813f] HIGHLOW
	reloc    3 offset  1bd [381bd] HIGHLOW
	reloc    4 offset  1e7 [381e7] HIGHLOW
	reloc    5 offset  20f [3820f] HIGHLOW
	reloc    6 offset  21a [3821a] HIGHLOW
	reloc    7 offset  222 [38222] HIGHLOW
	reloc    8 offset  22a [3822a] HIGHLOW
	reloc    9 offset  230 [38230] HIGHLOW
	reloc   10 offset  236 [38236] HIGHLOW
	reloc   11 offset  23b [3823b] HIGHLOW
	reloc   12 offset  240 [38240] HIGHLOW
	reloc   13 offset  245 [38245] HIGHLOW
	reloc   14 offset  24a [3824a] HIGHLOW
	reloc   15 offset  24f [3824f] HIGHLOW
	reloc   16 offset  25a [3825a] HIGHLOW
	reloc   17 offset  261 [38261] HIGHLOW
	reloc   18 offset  267 [38267] HIGHLOW
	reloc   19 offset  26c [3826c] HIGHLOW
	reloc   20 offset  276 [38276] HIGHLOW
	reloc   21 offset  344 [38344] HIGHLOW
	reloc   22 offset  34a [3834a] HIGHLOW
	reloc   23 offset  3ca [383ca] HIGHLOW
	reloc   24 offset  3db [383db] HIGHLOW
	reloc   25 offset  3e1 [383e1] HIGHLOW
	reloc   26 offset  461 [38461] HIGHLOW
	reloc   27 offset  4a1 [384a1] HIGHLOW
	reloc   28 offset  5b2 [385b2] HIGHLOW
	reloc   29 offset  5f9 [385f9] HIGHLOW
	reloc   30 offset  605 [38605] HIGHLOW
	reloc   31 offset  61d [3861d] HIGHLOW
	reloc   32 offset  63b [3863b] HIGHLOW
	reloc   33 offset  66f [3866f] HIGHLOW
	reloc   34 offset  685 [38685] HIGHLOW
	reloc   35 offset  68b [3868b] HIGHLOW
	reloc   36 offset  695 [38695] HIGHLOW
	reloc   37 offset  6b4 [386b4] HIGHLOW
	reloc   38 offset  6b8 [386b8] HIGHLOW
	reloc   39 offset  6c0 [386c0] HIGHLOW
	reloc   40 offset  6c4 [386c4] HIGHLOW
	reloc   41 offset  6cc [386cc] HIGHLOW
	reloc   42 offset  6d0 [386d0] HIGHLOW
	reloc   43 offset  6d8 [386d8] HIGHLOW
	reloc   44 offset  6dc [386dc] HIGHLOW
	reloc   45 offset  6ed [386ed] HIGHLOW
	reloc   46 offset  705 [38705] HIGHLOW
	reloc   47 offset  71c [3871c] HIGHLOW
	reloc   48 offset  72c [3872c] HIGHLOW
	reloc   49 offset  732 [38732] HIGHLOW
	reloc   50 offset  74e [3874e] HIGHLOW
	reloc   51 offset  769 [38769] HIGHLOW
	reloc   52 offset  99c [3899c] HIGHLOW
	reloc   53 offset  9a6 [389a6] HIGHLOW
	reloc   54 offset  9c5 [389c5] HIGHLOW
	reloc   55 offset  9e4 [389e4] HIGHLOW
	reloc   56 offset  9ee [389ee] HIGHLOW
	reloc   57 offset  a5b [38a5b] HIGHLOW
	reloc   58 offset  b2a [38b2a] HIGHLOW
	reloc   59 offset  b3c [38b3c] HIGHLOW
	reloc   60 offset  b63 [38b63] HIGHLOW
	reloc   61 offset  bd5 [38bd5] HIGHLOW
	reloc   62 offset  c91 [38c91] HIGHLOW
	reloc   63 offset  c9b [38c9b] HIGHLOW
	reloc   64 offset  ce2 [38ce2] HIGHLOW
	reloc   65 offset  d21 [38d21] HIGHLOW
	reloc   66 offset  e60 [38e60] HIGHLOW
	reloc   67 offset  e7f [38e7f] HIGHLOW
	reloc   68 offset  ea1 [38ea1] HIGHLOW
	reloc   69 offset  ec3 [38ec3] HIGHLOW
	reloc   70 offset  ee5 [38ee5] HIGHLOW
	reloc   71 offset  efd [38efd] HIGHLOW
	reloc   72 offset  f08 [38f08] HIGHLOW
	reloc   73 offset  f12 [38f12] HIGHLOW
	reloc   74 offset  f63 [38f63] HIGHLOW
	reloc   75 offset  fba [38fba] HIGHLOW
	reloc   76 offset  fbf [38fbf] HIGHLOW
	reloc   77 offset  fc9 [38fc9] HIGHLOW

Virtual Address: 00039000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    7 [39007] HIGHLOW
	reloc    1 offset   83 [39083] HIGHLOW
	reloc    2 offset   8d [3908d] HIGHLOW
	reloc    3 offset   9f [3909f] HIGHLOW
	reloc    4 offset   f0 [390f0] HIGHLOW
	reloc    5 offset  13f [3913f] HIGHLOW
	reloc    6 offset  283 [39283] HIGHLOW
	reloc    7 offset  2a6 [392a6] HIGHLOW
	reloc    8 offset  2b3 [392b3] HIGHLOW
	reloc    9 offset  2be [392be] HIGHLOW
	reloc   10 offset  2c5 [392c5] HIGHLOW
	reloc   11 offset  2d9 [392d9] HIGHLOW
	reloc   12 offset  2df [392df] HIGHLOW
	reloc   13 offset  2f8 [392f8] HIGHLOW
	reloc   14 offset  35b [3935b] HIGHLOW
	reloc   15 offset  3c0 [393c0] HIGHLOW
	reloc   16 offset  3ee [393ee] HIGHLOW
	reloc   17 offset  400 [39400] HIGHLOW
	reloc   18 offset  43a [3943a] HIGHLOW
	reloc   19 offset  441 [39441] HIGHLOW
	reloc   20 offset  451 [39451] HIGHLOW
	reloc   21 offset  4af [394af] HIGHLOW
	reloc   22 offset  4b8 [394b8] HIGHLOW
	reloc   23 offset  521 [39521] HIGHLOW
	reloc   24 offset  537 [39537] HIGHLOW
	reloc   25 offset  54f [3954f] HIGHLOW
	reloc   26 offset  577 [39577] HIGHLOW
	reloc   27 offset  59e [3959e] HIGHLOW
	reloc   28 offset  60d [3960d] HIGHLOW
	reloc   29 offset  665 [39665] HIGHLOW
	reloc   30 offset  6cc [396cc] HIGHLOW
	reloc   31 offset  6f4 [396f4] HIGHLOW
	reloc   32 offset  750 [39750] HIGHLOW
	reloc   33 offset  75c [3975c] HIGHLOW
	reloc   34 offset  762 [39762] HIGHLOW
	reloc   35 offset  77c [3977c] HIGHLOW
	reloc   36 offset  783 [39783] HIGHLOW
	reloc   37 offset  79c [3979c] HIGHLOW
	reloc   38 offset  7ae [397ae] HIGHLOW
	reloc   39 offset  7b5 [397b5] HIGHLOW
	reloc   40 offset  7bb [397bb] HIGHLOW
	reloc   41 offset  7cd [397cd] HIGHLOW
	reloc   42 offset  7f4 [397f4] HIGHLOW
	reloc   43 offset  826 [39826] HIGHLOW
	reloc   44 offset  83f [3983f] HIGHLOW
	reloc   45 offset  850 [39850] HIGHLOW
	reloc   46 offset  86d [3986d] HIGHLOW
	reloc   47 offset  8e7 [398e7] HIGHLOW
	reloc   48 offset  922 [39922] HIGHLOW
	reloc   49 offset  9e8 [399e8] HIGHLOW
	reloc   50 offset  a04 [39a04] HIGHLOW
	reloc   51 offset  a18 [39a18] HIGHLOW
	reloc   52 offset  a35 [39a35] HIGHLOW
	reloc   53 offset  a54 [39a54] HIGHLOW
	reloc   54 offset  a94 [39a94] HIGHLOW
	reloc   55 offset  ae1 [39ae1] HIGHLOW
	reloc   56 offset  b18 [39b18] HIGHLOW
	reloc   57 offset  b32 [39b32] HIGHLOW
	reloc   58 offset  b96 [39b96] HIGHLOW
	reloc   59 offset  b9c [39b9c] HIGHLOW
	reloc   60 offset  bd8 [39bd8] HIGHLOW
	reloc   61 offset  be2 [39be2] HIGHLOW
	reloc   62 offset  bfa [39bfa] HIGHLOW
	reloc   63 offset  c6b [39c6b] HIGHLOW
	reloc   64 offset  cb4 [39cb4] HIGHLOW
	reloc   65 offset  cc9 [39cc9] HIGHLOW
	reloc   66 offset  d26 [39d26] HIGHLOW
	reloc   67 offset  d32 [39d32] HIGHLOW
	reloc   68 offset  d4a [39d4a] HIGHLOW
	reloc   69 offset  d6f [39d6f] HIGHLOW
	reloc   70 offset  dcb [39dcb] HIGHLOW
	reloc   71 offset  e37 [39e37] HIGHLOW
	reloc   72 offset  ebd [39ebd] HIGHLOW
	reloc   73 offset  eda [39eda] HIGHLOW
	reloc   74 offset  ee0 [39ee0] HIGHLOW
	reloc   75 offset  f0d [39f0d] HIGHLOW
	reloc   76 offset  f47 [39f47] HIGHLOW
	reloc   77 offset  f5d [39f5d] HIGHLOW
	reloc   78 offset  f79 [39f79] HIGHLOW
	reloc   79 offset  f91 [39f91] HIGHLOW
	reloc   80 offset  fc3 [39fc3] HIGHLOW
	reloc   81 offset  fdc [39fdc] HIGHLOW
	reloc   82 offset  ff4 [39ff4] HIGHLOW
	reloc   83 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    e [3a00e] HIGHLOW
	reloc    1 offset   28 [3a028] HIGHLOW
	reloc    2 offset   3b [3a03b] HIGHLOW
	reloc    3 offset   59 [3a059] HIGHLOW
	reloc    4 offset   67 [3a067] HIGHLOW
	reloc    5 offset   7b [3a07b] HIGHLOW
	reloc    6 offset   90 [3a090] HIGHLOW
	reloc    7 offset   ba [3a0ba] HIGHLOW
	reloc    8 offset   c9 [3a0c9] HIGHLOW
	reloc    9 offset  1d7 [3a1d7] HIGHLOW
	reloc   10 offset  200 [3a200] HIGHLOW
	reloc   11 offset  220 [3a220] HIGHLOW
	reloc   12 offset  246 [3a246] HIGHLOW
	reloc   13 offset  254 [3a254] HIGHLOW
	reloc   14 offset  26a [3a26a] HIGHLOW
	reloc   15 offset  27d [3a27d] HIGHLOW
	reloc   16 offset  29e [3a29e] HIGHLOW
	reloc   17 offset  2ef [3a2ef] HIGHLOW
	reloc   18 offset  331 [3a331] HIGHLOW
	reloc   19 offset  341 [3a341] HIGHLOW
	reloc   20 offset  34b [3a34b] HIGHLOW
	reloc   21 offset  361 [3a361] HIGHLOW
	reloc   22 offset  37b [3a37b] HIGHLOW
	reloc   23 offset  4f2 [3a4f2] HIGHLOW
	reloc   24 offset  4fd [3a4fd] HIGHLOW
	reloc   25 offset  505 [3a505] HIGHLOW
	reloc   26 offset  511 [3a511] HIGHLOW
	reloc   27 offset  51c [3a51c] HIGHLOW
	reloc   28 offset  541 [3a541] HIGHLOW
	reloc   29 offset  548 [3a548] HIGHLOW
	reloc   30 offset  5aa [3a5aa] HIGHLOW
	reloc   31 offset  5ba [3a5ba] HIGHLOW
	reloc   32 offset  683 [3a683] HIGHLOW
	reloc   33 offset  69e [3a69e] HIGHLOW
	reloc   34 offset  741 [3a741] HIGHLOW
	reloc   35 offset  75b [3a75b] HIGHLOW
	reloc   36 offset  7cc [3a7cc] HIGHLOW
	reloc   37 offset  7f2 [3a7f2] HIGHLOW
	reloc   38 offset  827 [3a827] HIGHLOW
	reloc   39 offset  82e [3a82e] HIGHLOW
	reloc   40 offset  834 [3a834] HIGHLOW
	reloc   41 offset  879 [3a879] HIGHLOW
	reloc   42 offset  8ae [3a8ae] HIGHLOW
	reloc   43 offset  908 [3a908] HIGHLOW
	reloc   44 offset  959 [3a959] HIGHLOW
	reloc   45 offset  97c [3a97c] HIGHLOW
	reloc   46 offset  9a2 [3a9a2] HIGHLOW
	reloc   47 offset  9a7 [3a9a7] HIGHLOW
	reloc   48 offset  9ad [3a9ad] HIGHLOW
	reloc   49 offset  9b3 [3a9b3] HIGHLOW
	reloc   50 offset  a19 [3aa19] HIGHLOW
	reloc   51 offset  a25 [3aa25] HIGHLOW
	reloc   52 offset  a4f [3aa4f] HIGHLOW
	reloc   53 offset  abe [3aabe] HIGHLOW
	reloc   54 offset  ac7 [3aac7] HIGHLOW
	reloc   55 offset  afd [3aafd] HIGHLOW
	reloc   56 offset  b05 [3ab05] HIGHLOW
	reloc   57 offset  b1d [3ab1d] HIGHLOW
	reloc   58 offset  b51 [3ab51] HIGHLOW
	reloc   59 offset  b6d [3ab6d] HIGHLOW
	reloc   60 offset  bdd [3abdd] HIGHLOW
	reloc   61 offset  c2e [3ac2e] HIGHLOW
	reloc   62 offset  d34 [3ad34] HIGHLOW
	reloc   63 offset  d73 [3ad73] HIGHLOW
	reloc   64 offset  daa [3adaa] HIGHLOW
	reloc   65 offset  dd7 [3add7] HIGHLOW
	reloc   66 offset  e04 [3ae04] HIGHLOW
	reloc   67 offset  e30 [3ae30] HIGHLOW
	reloc   68 offset  e3b [3ae3b] HIGHLOW
	reloc   69 offset  e3f [3ae3f] HIGHLOW
	reloc   70 offset  e43 [3ae43] HIGHLOW
	reloc   71 offset  e47 [3ae47] HIGHLOW
	reloc   72 offset  e4b [3ae4b] HIGHLOW
	reloc   73 offset  e4f [3ae4f] HIGHLOW
	reloc   74 offset  e53 [3ae53] HIGHLOW
	reloc   75 offset  e57 [3ae57] HIGHLOW
	reloc   76 offset  e5b [3ae5b] HIGHLOW
	reloc   77 offset  e79 [3ae79] HIGHLOW
	reloc   78 offset  e9d [3ae9d] HIGHLOW
	reloc   79 offset  ea1 [3aea1] HIGHLOW
	reloc   80 offset  ea5 [3aea5] HIGHLOW
	reloc   81 offset  ea9 [3aea9] HIGHLOW
	reloc   82 offset  ead [3aead] HIGHLOW
	reloc   83 offset  eb1 [3aeb1] HIGHLOW
	reloc   84 offset  eb5 [3aeb5] HIGHLOW
	reloc   85 offset  eb9 [3aeb9] HIGHLOW
	reloc   86 offset  ebd [3aebd] HIGHLOW
	reloc   87 offset  ef1 [3aef1] HIGHLOW
	reloc   88 offset  f64 [3af64] HIGHLOW
	reloc   89 offset  f8c [3af8c] HIGHLOW
	reloc   90 offset  fe8 [3afe8] HIGHLOW
	reloc   91 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   77 [3b077] HIGHLOW
	reloc    1 offset   7e [3b07e] HIGHLOW
	reloc    2 offset   a1 [3b0a1] HIGHLOW
	reloc    3 offset   c1 [3b0c1] HIGHLOW
	reloc    4 offset   d1 [3b0d1] HIGHLOW
	reloc    5 offset   e3 [3b0e3] HIGHLOW
	reloc    6 offset  106 [3b106] HIGHLOW
	reloc    7 offset  12d [3b12d] HIGHLOW
	reloc    8 offset  150 [3b150] HIGHLOW
	reloc    9 offset  170 [3b170] HIGHLOW
