
msftedit.dll:     file format pei-i386
msftedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49323dc2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00074c00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00073dc2
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		492b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		00091a9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000759f0 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 0007439c 00000078 Import Directory [parts of .idata]
Entry 2 00077000 0000afa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00082000 00002e44 Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000007c Bound Import Directory
Entry c 00001000 00000444 Import Address Table Directory
Entry d 0007414c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4932439c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007439c	00074834 ffffffff ffffffff 000748b0 00001420

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	748a0	  182  _adjust_fdiv	4cf223d8
	reloc   12 offset  4df [374df] HIGHLOW
	reloc   13 offset  503 [37503] HIGHLOW
	reloc   14 offset  530 [37530] HIGHLOW
	reloc   15 offset  9a5 [379a5] HIGHLOW
	reloc   16 offset  9b4 [379b4] HIGHLOW
	reloc   17 offset  9cd [379cd] HIGHLOW
	reloc   18 offset  a9e [37a9e] HIGHLOW
	reloc   19 offset  b18 [37b18] HIGHLOW
	reloc   20 offset  b1f [37b1f] HIGHLOW
	reloc   21 offset  b8a [37b8a] HIGHLOW
	reloc   22 offset  bbb [37bbb] HIGHLOW
	reloc   23 offset  bd8 [37bd8] HIGHLOW

Virtual Address: 00038000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   73 [38073] HIGHLOW
	reloc    1 offset  23a [3823a] HIGHLOW
	reloc    2 offset  25d [3825d] HIGHLOW
	reloc    3 offset  27e [3827e] HIGHLOW
	reloc    4 offset  447 [38447] HIGHLOW
	reloc    5 offset  451 [38451] HIGHLOW
	reloc    6 offset  45c [3845c] HIGHLOW
	reloc    7 offset  462 [38462] HIGHLOW
	reloc    8 offset  47d [3847d] HIGHLOW
	reloc    9 offset  488 [38488] HIGHLOW
	reloc   10 offset  4a1 [384a1] HIGHLOW
	reloc   11 offset  550 [38550] HIGHLOW
	reloc   12 offset  5bb [385bb] HIGHLOW
	reloc   13 offset  99b [3899b] HIGHLOW
	reloc   14 offset  c30 [38c30] HIGHLOW
	reloc   15 offset  d46 [38d46] HIGHLOW
	reloc   16 offset  db3 [38db3] HIGHLOW
	reloc   17 offset  ec9 [38ec9] HIGHLOW

Virtual Address: 00039000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   72 [39072] HIGHLOW
	reloc    1 offset  1e6 [391e6] HIGHLOW
	reloc    2 offset  28e [3928e] HIGHLOW
	reloc    3 offset  2b7 [392b7] HIGHLOW
	reloc    4 offset  33e [3933e] HIGHLOW
	reloc    5 offset  361 [39361] HIGHLOW
	reloc    6 offset  36a [3936a] HIGHLOW
	reloc    7 offset  37a [3937a] HIGHLOW
	reloc    8 offset  38d [3938d] HIGHLOW
	reloc    9 offset  442 [39442] HIGHLOW
	reloc   10 offset  578 [39578] HIGHLOW
	reloc   11 offset  63a [3963a] HIGHLOW
	reloc   12 offset  641 [39641] HIGHLOW
	reloc   13 offset  756 [39756] HIGHLOW
	reloc   14 offset  75a [3975a] HIGHLOW
	reloc   15 offset  75e [3975e] HIGHLOW
	reloc   16 offset  762 [39762] HIGHLOW
	reloc   17 offset  766 [39766] HIGHLOW
	reloc   18 offset  76a [3976a] HIGHLOW
	reloc   19 offset  92d [3992d] HIGHLOW
	reloc   20 offset  936 [39936] HIGHLOW
	reloc   21 offset  9b6 [399b6] HIGHLOW
	reloc   22 offset  9dc [399dc] HIGHLOW
	reloc   23 offset  9e2 [399e2] HIGHLOW
	reloc   24 offset  a75 [39a75] HIGHLOW
	reloc   25 offset  a7b [39a7b] HIGHLOW
	reloc   26 offset  ab2 [39ab2] HIGHLOW
	reloc   27 offset  ab9 [39ab9] HIGHLOW
	reloc   28 offset  ae9 [39ae9] HIGHLOW
	reloc   29 offset  b16 [39b16] HIGHLOW
	reloc   30 offset  b37 [39b37] HIGHLOW
	reloc   31 offset  b40 [39b40] HIGHLOW
	reloc   32 offset  bc6 [39bc6] HIGHLOW
	reloc   33 offset  c2a [39c2a] HIGHLOW
	reloc   34 offset  cd2 [39cd2] HIGHLOW
	reloc   35 offset  cd8 [39cd8] HIGHLOW
	reloc   36 offset  cf5 [39cf5] HIGHLOW
	reloc   37 offset  cfd [39cfd] HIGHLOW
	reloc   38 offset  d40 [39d40] HIGHLOW
	reloc   39 offset  de4 [39de4] HIGHLOW
	reloc   40 offset  dea [39dea] HIGHLOW
	reloc   41 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  3d5 [3a3d5] HIGHLOW
	reloc    1 offset  3fd [3a3fd] HIGHLOW
	reloc    2 offset  535 [3a535] HIGHLOW
	reloc    3 offset  823 [3a823] HIGHLOW
	reloc    4 offset  840 [3a840] HIGHLOW
	reloc    5 offset  847 [3a847] HIGHLOW
	reloc    6 offset  9fe [3a9fe] HIGHLOW
	reloc    7 offset  a12 [3aa12] HIGHLOW
	reloc    8 offset  aad [3aaad] HIGHLOW
	reloc    9 offset  ab4 [3aab4] HIGHLOW
	reloc   10 offset  b09 [3ab09] HIGHLOW
	reloc   11 offset  d02 [3ad02] HIGHLOW
	reloc   12 offset  d16 [3ad16] HIGHLOW
	reloc   13 offset  d34 [3ad34] HIGHLOW
	reloc   14 offset  d47 [3ad47] HIGHLOW
	reloc   15 offset  d53 [3ad53] HIGHLOW
	reloc   16 offset  d59 [3ad59] HIGHLOW
	reloc   17 offset  d67 [3ad67] HIGHLOW
	reloc   18 offset  d76 [3ad76] HIGHLOW
	reloc   19 offset  d9e [3ad9e] HIGHLOW
	reloc   20 offset  e3a [3ae3a] HIGHLOW
	reloc   21 offset  e4e [3ae4e] HIGHLOW
	reloc   22 offset  e6e [3ae6e] HIGHLOW
	reloc   23 offset  ed4 [3aed4] HIGHLOW
	reloc   24 offset  eec [3aeec] HIGHLOW
	reloc   25 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   30 [3b030] HIGHLOW
	reloc    1 offset   9f [3b09f] HIGHLOW
	reloc    2 offset  129 [3b129] HIGHLOW
	reloc    3 offset  137 [3b137] HIGHLOW
	reloc    4 offset  145 [3b145] HIGHLOW
	reloc    5 offset  17f [3b17f] HIGHLOW
	reloc    6 offset  18c [3b18c] HIGHLOW
	reloc    7 offset  1ac [3b1ac] HIGHLOW
	reloc    8 offset  1b7 [3b1b7] HIGHLOW
	reloc    9 offset  1c5 [3b1c5] HIGHLOW
	reloc   10 offset  1ec [3b1ec] HIGHLOW
	reloc   11 offset  326 [3b326] HIGHLOW
	reloc   12 offset  332 [3b332] HIGHLOW
	reloc   13 offset  7c3 [3b7c3] HIGHLOW
	reloc   14 offset  7e3 [3b7e3] HIGHLOW
	reloc   15 offset  cc4 [3bcc4] HIGHLOW
	reloc   16 offset  d1d [3bd1d] HIGHLOW
	reloc   17 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  1f7 [3c1f7] HIGHLOW
	reloc    1 offset  406 [3c406] HIGHLOW
	reloc    2 offset  46b [3c46b] HIGHLOW
	reloc    3 offset  482 [3c482] HIGHLOW
	reloc    4 offset  4a7 [3c4a7] HIGHLOW
	reloc    5 offset  4bb [3c4bb] HIGHLOW
	reloc    6 offset  4cc [3c4cc] HIGHLOW
	reloc    7 offset  4d5 [3c4d5] HIGHLOW
	reloc    8 offset  4e9 [3c4e9] HIGHLOW
	reloc    9 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  3d7 [3d3d7] HIGHLOW
	reloc    1 offset  5f7 [3d5f7] HIGHLOW
	reloc    2 offset  cf8 [3dcf8] HIGHLOW
	reloc    3 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   48 [3e048] HIGHLOW
	reloc    1 offset   ef [3e0ef] HIGHLOW
	reloc    2 offset   fc [3e0fc] HIGHLOW
	reloc    3 offset  10e [3e10e] HIGHLOW
	reloc    4 offset  132 [3e132] HIGHLOW
	reloc    5 offset  143 [3e143] HIGHLOW
	reloc    6 offset  163 [3e163] HIGHLOW
	reloc    7 offset  17a [3e17a] HIGHLOW
	reloc    8 offset  202 [3e202] HIGHLOW
	reloc    9 offset  31e [3e31e] HIGHLOW
	reloc   10 offset  335 [3e335] HIGHLOW
	reloc   11 offset  400 [3e400] HIGHLOW
	reloc   12 offset  7cb [3e7cb] HIGHLOW
	reloc   13 offset  b8b [3eb8b] HIGHLOW
	reloc   14 offset  e8e [3ee8e] HIGHLOW
	reloc   15 offset  f07 [3ef07] HIGHLOW
	reloc   16 offset  f5b [3ef5b] HIGHLOW
	reloc   17 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  17f [3f17f] HIGHLOW
	reloc    1 offset  296 [3f296] HIGHLOW
	reloc    2 offset  35c [3f35c] HIGHLOW
	reloc    3 offset  3cf [3f3cf] HIGHLOW
	reloc    4 offset  5b8 [3f5b8] HIGHLOW
	reloc    5 offset  868 [3f868] HIGHLOW
	reloc    6 offset  8ee [3f8ee] HIGHLOW
	reloc    7 offset  8ff [3f8ff] HIGHLOW
	reloc    8 offset  91f [3f91f] HIGHLOW
	reloc    9 offset  988 [3f988] HIGHLOW
	reloc   10 offset  a22 [3fa22] HIGHLOW
	reloc   11 offset  ae2 [3fae2] HIGHLOW
	reloc   12 offset  aea [3faea] HIGHLOW
	reloc   13 offset  b19 [3fb19] HIGHLOW
	reloc   14 offset  b22 [3fb22] HIGHLOW
	reloc   15 offset  b41 [3fb41] HIGHLOW
	reloc   16 offset  b78 [3fb78] HIGHLOW
	reloc   17 offset  b7e [3fb7e] HIGHLOW
	reloc   18 offset  bff [3fbff] HIGHLOW
	reloc   19 offset  c3c [3fc3c] HIGHLOW
	reloc   20 offset  ef8 [3fef8] HIGHLOW
	reloc   21 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  14a [4014a] HIGHLOW
	reloc    1 offset  458 [40458] HIGHLOW
	reloc    2 offset  50b [4050b] HIGHLOW
	reloc    3 offset  59e [4059e] HIGHLOW
	reloc    4 offset  9b1 [409b1] HIGHLOW
	reloc    5 offset  c36 [40c36] HIGHLOW
	reloc    6 offset  d68 [40d68] HIGHLOW
	reloc    7 offset  dcc [40dcc] HIGHLOW

Virtual Address: 00041000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   94 [41094] HIGHLOW
	reloc    1 offset   c7 [410c7] HIGHLOW
	reloc    2 offset  114 [41114] HIGHLOW
	reloc    3 offset  161 [41161] HIGHLOW
	reloc    4 offset  1f6 [411f6] HIGHLOW
	reloc    5 offset  20c [4120c] HIGHLOW
	reloc    6 offset  26a [4126a] HIGHLOW
	reloc    7 offset  2ff [412ff] HIGHLOW
	reloc    8 offset  35b [4135b] HIGHLOW
	reloc    9 offset  3b5 [413b5] HIGHLOW
	reloc   10 offset  456 [41456] HIGHLOW
	reloc   11 offset  45e [4145e] HIGHLOW
	reloc   12 offset  464 [41464] HIGHLOW
	reloc   13 offset  47c [4147c] HIGHLOW
	reloc   14 offset  482 [41482] HIGHLOW
	reloc   15 offset  488 [41488] HIGHLOW
	reloc   16 offset  4ed [414ed] HIGHLOW
	reloc   17 offset  500 [41500] HIGHLOW
	reloc   18 offset  508 [41508] HIGHLOW
	reloc   19 offset  510 [41510] HIGHLOW
	reloc   20 offset  568 [41568] HIGHLOW
	reloc   21 offset  573 [41573] HIGHLOW
	reloc   22 offset  599 [41599] HIGHLOW
	reloc   23 offset  5a9 [415a9] HIGHLOW
	reloc   24 offset  5b7 [415b7] HIGHLOW
	reloc   25 offset  5c3 [415c3] HIGHLOW
	reloc   26 offset  5e4 [415e4] HIGHLOW
	reloc   27 offset  5f3 [415f3] HIGHLOW
	reloc   28 offset  5fc [415fc] HIGHLOW
	reloc   29 offset  630 [41630] HIGHLOW
	reloc   30 offset  645 [41645] HIGHLOW
	reloc   31 offset  655 [41655] HIGHLOW
	reloc   32 offset  667 [41667] HIGHLOW
	reloc   33 offset  c8b [41c8b] HIGHLOW
	reloc   34 offset  c91 [41c91] HIGHLOW
	reloc   35 offset  d76 [41d76] HIGHLOW

Virtual Address: 00042000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  e78 [42e78] HIGHLOW
	reloc    1 offset    0 [42000] ABSOLUTE

Virtual Address: 00043000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  208 [43208] HIGHLOW
	reloc    1 offset  20e [4320e] HIGHLOW
	reloc    2 offset  65e [4365e] HIGHLOW
	reloc    3 offset  a6b [43a6b] HIGHLOW
	reloc    4 offset  c07 [43c07] HIGHLOW
	reloc    5 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  a78 [44a78] HIGHLOW
	reloc    1 offset  e76 [44e76] HIGHLOW
	reloc    2 offset  f14 [44f14] HIGHLOW
	reloc    3 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  2f2 [452f2] HIGHLOW
	reloc    1 offset  2f8 [452f8] HIGHLOW
	reloc    2 offset  34b [4534b] HIGHLOW
	reloc    3 offset  351 [45351] HIGHLOW
	reloc    4 offset  6c5 [456c5] HIGHLOW
	reloc    5 offset  dc6 [45dc6] HIGHLOW

Virtual Address: 00046000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  2af [462af] HIGHLOW
	reloc    1 offset  67e [4667e] HIGHLOW
	reloc    2 offset  8eb [468eb] HIGHLOW
	reloc    3 offset  a2f [46a2f] HIGHLOW

Virtual Address: 00047000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  6fe [476fe] HIGHLOW
	reloc    1 offset  857 [47857] HIGHLOW
	reloc    2 offset  b6b [47b6b] HIGHLOW
	reloc    3 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  110 [48110] HIGHLOW
	reloc    1 offset  12e [4812e] HIGHLOW
	reloc    2 offset  13d [4813d] HIGHLOW
	reloc    3 offset  1e0 [481e0] HIGHLOW
	reloc    4 offset  200 [48200] HIGHLOW
	reloc    5 offset  218 [48218] HIGHLOW
	reloc    6 offset  241 [48241] HIGHLOW
	reloc    7 offset  24c [4824c] HIGHLOW
	reloc    8 offset  261 [48261] HIGHLOW
	reloc    9 offset  27a [4827a] HIGHLOW
	reloc   10 offset  28a [4828a] HIGHLOW
	reloc   11 offset  291 [48291] HIGHLOW
	reloc   12 offset  299 [48299] HIGHLOW
	reloc   13 offset  2ae [482ae] HIGHLOW
	reloc   14 offset  2c7 [482c7] HIGHLOW
	reloc   15 offset  2d7 [482d7] HIGHLOW
	reloc   16 offset  2dd [482dd] HIGHLOW
	reloc   17 offset  369 [48369] HIGHLOW
	reloc   18 offset  36e [4836e] HIGHLOW
	reloc   19 offset  37c [4837c] HIGHLOW
	reloc   20 offset  388 [48388] HIGHLOW
	reloc   21 offset  38f [4838f] HIGHLOW
	reloc   22 offset  3d3 [483d3] HIGHLOW
	reloc   23 offset  3e4 [483e4] HIGHLOW
	reloc   24 offset  3f5 [483f5] HIGHLOW
	reloc   25 offset  3ff [483ff] HIGHLOW
	reloc   26 offset  409 [48409] HIGHLOW
	reloc   27 offset  414 [48414] HIGHLOW
	reloc   28 offset  41c [4841c] HIGHLOW
	reloc   29 offset  421 [48421] HIGHLOW
	reloc   30 offset  430 [48430] HIGHLOW
	reloc   31 offset  437 [48437] HIGHLOW
	reloc   32 offset  43c [4843c] HIGHLOW
	reloc   33 offset  44b [4844b] HIGHLOW
	reloc   34 offset  452 [48452] HIGHLOW
	reloc   35 offset  46d [4846d] HIGHLOW
	reloc   36 offset  473 [48473] HIGHLOW
	reloc   37 offset  478 [48478] HIGHLOW
	reloc   38 offset  47e [4847e] HIGHLOW
	reloc   39 offset  492 [48492] HIGHLOW
	reloc   40 offset  498 [48498] HIGHLOW
	reloc   41 offset  4a2 [484a2] HIGHLOW
	reloc   42 offset  4aa [484aa] HIGHLOW
	reloc   43 offset  4c1 [484c1] HIGHLOW
	reloc   44 offset  4c9 [484c9] HIGHLOW
	reloc   45 offset  4d0 [484d0] HIGHLOW
	reloc   46 offset  4d5 [484d5] HIGHLOW
	reloc   47 offset  4db [484db] HIGHLOW
	reloc   48 offset  535 [48535] HIGHLOW
	reloc   49 offset  550 [48550] HIGHLOW
	reloc   50 offset  55c [4855c] HIGHLOW
	reloc   51 offset  565 [48565] HIGHLOW
	reloc   52 offset  56a [4856a] HIGHLOW
	reloc   53 offset  573 [48573] HIGHLOW
	reloc   54 offset  579 [48579] HIGHLOW
	reloc   55 offset  5a2 [485a2] HIGHLOW
	reloc   56 offset  5a8 [485a8] HIGHLOW
	reloc   57 offset  5ae [485ae] HIGHLOW
	reloc   58 offset  5b4 [485b4] HIGHLOW
	reloc   59 offset  5bc [485bc] HIGHLOW
	reloc   60 offset  5c2 [485c2] HIGHLOW
	reloc   61 offset  5c9 [485c9] HIGHLOW
	reloc   62 offset  5da [485da] HIGHLOW
	reloc   63 offset  5ee [485ee] HIGHLOW
	reloc   64 offset  5fe [485fe] HIGHLOW
	reloc   65 offset  606 [48606] HIGHLOW
	reloc   66 offset  60d [4860d] HIGHLOW
	reloc   67 offset  619 [48619] HIGHLOW
	reloc   68 offset  61f [4861f] HIGHLOW
	reloc   69 offset  666 [48666] HIGHLOW
	reloc   70 offset  69c [4869c] HIGHLOW
	reloc   71 offset  6ac [486ac] HIGHLOW
	reloc   72 offset  6b1 [486b1] HIGHLOW
	reloc   73 offset  6c1 [486c1] HIGHLOW
	reloc   74 offset  6c6 [486c6] HIGHLOW
	reloc   75 offset  6d6 [486d6] HIGHLOW
	reloc   76 offset  6db [486db] HIGHLOW
	reloc   77 offset  6e8 [486e8] HIGHLOW
	reloc   78 offset  6ed [486ed] HIGHLOW
	reloc   79 offset  6f5 [486f5] HIGHLOW
	reloc   80 offset  6fd [486fd] HIGHLOW
	reloc   81 offset  716 [48716] HIGHLOW
	reloc   82 offset  721 [48721] HIGHLOW
	reloc   83 offset  72a [4872a] HIGHLOW
	reloc   84 offset  732 [48732] HIGHLOW
	reloc   85 offset  73a [4873a] HIGHLOW
	reloc   86 offset  760 [48760] HIGHLOW
	reloc   87 offset  769 [48769] HIGHLOW
	reloc   88 offset  7ba [487ba] HIGHLOW
	reloc   89 offset  7c6 [487c6] HIGHLOW
	reloc   90 offset  7d8 [487d8] HIGHLOW
	reloc   91 offset  841 [48841] HIGHLOW
	reloc   92 offset  94c [4894c] HIGHLOW
	reloc   93 offset  95b [4895b] HIGHLOW
	reloc   94 offset  963 [48963] HIGHLOW
	reloc   95 offset  9a3 [489a3] HIGHLOW
	reloc   96 offset  b01 [48b01] HIGHLOW
	reloc   97 offset  b3a [48b3a] HIGHLOW
	reloc   98 offset  b71 [48b71] HIGHLOW
	reloc   99 offset  c5b [48c5b] HIGHLOW
	reloc  100 offset  c73 [48c73] HIGHLOW
	reloc  101 offset  d15 [48d15] HIGHLOW
	reloc  102 offset  dd7 [48dd7] HIGHLOW
	reloc  103 offset  e26 [48e26] HIGHLOW
	reloc  104 offset  e3d [48e3d] HIGHLOW
	reloc  105 offset  ebc [48ebc] HIGHLOW
	reloc  106 offset  ede [48ede] HIGHLOW
	reloc  107 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  1a1 [491a1] HIGHLOW
	reloc    1 offset  402 [49402] HIGHLOW
	reloc    2 offset  424 [49424] HIGHLOW
	reloc    3 offset  71b [4971b] HIGHLOW
	reloc    4 offset  8e7 [498e7] HIGHLOW
	reloc    5 offset  9de [499de] HIGHLOW
	reloc    6 offset  a26 [49a26] HIGHLOW
	reloc    7 offset  a51 [49a51] HIGHLOW
	reloc    8 offset  ba4 [49ba4] HIGHLOW
	reloc    9 offset  c41 [49c41] HIGHLOW
	reloc   10 offset  cef [49cef] HIGHLOW
	reloc   11 offset  d0a [49d0a] HIGHLOW
	reloc   12 offset  d2b [49d2b] HIGHLOW
	reloc   13 offset  d3f [49d3f] HIGHLOW
	reloc   14 offset  d9f [49d9f] HIGHLOW
	reloc   15 offset  dbd [49dbd] HIGHLOW
	reloc   16 offset  dd2 [49dd2] HIGHLOW
	reloc   17 offset  e4f [49e4f] HIGHLOW
	reloc   18 offset  e60 [49e60] HIGHLOW
	reloc   19 offset  eac [49eac] HIGHLOW
	reloc   20 offset  edd [49edd] HIGHLOW
	reloc   21 offset  eea [49eea] HIGHLOW
	reloc   22 offset  f2a [49f2a] HIGHLOW
	reloc   23 offset  f3c [49f3c] HIGHLOW
	reloc   24 offset  f5e [49f5e] HIGHLOW
	reloc   25 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   17 [4a017] HIGHLOW
	reloc    1 offset  198 [4a198] HIGHLOW
	reloc    2 offset  260 [4a260] HIGHLOW
	reloc    3 offset  288 [4a288] HIGHLOW
	reloc    4 offset  36d [4a36d] HIGHLOW
	reloc    5 offset  3f0 [4a3f0] HIGHLOW
	reloc    6 offset  526 [4a526] HIGHLOW
	reloc    7 offset  52f [4a52f] HIGHLOW
	reloc    8 offset  547 [4a547] HIGHLOW
	reloc    9 offset  5d7 [4a5d7] HIGHLOW
	reloc   10 offset  5e0 [4a5e0] HIGHLOW
	reloc   11 offset  628 [4a628] HIGHLOW
	reloc   12 offset  72b [4a72b] HIGHLOW
	reloc   13 offset  773 [4a773] HIGHLOW
	reloc   14 offset  7e8 [4a7e8] HIGHLOW
	reloc   15 offset  7f6 [4a7f6] HIGHLOW
	reloc   16 offset  8e1 [4a8e1] HIGHLOW
	reloc   17 offset  da7 [4ada7] HIGHLOW
	reloc   18 offset  de4 [4ade4] HIGHLOW
	reloc   19 offset  edb [4aedb] HIGHLOW

Virtual Address: 0004b000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   31 [4b031] HIGHLOW
	reloc    1 offset  329 [4b329] HIGHLOW
	reloc    2 offset  3b0 [4b3b0] HIGHLOW
	reloc    3 offset  5e5 [4b5e5] HIGHLOW
	reloc    4 offset  674 [4b674] HIGHLOW
	reloc    5 offset  6e2 [4b6e2] HIGHLOW
	reloc    6 offset  70b [4b70b] HIGHLOW
	reloc    7 offset  7b3 [4b7b3] HIGHLOW
	reloc    8 offset  831 [4b831] HIGHLOW
	reloc    9 offset  855 [4b855] HIGHLOW
	reloc   10 offset  fc7 [4bfc7] HIGHLOW
	reloc   11 offset    0 [4b000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  2d6 [4c2d6] HIGHLOW
	reloc    1 offset  e02 [4ce02] HIGHLOW
	reloc    2 offset  e45 [4ce45] HIGHLOW
	reloc    3 offset  f34 [4cf34] HIGHLOW

Virtual Address: 0004d000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   2a [4d02a] HIGHLOW
	reloc    1 offset  7dc [4d7dc] HIGHLOW
	reloc    2 offset  7ea [4d7ea] HIGHLOW
	reloc    3 offset  85b [4d85b] HIGHLOW
	reloc    4 offset  9f2 [4d9f2] HIGHLOW
	reloc    5 offset  a0f [4da0f] HIGHLOW
	reloc    6 offset  af5 [4daf5] HIGHLOW
	reloc    7 offset  b3c [4db3c] HIGHLOW
	reloc    8 offset  bd5 [4dbd5] HIGHLOW
	reloc    9 offset  c17 [4dc17] HIGHLOW
	reloc   10 offset  d76 [4dd76] HIGHLOW
	reloc   11 offset  d95 [4dd95] HIGHLOW
	reloc   12 offset  e57 [4de57] HIGHLOW
	reloc   13 offset  ecd [4decd] HIGHLOW
	reloc   14 offset  eea [4deea] HIGHLOW
	reloc   15 offset  f72 [4df72] HIGHLOW
	reloc   16 offset  f7a [4df7a] HIGHLOW
	reloc   17 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  33f [4e33f] HIGHLOW
	reloc    1 offset  84a [4e84a] HIGHLOW
	reloc    2 offset  c06 [4ec06] HIGHLOW
	reloc    3 offset  f4e [4ef4e] HIGHLOW

Virtual Address: 0004f000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  2e8 [4f2e8] HIGHLOW
	reloc    1 offset  58b [4f58b] HIGHLOW
	reloc    2 offset  5af [4f5af] HIGHLOW
	reloc    3 offset  7d9 [4f7d9] HIGHLOW
	reloc    4 offset  8ae [4f8ae] HIGHLOW
	reloc    5 offset  df8 [4fdf8] HIGHLOW
	reloc    6 offset  e8d [4fe8d] HIGHLOW
	reloc    7 offset  e94 [4fe94] HIGHLOW
	reloc    8 offset  eb9 [4feb9] HIGHLOW
	reloc    9 offset  f5e [4ff5e] HIGHLOW

Virtual Address: 00050000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   49 [50049] HIGHLOW
	reloc    1 offset  13e [5013e] HIGHLOW
	reloc    2 offset  18b [5018b] HIGHLOW
	reloc    3 offset  38c [5038c] HIGHLOW
	reloc    4 offset  61c [5061c] HIGHLOW
	reloc    5 offset  a76 [50a76] HIGHLOW
	reloc    6 offset  a7d [50a7d] HIGHLOW
	reloc    7 offset    0 [50000] ABSOLUTE

Virtual Address: 00051000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   d2 [510d2] HIGHLOW
	reloc    1 offset  3ce [513ce] HIGHLOW
	reloc    2 offset  67e [5167e] HIGHLOW
	reloc    3 offset  709 [51709] HIGHLOW
	reloc    4 offset  811 [51811] HIGHLOW
	reloc    5 offset  8e1 [518e1] HIGHLOW
	reloc    6 offset  99e [5199e] HIGHLOW
	reloc    7 offset  9bb [519bb] HIGHLOW
