
dinput.dll:     file format pei-i386
dinput.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x721fb06f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d200
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b06f
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		721f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00032670
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e0d0 000000fb Export Directory [.edata (or where ever we found it)]
Entry 1 0001d234 00000078 Import Directory [parts of .idata]
Entry 2 00020000 00005e10 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001548 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000025f0 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 000002a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7220d234

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d234	0001d53c ffffffff ffffffff 0001d57e 00001290

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d574	  728  malloc	4ceec407
0d0     Entry: ID: 0x000032, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000e48
e48        Leaf: Addr: 0x021be8, Size: 0x0000dc, Codepage: 1252
0d8     Entry: ID: 0x000041, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000e58
e58        Leaf: Addr: 0x021cc4, Size: 0x0001b8, Codepage: 1252
0e0     Entry: ID: 0x000061, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x000e68
e68        Leaf: Addr: 0x021e7c, Size: 0x000060, Codepage: 1252
0e8     Entry: ID: 0x000064, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x000e78
e78        Leaf: Addr: 0x021edc, Size: 0x0000b8, Codepage: 1252
0f0     Entry: ID: 0x000065, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000e88
e88        Leaf: Addr: 0x021f94, Size: 0x0000a4, Codepage: 1252
0f8     Entry: ID: 0x000069, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000e98
e98        Leaf: Addr: 0x022038, Size: 0x000164, Codepage: 1252
100     Entry: ID: 0x000081, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x000ea8
ea8        Leaf: Addr: 0x02219c, Size: 0x0001c0, Codepage: 1252
108     Entry: ID: 0x000083, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000411, Value: 0x000eb8
eb8        Leaf: Addr: 0x02235c, Size: 0x0000ac, Codepage: 1252
110     Entry: ID: 0x00008c, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000ec8
ec8        Leaf: Addr: 0x022408, Size: 0x000108, Codepage: 1252
118     Entry: ID: 0x00008d, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000ed8
ed8        Leaf: Addr: 0x022510, Size: 0x0000c4, Codepage: 1252
120     Entry: ID: 0x00008e, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x000ee8
ee8        Leaf: Addr: 0x0225d4, Size: 0x000030, Codepage: 1252
128     Entry: ID: 0x0000a1, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x000ef8
ef8        Leaf: Addr: 0x022604, Size: 0x0000bc, Codepage: 1252
130     Entry: ID: 0x0000a3, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x000f08
f08        Leaf: Addr: 0x0226c0, Size: 0x00004c, Codepage: 1252
138     Entry: ID: 0x0000c1, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x000f18
f18        Leaf: Addr: 0x02270c, Size: 0x000058, Codepage: 1252
140     Entry: ID: 0x0000c4, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x000f28
f28        Leaf: Addr: 0x022764, Size: 0x0000b4, Codepage: 1252
148     Entry: ID: 0x0000c6, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000411, Value: 0x000f38
f38        Leaf: Addr: 0x022818, Size: 0x000100, Codepage: 1252
150     Entry: ID: 0x0000c7, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000411, Value: 0x000f48
f48        Leaf: Addr: 0x022918, Size: 0x000050, Codepage: 1252
158     Entry: ID: 0x0000e1, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000411, Value: 0x000f58
f58        Leaf: Addr: 0x022968, Size: 0x00005c, Codepage: 1252
160     Entry: ID: 0x0000e3, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000411, Value: 0x000f68
f68        Leaf: Addr: 0x0229c4, Size: 0x000118, Codepage: 1252
168     Entry: ID: 0x0000e4, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000411, Value: 0x000f78
f78        Leaf: Addr: 0x022adc, Size: 0x00006c, Codepage: 1252
170     Entry: ID: 0x000101, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000411, Value: 0x000f88
f88        Leaf: Addr: 0x022b48, Size: 0x000184, Codepage: 1252
178     Entry: ID: 0x000102, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000411, Value: 0x000f98
f98        Leaf: Addr: 0x022ccc, Size: 0x000150, Codepage: 1252
180     Entry: ID: 0x000103, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000411, Value: 0x000fa8
fa8        Leaf: Addr: 0x022e1c, Size: 0x00013c, Codepage: 1252
188     Entry: ID: 0x000104, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000411, Value: 0x000fb8
fb8        Leaf: Addr: 0x022f58, Size: 0x00012c, Codepage: 1252
190     Entry: ID: 0x000105, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000411, Value: 0x000fc8
fc8        Leaf: Addr: 0x023084, Size: 0x000120, Codepage: 1252
198     Entry: ID: 0x000121, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000411, Value: 0x000fd8
fd8        Leaf: Addr: 0x0231a4, Size: 0x000088, Codepage: 1252
1a0     Entry: ID: 0x000123, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000411, Value: 0x000fe8
fe8        Leaf: Addr: 0x02322c, Size: 0x0000c4, Codepage: 1252
1a8     Entry: ID: 0x000124, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000411, Value: 0x000ff8
ff8        Leaf: Addr: 0x0232f0, Size: 0x000034, Codepage: 1252
1b0     Entry: ID: 0x000126, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
800       Entry: ID: 0x000411, Value: 0x001008
1008        Leaf: Addr: 0x023324, Size: 0x000050, Codepage: 1252
1b8     Entry: ID: 0x000128, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
818       Entry: ID: 0x000411, Value: 0x001018
1018        Leaf: Addr: 0x023374, Size: 0x000080, Codepage: 1252
1c0     Entry: ID: 0x00012a, Value: 0x80000820
820      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
830       Entry: ID: 0x000411, Value: 0x001028
1028        Leaf: Addr: 0x0233f4, Size: 0x000108, Codepage: 1252
1c8     Entry: ID: 0x00012c, Value: 0x80000838
838      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
848       Entry: ID: 0x000411, Value: 0x001038
1038        Leaf: Addr: 0x0234fc, Size: 0x0000e0, Codepage: 1252
1d0     Entry: ID: 0x000141, Value: 0x80000850
850      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
860       Entry: ID: 0x000411, Value: 0x001048
1048        Leaf: Addr: 0x0235dc, Size: 0x000044, Codepage: 1252
1d8     Entry: ID: 0x000143, Value: 0x80000868
868      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
878       Entry: ID: 0x000411, Value: 0x001058
1058        Leaf: Addr: 0x023620, Size: 0x000038, Codepage: 1252
1e0     Entry: ID: 0x000144, Value: 0x80000880
880      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
890       Entry: ID: 0x000411, Value: 0x001068
1068        Leaf: Addr: 0x023658, Size: 0x000064, Codepage: 1252
1e8     Entry: ID: 0x000145, Value: 0x80000898
898      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8a8       Entry: ID: 0x000411, Value: 0x001078
1078        Leaf: Addr: 0x0236bc, Size: 0x000084, Codepage: 1252
1f0     Entry: ID: 0x000147, Value: 0x800008b0
8b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c0       Entry: ID: 0x000411, Value: 0x001088
1088        Leaf: Addr: 0x023740, Size: 0x000094, Codepage: 1252
1f8     Entry: ID: 0x000149, Value: 0x800008c8
8c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8d8       Entry: ID: 0x000411, Value: 0x001098
1098        Leaf: Addr: 0x0237d4, Size: 0x000140, Codepage: 1252
200     Entry: ID: 0x00014a, Value: 0x800008e0
8e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f0       Entry: ID: 0x000411, Value: 0x0010a8
10a8        Leaf: Addr: 0x023914, Size: 0x00013c, Codepage: 1252
208     Entry: ID: 0x00014b, Value: 0x800008f8
8f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
908       Entry: ID: 0x000411, Value: 0x0010b8
10b8        Leaf: Addr: 0x023a50, Size: 0x00003c, Codepage: 1252
210     Entry: ID: 0x00014c, Value: 0x80000910
910      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
920       Entry: ID: 0x000411, Value: 0x0010c8
10c8        Leaf: Addr: 0x023a8c, Size: 0x0000d4, Codepage: 1252
218     Entry: ID: 0x00014d, Value: 0x80000928
928      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
938       Entry: ID: 0x000411, Value: 0x0010d8
10d8        Leaf: Addr: 0x023b60, Size: 0x0000ec, Codepage: 1252
220     Entry: ID: 0x00014f, Value: 0x80000940
940      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
950       Entry: ID: 0x000411, Value: 0x0010e8
10e8        Leaf: Addr: 0x023c4c, Size: 0x00007c, Codepage: 1252
228     Entry: ID: 0x000150, Value: 0x80000958
958      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
968       Entry: ID: 0x000411, Value: 0x0010f8
10f8        Leaf: Addr: 0x023cc8, Size: 0x00005c, Codepage: 1252
230     Entry: ID: 0x000151, Value: 0x80000970
970      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
980       Entry: ID: 0x000411, Value: 0x001108
1108        Leaf: Addr: 0x023d24, Size: 0x0000a8, Codepage: 1252
238     Entry: ID: 0x000156, Value: 0x80000988
988      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
998       Entry: ID: 0x000411, Value: 0x001118
1118        Leaf: Addr: 0x023dcc, Size: 0x000054, Codepage: 1252
240     Entry: ID: 0x000161, Value: 0x800009a0
9a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b0       Entry: ID: 0x000411, Value: 0x001128
1128        Leaf: Addr: 0x023e20, Size: 0x0000ec, Codepage: 1252
248     Entry: ID: 0x000163, Value: 0x800009b8
9b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9c8       Entry: ID: 0x000411, Value: 0x001138
1138        Leaf: Addr: 0x023f0c, Size: 0x000040, Codepage: 1252
250     Entry: ID: 0x000164, Value: 0x800009d0
9d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9e0       Entry: ID: 0x000411, Value: 0x001148
1148        Leaf: Addr: 0x023f4c, Size: 0x0000d0, Codepage: 1252
258     Entry: ID: 0x000165, Value: 0x800009e8
9e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9f8       Entry: ID: 0x000411, Value: 0x001158
1158        Leaf: Addr: 0x02401c, Size: 0x000068, Codepage: 1252
260     Entry: ID: 0x000181, Value: 0x80000a00
a00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a10       Entry: ID: 0x000411, Value: 0x001168
1168        Leaf: Addr: 0x024084, Size: 0x000094, Codepage: 1252
268     Entry: ID: 0x000182, Value: 0x80000a18
a18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a28       Entry: ID: 0x000411, Value: 0x001178
1178        Leaf: Addr: 0x024118, Size: 0x000040, Codepage: 1252
270     Entry: ID: 0x000183, Value: 0x80000a30
a30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a40       Entry: ID: 0x000411, Value: 0x001188
1188        Leaf: Addr: 0x024158, Size: 0x000068, Codepage: 1252
278     Entry: ID: 0x000184, Value: 0x80000a48
a48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a58       Entry: ID: 0x000411, Value: 0x001198
1198        Leaf: Addr: 0x0241c0, Size: 0x00005c, Codepage: 1252
280     Entry: ID: 0x000185, Value: 0x80000a60
a60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a70       Entry: ID: 0x000411, Value: 0x0011a8
11a8        Leaf: Addr: 0x02421c, Size: 0x0000a4, Codepage: 1252
288     Entry: ID: 0x000186, Value: 0x80000a78
a78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a88       Entry: ID: 0x000411, Value: 0x0011b8
11b8        Leaf: Addr: 0x0242c0, Size: 0x0000d8, Codepage: 1252
290     Entry: ID: 0x000187, Value: 0x80000a90
a90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
aa0       Entry: ID: 0x000411, Value: 0x0011c8
11c8        Leaf: Addr: 0x024398, Size: 0x0000ac, Codepage: 1252
298     Entry: ID: 0x000188, Value: 0x80000aa8
aa8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ab8       Entry: ID: 0x000411, Value: 0x0011d8
11d8        Leaf: Addr: 0x024444, Size: 0x000084, Codepage: 1252
2a0     Entry: ID: 0x000189, Value: 0x80000ac0
ac0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ad0       Entry: ID: 0x000411, Value: 0x0011e8
11e8        Leaf: Addr: 0x0244c8, Size: 0x0000f8, Codepage: 1252
2a8     Entry: ID: 0x00018a, Value: 0x80000ad8
ad8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ae8       Entry: ID: 0x000411, Value: 0x0011f8
11f8        Leaf: Addr: 0x0245c0, Size: 0x0000b4, Codepage: 1252
2b0     Entry: ID: 0x00018b, Value: 0x80000af0
af0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b00       Entry: ID: 0x000411, Value: 0x001208
1208        Leaf: Addr: 0x024674, Size: 0x00005c, Codepage: 1252
2b8     Entry: ID: 0x00018f, Value: 0x80000b08
b08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b18       Entry: ID: 0x000411, Value: 0x001218
1218        Leaf: Addr: 0x0246d0, Size: 0x00007c, Codepage: 1252
2c0     Entry: ID: 0x0001a1, Value: 0x80000b20
b20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b30       Entry: ID: 0x000411, Value: 0x001228
1228        Leaf: Addr: 0x02474c, Size: 0x000040, Codepage: 1252
2c8     Entry: ID: 0x0001a3, Value: 0x80000b38
b38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b48       Entry: ID: 0x000411, Value: 0x001238
1238        Leaf: Addr: 0x02478c, Size: 0x0000e0, Codepage: 1252
2d0     Entry: ID: 0x0001a4, Value: 0x80000b50
b50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b60       Entry: ID: 0x000411, Value: 0x001248
1248        Leaf: Addr: 0x02486c, Size: 0x000078, Codepage: 1252
2d8     Entry: ID: 0x0001a5, Value: 0x80000b68
b68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b78       Entry: ID: 0x000411, Value: 0x001258
1258        Leaf: Addr: 0x0248e4, Size: 0x00004c, Codepage: 1252
2e0     Entry: ID: 0x0001a6, Value: 0x80000b80
b80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b90       Entry: ID: 0x000411, Value: 0x001268
1268        Leaf: Addr: 0x024930, Size: 0x0000f4, Codepage: 1252
2e8     Entry: ID: 0x0001a7, Value: 0x80000b98
b98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ba8       Entry: ID: 0x000411, Value: 0x001278
1278        Leaf: Addr: 0x024a24, Size: 0x000194, Codepage: 1252
2f0     Entry: ID: 0x0001a8, Value: 0x80000bb0
bb0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bc0       Entry: ID: 0x000411, Value: 0x001288
1288        Leaf: Addr: 0x024bb8, Size: 0x00013c, Codepage: 1252
2f8     Entry: ID: 0x0001a9, Value: 0x80000bc8
bc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bd8       Entry: ID: 0x000411, Value: 0x001298
1298        Leaf: Addr: 0x024cf4, Size: 0x000170, Codepage: 1252
300     Entry: ID: 0x0001aa, Value: 0x80000be0
be0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bf0       Entry: ID: 0x000411, Value: 0x0012a8
12a8        Leaf: Addr: 0x024e64, Size: 0x000158, Codepage: 1252
308     Entry: ID: 0x0001ab, Value: 0x80000bf8
bf8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c08       Entry: ID: 0x000411, Value: 0x0012b8
12b8        Leaf: Addr: 0x024fbc, Size: 0x0000fc, Codepage: 1252
310     Entry: ID: 0x000201, Value: 0x80000c10
c10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c20       Entry: ID: 0x000411, Value: 0x0012c8
12c8        Leaf: Addr: 0x0250b8, Size: 0x0000b8, Codepage: 1252
018   Entry: ID: 0x00000a, Value: 0x80000318
318    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
328     Entry: ID: 0x000001, Value: 0x80000c28
c28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c38       Entry: ID: 0x000411, Value: 0x0012d8
12d8        Leaf: Addr: 0x025170, Size: 0x000100, Codepage: 1252
330     Entry: ID: 0x000002, Value: 0x80000c40
c40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c50       Entry: ID: 0x000411, Value: 0x0012e8
12e8        Leaf: Addr: 0x025270, Size: 0x000100, Codepage: 1252
338     Entry: ID: 0x000003, Value: 0x80000c58
c58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c68       Entry: ID: 0x000411, Value: 0x0012f8
12f8        Leaf: Addr: 0x025370, Size: 0x000100, Codepage: 1252
340     Entry: ID: 0x000004, Value: 0x80000c70
c70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c80       Entry: ID: 0x000411, Value: 0x001308
1308        Leaf: Addr: 0x025470, Size: 0x000100, Codepage: 1252
348     Entry: ID: 0x000005, Value: 0x80000c88
c88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c98       Entry: ID: 0x000411, Value: 0x001318
1318        Leaf: Addr: 0x025570, Size: 0x000100, Codepage: 1252
350     Entry: ID: 0x000006, Value: 0x80000ca0
ca0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cb0       Entry: ID: 0x000411, Value: 0x001328
1328        Leaf: Addr: 0x025670, Size: 0x000100, Codepage: 1252
358     Entry: ID: 0x000007, Value: 0x80000cb8
cb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cc8       Entry: ID: 0x000411, Value: 0x001338
1338        Leaf: Addr: 0x025770, Size: 0x000100, Codepage: 1252
360     Entry: ID: 0x000008, Value: 0x80000cd0
cd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ce0       Entry: ID: 0x000411, Value: 0x001348
1348        Leaf: Addr: 0x025870, Size: 0x000100, Codepage: 1252
368     Entry: ID: 0x000009, Value: 0x80000ce8
ce8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cf8       Entry: ID: 0x000411, Value: 0x001358
1358        Leaf: Addr: 0x025970, Size: 0x000100, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x80000370
370    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380     Entry: ID: 0x000001, Value: 0x80000d00
d00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d10       Entry: ID: 0x000411, Value: 0x001368
1368        Leaf: Addr: 0x025a70, Size: 0x0003a0, Codepage: 1252
 Resources start at offset: 0x1378

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001d1cb  721f1000  721f1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  7220f000  7220f000  0001d600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00005e10  72210000  72210000  0001da00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000175a  72216000  72216000  00023a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


