
mqrt.dll:     file format pei-i386
mqrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ee86c27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016c27
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		5ee70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00038418
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000264d0 0000050c Export Directory [.edata (or where ever we found it)]
Entry 1 00024720 00000118 Import Directory [parts of .idata]
Entry 2 0002a000 00000480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 0000237c Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007568 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 000003d8 Import Address Table Directory
Entry d 00024368 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ee94720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024720	00024b54 ffffffff ffffffff 00024da4 0000131c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	26336	  787  swscanf	4cf01bb3
	reloc   67 offset  812 [18812] HIGHLOW
	reloc   68 offset  830 [18830] HIGHLOW
	reloc   69 offset  843 [18843] HIGHLOW
	reloc   70 offset  85e [1885e] HIGHLOW
	reloc   71 offset  868 [18868] HIGHLOW
	reloc   72 offset  873 [18873] HIGHLOW
	reloc   73 offset  87b [1887b] HIGHLOW
	reloc   74 offset  881 [18881] HIGHLOW
	reloc   75 offset  89b [1889b] HIGHLOW
	reloc   76 offset  8b6 [188b6] HIGHLOW
	reloc   77 offset  8c6 [188c6] HIGHLOW
	reloc   78 offset  8e4 [188e4] HIGHLOW
	reloc   79 offset  8f2 [188f2] HIGHLOW
	reloc   80 offset  8fc [188fc] HIGHLOW
	reloc   81 offset  909 [18909] HIGHLOW
	reloc   82 offset  911 [18911] HIGHLOW
	reloc   83 offset  917 [18917] HIGHLOW
	reloc   84 offset  939 [18939] HIGHLOW
	reloc   85 offset  959 [18959] HIGHLOW
	reloc   86 offset  963 [18963] HIGHLOW
	reloc   87 offset  96c [1896c] HIGHLOW
	reloc   88 offset  971 [18971] HIGHLOW
	reloc   89 offset  979 [18979] HIGHLOW
	reloc   90 offset  97f [1897f] HIGHLOW
	reloc   91 offset  99c [1899c] HIGHLOW
	reloc   92 offset  9b8 [189b8] HIGHLOW
	reloc   93 offset  9f7 [189f7] HIGHLOW
	reloc   94 offset  a10 [18a10] HIGHLOW
	reloc   95 offset  a25 [18a25] HIGHLOW
	reloc   96 offset  aa8 [18aa8] HIGHLOW
	reloc   97 offset  ad2 [18ad2] HIGHLOW
	reloc   98 offset  ae4 [18ae4] HIGHLOW
	reloc   99 offset  b0c [18b0c] HIGHLOW
	reloc  100 offset  b21 [18b21] HIGHLOW
	reloc  101 offset  b2a [18b2a] HIGHLOW
	reloc  102 offset  b41 [18b41] HIGHLOW
	reloc  103 offset  b49 [18b49] HIGHLOW
	reloc  104 offset  b5b [18b5b] HIGHLOW
	reloc  105 offset  b71 [18b71] HIGHLOW
	reloc  106 offset  b76 [18b76] HIGHLOW
	reloc  107 offset  b88 [18b88] HIGHLOW
	reloc  108 offset  ba5 [18ba5] HIGHLOW
	reloc  109 offset  bbe [18bbe] HIGHLOW
	reloc  110 offset  bd7 [18bd7] HIGHLOW
	reloc  111 offset  bf3 [18bf3] HIGHLOW
	reloc  112 offset  c12 [18c12] HIGHLOW
	reloc  113 offset  c31 [18c31] HIGHLOW
	reloc  114 offset  c50 [18c50] HIGHLOW
	reloc  115 offset  c6f [18c6f] HIGHLOW
	reloc  116 offset  c8e [18c8e] HIGHLOW
	reloc  117 offset  cad [18cad] HIGHLOW
	reloc  118 offset  ccc [18ccc] HIGHLOW
	reloc  119 offset  ceb [18ceb] HIGHLOW
	reloc  120 offset  d0a [18d0a] HIGHLOW
	reloc  121 offset  d29 [18d29] HIGHLOW
	reloc  122 offset  d48 [18d48] HIGHLOW
	reloc  123 offset  d67 [18d67] HIGHLOW
	reloc  124 offset  d86 [18d86] HIGHLOW
	reloc  125 offset  da5 [18da5] HIGHLOW
	reloc  126 offset  dc4 [18dc4] HIGHLOW
	reloc  127 offset  de3 [18de3] HIGHLOW
	reloc  128 offset  e02 [18e02] HIGHLOW
	reloc  129 offset  e21 [18e21] HIGHLOW
	reloc  130 offset  e40 [18e40] HIGHLOW
	reloc  131 offset  e5f [18e5f] HIGHLOW
	reloc  132 offset  e7e [18e7e] HIGHLOW
	reloc  133 offset  e9d [18e9d] HIGHLOW
	reloc  134 offset  ebc [18ebc] HIGHLOW
	reloc  135 offset  edb [18edb] HIGHLOW
	reloc  136 offset  efa [18efa] HIGHLOW
	reloc  137 offset  f19 [18f19] HIGHLOW
	reloc  138 offset  f38 [18f38] HIGHLOW
	reloc  139 offset  f50 [18f50] HIGHLOW
	reloc  140 offset  ff2 [18ff2] HIGHLOW
	reloc  141 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   26 [19026] HIGHLOW
	reloc    1 offset   33 [19033] HIGHLOW
	reloc    2 offset   6b [1906b] HIGHLOW
	reloc    3 offset   8e [1908e] HIGHLOW
	reloc    4 offset   a3 [190a3] HIGHLOW
	reloc    5 offset   a9 [190a9] HIGHLOW
	reloc    6 offset   b2 [190b2] HIGHLOW
	reloc    7 offset   bb [190bb] HIGHLOW
	reloc    8 offset   c4 [190c4] HIGHLOW
	reloc    9 offset   ed [190ed] HIGHLOW
	reloc   10 offset  104 [19104] HIGHLOW
	reloc   11 offset  169 [19169] HIGHLOW
	reloc   12 offset  184 [19184] HIGHLOW
	reloc   13 offset  18c [1918c] HIGHLOW
	reloc   14 offset  199 [19199] HIGHLOW
	reloc   15 offset  19f [1919f] HIGHLOW
	reloc   16 offset  1c4 [191c4] HIGHLOW
	reloc   17 offset  1de [191de] HIGHLOW
	reloc   18 offset  1ea [191ea] HIGHLOW
	reloc   19 offset  1f0 [191f0] HIGHLOW
	reloc   20 offset  224 [19224] HIGHLOW
	reloc   21 offset  22b [1922b] HIGHLOW
	reloc   22 offset  23b [1923b] HIGHLOW
	reloc   23 offset  247 [19247] HIGHLOW
	reloc   24 offset  24d [1924d] HIGHLOW
	reloc   25 offset  25d [1925d] HIGHLOW
	reloc   26 offset  27f [1927f] HIGHLOW
	reloc   27 offset  298 [19298] HIGHLOW
	reloc   28 offset  2a0 [192a0] HIGHLOW
	reloc   29 offset  2a8 [192a8] HIGHLOW
	reloc   30 offset  2ae [192ae] HIGHLOW
	reloc   31 offset  358 [19358] HIGHLOW
	reloc   32 offset  361 [19361] HIGHLOW
	reloc   33 offset  369 [19369] HIGHLOW
	reloc   34 offset  36f [1936f] HIGHLOW
	reloc   35 offset  388 [19388] HIGHLOW
	reloc   36 offset  77f [1977f] HIGHLOW
	reloc   37 offset  7bc [197bc] HIGHLOW
	reloc   38 offset  7d2 [197d2] HIGHLOW
	reloc   39 offset  82b [1982b] HIGHLOW
	reloc   40 offset  83d [1983d] HIGHLOW
	reloc   41 offset  84f [1984f] HIGHLOW
	reloc   42 offset  858 [19858] HIGHLOW
	reloc   43 offset  8ec [198ec] HIGHLOW
	reloc   44 offset  a08 [19a08] HIGHLOW
	reloc   45 offset  aa2 [19aa2] HIGHLOW
	reloc   46 offset  b2c [19b2c] HIGHLOW
	reloc   47 offset  bb0 [19bb0] HIGHLOW
	reloc   48 offset  bff [19bff] HIGHLOW
	reloc   49 offset  ce0 [19ce0] HIGHLOW
	reloc   50 offset  d05 [19d05] HIGHLOW
	reloc   51 offset  d68 [19d68] HIGHLOW
	reloc   52 offset  d73 [19d73] HIGHLOW
	reloc   53 offset  d9e [19d9e] HIGHLOW
	reloc   54 offset  e1d [19e1d] HIGHLOW
	reloc   55 offset  e30 [19e30] HIGHLOW
	reloc   56 offset  e3c [19e3c] HIGHLOW
	reloc   57 offset  e67 [19e67] HIGHLOW
	reloc   58 offset  f14 [19f14] HIGHLOW
	reloc   59 offset  f2f [19f2f] HIGHLOW
	reloc   60 offset  f60 [19f60] HIGHLOW
	reloc   61 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   43 [1a043] HIGHLOW
	reloc    1 offset   f8 [1a0f8] HIGHLOW
	reloc    2 offset  2ec [1a2ec] HIGHLOW
	reloc    3 offset  454 [1a454] HIGHLOW
	reloc    4 offset  493 [1a493] HIGHLOW
	reloc    5 offset  4cf [1a4cf] HIGHLOW
	reloc    6 offset  508 [1a508] HIGHLOW
	reloc    7 offset  541 [1a541] HIGHLOW
	reloc    8 offset  55d [1a55d] HIGHLOW
	reloc    9 offset  5e7 [1a5e7] HIGHLOW
	reloc   10 offset  6eb [1a6eb] HIGHLOW
	reloc   11 offset  788 [1a788] HIGHLOW
	reloc   12 offset  845 [1a845] HIGHLOW
	reloc   13 offset  960 [1a960] HIGHLOW
	reloc   14 offset  970 [1a970] HIGHLOW
	reloc   15 offset  b49 [1ab49] HIGHLOW
	reloc   16 offset  b51 [1ab51] HIGHLOW
	reloc   17 offset  b5e [1ab5e] HIGHLOW
	reloc   18 offset  b74 [1ab74] HIGHLOW
	reloc   19 offset  b88 [1ab88] HIGHLOW
	reloc   20 offset  b8d [1ab8d] HIGHLOW
	reloc   21 offset  b9f [1ab9f] HIGHLOW
	reloc   22 offset  bb9 [1abb9] HIGHLOW
	reloc   23 offset  bcf [1abcf] HIGHLOW
	reloc   24 offset  be8 [1abe8] HIGHLOW
	reloc   25 offset  c01 [1ac01] HIGHLOW
	reloc   26 offset  c1a [1ac1a] HIGHLOW
	reloc   27 offset  c36 [1ac36] HIGHLOW
	reloc   28 offset  c52 [1ac52] HIGHLOW
	reloc   29 offset  c6e [1ac6e] HIGHLOW
	reloc   30 offset  c8a [1ac8a] HIGHLOW
	reloc   31 offset  ca6 [1aca6] HIGHLOW
	reloc   32 offset  cc2 [1acc2] HIGHLOW
	reloc   33 offset  cde [1acde] HIGHLOW
	reloc   34 offset  cfa [1acfa] HIGHLOW
	reloc   35 offset  d16 [1ad16] HIGHLOW
	reloc   36 offset  d32 [1ad32] HIGHLOW
	reloc   37 offset  d4e [1ad4e] HIGHLOW
	reloc   38 offset  d6a [1ad6a] HIGHLOW
	reloc   39 offset  d86 [1ad86] HIGHLOW
	reloc   40 offset  da2 [1ada2] HIGHLOW
	reloc   41 offset  dbe [1adbe] HIGHLOW
	reloc   42 offset  dda [1adda] HIGHLOW
	reloc   43 offset  df6 [1adf6] HIGHLOW
	reloc   44 offset  e12 [1ae12] HIGHLOW
	reloc   45 offset  e2e [1ae2e] HIGHLOW
	reloc   46 offset  e57 [1ae57] HIGHLOW
	reloc   47 offset  e8c [1ae8c] HIGHLOW
	reloc   48 offset  f3c [1af3c] HIGHLOW
	reloc   49 offset  f47 [1af47] HIGHLOW
	reloc   50 offset  f7b [1af7b] HIGHLOW
	reloc   51 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   94 [1b094] HIGHLOW
	reloc    1 offset   b8 [1b0b8] HIGHLOW
	reloc    2 offset   fe [1b0fe] HIGHLOW
	reloc    3 offset  184 [1b184] HIGHLOW
	reloc    4 offset  1c0 [1b1c0] HIGHLOW
	reloc    5 offset  200 [1b200] HIGHLOW
	reloc    6 offset  20c [1b20c] HIGHLOW
	reloc    7 offset  2a6 [1b2a6] HIGHLOW
	reloc    8 offset  2b8 [1b2b8] HIGHLOW
	reloc    9 offset  344 [1b344] HIGHLOW
	reloc   10 offset  3c1 [1b3c1] HIGHLOW
	reloc   11 offset  91b [1b91b] HIGHLOW
	reloc   12 offset  b3e [1bb3e] HIGHLOW
	reloc   13 offset  b8c [1bb8c] HIGHLOW
	reloc   14 offset  bd2 [1bbd2] HIGHLOW
	reloc   15 offset  c2f [1bc2f] HIGHLOW
	reloc   16 offset  c60 [1bc60] HIGHLOW
	reloc   17 offset  cf2 [1bcf2] HIGHLOW
	reloc   18 offset  ece [1bece] HIGHLOW
	reloc   19 offset  f6f [1bf6f] HIGHLOW
	reloc   20 offset  fca [1bfca] HIGHLOW
	reloc   21 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   99 [1c099] HIGHLOW
	reloc    1 offset  13c [1c13c] HIGHLOW
	reloc    2 offset  188 [1c188] HIGHLOW
	reloc    3 offset  1cc [1c1cc] HIGHLOW
	reloc    4 offset  243 [1c243] HIGHLOW
	reloc    5 offset  342 [1c342] HIGHLOW
	reloc    6 offset  399 [1c399] HIGHLOW
	reloc    7 offset  4a0 [1c4a0] HIGHLOW
	reloc    8 offset  4a8 [1c4a8] HIGHLOW
	reloc    9 offset  50c [1c50c] HIGHLOW
	reloc   10 offset  574 [1c574] HIGHLOW
	reloc   11 offset  680 [1c680] HIGHLOW
	reloc   12 offset  6df [1c6df] HIGHLOW
	reloc   13 offset  7f2 [1c7f2] HIGHLOW
	reloc   14 offset  80f [1c80f] HIGHLOW
	reloc   15 offset  906 [1c906] HIGHLOW
	reloc   16 offset  913 [1c913] HIGHLOW
	reloc   17 offset  927 [1c927] HIGHLOW
	reloc   18 offset  92c [1c92c] HIGHLOW
	reloc   19 offset  93c [1c93c] HIGHLOW
	reloc   20 offset  941 [1c941] HIGHLOW
	reloc   21 offset  951 [1c951] HIGHLOW
	reloc   22 offset  956 [1c956] HIGHLOW
	reloc   23 offset  966 [1c966] HIGHLOW
	reloc   24 offset  96b [1c96b] HIGHLOW
	reloc   25 offset  97b [1c97b] HIGHLOW
	reloc   26 offset  980 [1c980] HIGHLOW
	reloc   27 offset  990 [1c990] HIGHLOW
	reloc   28 offset  995 [1c995] HIGHLOW
	reloc   29 offset  9a5 [1c9a5] HIGHLOW
	reloc   30 offset  9aa [1c9aa] HIGHLOW
	reloc   31 offset  9ba [1c9ba] HIGHLOW
	reloc   32 offset  9bf [1c9bf] HIGHLOW
	reloc   33 offset  9cf [1c9cf] HIGHLOW
	reloc   34 offset  9d4 [1c9d4] HIGHLOW
	reloc   35 offset  9e4 [1c9e4] HIGHLOW
	reloc   36 offset  9e9 [1c9e9] HIGHLOW
	reloc   37 offset  9f9 [1c9f9] HIGHLOW
	reloc   38 offset  9fe [1c9fe] HIGHLOW
	reloc   39 offset  a0e [1ca0e] HIGHLOW
	reloc   40 offset  a13 [1ca13] HIGHLOW
	reloc   41 offset  a23 [1ca23] HIGHLOW
	reloc   42 offset  a28 [1ca28] HIGHLOW
	reloc   43 offset  a38 [1ca38] HIGHLOW
	reloc   44 offset  a3d [1ca3d] HIGHLOW
	reloc   45 offset  a4d [1ca4d] HIGHLOW
	reloc   46 offset  a52 [1ca52] HIGHLOW
	reloc   47 offset  a62 [1ca62] HIGHLOW
	reloc   48 offset  a67 [1ca67] HIGHLOW
	reloc   49 offset  a77 [1ca77] HIGHLOW
	reloc   50 offset  a7c [1ca7c] HIGHLOW
	reloc   51 offset  a8c [1ca8c] HIGHLOW
	reloc   52 offset  a91 [1ca91] HIGHLOW
	reloc   53 offset  aa1 [1caa1] HIGHLOW
	reloc   54 offset  aa6 [1caa6] HIGHLOW
	reloc   55 offset  ab6 [1cab6] HIGHLOW
	reloc   56 offset  abb [1cabb] HIGHLOW
	reloc   57 offset  acb [1cacb] HIGHLOW
	reloc   58 offset  ad0 [1cad0] HIGHLOW
	reloc   59 offset  ae0 [1cae0] HIGHLOW
	reloc   60 offset  ae5 [1cae5] HIGHLOW
	reloc   61 offset  af5 [1caf5] HIGHLOW
	reloc   62 offset  afa [1cafa] HIGHLOW
	reloc   63 offset  b0a [1cb0a] HIGHLOW
	reloc   64 offset  b0f [1cb0f] HIGHLOW
	reloc   65 offset  b1f [1cb1f] HIGHLOW
	reloc   66 offset  b24 [1cb24] HIGHLOW
	reloc   67 offset  b34 [1cb34] HIGHLOW
	reloc   68 offset  b39 [1cb39] HIGHLOW
	reloc   69 offset  b49 [1cb49] HIGHLOW
	reloc   70 offset  b4e [1cb4e] HIGHLOW
	reloc   71 offset  b5e [1cb5e] HIGHLOW
	reloc   72 offset  b63 [1cb63] HIGHLOW
	reloc   73 offset  b73 [1cb73] HIGHLOW
	reloc   74 offset  b78 [1cb78] HIGHLOW
	reloc   75 offset  b88 [1cb88] HIGHLOW
	reloc   76 offset  ba3 [1cba3] HIGHLOW
	reloc   77 offset  bb5 [1cbb5] HIGHLOW
	reloc   78 offset  bbb [1cbbb] HIGHLOW
	reloc   79 offset  bdc [1cbdc] HIGHLOW
	reloc   80 offset  bed [1cbed] HIGHLOW
	reloc   81 offset  bf3 [1cbf3] HIGHLOW
	reloc   82 offset  bfe [1cbfe] HIGHLOW
	reloc   83 offset  c06 [1cc06] HIGHLOW
	reloc   84 offset  c0c [1cc0c] HIGHLOW
	reloc   85 offset  c1f [1cc1f] HIGHLOW
	reloc   86 offset  c47 [1cc47] HIGHLOW
	reloc   87 offset  c51 [1cc51] HIGHLOW
	reloc   88 offset  c57 [1cc57] HIGHLOW
	reloc   89 offset  c62 [1cc62] HIGHLOW
	reloc   90 offset  c6a [1cc6a] HIGHLOW
	reloc   91 offset  c70 [1cc70] HIGHLOW
	reloc   92 offset  c83 [1cc83] HIGHLOW
	reloc   93 offset  cb5 [1ccb5] HIGHLOW
	reloc   94 offset  cc6 [1ccc6] HIGHLOW
	reloc   95 offset  ccc [1cccc] HIGHLOW
	reloc   96 offset  cd7 [1ccd7] HIGHLOW
	reloc   97 offset  cdf [1ccdf] HIGHLOW
	reloc   98 offset  ce5 [1cce5] HIGHLOW
	reloc   99 offset  cf8 [1ccf8] HIGHLOW
	reloc  100 offset  d25 [1cd25] HIGHLOW
	reloc  101 offset  d2f [1cd2f] HIGHLOW
	reloc  102 offset  d35 [1cd35] HIGHLOW
	reloc  103 offset  d40 [1cd40] HIGHLOW
	reloc  104 offset  d48 [1cd48] HIGHLOW
	reloc  105 offset  d4e [1cd4e] HIGHLOW
	reloc  106 offset  d61 [1cd61] HIGHLOW
	reloc  107 offset  d89 [1cd89] HIGHLOW
	reloc  108 offset  d9a [1cd9a] HIGHLOW
	reloc  109 offset  daa [1cdaa] HIGHLOW
	reloc  110 offset  dc4 [1cdc4] HIGHLOW
	reloc  111 offset  dca [1cdca] HIGHLOW
	reloc  112 offset  dd5 [1cdd5] HIGHLOW
	reloc  113 offset  ddd [1cddd] HIGHLOW
	reloc  114 offset  de3 [1cde3] HIGHLOW
	reloc  115 offset  df6 [1cdf6] HIGHLOW
	reloc  116 offset  e36 [1ce36] HIGHLOW
	reloc  117 offset  e3c [1ce3c] HIGHLOW
	reloc  118 offset  e47 [1ce47] HIGHLOW
	reloc  119 offset  e4f [1ce4f] HIGHLOW
	reloc  120 offset  e55 [1ce55] HIGHLOW
	reloc  121 offset  e68 [1ce68] HIGHLOW
	reloc  122 offset  e7c [1ce7c] HIGHLOW
	reloc  123 offset  ec4 [1cec4] HIGHLOW
	reloc  124 offset  ee0 [1cee0] HIGHLOW
	reloc  125 offset  f33 [1cf33] HIGHLOW
	reloc  126 offset  f77 [1cf77] HIGHLOW
	reloc  127 offset  fa2 [1cfa2] HIGHLOW
	reloc  128 offset  fa8 [1cfa8] HIGHLOW
	reloc  129 offset  fb4 [1cfb4] HIGHLOW

Virtual Address: 0001d000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    2 [1d002] HIGHLOW
	reloc    1 offset   3e [1d03e] HIGHLOW
	reloc    2 offset   66 [1d066] HIGHLOW
	reloc    3 offset   6e [1d06e] HIGHLOW
	reloc    4 offset   76 [1d076] HIGHLOW
	reloc    5 offset   7c [1d07c] HIGHLOW
	reloc    6 offset   8f [1d08f] HIGHLOW
	reloc    7 offset   c1 [1d0c1] HIGHLOW
	reloc    8 offset   ca [1d0ca] HIGHLOW
	reloc    9 offset   d2 [1d0d2] HIGHLOW
	reloc   10 offset   d8 [1d0d8] HIGHLOW
	reloc   11 offset   ee [1d0ee] HIGHLOW
	reloc   12 offset  114 [1d114] HIGHLOW
	reloc   13 offset  11b [1d11b] HIGHLOW
	reloc   14 offset  15b [1d15b] HIGHLOW
	reloc   15 offset  164 [1d164] HIGHLOW
	reloc   16 offset  16c [1d16c] HIGHLOW
	reloc   17 offset  172 [1d172] HIGHLOW
	reloc   18 offset  185 [1d185] HIGHLOW
	reloc   19 offset  1bb [1d1bb] HIGHLOW
	reloc   20 offset  1c2 [1d1c2] HIGHLOW
	reloc   21 offset  221 [1d221] HIGHLOW
	reloc   22 offset  230 [1d230] HIGHLOW
	reloc   23 offset  297 [1d297] HIGHLOW
	reloc   24 offset  2b1 [1d2b1] HIGHLOW
	reloc   25 offset  2ba [1d2ba] HIGHLOW
	reloc   26 offset  2c2 [1d2c2] HIGHLOW
	reloc   27 offset  2c8 [1d2c8] HIGHLOW
	reloc   28 offset  2db [1d2db] HIGHLOW
	reloc   29 offset  368 [1d368] HIGHLOW
	reloc   30 offset  6b1 [1d6b1] HIGHLOW
	reloc   31 offset  6b9 [1d6b9] HIGHLOW
	reloc   32 offset  6c1 [1d6c1] HIGHLOW
	reloc   33 offset  6c7 [1d6c7] HIGHLOW
	reloc   34 offset  6f7 [1d6f7] HIGHLOW
	reloc   35 offset  700 [1d700] HIGHLOW
	reloc   36 offset  708 [1d708] HIGHLOW
	reloc   37 offset  70e [1d70e] HIGHLOW
	reloc   38 offset  721 [1d721] HIGHLOW
	reloc   39 offset  7ce [1d7ce] HIGHLOW
	reloc   40 offset  7d3 [1d7d3] HIGHLOW
	reloc   41 offset  7e2 [1d7e2] HIGHLOW
	reloc   42 offset  7eb [1d7eb] HIGHLOW
	reloc   43 offset  7f3 [1d7f3] HIGHLOW
	reloc   44 offset  7f9 [1d7f9] HIGHLOW
	reloc   45 offset  80c [1d80c] HIGHLOW
	reloc   46 offset  899 [1d899] HIGHLOW
	reloc   47 offset  8a2 [1d8a2] HIGHLOW
	reloc   48 offset  8aa [1d8aa] HIGHLOW
	reloc   49 offset  8b0 [1d8b0] HIGHLOW
	reloc   50 offset  9e1 [1d9e1] HIGHLOW
	reloc   51 offset  a49 [1da49] HIGHLOW
	reloc   52 offset  a69 [1da69] HIGHLOW
	reloc   53 offset  b0f [1db0f] HIGHLOW
	reloc   54 offset  b78 [1db78] HIGHLOW
	reloc   55 offset  b8d [1db8d] HIGHLOW
	reloc   56 offset  b95 [1db95] HIGHLOW
	reloc   57 offset  b9b [1db9b] HIGHLOW
	reloc   58 offset  bc9 [1dbc9] HIGHLOW
	reloc   59 offset  bd2 [1dbd2] HIGHLOW
	reloc   60 offset  bda [1dbda] HIGHLOW
	reloc   61 offset  be0 [1dbe0] HIGHLOW
	reloc   62 offset  bf3 [1dbf3] HIGHLOW
	reloc   63 offset  c80 [1dc80] HIGHLOW
	reloc   64 offset  cb9 [1dcb9] HIGHLOW
	reloc   65 offset  cc2 [1dcc2] HIGHLOW
	reloc   66 offset  cca [1dcca] HIGHLOW
	reloc   67 offset  cd0 [1dcd0] HIGHLOW
	reloc   68 offset  ce3 [1dce3] HIGHLOW
	reloc   69 offset  dca [1ddca] HIGHLOW
	reloc   70 offset  dee [1ddee] HIGHLOW
	reloc   71 offset  df5 [1ddf5] HIGHLOW
	reloc   72 offset  e49 [1de49] HIGHLOW
	reloc   73 offset  e51 [1de51] HIGHLOW
	reloc   74 offset  e59 [1de59] HIGHLOW
	reloc   75 offset  e5f [1de5f] HIGHLOW
	reloc   76 offset  e72 [1de72] HIGHLOW
	reloc   77 offset  f4d [1df4d] HIGHLOW

Virtual Address: 0001e000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   df [1e0df] HIGHLOW
	reloc    1 offset  802 [1e802] HIGHLOW
	reloc    2 offset  885 [1e885] HIGHLOW
	reloc    3 offset  8c1 [1e8c1] HIGHLOW
	reloc    4 offset  907 [1e907] HIGHLOW
	reloc    5 offset  99a [1e99a] HIGHLOW
	reloc    6 offset  a15 [1ea15] HIGHLOW
	reloc    7 offset  a2a [1ea2a] HIGHLOW
	reloc    8 offset  a36 [1ea36] HIGHLOW
	reloc    9 offset  adf [1eadf] HIGHLOW
	reloc   10 offset  b08 [1eb08] HIGHLOW
	reloc   11 offset  b11 [1eb11] HIGHLOW
	reloc   12 offset  b37 [1eb37] HIGHLOW
	reloc   13 offset  b8d [1eb8d] HIGHLOW
	reloc   14 offset  bf1 [1ebf1] HIGHLOW
	reloc   15 offset  bf7 [1ebf7] HIGHLOW
	reloc   16 offset  c11 [1ec11] HIGHLOW
	reloc   17 offset  c23 [1ec23] HIGHLOW
	reloc   18 offset  c2b [1ec2b] HIGHLOW
	reloc   19 offset  c3a [1ec3a] HIGHLOW
	reloc   20 offset  c42 [1ec42] HIGHLOW
	reloc   21 offset  c4a [1ec4a] HIGHLOW
	reloc   22 offset  c58 [1ec58] HIGHLOW
	reloc   23 offset  c63 [1ec63] HIGHLOW
	reloc   24 offset  c86 [1ec86] HIGHLOW
	reloc   25 offset  c8c [1ec8c] HIGHLOW
	reloc   26 offset  c9e [1ec9e] HIGHLOW
	reloc   27 offset  cab [1ecab] HIGHLOW
	reloc   28 offset  cb7 [1ecb7] HIGHLOW
	reloc   29 offset  cbf [1ecbf] HIGHLOW
	reloc   30 offset  ccb [1eccb] HIGHLOW
	reloc   31 offset  cdb [1ecdb] HIGHLOW
	reloc   32 offset  cfd [1ecfd] HIGHLOW
	reloc   33 offset  d18 [1ed18] HIGHLOW
	reloc   34 offset  d2b [1ed2b] HIGHLOW
	reloc   35 offset  d31 [1ed31] HIGHLOW
	reloc   36 offset  d39 [1ed39] HIGHLOW
	reloc   37 offset  d4d [1ed4d] HIGHLOW
	reloc   38 offset  d5a [1ed5a] HIGHLOW
	reloc   39 offset  d66 [1ed66] HIGHLOW
	reloc   40 offset  db0 [1edb0] HIGHLOW
	reloc   41 offset  de2 [1ede2] HIGHLOW
	reloc   42 offset  e22 [1ee22] HIGHLOW
	reloc   43 offset  e32 [1ee32] HIGHLOW
	reloc   44 offset  e3a [1ee3a] HIGHLOW
	reloc   45 offset  e48 [1ee48] HIGHLOW
	reloc   46 offset  e50 [1ee50] HIGHLOW
	reloc   47 offset  e5b [1ee5b] HIGHLOW
	reloc   48 offset  e8e [1ee8e] HIGHLOW
	reloc   49 offset  ea1 [1eea1] HIGHLOW
	reloc   50 offset  eb2 [1eeb2] HIGHLOW
	reloc   51 offset  ebe [1eebe] HIGHLOW
	reloc   52 offset  f45 [1ef45] HIGHLOW
	reloc   53 offset  f4b [1ef4b] HIGHLOW
