
qagent.dll:     file format pei-i386
qagent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4a38bbb9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001cc00
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bbb9
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		4a380000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		0002c120
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d680 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001c5d0 000000dc Import Directory [parts of .idata]
Entry 2 00022000 000018e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 0000275c Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000076a8 00000040 Load Configuration Directory
Entry b 000002a8 000000d4 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a39c5d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c5d0	0001c8b8 ffffffff ffffffff 0001c9fc 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c9be	  750  realloc	4ceec437
	reloc   35 offset  630 [18630] HIGHLOW
	reloc   36 offset  63e [1863e] HIGHLOW
	reloc   37 offset  652 [18652] HIGHLOW
	reloc   38 offset  65e [1865e] HIGHLOW
	reloc   39 offset  66a [1866a] HIGHLOW
	reloc   40 offset  7cc [187cc] HIGHLOW
	reloc   41 offset  7d8 [187d8] HIGHLOW
	reloc   42 offset  7e4 [187e4] HIGHLOW
	reloc   43 offset  7f0 [187f0] HIGHLOW
	reloc   44 offset  807 [18807] HIGHLOW
	reloc   45 offset  861 [18861] HIGHLOW
	reloc   46 offset  8fd [188fd] HIGHLOW
	reloc   47 offset  938 [18938] HIGHLOW
	reloc   48 offset  942 [18942] HIGHLOW
	reloc   49 offset  95d [1895d] HIGHLOW
	reloc   50 offset  9c2 [189c2] HIGHLOW
	reloc   51 offset  9d1 [189d1] HIGHLOW
	reloc   52 offset  a27 [18a27] HIGHLOW
	reloc   53 offset  a31 [18a31] HIGHLOW
	reloc   54 offset  a4f [18a4f] HIGHLOW
	reloc   55 offset  a5e [18a5e] HIGHLOW
	reloc   56 offset  a9c [18a9c] HIGHLOW
	reloc   57 offset  aa6 [18aa6] HIGHLOW
	reloc   58 offset  ae0 [18ae0] HIGHLOW
	reloc   59 offset  b1a [18b1a] HIGHLOW
	reloc   60 offset  b30 [18b30] HIGHLOW
	reloc   61 offset  b40 [18b40] HIGHLOW
	reloc   62 offset  ba8 [18ba8] HIGHLOW
	reloc   63 offset  c2c [18c2c] HIGHLOW
	reloc   64 offset  c79 [18c79] HIGHLOW
	reloc   65 offset  d1f [18d1f] HIGHLOW
	reloc   66 offset  d4c [18d4c] HIGHLOW
	reloc   67 offset  d99 [18d99] HIGHLOW
	reloc   68 offset  e44 [18e44] HIGHLOW
	reloc   69 offset  e54 [18e54] HIGHLOW
	reloc   70 offset  e86 [18e86] HIGHLOW
	reloc   71 offset  e90 [18e90] HIGHLOW
	reloc   72 offset  ef3 [18ef3] HIGHLOW
	reloc   73 offset  f9f [18f9f] HIGHLOW
	reloc   74 offset  fbf [18fbf] HIGHLOW
	reloc   75 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   32 [19032] HIGHLOW
	reloc    1 offset   3a [1903a] HIGHLOW
	reloc    2 offset   5b [1905b] HIGHLOW
	reloc    3 offset   b0 [190b0] HIGHLOW
	reloc    4 offset   b8 [190b8] HIGHLOW
	reloc    5 offset   cb [190cb] HIGHLOW
	reloc    6 offset   d3 [190d3] HIGHLOW
	reloc    7 offset   f9 [190f9] HIGHLOW
	reloc    8 offset  10e [1910e] HIGHLOW
	reloc    9 offset  120 [19120] HIGHLOW
	reloc   10 offset  12c [1912c] HIGHLOW
	reloc   11 offset  141 [19141] HIGHLOW
	reloc   12 offset  170 [19170] HIGHLOW
	reloc   13 offset  1cd [191cd] HIGHLOW
	reloc   14 offset  2b7 [192b7] HIGHLOW
	reloc   15 offset  2f6 [192f6] HIGHLOW
	reloc   16 offset  30f [1930f] HIGHLOW
	reloc   17 offset  3d4 [193d4] HIGHLOW
	reloc   18 offset  3ec [193ec] HIGHLOW
	reloc   19 offset  3fb [193fb] HIGHLOW
	reloc   20 offset  40a [1940a] HIGHLOW
	reloc   21 offset  419 [19419] HIGHLOW
	reloc   22 offset  428 [19428] HIGHLOW
	reloc   23 offset  437 [19437] HIGHLOW
	reloc   24 offset  450 [19450] HIGHLOW
	reloc   25 offset  467 [19467] HIGHLOW
	reloc   26 offset  476 [19476] HIGHLOW
	reloc   27 offset  48d [1948d] HIGHLOW
	reloc   28 offset  4b2 [194b2] HIGHLOW
	reloc   29 offset  4d7 [194d7] HIGHLOW
	reloc   30 offset  4f1 [194f1] HIGHLOW
	reloc   31 offset  516 [19516] HIGHLOW
	reloc   32 offset  52d [1952d] HIGHLOW
	reloc   33 offset  53c [1953c] HIGHLOW
	reloc   34 offset  553 [19553] HIGHLOW
	reloc   35 offset  56a [1956a] HIGHLOW
	reloc   36 offset  581 [19581] HIGHLOW
	reloc   37 offset  598 [19598] HIGHLOW
	reloc   38 offset  5af [195af] HIGHLOW
	reloc   39 offset  5c9 [195c9] HIGHLOW
	reloc   40 offset  5d8 [195d8] HIGHLOW
	reloc   41 offset  5ef [195ef] HIGHLOW
	reloc   42 offset  5fe [195fe] HIGHLOW
	reloc   43 offset  615 [19615] HIGHLOW
	reloc   44 offset  624 [19624] HIGHLOW
	reloc   45 offset  633 [19633] HIGHLOW
	reloc   46 offset  642 [19642] HIGHLOW
	reloc   47 offset  651 [19651] HIGHLOW
	reloc   48 offset  672 [19672] HIGHLOW
	reloc   49 offset  689 [19689] HIGHLOW
	reloc   50 offset  698 [19698] HIGHLOW
	reloc   51 offset  6a7 [196a7] HIGHLOW
	reloc   52 offset  6be [196be] HIGHLOW
	reloc   53 offset  6cd [196cd] HIGHLOW
	reloc   54 offset  6dc [196dc] HIGHLOW
	reloc   55 offset  6eb [196eb] HIGHLOW
	reloc   56 offset  6fa [196fa] HIGHLOW
	reloc   57 offset  711 [19711] HIGHLOW
	reloc   58 offset  730 [19730] HIGHLOW
	reloc   59 offset  73f [1973f] HIGHLOW
	reloc   60 offset  74e [1974e] HIGHLOW
	reloc   61 offset  768 [19768] HIGHLOW
	reloc   62 offset  782 [19782] HIGHLOW
	reloc   63 offset  799 [19799] HIGHLOW
	reloc   64 offset  7b0 [197b0] HIGHLOW
	reloc   65 offset  7c7 [197c7] HIGHLOW
	reloc   66 offset  7de [197de] HIGHLOW
	reloc   67 offset  7fd [197fd] HIGHLOW
	reloc   68 offset  814 [19814] HIGHLOW
	reloc   69 offset  823 [19823] HIGHLOW
	reloc   70 offset  832 [19832] HIGHLOW
	reloc   71 offset  841 [19841] HIGHLOW
	reloc   72 offset  850 [19850] HIGHLOW
	reloc   73 offset  85f [1985f] HIGHLOW
	reloc   74 offset  86e [1986e] HIGHLOW
	reloc   75 offset  87d [1987d] HIGHLOW
	reloc   76 offset  88c [1988c] HIGHLOW
	reloc   77 offset  89b [1989b] HIGHLOW
	reloc   78 offset  8aa [198aa] HIGHLOW
	reloc   79 offset  8f1 [198f1] HIGHLOW
	reloc   80 offset  908 [19908] HIGHLOW
	reloc   81 offset  947 [19947] HIGHLOW
	reloc   82 offset  96e [1996e] HIGHLOW
	reloc   83 offset  985 [19985] HIGHLOW
	reloc   84 offset  99c [1999c] HIGHLOW
	reloc   85 offset  9bb [199bb] HIGHLOW
	reloc   86 offset  9da [199da] HIGHLOW
	reloc   87 offset  a09 [19a09] HIGHLOW
	reloc   88 offset  a28 [19a28] HIGHLOW
	reloc   89 offset  a3f [19a3f] HIGHLOW
	reloc   90 offset  a4e [19a4e] HIGHLOW
	reloc   91 offset  a65 [19a65] HIGHLOW
	reloc   92 offset  a74 [19a74] HIGHLOW
	reloc   93 offset  a8b [19a8b] HIGHLOW
	reloc   94 offset  aa2 [19aa2] HIGHLOW
	reloc   95 offset  ab9 [19ab9] HIGHLOW
	reloc   96 offset  ad0 [19ad0] HIGHLOW
	reloc   97 offset  ae7 [19ae7] HIGHLOW
	reloc   98 offset  b06 [19b06] HIGHLOW
	reloc   99 offset  b1d [19b1d] HIGHLOW
	reloc  100 offset  b34 [19b34] HIGHLOW
	reloc  101 offset  b4b [19b4b] HIGHLOW
	reloc  102 offset  b62 [19b62] HIGHLOW
	reloc  103 offset  b79 [19b79] HIGHLOW
	reloc  104 offset  b90 [19b90] HIGHLOW
	reloc  105 offset  ba7 [19ba7] HIGHLOW
	reloc  106 offset  bc1 [19bc1] HIGHLOW
	reloc  107 offset  bd8 [19bd8] HIGHLOW
	reloc  108 offset  bef [19bef] HIGHLOW
	reloc  109 offset  c09 [19c09] HIGHLOW
	reloc  110 offset  c23 [19c23] HIGHLOW
	reloc  111 offset  c3d [19c3d] HIGHLOW
	reloc  112 offset  c54 [19c54] HIGHLOW
	reloc  113 offset  c6b [19c6b] HIGHLOW
	reloc  114 offset  c82 [19c82] HIGHLOW
	reloc  115 offset  c9c [19c9c] HIGHLOW
	reloc  116 offset  cc3 [19cc3] HIGHLOW
	reloc  117 offset  cea [19cea] HIGHLOW
	reloc  118 offset  d11 [19d11] HIGHLOW
	reloc  119 offset  d30 [19d30] HIGHLOW
	reloc  120 offset  d67 [19d67] HIGHLOW
	reloc  121 offset  d96 [19d96] HIGHLOW
	reloc  122 offset  dad [19dad] HIGHLOW
	reloc  123 offset  dc4 [19dc4] HIGHLOW
	reloc  124 offset  df4 [19df4] HIGHLOW
	reloc  125 offset  e23 [19e23] HIGHLOW
	reloc  126 offset  e40 [19e40] HIGHLOW
	reloc  127 offset  e77 [19e77] HIGHLOW
	reloc  128 offset  ea6 [19ea6] HIGHLOW
	reloc  129 offset  ed5 [19ed5] HIGHLOW
	reloc  130 offset  efc [19efc] HIGHLOW
	reloc  131 offset  f23 [19f23] HIGHLOW
	reloc  132 offset  f42 [19f42] HIGHLOW
	reloc  133 offset  f72 [19f72] HIGHLOW
	reloc  134 offset  f89 [19f89] HIGHLOW
	reloc  135 offset  fa0 [19fa0] HIGHLOW
	reloc  136 offset  fcf [19fcf] HIGHLOW
	reloc  137 offset  fe6 [19fe6] HIGHLOW
	reloc  138 offset  ffd [19ffd] HIGHLOW
	reloc  139 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 516 (0x204) Number of fixups 254
	reloc    0 offset   17 [1a017] HIGHLOW
	reloc    1 offset   2e [1a02e] HIGHLOW
	reloc    2 offset   4d [1a04d] HIGHLOW
	reloc    3 offset   7d [1a07d] HIGHLOW
	reloc    4 offset   a7 [1a0a7] HIGHLOW
	reloc    5 offset   b7 [1a0b7] HIGHLOW
	reloc    6 offset   c4 [1a0c4] HIGHLOW
	reloc    7 offset   d1 [1a0d1] HIGHLOW
	reloc    8 offset   de [1a0de] HIGHLOW
	reloc    9 offset   eb [1a0eb] HIGHLOW
	reloc   10 offset   f8 [1a0f8] HIGHLOW
	reloc   11 offset  105 [1a105] HIGHLOW
	reloc   12 offset  112 [1a112] HIGHLOW
	reloc   13 offset  11f [1a11f] HIGHLOW
	reloc   14 offset  12b [1a12b] HIGHLOW
	reloc   15 offset  135 [1a135] HIGHLOW
	reloc   16 offset  146 [1a146] HIGHLOW
	reloc   17 offset  150 [1a150] HIGHLOW
	reloc   18 offset  161 [1a161] HIGHLOW
	reloc   19 offset  16b [1a16b] HIGHLOW
	reloc   20 offset  17c [1a17c] HIGHLOW
	reloc   21 offset  192 [1a192] HIGHLOW
	reloc   22 offset  19d [1a19d] HIGHLOW
	reloc   23 offset  1b1 [1a1b1] HIGHLOW
	reloc   24 offset  1c0 [1a1c0] HIGHLOW
	reloc   25 offset  1c5 [1a1c5] HIGHLOW
	reloc   26 offset  1d0 [1a1d0] HIGHLOW
	reloc   27 offset  1e2 [1a1e2] HIGHLOW
	reloc   28 offset  1e7 [1a1e7] HIGHLOW
	reloc   29 offset  1f2 [1a1f2] HIGHLOW
	reloc   30 offset  204 [1a204] HIGHLOW
	reloc   31 offset  209 [1a209] HIGHLOW
	reloc   32 offset  214 [1a214] HIGHLOW
	reloc   33 offset  222 [1a222] HIGHLOW
	reloc   34 offset  231 [1a231] HIGHLOW
	reloc   35 offset  240 [1a240] HIGHLOW
	reloc   36 offset  250 [1a250] HIGHLOW
	reloc   37 offset  25e [1a25e] HIGHLOW
	reloc   38 offset  274 [1a274] HIGHLOW
	reloc   39 offset  290 [1a290] HIGHLOW
	reloc   40 offset  2a0 [1a2a0] HIGHLOW
	reloc   41 offset  2c0 [1a2c0] HIGHLOW
	reloc   42 offset  2d4 [1a2d4] HIGHLOW
	reloc   43 offset  2e0 [1a2e0] HIGHLOW
	reloc   44 offset  2e8 [1a2e8] HIGHLOW
	reloc   45 offset  310 [1a310] HIGHLOW
	reloc   46 offset  324 [1a324] HIGHLOW
	reloc   47 offset  330 [1a330] HIGHLOW
	reloc   48 offset  338 [1a338] HIGHLOW
	reloc   49 offset  360 [1a360] HIGHLOW
	reloc   50 offset  374 [1a374] HIGHLOW
	reloc   51 offset  380 [1a380] HIGHLOW
	reloc   52 offset  388 [1a388] HIGHLOW
	reloc   53 offset  3b0 [1a3b0] HIGHLOW
	reloc   54 offset  3c4 [1a3c4] HIGHLOW
	reloc   55 offset  3d0 [1a3d0] HIGHLOW
	reloc   56 offset  3d8 [1a3d8] HIGHLOW
	reloc   57 offset  400 [1a400] HIGHLOW
	reloc   58 offset  414 [1a414] HIGHLOW
	reloc   59 offset  420 [1a420] HIGHLOW
	reloc   60 offset  428 [1a428] HIGHLOW
	reloc   61 offset  450 [1a450] HIGHLOW
	reloc   62 offset  464 [1a464] HIGHLOW
	reloc   63 offset  470 [1a470] HIGHLOW
	reloc   64 offset  478 [1a478] HIGHLOW
	reloc   65 offset  490 [1a490] HIGHLOW
	reloc   66 offset  4a8 [1a4a8] HIGHLOW
	reloc   67 offset  4bc [1a4bc] HIGHLOW
	reloc   68 offset  4c8 [1a4c8] HIGHLOW
	reloc   69 offset  4d0 [1a4d0] HIGHLOW
	reloc   70 offset  4e0 [1a4e0] HIGHLOW
	reloc   71 offset  4ec [1a4ec] HIGHLOW
	reloc   72 offset  52c [1a52c] HIGHLOW
	reloc   73 offset  53c [1a53c] HIGHLOW
	reloc   74 offset  550 [1a550] HIGHLOW
	reloc   75 offset  564 [1a564] HIGHLOW
	reloc   76 offset  570 [1a570] HIGHLOW
	reloc   77 offset  578 [1a578] HIGHLOW
	reloc   78 offset  588 [1a588] HIGHLOW
	reloc   79 offset  594 [1a594] HIGHLOW
	reloc   80 offset  5ac [1a5ac] HIGHLOW
	reloc   81 offset  5c4 [1a5c4] HIGHLOW
	reloc   82 offset  5e4 [1a5e4] HIGHLOW
	reloc   83 offset  5f4 [1a5f4] HIGHLOW
	reloc   84 offset  608 [1a608] HIGHLOW
	reloc   85 offset  61c [1a61c] HIGHLOW
	reloc   86 offset  628 [1a628] HIGHLOW
	reloc   87 offset  630 [1a630] HIGHLOW
	reloc   88 offset  640 [1a640] HIGHLOW
	reloc   89 offset  648 [1a648] HIGHLOW
	reloc   90 offset  654 [1a654] HIGHLOW
	reloc   91 offset  66c [1a66c] HIGHLOW
	reloc   92 offset  678 [1a678] HIGHLOW
	reloc   93 offset  690 [1a690] HIGHLOW
	reloc   94 offset  698 [1a698] HIGHLOW
	reloc   95 offset  6b8 [1a6b8] HIGHLOW
	reloc   96 offset  6cc [1a6cc] HIGHLOW
	reloc   97 offset  6d8 [1a6d8] HIGHLOW
	reloc   98 offset  6e0 [1a6e0] HIGHLOW
	reloc   99 offset  6f0 [1a6f0] HIGHLOW
	reloc  100 offset  6fc [1a6fc] HIGHLOW
	reloc  101 offset  718 [1a718] HIGHLOW
	reloc  102 offset  738 [1a738] HIGHLOW
	reloc  103 offset  74c [1a74c] HIGHLOW
	reloc  104 offset  758 [1a758] HIGHLOW
	reloc  105 offset  760 [1a760] HIGHLOW
	reloc  106 offset  770 [1a770] HIGHLOW
	reloc  107 offset  784 [1a784] HIGHLOW
	reloc  108 offset  78c [1a78c] HIGHLOW
	reloc  109 offset  7a0 [1a7a0] HIGHLOW
	reloc  110 offset  7a8 [1a7a8] HIGHLOW
	reloc  111 offset  7ac [1a7ac] HIGHLOW
	reloc  112 offset  7b4 [1a7b4] HIGHLOW
	reloc  113 offset  7bc [1a7bc] HIGHLOW
	reloc  114 offset  7c4 [1a7c4] HIGHLOW
	reloc  115 offset  7d0 [1a7d0] HIGHLOW
	reloc  116 offset  7e8 [1a7e8] HIGHLOW
	reloc  117 offset  7f4 [1a7f4] HIGHLOW
	reloc  118 offset  80c [1a80c] HIGHLOW
	reloc  119 offset  820 [1a820] HIGHLOW
	reloc  120 offset  828 [1a828] HIGHLOW
	reloc  121 offset  83c [1a83c] HIGHLOW
	reloc  122 offset  844 [1a844] HIGHLOW
	reloc  123 offset  858 [1a858] HIGHLOW
	reloc  124 offset  860 [1a860] HIGHLOW
	reloc  125 offset  874 [1a874] HIGHLOW
	reloc  126 offset  87c [1a87c] HIGHLOW
	reloc  127 offset  880 [1a880] HIGHLOW
	reloc  128 offset  884 [1a884] HIGHLOW
	reloc  129 offset  888 [1a888] HIGHLOW
	reloc  130 offset  88c [1a88c] HIGHLOW
	reloc  131 offset  894 [1a894] HIGHLOW
	reloc  132 offset  89c [1a89c] HIGHLOW
	reloc  133 offset  8a4 [1a8a4] HIGHLOW
	reloc  134 offset  8b0 [1a8b0] HIGHLOW
	reloc  135 offset  8c8 [1a8c8] HIGHLOW
	reloc  136 offset  8cc [1a8cc] HIGHLOW
	reloc  137 offset  8d4 [1a8d4] HIGHLOW
	reloc  138 offset  8dc [1a8dc] HIGHLOW
	reloc  139 offset  8e4 [1a8e4] HIGHLOW
	reloc  140 offset  8f0 [1a8f0] HIGHLOW
	reloc  141 offset  908 [1a908] HIGHLOW
	reloc  142 offset  914 [1a914] HIGHLOW
	reloc  143 offset  92c [1a92c] HIGHLOW
	reloc  144 offset  938 [1a938] HIGHLOW
	reloc  145 offset  960 [1a960] HIGHLOW
	reloc  146 offset  968 [1a968] HIGHLOW
	reloc  147 offset  97c [1a97c] HIGHLOW
	reloc  148 offset  988 [1a988] HIGHLOW
	reloc  149 offset  990 [1a990] HIGHLOW
	reloc  150 offset  9a0 [1a9a0] HIGHLOW
	reloc  151 offset  9ac [1a9ac] HIGHLOW
	reloc  152 offset  9d4 [1a9d4] HIGHLOW
	reloc  153 offset  9dc [1a9dc] HIGHLOW
	reloc  154 offset  9f0 [1a9f0] HIGHLOW
	reloc  155 offset  9fc [1a9fc] HIGHLOW
	reloc  156 offset  a04 [1aa04] HIGHLOW
	reloc  157 offset  a1c [1aa1c] HIGHLOW
	reloc  158 offset  a2c [1aa2c] HIGHLOW
	reloc  159 offset  a34 [1aa34] HIGHLOW
	reloc  160 offset  a48 [1aa48] HIGHLOW
	reloc  161 offset  a54 [1aa54] HIGHLOW
	reloc  162 offset  a5c [1aa5c] HIGHLOW
	reloc  163 offset  a7c [1aa7c] HIGHLOW
	reloc  164 offset  a84 [1aa84] HIGHLOW
	reloc  165 offset  a98 [1aa98] HIGHLOW
	reloc  166 offset  aa4 [1aaa4] HIGHLOW
	reloc  167 offset  aac [1aaac] HIGHLOW
	reloc  168 offset  acc [1aacc] HIGHLOW
	reloc  169 offset  ad4 [1aad4] HIGHLOW
	reloc  170 offset  ae8 [1aae8] HIGHLOW
	reloc  171 offset  af4 [1aaf4] HIGHLOW
	reloc  172 offset  afc [1aafc] HIGHLOW
	reloc  173 offset  b1c [1ab1c] HIGHLOW
	reloc  174 offset  b24 [1ab24] HIGHLOW
	reloc  175 offset  b38 [1ab38] HIGHLOW
	reloc  176 offset  b44 [1ab44] HIGHLOW
	reloc  177 offset  b4c [1ab4c] HIGHLOW
	reloc  178 offset  b6c [1ab6c] HIGHLOW
	reloc  179 offset  b74 [1ab74] HIGHLOW
	reloc  180 offset  b88 [1ab88] HIGHLOW
	reloc  181 offset  b94 [1ab94] HIGHLOW
	reloc  182 offset  b9c [1ab9c] HIGHLOW
	reloc  183 offset  bac [1abac] HIGHLOW
	reloc  184 offset  bb4 [1abb4] HIGHLOW
	reloc  185 offset  bc0 [1abc0] HIGHLOW
	reloc  186 offset  bd8 [1abd8] HIGHLOW
	reloc  187 offset  be4 [1abe4] HIGHLOW
	reloc  188 offset  c0c [1ac0c] HIGHLOW
	reloc  189 offset  c14 [1ac14] HIGHLOW
	reloc  190 offset  c28 [1ac28] HIGHLOW
	reloc  191 offset  c34 [1ac34] HIGHLOW
	reloc  192 offset  c3c [1ac3c] HIGHLOW
	reloc  193 offset  c5c [1ac5c] HIGHLOW
	reloc  194 offset  c64 [1ac64] HIGHLOW
	reloc  195 offset  c78 [1ac78] HIGHLOW
	reloc  196 offset  c84 [1ac84] HIGHLOW
	reloc  197 offset  c8c [1ac8c] HIGHLOW
	reloc  198 offset  c9c [1ac9c] HIGHLOW
	reloc  199 offset  ca8 [1aca8] HIGHLOW
	reloc  200 offset  cd0 [1acd0] HIGHLOW
	reloc  201 offset  cd8 [1acd8] HIGHLOW
	reloc  202 offset  cec [1acec] HIGHLOW
	reloc  203 offset  cf8 [1acf8] HIGHLOW
	reloc  204 offset  d00 [1ad00] HIGHLOW
	reloc  205 offset  d20 [1ad20] HIGHLOW
	reloc  206 offset  d28 [1ad28] HIGHLOW
	reloc  207 offset  d3c [1ad3c] HIGHLOW
	reloc  208 offset  d48 [1ad48] HIGHLOW
	reloc  209 offset  d50 [1ad50] HIGHLOW
	reloc  210 offset  d70 [1ad70] HIGHLOW
	reloc  211 offset  d78 [1ad78] HIGHLOW
	reloc  212 offset  d8c [1ad8c] HIGHLOW
	reloc  213 offset  d98 [1ad98] HIGHLOW
	reloc  214 offset  da0 [1ada0] HIGHLOW
	reloc  215 offset  dc0 [1adc0] HIGHLOW
	reloc  216 offset  dc8 [1adc8] HIGHLOW
	reloc  217 offset  ddc [1addc] HIGHLOW
	reloc  218 offset  de8 [1ade8] HIGHLOW
	reloc  219 offset  df0 [1adf0] HIGHLOW
	reloc  220 offset  e00 [1ae00] HIGHLOW
	reloc  221 offset  e0c [1ae0c] HIGHLOW
	reloc  222 offset  e2c [1ae2c] HIGHLOW
	reloc  223 offset  e34 [1ae34] HIGHLOW
	reloc  224 offset  e44 [1ae44] HIGHLOW
	reloc  225 offset  e4c [1ae4c] HIGHLOW
	reloc  226 offset  e54 [1ae54] HIGHLOW
	reloc  227 offset  e5c [1ae5c] HIGHLOW
	reloc  228 offset  e70 [1ae70] HIGHLOW
	reloc  229 offset  e7c [1ae7c] HIGHLOW
	reloc  230 offset  e84 [1ae84] HIGHLOW
	reloc  231 offset  ea4 [1aea4] HIGHLOW
	reloc  232 offset  eac [1aeac] HIGHLOW
	reloc  233 offset  ec0 [1aec0] HIGHLOW
	reloc  234 offset  ecc [1aecc] HIGHLOW
	reloc  235 offset  ed4 [1aed4] HIGHLOW
	reloc  236 offset  ef4 [1aef4] HIGHLOW
	reloc  237 offset  efc [1aefc] HIGHLOW
	reloc  238 offset  f10 [1af10] HIGHLOW
	reloc  239 offset  f1c [1af1c] HIGHLOW
	reloc  240 offset  f24 [1af24] HIGHLOW
	reloc  241 offset  f3c [1af3c] HIGHLOW
	reloc  242 offset  f4c [1af4c] HIGHLOW
	reloc  243 offset  f54 [1af54] HIGHLOW
	reloc  244 offset  f68 [1af68] HIGHLOW
	reloc  245 offset  f74 [1af74] HIGHLOW
	reloc  246 offset  f7c [1af7c] HIGHLOW
	reloc  247 offset  f8c [1af8c] HIGHLOW
	reloc  248 offset  f98 [1af98] HIGHLOW
	reloc  249 offset  fb0 [1afb0] HIGHLOW
	reloc  250 offset  fbc [1afbc] HIGHLOW
	reloc  251 offset  fdc [1afdc] HIGHLOW
	reloc  252 offset  fec [1afec] HIGHLOW
	reloc  253 offset  ff4 [1aff4] HIGHLOW

Virtual Address: 0001b000 Chunk size 568 (0x238) Number of fixups 280
	reloc    0 offset    8 [1b008] HIGHLOW
	reloc    1 offset   14 [1b014] HIGHLOW
	reloc    2 offset   1c [1b01c] HIGHLOW
	reloc    3 offset   34 [1b034] HIGHLOW
	reloc    4 offset   44 [1b044] HIGHLOW
	reloc    5 offset   4c [1b04c] HIGHLOW
	reloc    6 offset   60 [1b060] HIGHLOW
	reloc    7 offset   6c [1b06c] HIGHLOW
	reloc    8 offset   74 [1b074] HIGHLOW
	reloc    9 offset   8c [1b08c] HIGHLOW
	reloc   10 offset   9c [1b09c] HIGHLOW
	reloc   11 offset   a4 [1b0a4] HIGHLOW
	reloc   12 offset   b8 [1b0b8] HIGHLOW
	reloc   13 offset   c4 [1b0c4] HIGHLOW
	reloc   14 offset   cc [1b0cc] HIGHLOW
	reloc   15 offset   dc [1b0dc] HIGHLOW
	reloc   16 offset   e4 [1b0e4] HIGHLOW
	reloc   17 offset   f0 [1b0f0] HIGHLOW
	reloc   18 offset  108 [1b108] HIGHLOW
	reloc   19 offset  120 [1b120] HIGHLOW
	reloc   20 offset  128 [1b128] HIGHLOW
	reloc   21 offset  13c [1b13c] HIGHLOW
	reloc   22 offset  148 [1b148] HIGHLOW
	reloc   23 offset  150 [1b150] HIGHLOW
	reloc   24 offset  170 [1b170] HIGHLOW
	reloc   25 offset  178 [1b178] HIGHLOW
	reloc   26 offset  18c [1b18c] HIGHLOW
	reloc   27 offset  198 [1b198] HIGHLOW
	reloc   28 offset  1a0 [1b1a0] HIGHLOW
	reloc   29 offset  1c0 [1b1c0] HIGHLOW
	reloc   30 offset  1c8 [1b1c8] HIGHLOW
	reloc   31 offset  1dc [1b1dc] HIGHLOW
	reloc   32 offset  1e8 [1b1e8] HIGHLOW
	reloc   33 offset  1f0 [1b1f0] HIGHLOW
	reloc   34 offset  210 [1b210] HIGHLOW
	reloc   35 offset  218 [1b218] HIGHLOW
	reloc   36 offset  22c [1b22c] HIGHLOW
	reloc   37 offset  238 [1b238] HIGHLOW
	reloc   38 offset  240 [1b240] HIGHLOW
	reloc   39 offset  260 [1b260] HIGHLOW
	reloc   40 offset  268 [1b268] HIGHLOW
	reloc   41 offset  27c [1b27c] HIGHLOW
	reloc   42 offset  288 [1b288] HIGHLOW
	reloc   43 offset  290 [1b290] HIGHLOW
	reloc   44 offset  2b0 [1b2b0] HIGHLOW
	reloc   45 offset  2b8 [1b2b8] HIGHLOW
	reloc   46 offset  2cc [1b2cc] HIGHLOW
	reloc   47 offset  2d8 [1b2d8] HIGHLOW
