
wmsdmod.dll:     file format pei-i386
wmsdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4eb779b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009a600
SizeOfInitializedData	00027c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000079b1
BaseOfCode		00001000
BaseOfData		0009c000
ImageBase		4eb70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c5000
SizeOfHeaders		00000400
CheckSum		000c8f6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009b400 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009ab98 000000b4 Import Directory [parts of .idata]
Entry 2 000c0000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c1000 000032bc Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ec0ab98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009ab98	0009ad58 ffffffff ffffffff 0009ae48 0000110c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9b2a6	  741  printf	4cf0186a
	reloc    0 offset  2fd [5e2fd] HIGHLOW
	reloc    1 offset    0 [5e000] ABSOLUTE

Virtual Address: 0005f000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  dc1 [5fdc1] HIGHLOW
	reloc    1 offset  dcd [5fdcd] HIGHLOW
	reloc    2 offset  e1e [5fe1e] HIGHLOW
	reloc    3 offset  e26 [5fe26] HIGHLOW

Virtual Address: 00060000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  1e2 [601e2] HIGHLOW
	reloc    1 offset  1f3 [601f3] HIGHLOW
	reloc    2 offset  766 [60766] HIGHLOW
	reloc    3 offset  8fc [608fc] HIGHLOW
	reloc    4 offset  91c [6091c] HIGHLOW
	reloc    5 offset  bd7 [60bd7] HIGHLOW
	reloc    6 offset  d12 [60d12] HIGHLOW
	reloc    7 offset  dbb [60dbb] HIGHLOW
	reloc    8 offset  ddc [60ddc] HIGHLOW
	reloc    9 offset  de9 [60de9] HIGHLOW
	reloc   10 offset  dee [60dee] HIGHLOW
	reloc   11 offset  e2d [60e2d] HIGHLOW
	reloc   12 offset  e32 [60e32] HIGHLOW
	reloc   13 offset  e95 [60e95] HIGHLOW
	reloc   14 offset  ea8 [60ea8] HIGHLOW
	reloc   15 offset  ec4 [60ec4] HIGHLOW
	reloc   16 offset  ed4 [60ed4] HIGHLOW
	reloc   17 offset  ef5 [60ef5] HIGHLOW
	reloc   18 offset  f0e [60f0e] HIGHLOW
	reloc   19 offset  f39 [60f39] HIGHLOW
	reloc   20 offset  f4e [60f4e] HIGHLOW
	reloc   21 offset  f99 [60f99] HIGHLOW
	reloc   22 offset  f9e [60f9e] HIGHLOW
	reloc   23 offset    0 [60000] ABSOLUTE

Virtual Address: 00061000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  156 [61156] HIGHLOW
	reloc    1 offset  15d [6115d] HIGHLOW
	reloc    2 offset  16c [6116c] HIGHLOW
	reloc    3 offset  173 [61173] HIGHLOW
	reloc    4 offset  1a9 [611a9] HIGHLOW
	reloc    5 offset  2d5 [612d5] HIGHLOW
	reloc    6 offset  2e7 [612e7] HIGHLOW
	reloc    7 offset  3b8 [613b8] HIGHLOW
	reloc    8 offset  3d0 [613d0] HIGHLOW
	reloc    9 offset  406 [61406] HIGHLOW
	reloc   10 offset  496 [61496] HIGHLOW
	reloc   11 offset  4b8 [614b8] HIGHLOW
	reloc   12 offset  4de [614de] HIGHLOW
	reloc   13 offset  4e3 [614e3] HIGHLOW
	reloc   14 offset  577 [61577] HIGHLOW
	reloc   15 offset  5fb [615fb] HIGHLOW
	reloc   16 offset  63f [6163f] HIGHLOW
	reloc   17 offset  696 [61696] HIGHLOW
	reloc   18 offset  6ba [616ba] HIGHLOW
	reloc   19 offset  6dd [616dd] HIGHLOW
	reloc   20 offset  6e2 [616e2] HIGHLOW
	reloc   21 offset  728 [61728] HIGHLOW
	reloc   22 offset  762 [61762] HIGHLOW
	reloc   23 offset  7aa [617aa] HIGHLOW
	reloc   24 offset  822 [61822] HIGHLOW
	reloc   25 offset  854 [61854] HIGHLOW
	reloc   26 offset  89e [6189e] HIGHLOW
	reloc   27 offset  8f7 [618f7] HIGHLOW
	reloc   28 offset  964 [61964] HIGHLOW
	reloc   29 offset  9ac [619ac] HIGHLOW
	reloc   30 offset  9bc [619bc] HIGHLOW
	reloc   31 offset  9c2 [619c2] HIGHLOW
	reloc   32 offset  9d5 [619d5] HIGHLOW
	reloc   33 offset  9e8 [619e8] HIGHLOW
	reloc   34 offset  a1b [61a1b] HIGHLOW
	reloc   35 offset  acb [61acb] HIGHLOW
	reloc   36 offset  af6 [61af6] HIGHLOW
	reloc   37 offset  b1f [61b1f] HIGHLOW
	reloc   38 offset  b31 [61b31] HIGHLOW
	reloc   39 offset  be9 [61be9] HIGHLOW
	reloc   40 offset  bfc [61bfc] HIGHLOW
	reloc   41 offset  c21 [61c21] HIGHLOW
	reloc   42 offset  c25 [61c25] HIGHLOW
	reloc   43 offset  c29 [61c29] HIGHLOW
	reloc   44 offset  c2d [61c2d] HIGHLOW
	reloc   45 offset  c31 [61c31] HIGHLOW
	reloc   46 offset  c35 [61c35] HIGHLOW
	reloc   47 offset  c39 [61c39] HIGHLOW
	reloc   48 offset  c3d [61c3d] HIGHLOW
	reloc   49 offset  c41 [61c41] HIGHLOW
	reloc   50 offset  c45 [61c45] HIGHLOW
	reloc   51 offset  c49 [61c49] HIGHLOW
	reloc   52 offset  c4d [61c4d] HIGHLOW
	reloc   53 offset  c51 [61c51] HIGHLOW
	reloc   54 offset  c55 [61c55] HIGHLOW
	reloc   55 offset  c59 [61c59] HIGHLOW
	reloc   56 offset  c5d [61c5d] HIGHLOW
	reloc   57 offset  c61 [61c61] HIGHLOW
	reloc   58 offset  c65 [61c65] HIGHLOW
	reloc   59 offset  c69 [61c69] HIGHLOW
	reloc   60 offset  f4b [61f4b] HIGHLOW
	reloc   61 offset  f54 [61f54] HIGHLOW
	reloc   62 offset  f5d [61f5d] HIGHLOW
	reloc   63 offset  f66 [61f66] HIGHLOW
	reloc   64 offset  f6f [61f6f] HIGHLOW
	reloc   65 offset  f86 [61f86] HIGHLOW
	reloc   66 offset  f8f [61f8f] HIGHLOW
	reloc   67 offset  f98 [61f98] HIGHLOW
	reloc   68 offset  fa1 [61fa1] HIGHLOW
	reloc   69 offset    0 [61000] ABSOLUTE

Virtual Address: 00062000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  2df [622df] HIGHLOW
	reloc    1 offset  2eb [622eb] HIGHLOW
	reloc    2 offset  2f7 [622f7] HIGHLOW
	reloc    3 offset  303 [62303] HIGHLOW
	reloc    4 offset  30c [6230c] HIGHLOW
	reloc    5 offset  328 [62328] HIGHLOW
	reloc    6 offset  334 [62334] HIGHLOW
	reloc    7 offset  340 [62340] HIGHLOW
	reloc    8 offset  34c [6234c] HIGHLOW
	reloc    9 offset  43f [6243f] HIGHLOW
	reloc   10 offset  80d [6280d] HIGHLOW
	reloc   11 offset  83f [6283f] HIGHLOW
	reloc   12 offset  fa9 [62fa9] HIGHLOW
	reloc   13 offset    0 [62000] ABSOLUTE

Virtual Address: 00063000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  21f [6321f] HIGHLOW
	reloc    1 offset  7d4 [637d4] HIGHLOW
	reloc    2 offset  b6e [63b6e] HIGHLOW
	reloc    3 offset  b7f [63b7f] HIGHLOW
	reloc    4 offset  b85 [63b85] HIGHLOW
	reloc    5 offset  b9c [63b9c] HIGHLOW
	reloc    6 offset  f4a [63f4a] HIGHLOW
	reloc    7 offset  f7b [63f7b] HIGHLOW

Virtual Address: 00064000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  146 [64146] HIGHLOW
	reloc    1 offset  15a [6415a] HIGHLOW
	reloc    2 offset  701 [64701] HIGHLOW
	reloc    3 offset    0 [64000] ABSOLUTE

Virtual Address: 00065000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  5e6 [655e6] HIGHLOW
	reloc    1 offset  667 [65667] HIGHLOW
	reloc    2 offset  68e [6568e] HIGHLOW
	reloc    3 offset  69a [6569a] HIGHLOW
	reloc    4 offset  6a3 [656a3] HIGHLOW
	reloc    5 offset  6ac [656ac] HIGHLOW
	reloc    6 offset  6b5 [656b5] HIGHLOW
	reloc    7 offset  6bc [656bc] HIGHLOW
	reloc    8 offset  6dc [656dc] HIGHLOW
	reloc    9 offset  6f5 [656f5] HIGHLOW
	reloc   10 offset  6fe [656fe] HIGHLOW
	reloc   11 offset  707 [65707] HIGHLOW
	reloc   12 offset  710 [65710] HIGHLOW
	reloc   13 offset  719 [65719] HIGHLOW
	reloc   14 offset  722 [65722] HIGHLOW
	reloc   15 offset  72b [6572b] HIGHLOW
	reloc   16 offset  734 [65734] HIGHLOW
	reloc   17 offset  73d [6573d] HIGHLOW
	reloc   18 offset  746 [65746] HIGHLOW
	reloc   19 offset  79d [6579d] HIGHLOW
	reloc   20 offset  7c5 [657c5] HIGHLOW
	reloc   21 offset  ac5 [65ac5] HIGHLOW
	reloc   22 offset  dc7 [65dc7] HIGHLOW
	reloc   23 offset  ec7 [65ec7] HIGHLOW
	reloc   24 offset  f32 [65f32] HIGHLOW
	reloc   25 offset  f60 [65f60] HIGHLOW
	reloc   26 offset  f81 [65f81] HIGHLOW
	reloc   27 offset    0 [65000] ABSOLUTE

Virtual Address: 00066000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   b8 [660b8] HIGHLOW
	reloc    1 offset  261 [66261] HIGHLOW
	reloc    2 offset  287 [66287] HIGHLOW
	reloc    3 offset  28d [6628d] HIGHLOW
	reloc    4 offset  293 [66293] HIGHLOW
	reloc    5 offset  299 [66299] HIGHLOW
	reloc    6 offset  2aa [662aa] HIGHLOW
	reloc    7 offset  2b0 [662b0] HIGHLOW
	reloc    8 offset  2b6 [662b6] HIGHLOW
	reloc    9 offset  2c4 [662c4] HIGHLOW
	reloc   10 offset  2e6 [662e6] HIGHLOW
	reloc   11 offset  306 [66306] HIGHLOW
	reloc   12 offset  326 [66326] HIGHLOW
	reloc   13 offset  346 [66346] HIGHLOW
	reloc   14 offset  367 [66367] HIGHLOW
	reloc   15 offset  373 [66373] HIGHLOW
	reloc   16 offset  37f [6637f] HIGHLOW
	reloc   17 offset  38b [6638b] HIGHLOW
	reloc   18 offset  3ac [663ac] HIGHLOW
	reloc   19 offset  3b4 [663b4] HIGHLOW
	reloc   20 offset  3c3 [663c3] HIGHLOW
	reloc   21 offset  3f9 [663f9] HIGHLOW
	reloc   22 offset  410 [66410] HIGHLOW
	reloc   23 offset  424 [66424] HIGHLOW
	reloc   24 offset  42b [6642b] HIGHLOW
	reloc   25 offset  444 [66444] HIGHLOW
	reloc   26 offset  452 [66452] HIGHLOW
	reloc   27 offset  46e [6646e] HIGHLOW
	reloc   28 offset  474 [66474] HIGHLOW
	reloc   29 offset  492 [66492] HIGHLOW
	reloc   30 offset  4b3 [664b3] HIGHLOW
	reloc   31 offset  4c2 [664c2] HIGHLOW
	reloc   32 offset  51d [6651d] HIGHLOW
	reloc   33 offset  52d [6652d] HIGHLOW
	reloc   34 offset  575 [66575] HIGHLOW
	reloc   35 offset  57c [6657c] HIGHLOW
	reloc   36 offset  587 [66587] HIGHLOW
	reloc   37 offset  5ab [665ab] HIGHLOW
	reloc   38 offset  5c9 [665c9] HIGHLOW
	reloc   39 offset  5d1 [665d1] HIGHLOW
	reloc   40 offset  5e4 [665e4] HIGHLOW
	reloc   41 offset  5ed [665ed] HIGHLOW
	reloc   42 offset  61c [6661c] HIGHLOW
	reloc   43 offset  631 [66631] HIGHLOW
	reloc   44 offset  646 [66646] HIGHLOW
	reloc   45 offset  65b [6665b] HIGHLOW
	reloc   46 offset  679 [66679] HIGHLOW
	reloc   47 offset  680 [66680] HIGHLOW
	reloc   48 offset  68d [6668d] HIGHLOW
	reloc   49 offset  6ce [666ce] HIGHLOW
	reloc   50 offset  702 [66702] HIGHLOW
	reloc   51 offset    0 [66000] ABSOLUTE

Virtual Address: 00067000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  344 [67344] HIGHLOW
	reloc    1 offset  678 [67678] HIGHLOW
	reloc    2 offset  686 [67686] HIGHLOW
	reloc    3 offset  6d1 [676d1] HIGHLOW
	reloc    4 offset  6e0 [676e0] HIGHLOW
	reloc    5 offset  6ee [676ee] HIGHLOW
	reloc    6 offset  739 [67739] HIGHLOW
	reloc    7 offset  781 [67781] HIGHLOW
	reloc    8 offset  788 [67788] HIGHLOW
	reloc    9 offset  c36 [67c36] HIGHLOW
	reloc   10 offset  c75 [67c75] HIGHLOW
	reloc   11 offset  c7f [67c7f] HIGHLOW
	reloc   12 offset  c92 [67c92] HIGHLOW
	reloc   13 offset  cab [67cab] HIGHLOW
	reloc   14 offset  cb5 [67cb5] HIGHLOW
	reloc   15 offset  cc0 [67cc0] HIGHLOW
	reloc   16 offset  d00 [67d00] HIGHLOW
	reloc   17 offset  d0a [67d0a] HIGHLOW
	reloc   18 offset  d15 [67d15] HIGHLOW
	reloc   19 offset  d5e [67d5e] HIGHLOW

Virtual Address: 00068000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  2ab [682ab] HIGHLOW
	reloc    1 offset  621 [68621] HIGHLOW
	reloc    2 offset  62a [6862a] HIGHLOW
	reloc    3 offset  632 [68632] HIGHLOW
	reloc    4 offset  636 [68636] HIGHLOW
	reloc    5 offset  63c [6863c] HIGHLOW
	reloc    6 offset  640 [68640] HIGHLOW
	reloc    7 offset  64f [6864f] HIGHLOW
	reloc    8 offset  653 [68653] HIGHLOW
	reloc    9 offset  659 [68659] HIGHLOW
	reloc   10 offset  65d [6865d] HIGHLOW
	reloc   11 offset  9e7 [689e7] HIGHLOW
	reloc   12 offset  a0f [68a0f] HIGHLOW
	reloc   13 offset  a3b [68a3b] HIGHLOW
	reloc   14 offset  a68 [68a68] HIGHLOW
	reloc   15 offset  a97 [68a97] HIGHLOW
	reloc   16 offset  abf [68abf] HIGHLOW
	reloc   17 offset  af2 [68af2] HIGHLOW
	reloc   18 offset  b12 [68b12] HIGHLOW
	reloc   19 offset  bfa [68bfa] HIGHLOW
	reloc   20 offset  c0a [68c0a] HIGHLOW
	reloc   21 offset  ea3 [68ea3] HIGHLOW
	reloc   22 offset  ec9 [68ec9] HIGHLOW
	reloc   23 offset  ef4 [68ef4] HIGHLOW
	reloc   24 offset  f1e [68f1e] HIGHLOW
	reloc   25 offset    0 [68000] ABSOLUTE

Virtual Address: 00069000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    4 [69004] HIGHLOW
	reloc    1 offset  23e [6923e] HIGHLOW
	reloc    2 offset  265 [69265] HIGHLOW
	reloc    3 offset  28b [6928b] HIGHLOW
	reloc    4 offset  2b1 [692b1] HIGHLOW
	reloc    5 offset  2ce [692ce] HIGHLOW
	reloc    6 offset  2f8 [692f8] HIGHLOW
	reloc    7 offset  323 [69323] HIGHLOW
	reloc    8 offset  33d [6933d] HIGHLOW
	reloc    9 offset  530 [69530] HIGHLOW
	reloc   10 offset  54c [6954c] HIGHLOW
	reloc   11 offset  578 [69578] HIGHLOW
	reloc   12 offset  5ef [695ef] HIGHLOW
	reloc   13 offset  72f [6972f] HIGHLOW
	reloc   14 offset  a10 [69a10] HIGHLOW
	reloc   15 offset  a3d [69a3d] HIGHLOW
	reloc   16 offset  a44 [69a44] HIGHLOW
	reloc   17 offset  b49 [69b49] HIGHLOW
	reloc   18 offset  ce7 [69ce7] HIGHLOW
	reloc   19 offset  e11 [69e11] HIGHLOW
	reloc   20 offset  e48 [69e48] HIGHLOW
	reloc   21 offset  edc [69edc] HIGHLOW
	reloc   22 offset  fa9 [69fa9] HIGHLOW
	reloc   23 offset    0 [69000] ABSOLUTE

Virtual Address: 0006a000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    0 [6a000] HIGHLOW
	reloc    1 offset    7 [6a007] HIGHLOW
	reloc    2 offset   8e [6a08e] HIGHLOW
	reloc    3 offset  11f [6a11f] HIGHLOW
	reloc    4 offset  126 [6a126] HIGHLOW
	reloc    5 offset  225 [6a225] HIGHLOW
	reloc    6 offset  2c8 [6a2c8] HIGHLOW
	reloc    7 offset  302 [6a302] HIGHLOW
	reloc    8 offset  3a5 [6a3a5] HIGHLOW
	reloc    9 offset  3e5 [6a3e5] HIGHLOW
	reloc   10 offset  420 [6a420] HIGHLOW
	reloc   11 offset  475 [6a475] HIGHLOW
	reloc   12 offset  4bd [6a4bd] HIGHLOW
	reloc   13 offset  4c4 [6a4c4] HIGHLOW
	reloc   14 offset  4ec [6a4ec] HIGHLOW
	reloc   15 offset  5bd [6a5bd] HIGHLOW
	reloc   16 offset  5c4 [6a5c4] HIGHLOW
	reloc   17 offset  6c3 [6a6c3] HIGHLOW
	reloc   18 offset  805 [6a805] HIGHLOW
	reloc   19 offset  832 [6a832] HIGHLOW
	reloc   20 offset  839 [6a839] HIGHLOW
	reloc   21 offset  93e [6a93e] HIGHLOW
	reloc   22 offset  adf [6aadf] HIGHLOW
	reloc   23 offset  ae6 [6aae6] HIGHLOW
	reloc   24 offset  be5 [6abe5] HIGHLOW
	reloc   25 offset  c75 [6ac75] HIGHLOW
	reloc   26 offset  d9f [6ad9f] HIGHLOW
	reloc   27 offset  dd6 [6add6] HIGHLOW
	reloc   28 offset  e6a [6ae6a] HIGHLOW
	reloc   29 offset  f34 [6af34] HIGHLOW
	reloc   30 offset  f7c [6af7c] HIGHLOW
	reloc   31 offset  fb6 [6afb6] HIGHLOW

Virtual Address: 0006b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   59 [6b059] HIGHLOW
	reloc    1 offset   99 [6b099] HIGHLOW
	reloc    2 offset   d4 [6b0d4] HIGHLOW
	reloc    3 offset  129 [6b129] HIGHLOW
	reloc    4 offset  153 [6b153] HIGHLOW
	reloc    5 offset  15a [6b15a] HIGHLOW
	reloc    6 offset  259 [6b259] HIGHLOW
	reloc    7 offset  357 [6b357] HIGHLOW
	reloc    8 offset  35e [6b35e] HIGHLOW
	reloc    9 offset  36b [6b36b] HIGHLOW
	reloc   10 offset  3bc [6b3bc] HIGHLOW
	reloc   11 offset  3cf [6b3cf] HIGHLOW
	reloc   12 offset  483 [6b483] HIGHLOW
	reloc   13 offset  4b7 [6b4b7] HIGHLOW
	reloc   14 offset  4ce [6b4ce] HIGHLOW
	reloc   15 offset  4db [6b4db] HIGHLOW
	reloc   16 offset  4ef [6b4ef] HIGHLOW
	reloc   17 offset  52a [6b52a] HIGHLOW
	reloc   18 offset  541 [6b541] HIGHLOW
	reloc   19 offset  54e [6b54e] HIGHLOW
	reloc   20 offset  56f [6b56f] HIGHLOW
	reloc   21 offset  5a8 [6b5a8] HIGHLOW
	reloc   22 offset  5af [6b5af] HIGHLOW
	reloc   23 offset  5d2 [6b5d2] HIGHLOW
	reloc   24 offset  613 [6b613] HIGHLOW
	reloc   25 offset  624 [6b624] HIGHLOW
	reloc   26 offset  66b [6b66b] HIGHLOW
	reloc   27 offset  737 [6b737] HIGHLOW
	reloc   28 offset  73e [6b73e] HIGHLOW
	reloc   29 offset  74b [6b74b] HIGHLOW
	reloc   30 offset  7a0 [6b7a0] HIGHLOW
	reloc   31 offset  7b3 [6b7b3] HIGHLOW
	reloc   32 offset  867 [6b867] HIGHLOW
	reloc   33 offset  89b [6b89b] HIGHLOW
	reloc   34 offset  8b2 [6b8b2] HIGHLOW
	reloc   35 offset  8bf [6b8bf] HIGHLOW
	reloc   36 offset  8d3 [6b8d3] HIGHLOW
	reloc   37 offset  90e [6b90e] HIGHLOW
	reloc   38 offset  925 [6b925] HIGHLOW
	reloc   39 offset  932 [6b932] HIGHLOW
	reloc   40 offset  953 [6b953] HIGHLOW
	reloc   41 offset  98c [6b98c] HIGHLOW
	reloc   42 offset  993 [6b993] HIGHLOW
	reloc   43 offset  9b6 [6b9b6] HIGHLOW
	reloc   44 offset  9f7 [6b9f7] HIGHLOW
	reloc   45 offset  a08 [6ba08] HIGHLOW
	reloc   46 offset  a4f [6ba4f] HIGHLOW
	reloc   47 offset  b07 [6bb07] HIGHLOW
	reloc   48 offset  b0e [6bb0e] HIGHLOW
	reloc   49 offset  b1b [6bb1b] HIGHLOW
	reloc   50 offset  bb3 [6bbb3] HIGHLOW
	reloc   51 offset  bd2 [6bbd2] HIGHLOW
	reloc   52 offset  bdf [6bbdf] HIGHLOW
	reloc   53 offset  bf3 [6bbf3] HIGHLOW
	reloc   54 offset  c1e [6bc1e] HIGHLOW
	reloc   55 offset  c3f [6bc3f] HIGHLOW
	reloc   56 offset  c84 [6bc84] HIGHLOW
	reloc   57 offset  d17 [6bd17] HIGHLOW
	reloc   58 offset  d1e [6bd1e] HIGHLOW
	reloc   59 offset  d2b [6bd2b] HIGHLOW
	reloc   60 offset  dc3 [6bdc3] HIGHLOW
	reloc   61 offset  de2 [6bde2] HIGHLOW
	reloc   62 offset  def [6bdef] HIGHLOW
	reloc   63 offset  e03 [6be03] HIGHLOW
	reloc   64 offset  e2e [6be2e] HIGHLOW
	reloc   65 offset  e4f [6be4f] HIGHLOW
	reloc   66 offset  e94 [6be94] HIGHLOW
	reloc   67 offset  efe [6befe] HIGHLOW
	reloc   68 offset  f05 [6bf05] HIGHLOW
	reloc   69 offset    0 [6b000] ABSOLUTE

Virtual Address: 0006c000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   c6 [6c0c6] HIGHLOW
	reloc    1 offset  10a [6c10a] HIGHLOW
	reloc    2 offset  19c [6c19c] HIGHLOW
	reloc    3 offset  1d1 [6c1d1] HIGHLOW
	reloc    4 offset  1e8 [6c1e8] HIGHLOW
	reloc    5 offset  3dd [6c3dd] HIGHLOW
	reloc    6 offset  46f [6c46f] HIGHLOW
	reloc    7 offset  607 [6c607] HIGHLOW
	reloc    8 offset  60e [6c60e] HIGHLOW
	reloc    9 offset  61e [6c61e] HIGHLOW
	reloc   10 offset  701 [6c701] HIGHLOW
	reloc   11 offset  735 [6c735] HIGHLOW
	reloc   12 offset  74c [6c74c] HIGHLOW
	reloc   13 offset  759 [6c759] HIGHLOW
	reloc   14 offset  76d [6c76d] HIGHLOW
	reloc   15 offset  7a8 [6c7a8] HIGHLOW
	reloc   16 offset  7bf [6c7bf] HIGHLOW
	reloc   17 offset  7cc [6c7cc] HIGHLOW
	reloc   18 offset  7ed [6c7ed] HIGHLOW
	reloc   19 offset  826 [6c826] HIGHLOW
	reloc   20 offset  82d [6c82d] HIGHLOW
	reloc   21 offset  850 [6c850] HIGHLOW
	reloc   22 offset  891 [6c891] HIGHLOW
	reloc   23 offset  8a2 [6c8a2] HIGHLOW
	reloc   24 offset  8e9 [6c8e9] HIGHLOW
	reloc   25 offset  9be [6c9be] HIGHLOW
	reloc   26 offset  9eb [6c9eb] HIGHLOW
	reloc   27 offset  9f2 [6c9f2] HIGHLOW
	reloc   28 offset  af7 [6caf7] HIGHLOW
	reloc   29 offset  c98 [6cc98] HIGHLOW
	reloc   30 offset  c9f [6cc9f] HIGHLOW
	reloc   31 offset  d84 [6cd84] HIGHLOW
	reloc   32 offset  e1b [6ce1b] HIGHLOW
	reloc   33 offset  e55 [6ce55] HIGHLOW
	reloc   34 offset  ef8 [6cef8] HIGHLOW
	reloc   35 offset  f38 [6cf38] HIGHLOW
	reloc   36 offset  f73 [6cf73] HIGHLOW
	reloc   37 offset  fc8 [6cfc8] HIGHLOW

Virtual Address: 0006d000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   10 [6d010] HIGHLOW
	reloc    1 offset   17 [6d017] HIGHLOW
	reloc    2 offset   3f [6d03f] HIGHLOW
	reloc    3 offset  110 [6d110] HIGHLOW
	reloc    4 offset  117 [6d117] HIGHLOW
	reloc    5 offset  1fc [6d1fc] HIGHLOW
	reloc    6 offset  2e9 [6d2e9] HIGHLOW
	reloc    7 offset  35c [6d35c] HIGHLOW
	reloc    8 offset  393 [6d393] HIGHLOW
	reloc    9 offset  427 [6d427] HIGHLOW
	reloc   10 offset  4f4 [6d4f4] HIGHLOW
	reloc   11 offset  54b [6d54b] HIGHLOW
	reloc   12 offset  552 [6d552] HIGHLOW
	reloc   13 offset  5d9 [6d5d9] HIGHLOW
	reloc   14 offset  d9d [6dd9d] HIGHLOW
	reloc   15 offset  db3 [6ddb3] HIGHLOW
	reloc   16 offset  dc9 [6ddc9] HIGHLOW
	reloc   17 offset  ddf [6dddf] HIGHLOW
	reloc   18 offset  df5 [6ddf5] HIGHLOW
	reloc   19 offset  e08 [6de08] HIGHLOW
	reloc   20 offset  e7a [6de7a] HIGHLOW
	reloc   21 offset  e8a [6de8a] HIGHLOW
	reloc   22 offset  e9a [6de9a] HIGHLOW
	reloc   23 offset  eaa [6deaa] HIGHLOW
	reloc   24 offset  eba [6deba] HIGHLOW
	reloc   25 offset  eca [6deca] HIGHLOW
	reloc   26 offset  fad [6dfad] HIGHLOW
	reloc   27 offset  fb1 [6dfb1] HIGHLOW
	reloc   28 offset  fb7 [6dfb7] HIGHLOW
	reloc   29 offset  fbb [6dfbb] HIGHLOW
	reloc   30 offset  fc3 [6dfc3] HIGHLOW
	reloc   31 offset  fc7 [6dfc7] HIGHLOW
	reloc   32 offset  fcd [6dfcd] HIGHLOW
	reloc   33 offset  fd1 [6dfd1] HIGHLOW
	reloc   34 offset  fd7 [6dfd7] HIGHLOW
	reloc   35 offset  fdb [6dfdb] HIGHLOW
	reloc   36 offset  fe1 [6dfe1] HIGHLOW
	reloc   37 offset  fe5 [6dfe5] HIGHLOW
	reloc   38 offset  feb [6dfeb] HIGHLOW
	reloc   39 offset  fef [6dfef] HIGHLOW

Virtual Address: 0006e000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    2 [6e002] HIGHLOW
	reloc    1 offset    6 [6e006] HIGHLOW
	reloc    2 offset    c [6e00c] HIGHLOW
	reloc    3 offset   10 [6e010] HIGHLOW
	reloc    4 offset   18 [6e018] HIGHLOW
	reloc    5 offset   1c [6e01c] HIGHLOW
	reloc    6 offset   22 [6e022] HIGHLOW
	reloc    7 offset   26 [6e026] HIGHLOW
	reloc    8 offset   2c [6e02c] HIGHLOW
	reloc    9 offset   30 [6e030] HIGHLOW
	reloc   10 offset   36 [6e036] HIGHLOW
	reloc   11 offset   3a [6e03a] HIGHLOW
