
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0ffb4757

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 03:37:05 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00036a00
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004757
BaseOfCode		00001000
BaseOfData		00038000
ImageBase		0ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		00042f61
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00037640 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 000328c0 000000f0 Import Directory [parts of .idata]
Entry 2 0003e000 00000f80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00003f10 Base Relocation Directory [.reloc]
Entry 6 00001e30 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00038160 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 00000e24 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffe28c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000328c0	000335a8 ffffffff ffffffff 00033be4 00001bf8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	33a9e	  649  RtlIntegerToChar	7c95ace8
	reloc   15 offset  34a [2334a] HIGHLOW
	reloc   16 offset  36a [2336a] HIGHLOW
	reloc   17 offset  399 [23399] HIGHLOW
	reloc   18 offset  3b4 [233b4] HIGHLOW
	reloc   19 offset  3d3 [233d3] HIGHLOW
	reloc   20 offset  3dd [233dd] HIGHLOW
	reloc   21 offset  3f4 [233f4] HIGHLOW
	reloc   22 offset  41c [2341c] HIGHLOW
	reloc   23 offset  573 [23573] HIGHLOW
	reloc   24 offset  57a [2357a] HIGHLOW
	reloc   25 offset  5f9 [235f9] HIGHLOW
	reloc   26 offset  5fd [235fd] HIGHLOW
	reloc   27 offset  601 [23601] HIGHLOW
	reloc   28 offset  605 [23605] HIGHLOW
	reloc   29 offset  609 [23609] HIGHLOW
	reloc   30 offset  60d [2360d] HIGHLOW
	reloc   31 offset  611 [23611] HIGHLOW
	reloc   32 offset  615 [23615] HIGHLOW
	reloc   33 offset  619 [23619] HIGHLOW
	reloc   34 offset  61d [2361d] HIGHLOW
	reloc   35 offset  621 [23621] HIGHLOW
	reloc   36 offset  625 [23625] HIGHLOW
	reloc   37 offset  629 [23629] HIGHLOW
	reloc   38 offset  a01 [23a01] HIGHLOW
	reloc   39 offset  a1a [23a1a] HIGHLOW
	reloc   40 offset  a20 [23a20] HIGHLOW
	reloc   41 offset  a38 [23a38] HIGHLOW
	reloc   42 offset  a55 [23a55] HIGHLOW
	reloc   43 offset  a63 [23a63] HIGHLOW
	reloc   44 offset  a9a [23a9a] HIGHLOW
	reloc   45 offset  aa8 [23aa8] HIGHLOW
	reloc   46 offset  af6 [23af6] HIGHLOW
	reloc   47 offset  b5b [23b5b] HIGHLOW
	reloc   48 offset  b67 [23b67] HIGHLOW
	reloc   49 offset  c06 [23c06] HIGHLOW
	reloc   50 offset  c10 [23c10] HIGHLOW
	reloc   51 offset  c25 [23c25] HIGHLOW
	reloc   52 offset  c81 [23c81] HIGHLOW
	reloc   53 offset  c9c [23c9c] HIGHLOW
	reloc   54 offset  cc4 [23cc4] HIGHLOW
	reloc   55 offset  cf2 [23cf2] HIGHLOW
	reloc   56 offset  d0d [23d0d] HIGHLOW
	reloc   57 offset  d3b [23d3b] HIGHLOW
	reloc   58 offset  d47 [23d47] HIGHLOW
	reloc   59 offset  d9d [23d9d] HIGHLOW
	reloc   60 offset  eb9 [23eb9] HIGHLOW
	reloc   61 offset  ec3 [23ec3] HIGHLOW
	reloc   62 offset  ee3 [23ee3] HIGHLOW
	reloc   63 offset  ef1 [23ef1] HIGHLOW
	reloc   64 offset  efd [23efd] HIGHLOW
	reloc   65 offset  f0b [23f0b] HIGHLOW
	reloc   66 offset  f16 [23f16] HIGHLOW
	reloc   67 offset  f34 [23f34] HIGHLOW
	reloc   68 offset  f5d [23f5d] HIGHLOW
	reloc   69 offset  f67 [23f67] HIGHLOW
	reloc   70 offset  fda [23fda] HIGHLOW
	reloc   71 offset  fe4 [23fe4] HIGHLOW

Virtual Address: 00024000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    e [2400e] HIGHLOW
	reloc    1 offset   25 [24025] HIGHLOW
	reloc    2 offset   30 [24030] HIGHLOW
	reloc    3 offset   6f [2406f] HIGHLOW
	reloc    4 offset   8d [2408d] HIGHLOW
	reloc    5 offset   a4 [240a4] HIGHLOW
	reloc    6 offset  15a [2415a] HIGHLOW
	reloc    7 offset  17b [2417b] HIGHLOW
	reloc    8 offset  191 [24191] HIGHLOW
	reloc    9 offset  1bc [241bc] HIGHLOW
	reloc   10 offset  1db [241db] HIGHLOW
	reloc   11 offset  243 [24243] HIGHLOW
	reloc   12 offset  264 [24264] HIGHLOW
	reloc   13 offset  2ec [242ec] HIGHLOW
	reloc   14 offset  31b [2431b] HIGHLOW
	reloc   15 offset  33c [2433c] HIGHLOW
	reloc   16 offset  360 [24360] HIGHLOW
	reloc   17 offset  37f [2437f] HIGHLOW
	reloc   18 offset  389 [24389] HIGHLOW
	reloc   19 offset  3eb [243eb] HIGHLOW
	reloc   20 offset  404 [24404] HIGHLOW
	reloc   21 offset  4f7 [244f7] HIGHLOW
	reloc   22 offset  510 [24510] HIGHLOW
	reloc   23 offset  53c [2453c] HIGHLOW
	reloc   24 offset  5c1 [245c1] HIGHLOW
	reloc   25 offset  5dd [245dd] HIGHLOW
	reloc   26 offset  600 [24600] HIGHLOW
	reloc   27 offset  61b [2461b] HIGHLOW
	reloc   28 offset  68b [2468b] HIGHLOW
	reloc   29 offset  6a6 [246a6] HIGHLOW
	reloc   30 offset  6cd [246cd] HIGHLOW
	reloc   31 offset  6d7 [246d7] HIGHLOW
	reloc   32 offset  6ee [246ee] HIGHLOW
	reloc   33 offset  73e [2473e] HIGHLOW
	reloc   34 offset  75f [2475f] HIGHLOW
	reloc   35 offset  775 [24775] HIGHLOW
	reloc   36 offset  7cc [247cc] HIGHLOW
	reloc   37 offset  7e5 [247e5] HIGHLOW
	reloc   38 offset  80a [2480a] HIGHLOW
	reloc   39 offset  81f [2481f] HIGHLOW
	reloc   40 offset  87c [2487c] HIGHLOW
	reloc   41 offset  8df [248df] HIGHLOW
	reloc   42 offset  8e5 [248e5] HIGHLOW
	reloc   43 offset  8ea [248ea] HIGHLOW
	reloc   44 offset  8f6 [248f6] HIGHLOW
	reloc   45 offset  8fd [248fd] HIGHLOW
	reloc   46 offset  909 [24909] HIGHLOW
	reloc   47 offset  931 [24931] HIGHLOW
	reloc   48 offset  97e [2497e] HIGHLOW
	reloc   49 offset  a13 [24a13] HIGHLOW
	reloc   50 offset  a2a [24a2a] HIGHLOW
	reloc   51 offset  a39 [24a39] HIGHLOW
	reloc   52 offset  a44 [24a44] HIGHLOW
	reloc   53 offset  a5d [24a5d] HIGHLOW
	reloc   54 offset  a7e [24a7e] HIGHLOW
	reloc   55 offset  a88 [24a88] HIGHLOW
	reloc   56 offset  aa0 [24aa0] HIGHLOW
	reloc   57 offset  aa9 [24aa9] HIGHLOW
	reloc   58 offset  ab4 [24ab4] HIGHLOW
	reloc   59 offset  b85 [24b85] HIGHLOW
	reloc   60 offset  bb4 [24bb4] HIGHLOW
	reloc   61 offset  be0 [24be0] HIGHLOW
	reloc   62 offset  c07 [24c07] HIGHLOW
	reloc   63 offset  c13 [24c13] HIGHLOW
	reloc   64 offset  c29 [24c29] HIGHLOW
	reloc   65 offset  c31 [24c31] HIGHLOW
	reloc   66 offset  c44 [24c44] HIGHLOW
	reloc   67 offset  c95 [24c95] HIGHLOW
	reloc   68 offset  ca9 [24ca9] HIGHLOW
	reloc   69 offset  cbb [24cbb] HIGHLOW
	reloc   70 offset  cc9 [24cc9] HIGHLOW
	reloc   71 offset  cda [24cda] HIGHLOW
	reloc   72 offset  cea [24cea] HIGHLOW
	reloc   73 offset  dd1 [24dd1] HIGHLOW
	reloc   74 offset  e12 [24e12] HIGHLOW
	reloc   75 offset  ea5 [24ea5] HIGHLOW
	reloc   76 offset  ead [24ead] HIGHLOW
	reloc   77 offset  eff [24eff] HIGHLOW
	reloc   78 offset  f4a [24f4a] HIGHLOW
	reloc   79 offset  f57 [24f57] HIGHLOW
	reloc   80 offset  fbc [24fbc] HIGHLOW
	reloc   81 offset  fc6 [24fc6] HIGHLOW

Virtual Address: 00025000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    f [2500f] HIGHLOW
	reloc    1 offset   53 [25053] HIGHLOW
	reloc    2 offset   65 [25065] HIGHLOW
	reloc    3 offset  159 [25159] HIGHLOW
	reloc    4 offset  199 [25199] HIGHLOW
	reloc    5 offset  1ba [251ba] HIGHLOW
	reloc    6 offset  1c2 [251c2] HIGHLOW
	reloc    7 offset  1d5 [251d5] HIGHLOW
	reloc    8 offset  1ec [251ec] HIGHLOW
	reloc    9 offset  1fa [251fa] HIGHLOW
	reloc   10 offset  21c [2521c] HIGHLOW
	reloc   11 offset  251 [25251] HIGHLOW
	reloc   12 offset  2a8 [252a8] HIGHLOW
	reloc   13 offset  30d [2530d] HIGHLOW
	reloc   14 offset  37f [2537f] HIGHLOW
	reloc   15 offset  3ac [253ac] HIGHLOW
	reloc   16 offset  3bf [253bf] HIGHLOW
	reloc   17 offset  3dd [253dd] HIGHLOW
	reloc   18 offset  3ff [253ff] HIGHLOW
	reloc   19 offset  444 [25444] HIGHLOW
	reloc   20 offset  48c [2548c] HIGHLOW
	reloc   21 offset  4c6 [254c6] HIGHLOW
	reloc   22 offset  50f [2550f] HIGHLOW
	reloc   23 offset  537 [25537] HIGHLOW
	reloc   24 offset  547 [25547] HIGHLOW
	reloc   25 offset  573 [25573] HIGHLOW
	reloc   26 offset  5ba [255ba] HIGHLOW
	reloc   27 offset  5f1 [255f1] HIGHLOW
	reloc   28 offset  60f [2560f] HIGHLOW
	reloc   29 offset  628 [25628] HIGHLOW
	reloc   30 offset  6df [256df] HIGHLOW
	reloc   31 offset  731 [25731] HIGHLOW
	reloc   32 offset  75d [2575d] HIGHLOW
	reloc   33 offset  7b3 [257b3] HIGHLOW
	reloc   34 offset  7e7 [257e7] HIGHLOW
	reloc   35 offset  825 [25825] HIGHLOW
	reloc   36 offset  848 [25848] HIGHLOW
	reloc   37 offset  85a [2585a] HIGHLOW
	reloc   38 offset  89e [2589e] HIGHLOW
	reloc   39 offset  8f9 [258f9] HIGHLOW
	reloc   40 offset  94c [2594c] HIGHLOW
	reloc   41 offset  9ac [259ac] HIGHLOW
	reloc   42 offset  9e5 [259e5] HIGHLOW
	reloc   43 offset  a09 [25a09] HIGHLOW
	reloc   44 offset  a5e [25a5e] HIGHLOW
	reloc   45 offset  a78 [25a78] HIGHLOW
	reloc   46 offset  abc [25abc] HIGHLOW
	reloc   47 offset  afe [25afe] HIGHLOW
	reloc   48 offset  b37 [25b37] HIGHLOW
	reloc   49 offset  b6a [25b6a] HIGHLOW
	reloc   50 offset  ba1 [25ba1] HIGHLOW
	reloc   51 offset  bb8 [25bb8] HIGHLOW
	reloc   52 offset  bcd [25bcd] HIGHLOW
	reloc   53 offset  be2 [25be2] HIGHLOW
	reloc   54 offset  bf7 [25bf7] HIGHLOW
	reloc   55 offset  c15 [25c15] HIGHLOW
	reloc   56 offset  c24 [25c24] HIGHLOW
	reloc   57 offset  c33 [25c33] HIGHLOW
	reloc   58 offset  c47 [25c47] HIGHLOW
	reloc   59 offset  c56 [25c56] HIGHLOW
	reloc   60 offset  c75 [25c75] HIGHLOW
	reloc   61 offset  cca [25cca] HIGHLOW
	reloc   62 offset  d4b [25d4b] HIGHLOW
	reloc   63 offset  d74 [25d74] HIGHLOW
	reloc   64 offset  d88 [25d88] HIGHLOW
	reloc   65 offset  ddc [25ddc] HIGHLOW
	reloc   66 offset  e22 [25e22] HIGHLOW
	reloc   67 offset  e8c [25e8c] HIGHLOW
	reloc   68 offset  ead [25ead] HIGHLOW
	reloc   69 offset  eb7 [25eb7] HIGHLOW
	reloc   70 offset  ec3 [25ec3] HIGHLOW
	reloc   71 offset  edd [25edd] HIGHLOW
	reloc   72 offset  f12 [25f12] HIGHLOW
	reloc   73 offset  f8e [25f8e] HIGHLOW
	reloc   74 offset  fee [25fee] HIGHLOW
	reloc   75 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   2d [2602d] HIGHLOW
	reloc    1 offset   b1 [260b1] HIGHLOW
	reloc    2 offset   f1 [260f1] HIGHLOW
	reloc    3 offset  151 [26151] HIGHLOW
	reloc    4 offset  186 [26186] HIGHLOW
	reloc    5 offset  191 [26191] HIGHLOW
	reloc    6 offset  1a6 [261a6] HIGHLOW
	reloc    7 offset  213 [26213] HIGHLOW
	reloc    8 offset  244 [26244] HIGHLOW
	reloc    9 offset  25c [2625c] HIGHLOW
	reloc   10 offset  29b [2629b] HIGHLOW
	reloc   11 offset  2a3 [262a3] HIGHLOW
	reloc   12 offset  2af [262af] HIGHLOW
	reloc   13 offset  2b7 [262b7] HIGHLOW
	reloc   14 offset  2c5 [262c5] HIGHLOW
	reloc   15 offset  2d5 [262d5] HIGHLOW
	reloc   16 offset  2df [262df] HIGHLOW
	reloc   17 offset  2e4 [262e4] HIGHLOW
	reloc   18 offset  335 [26335] HIGHLOW
	reloc   19 offset  3b2 [263b2] HIGHLOW
	reloc   20 offset  3e5 [263e5] HIGHLOW
	reloc   21 offset  410 [26410] HIGHLOW
	reloc   22 offset  427 [26427] HIGHLOW
	reloc   23 offset  446 [26446] HIGHLOW
	reloc   24 offset  44d [2644d] HIGHLOW
	reloc   25 offset  4cd [264cd] HIGHLOW
	reloc   26 offset  4ec [264ec] HIGHLOW
	reloc   27 offset  4fc [264fc] HIGHLOW
	reloc   28 offset  534 [26534] HIGHLOW
	reloc   29 offset  55c [2655c] HIGHLOW
	reloc   30 offset  566 [26566] HIGHLOW
	reloc   31 offset  583 [26583] HIGHLOW
	reloc   32 offset  605 [26605] HIGHLOW
	reloc   33 offset  69d [2669d] HIGHLOW
	reloc   34 offset  6cf [266cf] HIGHLOW
	reloc   35 offset  6e2 [266e2] HIGHLOW
	reloc   36 offset  704 [26704] HIGHLOW
	reloc   37 offset  746 [26746] HIGHLOW
	reloc   38 offset  77d [2677d] HIGHLOW
	reloc   39 offset  789 [26789] HIGHLOW
	reloc   40 offset  790 [26790] HIGHLOW
	reloc   41 offset  797 [26797] HIGHLOW
	reloc   42 offset  79d [2679d] HIGHLOW
	reloc   43 offset  7de [267de] HIGHLOW
	reloc   44 offset  81e [2681e] HIGHLOW
	reloc   45 offset  84b [2684b] HIGHLOW
	reloc   46 offset  89e [2689e] HIGHLOW
	reloc   47 offset  8c5 [268c5] HIGHLOW
	reloc   48 offset  8ed [268ed] HIGHLOW
	reloc   49 offset  902 [26902] HIGHLOW
	reloc   50 offset  90b [2690b] HIGHLOW
	reloc   51 offset  915 [26915] HIGHLOW
	reloc   52 offset  923 [26923] HIGHLOW
	reloc   53 offset  930 [26930] HIGHLOW
	reloc   54 offset  93e [2693e] HIGHLOW
	reloc   55 offset  949 [26949] HIGHLOW
	reloc   56 offset  951 [26951] HIGHLOW
	reloc   57 offset  95d [2695d] HIGHLOW
	reloc   58 offset  96f [2696f] HIGHLOW
	reloc   59 offset  975 [26975] HIGHLOW
	reloc   60 offset  9b2 [269b2] HIGHLOW
	reloc   61 offset  9d0 [269d0] HIGHLOW
	reloc   62 offset  a2a [26a2a] HIGHLOW
	reloc   63 offset  af8 [26af8] HIGHLOW
	reloc   64 offset  b45 [26b45] HIGHLOW
	reloc   65 offset  b7c [26b7c] HIGHLOW
	reloc   66 offset  baa [26baa] HIGHLOW
	reloc   67 offset  be0 [26be0] HIGHLOW
	reloc   68 offset  c3a [26c3a] HIGHLOW
	reloc   69 offset  c78 [26c78] HIGHLOW
	reloc   70 offset  c91 [26c91] HIGHLOW
	reloc   71 offset  ccb [26ccb] HIGHLOW
	reloc   72 offset  ce5 [26ce5] HIGHLOW
	reloc   73 offset  d09 [26d09] HIGHLOW
	reloc   74 offset  d8e [26d8e] HIGHLOW
	reloc   75 offset  de6 [26de6] HIGHLOW
	reloc   76 offset  e21 [26e21] HIGHLOW
	reloc   77 offset  e38 [26e38] HIGHLOW
	reloc   78 offset  f5c [26f5c] HIGHLOW
	reloc   79 offset  f8f [26f8f] HIGHLOW

Virtual Address: 00027000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    3 [27003] HIGHLOW
	reloc    1 offset   9e [2709e] HIGHLOW
	reloc    2 offset   cf [270cf] HIGHLOW
	reloc    3 offset  116 [27116] HIGHLOW
	reloc    4 offset  11b [2711b] HIGHLOW
	reloc    5 offset  162 [27162] HIGHLOW
	reloc    6 offset  167 [27167] HIGHLOW
	reloc    7 offset  1b5 [271b5] HIGHLOW
	reloc    8 offset  1c2 [271c2] HIGHLOW
	reloc    9 offset  1d3 [271d3] HIGHLOW
	reloc   10 offset  1d8 [271d8] HIGHLOW
	reloc   11 offset  266 [27266] HIGHLOW
	reloc   12 offset  271 [27271] HIGHLOW
	reloc   13 offset  69c [2769c] HIGHLOW
	reloc   14 offset  6a1 [276a1] HIGHLOW
	reloc   15 offset  6ec [276ec] HIGHLOW
	reloc   16 offset  766 [27766] HIGHLOW
	reloc   17 offset  7a6 [277a6] HIGHLOW
	reloc   18 offset  7b8 [277b8] HIGHLOW
	reloc   19 offset  7c1 [277c1] HIGHLOW
	reloc   20 offset  7ca [277ca] HIGHLOW
	reloc   21 offset  7ee [277ee] HIGHLOW
	reloc   22 offset  80c [2780c] HIGHLOW
	reloc   23 offset  85a [2785a] HIGHLOW
	reloc   24 offset  87a [2787a] HIGHLOW
	reloc   25 offset  8c3 [278c3] HIGHLOW
	reloc   26 offset  8ee [278ee] HIGHLOW
	reloc   27 offset  912 [27912] HIGHLOW
	reloc   28 offset  968 [27968] HIGHLOW
	reloc   29 offset  9ad [279ad] HIGHLOW
	reloc   30 offset  9d2 [279d2] HIGHLOW
	reloc   31 offset  a2c [27a2c] HIGHLOW
	reloc   32 offset  a33 [27a33] HIGHLOW
	reloc   33 offset  a77 [27a77] HIGHLOW
	reloc   34 offset  a7e [27a7e] HIGHLOW
	reloc   35 offset  aa4 [27aa4] HIGHLOW
	reloc   36 offset  aaa [27aaa] HIGHLOW
	reloc   37 offset  ac9 [27ac9] HIGHLOW
	reloc   38 offset  adb [27adb] HIGHLOW
	reloc   39 offset  b00 [27b00] HIGHLOW
	reloc   40 offset  b2e [27b2e] HIGHLOW
	reloc   41 offset  b34 [27b34] HIGHLOW
	reloc   42 offset  b6a [27b6a] HIGHLOW
	reloc   43 offset  bac [27bac] HIGHLOW
	reloc   44 offset  bf5 [27bf5] HIGHLOW
	reloc   45 offset  c16 [27c16] HIGHLOW
	reloc   46 offset  c43 [27c43] HIGHLOW
	reloc   47 offset  c5d [27c5d] HIGHLOW
	reloc   48 offset  c71 [27c71] HIGHLOW
	reloc   49 offset  c7d [27c7d] HIGHLOW
	reloc   50 offset  cc1 [27cc1] HIGHLOW
	reloc   51 offset  cd2 [27cd2] HIGHLOW
	reloc   52 offset  d0b [27d0b] HIGHLOW
	reloc   53 offset  d12 [27d12] HIGHLOW
	reloc   54 offset  d26 [27d26] HIGHLOW
	reloc   55 offset  d5e [27d5e] HIGHLOW
	reloc   56 offset  d62 [27d62] HIGHLOW
	reloc   57 offset  d9c [27d9c] HIGHLOW
	reloc   58 offset  e3e [27e3e] HIGHLOW
	reloc   59 offset  f3f [27f3f] HIGHLOW

Virtual Address: 00028000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   88 [28088] HIGHLOW
	reloc    1 offset  152 [28152] HIGHLOW
	reloc    2 offset  1a3 [281a3] HIGHLOW
	reloc    3 offset  22d [2822d] HIGHLOW
	reloc    4 offset  282 [28282] HIGHLOW
	reloc    5 offset  3ae [283ae] HIGHLOW
	reloc    6 offset  4b6 [284b6] HIGHLOW
	reloc    7 offset  523 [28523] HIGHLOW
	reloc    8 offset  531 [28531] HIGHLOW
	reloc    9 offset  53b [2853b] HIGHLOW
	reloc   10 offset  544 [28544] HIGHLOW
	reloc   11 offset  5d3 [285d3] HIGHLOW
	reloc   12 offset  706 [28706] HIGHLOW
	reloc   13 offset  add [28add] HIGHLOW
	reloc   14 offset  ae7 [28ae7] HIGHLOW
	reloc   15 offset  b24 [28b24] HIGHLOW
	reloc   16 offset  b2a [28b2a] HIGHLOW
	reloc   17 offset  b58 [28b58] HIGHLOW
	reloc   18 offset  ba2 [28ba2] HIGHLOW
	reloc   19 offset  bec [28bec] HIGHLOW
	reloc   20 offset  c1f [28c1f] HIGHLOW
	reloc   21 offset  c49 [28c49] HIGHLOW
	reloc   22 offset  c63 [28c63] HIGHLOW
	reloc   23 offset  c8a [28c8a] HIGHLOW
	reloc   24 offset  cb0 [28cb0] HIGHLOW
	reloc   25 offset  cb9 [28cb9] HIGHLOW
	reloc   26 offset  cd7 [28cd7] HIGHLOW
	reloc   27 offset  dcf [28dcf] HIGHLOW
	reloc   28 offset  e01 [28e01] HIGHLOW
	reloc   29 offset  e1d [28e1d] HIGHLOW
	reloc   30 offset  e69 [28e69] HIGHLOW
	reloc   31 offset  ea1 [28ea1] HIGHLOW
	reloc   32 offset  f93 [28f93] HIGHLOW
	reloc   33 offset  fa9 [28fa9] HIGHLOW

Virtual Address: 00029000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   55 [29055] HIGHLOW
	reloc    1 offset   5e [2905e] HIGHLOW
	reloc    2 offset   6a [2906a] HIGHLOW
	reloc    3 offset   76 [29076] HIGHLOW
	reloc    4 offset   87 [29087] HIGHLOW
	reloc    5 offset   97 [29097] HIGHLOW
	reloc    6 offset   a3 [290a3] HIGHLOW
	reloc    7 offset   ac [290ac] HIGHLOW
	reloc    8 offset   b6 [290b6] HIGHLOW
	reloc    9 offset  19e [2919e] HIGHLOW
	reloc   10 offset  1a7 [291a7] HIGHLOW
	reloc   11 offset  1b3 [291b3] HIGHLOW
	reloc   12 offset  26a [2926a] HIGHLOW
	reloc   13 offset  290 [29290] HIGHLOW
	reloc   14 offset  342 [29342] HIGHLOW
	reloc   15 offset  34b [2934b] HIGHLOW
	reloc   16 offset  372 [29372] HIGHLOW
	reloc   17 offset  39d [2939d] HIGHLOW
	reloc   18 offset  400 [29400] HIGHLOW
	reloc   19 offset  40b [2940b] HIGHLOW
	reloc   20 offset  418 [29418] HIGHLOW
	reloc   21 offset  57a [2957a] HIGHLOW
	reloc   22 offset  584 [29584] HIGHLOW
	reloc   23 offset  593 [29593] HIGHLOW
	reloc   24 offset  5b4 [295b4] HIGHLOW
	reloc   25 offset  6f0 [296f0] HIGHLOW
	reloc   26 offset  6f6 [296f6] HIGHLOW
	reloc   27 offset  70c [2970c] HIGHLOW
	reloc   28 offset  721 [29721] HIGHLOW
	reloc   29 offset  728 [29728] HIGHLOW
	reloc   30 offset  72d [2972d] HIGHLOW
	reloc   31 offset  732 [29732] HIGHLOW
	reloc   32 offset  74b [2974b] HIGHLOW
	reloc   33 offset  76d [2976d] HIGHLOW
	reloc   34 offset  776 [29776] HIGHLOW
	reloc   35 offset  77e [2977e] HIGHLOW
	reloc   36 offset  793 [29793] HIGHLOW
	reloc   37 offset  79b [2979b] HIGHLOW
	reloc   38 offset  7aa [297aa] HIGHLOW
	reloc   39 offset  7da [297da] HIGHLOW
	reloc   40 offset  7fe [297fe] HIGHLOW
	reloc   41 offset  807 [29807] HIGHLOW
	reloc   42 offset  832 [29832] HIGHLOW
	reloc   43 offset  84a [2984a] HIGHLOW
	reloc   44 offset  850 [29850] HIGHLOW
	reloc   45 offset  85e [2985e] HIGHLOW
	reloc   46 offset  868 [29868] HIGHLOW
	reloc   47 offset  86e [2986e] HIGHLOW
	reloc   48 offset  8a1 [298a1] HIGHLOW
	reloc   49 offset  8a9 [298a9] HIGHLOW
	reloc   50 offset  8b8 [298b8] HIGHLOW
	reloc   51 offset  8e8 [298e8] HIGHLOW
	reloc   52 offset  90c [2990c] HIGHLOW
	reloc   53 offset  915 [29915] HIGHLOW
	reloc   54 offset  936 [29936] HIGHLOW
	reloc   55 offset  94e [2994e] HIGHLOW
	reloc   56 offset  954 [29954] HIGHLOW
	reloc   57 offset  962 [29962] HIGHLOW
	reloc   58 offset  96c [2996c] HIGHLOW
	reloc   59 offset  972 [29972] HIGHLOW
	reloc   60 offset  a86 [29a86] HIGHLOW
	reloc   61 offset  ae6 [29ae6] HIGHLOW
	reloc   62 offset  b50 [29b50] HIGHLOW
	reloc   63 offset  b92 [29b92] HIGHLOW
	reloc   64 offset  b9a [29b9a] HIGHLOW
	reloc   65 offset  ba9 [29ba9] HIGHLOW
	reloc   66 offset  bd9 [29bd9] HIGHLOW
	reloc   67 offset  bfd [29bfd] HIGHLOW
	reloc   68 offset  c06 [29c06] HIGHLOW
	reloc   69 offset  c27 [29c27] HIGHLOW
	reloc   70 offset  c3f [29c3f] HIGHLOW
	reloc   71 offset  c45 [29c45] HIGHLOW
	reloc   72 offset  c53 [29c53] HIGHLOW
	reloc   73 offset  c5d [29c5d] HIGHLOW
	reloc   74 offset  c63 [29c63] HIGHLOW
	reloc   75 offset  c95 [29c95] HIGHLOW
	reloc   76 offset  c9d [29c9d] HIGHLOW
	reloc   77 offset  cac [29cac] HIGHLOW
	reloc   78 offset  cd1 [29cd1] HIGHLOW
	reloc   79 offset  cf5 [29cf5] HIGHLOW
	reloc   80 offset  cfe [29cfe] HIGHLOW
	reloc   81 offset  d21 [29d21] HIGHLOW
	reloc   82 offset  d39 [29d39] HIGHLOW
	reloc   83 offset  d3f [29d3f] HIGHLOW
	reloc   84 offset  d4d [29d4d] HIGHLOW
	reloc   85 offset  d57 [29d57] HIGHLOW
	reloc   86 offset  d5d [29d5d] HIGHLOW
	reloc   87 offset  e33 [29e33] HIGHLOW
	reloc   88 offset  e9d [29e9d] HIGHLOW
	reloc   89 offset  ed9 [29ed9] HIGHLOW
	reloc   90 offset  ee1 [29ee1] HIGHLOW
	reloc   91 offset  ef0 [29ef0] HIGHLOW
	reloc   92 offset  f20 [29f20] HIGHLOW
	reloc   93 offset  f44 [29f44] HIGHLOW
	reloc   94 offset  f4d [29f4d] HIGHLOW
	reloc   95 offset  f73 [29f73] HIGHLOW
	reloc   96 offset  f8b [29f8b] HIGHLOW
	reloc   97 offset  f91 [29f91] HIGHLOW
	reloc   98 offset  f9f [29f9f] HIGHLOW
	reloc   99 offset  fa9 [29fa9] HIGHLOW
	reloc  100 offset  faf [29faf] HIGHLOW
