
msvbvm60.dll:     file format pei-i386
msvbvm60.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x73371af8

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00108c00
SizeOfInitializedData	00047800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001af8
BaseOfCode		00001000
BaseOfData		0010c000
ImageBase		73370000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00153000
SizeOfHeaders		00000400
CheckSum		00156ff6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022d50 0000511e Export Directory [.edata (or where ever we found it)]
Entry 1 000f9640 000000d6 Import Directory [parts of .idata]
Entry 2 00112000 00030c48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00143000 0000f784 Base Relocation Directory [.reloc]
Entry 6 000f9540 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000090 Bound Import Directory
Entry c 00001000 00000af8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73469640

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f9640	000f9740 ffffffff ffffffff 000f96cc 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fac22	  328  GetTimeZoneInformation	7c8350d7
	reloc  309 offset  524 [2b524] HIGHLOW
	reloc  310 offset  528 [2b528] HIGHLOW
	reloc  311 offset  52c [2b52c] HIGHLOW
	reloc  312 offset  530 [2b530] HIGHLOW
	reloc  313 offset  534 [2b534] HIGHLOW
	reloc  314 offset  538 [2b538] HIGHLOW
	reloc  315 offset  53c [2b53c] HIGHLOW
	reloc  316 offset  540 [2b540] HIGHLOW
	reloc  317 offset  544 [2b544] HIGHLOW
	reloc  318 offset  548 [2b548] HIGHLOW
	reloc  319 offset  54c [2b54c] HIGHLOW
	reloc  320 offset  550 [2b550] HIGHLOW
	reloc  321 offset  558 [2b558] HIGHLOW
	reloc  322 offset  55c [2b55c] HIGHLOW
	reloc  323 offset  560 [2b560] HIGHLOW
	reloc  324 offset  564 [2b564] HIGHLOW
	reloc  325 offset  568 [2b568] HIGHLOW
	reloc  326 offset  56c [2b56c] HIGHLOW
	reloc  327 offset  570 [2b570] HIGHLOW
	reloc  328 offset  574 [2b574] HIGHLOW
	reloc  329 offset  578 [2b578] HIGHLOW
	reloc  330 offset  57c [2b57c] HIGHLOW
	reloc  331 offset  580 [2b580] HIGHLOW
	reloc  332 offset  584 [2b584] HIGHLOW
	reloc  333 offset  588 [2b588] HIGHLOW
	reloc  334 offset  58c [2b58c] HIGHLOW
	reloc  335 offset  590 [2b590] HIGHLOW
	reloc  336 offset  594 [2b594] HIGHLOW
	reloc  337 offset  598 [2b598] HIGHLOW
	reloc  338 offset  59c [2b59c] HIGHLOW
	reloc  339 offset  5a0 [2b5a0] HIGHLOW
	reloc  340 offset  5a4 [2b5a4] HIGHLOW
	reloc  341 offset  5a8 [2b5a8] HIGHLOW
	reloc  342 offset  5ac [2b5ac] HIGHLOW
	reloc  343 offset  5b0 [2b5b0] HIGHLOW
	reloc  344 offset  5b4 [2b5b4] HIGHLOW
	reloc  345 offset  5b8 [2b5b8] HIGHLOW
	reloc  346 offset  5bc [2b5bc] HIGHLOW
	reloc  347 offset  5c0 [2b5c0] HIGHLOW
	reloc  348 offset  5c4 [2b5c4] HIGHLOW
	reloc  349 offset  5c8 [2b5c8] HIGHLOW
	reloc  350 offset  5cc [2b5cc] HIGHLOW
	reloc  351 offset  5d0 [2b5d0] HIGHLOW
	reloc  352 offset  5d8 [2b5d8] HIGHLOW
	reloc  353 offset  5dc [2b5dc] HIGHLOW
	reloc  354 offset  5e0 [2b5e0] HIGHLOW
	reloc  355 offset  5e4 [2b5e4] HIGHLOW
	reloc  356 offset  5e8 [2b5e8] HIGHLOW
	reloc  357 offset  5ec [2b5ec] HIGHLOW
	reloc  358 offset  5f0 [2b5f0] HIGHLOW
	reloc  359 offset  5f4 [2b5f4] HIGHLOW
	reloc  360 offset  5f8 [2b5f8] HIGHLOW
	reloc  361 offset  5fc [2b5fc] HIGHLOW
	reloc  362 offset  600 [2b600] HIGHLOW
	reloc  363 offset  604 [2b604] HIGHLOW
	reloc  364 offset  608 [2b608] HIGHLOW
	reloc  365 offset  60c [2b60c] HIGHLOW
	reloc  366 offset  610 [2b610] HIGHLOW
	reloc  367 offset  614 [2b614] HIGHLOW
	reloc  368 offset  618 [2b618] HIGHLOW
	reloc  369 offset  61c [2b61c] HIGHLOW
	reloc  370 offset  620 [2b620] HIGHLOW
	reloc  371 offset  628 [2b628] HIGHLOW
	reloc  372 offset  62c [2b62c] HIGHLOW
	reloc  373 offset  630 [2b630] HIGHLOW
	reloc  374 offset  634 [2b634] HIGHLOW
	reloc  375 offset  638 [2b638] HIGHLOW
	reloc  376 offset  640 [2b640] HIGHLOW
	reloc  377 offset  644 [2b644] HIGHLOW
	reloc  378 offset  648 [2b648] HIGHLOW
	reloc  379 offset  64c [2b64c] HIGHLOW
	reloc  380 offset  650 [2b650] HIGHLOW
	reloc  381 offset  654 [2b654] HIGHLOW
	reloc  382 offset  658 [2b658] HIGHLOW
	reloc  383 offset  65c [2b65c] HIGHLOW
	reloc  384 offset  660 [2b660] HIGHLOW
	reloc  385 offset  664 [2b664] HIGHLOW
	reloc  386 offset  668 [2b668] HIGHLOW
	reloc  387 offset  66c [2b66c] HIGHLOW
	reloc  388 offset  670 [2b670] HIGHLOW
	reloc  389 offset  674 [2b674] HIGHLOW
	reloc  390 offset  678 [2b678] HIGHLOW
	reloc  391 offset  67c [2b67c] HIGHLOW
	reloc  392 offset  680 [2b680] HIGHLOW
	reloc  393 offset  684 [2b684] HIGHLOW
	reloc  394 offset  688 [2b688] HIGHLOW
	reloc  395 offset  690 [2b690] HIGHLOW
	reloc  396 offset  694 [2b694] HIGHLOW
	reloc  397 offset  698 [2b698] HIGHLOW
	reloc  398 offset  69c [2b69c] HIGHLOW
	reloc  399 offset  6a0 [2b6a0] HIGHLOW
	reloc  400 offset  6a4 [2b6a4] HIGHLOW
	reloc  401 offset  6a8 [2b6a8] HIGHLOW
	reloc  402 offset  6ac [2b6ac] HIGHLOW
	reloc  403 offset  6b0 [2b6b0] HIGHLOW
	reloc  404 offset  6b4 [2b6b4] HIGHLOW
	reloc  405 offset  6b8 [2b6b8] HIGHLOW
	reloc  406 offset  6bc [2b6bc] HIGHLOW
	reloc  407 offset  6c0 [2b6c0] HIGHLOW
	reloc  408 offset  6c4 [2b6c4] HIGHLOW
	reloc  409 offset  6c8 [2b6c8] HIGHLOW
	reloc  410 offset  6cc [2b6cc] HIGHLOW
	reloc  411 offset  6d0 [2b6d0] HIGHLOW
	reloc  412 offset  6d4 [2b6d4] HIGHLOW
	reloc  413 offset  6d8 [2b6d8] HIGHLOW
	reloc  414 offset  6dc [2b6dc] HIGHLOW
	reloc  415 offset  6e0 [2b6e0] HIGHLOW
	reloc  416 offset  6e4 [2b6e4] HIGHLOW
	reloc  417 offset  6e8 [2b6e8] HIGHLOW
	reloc  418 offset  6ec [2b6ec] HIGHLOW
	reloc  419 offset  6f0 [2b6f0] HIGHLOW
	reloc  420 offset  6f4 [2b6f4] HIGHLOW
	reloc  421 offset  6f8 [2b6f8] HIGHLOW
	reloc  422 offset  6fc [2b6fc] HIGHLOW
	reloc  423 offset  700 [2b700] HIGHLOW
	reloc  424 offset  704 [2b704] HIGHLOW
	reloc  425 offset  708 [2b708] HIGHLOW
	reloc  426 offset  70c [2b70c] HIGHLOW
	reloc  427 offset  710 [2b710] HIGHLOW
	reloc  428 offset  714 [2b714] HIGHLOW
	reloc  429 offset  718 [2b718] HIGHLOW
	reloc  430 offset  71c [2b71c] HIGHLOW
	reloc  431 offset  720 [2b720] HIGHLOW
	reloc  432 offset  724 [2b724] HIGHLOW
	reloc  433 offset  728 [2b728] HIGHLOW
	reloc  434 offset  72c [2b72c] HIGHLOW
	reloc  435 offset  730 [2b730] HIGHLOW
	reloc  436 offset  734 [2b734] HIGHLOW
	reloc  437 offset  738 [2b738] HIGHLOW
	reloc  438 offset  73c [2b73c] HIGHLOW
	reloc  439 offset  740 [2b740] HIGHLOW
	reloc  440 offset  744 [2b744] HIGHLOW
	reloc  441 offset  748 [2b748] HIGHLOW
	reloc  442 offset  74c [2b74c] HIGHLOW
	reloc  443 offset  750 [2b750] HIGHLOW
	reloc  444 offset  754 [2b754] HIGHLOW
	reloc  445 offset  758 [2b758] HIGHLOW
	reloc  446 offset  75c [2b75c] HIGHLOW
	reloc  447 offset  760 [2b760] HIGHLOW
	reloc  448 offset  764 [2b764] HIGHLOW
	reloc  449 offset  768 [2b768] HIGHLOW
	reloc  450 offset  76c [2b76c] HIGHLOW
	reloc  451 offset  770 [2b770] HIGHLOW
	reloc  452 offset  774 [2b774] HIGHLOW
	reloc  453 offset  778 [2b778] HIGHLOW
	reloc  454 offset  77c [2b77c] HIGHLOW
	reloc  455 offset  780 [2b780] HIGHLOW
	reloc  456 offset  784 [2b784] HIGHLOW
	reloc  457 offset  788 [2b788] HIGHLOW
	reloc  458 offset  78c [2b78c] HIGHLOW
	reloc  459 offset  790 [2b790] HIGHLOW
	reloc  460 offset  794 [2b794] HIGHLOW
	reloc  461 offset  798 [2b798] HIGHLOW
	reloc  462 offset  7a0 [2b7a0] HIGHLOW
	reloc  463 offset  7a4 [2b7a4] HIGHLOW
	reloc  464 offset  7a8 [2b7a8] HIGHLOW
	reloc  465 offset  7ac [2b7ac] HIGHLOW
	reloc  466 offset  7b0 [2b7b0] HIGHLOW
	reloc  467 offset  7b4 [2b7b4] HIGHLOW
	reloc  468 offset  7b8 [2b7b8] HIGHLOW
	reloc  469 offset  7bc [2b7bc] HIGHLOW
	reloc  470 offset  7c0 [2b7c0] HIGHLOW
	reloc  471 offset  7c4 [2b7c4] HIGHLOW
	reloc  472 offset  7c8 [2b7c8] HIGHLOW
	reloc  473 offset  7cc [2b7cc] HIGHLOW
	reloc  474 offset  7d0 [2b7d0] HIGHLOW
	reloc  475 offset  7d4 [2b7d4] HIGHLOW
	reloc  476 offset  7d8 [2b7d8] HIGHLOW
	reloc  477 offset  7dc [2b7dc] HIGHLOW
	reloc  478 offset  7e0 [2b7e0] HIGHLOW
	reloc  479 offset  7e4 [2b7e4] HIGHLOW
	reloc  480 offset  7e8 [2b7e8] HIGHLOW
	reloc  481 offset  7ec [2b7ec] HIGHLOW
	reloc  482 offset  7f0 [2b7f0] HIGHLOW
	reloc  483 offset  7f8 [2b7f8] HIGHLOW
	reloc  484 offset  7fc [2b7fc] HIGHLOW
	reloc  485 offset  800 [2b800] HIGHLOW
	reloc  486 offset  804 [2b804] HIGHLOW
	reloc  487 offset  808 [2b808] HIGHLOW
	reloc  488 offset  80c [2b80c] HIGHLOW
	reloc  489 offset  810 [2b810] HIGHLOW
	reloc  490 offset  814 [2b814] HIGHLOW
	reloc  491 offset  818 [2b818] HIGHLOW
	reloc  492 offset  81c [2b81c] HIGHLOW
	reloc  493 offset  820 [2b820] HIGHLOW
	reloc  494 offset  824 [2b824] HIGHLOW
	reloc  495 offset  828 [2b828] HIGHLOW
	reloc  496 offset  82c [2b82c] HIGHLOW
	reloc  497 offset  830 [2b830] HIGHLOW
	reloc  498 offset  834 [2b834] HIGHLOW
	reloc  499 offset  838 [2b838] HIGHLOW
	reloc  500 offset  83c [2b83c] HIGHLOW
	reloc  501 offset  840 [2b840] HIGHLOW
	reloc  502 offset  844 [2b844] HIGHLOW
	reloc  503 offset  848 [2b848] HIGHLOW
	reloc  504 offset  84c [2b84c] HIGHLOW
	reloc  505 offset  850 [2b850] HIGHLOW
	reloc  506 offset  854 [2b854] HIGHLOW
	reloc  507 offset  858 [2b858] HIGHLOW
	reloc  508 offset  85c [2b85c] HIGHLOW
	reloc  509 offset  860 [2b860] HIGHLOW
	reloc  510 offset  864 [2b864] HIGHLOW
	reloc  511 offset  868 [2b868] HIGHLOW
	reloc  512 offset  86c [2b86c] HIGHLOW
	reloc  513 offset  870 [2b870] HIGHLOW
	reloc  514 offset  874 [2b874] HIGHLOW
	reloc  515 offset  878 [2b878] HIGHLOW
	reloc  516 offset  87c [2b87c] HIGHLOW
	reloc  517 offset  880 [2b880] HIGHLOW
	reloc  518 offset  884 [2b884] HIGHLOW
	reloc  519 offset  888 [2b888] HIGHLOW
	reloc  520 offset  88c [2b88c] HIGHLOW
	reloc  521 offset  890 [2b890] HIGHLOW
	reloc  522 offset  894 [2b894] HIGHLOW
	reloc  523 offset  898 [2b898] HIGHLOW
	reloc  524 offset  89c [2b89c] HIGHLOW
	reloc  525 offset  8a0 [2b8a0] HIGHLOW
	reloc  526 offset  8a8 [2b8a8] HIGHLOW
	reloc  527 offset  8ac [2b8ac] HIGHLOW
	reloc  528 offset  8b0 [2b8b0] HIGHLOW
	reloc  529 offset  8b4 [2b8b4] HIGHLOW
	reloc  530 offset  8b8 [2b8b8] HIGHLOW
	reloc  531 offset  990 [2b990] HIGHLOW
	reloc  532 offset  994 [2b994] HIGHLOW
	reloc  533 offset  998 [2b998] HIGHLOW
	reloc  534 offset  99c [2b99c] HIGHLOW
	reloc  535 offset  9a0 [2b9a0] HIGHLOW
	reloc  536 offset  9a4 [2b9a4] HIGHLOW
	reloc  537 offset  9a8 [2b9a8] HIGHLOW
	reloc  538 offset  9ac [2b9ac] HIGHLOW
	reloc  539 offset  9b0 [2b9b0] HIGHLOW
	reloc  540 offset  9b4 [2b9b4] HIGHLOW
	reloc  541 offset  9b8 [2b9b8] HIGHLOW
	reloc  542 offset  9bc [2b9bc] HIGHLOW
	reloc  543 offset  9c0 [2b9c0] HIGHLOW
	reloc  544 offset  9c4 [2b9c4] HIGHLOW
	reloc  545 offset  9c8 [2b9c8] HIGHLOW
	reloc  546 offset  9d0 [2b9d0] HIGHLOW
	reloc  547 offset  9d4 [2b9d4] HIGHLOW
	reloc  548 offset  9d8 [2b9d8] HIGHLOW
	reloc  549 offset  9dc [2b9dc] HIGHLOW
	reloc  550 offset  9e0 [2b9e0] HIGHLOW
	reloc  551 offset  9e4 [2b9e4] HIGHLOW
	reloc  552 offset  9e8 [2b9e8] HIGHLOW
	reloc  553 offset  9ec [2b9ec] HIGHLOW
	reloc  554 offset  9f0 [2b9f0] HIGHLOW
	reloc  555 offset  9f4 [2b9f4] HIGHLOW
	reloc  556 offset  9f8 [2b9f8] HIGHLOW
	reloc  557 offset  a00 [2ba00] HIGHLOW
	reloc  558 offset  a04 [2ba04] HIGHLOW
	reloc  559 offset  a08 [2ba08] HIGHLOW
	reloc  560 offset  a0c [2ba0c] HIGHLOW
	reloc  561 offset  a10 [2ba10] HIGHLOW
	reloc  562 offset  a14 [2ba14] HIGHLOW
	reloc  563 offset  a18 [2ba18] HIGHLOW
	reloc  564 offset  a1c [2ba1c] HIGHLOW
	reloc  565 offset  a20 [2ba20] HIGHLOW
	reloc  566 offset  a24 [2ba24] HIGHLOW
	reloc  567 offset  a28 [2ba28] HIGHLOW
	reloc  568 offset  a2c [2ba2c] HIGHLOW
	reloc  569 offset  a30 [2ba30] HIGHLOW
	reloc  570 offset  a34 [2ba34] HIGHLOW
	reloc  571 offset  a38 [2ba38] HIGHLOW
	reloc  572 offset  a3c [2ba3c] HIGHLOW
	reloc  573 offset  a40 [2ba40] HIGHLOW
	reloc  574 offset  a44 [2ba44] HIGHLOW
	reloc  575 offset  a48 [2ba48] HIGHLOW
	reloc  576 offset  a4c [2ba4c] HIGHLOW
	reloc  577 offset  a50 [2ba50] HIGHLOW
	reloc  578 offset  a58 [2ba58] HIGHLOW
	reloc  579 offset  a5c [2ba5c] HIGHLOW
	reloc  580 offset  a60 [2ba60] HIGHLOW
	reloc  581 offset  a64 [2ba64] HIGHLOW
	reloc  582 offset  a68 [2ba68] HIGHLOW
	reloc  583 offset  a70 [2ba70] HIGHLOW
	reloc  584 offset  a74 [2ba74] HIGHLOW
	reloc  585 offset  a78 [2ba78] HIGHLOW
	reloc  586 offset  a7c [2ba7c] HIGHLOW
	reloc  587 offset  a80 [2ba80] HIGHLOW
	reloc  588 offset  a84 [2ba84] HIGHLOW
	reloc  589 offset  a88 [2ba88] HIGHLOW
	reloc  590 offset  a8c [2ba8c] HIGHLOW
	reloc  591 offset  a90 [2ba90] HIGHLOW
	reloc  592 offset  a94 [2ba94] HIGHLOW
	reloc  593 offset  a98 [2ba98] HIGHLOW
	reloc  594 offset  a9c [2ba9c] HIGHLOW
	reloc  595 offset  aa0 [2baa0] HIGHLOW
	reloc  596 offset  aa4 [2baa4] HIGHLOW
	reloc  597 offset  aa8 [2baa8] HIGHLOW
	reloc  598 offset  aac [2baac] HIGHLOW
	reloc  599 offset  ab0 [2bab0] HIGHLOW
	reloc  600 offset  ab4 [2bab4] HIGHLOW
	reloc  601 offset  ab8 [2bab8] HIGHLOW
	reloc  602 offset  abc [2babc] HIGHLOW
	reloc  603 offset  ac0 [2bac0] HIGHLOW
	reloc  604 offset  ac4 [2bac4] HIGHLOW
	reloc  605 offset  ac8 [2bac8] HIGHLOW
	reloc  606 offset  acc [2bacc] HIGHLOW
	reloc  607 offset  ad0 [2bad0] HIGHLOW
	reloc  608 offset  ad8 [2bad8] HIGHLOW
	reloc  609 offset  adc [2badc] HIGHLOW
	reloc  610 offset  ae0 [2bae0] HIGHLOW
	reloc  611 offset  ae4 [2bae4] HIGHLOW
	reloc  612 offset  ae8 [2bae8] HIGHLOW
	reloc  613 offset  aec [2baec] HIGHLOW
	reloc  614 offset  af0 [2baf0] HIGHLOW
	reloc  615 offset  af4 [2baf4] HIGHLOW
	reloc  616 offset  af8 [2baf8] HIGHLOW
	reloc  617 offset  afc [2bafc] HIGHLOW
	reloc  618 offset  b00 [2bb00] HIGHLOW
	reloc  619 offset  b04 [2bb04] HIGHLOW
	reloc  620 offset  b08 [2bb08] HIGHLOW
	reloc  621 offset  b0c [2bb0c] HIGHLOW
	reloc  622 offset  b10 [2bb10] HIGHLOW
	reloc  623 offset  b18 [2bb18] HIGHLOW
	reloc  624 offset  b1c [2bb1c] HIGHLOW
	reloc  625 offset  b20 [2bb20] HIGHLOW
	reloc  626 offset  b24 [2bb24] HIGHLOW
	reloc  627 offset  b28 [2bb28] HIGHLOW
	reloc  628 offset  b2c [2bb2c] HIGHLOW
	reloc  629 offset  b30 [2bb30] HIGHLOW
	reloc  630 offset  b34 [2bb34] HIGHLOW
	reloc  631 offset  b38 [2bb38] HIGHLOW
	reloc  632 offset  b3c [2bb3c] HIGHLOW
	reloc  633 offset  b40 [2bb40] HIGHLOW
	reloc  634 offset  b44 [2bb44] HIGHLOW
	reloc  635 offset  b48 [2bb48] HIGHLOW
	reloc  636 offset  b4c [2bb4c] HIGHLOW
	reloc  637 offset  b50 [2bb50] HIGHLOW
	reloc  638 offset  b54 [2bb54] HIGHLOW
	reloc  639 offset  b58 [2bb58] HIGHLOW
	reloc  640 offset  b5c [2bb5c] HIGHLOW
	reloc  641 offset  b60 [2bb60] HIGHLOW
	reloc  642 offset  b64 [2bb64] HIGHLOW
	reloc  643 offset  b68 [2bb68] HIGHLOW
	reloc  644 offset  b6c [2bb6c] HIGHLOW
	reloc  645 offset  b70 [2bb70] HIGHLOW
	reloc  646 offset  b74 [2bb74] HIGHLOW
	reloc  647 offset  b78 [2bb78] HIGHLOW
	reloc  648 offset  b7c [2bb7c] HIGHLOW
	reloc  649 offset  b80 [2bb80] HIGHLOW
	reloc  650 offset  b88 [2bb88] HIGHLOW
	reloc  651 offset  b8c [2bb8c] HIGHLOW
	reloc  652 offset  b90 [2bb90] HIGHLOW
	reloc  653 offset  b94 [2bb94] HIGHLOW
	reloc  654 offset  b98 [2bb98] HIGHLOW
	reloc  655 offset  b9c [2bb9c] HIGHLOW
	reloc  656 offset  ba0 [2bba0] HIGHLOW
	reloc  657 offset  ba4 [2bba4] HIGHLOW
	reloc  658 offset  ba8 [2bba8] HIGHLOW
	reloc  659 offset  bac [2bbac] HIGHLOW
	reloc  660 offset  bb0 [2bbb0] HIGHLOW
	reloc  661 offset  bb4 [2bbb4] HIGHLOW
	reloc  662 offset  bb8 [2bbb8] HIGHLOW
	reloc  663 offset  bbc [2bbbc] HIGHLOW
	reloc  664 offset  bc0 [2bbc0] HIGHLOW
	reloc  665 offset  bc4 [2bbc4] HIGHLOW
	reloc  666 offset  bc8 [2bbc8] HIGHLOW
	reloc  667 offset  bcc [2bbcc] HIGHLOW
	reloc  668 offset  bd0 [2bbd0] HIGHLOW
	reloc  669 offset  bd4 [2bbd4] HIGHLOW
	reloc  670 offset  bd8 [2bbd8] HIGHLOW
	reloc  671 offset  bdc [2bbdc] HIGHLOW
	reloc  672 offset  be0 [2bbe0] HIGHLOW
	reloc  673 offset  be4 [2bbe4] HIGHLOW
	reloc  674 offset  be8 [2bbe8] HIGHLOW
	reloc  675 offset  bec [2bbec] HIGHLOW
	reloc  676 offset  bf0 [2bbf0] HIGHLOW
	reloc  677 offset  bf4 [2bbf4] HIGHLOW
	reloc  678 offset  bf8 [2bbf8] HIGHLOW
	reloc  679 offset  bfc [2bbfc] HIGHLOW
	reloc  680 offset  c00 [2bc00] HIGHLOW
	reloc  681 offset  c08 [2bc08] HIGHLOW
	reloc  682 offset  c0c [2bc0c] HIGHLOW
	reloc  683 offset  c10 [2bc10] HIGHLOW
	reloc  684 offset  c14 [2bc14] HIGHLOW
	reloc  685 offset  c18 [2bc18] HIGHLOW
	reloc  686 offset  c1c [2bc1c] HIGHLOW
	reloc  687 offset  c20 [2bc20] HIGHLOW
	reloc  688 offset  c24 [2bc24] HIGHLOW
	reloc  689 offset  c28 [2bc28] HIGHLOW
	reloc  690 offset  c2c [2bc2c] HIGHLOW
	reloc  691 offset  c30 [2bc30] HIGHLOW
	reloc  692 offset  c34 [2bc34] HIGHLOW
	reloc  693 offset  c38 [2bc38] HIGHLOW
	reloc  694 offset  c3c [2bc3c] HIGHLOW
	reloc  695 offset  c40 [2bc40] HIGHLOW
	reloc  696 offset  c48 [2bc48] HIGHLOW
	reloc  697 offset  c4c [2bc4c] HIGHLOW
	reloc  698 offset  c50 [2bc50] HIGHLOW
	reloc  699 offset  c54 [2bc54] HIGHLOW
	reloc  700 offset  c58 [2bc58] HIGHLOW
	reloc  701 offset  c5c [2bc5c] HIGHLOW
	reloc  702 offset  c60 [2bc60] HIGHLOW
	reloc  703 offset  c64 [2bc64] HIGHLOW
	reloc  704 offset  c68 [2bc68] HIGHLOW
	reloc  705 offset  c6c [2bc6c] HIGHLOW
	reloc  706 offset  c70 [2bc70] HIGHLOW
	reloc  707 offset  c74 [2bc74] HIGHLOW
	reloc  708 offset  c78 [2bc78] HIGHLOW
	reloc  709 offset  c7c [2bc7c] HIGHLOW
	reloc  710 offset  c80 [2bc80] HIGHLOW
	reloc  711 offset  c84 [2bc84] HIGHLOW
	reloc  712 offset  c88 [2bc88] HIGHLOW
	reloc  713 offset  c8c [2bc8c] HIGHLOW
	reloc  714 offset  c90 [2bc90] HIGHLOW
	reloc  715 offset  c98 [2bc98] HIGHLOW
	reloc  716 offset  c9c [2bc9c] HIGHLOW
	reloc  717 offset  ca0 [2bca0] HIGHLOW
	reloc  718 offset  ca4 [2bca4] HIGHLOW
	reloc  719 offset  ca8 [2bca8] HIGHLOW
	reloc  720 offset  cac [2bcac] HIGHLOW
	reloc  721 offset  cb0 [2bcb0] HIGHLOW
	reloc  722 offset  cb4 [2bcb4] HIGHLOW
	reloc  723 offset  cb8 [2bcb8] HIGHLOW
	reloc  724 offset  cbc [2bcbc] HIGHLOW
	reloc  725 offset  cc0 [2bcc0] HIGHLOW
	reloc  726 offset  cc4 [2bcc4] HIGHLOW
	reloc  727 offset  cc8 [2bcc8] HIGHLOW
	reloc  728 offset  ccc [2bccc] HIGHLOW
	reloc  729 offset  cd0 [2bcd0] HIGHLOW
	reloc  730 offset  cd4 [2bcd4] HIGHLOW
	reloc  731 offset  cd8 [2bcd8] HIGHLOW
	reloc  732 offset  cdc [2bcdc] HIGHLOW
	reloc  733 offset  ce0 [2bce0] HIGHLOW
	reloc  734 offset  ce4 [2bce4] HIGHLOW
	reloc  735 offset  ce8 [2bce8] HIGHLOW
	reloc  736 offset  cec [2bcec] HIGHLOW
	reloc  737 offset  cf0 [2bcf0] HIGHLOW
	reloc  738 offset  cf4 [2bcf4] HIGHLOW
	reloc  739 offset  cf8 [2bcf8] HIGHLOW
	reloc  740 offset  cfc [2bcfc] HIGHLOW
	reloc  741 offset  d00 [2bd00] HIGHLOW
	reloc  742 offset  d04 [2bd04] HIGHLOW
	reloc  743 offset  d08 [2bd08] HIGHLOW
	reloc  744 offset  d0c [2bd0c] HIGHLOW
	reloc  745 offset  d10 [2bd10] HIGHLOW
	reloc  746 offset  d14 [2bd14] HIGHLOW
	reloc  747 offset  d18 [2bd18] HIGHLOW
	reloc  748 offset  d1c [2bd1c] HIGHLOW
	reloc  749 offset  d20 [2bd20] HIGHLOW
	reloc  750 offset  d24 [2bd24] HIGHLOW
	reloc  751 offset  d28 [2bd28] HIGHLOW
	reloc  752 offset  d2c [2bd2c] HIGHLOW
	reloc  753 offset  d30 [2bd30] HIGHLOW
	reloc  754 offset  d34 [2bd34] HIGHLOW
	reloc  755 offset  d38 [2bd38] HIGHLOW
	reloc  756 offset  d3c [2bd3c] HIGHLOW
	reloc  757 offset  d40 [2bd40] HIGHLOW
	reloc  758 offset  d48 [2bd48] HIGHLOW
	reloc  759 offset  d4c [2bd4c] HIGHLOW
	reloc  760 offset  d50 [2bd50] HIGHLOW
	reloc  761 offset  d54 [2bd54] HIGHLOW
	reloc  762 offset  d58 [2bd58] HIGHLOW
	reloc  763 offset  d5c [2bd5c] HIGHLOW
	reloc  764 offset  d60 [2bd60] HIGHLOW
	reloc  765 offset  d64 [2bd64] HIGHLOW
	reloc  766 offset  d68 [2bd68] HIGHLOW
	reloc  767 offset  d6c [2bd6c] HIGHLOW
	reloc  768 offset  d70 [2bd70] HIGHLOW
	reloc  769 offset  d74 [2bd74] HIGHLOW
	reloc  770 offset  d78 [2bd78] HIGHLOW
	reloc  771 offset  d7c [2bd7c] HIGHLOW
	reloc  772 offset  d80 [2bd80] HIGHLOW
	reloc  773 offset  d88 [2bd88] HIGHLOW
	reloc  774 offset  d8c [2bd8c] HIGHLOW
	reloc  775 offset  d90 [2bd90] HIGHLOW
	reloc  776 offset  d94 [2bd94] HIGHLOW
	reloc  777 offset  d98 [2bd98] HIGHLOW
	reloc  778 offset  d9c [2bd9c] HIGHLOW
	reloc  779 offset  da0 [2bda0] HIGHLOW
	reloc  780 offset  da4 [2bda4] HIGHLOW
	reloc  781 offset  da8 [2bda8] HIGHLOW
	reloc  782 offset  dac [2bdac] HIGHLOW
	reloc  783 offset  db0 [2bdb0] HIGHLOW
