
msvcrt.dll:     file format pei-i386
msvcrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77bcf2a1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004be00
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f2a1
BaseOfCode		00001000
BaseOfData		0004d000
ImageBase		77bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000400
CheckSum		0005e254
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048a10 00004326 Export Directory [.edata (or where ever we found it)]
Entry 1 00047c08 0000003c Import Directory [parts of .idata]
Entry 2 00054000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00002a98 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b7e0 00000040 Load Configuration Directory
Entry b 00000280 00000038 Bound Import Directory
Entry c 00001000 00000278 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c07c08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047c08	00047c44 ffffffff ffffffff 00048994 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	47ebc	  615  MultiByteToWideChar	7c809c88
	reloc   81 offset  f70 [25f70] HIGHLOW
	reloc   82 offset  fcf [25fcf] HIGHLOW
	reloc   83 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   1c [2601c] HIGHLOW
	reloc    1 offset  285 [26285] HIGHLOW
	reloc    2 offset  3e1 [263e1] HIGHLOW
	reloc    3 offset  3fb [263fb] HIGHLOW
	reloc    4 offset  40b [2640b] HIGHLOW
	reloc    5 offset  412 [26412] HIGHLOW
	reloc    6 offset  44b [2644b] HIGHLOW
	reloc    7 offset  464 [26464] HIGHLOW
	reloc    8 offset  470 [26470] HIGHLOW
	reloc    9 offset  4a1 [264a1] HIGHLOW
	reloc   10 offset  4af [264af] HIGHLOW
	reloc   11 offset  4c5 [264c5] HIGHLOW
	reloc   12 offset  4e4 [264e4] HIGHLOW
	reloc   13 offset  4ef [264ef] HIGHLOW
	reloc   14 offset  500 [26500] HIGHLOW
	reloc   15 offset  55f [2655f] HIGHLOW
	reloc   16 offset  65b [2665b] HIGHLOW
	reloc   17 offset  6d5 [266d5] HIGHLOW
	reloc   18 offset  6fc [266fc] HIGHLOW
	reloc   19 offset  70c [2670c] HIGHLOW
	reloc   20 offset  713 [26713] HIGHLOW
	reloc   21 offset  733 [26733] HIGHLOW
	reloc   22 offset  7a7 [267a7] HIGHLOW
	reloc   23 offset  7b0 [267b0] HIGHLOW
	reloc   24 offset  814 [26814] HIGHLOW
	reloc   25 offset  861 [26861] HIGHLOW
	reloc   26 offset  9f3 [269f3] HIGHLOW
	reloc   27 offset  a1e [26a1e] HIGHLOW
	reloc   28 offset  a36 [26a36] HIGHLOW
	reloc   29 offset  a43 [26a43] HIGHLOW
	reloc   30 offset  c81 [26c81] HIGHLOW
	reloc   31 offset  c8c [26c8c] HIGHLOW
	reloc   32 offset  c9d [26c9d] HIGHLOW
	reloc   33 offset  d05 [26d05] HIGHLOW
	reloc   34 offset  d68 [26d68] HIGHLOW
	reloc   35 offset  df5 [26df5] HIGHLOW
	reloc   36 offset  e33 [26e33] HIGHLOW
	reloc   37 offset  e52 [26e52] HIGHLOW
	reloc   38 offset  e62 [26e62] HIGHLOW
	reloc   39 offset  e69 [26e69] HIGHLOW
	reloc   40 offset  e89 [26e89] HIGHLOW
	reloc   41 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  21e [2721e] HIGHLOW
	reloc    1 offset  22d [2722d] HIGHLOW
	reloc    2 offset  23f [2723f] HIGHLOW
	reloc    3 offset  25b [2725b] HIGHLOW
	reloc    4 offset  268 [27268] HIGHLOW
	reloc    5 offset  277 [27277] HIGHLOW
	reloc    6 offset  27e [2727e] HIGHLOW
	reloc    7 offset  288 [27288] HIGHLOW
	reloc    8 offset  290 [27290] HIGHLOW
	reloc    9 offset  29b [2729b] HIGHLOW
	reloc   10 offset  2a4 [272a4] HIGHLOW
	reloc   11 offset  2ce [272ce] HIGHLOW
	reloc   12 offset  2f2 [272f2] HIGHLOW
	reloc   13 offset  378 [27378] HIGHLOW
	reloc   14 offset  38a [2738a] HIGHLOW
	reloc   15 offset  3ac [273ac] HIGHLOW
	reloc   16 offset  3b9 [273b9] HIGHLOW
	reloc   17 offset  3fe [273fe] HIGHLOW
	reloc   18 offset  421 [27421] HIGHLOW
	reloc   19 offset  47c [2747c] HIGHLOW
	reloc   20 offset  48b [2748b] HIGHLOW
	reloc   21 offset  4f5 [274f5] HIGHLOW
	reloc   22 offset  4fe [274fe] HIGHLOW
	reloc   23 offset  50c [2750c] HIGHLOW
	reloc   24 offset  518 [27518] HIGHLOW
	reloc   25 offset  523 [27523] HIGHLOW
	reloc   26 offset  542 [27542] HIGHLOW
	reloc   27 offset  548 [27548] HIGHLOW
	reloc   28 offset  5a6 [275a6] HIGHLOW
	reloc   29 offset  5ae [275ae] HIGHLOW
	reloc   30 offset  5c5 [275c5] HIGHLOW
	reloc   31 offset  5d1 [275d1] HIGHLOW
	reloc   32 offset  5de [275de] HIGHLOW
	reloc   33 offset  5e5 [275e5] HIGHLOW
	reloc   34 offset  611 [27611] HIGHLOW
	reloc   35 offset  660 [27660] HIGHLOW
	reloc   36 offset  675 [27675] HIGHLOW
	reloc   37 offset  6ba [276ba] HIGHLOW
	reloc   38 offset  7d9 [277d9] HIGHLOW
	reloc   39 offset  7e1 [277e1] HIGHLOW
	reloc   40 offset  800 [27800] HIGHLOW
	reloc   41 offset  80c [2780c] HIGHLOW
	reloc   42 offset  818 [27818] HIGHLOW
	reloc   43 offset  81f [2781f] HIGHLOW
	reloc   44 offset  86b [2786b] HIGHLOW
	reloc   45 offset  899 [27899] HIGHLOW
	reloc   46 offset  8b4 [278b4] HIGHLOW
	reloc   47 offset  916 [27916] HIGHLOW
	reloc   48 offset  947 [27947] HIGHLOW
	reloc   49 offset  961 [27961] HIGHLOW
	reloc   50 offset  979 [27979] HIGHLOW
	reloc   51 offset  98c [2798c] HIGHLOW
	reloc   52 offset  996 [27996] HIGHLOW
	reloc   53 offset  9a0 [279a0] HIGHLOW
	reloc   54 offset  9a8 [279a8] HIGHLOW
	reloc   55 offset  9ae [279ae] HIGHLOW
	reloc   56 offset  9b7 [279b7] HIGHLOW
	reloc   57 offset  9be [279be] HIGHLOW
	reloc   58 offset  9c3 [279c3] HIGHLOW
	reloc   59 offset  9cc [279cc] HIGHLOW
	reloc   60 offset  9d1 [279d1] HIGHLOW
	reloc   61 offset  a04 [27a04] HIGHLOW
	reloc   62 offset  a25 [27a25] HIGHLOW
	reloc   63 offset  a6f [27a6f] HIGHLOW
	reloc   64 offset  b14 [27b14] HIGHLOW
	reloc   65 offset  b4b [27b4b] HIGHLOW
	reloc   66 offset  b68 [27b68] HIGHLOW
	reloc   67 offset  b6f [27b6f] HIGHLOW

Virtual Address: 00028000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset   66 [28066] HIGHLOW
	reloc    1 offset   a2 [280a2] HIGHLOW
	reloc    2 offset   a8 [280a8] HIGHLOW
	reloc    3 offset   b0 [280b0] HIGHLOW
	reloc    4 offset   b7 [280b7] HIGHLOW
	reloc    5 offset   bb [280bb] HIGHLOW
	reloc    6 offset   d9 [280d9] HIGHLOW
	reloc    7 offset   e3 [280e3] HIGHLOW
	reloc    8 offset   f5 [280f5] HIGHLOW
	reloc    9 offset  100 [28100] HIGHLOW
	reloc   10 offset  112 [28112] HIGHLOW
	reloc   11 offset  11d [2811d] HIGHLOW
	reloc   12 offset  13f [2813f] HIGHLOW
	reloc   13 offset  148 [28148] HIGHLOW
	reloc   14 offset  14f [2814f] HIGHLOW
	reloc   15 offset  15d [2815d] HIGHLOW
	reloc   16 offset  16e [2816e] HIGHLOW
	reloc   17 offset  17b [2817b] HIGHLOW
	reloc   18 offset  181 [28181] HIGHLOW
	reloc   19 offset  186 [28186] HIGHLOW
	reloc   20 offset  18c [2818c] HIGHLOW
	reloc   21 offset  1a8 [281a8] HIGHLOW
	reloc   22 offset  1d7 [281d7] HIGHLOW
	reloc   23 offset  1ec [281ec] HIGHLOW
	reloc   24 offset  1fc [281fc] HIGHLOW
	reloc   25 offset  28b [2828b] HIGHLOW
	reloc   26 offset  291 [28291] HIGHLOW
	reloc   27 offset  298 [28298] HIGHLOW
	reloc   28 offset  2a0 [282a0] HIGHLOW
	reloc   29 offset  2a8 [282a8] HIGHLOW
	reloc   30 offset  2b7 [282b7] HIGHLOW
	reloc   31 offset  2c8 [282c8] HIGHLOW
	reloc   32 offset  2d7 [282d7] HIGHLOW
	reloc   33 offset  2dd [282dd] HIGHLOW
	reloc   34 offset  2e3 [282e3] HIGHLOW
	reloc   35 offset  2ec [282ec] HIGHLOW
	reloc   36 offset  2f2 [282f2] HIGHLOW
	reloc   37 offset  31c [2831c] HIGHLOW
	reloc   38 offset  327 [28327] HIGHLOW
	reloc   39 offset  339 [28339] HIGHLOW
	reloc   40 offset  344 [28344] HIGHLOW
	reloc   41 offset  356 [28356] HIGHLOW
	reloc   42 offset  361 [28361] HIGHLOW
	reloc   43 offset  373 [28373] HIGHLOW
	reloc   44 offset  37e [2837e] HIGHLOW
	reloc   45 offset  390 [28390] HIGHLOW
	reloc   46 offset  39b [2839b] HIGHLOW
	reloc   47 offset  3ad [283ad] HIGHLOW
	reloc   48 offset  3b8 [283b8] HIGHLOW
	reloc   49 offset  3c9 [283c9] HIGHLOW
	reloc   50 offset  3d4 [283d4] HIGHLOW
	reloc   51 offset  3f5 [283f5] HIGHLOW
	reloc   52 offset  3fe [283fe] HIGHLOW
	reloc   53 offset  406 [28406] HIGHLOW
	reloc   54 offset  40c [2840c] HIGHLOW
	reloc   55 offset  412 [28412] HIGHLOW
	reloc   56 offset  416 [28416] HIGHLOW
	reloc   57 offset  41c [2841c] HIGHLOW
	reloc   58 offset  45b [2845b] HIGHLOW
	reloc   59 offset  470 [28470] HIGHLOW
	reloc   60 offset  48a [2848a] HIGHLOW
	reloc   61 offset  5e1 [285e1] HIGHLOW
	reloc   62 offset  5eb [285eb] HIGHLOW
	reloc   63 offset  5f1 [285f1] HIGHLOW
	reloc   64 offset  5fa [285fa] HIGHLOW
	reloc   65 offset  605 [28605] HIGHLOW
	reloc   66 offset  614 [28614] HIGHLOW
	reloc   67 offset  619 [28619] HIGHLOW
	reloc   68 offset  61f [2861f] HIGHLOW
	reloc   69 offset  699 [28699] HIGHLOW
	reloc   70 offset  6a1 [286a1] HIGHLOW
	reloc   71 offset  6a6 [286a6] HIGHLOW
	reloc   72 offset  6ab [286ab] HIGHLOW
	reloc   73 offset  6be [286be] HIGHLOW
	reloc   74 offset  6d6 [286d6] HIGHLOW
	reloc   75 offset  6e6 [286e6] HIGHLOW
	reloc   76 offset  70a [2870a] HIGHLOW
	reloc   77 offset  710 [28710] HIGHLOW
	reloc   78 offset  741 [28741] HIGHLOW
	reloc   79 offset  77b [2877b] HIGHLOW
	reloc   80 offset  79e [2879e] HIGHLOW
	reloc   81 offset  7d0 [287d0] HIGHLOW
	reloc   82 offset  7db [287db] HIGHLOW
	reloc   83 offset  7e6 [287e6] HIGHLOW
	reloc   84 offset  7f0 [287f0] HIGHLOW
	reloc   85 offset  7fa [287fa] HIGHLOW
	reloc   86 offset  804 [28804] HIGHLOW
	reloc   87 offset  80e [2880e] HIGHLOW
	reloc   88 offset  8ab [288ab] HIGHLOW
	reloc   89 offset  8c4 [288c4] HIGHLOW
	reloc   90 offset  8da [288da] HIGHLOW
	reloc   91 offset  8e4 [288e4] HIGHLOW
	reloc   92 offset  8f1 [288f1] HIGHLOW
	reloc   93 offset  90d [2890d] HIGHLOW
	reloc   94 offset  914 [28914] HIGHLOW
	reloc   95 offset  91a [2891a] HIGHLOW
	reloc   96 offset  91f [2891f] HIGHLOW
	reloc   97 offset  946 [28946] HIGHLOW
	reloc   98 offset  965 [28965] HIGHLOW
	reloc   99 offset  982 [28982] HIGHLOW
	reloc  100 offset  9c0 [289c0] HIGHLOW
	reloc  101 offset  9d9 [289d9] HIGHLOW
	reloc  102 offset  9ef [289ef] HIGHLOW
	reloc  103 offset  9f9 [289f9] HIGHLOW
	reloc  104 offset  a0b [28a0b] HIGHLOW
	reloc  105 offset  a2f [28a2f] HIGHLOW
	reloc  106 offset  a3f [28a3f] HIGHLOW
	reloc  107 offset  a51 [28a51] HIGHLOW
	reloc  108 offset  a63 [28a63] HIGHLOW
	reloc  109 offset  a6b [28a6b] HIGHLOW
	reloc  110 offset  a73 [28a73] HIGHLOW
	reloc  111 offset  a7b [28a7b] HIGHLOW
	reloc  112 offset  a8a [28a8a] HIGHLOW
	reloc  113 offset  a9b [28a9b] HIGHLOW
	reloc  114 offset  aa1 [28aa1] HIGHLOW
	reloc  115 offset  aa8 [28aa8] HIGHLOW
	reloc  116 offset  aba [28aba] HIGHLOW
	reloc  117 offset  ac2 [28ac2] HIGHLOW
	reloc  118 offset  aca [28aca] HIGHLOW
	reloc  119 offset  ade [28ade] HIGHLOW
	reloc  120 offset  ae5 [28ae5] HIGHLOW
	reloc  121 offset  aeb [28aeb] HIGHLOW
	reloc  122 offset  b05 [28b05] HIGHLOW
	reloc  123 offset  b15 [28b15] HIGHLOW
	reloc  124 offset  b1f [28b1f] HIGHLOW
	reloc  125 offset  b32 [28b32] HIGHLOW
	reloc  126 offset  b43 [28b43] HIGHLOW
	reloc  127 offset  b4c [28b4c] HIGHLOW
	reloc  128 offset  b54 [28b54] HIGHLOW
	reloc  129 offset  b5d [28b5d] HIGHLOW
	reloc  130 offset  b81 [28b81] HIGHLOW
	reloc  131 offset  b88 [28b88] HIGHLOW
	reloc  132 offset  b92 [28b92] HIGHLOW
	reloc  133 offset  b99 [28b99] HIGHLOW
	reloc  134 offset  ba8 [28ba8] HIGHLOW
	reloc  135 offset  bc7 [28bc7] HIGHLOW
	reloc  136 offset  bce [28bce] HIGHLOW
	reloc  137 offset  bd6 [28bd6] HIGHLOW
	reloc  138 offset  bdb [28bdb] HIGHLOW
	reloc  139 offset  c04 [28c04] HIGHLOW
	reloc  140 offset  c1d [28c1d] HIGHLOW
	reloc  141 offset  c33 [28c33] HIGHLOW
	reloc  142 offset  c3d [28c3d] HIGHLOW
	reloc  143 offset  c4a [28c4a] HIGHLOW
	reloc  144 offset  c5b [28c5b] HIGHLOW
	reloc  145 offset  c67 [28c67] HIGHLOW
	reloc  146 offset  c6f [28c6f] HIGHLOW
	reloc  147 offset  c7e [28c7e] HIGHLOW
	reloc  148 offset  c9d [28c9d] HIGHLOW
	reloc  149 offset  ca4 [28ca4] HIGHLOW
	reloc  150 offset  caa [28caa] HIGHLOW
	reloc  151 offset  caf [28caf] HIGHLOW
	reloc  152 offset  cce [28cce] HIGHLOW
	reloc  153 offset  ce9 [28ce9] HIGHLOW
	reloc  154 offset  cef [28cef] HIGHLOW
	reloc  155 offset  cf5 [28cf5] HIGHLOW
	reloc  156 offset  cfb [28cfb] HIGHLOW
	reloc  157 offset  d04 [28d04] HIGHLOW
	reloc  158 offset  d16 [28d16] HIGHLOW
	reloc  159 offset  d2e [28d2e] HIGHLOW
	reloc  160 offset  d3a [28d3a] HIGHLOW
	reloc  161 offset  d51 [28d51] HIGHLOW
	reloc  162 offset  d5a [28d5a] HIGHLOW
	reloc  163 offset  d62 [28d62] HIGHLOW
	reloc  164 offset  d74 [28d74] HIGHLOW
	reloc  165 offset  d7b [28d7b] HIGHLOW
	reloc  166 offset  d81 [28d81] HIGHLOW
	reloc  167 offset  d86 [28d86] HIGHLOW
	reloc  168 offset  d9d [28d9d] HIGHLOW
	reloc  169 offset  daa [28daa] HIGHLOW
	reloc  170 offset  dcb [28dcb] HIGHLOW
	reloc  171 offset  dd3 [28dd3] HIGHLOW
	reloc  172 offset  de3 [28de3] HIGHLOW
	reloc  173 offset  dea [28dea] HIGHLOW
	reloc  174 offset  df0 [28df0] HIGHLOW
	reloc  175 offset  df6 [28df6] HIGHLOW
	reloc  176 offset  dff [28dff] HIGHLOW
	reloc  177 offset  e16 [28e16] HIGHLOW
	reloc  178 offset  e1e [28e1e] HIGHLOW
	reloc  179 offset  e26 [28e26] HIGHLOW
	reloc  180 offset  e2b [28e2b] HIGHLOW
	reloc  181 offset  e33 [28e33] HIGHLOW
	reloc  182 offset  e37 [28e37] HIGHLOW
	reloc  183 offset  e4f [28e4f] HIGHLOW
	reloc  184 offset  e54 [28e54] HIGHLOW
	reloc  185 offset  e60 [28e60] HIGHLOW
	reloc  186 offset  e67 [28e67] HIGHLOW
	reloc  187 offset  e72 [28e72] HIGHLOW
	reloc  188 offset  e77 [28e77] HIGHLOW
	reloc  189 offset  e82 [28e82] HIGHLOW
	reloc  190 offset  ea4 [28ea4] HIGHLOW
	reloc  191 offset  eab [28eab] HIGHLOW
	reloc  192 offset  eb2 [28eb2] HIGHLOW
	reloc  193 offset  ec3 [28ec3] HIGHLOW
	reloc  194 offset  ef5 [28ef5] HIGHLOW
	reloc  195 offset  f1f [28f1f] HIGHLOW
	reloc  196 offset  f2f [28f2f] HIGHLOW
	reloc  197 offset  f35 [28f35] HIGHLOW
	reloc  198 offset  f48 [28f48] HIGHLOW
	reloc  199 offset  f51 [28f51] HIGHLOW
	reloc  200 offset  f6f [28f6f] HIGHLOW
	reloc  201 offset  f8b [28f8b] HIGHLOW
	reloc  202 offset  fa0 [28fa0] HIGHLOW
	reloc  203 offset  fa6 [28fa6] HIGHLOW
	reloc  204 offset  fda [28fda] HIGHLOW
	reloc  205 offset  ff5 [28ff5] HIGHLOW

Virtual Address: 00029000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   1e [2901e] HIGHLOW
	reloc    1 offset   28 [29028] HIGHLOW
	reloc    2 offset   64 [29064] HIGHLOW
	reloc    3 offset   c6 [290c6] HIGHLOW
	reloc    4 offset  14f [2914f] HIGHLOW
	reloc    5 offset  172 [29172] HIGHLOW
	reloc    6 offset  193 [29193] HIGHLOW
	reloc    7 offset  1be [291be] HIGHLOW
	reloc    8 offset  217 [29217] HIGHLOW
	reloc    9 offset  220 [29220] HIGHLOW
	reloc   10 offset  226 [29226] HIGHLOW
	reloc   11 offset  236 [29236] HIGHLOW
	reloc   12 offset  23b [2923b] HIGHLOW
	reloc   13 offset  245 [29245] HIGHLOW
	reloc   14 offset  24c [2924c] HIGHLOW
	reloc   15 offset  254 [29254] HIGHLOW
	reloc   16 offset  25a [2925a] HIGHLOW
	reloc   17 offset  262 [29262] HIGHLOW
	reloc   18 offset  268 [29268] HIGHLOW
	reloc   19 offset  26f [2926f] HIGHLOW
	reloc   20 offset  279 [29279] HIGHLOW
	reloc   21 offset  280 [29280] HIGHLOW
	reloc   22 offset  288 [29288] HIGHLOW
	reloc   23 offset  28d [2928d] HIGHLOW
	reloc   24 offset  2aa [292aa] HIGHLOW
	reloc   25 offset  2ba [292ba] HIGHLOW
	reloc   26 offset  2d2 [292d2] HIGHLOW
	reloc   27 offset  2e3 [292e3] HIGHLOW
	reloc   28 offset  2fc [292fc] HIGHLOW
	reloc   29 offset  395 [29395] HIGHLOW
	reloc   30 offset  3aa [293aa] HIGHLOW
	reloc   31 offset  3c2 [293c2] HIGHLOW
	reloc   32 offset  43a [2943a] HIGHLOW
	reloc   33 offset  440 [29440] HIGHLOW
	reloc   34 offset  44e [2944e] HIGHLOW
	reloc   35 offset  45b [2945b] HIGHLOW
	reloc   36 offset  481 [29481] HIGHLOW
	reloc   37 offset  498 [29498] HIGHLOW
	reloc   38 offset  49f [2949f] HIGHLOW
	reloc   39 offset  4a5 [294a5] HIGHLOW
	reloc   40 offset  4bc [294bc] HIGHLOW
	reloc   41 offset  4c3 [294c3] HIGHLOW
	reloc   42 offset  4d4 [294d4] HIGHLOW
	reloc   43 offset  4db [294db] HIGHLOW
	reloc   44 offset  4e9 [294e9] HIGHLOW
	reloc   45 offset  4fd [294fd] HIGHLOW
	reloc   46 offset  511 [29511] HIGHLOW
	reloc   47 offset  523 [29523] HIGHLOW
	reloc   48 offset  543 [29543] HIGHLOW
	reloc   49 offset  578 [29578] HIGHLOW
	reloc   50 offset  588 [29588] HIGHLOW
	reloc   51 offset  62f [2962f] HIGHLOW
	reloc   52 offset  635 [29635] HIGHLOW
	reloc   53 offset  641 [29641] HIGHLOW
	reloc   54 offset  64d [2964d] HIGHLOW
	reloc   55 offset  680 [29680] HIGHLOW
	reloc   56 offset  68a [2968a] HIGHLOW
	reloc   57 offset  69b [2969b] HIGHLOW
	reloc   58 offset  6a4 [296a4] HIGHLOW
	reloc   59 offset  733 [29733] HIGHLOW
	reloc   60 offset  778 [29778] HIGHLOW
	reloc   61 offset  78f [2978f] HIGHLOW
	reloc   62 offset  799 [29799] HIGHLOW
	reloc   63 offset  7a4 [297a4] HIGHLOW
	reloc   64 offset  7b0 [297b0] HIGHLOW
	reloc   65 offset  7c3 [297c3] HIGHLOW
	reloc   66 offset  84b [2984b] HIGHLOW
	reloc   67 offset  8a6 [298a6] HIGHLOW
	reloc   68 offset  8d7 [298d7] HIGHLOW
	reloc   69 offset  8e7 [298e7] HIGHLOW
	reloc   70 offset  990 [29990] HIGHLOW
	reloc   71 offset  996 [29996] HIGHLOW
	reloc   72 offset  9a2 [299a2] HIGHLOW
	reloc   73 offset  9b1 [299b1] HIGHLOW
	reloc   74 offset  9dc [299dc] HIGHLOW
	reloc   75 offset  9e6 [299e6] HIGHLOW
	reloc   76 offset  9f7 [299f7] HIGHLOW
	reloc   77 offset  a01 [29a01] HIGHLOW
	reloc   78 offset  a8a [29a8a] HIGHLOW
	reloc   79 offset  ad7 [29ad7] HIGHLOW
	reloc   80 offset  b1e [29b1e] HIGHLOW
	reloc   81 offset  b2c [29b2c] HIGHLOW
	reloc   82 offset  b8a [29b8a] HIGHLOW
	reloc   83 offset  bd1 [29bd1] HIGHLOW
	reloc   84 offset  bde [29bde] HIGHLOW
	reloc   85 offset  bed [29bed] HIGHLOW
	reloc   86 offset  bf7 [29bf7] HIGHLOW
	reloc   87 offset  bff [29bff] HIGHLOW
	reloc   88 offset  c0a [29c0a] HIGHLOW
	reloc   89 offset  c13 [29c13] HIGHLOW
	reloc   90 offset  c39 [29c39] HIGHLOW
	reloc   91 offset  c4a [29c4a] HIGHLOW
	reloc   92 offset  cb9 [29cb9] HIGHLOW
	reloc   93 offset  cdb [29cdb] HIGHLOW
	reloc   94 offset  d01 [29d01] HIGHLOW
	reloc   95 offset  d19 [29d19] HIGHLOW
	reloc   96 offset  d1f [29d1f] HIGHLOW
	reloc   97 offset  d28 [29d28] HIGHLOW
	reloc   98 offset  d2f [29d2f] HIGHLOW
	reloc   99 offset  d41 [29d41] HIGHLOW
	reloc  100 offset  d8b [29d8b] HIGHLOW
	reloc  101 offset  d97 [29d97] HIGHLOW
	reloc  102 offset  d9c [29d9c] HIGHLOW
	reloc  103 offset  dc1 [29dc1] HIGHLOW
	reloc  104 offset  dc6 [29dc6] HIGHLOW
	reloc  105 offset  ded [29ded] HIGHLOW
	reloc  106 offset  dfa [29dfa] HIGHLOW
	reloc  107 offset  e00 [29e00] HIGHLOW
	reloc  108 offset  e08 [29e08] HIGHLOW
	reloc  109 offset  e11 [29e11] HIGHLOW
	reloc  110 offset  e25 [29e25] HIGHLOW
	reloc  111 offset  e2e [29e2e] HIGHLOW
	reloc  112 offset  e33 [29e33] HIGHLOW
	reloc  113 offset  e3a [29e3a] HIGHLOW
	reloc  114 offset  e3f [29e3f] HIGHLOW
	reloc  115 offset  e4b [29e4b] HIGHLOW
	reloc  116 offset  e50 [29e50] HIGHLOW
	reloc  117 offset  e6f [29e6f] HIGHLOW
	reloc  118 offset  eeb [29eeb] HIGHLOW
	reloc  119 offset  ef7 [29ef7] HIGHLOW
	reloc  120 offset  efd [29efd] HIGHLOW
	reloc  121 offset  f13 [29f13] HIGHLOW
	reloc  122 offset  f2b [29f2b] HIGHLOW
	reloc  123 offset  f31 [29f31] HIGHLOW
	reloc  124 offset  f39 [29f39] HIGHLOW
	reloc  125 offset  f5a [29f5a] HIGHLOW
	reloc  126 offset  f60 [29f60] HIGHLOW
	reloc  127 offset  f73 [29f73] HIGHLOW
	reloc  128 offset  f8a [29f8a] HIGHLOW
	reloc  129 offset  f9b [29f9b] HIGHLOW
	reloc  130 offset  fa5 [29fa5] HIGHLOW
	reloc  131 offset  fbe [29fbe] HIGHLOW

Virtual Address: 0002a000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   27 [2a027] HIGHLOW
	reloc    1 offset   4f [2a04f] HIGHLOW
	reloc    2 offset   b3 [2a0b3] HIGHLOW
	reloc    3 offset   ba [2a0ba] HIGHLOW
	reloc    4 offset   de [2a0de] HIGHLOW
	reloc    5 offset   e4 [2a0e4] HIGHLOW
	reloc    6 offset  111 [2a111] HIGHLOW
	reloc    7 offset  11c [2a11c] HIGHLOW
	reloc    8 offset  130 [2a130] HIGHLOW
	reloc    9 offset  138 [2a138] HIGHLOW
	reloc   10 offset  15e [2a15e] HIGHLOW
	reloc   11 offset  164 [2a164] HIGHLOW
	reloc   12 offset  177 [2a177] HIGHLOW
	reloc   13 offset  195 [2a195] HIGHLOW
	reloc   14 offset  1be [2a1be] HIGHLOW
	reloc   15 offset  1cd [2a1cd] HIGHLOW
	reloc   16 offset  1da [2a1da] HIGHLOW
	reloc   17 offset  1e5 [2a1e5] HIGHLOW
	reloc   18 offset  1eb [2a1eb] HIGHLOW
	reloc   19 offset  1fb [2a1fb] HIGHLOW
	reloc   20 offset  201 [2a201] HIGHLOW
	reloc   21 offset  22f [2a22f] HIGHLOW
	reloc   22 offset  2b2 [2a2b2] HIGHLOW
	reloc   23 offset  2c3 [2a2c3] HIGHLOW
	reloc   24 offset  2d3 [2a2d3] HIGHLOW
	reloc   25 offset  2de [2a2de] HIGHLOW
	reloc   26 offset  30d [2a30d] HIGHLOW
	reloc   27 offset  337 [2a337] HIGHLOW
	reloc   28 offset  344 [2a344] HIGHLOW
	reloc   29 offset  34f [2a34f] HIGHLOW
	reloc   30 offset  355 [2a355] HIGHLOW
	reloc   31 offset  365 [2a365] HIGHLOW
	reloc   32 offset  36b [2a36b] HIGHLOW
	reloc   33 offset  37d [2a37d] HIGHLOW
	reloc   34 offset  39c [2a39c] HIGHLOW
	reloc   35 offset  433 [2a433] HIGHLOW
	reloc   36 offset  43f [2a43f] HIGHLOW
	reloc   37 offset  449 [2a449] HIGHLOW
	reloc   38 offset  474 [2a474] HIGHLOW
