
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d833695

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003695
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6d830000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002ea72
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022800 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00021dd4 000000c8 Import Directory [parts of .idata]
Entry 2 00024000 00003c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001b28 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003610 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 00000210 Import Address Table Directory
Entry d 00020fa4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d851dd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021dd4	00022020 ffffffff ffffffff 00022124 00001184

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	225da	  696  isalpha	4cedbb05
	reloc   48 offset  bd0 [1bbd0] HIGHLOW
	reloc   49 offset  bd8 [1bbd8] HIGHLOW
	reloc   50 offset  be0 [1bbe0] HIGHLOW
	reloc   51 offset  bfb [1bbfb] HIGHLOW
	reloc   52 offset  c07 [1bc07] HIGHLOW
	reloc   53 offset  cbd [1bcbd] HIGHLOW
	reloc   54 offset  ce3 [1bce3] HIGHLOW
	reloc   55 offset  d2c [1bd2c] HIGHLOW
	reloc   56 offset  d34 [1bd34] HIGHLOW
	reloc   57 offset  d3e [1bd3e] HIGHLOW
	reloc   58 offset  dea [1bdea] HIGHLOW
	reloc   59 offset  df3 [1bdf3] HIGHLOW
	reloc   60 offset  dfc [1bdfc] HIGHLOW
	reloc   61 offset  ead [1bead] HIGHLOW
	reloc   62 offset  f01 [1bf01] HIGHLOW
	reloc   63 offset  f58 [1bf58] HIGHLOW
	reloc   64 offset  fd8 [1bfd8] HIGHLOW
	reloc   65 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  156 [1c156] HIGHLOW
	reloc    1 offset  186 [1c186] HIGHLOW
	reloc    2 offset  1dd [1c1dd] HIGHLOW
	reloc    3 offset  301 [1c301] HIGHLOW
	reloc    4 offset  36f [1c36f] HIGHLOW
	reloc    5 offset  380 [1c380] HIGHLOW
	reloc    6 offset  38e [1c38e] HIGHLOW
	reloc    7 offset  3a3 [1c3a3] HIGHLOW
	reloc    8 offset  3ad [1c3ad] HIGHLOW
	reloc    9 offset  3ef [1c3ef] HIGHLOW
	reloc   10 offset  408 [1c408] HIGHLOW
	reloc   11 offset  42e [1c42e] HIGHLOW
	reloc   12 offset  43b [1c43b] HIGHLOW
	reloc   13 offset  47d [1c47d] HIGHLOW
	reloc   14 offset  487 [1c487] HIGHLOW
	reloc   15 offset  48f [1c48f] HIGHLOW
	reloc   16 offset  4da [1c4da] HIGHLOW
	reloc   17 offset  7c5 [1c7c5] HIGHLOW
	reloc   18 offset  7fe [1c7fe] HIGHLOW
	reloc   19 offset  831 [1c831] HIGHLOW
	reloc   20 offset  856 [1c856] HIGHLOW
	reloc   21 offset  871 [1c871] HIGHLOW
	reloc   22 offset  87a [1c87a] HIGHLOW
	reloc   23 offset  89b [1c89b] HIGHLOW
	reloc   24 offset  8a6 [1c8a6] HIGHLOW
	reloc   25 offset  8cb [1c8cb] HIGHLOW
	reloc   26 offset  8d6 [1c8d6] HIGHLOW
	reloc   27 offset  8ef [1c8ef] HIGHLOW
	reloc   28 offset  932 [1c932] HIGHLOW
	reloc   29 offset  948 [1c948] HIGHLOW
	reloc   30 offset  965 [1c965] HIGHLOW
	reloc   31 offset  973 [1c973] HIGHLOW
	reloc   32 offset  9af [1c9af] HIGHLOW
	reloc   33 offset  9c1 [1c9c1] HIGHLOW
	reloc   34 offset  9cf [1c9cf] HIGHLOW
	reloc   35 offset  9ee [1c9ee] HIGHLOW
	reloc   36 offset  a28 [1ca28] HIGHLOW
	reloc   37 offset  a3f [1ca3f] HIGHLOW
	reloc   38 offset  a78 [1ca78] HIGHLOW
	reloc   39 offset  ab7 [1cab7] HIGHLOW
	reloc   40 offset  ad6 [1cad6] HIGHLOW
	reloc   41 offset  afb [1cafb] HIGHLOW
	reloc   42 offset  b1a [1cb1a] HIGHLOW
	reloc   43 offset  b27 [1cb27] HIGHLOW
	reloc   44 offset  b55 [1cb55] HIGHLOW
	reloc   45 offset  b5d [1cb5d] HIGHLOW
	reloc   46 offset  b67 [1cb67] HIGHLOW
	reloc   47 offset  b90 [1cb90] HIGHLOW
	reloc   48 offset  ba5 [1cba5] HIGHLOW
	reloc   49 offset  bde [1cbde] HIGHLOW
	reloc   50 offset  c1a [1cc1a] HIGHLOW
	reloc   51 offset  c2c [1cc2c] HIGHLOW
	reloc   52 offset  c49 [1cc49] HIGHLOW
	reloc   53 offset  c5f [1cc5f] HIGHLOW
	reloc   54 offset  c7e [1cc7e] HIGHLOW
	reloc   55 offset  c92 [1cc92] HIGHLOW
	reloc   56 offset  cd7 [1ccd7] HIGHLOW
	reloc   57 offset  ce1 [1cce1] HIGHLOW
	reloc   58 offset  d12 [1cd12] HIGHLOW
	reloc   59 offset  d3f [1cd3f] HIGHLOW
	reloc   60 offset  d47 [1cd47] HIGHLOW
	reloc   61 offset  d51 [1cd51] HIGHLOW
	reloc   62 offset  d6a [1cd6a] HIGHLOW
	reloc   63 offset  d7b [1cd7b] HIGHLOW
	reloc   64 offset  da2 [1cda2] HIGHLOW
	reloc   65 offset  dbc [1cdbc] HIGHLOW
	reloc   66 offset  ded [1cded] HIGHLOW
	reloc   67 offset  e75 [1ce75] HIGHLOW
	reloc   68 offset  ea3 [1cea3] HIGHLOW
	reloc   69 offset  ec8 [1cec8] HIGHLOW
	reloc   70 offset  efd [1cefd] HIGHLOW
	reloc   71 offset  f03 [1cf03] HIGHLOW
	reloc   72 offset  f3a [1cf3a] HIGHLOW
	reloc   73 offset  f7f [1cf7f] HIGHLOW
	reloc   74 offset  f85 [1cf85] HIGHLOW
	reloc   75 offset  ff3 [1cff3] HIGHLOW

Virtual Address: 0001d000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   2e [1d02e] HIGHLOW
	reloc    1 offset   66 [1d066] HIGHLOW
	reloc    2 offset   b8 [1d0b8] HIGHLOW
	reloc    3 offset   d2 [1d0d2] HIGHLOW
	reloc    4 offset  107 [1d107] HIGHLOW
	reloc    5 offset  157 [1d157] HIGHLOW
	reloc    6 offset  16d [1d16d] HIGHLOW
	reloc    7 offset  18e [1d18e] HIGHLOW
	reloc    8 offset  196 [1d196] HIGHLOW
	reloc    9 offset  1d4 [1d1d4] HIGHLOW
	reloc   10 offset  205 [1d205] HIGHLOW
	reloc   11 offset  224 [1d224] HIGHLOW
	reloc   12 offset  235 [1d235] HIGHLOW
	reloc   13 offset  288 [1d288] HIGHLOW
	reloc   14 offset  29c [1d29c] HIGHLOW
	reloc   15 offset  2af [1d2af] HIGHLOW
	reloc   16 offset  2ca [1d2ca] HIGHLOW
	reloc   17 offset  2e1 [1d2e1] HIGHLOW
	reloc   18 offset  2fb [1d2fb] HIGHLOW
	reloc   19 offset  328 [1d328] HIGHLOW
	reloc   20 offset  35e [1d35e] HIGHLOW
	reloc   21 offset  36a [1d36a] HIGHLOW
	reloc   22 offset  37b [1d37b] HIGHLOW
	reloc   23 offset  3b1 [1d3b1] HIGHLOW
	reloc   24 offset  3c5 [1d3c5] HIGHLOW
	reloc   25 offset  3d7 [1d3d7] HIGHLOW
	reloc   26 offset  3eb [1d3eb] HIGHLOW
	reloc   27 offset  406 [1d406] HIGHLOW
	reloc   28 offset  421 [1d421] HIGHLOW
	reloc   29 offset  443 [1d443] HIGHLOW
	reloc   30 offset  454 [1d454] HIGHLOW
	reloc   31 offset  46a [1d46a] HIGHLOW
	reloc   32 offset  485 [1d485] HIGHLOW
	reloc   33 offset  4aa [1d4aa] HIGHLOW
	reloc   34 offset  4b0 [1d4b0] HIGHLOW
	reloc   35 offset  4cc [1d4cc] HIGHLOW
	reloc   36 offset  4d8 [1d4d8] HIGHLOW
	reloc   37 offset  4e8 [1d4e8] HIGHLOW
	reloc   38 offset  50e [1d50e] HIGHLOW
	reloc   39 offset  540 [1d540] HIGHLOW
	reloc   40 offset  57e [1d57e] HIGHLOW
	reloc   41 offset  593 [1d593] HIGHLOW
	reloc   42 offset  59b [1d59b] HIGHLOW
	reloc   43 offset  5c6 [1d5c6] HIGHLOW
	reloc   44 offset  5db [1d5db] HIGHLOW
	reloc   45 offset  5e3 [1d5e3] HIGHLOW
	reloc   46 offset  5fe [1d5fe] HIGHLOW
	reloc   47 offset  628 [1d628] HIGHLOW
	reloc   48 offset  62e [1d62e] HIGHLOW
	reloc   49 offset  639 [1d639] HIGHLOW
	reloc   50 offset  65a [1d65a] HIGHLOW
	reloc   51 offset  67b [1d67b] HIGHLOW
	reloc   52 offset  69d [1d69d] HIGHLOW
	reloc   53 offset  6cf [1d6cf] HIGHLOW
	reloc   54 offset  70f [1d70f] HIGHLOW
	reloc   55 offset  725 [1d725] HIGHLOW
	reloc   56 offset  7ca [1d7ca] HIGHLOW
	reloc   57 offset  80a [1d80a] HIGHLOW
	reloc   58 offset  843 [1d843] HIGHLOW
	reloc   59 offset  861 [1d861] HIGHLOW
	reloc   60 offset  894 [1d894] HIGHLOW
	reloc   61 offset  981 [1d981] HIGHLOW
	reloc   62 offset  9be [1d9be] HIGHLOW
	reloc   63 offset  aae [1daae] HIGHLOW
	reloc   64 offset  ae8 [1dae8] HIGHLOW
	reloc   65 offset  af2 [1daf2] HIGHLOW
	reloc   66 offset  afc [1dafc] HIGHLOW
	reloc   67 offset  b06 [1db06] HIGHLOW
	reloc   68 offset  b8e [1db8e] HIGHLOW
	reloc   69 offset  b9d [1db9d] HIGHLOW
	reloc   70 offset  bc6 [1dbc6] HIGHLOW
	reloc   71 offset  c7c [1dc7c] HIGHLOW
	reloc   72 offset  ca8 [1dca8] HIGHLOW
	reloc   73 offset  cc9 [1dcc9] HIGHLOW
	reloc   74 offset  cfb [1dcfb] HIGHLOW
	reloc   75 offset  d19 [1dd19] HIGHLOW
	reloc   76 offset  d40 [1dd40] HIGHLOW
	reloc   77 offset  d9c [1dd9c] HIGHLOW
	reloc   78 offset  dea [1ddea] HIGHLOW
	reloc   79 offset  f2c [1df2c] HIGHLOW
	reloc   80 offset  f48 [1df48] HIGHLOW
	reloc   81 offset  fc4 [1dfc4] HIGHLOW

Virtual Address: 0001e000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   19 [1e019] HIGHLOW
	reloc    1 offset   61 [1e061] HIGHLOW
	reloc    2 offset  10f [1e10f] HIGHLOW
	reloc    3 offset  3fa [1e3fa] HIGHLOW
	reloc    4 offset  40f [1e40f] HIGHLOW
	reloc    5 offset  485 [1e485] HIGHLOW
	reloc    6 offset  519 [1e519] HIGHLOW
	reloc    7 offset  52e [1e52e] HIGHLOW
	reloc    8 offset  581 [1e581] HIGHLOW
	reloc    9 offset  600 [1e600] HIGHLOW
	reloc   10 offset  6c8 [1e6c8] HIGHLOW
	reloc   11 offset  704 [1e704] HIGHLOW
	reloc   12 offset  78d [1e78d] HIGHLOW
	reloc   13 offset  797 [1e797] HIGHLOW
	reloc   14 offset  838 [1e838] HIGHLOW
	reloc   15 offset  853 [1e853] HIGHLOW
	reloc   16 offset  8c5 [1e8c5] HIGHLOW
	reloc   17 offset  8dc [1e8dc] HIGHLOW
	reloc   18 offset  90c [1e90c] HIGHLOW
	reloc   19 offset  b3a [1eb3a] HIGHLOW
	reloc   20 offset  b40 [1eb40] HIGHLOW
	reloc   21 offset  bab [1ebab] HIGHLOW
	reloc   22 offset  bda [1ebda] HIGHLOW
	reloc   23 offset  c23 [1ec23] HIGHLOW
	reloc   24 offset  c65 [1ec65] HIGHLOW
	reloc   25 offset  cb3 [1ecb3] HIGHLOW
	reloc   26 offset  df0 [1edf0] HIGHLOW
	reloc   27 offset  e02 [1ee02] HIGHLOW
	reloc   28 offset  f71 [1ef71] HIGHLOW
	reloc   29 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   49 [1f049] HIGHLOW
	reloc    1 offset  125 [1f125] HIGHLOW
	reloc    2 offset  147 [1f147] HIGHLOW
	reloc    3 offset  225 [1f225] HIGHLOW
	reloc    4 offset  31d [1f31d] HIGHLOW
	reloc    5 offset  34e [1f34e] HIGHLOW
	reloc    6 offset  514 [1f514] HIGHLOW
	reloc    7 offset  524 [1f524] HIGHLOW
	reloc    8 offset  579 [1f579] HIGHLOW
	reloc    9 offset  589 [1f589] HIGHLOW
	reloc   10 offset  5de [1f5de] HIGHLOW
	reloc   11 offset  5ee [1f5ee] HIGHLOW
	reloc   12 offset  643 [1f643] HIGHLOW
	reloc   13 offset  653 [1f653] HIGHLOW
	reloc   14 offset  89b [1f89b] HIGHLOW
	reloc   15 offset  8e2 [1f8e2] HIGHLOW
	reloc   16 offset  924 [1f924] HIGHLOW
	reloc   17 offset  950 [1f950] HIGHLOW
	reloc   18 offset  a18 [1fa18] HIGHLOW
	reloc   19 offset  a2f [1fa2f] HIGHLOW
	reloc   20 offset  a37 [1fa37] HIGHLOW
	reloc   21 offset  a41 [1fa41] HIGHLOW
	reloc   22 offset  bb1 [1fbb1] HIGHLOW
	reloc   23 offset  c58 [1fc58] HIGHLOW
	reloc   24 offset  d1f [1fd1f] HIGHLOW
	reloc   25 offset  e3f [1fe3f] HIGHLOW
	reloc   26 offset  e91 [1fe91] HIGHLOW
	reloc   27 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset  10c [2010c] HIGHLOW
	reloc    1 offset  1b4 [201b4] HIGHLOW
	reloc    2 offset  292 [20292] HIGHLOW
	reloc    3 offset  2dd [202dd] HIGHLOW
	reloc    4 offset  2ea [202ea] HIGHLOW
	reloc    5 offset  2fa [202fa] HIGHLOW
	reloc    6 offset  30a [2030a] HIGHLOW
	reloc    7 offset  36c [2036c] HIGHLOW
	reloc    8 offset  37f [2037f] HIGHLOW
	reloc    9 offset  3a9 [203a9] HIGHLOW
	reloc   10 offset  3e5 [203e5] HIGHLOW
	reloc   11 offset  416 [20416] HIGHLOW
	reloc   12 offset  468 [20468] HIGHLOW
	reloc   13 offset  476 [20476] HIGHLOW
	reloc   14 offset  49c [2049c] HIGHLOW
	reloc   15 offset  4a6 [204a6] HIGHLOW
	reloc   16 offset  4d3 [204d3] HIGHLOW
	reloc   17 offset  4df [204df] HIGHLOW
	reloc   18 offset  519 [20519] HIGHLOW
	reloc   19 offset  558 [20558] HIGHLOW
	reloc   20 offset  572 [20572] HIGHLOW
	reloc   21 offset  5bf [205bf] HIGHLOW
	reloc   22 offset  5ce [205ce] HIGHLOW
	reloc   23 offset  60a [2060a] HIGHLOW
	reloc   24 offset  6a2 [206a2] HIGHLOW
	reloc   25 offset  70f [2070f] HIGHLOW
	reloc   26 offset  776 [20776] HIGHLOW
	reloc   27 offset  7cf [207cf] HIGHLOW
	reloc   28 offset  80a [2080a] HIGHLOW
	reloc   29 offset  874 [20874] HIGHLOW
	reloc   30 offset  889 [20889] HIGHLOW
	reloc   31 offset  895 [20895] HIGHLOW
	reloc   32 offset  8f9 [208f9] HIGHLOW
	reloc   33 offset  911 [20911] HIGHLOW
	reloc   34 offset  926 [20926] HIGHLOW
	reloc   35 offset  932 [20932] HIGHLOW
	reloc   36 offset  996 [20996] HIGHLOW
	reloc   37 offset  9ba [209ba] HIGHLOW
	reloc   38 offset  9eb [209eb] HIGHLOW
	reloc   39 offset  9f8 [209f8] HIGHLOW
	reloc   40 offset  a06 [20a06] HIGHLOW
	reloc   41 offset  a10 [20a10] HIGHLOW
	reloc   42 offset  a1a [20a1a] HIGHLOW
	reloc   43 offset  a24 [20a24] HIGHLOW
	reloc   44 offset  a2e [20a2e] HIGHLOW
	reloc   45 offset  a38 [20a38] HIGHLOW
	reloc   46 offset  a42 [20a42] HIGHLOW
	reloc   47 offset  a4c [20a4c] HIGHLOW
	reloc   48 offset  a56 [20a56] HIGHLOW
	reloc   49 offset  a60 [20a60] HIGHLOW
	reloc   50 offset  a6a [20a6a] HIGHLOW
	reloc   51 offset  a74 [20a74] HIGHLOW
	reloc   52 offset  a7e [20a7e] HIGHLOW
	reloc   53 offset  a88 [20a88] HIGHLOW
	reloc   54 offset  a92 [20a92] HIGHLOW
	reloc   55 offset  a9c [20a9c] HIGHLOW
	reloc   56 offset  aa6 [20aa6] HIGHLOW
	reloc   57 offset  ab0 [20ab0] HIGHLOW
	reloc   58 offset  aba [20aba] HIGHLOW
	reloc   59 offset  ac4 [20ac4] HIGHLOW
	reloc   60 offset  ace [20ace] HIGHLOW
	reloc   61 offset  ad8 [20ad8] HIGHLOW
	reloc   62 offset  ae2 [20ae2] HIGHLOW
	reloc   63 offset  aec [20aec] HIGHLOW
	reloc   64 offset  af6 [20af6] HIGHLOW
	reloc   65 offset  b00 [20b00] HIGHLOW
	reloc   66 offset  b0a [20b0a] HIGHLOW
	reloc   67 offset  b14 [20b14] HIGHLOW
	reloc   68 offset  b1e [20b1e] HIGHLOW
	reloc   69 offset  b28 [20b28] HIGHLOW
	reloc   70 offset  b32 [20b32] HIGHLOW
	reloc   71 offset  b3c [20b3c] HIGHLOW
	reloc   72 offset  b46 [20b46] HIGHLOW
	reloc   73 offset  b50 [20b50] HIGHLOW
	reloc   74 offset  b5a [20b5a] HIGHLOW
	reloc   75 offset  b64 [20b64] HIGHLOW
	reloc   76 offset  b6e [20b6e] HIGHLOW
	reloc   77 offset  b78 [20b78] HIGHLOW
	reloc   78 offset  b82 [20b82] HIGHLOW
	reloc   79 offset  b8c [20b8c] HIGHLOW
	reloc   80 offset  b96 [20b96] HIGHLOW
	reloc   81 offset  ba0 [20ba0] HIGHLOW
	reloc   82 offset  baa [20baa] HIGHLOW
	reloc   83 offset  bb4 [20bb4] HIGHLOW
	reloc   84 offset  bbe [20bbe] HIGHLOW
	reloc   85 offset  bc8 [20bc8] HIGHLOW
	reloc   86 offset  bd2 [20bd2] HIGHLOW
	reloc   87 offset  bdc [20bdc] HIGHLOW
	reloc   88 offset  be6 [20be6] HIGHLOW
	reloc   89 offset  bf0 [20bf0] HIGHLOW
	reloc   90 offset  bfa [20bfa] HIGHLOW
	reloc   91 offset  c04 [20c04] HIGHLOW
	reloc   92 offset  c0e [20c0e] HIGHLOW
	reloc   93 offset  c18 [20c18] HIGHLOW
	reloc   94 offset  c22 [20c22] HIGHLOW
	reloc   95 offset  c2c [20c2c] HIGHLOW
	reloc   96 offset  c36 [20c36] HIGHLOW
	reloc   97 offset  c40 [20c40] HIGHLOW
	reloc   98 offset  c4a [20c4a] HIGHLOW
	reloc   99 offset  c54 [20c54] HIGHLOW
	reloc  100 offset  c5e [20c5e] HIGHLOW
	reloc  101 offset  c68 [20c68] HIGHLOW
	reloc  102 offset  c72 [20c72] HIGHLOW
	reloc  103 offset  c7c [20c7c] HIGHLOW
	reloc  104 offset  c86 [20c86] HIGHLOW
	reloc  105 offset  c90 [20c90] HIGHLOW
	reloc  106 offset  c9a [20c9a] HIGHLOW
	reloc  107 offset  ca4 [20ca4] HIGHLOW
	reloc  108 offset  cae [20cae] HIGHLOW
	reloc  109 offset  cbe [20cbe] HIGHLOW
	reloc  110 offset  cca [20cca] HIGHLOW
	reloc  111 offset  cdb [20cdb] HIGHLOW
	reloc  112 offset  d4c [20d4c] HIGHLOW
	reloc  113 offset  d7f [20d7f] HIGHLOW
	reloc  114 offset  d92 [20d92] HIGHLOW
	reloc  115 offset  db6 [20db6] HIGHLOW
	reloc  116 offset  dd1 [20dd1] HIGHLOW
	reloc  117 offset  ddd [20ddd] HIGHLOW
	reloc  118 offset  de5 [20de5] HIGHLOW
	reloc  119 offset  e10 [20e10] HIGHLOW
	reloc  120 offset  e22 [20e22] HIGHLOW
	reloc  121 offset  e36 [20e36] HIGHLOW
	reloc  122 offset  e43 [20e43] HIGHLOW
	reloc  123 offset  e4a [20e4a] HIGHLOW
	reloc  124 offset  e53 [20e53] HIGHLOW
	reloc  125 offset  e58 [20e58] HIGHLOW
	reloc  126 offset  ea8 [20ea8] HIGHLOW
	reloc  127 offset  eb4 [20eb4] HIGHLOW
	reloc  128 offset  ebc [20ebc] HIGHLOW
	reloc  129 offset  ee6 [20ee6] HIGHLOW
	reloc  130 offset  ef3 [20ef3] HIGHLOW
	reloc  131 offset  f1e [20f1e] HIGHLOW
	reloc  132 offset  f28 [20f28] HIGHLOW
	reloc  133 offset  f39 [20f39] HIGHLOW
	reloc  134 offset  f4a [20f4a] HIGHLOW
	reloc  135 offset  f5b [20f5b] HIGHLOW
	reloc  136 offset  f6c [20f6c] HIGHLOW
	reloc  137 offset  f7b [20f7b] HIGHLOW
	reloc  138 offset  f8a [20f8a] HIGHLOW
	reloc  139 offset  f99 [20f99] HIGHLOW

Virtual Address: 00023000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    4 [23004] HIGHLOW
	reloc    1 offset    8 [23008] HIGHLOW
	reloc    2 offset    c [2300c] HIGHLOW
	reloc    3 offset   10 [23010] HIGHLOW
	reloc    4 offset   14 [23014] HIGHLOW
	reloc    5 offset   30 [23030] HIGHLOW
	reloc    6 offset   34 [23034] HIGHLOW
	reloc    7 offset   38 [23038] HIGHLOW
	reloc    8 offset   3c [2303c] HIGHLOW
	reloc    9 offset   40 [23040] HIGHLOW
	reloc   10 offset   44 [23044] HIGHLOW
	reloc   11 offset   50 [23050] HIGHLOW
	reloc   12 offset   54 [23054] HIGHLOW
	reloc   13 offset   58 [23058] HIGHLOW
	reloc   14 offset   5c [2305c] HIGHLOW
	reloc   15 offset   60 [23060] HIGHLOW
	reloc   16 offset   6c [2306c] HIGHLOW
	reloc   17 offset   8c [2308c] HIGHLOW
	reloc   18 offset   90 [23090] HIGHLOW
	reloc   19 offset   a0 [230a0] HIGHLOW
	reloc   20 offset   a4 [230a4] HIGHLOW
	reloc   21 offset   c0 [230c0] HIGHLOW
	reloc   22 offset   c4 [230c4] HIGHLOW
	reloc   23 offset   d4 [230d4] HIGHLOW
	reloc   24 offset   d8 [230d8] HIGHLOW
	reloc   25 offset   e8 [230e8] HIGHLOW
	reloc   26 offset   ec [230ec] HIGHLOW
	reloc   27 offset   fc [230fc] HIGHLOW
	reloc   28 offset  100 [23100] HIGHLOW
	reloc   29 offset  114 [23114] HIGHLOW
	reloc   30 offset  11c [2311c] HIGHLOW
	reloc   31 offset  124 [23124] HIGHLOW
	reloc   32 offset  12c [2312c] HIGHLOW
	reloc   33 offset  134 [23134] HIGHLOW
	reloc   34 offset  138 [23138] HIGHLOW
	reloc   35 offset  140 [23140] HIGHLOW
	reloc   36 offset  144 [23144] HIGHLOW
	reloc   37 offset  148 [23148] HIGHLOW
	reloc   38 offset  14c [2314c] HIGHLOW
	reloc   39 offset  150 [23150] HIGHLOW
	reloc   40 offset  154 [23154] HIGHLOW
	reloc   41 offset  158 [23158] HIGHLOW
	reloc   42 offset  15c [2315c] HIGHLOW
	reloc   43 offset  160 [23160] HIGHLOW
	reloc   44 offset  164 [23164] HIGHLOW
	reloc   45 offset  168 [23168] HIGHLOW
	reloc   46 offset  16c [2316c] HIGHLOW
	reloc   47 offset  170 [23170] HIGHLOW
	reloc   48 offset  174 [23174] HIGHLOW
	reloc   49 offset  178 [23178] HIGHLOW
	reloc   50 offset  17c [2317c] HIGHLOW
	reloc   51 offset  180 [23180] HIGHLOW
	reloc   52 offset  184 [23184] HIGHLOW
	reloc   53 offset  188 [23188] HIGHLOW
	reloc   54 offset  18c [2318c] HIGHLOW
	reloc   55 offset  190 [23190] HIGHLOW
	reloc   56 offset  194 [23194] HIGHLOW
	reloc   57 offset  198 [23198] HIGHLOW
	reloc   58 offset  19c [2319c] HIGHLOW
	reloc   59 offset  1a0 [231a0] HIGHLOW
	reloc   60 offset  1a4 [231a4] HIGHLOW
	reloc   61 offset  1a8 [231a8] HIGHLOW
	reloc   62 offset  1ac [231ac] HIGHLOW
	reloc   63 offset  1b0 [231b0] HIGHLOW
	reloc   64 offset  1b8 [231b8] HIGHLOW
	reloc   65 offset  1bc [231bc] HIGHLOW
	reloc   66 offset  1c0 [231c0] HIGHLOW
	reloc   67 offset  1c4 [231c4] HIGHLOW
	reloc   68 offset  1c8 [231c8] HIGHLOW
	reloc   69 offset  1cc [231cc] HIGHLOW
	reloc   70 offset  1d0 [231d0] HIGHLOW
	reloc   71 offset  1d4 [231d4] HIGHLOW
	reloc   72 offset  1d8 [231d8] HIGHLOW
	reloc   73 offset  1dc [231dc] HIGHLOW
	reloc   74 offset  1e0 [231e0] HIGHLOW
	reloc   75 offset  1e4 [231e4] HIGHLOW
	reloc   76 offset  1e8 [231e8] HIGHLOW
	reloc   77 offset  1ec [231ec] HIGHLOW
	reloc   78 offset  1f0 [231f0] HIGHLOW
	reloc   79 offset  1f4 [231f4] HIGHLOW
	reloc   80 offset  1f8 [231f8] HIGHLOW
	reloc   81 offset  1fc [231fc] HIGHLOW
	reloc   82 offset  200 [23200] HIGHLOW
	reloc   83 offset  204 [23204] HIGHLOW
	reloc   84 offset  208 [23208] HIGHLOW
	reloc   85 offset  210 [23210] HIGHLOW
	reloc   86 offset  214 [23214] HIGHLOW
	reloc   87 offset  218 [23218] HIGHLOW
	reloc   88 offset  21c [2321c] HIGHLOW
	reloc   89 offset  220 [23220] HIGHLOW
	reloc   90 offset  224 [23224] HIGHLOW
	reloc   91 offset  228 [23228] HIGHLOW
	reloc   92 offset  22c [2322c] HIGHLOW
	reloc   93 offset  230 [23230] HIGHLOW
	reloc   94 offset  234 [23234] HIGHLOW
	reloc   95 offset  238 [23238] HIGHLOW
	reloc   96 offset  23c [2323c] HIGHLOW
	reloc   97 offset  240 [23240] HIGHLOW
	reloc   98 offset  244 [23244] HIGHLOW
	reloc   99 offset  248 [23248] HIGHLOW
	reloc  100 offset  24c [2324c] HIGHLOW
	reloc  101 offset  250 [23250] HIGHLOW
	reloc  102 offset  254 [23254] HIGHLOW
	reloc  103 offset  258 [23258] HIGHLOW
	reloc  104 offset  25c [2325c] HIGHLOW
	reloc  105 offset  26c [2326c] HIGHLOW
	reloc  106 offset  274 [23274] HIGHLOW
	reloc  107 offset  27c [2327c] HIGHLOW
	reloc  108 offset  284 [23284] HIGHLOW
