
usrdtea.dll:     file format pei-i386
usrdtea.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58895b38

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:40 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0003e000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035b38
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		58860000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00001000
CheckSum		00053569
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040920 00000176 Export Directory [.edata (or where ever we found it)]
Entry 1 0003ffb8 00000050 Import Directory [parts of .idata]
Entry 2 0004c000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00004b5c Base Relocation Directory [.reloc]
Entry 6 0003f1b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 0003f000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5889ffb8

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003ffb8	00040008 ffffffff ffffffff 000401ce 0003f000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4053e	  675  TlsFree	77e32b29
	reloc  124 offset  a7d [27a7d] HIGHLOW
	reloc  125 offset  a87 [27a87] HIGHLOW
	reloc  126 offset  a91 [27a91] HIGHLOW
	reloc  127 offset  aaf [27aaf] HIGHLOW
	reloc  128 offset  acc [27acc] HIGHLOW
	reloc  129 offset  afd [27afd] HIGHLOW
	reloc  130 offset  b20 [27b20] HIGHLOW
	reloc  131 offset  b2a [27b2a] HIGHLOW
	reloc  132 offset  b3c [27b3c] HIGHLOW
	reloc  133 offset  b4f [27b4f] HIGHLOW
	reloc  134 offset  b5c [27b5c] HIGHLOW
	reloc  135 offset  b6d [27b6d] HIGHLOW
	reloc  136 offset  b81 [27b81] HIGHLOW
	reloc  137 offset  b97 [27b97] HIGHLOW
	reloc  138 offset  bb8 [27bb8] HIGHLOW
	reloc  139 offset  bc7 [27bc7] HIGHLOW
	reloc  140 offset  be2 [27be2] HIGHLOW
	reloc  141 offset  bea [27bea] HIGHLOW
	reloc  142 offset  bf0 [27bf0] HIGHLOW
	reloc  143 offset  bfd [27bfd] HIGHLOW
	reloc  144 offset  c11 [27c11] HIGHLOW
	reloc  145 offset  c17 [27c17] HIGHLOW
	reloc  146 offset  c2f [27c2f] HIGHLOW
	reloc  147 offset  c38 [27c38] HIGHLOW
	reloc  148 offset  c6d [27c6d] HIGHLOW
	reloc  149 offset  c80 [27c80] HIGHLOW
	reloc  150 offset  c92 [27c92] HIGHLOW
	reloc  151 offset  cbd [27cbd] HIGHLOW
	reloc  152 offset  cd3 [27cd3] HIGHLOW
	reloc  153 offset  cee [27cee] HIGHLOW
	reloc  154 offset  cf9 [27cf9] HIGHLOW
	reloc  155 offset  d19 [27d19] HIGHLOW
	reloc  156 offset  d22 [27d22] HIGHLOW
	reloc  157 offset  d28 [27d28] HIGHLOW
	reloc  158 offset  d35 [27d35] HIGHLOW
	reloc  159 offset  d45 [27d45] HIGHLOW
	reloc  160 offset  d4b [27d4b] HIGHLOW
	reloc  161 offset  d63 [27d63] HIGHLOW
	reloc  162 offset  d6c [27d6c] HIGHLOW
	reloc  163 offset  d80 [27d80] HIGHLOW
	reloc  164 offset  d9a [27d9a] HIGHLOW
	reloc  165 offset  db7 [27db7] HIGHLOW
	reloc  166 offset  dcd [27dcd] HIGHLOW
	reloc  167 offset  dd9 [27dd9] HIGHLOW
	reloc  168 offset  de2 [27de2] HIGHLOW
	reloc  169 offset  dfb [27dfb] HIGHLOW
	reloc  170 offset  e11 [27e11] HIGHLOW
	reloc  171 offset  e1e [27e1e] HIGHLOW
	reloc  172 offset  e2d [27e2d] HIGHLOW
	reloc  173 offset  e4d [27e4d] HIGHLOW
	reloc  174 offset  e69 [27e69] HIGHLOW
	reloc  175 offset  e85 [27e85] HIGHLOW
	reloc  176 offset  e9b [27e9b] HIGHLOW
	reloc  177 offset  ea7 [27ea7] HIGHLOW
	reloc  178 offset  eb0 [27eb0] HIGHLOW
	reloc  179 offset  ec9 [27ec9] HIGHLOW
	reloc  180 offset  edf [27edf] HIGHLOW
	reloc  181 offset  eec [27eec] HIGHLOW
	reloc  182 offset  efb [27efb] HIGHLOW
	reloc  183 offset  f01 [27f01] HIGHLOW
	reloc  184 offset  f19 [27f19] HIGHLOW
	reloc  185 offset  f22 [27f22] HIGHLOW
	reloc  186 offset  f39 [27f39] HIGHLOW
	reloc  187 offset  f4f [27f4f] HIGHLOW
	reloc  188 offset  f5b [27f5b] HIGHLOW
	reloc  189 offset  f64 [27f64] HIGHLOW
	reloc  190 offset  f80 [27f80] HIGHLOW
	reloc  191 offset  f96 [27f96] HIGHLOW
	reloc  192 offset  fa3 [27fa3] HIGHLOW
	reloc  193 offset  fb2 [27fb2] HIGHLOW
	reloc  194 offset  fc2 [27fc2] HIGHLOW
	reloc  195 offset  fdd [27fdd] HIGHLOW
	reloc  196 offset  fea [27fea] HIGHLOW
	reloc  197 offset  fff [27fff] HIGHLOW

Virtual Address: 00028000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset   1b [2801b] HIGHLOW
	reloc    1 offset   2e [2802e] HIGHLOW
	reloc    2 offset   3a [2803a] HIGHLOW
	reloc    3 offset   43 [28043] HIGHLOW
	reloc    4 offset   56 [28056] HIGHLOW
	reloc    5 offset   7b [2807b] HIGHLOW
	reloc    6 offset   91 [28091] HIGHLOW
	reloc    7 offset   ac [280ac] HIGHLOW
	reloc    8 offset   b7 [280b7] HIGHLOW
	reloc    9 offset   da [280da] HIGHLOW
	reloc   10 offset   e3 [280e3] HIGHLOW
	reloc   11 offset   e9 [280e9] HIGHLOW
	reloc   12 offset   f6 [280f6] HIGHLOW
	reloc   13 offset  109 [28109] HIGHLOW
	reloc   14 offset  113 [28113] HIGHLOW
	reloc   15 offset  11b [2811b] HIGHLOW
	reloc   16 offset  121 [28121] HIGHLOW
	reloc   17 offset  12e [2812e] HIGHLOW
	reloc   18 offset  136 [28136] HIGHLOW
	reloc   19 offset  13c [2813c] HIGHLOW
	reloc   20 offset  144 [28144] HIGHLOW
	reloc   21 offset  14c [2814c] HIGHLOW
	reloc   22 offset  15e [2815e] HIGHLOW
	reloc   23 offset  16a [2816a] HIGHLOW
	reloc   24 offset  17e [2817e] HIGHLOW
	reloc   25 offset  18b [2818b] HIGHLOW
	reloc   26 offset  1b3 [281b3] HIGHLOW
	reloc   27 offset  1c0 [281c0] HIGHLOW
	reloc   28 offset  1d9 [281d9] HIGHLOW
	reloc   29 offset  1f5 [281f5] HIGHLOW
	reloc   30 offset  20b [2820b] HIGHLOW
	reloc   31 offset  226 [28226] HIGHLOW
	reloc   32 offset  231 [28231] HIGHLOW
	reloc   33 offset  254 [28254] HIGHLOW
	reloc   34 offset  25d [2825d] HIGHLOW
	reloc   35 offset  263 [28263] HIGHLOW
	reloc   36 offset  270 [28270] HIGHLOW
	reloc   37 offset  280 [28280] HIGHLOW
	reloc   38 offset  290 [28290] HIGHLOW
	reloc   39 offset  2b0 [282b0] HIGHLOW
	reloc   40 offset  2bd [282bd] HIGHLOW
	reloc   41 offset  2d2 [282d2] HIGHLOW
	reloc   42 offset  2ee [282ee] HIGHLOW
	reloc   43 offset  304 [28304] HIGHLOW
	reloc   44 offset  310 [28310] HIGHLOW
	reloc   45 offset  319 [28319] HIGHLOW
	reloc   46 offset  335 [28335] HIGHLOW
	reloc   47 offset  34b [2834b] HIGHLOW
	reloc   48 offset  358 [28358] HIGHLOW
	reloc   49 offset  367 [28367] HIGHLOW
	reloc   50 offset  387 [28387] HIGHLOW
	reloc   51 offset  39c [2839c] HIGHLOW
	reloc   52 offset  3a8 [283a8] HIGHLOW
	reloc   53 offset  3b6 [283b6] HIGHLOW
	reloc   54 offset  3d2 [283d2] HIGHLOW
	reloc   55 offset  3e8 [283e8] HIGHLOW
	reloc   56 offset  3f4 [283f4] HIGHLOW
	reloc   57 offset  3fd [283fd] HIGHLOW
	reloc   58 offset  416 [28416] HIGHLOW
	reloc   59 offset  42c [2842c] HIGHLOW
	reloc   60 offset  439 [28439] HIGHLOW
	reloc   61 offset  448 [28448] HIGHLOW
	reloc   62 offset  46c [2846c] HIGHLOW
	reloc   63 offset  485 [28485] HIGHLOW
	reloc   64 offset  49f [2849f] HIGHLOW
	reloc   65 offset  4bc [284bc] HIGHLOW
	reloc   66 offset  4d2 [284d2] HIGHLOW
	reloc   67 offset  4de [284de] HIGHLOW
	reloc   68 offset  4e7 [284e7] HIGHLOW
	reloc   69 offset  500 [28500] HIGHLOW
	reloc   70 offset  516 [28516] HIGHLOW
	reloc   71 offset  523 [28523] HIGHLOW
	reloc   72 offset  532 [28532] HIGHLOW
	reloc   73 offset  556 [28556] HIGHLOW
	reloc   74 offset  572 [28572] HIGHLOW
	reloc   75 offset  588 [28588] HIGHLOW
	reloc   76 offset  5a3 [285a3] HIGHLOW
	reloc   77 offset  5b3 [285b3] HIGHLOW
	reloc   78 offset  5bc [285bc] HIGHLOW
	reloc   79 offset  5c1 [285c1] HIGHLOW
	reloc   80 offset  5ce [285ce] HIGHLOW
	reloc   81 offset  5de [285de] HIGHLOW
	reloc   82 offset  5e9 [285e9] HIGHLOW
	reloc   83 offset  5f2 [285f2] HIGHLOW
	reloc   84 offset  604 [28604] HIGHLOW
	reloc   85 offset  611 [28611] HIGHLOW
	reloc   86 offset  634 [28634] HIGHLOW
	reloc   87 offset  64a [2864a] HIGHLOW
	reloc   88 offset  665 [28665] HIGHLOW
	reloc   89 offset  678 [28678] HIGHLOW
	reloc   90 offset  681 [28681] HIGHLOW
	reloc   91 offset  686 [28686] HIGHLOW
	reloc   92 offset  693 [28693] HIGHLOW
	reloc   93 offset  6a6 [286a6] HIGHLOW
	reloc   94 offset  6b1 [286b1] HIGHLOW
	reloc   95 offset  6ba [286ba] HIGHLOW
	reloc   96 offset  6c0 [286c0] HIGHLOW
	reloc   97 offset  6ce [286ce] HIGHLOW
	reloc   98 offset  6d7 [286d7] HIGHLOW
	reloc   99 offset  6dd [286dd] HIGHLOW
	reloc  100 offset  6e6 [286e6] HIGHLOW
	reloc  101 offset  6ef [286ef] HIGHLOW
	reloc  102 offset  6fe [286fe] HIGHLOW
	reloc  103 offset  70b [2870b] HIGHLOW
	reloc  104 offset  71e [2871e] HIGHLOW
	reloc  105 offset  72b [2872b] HIGHLOW
	reloc  106 offset  75b [2875b] HIGHLOW
	reloc  107 offset  798 [28798] HIGHLOW
	reloc  108 offset  7a4 [287a4] HIGHLOW
	reloc  109 offset  7ad [287ad] HIGHLOW
	reloc  110 offset  7c6 [287c6] HIGHLOW
	reloc  111 offset  7dc [287dc] HIGHLOW
	reloc  112 offset  7e9 [287e9] HIGHLOW
	reloc  113 offset  7f8 [287f8] HIGHLOW
	reloc  114 offset  81c [2881c] HIGHLOW
	reloc  115 offset  90b [2890b] HIGHLOW
	reloc  116 offset  921 [28921] HIGHLOW
	reloc  117 offset  93c [2893c] HIGHLOW
	reloc  118 offset  94f [2894f] HIGHLOW
	reloc  119 offset  972 [28972] HIGHLOW
	reloc  120 offset  97b [2897b] HIGHLOW
	reloc  121 offset  981 [28981] HIGHLOW
	reloc  122 offset  98e [2898e] HIGHLOW
	reloc  123 offset  99e [2899e] HIGHLOW
	reloc  124 offset  9ae [289ae] HIGHLOW
	reloc  125 offset  9d1 [289d1] HIGHLOW
	reloc  126 offset  9de [289de] HIGHLOW
	reloc  127 offset  9f9 [289f9] HIGHLOW
	reloc  128 offset  a15 [28a15] HIGHLOW
	reloc  129 offset  a28 [28a28] HIGHLOW
	reloc  130 offset  a3a [28a3a] HIGHLOW
	reloc  131 offset  a45 [28a45] HIGHLOW
	reloc  132 offset  a74 [28a74] HIGHLOW
	reloc  133 offset  a8a [28a8a] HIGHLOW
	reloc  134 offset  aa5 [28aa5] HIGHLOW
	reloc  135 offset  ab5 [28ab5] HIGHLOW
	reloc  136 offset  abe [28abe] HIGHLOW
	reloc  137 offset  ac3 [28ac3] HIGHLOW
	reloc  138 offset  ad0 [28ad0] HIGHLOW
	reloc  139 offset  ae0 [28ae0] HIGHLOW
	reloc  140 offset  aeb [28aeb] HIGHLOW
	reloc  141 offset  af4 [28af4] HIGHLOW
	reloc  142 offset  b06 [28b06] HIGHLOW
	reloc  143 offset  b13 [28b13] HIGHLOW
	reloc  144 offset  b36 [28b36] HIGHLOW
	reloc  145 offset  b4c [28b4c] HIGHLOW
	reloc  146 offset  b67 [28b67] HIGHLOW
	reloc  147 offset  b77 [28b77] HIGHLOW
	reloc  148 offset  b80 [28b80] HIGHLOW
	reloc  149 offset  b85 [28b85] HIGHLOW
	reloc  150 offset  b92 [28b92] HIGHLOW
	reloc  151 offset  ba2 [28ba2] HIGHLOW
	reloc  152 offset  bad [28bad] HIGHLOW
	reloc  153 offset  bb6 [28bb6] HIGHLOW
	reloc  154 offset  bc8 [28bc8] HIGHLOW
	reloc  155 offset  bd5 [28bd5] HIGHLOW
	reloc  156 offset  bf8 [28bf8] HIGHLOW
	reloc  157 offset  c0e [28c0e] HIGHLOW
	reloc  158 offset  c29 [28c29] HIGHLOW
	reloc  159 offset  c3c [28c3c] HIGHLOW
	reloc  160 offset  c45 [28c45] HIGHLOW
	reloc  161 offset  c4a [28c4a] HIGHLOW
	reloc  162 offset  c57 [28c57] HIGHLOW
	reloc  163 offset  c6a [28c6a] HIGHLOW
	reloc  164 offset  c75 [28c75] HIGHLOW
	reloc  165 offset  c7e [28c7e] HIGHLOW
	reloc  166 offset  c84 [28c84] HIGHLOW
	reloc  167 offset  c96 [28c96] HIGHLOW
	reloc  168 offset  c9f [28c9f] HIGHLOW
	reloc  169 offset  ca5 [28ca5] HIGHLOW
	reloc  170 offset  cb0 [28cb0] HIGHLOW
	reloc  171 offset  cb9 [28cb9] HIGHLOW
	reloc  172 offset  cbf [28cbf] HIGHLOW
	reloc  173 offset  cd1 [28cd1] HIGHLOW
	reloc  174 offset  cda [28cda] HIGHLOW
	reloc  175 offset  ce0 [28ce0] HIGHLOW
	reloc  176 offset  ceb [28ceb] HIGHLOW
	reloc  177 offset  cf4 [28cf4] HIGHLOW
	reloc  178 offset  cfa [28cfa] HIGHLOW
	reloc  179 offset  d08 [28d08] HIGHLOW
	reloc  180 offset  d11 [28d11] HIGHLOW
	reloc  181 offset  d17 [28d17] HIGHLOW
	reloc  182 offset  d20 [28d20] HIGHLOW
	reloc  183 offset  d29 [28d29] HIGHLOW
	reloc  184 offset  d3b [28d3b] HIGHLOW
	reloc  185 offset  d48 [28d48] HIGHLOW
	reloc  186 offset  d5e [28d5e] HIGHLOW
	reloc  187 offset  d6b [28d6b] HIGHLOW
	reloc  188 offset  d8c [28d8c] HIGHLOW
	reloc  189 offset  d99 [28d99] HIGHLOW
	reloc  190 offset  dba [28dba] HIGHLOW
	reloc  191 offset  dc6 [28dc6] HIGHLOW
	reloc  192 offset  df4 [28df4] HIGHLOW
	reloc  193 offset  e07 [28e07] HIGHLOW
	reloc  194 offset  e19 [28e19] HIGHLOW
	reloc  195 offset  e38 [28e38] HIGHLOW
	reloc  196 offset  e4e [28e4e] HIGHLOW
	reloc  197 offset  e5a [28e5a] HIGHLOW
	reloc  198 offset  e63 [28e63] HIGHLOW
	reloc  199 offset  e7f [28e7f] HIGHLOW
	reloc  200 offset  e98 [28e98] HIGHLOW
	reloc  201 offset  ea5 [28ea5] HIGHLOW
	reloc  202 offset  eb7 [28eb7] HIGHLOW
	reloc  203 offset  ee6 [28ee6] HIGHLOW
	reloc  204 offset  ef2 [28ef2] HIGHLOW
	reloc  205 offset  efe [28efe] HIGHLOW
	reloc  206 offset  f0a [28f0a] HIGHLOW
	reloc  207 offset  f18 [28f18] HIGHLOW
	reloc  208 offset  f24 [28f24] HIGHLOW
	reloc  209 offset  f30 [28f30] HIGHLOW
	reloc  210 offset  f3c [28f3c] HIGHLOW
	reloc  211 offset  f4a [28f4a] HIGHLOW
	reloc  212 offset  f56 [28f56] HIGHLOW
	reloc  213 offset  f62 [28f62] HIGHLOW
	reloc  214 offset  f6e [28f6e] HIGHLOW
	reloc  215 offset  f97 [28f97] HIGHLOW
	reloc  216 offset  fac [28fac] HIGHLOW
	reloc  217 offset  fc4 [28fc4] HIGHLOW

Virtual Address: 00029000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset  2f4 [292f4] HIGHLOW
	reloc    1 offset  311 [29311] HIGHLOW
	reloc    2 offset  318 [29318] HIGHLOW
	reloc    3 offset  31d [2931d] HIGHLOW
	reloc    4 offset  36b [2936b] HIGHLOW
	reloc    5 offset  374 [29374] HIGHLOW
	reloc    6 offset  3a1 [293a1] HIGHLOW
	reloc    7 offset  3ae [293ae] HIGHLOW
	reloc    8 offset  3bf [293bf] HIGHLOW
	reloc    9 offset  3ca [293ca] HIGHLOW
	reloc   10 offset  3d3 [293d3] HIGHLOW
	reloc   11 offset  3d9 [293d9] HIGHLOW
	reloc   12 offset  3dd [293dd] HIGHLOW
	reloc   13 offset  408 [29408] HIGHLOW
	reloc   14 offset  415 [29415] HIGHLOW
	reloc   15 offset  41d [2941d] HIGHLOW
	reloc   16 offset  426 [29426] HIGHLOW
	reloc   17 offset  42f [2942f] HIGHLOW
	reloc   18 offset  434 [29434] HIGHLOW
	reloc   19 offset  442 [29442] HIGHLOW
	reloc   20 offset  451 [29451] HIGHLOW
	reloc   21 offset  460 [29460] HIGHLOW
	reloc   22 offset  473 [29473] HIGHLOW
	reloc   23 offset  494 [29494] HIGHLOW
	reloc   24 offset  4a4 [294a4] HIGHLOW
	reloc   25 offset  4ad [294ad] HIGHLOW
	reloc   26 offset  4b2 [294b2] HIGHLOW
	reloc   27 offset  4c2 [294c2] HIGHLOW
	reloc   28 offset  4cb [294cb] HIGHLOW
	reloc   29 offset  4d1 [294d1] HIGHLOW
	reloc   30 offset  4df [294df] HIGHLOW
	reloc   31 offset  4ed [294ed] HIGHLOW
	reloc   32 offset  4fc [294fc] HIGHLOW
	reloc   33 offset  513 [29513] HIGHLOW
	reloc   34 offset  520 [29520] HIGHLOW
	reloc   35 offset  52f [2952f] HIGHLOW
	reloc   36 offset  535 [29535] HIGHLOW
	reloc   37 offset  543 [29543] HIGHLOW
	reloc   38 offset  552 [29552] HIGHLOW
	reloc   39 offset  560 [29560] HIGHLOW
	reloc   40 offset  56c [2956c] HIGHLOW
	reloc   41 offset  576 [29576] HIGHLOW
	reloc   42 offset  57f [2957f] HIGHLOW
	reloc   43 offset  585 [29585] HIGHLOW
	reloc   44 offset  593 [29593] HIGHLOW
	reloc   45 offset  5a1 [295a1] HIGHLOW
	reloc   46 offset  5b0 [295b0] HIGHLOW
	reloc   47 offset  5b9 [295b9] HIGHLOW
	reloc   48 offset  5c2 [295c2] HIGHLOW
	reloc   49 offset  5e5 [295e5] HIGHLOW
	reloc   50 offset  5f2 [295f2] HIGHLOW
	reloc   51 offset  603 [29603] HIGHLOW
	reloc   52 offset  60e [2960e] HIGHLOW
	reloc   53 offset  617 [29617] HIGHLOW
	reloc   54 offset  61d [2961d] HIGHLOW
	reloc   55 offset  621 [29621] HIGHLOW
	reloc   56 offset  642 [29642] HIGHLOW
	reloc   57 offset  653 [29653] HIGHLOW
	reloc   58 offset  65b [2965b] HIGHLOW
	reloc   59 offset  660 [29660] HIGHLOW
	reloc   60 offset  675 [29675] HIGHLOW
	reloc   61 offset  67e [2967e] HIGHLOW
	reloc   62 offset  683 [29683] HIGHLOW
	reloc   63 offset  697 [29697] HIGHLOW
	reloc   64 offset  6a0 [296a0] HIGHLOW
	reloc   65 offset  6a5 [296a5] HIGHLOW
	reloc   66 offset  6b3 [296b3] HIGHLOW
	reloc   67 offset  6c2 [296c2] HIGHLOW
	reloc   68 offset  6d1 [296d1] HIGHLOW
	reloc   69 offset  6e4 [296e4] HIGHLOW
	reloc   70 offset  6fd [296fd] HIGHLOW
	reloc   71 offset  717 [29717] HIGHLOW
	reloc   72 offset  734 [29734] HIGHLOW
	reloc   73 offset  763 [29763] HIGHLOW
	reloc   74 offset  770 [29770] HIGHLOW
	reloc   75 offset  77f [2977f] HIGHLOW
	reloc   76 offset  784 [29784] HIGHLOW
	reloc   77 offset  792 [29792] HIGHLOW
	reloc   78 offset  7a1 [297a1] HIGHLOW
	reloc   79 offset  7b0 [297b0] HIGHLOW
	reloc   80 offset  7cc [297cc] HIGHLOW
	reloc   81 offset  7df [297df] HIGHLOW
	reloc   82 offset  7ec [297ec] HIGHLOW
	reloc   83 offset  7fd [297fd] HIGHLOW
	reloc   84 offset  808 [29808] HIGHLOW
	reloc   85 offset  811 [29811] HIGHLOW
	reloc   86 offset  817 [29817] HIGHLOW
	reloc   87 offset  81b [2981b] HIGHLOW
	reloc   88 offset  83c [2983c] HIGHLOW
	reloc   89 offset  849 [29849] HIGHLOW
	reloc   90 offset  851 [29851] HIGHLOW
	reloc   91 offset  85a [2985a] HIGHLOW
	reloc   92 offset  863 [29863] HIGHLOW
	reloc   93 offset  868 [29868] HIGHLOW
	reloc   94 offset  876 [29876] HIGHLOW
	reloc   95 offset  885 [29885] HIGHLOW
	reloc   96 offset  894 [29894] HIGHLOW
	reloc   97 offset  8a7 [298a7] HIGHLOW
	reloc   98 offset  8c4 [298c4] HIGHLOW
	reloc   99 offset  8e7 [298e7] HIGHLOW
	reloc  100 offset  8fa [298fa] HIGHLOW
	reloc  101 offset  907 [29907] HIGHLOW
	reloc  102 offset  912 [29912] HIGHLOW
	reloc  103 offset  921 [29921] HIGHLOW
	reloc  104 offset  927 [29927] HIGHLOW
	reloc  105 offset  935 [29935] HIGHLOW
	reloc  106 offset  943 [29943] HIGHLOW
	reloc  107 offset  952 [29952] HIGHLOW
	reloc  108 offset  96e [2996e] HIGHLOW
	reloc  109 offset  981 [29981] HIGHLOW
	reloc  110 offset  98e [2998e] HIGHLOW
	reloc  111 offset  99f [2999f] HIGHLOW
	reloc  112 offset  9aa [299aa] HIGHLOW
	reloc  113 offset  9b3 [299b3] HIGHLOW
	reloc  114 offset  9b9 [299b9] HIGHLOW
	reloc  115 offset  9bd [299bd] HIGHLOW
	reloc  116 offset  9de [299de] HIGHLOW
	reloc  117 offset  9eb [299eb] HIGHLOW
	reloc  118 offset  9f3 [299f3] HIGHLOW
	reloc  119 offset  9fc [299fc] HIGHLOW
	reloc  120 offset  a05 [29a05] HIGHLOW
	reloc  121 offset  a0a [29a0a] HIGHLOW
	reloc  122 offset  a18 [29a18] HIGHLOW
	reloc  123 offset  a27 [29a27] HIGHLOW
	reloc  124 offset  a36 [29a36] HIGHLOW
	reloc  125 offset  a49 [29a49] HIGHLOW
	reloc  126 offset  a66 [29a66] HIGHLOW
	reloc  127 offset  a79 [29a79] HIGHLOW
	reloc  128 offset  a86 [29a86] HIGHLOW
	reloc  129 offset  a95 [29a95] HIGHLOW
	reloc  130 offset  a9b [29a9b] HIGHLOW
	reloc  131 offset  aa9 [29aa9] HIGHLOW
	reloc  132 offset  ab8 [29ab8] HIGHLOW
	reloc  133 offset  ac6 [29ac6] HIGHLOW
	reloc  134 offset  ae1 [29ae1] HIGHLOW
	reloc  135 offset  afb [29afb] HIGHLOW
	reloc  136 offset  b08 [29b08] HIGHLOW
	reloc  137 offset  b19 [29b19] HIGHLOW
	reloc  138 offset  b25 [29b25] HIGHLOW
	reloc  139 offset  b38 [29b38] HIGHLOW
	reloc  140 offset  b43 [29b43] HIGHLOW
	reloc  141 offset  b4c [29b4c] HIGHLOW
	reloc  142 offset  b52 [29b52] HIGHLOW
	reloc  143 offset  b56 [29b56] HIGHLOW
	reloc  144 offset  b72 [29b72] HIGHLOW
	reloc  145 offset  b8c [29b8c] HIGHLOW
	reloc  146 offset  ba9 [29ba9] HIGHLOW
	reloc  147 offset  bbc [29bbc] HIGHLOW
	reloc  148 offset  bc9 [29bc9] HIGHLOW
	reloc  149 offset  bd8 [29bd8] HIGHLOW
	reloc  150 offset  bdd [29bdd] HIGHLOW
	reloc  151 offset  beb [29beb] HIGHLOW
	reloc  152 offset  bfa [29bfa] HIGHLOW
	reloc  153 offset  c09 [29c09] HIGHLOW
	reloc  154 offset  c24 [29c24] HIGHLOW
	reloc  155 offset  c81 [29c81] HIGHLOW
	reloc  156 offset  c92 [29c92] HIGHLOW
	reloc  157 offset  cca [29cca] HIGHLOW
	reloc  158 offset  ce2 [29ce2] HIGHLOW
	reloc  159 offset  d00 [29d00] HIGHLOW
	reloc  160 offset  d1d [29d1d] HIGHLOW
	reloc  161 offset  d30 [29d30] HIGHLOW
	reloc  162 offset  d52 [29d52] HIGHLOW
	reloc  163 offset  d59 [29d59] HIGHLOW
	reloc  164 offset  d67 [29d67] HIGHLOW
	reloc  165 offset  d74 [29d74] HIGHLOW
	reloc  166 offset  d98 [29d98] HIGHLOW
	reloc  167 offset  dc2 [29dc2] HIGHLOW
	reloc  168 offset  dcc [29dcc] HIGHLOW
	reloc  169 offset  dd6 [29dd6] HIGHLOW
	reloc  170 offset  ddf [29ddf] HIGHLOW
	reloc  171 offset  df1 [29df1] HIGHLOW
	reloc  172 offset  df6 [29df6] HIGHLOW
	reloc  173 offset  e03 [29e03] HIGHLOW
	reloc  174 offset  e11 [29e11] HIGHLOW
	reloc  175 offset  e1f [29e1f] HIGHLOW
	reloc  176 offset  e27 [29e27] HIGHLOW
	reloc  177 offset  e3b [29e3b] HIGHLOW
	reloc  178 offset  e46 [29e46] HIGHLOW
	reloc  179 offset  e53 [29e53] HIGHLOW
	reloc  180 offset  e5d [29e5d] HIGHLOW
	reloc  181 offset  e61 [29e61] HIGHLOW
	reloc  182 offset  e7b [29e7b] HIGHLOW
	reloc  183 offset  e98 [29e98] HIGHLOW
	reloc  184 offset  ea5 [29ea5] HIGHLOW
	reloc  185 offset  eb6 [29eb6] HIGHLOW
	reloc  186 offset  edc [29edc] HIGHLOW
	reloc  187 offset  f06 [29f06] HIGHLOW
	reloc  188 offset  f10 [29f10] HIGHLOW
	reloc  189 offset  f1a [29f1a] HIGHLOW
	reloc  190 offset  f23 [29f23] HIGHLOW
	reloc  191 offset  f35 [29f35] HIGHLOW
	reloc  192 offset  f3a [29f3a] HIGHLOW
	reloc  193 offset  f47 [29f47] HIGHLOW
	reloc  194 offset  f55 [29f55] HIGHLOW
	reloc  195 offset  f63 [29f63] HIGHLOW
	reloc  196 offset  f6b [29f6b] HIGHLOW
	reloc  197 offset  f7f [29f7f] HIGHLOW
	reloc  198 offset  f8a [29f8a] HIGHLOW
	reloc  199 offset  f97 [29f97] HIGHLOW
	reloc  200 offset  fab [29fab] HIGHLOW
	reloc  201 offset  fc5 [29fc5] HIGHLOW
