
dpnet.dll:     file format pei-i386
dpnet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6408fde5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:51 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054000
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001fde5
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		64070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00000400
CheckSum		00069f9c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00054da0 000000be Export Directory [.edata (or where ever we found it)]
Entry 1 00053de4 000000a0 Import Directory [parts of .idata]
Entry 2 0005a000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005b000 00003488 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003e10 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 00000320 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x640c3de4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00053de4	00053ed8 ffffffff ffffffff 00054394 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54332	  842  TerminateProcess	7c801e1a
	reloc   11 offset  38d [3c38d] HIGHLOW
	reloc   12 offset  3bd [3c3bd] HIGHLOW
	reloc   13 offset  411 [3c411] HIGHLOW
	reloc   14 offset  41b [3c41b] HIGHLOW
	reloc   15 offset  439 [3c439] HIGHLOW
	reloc   16 offset  448 [3c448] HIGHLOW
	reloc   17 offset  457 [3c457] HIGHLOW
	reloc   18 offset  46d [3c46d] HIGHLOW
	reloc   19 offset  492 [3c492] HIGHLOW
	reloc   20 offset  51d [3c51d] HIGHLOW
	reloc   21 offset  54c [3c54c] HIGHLOW
	reloc   22 offset  553 [3c553] HIGHLOW
	reloc   23 offset  5b2 [3c5b2] HIGHLOW
	reloc   24 offset  5ca [3c5ca] HIGHLOW
	reloc   25 offset  5f1 [3c5f1] HIGHLOW
	reloc   26 offset  5fa [3c5fa] HIGHLOW
	reloc   27 offset  606 [3c606] HIGHLOW
	reloc   28 offset  62b [3c62b] HIGHLOW
	reloc   29 offset  646 [3c646] HIGHLOW
	reloc   30 offset  651 [3c651] HIGHLOW
	reloc   31 offset  672 [3c672] HIGHLOW
	reloc   32 offset  6a2 [3c6a2] HIGHLOW
	reloc   33 offset  6ad [3c6ad] HIGHLOW
	reloc   34 offset  6b3 [3c6b3] HIGHLOW
	reloc   35 offset  6e1 [3c6e1] HIGHLOW
	reloc   36 offset  7aa [3c7aa] HIGHLOW
	reloc   37 offset  7b9 [3c7b9] HIGHLOW
	reloc   38 offset  7eb [3c7eb] HIGHLOW
	reloc   39 offset  817 [3c817] HIGHLOW
	reloc   40 offset  837 [3c837] HIGHLOW
	reloc   41 offset  851 [3c851] HIGHLOW
	reloc   42 offset  86e [3c86e] HIGHLOW
	reloc   43 offset  8b7 [3c8b7] HIGHLOW
	reloc   44 offset  8c2 [3c8c2] HIGHLOW
	reloc   45 offset  8d7 [3c8d7] HIGHLOW
	reloc   46 offset  913 [3c913] HIGHLOW
	reloc   47 offset  969 [3c969] HIGHLOW
	reloc   48 offset  975 [3c975] HIGHLOW
	reloc   49 offset  9a4 [3c9a4] HIGHLOW
	reloc   50 offset  9aa [3c9aa] HIGHLOW
	reloc   51 offset  9cd [3c9cd] HIGHLOW
	reloc   52 offset  a34 [3ca34] HIGHLOW
	reloc   53 offset  a3b [3ca3b] HIGHLOW
	reloc   54 offset  aca [3caca] HIGHLOW
	reloc   55 offset  b3c [3cb3c] HIGHLOW
	reloc   56 offset  b75 [3cb75] HIGHLOW
	reloc   57 offset  b9b [3cb9b] HIGHLOW
	reloc   58 offset  bce [3cbce] HIGHLOW
	reloc   59 offset  bd5 [3cbd5] HIGHLOW
	reloc   60 offset  d5b [3cd5b] HIGHLOW
	reloc   61 offset  d73 [3cd73] HIGHLOW
	reloc   62 offset  eb2 [3ceb2] HIGHLOW
	reloc   63 offset  eb9 [3ceb9] HIGHLOW
	reloc   64 offset  ec6 [3cec6] HIGHLOW
	reloc   65 offset  f91 [3cf91] HIGHLOW
	reloc   66 offset  f9c [3cf9c] HIGHLOW
	reloc   67 offset  faf [3cfaf] HIGHLOW

Virtual Address: 0003d000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    c [3d00c] HIGHLOW
	reloc    1 offset   13 [3d013] HIGHLOW
	reloc    2 offset   51 [3d051] HIGHLOW
	reloc    3 offset   60 [3d060] HIGHLOW
	reloc    4 offset   6e [3d06e] HIGHLOW
	reloc    5 offset   77 [3d077] HIGHLOW
	reloc    6 offset   86 [3d086] HIGHLOW
	reloc    7 offset   8d [3d08d] HIGHLOW
	reloc    8 offset   a9 [3d0a9] HIGHLOW
	reloc    9 offset   b0 [3d0b0] HIGHLOW
	reloc   10 offset   e1 [3d0e1] HIGHLOW
	reloc   11 offset   e8 [3d0e8] HIGHLOW
	reloc   12 offset   ff [3d0ff] HIGHLOW
	reloc   13 offset  106 [3d106] HIGHLOW
	reloc   14 offset  15c [3d15c] HIGHLOW
	reloc   15 offset  191 [3d191] HIGHLOW
	reloc   16 offset  1b7 [3d1b7] HIGHLOW
	reloc   17 offset  1cc [3d1cc] HIGHLOW
	reloc   18 offset  1f3 [3d1f3] HIGHLOW
	reloc   19 offset  23f [3d23f] HIGHLOW
	reloc   20 offset  262 [3d262] HIGHLOW
	reloc   21 offset  29c [3d29c] HIGHLOW
	reloc   22 offset  342 [3d342] HIGHLOW
	reloc   23 offset  350 [3d350] HIGHLOW
	reloc   24 offset  3ab [3d3ab] HIGHLOW
	reloc   25 offset  3c0 [3d3c0] HIGHLOW
	reloc   26 offset  3d1 [3d3d1] HIGHLOW
	reloc   27 offset  3f4 [3d3f4] HIGHLOW
	reloc   28 offset  44a [3d44a] HIGHLOW
	reloc   29 offset  4a9 [3d4a9] HIGHLOW
	reloc   30 offset  566 [3d566] HIGHLOW
	reloc   31 offset  642 [3d642] HIGHLOW
	reloc   32 offset  65e [3d65e] HIGHLOW
	reloc   33 offset  663 [3d663] HIGHLOW
	reloc   34 offset  66a [3d66a] HIGHLOW
	reloc   35 offset  679 [3d679] HIGHLOW
	reloc   36 offset  6c5 [3d6c5] HIGHLOW
	reloc   37 offset  6db [3d6db] HIGHLOW
	reloc   38 offset  6ec [3d6ec] HIGHLOW
	reloc   39 offset  6f5 [3d6f5] HIGHLOW
	reloc   40 offset  705 [3d705] HIGHLOW
	reloc   41 offset  711 [3d711] HIGHLOW
	reloc   42 offset  754 [3d754] HIGHLOW
	reloc   43 offset  784 [3d784] HIGHLOW
	reloc   44 offset  7ab [3d7ab] HIGHLOW
	reloc   45 offset  7c2 [3d7c2] HIGHLOW
	reloc   46 offset  7df [3d7df] HIGHLOW
	reloc   47 offset  7e7 [3d7e7] HIGHLOW
	reloc   48 offset  7f1 [3d7f1] HIGHLOW
	reloc   49 offset  7fb [3d7fb] HIGHLOW
	reloc   50 offset  825 [3d825] HIGHLOW
	reloc   51 offset  84d [3d84d] HIGHLOW
	reloc   52 offset  855 [3d855] HIGHLOW
	reloc   53 offset  860 [3d860] HIGHLOW
	reloc   54 offset  86d [3d86d] HIGHLOW
	reloc   55 offset  88f [3d88f] HIGHLOW
	reloc   56 offset  89c [3d89c] HIGHLOW
	reloc   57 offset  8a7 [3d8a7] HIGHLOW
	reloc   58 offset  8c6 [3d8c6] HIGHLOW
	reloc   59 offset  8f2 [3d8f2] HIGHLOW
	reloc   60 offset  8fd [3d8fd] HIGHLOW
	reloc   61 offset  907 [3d907] HIGHLOW
	reloc   62 offset  923 [3d923] HIGHLOW
	reloc   63 offset  93c [3d93c] HIGHLOW
	reloc   64 offset  948 [3d948] HIGHLOW
	reloc   65 offset  950 [3d950] HIGHLOW
	reloc   66 offset  96e [3d96e] HIGHLOW
	reloc   67 offset  983 [3d983] HIGHLOW
	reloc   68 offset  989 [3d989] HIGHLOW
	reloc   69 offset  999 [3d999] HIGHLOW
	reloc   70 offset  9a0 [3d9a0] HIGHLOW
	reloc   71 offset  9bc [3d9bc] HIGHLOW
	reloc   72 offset  9cf [3d9cf] HIGHLOW
	reloc   73 offset  9d7 [3d9d7] HIGHLOW
	reloc   74 offset  a1b [3da1b] HIGHLOW
	reloc   75 offset  a25 [3da25] HIGHLOW
	reloc   76 offset  a76 [3da76] HIGHLOW
	reloc   77 offset  a7d [3da7d] HIGHLOW
	reloc   78 offset  ad9 [3dad9] HIGHLOW
	reloc   79 offset  b35 [3db35] HIGHLOW
	reloc   80 offset  bcd [3dbcd] HIGHLOW
	reloc   81 offset  c74 [3dc74] HIGHLOW
	reloc   82 offset  cfe [3dcfe] HIGHLOW
	reloc   83 offset  d4c [3dd4c] HIGHLOW
	reloc   84 offset  dd2 [3ddd2] HIGHLOW
	reloc   85 offset  df5 [3ddf5] HIGHLOW
	reloc   86 offset  f6f [3df6f] HIGHLOW
	reloc   87 offset  f8d [3df8d] HIGHLOW
	reloc   88 offset  fa2 [3dfa2] HIGHLOW
	reloc   89 offset  fb2 [3dfb2] HIGHLOW
	reloc   90 offset  fb9 [3dfb9] HIGHLOW
	reloc   91 offset  ff9 [3dff9] HIGHLOW

Virtual Address: 0003e000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    0 [3e000] HIGHLOW
	reloc    1 offset   1e [3e01e] HIGHLOW
	reloc    2 offset   32 [3e032] HIGHLOW
	reloc    3 offset   52 [3e052] HIGHLOW
	reloc    4 offset   7d [3e07d] HIGHLOW
	reloc    5 offset   8a [3e08a] HIGHLOW
	reloc    6 offset   c1 [3e0c1] HIGHLOW
	reloc    7 offset   f3 [3e0f3] HIGHLOW
	reloc    8 offset  119 [3e119] HIGHLOW
	reloc    9 offset  13a [3e13a] HIGHLOW
	reloc   10 offset  143 [3e143] HIGHLOW
	reloc   11 offset  1a2 [3e1a2] HIGHLOW
	reloc   12 offset  1cf [3e1cf] HIGHLOW
	reloc   13 offset  1ef [3e1ef] HIGHLOW
	reloc   14 offset  1f8 [3e1f8] HIGHLOW
	reloc   15 offset  23c [3e23c] HIGHLOW
	reloc   16 offset  2a0 [3e2a0] HIGHLOW
	reloc   17 offset  2bd [3e2bd] HIGHLOW
	reloc   18 offset  2e2 [3e2e2] HIGHLOW
	reloc   19 offset  314 [3e314] HIGHLOW
	reloc   20 offset  31d [3e31d] HIGHLOW
	reloc   21 offset  353 [3e353] HIGHLOW
	reloc   22 offset  3d4 [3e3d4] HIGHLOW
	reloc   23 offset  3f5 [3e3f5] HIGHLOW
	reloc   24 offset  3fa [3e3fa] HIGHLOW
	reloc   25 offset  402 [3e402] HIGHLOW
	reloc   26 offset  407 [3e407] HIGHLOW
	reloc   27 offset  415 [3e415] HIGHLOW
	reloc   28 offset  41a [3e41a] HIGHLOW
	reloc   29 offset  422 [3e422] HIGHLOW
	reloc   30 offset  427 [3e427] HIGHLOW
	reloc   31 offset  449 [3e449] HIGHLOW
	reloc   32 offset  487 [3e487] HIGHLOW
	reloc   33 offset  498 [3e498] HIGHLOW
	reloc   34 offset  4b8 [3e4b8] HIGHLOW
	reloc   35 offset  4ce [3e4ce] HIGHLOW
	reloc   36 offset  4ed [3e4ed] HIGHLOW
	reloc   37 offset  502 [3e502] HIGHLOW
	reloc   38 offset  50f [3e50f] HIGHLOW
	reloc   39 offset  519 [3e519] HIGHLOW
	reloc   40 offset  526 [3e526] HIGHLOW
	reloc   41 offset  530 [3e530] HIGHLOW
	reloc   42 offset  53d [3e53d] HIGHLOW
	reloc   43 offset  545 [3e545] HIGHLOW
	reloc   44 offset  58c [3e58c] HIGHLOW
	reloc   45 offset  5c7 [3e5c7] HIGHLOW
	reloc   46 offset  5ea [3e5ea] HIGHLOW
	reloc   47 offset  64c [3e64c] HIGHLOW
	reloc   48 offset  653 [3e653] HIGHLOW
	reloc   49 offset  680 [3e680] HIGHLOW
	reloc   50 offset  6b0 [3e6b0] HIGHLOW
	reloc   51 offset  72b [3e72b] HIGHLOW
	reloc   52 offset  75f [3e75f] HIGHLOW
	reloc   53 offset  770 [3e770] HIGHLOW
	reloc   54 offset  777 [3e777] HIGHLOW
	reloc   55 offset  78b [3e78b] HIGHLOW
	reloc   56 offset  7be [3e7be] HIGHLOW
	reloc   57 offset  7ed [3e7ed] HIGHLOW
	reloc   58 offset  7fd [3e7fd] HIGHLOW
	reloc   59 offset  80b [3e80b] HIGHLOW
	reloc   60 offset  842 [3e842] HIGHLOW
	reloc   61 offset  849 [3e849] HIGHLOW
	reloc   62 offset  87e [3e87e] HIGHLOW
	reloc   63 offset  8bd [3e8bd] HIGHLOW
	reloc   64 offset  906 [3e906] HIGHLOW
	reloc   65 offset  916 [3e916] HIGHLOW
	reloc   66 offset  92d [3e92d] HIGHLOW
	reloc   67 offset  93e [3e93e] HIGHLOW
	reloc   68 offset  960 [3e960] HIGHLOW
	reloc   69 offset  9bb [3e9bb] HIGHLOW
	reloc   70 offset  a21 [3ea21] HIGHLOW
	reloc   71 offset  a29 [3ea29] HIGHLOW
	reloc   72 offset  a45 [3ea45] HIGHLOW
	reloc   73 offset  aa5 [3eaa5] HIGHLOW
	reloc   74 offset  b0b [3eb0b] HIGHLOW
	reloc   75 offset  b12 [3eb12] HIGHLOW
	reloc   76 offset  b2d [3eb2d] HIGHLOW
	reloc   77 offset  b3e [3eb3e] HIGHLOW
	reloc   78 offset  b45 [3eb45] HIGHLOW
	reloc   79 offset  b62 [3eb62] HIGHLOW
	reloc   80 offset  b67 [3eb67] HIGHLOW
	reloc   81 offset  b71 [3eb71] HIGHLOW
	reloc   82 offset  b92 [3eb92] HIGHLOW
	reloc   83 offset  bb3 [3ebb3] HIGHLOW
	reloc   84 offset  bc0 [3ebc0] HIGHLOW
	reloc   85 offset  bc8 [3ebc8] HIGHLOW
	reloc   86 offset  be2 [3ebe2] HIGHLOW
	reloc   87 offset  c05 [3ec05] HIGHLOW
	reloc   88 offset  c15 [3ec15] HIGHLOW
	reloc   89 offset  c2a [3ec2a] HIGHLOW
	reloc   90 offset  c38 [3ec38] HIGHLOW
	reloc   91 offset  c53 [3ec53] HIGHLOW
	reloc   92 offset  c5a [3ec5a] HIGHLOW
	reloc   93 offset  c60 [3ec60] HIGHLOW
	reloc   94 offset  c7a [3ec7a] HIGHLOW
	reloc   95 offset  ca1 [3eca1] HIGHLOW
	reloc   96 offset  cdd [3ecdd] HIGHLOW
	reloc   97 offset  cea [3ecea] HIGHLOW
	reloc   98 offset  cf7 [3ecf7] HIGHLOW
	reloc   99 offset  d05 [3ed05] HIGHLOW
	reloc  100 offset  d39 [3ed39] HIGHLOW
	reloc  101 offset  d61 [3ed61] HIGHLOW
	reloc  102 offset  dae [3edae] HIGHLOW
	reloc  103 offset  dbb [3edbb] HIGHLOW
	reloc  104 offset  dcb [3edcb] HIGHLOW
	reloc  105 offset  f0c [3ef0c] HIGHLOW
	reloc  106 offset  f5a [3ef5a] HIGHLOW
	reloc  107 offset  f6a [3ef6a] HIGHLOW
	reloc  108 offset  f7a [3ef7a] HIGHLOW
	reloc  109 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   6a [3f06a] HIGHLOW
	reloc    1 offset   8e [3f08e] HIGHLOW
	reloc    2 offset   cb [3f0cb] HIGHLOW
	reloc    3 offset   dd [3f0dd] HIGHLOW
	reloc    4 offset   e4 [3f0e4] HIGHLOW
	reloc    5 offset   f5 [3f0f5] HIGHLOW
	reloc    6 offset   fc [3f0fc] HIGHLOW
	reloc    7 offset  138 [3f138] HIGHLOW
	reloc    8 offset  150 [3f150] HIGHLOW
	reloc    9 offset  156 [3f156] HIGHLOW
	reloc   10 offset  169 [3f169] HIGHLOW
	reloc   11 offset  18c [3f18c] HIGHLOW
	reloc   12 offset  1b7 [3f1b7] HIGHLOW
	reloc   13 offset  1d9 [3f1d9] HIGHLOW
	reloc   14 offset  1de [3f1de] HIGHLOW
	reloc   15 offset  205 [3f205] HIGHLOW
	reloc   16 offset  22e [3f22e] HIGHLOW
	reloc   17 offset  23b [3f23b] HIGHLOW
	reloc   18 offset  254 [3f254] HIGHLOW
	reloc   19 offset  26f [3f26f] HIGHLOW
	reloc   20 offset  2cb [3f2cb] HIGHLOW
	reloc   21 offset  2ec [3f2ec] HIGHLOW
	reloc   22 offset  2f8 [3f2f8] HIGHLOW
	reloc   23 offset  347 [3f347] HIGHLOW
	reloc   24 offset  355 [3f355] HIGHLOW
	reloc   25 offset  363 [3f363] HIGHLOW
	reloc   26 offset  36c [3f36c] HIGHLOW
	reloc   27 offset  378 [3f378] HIGHLOW
	reloc   28 offset  38a [3f38a] HIGHLOW
	reloc   29 offset  3f3 [3f3f3] HIGHLOW
	reloc   30 offset  3fd [3f3fd] HIGHLOW
	reloc   31 offset  4a8 [3f4a8] HIGHLOW
	reloc   32 offset  4bb [3f4bb] HIGHLOW
	reloc   33 offset  4cd [3f4cd] HIGHLOW
	reloc   34 offset  500 [3f500] HIGHLOW
	reloc   35 offset  509 [3f509] HIGHLOW
	reloc   36 offset  540 [3f540] HIGHLOW
	reloc   37 offset  5f3 [3f5f3] HIGHLOW
	reloc   38 offset  626 [3f626] HIGHLOW
	reloc   39 offset  652 [3f652] HIGHLOW
	reloc   40 offset  66e [3f66e] HIGHLOW
	reloc   41 offset  6ae [3f6ae] HIGHLOW
	reloc   42 offset  6ce [3f6ce] HIGHLOW
	reloc   43 offset  6d7 [3f6d7] HIGHLOW
	reloc   44 offset  70a [3f70a] HIGHLOW
	reloc   45 offset  736 [3f736] HIGHLOW
	reloc   46 offset  76d [3f76d] HIGHLOW
	reloc   47 offset  89a [3f89a] HIGHLOW
	reloc   48 offset  8c7 [3f8c7] HIGHLOW
	reloc   49 offset  910 [3f910] HIGHLOW
	reloc   50 offset  925 [3f925] HIGHLOW
	reloc   51 offset  93a [3f93a] HIGHLOW
	reloc   52 offset  9a6 [3f9a6] HIGHLOW
	reloc   53 offset  9b8 [3f9b8] HIGHLOW
	reloc   54 offset  9c2 [3f9c2] HIGHLOW
	reloc   55 offset  a2f [3fa2f] HIGHLOW
	reloc   56 offset  a87 [3fa87] HIGHLOW
	reloc   57 offset  a94 [3fa94] HIGHLOW
	reloc   58 offset  aa4 [3faa4] HIGHLOW
	reloc   59 offset  ad3 [3fad3] HIGHLOW
	reloc   60 offset  ada [3fada] HIGHLOW
	reloc   61 offset  b3c [3fb3c] HIGHLOW
	reloc   62 offset  b43 [3fb43] HIGHLOW
	reloc   63 offset  bef [3fbef] HIGHLOW
	reloc   64 offset  c3b [3fc3b] HIGHLOW
	reloc   65 offset  c61 [3fc61] HIGHLOW
	reloc   66 offset  cb9 [3fcb9] HIGHLOW
	reloc   67 offset  cc0 [3fcc0] HIGHLOW
	reloc   68 offset  ccf [3fccf] HIGHLOW
	reloc   69 offset  cd6 [3fcd6] HIGHLOW
	reloc   70 offset  cfd [3fcfd] HIGHLOW
	reloc   71 offset  e2b [3fe2b] HIGHLOW
	reloc   72 offset  e44 [3fe44] HIGHLOW
	reloc   73 offset  eab [3feab] HIGHLOW
	reloc   74 offset  ed7 [3fed7] HIGHLOW
	reloc   75 offset  ef4 [3fef4] HIGHLOW
	reloc   76 offset  fea [3ffea] HIGHLOW
	reloc   77 offset  ff5 [3fff5] HIGHLOW
	reloc   78 offset  ffc [3fffc] HIGHLOW
	reloc   79 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    3 [40003] HIGHLOW
	reloc    1 offset   16 [40016] HIGHLOW
	reloc    2 offset   26 [40026] HIGHLOW
	reloc    3 offset   38 [40038] HIGHLOW
	reloc    4 offset   4b [4004b] HIGHLOW
	reloc    5 offset   b5 [400b5] HIGHLOW
	reloc    6 offset  167 [40167] HIGHLOW
	reloc    7 offset  1d3 [401d3] HIGHLOW
	reloc    8 offset  253 [40253] HIGHLOW
	reloc    9 offset  2b8 [402b8] HIGHLOW
	reloc   10 offset  2d2 [402d2] HIGHLOW
	reloc   11 offset  354 [40354] HIGHLOW
	reloc   12 offset  3d7 [403d7] HIGHLOW
	reloc   13 offset  4c9 [404c9] HIGHLOW
	reloc   14 offset  50b [4050b] HIGHLOW
	reloc   15 offset  518 [40518] HIGHLOW
	reloc   16 offset  525 [40525] HIGHLOW
	reloc   17 offset  573 [40573] HIGHLOW
	reloc   18 offset  58f [4058f] HIGHLOW
	reloc   19 offset  5d7 [405d7] HIGHLOW
	reloc   20 offset  671 [40671] HIGHLOW
	reloc   21 offset  6ac [406ac] HIGHLOW
	reloc   22 offset  6ef [406ef] HIGHLOW
	reloc   23 offset  6fc [406fc] HIGHLOW
	reloc   24 offset  718 [40718] HIGHLOW
	reloc   25 offset  73b [4073b] HIGHLOW
	reloc   26 offset  751 [40751] HIGHLOW
	reloc   27 offset  77a [4077a] HIGHLOW
	reloc   28 offset  781 [40781] HIGHLOW
	reloc   29 offset  78f [4078f] HIGHLOW
	reloc   30 offset  796 [40796] HIGHLOW
	reloc   31 offset  7fd [407fd] HIGHLOW
	reloc   32 offset  804 [40804] HIGHLOW
	reloc   33 offset  812 [40812] HIGHLOW
	reloc   34 offset  818 [40818] HIGHLOW
	reloc   35 offset  81f [4081f] HIGHLOW
	reloc   36 offset  847 [40847] HIGHLOW
	reloc   37 offset  897 [40897] HIGHLOW
	reloc   38 offset  8a4 [408a4] HIGHLOW
	reloc   39 offset  8b4 [408b4] HIGHLOW
	reloc   40 offset  a2f [40a2f] HIGHLOW
	reloc   41 offset  a60 [40a60] HIGHLOW
	reloc   42 offset  acf [40acf] HIGHLOW
	reloc   43 offset  aee [40aee] HIGHLOW
	reloc   44 offset  bde [40bde] HIGHLOW
	reloc   45 offset  c31 [40c31] HIGHLOW
	reloc   46 offset  c3e [40c3e] HIGHLOW
	reloc   47 offset  c4e [40c4e] HIGHLOW
	reloc   48 offset  e9f [40e9f] HIGHLOW
	reloc   49 offset  ef0 [40ef0] HIGHLOW
	reloc   50 offset  efd [40efd] HIGHLOW
	reloc   51 offset  f0d [40f0d] HIGHLOW
	reloc   52 offset  f1f [40f1f] HIGHLOW
	reloc   53 offset  f26 [40f26] HIGHLOW
	reloc   54 offset  f2c [40f2c] HIGHLOW
	reloc   55 offset  f60 [40f60] HIGHLOW
	reloc   56 offset  f70 [40f70] HIGHLOW
	reloc   57 offset  fa3 [40fa3] HIGHLOW
	reloc   58 offset  fab [40fab] HIGHLOW
	reloc   59 offset  ff7 [40ff7] HIGHLOW

Virtual Address: 00041000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    4 [41004] HIGHLOW
	reloc    1 offset   28 [41028] HIGHLOW
	reloc    2 offset   62 [41062] HIGHLOW
	reloc    3 offset   69 [41069] HIGHLOW
	reloc    4 offset   6f [4106f] HIGHLOW
	reloc    5 offset   e1 [410e1] HIGHLOW
	reloc    6 offset  150 [41150] HIGHLOW
	reloc    7 offset  1bb [411bb] HIGHLOW
	reloc    8 offset  1f4 [411f4] HIGHLOW
	reloc    9 offset  211 [41211] HIGHLOW
	reloc   10 offset  231 [41231] HIGHLOW
	reloc   11 offset  251 [41251] HIGHLOW
	reloc   12 offset  271 [41271] HIGHLOW
	reloc   13 offset  28d [4128d] HIGHLOW
	reloc   14 offset  2a9 [412a9] HIGHLOW
	reloc   15 offset  2c5 [412c5] HIGHLOW
	reloc   16 offset  2da [412da] HIGHLOW
	reloc   17 offset  374 [41374] HIGHLOW
	reloc   18 offset  3b8 [413b8] HIGHLOW
	reloc   19 offset  3d3 [413d3] HIGHLOW
	reloc   20 offset  3eb [413eb] HIGHLOW
	reloc   21 offset  403 [41403] HIGHLOW
	reloc   22 offset  41b [4141b] HIGHLOW
	reloc   23 offset  433 [41433] HIGHLOW
	reloc   24 offset  44b [4144b] HIGHLOW
	reloc   25 offset  463 [41463] HIGHLOW
	reloc   26 offset  4fd [414fd] HIGHLOW
	reloc   27 offset  53e [4153e] HIGHLOW
	reloc   28 offset  57f [4157f] HIGHLOW
	reloc   29 offset  5c0 [415c0] HIGHLOW
	reloc   30 offset  601 [41601] HIGHLOW
	reloc   31 offset  63e [4163e] HIGHLOW
	reloc   32 offset  67b [4167b] HIGHLOW
	reloc   33 offset  741 [41741] HIGHLOW
	reloc   34 offset  779 [41779] HIGHLOW
	reloc   35 offset  780 [41780] HIGHLOW
	reloc   36 offset  7b7 [417b7] HIGHLOW
	reloc   37 offset  7d7 [417d7] HIGHLOW
	reloc   38 offset  7de [417de] HIGHLOW
	reloc   39 offset  81b [4181b] HIGHLOW
	reloc   40 offset  82f [4182f] HIGHLOW
	reloc   41 offset  836 [41836] HIGHLOW
	reloc   42 offset  84c [4184c] HIGHLOW
	reloc   43 offset  869 [41869] HIGHLOW
	reloc   44 offset  8ba [418ba] HIGHLOW
	reloc   45 offset  8d7 [418d7] HIGHLOW
	reloc   46 offset  903 [41903] HIGHLOW
	reloc   47 offset  94a [4194a] HIGHLOW
	reloc   48 offset  956 [41956] HIGHLOW
	reloc   49 offset  970 [41970] HIGHLOW
	reloc   50 offset  977 [41977] HIGHLOW
	reloc   51 offset  a79 [41a79] HIGHLOW
	reloc   52 offset  a8c [41a8c] HIGHLOW
	reloc   53 offset  aa5 [41aa5] HIGHLOW
	reloc   54 offset  afe [41afe] HIGHLOW
	reloc   55 offset  b40 [41b40] HIGHLOW
	reloc   56 offset  be2 [41be2] HIGHLOW
	reloc   57 offset  c28 [41c28] HIGHLOW
	reloc   58 offset  c58 [41c58] HIGHLOW
	reloc   59 offset  c97 [41c97] HIGHLOW
	reloc   60 offset  cc5 [41cc5] HIGHLOW
	reloc   61 offset  d0b [41d0b] HIGHLOW
	reloc   62 offset  d20 [41d20] HIGHLOW
	reloc   63 offset  d5e [41d5e] HIGHLOW
	reloc   64 offset  d74 [41d74] HIGHLOW
	reloc   65 offset  de2 [41de2] HIGHLOW
	reloc   66 offset  f25 [41f25] HIGHLOW
	reloc   67 offset  fc3 [41fc3] HIGHLOW

Virtual Address: 00042000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  108 [42108] HIGHLOW
	reloc    1 offset  2ed [422ed] HIGHLOW
	reloc    2 offset  30b [4230b] HIGHLOW
	reloc    3 offset  31a [4231a] HIGHLOW
	reloc    4 offset  323 [42323] HIGHLOW
	reloc    5 offset  338 [42338] HIGHLOW
	reloc    6 offset  343 [42343] HIGHLOW
	reloc    7 offset  352 [42352] HIGHLOW
	reloc    8 offset  36d [4236d] HIGHLOW
	reloc    9 offset  378 [42378] HIGHLOW
	reloc   10 offset  38b [4238b] HIGHLOW
	reloc   11 offset  3bb [423bb] HIGHLOW
