
userenv.dll:     file format pei-i386
userenv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7e8c15e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009f600
SizeOfInitializedData	0000ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015e4
BaseOfCode		00001000
BaseOfData		0009f000
ImageBase		7e8c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b1000
SizeOfHeaders		00000400
CheckSum		000b10a8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005a44 0000075a Export Directory [.edata (or where ever we found it)]
Entry 1 0009e8c8 0000008c Import Directory [parts of .idata]
Entry 2 000a3000 00006220 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 000067a0 Base Relocation Directory [.reloc]
Entry 6 000a0558 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003b988 00000040 Load Configuration Directory
Entry b 00000288 00000088 Bound Import Directory
Entry c 00001000 000004e4 Import Address Table Directory
Entry d 0009e3b0 00000120 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7e95e8c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009e8c8	0009e9a0 ffffffff ffffffff 0009e954 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ee84	  494  RegQueryValueExA	77d87aab
	reloc   69 offset  c7e [5dc7e] HIGHLOW
	reloc   70 offset  c85 [5dc85] HIGHLOW
	reloc   71 offset  c8d [5dc8d] HIGHLOW
	reloc   72 offset  c94 [5dc94] HIGHLOW
	reloc   73 offset  cbb [5dcbb] HIGHLOW
	reloc   74 offset  cc5 [5dcc5] HIGHLOW
	reloc   75 offset  ccd [5dccd] HIGHLOW
	reloc   76 offset  cef [5dcef] HIGHLOW
	reloc   77 offset  cf9 [5dcf9] HIGHLOW
	reloc   78 offset  d01 [5dd01] HIGHLOW
	reloc   79 offset  d15 [5dd15] HIGHLOW
	reloc   80 offset  d24 [5dd24] HIGHLOW
	reloc   81 offset  d2c [5dd2c] HIGHLOW
	reloc   82 offset  d72 [5dd72] HIGHLOW
	reloc   83 offset  d7c [5dd7c] HIGHLOW
	reloc   84 offset  da1 [5dda1] HIGHLOW
	reloc   85 offset  da8 [5dda8] HIGHLOW
	reloc   86 offset  dbe [5ddbe] HIGHLOW
	reloc   87 offset  dc7 [5ddc7] HIGHLOW
	reloc   88 offset  dcd [5ddcd] HIGHLOW
	reloc   89 offset  dd7 [5ddd7] HIGHLOW

Virtual Address: 0005e000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  8cc [5e8cc] HIGHLOW
	reloc    1 offset  8d0 [5e8d0] HIGHLOW
	reloc    2 offset  8d8 [5e8d8] HIGHLOW
	reloc    3 offset  8dc [5e8dc] HIGHLOW
	reloc    4 offset  8e4 [5e8e4] HIGHLOW
	reloc    5 offset  8e8 [5e8e8] HIGHLOW
	reloc    6 offset  991 [5e991] HIGHLOW
	reloc    7 offset  9a2 [5e9a2] HIGHLOW
	reloc    8 offset  9aa [5e9aa] HIGHLOW
	reloc    9 offset  9b1 [5e9b1] HIGHLOW
	reloc   10 offset  9d8 [5e9d8] HIGHLOW
	reloc   11 offset  9eb [5e9eb] HIGHLOW
	reloc   12 offset  9f1 [5e9f1] HIGHLOW
	reloc   13 offset  9ff [5e9ff] HIGHLOW
	reloc   14 offset  a0f [5ea0f] HIGHLOW
	reloc   15 offset  a16 [5ea16] HIGHLOW
	reloc   16 offset  bb3 [5ebb3] HIGHLOW
	reloc   17 offset  bc1 [5ebc1] HIGHLOW
	reloc   18 offset  c0e [5ec0e] HIGHLOW
	reloc   19 offset  c18 [5ec18] HIGHLOW
	reloc   20 offset  c1e [5ec1e] HIGHLOW
	reloc   21 offset  c30 [5ec30] HIGHLOW
	reloc   22 offset  c6a [5ec6a] HIGHLOW
	reloc   23 offset  c81 [5ec81] HIGHLOW
	reloc   24 offset  c8d [5ec8d] HIGHLOW
	reloc   25 offset  cc7 [5ecc7] HIGHLOW
	reloc   26 offset  d07 [5ed07] HIGHLOW
	reloc   27 offset  d35 [5ed35] HIGHLOW
	reloc   28 offset  d4c [5ed4c] HIGHLOW
	reloc   29 offset  d76 [5ed76] HIGHLOW
	reloc   30 offset  d8d [5ed8d] HIGHLOW
	reloc   31 offset  d9a [5ed9a] HIGHLOW
	reloc   32 offset  db5 [5edb5] HIGHLOW
	reloc   33 offset  df0 [5edf0] HIGHLOW
	reloc   34 offset  dfe [5edfe] HIGHLOW
	reloc   35 offset  e08 [5ee08] HIGHLOW
	reloc   36 offset  e0f [5ee0f] HIGHLOW
	reloc   37 offset  e1e [5ee1e] HIGHLOW
	reloc   38 offset  e28 [5ee28] HIGHLOW
	reloc   39 offset  e2f [5ee2f] HIGHLOW
	reloc   40 offset  e37 [5ee37] HIGHLOW
	reloc   41 offset  e3e [5ee3e] HIGHLOW
	reloc   42 offset  e52 [5ee52] HIGHLOW
	reloc   43 offset  e67 [5ee67] HIGHLOW
	reloc   44 offset  e7b [5ee7b] HIGHLOW
	reloc   45 offset  ea5 [5eea5] HIGHLOW
	reloc   46 offset  ed9 [5eed9] HIGHLOW
	reloc   47 offset  ee5 [5eee5] HIGHLOW
	reloc   48 offset  ef8 [5eef8] HIGHLOW
	reloc   49 offset  f1a [5ef1a] HIGHLOW
	reloc   50 offset  f39 [5ef39] HIGHLOW
	reloc   51 offset  f4e [5ef4e] HIGHLOW
	reloc   52 offset  f6c [5ef6c] HIGHLOW
	reloc   53 offset  f94 [5ef94] HIGHLOW
	reloc   54 offset  fa9 [5efa9] HIGHLOW
	reloc   55 offset  fc8 [5efc8] HIGHLOW
	reloc   56 offset  fe6 [5efe6] HIGHLOW
	reloc   57 offset  ffa [5effa] HIGHLOW

Virtual Address: 0005f000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    d [5f00d] HIGHLOW
	reloc    1 offset   3b [5f03b] HIGHLOW
	reloc    2 offset   41 [5f041] HIGHLOW
	reloc    3 offset   55 [5f055] HIGHLOW
	reloc    4 offset   64 [5f064] HIGHLOW
	reloc    5 offset   71 [5f071] HIGHLOW
	reloc    6 offset   7b [5f07b] HIGHLOW
	reloc    7 offset   89 [5f089] HIGHLOW
	reloc    8 offset   b8 [5f0b8] HIGHLOW
	reloc    9 offset  6b8 [5f6b8] HIGHLOW
	reloc   10 offset  6c8 [5f6c8] HIGHLOW
	reloc   11 offset  752 [5f752] HIGHLOW
	reloc   12 offset  78f [5f78f] HIGHLOW
	reloc   13 offset  7a1 [5f7a1] HIGHLOW
	reloc   14 offset  7e8 [5f7e8] HIGHLOW
	reloc   15 offset  7f1 [5f7f1] HIGHLOW
	reloc   16 offset  807 [5f807] HIGHLOW
	reloc   17 offset  814 [5f814] HIGHLOW
	reloc   18 offset  81e [5f81e] HIGHLOW
	reloc   19 offset  826 [5f826] HIGHLOW
	reloc   20 offset  82d [5f82d] HIGHLOW
	reloc   21 offset  83f [5f83f] HIGHLOW
	reloc   22 offset  849 [5f849] HIGHLOW
	reloc   23 offset  851 [5f851] HIGHLOW
	reloc   24 offset  858 [5f858] HIGHLOW
	reloc   25 offset  860 [5f860] HIGHLOW
	reloc   26 offset  869 [5f869] HIGHLOW
	reloc   27 offset  a73 [5fa73] HIGHLOW
	reloc   28 offset  a7e [5fa7e] HIGHLOW
	reloc   29 offset  a91 [5fa91] HIGHLOW
	reloc   30 offset  aa0 [5faa0] HIGHLOW
	reloc   31 offset  ab0 [5fab0] HIGHLOW
	reloc   32 offset  abb [5fabb] HIGHLOW
	reloc   33 offset  add [5fadd] HIGHLOW
	reloc   34 offset  b5b [5fb5b] HIGHLOW
	reloc   35 offset  ba9 [5fba9] HIGHLOW
	reloc   36 offset  bc4 [5fbc4] HIGHLOW
	reloc   37 offset  bca [5fbca] HIGHLOW
	reloc   38 offset  bee [5fbee] HIGHLOW
	reloc   39 offset  cfc [5fcfc] HIGHLOW
	reloc   40 offset  d1f [5fd1f] HIGHLOW
	reloc   41 offset  d67 [5fd67] HIGHLOW
	reloc   42 offset  d79 [5fd79] HIGHLOW
	reloc   43 offset  d87 [5fd87] HIGHLOW
	reloc   44 offset  db4 [5fdb4] HIGHLOW
	reloc   45 offset  dbf [5fdbf] HIGHLOW
	reloc   46 offset  e3d [5fe3d] HIGHLOW
	reloc   47 offset  e9f [5fe9f] HIGHLOW
	reloc   48 offset  ed0 [5fed0] HIGHLOW
	reloc   49 offset  ed5 [5fed5] HIGHLOW
	reloc   50 offset  eeb [5feeb] HIGHLOW
	reloc   51 offset  f0d [5ff0d] HIGHLOW
	reloc   52 offset  f1f [5ff1f] HIGHLOW
	reloc   53 offset  f48 [5ff48] HIGHLOW
	reloc   54 offset  fbf [5ffbf] HIGHLOW
	reloc   55 offset  fcd [5ffcd] HIGHLOW

Virtual Address: 00060000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   14 [60014] HIGHLOW
	reloc    1 offset   1b [6001b] HIGHLOW
	reloc    2 offset   36 [60036] HIGHLOW
	reloc    3 offset   48 [60048] HIGHLOW
	reloc    4 offset   53 [60053] HIGHLOW
	reloc    5 offset   65 [60065] HIGHLOW
	reloc    6 offset   8d [6008d] HIGHLOW
	reloc    7 offset   9f [6009f] HIGHLOW
	reloc    8 offset  10f [6010f] HIGHLOW
	reloc    9 offset  120 [60120] HIGHLOW
	reloc   10 offset  13d [6013d] HIGHLOW
	reloc   11 offset  14f [6014f] HIGHLOW
	reloc   12 offset  16d [6016d] HIGHLOW
	reloc   13 offset  183 [60183] HIGHLOW
	reloc   14 offset  1a6 [601a6] HIGHLOW
	reloc   15 offset  1b7 [601b7] HIGHLOW
	reloc   16 offset  1e7 [601e7] HIGHLOW
	reloc   17 offset  22d [6022d] HIGHLOW
	reloc   18 offset  234 [60234] HIGHLOW
	reloc   19 offset  242 [60242] HIGHLOW
	reloc   20 offset  253 [60253] HIGHLOW
	reloc   21 offset  26e [6026e] HIGHLOW
	reloc   22 offset  297 [60297] HIGHLOW
	reloc   23 offset  2aa [602aa] HIGHLOW
	reloc   24 offset  2b8 [602b8] HIGHLOW
	reloc   25 offset  2de [602de] HIGHLOW
	reloc   26 offset  2e5 [602e5] HIGHLOW
	reloc   27 offset  2ff [602ff] HIGHLOW
	reloc   28 offset  30c [6030c] HIGHLOW
	reloc   29 offset  347 [60347] HIGHLOW
	reloc   30 offset  36f [6036f] HIGHLOW
	reloc   31 offset  396 [60396] HIGHLOW
	reloc   32 offset  46d [6046d] HIGHLOW
	reloc   33 offset  4ce [604ce] HIGHLOW
	reloc   34 offset  4da [604da] HIGHLOW
	reloc   35 offset  be1 [60be1] HIGHLOW
	reloc   36 offset  c1d [60c1d] HIGHLOW
	reloc   37 offset  c29 [60c29] HIGHLOW
	reloc   38 offset  c54 [60c54] HIGHLOW
	reloc   39 offset  c64 [60c64] HIGHLOW
	reloc   40 offset  cd8 [60cd8] HIGHLOW
	reloc   41 offset  ce6 [60ce6] HIGHLOW
	reloc   42 offset  cfd [60cfd] HIGHLOW
	reloc   43 offset  d25 [60d25] HIGHLOW
	reloc   44 offset  d59 [60d59] HIGHLOW
	reloc   45 offset  d75 [60d75] HIGHLOW
	reloc   46 offset  de3 [60de3] HIGHLOW
	reloc   47 offset  df7 [60df7] HIGHLOW
	reloc   48 offset  e12 [60e12] HIGHLOW
	reloc   49 offset  e19 [60e19] HIGHLOW
	reloc   50 offset  e24 [60e24] HIGHLOW
	reloc   51 offset  e46 [60e46] HIGHLOW
	reloc   52 offset  e51 [60e51] HIGHLOW
	reloc   53 offset  e59 [60e59] HIGHLOW
	reloc   54 offset  e7b [60e7b] HIGHLOW
	reloc   55 offset  e8a [60e8a] HIGHLOW
	reloc   56 offset  e9f [60e9f] HIGHLOW
	reloc   57 offset  eab [60eab] HIGHLOW

Virtual Address: 00061000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset  1ca [611ca] HIGHLOW
	reloc    1 offset  1d6 [611d6] HIGHLOW
	reloc    2 offset  28b [6128b] HIGHLOW
	reloc    3 offset  2f0 [612f0] HIGHLOW
	reloc    4 offset  34c [6134c] HIGHLOW
	reloc    5 offset  368 [61368] HIGHLOW
	reloc    6 offset  39b [6139b] HIGHLOW
	reloc    7 offset  3a2 [613a2] HIGHLOW
	reloc    8 offset  3b5 [613b5] HIGHLOW
	reloc    9 offset  3bc [613bc] HIGHLOW
	reloc   10 offset  3c6 [613c6] HIGHLOW
	reloc   11 offset  3d4 [613d4] HIGHLOW
	reloc   12 offset  3fa [613fa] HIGHLOW
	reloc   13 offset  402 [61402] HIGHLOW
	reloc   14 offset  42a [6142a] HIGHLOW
	reloc   15 offset  43b [6143b] HIGHLOW
	reloc   16 offset  46a [6146a] HIGHLOW
	reloc   17 offset  471 [61471] HIGHLOW
	reloc   18 offset  48e [6148e] HIGHLOW
	reloc   19 offset  495 [61495] HIGHLOW
	reloc   20 offset  4c1 [614c1] HIGHLOW
	reloc   21 offset  4cf [614cf] HIGHLOW
	reloc   22 offset  4da [614da] HIGHLOW
	reloc   23 offset  518 [61518] HIGHLOW
	reloc   24 offset  5d4 [615d4] HIGHLOW
	reloc   25 offset  5df [615df] HIGHLOW
	reloc   26 offset  60d [6160d] HIGHLOW
	reloc   27 offset  61b [6161b] HIGHLOW
	reloc   28 offset  683 [61683] HIGHLOW
	reloc   29 offset  68d [6168d] HIGHLOW
	reloc   30 offset  6a1 [616a1] HIGHLOW
	reloc   31 offset  6b5 [616b5] HIGHLOW
	reloc   32 offset  6cc [616cc] HIGHLOW
	reloc   33 offset  6dc [616dc] HIGHLOW
	reloc   34 offset  6e4 [616e4] HIGHLOW
	reloc   35 offset  6f4 [616f4] HIGHLOW
	reloc   36 offset  701 [61701] HIGHLOW
	reloc   37 offset  711 [61711] HIGHLOW
	reloc   38 offset  71e [6171e] HIGHLOW
	reloc   39 offset  72e [6172e] HIGHLOW
	reloc   40 offset  73b [6173b] HIGHLOW
	reloc   41 offset  75d [6175d] HIGHLOW
	reloc   42 offset  76a [6176a] HIGHLOW
	reloc   43 offset  7d9 [617d9] HIGHLOW
	reloc   44 offset  7e0 [617e0] HIGHLOW
	reloc   45 offset  7ec [617ec] HIGHLOW
	reloc   46 offset  7ff [617ff] HIGHLOW
	reloc   47 offset  82a [6182a] HIGHLOW
	reloc   48 offset  82f [6182f] HIGHLOW
	reloc   49 offset  841 [61841] HIGHLOW
	reloc   50 offset  854 [61854] HIGHLOW
	reloc   51 offset  85b [6185b] HIGHLOW
	reloc   52 offset  869 [61869] HIGHLOW
	reloc   53 offset  87e [6187e] HIGHLOW
	reloc   54 offset  891 [61891] HIGHLOW
	reloc   55 offset  89f [6189f] HIGHLOW
	reloc   56 offset  8a4 [618a4] HIGHLOW
	reloc   57 offset  8b2 [618b2] HIGHLOW
	reloc   58 offset  8d0 [618d0] HIGHLOW
	reloc   59 offset  8da [618da] HIGHLOW
	reloc   60 offset  8eb [618eb] HIGHLOW
	reloc   61 offset  8f2 [618f2] HIGHLOW
	reloc   62 offset  8ff [618ff] HIGHLOW
	reloc   63 offset  909 [61909] HIGHLOW
	reloc   64 offset  91b [6191b] HIGHLOW
	reloc   65 offset  930 [61930] HIGHLOW
	reloc   66 offset  93e [6193e] HIGHLOW
	reloc   67 offset  971 [61971] HIGHLOW
	reloc   68 offset  97b [6197b] HIGHLOW
	reloc   69 offset  9d1 [619d1] HIGHLOW
	reloc   70 offset  9e5 [619e5] HIGHLOW
	reloc   71 offset  a28 [61a28] HIGHLOW
	reloc   72 offset  a35 [61a35] HIGHLOW
	reloc   73 offset  a43 [61a43] HIGHLOW
	reloc   74 offset  a5f [61a5f] HIGHLOW
	reloc   75 offset  a66 [61a66] HIGHLOW
	reloc   76 offset  a9c [61a9c] HIGHLOW
	reloc   77 offset  ab3 [61ab3] HIGHLOW
	reloc   78 offset  b0f [61b0f] HIGHLOW
	reloc   79 offset  b16 [61b16] HIGHLOW
	reloc   80 offset  b6a [61b6a] HIGHLOW
	reloc   81 offset  b82 [61b82] HIGHLOW
	reloc   82 offset  c3b [61c3b] HIGHLOW
	reloc   83 offset  c42 [61c42] HIGHLOW
	reloc   84 offset  c4c [61c4c] HIGHLOW
	reloc   85 offset  c56 [61c56] HIGHLOW
	reloc   86 offset  c6b [61c6b] HIGHLOW
	reloc   87 offset  c7b [61c7b] HIGHLOW
	reloc   88 offset  c89 [61c89] HIGHLOW
	reloc   89 offset  cbe [61cbe] HIGHLOW
	reloc   90 offset  cd6 [61cd6] HIGHLOW
	reloc   91 offset  cde [61cde] HIGHLOW
	reloc   92 offset  d05 [61d05] HIGHLOW
	reloc   93 offset  d0f [61d0f] HIGHLOW
	reloc   94 offset  d19 [61d19] HIGHLOW
	reloc   95 offset  d45 [61d45] HIGHLOW
	reloc   96 offset  d4d [61d4d] HIGHLOW
	reloc   97 offset  d6e [61d6e] HIGHLOW
	reloc   98 offset  d9a [61d9a] HIGHLOW
	reloc   99 offset  da6 [61da6] HIGHLOW
	reloc  100 offset  db4 [61db4] HIGHLOW
	reloc  101 offset  dd6 [61dd6] HIGHLOW
	reloc  102 offset  df7 [61df7] HIGHLOW
	reloc  103 offset  e0e [61e0e] HIGHLOW
	reloc  104 offset  e2b [61e2b] HIGHLOW
	reloc  105 offset  e32 [61e32] HIGHLOW
	reloc  106 offset  e58 [61e58] HIGHLOW
	reloc  107 offset  e75 [61e75] HIGHLOW
	reloc  108 offset  e95 [61e95] HIGHLOW
	reloc  109 offset  e9f [61e9f] HIGHLOW
	reloc  110 offset  eb0 [61eb0] HIGHLOW
	reloc  111 offset  ec5 [61ec5] HIGHLOW
	reloc  112 offset  ecd [61ecd] HIGHLOW
	reloc  113 offset  ede [61ede] HIGHLOW
	reloc  114 offset  efa [61efa] HIGHLOW
	reloc  115 offset  f0e [61f0e] HIGHLOW
	reloc  116 offset  f15 [61f15] HIGHLOW
	reloc  117 offset  f30 [61f30] HIGHLOW
	reloc  118 offset  f37 [61f37] HIGHLOW
	reloc  119 offset  f5b [61f5b] HIGHLOW
	reloc  120 offset  f6f [61f6f] HIGHLOW
	reloc  121 offset  f83 [61f83] HIGHLOW
	reloc  122 offset  f8f [61f8f] HIGHLOW
	reloc  123 offset    0 [61000] ABSOLUTE

Virtual Address: 00062000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   21 [62021] HIGHLOW
	reloc    1 offset   27 [62027] HIGHLOW
	reloc    2 offset   34 [62034] HIGHLOW
	reloc    3 offset   4c [6204c] HIGHLOW
	reloc    4 offset   53 [62053] HIGHLOW
	reloc    5 offset   63 [62063] HIGHLOW

Virtual Address: 00063000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   e5 [630e5] HIGHLOW
	reloc    1 offset  110 [63110] HIGHLOW
	reloc    2 offset  11b [6311b] HIGHLOW
	reloc    3 offset  152 [63152] HIGHLOW
	reloc    4 offset  15a [6315a] HIGHLOW
	reloc    5 offset  19f [6319f] HIGHLOW
	reloc    6 offset  1a5 [631a5] HIGHLOW
	reloc    7 offset  1b3 [631b3] HIGHLOW
	reloc    8 offset  1d3 [631d3] HIGHLOW
	reloc    9 offset  1de [631de] HIGHLOW
	reloc   10 offset  1f2 [631f2] HIGHLOW
	reloc   11 offset  1f9 [631f9] HIGHLOW
	reloc   12 offset  224 [63224] HIGHLOW
	reloc   13 offset  22c [6322c] HIGHLOW
	reloc   14 offset  252 [63252] HIGHLOW
	reloc   15 offset  259 [63259] HIGHLOW
	reloc   16 offset  26c [6326c] HIGHLOW
	reloc   17 offset  273 [63273] HIGHLOW
	reloc   18 offset  5c1 [635c1] HIGHLOW
	reloc   19 offset  5e2 [635e2] HIGHLOW
	reloc   20 offset  5ea [635ea] HIGHLOW
	reloc   21 offset  622 [63622] HIGHLOW
	reloc   22 offset  62a [6362a] HIGHLOW
	reloc   23 offset  66c [6366c] HIGHLOW
	reloc   24 offset  682 [63682] HIGHLOW
	reloc   25 offset  689 [63689] HIGHLOW
	reloc   26 offset  6a8 [636a8] HIGHLOW
	reloc   27 offset  6af [636af] HIGHLOW
	reloc   28 offset  6c3 [636c3] HIGHLOW
	reloc   29 offset  6ca [636ca] HIGHLOW
	reloc   30 offset  8b5 [638b5] HIGHLOW
	reloc   31 offset  8e2 [638e2] HIGHLOW
	reloc   32 offset  8fa [638fa] HIGHLOW
	reloc   33 offset  90a [6390a] HIGHLOW
	reloc   34 offset  916 [63916] HIGHLOW
	reloc   35 offset  91c [6391c] HIGHLOW
	reloc   36 offset  931 [63931] HIGHLOW
	reloc   37 offset  936 [63936] HIGHLOW
	reloc   38 offset  949 [63949] HIGHLOW
	reloc   39 offset  955 [63955] HIGHLOW
	reloc   40 offset  95b [6395b] HIGHLOW
	reloc   41 offset  962 [63962] HIGHLOW
	reloc   42 offset  97a [6397a] HIGHLOW
	reloc   43 offset  986 [63986] HIGHLOW
	reloc   44 offset  98c [6398c] HIGHLOW
	reloc   45 offset  993 [63993] HIGHLOW
	reloc   46 offset  9ab [639ab] HIGHLOW
	reloc   47 offset  9b7 [639b7] HIGHLOW
	reloc   48 offset  9bd [639bd] HIGHLOW
	reloc   49 offset  a0d [63a0d] HIGHLOW
	reloc   50 offset  a18 [63a18] HIGHLOW
	reloc   51 offset  a47 [63a47] HIGHLOW
	reloc   52 offset  a52 [63a52] HIGHLOW
	reloc   53 offset  a65 [63a65] HIGHLOW
	reloc   54 offset  aa1 [63aa1] HIGHLOW
	reloc   55 offset  aad [63aad] HIGHLOW
	reloc   56 offset  aba [63aba] HIGHLOW
	reloc   57 offset  ae4 [63ae4] HIGHLOW
	reloc   58 offset  aeb [63aeb] HIGHLOW
	reloc   59 offset  afe [63afe] HIGHLOW
	reloc   60 offset  b06 [63b06] HIGHLOW
	reloc   61 offset  b16 [63b16] HIGHLOW
	reloc   62 offset  b21 [63b21] HIGHLOW
	reloc   63 offset  b42 [63b42] HIGHLOW
	reloc   64 offset  b4f [63b4f] HIGHLOW
	reloc   65 offset  b5a [63b5a] HIGHLOW
	reloc   66 offset  b7b [63b7b] HIGHLOW
	reloc   67 offset  b88 [63b88] HIGHLOW
	reloc   68 offset  b93 [63b93] HIGHLOW
	reloc   69 offset  be5 [63be5] HIGHLOW
	reloc   70 offset  bf3 [63bf3] HIGHLOW
	reloc   71 offset  c35 [63c35] HIGHLOW
	reloc   72 offset  c3d [63c3d] HIGHLOW
	reloc   73 offset  cba [63cba] HIGHLOW
	reloc   74 offset  cc1 [63cc1] HIGHLOW
	reloc   75 offset  cce [63cce] HIGHLOW

Virtual Address: 00064000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  2dd [642dd] HIGHLOW
	reloc    1 offset  330 [64330] HIGHLOW
	reloc    2 offset  33b [6433b] HIGHLOW
	reloc    3 offset  379 [64379] HIGHLOW
	reloc    4 offset  3c3 [643c3] HIGHLOW
	reloc    5 offset  3d0 [643d0] HIGHLOW
	reloc    6 offset  3da [643da] HIGHLOW
	reloc    7 offset  3e2 [643e2] HIGHLOW
	reloc    8 offset  3ef [643ef] HIGHLOW
	reloc    9 offset  428 [64428] HIGHLOW
	reloc   10 offset  447 [64447] HIGHLOW
	reloc   11 offset  44e [6444e] HIGHLOW
	reloc   12 offset  5ce [645ce] HIGHLOW
	reloc   13 offset  5f2 [645f2] HIGHLOW
	reloc   14 offset  619 [64619] HIGHLOW
	reloc   15 offset  626 [64626] HIGHLOW
	reloc   16 offset  63a [6463a] HIGHLOW
	reloc   17 offset  640 [64640] HIGHLOW
	reloc   18 offset  66b [6466b] HIGHLOW
	reloc   19 offset  673 [64673] HIGHLOW
	reloc   20 offset  67d [6467d] HIGHLOW
	reloc   21 offset  685 [64685] HIGHLOW
	reloc   22 offset  68b [6468b] HIGHLOW
	reloc   23 offset  69d [6469d] HIGHLOW
	reloc   24 offset  6b2 [646b2] HIGHLOW
	reloc   25 offset  6ba [646ba] HIGHLOW
	reloc   26 offset  6cc [646cc] HIGHLOW
	reloc   27 offset  6d3 [646d3] HIGHLOW
	reloc   28 offset  8a1 [648a1] HIGHLOW
	reloc   29 offset  8b3 [648b3] HIGHLOW
	reloc   30 offset  8c0 [648c0] HIGHLOW
	reloc   31 offset  8c8 [648c8] HIGHLOW
	reloc   32 offset  8ce [648ce] HIGHLOW
	reloc   33 offset  8e0 [648e0] HIGHLOW
	reloc   34 offset  8e8 [648e8] HIGHLOW
	reloc   35 offset  8f0 [648f0] HIGHLOW
	reloc   36 offset  8f6 [648f6] HIGHLOW
	reloc   37 offset  a09 [64a09] HIGHLOW
	reloc   38 offset  a1b [64a1b] HIGHLOW
	reloc   39 offset  a38 [64a38] HIGHLOW
	reloc   40 offset  a53 [64a53] HIGHLOW
	reloc   41 offset  a5e [64a5e] HIGHLOW
	reloc   42 offset  a66 [64a66] HIGHLOW
	reloc   43 offset  a83 [64a83] HIGHLOW
	reloc   44 offset  a9a [64a9a] HIGHLOW
	reloc   45 offset  acf [64acf] HIGHLOW
	reloc   46 offset  adb [64adb] HIGHLOW
	reloc   47 offset  aec [64aec] HIGHLOW
	reloc   48 offset  b47 [64b47] HIGHLOW
	reloc   49 offset  b51 [64b51] HIGHLOW
	reloc   50 offset  b59 [64b59] HIGHLOW
	reloc   51 offset  b5f [64b5f] HIGHLOW
	reloc   52 offset  b7b [64b7b] HIGHLOW
	reloc   53 offset  b87 [64b87] HIGHLOW
	reloc   54 offset  b9f [64b9f] HIGHLOW
	reloc   55 offset  ba5 [64ba5] HIGHLOW
	reloc   56 offset  baf [64baf] HIGHLOW
	reloc   57 offset  c01 [64c01] HIGHLOW
	reloc   58 offset  c23 [64c23] HIGHLOW
	reloc   59 offset  c4c [64c4c] HIGHLOW
	reloc   60 offset  c70 [64c70] HIGHLOW
	reloc   61 offset  caf [64caf] HIGHLOW
	reloc   62 offset  cb9 [64cb9] HIGHLOW
	reloc   63 offset  cc0 [64cc0] HIGHLOW
	reloc   64 offset  cd1 [64cd1] HIGHLOW
	reloc   65 offset  cd9 [64cd9] HIGHLOW
	reloc   66 offset  cdf [64cdf] HIGHLOW
	reloc   67 offset  cef [64cef] HIGHLOW
	reloc   68 offset  cfd [64cfd] HIGHLOW
	reloc   69 offset  d0d [64d0d] HIGHLOW
	reloc   70 offset  d1b [64d1b] HIGHLOW
	reloc   71 offset  d38 [64d38] HIGHLOW
	reloc   72 offset  d4c [64d4c] HIGHLOW
	reloc   73 offset  d52 [64d52] HIGHLOW
	reloc   74 offset  d59 [64d59] HIGHLOW
	reloc   75 offset    0 [64000] ABSOLUTE

Virtual Address: 00065000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   a9 [650a9] HIGHLOW
	reloc    1 offset   dc [650dc] HIGHLOW
	reloc    2 offset   f3 [650f3] HIGHLOW
