
msutb.dll:     file format pei-i386
msutb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d974f4c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025400
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014f4c
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		5d960000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000400
CheckSum		000315e0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000262c0 00000108 Export Directory [.edata (or where ever we found it)]
Entry 1 00024de8 0000008c Import Directory [parts of .idata]
Entry 2 00028000 0000648c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002610 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005308 00000040 Load Configuration Directory
Entry b 00000280 00000090 Bound Import Directory
Entry c 00001000 000003d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d984de8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024de8	00025210 ffffffff ffffffff 00025290 0000139c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25280	  182  _adjust_fdiv	4cf223d8
	reloc    4 offset   8c [1108c] HIGHLOW
	reloc    5 offset   95 [11095] HIGHLOW
	reloc    6 offset   aa [110aa] HIGHLOW
	reloc    7 offset   ca [110ca] HIGHLOW
	reloc    8 offset   f4 [110f4] HIGHLOW
	reloc    9 offset  11b [1111b] HIGHLOW
	reloc   10 offset  13d [1113d] HIGHLOW
	reloc   11 offset  176 [11176] HIGHLOW
	reloc   12 offset  17c [1117c] HIGHLOW
	reloc   13 offset  21a [1121a] HIGHLOW
	reloc   14 offset  28e [1128e] HIGHLOW
	reloc   15 offset  342 [11342] HIGHLOW
	reloc   16 offset  37c [1137c] HIGHLOW
	reloc   17 offset  39e [1139e] HIGHLOW
	reloc   18 offset  3da [113da] HIGHLOW
	reloc   19 offset  3f3 [113f3] HIGHLOW
	reloc   20 offset  463 [11463] HIGHLOW
	reloc   21 offset  50f [1150f] HIGHLOW
	reloc   22 offset  580 [11580] HIGHLOW
	reloc   23 offset  5c9 [115c9] HIGHLOW
	reloc   24 offset  605 [11605] HIGHLOW
	reloc   25 offset  62a [1162a] HIGHLOW
	reloc   26 offset  630 [11630] HIGHLOW
	reloc   27 offset  646 [11646] HIGHLOW
	reloc   28 offset  64c [1164c] HIGHLOW
	reloc   29 offset  691 [11691] HIGHLOW
	reloc   30 offset  91a [1191a] HIGHLOW
	reloc   31 offset  a43 [11a43] HIGHLOW
	reloc   32 offset  b36 [11b36] HIGHLOW
	reloc   33 offset  b3c [11b3c] HIGHLOW
	reloc   34 offset  b46 [11b46] HIGHLOW
	reloc   35 offset  c03 [11c03] HIGHLOW
	reloc   36 offset  c1c [11c1c] HIGHLOW
	reloc   37 offset  c34 [11c34] HIGHLOW
	reloc   38 offset  c8b [11c8b] HIGHLOW
	reloc   39 offset  cec [11cec] HIGHLOW
	reloc   40 offset  d78 [11d78] HIGHLOW
	reloc   41 offset  d91 [11d91] HIGHLOW
	reloc   42 offset  da0 [11da0] HIGHLOW
	reloc   43 offset  dc9 [11dc9] HIGHLOW
	reloc   44 offset  dd4 [11dd4] HIGHLOW
	reloc   45 offset  ddf [11ddf] HIGHLOW
	reloc   46 offset  dfe [11dfe] HIGHLOW
	reloc   47 offset  e10 [11e10] HIGHLOW
	reloc   48 offset  e35 [11e35] HIGHLOW
	reloc   49 offset  e6c [11e6c] HIGHLOW
	reloc   50 offset  e7d [11e7d] HIGHLOW
	reloc   51 offset  e9c [11e9c] HIGHLOW
	reloc   52 offset  ec0 [11ec0] HIGHLOW
	reloc   53 offset  ece [11ece] HIGHLOW
	reloc   54 offset  f1f [11f1f] HIGHLOW
	reloc   55 offset  f5a [11f5a] HIGHLOW
	reloc   56 offset  f81 [11f81] HIGHLOW
	reloc   57 offset  f99 [11f99] HIGHLOW
	reloc   58 offset  f9e [11f9e] HIGHLOW
	reloc   59 offset  fa8 [11fa8] HIGHLOW
	reloc   60 offset  fd0 [11fd0] HIGHLOW
	reloc   61 offset  fda [11fda] HIGHLOW
	reloc   62 offset  feb [11feb] HIGHLOW
	reloc   63 offset  ff2 [11ff2] HIGHLOW

Virtual Address: 00012000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    5 [12005] HIGHLOW
	reloc    1 offset    e [1200e] HIGHLOW
	reloc    2 offset   3a [1203a] HIGHLOW
	reloc    3 offset   7d [1207d] HIGHLOW
	reloc    4 offset   a2 [120a2] HIGHLOW
	reloc    5 offset   a8 [120a8] HIGHLOW
	reloc    6 offset   ee [120ee] HIGHLOW
	reloc    7 offset  116 [12116] HIGHLOW
	reloc    8 offset  13e [1213e] HIGHLOW
	reloc    9 offset  164 [12164] HIGHLOW
	reloc   10 offset  227 [12227] HIGHLOW
	reloc   11 offset  28a [1228a] HIGHLOW
	reloc   12 offset  291 [12291] HIGHLOW
	reloc   13 offset  2a5 [122a5] HIGHLOW
	reloc   14 offset  2cc [122cc] HIGHLOW
	reloc   15 offset  31d [1231d] HIGHLOW
	reloc   16 offset  340 [12340] HIGHLOW
	reloc   17 offset  34b [1234b] HIGHLOW
	reloc   18 offset  356 [12356] HIGHLOW
	reloc   19 offset  35c [1235c] HIGHLOW
	reloc   20 offset  37d [1237d] HIGHLOW
	reloc   21 offset  38a [1238a] HIGHLOW
	reloc   22 offset  3bb [123bb] HIGHLOW
	reloc   23 offset  3e7 [123e7] HIGHLOW
	reloc   24 offset  401 [12401] HIGHLOW
	reloc   25 offset  496 [12496] HIGHLOW
	reloc   26 offset  4b1 [124b1] HIGHLOW
	reloc   27 offset  4c3 [124c3] HIGHLOW
	reloc   28 offset  4c8 [124c8] HIGHLOW
	reloc   29 offset  4cf [124cf] HIGHLOW
	reloc   30 offset  567 [12567] HIGHLOW
	reloc   31 offset  66d [1266d] HIGHLOW
	reloc   32 offset  718 [12718] HIGHLOW
	reloc   33 offset  72b [1272b] HIGHLOW
	reloc   34 offset  74d [1274d] HIGHLOW
	reloc   35 offset  77e [1277e] HIGHLOW
	reloc   36 offset  79c [1279c] HIGHLOW
	reloc   37 offset  7aa [127aa] HIGHLOW
	reloc   38 offset  7b1 [127b1] HIGHLOW
	reloc   39 offset  7b7 [127b7] HIGHLOW
	reloc   40 offset  7e6 [127e6] HIGHLOW
	reloc   41 offset  7ff [127ff] HIGHLOW
	reloc   42 offset  848 [12848] HIGHLOW
	reloc   43 offset  874 [12874] HIGHLOW
	reloc   44 offset  8a4 [128a4] HIGHLOW
	reloc   45 offset  902 [12902] HIGHLOW
	reloc   46 offset  9e9 [129e9] HIGHLOW
	reloc   47 offset  a1b [12a1b] HIGHLOW
	reloc   48 offset  abb [12abb] HIGHLOW
	reloc   49 offset  ac3 [12ac3] HIGHLOW
	reloc   50 offset  ace [12ace] HIGHLOW
	reloc   51 offset  af3 [12af3] HIGHLOW
	reloc   52 offset  b05 [12b05] HIGHLOW
	reloc   53 offset  b0c [12b0c] HIGHLOW
	reloc   54 offset  b33 [12b33] HIGHLOW
	reloc   55 offset  b61 [12b61] HIGHLOW
	reloc   56 offset  b8f [12b8f] HIGHLOW
	reloc   57 offset  bbb [12bbb] HIGHLOW
	reloc   58 offset  bd0 [12bd0] HIGHLOW
	reloc   59 offset  c3e [12c3e] HIGHLOW
	reloc   60 offset  c66 [12c66] HIGHLOW
	reloc   61 offset  c7b [12c7b] HIGHLOW
	reloc   62 offset  c9a [12c9a] HIGHLOW
	reloc   63 offset  cfd [12cfd] HIGHLOW
	reloc   64 offset  d08 [12d08] HIGHLOW
	reloc   65 offset  d1d [12d1d] HIGHLOW
	reloc   66 offset  d6e [12d6e] HIGHLOW
	reloc   67 offset  d73 [12d73] HIGHLOW
	reloc   68 offset  d8f [12d8f] HIGHLOW
	reloc   69 offset  e72 [12e72] HIGHLOW
	reloc   70 offset  e80 [12e80] HIGHLOW
	reloc   71 offset  e8b [12e8b] HIGHLOW
	reloc   72 offset  f3b [12f3b] HIGHLOW
	reloc   73 offset  f5f [12f5f] HIGHLOW
	reloc   74 offset  fef [12fef] HIGHLOW
	reloc   75 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   1e [1301e] HIGHLOW
	reloc    1 offset   3e [1303e] HIGHLOW
	reloc    2 offset   45 [13045] HIGHLOW
	reloc    3 offset   52 [13052] HIGHLOW
	reloc    4 offset   72 [13072] HIGHLOW
	reloc    5 offset   be [130be] HIGHLOW
	reloc    6 offset  11e [1311e] HIGHLOW
	reloc    7 offset  168 [13168] HIGHLOW
	reloc    8 offset  19b [1319b] HIGHLOW
	reloc    9 offset  1b3 [131b3] HIGHLOW
	reloc   10 offset  2e1 [132e1] HIGHLOW
	reloc   11 offset  2f0 [132f0] HIGHLOW
	reloc   12 offset  301 [13301] HIGHLOW
	reloc   13 offset  308 [13308] HIGHLOW
	reloc   14 offset  315 [13315] HIGHLOW
	reloc   15 offset  32f [1332f] HIGHLOW
	reloc   16 offset  339 [13339] HIGHLOW
	reloc   17 offset  343 [13343] HIGHLOW
	reloc   18 offset  391 [13391] HIGHLOW
	reloc   19 offset  408 [13408] HIGHLOW
	reloc   20 offset  49c [1349c] HIGHLOW
	reloc   21 offset  524 [13524] HIGHLOW
	reloc   22 offset  556 [13556] HIGHLOW
	reloc   23 offset  573 [13573] HIGHLOW
	reloc   24 offset  57e [1357e] HIGHLOW
	reloc   25 offset  59f [1359f] HIGHLOW
	reloc   26 offset  689 [13689] HIGHLOW
	reloc   27 offset  693 [13693] HIGHLOW
	reloc   28 offset  69d [1369d] HIGHLOW
	reloc   29 offset  6b9 [136b9] HIGHLOW
	reloc   30 offset  6be [136be] HIGHLOW
	reloc   31 offset  6f9 [136f9] HIGHLOW
	reloc   32 offset  73c [1373c] HIGHLOW
	reloc   33 offset  743 [13743] HIGHLOW
	reloc   34 offset  759 [13759] HIGHLOW
	reloc   35 offset  76a [1376a] HIGHLOW
	reloc   36 offset  77e [1377e] HIGHLOW
	reloc   37 offset  788 [13788] HIGHLOW
	reloc   38 offset  790 [13790] HIGHLOW
	reloc   39 offset  795 [13795] HIGHLOW
	reloc   40 offset  79a [1379a] HIGHLOW
	reloc   41 offset  7a6 [137a6] HIGHLOW
	reloc   42 offset  7be [137be] HIGHLOW
	reloc   43 offset  7c8 [137c8] HIGHLOW
	reloc   44 offset  7d0 [137d0] HIGHLOW
	reloc   45 offset  7d5 [137d5] HIGHLOW
	reloc   46 offset  7da [137da] HIGHLOW
	reloc   47 offset  7e6 [137e6] HIGHLOW
	reloc   48 offset  7fe [137fe] HIGHLOW
	reloc   49 offset  808 [13808] HIGHLOW
	reloc   50 offset  810 [13810] HIGHLOW
	reloc   51 offset  815 [13815] HIGHLOW
	reloc   52 offset  81a [1381a] HIGHLOW
	reloc   53 offset  826 [13826] HIGHLOW
	reloc   54 offset  83e [1383e] HIGHLOW
	reloc   55 offset  848 [13848] HIGHLOW
	reloc   56 offset  850 [13850] HIGHLOW
	reloc   57 offset  855 [13855] HIGHLOW
	reloc   58 offset  85a [1385a] HIGHLOW
	reloc   59 offset  866 [13866] HIGHLOW
	reloc   60 offset  886 [13886] HIGHLOW
	reloc   61 offset  8a5 [138a5] HIGHLOW
	reloc   62 offset  8ba [138ba] HIGHLOW
	reloc   63 offset  8c4 [138c4] HIGHLOW
	reloc   64 offset  8cc [138cc] HIGHLOW
	reloc   65 offset  8d1 [138d1] HIGHLOW
	reloc   66 offset  8d6 [138d6] HIGHLOW
	reloc   67 offset  8e2 [138e2] HIGHLOW
	reloc   68 offset  909 [13909] HIGHLOW
	reloc   69 offset  913 [13913] HIGHLOW
	reloc   70 offset  91b [1391b] HIGHLOW
	reloc   71 offset  920 [13920] HIGHLOW
	reloc   72 offset  925 [13925] HIGHLOW
	reloc   73 offset  931 [13931] HIGHLOW
	reloc   74 offset  949 [13949] HIGHLOW
	reloc   75 offset  953 [13953] HIGHLOW
	reloc   76 offset  95b [1395b] HIGHLOW
	reloc   77 offset  960 [13960] HIGHLOW
	reloc   78 offset  965 [13965] HIGHLOW
	reloc   79 offset  971 [13971] HIGHLOW
	reloc   80 offset  98a [1398a] HIGHLOW
	reloc   81 offset  994 [13994] HIGHLOW
	reloc   82 offset  99c [1399c] HIGHLOW
	reloc   83 offset  9a1 [139a1] HIGHLOW
	reloc   84 offset  9a6 [139a6] HIGHLOW
	reloc   85 offset  9b2 [139b2] HIGHLOW
	reloc   86 offset  9ca [139ca] HIGHLOW
	reloc   87 offset  9d4 [139d4] HIGHLOW
	reloc   88 offset  9dc [139dc] HIGHLOW
	reloc   89 offset  9e1 [139e1] HIGHLOW
	reloc   90 offset  9e6 [139e6] HIGHLOW
	reloc   91 offset  9f2 [139f2] HIGHLOW
	reloc   92 offset  a0a [13a0a] HIGHLOW
	reloc   93 offset  a14 [13a14] HIGHLOW
	reloc   94 offset  a1c [13a1c] HIGHLOW
	reloc   95 offset  a21 [13a21] HIGHLOW
	reloc   96 offset  a26 [13a26] HIGHLOW
	reloc   97 offset  a32 [13a32] HIGHLOW
	reloc   98 offset  a53 [13a53] HIGHLOW
	reloc   99 offset  a6c [13a6c] HIGHLOW
	reloc  100 offset  abb [13abb] HIGHLOW
	reloc  101 offset  ac4 [13ac4] HIGHLOW
	reloc  102 offset  af1 [13af1] HIGHLOW
	reloc  103 offset  afc [13afc] HIGHLOW
	reloc  104 offset  b2b [13b2b] HIGHLOW
	reloc  105 offset  b52 [13b52] HIGHLOW
	reloc  106 offset  b96 [13b96] HIGHLOW
	reloc  107 offset  bac [13bac] HIGHLOW
	reloc  108 offset  bb5 [13bb5] HIGHLOW
	reloc  109 offset  bf4 [13bf4] HIGHLOW
	reloc  110 offset  bfe [13bfe] HIGHLOW
	reloc  111 offset  c0f [13c0f] HIGHLOW
	reloc  112 offset  c3a [13c3a] HIGHLOW
	reloc  113 offset  c41 [13c41] HIGHLOW
	reloc  114 offset  c5f [13c5f] HIGHLOW
	reloc  115 offset  ccb [13ccb] HIGHLOW
	reloc  116 offset  ce1 [13ce1] HIGHLOW
	reloc  117 offset  ce6 [13ce6] HIGHLOW
	reloc  118 offset  d0b [13d0b] HIGHLOW
	reloc  119 offset  d1b [13d1b] HIGHLOW
	reloc  120 offset  d33 [13d33] HIGHLOW
	reloc  121 offset  d54 [13d54] HIGHLOW
	reloc  122 offset  d5b [13d5b] HIGHLOW
	reloc  123 offset  d79 [13d79] HIGHLOW
	reloc  124 offset  ddb [13ddb] HIGHLOW
	reloc  125 offset  df1 [13df1] HIGHLOW
	reloc  126 offset  df6 [13df6] HIGHLOW
	reloc  127 offset  e1b [13e1b] HIGHLOW
	reloc  128 offset  e2b [13e2b] HIGHLOW
	reloc  129 offset  e43 [13e43] HIGHLOW
	reloc  130 offset  e55 [13e55] HIGHLOW
	reloc  131 offset  e5d [13e5d] HIGHLOW
	reloc  132 offset  e6b [13e6b] HIGHLOW
	reloc  133 offset  e72 [13e72] HIGHLOW
	reloc  134 offset  e77 [13e77] HIGHLOW
	reloc  135 offset  e8d [13e8d] HIGHLOW
	reloc  136 offset  eb0 [13eb0] HIGHLOW
	reloc  137 offset  eba [13eba] HIGHLOW
	reloc  138 offset  eee [13eee] HIGHLOW
	reloc  139 offset  f11 [13f11] HIGHLOW
	reloc  140 offset  f23 [13f23] HIGHLOW
	reloc  141 offset  f6b [13f6b] HIGHLOW
	reloc  142 offset  f7c [13f7c] HIGHLOW
	reloc  143 offset  f8d [13f8d] HIGHLOW
	reloc  144 offset  fc4 [13fc4] HIGHLOW
	reloc  145 offset  fe0 [13fe0] HIGHLOW

Virtual Address: 00014000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset  277 [14277] HIGHLOW
	reloc    1 offset  2d5 [142d5] HIGHLOW
	reloc    2 offset  2d9 [142d9] HIGHLOW
	reloc    3 offset  2dd [142dd] HIGHLOW
	reloc    4 offset  2e1 [142e1] HIGHLOW
	reloc    5 offset  2e5 [142e5] HIGHLOW
	reloc    6 offset  2e9 [142e9] HIGHLOW
	reloc    7 offset  2ed [142ed] HIGHLOW
	reloc    8 offset  2f1 [142f1] HIGHLOW
	reloc    9 offset  31c [1431c] HIGHLOW
	reloc   10 offset  387 [14387] HIGHLOW
	reloc   11 offset  394 [14394] HIGHLOW
	reloc   12 offset  3a4 [143a4] HIGHLOW
	reloc   13 offset  3e2 [143e2] HIGHLOW
	reloc   14 offset  4e9 [144e9] HIGHLOW
	reloc   15 offset  516 [14516] HIGHLOW
	reloc   16 offset  525 [14525] HIGHLOW
	reloc   17 offset  54f [1454f] HIGHLOW
	reloc   18 offset  79b [1479b] HIGHLOW
	reloc   19 offset  7a7 [147a7] HIGHLOW
	reloc   20 offset  7ce [147ce] HIGHLOW
	reloc   21 offset  7dd [147dd] HIGHLOW
	reloc   22 offset  7e9 [147e9] HIGHLOW
	reloc   23 offset  805 [14805] HIGHLOW
	reloc   24 offset  810 [14810] HIGHLOW
	reloc   25 offset  826 [14826] HIGHLOW
	reloc   26 offset  839 [14839] HIGHLOW
	reloc   27 offset  853 [14853] HIGHLOW
	reloc   28 offset  858 [14858] HIGHLOW
	reloc   29 offset  863 [14863] HIGHLOW
	reloc   30 offset  868 [14868] HIGHLOW
	reloc   31 offset  87d [1487d] HIGHLOW
	reloc   32 offset  88e [1488e] HIGHLOW
	reloc   33 offset  894 [14894] HIGHLOW
	reloc   34 offset  8a0 [148a0] HIGHLOW
	reloc   35 offset  8b3 [148b3] HIGHLOW
	reloc   36 offset  8c5 [148c5] HIGHLOW
	reloc   37 offset  8dc [148dc] HIGHLOW
	reloc   38 offset  8e1 [148e1] HIGHLOW
	reloc   39 offset  8fd [148fd] HIGHLOW
	reloc   40 offset  907 [14907] HIGHLOW
	reloc   41 offset  91f [1491f] HIGHLOW
	reloc   42 offset  928 [14928] HIGHLOW
	reloc   43 offset  938 [14938] HIGHLOW
	reloc   44 offset  944 [14944] HIGHLOW
	reloc   45 offset  950 [14950] HIGHLOW
	reloc   46 offset  960 [14960] HIGHLOW
	reloc   47 offset  99d [1499d] HIGHLOW
	reloc   48 offset  9af [149af] HIGHLOW
	reloc   49 offset  9c7 [149c7] HIGHLOW
	reloc   50 offset  9e0 [149e0] HIGHLOW
	reloc   51 offset  9e7 [149e7] HIGHLOW
	reloc   52 offset  9fe [149fe] HIGHLOW
	reloc   53 offset  a07 [14a07] HIGHLOW
	reloc   54 offset  a10 [14a10] HIGHLOW
	reloc   55 offset  a21 [14a21] HIGHLOW
	reloc   56 offset  a38 [14a38] HIGHLOW
	reloc   57 offset  a44 [14a44] HIGHLOW
	reloc   58 offset  a4e [14a4e] HIGHLOW
	reloc   59 offset  a54 [14a54] HIGHLOW
	reloc   60 offset  a63 [14a63] HIGHLOW
	reloc   61 offset  a7b [14a7b] HIGHLOW
	reloc   62 offset  a84 [14a84] HIGHLOW
	reloc   63 offset  a97 [14a97] HIGHLOW
	reloc   64 offset  aa3 [14aa3] HIGHLOW
	reloc   65 offset  ab0 [14ab0] HIGHLOW
	reloc   66 offset  abc [14abc] HIGHLOW
	reloc   67 offset  ac7 [14ac7] HIGHLOW
	reloc   68 offset  ad0 [14ad0] HIGHLOW
	reloc   69 offset  b1b [14b1b] HIGHLOW
	reloc   70 offset  b33 [14b33] HIGHLOW
	reloc   71 offset  b47 [14b47] HIGHLOW
	reloc   72 offset  b58 [14b58] HIGHLOW
	reloc   73 offset  b68 [14b68] HIGHLOW
	reloc   74 offset  b7c [14b7c] HIGHLOW
	reloc   75 offset  b8a [14b8a] HIGHLOW
	reloc   76 offset  b93 [14b93] HIGHLOW
	reloc   77 offset  b9c [14b9c] HIGHLOW
	reloc   78 offset  ba6 [14ba6] HIGHLOW
	reloc   79 offset  bb5 [14bb5] HIGHLOW
	reloc   80 offset  bbf [14bbf] HIGHLOW
	reloc   81 offset  bd8 [14bd8] HIGHLOW
	reloc   82 offset  be4 [14be4] HIGHLOW
	reloc   83 offset  bee [14bee] HIGHLOW
	reloc   84 offset  bfd [14bfd] HIGHLOW
	reloc   85 offset  c1c [14c1c] HIGHLOW
	reloc   86 offset  c28 [14c28] HIGHLOW
	reloc   87 offset  c32 [14c32] HIGHLOW
	reloc   88 offset  c41 [14c41] HIGHLOW
	reloc   89 offset  c5a [14c5a] HIGHLOW
	reloc   90 offset  c64 [14c64] HIGHLOW
	reloc   91 offset  c7c [14c7c] HIGHLOW
	reloc   92 offset  c81 [14c81] HIGHLOW
	reloc   93 offset  c90 [14c90] HIGHLOW
	reloc   94 offset  ca3 [14ca3] HIGHLOW
	reloc   95 offset  caf [14caf] HIGHLOW
	reloc   96 offset  cbc [14cbc] HIGHLOW
	reloc   97 offset  cc8 [14cc8] HIGHLOW
	reloc   98 offset  cd6 [14cd6] HIGHLOW
	reloc   99 offset  cdf [14cdf] HIGHLOW
	reloc  100 offset  d13 [14d13] HIGHLOW
	reloc  101 offset  d29 [14d29] HIGHLOW
	reloc  102 offset  d35 [14d35] HIGHLOW
	reloc  103 offset  d3d [14d3d] HIGHLOW
	reloc  104 offset  d45 [14d45] HIGHLOW
	reloc  105 offset  d51 [14d51] HIGHLOW
	reloc  106 offset  d6b [14d6b] HIGHLOW
	reloc  107 offset  d72 [14d72] HIGHLOW
	reloc  108 offset  d7f [14d7f] HIGHLOW
	reloc  109 offset  e54 [14e54] HIGHLOW
	reloc  110 offset  e5f [14e5f] HIGHLOW
	reloc  111 offset  e6d [14e6d] HIGHLOW
	reloc  112 offset  e77 [14e77] HIGHLOW
	reloc  113 offset  e82 [14e82] HIGHLOW
	reloc  114 offset  e89 [14e89] HIGHLOW
	reloc  115 offset  ea4 [14ea4] HIGHLOW
	reloc  116 offset  eac [14eac] HIGHLOW
	reloc  117 offset  eb5 [14eb5] HIGHLOW
	reloc  118 offset  ebc [14ebc] HIGHLOW
	reloc  119 offset  ec9 [14ec9] HIGHLOW
	reloc  120 offset  ed1 [14ed1] HIGHLOW
	reloc  121 offset  ede [14ede] HIGHLOW
	reloc  122 offset  ee3 [14ee3] HIGHLOW
	reloc  123 offset  ee8 [14ee8] HIGHLOW
	reloc  124 offset  eed [14eed] HIGHLOW
	reloc  125 offset  ef8 [14ef8] HIGHLOW
	reloc  126 offset  f05 [14f05] HIGHLOW
	reloc  127 offset  f11 [14f11] HIGHLOW
	reloc  128 offset  f1e [14f1e] HIGHLOW
	reloc  129 offset  f24 [14f24] HIGHLOW
	reloc  130 offset  f2b [14f2b] HIGHLOW
	reloc  131 offset  f34 [14f34] HIGHLOW
	reloc  132 offset  f3a [14f3a] HIGHLOW
	reloc  133 offset  f63 [14f63] HIGHLOW
	reloc  134 offset  f75 [14f75] HIGHLOW
	reloc  135 offset  fd1 [14fd1] HIGHLOW
	reloc  136 offset  ff2 [14ff2] HIGHLOW
	reloc  137 offset  ffe [14ffe] HIGHLOW

Virtual Address: 00015000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    a [1500a] HIGHLOW
	reloc    1 offset   1e [1501e] HIGHLOW
	reloc    2 offset   25 [15025] HIGHLOW
	reloc    3 offset   31 [15031] HIGHLOW
	reloc    4 offset   38 [15038] HIGHLOW
	reloc    5 offset   3f [1503f] HIGHLOW
	reloc    6 offset   46 [15046] HIGHLOW
	reloc    7 offset   4e [1504e] HIGHLOW
	reloc    8 offset   54 [15054] HIGHLOW
	reloc    9 offset   5a [1505a] HIGHLOW
	reloc   10 offset   65 [15065] HIGHLOW
	reloc   11 offset   6a [1506a] HIGHLOW
	reloc   12 offset   b3 [150b3] HIGHLOW
	reloc   13 offset   c4 [150c4] HIGHLOW
	reloc   14 offset   cb [150cb] HIGHLOW
	reloc   15 offset   d4 [150d4] HIGHLOW
	reloc   16 offset   db [150db] HIGHLOW
	reloc   17 offset   f1 [150f1] HIGHLOW
	reloc   18 offset  14a [1514a] HIGHLOW
	reloc   19 offset  173 [15173] HIGHLOW
	reloc   20 offset  19b [1519b] HIGHLOW
	reloc   21 offset  217 [15217] HIGHLOW
	reloc   22 offset  246 [15246] HIGHLOW
	reloc   23 offset  26d [1526d] HIGHLOW
	reloc   24 offset  286 [15286] HIGHLOW
	reloc   25 offset  299 [15299] HIGHLOW
	reloc   26 offset  2d6 [152d6] HIGHLOW
	reloc   27 offset  2e5 [152e5] HIGHLOW
	reloc   28 offset  2f2 [152f2] HIGHLOW
	reloc   29 offset  2fb [152fb] HIGHLOW
	reloc   30 offset  309 [15309] HIGHLOW
	reloc   31 offset  543 [15543] HIGHLOW
	reloc   32 offset  554 [15554] HIGHLOW
	reloc   33 offset  563 [15563] HIGHLOW
	reloc   34 offset  56d [1556d] HIGHLOW
	reloc   35 offset  57e [1557e] HIGHLOW
	reloc   36 offset  5b0 [155b0] HIGHLOW
	reloc   37 offset  5de [155de] HIGHLOW
	reloc   38 offset  5f3 [155f3] HIGHLOW
	reloc   39 offset  652 [15652] HIGHLOW
	reloc   40 offset  670 [15670] HIGHLOW
	reloc   41 offset  691 [15691] HIGHLOW
	reloc   42 offset  6c3 [156c3] HIGHLOW
	reloc   43 offset  6f4 [156f4] HIGHLOW
	reloc   44 offset  70a [1570a] HIGHLOW
	reloc   45 offset  71e [1571e] HIGHLOW
	reloc   46 offset  73f [1573f] HIGHLOW
	reloc   47 offset  748 [15748] HIGHLOW
	reloc   48 offset  780 [15780] HIGHLOW
	reloc   49 offset  795 [15795] HIGHLOW
	reloc   50 offset  79e [1579e] HIGHLOW
	reloc   51 offset  7f5 [157f5] HIGHLOW
	reloc   52 offset  81b [1581b] HIGHLOW
	reloc   53 offset  83d [1583d] HIGHLOW
	reloc   54 offset  893 [15893] HIGHLOW
	reloc   55 offset  8af [158af] HIGHLOW
	reloc   56 offset  8dc [158dc] HIGHLOW
	reloc   57 offset  8f6 [158f6] HIGHLOW
	reloc   58 offset  93e [1593e] HIGHLOW
	reloc   59 offset  946 [15946] HIGHLOW
	reloc   60 offset  97b [1597b] HIGHLOW
	reloc   61 offset  996 [15996] HIGHLOW
	reloc   62 offset  a6a [15a6a] HIGHLOW
	reloc   63 offset  a75 [15a75] HIGHLOW
	reloc   64 offset  a8d [15a8d] HIGHLOW
	reloc   65 offset  a9d [15a9d] HIGHLOW
	reloc   66 offset  aa6 [15aa6] HIGHLOW
	reloc   67 offset  aca [15aca] HIGHLOW
	reloc   68 offset  af9 [15af9] HIGHLOW
	reloc   69 offset  b1a [15b1a] HIGHLOW
	reloc   70 offset  b49 [15b49] HIGHLOW
	reloc   71 offset  d91 [15d91] HIGHLOW
	reloc   72 offset  dd9 [15dd9] HIGHLOW
	reloc   73 offset  e34 [15e34] HIGHLOW
