
wmstream.dll:     file format pei-i386
wmstream.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56531d11

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	22
SizeOfCode		0003a800
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011d11
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		56520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		0005523e
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003f4c0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0003f7ce 000000d6 Import Directory [parts of .idata]
Entry 2 00049000 00003130 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 000027e4 Base Relocation Directory [.reloc]
Entry 6 0003b78f 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000090 Bound Import Directory
Entry c 0003c000 00000360 Import Address Table Directory
Entry d 0003f568 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5655f7ce

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003f7ce	0003f8a4 ffffffff ffffffff 0003f85a 0003c000

	DLL Name: TAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3fc04	  109  lineGetID	76e6963b
	reloc    7 offset  7a0 [2e7a0] HIGHLOW
	reloc    8 offset  86a [2e86a] HIGHLOW
	reloc    9 offset  90d [2e90d] HIGHLOW
	reloc   10 offset  926 [2e926] HIGHLOW
	reloc   11 offset  930 [2e930] HIGHLOW
	reloc   12 offset  951 [2e951] HIGHLOW
	reloc   13 offset  98f [2e98f] HIGHLOW
	reloc   14 offset  9dd [2e9dd] HIGHLOW
	reloc   15 offset  a63 [2ea63] HIGHLOW
	reloc   16 offset  bef [2ebef] HIGHLOW
	reloc   17 offset  d9a [2ed9a] HIGHLOW

Virtual Address: 0002f000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   a7 [2f0a7] HIGHLOW
	reloc    1 offset   dc [2f0dc] HIGHLOW
	reloc    2 offset  62f [2f62f] HIGHLOW
	reloc    3 offset  7fd [2f7fd] HIGHLOW
	reloc    4 offset  aab [2faab] HIGHLOW
	reloc    5 offset  af4 [2faf4] HIGHLOW
	reloc    6 offset  b28 [2fb28] HIGHLOW
	reloc    7 offset  b71 [2fb71] HIGHLOW
	reloc    8 offset  ba5 [2fba5] HIGHLOW
	reloc    9 offset  bee [2fbee] HIGHLOW
	reloc   10 offset  d71 [2fd71] HIGHLOW
	reloc   11 offset  d9a [2fd9a] HIGHLOW
	reloc   12 offset  dd7 [2fdd7] HIGHLOW
	reloc   13 offset  e02 [2fe02] HIGHLOW
	reloc   14 offset  e12 [2fe12] HIGHLOW
	reloc   15 offset  e2c [2fe2c] HIGHLOW
	reloc   16 offset  fa2 [2ffa2] HIGHLOW
	reloc   17 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    5 [30005] HIGHLOW
	reloc    1 offset   e9 [300e9] HIGHLOW
	reloc    2 offset  190 [30190] HIGHLOW
	reloc    3 offset  21e [3021e] HIGHLOW
	reloc    4 offset  63c [3063c] HIGHLOW
	reloc    5 offset  68c [3068c] HIGHLOW
	reloc    6 offset  6f9 [306f9] HIGHLOW
	reloc    7 offset  7f1 [307f1] HIGHLOW
	reloc    8 offset  96a [3096a] HIGHLOW
	reloc    9 offset  ae0 [30ae0] HIGHLOW
	reloc   10 offset  b0d [30b0d] HIGHLOW
	reloc   11 offset  b32 [30b32] HIGHLOW
	reloc   12 offset  d94 [30d94] HIGHLOW
	reloc   13 offset  dd9 [30dd9] HIGHLOW
	reloc   14 offset  df2 [30df2] HIGHLOW
	reloc   15 offset  e14 [30e14] HIGHLOW
	reloc   16 offset  e37 [30e37] HIGHLOW
	reloc   17 offset  e6e [30e6e] HIGHLOW
	reloc   18 offset  e7a [30e7a] HIGHLOW
	reloc   19 offset  e82 [30e82] HIGHLOW
	reloc   20 offset  e89 [30e89] HIGHLOW
	reloc   21 offset  ea3 [30ea3] HIGHLOW
	reloc   22 offset  eb1 [30eb1] HIGHLOW
	reloc   23 offset  edd [30edd] HIGHLOW
	reloc   24 offset  ef7 [30ef7] HIGHLOW
	reloc   25 offset  f15 [30f15] HIGHLOW
	reloc   26 offset  f31 [30f31] HIGHLOW
	reloc   27 offset  f3f [30f3f] HIGHLOW
	reloc   28 offset  f5b [30f5b] HIGHLOW
	reloc   29 offset  f81 [30f81] HIGHLOW
	reloc   30 offset  fa3 [30fa3] HIGHLOW
	reloc   31 offset  fad [30fad] HIGHLOW
	reloc   32 offset  fd1 [30fd1] HIGHLOW
	reloc   33 offset  fdb [30fdb] HIGHLOW
	reloc   34 offset  fe5 [30fe5] HIGHLOW
	reloc   35 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    4 [31004] HIGHLOW
	reloc    1 offset    e [3100e] HIGHLOW
	reloc    2 offset   18 [31018] HIGHLOW
	reloc    3 offset   22 [31022] HIGHLOW
	reloc    4 offset   4e [3104e] HIGHLOW
	reloc    5 offset   77 [31077] HIGHLOW
	reloc    6 offset   7e [3107e] HIGHLOW
	reloc    7 offset   99 [31099] HIGHLOW
	reloc    8 offset   a0 [310a0] HIGHLOW
	reloc    9 offset  123 [31123] HIGHLOW
	reloc   10 offset  339 [31339] HIGHLOW
	reloc   11 offset  838 [31838] HIGHLOW
	reloc   12 offset  8f8 [318f8] HIGHLOW
	reloc   13 offset  d5b [31d5b] HIGHLOW

Virtual Address: 00032000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   7e [3207e] HIGHLOW
	reloc    1 offset  37c [3237c] HIGHLOW
	reloc    2 offset  4fa [324fa] HIGHLOW
	reloc    3 offset  630 [32630] HIGHLOW
	reloc    4 offset  6c2 [326c2] HIGHLOW
	reloc    5 offset  7ed [327ed] HIGHLOW
	reloc    6 offset  87f [3287f] HIGHLOW
	reloc    7 offset  924 [32924] HIGHLOW
	reloc    8 offset  92b [3292b] HIGHLOW
	reloc    9 offset  951 [32951] HIGHLOW
	reloc   10 offset  958 [32958] HIGHLOW
	reloc   11 offset  a1d [32a1d] HIGHLOW
	reloc   12 offset  a24 [32a24] HIGHLOW
	reloc   13 offset  a60 [32a60] HIGHLOW
	reloc   14 offset  a7d [32a7d] HIGHLOW
	reloc   15 offset  a83 [32a83] HIGHLOW
	reloc   16 offset  a8f [32a8f] HIGHLOW
	reloc   17 offset  a96 [32a96] HIGHLOW
	reloc   18 offset  ac1 [32ac1] HIGHLOW
	reloc   19 offset  b3c [32b3c] HIGHLOW
	reloc   20 offset  b54 [32b54] HIGHLOW
	reloc   21 offset  b7d [32b7d] HIGHLOW
	reloc   22 offset  b84 [32b84] HIGHLOW
	reloc   23 offset  b9b [32b9b] HIGHLOW
	reloc   24 offset  be5 [32be5] HIGHLOW
	reloc   25 offset  c11 [32c11] HIGHLOW
	reloc   26 offset  c49 [32c49] HIGHLOW
	reloc   27 offset  cbc [32cbc] HIGHLOW
	reloc   28 offset  cca [32cca] HIGHLOW
	reloc   29 offset  cec [32cec] HIGHLOW
	reloc   30 offset  cf3 [32cf3] HIGHLOW
	reloc   31 offset  d0e [32d0e] HIGHLOW
	reloc   32 offset  d6c [32d6c] HIGHLOW
	reloc   33 offset  d83 [32d83] HIGHLOW
	reloc   34 offset  e0e [32e0e] HIGHLOW
	reloc   35 offset  ef3 [32ef3] HIGHLOW
	reloc   36 offset  f0b [32f0b] HIGHLOW
	reloc   37 offset  f4c [32f4c] HIGHLOW
	reloc   38 offset  f9a [32f9a] HIGHLOW
	reloc   39 offset  fb1 [32fb1] HIGHLOW
	reloc   40 offset  ffd [32ffd] HIGHLOW
	reloc   41 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   1e [3301e] HIGHLOW
	reloc    1 offset   8b [3308b] HIGHLOW
	reloc    2 offset  1cb [331cb] HIGHLOW
	reloc    3 offset  1e7 [331e7] HIGHLOW
	reloc    4 offset  2d9 [332d9] HIGHLOW
	reloc    5 offset  351 [33351] HIGHLOW
	reloc    6 offset  35c [3335c] HIGHLOW
	reloc    7 offset  3e9 [333e9] HIGHLOW
	reloc    8 offset  401 [33401] HIGHLOW
	reloc    9 offset  41d [3341d] HIGHLOW
	reloc   10 offset  439 [33439] HIGHLOW
	reloc   11 offset  4a8 [334a8] HIGHLOW
	reloc   12 offset  54e [3354e] HIGHLOW
	reloc   13 offset  588 [33588] HIGHLOW
	reloc   14 offset  65a [3365a] HIGHLOW
	reloc   15 offset  6ee [336ee] HIGHLOW
	reloc   16 offset  6ff [336ff] HIGHLOW
	reloc   17 offset  731 [33731] HIGHLOW
	reloc   18 offset  770 [33770] HIGHLOW
	reloc   19 offset  790 [33790] HIGHLOW
	reloc   20 offset  7a7 [337a7] HIGHLOW
	reloc   21 offset  7e6 [337e6] HIGHLOW
	reloc   22 offset  807 [33807] HIGHLOW
	reloc   23 offset  829 [33829] HIGHLOW
	reloc   24 offset  85e [3385e] HIGHLOW
	reloc   25 offset  928 [33928] HIGHLOW
	reloc   26 offset  96f [3396f] HIGHLOW
	reloc   27 offset  97f [3397f] HIGHLOW
	reloc   28 offset  9b2 [339b2] HIGHLOW
	reloc   29 offset  9cb [339cb] HIGHLOW
	reloc   30 offset  9ed [339ed] HIGHLOW
	reloc   31 offset  a5d [33a5d] HIGHLOW
	reloc   32 offset  a6d [33a6d] HIGHLOW
	reloc   33 offset  a9c [33a9c] HIGHLOW
	reloc   34 offset  ab5 [33ab5] HIGHLOW
	reloc   35 offset  afe [33afe] HIGHLOW
	reloc   36 offset  b51 [33b51] HIGHLOW
	reloc   37 offset  b62 [33b62] HIGHLOW
	reloc   38 offset  bcc [33bcc] HIGHLOW
	reloc   39 offset  bf8 [33bf8] HIGHLOW
	reloc   40 offset  c3a [33c3a] HIGHLOW
	reloc   41 offset  c42 [33c42] HIGHLOW
	reloc   42 offset  c4d [33c4d] HIGHLOW
	reloc   43 offset  c54 [33c54] HIGHLOW
	reloc   44 offset  c6b [33c6b] HIGHLOW
	reloc   45 offset  c7d [33c7d] HIGHLOW
	reloc   46 offset  c87 [33c87] HIGHLOW
	reloc   47 offset  ca4 [33ca4] HIGHLOW
	reloc   48 offset  ce8 [33ce8] HIGHLOW
	reloc   49 offset  d29 [33d29] HIGHLOW
	reloc   50 offset  d3f [33d3f] HIGHLOW
	reloc   51 offset  d48 [33d48] HIGHLOW
	reloc   52 offset  d97 [33d97] HIGHLOW
	reloc   53 offset  da5 [33da5] HIGHLOW
	reloc   54 offset  e21 [33e21] HIGHLOW
	reloc   55 offset  e69 [33e69] HIGHLOW
	reloc   56 offset  ea0 [33ea0] HIGHLOW
	reloc   57 offset  f11 [33f11] HIGHLOW
	reloc   58 offset  f38 [33f38] HIGHLOW
	reloc   59 offset  f55 [33f55] HIGHLOW
	reloc   60 offset  f70 [33f70] HIGHLOW
	reloc   61 offset  f96 [33f96] HIGHLOW
	reloc   62 offset  fd9 [33fd9] HIGHLOW
	reloc   63 offset  feb [33feb] HIGHLOW
	reloc   64 offset  ff4 [33ff4] HIGHLOW
	reloc   65 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   17 [34017] HIGHLOW
	reloc    1 offset   32 [34032] HIGHLOW
	reloc    2 offset   4f [3404f] HIGHLOW
	reloc    3 offset   64 [34064] HIGHLOW
	reloc    4 offset   99 [34099] HIGHLOW
	reloc    5 offset   d7 [340d7] HIGHLOW
	reloc    6 offset   e3 [340e3] HIGHLOW
	reloc    7 offset   f7 [340f7] HIGHLOW
	reloc    8 offset   fc [340fc] HIGHLOW
	reloc    9 offset  104 [34104] HIGHLOW
	reloc   10 offset  1fe [341fe] HIGHLOW
	reloc   11 offset  22e [3422e] HIGHLOW
	reloc   12 offset  24c [3424c] HIGHLOW
	reloc   13 offset  2ab [342ab] HIGHLOW
	reloc   14 offset  2b7 [342b7] HIGHLOW
	reloc   15 offset  2ea [342ea] HIGHLOW
	reloc   16 offset  305 [34305] HIGHLOW
	reloc   17 offset  311 [34311] HIGHLOW
	reloc   18 offset  340 [34340] HIGHLOW
	reloc   19 offset  36a [3436a] HIGHLOW
	reloc   20 offset  38c [3438c] HIGHLOW
	reloc   21 offset  3b3 [343b3] HIGHLOW
	reloc   22 offset  3cc [343cc] HIGHLOW
	reloc   23 offset  3e7 [343e7] HIGHLOW
	reloc   24 offset  3f2 [343f2] HIGHLOW
	reloc   25 offset  433 [34433] HIGHLOW
	reloc   26 offset  464 [34464] HIGHLOW
	reloc   27 offset  46f [3446f] HIGHLOW
	reloc   28 offset  47b [3447b] HIGHLOW
	reloc   29 offset  4e0 [344e0] HIGHLOW
	reloc   30 offset  540 [34540] HIGHLOW
	reloc   31 offset  569 [34569] HIGHLOW
	reloc   32 offset  5af [345af] HIGHLOW
	reloc   33 offset  611 [34611] HIGHLOW
	reloc   34 offset  643 [34643] HIGHLOW
	reloc   35 offset  680 [34680] HIGHLOW
	reloc   36 offset  6c5 [346c5] HIGHLOW
	reloc   37 offset  6d6 [346d6] HIGHLOW
	reloc   38 offset  700 [34700] HIGHLOW
	reloc   39 offset  71c [3471c] HIGHLOW
	reloc   40 offset  741 [34741] HIGHLOW
	reloc   41 offset  752 [34752] HIGHLOW
	reloc   42 offset  778 [34778] HIGHLOW
	reloc   43 offset  789 [34789] HIGHLOW
	reloc   44 offset  793 [34793] HIGHLOW
	reloc   45 offset  7a7 [347a7] HIGHLOW
	reloc   46 offset  7bb [347bb] HIGHLOW
	reloc   47 offset  7c2 [347c2] HIGHLOW
	reloc   48 offset  7da [347da] HIGHLOW
	reloc   49 offset  7f6 [347f6] HIGHLOW
	reloc   50 offset  80a [3480a] HIGHLOW
	reloc   51 offset  820 [34820] HIGHLOW
	reloc   52 offset  83d [3483d] HIGHLOW
	reloc   53 offset  844 [34844] HIGHLOW
	reloc   54 offset  85c [3485c] HIGHLOW
	reloc   55 offset  878 [34878] HIGHLOW
	reloc   56 offset  88c [3488c] HIGHLOW
	reloc   57 offset  8a2 [348a2] HIGHLOW
	reloc   58 offset  8bf [348bf] HIGHLOW
	reloc   59 offset  8c6 [348c6] HIGHLOW
	reloc   60 offset  8de [348de] HIGHLOW
	reloc   61 offset  8fa [348fa] HIGHLOW
	reloc   62 offset  90e [3490e] HIGHLOW
	reloc   63 offset  920 [34920] HIGHLOW
	reloc   64 offset  93d [3493d] HIGHLOW
	reloc   65 offset  944 [34944] HIGHLOW
	reloc   66 offset  959 [34959] HIGHLOW
	reloc   67 offset  964 [34964] HIGHLOW
	reloc   68 offset  981 [34981] HIGHLOW
	reloc   69 offset  988 [34988] HIGHLOW
	reloc   70 offset  99c [3499c] HIGHLOW
	reloc   71 offset  9c4 [349c4] HIGHLOW
	reloc   72 offset  9cb [349cb] HIGHLOW
	reloc   73 offset  9d8 [349d8] HIGHLOW
	reloc   74 offset  9f4 [349f4] HIGHLOW
	reloc   75 offset  a96 [34a96] HIGHLOW
	reloc   76 offset  aa7 [34aa7] HIGHLOW
	reloc   77 offset  ac9 [34ac9] HIGHLOW
	reloc   78 offset  ade [34ade] HIGHLOW
	reloc   79 offset  b06 [34b06] HIGHLOW
	reloc   80 offset  b23 [34b23] HIGHLOW
	reloc   81 offset  b4d [34b4d] HIGHLOW
	reloc   82 offset  b70 [34b70] HIGHLOW
	reloc   83 offset  b8d [34b8d] HIGHLOW
	reloc   84 offset  c19 [34c19] HIGHLOW
	reloc   85 offset  c4e [34c4e] HIGHLOW
	reloc   86 offset  c69 [34c69] HIGHLOW
	reloc   87 offset  c6e [34c6e] HIGHLOW
	reloc   88 offset  c7e [34c7e] HIGHLOW
	reloc   89 offset  cbe [34cbe] HIGHLOW
	reloc   90 offset  cda [34cda] HIGHLOW
	reloc   91 offset  d03 [34d03] HIGHLOW
	reloc   92 offset  d3f [34d3f] HIGHLOW
	reloc   93 offset  d55 [34d55] HIGHLOW
	reloc   94 offset  d95 [34d95] HIGHLOW
	reloc   95 offset  db1 [34db1] HIGHLOW
	reloc   96 offset  dda [34dda] HIGHLOW
	reloc   97 offset  e21 [34e21] HIGHLOW
	reloc   98 offset  e4c [34e4c] HIGHLOW
	reloc   99 offset  e51 [34e51] HIGHLOW
	reloc  100 offset  e6d [34e6d] HIGHLOW
	reloc  101 offset  e7f [34e7f] HIGHLOW
	reloc  102 offset  e91 [34e91] HIGHLOW
	reloc  103 offset  ea1 [34ea1] HIGHLOW
	reloc  104 offset  ec2 [34ec2] HIGHLOW
	reloc  105 offset  ee3 [34ee3] HIGHLOW
	reloc  106 offset  ef5 [34ef5] HIGHLOW
	reloc  107 offset  f04 [34f04] HIGHLOW
	reloc  108 offset  f12 [34f12] HIGHLOW
	reloc  109 offset  f53 [34f53] HIGHLOW
	reloc  110 offset  f58 [34f58] HIGHLOW
	reloc  111 offset  f74 [34f74] HIGHLOW
	reloc  112 offset  f86 [34f86] HIGHLOW
	reloc  113 offset  f9e [34f9e] HIGHLOW
	reloc  114 offset  fa9 [34fa9] HIGHLOW
	reloc  115 offset  fba [34fba] HIGHLOW
	reloc  116 offset  fda [34fda] HIGHLOW
	reloc  117 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   25 [35025] HIGHLOW
	reloc    1 offset   66 [35066] HIGHLOW
	reloc    2 offset   d2 [350d2] HIGHLOW
	reloc    3 offset   ef [350ef] HIGHLOW
	reloc    4 offset  114 [35114] HIGHLOW
	reloc    5 offset  11a [3511a] HIGHLOW
	reloc    6 offset  12a [3512a] HIGHLOW
	reloc    7 offset  138 [35138] HIGHLOW
	reloc    8 offset  185 [35185] HIGHLOW
	reloc    9 offset  19f [3519f] HIGHLOW
	reloc   10 offset  1a4 [351a4] HIGHLOW
	reloc   11 offset  1c6 [351c6] HIGHLOW
	reloc   12 offset  1e0 [351e0] HIGHLOW
	reloc   13 offset  241 [35241] HIGHLOW
	reloc   14 offset  259 [35259] HIGHLOW
	reloc   15 offset  27d [3527d] HIGHLOW
	reloc   16 offset  295 [35295] HIGHLOW
	reloc   17 offset  2a9 [352a9] HIGHLOW
	reloc   18 offset  2b9 [352b9] HIGHLOW
	reloc   19 offset  2c6 [352c6] HIGHLOW
	reloc   20 offset  304 [35304] HIGHLOW
	reloc   21 offset  391 [35391] HIGHLOW
	reloc   22 offset  3d6 [353d6] HIGHLOW
	reloc   23 offset  412 [35412] HIGHLOW
	reloc   24 offset  44b [3544b] HIGHLOW
	reloc   25 offset  4a0 [354a0] HIGHLOW
	reloc   26 offset  4b4 [354b4] HIGHLOW
	reloc   27 offset  4b9 [354b9] HIGHLOW
	reloc   28 offset  4ed [354ed] HIGHLOW
	reloc   29 offset  511 [35511] HIGHLOW
	reloc   30 offset  521 [35521] HIGHLOW
	reloc   31 offset  54b [3554b] HIGHLOW
	reloc   32 offset  563 [35563] HIGHLOW
	reloc   33 offset  57f [3557f] HIGHLOW
	reloc   34 offset  588 [35588] HIGHLOW
	reloc   35 offset  5bf [355bf] HIGHLOW
	reloc   36 offset  613 [35613] HIGHLOW
	reloc   37 offset  618 [35618] HIGHLOW
	reloc   38 offset  624 [35624] HIGHLOW
	reloc   39 offset  677 [35677] HIGHLOW
	reloc   40 offset  6b1 [356b1] HIGHLOW
	reloc   41 offset  6f9 [356f9] HIGHLOW
	reloc   42 offset  6fe [356fe] HIGHLOW
	reloc   43 offset  719 [35719] HIGHLOW
	reloc   44 offset  73a [3573a] HIGHLOW
	reloc   45 offset  74a [3574a] HIGHLOW
	reloc   46 offset  766 [35766] HIGHLOW
	reloc   47 offset  7b0 [357b0] HIGHLOW
	reloc   48 offset  7ff [357ff] HIGHLOW
	reloc   49 offset  8bf [358bf] HIGHLOW
	reloc   50 offset  947 [35947] HIGHLOW
	reloc   51 offset  950 [35950] HIGHLOW
	reloc   52 offset  99c [3599c] HIGHLOW
	reloc   53 offset  9a5 [359a5] HIGHLOW
	reloc   54 offset  9b4 [359b4] HIGHLOW
	reloc   55 offset  9cd [359cd] HIGHLOW
	reloc   56 offset  a85 [35a85] HIGHLOW
	reloc   57 offset  a8f [35a8f] HIGHLOW
	reloc   58 offset  af2 [35af2] HIGHLOW
	reloc   59 offset  b13 [35b13] HIGHLOW
	reloc   60 offset  b1d [35b1d] HIGHLOW
	reloc   61 offset  b29 [35b29] HIGHLOW
	reloc   62 offset  b2e [35b2e] HIGHLOW
	reloc   63 offset  b3c [35b3c] HIGHLOW
	reloc   64 offset  b6f [35b6f] HIGHLOW
	reloc   65 offset  b74 [35b74] HIGHLOW
	reloc   66 offset  b88 [35b88] HIGHLOW
	reloc   67 offset  b9a [35b9a] HIGHLOW
	reloc   68 offset  ba9 [35ba9] HIGHLOW
	reloc   69 offset  bbd [35bbd] HIGHLOW
	reloc   70 offset  bcf [35bcf] HIGHLOW
	reloc   71 offset  bef [35bef] HIGHLOW
	reloc   72 offset  c1d [35c1d] HIGHLOW
	reloc   73 offset  cd2 [35cd2] HIGHLOW
	reloc   74 offset  cef [35cef] HIGHLOW
	reloc   75 offset  d1c [35d1c] HIGHLOW
	reloc   76 offset  db8 [35db8] HIGHLOW
	reloc   77 offset  df7 [35df7] HIGHLOW
	reloc   78 offset  e26 [35e26] HIGHLOW
	reloc   79 offset  e7f [35e7f] HIGHLOW
	reloc   80 offset  eaf [35eaf] HIGHLOW
	reloc   81 offset  ec9 [35ec9] HIGHLOW
	reloc   82 offset  ed3 [35ed3] HIGHLOW
	reloc   83 offset  ee5 [35ee5] HIGHLOW
	reloc   84 offset  f70 [35f70] HIGHLOW
	reloc   85 offset  f87 [35f87] HIGHLOW
	reloc   86 offset  fd3 [35fd3] HIGHLOW
	reloc   87 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   ff [360ff] HIGHLOW
	reloc    1 offset  11b [3611b] HIGHLOW
	reloc    2 offset  13e [3613e] HIGHLOW
	reloc    3 offset  155 [36155] HIGHLOW
	reloc    4 offset  15a [3615a] HIGHLOW
	reloc    5 offset  160 [36160] HIGHLOW
	reloc    6 offset  171 [36171] HIGHLOW
	reloc    7 offset  176 [36176] HIGHLOW
	reloc    8 offset  17e [3617e] HIGHLOW
	reloc    9 offset  1a8 [361a8] HIGHLOW
	reloc   10 offset  275 [36275] HIGHLOW
	reloc   11 offset  28c [3628c] HIGHLOW
	reloc   12 offset  2b0 [362b0] HIGHLOW
	reloc   13 offset  2bb [362bb] HIGHLOW
	reloc   14 offset  2cd [362cd] HIGHLOW
	reloc   15 offset  2dd [362dd] HIGHLOW
	reloc   16 offset  300 [36300] HIGHLOW
	reloc   17 offset  323 [36323] HIGHLOW
	reloc   18 offset  34b [3634b] HIGHLOW
	reloc   19 offset  376 [36376] HIGHLOW
	reloc   20 offset  388 [36388] HIGHLOW
	reloc   21 offset  393 [36393] HIGHLOW
	reloc   22 offset  3a5 [363a5] HIGHLOW
	reloc   23 offset  3ba [363ba] HIGHLOW
	reloc   24 offset  3e2 [363e2] HIGHLOW
	reloc   25 offset  405 [36405] HIGHLOW
	reloc   26 offset  424 [36424] HIGHLOW
	reloc   27 offset  440 [36440] HIGHLOW
	reloc   28 offset  463 [36463] HIGHLOW
	reloc   29 offset  475 [36475] HIGHLOW
	reloc   30 offset  490 [36490] HIGHLOW
	reloc   31 offset  4a4 [364a4] HIGHLOW
	reloc   32 offset  55b [3655b] HIGHLOW
	reloc   33 offset  605 [36605] HIGHLOW
	reloc   34 offset  617 [36617] HIGHLOW
	reloc   35 offset  629 [36629] HIGHLOW
	reloc   36 offset  728 [36728] HIGHLOW
	reloc   37 offset  77b [3677b] HIGHLOW
	reloc   38 offset  7ae [367ae] HIGHLOW
	reloc   39 offset  7c0 [367c0] HIGHLOW
	reloc   40 offset  857 [36857] HIGHLOW
	reloc   41 offset  866 [36866] HIGHLOW
	reloc   42 offset  86d [3686d] HIGHLOW
	reloc   43 offset  89e [3689e] HIGHLOW
	reloc   44 offset  8db [368db] HIGHLOW
	reloc   45 offset  8f1 [368f1] HIGHLOW
	reloc   46 offset  8fd [368fd] HIGHLOW
	reloc   47 offset  930 [36930] HIGHLOW
	reloc   48 offset  939 [36939] HIGHLOW
	reloc   49 offset  97e [3697e] HIGHLOW
	reloc   50 offset  a24 [36a24] HIGHLOW
	reloc   51 offset  a4b [36a4b] HIGHLOW
	reloc   52 offset  a70 [36a70] HIGHLOW
	reloc   53 offset  a79 [36a79] HIGHLOW
	reloc   54 offset  a9b [36a9b] HIGHLOW
	reloc   55 offset  aa6 [36aa6] HIGHLOW
	reloc   56 offset  ac2 [36ac2] HIGHLOW
	reloc   57 offset  ad1 [36ad1] HIGHLOW
	reloc   58 offset  adc [36adc] HIGHLOW
	reloc   59 offset  af8 [36af8] HIGHLOW
	reloc   60 offset  aff [36aff] HIGHLOW
	reloc   61 offset  b05 [36b05] HIGHLOW
	reloc   62 offset  b10 [36b10] HIGHLOW
	reloc   63 offset  b17 [36b17] HIGHLOW
	reloc   64 offset  b1e [36b1e] HIGHLOW
	reloc   65 offset  b4d [36b4d] HIGHLOW
	reloc   66 offset  b53 [36b53] HIGHLOW
	reloc   67 offset  b6c [36b6c] HIGHLOW
	reloc   68 offset  b94 [36b94] HIGHLOW
	reloc   69 offset  ba0 [36ba0] HIGHLOW
	reloc   70 offset  bc8 [36bc8] HIGHLOW
	reloc   71 offset  c0f [36c0f] HIGHLOW
	reloc   72 offset  c33 [36c33] HIGHLOW
	reloc   73 offset  c3f [36c3f] HIGHLOW
	reloc   74 offset  c55 [36c55] HIGHLOW
	reloc   75 offset  c98 [36c98] HIGHLOW
	reloc   76 offset  cbc [36cbc] HIGHLOW
	reloc   77 offset  cc8 [36cc8] HIGHLOW
	reloc   78 offset  cde [36cde] HIGHLOW
	reloc   79 offset  d29 [36d29] HIGHLOW
	reloc   80 offset  d52 [36d52] HIGHLOW
	reloc   81 offset  d73 [36d73] HIGHLOW
	reloc   82 offset  d7c [36d7c] HIGHLOW
	reloc   83 offset  d8a [36d8a] HIGHLOW
	reloc   84 offset  d90 [36d90] HIGHLOW
	reloc   85 offset  d97 [36d97] HIGHLOW
	reloc   86 offset  da0 [36da0] HIGHLOW
	reloc   87 offset  da8 [36da8] HIGHLOW
	reloc   88 offset  db0 [36db0] HIGHLOW
	reloc   89 offset  db5 [36db5] HIGHLOW
	reloc   90 offset  dbb [36dbb] HIGHLOW
	reloc   91 offset  dc2 [36dc2] HIGHLOW
