
hnetcfg.dll:     file format pei-i386
hnetcfg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x607f7a5b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003e400
SizeOfInitializedData	00013e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00037a5b
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		607c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00056000
SizeOfHeaders		00000400
CheckSum		0005f8ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003eb10 00000581 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d648 000000a0 Import Directory [parts of .idata]
Entry 2 00042000 0000eaf4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 00003864 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000098c0 00000040 Load Configuration Directory
Entry b 000002a0 00000098 Bound Import Directory
Entry c 00001000 000003a4 Import Address Table Directory
Entry d 0003ce50 000001c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x607fd648

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d648	0003d9c0 ffffffff ffffffff 0003dbd6 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dab0	  728  malloc	4ceec407
	reloc   19 offset  402 [1e402] HIGHLOW
	reloc   20 offset  421 [1e421] HIGHLOW
	reloc   21 offset  46d [1e46d] HIGHLOW
	reloc   22 offset  4ae [1e4ae] HIGHLOW
	reloc   23 offset  4e2 [1e4e2] HIGHLOW
	reloc   24 offset  5f4 [1e5f4] HIGHLOW
	reloc   25 offset  6a9 [1e6a9] HIGHLOW
	reloc   26 offset  6dd [1e6dd] HIGHLOW
	reloc   27 offset  711 [1e711] HIGHLOW
	reloc   28 offset  745 [1e745] HIGHLOW
	reloc   29 offset  779 [1e779] HIGHLOW
	reloc   30 offset  7ad [1e7ad] HIGHLOW
	reloc   31 offset  8bc [1e8bc] HIGHLOW
	reloc   32 offset  97b [1e97b] HIGHLOW
	reloc   33 offset  98e [1e98e] HIGHLOW
	reloc   34 offset  994 [1e994] HIGHLOW
	reloc   35 offset  9b6 [1e9b6] HIGHLOW
	reloc   36 offset  a11 [1ea11] HIGHLOW
	reloc   37 offset  a2d [1ea2d] HIGHLOW
	reloc   38 offset  a3e [1ea3e] HIGHLOW
	reloc   39 offset  a44 [1ea44] HIGHLOW
	reloc   40 offset  a4e [1ea4e] HIGHLOW
	reloc   41 offset  a69 [1ea69] HIGHLOW
	reloc   42 offset  a9d [1ea9d] HIGHLOW
	reloc   43 offset  ad1 [1ead1] HIGHLOW
	reloc   44 offset  be3 [1ebe3] HIGHLOW
	reloc   45 offset  c98 [1ec98] HIGHLOW
	reloc   46 offset  ccc [1eccc] HIGHLOW
	reloc   47 offset  d27 [1ed27] HIGHLOW
	reloc   48 offset  d30 [1ed30] HIGHLOW
	reloc   49 offset  d79 [1ed79] HIGHLOW
	reloc   50 offset  d82 [1ed82] HIGHLOW
	reloc   51 offset  e20 [1ee20] HIGHLOW
	reloc   52 offset  e29 [1ee29] HIGHLOW
	reloc   53 offset  e72 [1ee72] HIGHLOW
	reloc   54 offset  e7b [1ee7b] HIGHLOW
	reloc   55 offset  ec4 [1eec4] HIGHLOW
	reloc   56 offset  ecd [1eecd] HIGHLOW
	reloc   57 offset  f16 [1ef16] HIGHLOW
	reloc   58 offset  f1f [1ef1f] HIGHLOW
	reloc   59 offset  f68 [1ef68] HIGHLOW
	reloc   60 offset  f71 [1ef71] HIGHLOW
	reloc   61 offset  fba [1efba] HIGHLOW
	reloc   62 offset  fc3 [1efc3] HIGHLOW
	reloc   63 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    c [1f00c] HIGHLOW
	reloc    1 offset   15 [1f015] HIGHLOW
	reloc    2 offset   67 [1f067] HIGHLOW
	reloc    3 offset   6c [1f06c] HIGHLOW
	reloc    4 offset   73 [1f073] HIGHLOW
	reloc    5 offset   aa [1f0aa] HIGHLOW
	reloc    6 offset   e3 [1f0e3] HIGHLOW
	reloc    7 offset  163 [1f163] HIGHLOW
	reloc    8 offset  1a8 [1f1a8] HIGHLOW
	reloc    9 offset  1d4 [1f1d4] HIGHLOW
	reloc   10 offset  25a [1f25a] HIGHLOW
	reloc   11 offset  2b0 [1f2b0] HIGHLOW
	reloc   12 offset  30c [1f30c] HIGHLOW
	reloc   13 offset  311 [1f311] HIGHLOW
	reloc   14 offset  318 [1f318] HIGHLOW
	reloc   15 offset  34f [1f34f] HIGHLOW
	reloc   16 offset  388 [1f388] HIGHLOW
	reloc   17 offset  3cb [1f3cb] HIGHLOW
	reloc   18 offset  3d0 [1f3d0] HIGHLOW
	reloc   19 offset  3d7 [1f3d7] HIGHLOW
	reloc   20 offset  40e [1f40e] HIGHLOW
	reloc   21 offset  447 [1f447] HIGHLOW
	reloc   22 offset  48a [1f48a] HIGHLOW
	reloc   23 offset  48f [1f48f] HIGHLOW
	reloc   24 offset  496 [1f496] HIGHLOW
	reloc   25 offset  4cd [1f4cd] HIGHLOW
	reloc   26 offset  506 [1f506] HIGHLOW
	reloc   27 offset  543 [1f543] HIGHLOW
	reloc   28 offset  548 [1f548] HIGHLOW
	reloc   29 offset  54f [1f54f] HIGHLOW
	reloc   30 offset  586 [1f586] HIGHLOW
	reloc   31 offset  5bf [1f5bf] HIGHLOW
	reloc   32 offset  611 [1f611] HIGHLOW
	reloc   33 offset  617 [1f617] HIGHLOW
	reloc   34 offset  61c [1f61c] HIGHLOW
	reloc   35 offset  653 [1f653] HIGHLOW
	reloc   36 offset  68c [1f68c] HIGHLOW
	reloc   37 offset  6be [1f6be] HIGHLOW
	reloc   38 offset  759 [1f759] HIGHLOW
	reloc   39 offset  78b [1f78b] HIGHLOW
	reloc   40 offset  7d1 [1f7d1] HIGHLOW
	reloc   41 offset  7f1 [1f7f1] HIGHLOW
	reloc   42 offset  804 [1f804] HIGHLOW
	reloc   43 offset  82a [1f82a] HIGHLOW
	reloc   44 offset  861 [1f861] HIGHLOW
	reloc   45 offset  897 [1f897] HIGHLOW
	reloc   46 offset  8b6 [1f8b6] HIGHLOW
	reloc   47 offset  8d1 [1f8d1] HIGHLOW
	reloc   48 offset  95f [1f95f] HIGHLOW
	reloc   49 offset  9b6 [1f9b6] HIGHLOW
	reloc   50 offset  9dd [1f9dd] HIGHLOW
	reloc   51 offset  a13 [1fa13] HIGHLOW
	reloc   52 offset  a1b [1fa1b] HIGHLOW
	reloc   53 offset  a49 [1fa49] HIGHLOW
	reloc   54 offset  a82 [1fa82] HIGHLOW
	reloc   55 offset  b09 [1fb09] HIGHLOW
	reloc   56 offset  b7a [1fb7a] HIGHLOW
	reloc   57 offset  c87 [1fc87] HIGHLOW
	reloc   58 offset  d46 [1fd46] HIGHLOW
	reloc   59 offset  d59 [1fd59] HIGHLOW
	reloc   60 offset  d5f [1fd5f] HIGHLOW
	reloc   61 offset  d66 [1fd66] HIGHLOW
	reloc   62 offset  d88 [1fd88] HIGHLOW
	reloc   63 offset  dc2 [1fdc2] HIGHLOW
	reloc   64 offset  dde [1fdde] HIGHLOW
	reloc   65 offset  de5 [1fde5] HIGHLOW
	reloc   66 offset  df6 [1fdf6] HIGHLOW
	reloc   67 offset  dfc [1fdfc] HIGHLOW
	reloc   68 offset  e2c [1fe2c] HIGHLOW
	reloc   69 offset  ec5 [1fec5] HIGHLOW
	reloc   70 offset  fd9 [1ffd9] HIGHLOW
	reloc   71 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   99 [20099] HIGHLOW
	reloc    1 offset   af [200af] HIGHLOW
	reloc    2 offset   b5 [200b5] HIGHLOW
	reloc    3 offset   bb [200bb] HIGHLOW
	reloc    4 offset   dd [200dd] HIGHLOW
	reloc    5 offset  119 [20119] HIGHLOW
	reloc    6 offset  132 [20132] HIGHLOW
	reloc    7 offset  14f [2014f] HIGHLOW
	reloc    8 offset  15e [2015e] HIGHLOW
	reloc    9 offset  168 [20168] HIGHLOW
	reloc   10 offset  16e [2016e] HIGHLOW
	reloc   11 offset  19e [2019e] HIGHLOW
	reloc   12 offset  237 [20237] HIGHLOW
	reloc   13 offset  348 [20348] HIGHLOW
	reloc   14 offset  407 [20407] HIGHLOW
	reloc   15 offset  41a [2041a] HIGHLOW
	reloc   16 offset  420 [20420] HIGHLOW
	reloc   17 offset  427 [20427] HIGHLOW
	reloc   18 offset  449 [20449] HIGHLOW
	reloc   19 offset  483 [20483] HIGHLOW
	reloc   20 offset  49f [2049f] HIGHLOW
	reloc   21 offset  4a6 [204a6] HIGHLOW
	reloc   22 offset  4b7 [204b7] HIGHLOW
	reloc   23 offset  4bd [204bd] HIGHLOW
	reloc   24 offset  4ed [204ed] HIGHLOW
	reloc   25 offset  586 [20586] HIGHLOW
	reloc   26 offset  60d [2060d] HIGHLOW
	reloc   27 offset  721 [20721] HIGHLOW
	reloc   28 offset  827 [20827] HIGHLOW
	reloc   29 offset  8ae [208ae] HIGHLOW
	reloc   30 offset  8d9 [208d9] HIGHLOW
	reloc   31 offset  8e3 [208e3] HIGHLOW
	reloc   32 offset  91b [2091b] HIGHLOW
	reloc   33 offset  94d [2094d] HIGHLOW
	reloc   34 offset  9f0 [209f0] HIGHLOW
	reloc   35 offset  a45 [20a45] HIGHLOW
	reloc   36 offset  a7b [20a7b] HIGHLOW
	reloc   37 offset  ab5 [20ab5] HIGHLOW
	reloc   38 offset  af0 [20af0] HIGHLOW
	reloc   39 offset  b23 [20b23] HIGHLOW
	reloc   40 offset  b29 [20b29] HIGHLOW
	reloc   41 offset  b7d [20b7d] HIGHLOW
	reloc   42 offset  b94 [20b94] HIGHLOW
	reloc   43 offset  bab [20bab] HIGHLOW
	reloc   44 offset  bbe [20bbe] HIGHLOW
	reloc   45 offset  bd1 [20bd1] HIGHLOW
	reloc   46 offset  be4 [20be4] HIGHLOW
	reloc   47 offset  bf7 [20bf7] HIGHLOW
	reloc   48 offset  c0a [20c0a] HIGHLOW
	reloc   49 offset  c1d [20c1d] HIGHLOW
	reloc   50 offset  c45 [20c45] HIGHLOW
	reloc   51 offset  c5c [20c5c] HIGHLOW
	reloc   52 offset  c73 [20c73] HIGHLOW
	reloc   53 offset  c86 [20c86] HIGHLOW
	reloc   54 offset  c99 [20c99] HIGHLOW
	reloc   55 offset  cac [20cac] HIGHLOW
	reloc   56 offset  cbf [20cbf] HIGHLOW
	reloc   57 offset  cd2 [20cd2] HIGHLOW
	reloc   58 offset  ce5 [20ce5] HIGHLOW
	reloc   59 offset  d06 [20d06] HIGHLOW
	reloc   60 offset  d0e [20d0e] HIGHLOW
	reloc   61 offset  d16 [20d16] HIGHLOW
	reloc   62 offset  d85 [20d85] HIGHLOW
	reloc   63 offset  e3e [20e3e] HIGHLOW
	reloc   64 offset  e63 [20e63] HIGHLOW
	reloc   65 offset  e87 [20e87] HIGHLOW
	reloc   66 offset  ec3 [20ec3] HIGHLOW
	reloc   67 offset  ecb [20ecb] HIGHLOW
	reloc   68 offset  efa [20efa] HIGHLOW
	reloc   69 offset  f60 [20f60] HIGHLOW
	reloc   70 offset  f7a [20f7a] HIGHLOW
	reloc   71 offset  fac [20fac] HIGHLOW
	reloc   72 offset  fe0 [20fe0] HIGHLOW
	reloc   73 offset  ff3 [20ff3] HIGHLOW

Virtual Address: 00021000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   2d [2102d] HIGHLOW
	reloc    1 offset   3f [2103f] HIGHLOW
	reloc    2 offset   9b [2109b] HIGHLOW
	reloc    3 offset   bf [210bf] HIGHLOW
	reloc    4 offset   d6 [210d6] HIGHLOW
	reloc    5 offset   e6 [210e6] HIGHLOW
	reloc    6 offset  10c [2110c] HIGHLOW
	reloc    7 offset  118 [21118] HIGHLOW
	reloc    8 offset  153 [21153] HIGHLOW
	reloc    9 offset  1ba [211ba] HIGHLOW
	reloc   10 offset  1e4 [211e4] HIGHLOW
	reloc   11 offset  1ef [211ef] HIGHLOW
	reloc   12 offset  1ff [211ff] HIGHLOW
	reloc   13 offset  212 [21212] HIGHLOW
	reloc   14 offset  235 [21235] HIGHLOW
	reloc   15 offset  284 [21284] HIGHLOW
	reloc   16 offset  2df [212df] HIGHLOW
	reloc   17 offset  2ee [212ee] HIGHLOW
	reloc   18 offset  2f7 [212f7] HIGHLOW
	reloc   19 offset  317 [21317] HIGHLOW
	reloc   20 offset  33c [2133c] HIGHLOW
	reloc   21 offset  3ad [213ad] HIGHLOW
	reloc   22 offset  3cd [213cd] HIGHLOW
	reloc   23 offset  3e6 [213e6] HIGHLOW
	reloc   24 offset  3eb [213eb] HIGHLOW
	reloc   25 offset  424 [21424] HIGHLOW
	reloc   26 offset  489 [21489] HIGHLOW
	reloc   27 offset  4d0 [214d0] HIGHLOW
	reloc   28 offset  4dd [214dd] HIGHLOW
	reloc   29 offset  50d [2150d] HIGHLOW
	reloc   30 offset  52c [2152c] HIGHLOW
	reloc   31 offset  538 [21538] HIGHLOW
	reloc   32 offset  54a [2154a] HIGHLOW
	reloc   33 offset  562 [21562] HIGHLOW
	reloc   34 offset  58f [2158f] HIGHLOW
	reloc   35 offset  599 [21599] HIGHLOW
	reloc   36 offset  5a1 [215a1] HIGHLOW
	reloc   37 offset  5a7 [215a7] HIGHLOW
	reloc   38 offset  5b1 [215b1] HIGHLOW
	reloc   39 offset  5f7 [215f7] HIGHLOW
	reloc   40 offset  601 [21601] HIGHLOW
	reloc   41 offset  609 [21609] HIGHLOW
	reloc   42 offset  60f [2160f] HIGHLOW
	reloc   43 offset  619 [21619] HIGHLOW
	reloc   44 offset  672 [21672] HIGHLOW
	reloc   45 offset  6ab [216ab] HIGHLOW
	reloc   46 offset  6da [216da] HIGHLOW
	reloc   47 offset  6ff [216ff] HIGHLOW
	reloc   48 offset  74c [2174c] HIGHLOW
	reloc   49 offset  758 [21758] HIGHLOW
	reloc   50 offset  769 [21769] HIGHLOW
	reloc   51 offset  78a [2178a] HIGHLOW
	reloc   52 offset  7b9 [217b9] HIGHLOW
	reloc   53 offset  7c3 [217c3] HIGHLOW
	reloc   54 offset  7ce [217ce] HIGHLOW
	reloc   55 offset  7d4 [217d4] HIGHLOW
	reloc   56 offset  7eb [217eb] HIGHLOW
	reloc   57 offset  84f [2184f] HIGHLOW
	reloc   58 offset  886 [21886] HIGHLOW
	reloc   59 offset  8fc [218fc] HIGHLOW
	reloc   60 offset  91d [2191d] HIGHLOW
	reloc   61 offset  927 [21927] HIGHLOW
	reloc   62 offset  930 [21930] HIGHLOW
	reloc   63 offset  960 [21960] HIGHLOW
	reloc   64 offset  98a [2198a] HIGHLOW
	reloc   65 offset  9a5 [219a5] HIGHLOW
	reloc   66 offset  9c0 [219c0] HIGHLOW
	reloc   67 offset  9de [219de] HIGHLOW
	reloc   68 offset  acf [21acf] HIGHLOW
	reloc   69 offset  af0 [21af0] HIGHLOW
	reloc   70 offset  b3b [21b3b] HIGHLOW
	reloc   71 offset  c50 [21c50] HIGHLOW
	reloc   72 offset  c5a [21c5a] HIGHLOW
	reloc   73 offset  c63 [21c63] HIGHLOW
	reloc   74 offset  e32 [21e32] HIGHLOW
	reloc   75 offset  e56 [21e56] HIGHLOW
	reloc   76 offset  e98 [21e98] HIGHLOW
	reloc   77 offset  ea0 [21ea0] HIGHLOW
	reloc   78 offset  ea6 [21ea6] HIGHLOW
	reloc   79 offset  ef0 [21ef0] HIGHLOW
	reloc   80 offset  f16 [21f16] HIGHLOW
	reloc   81 offset  f1f [21f1f] HIGHLOW
	reloc   82 offset  f25 [21f25] HIGHLOW
	reloc   83 offset  f8f [21f8f] HIGHLOW
	reloc   84 offset  fa8 [21fa8] HIGHLOW
	reloc   85 offset  fb4 [21fb4] HIGHLOW
	reloc   86 offset  fd7 [21fd7] HIGHLOW
	reloc   87 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    a [2200a] HIGHLOW
	reloc    1 offset   3e [2203e] HIGHLOW
	reloc    2 offset   6a [2206a] HIGHLOW
	reloc    3 offset   89 [22089] HIGHLOW
	reloc    4 offset   9b [2209b] HIGHLOW
	reloc    5 offset   ea [220ea] HIGHLOW
	reloc    6 offset  111 [22111] HIGHLOW
	reloc    7 offset  119 [22119] HIGHLOW
	reloc    8 offset  11f [2211f] HIGHLOW
	reloc    9 offset  17e [2217e] HIGHLOW
	reloc   10 offset  187 [22187] HIGHLOW
	reloc   11 offset  19b [2219b] HIGHLOW
	reloc   12 offset  1ae [221ae] HIGHLOW
	reloc   13 offset  1c4 [221c4] HIGHLOW
	reloc   14 offset  2d4 [222d4] HIGHLOW
	reloc   15 offset  2ee [222ee] HIGHLOW
	reloc   16 offset  317 [22317] HIGHLOW
	reloc   17 offset  3a5 [223a5] HIGHLOW
	reloc   18 offset  3ac [223ac] HIGHLOW
	reloc   19 offset  3ff [223ff] HIGHLOW
	reloc   20 offset  406 [22406] HIGHLOW
	reloc   21 offset  42d [2242d] HIGHLOW
	reloc   22 offset  434 [22434] HIGHLOW
	reloc   23 offset  442 [22442] HIGHLOW
	reloc   24 offset  4ab [224ab] HIGHLOW
	reloc   25 offset  4b5 [224b5] HIGHLOW
	reloc   26 offset  4e9 [224e9] HIGHLOW
	reloc   27 offset  4fc [224fc] HIGHLOW
	reloc   28 offset  507 [22507] HIGHLOW
	reloc   29 offset  517 [22517] HIGHLOW
	reloc   30 offset  53f [2253f] HIGHLOW
	reloc   31 offset  546 [22546] HIGHLOW
	reloc   32 offset  55b [2255b] HIGHLOW
	reloc   33 offset  5a3 [225a3] HIGHLOW
	reloc   34 offset  5e6 [225e6] HIGHLOW
	reloc   35 offset  635 [22635] HIGHLOW
	reloc   36 offset  650 [22650] HIGHLOW
	reloc   37 offset  655 [22655] HIGHLOW
	reloc   38 offset  692 [22692] HIGHLOW
	reloc   39 offset  6ec [226ec] HIGHLOW
	reloc   40 offset  710 [22710] HIGHLOW
	reloc   41 offset  7af [227af] HIGHLOW
	reloc   42 offset  7dd [227dd] HIGHLOW
	reloc   43 offset  7f5 [227f5] HIGHLOW
	reloc   44 offset  820 [22820] HIGHLOW
	reloc   45 offset  83b [2283b] HIGHLOW
	reloc   46 offset  864 [22864] HIGHLOW
	reloc   47 offset  874 [22874] HIGHLOW
	reloc   48 offset  885 [22885] HIGHLOW
	reloc   49 offset  88c [2288c] HIGHLOW
	reloc   50 offset  89d [2289d] HIGHLOW
	reloc   51 offset  8db [228db] HIGHLOW
	reloc   52 offset  8eb [228eb] HIGHLOW
	reloc   53 offset  8fc [228fc] HIGHLOW
	reloc   54 offset  903 [22903] HIGHLOW
	reloc   55 offset  914 [22914] HIGHLOW
	reloc   56 offset  952 [22952] HIGHLOW
	reloc   57 offset  962 [22962] HIGHLOW
	reloc   58 offset  972 [22972] HIGHLOW
	reloc   59 offset  97c [2297c] HIGHLOW
	reloc   60 offset  989 [22989] HIGHLOW
	reloc   61 offset  9b6 [229b6] HIGHLOW
	reloc   62 offset  9c9 [229c9] HIGHLOW
	reloc   63 offset  9d5 [229d5] HIGHLOW
	reloc   64 offset  a3b [22a3b] HIGHLOW
	reloc   65 offset  a56 [22a56] HIGHLOW
	reloc   66 offset  a5b [22a5b] HIGHLOW
	reloc   67 offset  a98 [22a98] HIGHLOW
	reloc   68 offset  af2 [22af2] HIGHLOW
	reloc   69 offset  b4f [22b4f] HIGHLOW
	reloc   70 offset  b54 [22b54] HIGHLOW
	reloc   71 offset  b60 [22b60] HIGHLOW
	reloc   72 offset  b6e [22b6e] HIGHLOW
	reloc   73 offset  b7a [22b7a] HIGHLOW
	reloc   74 offset  b97 [22b97] HIGHLOW
	reloc   75 offset  ba8 [22ba8] HIGHLOW
	reloc   76 offset  baf [22baf] HIGHLOW
	reloc   77 offset  bcc [22bcc] HIGHLOW
	reloc   78 offset  bdb [22bdb] HIGHLOW
	reloc   79 offset  bf1 [22bf1] HIGHLOW
	reloc   80 offset  bfd [22bfd] HIGHLOW
	reloc   81 offset  c04 [22c04] HIGHLOW
	reloc   82 offset  c15 [22c15] HIGHLOW
	reloc   83 offset  c1c [22c1c] HIGHLOW
	reloc   84 offset  c59 [22c59] HIGHLOW
	reloc   85 offset  c6f [22c6f] HIGHLOW
	reloc   86 offset  c83 [22c83] HIGHLOW
	reloc   87 offset  c9c [22c9c] HIGHLOW
	reloc   88 offset  ca9 [22ca9] HIGHLOW
	reloc   89 offset  cb5 [22cb5] HIGHLOW
	reloc   90 offset  cd2 [22cd2] HIGHLOW
	reloc   91 offset  ce3 [22ce3] HIGHLOW
	reloc   92 offset  cea [22cea] HIGHLOW
	reloc   93 offset  d07 [22d07] HIGHLOW
	reloc   94 offset  d16 [22d16] HIGHLOW
	reloc   95 offset  d2c [22d2c] HIGHLOW
	reloc   96 offset  d4a [22d4a] HIGHLOW
	reloc   97 offset  d51 [22d51] HIGHLOW
	reloc   98 offset  d62 [22d62] HIGHLOW
	reloc   99 offset  d7b [22d7b] HIGHLOW
	reloc  100 offset  d88 [22d88] HIGHLOW
	reloc  101 offset  d94 [22d94] HIGHLOW
	reloc  102 offset  db1 [22db1] HIGHLOW
	reloc  103 offset  dc2 [22dc2] HIGHLOW
	reloc  104 offset  dc9 [22dc9] HIGHLOW
	reloc  105 offset  de6 [22de6] HIGHLOW
	reloc  106 offset  df5 [22df5] HIGHLOW
	reloc  107 offset  e0b [22e0b] HIGHLOW
	reloc  108 offset  e17 [22e17] HIGHLOW
	reloc  109 offset  e1e [22e1e] HIGHLOW
	reloc  110 offset  e2f [22e2f] HIGHLOW
	reloc  111 offset  e78 [22e78] HIGHLOW
	reloc  112 offset  f01 [22f01] HIGHLOW
	reloc  113 offset  f06 [22f06] HIGHLOW
	reloc  114 offset  f11 [22f11] HIGHLOW
	reloc  115 offset  f1c [22f1c] HIGHLOW
	reloc  116 offset  f5c [22f5c] HIGHLOW
	reloc  117 offset  f6a [22f6a] HIGHLOW
	reloc  118 offset  f81 [22f81] HIGHLOW
	reloc  119 offset  f88 [22f88] HIGHLOW
	reloc  120 offset  f99 [22f99] HIGHLOW
	reloc  121 offset  f9f [22f9f] HIGHLOW
	reloc  122 offset  fbc [22fbc] HIGHLOW
	reloc  123 offset  feb [22feb] HIGHLOW
	reloc  124 offset  ff1 [22ff1] HIGHLOW
	reloc  125 offset  ff8 [22ff8] HIGHLOW
	reloc  126 offset  ffe [22ffe] HIGHLOW
	reloc  127 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   57 [23057] HIGHLOW
	reloc    1 offset   a6 [230a6] HIGHLOW
	reloc    2 offset   e0 [230e0] HIGHLOW
	reloc    3 offset  1ed [231ed] HIGHLOW
	reloc    4 offset  261 [23261] HIGHLOW
	reloc    5 offset  298 [23298] HIGHLOW
	reloc    6 offset  2bc [232bc] HIGHLOW
	reloc    7 offset  2e0 [232e0] HIGHLOW
	reloc    8 offset  387 [23387] HIGHLOW
	reloc    9 offset  3f0 [233f0] HIGHLOW
	reloc   10 offset  463 [23463] HIGHLOW
	reloc   11 offset  50b [2350b] HIGHLOW
	reloc   12 offset  5a3 [235a3] HIGHLOW
	reloc   13 offset  629 [23629] HIGHLOW
	reloc   14 offset  651 [23651] HIGHLOW
	reloc   15 offset  694 [23694] HIGHLOW
	reloc   16 offset  6b6 [236b6] HIGHLOW
	reloc   17 offset  739 [23739] HIGHLOW
	reloc   18 offset  7db [237db] HIGHLOW
	reloc   19 offset  7e4 [237e4] HIGHLOW
	reloc   20 offset  7ef [237ef] HIGHLOW
	reloc   21 offset  805 [23805] HIGHLOW
	reloc   22 offset  87f [2387f] HIGHLOW
	reloc   23 offset  91a [2391a] HIGHLOW
	reloc   24 offset  935 [23935] HIGHLOW
	reloc   25 offset  965 [23965] HIGHLOW
	reloc   26 offset  96a [2396a] HIGHLOW
	reloc   27 offset  9a3 [239a3] HIGHLOW
	reloc   28 offset  9dc [239dc] HIGHLOW
	reloc   29 offset  a99 [23a99] HIGHLOW
	reloc   30 offset  acf [23acf] HIGHLOW
	reloc   31 offset  ae6 [23ae6] HIGHLOW
	reloc   32 offset  aef [23aef] HIGHLOW
	reloc   33 offset  bbd [23bbd] HIGHLOW
	reloc   34 offset  bf9 [23bf9] HIGHLOW
	reloc   35 offset  c59 [23c59] HIGHLOW
	reloc   36 offset  c68 [23c68] HIGHLOW
	reloc   37 offset  caa [23caa] HIGHLOW
	reloc   38 offset  e19 [23e19] HIGHLOW
	reloc   39 offset  e67 [23e67] HIGHLOW
	reloc   40 offset  f6e [23f6e] HIGHLOW
	reloc   41 offset  f87 [23f87] HIGHLOW
	reloc   42 offset  f98 [23f98] HIGHLOW
	reloc   43 offset  f9e [23f9e] HIGHLOW
	reloc   44 offset  fd2 [23fd2] HIGHLOW
	reloc   45 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    1 [24001] HIGHLOW
	reloc    1 offset   3f [2403f] HIGHLOW
	reloc    2 offset   45 [24045] HIGHLOW
	reloc    3 offset   4b [2404b] HIGHLOW
	reloc    4 offset   6a [2406a] HIGHLOW
	reloc    5 offset   c0 [240c0] HIGHLOW
	reloc    6 offset   c9 [240c9] HIGHLOW
	reloc    7 offset   e9 [240e9] HIGHLOW
	reloc    8 offset  119 [24119] HIGHLOW
	reloc    9 offset  124 [24124] HIGHLOW
	reloc   10 offset  12a [2412a] HIGHLOW
	reloc   11 offset  156 [24156] HIGHLOW
	reloc   12 offset  172 [24172] HIGHLOW
	reloc   13 offset  187 [24187] HIGHLOW
	reloc   14 offset  1df [241df] HIGHLOW
	reloc   15 offset  205 [24205] HIGHLOW
	reloc   16 offset  2ae [242ae] HIGHLOW
	reloc   17 offset  2e0 [242e0] HIGHLOW
	reloc   18 offset  34c [2434c] HIGHLOW
	reloc   19 offset  38c [2438c] HIGHLOW
	reloc   20 offset  3a7 [243a7] HIGHLOW
	reloc   21 offset  4a4 [244a4] HIGHLOW
	reloc   22 offset  4c0 [244c0] HIGHLOW
	reloc   23 offset  4cb [244cb] HIGHLOW
	reloc   24 offset  4db [244db] HIGHLOW
	reloc   25 offset  4ee [244ee] HIGHLOW
	reloc   26 offset  50b [2450b] HIGHLOW
	reloc   27 offset  56e [2456e] HIGHLOW
	reloc   28 offset  57e [2457e] HIGHLOW
	reloc   29 offset  5a9 [245a9] HIGHLOW
	reloc   30 offset  5bc [245bc] HIGHLOW
	reloc   31 offset  632 [24632] HIGHLOW
	reloc   32 offset  654 [24654] HIGHLOW
