
sysdm.cpl:     file format pei-i386
sysdm.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55c639a6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001cc00
SizeOfInitializedData	00029c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000039a6
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		55c60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000600
CheckSum		0005615e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001daa0 0000015b Export Directory [.edata (or where ever we found it)]
Entry 1 0001c05c 00000190 Import Directory [parts of .idata]
Entry 2 00026000 000263c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00001aac Base Relocation Directory [.reloc]
Entry 6 000014f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003900 00000040 Load Configuration Directory
Entry b 00000280 00000188 Bound Import Directory
Entry c 00001000 000004e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55c7c05c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c05c	0001c608 ffffffff ffffffff 0001c804 0000141c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c778	  795  toupper	4cedcad7
	reloc   12 offset  1b5 [151b5] HIGHLOW
	reloc   13 offset  1c6 [151c6] HIGHLOW
	reloc   14 offset  1cc [151cc] HIGHLOW
	reloc   15 offset  1e8 [151e8] HIGHLOW
	reloc   16 offset  211 [15211] HIGHLOW
	reloc   17 offset  222 [15222] HIGHLOW
	reloc   18 offset  22f [1522f] HIGHLOW
	reloc   19 offset  239 [15239] HIGHLOW
	reloc   20 offset  25c [1525c] HIGHLOW
	reloc   21 offset  274 [15274] HIGHLOW
	reloc   22 offset  29c [1529c] HIGHLOW
	reloc   23 offset  2b7 [152b7] HIGHLOW
	reloc   24 offset  2c5 [152c5] HIGHLOW
	reloc   25 offset  334 [15334] HIGHLOW
	reloc   26 offset  354 [15354] HIGHLOW
	reloc   27 offset  369 [15369] HIGHLOW
	reloc   28 offset  37a [1537a] HIGHLOW
	reloc   29 offset  3dc [153dc] HIGHLOW
	reloc   30 offset  40d [1540d] HIGHLOW
	reloc   31 offset  43e [1543e] HIGHLOW
	reloc   32 offset  457 [15457] HIGHLOW
	reloc   33 offset  46a [1546a] HIGHLOW
	reloc   34 offset  486 [15486] HIGHLOW
	reloc   35 offset  4a6 [154a6] HIGHLOW
	reloc   36 offset  4af [154af] HIGHLOW
	reloc   37 offset  4b8 [154b8] HIGHLOW
	reloc   38 offset  4da [154da] HIGHLOW
	reloc   39 offset  4fe [154fe] HIGHLOW
	reloc   40 offset  581 [15581] HIGHLOW
	reloc   41 offset  64e [1564e] HIGHLOW
	reloc   42 offset  677 [15677] HIGHLOW
	reloc   43 offset  6c2 [156c2] HIGHLOW
	reloc   44 offset  70d [1570d] HIGHLOW
	reloc   45 offset  742 [15742] HIGHLOW
	reloc   46 offset  756 [15756] HIGHLOW
	reloc   47 offset  780 [15780] HIGHLOW
	reloc   48 offset  799 [15799] HIGHLOW
	reloc   49 offset  7bf [157bf] HIGHLOW
	reloc   50 offset  837 [15837] HIGHLOW
	reloc   51 offset  848 [15848] HIGHLOW
	reloc   52 offset  865 [15865] HIGHLOW
	reloc   53 offset  879 [15879] HIGHLOW
	reloc   54 offset  89a [1589a] HIGHLOW
	reloc   55 offset  8b0 [158b0] HIGHLOW
	reloc   56 offset  8b7 [158b7] HIGHLOW
	reloc   57 offset  8ca [158ca] HIGHLOW
	reloc   58 offset  8e9 [158e9] HIGHLOW
	reloc   59 offset  8f8 [158f8] HIGHLOW
	reloc   60 offset  918 [15918] HIGHLOW
	reloc   61 offset  923 [15923] HIGHLOW
	reloc   62 offset  96c [1596c] HIGHLOW
	reloc   63 offset  978 [15978] HIGHLOW
	reloc   64 offset  99c [1599c] HIGHLOW
	reloc   65 offset  9b5 [159b5] HIGHLOW
	reloc   66 offset  9db [159db] HIGHLOW
	reloc   67 offset  a2e [15a2e] HIGHLOW
	reloc   68 offset  a3c [15a3c] HIGHLOW
	reloc   69 offset  a42 [15a42] HIGHLOW
	reloc   70 offset  a63 [15a63] HIGHLOW
	reloc   71 offset  a96 [15a96] HIGHLOW
	reloc   72 offset  a9c [15a9c] HIGHLOW
	reloc   73 offset  b5f [15b5f] HIGHLOW
	reloc   74 offset  b81 [15b81] HIGHLOW
	reloc   75 offset  ba7 [15ba7] HIGHLOW
	reloc   76 offset  bbc [15bbc] HIGHLOW
	reloc   77 offset  bea [15bea] HIGHLOW
	reloc   78 offset  bef [15bef] HIGHLOW
	reloc   79 offset  bf4 [15bf4] HIGHLOW
	reloc   80 offset  bfa [15bfa] HIGHLOW
	reloc   81 offset  c07 [15c07] HIGHLOW
	reloc   82 offset  c30 [15c30] HIGHLOW
	reloc   83 offset  c41 [15c41] HIGHLOW
	reloc   84 offset  c48 [15c48] HIGHLOW
	reloc   85 offset  c51 [15c51] HIGHLOW
	reloc   86 offset  c70 [15c70] HIGHLOW
	reloc   87 offset  c83 [15c83] HIGHLOW
	reloc   88 offset  ca7 [15ca7] HIGHLOW
	reloc   89 offset  cb3 [15cb3] HIGHLOW
	reloc   90 offset  cc8 [15cc8] HIGHLOW
	reloc   91 offset  cde [15cde] HIGHLOW
	reloc   92 offset  ce7 [15ce7] HIGHLOW
	reloc   93 offset  cfc [15cfc] HIGHLOW
	reloc   94 offset  d08 [15d08] HIGHLOW
	reloc   95 offset  d16 [15d16] HIGHLOW
	reloc   96 offset  d25 [15d25] HIGHLOW
	reloc   97 offset  d34 [15d34] HIGHLOW
	reloc   98 offset  d52 [15d52] HIGHLOW
	reloc   99 offset  d7e [15d7e] HIGHLOW
	reloc  100 offset  d8a [15d8a] HIGHLOW
	reloc  101 offset  dba [15dba] HIGHLOW
	reloc  102 offset  dd5 [15dd5] HIGHLOW
	reloc  103 offset  e1b [15e1b] HIGHLOW
	reloc  104 offset  e27 [15e27] HIGHLOW
	reloc  105 offset  e4d [15e4d] HIGHLOW
	reloc  106 offset  e67 [15e67] HIGHLOW
	reloc  107 offset  e80 [15e80] HIGHLOW
	reloc  108 offset  e99 [15e99] HIGHLOW
	reloc  109 offset  e9f [15e9f] HIGHLOW
	reloc  110 offset  ecf [15ecf] HIGHLOW
	reloc  111 offset  eea [15eea] HIGHLOW
	reloc  112 offset  f29 [15f29] HIGHLOW
	reloc  113 offset  f6f [15f6f] HIGHLOW
	reloc  114 offset  f9a [15f9a] HIGHLOW
	reloc  115 offset  fd6 [15fd6] HIGHLOW
	reloc  116 offset  ff6 [15ff6] HIGHLOW
	reloc  117 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    7 [16007] HIGHLOW
	reloc    1 offset   14 [16014] HIGHLOW
	reloc    2 offset   2e [1602e] HIGHLOW
	reloc    3 offset   3a [1603a] HIGHLOW
	reloc    4 offset   5a [1605a] HIGHLOW
	reloc    5 offset   a2 [160a2] HIGHLOW
	reloc    6 offset   b7 [160b7] HIGHLOW
	reloc    7 offset   de [160de] HIGHLOW
	reloc    8 offset   f3 [160f3] HIGHLOW
	reloc    9 offset  109 [16109] HIGHLOW
	reloc   10 offset  10f [1610f] HIGHLOW
	reloc   11 offset  12a [1612a] HIGHLOW
	reloc   12 offset  1c7 [161c7] HIGHLOW
	reloc   13 offset  1e1 [161e1] HIGHLOW
	reloc   14 offset  1e6 [161e6] HIGHLOW
	reloc   15 offset  1ed [161ed] HIGHLOW
	reloc   16 offset  246 [16246] HIGHLOW
	reloc   17 offset  25a [1625a] HIGHLOW
	reloc   18 offset  281 [16281] HIGHLOW
	reloc   19 offset  2a5 [162a5] HIGHLOW
	reloc   20 offset  2e1 [162e1] HIGHLOW
	reloc   21 offset  308 [16308] HIGHLOW
	reloc   22 offset  326 [16326] HIGHLOW
	reloc   23 offset  336 [16336] HIGHLOW
	reloc   24 offset  35c [1635c] HIGHLOW
	reloc   25 offset  37a [1637a] HIGHLOW
	reloc   26 offset  41f [1641f] HIGHLOW
	reloc   27 offset  43e [1643e] HIGHLOW
	reloc   28 offset  4a4 [164a4] HIGHLOW
	reloc   29 offset  4da [164da] HIGHLOW
	reloc   30 offset  4e1 [164e1] HIGHLOW
	reloc   31 offset  4fc [164fc] HIGHLOW
	reloc   32 offset  502 [16502] HIGHLOW
	reloc   33 offset  511 [16511] HIGHLOW
	reloc   34 offset  538 [16538] HIGHLOW
	reloc   35 offset  54a [1654a] HIGHLOW
	reloc   36 offset  558 [16558] HIGHLOW
	reloc   37 offset  5b4 [165b4] HIGHLOW
	reloc   38 offset  5f8 [165f8] HIGHLOW
	reloc   39 offset  62b [1662b] HIGHLOW
	reloc   40 offset  68e [1668e] HIGHLOW
	reloc   41 offset  694 [16694] HIGHLOW
	reloc   42 offset  6e0 [166e0] HIGHLOW
	reloc   43 offset  6e6 [166e6] HIGHLOW
	reloc   44 offset  731 [16731] HIGHLOW
	reloc   45 offset  761 [16761] HIGHLOW
	reloc   46 offset  783 [16783] HIGHLOW
	reloc   47 offset  7c6 [167c6] HIGHLOW
	reloc   48 offset  7f6 [167f6] HIGHLOW
	reloc   49 offset  831 [16831] HIGHLOW
	reloc   50 offset  842 [16842] HIGHLOW
	reloc   51 offset  85d [1685d] HIGHLOW
	reloc   52 offset  884 [16884] HIGHLOW
	reloc   53 offset  8d8 [168d8] HIGHLOW
	reloc   54 offset  944 [16944] HIGHLOW
	reloc   55 offset  974 [16974] HIGHLOW
	reloc   56 offset  9f0 [169f0] HIGHLOW
	reloc   57 offset  a10 [16a10] HIGHLOW
	reloc   58 offset  a6c [16a6c] HIGHLOW
	reloc   59 offset  a91 [16a91] HIGHLOW
	reloc   60 offset  aab [16aab] HIGHLOW
	reloc   61 offset  ac8 [16ac8] HIGHLOW
	reloc   62 offset  b37 [16b37] HIGHLOW
	reloc   63 offset  b77 [16b77] HIGHLOW
	reloc   64 offset  bb7 [16bb7] HIGHLOW
	reloc   65 offset  bd8 [16bd8] HIGHLOW
	reloc   66 offset  bf6 [16bf6] HIGHLOW
	reloc   67 offset  c46 [16c46] HIGHLOW
	reloc   68 offset  c5b [16c5b] HIGHLOW
	reloc   69 offset  c68 [16c68] HIGHLOW
	reloc   70 offset  c76 [16c76] HIGHLOW
	reloc   71 offset  c91 [16c91] HIGHLOW
	reloc   72 offset  cab [16cab] HIGHLOW
	reloc   73 offset  cd1 [16cd1] HIGHLOW
	reloc   74 offset  cdd [16cdd] HIGHLOW
	reloc   75 offset  d20 [16d20] HIGHLOW
	reloc   76 offset  d4c [16d4c] HIGHLOW
	reloc   77 offset  d63 [16d63] HIGHLOW
	reloc   78 offset  d80 [16d80] HIGHLOW
	reloc   79 offset  d94 [16d94] HIGHLOW
	reloc   80 offset  dc7 [16dc7] HIGHLOW
	reloc   81 offset  dec [16dec] HIGHLOW
	reloc   82 offset  df7 [16df7] HIGHLOW
	reloc   83 offset  e1e [16e1e] HIGHLOW
	reloc   84 offset  e26 [16e26] HIGHLOW
	reloc   85 offset  e44 [16e44] HIGHLOW
	reloc   86 offset  e70 [16e70] HIGHLOW
	reloc   87 offset  e8c [16e8c] HIGHLOW
	reloc   88 offset  e9e [16e9e] HIGHLOW
	reloc   89 offset  ea4 [16ea4] HIGHLOW
	reloc   90 offset  eb0 [16eb0] HIGHLOW
	reloc   91 offset  eb5 [16eb5] HIGHLOW
	reloc   92 offset  ed7 [16ed7] HIGHLOW
	reloc   93 offset  ee4 [16ee4] HIGHLOW
	reloc   94 offset  f06 [16f06] HIGHLOW
	reloc   95 offset  f13 [16f13] HIGHLOW
	reloc   96 offset  f22 [16f22] HIGHLOW
	reloc   97 offset  f53 [16f53] HIGHLOW
	reloc   98 offset  f63 [16f63] HIGHLOW
	reloc   99 offset  f92 [16f92] HIGHLOW
	reloc  100 offset  f99 [16f99] HIGHLOW
	reloc  101 offset  fae [16fae] HIGHLOW
	reloc  102 offset  fc3 [16fc3] HIGHLOW
	reloc  103 offset  fd3 [16fd3] HIGHLOW
	reloc  104 offset  fe9 [16fe9] HIGHLOW
	reloc  105 offset  ffd [16ffd] HIGHLOW

Virtual Address: 00017000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   18 [17018] HIGHLOW
	reloc    1 offset   4a [1704a] HIGHLOW
	reloc    2 offset   51 [17051] HIGHLOW
	reloc    3 offset   6e [1706e] HIGHLOW
	reloc    4 offset   7a [1707a] HIGHLOW
	reloc    5 offset   a8 [170a8] HIGHLOW
	reloc    6 offset   cc [170cc] HIGHLOW
	reloc    7 offset   d9 [170d9] HIGHLOW
	reloc    8 offset   f3 [170f3] HIGHLOW
	reloc    9 offset  103 [17103] HIGHLOW
	reloc   10 offset  129 [17129] HIGHLOW
	reloc   11 offset  146 [17146] HIGHLOW
	reloc   12 offset  14d [1714d] HIGHLOW
	reloc   13 offset  15f [1715f] HIGHLOW
	reloc   14 offset  165 [17165] HIGHLOW
	reloc   15 offset  189 [17189] HIGHLOW
	reloc   16 offset  18f [1718f] HIGHLOW
	reloc   17 offset  19d [1719d] HIGHLOW
	reloc   18 offset  1bb [171bb] HIGHLOW
	reloc   19 offset  1ff [171ff] HIGHLOW
	reloc   20 offset  20d [1720d] HIGHLOW
	reloc   21 offset  24c [1724c] HIGHLOW
	reloc   22 offset  264 [17264] HIGHLOW
	reloc   23 offset  29c [1729c] HIGHLOW
	reloc   24 offset  2b4 [172b4] HIGHLOW
	reloc   25 offset  2ec [172ec] HIGHLOW
	reloc   26 offset  300 [17300] HIGHLOW
	reloc   27 offset  340 [17340] HIGHLOW
	reloc   28 offset  372 [17372] HIGHLOW
	reloc   29 offset  378 [17378] HIGHLOW
	reloc   30 offset  390 [17390] HIGHLOW
	reloc   31 offset  3b7 [173b7] HIGHLOW
	reloc   32 offset  3e2 [173e2] HIGHLOW
	reloc   33 offset  407 [17407] HIGHLOW
	reloc   34 offset  40f [1740f] HIGHLOW
	reloc   35 offset  424 [17424] HIGHLOW
	reloc   36 offset  445 [17445] HIGHLOW
	reloc   37 offset  469 [17469] HIGHLOW
	reloc   38 offset  48f [1748f] HIGHLOW
	reloc   39 offset  507 [17507] HIGHLOW
	reloc   40 offset  524 [17524] HIGHLOW
	reloc   41 offset  540 [17540] HIGHLOW
	reloc   42 offset  557 [17557] HIGHLOW
	reloc   43 offset  575 [17575] HIGHLOW
	reloc   44 offset  57a [1757a] HIGHLOW
	reloc   45 offset  587 [17587] HIGHLOW
	reloc   46 offset  597 [17597] HIGHLOW
	reloc   47 offset  5aa [175aa] HIGHLOW
	reloc   48 offset  5d0 [175d0] HIGHLOW
	reloc   49 offset  5d6 [175d6] HIGHLOW
	reloc   50 offset  618 [17618] HIGHLOW
	reloc   51 offset  634 [17634] HIGHLOW
	reloc   52 offset  640 [17640] HIGHLOW
	reloc   53 offset  653 [17653] HIGHLOW
	reloc   54 offset  65b [1765b] HIGHLOW
	reloc   55 offset  662 [17662] HIGHLOW
	reloc   56 offset  68a [1768a] HIGHLOW
	reloc   57 offset  69a [1769a] HIGHLOW
	reloc   58 offset  6a1 [176a1] HIGHLOW
	reloc   59 offset  6ae [176ae] HIGHLOW
	reloc   60 offset  6b5 [176b5] HIGHLOW
	reloc   61 offset  6cb [176cb] HIGHLOW
	reloc   62 offset  6e0 [176e0] HIGHLOW
	reloc   63 offset  6f5 [176f5] HIGHLOW
	reloc   64 offset  709 [17709] HIGHLOW
	reloc   65 offset  727 [17727] HIGHLOW
	reloc   66 offset  73c [1773c] HIGHLOW
	reloc   67 offset  754 [17754] HIGHLOW
	reloc   68 offset  769 [17769] HIGHLOW
	reloc   69 offset  79d [1779d] HIGHLOW
	reloc   70 offset  7aa [177aa] HIGHLOW
	reloc   71 offset  7b6 [177b6] HIGHLOW
	reloc   72 offset  7bc [177bc] HIGHLOW
	reloc   73 offset  810 [17810] HIGHLOW
	reloc   74 offset  821 [17821] HIGHLOW
	reloc   75 offset  83f [1783f] HIGHLOW
	reloc   76 offset  864 [17864] HIGHLOW
	reloc   77 offset  87e [1787e] HIGHLOW
	reloc   78 offset  889 [17889] HIGHLOW
	reloc   79 offset  8b6 [178b6] HIGHLOW
	reloc   80 offset  8c5 [178c5] HIGHLOW
	reloc   81 offset  8cc [178cc] HIGHLOW
	reloc   82 offset  8d3 [178d3] HIGHLOW
	reloc   83 offset  8da [178da] HIGHLOW
	reloc   84 offset  8e4 [178e4] HIGHLOW
	reloc   85 offset  8eb [178eb] HIGHLOW
	reloc   86 offset  8f4 [178f4] HIGHLOW
	reloc   87 offset  921 [17921] HIGHLOW
	reloc   88 offset  94e [1794e] HIGHLOW
	reloc   89 offset  95d [1795d] HIGHLOW
	reloc   90 offset  968 [17968] HIGHLOW
	reloc   91 offset  96e [1796e] HIGHLOW
	reloc   92 offset  a06 [17a06] HIGHLOW
	reloc   93 offset  a24 [17a24] HIGHLOW
	reloc   94 offset  a2b [17a2b] HIGHLOW
	reloc   95 offset  a32 [17a32] HIGHLOW
	reloc   96 offset  a3b [17a3b] HIGHLOW
	reloc   97 offset  a48 [17a48] HIGHLOW
	reloc   98 offset  a4f [17a4f] HIGHLOW
	reloc   99 offset  a58 [17a58] HIGHLOW
	reloc  100 offset  aa5 [17aa5] HIGHLOW
	reloc  101 offset  aca [17aca] HIGHLOW
	reloc  102 offset  afb [17afb] HIGHLOW
	reloc  103 offset  b01 [17b01] HIGHLOW
	reloc  104 offset  b12 [17b12] HIGHLOW
	reloc  105 offset  b1b [17b1b] HIGHLOW
	reloc  106 offset  b22 [17b22] HIGHLOW
	reloc  107 offset  b48 [17b48] HIGHLOW
	reloc  108 offset  b54 [17b54] HIGHLOW
	reloc  109 offset  b5f [17b5f] HIGHLOW
	reloc  110 offset  b67 [17b67] HIGHLOW
	reloc  111 offset  b72 [17b72] HIGHLOW
	reloc  112 offset  b7a [17b7a] HIGHLOW
	reloc  113 offset  b85 [17b85] HIGHLOW
	reloc  114 offset  b8d [17b8d] HIGHLOW
	reloc  115 offset  b98 [17b98] HIGHLOW
	reloc  116 offset  ba0 [17ba0] HIGHLOW
	reloc  117 offset  bab [17bab] HIGHLOW
	reloc  118 offset  bc2 [17bc2] HIGHLOW
	reloc  119 offset  c00 [17c00] HIGHLOW
	reloc  120 offset  c1d [17c1d] HIGHLOW
	reloc  121 offset  c25 [17c25] HIGHLOW
	reloc  122 offset  ccd [17ccd] HIGHLOW
	reloc  123 offset  e03 [17e03] HIGHLOW
	reloc  124 offset  e0c [17e0c] HIGHLOW
	reloc  125 offset  e1a [17e1a] HIGHLOW
	reloc  126 offset  e38 [17e38] HIGHLOW
	reloc  127 offset  e40 [17e40] HIGHLOW
	reloc  128 offset  e5d [17e5d] HIGHLOW
	reloc  129 offset  e72 [17e72] HIGHLOW
	reloc  130 offset  e83 [17e83] HIGHLOW
	reloc  131 offset  ea7 [17ea7] HIGHLOW
	reloc  132 offset  f29 [17f29] HIGHLOW
	reloc  133 offset  f3d [17f3d] HIGHLOW
	reloc  134 offset  f43 [17f43] HIGHLOW
	reloc  135 offset  f64 [17f64] HIGHLOW
	reloc  136 offset  f6e [17f6e] HIGHLOW
	reloc  137 offset  ff5 [17ff5] HIGHLOW

Virtual Address: 00018000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   11 [18011] HIGHLOW
	reloc    1 offset   2a [1802a] HIGHLOW
	reloc    2 offset   3b [1803b] HIGHLOW
	reloc    3 offset   49 [18049] HIGHLOW
	reloc    4 offset   57 [18057] HIGHLOW
	reloc    5 offset   7a [1807a] HIGHLOW
	reloc    6 offset   85 [18085] HIGHLOW
	reloc    7 offset  108 [18108] HIGHLOW
	reloc    8 offset  10f [1810f] HIGHLOW
	reloc    9 offset  133 [18133] HIGHLOW
	reloc   10 offset  186 [18186] HIGHLOW
	reloc   11 offset  1ba [181ba] HIGHLOW
	reloc   12 offset  1c3 [181c3] HIGHLOW
	reloc   13 offset  1d4 [181d4] HIGHLOW
	reloc   14 offset  1db [181db] HIGHLOW
	reloc   15 offset  1e3 [181e3] HIGHLOW
	reloc   16 offset  1ea [181ea] HIGHLOW
	reloc   17 offset  1f3 [181f3] HIGHLOW
	reloc   18 offset  213 [18213] HIGHLOW
	reloc   19 offset  219 [18219] HIGHLOW
	reloc   20 offset  22b [1822b] HIGHLOW
	reloc   21 offset  258 [18258] HIGHLOW
	reloc   22 offset  280 [18280] HIGHLOW
	reloc   23 offset  305 [18305] HIGHLOW
	reloc   24 offset  34b [1834b] HIGHLOW
	reloc   25 offset  3fa [183fa] HIGHLOW
	reloc   26 offset  489 [18489] HIGHLOW
	reloc   27 offset  4c6 [184c6] HIGHLOW
	reloc   28 offset  550 [18550] HIGHLOW
	reloc   29 offset  563 [18563] HIGHLOW
	reloc   30 offset  56f [1856f] HIGHLOW
	reloc   31 offset  5d4 [185d4] HIGHLOW
	reloc   32 offset  61f [1861f] HIGHLOW
	reloc   33 offset  625 [18625] HIGHLOW
	reloc   34 offset  63c [1863c] HIGHLOW
	reloc   35 offset  666 [18666] HIGHLOW
	reloc   36 offset  6a2 [186a2] HIGHLOW
	reloc   37 offset  6ae [186ae] HIGHLOW
	reloc   38 offset  6ba [186ba] HIGHLOW
	reloc   39 offset  6ec [186ec] HIGHLOW
	reloc   40 offset  704 [18704] HIGHLOW
	reloc   41 offset  734 [18734] HIGHLOW
	reloc   42 offset  74c [1874c] HIGHLOW
	reloc   43 offset  767 [18767] HIGHLOW
	reloc   44 offset  77d [1877d] HIGHLOW
	reloc   45 offset  796 [18796] HIGHLOW
	reloc   46 offset  7ad [187ad] HIGHLOW
	reloc   47 offset  7cf [187cf] HIGHLOW
	reloc   48 offset  8f6 [188f6] HIGHLOW
	reloc   49 offset  903 [18903] HIGHLOW
	reloc   50 offset  917 [18917] HIGHLOW
	reloc   51 offset  995 [18995] HIGHLOW
	reloc   52 offset  9e1 [189e1] HIGHLOW
	reloc   53 offset  9ee [189ee] HIGHLOW
	reloc   54 offset  a12 [18a12] HIGHLOW
	reloc   55 offset  a59 [18a59] HIGHLOW
	reloc   56 offset  a63 [18a63] HIGHLOW
	reloc   57 offset  a91 [18a91] HIGHLOW
	reloc   58 offset  ae9 [18ae9] HIGHLOW
	reloc   59 offset  afb [18afb] HIGHLOW
	reloc   60 offset  b7c [18b7c] HIGHLOW
	reloc   61 offset  b97 [18b97] HIGHLOW
	reloc   62 offset  c22 [18c22] HIGHLOW
	reloc   63 offset  c28 [18c28] HIGHLOW
	reloc   64 offset  c3a [18c3a] HIGHLOW
	reloc   65 offset  c65 [18c65] HIGHLOW
	reloc   66 offset  c6b [18c6b] HIGHLOW
	reloc   67 offset  c7d [18c7d] HIGHLOW
	reloc   68 offset  c86 [18c86] HIGHLOW
	reloc   69 offset  c97 [18c97] HIGHLOW
	reloc   70 offset  cd8 [18cd8] HIGHLOW
	reloc   71 offset  ce7 [18ce7] HIGHLOW
	reloc   72 offset  cfc [18cfc] HIGHLOW
	reloc   73 offset  d16 [18d16] HIGHLOW
	reloc   74 offset  d33 [18d33] HIGHLOW
	reloc   75 offset  d42 [18d42] HIGHLOW
	reloc   76 offset  d57 [18d57] HIGHLOW
	reloc   77 offset  d77 [18d77] HIGHLOW
	reloc   78 offset  d98 [18d98] HIGHLOW
	reloc   79 offset  db4 [18db4] HIGHLOW
	reloc   80 offset  dbb [18dbb] HIGHLOW
	reloc   81 offset  dc7 [18dc7] HIGHLOW
	reloc   82 offset  dd1 [18dd1] HIGHLOW
	reloc   83 offset  dd8 [18dd8] HIGHLOW
	reloc   84 offset  e22 [18e22] HIGHLOW
	reloc   85 offset  e3a [18e3a] HIGHLOW
	reloc   86 offset  ead [18ead] HIGHLOW
	reloc   87 offset  edd [18edd] HIGHLOW
	reloc   88 offset  ef5 [18ef5] HIGHLOW
	reloc   89 offset  f15 [18f15] HIGHLOW
	reloc   90 offset  f2d [18f2d] HIGHLOW
	reloc   91 offset  f3f [18f3f] HIGHLOW
	reloc   92 offset  f79 [18f79] HIGHLOW
	reloc   93 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   51 [19051] HIGHLOW
	reloc    1 offset   f0 [190f0] HIGHLOW
	reloc    2 offset   fe [190fe] HIGHLOW
	reloc    3 offset  104 [19104] HIGHLOW
	reloc    4 offset  123 [19123] HIGHLOW
	reloc    5 offset  133 [19133] HIGHLOW
	reloc    6 offset  162 [19162] HIGHLOW
	reloc    7 offset  226 [19226] HIGHLOW
	reloc    8 offset  22c [1922c] HIGHLOW
	reloc    9 offset  2d1 [192d1] HIGHLOW
	reloc   10 offset  2e1 [192e1] HIGHLOW
	reloc   11 offset  371 [19371] HIGHLOW
	reloc   12 offset  386 [19386] HIGHLOW
	reloc   13 offset  441 [19441] HIGHLOW
	reloc   14 offset  447 [19447] HIGHLOW
	reloc   15 offset  45e [1945e] HIGHLOW
	reloc   16 offset  4ac [194ac] HIGHLOW
	reloc   17 offset  4de [194de] HIGHLOW
	reloc   18 offset  582 [19582] HIGHLOW
	reloc   19 offset  58e [1958e] HIGHLOW
	reloc   20 offset  64a [1964a] HIGHLOW
	reloc   21 offset  656 [19656] HIGHLOW
	reloc   22 offset  754 [19754] HIGHLOW
	reloc   23 offset  75a [1975a] HIGHLOW
	reloc   24 offset  76c [1976c] HIGHLOW
	reloc   25 offset  775 [19775] HIGHLOW
	reloc   26 offset  782 [19782] HIGHLOW
	reloc   27 offset  7d6 [197d6] HIGHLOW
	reloc   28 offset  7f9 [197f9] HIGHLOW
	reloc   29 offset  80d [1980d] HIGHLOW
	reloc   30 offset  84d [1984d] HIGHLOW
	reloc   31 offset  855 [19855] HIGHLOW
	reloc   32 offset  8b1 [198b1] HIGHLOW
	reloc   33 offset  8d3 [198d3] HIGHLOW
	reloc   34 offset  8da [198da] HIGHLOW
	reloc   35 offset  8e6 [198e6] HIGHLOW
	reloc   36 offset  8f3 [198f3] HIGHLOW
	reloc   37 offset  8fa [198fa] HIGHLOW
	reloc   38 offset  922 [19922] HIGHLOW
	reloc   39 offset  943 [19943] HIGHLOW
	reloc   40 offset  94b [1994b] HIGHLOW
	reloc   41 offset  957 [19957] HIGHLOW
	reloc   42 offset  95e [1995e] HIGHLOW
	reloc   43 offset  971 [19971] HIGHLOW
	reloc   44 offset  987 [19987] HIGHLOW
	reloc   45 offset  9a9 [199a9] HIGHLOW
	reloc   46 offset  9b2 [199b2] HIGHLOW
	reloc   47 offset  9b8 [199b8] HIGHLOW
	reloc   48 offset  9dd [199dd] HIGHLOW
	reloc   49 offset  9e4 [199e4] HIGHLOW
	reloc   50 offset  9fc [199fc] HIGHLOW
	reloc   51 offset  a84 [19a84] HIGHLOW
