
windowscodecs.dll:     file format pei-i386
windowscodecs.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x4a2ce4c3

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000a4800
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e4c3
BaseOfCode		00001000
BaseOfData		000a4000
ImageBase		4a2c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		000b3000
SizeOfHeaders		00000400
CheckSum		000bc780
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c804 0000161c Export Directory [.edata (or where ever we found it)]
Entry 1 000a4354 000000b4 Import Directory [parts of .idata]
Entry 2 000ad000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ae000 00004c3c Base Relocation Directory [.reloc]
Entry 6 000a52c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003a048 00000040 Load Configuration Directory
Entry b 000002b8 000000ac Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 000a416c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a364354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a4354	000a4468 ffffffff ffffffff 000a4408 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4710	 1258  memcpy	4cf06f70
	reloc   19 offset  e7d [3ce7d] HIGHLOW
	reloc   20 offset  f23 [3cf23] HIGHLOW
	reloc   21 offset  f86 [3cf86] HIGHLOW

Virtual Address: 0003d000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    1 [3d001] HIGHLOW
	reloc    1 offset   39 [3d039] HIGHLOW
	reloc    2 offset   55 [3d055] HIGHLOW
	reloc    3 offset   95 [3d095] HIGHLOW
	reloc    4 offset  10c [3d10c] HIGHLOW
	reloc    5 offset  186 [3d186] HIGHLOW
	reloc    6 offset  1e6 [3d1e6] HIGHLOW
	reloc    7 offset  26b [3d26b] HIGHLOW
	reloc    8 offset  2c1 [3d2c1] HIGHLOW
	reloc    9 offset  2e5 [3d2e5] HIGHLOW
	reloc   10 offset  368 [3d368] HIGHLOW
	reloc   11 offset  4ff [3d4ff] HIGHLOW
	reloc   12 offset  55b [3d55b] HIGHLOW
	reloc   13 offset  5e3 [3d5e3] HIGHLOW
	reloc   14 offset  65a [3d65a] HIGHLOW
	reloc   15 offset  660 [3d660] HIGHLOW
	reloc   16 offset  666 [3d666] HIGHLOW
	reloc   17 offset  66c [3d66c] HIGHLOW
	reloc   18 offset  679 [3d679] HIGHLOW
	reloc   19 offset  68b [3d68b] HIGHLOW
	reloc   20 offset  6f5 [3d6f5] HIGHLOW
	reloc   21 offset  713 [3d713] HIGHLOW
	reloc   22 offset  71b [3d71b] HIGHLOW
	reloc   23 offset  728 [3d728] HIGHLOW
	reloc   24 offset  735 [3d735] HIGHLOW
	reloc   25 offset  75a [3d75a] HIGHLOW
	reloc   26 offset  784 [3d784] HIGHLOW
	reloc   27 offset  78a [3d78a] HIGHLOW
	reloc   28 offset  7b7 [3d7b7] HIGHLOW
	reloc   29 offset  848 [3d848] HIGHLOW
	reloc   30 offset  8f9 [3d8f9] HIGHLOW
	reloc   31 offset  927 [3d927] HIGHLOW
	reloc   32 offset  a7b [3da7b] HIGHLOW
	reloc   33 offset  ad8 [3dad8] HIGHLOW
	reloc   34 offset  b2c [3db2c] HIGHLOW
	reloc   35 offset  bcd [3dbcd] HIGHLOW
	reloc   36 offset  cac [3dcac] HIGHLOW
	reloc   37 offset  d32 [3dd32] HIGHLOW
	reloc   38 offset  de1 [3dde1] HIGHLOW
	reloc   39 offset  f7a [3df7a] HIGHLOW
	reloc   40 offset  ff6 [3dff6] HIGHLOW
	reloc   41 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   f3 [3e0f3] HIGHLOW
	reloc    1 offset  16a [3e16a] HIGHLOW
	reloc    2 offset  1eb [3e1eb] HIGHLOW
	reloc    3 offset  27e [3e27e] HIGHLOW
	reloc    4 offset  2cf [3e2cf] HIGHLOW
	reloc    5 offset  36a [3e36a] HIGHLOW
	reloc    6 offset  3bf [3e3bf] HIGHLOW
	reloc    7 offset  40b [3e40b] HIGHLOW
	reloc    8 offset  461 [3e461] HIGHLOW
	reloc    9 offset  4aa [3e4aa] HIGHLOW
	reloc   10 offset  502 [3e502] HIGHLOW
	reloc   11 offset  52a [3e52a] HIGHLOW
	reloc   12 offset  53b [3e53b] HIGHLOW
	reloc   13 offset  555 [3e555] HIGHLOW
	reloc   14 offset  597 [3e597] HIGHLOW
	reloc   15 offset  59c [3e59c] HIGHLOW
	reloc   16 offset  5ac [3e5ac] HIGHLOW
	reloc   17 offset  5e3 [3e5e3] HIGHLOW
	reloc   18 offset  604 [3e604] HIGHLOW
	reloc   19 offset  60d [3e60d] HIGHLOW
	reloc   20 offset  61f [3e61f] HIGHLOW
	reloc   21 offset  62b [3e62b] HIGHLOW
	reloc   22 offset  634 [3e634] HIGHLOW
	reloc   23 offset  63a [3e63a] HIGHLOW
	reloc   24 offset  6ad [3e6ad] HIGHLOW
	reloc   25 offset  75f [3e75f] HIGHLOW
	reloc   26 offset  909 [3e909] HIGHLOW
	reloc   27 offset  9c4 [3e9c4] HIGHLOW
	reloc   28 offset  ae4 [3eae4] HIGHLOW
	reloc   29 offset  b46 [3eb46] HIGHLOW
	reloc   30 offset  bd4 [3ebd4] HIGHLOW
	reloc   31 offset  da4 [3eda4] HIGHLOW
	reloc   32 offset  dc0 [3edc0] HIGHLOW
	reloc   33 offset  e01 [3ee01] HIGHLOW
	reloc   34 offset  eb8 [3eeb8] HIGHLOW
	reloc   35 offset  efd [3eefd] HIGHLOW
	reloc   36 offset  f42 [3ef42] HIGHLOW
	reloc   37 offset  f9b [3ef9b] HIGHLOW

Virtual Address: 0003f000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   90 [3f090] HIGHLOW
	reloc    1 offset  274 [3f274] HIGHLOW
	reloc    2 offset  297 [3f297] HIGHLOW
	reloc    3 offset  2e6 [3f2e6] HIGHLOW
	reloc    4 offset  371 [3f371] HIGHLOW
	reloc    5 offset  394 [3f394] HIGHLOW
	reloc    6 offset  3e3 [3f3e3] HIGHLOW
	reloc    7 offset  436 [3f436] HIGHLOW
	reloc    8 offset  43d [3f43d] HIGHLOW
	reloc    9 offset  4ae [3f4ae] HIGHLOW
	reloc   10 offset  4c9 [3f4c9] HIGHLOW
	reloc   11 offset  4da [3f4da] HIGHLOW
	reloc   12 offset  4e6 [3f4e6] HIGHLOW
	reloc   13 offset  4fc [3f4fc] HIGHLOW
	reloc   14 offset  588 [3f588] HIGHLOW
	reloc   15 offset  58e [3f58e] HIGHLOW
	reloc   16 offset  5b4 [3f5b4] HIGHLOW
	reloc   17 offset  685 [3f685] HIGHLOW
	reloc   18 offset  71c [3f71c] HIGHLOW
	reloc   19 offset  72d [3f72d] HIGHLOW
	reloc   20 offset  74b [3f74b] HIGHLOW
	reloc   21 offset  776 [3f776] HIGHLOW
	reloc   22 offset  794 [3f794] HIGHLOW
	reloc   23 offset  7ab [3f7ab] HIGHLOW
	reloc   24 offset  847 [3f847] HIGHLOW
	reloc   25 offset  93e [3f93e] HIGHLOW
	reloc   26 offset  953 [3f953] HIGHLOW
	reloc   27 offset  987 [3f987] HIGHLOW
	reloc   28 offset  99b [3f99b] HIGHLOW
	reloc   29 offset  9a5 [3f9a5] HIGHLOW
	reloc   30 offset  9ef [3f9ef] HIGHLOW
	reloc   31 offset  9f6 [3f9f6] HIGHLOW
	reloc   32 offset  ab5 [3fab5] HIGHLOW
	reloc   33 offset  ac7 [3fac7] HIGHLOW
	reloc   34 offset  ad1 [3fad1] HIGHLOW
	reloc   35 offset  b25 [3fb25] HIGHLOW
	reloc   36 offset  bbc [3fbbc] HIGHLOW
	reloc   37 offset  bc5 [3fbc5] HIGHLOW
	reloc   38 offset  bd4 [3fbd4] HIGHLOW
	reloc   39 offset  bf4 [3fbf4] HIGHLOW
	reloc   40 offset  cb5 [3fcb5] HIGHLOW
	reloc   41 offset  cd3 [3fcd3] HIGHLOW
	reloc   42 offset  cde [3fcde] HIGHLOW
	reloc   43 offset  cec [3fcec] HIGHLOW
	reloc   44 offset  cfd [3fcfd] HIGHLOW
	reloc   45 offset  d3c [3fd3c] HIGHLOW
	reloc   46 offset  d42 [3fd42] HIGHLOW
	reloc   47 offset  d7b [3fd7b] HIGHLOW
	reloc   48 offset  dac [3fdac] HIGHLOW
	reloc   49 offset  db8 [3fdb8] HIGHLOW
	reloc   50 offset  e26 [3fe26] HIGHLOW
	reloc   51 offset  e5b [3fe5b] HIGHLOW
	reloc   52 offset  ebe [3febe] HIGHLOW
	reloc   53 offset  ef3 [3fef3] HIGHLOW
	reloc   54 offset  f56 [3ff56] HIGHLOW
	reloc   55 offset  f8b [3ff8b] HIGHLOW
	reloc   56 offset  fee [3ffee] HIGHLOW
	reloc   57 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   23 [40023] HIGHLOW
	reloc    1 offset   86 [40086] HIGHLOW
	reloc    2 offset   bb [400bb] HIGHLOW
	reloc    3 offset  13d [4013d] HIGHLOW
	reloc    4 offset  145 [40145] HIGHLOW
	reloc    5 offset  14f [4014f] HIGHLOW
	reloc    6 offset  4db [404db] HIGHLOW
	reloc    7 offset  5fd [405fd] HIGHLOW
	reloc    8 offset  67e [4067e] HIGHLOW
	reloc    9 offset  6e0 [406e0] HIGHLOW
	reloc   10 offset  6ed [406ed] HIGHLOW
	reloc   11 offset  6fc [406fc] HIGHLOW
	reloc   12 offset  70a [4070a] HIGHLOW
	reloc   13 offset  71a [4071a] HIGHLOW
	reloc   14 offset  727 [40727] HIGHLOW
	reloc   15 offset  73e [4073e] HIGHLOW
	reloc   16 offset  7ac [407ac] HIGHLOW
	reloc   17 offset  7bf [407bf] HIGHLOW
	reloc   18 offset  7ce [407ce] HIGHLOW
	reloc   19 offset  7e2 [407e2] HIGHLOW
	reloc   20 offset  995 [40995] HIGHLOW
	reloc   21 offset  d4c [40d4c] HIGHLOW
	reloc   22 offset  df3 [40df3] HIGHLOW
	reloc   23 offset  e0c [40e0c] HIGHLOW
	reloc   24 offset  e27 [40e27] HIGHLOW
	reloc   25 offset  e9f [40e9f] HIGHLOW
	reloc   26 offset  f93 [40f93] HIGHLOW
	reloc   27 offset  fa2 [40fa2] HIGHLOW

Virtual Address: 00041000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   a9 [410a9] HIGHLOW
	reloc    1 offset  1d4 [411d4] HIGHLOW
	reloc    2 offset  226 [41226] HIGHLOW
	reloc    3 offset  550 [41550] HIGHLOW
	reloc    4 offset  557 [41557] HIGHLOW
	reloc    5 offset  55e [4155e] HIGHLOW
	reloc    6 offset  57d [4157d] HIGHLOW
	reloc    7 offset  59f [4159f] HIGHLOW
	reloc    8 offset  5a6 [415a6] HIGHLOW
	reloc    9 offset  5ad [415ad] HIGHLOW
	reloc   10 offset  636 [41636] HIGHLOW
	reloc   11 offset  7bf [417bf] HIGHLOW
	reloc   12 offset  87c [4187c] HIGHLOW
	reloc   13 offset  912 [41912] HIGHLOW
	reloc   14 offset  98d [4198d] HIGHLOW
	reloc   15 offset  9a8 [419a8] HIGHLOW
	reloc   16 offset  9d8 [419d8] HIGHLOW
	reloc   17 offset  a10 [41a10] HIGHLOW
	reloc   18 offset  b15 [41b15] HIGHLOW
	reloc   19 offset  b6d [41b6d] HIGHLOW
	reloc   20 offset  bb5 [41bb5] HIGHLOW
	reloc   21 offset  be7 [41be7] HIGHLOW

Virtual Address: 00042000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  1db [421db] HIGHLOW
	reloc    1 offset  201 [42201] HIGHLOW
	reloc    2 offset  225 [42225] HIGHLOW
	reloc    3 offset  24b [4224b] HIGHLOW
	reloc    4 offset  2e6 [422e6] HIGHLOW
	reloc    5 offset  30d [4230d] HIGHLOW
	reloc    6 offset  334 [42334] HIGHLOW
	reloc    7 offset  359 [42359] HIGHLOW
	reloc    8 offset  3cb [423cb] HIGHLOW
	reloc    9 offset  766 [42766] HIGHLOW
	reloc   10 offset  783 [42783] HIGHLOW
	reloc   11 offset  79e [4279e] HIGHLOW
	reloc   12 offset  7bb [427bb] HIGHLOW
	reloc   13 offset  83f [4283f] HIGHLOW
	reloc   14 offset  85d [4285d] HIGHLOW
	reloc   15 offset  87a [4287a] HIGHLOW
	reloc   16 offset  897 [42897] HIGHLOW
	reloc   17 offset  998 [42998] HIGHLOW
	reloc   18 offset  a0e [42a0e] HIGHLOW
	reloc   19 offset  b62 [42b62] HIGHLOW
	reloc   20 offset  c0f [42c0f] HIGHLOW
	reloc   21 offset  c16 [42c16] HIGHLOW
	reloc   22 offset  c52 [42c52] HIGHLOW
	reloc   23 offset  c6f [42c6f] HIGHLOW
	reloc   24 offset  c76 [42c76] HIGHLOW
	reloc   25 offset  d47 [42d47] HIGHLOW
	reloc   26 offset  d68 [42d68] HIGHLOW
	reloc   27 offset  d77 [42d77] HIGHLOW
	reloc   28 offset  d84 [42d84] HIGHLOW
	reloc   29 offset  e4f [42e4f] HIGHLOW
	reloc   30 offset  ee4 [42ee4] HIGHLOW
	reloc   31 offset  f8a [42f8a] HIGHLOW

Virtual Address: 00043000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   24 [43024] HIGHLOW
	reloc    1 offset   e2 [430e2] HIGHLOW
	reloc    2 offset  165 [43165] HIGHLOW
	reloc    3 offset  1e5 [431e5] HIGHLOW
	reloc    4 offset  22f [4322f] HIGHLOW
	reloc    5 offset  260 [43260] HIGHLOW
	reloc    6 offset  302 [43302] HIGHLOW
	reloc    7 offset  3ae [433ae] HIGHLOW
	reloc    8 offset  3d8 [433d8] HIGHLOW
	reloc    9 offset  410 [43410] HIGHLOW
	reloc   10 offset  478 [43478] HIGHLOW
	reloc   11 offset  48c [4348c] HIGHLOW
	reloc   12 offset  498 [43498] HIGHLOW
	reloc   13 offset  5f0 [435f0] HIGHLOW
	reloc   14 offset  9c7 [439c7] HIGHLOW
	reloc   15 offset  daf [43daf] HIGHLOW
	reloc   16 offset  e69 [43e69] HIGHLOW
	reloc   17 offset  ec3 [43ec3] HIGHLOW
	reloc   18 offset  f16 [43f16] HIGHLOW
	reloc   19 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   2e [4402e] HIGHLOW
	reloc    1 offset   35 [44035] HIGHLOW
	reloc    2 offset   97 [44097] HIGHLOW
	reloc    3 offset   9e [4409e] HIGHLOW
	reloc    4 offset   ca [440ca] HIGHLOW
	reloc    5 offset   da [440da] HIGHLOW
	reloc    6 offset   f4 [440f4] HIGHLOW
	reloc    7 offset  110 [44110] HIGHLOW
	reloc    8 offset  1a1 [441a1] HIGHLOW
	reloc    9 offset  323 [44323] HIGHLOW
	reloc   10 offset  365 [44365] HIGHLOW
	reloc   11 offset  36c [4436c] HIGHLOW
	reloc   12 offset  373 [44373] HIGHLOW
	reloc   13 offset  392 [44392] HIGHLOW
	reloc   14 offset  3b4 [443b4] HIGHLOW
	reloc   15 offset  3bb [443bb] HIGHLOW
	reloc   16 offset  3c2 [443c2] HIGHLOW
	reloc   17 offset  3f9 [443f9] HIGHLOW
	reloc   18 offset  40a [4440a] HIGHLOW
	reloc   19 offset  425 [44425] HIGHLOW
	reloc   20 offset  780 [44780] HIGHLOW
	reloc   21 offset  7d0 [447d0] HIGHLOW
	reloc   22 offset  82e [4482e] HIGHLOW
	reloc   23 offset  835 [44835] HIGHLOW
	reloc   24 offset  83c [4483c] HIGHLOW
	reloc   25 offset  86a [4486a] HIGHLOW
	reloc   26 offset  88c [4488c] HIGHLOW
	reloc   27 offset  893 [44893] HIGHLOW
	reloc   28 offset  89a [4489a] HIGHLOW
	reloc   29 offset  8d1 [448d1] HIGHLOW
	reloc   30 offset  8e2 [448e2] HIGHLOW
	reloc   31 offset  8fd [448fd] HIGHLOW
	reloc   32 offset  98c [4498c] HIGHLOW
	reloc   33 offset  999 [44999] HIGHLOW
	reloc   34 offset  b39 [44b39] HIGHLOW
	reloc   35 offset  c3e [44c3e] HIGHLOW
	reloc   36 offset  dad [44dad] HIGHLOW
	reloc   37 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  bba [45bba] HIGHLOW
	reloc    1 offset  c10 [45c10] HIGHLOW
	reloc    2 offset  c60 [45c60] HIGHLOW
	reloc    3 offset  eb6 [45eb6] HIGHLOW
	reloc    4 offset  eed [45eed] HIGHLOW
	reloc    5 offset  f40 [45f40] HIGHLOW
	reloc    6 offset  fb8 [45fb8] HIGHLOW
	reloc    7 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    b [4600b] HIGHLOW
	reloc    1 offset   6b [4606b] HIGHLOW
	reloc    2 offset   72 [46072] HIGHLOW
	reloc    3 offset   79 [46079] HIGHLOW
	reloc    4 offset   80 [46080] HIGHLOW
	reloc    5 offset   a1 [460a1] HIGHLOW
	reloc    6 offset   c3 [460c3] HIGHLOW
	reloc    7 offset   ca [460ca] HIGHLOW
	reloc    8 offset   d1 [460d1] HIGHLOW
	reloc    9 offset   d8 [460d8] HIGHLOW
	reloc   10 offset  13f [4613f] HIGHLOW
	reloc   11 offset  14c [4614c] HIGHLOW
	reloc   12 offset  358 [46358] HIGHLOW
	reloc   13 offset  499 [46499] HIGHLOW
	reloc   14 offset  5f7 [465f7] HIGHLOW
	reloc   15 offset  694 [46694] HIGHLOW
	reloc   16 offset  6ff [466ff] HIGHLOW
	reloc   17 offset  7d4 [467d4] HIGHLOW
	reloc   18 offset  827 [46827] HIGHLOW
	reloc   19 offset  889 [46889] HIGHLOW
	reloc   20 offset  8cb [468cb] HIGHLOW
	reloc   21 offset  92c [4692c] HIGHLOW
	reloc   22 offset  981 [46981] HIGHLOW
	reloc   23 offset  9e4 [469e4] HIGHLOW
	reloc   24 offset  a4d [46a4d] HIGHLOW
	reloc   25 offset  a78 [46a78] HIGHLOW
	reloc   26 offset  ad1 [46ad1] HIGHLOW
	reloc   27 offset  b29 [46b29] HIGHLOW
	reloc   28 offset  b87 [46b87] HIGHLOW
	reloc   29 offset  c13 [46c13] HIGHLOW
	reloc   30 offset  c71 [46c71] HIGHLOW
	reloc   31 offset  cc1 [46cc1] HIGHLOW
	reloc   32 offset  cf3 [46cf3] HIGHLOW
	reloc   33 offset  d50 [46d50] HIGHLOW
	reloc   34 offset  d66 [46d66] HIGHLOW
	reloc   35 offset  df0 [46df0] HIGHLOW

Virtual Address: 00047000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  2cf [472cf] HIGHLOW
	reloc    1 offset  2f5 [472f5] HIGHLOW
	reloc    2 offset  395 [47395] HIGHLOW
	reloc    3 offset  3cc [473cc] HIGHLOW
	reloc    4 offset  3e4 [473e4] HIGHLOW
	reloc    5 offset  434 [47434] HIGHLOW
	reloc    6 offset  439 [47439] HIGHLOW
	reloc    7 offset  470 [47470] HIGHLOW
	reloc    8 offset  59e [4759e] HIGHLOW
	reloc    9 offset  5c6 [475c6] HIGHLOW
	reloc   10 offset  623 [47623] HIGHLOW
	reloc   11 offset  8ed [478ed] HIGHLOW
	reloc   12 offset  bd1 [47bd1] HIGHLOW
	reloc   13 offset  bf8 [47bf8] HIGHLOW
	reloc   14 offset  cdd [47cdd] HIGHLOW
	reloc   15 offset  d44 [47d44] HIGHLOW
	reloc   16 offset  d80 [47d80] HIGHLOW
	reloc   17 offset  ddb [47ddb] HIGHLOW
	reloc   18 offset  e1b [47e1b] HIGHLOW
	reloc   19 offset  e50 [47e50] HIGHLOW
	reloc   20 offset  e7f [47e7f] HIGHLOW
	reloc   21 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   76 [48076] HIGHLOW
	reloc    1 offset   81 [48081] HIGHLOW
	reloc    2 offset   a4 [480a4] HIGHLOW
	reloc    3 offset  110 [48110] HIGHLOW
	reloc    4 offset  19b [4819b] HIGHLOW
	reloc    5 offset  1dc [481dc] HIGHLOW
	reloc    6 offset  1e3 [481e3] HIGHLOW
	reloc    7 offset  202 [48202] HIGHLOW
	reloc    8 offset  21d [4821d] HIGHLOW
	reloc    9 offset  224 [48224] HIGHLOW
	reloc   10 offset  245 [48245] HIGHLOW
	reloc   11 offset  5a2 [485a2] HIGHLOW
	reloc   12 offset  5d9 [485d9] HIGHLOW
	reloc   13 offset  5e0 [485e0] HIGHLOW
	reloc   14 offset  61b [4861b] HIGHLOW
	reloc   15 offset  671 [48671] HIGHLOW
	reloc   16 offset  834 [48834] HIGHLOW
	reloc   17 offset  b35 [48b35] HIGHLOW
	reloc   18 offset  b5a [48b5a] HIGHLOW
	reloc   19 offset  b61 [48b61] HIGHLOW
	reloc   20 offset  b68 [48b68] HIGHLOW
	reloc   21 offset  b6f [48b6f] HIGHLOW
	reloc   22 offset  ef7 [48ef7] HIGHLOW
	reloc   23 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   50 [49050] HIGHLOW
	reloc    1 offset   69 [49069] HIGHLOW
	reloc    2 offset   82 [49082] HIGHLOW
	reloc    3 offset   9b [4909b] HIGHLOW
	reloc    4 offset   b4 [490b4] HIGHLOW
	reloc    5 offset   cd [490cd] HIGHLOW
	reloc    6 offset   e6 [490e6] HIGHLOW
	reloc    7 offset   ff [490ff] HIGHLOW
	reloc    8 offset  118 [49118] HIGHLOW
	reloc    9 offset  12e [4912e] HIGHLOW
	reloc   10 offset  144 [49144] HIGHLOW
	reloc   11 offset  15a [4915a] HIGHLOW
	reloc   12 offset  170 [49170] HIGHLOW
	reloc   13 offset  186 [49186] HIGHLOW
	reloc   14 offset  1b9 [491b9] HIGHLOW
	reloc   15 offset  1f9 [491f9] HIGHLOW
	reloc   16 offset  204 [49204] HIGHLOW
	reloc   17 offset  35c [4935c] HIGHLOW
	reloc   18 offset  363 [49363] HIGHLOW
	reloc   19 offset  36a [4936a] HIGHLOW
	reloc   20 offset  393 [49393] HIGHLOW
	reloc   21 offset  3b3 [493b3] HIGHLOW
	reloc   22 offset  3ba [493ba] HIGHLOW
	reloc   23 offset  3c1 [493c1] HIGHLOW
	reloc   24 offset  3f1 [493f1] HIGHLOW
	reloc   25 offset  467 [49467] HIGHLOW
	reloc   26 offset  481 [49481] HIGHLOW
	reloc   27 offset  4d1 [494d1] HIGHLOW
	reloc   28 offset  63f [4963f] HIGHLOW
	reloc   29 offset  64e [4964e] HIGHLOW
	reloc   30 offset  69e [4969e] HIGHLOW
	reloc   31 offset  6a9 [496a9] HIGHLOW
	reloc   32 offset  71d [4971d] HIGHLOW
	reloc   33 offset  724 [49724] HIGHLOW
	reloc   34 offset  72b [4972b] HIGHLOW
	reloc   35 offset  769 [49769] HIGHLOW
	reloc   36 offset  791 [49791] HIGHLOW
	reloc   37 offset  798 [49798] HIGHLOW
	reloc   38 offset  79f [4979f] HIGHLOW
	reloc   39 offset  7dd [497dd] HIGHLOW
	reloc   40 offset  831 [49831] HIGHLOW
	reloc   41 offset  84a [4984a] HIGHLOW
	reloc   42 offset  870 [49870] HIGHLOW
	reloc   43 offset  8eb [498eb] HIGHLOW
	reloc   44 offset  9aa [499aa] HIGHLOW
	reloc   45 offset  9eb [499eb] HIGHLOW
	reloc   46 offset  ad5 [49ad5] HIGHLOW
	reloc   47 offset  bbc [49bbc] HIGHLOW
	reloc   48 offset  ead [49ead] HIGHLOW
	reloc   49 offset  f5d [49f5d] HIGHLOW
	reloc   50 offset  ff6 [49ff6] HIGHLOW
	reloc   51 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  21b [4a21b] HIGHLOW
	reloc    1 offset  2ba [4a2ba] HIGHLOW
	reloc    2 offset  314 [4a314] HIGHLOW
	reloc    3 offset  43a [4a43a] HIGHLOW
	reloc    4 offset  441 [4a441] HIGHLOW
	reloc    5 offset  481 [4a481] HIGHLOW
	reloc    6 offset  4a7 [4a4a7] HIGHLOW
	reloc    7 offset  4ae [4a4ae] HIGHLOW
	reloc    8 offset  4f9 [4a4f9] HIGHLOW
	reloc    9 offset  500 [4a500] HIGHLOW
	reloc   10 offset  562 [4a562] HIGHLOW
	reloc   11 offset  5b0 [4a5b0] HIGHLOW
	reloc   12 offset  77b [4a77b] HIGHLOW
	reloc   13 offset  7cb [4a7cb] HIGHLOW
	reloc   14 offset  8a6 [4a8a6] HIGHLOW
	reloc   15 offset  915 [4a915] HIGHLOW
	reloc   16 offset  9d2 [4a9d2] HIGHLOW
	reloc   17 offset  ad3 [4aad3] HIGHLOW
	reloc   18 offset  b42 [4ab42] HIGHLOW
	reloc   19 offset  b99 [4ab99] HIGHLOW
	reloc   20 offset  b9e [4ab9e] HIGHLOW
	reloc   21 offset  bc8 [4abc8] HIGHLOW
	reloc   22 offset  bcd [4abcd] HIGHLOW
	reloc   23 offset  bfa [4abfa] HIGHLOW
	reloc   24 offset  bff [4abff] HIGHLOW
	reloc   25 offset  c2c [4ac2c] HIGHLOW
	reloc   26 offset  c31 [4ac31] HIGHLOW
	reloc   27 offset  c59 [4ac59] HIGHLOW
	reloc   28 offset  c5e [4ac5e] HIGHLOW
	reloc   29 offset  c88 [4ac88] HIGHLOW
	reloc   30 offset  c8d [4ac8d] HIGHLOW
	reloc   31 offset  cb2 [4acb2] HIGHLOW
	reloc   32 offset  cda [4acda] HIGHLOW
	reloc   33 offset  cdf [4acdf] HIGHLOW
	reloc   34 offset  d4f [4ad4f] HIGHLOW
	reloc   35 offset  dc1 [4adc1] HIGHLOW
	reloc   36 offset  dc6 [4adc6] HIGHLOW
	reloc   37 offset  e10 [4ae10] HIGHLOW
	reloc   38 offset  e38 [4ae38] HIGHLOW
	reloc   39 offset  e3d [4ae3d] HIGHLOW
	reloc   40 offset  e65 [4ae65] HIGHLOW
	reloc   41 offset  e6a [4ae6a] HIGHLOW
	reloc   42 offset  e8e [4ae8e] HIGHLOW
	reloc   43 offset  e93 [4ae93] HIGHLOW
	reloc   44 offset  eb4 [4aeb4] HIGHLOW
	reloc   45 offset  eb9 [4aeb9] HIGHLOW
	reloc   46 offset  fe6 [4afe6] HIGHLOW
	reloc   47 offset  fed [4afed] HIGHLOW

Virtual Address: 0004b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   1e [4b01e] HIGHLOW
