
rhttpaa.dll:     file format pei-i386
rhttpaa.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x6d795508

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00043600
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005508
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		6d790000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	6
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		00055799
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043c90 00000909 Export Directory [.edata (or where ever we found it)]
Entry 1 00042ae4 00000078 Import Directory [parts of .idata]
Entry 2 00046000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 00002020 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004fd0 00000040 Load Configuration Directory
Entry b 00000290 00000074 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 00042864 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d7d2ae4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042ae4	00042d8c ffffffff ffffffff 0004316e 00001230

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	43166	 1746  atoi	7c964889
	reloc   16 offset  c42 [2ec42] HIGHLOW
	reloc   17 offset  c46 [2ec46] HIGHLOW
	reloc   18 offset  c4a [2ec4a] HIGHLOW
	reloc   19 offset  c4e [2ec4e] HIGHLOW
	reloc   20 offset  c52 [2ec52] HIGHLOW
	reloc   21 offset  c56 [2ec56] HIGHLOW
	reloc   22 offset  c5a [2ec5a] HIGHLOW
	reloc   23 offset  c93 [2ec93] HIGHLOW
	reloc   24 offset  d24 [2ed24] HIGHLOW
	reloc   25 offset  d62 [2ed62] HIGHLOW
	reloc   26 offset  dc7 [2edc7] HIGHLOW
	reloc   27 offset  dce [2edce] HIGHLOW
	reloc   28 offset  e09 [2ee09] HIGHLOW
	reloc   29 offset  eb1 [2eeb1] HIGHLOW
	reloc   30 offset  eb5 [2eeb5] HIGHLOW
	reloc   31 offset  eb9 [2eeb9] HIGHLOW
	reloc   32 offset  efe [2eefe] HIGHLOW
	reloc   33 offset  f46 [2ef46] HIGHLOW
	reloc   34 offset  ff4 [2eff4] HIGHLOW
	reloc   35 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   2f [2f02f] HIGHLOW
	reloc    1 offset  129 [2f129] HIGHLOW
	reloc    2 offset  13f [2f13f] HIGHLOW
	reloc    3 offset  1d8 [2f1d8] HIGHLOW
	reloc    4 offset  277 [2f277] HIGHLOW
	reloc    5 offset  30c [2f30c] HIGHLOW
	reloc    6 offset  450 [2f450] HIGHLOW
	reloc    7 offset  457 [2f457] HIGHLOW
	reloc    8 offset  464 [2f464] HIGHLOW
	reloc    9 offset  47a [2f47a] HIGHLOW
	reloc   10 offset  52e [2f52e] HIGHLOW
	reloc   11 offset  56b [2f56b] HIGHLOW
	reloc   12 offset  56f [2f56f] HIGHLOW
	reloc   13 offset  573 [2f573] HIGHLOW
	reloc   14 offset  5d5 [2f5d5] HIGHLOW
	reloc   15 offset  624 [2f624] HIGHLOW
	reloc   16 offset  6bb [2f6bb] HIGHLOW
	reloc   17 offset  6c4 [2f6c4] HIGHLOW
	reloc   18 offset  6ed [2f6ed] HIGHLOW
	reloc   19 offset  779 [2f779] HIGHLOW
	reloc   20 offset  78c [2f78c] HIGHLOW
	reloc   21 offset  7b3 [2f7b3] HIGHLOW
	reloc   22 offset  7ba [2f7ba] HIGHLOW
	reloc   23 offset  84f [2f84f] HIGHLOW
	reloc   24 offset  865 [2f865] HIGHLOW
	reloc   25 offset  8cc [2f8cc] HIGHLOW
	reloc   26 offset  8e8 [2f8e8] HIGHLOW
	reloc   27 offset  8ec [2f8ec] HIGHLOW
	reloc   28 offset  8f0 [2f8f0] HIGHLOW
	reloc   29 offset  8f4 [2f8f4] HIGHLOW
	reloc   30 offset  8f8 [2f8f8] HIGHLOW
	reloc   31 offset  8fc [2f8fc] HIGHLOW

Virtual Address: 00030000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   90 [30090] HIGHLOW
	reloc    1 offset   97 [30097] HIGHLOW
	reloc    2 offset  261 [30261] HIGHLOW
	reloc    3 offset  268 [30268] HIGHLOW
	reloc    4 offset  26f [3026f] HIGHLOW
	reloc    5 offset  5ba [305ba] HIGHLOW
	reloc    6 offset  c7b [30c7b] HIGHLOW
	reloc    7 offset  c7f [30c7f] HIGHLOW
	reloc    8 offset  c83 [30c83] HIGHLOW
	reloc    9 offset  c87 [30c87] HIGHLOW
	reloc   10 offset  c8b [30c8b] HIGHLOW
	reloc   11 offset  c8f [30c8f] HIGHLOW
	reloc   12 offset  c93 [30c93] HIGHLOW
	reloc   13 offset  c97 [30c97] HIGHLOW
	reloc   14 offset  c9b [30c9b] HIGHLOW
	reloc   15 offset  c9f [30c9f] HIGHLOW
	reloc   16 offset  ca3 [30ca3] HIGHLOW
	reloc   17 offset  ca7 [30ca7] HIGHLOW
	reloc   18 offset  cab [30cab] HIGHLOW
	reloc   19 offset  caf [30caf] HIGHLOW
	reloc   20 offset  cb3 [30cb3] HIGHLOW
	reloc   21 offset  cb7 [30cb7] HIGHLOW
	reloc   22 offset  cbb [30cbb] HIGHLOW
	reloc   23 offset  cbf [30cbf] HIGHLOW
	reloc   24 offset  cc3 [30cc3] HIGHLOW
	reloc   25 offset  cc7 [30cc7] HIGHLOW
	reloc   26 offset  ccb [30ccb] HIGHLOW
	reloc   27 offset  ccf [30ccf] HIGHLOW
	reloc   28 offset  cd3 [30cd3] HIGHLOW
	reloc   29 offset  cd7 [30cd7] HIGHLOW
	reloc   30 offset  cdb [30cdb] HIGHLOW
	reloc   31 offset  cdf [30cdf] HIGHLOW
	reloc   32 offset  ce3 [30ce3] HIGHLOW
	reloc   33 offset  ce7 [30ce7] HIGHLOW
	reloc   34 offset  ceb [30ceb] HIGHLOW
	reloc   35 offset  cef [30cef] HIGHLOW
	reloc   36 offset  cf3 [30cf3] HIGHLOW
	reloc   37 offset  cf7 [30cf7] HIGHLOW
	reloc   38 offset  cfb [30cfb] HIGHLOW
	reloc   39 offset  cff [30cff] HIGHLOW
	reloc   40 offset  d03 [30d03] HIGHLOW
	reloc   41 offset  d07 [30d07] HIGHLOW
	reloc   42 offset  d0b [30d0b] HIGHLOW
	reloc   43 offset  d0f [30d0f] HIGHLOW
	reloc   44 offset  d13 [30d13] HIGHLOW
	reloc   45 offset  d17 [30d17] HIGHLOW
	reloc   46 offset  d1b [30d1b] HIGHLOW
	reloc   47 offset  d1f [30d1f] HIGHLOW
	reloc   48 offset  d23 [30d23] HIGHLOW
	reloc   49 offset  d27 [30d27] HIGHLOW
	reloc   50 offset  d2b [30d2b] HIGHLOW
	reloc   51 offset  e2b [30e2b] HIGHLOW
	reloc   52 offset  e3f [30e3f] HIGHLOW
	reloc   53 offset  fbe [30fbe] HIGHLOW
	reloc   54 offset  fc5 [30fc5] HIGHLOW
	reloc   55 offset  fcf [30fcf] HIGHLOW
	reloc   56 offset  fd6 [30fd6] HIGHLOW
	reloc   57 offset  fea [30fea] HIGHLOW
	reloc   58 offset  ff1 [30ff1] HIGHLOW
	reloc   59 offset  ffb [30ffb] HIGHLOW

Virtual Address: 00031000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    2 [31002] HIGHLOW
	reloc    1 offset   25 [31025] HIGHLOW
	reloc    2 offset   2c [3102c] HIGHLOW
	reloc    3 offset  14e [3114e] HIGHLOW
	reloc    4 offset  155 [31155] HIGHLOW
	reloc    5 offset  160 [31160] HIGHLOW
	reloc    6 offset  167 [31167] HIGHLOW
	reloc    7 offset  1d7 [311d7] HIGHLOW
	reloc    8 offset  1de [311de] HIGHLOW
	reloc    9 offset  1e9 [311e9] HIGHLOW
	reloc   10 offset  1f0 [311f0] HIGHLOW
	reloc   11 offset  21b [3121b] HIGHLOW
	reloc   12 offset  222 [31222] HIGHLOW
	reloc   13 offset  22b [3122b] HIGHLOW
	reloc   14 offset  232 [31232] HIGHLOW
	reloc   15 offset  372 [31372] HIGHLOW
	reloc   16 offset  379 [31379] HIGHLOW
	reloc   17 offset  383 [31383] HIGHLOW
	reloc   18 offset  38a [3138a] HIGHLOW
	reloc   19 offset  39e [3139e] HIGHLOW
	reloc   20 offset  3a5 [313a5] HIGHLOW
	reloc   21 offset  3af [313af] HIGHLOW
	reloc   22 offset  3b6 [313b6] HIGHLOW
	reloc   23 offset  3d3 [313d3] HIGHLOW
	reloc   24 offset  3da [313da] HIGHLOW
	reloc   25 offset  4b8 [314b8] HIGHLOW
	reloc   26 offset  4bf [314bf] HIGHLOW
	reloc   27 offset  50d [3150d] HIGHLOW
	reloc   28 offset  514 [31514] HIGHLOW
	reloc   29 offset  553 [31553] HIGHLOW
	reloc   30 offset  55a [3155a] HIGHLOW
	reloc   31 offset  564 [31564] HIGHLOW
	reloc   32 offset  56b [3156b] HIGHLOW
	reloc   33 offset  590 [31590] HIGHLOW
	reloc   34 offset  597 [31597] HIGHLOW
	reloc   35 offset  5a1 [315a1] HIGHLOW
	reloc   36 offset  5a8 [315a8] HIGHLOW
	reloc   37 offset  866 [31866] HIGHLOW
	reloc   38 offset  b5d [31b5d] HIGHLOW
	reloc   39 offset  b6b [31b6b] HIGHLOW
	reloc   40 offset  b87 [31b87] HIGHLOW
	reloc   41 offset  b92 [31b92] HIGHLOW
	reloc   42 offset  bc3 [31bc3] HIGHLOW
	reloc   43 offset  bd3 [31bd3] HIGHLOW
	reloc   44 offset  be8 [31be8] HIGHLOW
	reloc   45 offset  c08 [31c08] HIGHLOW
	reloc   46 offset  c0e [31c0e] HIGHLOW
	reloc   47 offset  c25 [31c25] HIGHLOW
	reloc   48 offset  c34 [31c34] HIGHLOW
	reloc   49 offset  c41 [31c41] HIGHLOW
	reloc   50 offset  c56 [31c56] HIGHLOW
	reloc   51 offset  c77 [31c77] HIGHLOW
	reloc   52 offset  ca9 [31ca9] HIGHLOW
	reloc   53 offset  cb4 [31cb4] HIGHLOW
	reloc   54 offset  cce [31cce] HIGHLOW
	reloc   55 offset  cd5 [31cd5] HIGHLOW
	reloc   56 offset  cdc [31cdc] HIGHLOW
	reloc   57 offset  ce3 [31ce3] HIGHLOW
	reloc   58 offset  cea [31cea] HIGHLOW
	reloc   59 offset  cf1 [31cf1] HIGHLOW
	reloc   60 offset  cf8 [31cf8] HIGHLOW
	reloc   61 offset  cff [31cff] HIGHLOW
	reloc   62 offset  d23 [31d23] HIGHLOW
	reloc   63 offset  d4e [31d4e] HIGHLOW
	reloc   64 offset  d72 [31d72] HIGHLOW
	reloc   65 offset  d80 [31d80] HIGHLOW
	reloc   66 offset  db5 [31db5] HIGHLOW
	reloc   67 offset  dc5 [31dc5] HIGHLOW
	reloc   68 offset  dda [31dda] HIGHLOW
	reloc   69 offset  e01 [31e01] HIGHLOW
	reloc   70 offset  e1e [31e1e] HIGHLOW
	reloc   71 offset  e49 [31e49] HIGHLOW
	reloc   72 offset  e57 [31e57] HIGHLOW
	reloc   73 offset  e8c [31e8c] HIGHLOW
	reloc   74 offset  e9c [31e9c] HIGHLOW
	reloc   75 offset  eb1 [31eb1] HIGHLOW
	reloc   76 offset  eeb [31eeb] HIGHLOW
	reloc   77 offset  f03 [31f03] HIGHLOW
	reloc   78 offset  f12 [31f12] HIGHLOW
	reloc   79 offset  f2a [31f2a] HIGHLOW
	reloc   80 offset  f54 [31f54] HIGHLOW
	reloc   81 offset  fe3 [31fe3] HIGHLOW

Virtual Address: 00032000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  24e [3224e] HIGHLOW
	reloc    1 offset  25b [3225b] HIGHLOW
	reloc    2 offset  269 [32269] HIGHLOW
	reloc    3 offset  319 [32319] HIGHLOW
	reloc    4 offset  380 [32380] HIGHLOW
	reloc    5 offset  3d2 [323d2] HIGHLOW
	reloc    6 offset  3db [323db] HIGHLOW
	reloc    7 offset  625 [32625] HIGHLOW
	reloc    8 offset  6fb [326fb] HIGHLOW
	reloc    9 offset  72c [3272c] HIGHLOW
	reloc   10 offset  760 [32760] HIGHLOW
	reloc   11 offset  787 [32787] HIGHLOW
	reloc   12 offset  7dd [327dd] HIGHLOW
	reloc   13 offset  859 [32859] HIGHLOW
	reloc   14 offset  890 [32890] HIGHLOW
	reloc   15 offset  8ae [328ae] HIGHLOW
	reloc   16 offset  8d0 [328d0] HIGHLOW
	reloc   17 offset  8e6 [328e6] HIGHLOW
	reloc   18 offset  906 [32906] HIGHLOW
	reloc   19 offset  926 [32926] HIGHLOW
	reloc   20 offset  934 [32934] HIGHLOW
	reloc   21 offset  94d [3294d] HIGHLOW
	reloc   22 offset  9a2 [329a2] HIGHLOW
	reloc   23 offset  9de [329de] HIGHLOW
	reloc   24 offset  9e9 [329e9] HIGHLOW
	reloc   25 offset  a0d [32a0d] HIGHLOW
	reloc   26 offset  a28 [32a28] HIGHLOW
	reloc   27 offset  b25 [32b25] HIGHLOW
	reloc   28 offset  b7a [32b7a] HIGHLOW
	reloc   29 offset  c2a [32c2a] HIGHLOW
	reloc   30 offset  d5a [32d5a] HIGHLOW
	reloc   31 offset  d63 [32d63] HIGHLOW
	reloc   32 offset  da1 [32da1] HIGHLOW
	reloc   33 offset  db4 [32db4] HIGHLOW
	reloc   34 offset  e06 [32e06] HIGHLOW
	reloc   35 offset  e23 [32e23] HIGHLOW

Virtual Address: 00033000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  146 [33146] HIGHLOW
	reloc    1 offset  221 [33221] HIGHLOW
	reloc    2 offset  2ae [332ae] HIGHLOW
	reloc    3 offset  2fd [332fd] HIGHLOW
	reloc    4 offset  3c3 [333c3] HIGHLOW
	reloc    5 offset  4db [334db] HIGHLOW
	reloc    6 offset  4e5 [334e5] HIGHLOW
	reloc    7 offset  526 [33526] HIGHLOW
	reloc    8 offset  56f [3356f] HIGHLOW
	reloc    9 offset  5d9 [335d9] HIGHLOW
	reloc   10 offset  608 [33608] HIGHLOW
	reloc   11 offset  632 [33632] HIGHLOW
	reloc   12 offset  63c [3363c] HIGHLOW
	reloc   13 offset  6a0 [336a0] HIGHLOW
	reloc   14 offset  6a7 [336a7] HIGHLOW
	reloc   15 offset  722 [33722] HIGHLOW
	reloc   16 offset  791 [33791] HIGHLOW
	reloc   17 offset  7ce [337ce] HIGHLOW
	reloc   18 offset  808 [33808] HIGHLOW
	reloc   19 offset  828 [33828] HIGHLOW
	reloc   20 offset  830 [33830] HIGHLOW
	reloc   21 offset  858 [33858] HIGHLOW
	reloc   22 offset  93d [3393d] HIGHLOW
	reloc   23 offset  963 [33963] HIGHLOW
	reloc   24 offset  9e6 [339e6] HIGHLOW
	reloc   25 offset  a02 [33a02] HIGHLOW
	reloc   26 offset  a9d [33a9d] HIGHLOW
	reloc   27 offset  ac5 [33ac5] HIGHLOW
	reloc   28 offset  b35 [33b35] HIGHLOW
	reloc   29 offset  b6b [33b6b] HIGHLOW
	reloc   30 offset  c44 [33c44] HIGHLOW
	reloc   31 offset  c6c [33c6c] HIGHLOW
	reloc   32 offset  c8f [33c8f] HIGHLOW
	reloc   33 offset  ce4 [33ce4] HIGHLOW
	reloc   34 offset  d71 [33d71] HIGHLOW
	reloc   35 offset  e00 [33e00] HIGHLOW
	reloc   36 offset  e3d [33e3d] HIGHLOW
	reloc   37 offset  e56 [33e56] HIGHLOW
	reloc   38 offset  e69 [33e69] HIGHLOW
	reloc   39 offset  fe6 [33fe6] HIGHLOW

Virtual Address: 00034000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   9b [3409b] HIGHLOW
	reloc    1 offset  15e [3415e] HIGHLOW
	reloc    2 offset  1b0 [341b0] HIGHLOW
	reloc    3 offset  224 [34224] HIGHLOW
	reloc    4 offset  279 [34279] HIGHLOW
	reloc    5 offset  2df [342df] HIGHLOW
	reloc    6 offset  377 [34377] HIGHLOW
	reloc    7 offset  3ee [343ee] HIGHLOW
	reloc    8 offset  434 [34434] HIGHLOW
	reloc    9 offset  472 [34472] HIGHLOW
	reloc   10 offset  51a [3451a] HIGHLOW
	reloc   11 offset  534 [34534] HIGHLOW
	reloc   12 offset  53c [3453c] HIGHLOW
	reloc   13 offset  56e [3456e] HIGHLOW
	reloc   14 offset  576 [34576] HIGHLOW
	reloc   15 offset  5af [345af] HIGHLOW
	reloc   16 offset  5b7 [345b7] HIGHLOW
	reloc   17 offset  5ec [345ec] HIGHLOW
	reloc   18 offset  5f4 [345f4] HIGHLOW
	reloc   19 offset  668 [34668] HIGHLOW
	reloc   20 offset  6e0 [346e0] HIGHLOW
	reloc   21 offset  6e7 [346e7] HIGHLOW
	reloc   22 offset  861 [34861] HIGHLOW
	reloc   23 offset  8aa [348aa] HIGHLOW
	reloc   24 offset  8ca [348ca] HIGHLOW
	reloc   25 offset  8db [348db] HIGHLOW
	reloc   26 offset  8f7 [348f7] HIGHLOW
	reloc   27 offset  8fd [348fd] HIGHLOW
	reloc   28 offset  903 [34903] HIGHLOW
	reloc   29 offset  947 [34947] HIGHLOW
	reloc   30 offset  98f [3498f] HIGHLOW
	reloc   31 offset  9ad [349ad] HIGHLOW
	reloc   32 offset  9c8 [349c8] HIGHLOW
	reloc   33 offset  9d1 [349d1] HIGHLOW
	reloc   34 offset  a00 [34a00] HIGHLOW
	reloc   35 offset  a68 [34a68] HIGHLOW
	reloc   36 offset  b22 [34b22] HIGHLOW
	reloc   37 offset  b36 [34b36] HIGHLOW
	reloc   38 offset  b60 [34b60] HIGHLOW
	reloc   39 offset  b74 [34b74] HIGHLOW
	reloc   40 offset  bd9 [34bd9] HIGHLOW
	reloc   41 offset  c05 [34c05] HIGHLOW
	reloc   42 offset  cb6 [34cb6] HIGHLOW
	reloc   43 offset  cc6 [34cc6] HIGHLOW
	reloc   44 offset  d1c [34d1c] HIGHLOW
	reloc   45 offset  df8 [34df8] HIGHLOW
	reloc   46 offset  e2a [34e2a] HIGHLOW
	reloc   47 offset  e42 [34e42] HIGHLOW
	reloc   48 offset  eb0 [34eb0] HIGHLOW
	reloc   49 offset  f18 [34f18] HIGHLOW
	reloc   50 offset  fc0 [34fc0] HIGHLOW
	reloc   51 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   3e [3503e] HIGHLOW
	reloc    1 offset   4f [3504f] HIGHLOW
	reloc    2 offset   56 [35056] HIGHLOW
	reloc    3 offset   71 [35071] HIGHLOW
	reloc    4 offset   82 [35082] HIGHLOW
	reloc    5 offset   89 [35089] HIGHLOW
	reloc    6 offset   a7 [350a7] HIGHLOW
	reloc    7 offset   bb [350bb] HIGHLOW
	reloc    8 offset   de [350de] HIGHLOW
	reloc    9 offset   f2 [350f2] HIGHLOW
	reloc   10 offset  112 [35112] HIGHLOW
	reloc   11 offset  124 [35124] HIGHLOW
	reloc   12 offset  1d6 [351d6] HIGHLOW
	reloc   13 offset  1e0 [351e0] HIGHLOW
	reloc   14 offset  28b [3528b] HIGHLOW
	reloc   15 offset  4cd [354cd] HIGHLOW
	reloc   16 offset  600 [35600] HIGHLOW
	reloc   17 offset  606 [35606] HIGHLOW
	reloc   18 offset  62a [3562a] HIGHLOW
	reloc   19 offset  631 [35631] HIGHLOW
	reloc   20 offset  642 [35642] HIGHLOW
	reloc   21 offset  65b [3565b] HIGHLOW
	reloc   22 offset  66f [3566f] HIGHLOW
	reloc   23 offset  67b [3567b] HIGHLOW
	reloc   24 offset  682 [35682] HIGHLOW
	reloc   25 offset  702 [35702] HIGHLOW
	reloc   26 offset  722 [35722] HIGHLOW
	reloc   27 offset  797 [35797] HIGHLOW
	reloc   28 offset  7b6 [357b6] HIGHLOW
	reloc   29 offset  7de [357de] HIGHLOW
	reloc   30 offset  868 [35868] HIGHLOW
	reloc   31 offset  8d1 [358d1] HIGHLOW
	reloc   32 offset  9c6 [359c6] HIGHLOW
	reloc   33 offset  ac1 [35ac1] HIGHLOW
	reloc   34 offset  aeb [35aeb] HIGHLOW
	reloc   35 offset  b0a [35b0a] HIGHLOW
	reloc   36 offset  b15 [35b15] HIGHLOW
	reloc   37 offset  b7b [35b7b] HIGHLOW
	reloc   38 offset  bc1 [35bc1] HIGHLOW
	reloc   39 offset  bcc [35bcc] HIGHLOW
	reloc   40 offset  be3 [35be3] HIGHLOW
	reloc   41 offset  bf6 [35bf6] HIGHLOW
	reloc   42 offset  c02 [35c02] HIGHLOW
	reloc   43 offset  c1f [35c1f] HIGHLOW
	reloc   44 offset  c36 [35c36] HIGHLOW
	reloc   45 offset  c79 [35c79] HIGHLOW
	reloc   46 offset  ca7 [35ca7] HIGHLOW
	reloc   47 offset  d02 [35d02] HIGHLOW
	reloc   48 offset  d30 [35d30] HIGHLOW
	reloc   49 offset  d88 [35d88] HIGHLOW
	reloc   50 offset  db4 [35db4] HIGHLOW
	reloc   51 offset  dbe [35dbe] HIGHLOW
	reloc   52 offset  de9 [35de9] HIGHLOW
	reloc   53 offset  df6 [35df6] HIGHLOW
	reloc   54 offset  e05 [35e05] HIGHLOW
	reloc   55 offset  ea0 [35ea0] HIGHLOW
	reloc   56 offset  f40 [35f40] HIGHLOW
	reloc   57 offset  f66 [35f66] HIGHLOW
	reloc   58 offset  f74 [35f74] HIGHLOW
	reloc   59 offset  f92 [35f92] HIGHLOW
	reloc   60 offset  fa3 [35fa3] HIGHLOW
	reloc   61 offset  fcc [35fcc] HIGHLOW
	reloc   62 offset  ff7 [35ff7] HIGHLOW
	reloc   63 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    5 [36005] HIGHLOW
	reloc    1 offset   1c [3601c] HIGHLOW
	reloc    2 offset   29 [36029] HIGHLOW
	reloc    3 offset   a3 [360a3] HIGHLOW
	reloc    4 offset   b6 [360b6] HIGHLOW
	reloc    5 offset  130 [36130] HIGHLOW
	reloc    6 offset  144 [36144] HIGHLOW
	reloc    7 offset  155 [36155] HIGHLOW
	reloc    8 offset  1d1 [361d1] HIGHLOW
	reloc    9 offset  233 [36233] HIGHLOW
	reloc   10 offset  26b [3626b] HIGHLOW
	reloc   11 offset  34b [3634b] HIGHLOW
	reloc   12 offset  35e [3635e] HIGHLOW
	reloc   13 offset  370 [36370] HIGHLOW
	reloc   14 offset  37b [3637b] HIGHLOW
	reloc   15 offset  4f9 [364f9] HIGHLOW
	reloc   16 offset  50d [3650d] HIGHLOW
	reloc   17 offset  518 [36518] HIGHLOW
	reloc   18 offset  588 [36588] HIGHLOW
	reloc   19 offset  5a0 [365a0] HIGHLOW
	reloc   20 offset  5c4 [365c4] HIGHLOW
	reloc   21 offset  5cd [365cd] HIGHLOW
	reloc   22 offset  5de [365de] HIGHLOW
	reloc   23 offset  5f0 [365f0] HIGHLOW
	reloc   24 offset  5fa [365fa] HIGHLOW
	reloc   25 offset  60c [3660c] HIGHLOW
	reloc   26 offset  635 [36635] HIGHLOW
	reloc   27 offset  640 [36640] HIGHLOW
	reloc   28 offset  696 [36696] HIGHLOW
	reloc   29 offset  6be [366be] HIGHLOW
	reloc   30 offset  6d5 [366d5] HIGHLOW
	reloc   31 offset  6f7 [366f7] HIGHLOW
	reloc   32 offset  709 [36709] HIGHLOW
	reloc   33 offset  797 [36797] HIGHLOW
	reloc   34 offset  7ba [367ba] HIGHLOW
	reloc   35 offset  7d3 [367d3] HIGHLOW
	reloc   36 offset  7df [367df] HIGHLOW
	reloc   37 offset  80a [3680a] HIGHLOW
	reloc   38 offset  811 [36811] HIGHLOW
	reloc   39 offset  8a7 [368a7] HIGHLOW
	reloc   40 offset  8fe [368fe] HIGHLOW
	reloc   41 offset  940 [36940] HIGHLOW
	reloc   42 offset  96c [3696c] HIGHLOW
	reloc   43 offset  9c4 [369c4] HIGHLOW
	reloc   44 offset  9fb [369fb] HIGHLOW
	reloc   45 offset  a48 [36a48] HIGHLOW
	reloc   46 offset  a74 [36a74] HIGHLOW
	reloc   47 offset  b68 [36b68] HIGHLOW
	reloc   48 offset  bb4 [36bb4] HIGHLOW
	reloc   49 offset  c30 [36c30] HIGHLOW
	reloc   50 offset  d4c [36d4c] HIGHLOW
	reloc   51 offset  d56 [36d56] HIGHLOW
	reloc   52 offset  de4 [36de4] HIGHLOW
	reloc   53 offset  dee [36dee] HIGHLOW
	reloc   54 offset  e87 [36e87] HIGHLOW
	reloc   55 offset  e94 [36e94] HIGHLOW
	reloc   56 offset  ea0 [36ea0] HIGHLOW
	reloc   57 offset  ef4 [36ef4] HIGHLOW
	reloc   58 offset  f48 [36f48] HIGHLOW
	reloc   59 offset  f78 [36f78] HIGHLOW
	reloc   60 offset  fb0 [36fb0] HIGHLOW
	reloc   61 offset  fc8 [36fc8] HIGHLOW

Virtual Address: 00037000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   2d [3702d] HIGHLOW
	reloc    1 offset   5f [3705f] HIGHLOW
	reloc    2 offset   b6 [370b6] HIGHLOW
	reloc    3 offset   c4 [370c4] HIGHLOW
	reloc    4 offset   d6 [370d6] HIGHLOW
	reloc    5 offset   ee [370ee] HIGHLOW
	reloc    6 offset  128 [37128] HIGHLOW
	reloc    7 offset  180 [37180] HIGHLOW
	reloc    8 offset  19c [3719c] HIGHLOW
	reloc    9 offset  1b0 [371b0] HIGHLOW
	reloc   10 offset  213 [37213] HIGHLOW
	reloc   11 offset  2c1 [372c1] HIGHLOW
	reloc   12 offset  317 [37317] HIGHLOW
	reloc   13 offset  3e9 [373e9] HIGHLOW
	reloc   14 offset  406 [37406] HIGHLOW
	reloc   15 offset  471 [37471] HIGHLOW
	reloc   16 offset  558 [37558] HIGHLOW
	reloc   17 offset  5a8 [375a8] HIGHLOW
	reloc   18 offset  5f5 [375f5] HIGHLOW
	reloc   19 offset  691 [37691] HIGHLOW
	reloc   20 offset  714 [37714] HIGHLOW
	reloc   21 offset  722 [37722] HIGHLOW
	reloc   22 offset  7ba [377ba] HIGHLOW
	reloc   23 offset  7c7 [377c7] HIGHLOW
	reloc   24 offset  7ea [377ea] HIGHLOW
	reloc   25 offset  81e [3781e] HIGHLOW
	reloc   26 offset  86c [3786c] HIGHLOW
	reloc   27 offset  8a9 [378a9] HIGHLOW
	reloc   28 offset  9e1 [379e1] HIGHLOW
	reloc   29 offset  ac5 [37ac5] HIGHLOW
	reloc   30 offset  ae7 [37ae7] HIGHLOW
	reloc   31 offset  b12 [37b12] HIGHLOW
	reloc   32 offset  b94 [37b94] HIGHLOW
	reloc   33 offset  bde [37bde] HIGHLOW
	reloc   34 offset  c2b [37c2b] HIGHLOW
