
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x743513a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:06 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024c00
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		74350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00036461
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015ac 00000935 Export Directory [.edata (or where ever we found it)]
Entry 1 000245a0 000000f0 Import Directory [parts of .idata]
Entry 2 00028000 000039b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001c04 Base Relocation Directory [.reloc]
Entry 6 00025a44 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004b00 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 00000368 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x743745a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000245a0	0002471c ffffffff ffffffff 00024690 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24a84	  387  LsaSetDomainInformationPolicy	77dca319
	reloc   58 offset  ce6 [1ece6] HIGHLOW
	reloc   59 offset  dbc [1edbc] HIGHLOW
	reloc   60 offset  de6 [1ede6] HIGHLOW
	reloc   61 offset  e04 [1ee04] HIGHLOW
	reloc   62 offset  e17 [1ee17] HIGHLOW
	reloc   63 offset  e28 [1ee28] HIGHLOW
	reloc   64 offset  e3c [1ee3c] HIGHLOW
	reloc   65 offset  ec6 [1eec6] HIGHLOW
	reloc   66 offset  ed9 [1eed9] HIGHLOW
	reloc   67 offset  ee9 [1eee9] HIGHLOW
	reloc   68 offset  fc5 [1efc5] HIGHLOW
	reloc   69 offset  fef [1efef] HIGHLOW

Virtual Address: 0001f000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    d [1f00d] HIGHLOW
	reloc    1 offset   20 [1f020] HIGHLOW
	reloc    2 offset   31 [1f031] HIGHLOW
	reloc    3 offset   45 [1f045] HIGHLOW
	reloc    4 offset   8c [1f08c] HIGHLOW
	reloc    5 offset   9f [1f09f] HIGHLOW
	reloc    6 offset   af [1f0af] HIGHLOW
	reloc    7 offset  185 [1f185] HIGHLOW
	reloc    8 offset  1af [1f1af] HIGHLOW
	reloc    9 offset  1c6 [1f1c6] HIGHLOW
	reloc   10 offset  1d9 [1f1d9] HIGHLOW
	reloc   11 offset  1ea [1f1ea] HIGHLOW
	reloc   12 offset  242 [1f242] HIGHLOW
	reloc   13 offset  255 [1f255] HIGHLOW
	reloc   14 offset  265 [1f265] HIGHLOW
	reloc   15 offset  293 [1f293] HIGHLOW
	reloc   16 offset  2bd [1f2bd] HIGHLOW
	reloc   17 offset  2d4 [1f2d4] HIGHLOW
	reloc   18 offset  2e7 [1f2e7] HIGHLOW
	reloc   19 offset  2f8 [1f2f8] HIGHLOW
	reloc   20 offset  346 [1f346] HIGHLOW
	reloc   21 offset  359 [1f359] HIGHLOW
	reloc   22 offset  369 [1f369] HIGHLOW
	reloc   23 offset  41f [1f41f] HIGHLOW
	reloc   24 offset  449 [1f449] HIGHLOW
	reloc   25 offset  467 [1f467] HIGHLOW
	reloc   26 offset  47a [1f47a] HIGHLOW
	reloc   27 offset  48b [1f48b] HIGHLOW
	reloc   28 offset  49f [1f49f] HIGHLOW
	reloc   29 offset  4f6 [1f4f6] HIGHLOW
	reloc   30 offset  509 [1f509] HIGHLOW
	reloc   31 offset  519 [1f519] HIGHLOW
	reloc   32 offset  550 [1f550] HIGHLOW
	reloc   33 offset  57a [1f57a] HIGHLOW
	reloc   34 offset  59f [1f59f] HIGHLOW
	reloc   35 offset  5b2 [1f5b2] HIGHLOW
	reloc   36 offset  5c3 [1f5c3] HIGHLOW
	reloc   37 offset  5d8 [1f5d8] HIGHLOW
	reloc   38 offset  5eb [1f5eb] HIGHLOW
	reloc   39 offset  644 [1f644] HIGHLOW
	reloc   40 offset  657 [1f657] HIGHLOW
	reloc   41 offset  667 [1f667] HIGHLOW
	reloc   42 offset  79d [1f79d] HIGHLOW
	reloc   43 offset  7b0 [1f7b0] HIGHLOW
	reloc   44 offset  7da [1f7da] HIGHLOW
	reloc   45 offset  7f8 [1f7f8] HIGHLOW
	reloc   46 offset  80b [1f80b] HIGHLOW
	reloc   47 offset  81c [1f81c] HIGHLOW
	reloc   48 offset  830 [1f830] HIGHLOW
	reloc   49 offset  86d [1f86d] HIGHLOW
	reloc   50 offset  880 [1f880] HIGHLOW
	reloc   51 offset  890 [1f890] HIGHLOW
	reloc   52 offset  99a [1f99a] HIGHLOW
	reloc   53 offset  9ac [1f9ac] HIGHLOW
	reloc   54 offset  9d0 [1f9d0] HIGHLOW
	reloc   55 offset  a2a [1fa2a] HIGHLOW
	reloc   56 offset  a4c [1fa4c] HIGHLOW
	reloc   57 offset  a6f [1fa6f] HIGHLOW
	reloc   58 offset  a76 [1fa76] HIGHLOW
	reloc   59 offset  a80 [1fa80] HIGHLOW
	reloc   60 offset  a8e [1fa8e] HIGHLOW
	reloc   61 offset  a93 [1fa93] HIGHLOW
	reloc   62 offset  b0e [1fb0e] HIGHLOW
	reloc   63 offset  b17 [1fb17] HIGHLOW
	reloc   64 offset  b8c [1fb8c] HIGHLOW
	reloc   65 offset  bbc [1fbbc] HIGHLOW
	reloc   66 offset  be0 [1fbe0] HIGHLOW
	reloc   67 offset  be7 [1fbe7] HIGHLOW
	reloc   68 offset  bed [1fbed] HIGHLOW
	reloc   69 offset  bfd [1fbfd] HIGHLOW
	reloc   70 offset  c02 [1fc02] HIGHLOW
	reloc   71 offset  c89 [1fc89] HIGHLOW
	reloc   72 offset  c92 [1fc92] HIGHLOW
	reloc   73 offset  d39 [1fd39] HIGHLOW
	reloc   74 offset  d5b [1fd5b] HIGHLOW
	reloc   75 offset  d7e [1fd7e] HIGHLOW
	reloc   76 offset  d85 [1fd85] HIGHLOW
	reloc   77 offset  d8f [1fd8f] HIGHLOW
	reloc   78 offset  d9d [1fd9d] HIGHLOW
	reloc   79 offset  da2 [1fda2] HIGHLOW
	reloc   80 offset  e6d [1fe6d] HIGHLOW
	reloc   81 offset  e76 [1fe76] HIGHLOW
	reloc   82 offset  e9f [1fe9f] HIGHLOW
	reloc   83 offset  eae [1feae] HIGHLOW

Virtual Address: 00020000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   d5 [200d5] HIGHLOW
	reloc    1 offset   db [200db] HIGHLOW
	reloc    2 offset  108 [20108] HIGHLOW
	reloc    3 offset  114 [20114] HIGHLOW
	reloc    4 offset  14b [2014b] HIGHLOW
	reloc    5 offset  177 [20177] HIGHLOW
	reloc    6 offset  18f [2018f] HIGHLOW
	reloc    7 offset  1a5 [201a5] HIGHLOW
	reloc    8 offset  1bb [201bb] HIGHLOW
	reloc    9 offset  1cf [201cf] HIGHLOW
	reloc   10 offset  22d [2022d] HIGHLOW
	reloc   11 offset  236 [20236] HIGHLOW
	reloc   12 offset  285 [20285] HIGHLOW
	reloc   13 offset  2b0 [202b0] HIGHLOW
	reloc   14 offset  2c1 [202c1] HIGHLOW
	reloc   15 offset  2c8 [202c8] HIGHLOW
	reloc   16 offset  310 [20310] HIGHLOW
	reloc   17 offset  319 [20319] HIGHLOW
	reloc   18 offset  326 [20326] HIGHLOW
	reloc   19 offset  33d [2033d] HIGHLOW
	reloc   20 offset  354 [20354] HIGHLOW
	reloc   21 offset  36a [2036a] HIGHLOW
	reloc   22 offset  389 [20389] HIGHLOW
	reloc   23 offset  392 [20392] HIGHLOW
	reloc   24 offset  4ae [204ae] HIGHLOW
	reloc   25 offset  4b3 [204b3] HIGHLOW
	reloc   26 offset  4e7 [204e7] HIGHLOW
	reloc   27 offset  508 [20508] HIGHLOW
	reloc   28 offset  511 [20511] HIGHLOW
	reloc   29 offset  519 [20519] HIGHLOW
	reloc   30 offset  527 [20527] HIGHLOW
	reloc   31 offset  531 [20531] HIGHLOW
	reloc   32 offset  562 [20562] HIGHLOW
	reloc   33 offset  569 [20569] HIGHLOW
	reloc   34 offset  56f [2056f] HIGHLOW
	reloc   35 offset  574 [20574] HIGHLOW
	reloc   36 offset  589 [20589] HIGHLOW
	reloc   37 offset  5a4 [205a4] HIGHLOW
	reloc   38 offset  5bf [205bf] HIGHLOW
	reloc   39 offset  5cf [205cf] HIGHLOW
	reloc   40 offset  675 [20675] HIGHLOW
	reloc   41 offset  693 [20693] HIGHLOW
	reloc   42 offset  69a [2069a] HIGHLOW
	reloc   43 offset  6a1 [206a1] HIGHLOW
	reloc   44 offset  6ab [206ab] HIGHLOW
	reloc   45 offset  6c0 [206c0] HIGHLOW
	reloc   46 offset  6c7 [206c7] HIGHLOW
	reloc   47 offset  6d7 [206d7] HIGHLOW
	reloc   48 offset  6de [206de] HIGHLOW
	reloc   49 offset  6e3 [206e3] HIGHLOW
	reloc   50 offset  6ea [206ea] HIGHLOW
	reloc   51 offset  6fb [206fb] HIGHLOW
	reloc   52 offset  708 [20708] HIGHLOW
	reloc   53 offset  738 [20738] HIGHLOW
	reloc   54 offset  73f [2073f] HIGHLOW
	reloc   55 offset  748 [20748] HIGHLOW
	reloc   56 offset  74d [2074d] HIGHLOW
	reloc   57 offset  75b [2075b] HIGHLOW
	reloc   58 offset  78d [2078d] HIGHLOW
	reloc   59 offset  7a6 [207a6] HIGHLOW
	reloc   60 offset  7c3 [207c3] HIGHLOW
	reloc   61 offset  7eb [207eb] HIGHLOW
	reloc   62 offset  7f8 [207f8] HIGHLOW
	reloc   63 offset  847 [20847] HIGHLOW
	reloc   64 offset  850 [20850] HIGHLOW
	reloc   65 offset  871 [20871] HIGHLOW
	reloc   66 offset  878 [20878] HIGHLOW
	reloc   67 offset  8ae [208ae] HIGHLOW
	reloc   68 offset  8b3 [208b3] HIGHLOW
	reloc   69 offset  8bf [208bf] HIGHLOW
	reloc   70 offset  8db [208db] HIGHLOW
	reloc   71 offset  93a [2093a] HIGHLOW
	reloc   72 offset  942 [20942] HIGHLOW
	reloc   73 offset  948 [20948] HIGHLOW
	reloc   74 offset  973 [20973] HIGHLOW
	reloc   75 offset  97a [2097a] HIGHLOW
	reloc   76 offset  997 [20997] HIGHLOW
	reloc   77 offset  9a8 [209a8] HIGHLOW
	reloc   78 offset  9ad [209ad] HIGHLOW
	reloc   79 offset  9b9 [209b9] HIGHLOW
	reloc   80 offset  a15 [20a15] HIGHLOW
	reloc   81 offset  a74 [20a74] HIGHLOW
	reloc   82 offset  a7b [20a7b] HIGHLOW
	reloc   83 offset  a93 [20a93] HIGHLOW
	reloc   84 offset  af4 [20af4] HIGHLOW
	reloc   85 offset  b21 [20b21] HIGHLOW
	reloc   86 offset  b27 [20b27] HIGHLOW
	reloc   87 offset  b33 [20b33] HIGHLOW
	reloc   88 offset  b39 [20b39] HIGHLOW
	reloc   89 offset  b5c [20b5c] HIGHLOW
	reloc   90 offset  b86 [20b86] HIGHLOW
	reloc   91 offset  b92 [20b92] HIGHLOW
	reloc   92 offset  bbb [20bbb] HIGHLOW
	reloc   93 offset  bc3 [20bc3] HIGHLOW
	reloc   94 offset  bca [20bca] HIGHLOW
	reloc   95 offset  bd8 [20bd8] HIGHLOW
	reloc   96 offset  bff [20bff] HIGHLOW
	reloc   97 offset  c0b [20c0b] HIGHLOW
	reloc   98 offset  c24 [20c24] HIGHLOW
	reloc   99 offset  c5c [20c5c] HIGHLOW
	reloc  100 offset  cc7 [20cc7] HIGHLOW
	reloc  101 offset  cfc [20cfc] HIGHLOW
	reloc  102 offset  d08 [20d08] HIGHLOW
	reloc  103 offset  d13 [20d13] HIGHLOW
	reloc  104 offset  d21 [20d21] HIGHLOW
	reloc  105 offset  d75 [20d75] HIGHLOW
	reloc  106 offset  d81 [20d81] HIGHLOW
	reloc  107 offset  d8d [20d8d] HIGHLOW
	reloc  108 offset  dde [20dde] HIGHLOW
	reloc  109 offset  e16 [20e16] HIGHLOW
	reloc  110 offset  e22 [20e22] HIGHLOW
	reloc  111 offset  e2e [20e2e] HIGHLOW
	reloc  112 offset  eb1 [20eb1] HIGHLOW
	reloc  113 offset  ef9 [20ef9] HIGHLOW
	reloc  114 offset  f15 [20f15] HIGHLOW
	reloc  115 offset  fa1 [20fa1] HIGHLOW
	reloc  116 offset  fdf [20fdf] HIGHLOW
	reloc  117 offset  fe7 [20fe7] HIGHLOW

Virtual Address: 00021000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   72 [21072] HIGHLOW
	reloc    1 offset   b7 [210b7] HIGHLOW
	reloc    2 offset  12e [2112e] HIGHLOW
	reloc    3 offset  194 [21194] HIGHLOW
	reloc    4 offset  1a0 [211a0] HIGHLOW
	reloc    5 offset  1ba [211ba] HIGHLOW
	reloc    6 offset  1c6 [211c6] HIGHLOW
	reloc    7 offset  215 [21215] HIGHLOW
	reloc    8 offset  21a [2121a] HIGHLOW
	reloc    9 offset  226 [21226] HIGHLOW
	reloc   10 offset  24f [2124f] HIGHLOW
	reloc   11 offset  2a2 [212a2] HIGHLOW
	reloc   12 offset  2eb [212eb] HIGHLOW
	reloc   13 offset  33d [2133d] HIGHLOW
	reloc   14 offset  349 [21349] HIGHLOW
	reloc   15 offset  370 [21370] HIGHLOW
	reloc   16 offset  3bf [213bf] HIGHLOW
	reloc   17 offset  408 [21408] HIGHLOW
	reloc   18 offset  4d6 [214d6] HIGHLOW
	reloc   19 offset  52f [2152f] HIGHLOW
	reloc   20 offset  562 [21562] HIGHLOW
	reloc   21 offset  5e8 [215e8] HIGHLOW
	reloc   22 offset  63e [2163e] HIGHLOW
	reloc   23 offset  670 [21670] HIGHLOW
	reloc   24 offset  72c [2172c] HIGHLOW
	reloc   25 offset  7a3 [217a3] HIGHLOW
	reloc   26 offset  7f2 [217f2] HIGHLOW
	reloc   27 offset  878 [21878] HIGHLOW
	reloc   28 offset  8d7 [218d7] HIGHLOW
	reloc   29 offset  909 [21909] HIGHLOW
	reloc   30 offset  9b5 [219b5] HIGHLOW
	reloc   31 offset  a62 [21a62] HIGHLOW
	reloc   32 offset  a83 [21a83] HIGHLOW
	reloc   33 offset  ae7 [21ae7] HIGHLOW
	reloc   34 offset  b08 [21b08] HIGHLOW
	reloc   35 offset  b36 [21b36] HIGHLOW
	reloc   36 offset  bfe [21bfe] HIGHLOW
	reloc   37 offset  c61 [21c61] HIGHLOW
	reloc   38 offset  ca8 [21ca8] HIGHLOW
	reloc   39 offset  ce4 [21ce4] HIGHLOW
	reloc   40 offset  d19 [21d19] HIGHLOW
	reloc   41 offset  d9e [21d9e] HIGHLOW
	reloc   42 offset  db9 [21db9] HIGHLOW
	reloc   43 offset  e36 [21e36] HIGHLOW
	reloc   44 offset  e3a [21e3a] HIGHLOW
	reloc   45 offset  e3e [21e3e] HIGHLOW
	reloc   46 offset  e42 [21e42] HIGHLOW
	reloc   47 offset  e46 [21e46] HIGHLOW
	reloc   48 offset  e4a [21e4a] HIGHLOW
	reloc   49 offset  e4e [21e4e] HIGHLOW
	reloc   50 offset  e52 [21e52] HIGHLOW
	reloc   51 offset  e56 [21e56] HIGHLOW
	reloc   52 offset  e5a [21e5a] HIGHLOW
	reloc   53 offset  e5e [21e5e] HIGHLOW
	reloc   54 offset  e62 [21e62] HIGHLOW
	reloc   55 offset  e84 [21e84] HIGHLOW
	reloc   56 offset  e88 [21e88] HIGHLOW
	reloc   57 offset  e8c [21e8c] HIGHLOW
	reloc   58 offset  e90 [21e90] HIGHLOW
	reloc   59 offset  e94 [21e94] HIGHLOW
	reloc   60 offset  e98 [21e98] HIGHLOW
	reloc   61 offset  e9c [21e9c] HIGHLOW
	reloc   62 offset  ea0 [21ea0] HIGHLOW
	reloc   63 offset  ea4 [21ea4] HIGHLOW
	reloc   64 offset  ea8 [21ea8] HIGHLOW
	reloc   65 offset  eac [21eac] HIGHLOW
	reloc   66 offset  eb0 [21eb0] HIGHLOW
	reloc   67 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset   7c [2207c] HIGHLOW
	reloc    1 offset   9a [2209a] HIGHLOW
	reloc    2 offset   bd [220bd] HIGHLOW
	reloc    3 offset   c3 [220c3] HIGHLOW
	reloc    4 offset   c8 [220c8] HIGHLOW
	reloc    5 offset   e8 [220e8] HIGHLOW
	reloc    6 offset   ef [220ef] HIGHLOW
	reloc    7 offset  111 [22111] HIGHLOW
	reloc    8 offset  116 [22116] HIGHLOW
	reloc    9 offset  11b [2211b] HIGHLOW
	reloc   10 offset  131 [22131] HIGHLOW
	reloc   11 offset  13c [2213c] HIGHLOW
	reloc   12 offset  15e [2215e] HIGHLOW
	reloc   13 offset  163 [22163] HIGHLOW
	reloc   14 offset  168 [22168] HIGHLOW
	reloc   15 offset  17e [2217e] HIGHLOW
	reloc   16 offset  189 [22189] HIGHLOW
	reloc   17 offset  1ab [221ab] HIGHLOW
	reloc   18 offset  1b0 [221b0] HIGHLOW
	reloc   19 offset  1b5 [221b5] HIGHLOW
	reloc   20 offset  1cb [221cb] HIGHLOW
	reloc   21 offset  1d6 [221d6] HIGHLOW
	reloc   22 offset  1f8 [221f8] HIGHLOW
	reloc   23 offset  1fd [221fd] HIGHLOW
	reloc   24 offset  202 [22202] HIGHLOW
	reloc   25 offset  218 [22218] HIGHLOW
	reloc   26 offset  223 [22223] HIGHLOW
	reloc   27 offset  245 [22245] HIGHLOW
	reloc   28 offset  24a [2224a] HIGHLOW
	reloc   29 offset  24f [2224f] HIGHLOW
	reloc   30 offset  265 [22265] HIGHLOW
	reloc   31 offset  270 [22270] HIGHLOW
	reloc   32 offset  292 [22292] HIGHLOW
	reloc   33 offset  297 [22297] HIGHLOW
	reloc   34 offset  29c [2229c] HIGHLOW
	reloc   35 offset  2b2 [222b2] HIGHLOW
	reloc   36 offset  2bd [222bd] HIGHLOW
	reloc   37 offset  2e9 [222e9] HIGHLOW
	reloc   38 offset  2f6 [222f6] HIGHLOW
	reloc   39 offset  314 [22314] HIGHLOW
	reloc   40 offset  319 [22319] HIGHLOW
	reloc   41 offset  31e [2231e] HIGHLOW
	reloc   42 offset  334 [22334] HIGHLOW
	reloc   43 offset  33f [2233f] HIGHLOW
	reloc   44 offset  361 [22361] HIGHLOW
	reloc   45 offset  366 [22366] HIGHLOW
	reloc   46 offset  36b [2236b] HIGHLOW
	reloc   47 offset  381 [22381] HIGHLOW
	reloc   48 offset  38c [2238c] HIGHLOW
	reloc   49 offset  3ae [223ae] HIGHLOW
	reloc   50 offset  3b3 [223b3] HIGHLOW
	reloc   51 offset  3b8 [223b8] HIGHLOW
	reloc   52 offset  3ce [223ce] HIGHLOW
	reloc   53 offset  3d9 [223d9] HIGHLOW
	reloc   54 offset  405 [22405] HIGHLOW
	reloc   55 offset  412 [22412] HIGHLOW
	reloc   56 offset  42c [2242c] HIGHLOW
	reloc   57 offset  431 [22431] HIGHLOW
	reloc   58 offset  436 [22436] HIGHLOW
	reloc   59 offset  44c [2244c] HIGHLOW
	reloc   60 offset  457 [22457] HIGHLOW
	reloc   61 offset  483 [22483] HIGHLOW
	reloc   62 offset  490 [22490] HIGHLOW
	reloc   63 offset  4aa [224aa] HIGHLOW
	reloc   64 offset  4af [224af] HIGHLOW
	reloc   65 offset  4b4 [224b4] HIGHLOW
	reloc   66 offset  4ca [224ca] HIGHLOW
	reloc   67 offset  4d5 [224d5] HIGHLOW
	reloc   68 offset  501 [22501] HIGHLOW
	reloc   69 offset  50e [2250e] HIGHLOW
	reloc   70 offset  528 [22528] HIGHLOW
	reloc   71 offset  52d [2252d] HIGHLOW
	reloc   72 offset  532 [22532] HIGHLOW
	reloc   73 offset  548 [22548] HIGHLOW
	reloc   74 offset  553 [22553] HIGHLOW
	reloc   75 offset  57f [2257f] HIGHLOW
	reloc   76 offset  58c [2258c] HIGHLOW
	reloc   77 offset  5a6 [225a6] HIGHLOW
	reloc   78 offset  5ab [225ab] HIGHLOW
	reloc   79 offset  5b0 [225b0] HIGHLOW
	reloc   80 offset  5c6 [225c6] HIGHLOW
	reloc   81 offset  5d1 [225d1] HIGHLOW
	reloc   82 offset  5fd [225fd] HIGHLOW
	reloc   83 offset  60a [2260a] HIGHLOW
	reloc   84 offset  624 [22624] HIGHLOW
	reloc   85 offset  629 [22629] HIGHLOW
	reloc   86 offset  62e [2262e] HIGHLOW
	reloc   87 offset  644 [22644] HIGHLOW
	reloc   88 offset  64f [2264f] HIGHLOW
	reloc   89 offset  67b [2267b] HIGHLOW
	reloc   90 offset  688 [22688] HIGHLOW
	reloc   91 offset  6a2 [226a2] HIGHLOW
	reloc   92 offset  6a7 [226a7] HIGHLOW
	reloc   93 offset  6ac [226ac] HIGHLOW
	reloc   94 offset  6c2 [226c2] HIGHLOW
	reloc   95 offset  6cd [226cd] HIGHLOW
	reloc   96 offset  6f9 [226f9] HIGHLOW
	reloc   97 offset  706 [22706] HIGHLOW
	reloc   98 offset  784 [22784] HIGHLOW
	reloc   99 offset  789 [22789] HIGHLOW
	reloc  100 offset  7a8 [227a8] HIGHLOW
	reloc  101 offset  7c8 [227c8] HIGHLOW
	reloc  102 offset  7ee [227ee] HIGHLOW
	reloc  103 offset  7fb [227fb] HIGHLOW
	reloc  104 offset  83c [2283c] HIGHLOW
	reloc  105 offset  841 [22841] HIGHLOW
	reloc  106 offset  849 [22849] HIGHLOW
	reloc  107 offset  861 [22861] HIGHLOW
	reloc  108 offset  86c [2286c] HIGHLOW
	reloc  109 offset  8a8 [228a8] HIGHLOW
	reloc  110 offset  8b5 [228b5] HIGHLOW
	reloc  111 offset  901 [22901] HIGHLOW
	reloc  112 offset  906 [22906] HIGHLOW
	reloc  113 offset  91a [2291a] HIGHLOW
	reloc  114 offset  91f [2291f] HIGHLOW
	reloc  115 offset  93b [2293b] HIGHLOW
	reloc  116 offset  94e [2294e] HIGHLOW
	reloc  117 offset  97a [2297a] HIGHLOW
	reloc  118 offset  986 [22986] HIGHLOW
	reloc  119 offset  993 [22993] HIGHLOW
	reloc  120 offset  9df [229df] HIGHLOW
	reloc  121 offset  9e4 [229e4] HIGHLOW
	reloc  122 offset  9f8 [229f8] HIGHLOW
	reloc  123 offset  9fd [229fd] HIGHLOW
	reloc  124 offset  a19 [22a19] HIGHLOW
	reloc  125 offset  a2c [22a2c] HIGHLOW
	reloc  126 offset  a58 [22a58] HIGHLOW
	reloc  127 offset  a64 [22a64] HIGHLOW
	reloc  128 offset  a71 [22a71] HIGHLOW
	reloc  129 offset  a8d [22a8d] HIGHLOW
	reloc  130 offset  a92 [22a92] HIGHLOW
	reloc  131 offset  a97 [22a97] HIGHLOW
	reloc  132 offset  a9c [22a9c] HIGHLOW
	reloc  133 offset  ab2 [22ab2] HIGHLOW
	reloc  134 offset  abd [22abd] HIGHLOW
	reloc  135 offset  ae9 [22ae9] HIGHLOW
	reloc  136 offset  af6 [22af6] HIGHLOW
	reloc  137 offset  b12 [22b12] HIGHLOW
	reloc  138 offset  b17 [22b17] HIGHLOW
	reloc  139 offset  b1c [22b1c] HIGHLOW
	reloc  140 offset  b21 [22b21] HIGHLOW
	reloc  141 offset  b37 [22b37] HIGHLOW
	reloc  142 offset  b42 [22b42] HIGHLOW
	reloc  143 offset  b6e [22b6e] HIGHLOW
	reloc  144 offset  b7b [22b7b] HIGHLOW
	reloc  145 offset  b97 [22b97] HIGHLOW
	reloc  146 offset  b9c [22b9c] HIGHLOW
	reloc  147 offset  ba1 [22ba1] HIGHLOW
	reloc  148 offset  ba6 [22ba6] HIGHLOW
	reloc  149 offset  bbc [22bbc] HIGHLOW
	reloc  150 offset  bc7 [22bc7] HIGHLOW
	reloc  151 offset  bf3 [22bf3] HIGHLOW
	reloc  152 offset  c00 [22c00] HIGHLOW
	reloc  153 offset  c1e [22c1e] HIGHLOW
	reloc  154 offset  c23 [22c23] HIGHLOW
	reloc  155 offset  c28 [22c28] HIGHLOW
	reloc  156 offset  c3e [22c3e] HIGHLOW
	reloc  157 offset  c49 [22c49] HIGHLOW
	reloc  158 offset  c6b [22c6b] HIGHLOW
	reloc  159 offset  c70 [22c70] HIGHLOW
	reloc  160 offset  c75 [22c75] HIGHLOW
	reloc  161 offset  c8b [22c8b] HIGHLOW
	reloc  162 offset  c96 [22c96] HIGHLOW
	reloc  163 offset  cb8 [22cb8] HIGHLOW
	reloc  164 offset  cbd [22cbd] HIGHLOW
	reloc  165 offset  cc2 [22cc2] HIGHLOW
	reloc  166 offset  cd8 [22cd8] HIGHLOW
	reloc  167 offset  ce3 [22ce3] HIGHLOW
	reloc  168 offset  d05 [22d05] HIGHLOW
	reloc  169 offset  d0a [22d0a] HIGHLOW
	reloc  170 offset  d0f [22d0f] HIGHLOW
	reloc  171 offset  d25 [22d25] HIGHLOW
	reloc  172 offset  d30 [22d30] HIGHLOW
	reloc  173 offset  d52 [22d52] HIGHLOW
	reloc  174 offset  d57 [22d57] HIGHLOW
	reloc  175 offset  d5c [22d5c] HIGHLOW
	reloc  176 offset  d72 [22d72] HIGHLOW
	reloc  177 offset  d7d [22d7d] HIGHLOW
	reloc  178 offset  d9f [22d9f] HIGHLOW
	reloc  179 offset  da4 [22da4] HIGHLOW
	reloc  180 offset  da9 [22da9] HIGHLOW
	reloc  181 offset  dbf [22dbf] HIGHLOW
	reloc  182 offset  dca [22dca] HIGHLOW
	reloc  183 offset  dec [22dec] HIGHLOW
	reloc  184 offset  df1 [22df1] HIGHLOW
	reloc  185 offset  df6 [22df6] HIGHLOW
	reloc  186 offset  e0c [22e0c] HIGHLOW
	reloc  187 offset  e17 [22e17] HIGHLOW
	reloc  188 offset  e39 [22e39] HIGHLOW
	reloc  189 offset  e3e [22e3e] HIGHLOW
	reloc  190 offset  e43 [22e43] HIGHLOW
	reloc  191 offset  e59 [22e59] HIGHLOW
	reloc  192 offset  e64 [22e64] HIGHLOW
	reloc  193 offset  e86 [22e86] HIGHLOW
	reloc  194 offset  e8b [22e8b] HIGHLOW
	reloc  195 offset  e90 [22e90] HIGHLOW
	reloc  196 offset  ea6 [22ea6] HIGHLOW
	reloc  197 offset  eb1 [22eb1] HIGHLOW
	reloc  198 offset  edd [22edd] HIGHLOW
	reloc  199 offset  eea [22eea] HIGHLOW
	reloc  200 offset  f08 [22f08] HIGHLOW
	reloc  201 offset  f0d [22f0d] HIGHLOW
	reloc  202 offset  f12 [22f12] HIGHLOW
	reloc  203 offset  f28 [22f28] HIGHLOW
	reloc  204 offset  f33 [22f33] HIGHLOW
	reloc  205 offset  f55 [22f55] HIGHLOW
	reloc  206 offset  f5a [22f5a] HIGHLOW
	reloc  207 offset  f5f [22f5f] HIGHLOW
