
msscp.dll:     file format pei-i386
msscp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bb04c44

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:07 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004ba00
SizeOfInitializedData	0000c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014c44
BaseOfCode		00001000
BaseOfData		0004d000
ImageBase		4baf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		0005a041
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004c8d0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004bbe4 000000a0 Import Directory [parts of .idata]
Entry 2 00053000 00003a88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00001ee4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007b48 00000040 Load Configuration Directory
Entry b 00000298 000000a8 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bb3bbe4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004bbe4	0004be74 ffffffff ffffffff 0004bff4 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4bfe4	  182  _adjust_fdiv	4cf223d8
	reloc   22 offset  5b2 [475b2] HIGHLOW
	reloc   23 offset  5c4 [475c4] HIGHLOW
	reloc   24 offset  98a [4798a] HIGHLOW
	reloc   25 offset  991 [47991] HIGHLOW
	reloc   26 offset  9a0 [479a0] HIGHLOW
	reloc   27 offset  d5b [47d5b] HIGHLOW
	reloc   28 offset  d61 [47d61] HIGHLOW
	reloc   29 offset  db2 [47db2] HIGHLOW
	reloc   30 offset  e05 [47e05] HIGHLOW
	reloc   31 offset  e17 [47e17] HIGHLOW

Virtual Address: 00048000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   a7 [480a7] HIGHLOW
	reloc    1 offset   ad [480ad] HIGHLOW
	reloc    2 offset   c5 [480c5] HIGHLOW
	reloc    3 offset   d1 [480d1] HIGHLOW
	reloc    4 offset  48c [4848c] HIGHLOW
	reloc    5 offset  492 [48492] HIGHLOW
	reloc    6 offset  4be [484be] HIGHLOW
	reloc    7 offset  537 [48537] HIGHLOW
	reloc    8 offset  543 [48543] HIGHLOW
	reloc    9 offset  7ea [487ea] HIGHLOW
	reloc   10 offset  7f0 [487f0] HIGHLOW
	reloc   11 offset  840 [48840] HIGHLOW
	reloc   12 offset  85a [4885a] HIGHLOW
	reloc   13 offset  860 [48860] HIGHLOW
	reloc   14 offset  869 [48869] HIGHLOW
	reloc   15 offset  86f [4886f] HIGHLOW
	reloc   16 offset  884 [48884] HIGHLOW
	reloc   17 offset  8d9 [488d9] HIGHLOW
	reloc   18 offset  92c [4892c] HIGHLOW
	reloc   19 offset  938 [48938] HIGHLOW
	reloc   20 offset  98c [4898c] HIGHLOW
	reloc   21 offset  998 [48998] HIGHLOW

Virtual Address: 00049000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset  413 [49413] HIGHLOW
	reloc    1 offset  41d [4941d] HIGHLOW
	reloc    2 offset  42a [4942a] HIGHLOW
	reloc    3 offset  437 [49437] HIGHLOW
	reloc    4 offset  450 [49450] HIGHLOW
	reloc    5 offset  458 [49458] HIGHLOW
	reloc    6 offset  460 [49460] HIGHLOW
	reloc    7 offset  468 [49468] HIGHLOW
	reloc    8 offset  48e [4948e] HIGHLOW
	reloc    9 offset  498 [49498] HIGHLOW
	reloc   10 offset  4a5 [494a5] HIGHLOW
	reloc   11 offset  4b2 [494b2] HIGHLOW
	reloc   12 offset  4cb [494cb] HIGHLOW
	reloc   13 offset  4d3 [494d3] HIGHLOW
	reloc   14 offset  4db [494db] HIGHLOW
	reloc   15 offset  4e3 [494e3] HIGHLOW
	reloc   16 offset  509 [49509] HIGHLOW
	reloc   17 offset  513 [49513] HIGHLOW
	reloc   18 offset  520 [49520] HIGHLOW
	reloc   19 offset  52d [4952d] HIGHLOW
	reloc   20 offset  546 [49546] HIGHLOW
	reloc   21 offset  54e [4954e] HIGHLOW
	reloc   22 offset  556 [49556] HIGHLOW
	reloc   23 offset  55e [4955e] HIGHLOW
	reloc   24 offset  584 [49584] HIGHLOW
	reloc   25 offset  58e [4958e] HIGHLOW
	reloc   26 offset  59b [4959b] HIGHLOW
	reloc   27 offset  5a8 [495a8] HIGHLOW
	reloc   28 offset  5c1 [495c1] HIGHLOW
	reloc   29 offset  5c9 [495c9] HIGHLOW
	reloc   30 offset  5d1 [495d1] HIGHLOW
	reloc   31 offset  5d9 [495d9] HIGHLOW
	reloc   32 offset  5ff [495ff] HIGHLOW
	reloc   33 offset  609 [49609] HIGHLOW
	reloc   34 offset  616 [49616] HIGHLOW
	reloc   35 offset  623 [49623] HIGHLOW
	reloc   36 offset  63c [4963c] HIGHLOW
	reloc   37 offset  644 [49644] HIGHLOW
	reloc   38 offset  64c [4964c] HIGHLOW
	reloc   39 offset  654 [49654] HIGHLOW
	reloc   40 offset  67a [4967a] HIGHLOW
	reloc   41 offset  684 [49684] HIGHLOW
	reloc   42 offset  691 [49691] HIGHLOW
	reloc   43 offset  69e [4969e] HIGHLOW
	reloc   44 offset  6b7 [496b7] HIGHLOW
	reloc   45 offset  6bf [496bf] HIGHLOW
	reloc   46 offset  6c7 [496c7] HIGHLOW
	reloc   47 offset  6cf [496cf] HIGHLOW
	reloc   48 offset  6f5 [496f5] HIGHLOW
	reloc   49 offset  6ff [496ff] HIGHLOW
	reloc   50 offset  70c [4970c] HIGHLOW
	reloc   51 offset  719 [49719] HIGHLOW
	reloc   52 offset  732 [49732] HIGHLOW
	reloc   53 offset  73a [4973a] HIGHLOW
	reloc   54 offset  742 [49742] HIGHLOW
	reloc   55 offset  74a [4974a] HIGHLOW
	reloc   56 offset  770 [49770] HIGHLOW
	reloc   57 offset  77a [4977a] HIGHLOW
	reloc   58 offset  787 [49787] HIGHLOW
	reloc   59 offset  794 [49794] HIGHLOW
	reloc   60 offset  7ad [497ad] HIGHLOW
	reloc   61 offset  7b5 [497b5] HIGHLOW
	reloc   62 offset  7bd [497bd] HIGHLOW
	reloc   63 offset  7c5 [497c5] HIGHLOW
	reloc   64 offset  7eb [497eb] HIGHLOW
	reloc   65 offset  7f5 [497f5] HIGHLOW
	reloc   66 offset  802 [49802] HIGHLOW
	reloc   67 offset  80f [4980f] HIGHLOW
	reloc   68 offset  828 [49828] HIGHLOW
	reloc   69 offset  830 [49830] HIGHLOW
	reloc   70 offset  838 [49838] HIGHLOW
	reloc   71 offset  840 [49840] HIGHLOW
	reloc   72 offset  866 [49866] HIGHLOW
	reloc   73 offset  870 [49870] HIGHLOW
	reloc   74 offset  87d [4987d] HIGHLOW
	reloc   75 offset  88a [4988a] HIGHLOW
	reloc   76 offset  8a3 [498a3] HIGHLOW
	reloc   77 offset  8ab [498ab] HIGHLOW
	reloc   78 offset  8b3 [498b3] HIGHLOW
	reloc   79 offset  8bb [498bb] HIGHLOW
	reloc   80 offset  8e1 [498e1] HIGHLOW
	reloc   81 offset  8eb [498eb] HIGHLOW
	reloc   82 offset  8f8 [498f8] HIGHLOW
	reloc   83 offset  905 [49905] HIGHLOW
	reloc   84 offset  91e [4991e] HIGHLOW
	reloc   85 offset  926 [49926] HIGHLOW
	reloc   86 offset  92e [4992e] HIGHLOW
	reloc   87 offset  936 [49936] HIGHLOW
	reloc   88 offset  95c [4995c] HIGHLOW
	reloc   89 offset  966 [49966] HIGHLOW
	reloc   90 offset  973 [49973] HIGHLOW
	reloc   91 offset  980 [49980] HIGHLOW
	reloc   92 offset  999 [49999] HIGHLOW
	reloc   93 offset  9a1 [499a1] HIGHLOW
	reloc   94 offset  9a9 [499a9] HIGHLOW
	reloc   95 offset  9b1 [499b1] HIGHLOW
	reloc   96 offset  9d7 [499d7] HIGHLOW
	reloc   97 offset  9e1 [499e1] HIGHLOW
	reloc   98 offset  9ee [499ee] HIGHLOW
	reloc   99 offset  9fb [499fb] HIGHLOW
	reloc  100 offset  a14 [49a14] HIGHLOW
	reloc  101 offset  a1c [49a1c] HIGHLOW
	reloc  102 offset  a24 [49a24] HIGHLOW
	reloc  103 offset  a2c [49a2c] HIGHLOW
	reloc  104 offset  a52 [49a52] HIGHLOW
	reloc  105 offset  a5c [49a5c] HIGHLOW
	reloc  106 offset  a69 [49a69] HIGHLOW
	reloc  107 offset  a76 [49a76] HIGHLOW
	reloc  108 offset  a8f [49a8f] HIGHLOW
	reloc  109 offset  a97 [49a97] HIGHLOW
	reloc  110 offset  a9f [49a9f] HIGHLOW
	reloc  111 offset  aa7 [49aa7] HIGHLOW
	reloc  112 offset  acd [49acd] HIGHLOW
	reloc  113 offset  ad7 [49ad7] HIGHLOW
	reloc  114 offset  ae4 [49ae4] HIGHLOW
	reloc  115 offset  af1 [49af1] HIGHLOW
	reloc  116 offset  b0a [49b0a] HIGHLOW
	reloc  117 offset  b12 [49b12] HIGHLOW
	reloc  118 offset  b1a [49b1a] HIGHLOW
	reloc  119 offset  b22 [49b22] HIGHLOW
	reloc  120 offset  b48 [49b48] HIGHLOW
	reloc  121 offset  b52 [49b52] HIGHLOW
	reloc  122 offset  b5f [49b5f] HIGHLOW
	reloc  123 offset  b6c [49b6c] HIGHLOW
	reloc  124 offset  b85 [49b85] HIGHLOW
	reloc  125 offset  b8d [49b8d] HIGHLOW
	reloc  126 offset  b95 [49b95] HIGHLOW
	reloc  127 offset  b9d [49b9d] HIGHLOW
	reloc  128 offset  c29 [49c29] HIGHLOW
	reloc  129 offset  c33 [49c33] HIGHLOW
	reloc  130 offset  c40 [49c40] HIGHLOW
	reloc  131 offset  c4d [49c4d] HIGHLOW
	reloc  132 offset  c66 [49c66] HIGHLOW
	reloc  133 offset  c6e [49c6e] HIGHLOW
	reloc  134 offset  c76 [49c76] HIGHLOW
	reloc  135 offset  c7e [49c7e] HIGHLOW
	reloc  136 offset  ca4 [49ca4] HIGHLOW
	reloc  137 offset  cae [49cae] HIGHLOW
	reloc  138 offset  cbb [49cbb] HIGHLOW
	reloc  139 offset  cc8 [49cc8] HIGHLOW
	reloc  140 offset  ce1 [49ce1] HIGHLOW
	reloc  141 offset  ce9 [49ce9] HIGHLOW
	reloc  142 offset  cf1 [49cf1] HIGHLOW
	reloc  143 offset  cf9 [49cf9] HIGHLOW
	reloc  144 offset  d1f [49d1f] HIGHLOW
	reloc  145 offset  d29 [49d29] HIGHLOW
	reloc  146 offset  d36 [49d36] HIGHLOW
	reloc  147 offset  d43 [49d43] HIGHLOW
	reloc  148 offset  d5c [49d5c] HIGHLOW
	reloc  149 offset  d64 [49d64] HIGHLOW
	reloc  150 offset  d6c [49d6c] HIGHLOW
	reloc  151 offset  d74 [49d74] HIGHLOW
	reloc  152 offset  d9a [49d9a] HIGHLOW
	reloc  153 offset  da4 [49da4] HIGHLOW
	reloc  154 offset  db1 [49db1] HIGHLOW
	reloc  155 offset  dbe [49dbe] HIGHLOW
	reloc  156 offset  dd7 [49dd7] HIGHLOW
	reloc  157 offset  ddf [49ddf] HIGHLOW
	reloc  158 offset  de7 [49de7] HIGHLOW
	reloc  159 offset  def [49def] HIGHLOW
	reloc  160 offset  e15 [49e15] HIGHLOW
	reloc  161 offset  e1f [49e1f] HIGHLOW
	reloc  162 offset  e2c [49e2c] HIGHLOW
	reloc  163 offset  e39 [49e39] HIGHLOW
	reloc  164 offset  e52 [49e52] HIGHLOW
	reloc  165 offset  e5a [49e5a] HIGHLOW
	reloc  166 offset  e62 [49e62] HIGHLOW
	reloc  167 offset  e6a [49e6a] HIGHLOW
	reloc  168 offset  e90 [49e90] HIGHLOW
	reloc  169 offset  e9a [49e9a] HIGHLOW
	reloc  170 offset  ea7 [49ea7] HIGHLOW
	reloc  171 offset  eb4 [49eb4] HIGHLOW
	reloc  172 offset  ecd [49ecd] HIGHLOW
	reloc  173 offset  ed5 [49ed5] HIGHLOW
	reloc  174 offset  edd [49edd] HIGHLOW
	reloc  175 offset  ee5 [49ee5] HIGHLOW
	reloc  176 offset  f0b [49f0b] HIGHLOW
	reloc  177 offset  f15 [49f15] HIGHLOW
	reloc  178 offset  f22 [49f22] HIGHLOW
	reloc  179 offset  f2f [49f2f] HIGHLOW
	reloc  180 offset  f48 [49f48] HIGHLOW
	reloc  181 offset  f50 [49f50] HIGHLOW
	reloc  182 offset  f58 [49f58] HIGHLOW
	reloc  183 offset  f60 [49f60] HIGHLOW
	reloc  184 offset  f86 [49f86] HIGHLOW
	reloc  185 offset  f90 [49f90] HIGHLOW
	reloc  186 offset  f9d [49f9d] HIGHLOW
	reloc  187 offset  faa [49faa] HIGHLOW
	reloc  188 offset  fc3 [49fc3] HIGHLOW
	reloc  189 offset  fcb [49fcb] HIGHLOW
	reloc  190 offset  fd3 [49fd3] HIGHLOW
	reloc  191 offset  fdb [49fdb] HIGHLOW

Virtual Address: 0004a000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    1 [4a001] HIGHLOW
	reloc    1 offset    b [4a00b] HIGHLOW
	reloc    2 offset   18 [4a018] HIGHLOW
	reloc    3 offset   25 [4a025] HIGHLOW
	reloc    4 offset   3e [4a03e] HIGHLOW
	reloc    5 offset   46 [4a046] HIGHLOW
	reloc    6 offset   4e [4a04e] HIGHLOW
	reloc    7 offset   56 [4a056] HIGHLOW
	reloc    8 offset   7c [4a07c] HIGHLOW
	reloc    9 offset   86 [4a086] HIGHLOW
	reloc   10 offset   93 [4a093] HIGHLOW
	reloc   11 offset   a0 [4a0a0] HIGHLOW
	reloc   12 offset   b9 [4a0b9] HIGHLOW
	reloc   13 offset   c1 [4a0c1] HIGHLOW
	reloc   14 offset   c9 [4a0c9] HIGHLOW
	reloc   15 offset   d1 [4a0d1] HIGHLOW
	reloc   16 offset   f7 [4a0f7] HIGHLOW
	reloc   17 offset  101 [4a101] HIGHLOW
	reloc   18 offset  10e [4a10e] HIGHLOW
	reloc   19 offset  11b [4a11b] HIGHLOW
	reloc   20 offset  134 [4a134] HIGHLOW
	reloc   21 offset  13c [4a13c] HIGHLOW
	reloc   22 offset  144 [4a144] HIGHLOW
	reloc   23 offset  14c [4a14c] HIGHLOW
	reloc   24 offset  172 [4a172] HIGHLOW
	reloc   25 offset  17c [4a17c] HIGHLOW
	reloc   26 offset  189 [4a189] HIGHLOW
	reloc   27 offset  196 [4a196] HIGHLOW
	reloc   28 offset  1af [4a1af] HIGHLOW
	reloc   29 offset  1b7 [4a1b7] HIGHLOW
	reloc   30 offset  1bf [4a1bf] HIGHLOW
	reloc   31 offset  1c7 [4a1c7] HIGHLOW
	reloc   32 offset  1ed [4a1ed] HIGHLOW
	reloc   33 offset  1f7 [4a1f7] HIGHLOW
	reloc   34 offset  204 [4a204] HIGHLOW
	reloc   35 offset  211 [4a211] HIGHLOW
	reloc   36 offset  22a [4a22a] HIGHLOW
	reloc   37 offset  232 [4a232] HIGHLOW
	reloc   38 offset  23a [4a23a] HIGHLOW
	reloc   39 offset  242 [4a242] HIGHLOW
	reloc   40 offset  268 [4a268] HIGHLOW
	reloc   41 offset  272 [4a272] HIGHLOW
	reloc   42 offset  27f [4a27f] HIGHLOW
	reloc   43 offset  28c [4a28c] HIGHLOW
	reloc   44 offset  2a5 [4a2a5] HIGHLOW
	reloc   45 offset  2ad [4a2ad] HIGHLOW
	reloc   46 offset  2b5 [4a2b5] HIGHLOW
	reloc   47 offset  2bd [4a2bd] HIGHLOW
	reloc   48 offset  2e3 [4a2e3] HIGHLOW
	reloc   49 offset  2ed [4a2ed] HIGHLOW
	reloc   50 offset  2fa [4a2fa] HIGHLOW
	reloc   51 offset  307 [4a307] HIGHLOW
	reloc   52 offset  320 [4a320] HIGHLOW
	reloc   53 offset  328 [4a328] HIGHLOW
	reloc   54 offset  330 [4a330] HIGHLOW
	reloc   55 offset  338 [4a338] HIGHLOW
	reloc   56 offset  35e [4a35e] HIGHLOW
	reloc   57 offset  368 [4a368] HIGHLOW
	reloc   58 offset  375 [4a375] HIGHLOW
	reloc   59 offset  382 [4a382] HIGHLOW
	reloc   60 offset  39b [4a39b] HIGHLOW
	reloc   61 offset  3a3 [4a3a3] HIGHLOW
	reloc   62 offset  3ab [4a3ab] HIGHLOW
	reloc   63 offset  3b3 [4a3b3] HIGHLOW
	reloc   64 offset  502 [4a502] HIGHLOW
	reloc   65 offset  56d [4a56d] HIGHLOW
	reloc   66 offset  577 [4a577] HIGHLOW
	reloc   67 offset  59a [4a59a] HIGHLOW
	reloc   68 offset  5a6 [4a5a6] HIGHLOW
	reloc   69 offset  5db [4a5db] HIGHLOW
	reloc   70 offset  5e5 [4a5e5] HIGHLOW
	reloc   71 offset  5f7 [4a5f7] HIGHLOW
	reloc   72 offset  601 [4a601] HIGHLOW
	reloc   73 offset  631 [4a631] HIGHLOW
	reloc   74 offset  6ba [4a6ba] HIGHLOW
	reloc   75 offset  6c4 [4a6c4] HIGHLOW
	reloc   76 offset  6da [4a6da] HIGHLOW
	reloc   77 offset  6e6 [4a6e6] HIGHLOW
	reloc   78 offset  71d [4a71d] HIGHLOW
	reloc   79 offset  727 [4a727] HIGHLOW
	reloc   80 offset  73b [4a73b] HIGHLOW
	reloc   81 offset  745 [4a745] HIGHLOW
	reloc   82 offset  775 [4a775] HIGHLOW
	reloc   83 offset  7ef [4a7ef] HIGHLOW
	reloc   84 offset  7f9 [4a7f9] HIGHLOW
	reloc   85 offset  81c [4a81c] HIGHLOW
	reloc   86 offset  828 [4a828] HIGHLOW
	reloc   87 offset  85d [4a85d] HIGHLOW
	reloc   88 offset  867 [4a867] HIGHLOW
	reloc   89 offset  879 [4a879] HIGHLOW
	reloc   90 offset  883 [4a883] HIGHLOW
	reloc   91 offset  8b3 [4a8b3] HIGHLOW
	reloc   92 offset  939 [4a939] HIGHLOW
	reloc   93 offset  943 [4a943] HIGHLOW
	reloc   94 offset  959 [4a959] HIGHLOW
	reloc   95 offset  965 [4a965] HIGHLOW
	reloc   96 offset  999 [4a999] HIGHLOW
	reloc   97 offset  9a3 [4a9a3] HIGHLOW
	reloc   98 offset  9b7 [4a9b7] HIGHLOW
	reloc   99 offset  9c1 [4a9c1] HIGHLOW

Virtual Address: 0004b000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  a4b [4ba4b] HIGHLOW
	reloc    1 offset  aab [4baab] HIGHLOW
	reloc    2 offset  acc [4bacc] HIGHLOW
	reloc    3 offset  adb [4badb] HIGHLOW
	reloc    4 offset  ae1 [4bae1] HIGHLOW
	reloc    5 offset  ae6 [4bae6] HIGHLOW
	reloc    6 offset  af1 [4baf1] HIGHLOW
	reloc    7 offset  af7 [4baf7] HIGHLOW
	reloc    8 offset  afc [4bafc] HIGHLOW
	reloc    9 offset  b08 [4bb08] HIGHLOW
	reloc   10 offset  b1c [4bb1c] HIGHLOW
	reloc   11 offset  b24 [4bb24] HIGHLOW
	reloc   12 offset  b2c [4bb2c] HIGHLOW
	reloc   13 offset  b34 [4bb34] HIGHLOW
	reloc   14 offset  b3c [4bb3c] HIGHLOW
	reloc   15 offset  b44 [4bb44] HIGHLOW
	reloc   16 offset  b4c [4bb4c] HIGHLOW
	reloc   17 offset  b58 [4bb58] HIGHLOW
	reloc   18 offset  b70 [4bb70] HIGHLOW
	reloc   19 offset  b78 [4bb78] HIGHLOW
	reloc   20 offset  b80 [4bb80] HIGHLOW
	reloc   21 offset  b88 [4bb88] HIGHLOW
	reloc   22 offset  b90 [4bb90] HIGHLOW
	reloc   23 offset  b98 [4bb98] HIGHLOW
	reloc   24 offset  ba0 [4bba0] HIGHLOW
	reloc   25 offset  bac [4bbac] HIGHLOW
	reloc   26 offset  bc4 [4bbc4] HIGHLOW
	reloc   27 offset  bd0 [4bbd0] HIGHLOW

Virtual Address: 0004d000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    4 [4d004] HIGHLOW
	reloc    1 offset    8 [4d008] HIGHLOW
	reloc    2 offset    c [4d00c] HIGHLOW
	reloc    3 offset   10 [4d010] HIGHLOW
	reloc    4 offset   20 [4d020] HIGHLOW
	reloc    5 offset   24 [4d024] HIGHLOW
	reloc    6 offset   28 [4d028] HIGHLOW
	reloc    7 offset   2c [4d02c] HIGHLOW
	reloc    8 offset   30 [4d030] HIGHLOW
	reloc    9 offset   34 [4d034] HIGHLOW
	reloc   10 offset   38 [4d038] HIGHLOW
	reloc   11 offset   3c [4d03c] HIGHLOW
	reloc   12 offset   40 [4d040] HIGHLOW
	reloc   13 offset   44 [4d044] HIGHLOW
	reloc   14 offset   48 [4d048] HIGHLOW
	reloc   15 offset   4c [4d04c] HIGHLOW
	reloc   16 offset   50 [4d050] HIGHLOW
	reloc   17 offset   54 [4d054] HIGHLOW
	reloc   18 offset   58 [4d058] HIGHLOW
	reloc   19 offset   5c [4d05c] HIGHLOW
	reloc   20 offset   60 [4d060] HIGHLOW
	reloc   21 offset   64 [4d064] HIGHLOW
	reloc   22 offset   68 [4d068] HIGHLOW
	reloc   23 offset   6c [4d06c] HIGHLOW
	reloc   24 offset   70 [4d070] HIGHLOW
	reloc   25 offset   74 [4d074] HIGHLOW
	reloc   26 offset   78 [4d078] HIGHLOW
	reloc   27 offset   7c [4d07c] HIGHLOW
	reloc   28 offset   80 [4d080] HIGHLOW
	reloc   29 offset   84 [4d084] HIGHLOW
	reloc   30 offset   88 [4d088] HIGHLOW
	reloc   31 offset   8c [4d08c] HIGHLOW
	reloc   32 offset   90 [4d090] HIGHLOW
	reloc   33 offset   94 [4d094] HIGHLOW
	reloc   34 offset   98 [4d098] HIGHLOW
	reloc   35 offset   9c [4d09c] HIGHLOW
	reloc   36 offset   a0 [4d0a0] HIGHLOW
	reloc   37 offset   a4 [4d0a4] HIGHLOW
	reloc   38 offset   a8 [4d0a8] HIGHLOW
	reloc   39 offset   ac [4d0ac] HIGHLOW
	reloc   40 offset   b0 [4d0b0] HIGHLOW
	reloc   41 offset   b4 [4d0b4] HIGHLOW
	reloc   42 offset   b8 [4d0b8] HIGHLOW
	reloc   43 offset   bc [4d0bc] HIGHLOW
	reloc   44 offset   c0 [4d0c0] HIGHLOW
	reloc   45 offset   c4 [4d0c4] HIGHLOW
	reloc   46 offset   c8 [4d0c8] HIGHLOW
	reloc   47 offset   cc [4d0cc] HIGHLOW
	reloc   48 offset   d8 [4d0d8] HIGHLOW
	reloc   49 offset   dc [4d0dc] HIGHLOW
	reloc   50 offset   e0 [4d0e0] HIGHLOW
	reloc   51 offset   e4 [4d0e4] HIGHLOW
	reloc   52 offset   e8 [4d0e8] HIGHLOW
	reloc   53 offset  100 [4d100] HIGHLOW
	reloc   54 offset  104 [4d104] HIGHLOW
	reloc   55 offset  108 [4d108] HIGHLOW
	reloc   56 offset  10c [4d10c] HIGHLOW
	reloc   57 offset  110 [4d110] HIGHLOW
	reloc   58 offset  114 [4d114] HIGHLOW
	reloc   59 offset  118 [4d118] HIGHLOW
	reloc   60 offset  11c [4d11c] HIGHLOW
	reloc   61 offset  120 [4d120] HIGHLOW
	reloc   62 offset  124 [4d124] HIGHLOW
	reloc   63 offset  128 [4d128] HIGHLOW
	reloc   64 offset  12c [4d12c] HIGHLOW
	reloc   65 offset  130 [4d130] HIGHLOW
	reloc   66 offset  134 [4d134] HIGHLOW
	reloc   67 offset  138 [4d138] HIGHLOW
	reloc   68 offset  13c [4d13c] HIGHLOW
	reloc   69 offset  140 [4d140] HIGHLOW
	reloc   70 offset  144 [4d144] HIGHLOW
	reloc   71 offset  150 [4d150] HIGHLOW
	reloc   72 offset  154 [4d154] HIGHLOW
	reloc   73 offset  158 [4d158] HIGHLOW
	reloc   74 offset  180 [4d180] HIGHLOW
	reloc   75 offset  184 [4d184] HIGHLOW
	reloc   76 offset  188 [4d188] HIGHLOW
	reloc   77 offset  18c [4d18c] HIGHLOW
	reloc   78 offset  190 [4d190] HIGHLOW
	reloc   79 offset  194 [4d194] HIGHLOW
	reloc   80 offset  198 [4d198] HIGHLOW
	reloc   81 offset  19c [4d19c] HIGHLOW
	reloc   82 offset  1a0 [4d1a0] HIGHLOW
	reloc   83 offset  1a4 [4d1a4] HIGHLOW
	reloc   84 offset  1a8 [4d1a8] HIGHLOW
	reloc   85 offset  1ac [4d1ac] HIGHLOW
	reloc   86 offset  1b0 [4d1b0] HIGHLOW
	reloc   87 offset  1b4 [4d1b4] HIGHLOW
	reloc   88 offset  1b8 [4d1b8] HIGHLOW
	reloc   89 offset  1bc [4d1bc] HIGHLOW
	reloc   90 offset  1c0 [4d1c0] HIGHLOW
	reloc   91 offset  1c4 [4d1c4] HIGHLOW
	reloc   92 offset  1c8 [4d1c8] HIGHLOW
	reloc   93 offset  1cc [4d1cc] HIGHLOW
	reloc   94 offset  1d0 [4d1d0] HIGHLOW
	reloc   95 offset  1d4 [4d1d4] HIGHLOW
	reloc   96 offset  1d8 [4d1d8] HIGHLOW
	reloc   97 offset  1dc [4d1dc] HIGHLOW
	reloc   98 offset  1e0 [4d1e0] HIGHLOW
	reloc   99 offset  1e4 [4d1e4] HIGHLOW
	reloc  100 offset  1e8 [4d1e8] HIGHLOW
	reloc  101 offset  1ec [4d1ec] HIGHLOW
	reloc  102 offset  1f0 [4d1f0] HIGHLOW
	reloc  103 offset  1f4 [4d1f4] HIGHLOW
	reloc  104 offset  1f8 [4d1f8] HIGHLOW
	reloc  105 offset  1fc [4d1fc] HIGHLOW
	reloc  106 offset  200 [4d200] HIGHLOW
	reloc  107 offset  204 [4d204] HIGHLOW
	reloc  108 offset  208 [4d208] HIGHLOW
	reloc  109 offset  20c [4d20c] HIGHLOW
	reloc  110 offset  210 [4d210] HIGHLOW
	reloc  111 offset  214 [4d214] HIGHLOW
	reloc  112 offset  218 [4d218] HIGHLOW
	reloc  113 offset  21c [4d21c] HIGHLOW
	reloc  114 offset  220 [4d220] HIGHLOW
	reloc  115 offset  224 [4d224] HIGHLOW
	reloc  116 offset  228 [4d228] HIGHLOW
	reloc  117 offset  22c [4d22c] HIGHLOW
	reloc  118 offset  230 [4d230] HIGHLOW
	reloc  119 offset  234 [4d234] HIGHLOW
	reloc  120 offset  238 [4d238] HIGHLOW
	reloc  121 offset  23c [4d23c] HIGHLOW
	reloc  122 offset  240 [4d240] HIGHLOW
	reloc  123 offset  244 [4d244] HIGHLOW
	reloc  124 offset  248 [4d248] HIGHLOW
	reloc  125 offset  24c [4d24c] HIGHLOW
	reloc  126 offset  250 [4d250] HIGHLOW
	reloc  127 offset  254 [4d254] HIGHLOW
	reloc  128 offset  258 [4d258] HIGHLOW
	reloc  129 offset  25c [4d25c] HIGHLOW
	reloc  130 offset  260 [4d260] HIGHLOW
	reloc  131 offset  264 [4d264] HIGHLOW
	reloc  132 offset  268 [4d268] HIGHLOW
