
dx8vb.dll:     file format pei-i386
dx8vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c186fdb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009f000
SizeOfInitializedData	0008c600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00036fdb
BaseOfCode		00001000
BaseOfData		000a0000
ImageBase		6c150000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012f000
SizeOfHeaders		00000400
CheckSum		0013b83a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009ed20 000011ab Export Directory [.edata (or where ever we found it)]
Entry 1 0009df04 000000c8 Import Directory [parts of .idata]
Entry 2 000b4000 00073720 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00128000 00005944 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000002ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1edf04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009df04	0009e1a0 ffffffff ffffffff 0009e336 000011d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e298	  677  free	4ceec21b
	reloc  127 offset  7f0 [387f0] HIGHLOW
	reloc  128 offset  800 [38800] HIGHLOW
	reloc  129 offset  810 [38810] HIGHLOW
	reloc  130 offset  820 [38820] HIGHLOW
	reloc  131 offset  830 [38830] HIGHLOW
	reloc  132 offset  840 [38840] HIGHLOW
	reloc  133 offset  850 [38850] HIGHLOW
	reloc  134 offset  860 [38860] HIGHLOW
	reloc  135 offset  870 [38870] HIGHLOW
	reloc  136 offset  880 [38880] HIGHLOW
	reloc  137 offset  890 [38890] HIGHLOW
	reloc  138 offset  8a0 [388a0] HIGHLOW
	reloc  139 offset  8b0 [388b0] HIGHLOW
	reloc  140 offset  8c0 [388c0] HIGHLOW
	reloc  141 offset  8d0 [388d0] HIGHLOW
	reloc  142 offset  8e0 [388e0] HIGHLOW
	reloc  143 offset  8f0 [388f0] HIGHLOW
	reloc  144 offset  900 [38900] HIGHLOW
	reloc  145 offset  910 [38910] HIGHLOW
	reloc  146 offset  920 [38920] HIGHLOW
	reloc  147 offset  930 [38930] HIGHLOW
	reloc  148 offset  940 [38940] HIGHLOW
	reloc  149 offset  950 [38950] HIGHLOW
	reloc  150 offset  960 [38960] HIGHLOW
	reloc  151 offset  970 [38970] HIGHLOW
	reloc  152 offset  980 [38980] HIGHLOW
	reloc  153 offset  990 [38990] HIGHLOW
	reloc  154 offset  9a0 [389a0] HIGHLOW
	reloc  155 offset  9b0 [389b0] HIGHLOW
	reloc  156 offset  9c0 [389c0] HIGHLOW
	reloc  157 offset  9d0 [389d0] HIGHLOW
	reloc  158 offset  9e0 [389e0] HIGHLOW
	reloc  159 offset  9f0 [389f0] HIGHLOW
	reloc  160 offset  a00 [38a00] HIGHLOW
	reloc  161 offset  a10 [38a10] HIGHLOW
	reloc  162 offset  a20 [38a20] HIGHLOW
	reloc  163 offset  a30 [38a30] HIGHLOW
	reloc  164 offset  a40 [38a40] HIGHLOW
	reloc  165 offset  a50 [38a50] HIGHLOW
	reloc  166 offset  a60 [38a60] HIGHLOW
	reloc  167 offset  a70 [38a70] HIGHLOW
	reloc  168 offset  a80 [38a80] HIGHLOW
	reloc  169 offset  a90 [38a90] HIGHLOW
	reloc  170 offset  aa0 [38aa0] HIGHLOW
	reloc  171 offset  ab0 [38ab0] HIGHLOW
	reloc  172 offset  ac0 [38ac0] HIGHLOW
	reloc  173 offset  ad0 [38ad0] HIGHLOW
	reloc  174 offset  ae0 [38ae0] HIGHLOW
	reloc  175 offset  af0 [38af0] HIGHLOW
	reloc  176 offset  b00 [38b00] HIGHLOW
	reloc  177 offset  b10 [38b10] HIGHLOW
	reloc  178 offset  b20 [38b20] HIGHLOW
	reloc  179 offset  b30 [38b30] HIGHLOW
	reloc  180 offset  b40 [38b40] HIGHLOW
	reloc  181 offset  b50 [38b50] HIGHLOW
	reloc  182 offset  b60 [38b60] HIGHLOW
	reloc  183 offset  b70 [38b70] HIGHLOW
	reloc  184 offset  b80 [38b80] HIGHLOW
	reloc  185 offset  b90 [38b90] HIGHLOW
	reloc  186 offset  ba0 [38ba0] HIGHLOW
	reloc  187 offset  bb0 [38bb0] HIGHLOW
	reloc  188 offset  bc0 [38bc0] HIGHLOW
	reloc  189 offset  bd0 [38bd0] HIGHLOW
	reloc  190 offset  be0 [38be0] HIGHLOW
	reloc  191 offset  bf0 [38bf0] HIGHLOW
	reloc  192 offset  c00 [38c00] HIGHLOW
	reloc  193 offset  c10 [38c10] HIGHLOW
	reloc  194 offset  c20 [38c20] HIGHLOW
	reloc  195 offset  c30 [38c30] HIGHLOW
	reloc  196 offset  c40 [38c40] HIGHLOW
	reloc  197 offset  c50 [38c50] HIGHLOW
	reloc  198 offset  c60 [38c60] HIGHLOW
	reloc  199 offset  c70 [38c70] HIGHLOW
	reloc  200 offset  c80 [38c80] HIGHLOW
	reloc  201 offset  c90 [38c90] HIGHLOW
	reloc  202 offset  ca0 [38ca0] HIGHLOW
	reloc  203 offset  cb0 [38cb0] HIGHLOW
	reloc  204 offset  cc0 [38cc0] HIGHLOW
	reloc  205 offset  cd0 [38cd0] HIGHLOW
	reloc  206 offset  ce0 [38ce0] HIGHLOW
	reloc  207 offset  cf0 [38cf0] HIGHLOW
	reloc  208 offset  d00 [38d00] HIGHLOW
	reloc  209 offset  d10 [38d10] HIGHLOW
	reloc  210 offset  d20 [38d20] HIGHLOW
	reloc  211 offset  d30 [38d30] HIGHLOW
	reloc  212 offset  d40 [38d40] HIGHLOW
	reloc  213 offset  d50 [38d50] HIGHLOW
	reloc  214 offset  d60 [38d60] HIGHLOW
	reloc  215 offset  d70 [38d70] HIGHLOW
	reloc  216 offset  d80 [38d80] HIGHLOW
	reloc  217 offset  d90 [38d90] HIGHLOW
	reloc  218 offset  da0 [38da0] HIGHLOW
	reloc  219 offset  db0 [38db0] HIGHLOW
	reloc  220 offset  dc0 [38dc0] HIGHLOW
	reloc  221 offset  dd0 [38dd0] HIGHLOW
	reloc  222 offset  de0 [38de0] HIGHLOW
	reloc  223 offset  df0 [38df0] HIGHLOW
	reloc  224 offset  e00 [38e00] HIGHLOW
	reloc  225 offset  e10 [38e10] HIGHLOW

Virtual Address: 00039000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   20 [39020] HIGHLOW
	reloc    1 offset   30 [39030] HIGHLOW
	reloc    2 offset   40 [39040] HIGHLOW
	reloc    3 offset   d8 [390d8] HIGHLOW
	reloc    4 offset   e4 [390e4] HIGHLOW
	reloc    5 offset   f0 [390f0] HIGHLOW
	reloc    6 offset   fc [390fc] HIGHLOW
	reloc    7 offset  108 [39108] HIGHLOW
	reloc    8 offset  114 [39114] HIGHLOW
	reloc    9 offset  120 [39120] HIGHLOW
	reloc   10 offset  136 [39136] HIGHLOW
	reloc   11 offset  145 [39145] HIGHLOW
	reloc   12 offset  16f [3916f] HIGHLOW
	reloc   13 offset  19c [3919c] HIGHLOW
	reloc   14 offset  1cd [391cd] HIGHLOW
	reloc   15 offset  203 [39203] HIGHLOW
	reloc   16 offset  21f [3921f] HIGHLOW
	reloc   17 offset  237 [39237] HIGHLOW
	reloc   18 offset  24f [3924f] HIGHLOW
	reloc   19 offset  267 [39267] HIGHLOW
	reloc   20 offset  272 [39272] HIGHLOW
	reloc   21 offset  29f [3929f] HIGHLOW
	reloc   22 offset  2d0 [392d0] HIGHLOW
	reloc   23 offset  306 [39306] HIGHLOW
	reloc   24 offset  315 [39315] HIGHLOW
	reloc   25 offset  32d [3932d] HIGHLOW
	reloc   26 offset  338 [39338] HIGHLOW
	reloc   27 offset  3e2 [393e2] HIGHLOW
	reloc   28 offset  3ed [393ed] HIGHLOW
	reloc   29 offset  405 [39405] HIGHLOW
	reloc   30 offset  410 [39410] HIGHLOW
	reloc   31 offset  495 [39495] HIGHLOW
	reloc   32 offset  4ad [394ad] HIGHLOW
	reloc   33 offset  4c5 [394c5] HIGHLOW
	reloc   34 offset  4dd [394dd] HIGHLOW
	reloc   35 offset  50a [3950a] HIGHLOW
	reloc   36 offset  545 [39545] HIGHLOW
	reloc   37 offset  556 [39556] HIGHLOW
	reloc   38 offset  613 [39613] HIGHLOW
	reloc   39 offset  649 [39649] HIGHLOW
	reloc   40 offset  658 [39658] HIGHLOW
	reloc   41 offset  6ee [396ee] HIGHLOW
	reloc   42 offset  7ac [397ac] HIGHLOW
	reloc   43 offset  895 [39895] HIGHLOW
	reloc   44 offset  8a0 [398a0] HIGHLOW
	reloc   45 offset  af5 [39af5] HIGHLOW
	reloc   46 offset  b00 [39b00] HIGHLOW
	reloc   47 offset  b8e [39b8e] HIGHLOW
	reloc   48 offset  de3 [39de3] HIGHLOW
	reloc   49 offset  dee [39dee] HIGHLOW

Virtual Address: 0003a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  1b3 [3a1b3] HIGHLOW
	reloc    1 offset  24b [3a24b] HIGHLOW
	reloc    2 offset  270 [3a270] HIGHLOW
	reloc    3 offset  316 [3a316] HIGHLOW
	reloc    4 offset  3bd [3a3bd] HIGHLOW
	reloc    5 offset  3e5 [3a3e5] HIGHLOW
	reloc    6 offset  507 [3a507] HIGHLOW
	reloc    7 offset  512 [3a512] HIGHLOW
	reloc    8 offset  543 [3a543] HIGHLOW
	reloc    9 offset  55f [3a55f] HIGHLOW
	reloc   10 offset  56a [3a56a] HIGHLOW
	reloc   11 offset  594 [3a594] HIGHLOW
	reloc   12 offset  6a5 [3a6a5] HIGHLOW
	reloc   13 offset  6bd [3a6bd] HIGHLOW
	reloc   14 offset  6d5 [3a6d5] HIGHLOW
	reloc   15 offset  712 [3a712] HIGHLOW
	reloc   16 offset  728 [3a728] HIGHLOW
	reloc   17 offset  791 [3a791] HIGHLOW
	reloc   18 offset  7af [3a7af] HIGHLOW
	reloc   19 offset  7bc [3a7bc] HIGHLOW
	reloc   20 offset  7c7 [3a7c7] HIGHLOW
	reloc   21 offset  7d2 [3a7d2] HIGHLOW
	reloc   22 offset  861 [3a861] HIGHLOW
	reloc   23 offset  878 [3a878] HIGHLOW
	reloc   24 offset  883 [3a883] HIGHLOW
	reloc   25 offset  8f0 [3a8f0] HIGHLOW
	reloc   26 offset  925 [3a925] HIGHLOW
	reloc   27 offset  934 [3a934] HIGHLOW
	reloc   28 offset  94c [3a94c] HIGHLOW
	reloc   29 offset  957 [3a957] HIGHLOW
	reloc   30 offset  96f [3a96f] HIGHLOW
	reloc   31 offset  987 [3a987] HIGHLOW
	reloc   32 offset  992 [3a992] HIGHLOW
	reloc   33 offset  9d7 [3a9d7] HIGHLOW
	reloc   34 offset  a58 [3aa58] HIGHLOW
	reloc   35 offset  a70 [3aa70] HIGHLOW
	reloc   36 offset  ae8 [3aae8] HIGHLOW
	reloc   37 offset  bb1 [3abb1] HIGHLOW
	reloc   38 offset  bc0 [3abc0] HIGHLOW
	reloc   39 offset  bf8 [3abf8] HIGHLOW
	reloc   40 offset  c21 [3ac21] HIGHLOW
	reloc   41 offset  c32 [3ac32] HIGHLOW
	reloc   42 offset  cd7 [3acd7] HIGHLOW
	reloc   43 offset  cf3 [3acf3] HIGHLOW
	reloc   44 offset  d25 [3ad25] HIGHLOW
	reloc   45 offset  dd3 [3add3] HIGHLOW
	reloc   46 offset  dde [3adde] HIGHLOW
	reloc   47 offset  e41 [3ae41] HIGHLOW
	reloc   48 offset  e56 [3ae56] HIGHLOW
	reloc   49 offset  ea1 [3aea1] HIGHLOW
	reloc   50 offset  ee6 [3aee6] HIGHLOW
	reloc   51 offset  f74 [3af74] HIGHLOW
	reloc   52 offset  f8c [3af8c] HIGHLOW
	reloc   53 offset  fa4 [3afa4] HIGHLOW

Virtual Address: 0003b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   a5 [3b0a5] HIGHLOW
	reloc    1 offset   ba [3b0ba] HIGHLOW
	reloc    2 offset  27e [3b27e] HIGHLOW
	reloc    3 offset  293 [3b293] HIGHLOW
	reloc    4 offset  3d7 [3b3d7] HIGHLOW
	reloc    5 offset  483 [3b483] HIGHLOW
	reloc    6 offset  48e [3b48e] HIGHLOW
	reloc    7 offset  49a [3b49a] HIGHLOW
	reloc    8 offset  4a4 [3b4a4] HIGHLOW
	reloc    9 offset  4bd [3b4bd] HIGHLOW
	reloc   10 offset  4ca [3b4ca] HIGHLOW
	reloc   11 offset  4d5 [3b4d5] HIGHLOW
	reloc   12 offset  4fa [3b4fa] HIGHLOW
	reloc   13 offset  4fe [3b4fe] HIGHLOW
	reloc   14 offset  502 [3b502] HIGHLOW
	reloc   15 offset  506 [3b506] HIGHLOW
	reloc   16 offset  50a [3b50a] HIGHLOW
	reloc   17 offset  50e [3b50e] HIGHLOW
	reloc   18 offset  512 [3b512] HIGHLOW
	reloc   19 offset  516 [3b516] HIGHLOW
	reloc   20 offset  565 [3b565] HIGHLOW
	reloc   21 offset  60f [3b60f] HIGHLOW
	reloc   22 offset  624 [3b624] HIGHLOW
	reloc   23 offset  631 [3b631] HIGHLOW
	reloc   24 offset  643 [3b643] HIGHLOW
	reloc   25 offset  656 [3b656] HIGHLOW
	reloc   26 offset  660 [3b660] HIGHLOW
	reloc   27 offset  69e [3b69e] HIGHLOW
	reloc   28 offset  6a2 [3b6a2] HIGHLOW
	reloc   29 offset  6a6 [3b6a6] HIGHLOW
	reloc   30 offset  6aa [3b6aa] HIGHLOW
	reloc   31 offset  6ae [3b6ae] HIGHLOW
	reloc   32 offset  6b2 [3b6b2] HIGHLOW
	reloc   33 offset  6b6 [3b6b6] HIGHLOW
	reloc   34 offset  6ba [3b6ba] HIGHLOW
	reloc   35 offset  72a [3b72a] HIGHLOW
	reloc   36 offset  73f [3b73f] HIGHLOW
	reloc   37 offset  b4a [3bb4a] HIGHLOW
	reloc   38 offset  b56 [3bb56] HIGHLOW
	reloc   39 offset  b5f [3bb5f] HIGHLOW
	reloc   40 offset  b68 [3bb68] HIGHLOW
	reloc   41 offset  ebb [3bebb] HIGHLOW
	reloc   42 offset  f9d [3bf9d] HIGHLOW
	reloc   43 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   7b [3c07b] HIGHLOW
	reloc    1 offset  13e [3c13e] HIGHLOW
	reloc    2 offset  337 [3c337] HIGHLOW
	reloc    3 offset  352 [3c352] HIGHLOW
	reloc    4 offset  857 [3c857] HIGHLOW
	reloc    5 offset  937 [3c937] HIGHLOW
	reloc    6 offset  968 [3c968] HIGHLOW
	reloc    7 offset  99f [3c99f] HIGHLOW
	reloc    8 offset  b58 [3cb58] HIGHLOW
	reloc    9 offset  c2e [3cc2e] HIGHLOW
	reloc   10 offset  c3f [3cc3f] HIGHLOW
	reloc   11 offset  c50 [3cc50] HIGHLOW
	reloc   12 offset  d97 [3cd97] HIGHLOW
	reloc   13 offset  e8b [3ce8b] HIGHLOW
	reloc   14 offset  ed0 [3ced0] HIGHLOW
	reloc   15 offset  ed5 [3ced5] HIGHLOW

Virtual Address: 0003d000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   8d [3d08d] HIGHLOW
	reloc    1 offset   c5 [3d0c5] HIGHLOW
	reloc    2 offset  108 [3d108] HIGHLOW
	reloc    3 offset  277 [3d277] HIGHLOW
	reloc    4 offset  2ae [3d2ae] HIGHLOW
	reloc    5 offset  2f0 [3d2f0] HIGHLOW
	reloc    6 offset  88b [3d88b] HIGHLOW
	reloc    7 offset  996 [3d996] HIGHLOW
	reloc    8 offset  9b9 [3d9b9] HIGHLOW
	reloc    9 offset  a3d [3da3d] HIGHLOW
	reloc   10 offset  a6a [3da6a] HIGHLOW
	reloc   11 offset  a94 [3da94] HIGHLOW
	reloc   12 offset  b1a [3db1a] HIGHLOW
	reloc   13 offset  b49 [3db49] HIGHLOW
	reloc   14 offset  b7d [3db7d] HIGHLOW
	reloc   15 offset  c12 [3dc12] HIGHLOW
	reloc   16 offset  cd8 [3dcd8] HIGHLOW
	reloc   17 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  d86 [3ed86] HIGHLOW
	reloc    1 offset  d95 [3ed95] HIGHLOW
	reloc    2 offset  f1f [3ef1f] HIGHLOW
	reloc    3 offset  f2e [3ef2e] HIGHLOW

Virtual Address: 0003f000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  83e [3f83e] HIGHLOW
	reloc    1 offset  871 [3f871] HIGHLOW
	reloc    2 offset  916 [3f916] HIGHLOW
	reloc    3 offset  941 [3f941] HIGHLOW
	reloc    4 offset  ac7 [3fac7] HIGHLOW
	reloc    5 offset  acf [3facf] HIGHLOW

Virtual Address: 00040000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  229 [40229] HIGHLOW
	reloc    1 offset  695 [40695] HIGHLOW
	reloc    2 offset  74c [4074c] HIGHLOW
	reloc    3 offset  760 [40760] HIGHLOW
	reloc    4 offset  766 [40766] HIGHLOW
	reloc    5 offset  775 [40775] HIGHLOW
	reloc    6 offset  839 [40839] HIGHLOW
	reloc    7 offset  8a6 [408a6] HIGHLOW
	reloc    8 offset  8ba [408ba] HIGHLOW
	reloc    9 offset  8c0 [408c0] HIGHLOW
	reloc   10 offset  8cf [408cf] HIGHLOW
	reloc   11 offset  afc [40afc] HIGHLOW
	reloc   12 offset  b7b [40b7b] HIGHLOW
	reloc   13 offset  b8c [40b8c] HIGHLOW

Virtual Address: 00041000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  a13 [41a13] HIGHLOW
	reloc    1 offset  e4a [41e4a] HIGHLOW
	reloc    2 offset  e4f [41e4f] HIGHLOW
	reloc    3 offset  e5b [41e5b] HIGHLOW
	reloc    4 offset  f04 [41f04] HIGHLOW
	reloc    5 offset  f0a [41f0a] HIGHLOW
	reloc    6 offset  f18 [41f18] HIGHLOW
	reloc    7 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  727 [42727] HIGHLOW
	reloc    1 offset  b3d [42b3d] HIGHLOW
	reloc    2 offset  b42 [42b42] HIGHLOW
	reloc    3 offset  b4e [42b4e] HIGHLOW
	reloc    4 offset  bf7 [42bf7] HIGHLOW
	reloc    5 offset  bfd [42bfd] HIGHLOW
	reloc    6 offset  c0b [42c0b] HIGHLOW
	reloc    7 offset  f65 [42f65] HIGHLOW

Virtual Address: 00043000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  4ec [434ec] HIGHLOW
	reloc    1 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  466 [44466] HIGHLOW
	reloc    1 offset  798 [44798] HIGHLOW
	reloc    2 offset  e36 [44e36] HIGHLOW
	reloc    3 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  190 [45190] HIGHLOW
	reloc    1 offset  9e5 [459e5] HIGHLOW
	reloc    2 offset  a48 [45a48] HIGHLOW
	reloc    3 offset  e61 [45e61] HIGHLOW

Virtual Address: 00046000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   e8 [460e8] HIGHLOW
	reloc    1 offset  14e [4614e] HIGHLOW
	reloc    2 offset  574 [46574] HIGHLOW
	reloc    3 offset  c91 [46c91] HIGHLOW
	reloc    4 offset  ce4 [46ce4] HIGHLOW
	reloc    5 offset  d25 [46d25] HIGHLOW
	reloc    6 offset  e77 [46e77] HIGHLOW
	reloc    7 offset  ed8 [46ed8] HIGHLOW

Virtual Address: 00047000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   e1 [470e1] HIGHLOW
	reloc    1 offset  174 [47174] HIGHLOW
	reloc    2 offset  2ad [472ad] HIGHLOW
	reloc    3 offset  788 [47788] HIGHLOW
	reloc    4 offset  8da [478da] HIGHLOW
	reloc    5 offset  f1e [47f1e] HIGHLOW
	reloc    6 offset  f7e [47f7e] HIGHLOW
	reloc    7 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  197 [48197] HIGHLOW
	reloc    1 offset  22a [4822a] HIGHLOW
	reloc    2 offset  361 [48361] HIGHLOW
	reloc    3 offset  720 [48720] HIGHLOW
	reloc    4 offset  965 [48965] HIGHLOW
	reloc    5 offset  976 [48976] HIGHLOW
	reloc    6 offset  987 [48987] HIGHLOW
	reloc    7 offset  a55 [48a55] HIGHLOW
	reloc    8 offset  b41 [48b41] HIGHLOW
	reloc    9 offset  b5e [48b5e] HIGHLOW
	reloc   10 offset  b6b [48b6b] HIGHLOW
	reloc   11 offset  d08 [48d08] HIGHLOW
	reloc   12 offset  d86 [48d86] HIGHLOW
	reloc   13 offset  dee [48dee] HIGHLOW
	reloc   14 offset  e03 [48e03] HIGHLOW
	reloc   15 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  1f4 [491f4] HIGHLOW
	reloc    1 offset  207 [49207] HIGHLOW
	reloc    2 offset  271 [49271] HIGHLOW
	reloc    3 offset  3f1 [493f1] HIGHLOW
	reloc    4 offset  4dd [494dd] HIGHLOW
	reloc    5 offset  4fa [494fa] HIGHLOW
	reloc    6 offset  507 [49507] HIGHLOW
	reloc    7 offset  6a3 [496a3] HIGHLOW
	reloc    8 offset  721 [49721] HIGHLOW
	reloc    9 offset  789 [49789] HIGHLOW
	reloc   10 offset  79e [4979e] HIGHLOW
	reloc   11 offset  b1d [49b1d] HIGHLOW
	reloc   12 offset  b30 [49b30] HIGHLOW
	reloc   13 offset  b85 [49b85] HIGHLOW

Virtual Address: 0004a000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  376 [4a376] HIGHLOW
	reloc    1 offset  49d [4a49d] HIGHLOW
	reloc    2 offset  4ae [4a4ae] HIGHLOW
	reloc    3 offset  74f [4a74f] HIGHLOW

Virtual Address: 0004b000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  914 [4b914] HIGHLOW
	reloc    1 offset  d13 [4bd13] HIGHLOW

Virtual Address: 0004c000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  299 [4c299] HIGHLOW
	reloc    1 offset  3bd [4c3bd] HIGHLOW
	reloc    2 offset  446 [4c446] HIGHLOW
	reloc    3 offset  4d2 [4c4d2] HIGHLOW
	reloc    4 offset  6a0 [4c6a0] HIGHLOW
	reloc    5 offset  e69 [4ce69] HIGHLOW

Virtual Address: 0004d000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  16f [4d16f] HIGHLOW
	reloc    1 offset  280 [4d280] HIGHLOW
	reloc    2 offset  313 [4d313] HIGHLOW
	reloc    3 offset  574 [4d574] HIGHLOW
	reloc    4 offset  58e [4d58e] HIGHLOW
	reloc    5 offset  656 [4d656] HIGHLOW
	reloc    6 offset  670 [4d670] HIGHLOW
	reloc    7 offset  778 [4d778] HIGHLOW
	reloc    8 offset  792 [4d792] HIGHLOW
	reloc    9 offset  aff [4daff] HIGHLOW

Virtual Address: 0004e000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   8d [4e08d] HIGHLOW
	reloc    1 offset  349 [4e349] HIGHLOW
	reloc    2 offset  435 [4e435] HIGHLOW
	reloc    3 offset  4bc [4e4bc] HIGHLOW
	reloc    4 offset  6e9 [4e6e9] HIGHLOW
	reloc    5 offset  701 [4e701] HIGHLOW
	reloc    6 offset  7bd [4e7bd] HIGHLOW
	reloc    7 offset  7d5 [4e7d5] HIGHLOW
	reloc    8 offset  8c3 [4e8c3] HIGHLOW
	reloc    9 offset  8db [4e8db] HIGHLOW
	reloc   10 offset  c43 [4ec43] HIGHLOW
	reloc   11 offset  eaa [4eeaa] HIGHLOW

Virtual Address: 0004f000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   cc [4f0cc] HIGHLOW
	reloc    1 offset  8b0 [4f8b0] HIGHLOW
	reloc    2 offset  ad4 [4fad4] HIGHLOW
	reloc    3 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  2a2 [502a2] HIGHLOW
	reloc    1 offset  338 [50338] HIGHLOW
	reloc    2 offset  45c [5045c] HIGHLOW
	reloc    3 offset  4f3 [504f3] HIGHLOW
	reloc    4 offset  60b [5060b] HIGHLOW
	reloc    5 offset  6b9 [506b9] HIGHLOW
	reloc    6 offset  910 [50910] HIGHLOW
	reloc    7 offset  920 [50920] HIGHLOW
	reloc    8 offset  9d6 [509d6] HIGHLOW
	reloc    9 offset  d5d [50d5d] HIGHLOW
	reloc   10 offset  d70 [50d70] HIGHLOW
	reloc   11 offset  ef9 [50ef9] HIGHLOW
	reloc   12 offset  f0c [50f0c] HIGHLOW
	reloc   13 offset    0 [50000] ABSOLUTE

Virtual Address: 00051000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  db5 [51db5] HIGHLOW
	reloc    1 offset  fdc [51fdc] HIGHLOW

Virtual Address: 00052000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  2ab [522ab] HIGHLOW
	reloc    1 offset  55f [5255f] HIGHLOW

Virtual Address: 00053000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  558 [53558] HIGHLOW
	reloc    1 offset  5c6 [535c6] HIGHLOW
	reloc    2 offset  714 [53714] HIGHLOW
	reloc    3 offset  803 [53803] HIGHLOW
	reloc    4 offset  963 [53963] HIGHLOW
	reloc    5 offset  b61 [53b61] HIGHLOW
	reloc    6 offset  b76 [53b76] HIGHLOW
	reloc    7 offset  b87 [53b87] HIGHLOW
	reloc    8 offset  b92 [53b92] HIGHLOW
	reloc    9 offset  c8d [53c8d] HIGHLOW
	reloc   10 offset  ec9 [53ec9] HIGHLOW
	reloc   11 offset  ecf [53ecf] HIGHLOW
	reloc   12 offset  ef6 [53ef6] HIGHLOW
	reloc   13 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  488 [54488] HIGHLOW
	reloc    1 offset  591 [54591] HIGHLOW
	reloc    2 offset  59a [5459a] HIGHLOW
	reloc    3 offset  5a7 [545a7] HIGHLOW
	reloc    4 offset  5af [545af] HIGHLOW
	reloc    5 offset  5df [545df] HIGHLOW
	reloc    6 offset  61e [5461e] HIGHLOW
	reloc    7 offset  73c [5473c] HIGHLOW
