
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e932ad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035c00
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000032ad
BaseOfCode		00001000
BaseOfData		00037000
ImageBase		76e90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		0003c3c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013a0 0000112a Export Directory [.edata (or where ever we found it)]
Entry 1 00035890 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00000ae4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00002b10 Base Relocation Directory [.reloc]
Entry 6 00036b3c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006690 00000040 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00035734 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ec5890

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00035890	000359a8 ffffffff ffffffff 00035944 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35d04	  460  RegConnectRegistryW	77da814a
	reloc  111 offset  b46 [1fb46] HIGHLOW
	reloc  112 offset  b55 [1fb55] HIGHLOW
	reloc  113 offset  b83 [1fb83] HIGHLOW
	reloc  114 offset  b91 [1fb91] HIGHLOW
	reloc  115 offset  b9c [1fb9c] HIGHLOW
	reloc  116 offset  ba3 [1fba3] HIGHLOW
	reloc  117 offset  bad [1fbad] HIGHLOW
	reloc  118 offset  bb4 [1fbb4] HIGHLOW
	reloc  119 offset  bc8 [1fbc8] HIGHLOW
	reloc  120 offset  bcf [1fbcf] HIGHLOW
	reloc  121 offset  be8 [1fbe8] HIGHLOW
	reloc  122 offset  bee [1fbee] HIGHLOW
	reloc  123 offset  c28 [1fc28] HIGHLOW
	reloc  124 offset  c60 [1fc60] HIGHLOW
	reloc  125 offset  c73 [1fc73] HIGHLOW
	reloc  126 offset  c8b [1fc8b] HIGHLOW
	reloc  127 offset  cdb [1fcdb] HIGHLOW
	reloc  128 offset  cf0 [1fcf0] HIGHLOW
	reloc  129 offset  cf7 [1fcf7] HIGHLOW
	reloc  130 offset  d3d [1fd3d] HIGHLOW
	reloc  131 offset  d4e [1fd4e] HIGHLOW
	reloc  132 offset  d55 [1fd55] HIGHLOW
	reloc  133 offset  d97 [1fd97] HIGHLOW
	reloc  134 offset  da8 [1fda8] HIGHLOW
	reloc  135 offset  daf [1fdaf] HIGHLOW
	reloc  136 offset  db9 [1fdb9] HIGHLOW
	reloc  137 offset  dc0 [1fdc0] HIGHLOW
	reloc  138 offset  dd4 [1fdd4] HIGHLOW
	reloc  139 offset  dde [1fdde] HIGHLOW
	reloc  140 offset  df8 [1fdf8] HIGHLOW
	reloc  141 offset  dff [1fdff] HIGHLOW
	reloc  142 offset  e0a [1fe0a] HIGHLOW
	reloc  143 offset  e17 [1fe17] HIGHLOW
	reloc  144 offset  e1e [1fe1e] HIGHLOW
	reloc  145 offset  e29 [1fe29] HIGHLOW
	reloc  146 offset  e37 [1fe37] HIGHLOW
	reloc  147 offset  e43 [1fe43] HIGHLOW
	reloc  148 offset  e4a [1fe4a] HIGHLOW
	reloc  149 offset  e59 [1fe59] HIGHLOW
	reloc  150 offset  e5f [1fe5f] HIGHLOW
	reloc  151 offset  e65 [1fe65] HIGHLOW
	reloc  152 offset  ed6 [1fed6] HIGHLOW
	reloc  153 offset  ee0 [1fee0] HIGHLOW
	reloc  154 offset  ee7 [1fee7] HIGHLOW
	reloc  155 offset  f21 [1ff21] HIGHLOW
	reloc  156 offset  f2b [1ff2b] HIGHLOW
	reloc  157 offset  f32 [1ff32] HIGHLOW
	reloc  158 offset  f4a [1ff4a] HIGHLOW
	reloc  159 offset  f55 [1ff55] HIGHLOW
	reloc  160 offset  f5c [1ff5c] HIGHLOW
	reloc  161 offset  faa [1ffaa] HIGHLOW
	reloc  162 offset  fbc [1ffbc] HIGHLOW
	reloc  163 offset  fcb [1ffcb] HIGHLOW
	reloc  164 offset  fd2 [1ffd2] HIGHLOW
	reloc  165 offset  fe6 [1ffe6] HIGHLOW
	reloc  166 offset  ff9 [1fff9] HIGHLOW
	reloc  167 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    7 [20007] HIGHLOW
	reloc    1 offset   26 [20026] HIGHLOW
	reloc    2 offset   2d [2002d] HIGHLOW
	reloc    3 offset   47 [20047] HIGHLOW
	reloc    4 offset   67 [20067] HIGHLOW
	reloc    5 offset   74 [20074] HIGHLOW
	reloc    6 offset   7b [2007b] HIGHLOW
	reloc    7 offset   95 [20095] HIGHLOW
	reloc    8 offset   a2 [200a2] HIGHLOW
	reloc    9 offset   b8 [200b8] HIGHLOW
	reloc   10 offset   bf [200bf] HIGHLOW
	reloc   11 offset   f5 [200f5] HIGHLOW
	reloc   12 offset  100 [20100] HIGHLOW
	reloc   13 offset  110 [20110] HIGHLOW
	reloc   14 offset  117 [20117] HIGHLOW
	reloc   15 offset  135 [20135] HIGHLOW
	reloc   16 offset  1e9 [201e9] HIGHLOW
	reloc   17 offset  1f3 [201f3] HIGHLOW
	reloc   18 offset  1fa [201fa] HIGHLOW
	reloc   19 offset  21b [2021b] HIGHLOW
	reloc   20 offset  226 [20226] HIGHLOW
	reloc   21 offset  22d [2022d] HIGHLOW
	reloc   22 offset  267 [20267] HIGHLOW
	reloc   23 offset  271 [20271] HIGHLOW
	reloc   24 offset  278 [20278] HIGHLOW
	reloc   25 offset  299 [20299] HIGHLOW
	reloc   26 offset  2a4 [202a4] HIGHLOW
	reloc   27 offset  2bc [202bc] HIGHLOW
	reloc   28 offset  2ee [202ee] HIGHLOW
	reloc   29 offset  2fc [202fc] HIGHLOW
	reloc   30 offset  30b [2030b] HIGHLOW
	reloc   31 offset  310 [20310] HIGHLOW
	reloc   32 offset  33a [2033a] HIGHLOW
	reloc   33 offset  348 [20348] HIGHLOW
	reloc   34 offset  34f [2034f] HIGHLOW
	reloc   35 offset  361 [20361] HIGHLOW
	reloc   36 offset  373 [20373] HIGHLOW
	reloc   37 offset  380 [20380] HIGHLOW
	reloc   38 offset  386 [20386] HIGHLOW
	reloc   39 offset  3a8 [203a8] HIGHLOW
	reloc   40 offset  3c2 [203c2] HIGHLOW
	reloc   41 offset  3d1 [203d1] HIGHLOW
	reloc   42 offset  3fd [203fd] HIGHLOW
	reloc   43 offset  40f [2040f] HIGHLOW
	reloc   44 offset  41c [2041c] HIGHLOW
	reloc   45 offset  422 [20422] HIGHLOW
	reloc   46 offset  428 [20428] HIGHLOW
	reloc   47 offset  45e [2045e] HIGHLOW
	reloc   48 offset  46d [2046d] HIGHLOW
	reloc   49 offset  4ad [204ad] HIGHLOW
	reloc   50 offset  4b8 [204b8] HIGHLOW
	reloc   51 offset  4bf [204bf] HIGHLOW
	reloc   52 offset  4f0 [204f0] HIGHLOW
	reloc   53 offset  50f [2050f] HIGHLOW
	reloc   54 offset  51a [2051a] HIGHLOW
	reloc   55 offset  521 [20521] HIGHLOW
	reloc   56 offset  618 [20618] HIGHLOW
	reloc   57 offset  621 [20621] HIGHLOW
	reloc   58 offset  63d [2063d] HIGHLOW
	reloc   59 offset  644 [20644] HIGHLOW
	reloc   60 offset  65f [2065f] HIGHLOW
	reloc   61 offset  66a [2066a] HIGHLOW
	reloc   62 offset  671 [20671] HIGHLOW
	reloc   63 offset  68b [2068b] HIGHLOW
	reloc   64 offset  6b2 [206b2] HIGHLOW
	reloc   65 offset  6d2 [206d2] HIGHLOW
	reloc   66 offset  6de [206de] HIGHLOW
	reloc   67 offset  6f4 [206f4] HIGHLOW
	reloc   68 offset  6ff [206ff] HIGHLOW
	reloc   69 offset  706 [20706] HIGHLOW
	reloc   70 offset  79b [2079b] HIGHLOW
	reloc   71 offset  7a5 [207a5] HIGHLOW
	reloc   72 offset  7ac [207ac] HIGHLOW
	reloc   73 offset  7d6 [207d6] HIGHLOW
	reloc   74 offset  7e9 [207e9] HIGHLOW
	reloc   75 offset  80b [2080b] HIGHLOW
	reloc   76 offset  812 [20812] HIGHLOW
	reloc   77 offset  82a [2082a] HIGHLOW
	reloc   78 offset  831 [20831] HIGHLOW
	reloc   79 offset  865 [20865] HIGHLOW
	reloc   80 offset  870 [20870] HIGHLOW
	reloc   81 offset  877 [20877] HIGHLOW
	reloc   82 offset  88b [2088b] HIGHLOW
	reloc   83 offset  894 [20894] HIGHLOW
	reloc   84 offset  899 [20899] HIGHLOW
	reloc   85 offset  8a3 [208a3] HIGHLOW
	reloc   86 offset  8aa [208aa] HIGHLOW
	reloc   87 offset  8c8 [208c8] HIGHLOW
	reloc   88 offset  8e5 [208e5] HIGHLOW
	reloc   89 offset  906 [20906] HIGHLOW
	reloc   90 offset  92c [2092c] HIGHLOW
	reloc   91 offset  93a [2093a] HIGHLOW
	reloc   92 offset  942 [20942] HIGHLOW
	reloc   93 offset  951 [20951] HIGHLOW
	reloc   94 offset  95c [2095c] HIGHLOW
	reloc   95 offset  96b [2096b] HIGHLOW
	reloc   96 offset  97e [2097e] HIGHLOW
	reloc   97 offset  985 [20985] HIGHLOW
	reloc   98 offset  b02 [20b02] HIGHLOW
	reloc   99 offset  b30 [20b30] HIGHLOW
	reloc  100 offset  b4e [20b4e] HIGHLOW
	reloc  101 offset  b53 [20b53] HIGHLOW
	reloc  102 offset  b63 [20b63] HIGHLOW
	reloc  103 offset  b6d [20b6d] HIGHLOW
	reloc  104 offset  b74 [20b74] HIGHLOW
	reloc  105 offset  be9 [20be9] HIGHLOW
	reloc  106 offset  c04 [20c04] HIGHLOW
	reloc  107 offset  c10 [20c10] HIGHLOW
	reloc  108 offset  c1b [20c1b] HIGHLOW
	reloc  109 offset  c30 [20c30] HIGHLOW
	reloc  110 offset  c37 [20c37] HIGHLOW
	reloc  111 offset  c6e [20c6e] HIGHLOW
	reloc  112 offset  c84 [20c84] HIGHLOW
	reloc  113 offset  c90 [20c90] HIGHLOW
	reloc  114 offset  cc0 [20cc0] HIGHLOW
	reloc  115 offset  ce4 [20ce4] HIGHLOW
	reloc  116 offset  cf6 [20cf6] HIGHLOW
	reloc  117 offset  d02 [20d02] HIGHLOW
	reloc  118 offset  d48 [20d48] HIGHLOW
	reloc  119 offset  d60 [20d60] HIGHLOW
	reloc  120 offset  d6a [20d6a] HIGHLOW
	reloc  121 offset  d71 [20d71] HIGHLOW
	reloc  122 offset  d87 [20d87] HIGHLOW
	reloc  123 offset  d93 [20d93] HIGHLOW
	reloc  124 offset  d9a [20d9a] HIGHLOW
	reloc  125 offset  db9 [20db9] HIGHLOW
	reloc  126 offset  dce [20dce] HIGHLOW
	reloc  127 offset  e05 [20e05] HIGHLOW
	reloc  128 offset  e14 [20e14] HIGHLOW
	reloc  129 offset  e28 [20e28] HIGHLOW
	reloc  130 offset  e40 [20e40] HIGHLOW
	reloc  131 offset  e51 [20e51] HIGHLOW
	reloc  132 offset  e65 [20e65] HIGHLOW
	reloc  133 offset  e7f [20e7f] HIGHLOW
	reloc  134 offset  ece [20ece] HIGHLOW
	reloc  135 offset  ed9 [20ed9] HIGHLOW
	reloc  136 offset  ee1 [20ee1] HIGHLOW
	reloc  137 offset  ef7 [20ef7] HIGHLOW
	reloc  138 offset  efc [20efc] HIGHLOW
	reloc  139 offset  f1b [20f1b] HIGHLOW
	reloc  140 offset  f38 [20f38] HIGHLOW
	reloc  141 offset  f43 [20f43] HIGHLOW
	reloc  142 offset  f5c [20f5c] HIGHLOW
	reloc  143 offset  f61 [20f61] HIGHLOW
	reloc  144 offset  f80 [20f80] HIGHLOW
	reloc  145 offset  f8c [20f8c] HIGHLOW
	reloc  146 offset  f9f [20f9f] HIGHLOW
	reloc  147 offset  fac [20fac] HIGHLOW
	reloc  148 offset  fb2 [20fb2] HIGHLOW
	reloc  149 offset  fca [20fca] HIGHLOW
	reloc  150 offset  fd7 [20fd7] HIGHLOW
	reloc  151 offset  fdd [20fdd] HIGHLOW
	reloc  152 offset  ff2 [20ff2] HIGHLOW
	reloc  153 offset  ffb [20ffb] HIGHLOW

Virtual Address: 00021000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    1 [21001] HIGHLOW
	reloc    1 offset   16 [21016] HIGHLOW
	reloc    2 offset   1f [2101f] HIGHLOW
	reloc    3 offset   25 [21025] HIGHLOW
	reloc    4 offset   35 [21035] HIGHLOW
	reloc    5 offset   3d [2103d] HIGHLOW
	reloc    6 offset   47 [21047] HIGHLOW
	reloc    7 offset   50 [21050] HIGHLOW
	reloc    8 offset   56 [21056] HIGHLOW
	reloc    9 offset   5c [2105c] HIGHLOW
	reloc   10 offset   68 [21068] HIGHLOW
	reloc   11 offset   75 [21075] HIGHLOW
	reloc   12 offset   a0 [210a0] HIGHLOW
	reloc   13 offset   ae [210ae] HIGHLOW
	reloc   14 offset   d0 [210d0] HIGHLOW
	reloc   15 offset   da [210da] HIGHLOW
	reloc   16 offset   e1 [210e1] HIGHLOW
	reloc   17 offset   ef [210ef] HIGHLOW
	reloc   18 offset  2ef [212ef] HIGHLOW
	reloc   19 offset  303 [21303] HIGHLOW
	reloc   20 offset  30a [2130a] HIGHLOW
	reloc   21 offset  312 [21312] HIGHLOW
	reloc   22 offset  325 [21325] HIGHLOW
	reloc   23 offset  331 [21331] HIGHLOW
	reloc   24 offset  339 [21339] HIGHLOW
	reloc   25 offset  33f [2133f] HIGHLOW
	reloc   26 offset  345 [21345] HIGHLOW
	reloc   27 offset  35a [2135a] HIGHLOW
	reloc   28 offset  362 [21362] HIGHLOW
	reloc   29 offset  36e [2136e] HIGHLOW
	reloc   30 offset  376 [21376] HIGHLOW
	reloc   31 offset  37c [2137c] HIGHLOW
	reloc   32 offset  382 [21382] HIGHLOW
	reloc   33 offset  3ae [213ae] HIGHLOW
	reloc   34 offset  3b8 [213b8] HIGHLOW
	reloc   35 offset  3bf [213bf] HIGHLOW
	reloc   36 offset  3cf [213cf] HIGHLOW
	reloc   37 offset  3e0 [213e0] HIGHLOW
	reloc   38 offset  3f3 [213f3] HIGHLOW
	reloc   39 offset  3fd [213fd] HIGHLOW
	reloc   40 offset  404 [21404] HIGHLOW
	reloc   41 offset  409 [21409] HIGHLOW
	reloc   42 offset  423 [21423] HIGHLOW
	reloc   43 offset  42a [2142a] HIGHLOW
	reloc   44 offset  447 [21447] HIGHLOW
	reloc   45 offset  450 [21450] HIGHLOW
	reloc   46 offset  457 [21457] HIGHLOW
	reloc   47 offset  46a [2146a] HIGHLOW
	reloc   48 offset  47b [2147b] HIGHLOW
	reloc   49 offset  482 [21482] HIGHLOW
	reloc   50 offset  496 [21496] HIGHLOW
	reloc   51 offset  4a0 [214a0] HIGHLOW
	reloc   52 offset  4ab [214ab] HIGHLOW
	reloc   53 offset  58e [2158e] HIGHLOW
	reloc   54 offset  629 [21629] HIGHLOW
	reloc   55 offset  638 [21638] HIGHLOW
	reloc   56 offset  64b [2164b] HIGHLOW
	reloc   57 offset  655 [21655] HIGHLOW
	reloc   58 offset  6c2 [216c2] HIGHLOW
	reloc   59 offset  6d7 [216d7] HIGHLOW
	reloc   60 offset  7c9 [217c9] HIGHLOW
	reloc   61 offset  7f4 [217f4] HIGHLOW
	reloc   62 offset  822 [21822] HIGHLOW
	reloc   63 offset  840 [21840] HIGHLOW
	reloc   64 offset  862 [21862] HIGHLOW
	reloc   65 offset  8b3 [218b3] HIGHLOW
	reloc   66 offset  8e1 [218e1] HIGHLOW
	reloc   67 offset  91d [2191d] HIGHLOW
	reloc   68 offset  96f [2196f] HIGHLOW
	reloc   69 offset  995 [21995] HIGHLOW
	reloc   70 offset  9a0 [219a0] HIGHLOW
	reloc   71 offset  9a8 [219a8] HIGHLOW
	reloc   72 offset  9b0 [219b0] HIGHLOW
	reloc   73 offset  9b8 [219b8] HIGHLOW
	reloc   74 offset  9c0 [219c0] HIGHLOW
	reloc   75 offset  9c8 [219c8] HIGHLOW
	reloc   76 offset  9d0 [219d0] HIGHLOW
	reloc   77 offset  9d8 [219d8] HIGHLOW
	reloc   78 offset  9e0 [219e0] HIGHLOW
	reloc   79 offset  9e8 [219e8] HIGHLOW
	reloc   80 offset  9f0 [219f0] HIGHLOW
	reloc   81 offset  9f8 [219f8] HIGHLOW
	reloc   82 offset  a00 [21a00] HIGHLOW
	reloc   83 offset  a08 [21a08] HIGHLOW
	reloc   84 offset  a10 [21a10] HIGHLOW
	reloc   85 offset  a18 [21a18] HIGHLOW
	reloc   86 offset  a20 [21a20] HIGHLOW
	reloc   87 offset  a28 [21a28] HIGHLOW
	reloc   88 offset  a30 [21a30] HIGHLOW
	reloc   89 offset  a38 [21a38] HIGHLOW
	reloc   90 offset  a40 [21a40] HIGHLOW
	reloc   91 offset  a48 [21a48] HIGHLOW
	reloc   92 offset  a50 [21a50] HIGHLOW
	reloc   93 offset  a58 [21a58] HIGHLOW
	reloc   94 offset  a60 [21a60] HIGHLOW
	reloc   95 offset  a68 [21a68] HIGHLOW
	reloc   96 offset  a70 [21a70] HIGHLOW
	reloc   97 offset  a78 [21a78] HIGHLOW
	reloc   98 offset  a80 [21a80] HIGHLOW
	reloc   99 offset  a88 [21a88] HIGHLOW
	reloc  100 offset  a90 [21a90] HIGHLOW
	reloc  101 offset  a98 [21a98] HIGHLOW
	reloc  102 offset  aa0 [21aa0] HIGHLOW
	reloc  103 offset  aa8 [21aa8] HIGHLOW
	reloc  104 offset  ab0 [21ab0] HIGHLOW
	reloc  105 offset  ab8 [21ab8] HIGHLOW
	reloc  106 offset  ac0 [21ac0] HIGHLOW
	reloc  107 offset  ac8 [21ac8] HIGHLOW
	reloc  108 offset  ad0 [21ad0] HIGHLOW
	reloc  109 offset  aee [21aee] HIGHLOW
	reloc  110 offset  b23 [21b23] HIGHLOW
	reloc  111 offset  b32 [21b32] HIGHLOW
	reloc  112 offset  b93 [21b93] HIGHLOW
	reloc  113 offset  bad [21bad] HIGHLOW
	reloc  114 offset  bc5 [21bc5] HIGHLOW
	reloc  115 offset  c54 [21c54] HIGHLOW
	reloc  116 offset  cc7 [21cc7] HIGHLOW
	reloc  117 offset  ce5 [21ce5] HIGHLOW
	reloc  118 offset  e71 [21e71] HIGHLOW
	reloc  119 offset  ece [21ece] HIGHLOW
	reloc  120 offset  eed [21eed] HIGHLOW
	reloc  121 offset  f05 [21f05] HIGHLOW
	reloc  122 offset  f8d [21f8d] HIGHLOW
	reloc  123 offset  fab [21fab] HIGHLOW
	reloc  124 offset  fd6 [21fd6] HIGHLOW
	reloc  125 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   21 [22021] HIGHLOW
	reloc    1 offset   39 [22039] HIGHLOW
	reloc    2 offset  1f9 [221f9] HIGHLOW
	reloc    3 offset  370 [22370] HIGHLOW
	reloc    4 offset  3be [223be] HIGHLOW
	reloc    5 offset  406 [22406] HIGHLOW
	reloc    6 offset  419 [22419] HIGHLOW
	reloc    7 offset  483 [22483] HIGHLOW
	reloc    8 offset  4bb [224bb] HIGHLOW
	reloc    9 offset  5ba [225ba] HIGHLOW
	reloc   10 offset  aee [22aee] HIGHLOW
	reloc   11 offset  b59 [22b59] HIGHLOW
	reloc   12 offset  d45 [22d45] HIGHLOW
	reloc   13 offset  d67 [22d67] HIGHLOW

Virtual Address: 00023000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   18 [23018] HIGHLOW
	reloc    1 offset   51 [23051] HIGHLOW
	reloc    2 offset   8e [2308e] HIGHLOW
	reloc    3 offset   d9 [230d9] HIGHLOW
	reloc    4 offset   dd [230dd] HIGHLOW
	reloc    5 offset   e1 [230e1] HIGHLOW
	reloc    6 offset   e5 [230e5] HIGHLOW
	reloc    7 offset   e9 [230e9] HIGHLOW
	reloc    8 offset   ed [230ed] HIGHLOW
	reloc    9 offset   f1 [230f1] HIGHLOW
	reloc   10 offset   f5 [230f5] HIGHLOW
	reloc   11 offset   f9 [230f9] HIGHLOW
	reloc   12 offset   fd [230fd] HIGHLOW
	reloc   13 offset  101 [23101] HIGHLOW
	reloc   14 offset  105 [23105] HIGHLOW
	reloc   15 offset  198 [23198] HIGHLOW
	reloc   16 offset  1a2 [231a2] HIGHLOW
	reloc   17 offset  1a9 [231a9] HIGHLOW
	reloc   18 offset  1b6 [231b6] HIGHLOW
	reloc   19 offset  261 [23261] HIGHLOW
	reloc   20 offset  291 [23291] HIGHLOW
	reloc   21 offset  42e [2342e] HIGHLOW
	reloc   22 offset  462 [23462] HIGHLOW
	reloc   23 offset  48d [2348d] HIGHLOW
	reloc   24 offset  4ab [234ab] HIGHLOW
	reloc   25 offset  568 [23568] HIGHLOW
	reloc   26 offset  59e [2359e] HIGHLOW
	reloc   27 offset  5c7 [235c7] HIGHLOW
	reloc   28 offset  627 [23627] HIGHLOW
	reloc   29 offset  654 [23654] HIGHLOW
	reloc   30 offset  665 [23665] HIGHLOW
	reloc   31 offset  678 [23678] HIGHLOW
	reloc   32 offset  687 [23687] HIGHLOW
	reloc   33 offset  698 [23698] HIGHLOW
	reloc   34 offset  6ac [236ac] HIGHLOW
	reloc   35 offset  6cb [236cb] HIGHLOW
	reloc   36 offset  6eb [236eb] HIGHLOW
	reloc   37 offset  70a [2370a] HIGHLOW
	reloc   38 offset  726 [23726] HIGHLOW
	reloc   39 offset  73e [2373e] HIGHLOW
	reloc   40 offset  766 [23766] HIGHLOW
	reloc   41 offset  770 [23770] HIGHLOW
	reloc   42 offset  795 [23795] HIGHLOW
	reloc   43 offset  7ab [237ab] HIGHLOW
	reloc   44 offset  7b8 [237b8] HIGHLOW
	reloc   45 offset  7da [237da] HIGHLOW
	reloc   46 offset  7ea [237ea] HIGHLOW
	reloc   47 offset  80c [2380c] HIGHLOW
	reloc   48 offset  840 [23840] HIGHLOW
	reloc   49 offset  903 [23903] HIGHLOW
	reloc   50 offset  9c8 [239c8] HIGHLOW
	reloc   51 offset  a32 [23a32] HIGHLOW
	reloc   52 offset  b8c [23b8c] HIGHLOW
	reloc   53 offset  be1 [23be1] HIGHLOW
	reloc   54 offset  c5c [23c5c] HIGHLOW
	reloc   55 offset  d0f [23d0f] HIGHLOW
	reloc   56 offset  d2f [23d2f] HIGHLOW
	reloc   57 offset  e9a [23e9a] HIGHLOW

Virtual Address: 00024000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   c0 [240c0] HIGHLOW
	reloc    1 offset  100 [24100] HIGHLOW
	reloc    2 offset  c7a [24c7a] HIGHLOW
	reloc    3 offset  d7b [24d7b] HIGHLOW

Virtual Address: 00025000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  451 [25451] HIGHLOW
	reloc    1 offset  53b [2553b] HIGHLOW
	reloc    2 offset  662 [25662] HIGHLOW
	reloc    3 offset  6f2 [256f2] HIGHLOW
	reloc    4 offset  72b [2572b] HIGHLOW
	reloc    5 offset  a90 [25a90] HIGHLOW
	reloc    6 offset  af7 [25af7] HIGHLOW
	reloc    7 offset  b35 [25b35] HIGHLOW
	reloc    8 offset  bb6 [25bb6] HIGHLOW
	reloc    9 offset  be1 [25be1] HIGHLOW
	reloc   10 offset  c4d [25c4d] HIGHLOW
	reloc   11 offset  c5a [25c5a] HIGHLOW
	reloc   12 offset  c7a [25c7a] HIGHLOW
	reloc   13 offset  c8a [25c8a] HIGHLOW
	reloc   14 offset  c90 [25c90] HIGHLOW
	reloc   15 offset  c99 [25c99] HIGHLOW
	reloc   16 offset  ca0 [25ca0] HIGHLOW
	reloc   17 offset  ce5 [25ce5] HIGHLOW
	reloc   18 offset  d22 [25d22] HIGHLOW
	reloc   19 offset  f04 [25f04] HIGHLOW
	reloc   20 offset  f90 [25f90] HIGHLOW
	reloc   21 offset  fca [25fca] HIGHLOW

Virtual Address: 00026000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   af [260af] HIGHLOW
	reloc    1 offset   b3 [260b3] HIGHLOW
	reloc    2 offset   b7 [260b7] HIGHLOW
	reloc    3 offset   bb [260bb] HIGHLOW
	reloc    4 offset   bf [260bf] HIGHLOW
	reloc    5 offset   c3 [260c3] HIGHLOW
	reloc    6 offset   c7 [260c7] HIGHLOW
	reloc    7 offset   cb [260cb] HIGHLOW
	reloc    8 offset   cf [260cf] HIGHLOW
	reloc    9 offset   d3 [260d3] HIGHLOW
	reloc   10 offset   d7 [260d7] HIGHLOW
	reloc   11 offset   db [260db] HIGHLOW
	reloc   12 offset  112 [26112] HIGHLOW
	reloc   13 offset  1d8 [261d8] HIGHLOW
	reloc   14 offset  3d5 [263d5] HIGHLOW
	reloc   15 offset  3e1 [263e1] HIGHLOW
	reloc   16 offset  40d [2640d] HIGHLOW
	reloc   17 offset  449 [26449] HIGHLOW
	reloc   18 offset  454 [26454] HIGHLOW
	reloc   19 offset  45b [2645b] HIGHLOW
	reloc   20 offset  465 [26465] HIGHLOW
	reloc   21 offset  46a [2646a] HIGHLOW
	reloc   22 offset  470 [26470] HIGHLOW
	reloc   23 offset  624 [26624] HIGHLOW
	reloc   24 offset  703 [26703] HIGHLOW
	reloc   25 offset  80f [2680f] HIGHLOW
	reloc   26 offset  8ac [268ac] HIGHLOW
	reloc   27 offset  8b0 [268b0] HIGHLOW
	reloc   28 offset  8b4 [268b4] HIGHLOW
	reloc   29 offset  8b8 [268b8] HIGHLOW
	reloc   30 offset  8bc [268bc] HIGHLOW
	reloc   31 offset  8c0 [268c0] HIGHLOW
	reloc   32 offset  8c4 [268c4] HIGHLOW
	reloc   33 offset  8c8 [268c8] HIGHLOW
	reloc   34 offset  8cc [268cc] HIGHLOW
	reloc   35 offset  8d0 [268d0] HIGHLOW
	reloc   36 offset  8d4 [268d4] HIGHLOW
	reloc   37 offset  8d8 [268d8] HIGHLOW
	reloc   38 offset  97e [2697e] HIGHLOW
	reloc   39 offset  987 [26987] HIGHLOW
	reloc   40 offset  990 [26990] HIGHLOW
	reloc   41 offset  994 [26994] HIGHLOW
	reloc   42 offset  998 [26998] HIGHLOW
	reloc   43 offset  99c [2699c] HIGHLOW
	reloc   44 offset  9a0 [269a0] HIGHLOW
	reloc   45 offset  9a4 [269a4] HIGHLOW
	reloc   46 offset  9a8 [269a8] HIGHLOW
	reloc   47 offset  9ac [269ac] HIGHLOW
	reloc   48 offset  9b0 [269b0] HIGHLOW
	reloc   49 offset  9b4 [269b4] HIGHLOW
	reloc   50 offset  9b8 [269b8] HIGHLOW
	reloc   51 offset  9bc [269bc] HIGHLOW
	reloc   52 offset  9d3 [269d3] HIGHLOW
