
lmrt.dll:     file format pei-i386
lmrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58213646

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040c00
SizeOfInitializedData	00020c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013646
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		58200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		0006fca3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00041a90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00040bf8 000000dc Import Directory [parts of .idata]
Entry 2 00043000 0001b818 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005f000 000039a0 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000075a8 00000040 Load Configuration Directory
Entry b 00000280 000000dc Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58240bf8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00040bf8	00040ef8 ffffffff ffffffff 00041044 00001224

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	41020	  677  free	4ceec21b
	reloc  265 offset  8d8 [1e8d8] HIGHLOW
	reloc  266 offset  8dc [1e8dc] HIGHLOW
	reloc  267 offset  8e0 [1e8e0] HIGHLOW
	reloc  268 offset  8e4 [1e8e4] HIGHLOW
	reloc  269 offset  8e8 [1e8e8] HIGHLOW
	reloc  270 offset  8ec [1e8ec] HIGHLOW
	reloc  271 offset  8f0 [1e8f0] HIGHLOW
	reloc  272 offset  8f4 [1e8f4] HIGHLOW
	reloc  273 offset  8f8 [1e8f8] HIGHLOW
	reloc  274 offset  8fc [1e8fc] HIGHLOW
	reloc  275 offset  900 [1e900] HIGHLOW
	reloc  276 offset  904 [1e904] HIGHLOW
	reloc  277 offset  908 [1e908] HIGHLOW
	reloc  278 offset  90c [1e90c] HIGHLOW
	reloc  279 offset  910 [1e910] HIGHLOW
	reloc  280 offset  914 [1e914] HIGHLOW
	reloc  281 offset  918 [1e918] HIGHLOW
	reloc  282 offset  91c [1e91c] HIGHLOW
	reloc  283 offset  920 [1e920] HIGHLOW
	reloc  284 offset  924 [1e924] HIGHLOW
	reloc  285 offset  928 [1e928] HIGHLOW
	reloc  286 offset  92c [1e92c] HIGHLOW
	reloc  287 offset  930 [1e930] HIGHLOW
	reloc  288 offset  934 [1e934] HIGHLOW
	reloc  289 offset  938 [1e938] HIGHLOW
	reloc  290 offset  93c [1e93c] HIGHLOW
	reloc  291 offset  940 [1e940] HIGHLOW
	reloc  292 offset  944 [1e944] HIGHLOW
	reloc  293 offset  948 [1e948] HIGHLOW
	reloc  294 offset  94c [1e94c] HIGHLOW
	reloc  295 offset  950 [1e950] HIGHLOW
	reloc  296 offset  954 [1e954] HIGHLOW
	reloc  297 offset  958 [1e958] HIGHLOW
	reloc  298 offset  95c [1e95c] HIGHLOW
	reloc  299 offset  960 [1e960] HIGHLOW
	reloc  300 offset  964 [1e964] HIGHLOW
	reloc  301 offset  968 [1e968] HIGHLOW
	reloc  302 offset  96c [1e96c] HIGHLOW
	reloc  303 offset  970 [1e970] HIGHLOW
	reloc  304 offset  974 [1e974] HIGHLOW
	reloc  305 offset  978 [1e978] HIGHLOW
	reloc  306 offset  97c [1e97c] HIGHLOW
	reloc  307 offset  980 [1e980] HIGHLOW
	reloc  308 offset  984 [1e984] HIGHLOW
	reloc  309 offset  988 [1e988] HIGHLOW
	reloc  310 offset  98c [1e98c] HIGHLOW
	reloc  311 offset  990 [1e990] HIGHLOW
	reloc  312 offset  994 [1e994] HIGHLOW
	reloc  313 offset  998 [1e998] HIGHLOW
	reloc  314 offset  99c [1e99c] HIGHLOW
	reloc  315 offset  9a0 [1e9a0] HIGHLOW
	reloc  316 offset  9a4 [1e9a4] HIGHLOW
	reloc  317 offset  9a8 [1e9a8] HIGHLOW
	reloc  318 offset  9ac [1e9ac] HIGHLOW
	reloc  319 offset  9b0 [1e9b0] HIGHLOW
	reloc  320 offset  9b4 [1e9b4] HIGHLOW
	reloc  321 offset  9b8 [1e9b8] HIGHLOW
	reloc  322 offset  9bc [1e9bc] HIGHLOW
	reloc  323 offset  9c0 [1e9c0] HIGHLOW
	reloc  324 offset  9c4 [1e9c4] HIGHLOW
	reloc  325 offset  9c8 [1e9c8] HIGHLOW
	reloc  326 offset  9cc [1e9cc] HIGHLOW
	reloc  327 offset  9d0 [1e9d0] HIGHLOW
	reloc  328 offset  9d4 [1e9d4] HIGHLOW
	reloc  329 offset  9d8 [1e9d8] HIGHLOW
	reloc  330 offset  9dc [1e9dc] HIGHLOW
	reloc  331 offset  9e0 [1e9e0] HIGHLOW
	reloc  332 offset  9e4 [1e9e4] HIGHLOW
	reloc  333 offset  9e8 [1e9e8] HIGHLOW
	reloc  334 offset  9ec [1e9ec] HIGHLOW
	reloc  335 offset  9f0 [1e9f0] HIGHLOW
	reloc  336 offset  9f4 [1e9f4] HIGHLOW
	reloc  337 offset  9f8 [1e9f8] HIGHLOW
	reloc  338 offset  9fc [1e9fc] HIGHLOW
	reloc  339 offset  a00 [1ea00] HIGHLOW
	reloc  340 offset  a04 [1ea04] HIGHLOW
	reloc  341 offset  a08 [1ea08] HIGHLOW
	reloc  342 offset  a0c [1ea0c] HIGHLOW
	reloc  343 offset  a10 [1ea10] HIGHLOW
	reloc  344 offset  a14 [1ea14] HIGHLOW
	reloc  345 offset  a18 [1ea18] HIGHLOW
	reloc  346 offset  a1c [1ea1c] HIGHLOW
	reloc  347 offset  a20 [1ea20] HIGHLOW
	reloc  348 offset  a24 [1ea24] HIGHLOW
	reloc  349 offset  a28 [1ea28] HIGHLOW
	reloc  350 offset  a2c [1ea2c] HIGHLOW
	reloc  351 offset  a30 [1ea30] HIGHLOW
	reloc  352 offset  a34 [1ea34] HIGHLOW
	reloc  353 offset  a38 [1ea38] HIGHLOW
	reloc  354 offset  a3c [1ea3c] HIGHLOW
	reloc  355 offset  a40 [1ea40] HIGHLOW
	reloc  356 offset  a44 [1ea44] HIGHLOW
	reloc  357 offset  a48 [1ea48] HIGHLOW
	reloc  358 offset  a4c [1ea4c] HIGHLOW
	reloc  359 offset  a50 [1ea50] HIGHLOW
	reloc  360 offset  a54 [1ea54] HIGHLOW
	reloc  361 offset  a58 [1ea58] HIGHLOW
	reloc  362 offset  a5c [1ea5c] HIGHLOW
	reloc  363 offset  a60 [1ea60] HIGHLOW
	reloc  364 offset  a64 [1ea64] HIGHLOW
	reloc  365 offset  a68 [1ea68] HIGHLOW
	reloc  366 offset  a6c [1ea6c] HIGHLOW
	reloc  367 offset  a70 [1ea70] HIGHLOW
	reloc  368 offset  a74 [1ea74] HIGHLOW
	reloc  369 offset  a78 [1ea78] HIGHLOW
	reloc  370 offset  a7c [1ea7c] HIGHLOW
	reloc  371 offset  a80 [1ea80] HIGHLOW
	reloc  372 offset  a84 [1ea84] HIGHLOW
	reloc  373 offset  a88 [1ea88] HIGHLOW
	reloc  374 offset  a8c [1ea8c] HIGHLOW
	reloc  375 offset  a90 [1ea90] HIGHLOW
	reloc  376 offset  a94 [1ea94] HIGHLOW
	reloc  377 offset  a98 [1ea98] HIGHLOW
	reloc  378 offset  a9c [1ea9c] HIGHLOW
	reloc  379 offset  aa0 [1eaa0] HIGHLOW
	reloc  380 offset  aa4 [1eaa4] HIGHLOW
	reloc  381 offset  aa8 [1eaa8] HIGHLOW
	reloc  382 offset  aac [1eaac] HIGHLOW
	reloc  383 offset  ab0 [1eab0] HIGHLOW
	reloc  384 offset  ab4 [1eab4] HIGHLOW
	reloc  385 offset  ab8 [1eab8] HIGHLOW
	reloc  386 offset  abc [1eabc] HIGHLOW
	reloc  387 offset  ac0 [1eac0] HIGHLOW
	reloc  388 offset  ac4 [1eac4] HIGHLOW
	reloc  389 offset  ac8 [1eac8] HIGHLOW
	reloc  390 offset  acc [1eacc] HIGHLOW
	reloc  391 offset  ad0 [1ead0] HIGHLOW
	reloc  392 offset  ad4 [1ead4] HIGHLOW
	reloc  393 offset  ad8 [1ead8] HIGHLOW
	reloc  394 offset  adc [1eadc] HIGHLOW
	reloc  395 offset  ae0 [1eae0] HIGHLOW
	reloc  396 offset  ae4 [1eae4] HIGHLOW
	reloc  397 offset  ae8 [1eae8] HIGHLOW
	reloc  398 offset  aec [1eaec] HIGHLOW
	reloc  399 offset  af0 [1eaf0] HIGHLOW
	reloc  400 offset  af4 [1eaf4] HIGHLOW
	reloc  401 offset  af8 [1eaf8] HIGHLOW
	reloc  402 offset  afc [1eafc] HIGHLOW
	reloc  403 offset  b00 [1eb00] HIGHLOW
	reloc  404 offset  b04 [1eb04] HIGHLOW
	reloc  405 offset  b08 [1eb08] HIGHLOW
	reloc  406 offset  b0c [1eb0c] HIGHLOW
	reloc  407 offset  b10 [1eb10] HIGHLOW
	reloc  408 offset  b14 [1eb14] HIGHLOW
	reloc  409 offset  b18 [1eb18] HIGHLOW
	reloc  410 offset  b1c [1eb1c] HIGHLOW
	reloc  411 offset  b20 [1eb20] HIGHLOW
	reloc  412 offset  b24 [1eb24] HIGHLOW
	reloc  413 offset  b28 [1eb28] HIGHLOW
	reloc  414 offset  b2c [1eb2c] HIGHLOW
	reloc  415 offset  b30 [1eb30] HIGHLOW
	reloc  416 offset  b34 [1eb34] HIGHLOW
	reloc  417 offset  b38 [1eb38] HIGHLOW
	reloc  418 offset  b3c [1eb3c] HIGHLOW
	reloc  419 offset  b40 [1eb40] HIGHLOW
	reloc  420 offset  b44 [1eb44] HIGHLOW
	reloc  421 offset  b48 [1eb48] HIGHLOW
	reloc  422 offset  b4c [1eb4c] HIGHLOW
	reloc  423 offset  b50 [1eb50] HIGHLOW
	reloc  424 offset  b54 [1eb54] HIGHLOW
	reloc  425 offset  b58 [1eb58] HIGHLOW
	reloc  426 offset  b5c [1eb5c] HIGHLOW
	reloc  427 offset  b60 [1eb60] HIGHLOW
	reloc  428 offset  b64 [1eb64] HIGHLOW
	reloc  429 offset  b68 [1eb68] HIGHLOW
	reloc  430 offset  b6c [1eb6c] HIGHLOW
	reloc  431 offset  b70 [1eb70] HIGHLOW
	reloc  432 offset  b74 [1eb74] HIGHLOW
	reloc  433 offset  b78 [1eb78] HIGHLOW
	reloc  434 offset  b7c [1eb7c] HIGHLOW
	reloc  435 offset  b80 [1eb80] HIGHLOW
	reloc  436 offset  b84 [1eb84] HIGHLOW
	reloc  437 offset  b88 [1eb88] HIGHLOW
	reloc  438 offset  b8c [1eb8c] HIGHLOW
	reloc  439 offset  b90 [1eb90] HIGHLOW
	reloc  440 offset  b94 [1eb94] HIGHLOW
	reloc  441 offset  b98 [1eb98] HIGHLOW
	reloc  442 offset  b9c [1eb9c] HIGHLOW
	reloc  443 offset  ba0 [1eba0] HIGHLOW
	reloc  444 offset  ba4 [1eba4] HIGHLOW
	reloc  445 offset  ba8 [1eba8] HIGHLOW
	reloc  446 offset  bac [1ebac] HIGHLOW
	reloc  447 offset  bb0 [1ebb0] HIGHLOW
	reloc  448 offset  bb4 [1ebb4] HIGHLOW
	reloc  449 offset  bb8 [1ebb8] HIGHLOW
	reloc  450 offset  bbc [1ebbc] HIGHLOW
	reloc  451 offset  bc0 [1ebc0] HIGHLOW
	reloc  452 offset  bc4 [1ebc4] HIGHLOW
	reloc  453 offset  bc8 [1ebc8] HIGHLOW
	reloc  454 offset  bcc [1ebcc] HIGHLOW
	reloc  455 offset  bd0 [1ebd0] HIGHLOW
	reloc  456 offset  bd4 [1ebd4] HIGHLOW
	reloc  457 offset  bd8 [1ebd8] HIGHLOW
	reloc  458 offset  bdc [1ebdc] HIGHLOW
	reloc  459 offset  be0 [1ebe0] HIGHLOW
	reloc  460 offset  be4 [1ebe4] HIGHLOW
	reloc  461 offset  be8 [1ebe8] HIGHLOW
	reloc  462 offset  bec [1ebec] HIGHLOW
	reloc  463 offset  bf0 [1ebf0] HIGHLOW
	reloc  464 offset  bf4 [1ebf4] HIGHLOW
	reloc  465 offset  bf8 [1ebf8] HIGHLOW
	reloc  466 offset  bfc [1ebfc] HIGHLOW
	reloc  467 offset  c00 [1ec00] HIGHLOW
	reloc  468 offset  c04 [1ec04] HIGHLOW
	reloc  469 offset  c08 [1ec08] HIGHLOW
	reloc  470 offset  c0c [1ec0c] HIGHLOW
	reloc  471 offset  c10 [1ec10] HIGHLOW
	reloc  472 offset  c14 [1ec14] HIGHLOW
	reloc  473 offset  c18 [1ec18] HIGHLOW
	reloc  474 offset  c1c [1ec1c] HIGHLOW
	reloc  475 offset  c20 [1ec20] HIGHLOW
	reloc  476 offset  c24 [1ec24] HIGHLOW
	reloc  477 offset  c28 [1ec28] HIGHLOW
	reloc  478 offset  c2c [1ec2c] HIGHLOW
	reloc  479 offset  c30 [1ec30] HIGHLOW
	reloc  480 offset  c34 [1ec34] HIGHLOW
	reloc  481 offset  c38 [1ec38] HIGHLOW
	reloc  482 offset  c3c [1ec3c] HIGHLOW
	reloc  483 offset  c40 [1ec40] HIGHLOW
	reloc  484 offset  c44 [1ec44] HIGHLOW
	reloc  485 offset  c48 [1ec48] HIGHLOW
	reloc  486 offset  c4c [1ec4c] HIGHLOW
	reloc  487 offset  c50 [1ec50] HIGHLOW
	reloc  488 offset  c54 [1ec54] HIGHLOW
	reloc  489 offset  c58 [1ec58] HIGHLOW
	reloc  490 offset  c5c [1ec5c] HIGHLOW
	reloc  491 offset  c60 [1ec60] HIGHLOW
	reloc  492 offset  c64 [1ec64] HIGHLOW
	reloc  493 offset  c68 [1ec68] HIGHLOW
	reloc  494 offset  c6c [1ec6c] HIGHLOW
	reloc  495 offset  c70 [1ec70] HIGHLOW
	reloc  496 offset  c74 [1ec74] HIGHLOW
	reloc  497 offset  c78 [1ec78] HIGHLOW
	reloc  498 offset  c7c [1ec7c] HIGHLOW
	reloc  499 offset  c80 [1ec80] HIGHLOW
	reloc  500 offset  c84 [1ec84] HIGHLOW
	reloc  501 offset  c88 [1ec88] HIGHLOW
	reloc  502 offset  c8c [1ec8c] HIGHLOW
	reloc  503 offset  c90 [1ec90] HIGHLOW
	reloc  504 offset  c94 [1ec94] HIGHLOW
	reloc  505 offset  c98 [1ec98] HIGHLOW
	reloc  506 offset  c9c [1ec9c] HIGHLOW
	reloc  507 offset  ca0 [1eca0] HIGHLOW
	reloc  508 offset  ca4 [1eca4] HIGHLOW
	reloc  509 offset  ca8 [1eca8] HIGHLOW
	reloc  510 offset  cac [1ecac] HIGHLOW
	reloc  511 offset  cb0 [1ecb0] HIGHLOW
	reloc  512 offset  cb4 [1ecb4] HIGHLOW
	reloc  513 offset  cb8 [1ecb8] HIGHLOW
	reloc  514 offset  cbc [1ecbc] HIGHLOW
	reloc  515 offset  cc0 [1ecc0] HIGHLOW
	reloc  516 offset  cc4 [1ecc4] HIGHLOW
	reloc  517 offset  cc8 [1ecc8] HIGHLOW
	reloc  518 offset  ccc [1eccc] HIGHLOW
	reloc  519 offset  cd0 [1ecd0] HIGHLOW
	reloc  520 offset  cd4 [1ecd4] HIGHLOW
	reloc  521 offset  cd8 [1ecd8] HIGHLOW
	reloc  522 offset  cdc [1ecdc] HIGHLOW
	reloc  523 offset  ce0 [1ece0] HIGHLOW
	reloc  524 offset  ce4 [1ece4] HIGHLOW
	reloc  525 offset  ce8 [1ece8] HIGHLOW
	reloc  526 offset  cec [1ecec] HIGHLOW
	reloc  527 offset  cf0 [1ecf0] HIGHLOW
	reloc  528 offset  cf4 [1ecf4] HIGHLOW
	reloc  529 offset  cf8 [1ecf8] HIGHLOW
	reloc  530 offset  cfc [1ecfc] HIGHLOW
	reloc  531 offset  d00 [1ed00] HIGHLOW
	reloc  532 offset  d04 [1ed04] HIGHLOW
	reloc  533 offset  d08 [1ed08] HIGHLOW
	reloc  534 offset  d0c [1ed0c] HIGHLOW
	reloc  535 offset  d10 [1ed10] HIGHLOW
	reloc  536 offset  d14 [1ed14] HIGHLOW
	reloc  537 offset  d18 [1ed18] HIGHLOW
	reloc  538 offset  d1c [1ed1c] HIGHLOW
	reloc  539 offset  d20 [1ed20] HIGHLOW
	reloc  540 offset  d24 [1ed24] HIGHLOW
	reloc  541 offset  d28 [1ed28] HIGHLOW
	reloc  542 offset  d2c [1ed2c] HIGHLOW
	reloc  543 offset  d30 [1ed30] HIGHLOW
	reloc  544 offset  d34 [1ed34] HIGHLOW
	reloc  545 offset  d38 [1ed38] HIGHLOW
	reloc  546 offset  d3c [1ed3c] HIGHLOW
	reloc  547 offset  d40 [1ed40] HIGHLOW
	reloc  548 offset  d44 [1ed44] HIGHLOW
	reloc  549 offset  d48 [1ed48] HIGHLOW
	reloc  550 offset  d4c [1ed4c] HIGHLOW
	reloc  551 offset  d50 [1ed50] HIGHLOW
	reloc  552 offset  d54 [1ed54] HIGHLOW
	reloc  553 offset  d58 [1ed58] HIGHLOW
	reloc  554 offset  d5c [1ed5c] HIGHLOW
	reloc  555 offset  d60 [1ed60] HIGHLOW
	reloc  556 offset  d64 [1ed64] HIGHLOW
	reloc  557 offset  d68 [1ed68] HIGHLOW
	reloc  558 offset  d6c [1ed6c] HIGHLOW
	reloc  559 offset  d70 [1ed70] HIGHLOW
	reloc  560 offset  d74 [1ed74] HIGHLOW
	reloc  561 offset  d78 [1ed78] HIGHLOW
	reloc  562 offset  d7c [1ed7c] HIGHLOW
	reloc  563 offset  d80 [1ed80] HIGHLOW
	reloc  564 offset  d84 [1ed84] HIGHLOW
	reloc  565 offset  d88 [1ed88] HIGHLOW
	reloc  566 offset  d8c [1ed8c] HIGHLOW
	reloc  567 offset  d90 [1ed90] HIGHLOW
	reloc  568 offset  d94 [1ed94] HIGHLOW
	reloc  569 offset  d98 [1ed98] HIGHLOW
	reloc  570 offset  d9c [1ed9c] HIGHLOW
	reloc  571 offset  da0 [1eda0] HIGHLOW
	reloc  572 offset  da4 [1eda4] HIGHLOW
	reloc  573 offset  da8 [1eda8] HIGHLOW
	reloc  574 offset  dac [1edac] HIGHLOW
	reloc  575 offset  db0 [1edb0] HIGHLOW
	reloc  576 offset  db4 [1edb4] HIGHLOW
	reloc  577 offset  db8 [1edb8] HIGHLOW
	reloc  578 offset  dbc [1edbc] HIGHLOW
	reloc  579 offset  dc0 [1edc0] HIGHLOW
	reloc  580 offset  dc4 [1edc4] HIGHLOW
	reloc  581 offset  dc8 [1edc8] HIGHLOW
	reloc  582 offset  dcc [1edcc] HIGHLOW
	reloc  583 offset  dd0 [1edd0] HIGHLOW
	reloc  584 offset  dd4 [1edd4] HIGHLOW
	reloc  585 offset  dd8 [1edd8] HIGHLOW
	reloc  586 offset  ddc [1eddc] HIGHLOW
	reloc  587 offset  de0 [1ede0] HIGHLOW
	reloc  588 offset  de4 [1ede4] HIGHLOW
	reloc  589 offset  de8 [1ede8] HIGHLOW
	reloc  590 offset  dec [1edec] HIGHLOW
	reloc  591 offset  df0 [1edf0] HIGHLOW
	reloc  592 offset  df4 [1edf4] HIGHLOW
	reloc  593 offset  df8 [1edf8] HIGHLOW
	reloc  594 offset  dfc [1edfc] HIGHLOW
	reloc  595 offset  e00 [1ee00] HIGHLOW
	reloc  596 offset  e04 [1ee04] HIGHLOW
	reloc  597 offset  e08 [1ee08] HIGHLOW
	reloc  598 offset  e0c [1ee0c] HIGHLOW
	reloc  599 offset  e10 [1ee10] HIGHLOW
	reloc  600 offset  e14 [1ee14] HIGHLOW
	reloc  601 offset  e18 [1ee18] HIGHLOW
	reloc  602 offset  e1c [1ee1c] HIGHLOW
	reloc  603 offset  e20 [1ee20] HIGHLOW
	reloc  604 offset  e24 [1ee24] HIGHLOW
	reloc  605 offset  e28 [1ee28] HIGHLOW
	reloc  606 offset  e2c [1ee2c] HIGHLOW
	reloc  607 offset  e30 [1ee30] HIGHLOW
	reloc  608 offset  e34 [1ee34] HIGHLOW
	reloc  609 offset  e38 [1ee38] HIGHLOW
	reloc  610 offset  e3c [1ee3c] HIGHLOW
	reloc  611 offset  e40 [1ee40] HIGHLOW
	reloc  612 offset  e44 [1ee44] HIGHLOW
	reloc  613 offset  e48 [1ee48] HIGHLOW
	reloc  614 offset  e4c [1ee4c] HIGHLOW
	reloc  615 offset  e50 [1ee50] HIGHLOW
	reloc  616 offset  e54 [1ee54] HIGHLOW
	reloc  617 offset  e58 [1ee58] HIGHLOW
	reloc  618 offset  e5c [1ee5c] HIGHLOW
	reloc  619 offset  e60 [1ee60] HIGHLOW
	reloc  620 offset  e64 [1ee64] HIGHLOW
	reloc  621 offset  e68 [1ee68] HIGHLOW
	reloc  622 offset  e6c [1ee6c] HIGHLOW
	reloc  623 offset  e70 [1ee70] HIGHLOW
	reloc  624 offset  e74 [1ee74] HIGHLOW
	reloc  625 offset  e78 [1ee78] HIGHLOW
	reloc  626 offset  e7c [1ee7c] HIGHLOW
	reloc  627 offset  e80 [1ee80] HIGHLOW
	reloc  628 offset  e84 [1ee84] HIGHLOW
	reloc  629 offset  e88 [1ee88] HIGHLOW
	reloc  630 offset  e8c [1ee8c] HIGHLOW
	reloc  631 offset  e90 [1ee90] HIGHLOW
	reloc  632 offset  e94 [1ee94] HIGHLOW
	reloc  633 offset  e98 [1ee98] HIGHLOW
	reloc  634 offset  e9c [1ee9c] HIGHLOW
	reloc  635 offset  ea0 [1eea0] HIGHLOW
	reloc  636 offset  ea4 [1eea4] HIGHLOW
	reloc  637 offset  ea8 [1eea8] HIGHLOW
	reloc  638 offset  eac [1eeac] HIGHLOW
	reloc  639 offset  eb0 [1eeb0] HIGHLOW
	reloc  640 offset  eb4 [1eeb4] HIGHLOW
	reloc  641 offset  eb8 [1eeb8] HIGHLOW
	reloc  642 offset  ebc [1eebc] HIGHLOW
	reloc  643 offset  ec0 [1eec0] HIGHLOW
	reloc  644 offset  ec4 [1eec4] HIGHLOW
	reloc  645 offset  ec8 [1eec8] HIGHLOW
	reloc  646 offset  ecc [1eecc] HIGHLOW
	reloc  647 offset  ed0 [1eed0] HIGHLOW
	reloc  648 offset  ed4 [1eed4] HIGHLOW
	reloc  649 offset  ed8 [1eed8] HIGHLOW

Virtual Address: 0001f000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   32 [1f032] HIGHLOW
	reloc    1 offset   52 [1f052] HIGHLOW
	reloc    2 offset   92 [1f092] HIGHLOW
	reloc    3 offset   a3 [1f0a3] HIGHLOW
	reloc    4 offset   ce [1f0ce] HIGHLOW
	reloc    5 offset   dd [1f0dd] HIGHLOW
	reloc    6 offset  116 [1f116] HIGHLOW
	reloc    7 offset  132 [1f132] HIGHLOW
	reloc    8 offset  1aa [1f1aa] HIGHLOW
	reloc    9 offset  1bd [1f1bd] HIGHLOW
	reloc   10 offset  1ff [1f1ff] HIGHLOW
	reloc   11 offset  263 [1f263] HIGHLOW
	reloc   12 offset  273 [1f273] HIGHLOW
	reloc   13 offset  282 [1f282] HIGHLOW
	reloc   14 offset  28e [1f28e] HIGHLOW
	reloc   15 offset  2ba [1f2ba] HIGHLOW
	reloc   16 offset  2c4 [1f2c4] HIGHLOW
	reloc   17 offset  2da [1f2da] HIGHLOW
	reloc   18 offset  309 [1f309] HIGHLOW
	reloc   19 offset  372 [1f372] HIGHLOW
	reloc   20 offset  384 [1f384] HIGHLOW
	reloc   21 offset  39b [1f39b] HIGHLOW
	reloc   22 offset  3c5 [1f3c5] HIGHLOW
	reloc   23 offset  3e5 [1f3e5] HIGHLOW
	reloc   24 offset  421 [1f421] HIGHLOW
	reloc   25 offset  45d [1f45d] HIGHLOW
	reloc   26 offset  47a [1f47a] HIGHLOW
	reloc   27 offset  4a9 [1f4a9] HIGHLOW
	reloc   28 offset  53e [1f53e] HIGHLOW
	reloc   29 offset  598 [1f598] HIGHLOW
	reloc   30 offset  59c [1f59c] HIGHLOW
	reloc   31 offset  5a0 [1f5a0] HIGHLOW
	reloc   32 offset  5a4 [1f5a4] HIGHLOW
	reloc   33 offset  5a8 [1f5a8] HIGHLOW
	reloc   34 offset  5ac [1f5ac] HIGHLOW
	reloc   35 offset  5b0 [1f5b0] HIGHLOW
	reloc   36 offset  5b4 [1f5b4] HIGHLOW
	reloc   37 offset  5b8 [1f5b8] HIGHLOW
	reloc   38 offset  5bc [1f5bc] HIGHLOW
	reloc   39 offset  5d8 [1f5d8] HIGHLOW
	reloc   40 offset  5e8 [1f5e8] HIGHLOW
	reloc   41 offset  60b [1f60b] HIGHLOW
	reloc   42 offset  613 [1f613] HIGHLOW
	reloc   43 offset  63f [1f63f] HIGHLOW
	reloc   44 offset  648 [1f648] HIGHLOW
	reloc   45 offset  68b [1f68b] HIGHLOW
	reloc   46 offset  691 [1f691] HIGHLOW
	reloc   47 offset  6c0 [1f6c0] HIGHLOW
	reloc   48 offset  6c9 [1f6c9] HIGHLOW
	reloc   49 offset  73b [1f73b] HIGHLOW
	reloc   50 offset  749 [1f749] HIGHLOW
	reloc   51 offset  75a [1f75a] HIGHLOW
	reloc   52 offset  7ce [1f7ce] HIGHLOW
	reloc   53 offset  825 [1f825] HIGHLOW
	reloc   54 offset  82b [1f82b] HIGHLOW
	reloc   55 offset  836 [1f836] HIGHLOW
	reloc   56 offset  843 [1f843] HIGHLOW
	reloc   57 offset  87d [1f87d] HIGHLOW
	reloc   58 offset  88e [1f88e] HIGHLOW
	reloc   59 offset  8a7 [1f8a7] HIGHLOW
	reloc   60 offset  8de [1f8de] HIGHLOW
	reloc   61 offset  8ef [1f8ef] HIGHLOW
	reloc   62 offset  908 [1f908] HIGHLOW
	reloc   63 offset  96f [1f96f] HIGHLOW
	reloc   64 offset  97a [1f97a] HIGHLOW
	reloc   65 offset  9a4 [1f9a4] HIGHLOW
	reloc   66 offset  a41 [1fa41] HIGHLOW
	reloc   67 offset  a7d [1fa7d] HIGHLOW
	reloc   68 offset  aa0 [1faa0] HIGHLOW
	reloc   69 offset  adc [1fadc] HIGHLOW
	reloc   70 offset  aff [1faff] HIGHLOW
	reloc   71 offset  b3b [1fb3b] HIGHLOW
	reloc   72 offset  b5e [1fb5e] HIGHLOW
	reloc   73 offset  b9a [1fb9a] HIGHLOW
	reloc   74 offset  bbd [1fbbd] HIGHLOW
	reloc   75 offset  bf9 [1fbf9] HIGHLOW
	reloc   76 offset  c1c [1fc1c] HIGHLOW
	reloc   77 offset  c58 [1fc58] HIGHLOW
	reloc   78 offset  c7b [1fc7b] HIGHLOW
	reloc   79 offset  cb7 [1fcb7] HIGHLOW
	reloc   80 offset  cda [1fcda] HIGHLOW
	reloc   81 offset  d16 [1fd16] HIGHLOW
	reloc   82 offset  d39 [1fd39] HIGHLOW
	reloc   83 offset  d75 [1fd75] HIGHLOW
	reloc   84 offset  d98 [1fd98] HIGHLOW
