
apcups.dll:     file format pei-i386
apcups.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x70f74e80

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:01 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00014a00
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014e80
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		70f60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		00024535
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015870 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 000152b8 00000050 Import Directory [parts of .idata]
Entry 2 00018000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001e80 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000048 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70f752b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000152b8	00015390 ffffffff ffffffff 0001560c 00001088

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	155b6	  526  _tzname	77c0b060
	reloc   81 offset  370 [16370] HIGHLOW
	reloc   82 offset  374 [16374] HIGHLOW
	reloc   83 offset  38c [1638c] HIGHLOW
	reloc   84 offset  390 [16390] HIGHLOW
	reloc   85 offset  3a8 [163a8] HIGHLOW
	reloc   86 offset  3ac [163ac] HIGHLOW
	reloc   87 offset  3c4 [163c4] HIGHLOW
	reloc   88 offset  3c8 [163c8] HIGHLOW
	reloc   89 offset  3e0 [163e0] HIGHLOW
	reloc   90 offset  3e4 [163e4] HIGHLOW
	reloc   91 offset  3f8 [163f8] HIGHLOW
	reloc   92 offset  3fc [163fc] HIGHLOW
	reloc   93 offset  400 [16400] HIGHLOW
	reloc   94 offset  404 [16404] HIGHLOW
	reloc   95 offset  408 [16408] HIGHLOW
	reloc   96 offset  40c [1640c] HIGHLOW
	reloc   97 offset  410 [16410] HIGHLOW
	reloc   98 offset  414 [16414] HIGHLOW
	reloc   99 offset  418 [16418] HIGHLOW
	reloc  100 offset  41c [1641c] HIGHLOW
	reloc  101 offset  420 [16420] HIGHLOW
	reloc  102 offset  424 [16424] HIGHLOW
	reloc  103 offset  428 [16428] HIGHLOW
	reloc  104 offset  42c [1642c] HIGHLOW
	reloc  105 offset  430 [16430] HIGHLOW
	reloc  106 offset  434 [16434] HIGHLOW
	reloc  107 offset  438 [16438] HIGHLOW
	reloc  108 offset  43c [1643c] HIGHLOW
	reloc  109 offset  440 [16440] HIGHLOW
	reloc  110 offset  444 [16444] HIGHLOW
	reloc  111 offset  448 [16448] HIGHLOW
	reloc  112 offset  44c [1644c] HIGHLOW
	reloc  113 offset  450 [16450] HIGHLOW
	reloc  114 offset  454 [16454] HIGHLOW
	reloc  115 offset  458 [16458] HIGHLOW
	reloc  116 offset  460 [16460] HIGHLOW
	reloc  117 offset  464 [16464] HIGHLOW
	reloc  118 offset  468 [16468] HIGHLOW
	reloc  119 offset  46c [1646c] HIGHLOW
	reloc  120 offset  470 [16470] HIGHLOW
	reloc  121 offset  474 [16474] HIGHLOW
	reloc  122 offset  478 [16478] HIGHLOW
	reloc  123 offset  484 [16484] HIGHLOW
	reloc  124 offset  488 [16488] HIGHLOW
	reloc  125 offset  494 [16494] HIGHLOW
	reloc  126 offset  498 [16498] HIGHLOW
	reloc  127 offset  4a4 [164a4] HIGHLOW
	reloc  128 offset  4a8 [164a8] HIGHLOW
	reloc  129 offset  4b4 [164b4] HIGHLOW
	reloc  130 offset  4b8 [164b8] HIGHLOW
	reloc  131 offset  4c4 [164c4] HIGHLOW
	reloc  132 offset  4c8 [164c8] HIGHLOW
	reloc  133 offset  4d4 [164d4] HIGHLOW
	reloc  134 offset  4d8 [164d8] HIGHLOW
	reloc  135 offset  4e4 [164e4] HIGHLOW
	reloc  136 offset  4e8 [164e8] HIGHLOW
	reloc  137 offset  4f4 [164f4] HIGHLOW
	reloc  138 offset  4f8 [164f8] HIGHLOW
	reloc  139 offset  504 [16504] HIGHLOW
	reloc  140 offset  508 [16508] HIGHLOW
	reloc  141 offset  514 [16514] HIGHLOW
	reloc  142 offset  518 [16518] HIGHLOW
	reloc  143 offset  524 [16524] HIGHLOW
	reloc  144 offset  528 [16528] HIGHLOW
	reloc  145 offset  534 [16534] HIGHLOW
	reloc  146 offset  538 [16538] HIGHLOW
	reloc  147 offset  544 [16544] HIGHLOW
	reloc  148 offset  548 [16548] HIGHLOW
	reloc  149 offset  554 [16554] HIGHLOW
	reloc  150 offset  558 [16558] HIGHLOW
	reloc  151 offset  564 [16564] HIGHLOW
	reloc  152 offset  568 [16568] HIGHLOW
	reloc  153 offset  574 [16574] HIGHLOW
	reloc  154 offset  578 [16578] HIGHLOW
	reloc  155 offset  584 [16584] HIGHLOW
	reloc  156 offset  588 [16588] HIGHLOW
	reloc  157 offset  5cc [165cc] HIGHLOW
	reloc  158 offset  5d4 [165d4] HIGHLOW
	reloc  159 offset  5dc [165dc] HIGHLOW
	reloc  160 offset  5e4 [165e4] HIGHLOW
	reloc  161 offset  5ec [165ec] HIGHLOW
	reloc  162 offset  5f4 [165f4] HIGHLOW
	reloc  163 offset  5fc [165fc] HIGHLOW
	reloc  164 offset  604 [16604] HIGHLOW
	reloc  165 offset  60c [1660c] HIGHLOW
	reloc  166 offset  614 [16614] HIGHLOW
	reloc  167 offset  61c [1661c] HIGHLOW
	reloc  168 offset  624 [16624] HIGHLOW
	reloc  169 offset  62c [1662c] HIGHLOW
	reloc  170 offset  634 [16634] HIGHLOW
	reloc  171 offset  63c [1663c] HIGHLOW
	reloc  172 offset  644 [16644] HIGHLOW
	reloc  173 offset  64c [1664c] HIGHLOW
	reloc  174 offset  654 [16654] HIGHLOW
	reloc  175 offset  65c [1665c] HIGHLOW
	reloc  176 offset  664 [16664] HIGHLOW
	reloc  177 offset  66c [1666c] HIGHLOW
	reloc  178 offset  674 [16674] HIGHLOW
	reloc  179 offset  67c [1667c] HIGHLOW
	reloc  180 offset  684 [16684] HIGHLOW
	reloc  181 offset  68c [1668c] HIGHLOW
	reloc  182 offset  694 [16694] HIGHLOW
	reloc  183 offset  69c [1669c] HIGHLOW
	reloc  184 offset  6a4 [166a4] HIGHLOW
	reloc  185 offset  6ac [166ac] HIGHLOW
	reloc  186 offset  6b4 [166b4] HIGHLOW
	reloc  187 offset  6bc [166bc] HIGHLOW
	reloc  188 offset  6c4 [166c4] HIGHLOW
	reloc  189 offset  6cc [166cc] HIGHLOW
	reloc  190 offset  6d4 [166d4] HIGHLOW
	reloc  191 offset  6dc [166dc] HIGHLOW
	reloc  192 offset  6e4 [166e4] HIGHLOW
	reloc  193 offset  6ec [166ec] HIGHLOW
	reloc  194 offset  6f4 [166f4] HIGHLOW
	reloc  195 offset  6fc [166fc] HIGHLOW
	reloc  196 offset  704 [16704] HIGHLOW
	reloc  197 offset  70c [1670c] HIGHLOW
	reloc  198 offset  714 [16714] HIGHLOW
	reloc  199 offset  71c [1671c] HIGHLOW
	reloc  200 offset  724 [16724] HIGHLOW
	reloc  201 offset  72c [1672c] HIGHLOW
	reloc  202 offset  734 [16734] HIGHLOW
	reloc  203 offset  73c [1673c] HIGHLOW
	reloc  204 offset  744 [16744] HIGHLOW
	reloc  205 offset  74c [1674c] HIGHLOW
	reloc  206 offset  754 [16754] HIGHLOW
	reloc  207 offset  75c [1675c] HIGHLOW
	reloc  208 offset  764 [16764] HIGHLOW
	reloc  209 offset  76c [1676c] HIGHLOW
	reloc  210 offset  774 [16774] HIGHLOW
	reloc  211 offset  77c [1677c] HIGHLOW
	reloc  212 offset  784 [16784] HIGHLOW
	reloc  213 offset  78c [1678c] HIGHLOW
	reloc  214 offset  794 [16794] HIGHLOW
	reloc  215 offset  79c [1679c] HIGHLOW
	reloc  216 offset  7a4 [167a4] HIGHLOW
	reloc  217 offset  7ac [167ac] HIGHLOW
	reloc  218 offset  7b4 [167b4] HIGHLOW
	reloc  219 offset  7bc [167bc] HIGHLOW
	reloc  220 offset  7c4 [167c4] HIGHLOW
	reloc  221 offset  7cc [167cc] HIGHLOW
	reloc  222 offset  7d4 [167d4] HIGHLOW
	reloc  223 offset  7dc [167dc] HIGHLOW
	reloc  224 offset  7e0 [167e0] HIGHLOW
	reloc  225 offset  7e4 [167e4] HIGHLOW
	reloc  226 offset  7ec [167ec] HIGHLOW
	reloc  227 offset  7f0 [167f0] HIGHLOW
	reloc  228 offset  7f4 [167f4] HIGHLOW
	reloc  229 offset  7fc [167fc] HIGHLOW
	reloc  230 offset  800 [16800] HIGHLOW
	reloc  231 offset  804 [16804] HIGHLOW
	reloc  232 offset  80c [1680c] HIGHLOW
	reloc  233 offset  810 [16810] HIGHLOW
	reloc  234 offset  814 [16814] HIGHLOW
	reloc  235 offset  81c [1681c] HIGHLOW
	reloc  236 offset  820 [16820] HIGHLOW
	reloc  237 offset  824 [16824] HIGHLOW
	reloc  238 offset  82c [1682c] HIGHLOW
	reloc  239 offset  830 [16830] HIGHLOW
	reloc  240 offset  834 [16834] HIGHLOW
	reloc  241 offset  83c [1683c] HIGHLOW
	reloc  242 offset  840 [16840] HIGHLOW
	reloc  243 offset  844 [16844] HIGHLOW
	reloc  244 offset  84c [1684c] HIGHLOW
	reloc  245 offset  850 [16850] HIGHLOW
	reloc  246 offset  854 [16854] HIGHLOW
	reloc  247 offset  85c [1685c] HIGHLOW
	reloc  248 offset  860 [16860] HIGHLOW
	reloc  249 offset  864 [16864] HIGHLOW
	reloc  250 offset  86c [1686c] HIGHLOW
	reloc  251 offset  870 [16870] HIGHLOW
	reloc  252 offset  874 [16874] HIGHLOW
	reloc  253 offset  87c [1687c] HIGHLOW
	reloc  254 offset  880 [16880] HIGHLOW
	reloc  255 offset  884 [16884] HIGHLOW
	reloc  256 offset  88c [1688c] HIGHLOW
	reloc  257 offset  890 [16890] HIGHLOW
	reloc  258 offset  894 [16894] HIGHLOW
	reloc  259 offset  89c [1689c] HIGHLOW
	reloc  260 offset  8a0 [168a0] HIGHLOW
	reloc  261 offset  8a4 [168a4] HIGHLOW
	reloc  262 offset  8ac [168ac] HIGHLOW
	reloc  263 offset  8b0 [168b0] HIGHLOW
	reloc  264 offset  8b4 [168b4] HIGHLOW
	reloc  265 offset  8bc [168bc] HIGHLOW
	reloc  266 offset  8c0 [168c0] HIGHLOW
	reloc  267 offset  8c4 [168c4] HIGHLOW
	reloc  268 offset  8cc [168cc] HIGHLOW
	reloc  269 offset  8d0 [168d0] HIGHLOW
	reloc  270 offset  8d4 [168d4] HIGHLOW
	reloc  271 offset  8dc [168dc] HIGHLOW
	reloc  272 offset  8e0 [168e0] HIGHLOW
	reloc  273 offset  8e4 [168e4] HIGHLOW
	reloc  274 offset  8ec [168ec] HIGHLOW
	reloc  275 offset  8f0 [168f0] HIGHLOW
	reloc  276 offset  8f4 [168f4] HIGHLOW
	reloc  277 offset  8fc [168fc] HIGHLOW
	reloc  278 offset  900 [16900] HIGHLOW
	reloc  279 offset  904 [16904] HIGHLOW
	reloc  280 offset  90c [1690c] HIGHLOW
	reloc  281 offset  910 [16910] HIGHLOW
	reloc  282 offset  914 [16914] HIGHLOW
	reloc  283 offset  91c [1691c] HIGHLOW
	reloc  284 offset  920 [16920] HIGHLOW
	reloc  285 offset  924 [16924] HIGHLOW
	reloc  286 offset  92c [1692c] HIGHLOW
	reloc  287 offset  930 [16930] HIGHLOW
	reloc  288 offset  934 [16934] HIGHLOW
	reloc  289 offset  93c [1693c] HIGHLOW
	reloc  290 offset  940 [16940] HIGHLOW
	reloc  291 offset  944 [16944] HIGHLOW
	reloc  292 offset  94c [1694c] HIGHLOW
	reloc  293 offset  950 [16950] HIGHLOW
	reloc  294 offset  954 [16954] HIGHLOW
	reloc  295 offset  95c [1695c] HIGHLOW
	reloc  296 offset  960 [16960] HIGHLOW
	reloc  297 offset  964 [16964] HIGHLOW
	reloc  298 offset  96c [1696c] HIGHLOW
	reloc  299 offset  970 [16970] HIGHLOW
	reloc  300 offset  974 [16974] HIGHLOW
	reloc  301 offset  97c [1697c] HIGHLOW
	reloc  302 offset  980 [16980] HIGHLOW
	reloc  303 offset  984 [16984] HIGHLOW
	reloc  304 offset  98c [1698c] HIGHLOW
	reloc  305 offset  990 [16990] HIGHLOW
	reloc  306 offset  994 [16994] HIGHLOW
	reloc  307 offset  99c [1699c] HIGHLOW
	reloc  308 offset  9a0 [169a0] HIGHLOW
	reloc  309 offset  9a4 [169a4] HIGHLOW
	reloc  310 offset  9ac [169ac] HIGHLOW
	reloc  311 offset  9b0 [169b0] HIGHLOW
	reloc  312 offset  9b4 [169b4] HIGHLOW
	reloc  313 offset  9bc [169bc] HIGHLOW
	reloc  314 offset  9c0 [169c0] HIGHLOW
	reloc  315 offset  9c4 [169c4] HIGHLOW
	reloc  316 offset  9cc [169cc] HIGHLOW
	reloc  317 offset  9d0 [169d0] HIGHLOW
	reloc  318 offset  9d4 [169d4] HIGHLOW
	reloc  319 offset  9dc [169dc] HIGHLOW
	reloc  320 offset  9e0 [169e0] HIGHLOW
	reloc  321 offset  9e4 [169e4] HIGHLOW
	reloc  322 offset  9ec [169ec] HIGHLOW
	reloc  323 offset  9f0 [169f0] HIGHLOW
	reloc  324 offset  9f4 [169f4] HIGHLOW
	reloc  325 offset  9fc [169fc] HIGHLOW
	reloc  326 offset  a00 [16a00] HIGHLOW
	reloc  327 offset  a04 [16a04] HIGHLOW
	reloc  328 offset  a0c [16a0c] HIGHLOW
	reloc  329 offset  a10 [16a10] HIGHLOW
	reloc  330 offset  a14 [16a14] HIGHLOW
	reloc  331 offset  a1c [16a1c] HIGHLOW
	reloc  332 offset  a20 [16a20] HIGHLOW
	reloc  333 offset  a24 [16a24] HIGHLOW
	reloc  334 offset  a2c [16a2c] HIGHLOW
	reloc  335 offset  a30 [16a30] HIGHLOW
	reloc  336 offset  a34 [16a34] HIGHLOW
	reloc  337 offset  a3c [16a3c] HIGHLOW
	reloc  338 offset  a40 [16a40] HIGHLOW
	reloc  339 offset  a44 [16a44] HIGHLOW
	reloc  340 offset  a4c [16a4c] HIGHLOW
	reloc  341 offset  a50 [16a50] HIGHLOW
	reloc  342 offset  a54 [16a54] HIGHLOW
	reloc  343 offset  a5c [16a5c] HIGHLOW
	reloc  344 offset  a60 [16a60] HIGHLOW
	reloc  345 offset  a64 [16a64] HIGHLOW
	reloc  346 offset  a6c [16a6c] HIGHLOW
	reloc  347 offset  a70 [16a70] HIGHLOW
	reloc  348 offset  a74 [16a74] HIGHLOW
	reloc  349 offset  a7c [16a7c] HIGHLOW
	reloc  350 offset  a80 [16a80] HIGHLOW
	reloc  351 offset  a84 [16a84] HIGHLOW
	reloc  352 offset  a8c [16a8c] HIGHLOW
	reloc  353 offset  a90 [16a90] HIGHLOW
	reloc  354 offset  a94 [16a94] HIGHLOW
	reloc  355 offset  a9c [16a9c] HIGHLOW
	reloc  356 offset  aa0 [16aa0] HIGHLOW
	reloc  357 offset  aa4 [16aa4] HIGHLOW
	reloc  358 offset  aac [16aac] HIGHLOW
	reloc  359 offset  ab0 [16ab0] HIGHLOW
	reloc  360 offset  ab4 [16ab4] HIGHLOW
	reloc  361 offset  abc [16abc] HIGHLOW
	reloc  362 offset  ac0 [16ac0] HIGHLOW
	reloc  363 offset  ac4 [16ac4] HIGHLOW
	reloc  364 offset  acc [16acc] HIGHLOW
	reloc  365 offset  ad0 [16ad0] HIGHLOW
	reloc  366 offset  ad4 [16ad4] HIGHLOW
	reloc  367 offset  adc [16adc] HIGHLOW
	reloc  368 offset  ae0 [16ae0] HIGHLOW
	reloc  369 offset  ae4 [16ae4] HIGHLOW
	reloc  370 offset  aec [16aec] HIGHLOW
	reloc  371 offset  af0 [16af0] HIGHLOW
	reloc  372 offset  af4 [16af4] HIGHLOW
	reloc  373 offset  afc [16afc] HIGHLOW
	reloc  374 offset  b00 [16b00] HIGHLOW
	reloc  375 offset  b04 [16b04] HIGHLOW
	reloc  376 offset  b0c [16b0c] HIGHLOW
	reloc  377 offset  b10 [16b10] HIGHLOW
	reloc  378 offset  b14 [16b14] HIGHLOW
	reloc  379 offset  b1c [16b1c] HIGHLOW
	reloc  380 offset  b20 [16b20] HIGHLOW
	reloc  381 offset  b24 [16b24] HIGHLOW
	reloc  382 offset  b2c [16b2c] HIGHLOW
	reloc  383 offset  b30 [16b30] HIGHLOW
	reloc  384 offset  b34 [16b34] HIGHLOW
	reloc  385 offset  b3c [16b3c] HIGHLOW
	reloc  386 offset  b40 [16b40] HIGHLOW
	reloc  387 offset  b44 [16b44] HIGHLOW
	reloc  388 offset  b4c [16b4c] HIGHLOW
	reloc  389 offset  b50 [16b50] HIGHLOW
	reloc  390 offset  b54 [16b54] HIGHLOW
	reloc  391 offset  b5c [16b5c] HIGHLOW
	reloc  392 offset  b60 [16b60] HIGHLOW
	reloc  393 offset  b64 [16b64] HIGHLOW
	reloc  394 offset  b6c [16b6c] HIGHLOW
	reloc  395 offset  b70 [16b70] HIGHLOW
	reloc  396 offset  b74 [16b74] HIGHLOW
	reloc  397 offset  b7c [16b7c] HIGHLOW
	reloc  398 offset  b80 [16b80] HIGHLOW
	reloc  399 offset  b84 [16b84] HIGHLOW
	reloc  400 offset  b8c [16b8c] HIGHLOW
	reloc  401 offset  b90 [16b90] HIGHLOW
	reloc  402 offset  b94 [16b94] HIGHLOW
	reloc  403 offset  b9c [16b9c] HIGHLOW
	reloc  404 offset  ba0 [16ba0] HIGHLOW
	reloc  405 offset  ba4 [16ba4] HIGHLOW
	reloc  406 offset  bac [16bac] HIGHLOW
	reloc  407 offset  bb0 [16bb0] HIGHLOW
	reloc  408 offset  bb4 [16bb4] HIGHLOW
	reloc  409 offset  bbc [16bbc] HIGHLOW
	reloc  410 offset  bc0 [16bc0] HIGHLOW
	reloc  411 offset  bc4 [16bc4] HIGHLOW
	reloc  412 offset  bcc [16bcc] HIGHLOW
	reloc  413 offset  bd0 [16bd0] HIGHLOW
	reloc  414 offset  bd4 [16bd4] HIGHLOW
	reloc  415 offset  bdc [16bdc] HIGHLOW
	reloc  416 offset  be0 [16be0] HIGHLOW
	reloc  417 offset  be4 [16be4] HIGHLOW
	reloc  418 offset  bec [16bec] HIGHLOW
	reloc  419 offset  bf0 [16bf0] HIGHLOW
	reloc  420 offset  bf4 [16bf4] HIGHLOW
	reloc  421 offset  bfc [16bfc] HIGHLOW
	reloc  422 offset  c00 [16c00] HIGHLOW
	reloc  423 offset  c04 [16c04] HIGHLOW
	reloc  424 offset  c0c [16c0c] HIGHLOW
	reloc  425 offset  c10 [16c10] HIGHLOW
	reloc  426 offset  c14 [16c14] HIGHLOW
	reloc  427 offset  c1c [16c1c] HIGHLOW
	reloc  428 offset  c20 [16c20] HIGHLOW
	reloc  429 offset  c24 [16c24] HIGHLOW
	reloc  430 offset  c2c [16c2c] HIGHLOW
	reloc  431 offset  c30 [16c30] HIGHLOW
	reloc  432 offset  c34 [16c34] HIGHLOW
	reloc  433 offset  c3c [16c3c] HIGHLOW
	reloc  434 offset  c40 [16c40] HIGHLOW
	reloc  435 offset  c44 [16c44] HIGHLOW
	reloc  436 offset  c4c [16c4c] HIGHLOW
	reloc  437 offset  c50 [16c50] HIGHLOW
	reloc  438 offset  c54 [16c54] HIGHLOW
	reloc  439 offset  c5c [16c5c] HIGHLOW
	reloc  440 offset  c60 [16c60] HIGHLOW
	reloc  441 offset  c64 [16c64] HIGHLOW
	reloc  442 offset  c6c [16c6c] HIGHLOW
	reloc  443 offset  c70 [16c70] HIGHLOW
	reloc  444 offset  c74 [16c74] HIGHLOW
	reloc  445 offset  c7c [16c7c] HIGHLOW
	reloc  446 offset  c80 [16c80] HIGHLOW
	reloc  447 offset  c84 [16c84] HIGHLOW
	reloc  448 offset  c8c [16c8c] HIGHLOW
	reloc  449 offset  c90 [16c90] HIGHLOW
	reloc  450 offset  c94 [16c94] HIGHLOW
	reloc  451 offset  c9c [16c9c] HIGHLOW
	reloc  452 offset  ca0 [16ca0] HIGHLOW
	reloc  453 offset  ca4 [16ca4] HIGHLOW
	reloc  454 offset  cac [16cac] HIGHLOW
	reloc  455 offset  cb0 [16cb0] HIGHLOW
	reloc  456 offset  cb4 [16cb4] HIGHLOW
	reloc  457 offset  cbc [16cbc] HIGHLOW
	reloc  458 offset  cc0 [16cc0] HIGHLOW
	reloc  459 offset  cc4 [16cc4] HIGHLOW
	reloc  460 offset  ccc [16ccc] HIGHLOW
	reloc  461 offset  cd0 [16cd0] HIGHLOW
	reloc  462 offset  cd4 [16cd4] HIGHLOW
	reloc  463 offset  cdc [16cdc] HIGHLOW
	reloc  464 offset  ce0 [16ce0] HIGHLOW
	reloc  465 offset  ce4 [16ce4] HIGHLOW
	reloc  466 offset  cec [16cec] HIGHLOW
	reloc  467 offset  cf0 [16cf0] HIGHLOW
	reloc  468 offset  cf4 [16cf4] HIGHLOW
	reloc  469 offset  cfc [16cfc] HIGHLOW
	reloc  470 offset  d00 [16d00] HIGHLOW
	reloc  471 offset  d04 [16d04] HIGHLOW
	reloc  472 offset  d0c [16d0c] HIGHLOW
	reloc  473 offset  d10 [16d10] HIGHLOW
	reloc  474 offset  d14 [16d14] HIGHLOW
	reloc  475 offset  d1c [16d1c] HIGHLOW
	reloc  476 offset  d20 [16d20] HIGHLOW
	reloc  477 offset  d24 [16d24] HIGHLOW
	reloc  478 offset  d2c [16d2c] HIGHLOW
	reloc  479 offset  d30 [16d30] HIGHLOW
	reloc  480 offset  d34 [16d34] HIGHLOW
	reloc  481 offset  d3c [16d3c] HIGHLOW
	reloc  482 offset  d40 [16d40] HIGHLOW
	reloc  483 offset  d44 [16d44] HIGHLOW
	reloc  484 offset  d4c [16d4c] HIGHLOW
	reloc  485 offset  d50 [16d50] HIGHLOW
	reloc  486 offset  d54 [16d54] HIGHLOW
	reloc  487 offset  d5c [16d5c] HIGHLOW
	reloc  488 offset  d60 [16d60] HIGHLOW
	reloc  489 offset  d64 [16d64] HIGHLOW
	reloc  490 offset  d6c [16d6c] HIGHLOW
	reloc  491 offset  d70 [16d70] HIGHLOW
	reloc  492 offset  d74 [16d74] HIGHLOW
	reloc  493 offset  d7c [16d7c] HIGHLOW
	reloc  494 offset  d80 [16d80] HIGHLOW
	reloc  495 offset  d84 [16d84] HIGHLOW
	reloc  496 offset  d8c [16d8c] HIGHLOW
	reloc  497 offset  d90 [16d90] HIGHLOW
	reloc  498 offset  d94 [16d94] HIGHLOW
	reloc  499 offset  d9c [16d9c] HIGHLOW
	reloc  500 offset  da0 [16da0] HIGHLOW
	reloc  501 offset  da4 [16da4] HIGHLOW
	reloc  502 offset  dac [16dac] HIGHLOW
	reloc  503 offset  db0 [16db0] HIGHLOW
	reloc  504 offset  db4 [16db4] HIGHLOW
	reloc  505 offset  dbc [16dbc] HIGHLOW
	reloc  506 offset  dc0 [16dc0] HIGHLOW
	reloc  507 offset  dc4 [16dc4] HIGHLOW
	reloc  508 offset  dcc [16dcc] HIGHLOW
	reloc  509 offset  dd0 [16dd0] HIGHLOW
	reloc  510 offset  dd4 [16dd4] HIGHLOW
	reloc  511 offset  ddc [16ddc] HIGHLOW
	reloc  512 offset  de0 [16de0] HIGHLOW
	reloc  513 offset  de4 [16de4] HIGHLOW
	reloc  514 offset  dec [16dec] HIGHLOW
	reloc  515 offset  df0 [16df0] HIGHLOW
	reloc  516 offset  df4 [16df4] HIGHLOW
	reloc  517 offset  dfc [16dfc] HIGHLOW
	reloc  518 offset  e00 [16e00] HIGHLOW
	reloc  519 offset  e04 [16e04] HIGHLOW
	reloc  520 offset  e0c [16e0c] HIGHLOW
	reloc  521 offset  e10 [16e10] HIGHLOW
	reloc  522 offset  e14 [16e14] HIGHLOW
	reloc  523 offset  e1c [16e1c] HIGHLOW
	reloc  524 offset  e20 [16e20] HIGHLOW
	reloc  525 offset  e24 [16e24] HIGHLOW
	reloc  526 offset  e2c [16e2c] HIGHLOW
	reloc  527 offset  e30 [16e30] HIGHLOW
	reloc  528 offset  e34 [16e34] HIGHLOW
	reloc  529 offset  e3c [16e3c] HIGHLOW
	reloc  530 offset  e40 [16e40] HIGHLOW
	reloc  531 offset  e44 [16e44] HIGHLOW
	reloc  532 offset  e4c [16e4c] HIGHLOW
	reloc  533 offset  e50 [16e50] HIGHLOW
	reloc  534 offset  e54 [16e54] HIGHLOW
	reloc  535 offset  e5c [16e5c] HIGHLOW
	reloc  536 offset  e60 [16e60] HIGHLOW
	reloc  537 offset  e64 [16e64] HIGHLOW
	reloc  538 offset  e6c [16e6c] HIGHLOW
	reloc  539 offset  e70 [16e70] HIGHLOW
	reloc  540 offset  e74 [16e74] HIGHLOW
	reloc  541 offset  e7c [16e7c] HIGHLOW
	reloc  542 offset  e80 [16e80] HIGHLOW
	reloc  543 offset  e84 [16e84] HIGHLOW
	reloc  544 offset  e8c [16e8c] HIGHLOW
	reloc  545 offset  e90 [16e90] HIGHLOW
	reloc  546 offset  e94 [16e94] HIGHLOW
	reloc  547 offset  e9c [16e9c] HIGHLOW
	reloc  548 offset  ea0 [16ea0] HIGHLOW
	reloc  549 offset  ea4 [16ea4] HIGHLOW
	reloc  550 offset  eac [16eac] HIGHLOW
	reloc  551 offset  eb0 [16eb0] HIGHLOW
	reloc  552 offset  eb4 [16eb4] HIGHLOW
	reloc  553 offset  ebc [16ebc] HIGHLOW
	reloc  554 offset  ec0 [16ec0] HIGHLOW
	reloc  555 offset  ec4 [16ec4] HIGHLOW
	reloc  556 offset  ecc [16ecc] HIGHLOW
	reloc  557 offset  ed0 [16ed0] HIGHLOW
	reloc  558 offset  ed4 [16ed4] HIGHLOW
	reloc  559 offset  edc [16edc] HIGHLOW
	reloc  560 offset  ee0 [16ee0] HIGHLOW
	reloc  561 offset  ee4 [16ee4] HIGHLOW
	reloc  562 offset  eec [16eec] HIGHLOW
	reloc  563 offset  ef0 [16ef0] HIGHLOW
	reloc  564 offset  ef4 [16ef4] HIGHLOW
	reloc  565 offset  efc [16efc] HIGHLOW
	reloc  566 offset  f00 [16f00] HIGHLOW
	reloc  567 offset  f04 [16f04] HIGHLOW
	reloc  568 offset  f0c [16f0c] HIGHLOW
	reloc  569 offset  f10 [16f10] HIGHLOW
	reloc  570 offset  f14 [16f14] HIGHLOW
	reloc  571 offset  f1c [16f1c] HIGHLOW
	reloc  572 offset  f20 [16f20] HIGHLOW
	reloc  573 offset  f24 [16f24] HIGHLOW
	reloc  574 offset  f2c [16f2c] HIGHLOW
	reloc  575 offset  f30 [16f30] HIGHLOW
	reloc  576 offset  f34 [16f34] HIGHLOW
	reloc  577 offset  f3c [16f3c] HIGHLOW
