
wmadmoe.dll:     file format pei-i386
wmadmoe.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e9d3aa8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00099400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023aa8
BaseOfCode		00001000
BaseOfData		0009b000
ImageBase		4e9b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ac000
SizeOfHeaders		00000400
CheckSum		000a8403
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009a2e0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00099b38 000000a0 Import Directory [parts of .idata]
Entry 2 000a6000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a7000 00002500 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002d0 000000a4 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ea49b38

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00099b38	00099cd8 ffffffff ffffffff 00099df6 00001100

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9a0de	  319  _iob	4cf1fc80
	reloc    7 offset   b3 [5e0b3] HIGHLOW
	reloc    8 offset  152 [5e152] HIGHLOW
	reloc    9 offset  1d7 [5e1d7] HIGHLOW
	reloc   10 offset  1f2 [5e1f2] HIGHLOW
	reloc   11 offset  20d [5e20d] HIGHLOW
	reloc   12 offset  228 [5e228] HIGHLOW
	reloc   13 offset  275 [5e275] HIGHLOW
	reloc   14 offset  2bb [5e2bb] HIGHLOW
	reloc   15 offset  346 [5e346] HIGHLOW
	reloc   16 offset  37d [5e37d] HIGHLOW
	reloc   17 offset  383 [5e383] HIGHLOW
	reloc   18 offset  390 [5e390] HIGHLOW
	reloc   19 offset  396 [5e396] HIGHLOW
	reloc   20 offset  3a3 [5e3a3] HIGHLOW
	reloc   21 offset  9a2 [5e9a2] HIGHLOW
	reloc   22 offset  c65 [5ec65] HIGHLOW
	reloc   23 offset  c7c [5ec7c] HIGHLOW
	reloc   24 offset  c93 [5ec93] HIGHLOW
	reloc   25 offset  caa [5ecaa] HIGHLOW
	reloc   26 offset  cc1 [5ecc1] HIGHLOW
	reloc   27 offset  cd8 [5ecd8] HIGHLOW
	reloc   28 offset  cef [5ecef] HIGHLOW
	reloc   29 offset  d06 [5ed06] HIGHLOW
	reloc   30 offset  d1d [5ed1d] HIGHLOW
	reloc   31 offset  d34 [5ed34] HIGHLOW
	reloc   32 offset  d4b [5ed4b] HIGHLOW
	reloc   33 offset  d62 [5ed62] HIGHLOW
	reloc   34 offset  d75 [5ed75] HIGHLOW
	reloc   35 offset  d8c [5ed8c] HIGHLOW
	reloc   36 offset  da3 [5eda3] HIGHLOW
	reloc   37 offset  dc2 [5edc2] HIGHLOW
	reloc   38 offset  e27 [5ee27] HIGHLOW
	reloc   39 offset  e3e [5ee3e] HIGHLOW
	reloc   40 offset  e55 [5ee55] HIGHLOW
	reloc   41 offset  e6c [5ee6c] HIGHLOW
	reloc   42 offset  e83 [5ee83] HIGHLOW
	reloc   43 offset  e9a [5ee9a] HIGHLOW
	reloc   44 offset  eb1 [5eeb1] HIGHLOW
	reloc   45 offset  ec8 [5eec8] HIGHLOW
	reloc   46 offset  edf [5eedf] HIGHLOW
	reloc   47 offset  ef6 [5eef6] HIGHLOW
	reloc   48 offset  f0d [5ef0d] HIGHLOW
	reloc   49 offset  f24 [5ef24] HIGHLOW
	reloc   50 offset  f3b [5ef3b] HIGHLOW
	reloc   51 offset  f4e [5ef4e] HIGHLOW
	reloc   52 offset  f61 [5ef61] HIGHLOW
	reloc   53 offset  f74 [5ef74] HIGHLOW
	reloc   54 offset  f87 [5ef87] HIGHLOW
	reloc   55 offset  f9a [5ef9a] HIGHLOW

Virtual Address: 0005f000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    6 [5f006] HIGHLOW
	reloc    1 offset   15 [5f015] HIGHLOW
	reloc    2 offset   24 [5f024] HIGHLOW
	reloc    3 offset   33 [5f033] HIGHLOW
	reloc    4 offset   42 [5f042] HIGHLOW
	reloc    5 offset   51 [5f051] HIGHLOW
	reloc    6 offset   60 [5f060] HIGHLOW
	reloc    7 offset   6f [5f06f] HIGHLOW
	reloc    8 offset   97 [5f097] HIGHLOW
	reloc    9 offset   a6 [5f0a6] HIGHLOW
	reloc   10 offset   b1 [5f0b1] HIGHLOW
	reloc   11 offset  1cd [5f1cd] HIGHLOW
	reloc   12 offset  1d9 [5f1d9] HIGHLOW
	reloc   13 offset  1df [5f1df] HIGHLOW
	reloc   14 offset  1f0 [5f1f0] HIGHLOW
	reloc   15 offset  566 [5f566] HIGHLOW
	reloc   16 offset  571 [5f571] HIGHLOW
	reloc   17 offset  57f [5f57f] HIGHLOW
	reloc   18 offset  595 [5f595] HIGHLOW
	reloc   19 offset  5a0 [5f5a0] HIGHLOW
	reloc   20 offset  5ae [5f5ae] HIGHLOW
	reloc   21 offset  5c4 [5f5c4] HIGHLOW
	reloc   22 offset  5cf [5f5cf] HIGHLOW
	reloc   23 offset  5dd [5f5dd] HIGHLOW
	reloc   24 offset  5f3 [5f5f3] HIGHLOW
	reloc   25 offset  5fe [5f5fe] HIGHLOW
	reloc   26 offset  609 [5f609] HIGHLOW
	reloc   27 offset  61f [5f61f] HIGHLOW
	reloc   28 offset  62a [5f62a] HIGHLOW
	reloc   29 offset  635 [5f635] HIGHLOW
	reloc   30 offset  64b [5f64b] HIGHLOW
	reloc   31 offset  656 [5f656] HIGHLOW
	reloc   32 offset  667 [5f667] HIGHLOW
	reloc   33 offset  672 [5f672] HIGHLOW
	reloc   34 offset  710 [5f710] HIGHLOW
	reloc   35 offset  973 [5f973] HIGHLOW

Virtual Address: 00060000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  5be [605be] HIGHLOW
	reloc    1 offset  834 [60834] HIGHLOW
	reloc    2 offset  83c [6083c] HIGHLOW
	reloc    3 offset  84e [6084e] HIGHLOW
	reloc    4 offset  857 [60857] HIGHLOW
	reloc    5 offset  86a [6086a] HIGHLOW
	reloc    6 offset  873 [60873] HIGHLOW
	reloc    7 offset  886 [60886] HIGHLOW
	reloc    8 offset  88f [6088f] HIGHLOW
	reloc    9 offset  8a2 [608a2] HIGHLOW
	reloc   10 offset  8ab [608ab] HIGHLOW
	reloc   11 offset  98c [6098c] HIGHLOW
	reloc   12 offset  99c [6099c] HIGHLOW
	reloc   13 offset  9a9 [609a9] HIGHLOW
	reloc   14 offset  a8e [60a8e] HIGHLOW
	reloc   15 offset  a94 [60a94] HIGHLOW
	reloc   16 offset  a9a [60a9a] HIGHLOW
	reloc   17 offset  aa9 [60aa9] HIGHLOW
	reloc   18 offset  ade [60ade] HIGHLOW
	reloc   19 offset  bfe [60bfe] HIGHLOW
	reloc   20 offset  c8b [60c8b] HIGHLOW
	reloc   21 offset  c91 [60c91] HIGHLOW
	reloc   22 offset  f4f [60f4f] HIGHLOW
	reloc   23 offset  f60 [60f60] HIGHLOW
	reloc   24 offset  f88 [60f88] HIGHLOW
	reloc   25 offset  f9e [60f9e] HIGHLOW
	reloc   26 offset  fb7 [60fb7] HIGHLOW
	reloc   27 offset  fce [60fce] HIGHLOW
	reloc   28 offset  fe5 [60fe5] HIGHLOW
	reloc   29 offset  ffc [60ffc] HIGHLOW

Virtual Address: 00061000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   13 [61013] HIGHLOW
	reloc    1 offset   2a [6102a] HIGHLOW
	reloc    2 offset   41 [61041] HIGHLOW
	reloc    3 offset   58 [61058] HIGHLOW
	reloc    4 offset   6f [6106f] HIGHLOW
	reloc    5 offset   86 [61086] HIGHLOW
	reloc    6 offset   9d [6109d] HIGHLOW
	reloc    7 offset   b4 [610b4] HIGHLOW
	reloc    8 offset   cb [610cb] HIGHLOW
	reloc    9 offset   e2 [610e2] HIGHLOW
	reloc   10 offset   f9 [610f9] HIGHLOW
	reloc   11 offset  11e [6111e] HIGHLOW
	reloc   12 offset  177 [61177] HIGHLOW
	reloc   13 offset  190 [61190] HIGHLOW
	reloc   14 offset  1a3 [611a3] HIGHLOW
	reloc   15 offset  1b6 [611b6] HIGHLOW
	reloc   16 offset  1cd [611cd] HIGHLOW
	reloc   17 offset  1e4 [611e4] HIGHLOW
	reloc   18 offset  1fb [611fb] HIGHLOW
	reloc   19 offset  212 [61212] HIGHLOW
	reloc   20 offset  229 [61229] HIGHLOW
	reloc   21 offset  240 [61240] HIGHLOW
	reloc   22 offset  257 [61257] HIGHLOW
	reloc   23 offset  26e [6126e] HIGHLOW
	reloc   24 offset  285 [61285] HIGHLOW
	reloc   25 offset  29c [6129c] HIGHLOW
	reloc   26 offset  2b3 [612b3] HIGHLOW
	reloc   27 offset  2ca [612ca] HIGHLOW
	reloc   28 offset  2e1 [612e1] HIGHLOW
	reloc   29 offset  2f8 [612f8] HIGHLOW
	reloc   30 offset  30f [6130f] HIGHLOW
	reloc   31 offset  326 [61326] HIGHLOW
	reloc   32 offset  37f [6137f] HIGHLOW
	reloc   33 offset  396 [61396] HIGHLOW
	reloc   34 offset  3ad [613ad] HIGHLOW
	reloc   35 offset  3c4 [613c4] HIGHLOW
	reloc   36 offset  3db [613db] HIGHLOW
	reloc   37 offset  3f2 [613f2] HIGHLOW
	reloc   38 offset  409 [61409] HIGHLOW
	reloc   39 offset  420 [61420] HIGHLOW
	reloc   40 offset  437 [61437] HIGHLOW
	reloc   41 offset  44e [6144e] HIGHLOW
	reloc   42 offset  465 [61465] HIGHLOW
	reloc   43 offset  47c [6147c] HIGHLOW
	reloc   44 offset  493 [61493] HIGHLOW
	reloc   45 offset  4aa [614aa] HIGHLOW
	reloc   46 offset  4c1 [614c1] HIGHLOW
	reloc   47 offset  4d8 [614d8] HIGHLOW
	reloc   48 offset  4ef [614ef] HIGHLOW
	reloc   49 offset  506 [61506] HIGHLOW
	reloc   50 offset  519 [61519] HIGHLOW
	reloc   51 offset  57d [6157d] HIGHLOW
	reloc   52 offset  58a [6158a] HIGHLOW
	reloc   53 offset  599 [61599] HIGHLOW
	reloc   54 offset  7d7 [617d7] HIGHLOW
	reloc   55 offset  7f3 [617f3] HIGHLOW
	reloc   56 offset  80f [6180f] HIGHLOW
	reloc   57 offset  82c [6182c] HIGHLOW
	reloc   58 offset  838 [61838] HIGHLOW
	reloc   59 offset  84e [6184e] HIGHLOW
	reloc   60 offset  889 [61889] HIGHLOW
	reloc   61 offset  89f [6189f] HIGHLOW
	reloc   62 offset  aed [61aed] HIGHLOW
	reloc   63 offset  b04 [61b04] HIGHLOW
	reloc   64 offset  c1d [61c1d] HIGHLOW
	reloc   65 offset  c2e [61c2e] HIGHLOW
	reloc   66 offset  c50 [61c50] HIGHLOW
	reloc   67 offset  c56 [61c56] HIGHLOW
	reloc   68 offset  c5c [61c5c] HIGHLOW
	reloc   69 offset  c6b [61c6b] HIGHLOW
	reloc   70 offset  c73 [61c73] HIGHLOW
	reloc   71 offset  c82 [61c82] HIGHLOW
	reloc   72 offset  c88 [61c88] HIGHLOW
	reloc   73 offset  ca0 [61ca0] HIGHLOW
	reloc   74 offset  ce7 [61ce7] HIGHLOW
	reloc   75 offset  da2 [61da2] HIGHLOW
	reloc   76 offset  db0 [61db0] HIGHLOW
	reloc   77 offset  db8 [61db8] HIGHLOW
	reloc   78 offset  e60 [61e60] HIGHLOW
	reloc   79 offset  f19 [61f19] HIGHLOW
	reloc   80 offset  ff2 [61ff2] HIGHLOW
	reloc   81 offset    0 [61000] ABSOLUTE

Virtual Address: 00062000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  687 [62687] HIGHLOW
	reloc    1 offset  724 [62724] HIGHLOW
	reloc    2 offset  737 [62737] HIGHLOW
	reloc    3 offset  894 [62894] HIGHLOW
	reloc    4 offset  8bb [628bb] HIGHLOW
	reloc    5 offset  8fd [628fd] HIGHLOW
	reloc    6 offset  946 [62946] HIGHLOW
	reloc    7 offset  a78 [62a78] HIGHLOW
	reloc    8 offset  c38 [62c38] HIGHLOW
	reloc    9 offset  d0a [62d0a] HIGHLOW
	reloc   10 offset  d1a [62d1a] HIGHLOW
	reloc   11 offset  d2a [62d2a] HIGHLOW
	reloc   12 offset  d3b [62d3b] HIGHLOW
	reloc   13 offset  e96 [62e96] HIGHLOW
	reloc   14 offset  eab [62eab] HIGHLOW
	reloc   15 offset  f36 [62f36] HIGHLOW
	reloc   16 offset  fcb [62fcb] HIGHLOW
	reloc   17 offset  fda [62fda] HIGHLOW

Virtual Address: 00063000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   66 [63066] HIGHLOW
	reloc    1 offset  19b [6319b] HIGHLOW
	reloc    2 offset  22f [6322f] HIGHLOW
	reloc    3 offset  248 [63248] HIGHLOW
	reloc    4 offset  25e [6325e] HIGHLOW
	reloc    5 offset  756 [63756] HIGHLOW
	reloc    6 offset  768 [63768] HIGHLOW
	reloc    7 offset  789 [63789] HIGHLOW
	reloc    8 offset  798 [63798] HIGHLOW
	reloc    9 offset  7f7 [637f7] HIGHLOW
	reloc   10 offset  809 [63809] HIGHLOW
	reloc   11 offset  82a [6382a] HIGHLOW
	reloc   12 offset  839 [63839] HIGHLOW
	reloc   13 offset  899 [63899] HIGHLOW
	reloc   14 offset  8ab [638ab] HIGHLOW
	reloc   15 offset  8cc [638cc] HIGHLOW
	reloc   16 offset  8db [638db] HIGHLOW
	reloc   17 offset  93b [6393b] HIGHLOW
	reloc   18 offset  94d [6394d] HIGHLOW
	reloc   19 offset  96e [6396e] HIGHLOW
	reloc   20 offset  97d [6397d] HIGHLOW
	reloc   21 offset  a16 [63a16] HIGHLOW
	reloc   22 offset  a28 [63a28] HIGHLOW
	reloc   23 offset  a49 [63a49] HIGHLOW
	reloc   24 offset  a58 [63a58] HIGHLOW
	reloc   25 offset    0 [63000] ABSOLUTE

Virtual Address: 00064000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   98 [64098] HIGHLOW
	reloc    1 offset  1af [641af] HIGHLOW
	reloc    2 offset  1b7 [641b7] HIGHLOW
	reloc    3 offset  437 [64437] HIGHLOW
	reloc    4 offset  5aa [645aa] HIGHLOW
	reloc    5 offset  7b8 [647b8] HIGHLOW
	reloc    6 offset  83c [6483c] HIGHLOW
	reloc    7 offset  a43 [64a43] HIGHLOW
	reloc    8 offset  a7b [64a7b] HIGHLOW
	reloc    9 offset  a81 [64a81] HIGHLOW
	reloc   10 offset  a89 [64a89] HIGHLOW
	reloc   11 offset  aa6 [64aa6] HIGHLOW
	reloc   12 offset  aac [64aac] HIGHLOW
	reloc   13 offset  ab4 [64ab4] HIGHLOW
	reloc   14 offset  acf [64acf] HIGHLOW
	reloc   15 offset  ad5 [64ad5] HIGHLOW
	reloc   16 offset  add [64add] HIGHLOW
	reloc   17 offset  afb [64afb] HIGHLOW
	reloc   18 offset  b01 [64b01] HIGHLOW
	reloc   19 offset  b09 [64b09] HIGHLOW
	reloc   20 offset  b48 [64b48] HIGHLOW
	reloc   21 offset  b4e [64b4e] HIGHLOW
	reloc   22 offset  b56 [64b56] HIGHLOW
	reloc   23 offset  b9a [64b9a] HIGHLOW

Virtual Address: 00065000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  5df [655df] HIGHLOW
	reloc    1 offset  89b [6589b] HIGHLOW
	reloc    2 offset  8b7 [658b7] HIGHLOW
	reloc    3 offset  dc6 [65dc6] HIGHLOW
	reloc    4 offset  df8 [65df8] HIGHLOW
	reloc    5 offset  e36 [65e36] HIGHLOW

Virtual Address: 00066000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  135 [66135] HIGHLOW
	reloc    1 offset  13d [6613d] HIGHLOW
	reloc    2 offset  143 [66143] HIGHLOW
	reloc    3 offset  3a0 [663a0] HIGHLOW
	reloc    4 offset  469 [66469] HIGHLOW
	reloc    5 offset  793 [66793] HIGHLOW
	reloc    6 offset  9e9 [669e9] HIGHLOW
	reloc    7 offset  bfe [66bfe] HIGHLOW
	reloc    8 offset  c19 [66c19] HIGHLOW
	reloc    9 offset  c2c [66c2c] HIGHLOW

Virtual Address: 00068000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  3e9 [683e9] HIGHLOW
	reloc    1 offset  403 [68403] HIGHLOW
	reloc    2 offset  40f [6840f] HIGHLOW
	reloc    3 offset  438 [68438] HIGHLOW
	reloc    4 offset  449 [68449] HIGHLOW
	reloc    5 offset  467 [68467] HIGHLOW
	reloc    6 offset  477 [68477] HIGHLOW
	reloc    7 offset  49e [6849e] HIGHLOW
	reloc    8 offset  4ab [684ab] HIGHLOW
	reloc    9 offset  4b9 [684b9] HIGHLOW
	reloc   10 offset  4c9 [684c9] HIGHLOW
	reloc   11 offset  4f6 [684f6] HIGHLOW
	reloc   12 offset  50d [6850d] HIGHLOW
	reloc   13 offset  544 [68544] HIGHLOW
	reloc   14 offset  578 [68578] HIGHLOW
	reloc   15 offset  5ac [685ac] HIGHLOW
	reloc   16 offset  5ea [685ea] HIGHLOW
	reloc   17 offset  603 [68603] HIGHLOW
	reloc   18 offset  60a [6860a] HIGHLOW
	reloc   19 offset  61a [6861a] HIGHLOW
	reloc   20 offset  661 [68661] HIGHLOW
	reloc   21 offset  67a [6867a] HIGHLOW
	reloc   22 offset  681 [68681] HIGHLOW
	reloc   23 offset  691 [68691] HIGHLOW
	reloc   24 offset  6d8 [686d8] HIGHLOW
	reloc   25 offset  712 [68712] HIGHLOW
	reloc   26 offset  729 [68729] HIGHLOW
	reloc   27 offset  746 [68746] HIGHLOW
	reloc   28 offset  779 [68779] HIGHLOW
	reloc   29 offset  7b9 [687b9] HIGHLOW
	reloc   30 offset  7c0 [687c0] HIGHLOW
	reloc   31 offset  7d0 [687d0] HIGHLOW
	reloc   32 offset  7f2 [687f2] HIGHLOW
	reloc   33 offset  803 [68803] HIGHLOW
	reloc   34 offset  821 [68821] HIGHLOW
	reloc   35 offset  831 [68831] HIGHLOW
	reloc   36 offset  858 [68858] HIGHLOW
	reloc   37 offset  865 [68865] HIGHLOW
	reloc   38 offset  873 [68873] HIGHLOW
	reloc   39 offset  880 [68880] HIGHLOW
	reloc   40 offset  898 [68898] HIGHLOW
	reloc   41 offset  8b2 [688b2] HIGHLOW
	reloc   42 offset  8d8 [688d8] HIGHLOW
	reloc   43 offset  91c [6891c] HIGHLOW
	reloc   44 offset  946 [68946] HIGHLOW
	reloc   45 offset  9ab [689ab] HIGHLOW
	reloc   46 offset  9c0 [689c0] HIGHLOW
	reloc   47 offset  9d5 [689d5] HIGHLOW
	reloc   48 offset  9ee [689ee] HIGHLOW
	reloc   49 offset  a5f [68a5f] HIGHLOW
	reloc   50 offset  a6f [68a6f] HIGHLOW
	reloc   51 offset  a7f [68a7f] HIGHLOW
	reloc   52 offset  aa2 [68aa2] HIGHLOW
	reloc   53 offset  ab2 [68ab2] HIGHLOW
	reloc   54 offset  ac2 [68ac2] HIGHLOW
	reloc   55 offset    0 [68000] ABSOLUTE

Virtual Address: 00069000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  15e [6915e] HIGHLOW
	reloc    1 offset  256 [69256] HIGHLOW
	reloc    2 offset  268 [69268] HIGHLOW
	reloc    3 offset  270 [69270] HIGHLOW
	reloc    4 offset  2b9 [692b9] HIGHLOW
	reloc    5 offset  2c8 [692c8] HIGHLOW
	reloc    6 offset  2d9 [692d9] HIGHLOW
	reloc    7 offset  2e4 [692e4] HIGHLOW
	reloc    8 offset  4d5 [694d5] HIGHLOW
	reloc    9 offset  611 [69611] HIGHLOW
	reloc   10 offset  6a5 [696a5] HIGHLOW
	reloc   11 offset  6b4 [696b4] HIGHLOW
	reloc   12 offset  6c3 [696c3] HIGHLOW
	reloc   13 offset  6d2 [696d2] HIGHLOW
	reloc   14 offset  6e1 [696e1] HIGHLOW
	reloc   15 offset  6f0 [696f0] HIGHLOW
	reloc   16 offset  71d [6971d] HIGHLOW
	reloc   17 offset  727 [69727] HIGHLOW
	reloc   18 offset  7df [697df] HIGHLOW
	reloc   19 offset  7eb [697eb] HIGHLOW
	reloc   20 offset  871 [69871] HIGHLOW
	reloc   21 offset  87a [6987a] HIGHLOW
	reloc   22 offset  8c0 [698c0] HIGHLOW
	reloc   23 offset  8c6 [698c6] HIGHLOW
	reloc   24 offset  8ed [698ed] HIGHLOW
	reloc   25 offset  8f3 [698f3] HIGHLOW
	reloc   26 offset  a3b [69a3b] HIGHLOW
	reloc   27 offset    0 [69000] ABSOLUTE

Virtual Address: 0006a000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  16c [6a16c] HIGHLOW
	reloc    1 offset  175 [6a175] HIGHLOW
	reloc    2 offset  258 [6a258] HIGHLOW
	reloc    3 offset  261 [6a261] HIGHLOW
	reloc    4 offset  3b4 [6a3b4] HIGHLOW
	reloc    5 offset  3bd [6a3bd] HIGHLOW
	reloc    6 offset  761 [6a761] HIGHLOW
	reloc    7 offset  787 [6a787] HIGHLOW
	reloc    8 offset  78d [6a78d] HIGHLOW
	reloc    9 offset  793 [6a793] HIGHLOW
	reloc   10 offset  799 [6a799] HIGHLOW
	reloc   11 offset  7aa [6a7aa] HIGHLOW
	reloc   12 offset  7b0 [6a7b0] HIGHLOW
	reloc   13 offset  7b6 [6a7b6] HIGHLOW
	reloc   14 offset  7c4 [6a7c4] HIGHLOW
	reloc   15 offset  7e6 [6a7e6] HIGHLOW
	reloc   16 offset  806 [6a806] HIGHLOW
	reloc   17 offset  826 [6a826] HIGHLOW
	reloc   18 offset  84c [6a84c] HIGHLOW
	reloc   19 offset  854 [6a854] HIGHLOW
	reloc   20 offset  863 [6a863] HIGHLOW
	reloc   21 offset  899 [6a899] HIGHLOW
	reloc   22 offset  8b0 [6a8b0] HIGHLOW
	reloc   23 offset  8c4 [6a8c4] HIGHLOW
	reloc   24 offset  8cb [6a8cb] HIGHLOW
	reloc   25 offset  8e4 [6a8e4] HIGHLOW
	reloc   26 offset  8f2 [6a8f2] HIGHLOW
	reloc   27 offset  90e [6a90e] HIGHLOW
	reloc   28 offset  914 [6a914] HIGHLOW
	reloc   29 offset  932 [6a932] HIGHLOW
	reloc   30 offset  953 [6a953] HIGHLOW
	reloc   31 offset  962 [6a962] HIGHLOW
	reloc   32 offset  9bd [6a9bd] HIGHLOW
	reloc   33 offset  9cd [6a9cd] HIGHLOW
	reloc   34 offset  a15 [6aa15] HIGHLOW
	reloc   35 offset  a1c [6aa1c] HIGHLOW
	reloc   36 offset  a27 [6aa27] HIGHLOW
	reloc   37 offset  a4b [6aa4b] HIGHLOW
	reloc   38 offset  a69 [6aa69] HIGHLOW
	reloc   39 offset  a71 [6aa71] HIGHLOW
	reloc   40 offset  a84 [6aa84] HIGHLOW
	reloc   41 offset  a8d [6aa8d] HIGHLOW
	reloc   42 offset  abc [6aabc] HIGHLOW
	reloc   43 offset  ad1 [6aad1] HIGHLOW
	reloc   44 offset  ae6 [6aae6] HIGHLOW
	reloc   45 offset  afb [6aafb] HIGHLOW
	reloc   46 offset  b19 [6ab19] HIGHLOW
	reloc   47 offset  b20 [6ab20] HIGHLOW
	reloc   48 offset  b2d [6ab2d] HIGHLOW
	reloc   49 offset  b6e [6ab6e] HIGHLOW
	reloc   50 offset  b98 [6ab98] HIGHLOW
	reloc   51 offset  ba3 [6aba3] HIGHLOW
	reloc   52 offset  d6d [6ad6d] HIGHLOW
	reloc   53 offset  d7f [6ad7f] HIGHLOW
	reloc   54 offset  d98 [6ad98] HIGHLOW
	reloc   55 offset  da2 [6ada2] HIGHLOW
	reloc   56 offset  dc8 [6adc8] HIGHLOW
	reloc   57 offset  de2 [6ade2] HIGHLOW
	reloc   58 offset  e26 [6ae26] HIGHLOW
	reloc   59 offset  e2c [6ae2c] HIGHLOW
	reloc   60 offset  e43 [6ae43] HIGHLOW
	reloc   61 offset  e62 [6ae62] HIGHLOW
	reloc   62 offset  e68 [6ae68] HIGHLOW
	reloc   63 offset  e80 [6ae80] HIGHLOW
	reloc   64 offset  e8b [6ae8b] HIGHLOW
	reloc   65 offset  e91 [6ae91] HIGHLOW
	reloc   66 offset  eee [6aeee] HIGHLOW
	reloc   67 offset  ef6 [6aef6] HIGHLOW
	reloc   68 offset  efc [6aefc] HIGHLOW
	reloc   69 offset  f11 [6af11] HIGHLOW
	reloc   70 offset  f1c [6af1c] HIGHLOW
	reloc   71 offset  f22 [6af22] HIGHLOW
	reloc   72 offset  f7f [6af7f] HIGHLOW
	reloc   73 offset  f87 [6af87] HIGHLOW
	reloc   74 offset  f8d [6af8d] HIGHLOW
	reloc   75 offset  fa9 [6afa9] HIGHLOW
	reloc   76 offset  fb6 [6afb6] HIGHLOW
	reloc   77 offset  fbc [6afbc] HIGHLOW

Virtual Address: 0006b000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   24 [6b024] HIGHLOW
	reloc    1 offset   2a [6b02a] HIGHLOW
	reloc    2 offset   4b [6b04b] HIGHLOW
	reloc    3 offset   58 [6b058] HIGHLOW
	reloc    4 offset   5e [6b05e] HIGHLOW
	reloc    5 offset   c6 [6b0c6] HIGHLOW
	reloc    6 offset   cc [6b0cc] HIGHLOW
	reloc    7 offset  164 [6b164] HIGHLOW
	reloc    8 offset  16a [6b16a] HIGHLOW
	reloc    9 offset  179 [6b179] HIGHLOW
	reloc   10 offset  17e [6b17e] HIGHLOW
	reloc   11 offset  184 [6b184] HIGHLOW
	reloc   12 offset  196 [6b196] HIGHLOW
	reloc   13 offset  19b [6b19b] HIGHLOW
	reloc   14 offset  1a1 [6b1a1] HIGHLOW
	reloc   15 offset  1b3 [6b1b3] HIGHLOW
	reloc   16 offset  1b8 [6b1b8] HIGHLOW
	reloc   17 offset  1be [6b1be] HIGHLOW
	reloc   18 offset  1e5 [6b1e5] HIGHLOW
	reloc   19 offset  1f7 [6b1f7] HIGHLOW
	reloc   20 offset  200 [6b200] HIGHLOW
	reloc   21 offset  206 [6b206] HIGHLOW
	reloc   22 offset  218 [6b218] HIGHLOW
	reloc   23 offset  23c [6b23c] HIGHLOW
	reloc   24 offset  242 [6b242] HIGHLOW
	reloc   25 offset  248 [6b248] HIGHLOW
	reloc   26 offset  251 [6b251] HIGHLOW
	reloc   27 offset  257 [6b257] HIGHLOW
	reloc   28 offset  265 [6b265] HIGHLOW
	reloc   29 offset  28a [6b28a] HIGHLOW
	reloc   30 offset  290 [6b290] HIGHLOW
	reloc   31 offset  296 [6b296] HIGHLOW
	reloc   32 offset  29f [6b29f] HIGHLOW
