
imjp81k.dll:     file format pei-i386
imjp81k.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64944a70

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00097000
SizeOfInitializedData	00038000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00054a70
BaseOfCode		00001000
BaseOfData		00098000
ImageBase		648f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00001000
CheckSum		000ccacc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a6190 00000364 Export Directory [.edata (or where ever we found it)]
Entry 1 000a5500 00000078 Import Directory [parts of .idata]
Entry 2 000bb000 0000cbb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c8000 00007320 Base Relocation Directory [.reloc]
Entry 6 00098240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002d0 0000007c Bound Import Directory
Entry c 00098000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x64995500

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a5500	000a5600 ffffffff ffffffff 000a5b6e 00098088

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5a02	  734  UnmapViewOfFile	7c80ba04
	reloc   26 offset  95a [6495a] HIGHLOW
	reloc   27 offset  973 [64973] HIGHLOW
	reloc   28 offset  98c [6498c] HIGHLOW
	reloc   29 offset  a11 [64a11] HIGHLOW
	reloc   30 offset  a51 [64a51] HIGHLOW
	reloc   31 offset  a79 [64a79] HIGHLOW
	reloc   32 offset  ab4 [64ab4] HIGHLOW
	reloc   33 offset  b16 [64b16] HIGHLOW
	reloc   34 offset  b3f [64b3f] HIGHLOW
	reloc   35 offset  b51 [64b51] HIGHLOW
	reloc   36 offset  b75 [64b75] HIGHLOW
	reloc   37 offset  b84 [64b84] HIGHLOW
	reloc   38 offset  bf7 [64bf7] HIGHLOW
	reloc   39 offset  c24 [64c24] HIGHLOW
	reloc   40 offset  c39 [64c39] HIGHLOW
	reloc   41 offset  c4a [64c4a] HIGHLOW
	reloc   42 offset  c58 [64c58] HIGHLOW
	reloc   43 offset  c6e [64c6e] HIGHLOW
	reloc   44 offset  c9e [64c9e] HIGHLOW
	reloc   45 offset  d1f [64d1f] HIGHLOW
	reloc   46 offset  d43 [64d43] HIGHLOW
	reloc   47 offset  d88 [64d88] HIGHLOW
	reloc   48 offset  db7 [64db7] HIGHLOW
	reloc   49 offset  dd0 [64dd0] HIGHLOW
	reloc   50 offset  df6 [64df6] HIGHLOW
	reloc   51 offset  e72 [64e72] HIGHLOW
	reloc   52 offset  e96 [64e96] HIGHLOW
	reloc   53 offset  eaa [64eaa] HIGHLOW
	reloc   54 offset  ee1 [64ee1] HIGHLOW
	reloc   55 offset  f35 [64f35] HIGHLOW
	reloc   56 offset  f55 [64f55] HIGHLOW
	reloc   57 offset  f9e [64f9e] HIGHLOW
	reloc   58 offset  fc3 [64fc3] HIGHLOW
	reloc   59 offset  fff [64fff] HIGHLOW

Virtual Address: 00065000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    8 [65008] HIGHLOW
	reloc    1 offset   2a [6502a] HIGHLOW
	reloc    2 offset   3c [6503c] HIGHLOW
	reloc    3 offset   65 [65065] HIGHLOW
	reloc    4 offset   7b [6507b] HIGHLOW
	reloc    5 offset   91 [65091] HIGHLOW
	reloc    6 offset   ac [650ac] HIGHLOW
	reloc    7 offset  123 [65123] HIGHLOW
	reloc    8 offset  14a [6514a] HIGHLOW
	reloc    9 offset  4e6 [654e6] HIGHLOW
	reloc   10 offset  558 [65558] HIGHLOW
	reloc   11 offset  585 [65585] HIGHLOW
	reloc   12 offset  5a9 [655a9] HIGHLOW
	reloc   13 offset  5cd [655cd] HIGHLOW
	reloc   14 offset  5f1 [655f1] HIGHLOW
	reloc   15 offset  619 [65619] HIGHLOW
	reloc   16 offset  62b [6562b] HIGHLOW
	reloc   17 offset  631 [65631] HIGHLOW
	reloc   18 offset  667 [65667] HIGHLOW
	reloc   19 offset  686 [65686] HIGHLOW
	reloc   20 offset  695 [65695] HIGHLOW
	reloc   21 offset  6a8 [656a8] HIGHLOW
	reloc   22 offset  78b [6578b] HIGHLOW
	reloc   23 offset  79c [6579c] HIGHLOW
	reloc   24 offset  7eb [657eb] HIGHLOW
	reloc   25 offset  864 [65864] HIGHLOW
	reloc   26 offset  882 [65882] HIGHLOW
	reloc   27 offset  898 [65898] HIGHLOW
	reloc   28 offset  8c1 [658c1] HIGHLOW
	reloc   29 offset  94d [6594d] HIGHLOW
	reloc   30 offset  95f [6595f] HIGHLOW
	reloc   31 offset  973 [65973] HIGHLOW
	reloc   32 offset  987 [65987] HIGHLOW
	reloc   33 offset  994 [65994] HIGHLOW
	reloc   34 offset  9a1 [659a1] HIGHLOW
	reloc   35 offset  a24 [65a24] HIGHLOW
	reloc   36 offset  a4f [65a4f] HIGHLOW
	reloc   37 offset  aa9 [65aa9] HIGHLOW
	reloc   38 offset  ac9 [65ac9] HIGHLOW
	reloc   39 offset  ae5 [65ae5] HIGHLOW
	reloc   40 offset  b11 [65b11] HIGHLOW
	reloc   41 offset  b20 [65b20] HIGHLOW
	reloc   42 offset  b37 [65b37] HIGHLOW
	reloc   43 offset  b41 [65b41] HIGHLOW
	reloc   44 offset  b58 [65b58] HIGHLOW
	reloc   45 offset  b69 [65b69] HIGHLOW
	reloc   46 offset  ba8 [65ba8] HIGHLOW
	reloc   47 offset  c71 [65c71] HIGHLOW
	reloc   48 offset  ca2 [65ca2] HIGHLOW
	reloc   49 offset  cc3 [65cc3] HIGHLOW
	reloc   50 offset  cd5 [65cd5] HIGHLOW
	reloc   51 offset  cff [65cff] HIGHLOW
	reloc   52 offset  d3e [65d3e] HIGHLOW
	reloc   53 offset  d74 [65d74] HIGHLOW
	reloc   54 offset  d88 [65d88] HIGHLOW
	reloc   55 offset  db9 [65db9] HIGHLOW
	reloc   56 offset  dcc [65dcc] HIGHLOW
	reloc   57 offset  e02 [65e02] HIGHLOW
	reloc   58 offset  e2c [65e2c] HIGHLOW
	reloc   59 offset  e63 [65e63] HIGHLOW
	reloc   60 offset  e9d [65e9d] HIGHLOW
	reloc   61 offset  ea8 [65ea8] HIGHLOW
	reloc   62 offset  eae [65eae] HIGHLOW
	reloc   63 offset  eb5 [65eb5] HIGHLOW
	reloc   64 offset  ebd [65ebd] HIGHLOW
	reloc   65 offset  ec3 [65ec3] HIGHLOW
	reloc   66 offset  ec9 [65ec9] HIGHLOW
	reloc   67 offset  ecf [65ecf] HIGHLOW
	reloc   68 offset  ee1 [65ee1] HIGHLOW
	reloc   69 offset  ee8 [65ee8] HIGHLOW
	reloc   70 offset  eef [65eef] HIGHLOW
	reloc   71 offset  ef6 [65ef6] HIGHLOW
	reloc   72 offset  f00 [65f00] HIGHLOW
	reloc   73 offset  f11 [65f11] HIGHLOW
	reloc   74 offset  f23 [65f23] HIGHLOW
	reloc   75 offset  f31 [65f31] HIGHLOW
	reloc   76 offset  f3a [65f3a] HIGHLOW
	reloc   77 offset  f3f [65f3f] HIGHLOW
	reloc   78 offset  f46 [65f46] HIGHLOW
	reloc   79 offset  f4d [65f4d] HIGHLOW
	reloc   80 offset  f69 [65f69] HIGHLOW
	reloc   81 offset  f71 [65f71] HIGHLOW
	reloc   82 offset  f83 [65f83] HIGHLOW
	reloc   83 offset  f91 [65f91] HIGHLOW
	reloc   84 offset  f9a [65f9a] HIGHLOW
	reloc   85 offset  f9f [65f9f] HIGHLOW
	reloc   86 offset  fa6 [65fa6] HIGHLOW
	reloc   87 offset  fad [65fad] HIGHLOW
	reloc   88 offset  fce [65fce] HIGHLOW
	reloc   89 offset  fe1 [65fe1] HIGHLOW
	reloc   90 offset  ff3 [65ff3] HIGHLOW
	reloc   91 offset    0 [65000] ABSOLUTE

Virtual Address: 00066000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    1 [66001] HIGHLOW
	reloc    1 offset    a [6600a] HIGHLOW
	reloc    2 offset    f [6600f] HIGHLOW
	reloc    3 offset   16 [66016] HIGHLOW
	reloc    4 offset   1d [6601d] HIGHLOW
	reloc    5 offset   37 [66037] HIGHLOW
	reloc    6 offset   41 [66041] HIGHLOW
	reloc    7 offset   53 [66053] HIGHLOW
	reloc    8 offset   61 [66061] HIGHLOW
	reloc    9 offset   6a [6606a] HIGHLOW
	reloc   10 offset   6f [6606f] HIGHLOW
	reloc   11 offset   76 [66076] HIGHLOW
	reloc   12 offset   7d [6607d] HIGHLOW
	reloc   13 offset   a3 [660a3] HIGHLOW
	reloc   14 offset   c7 [660c7] HIGHLOW
	reloc   15 offset   d0 [660d0] HIGHLOW
	reloc   16 offset   d6 [660d6] HIGHLOW
	reloc   17 offset   dd [660dd] HIGHLOW
	reloc   18 offset   e4 [660e4] HIGHLOW
	reloc   19 offset   e9 [660e9] HIGHLOW
	reloc   20 offset  101 [66101] HIGHLOW
	reloc   21 offset  113 [66113] HIGHLOW
	reloc   22 offset  121 [66121] HIGHLOW
	reloc   23 offset  12a [6612a] HIGHLOW
	reloc   24 offset  12f [6612f] HIGHLOW
	reloc   25 offset  136 [66136] HIGHLOW
	reloc   26 offset  13d [6613d] HIGHLOW
	reloc   27 offset  15e [6615e] HIGHLOW
	reloc   28 offset  171 [66171] HIGHLOW
	reloc   29 offset  183 [66183] HIGHLOW
	reloc   30 offset  191 [66191] HIGHLOW
	reloc   31 offset  19a [6619a] HIGHLOW
	reloc   32 offset  19f [6619f] HIGHLOW
	reloc   33 offset  1a6 [661a6] HIGHLOW
	reloc   34 offset  1ad [661ad] HIGHLOW
	reloc   35 offset  1c9 [661c9] HIGHLOW
	reloc   36 offset  1d1 [661d1] HIGHLOW
	reloc   37 offset  1e3 [661e3] HIGHLOW
	reloc   38 offset  1f1 [661f1] HIGHLOW
	reloc   39 offset  1fa [661fa] HIGHLOW
	reloc   40 offset  1ff [661ff] HIGHLOW
	reloc   41 offset  206 [66206] HIGHLOW
	reloc   42 offset  20d [6620d] HIGHLOW
	reloc   43 offset  23d [6623d] HIGHLOW
	reloc   44 offset  251 [66251] HIGHLOW
	reloc   45 offset  262 [66262] HIGHLOW
	reloc   46 offset  3bc [663bc] HIGHLOW
	reloc   47 offset  3fd [663fd] HIGHLOW
	reloc   48 offset  461 [66461] HIGHLOW
	reloc   49 offset  512 [66512] HIGHLOW
	reloc   50 offset  533 [66533] HIGHLOW
	reloc   51 offset  659 [66659] HIGHLOW
	reloc   52 offset  74a [6674a] HIGHLOW
	reloc   53 offset  778 [66778] HIGHLOW
	reloc   54 offset  79a [6679a] HIGHLOW
	reloc   55 offset  7e2 [667e2] HIGHLOW
	reloc   56 offset  8f6 [668f6] HIGHLOW
	reloc   57 offset  92d [6692d] HIGHLOW
	reloc   58 offset  947 [66947] HIGHLOW
	reloc   59 offset  98d [6698d] HIGHLOW
	reloc   60 offset  9d2 [669d2] HIGHLOW
	reloc   61 offset  9f9 [669f9] HIGHLOW
	reloc   62 offset  a26 [66a26] HIGHLOW
	reloc   63 offset  a3e [66a3e] HIGHLOW
	reloc   64 offset  a57 [66a57] HIGHLOW
	reloc   65 offset  a79 [66a79] HIGHLOW
	reloc   66 offset  aa4 [66aa4] HIGHLOW
	reloc   67 offset  b0d [66b0d] HIGHLOW
	reloc   68 offset  b4c [66b4c] HIGHLOW
	reloc   69 offset  bb8 [66bb8] HIGHLOW
	reloc   70 offset  c24 [66c24] HIGHLOW
	reloc   71 offset  c6c [66c6c] HIGHLOW
	reloc   72 offset  cb5 [66cb5] HIGHLOW
	reloc   73 offset  d15 [66d15] HIGHLOW
	reloc   74 offset  d7a [66d7a] HIGHLOW
	reloc   75 offset  dd8 [66dd8] HIGHLOW
	reloc   76 offset  e24 [66e24] HIGHLOW
	reloc   77 offset  e6c [66e6c] HIGHLOW
	reloc   78 offset  eca [66eca] HIGHLOW
	reloc   79 offset  f02 [66f02] HIGHLOW
	reloc   80 offset  f42 [66f42] HIGHLOW
	reloc   81 offset  f63 [66f63] HIGHLOW
	reloc   82 offset  f98 [66f98] HIGHLOW
	reloc   83 offset  f9e [66f9e] HIGHLOW

Virtual Address: 00067000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    a [6700a] HIGHLOW
	reloc    1 offset   10 [67010] HIGHLOW
	reloc    2 offset   32 [67032] HIGHLOW
	reloc    3 offset   3b [6703b] HIGHLOW
	reloc    4 offset   5c [6705c] HIGHLOW
	reloc    5 offset   75 [67075] HIGHLOW
	reloc    6 offset   87 [67087] HIGHLOW
	reloc    7 offset   a6 [670a6] HIGHLOW
	reloc    8 offset   bb [670bb] HIGHLOW
	reloc    9 offset  108 [67108] HIGHLOW
	reloc   10 offset  125 [67125] HIGHLOW
	reloc   11 offset  162 [67162] HIGHLOW
	reloc   12 offset  184 [67184] HIGHLOW
	reloc   13 offset  189 [67189] HIGHLOW
	reloc   14 offset  216 [67216] HIGHLOW
	reloc   15 offset  23d [6723d] HIGHLOW
	reloc   16 offset  26b [6726b] HIGHLOW
	reloc   17 offset  281 [67281] HIGHLOW
	reloc   18 offset  2aa [672aa] HIGHLOW
	reloc   19 offset  2b3 [672b3] HIGHLOW
	reloc   20 offset  2f3 [672f3] HIGHLOW
	reloc   21 offset  30d [6730d] HIGHLOW
	reloc   22 offset  321 [67321] HIGHLOW
	reloc   23 offset  33b [6733b] HIGHLOW
	reloc   24 offset  351 [67351] HIGHLOW
	reloc   25 offset  36b [6736b] HIGHLOW
	reloc   26 offset  381 [67381] HIGHLOW
	reloc   27 offset  39b [6739b] HIGHLOW
	reloc   28 offset  3b1 [673b1] HIGHLOW
	reloc   29 offset  3c4 [673c4] HIGHLOW
	reloc   30 offset  3e1 [673e1] HIGHLOW
	reloc   31 offset  3f4 [673f4] HIGHLOW
	reloc   32 offset  411 [67411] HIGHLOW
	reloc   33 offset  439 [67439] HIGHLOW
	reloc   34 offset  451 [67451] HIGHLOW
	reloc   35 offset  464 [67464] HIGHLOW
	reloc   36 offset  481 [67481] HIGHLOW
	reloc   37 offset  4aa [674aa] HIGHLOW
	reloc   38 offset  4b3 [674b3] HIGHLOW
	reloc   39 offset  4f3 [674f3] HIGHLOW
	reloc   40 offset  50d [6750d] HIGHLOW
	reloc   41 offset  521 [67521] HIGHLOW
	reloc   42 offset  54a [6754a] HIGHLOW
	reloc   43 offset  553 [67553] HIGHLOW
	reloc   44 offset  593 [67593] HIGHLOW
	reloc   45 offset  5ad [675ad] HIGHLOW
	reloc   46 offset  5c1 [675c1] HIGHLOW
	reloc   47 offset  5ea [675ea] HIGHLOW
	reloc   48 offset  5f3 [675f3] HIGHLOW
	reloc   49 offset  633 [67633] HIGHLOW
	reloc   50 offset  64d [6764d] HIGHLOW
	reloc   51 offset  661 [67661] HIGHLOW
	reloc   52 offset  68a [6768a] HIGHLOW
	reloc   53 offset  693 [67693] HIGHLOW
	reloc   54 offset  6d3 [676d3] HIGHLOW
	reloc   55 offset  6ed [676ed] HIGHLOW
	reloc   56 offset  701 [67701] HIGHLOW
	reloc   57 offset  72a [6772a] HIGHLOW
	reloc   58 offset  733 [67733] HIGHLOW
	reloc   59 offset  773 [67773] HIGHLOW
	reloc   60 offset  78d [6778d] HIGHLOW
	reloc   61 offset  7a2 [677a2] HIGHLOW
	reloc   62 offset  7b5 [677b5] HIGHLOW
	reloc   63 offset  9fb [679fb] HIGHLOW
	reloc   64 offset  c92 [67c92] HIGHLOW
	reloc   65 offset  e52 [67e52] HIGHLOW
	reloc   66 offset  e62 [67e62] HIGHLOW
	reloc   67 offset  e70 [67e70] HIGHLOW
	reloc   68 offset  ed5 [67ed5] HIGHLOW
	reloc   69 offset  f47 [67f47] HIGHLOW
	reloc   70 offset  f75 [67f75] HIGHLOW
	reloc   71 offset  f89 [67f89] HIGHLOW
	reloc   72 offset  f9d [67f9d] HIGHLOW
	reloc   73 offset  fb1 [67fb1] HIGHLOW
	reloc   74 offset  fbe [67fbe] HIGHLOW
	reloc   75 offset  fcb [67fcb] HIGHLOW

Virtual Address: 00068000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   aa [680aa] HIGHLOW
	reloc    1 offset   bc [680bc] HIGHLOW
	reloc    2 offset   d0 [680d0] HIGHLOW
	reloc    3 offset   e4 [680e4] HIGHLOW
	reloc    4 offset   f1 [680f1] HIGHLOW
	reloc    5 offset   fe [680fe] HIGHLOW
	reloc    6 offset  19e [6819e] HIGHLOW
	reloc    7 offset  1cc [681cc] HIGHLOW
	reloc    8 offset  1fd [681fd] HIGHLOW
	reloc    9 offset  239 [68239] HIGHLOW
	reloc   10 offset  23f [6823f] HIGHLOW
	reloc   11 offset  246 [68246] HIGHLOW
	reloc   12 offset  24d [6824d] HIGHLOW
	reloc   13 offset  265 [68265] HIGHLOW
	reloc   14 offset  26c [6826c] HIGHLOW
	reloc   15 offset  273 [68273] HIGHLOW
	reloc   16 offset  285 [68285] HIGHLOW
	reloc   17 offset  28a [6828a] HIGHLOW
	reloc   18 offset  291 [68291] HIGHLOW
	reloc   19 offset  2aa [682aa] HIGHLOW
	reloc   20 offset  2b1 [682b1] HIGHLOW
	reloc   21 offset  2b8 [682b8] HIGHLOW
	reloc   22 offset  2cd [682cd] HIGHLOW
	reloc   23 offset  2d2 [682d2] HIGHLOW
	reloc   24 offset  2d9 [682d9] HIGHLOW
	reloc   25 offset  332 [68332] HIGHLOW
	reloc   26 offset  345 [68345] HIGHLOW
	reloc   27 offset  39f [6839f] HIGHLOW
	reloc   28 offset  3b1 [683b1] HIGHLOW
	reloc   29 offset  3c6 [683c6] HIGHLOW
	reloc   30 offset  3db [683db] HIGHLOW
	reloc   31 offset  3e8 [683e8] HIGHLOW
	reloc   32 offset  3f6 [683f6] HIGHLOW
	reloc   33 offset  4fb [684fb] HIGHLOW
	reloc   34 offset  51c [6851c] HIGHLOW
	reloc   35 offset  520 [68520] HIGHLOW
	reloc   36 offset  524 [68524] HIGHLOW
	reloc   37 offset  528 [68528] HIGHLOW
	reloc   38 offset  52c [6852c] HIGHLOW
	reloc   39 offset  530 [68530] HIGHLOW
	reloc   40 offset  534 [68534] HIGHLOW
	reloc   41 offset  538 [68538] HIGHLOW
	reloc   42 offset  53c [6853c] HIGHLOW
	reloc   43 offset  540 [68540] HIGHLOW
	reloc   44 offset  544 [68544] HIGHLOW
	reloc   45 offset  548 [68548] HIGHLOW
	reloc   46 offset  56f [6856f] HIGHLOW
	reloc   47 offset  574 [68574] HIGHLOW
	reloc   48 offset  57b [6857b] HIGHLOW
	reloc   49 offset  582 [68582] HIGHLOW
	reloc   50 offset  589 [68589] HIGHLOW
	reloc   51 offset  590 [68590] HIGHLOW
	reloc   52 offset  5f8 [685f8] HIGHLOW
	reloc   53 offset  5fc [685fc] HIGHLOW
	reloc   54 offset  600 [68600] HIGHLOW
	reloc   55 offset  604 [68604] HIGHLOW
	reloc   56 offset  608 [68608] HIGHLOW
	reloc   57 offset  60c [6860c] HIGHLOW
	reloc   58 offset  610 [68610] HIGHLOW
	reloc   59 offset  614 [68614] HIGHLOW
	reloc   60 offset  618 [68618] HIGHLOW
	reloc   61 offset  61c [6861c] HIGHLOW
	reloc   62 offset  620 [68620] HIGHLOW
	reloc   63 offset  624 [68624] HIGHLOW
	reloc   64 offset  778 [68778] HIGHLOW
	reloc   65 offset  78a [6878a] HIGHLOW
	reloc   66 offset  79e [6879e] HIGHLOW
	reloc   67 offset  7b2 [687b2] HIGHLOW
	reloc   68 offset  7bf [687bf] HIGHLOW
	reloc   69 offset  7cc [687cc] HIGHLOW
	reloc   70 offset  82d [6882d] HIGHLOW
	reloc   71 offset  bb4 [68bb4] HIGHLOW
	reloc   72 offset  bc9 [68bc9] HIGHLOW
	reloc   73 offset  be1 [68be1] HIGHLOW
	reloc   74 offset  bf9 [68bf9] HIGHLOW
	reloc   75 offset  c0a [68c0a] HIGHLOW
	reloc   76 offset  c1f [68c1f] HIGHLOW
	reloc   77 offset  d3b [68d3b] HIGHLOW
	reloc   78 offset  d7d [68d7d] HIGHLOW
	reloc   79 offset  e81 [68e81] HIGHLOW

Virtual Address: 00069000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   97 [69097] HIGHLOW
	reloc    1 offset  2cb [692cb] HIGHLOW
	reloc    2 offset  2d9 [692d9] HIGHLOW
	reloc    3 offset  377 [69377] HIGHLOW
	reloc    4 offset  3fb [693fb] HIGHLOW
	reloc    5 offset  51d [6951d] HIGHLOW
	reloc    6 offset  5d2 [695d2] HIGHLOW
	reloc    7 offset  5dd [695dd] HIGHLOW
	reloc    8 offset  5f1 [695f1] HIGHLOW
	reloc    9 offset  602 [69602] HIGHLOW
	reloc   10 offset  612 [69612] HIGHLOW
	reloc   11 offset  6ab [696ab] HIGHLOW
	reloc   12 offset  72a [6972a] HIGHLOW
	reloc   13 offset  744 [69744] HIGHLOW
	reloc   14 offset  74c [6974c] HIGHLOW
	reloc   15 offset  75b [6975b] HIGHLOW
	reloc   16 offset  76f [6976f] HIGHLOW
	reloc   17 offset  77d [6977d] HIGHLOW
	reloc   18 offset  791 [69791] HIGHLOW
	reloc   19 offset  7b5 [697b5] HIGHLOW
	reloc   20 offset  7d2 [697d2] HIGHLOW
	reloc   21 offset  7e7 [697e7] HIGHLOW
	reloc   22 offset  7f5 [697f5] HIGHLOW
	reloc   23 offset  824 [69824] HIGHLOW
	reloc   24 offset  82b [6982b] HIGHLOW
	reloc   25 offset  83a [6983a] HIGHLOW
	reloc   26 offset  84e [6984e] HIGHLOW
	reloc   27 offset  85b [6985b] HIGHLOW
	reloc   28 offset  891 [69891] HIGHLOW
	reloc   29 offset  898 [69898] HIGHLOW
	reloc   30 offset  8f0 [698f0] HIGHLOW
	reloc   31 offset  8f8 [698f8] HIGHLOW
	reloc   32 offset  8fc [698fc] HIGHLOW
	reloc   33 offset  900 [69900] HIGHLOW
	reloc   34 offset  904 [69904] HIGHLOW
	reloc   35 offset  908 [69908] HIGHLOW
	reloc   36 offset  92f [6992f] HIGHLOW
	reloc   37 offset  945 [69945] HIGHLOW
	reloc   38 offset  957 [69957] HIGHLOW
	reloc   39 offset  9ba [699ba] HIGHLOW
	reloc   40 offset  a9b [69a9b] HIGHLOW
	reloc   41 offset  b85 [69b85] HIGHLOW
	reloc   42 offset  b94 [69b94] HIGHLOW
	reloc   43 offset  bc6 [69bc6] HIGHLOW
	reloc   44 offset  c0e [69c0e] HIGHLOW
	reloc   45 offset  c29 [69c29] HIGHLOW
	reloc   46 offset  c37 [69c37] HIGHLOW
	reloc   47 offset  c48 [69c48] HIGHLOW
	reloc   48 offset  c4d [69c4d] HIGHLOW
	reloc   49 offset  c56 [69c56] HIGHLOW
	reloc   50 offset  c5b [69c5b] HIGHLOW
	reloc   51 offset  c7e [69c7e] HIGHLOW
	reloc   52 offset  c87 [69c87] HIGHLOW
	reloc   53 offset  c8f [69c8f] HIGHLOW
	reloc   54 offset  c9b [69c9b] HIGHLOW
	reloc   55 offset  cb6 [69cb6] HIGHLOW
	reloc   56 offset  cc5 [69cc5] HIGHLOW
	reloc   57 offset  cd9 [69cd9] HIGHLOW
	reloc   58 offset  cf9 [69cf9] HIGHLOW
	reloc   59 offset  d2f [69d2f] HIGHLOW
	reloc   60 offset  e13 [69e13] HIGHLOW
	reloc   61 offset  e21 [69e21] HIGHLOW
	reloc   62 offset  e61 [69e61] HIGHLOW
	reloc   63 offset  e9f [69e9f] HIGHLOW
	reloc   64 offset  f24 [69f24] HIGHLOW
	reloc   65 offset    0 [69000] ABSOLUTE

Virtual Address: 0006a000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   f4 [6a0f4] HIGHLOW
	reloc    1 offset  144 [6a144] HIGHLOW
	reloc    2 offset  39d [6a39d] HIGHLOW
	reloc    3 offset  3c1 [6a3c1] HIGHLOW
	reloc    4 offset  3dd [6a3dd] HIGHLOW
	reloc    5 offset  4d8 [6a4d8] HIGHLOW
	reloc    6 offset  4fd [6a4fd] HIGHLOW
	reloc    7 offset  576 [6a576] HIGHLOW
	reloc    8 offset  5f7 [6a5f7] HIGHLOW
	reloc    9 offset  664 [6a664] HIGHLOW
	reloc   10 offset  681 [6a681] HIGHLOW
	reloc   11 offset  6e9 [6a6e9] HIGHLOW
	reloc   12 offset  788 [6a788] HIGHLOW
	reloc   13 offset  7e3 [6a7e3] HIGHLOW
	reloc   14 offset  7f1 [6a7f1] HIGHLOW
	reloc   15 offset  843 [6a843] HIGHLOW
	reloc   16 offset  852 [6a852] HIGHLOW
	reloc   17 offset  8bf [6a8bf] HIGHLOW
	reloc   18 offset  93a [6a93a] HIGHLOW
	reloc   19 offset  9aa [6a9aa] HIGHLOW
	reloc   20 offset  9c1 [6a9c1] HIGHLOW
	reloc   21 offset  a54 [6aa54] HIGHLOW
	reloc   22 offset  a71 [6aa71] HIGHLOW
	reloc   23 offset  ac1 [6aac1] HIGHLOW
	reloc   24 offset  ac6 [6aac6] HIGHLOW
	reloc   25 offset  b01 [6ab01] HIGHLOW
	reloc   26 offset  b3c [6ab3c] HIGHLOW
	reloc   27 offset  b45 [6ab45] HIGHLOW
	reloc   28 offset  b53 [6ab53] HIGHLOW
	reloc   29 offset  b5f [6ab5f] HIGHLOW
	reloc   30 offset  b6a [6ab6a] HIGHLOW
	reloc   31 offset  b81 [6ab81] HIGHLOW
	reloc   32 offset  ba1 [6aba1] HIGHLOW
	reloc   33 offset  bf0 [6abf0] HIGHLOW
	reloc   34 offset  c00 [6ac00] HIGHLOW
	reloc   35 offset  c2c [6ac2c] HIGHLOW
	reloc   36 offset  c40 [6ac40] HIGHLOW
	reloc   37 offset  c45 [6ac45] HIGHLOW
	reloc   38 offset  c6b [6ac6b] HIGHLOW
	reloc   39 offset  c7a [6ac7a] HIGHLOW
	reloc   40 offset  cda [6acda] HIGHLOW
	reloc   41 offset  ced [6aced] HIGHLOW
	reloc   42 offset  cf9 [6acf9] HIGHLOW
	reloc   43 offset  d0e [6ad0e] HIGHLOW
	reloc   44 offset  d1c [6ad1c] HIGHLOW
	reloc   45 offset  d29 [6ad29] HIGHLOW
	reloc   46 offset  d42 [6ad42] HIGHLOW
	reloc   47 offset  d58 [6ad58] HIGHLOW
	reloc   48 offset  d8b [6ad8b] HIGHLOW
	reloc   49 offset  da2 [6ada2] HIGHLOW
	reloc   50 offset  db2 [6adb2] HIGHLOW
	reloc   51 offset  dbc [6adbc] HIGHLOW
	reloc   52 offset  dca [6adca] HIGHLOW
	reloc   53 offset  dfc [6adfc] HIGHLOW
	reloc   54 offset  e0e [6ae0e] HIGHLOW
	reloc   55 offset  e3d [6ae3d] HIGHLOW
	reloc   56 offset  e6f [6ae6f] HIGHLOW
