
qasf.dll:     file format pei-i386
qasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56b78e55

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00032000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e55
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		56b70000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00001000
CheckSum		00043513
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00032c90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00031ee0 000000a0 Import Directory [parts of .idata]
Entry 2 00036000 00000610 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00001d30 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004818 00000040 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x56ba1ee0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00031ee0	0003217c ffffffff ffffffff 00032250 000011fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	32b0a	  735  memmove	4cf072b0
	reloc   24 offset  393 [23393] HIGHLOW
	reloc   25 offset  3e7 [233e7] HIGHLOW
	reloc   26 offset  45d [2345d] HIGHLOW
	reloc   27 offset  464 [23464] HIGHLOW
	reloc   28 offset  48a [2348a] HIGHLOW
	reloc   29 offset  49a [2349a] HIGHLOW
	reloc   30 offset  4bc [234bc] HIGHLOW
	reloc   31 offset  4c6 [234c6] HIGHLOW
	reloc   32 offset  536 [23536] HIGHLOW
	reloc   33 offset  540 [23540] HIGHLOW
	reloc   34 offset  55b [2355b] HIGHLOW
	reloc   35 offset  6b2 [236b2] HIGHLOW
	reloc   36 offset  6c7 [236c7] HIGHLOW
	reloc   37 offset  6d3 [236d3] HIGHLOW
	reloc   38 offset  6df [236df] HIGHLOW
	reloc   39 offset  6eb [236eb] HIGHLOW
	reloc   40 offset  6f7 [236f7] HIGHLOW
	reloc   41 offset  701 [23701] HIGHLOW
	reloc   42 offset  706 [23706] HIGHLOW
	reloc   43 offset  712 [23712] HIGHLOW
	reloc   44 offset  71e [2371e] HIGHLOW
	reloc   45 offset  72a [2372a] HIGHLOW
	reloc   46 offset  736 [23736] HIGHLOW
	reloc   47 offset  740 [23740] HIGHLOW
	reloc   48 offset  74b [2374b] HIGHLOW
	reloc   49 offset  757 [23757] HIGHLOW
	reloc   50 offset  763 [23763] HIGHLOW
	reloc   51 offset  76f [2376f] HIGHLOW
	reloc   52 offset  77b [2377b] HIGHLOW
	reloc   53 offset  785 [23785] HIGHLOW

Virtual Address: 00025000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  396 [25396] HIGHLOW
	reloc    1 offset  720 [25720] HIGHLOW
	reloc    2 offset  724 [25724] HIGHLOW
	reloc    3 offset  728 [25728] HIGHLOW
	reloc    4 offset  72c [2572c] HIGHLOW
	reloc    5 offset  d8d [25d8d] HIGHLOW
	reloc    6 offset  e40 [25e40] HIGHLOW
	reloc    7 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  831 [26831] HIGHLOW
	reloc    1 offset  838 [26838] HIGHLOW
	reloc    2 offset  ee1 [26ee1] HIGHLOW
	reloc    3 offset  ee8 [26ee8] HIGHLOW
	reloc    4 offset  eff [26eff] HIGHLOW
	reloc    5 offset  f0b [26f0b] HIGHLOW
	reloc    6 offset  f1c [26f1c] HIGHLOW
	reloc    7 offset  f26 [26f26] HIGHLOW
	reloc    8 offset  f41 [26f41] HIGHLOW
	reloc    9 offset  f6f [26f6f] HIGHLOW
	reloc   10 offset  f75 [26f75] HIGHLOW
	reloc   11 offset  f88 [26f88] HIGHLOW
	reloc   12 offset  f8e [26f8e] HIGHLOW
	reloc   13 offset  f99 [26f99] HIGHLOW
	reloc   14 offset  fa4 [26fa4] HIGHLOW
	reloc   15 offset  faa [26faa] HIGHLOW
	reloc   16 offset  fbb [26fbb] HIGHLOW
	reloc   17 offset  fc1 [26fc1] HIGHLOW
	reloc   18 offset  fcc [26fcc] HIGHLOW
	reloc   19 offset  fd6 [26fd6] HIGHLOW
	reloc   20 offset  ff3 [26ff3] HIGHLOW
	reloc   21 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    6 [27006] HIGHLOW
	reloc    1 offset   26 [27026] HIGHLOW
	reloc    2 offset   40 [27040] HIGHLOW
	reloc    3 offset   53 [27053] HIGHLOW
	reloc    4 offset   5e [2705e] HIGHLOW
	reloc    5 offset   6e [2706e] HIGHLOW
	reloc    6 offset   7e [2707e] HIGHLOW
	reloc    7 offset   8a [2708a] HIGHLOW
	reloc    8 offset   a0 [270a0] HIGHLOW
	reloc    9 offset   ac [270ac] HIGHLOW
	reloc   10 offset  1b7 [271b7] HIGHLOW
	reloc   11 offset  1d4 [271d4] HIGHLOW
	reloc   12 offset  1e0 [271e0] HIGHLOW
	reloc   13 offset  1f7 [271f7] HIGHLOW
	reloc   14 offset  1fd [271fd] HIGHLOW
	reloc   15 offset  209 [27209] HIGHLOW
	reloc   16 offset  225 [27225] HIGHLOW
	reloc   17 offset  22b [2722b] HIGHLOW
	reloc   18 offset  237 [27237] HIGHLOW
	reloc   19 offset  253 [27253] HIGHLOW
	reloc   20 offset  259 [27259] HIGHLOW
	reloc   21 offset  265 [27265] HIGHLOW
	reloc   22 offset  281 [27281] HIGHLOW
	reloc   23 offset  287 [27287] HIGHLOW
	reloc   24 offset  293 [27293] HIGHLOW
	reloc   25 offset  2af [272af] HIGHLOW
	reloc   26 offset  2b5 [272b5] HIGHLOW
	reloc   27 offset  2c1 [272c1] HIGHLOW
	reloc   28 offset  2de [272de] HIGHLOW
	reloc   29 offset  2f9 [272f9] HIGHLOW
	reloc   30 offset  3f7 [273f7] HIGHLOW
	reloc   31 offset  439 [27439] HIGHLOW
	reloc   32 offset  489 [27489] HIGHLOW
	reloc   33 offset  493 [27493] HIGHLOW
	reloc   34 offset  4a0 [274a0] HIGHLOW
	reloc   35 offset  4ba [274ba] HIGHLOW
	reloc   36 offset  4c4 [274c4] HIGHLOW
	reloc   37 offset  5e5 [275e5] HIGHLOW
	reloc   38 offset  731 [27731] HIGHLOW
	reloc   39 offset  842 [27842] HIGHLOW
	reloc   40 offset  88f [2788f] HIGHLOW
	reloc   41 offset  a01 [27a01] HIGHLOW
	reloc   42 offset  b38 [27b38] HIGHLOW
	reloc   43 offset  fd8 [27fd8] HIGHLOW

Virtual Address: 00028000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   87 [28087] HIGHLOW
	reloc    1 offset  154 [28154] HIGHLOW
	reloc    2 offset  1e4 [281e4] HIGHLOW
	reloc    3 offset  238 [28238] HIGHLOW
	reloc    4 offset  61a [2861a] HIGHLOW
	reloc    5 offset  64b [2864b] HIGHLOW
	reloc    6 offset  694 [28694] HIGHLOW
	reloc    7 offset  971 [28971] HIGHLOW
	reloc    8 offset  a4e [28a4e] HIGHLOW
	reloc    9 offset  b58 [28b58] HIGHLOW
	reloc   10 offset  b64 [28b64] HIGHLOW
	reloc   11 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  e75 [29e75] HIGHLOW
	reloc    1 offset  f60 [29f60] HIGHLOW
	reloc    2 offset  fe4 [29fe4] HIGHLOW
	reloc    3 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  618 [2a618] HIGHLOW
	reloc    1 offset  6a2 [2a6a2] HIGHLOW
	reloc    2 offset  916 [2a916] HIGHLOW
	reloc    3 offset  93f [2a93f] HIGHLOW
	reloc    4 offset  95e [2a95e] HIGHLOW
	reloc    5 offset  9e7 [2a9e7] HIGHLOW
	reloc    6 offset  a79 [2aa79] HIGHLOW
	reloc    7 offset  a7f [2aa7f] HIGHLOW
	reloc    8 offset  b44 [2ab44] HIGHLOW
	reloc    9 offset  b85 [2ab85] HIGHLOW
	reloc   10 offset  bb4 [2abb4] HIGHLOW
	reloc   11 offset  d1b [2ad1b] HIGHLOW
	reloc   12 offset  e6b [2ae6b] HIGHLOW
	reloc   13 offset  e76 [2ae76] HIGHLOW
	reloc   14 offset  ead [2aead] HIGHLOW
	reloc   15 offset  eb6 [2aeb6] HIGHLOW
	reloc   16 offset  ec1 [2aec1] HIGHLOW
	reloc   17 offset  ef7 [2aef7] HIGHLOW
	reloc   18 offset  f00 [2af00] HIGHLOW
	reloc   19 offset  f0b [2af0b] HIGHLOW
	reloc   20 offset  f2c [2af2c] HIGHLOW
	reloc   21 offset  f36 [2af36] HIGHLOW
	reloc   22 offset  f6b [2af6b] HIGHLOW
	reloc   23 offset  f84 [2af84] HIGHLOW
	reloc   24 offset  fae [2afae] HIGHLOW
	reloc   25 offset  fc7 [2afc7] HIGHLOW
	reloc   26 offset  fe6 [2afe6] HIGHLOW
	reloc   27 offset  fed [2afed] HIGHLOW

Virtual Address: 0002b000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   16 [2b016] HIGHLOW
	reloc    1 offset   5d [2b05d] HIGHLOW
	reloc    2 offset   6e [2b06e] HIGHLOW
	reloc    3 offset   75 [2b075] HIGHLOW
	reloc    4 offset   8a [2b08a] HIGHLOW
	reloc    5 offset   92 [2b092] HIGHLOW
	reloc    6 offset   98 [2b098] HIGHLOW
	reloc    7 offset   a1 [2b0a1] HIGHLOW
	reloc    8 offset   a8 [2b0a8] HIGHLOW
	reloc    9 offset   ad [2b0ad] HIGHLOW
	reloc   10 offset   b3 [2b0b3] HIGHLOW
	reloc   11 offset   bc [2b0bc] HIGHLOW
	reloc   12 offset   eb [2b0eb] HIGHLOW
	reloc   13 offset  620 [2b620] HIGHLOW
	reloc   14 offset  632 [2b632] HIGHLOW
	reloc   15 offset  664 [2b664] HIGHLOW
	reloc   16 offset  80d [2b80d] HIGHLOW
	reloc   17 offset  96c [2b96c] HIGHLOW
	reloc   18 offset  970 [2b970] HIGHLOW
	reloc   19 offset  974 [2b974] HIGHLOW
	reloc   20 offset  978 [2b978] HIGHLOW
	reloc   21 offset  c0e [2bc0e] HIGHLOW
	reloc   22 offset  eb0 [2beb0] HIGHLOW
	reloc   23 offset  eb4 [2beb4] HIGHLOW
	reloc   24 offset  eb8 [2beb8] HIGHLOW
	reloc   25 offset  ebc [2bebc] HIGHLOW

Virtual Address: 0002c000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  24b [2c24b] HIGHLOW
	reloc    1 offset  6ea [2c6ea] HIGHLOW
	reloc    2 offset  8d4 [2c8d4] HIGHLOW
	reloc    3 offset  96c [2c96c] HIGHLOW
	reloc    4 offset  970 [2c970] HIGHLOW
	reloc    5 offset  974 [2c974] HIGHLOW
	reloc    6 offset  978 [2c978] HIGHLOW
	reloc    7 offset  97c [2c97c] HIGHLOW
	reloc    8 offset  980 [2c980] HIGHLOW
	reloc    9 offset  984 [2c984] HIGHLOW
	reloc   10 offset  988 [2c988] HIGHLOW
	reloc   11 offset  995 [2c995] HIGHLOW
	reloc   12 offset  9a8 [2c9a8] HIGHLOW
	reloc   13 offset  a0e [2ca0e] HIGHLOW
	reloc   14 offset  a51 [2ca51] HIGHLOW
	reloc   15 offset  a63 [2ca63] HIGHLOW
	reloc   16 offset  aa3 [2caa3] HIGHLOW
	reloc   17 offset  af1 [2caf1] HIGHLOW
	reloc   18 offset  b07 [2cb07] HIGHLOW
	reloc   19 offset  b1b [2cb1b] HIGHLOW

Virtual Address: 0002d000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  233 [2d233] HIGHLOW
	reloc    1 offset  249 [2d249] HIGHLOW
	reloc    2 offset  266 [2d266] HIGHLOW
	reloc    3 offset  2ba [2d2ba] HIGHLOW
	reloc    4 offset  318 [2d318] HIGHLOW
	reloc    5 offset  349 [2d349] HIGHLOW
	reloc    6 offset  516 [2d516] HIGHLOW
	reloc    7 offset  51d [2d51d] HIGHLOW
	reloc    8 offset  57a [2d57a] HIGHLOW
	reloc    9 offset  5e3 [2d5e3] HIGHLOW

Virtual Address: 00031000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  b2d [31b2d] HIGHLOW
	reloc    1 offset  b80 [31b80] HIGHLOW
	reloc    2 offset  bd4 [31bd4] HIGHLOW
	reloc    3 offset  c92 [31c92] HIGHLOW
	reloc    4 offset  c9e [31c9e] HIGHLOW
	reloc    5 offset  dfb [31dfb] HIGHLOW
	reloc    6 offset  e1c [31e1c] HIGHLOW
	reloc    7 offset  e2b [31e2b] HIGHLOW
	reloc    8 offset  e31 [31e31] HIGHLOW
	reloc    9 offset  e36 [31e36] HIGHLOW
	reloc   10 offset  e41 [31e41] HIGHLOW
	reloc   11 offset  e47 [31e47] HIGHLOW
	reloc   12 offset  e4c [31e4c] HIGHLOW
	reloc   13 offset  e58 [31e58] HIGHLOW
	reloc   14 offset  e6c [31e6c] HIGHLOW
	reloc   15 offset  e74 [31e74] HIGHLOW
	reloc   16 offset  e7c [31e7c] HIGHLOW
	reloc   17 offset  e84 [31e84] HIGHLOW
	reloc   18 offset  e8c [31e8c] HIGHLOW
	reloc   19 offset  e94 [31e94] HIGHLOW
	reloc   20 offset  e9c [31e9c] HIGHLOW
	reloc   21 offset  ea8 [31ea8] HIGHLOW
	reloc   22 offset  ec0 [31ec0] HIGHLOW
	reloc   23 offset  ecc [31ecc] HIGHLOW

Virtual Address: 00033000 Chunk size 924 (0x39c) Number of fixups 458
	reloc    0 offset    4 [33004] HIGHLOW
	reloc    1 offset    8 [33008] HIGHLOW
	reloc    2 offset    c [3300c] HIGHLOW
	reloc    3 offset   10 [33010] HIGHLOW
	reloc    4 offset   20 [33020] HIGHLOW
	reloc    5 offset   24 [33024] HIGHLOW
	reloc    6 offset   28 [33028] HIGHLOW
	reloc    7 offset   2c [3302c] HIGHLOW
	reloc    8 offset   30 [33030] HIGHLOW
	reloc    9 offset   34 [33034] HIGHLOW
	reloc   10 offset   38 [33038] HIGHLOW
	reloc   11 offset   3c [3303c] HIGHLOW
	reloc   12 offset   40 [33040] HIGHLOW
	reloc   13 offset   44 [33044] HIGHLOW
	reloc   14 offset   48 [33048] HIGHLOW
	reloc   15 offset   4c [3304c] HIGHLOW
	reloc   16 offset   50 [33050] HIGHLOW
	reloc   17 offset   54 [33054] HIGHLOW
	reloc   18 offset   58 [33058] HIGHLOW
	reloc   19 offset   5c [3305c] HIGHLOW
	reloc   20 offset   60 [33060] HIGHLOW
	reloc   21 offset   64 [33064] HIGHLOW
	reloc   22 offset   68 [33068] HIGHLOW
	reloc   23 offset   6c [3306c] HIGHLOW
	reloc   24 offset   70 [33070] HIGHLOW
	reloc   25 offset   74 [33074] HIGHLOW
	reloc   26 offset   78 [33078] HIGHLOW
	reloc   27 offset   7c [3307c] HIGHLOW
	reloc   28 offset   80 [33080] HIGHLOW
	reloc   29 offset   84 [33084] HIGHLOW
	reloc   30 offset   88 [33088] HIGHLOW
	reloc   31 offset   8c [3308c] HIGHLOW
	reloc   32 offset   94 [33094] HIGHLOW
	reloc   33 offset   98 [33098] HIGHLOW
	reloc   34 offset   9c [3309c] HIGHLOW
	reloc   35 offset   a0 [330a0] HIGHLOW
	reloc   36 offset   a8 [330a8] HIGHLOW
	reloc   37 offset   ac [330ac] HIGHLOW
	reloc   38 offset   b0 [330b0] HIGHLOW
	reloc   39 offset   b4 [330b4] HIGHLOW
	reloc   40 offset   bc [330bc] HIGHLOW
	reloc   41 offset   c0 [330c0] HIGHLOW
	reloc   42 offset   c4 [330c4] HIGHLOW
	reloc   43 offset   c8 [330c8] HIGHLOW
	reloc   44 offset   d4 [330d4] HIGHLOW
	reloc   45 offset   d8 [330d8] HIGHLOW
	reloc   46 offset   dc [330dc] HIGHLOW
	reloc   47 offset   e8 [330e8] HIGHLOW
	reloc   48 offset   ec [330ec] HIGHLOW
	reloc   49 offset   f0 [330f0] HIGHLOW
	reloc   50 offset  100 [33100] HIGHLOW
	reloc   51 offset  104 [33104] HIGHLOW
	reloc   52 offset  108 [33108] HIGHLOW
	reloc   53 offset  10c [3310c] HIGHLOW
	reloc   54 offset  110 [33110] HIGHLOW
	reloc   55 offset  114 [33114] HIGHLOW
	reloc   56 offset  118 [33118] HIGHLOW
	reloc   57 offset  11c [3311c] HIGHLOW
	reloc   58 offset  120 [33120] HIGHLOW
	reloc   59 offset  124 [33124] HIGHLOW
	reloc   60 offset  128 [33128] HIGHLOW
	reloc   61 offset  12c [3312c] HIGHLOW
	reloc   62 offset  130 [33130] HIGHLOW
	reloc   63 offset  134 [33134] HIGHLOW
	reloc   64 offset  138 [33138] HIGHLOW
	reloc   65 offset  13c [3313c] HIGHLOW
	reloc   66 offset  140 [33140] HIGHLOW
	reloc   67 offset  144 [33144] HIGHLOW
	reloc   68 offset  148 [33148] HIGHLOW
	reloc   69 offset  14c [3314c] HIGHLOW
	reloc   70 offset  150 [33150] HIGHLOW
	reloc   71 offset  154 [33154] HIGHLOW
	reloc   72 offset  158 [33158] HIGHLOW
	reloc   73 offset  15c [3315c] HIGHLOW
	reloc   74 offset  160 [33160] HIGHLOW
	reloc   75 offset  164 [33164] HIGHLOW
	reloc   76 offset  168 [33168] HIGHLOW
	reloc   77 offset  16c [3316c] HIGHLOW
	reloc   78 offset  174 [33174] HIGHLOW
	reloc   79 offset  180 [33180] HIGHLOW
	reloc   80 offset  184 [33184] HIGHLOW
	reloc   81 offset  188 [33188] HIGHLOW
	reloc   82 offset  18c [3318c] HIGHLOW
	reloc   83 offset  190 [33190] HIGHLOW
	reloc   84 offset  194 [33194] HIGHLOW
	reloc   85 offset  198 [33198] HIGHLOW
	reloc   86 offset  19c [3319c] HIGHLOW
	reloc   87 offset  1a0 [331a0] HIGHLOW
	reloc   88 offset  1a4 [331a4] HIGHLOW
	reloc   89 offset  1a8 [331a8] HIGHLOW
	reloc   90 offset  1ac [331ac] HIGHLOW
	reloc   91 offset  1b0 [331b0] HIGHLOW
	reloc   92 offset  1b4 [331b4] HIGHLOW
	reloc   93 offset  1b8 [331b8] HIGHLOW
	reloc   94 offset  1bc [331bc] HIGHLOW
	reloc   95 offset  1c0 [331c0] HIGHLOW
	reloc   96 offset  1c4 [331c4] HIGHLOW
	reloc   97 offset  1c8 [331c8] HIGHLOW
	reloc   98 offset  1cc [331cc] HIGHLOW
	reloc   99 offset  1d0 [331d0] HIGHLOW
	reloc  100 offset  1d4 [331d4] HIGHLOW
	reloc  101 offset  1d8 [331d8] HIGHLOW
	reloc  102 offset  1dc [331dc] HIGHLOW
	reloc  103 offset  1e0 [331e0] HIGHLOW
	reloc  104 offset  1e4 [331e4] HIGHLOW
	reloc  105 offset  1e8 [331e8] HIGHLOW
	reloc  106 offset  1ec [331ec] HIGHLOW
	reloc  107 offset  1f4 [331f4] HIGHLOW
	reloc  108 offset  1f8 [331f8] HIGHLOW
	reloc  109 offset  1fc [331fc] HIGHLOW
	reloc  110 offset  200 [33200] HIGHLOW
	reloc  111 offset  204 [33204] HIGHLOW
	reloc  112 offset  208 [33208] HIGHLOW
	reloc  113 offset  20c [3320c] HIGHLOW
	reloc  114 offset  210 [33210] HIGHLOW
	reloc  115 offset  214 [33214] HIGHLOW
	reloc  116 offset  218 [33218] HIGHLOW
	reloc  117 offset  21c [3321c] HIGHLOW
	reloc  118 offset  220 [33220] HIGHLOW
	reloc  119 offset  224 [33224] HIGHLOW
	reloc  120 offset  228 [33228] HIGHLOW
	reloc  121 offset  22c [3322c] HIGHLOW
	reloc  122 offset  230 [33230] HIGHLOW
	reloc  123 offset  234 [33234] HIGHLOW
	reloc  124 offset  238 [33238] HIGHLOW
	reloc  125 offset  23c [3323c] HIGHLOW
	reloc  126 offset  240 [33240] HIGHLOW
	reloc  127 offset  244 [33244] HIGHLOW
	reloc  128 offset  248 [33248] HIGHLOW
	reloc  129 offset  24c [3324c] HIGHLOW
	reloc  130 offset  250 [33250] HIGHLOW
	reloc  131 offset  254 [33254] HIGHLOW
	reloc  132 offset  258 [33258] HIGHLOW
	reloc  133 offset  25c [3325c] HIGHLOW
	reloc  134 offset  260 [33260] HIGHLOW
	reloc  135 offset  264 [33264] HIGHLOW
	reloc  136 offset  26c [3326c] HIGHLOW
	reloc  137 offset  270 [33270] HIGHLOW
	reloc  138 offset  274 [33274] HIGHLOW
	reloc  139 offset  278 [33278] HIGHLOW
	reloc  140 offset  27c [3327c] HIGHLOW
	reloc  141 offset  280 [33280] HIGHLOW
	reloc  142 offset  284 [33284] HIGHLOW
	reloc  143 offset  288 [33288] HIGHLOW
	reloc  144 offset  28c [3328c] HIGHLOW
	reloc  145 offset  290 [33290] HIGHLOW
	reloc  146 offset  294 [33294] HIGHLOW
	reloc  147 offset  298 [33298] HIGHLOW
	reloc  148 offset  29c [3329c] HIGHLOW
	reloc  149 offset  2a0 [332a0] HIGHLOW
	reloc  150 offset  2a4 [332a4] HIGHLOW
	reloc  151 offset  2a8 [332a8] HIGHLOW
	reloc  152 offset  2ac [332ac] HIGHLOW
	reloc  153 offset  2b0 [332b0] HIGHLOW
	reloc  154 offset  2b4 [332b4] HIGHLOW
	reloc  155 offset  2b8 [332b8] HIGHLOW
	reloc  156 offset  2bc [332bc] HIGHLOW
	reloc  157 offset  2c0 [332c0] HIGHLOW
	reloc  158 offset  2c4 [332c4] HIGHLOW
	reloc  159 offset  2c8 [332c8] HIGHLOW
	reloc  160 offset  2cc [332cc] HIGHLOW
	reloc  161 offset  2d0 [332d0] HIGHLOW
	reloc  162 offset  2d4 [332d4] HIGHLOW
	reloc  163 offset  2d8 [332d8] HIGHLOW
	reloc  164 offset  2dc [332dc] HIGHLOW
	reloc  165 offset  2e4 [332e4] HIGHLOW
	reloc  166 offset  2e8 [332e8] HIGHLOW
	reloc  167 offset  2ec [332ec] HIGHLOW
	reloc  168 offset  2f0 [332f0] HIGHLOW
	reloc  169 offset  2f4 [332f4] HIGHLOW
	reloc  170 offset  2f8 [332f8] HIGHLOW
	reloc  171 offset  2fc [332fc] HIGHLOW
	reloc  172 offset  300 [33300] HIGHLOW
	reloc  173 offset  304 [33304] HIGHLOW
	reloc  174 offset  308 [33308] HIGHLOW
	reloc  175 offset  30c [3330c] HIGHLOW
	reloc  176 offset  310 [33310] HIGHLOW
	reloc  177 offset  314 [33314] HIGHLOW
	reloc  178 offset  318 [33318] HIGHLOW
	reloc  179 offset  31c [3331c] HIGHLOW
	reloc  180 offset  320 [33320] HIGHLOW
	reloc  181 offset  324 [33324] HIGHLOW
	reloc  182 offset  328 [33328] HIGHLOW
	reloc  183 offset  32c [3332c] HIGHLOW
	reloc  184 offset  330 [33330] HIGHLOW
	reloc  185 offset  334 [33334] HIGHLOW
	reloc  186 offset  338 [33338] HIGHLOW
	reloc  187 offset  33c [3333c] HIGHLOW
	reloc  188 offset  340 [33340] HIGHLOW
	reloc  189 offset  344 [33344] HIGHLOW
	reloc  190 offset  348 [33348] HIGHLOW
	reloc  191 offset  34c [3334c] HIGHLOW
	reloc  192 offset  350 [33350] HIGHLOW
	reloc  193 offset  354 [33354] HIGHLOW
	reloc  194 offset  35c [3335c] HIGHLOW
	reloc  195 offset  360 [33360] HIGHLOW
	reloc  196 offset  364 [33364] HIGHLOW
	reloc  197 offset  368 [33368] HIGHLOW
	reloc  198 offset  36c [3336c] HIGHLOW
	reloc  199 offset  370 [33370] HIGHLOW
	reloc  200 offset  374 [33374] HIGHLOW
	reloc  201 offset  378 [33378] HIGHLOW
	reloc  202 offset  37c [3337c] HIGHLOW
	reloc  203 offset  380 [33380] HIGHLOW
	reloc  204 offset  384 [33384] HIGHLOW
	reloc  205 offset  388 [33388] HIGHLOW
	reloc  206 offset  38c [3338c] HIGHLOW
	reloc  207 offset  390 [33390] HIGHLOW
	reloc  208 offset  394 [33394] HIGHLOW
	reloc  209 offset  398 [33398] HIGHLOW
	reloc  210 offset  39c [3339c] HIGHLOW
	reloc  211 offset  3a0 [333a0] HIGHLOW
	reloc  212 offset  3a4 [333a4] HIGHLOW
	reloc  213 offset  3a8 [333a8] HIGHLOW
	reloc  214 offset  3ac [333ac] HIGHLOW
	reloc  215 offset  3b0 [333b0] HIGHLOW
	reloc  216 offset  3b4 [333b4] HIGHLOW
	reloc  217 offset  3b8 [333b8] HIGHLOW
	reloc  218 offset  3bc [333bc] HIGHLOW
	reloc  219 offset  3c0 [333c0] HIGHLOW
	reloc  220 offset  3c4 [333c4] HIGHLOW
	reloc  221 offset  3c8 [333c8] HIGHLOW
	reloc  222 offset  3cc [333cc] HIGHLOW
	reloc  223 offset  3d4 [333d4] HIGHLOW
	reloc  224 offset  3d8 [333d8] HIGHLOW
	reloc  225 offset  3dc [333dc] HIGHLOW
	reloc  226 offset  3e0 [333e0] HIGHLOW
	reloc  227 offset  3e4 [333e4] HIGHLOW
	reloc  228 offset  3e8 [333e8] HIGHLOW
	reloc  229 offset  3ec [333ec] HIGHLOW
	reloc  230 offset  3f0 [333f0] HIGHLOW
	reloc  231 offset  3f4 [333f4] HIGHLOW
	reloc  232 offset  3f8 [333f8] HIGHLOW
	reloc  233 offset  3fc [333fc] HIGHLOW
	reloc  234 offset  400 [33400] HIGHLOW
	reloc  235 offset  404 [33404] HIGHLOW
	reloc  236 offset  408 [33408] HIGHLOW
	reloc  237 offset  40c [3340c] HIGHLOW
	reloc  238 offset  410 [33410] HIGHLOW
	reloc  239 offset  414 [33414] HIGHLOW
	reloc  240 offset  418 [33418] HIGHLOW
	reloc  241 offset  41c [3341c] HIGHLOW
	reloc  242 offset  420 [33420] HIGHLOW
	reloc  243 offset  424 [33424] HIGHLOW
	reloc  244 offset  428 [33428] HIGHLOW
	reloc  245 offset  42c [3342c] HIGHLOW
	reloc  246 offset  430 [33430] HIGHLOW
	reloc  247 offset  434 [33434] HIGHLOW
	reloc  248 offset  438 [33438] HIGHLOW
	reloc  249 offset  43c [3343c] HIGHLOW
	reloc  250 offset  440 [33440] HIGHLOW
	reloc  251 offset  444 [33444] HIGHLOW
	reloc  252 offset  44c [3344c] HIGHLOW
	reloc  253 offset  450 [33450] HIGHLOW
	reloc  254 offset  454 [33454] HIGHLOW
	reloc  255 offset  45c [3345c] HIGHLOW
	reloc  256 offset  460 [33460] HIGHLOW
	reloc  257 offset  468 [33468] HIGHLOW
	reloc  258 offset  46c [3346c] HIGHLOW
	reloc  259 offset  474 [33474] HIGHLOW
	reloc  260 offset  478 [33478] HIGHLOW
	reloc  261 offset  480 [33480] HIGHLOW
