
msvcp60.dll:     file format pei-i386
msvcp60.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75fd131e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002b000
SizeOfInitializedData	00039000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000131e
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75fd0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00001000
CheckSum		0007475e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d0cc 00029f29 Export Directory [.edata (or where ever we found it)]
Entry 1 0005dd8c 0000003c Import Directory [parts of .idata]
Entry 2 00061000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 000029e8 Base Relocation Directory [.reloc]
Entry 6 0002b1f0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00058700 00000040 Load Configuration Directory
Entry b 000002b8 00000044 Bound Import Directory
Entry c 0002c000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x7602dd8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005dd8c	0005dde4 ffffffff ffffffff 0005ddc8 0002c000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5df6c	  827  SetUnhandledExceptionFilter	7c8449fd
	[1747] ?isfx@?$basic_istream@GU?$char_traits@G@std@@@std@@QAEXXZ
	[1748] ?iword@ios_base@std@@QAEAAJH@Z
	[1749] ?ldexp@?$_Ctr@M@std@@SAMMH@Z
	[1750] ?ldexp@?$_Ctr@N@std@@SANNH@Z
	[1751] ?ldexp@?$_Ctr@O@std@@SAOOH@Z
	[1752] ?length@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEIXZ
	[1753] ?length@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIXZ
	[1754] ?length@?$char_traits@D@std@@SAIPBD@Z
	[1755] ?length@?$char_traits@G@std@@SAIPBG@Z
	[1756] ?length@?$codecvt@DDH@std@@QBEHAAHPBD1I@Z
	[1757] ?length@?$codecvt@GDH@std@@QBEHAAHPBG1I@Z
	[1758] ?log10@std@@YA?AV?$complex@M@1@ABV21@@Z
	[1759] ?log10@std@@YA?AV?$complex@N@1@ABV21@@Z
	[1760] ?log10@std@@YA?AV?$complex@O@1@ABV21@@Z
	[1761] ?log@?$_Ctr@M@std@@SAMM@Z
	[1762] ?log@?$_Ctr@N@std@@SANN@Z
	[1763] ?log@?$_Ctr@O@std@@SAOO@Z
	[1764] ?log@std@@YA?AV?$complex@M@1@ABV21@@Z
	[1765] ?log@std@@YA?AV?$complex@N@1@ABV21@@Z
	[1766] ?log@std@@YA?AV?$complex@O@1@ABV21@@Z
	[1767] ?lt@?$char_traits@D@std@@SA_NABD0@Z
	[1768] ?lt@?$char_traits@G@std@@SA_NABG0@Z
	[1769] ?max@?$numeric_limits@C@std@@SACXZ
	[1770] ?max@?$numeric_limits@D@std@@SADXZ
	[1771] ?max@?$numeric_limits@E@std@@SAEXZ
	[1772] ?max@?$numeric_limits@F@std@@SAFXZ
	[1773] ?max@?$numeric_limits@G@std@@SAGXZ
	[1774] ?max@?$numeric_limits@H@std@@SAHXZ
	[1775] ?max@?$numeric_limits@I@std@@SAIXZ
	[1776] ?max@?$numeric_limits@J@std@@SAJXZ
	[1777] ?max@?$numeric_limits@K@std@@SAKXZ
	[1778] ?max@?$numeric_limits@M@std@@SAMXZ
	[1779] ?max@?$numeric_limits@N@std@@SANXZ
	[1780] ?max@?$numeric_limits@O@std@@SAOXZ
	[1781] ?max@?$numeric_limits@_N@std@@SA_NXZ
	[1782] ?max_length@codecvt_base@std@@QBEHXZ
	[1783] ?max_size@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEIXZ
	[1784] ?max_size@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIXZ
	[1785] ?min@?$numeric_limits@C@std@@SACXZ
	[1786] ?min@?$numeric_limits@D@std@@SADXZ
	[1787] ?min@?$numeric_limits@E@std@@SAEXZ
	[1788] ?min@?$numeric_limits@F@std@@SAFXZ
	[1789] ?min@?$numeric_limits@G@std@@SAGXZ
	[1790] ?min@?$numeric_limits@H@std@@SAHXZ
	[1791] ?min@?$numeric_limits@I@std@@SAIXZ
	[1792] ?min@?$numeric_limits@J@std@@SAJXZ
	[1793] ?min@?$numeric_limits@K@std@@SAKXZ
	[1794] ?min@?$numeric_limits@M@std@@SAMXZ
	[1795] ?min@?$numeric_limits@N@std@@SANXZ
	[1796] ?min@?$numeric_limits@O@std@@SAOXZ
	[1797] ?min@?$numeric_limits@_N@std@@SA_NXZ
	[1798] ?move@?$char_traits@D@std@@SAPADPADPBDI@Z
	[1799] ?move@?$char_traits@G@std@@SAPAGPAGPBGI@Z
	[1800] ?name@locale@std@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
	[1801] ?narrow@?$basic_ios@DU?$char_traits@D@std@@@std@@QBEDDD@Z
	[1802] ?narrow@?$basic_ios@GU?$char_traits@G@std@@@std@@QBEDGD@Z
	[1803] ?narrow@?$ctype@D@std@@QBEDDD@Z
	[1804] ?narrow@?$ctype@D@std@@QBEPBDPBD0DPAD@Z
	[1805] ?narrow@?$ctype@G@std@@QBEDGD@Z
	[1806] ?narrow@?$ctype@G@std@@QBEPBGPBG0DPAD@Z
	[1807] ?neg_format@?$_Mpunct@D@std@@QBE?AUpattern@money_base@2@XZ
	[1808] ?neg_format@?$_Mpunct@G@std@@QBE?AUpattern@money_base@2@XZ
	[1809] ?negative_sign@?$_Mpunct@D@std@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
	[1810] ?negative_sign@?$_Mpunct@G@std@@QBE?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@2@XZ
	[1811] ?norm@std@@YAMABV?$complex@M@1@@Z
	[1812] ?norm@std@@YANABV?$complex@N@1@@Z
	[1813] ?norm@std@@YAOABV?$complex@O@1@@Z
	[1814] ?not_eof@?$char_traits@D@std@@SAHABH@Z
	[1815] ?not_eof@?$char_traits@G@std@@SAGABG@Z
	[1816] ?nothrow@std@@3Unothrow_t@1@B
	[1817] ?npos@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@2IB
	[1818] ?npos@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@2IB
	[1819] ?open@?$basic_filebuf@DU?$char_traits@D@std@@@std@@QAEPAV12@PBDF@Z
	[1820] ?open@?$basic_filebuf@DU?$char_traits@D@std@@@std@@QAEPAV12@PBDH@Z
	[1821] ?open@?$basic_filebuf@GU?$char_traits@G@std@@@std@@QAEPAV12@PBDF@Z
	[1822] ?open@?$basic_filebuf@GU?$char_traits@G@std@@@std@@QAEPAV12@PBDH@Z
	[1823] ?open@?$basic_fstream@DU?$char_traits@D@std@@@std@@QAEXPBDF@Z
	[1824] ?open@?$basic_fstream@DU?$char_traits@D@std@@@std@@QAEXPBDH@Z
	[1825] ?open@?$basic_fstream@GU?$char_traits@G@std@@@std@@QAEXPBDF@Z
	[1826] ?open@?$basic_fstream@GU?$char_traits@G@std@@@std@@QAEXPBDH@Z
	[1827] ?open@?$basic_ifstream@DU?$char_traits@D@std@@@std@@QAEXPBDF@Z
	[1828] ?open@?$basic_ifstream@DU?$char_traits@D@std@@@std@@QAEXPBDH@Z
	[1829] ?open@?$basic_ifstream@GU?$char_traits@G@std@@@std@@QAEXPBDF@Z
	[1830] ?open@?$basic_ifstream@GU?$char_traits@G@std@@@std@@QAEXPBDH@Z
	[1831] ?open@?$basic_ofstream@DU?$char_traits@D@std@@@std@@QAEXPBDF@Z
	[1832] ?open@?$basic_ofstream@DU?$char_traits@D@std@@@std@@QAEXPBDH@Z
	[1833] ?open@?$basic_ofstream@GU?$char_traits@G@std@@@std@@QAEXPBDF@Z
	[1834] ?open@?$basic_ofstream@GU?$char_traits@G@std@@@std@@QAEXPBDH@Z
	[1835] ?open@?$messages@D@std@@QBEHABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@ABVlocale@2@@Z
	[1836] ?open@?$messages@G@std@@QBEHABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@ABVlocale@2@@Z
	[1837] ?opfx@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAE_NXZ
	[1838] ?opfx@?$basic_ostream@GU?$char_traits@G@std@@@std@@QAE_NXZ
	[1839] ?osfx@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEXXZ
	[1840] ?osfx@?$basic_ostream@GU?$char_traits@G@std@@@std@@QAEXXZ
	[1841] ?out@?$codecvt@DDH@std@@QBEHAAHPBD1AAPBDPAD3AAPAD@Z
	[1842] ?out@?$codecvt@GDH@std@@QBEHAAHPBG1AAPBGPAD3AAPAD@Z
	[1843] ?overflow@?$basic_filebuf@DU?$char_traits@D@std@@@std@@MAEHH@Z
	[1844] ?overflow@?$basic_filebuf@GU?$char_traits@G@std@@@std@@MAEGG@Z
	[1845] ?overflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEHH@Z
	[1846] ?overflow@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MAEGG@Z
	[1847] ?overflow@?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@MAEHH@Z
	[1848] ?overflow@?$basic_stringbuf@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@MAEGG@Z
	[1849] ?overflow@strstreambuf@std@@MAEHH@Z
	[1850] ?pbackfail@?$basic_filebuf@DU?$char_traits@D@std@@@std@@MAEHH@Z
	[1851] ?pbackfail@?$basic_filebuf@GU?$char_traits@G@std@@@std@@MAEGG@Z
	[1852] ?pbackfail@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEHH@Z
	[1853] ?pbackfail@?$basic_streambuf@GU?$char_traits@G@std@@@std@@MAEGG@Z
	[1854] ?pbackfail@?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@MAEHH@Z
	[1855] ?pbackfail@?$basic_stringbuf@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@MAEGG@Z
	[1856] ?pbackfail@strstreambuf@std@@MAEHH@Z
	[1857] ?pbase@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ
	[1858] ?pbase@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IBEPAGXZ
	[1859] ?pbump@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEXH@Z
	[1860] ?pbump@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IAEXH@Z
	[1861] ?peek@?$basic_istream@DU?$char_traits@D@std@@@std@@QAEHXZ
	[1862] ?peek@?$basic_istream@GU?$char_traits@G@std@@@std@@QAEGXZ
	[1863] ?polar@std@@YA?AV?$complex@M@1@ABM0@Z
	[1864] ?polar@std@@YA?AV?$complex@M@1@ABM@Z
	[1865] ?polar@std@@YA?AV?$complex@N@1@ABN0@Z
	[1866] ?polar@std@@YA?AV?$complex@N@1@ABN@Z
	[1867] ?polar@std@@YA?AV?$complex@O@1@ABO0@Z
	[1868] ?polar@std@@YA?AV?$complex@O@1@ABO@Z
	[1869] ?pos_format@?$_Mpunct@D@std@@QBE?AUpattern@money_base@2@XZ
	[1870] ?pos_format@?$_Mpunct@G@std@@QBE?AUpattern@money_base@2@XZ
	[1871] ?positive_sign@?$_Mpunct@D@std@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
	[1872] ?positive_sign@?$_Mpunct@G@std@@QBE?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@2@XZ
	[1873] ?pow@?$_Ctr@M@std@@SAMMM@Z
	[1874] ?pow@?$_Ctr@N@std@@SANNN@Z
	[1875] ?pow@?$_Ctr@O@std@@SAOOO@Z
	[1876] ?pow@std@@YA?AV?$complex@M@1@ABMABV21@@Z
	[1877] ?pow@std@@YA?AV?$complex@M@1@ABV21@0@Z
	[1878] ?pow@std@@YA?AV?$complex@M@1@ABV21@ABM@Z
	[1879] ?pow@std@@YA?AV?$complex@M@1@ABV21@H@Z
	[1880] ?pow@std@@YA?AV?$complex@N@1@ABNABV21@@Z
	[1881] ?pow@std@@YA?AV?$complex@N@1@ABV21@0@Z
	[1882] ?pow@std@@YA?AV?$complex@N@1@ABV21@ABN@Z
	[1883] ?pow@std@@YA?AV?$complex@N@1@ABV21@H@Z
	[1884] ?pow@std@@YA?AV?$complex@O@1@ABOABV21@@Z
	[1885] ?pow@std@@YA?AV?$complex@O@1@ABV21@0@Z
	[1886] ?pow@std@@YA?AV?$complex@O@1@ABV21@ABO@Z
	[1887] ?pow@std@@YA?AV?$complex@O@1@ABV21@H@Z
	[1888] ?pptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ
	[1889] ?pptr@?$basic_streambuf@GU?$char_traits@G@std@@@std@@IBEPAGXZ
	[1890] ?precision@ios_base@std@@QAEHH@Z
	[1891] ?precision@ios_base@std@@QBEHXZ
	[1892] ?pubimbue@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAE?AVlocale@2@ABV32@@Z
	[1893] ?pubimbue@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QAE?AVlocale@2@ABV32@@Z
	[1894] ?pubseekoff@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAE?AV?$fpos@H@2@JFF@Z
	[1895] ?pubseekoff@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAE?AV?$fpos@H@2@JW4seekdir@ios_base@2@H@Z
	[1896] ?pubseekoff@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QAE?AV?$fpos@H@2@JFF@Z
	[1897] ?pubseekoff@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QAE?AV?$fpos@H@2@JW4seekdir@ios_base@2@H@Z
	[1898] ?pubseekpos@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAE?AV?$fpos@H@2@V32@F@Z
	[1899] ?pubseekpos@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAE?AV?$fpos@H@2@V32@H@Z
	[1900] ?pubseekpos@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QAE?AV?$fpos@H@2@V32@F@Z
	[1901] ?pubseekpos@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QAE?AV?$fpos@H@2@V32@H@Z
	[1902] ?pubsetbuf@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAEPAV12@PADH@Z
	[1903] ?pubsetbuf@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QAEPAV12@PAGH@Z
	[1904] ?pubsync@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAEHXZ
	[1905] ?pubsync@?$basic_streambuf@GU?$char_traits@G@std@@@std@@QAEHXZ
	[1906] ?put@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV12@D@Z
	[1907] ?put@?$basic_ostream@GU?$char_traits@G@std@@@std@@QAEAAV12@G@Z
	[1908] ?put@?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$ostreambuf_iterator@DU?$char_traits@D@std@@@2@V32@_NAAVios_base@2@DABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@@Z
	[1909] ?put@?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$ostreambuf_iterator@DU?$char_traits@D@std@@@2@V32@_NAAVios_base@2@DO@Z
	[1910] ?put@?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$ostreambuf_iterator@GU?$char_traits@G@std@@@2@V32@_NAAVios_base@2@GABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@2@@Z
	[1911] ?put@?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$ostreambuf_iterator@GU?$char_traits@G@std@@@2@V32@_NAAVios_base@2@GO@Z
	[1912] ?put@?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$ostreambuf_iterator@DU?$char_traits@D@std@@@2@V32@AAVios_base@2@DJ@Z
	[1913] ?put@?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$ostreambuf_iterator@DU?$char_traits@D@std@@@2@V32@AAVios_base@2@DK@Z
	[1914] ?put@?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$ostreambuf_iterator@DU?$char_traits@D@std@@@2@V32@AAVios_base@2@DN@Z
	[1915] ?put@?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$ostreambuf_iterator@DU?$char_traits@D@std@@@2@V32@AAVios_base@2@DO@Z
	[1916] ?put@?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$ostreambuf_iterator@DU?$char_traits@D@std@@@2@V32@AAVios_base@2@DPBX@Z
	[1917] ?put@?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$ostreambuf_iterator@DU?$char_traits@D@std@@@2@V32@AAVios_base@2@D_N@Z
	[1918] ?put@?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$ostreambuf_iterator@GU?$char_traits@G@std@@@2@V32@AAVios_base@2@GJ@Z
	[1919] ?put@?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$ostreambuf_iterator@GU?$char_traits@G@std@@@2@V32@AAVios_base@2@GK@Z
	[1920] ?put@?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$ostreambuf_iterator@GU?$char_traits@G@std@@@2@V32@AAVios_base@2@GN@Z
	[1921] ?put@?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$ostreambuf_iterator@GU?$char_traits@G@std@@@2@V32@AAVios_base@2@GO@Z
	[1922] ?put@?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$ostreambuf_iterator@GU?$char_traits@G@std@@@2@V32@AAVios_base@2@GPBX@Z
	[1923] ?put@?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$ostreambuf_iterator@GU?$char_traits@G@std@@@2@V32@AAVios_base@2@G_N@Z
	[1924] ?put@?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$ostreambuf_iterator@DU?$char_traits@D@std@@@2@V32@AAVios_base@2@PBUtm@@DD@Z
	[1925] ?put@?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@QBE?AV?$ostreambuf_iterator@DU?$char_traits@D@std@@@2@V32@AAVios_base@2@PBUtm@@PBD3@Z
	[1926] ?put@?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$ostreambuf_iterator@GU?$char_traits@G@std@@@2@V32@AAVios_base@2@PBUtm@@DD@Z
	[1927] ?put@?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@QBE?AV?$ostreambuf_iterator@GU?$char_traits@G@std@@@2@V32@AAVios_base@2@PBUtm@@PBG3@Z
	[1928] ?putback@?$basic_istream@DU?$char_traits@D@std@@@std@@QAEAAV12@D@Z
	[1929] ?putback@?$basic_istream@GU?$char_traits@G@std@@@std@@QAEAAV12@G@Z
	[1930] ?pword@ios_base@std@@QAEAAPAXH@Z
	[1931] ?quiet_NaN@?$numeric_limits@C@std@@SACXZ
	[1932] ?quiet_NaN@?$numeric_limits@D@std@@SADXZ
	[1933] ?quiet_NaN@?$numeric_limits@E@std@@SAEXZ
	[1934] ?quiet_NaN@?$numeric_limits@F@std@@SAFXZ
	[1935] ?quiet_NaN@?$numeric_limits@G@std@@SAGXZ
	[1936] ?quiet_NaN@?$numeric_limits@H@std@@SAHXZ
	[1937] ?quiet_NaN@?$numeric_limits@I@std@@SAIXZ
	[1938] ?quiet_NaN@?$numeric_limits@J@std@@SAJXZ
	[1939] ?quiet_NaN@?$numeric_limits@K@std@@SAKXZ
	[1940] ?quiet_NaN@?$numeric_limits@M@std@@SAMXZ
	[1941] ?quiet_NaN@?$numeric_limits@N@std@@SANXZ
	[1942] ?quiet_NaN@?$numeric_limits@O@std@@SAOXZ
	[1943] ?quiet_NaN@?$numeric_limits@_N@std@@SA_NXZ
	[1944] ?rbegin@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE?AV?$reverse_iterator@PADDAADPADH@2@XZ
	[1945] ?rbegin@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBE?AV?$reverse_iterator@PBDDABDPBDH@2@XZ
	[1946] ?rbegin@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE?AV?$reverse_iterator@PAGGAAGPAGH@2@XZ
	[1947] ?rbegin@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBE?AV?$reverse_iterator@PBGGABGPBGH@2@XZ
	[1948] ?rdbuf@?$basic_fstream@DU?$char_traits@D@std@@@std@@QBEPAV?$basic_filebuf@DU?$char_traits@D@std@@@2@XZ
	[1949] ?rdbuf@?$basic_fstream@GU?$char_traits@G@std@@@std@@QBEPAV?$basic_filebuf@GU?$char_traits@G@std@@@2@XZ
	[1950] ?rdbuf@?$basic_ifstream@DU?$char_traits@D@std@@@std@@QBEPAV?$basic_filebuf@DU?$char_traits@D@std@@@2@XZ
	[1951] ?rdbuf@?$basic_ifstream@GU?$char_traits@G@std@@@std@@QBEPAV?$basic_filebuf@GU?$char_traits@G@std@@@2@XZ
	[1952] ?rdbuf@?$basic_ios@DU?$char_traits@D@std@@@std@@QAEPAV?$basic_streambuf@DU?$char_traits@D@std@@@2@PAV32@@Z
	[1953] ?rdbuf@?$basic_ios@DU?$char_traits@D@std@@@std@@QBEPAV?$basic_streambuf@DU?$char_traits@D@std@@@2@XZ
	[1954] ?rdbuf@?$basic_ios@GU?$char_traits@G@std@@@std@@QAEPAV?$basic_streambuf@GU?$char_traits@G@std@@@2@PAV32@@Z
	[1955] ?rdbuf@?$basic_ios@GU?$char_traits@G@std@@@std@@QBEPAV?$basic_streambuf@GU?$char_traits@G@std@@@2@XZ
	[1956] ?rdbuf@?$basic_istringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEPAV?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
	[1957] ?rdbuf@?$basic_istringstream@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEPAV?$basic_stringbuf@GU?$char_traits@G@std@@V?$allocator@G@2@@2@XZ
	[1958] ?rdbuf@?$basic_ofstream@DU?$char_traits@D@std@@@std@@QBEPAV?$basic_filebuf@DU?$char_traits@D@std@@@2@XZ
	[1959] ?rdbuf@?$basic_ofstream@GU?$char_traits@G@std@@@std@@QBEPAV?$basic_filebuf@GU?$char_traits@G@std@@@2@XZ
	[1960] ?rdbuf@?$basic_ostringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEPAV?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
	[1961] ?rdbuf@?$basic_ostringstream@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEPAV?$basic_stringbuf@GU?$char_traits@G@std@@V?$allocator@G@2@@2@XZ
	[1962] ?rdbuf@?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEPAV?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ
	[1963] ?rdbuf@?$basic_stringstream@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEPAV?$basic_stringbuf@GU?$char_traits@G@std@@V?$allocator@G@2@@2@XZ
	[1964] ?rdstate@ios_base@std@@QBEHXZ
	[1965] ?read@?$basic_istream@DU?$char_traits@D@std@@@std@@QAEAAV12@PADH@Z
	[1966] ?read@?$basic_istream@GU?$char_traits@G@std@@@std@@QAEAAV12@PAGH@Z
	[1967] ?readsome@?$basic_istream@DU?$char_traits@D@std@@@std@@QAEHPADH@Z
	[1968] ?readsome@?$basic_istream@GU?$char_traits@G@std@@@std@@QAEHPAGH@Z
	[1969] ?real@?$_Complex_base@M@std@@QAEMABM@Z
	[1970] ?real@?$_Complex_base@M@std@@QBEMXZ
	[1971] ?real@?$_Complex_base@N@std@@QAENABN@Z
	[1972] ?real@?$_Complex_base@N@std@@QBENXZ
	[1973] ?real@?$_Complex_base@O@std@@QAEOABO@Z
	[1974] ?real@?$_Complex_base@O@std@@QBEOXZ
	[1975] ?real@std@@YAMABV?$complex@M@1@@Z
	[1976] ?real@std@@YANABV?$complex@N@1@@Z
	[1977] ?real@std@@YAOABV?$complex@O@1@@Z
	[1978] ?register_callback@ios_base@std@@QAEXP6AXW4event@12@AAV12@H@ZH@Z
	[1979] ?rend@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE?AV?$reverse_iterator@PADDAADPADH@2@XZ
	[1980] ?rend@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBE?AV?$reverse_iterator@PBDDABDPBDH@2@XZ
	[1981] ?rend@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE?AV?$reverse_iterator@PAGGAAGPAGH@2@XZ
	[1982] ?rend@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBE?AV?$reverse_iterator@PBGGABGPBGH@2@XZ
	[1983] ?replace@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@IIABV12@@Z
	[1984] ?replace@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@IIABV12@II@Z
	[1985] ?replace@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@IIID@Z
	[1986] ?replace@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@IIPBD@Z
	[1987] ?replace@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@IIPBDI@Z
	[1988] ?replace@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@PAD0ABV12@@Z
	[1989] ?replace@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@PAD0ID@Z
