
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55da4f1b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	0006e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004f1b
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		55da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0009c000
SizeOfHeaders		00000400
CheckSum		00094a2e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000281f0 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 00024a34 00000104 Import Directory [parts of .idata]
Entry 2 0002e000 0006971c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00098000 000027d0 Base Relocation Directory [.reloc]
Entry 6 00001560 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000048a0 00000040 Load Configuration Directory
Entry b 00000288 000000fc Bound Import Directory
Entry c 00001000 0000055c Import Address Table Directory
Entry d 000249e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55dc4a34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024a34	00025014 ffffffff ffffffff 00025174 000014dc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2509c	 1276  strchr	7c94e7ed
	reloc  119 offset  b85 [1bb85] HIGHLOW
	reloc  120 offset  b9a [1bb9a] HIGHLOW
	reloc  121 offset  ba6 [1bba6] HIGHLOW
	reloc  122 offset  bdd [1bbdd] HIGHLOW
	reloc  123 offset  bfb [1bbfb] HIGHLOW
	reloc  124 offset  c21 [1bc21] HIGHLOW
	reloc  125 offset  c2f [1bc2f] HIGHLOW
	reloc  126 offset  d2b [1bd2b] HIGHLOW
	reloc  127 offset  d30 [1bd30] HIGHLOW
	reloc  128 offset  d41 [1bd41] HIGHLOW
	reloc  129 offset  d48 [1bd48] HIGHLOW
	reloc  130 offset  d57 [1bd57] HIGHLOW
	reloc  131 offset  d68 [1bd68] HIGHLOW
	reloc  132 offset  d6f [1bd6f] HIGHLOW
	reloc  133 offset  db2 [1bdb2] HIGHLOW
	reloc  134 offset  e00 [1be00] HIGHLOW
	reloc  135 offset  e06 [1be06] HIGHLOW
	reloc  136 offset  e0c [1be0c] HIGHLOW
	reloc  137 offset  e11 [1be11] HIGHLOW
	reloc  138 offset  e31 [1be31] HIGHLOW
	reloc  139 offset  e64 [1be64] HIGHLOW
	reloc  140 offset  e97 [1be97] HIGHLOW
	reloc  141 offset  eda [1beda] HIGHLOW
	reloc  142 offset  ee3 [1bee3] HIGHLOW
	reloc  143 offset  efb [1befb] HIGHLOW
	reloc  144 offset  f0e [1bf0e] HIGHLOW
	reloc  145 offset  f37 [1bf37] HIGHLOW
	reloc  146 offset  f45 [1bf45] HIGHLOW
	reloc  147 offset  f5c [1bf5c] HIGHLOW
	reloc  148 offset  f63 [1bf63] HIGHLOW
	reloc  149 offset  f6c [1bf6c] HIGHLOW
	reloc  150 offset  f8a [1bf8a] HIGHLOW
	reloc  151 offset  f91 [1bf91] HIGHLOW
	reloc  152 offset  f9a [1bf9a] HIGHLOW
	reloc  153 offset  fb8 [1bfb8] HIGHLOW

Virtual Address: 0001c000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    e [1c00e] HIGHLOW
	reloc    1 offset   31 [1c031] HIGHLOW
	reloc    2 offset   43 [1c043] HIGHLOW
	reloc    3 offset   6e [1c06e] HIGHLOW
	reloc    4 offset   c0 [1c0c0] HIGHLOW
	reloc    5 offset   e9 [1c0e9] HIGHLOW
	reloc    6 offset  11c [1c11c] HIGHLOW
	reloc    7 offset  151 [1c151] HIGHLOW
	reloc    8 offset  15d [1c15d] HIGHLOW
	reloc    9 offset  168 [1c168] HIGHLOW
	reloc   10 offset  17a [1c17a] HIGHLOW
	reloc   11 offset  197 [1c197] HIGHLOW
	reloc   12 offset  1d5 [1c1d5] HIGHLOW
	reloc   13 offset  1dd [1c1dd] HIGHLOW
	reloc   14 offset  1fb [1c1fb] HIGHLOW
	reloc   15 offset  215 [1c215] HIGHLOW
	reloc   16 offset  248 [1c248] HIGHLOW
	reloc   17 offset  24f [1c24f] HIGHLOW
	reloc   18 offset  255 [1c255] HIGHLOW
	reloc   19 offset  25b [1c25b] HIGHLOW
	reloc   20 offset  262 [1c262] HIGHLOW
	reloc   21 offset  271 [1c271] HIGHLOW
	reloc   22 offset  277 [1c277] HIGHLOW
	reloc   23 offset  28f [1c28f] HIGHLOW
	reloc   24 offset  295 [1c295] HIGHLOW
	reloc   25 offset  29d [1c29d] HIGHLOW
	reloc   26 offset  2bf [1c2bf] HIGHLOW
	reloc   27 offset  2e8 [1c2e8] HIGHLOW
	reloc   28 offset  2ff [1c2ff] HIGHLOW
	reloc   29 offset  306 [1c306] HIGHLOW
	reloc   30 offset  319 [1c319] HIGHLOW
	reloc   31 offset  33d [1c33d] HIGHLOW
	reloc   32 offset  365 [1c365] HIGHLOW
	reloc   33 offset  36f [1c36f] HIGHLOW
	reloc   34 offset  379 [1c379] HIGHLOW
	reloc   35 offset  39f [1c39f] HIGHLOW
	reloc   36 offset  3ca [1c3ca] HIGHLOW
	reloc   37 offset  407 [1c407] HIGHLOW
	reloc   38 offset  435 [1c435] HIGHLOW
	reloc   39 offset  446 [1c446] HIGHLOW
	reloc   40 offset  453 [1c453] HIGHLOW
	reloc   41 offset  45d [1c45d] HIGHLOW
	reloc   42 offset  466 [1c466] HIGHLOW
	reloc   43 offset  470 [1c470] HIGHLOW
	reloc   44 offset  491 [1c491] HIGHLOW
	reloc   45 offset  4a7 [1c4a7] HIGHLOW
	reloc   46 offset  4ac [1c4ac] HIGHLOW
	reloc   47 offset  4dd [1c4dd] HIGHLOW
	reloc   48 offset  533 [1c533] HIGHLOW
	reloc   49 offset  55e [1c55e] HIGHLOW
	reloc   50 offset  56c [1c56c] HIGHLOW
	reloc   51 offset  57f [1c57f] HIGHLOW
	reloc   52 offset  588 [1c588] HIGHLOW
	reloc   53 offset  591 [1c591] HIGHLOW
	reloc   54 offset  5dd [1c5dd] HIGHLOW
	reloc   55 offset  619 [1c619] HIGHLOW
	reloc   56 offset  62a [1c62a] HIGHLOW
	reloc   57 offset  698 [1c698] HIGHLOW
	reloc   58 offset  6cd [1c6cd] HIGHLOW
	reloc   59 offset  6de [1c6de] HIGHLOW
	reloc   60 offset  710 [1c710] HIGHLOW
	reloc   61 offset  726 [1c726] HIGHLOW
	reloc   62 offset  73a [1c73a] HIGHLOW
	reloc   63 offset  74e [1c74e] HIGHLOW
	reloc   64 offset  764 [1c764] HIGHLOW
	reloc   65 offset  779 [1c779] HIGHLOW
	reloc   66 offset  78f [1c78f] HIGHLOW
	reloc   67 offset  7a3 [1c7a3] HIGHLOW
	reloc   68 offset  7ff [1c7ff] HIGHLOW
	reloc   69 offset  80b [1c80b] HIGHLOW
	reloc   70 offset  831 [1c831] HIGHLOW
	reloc   71 offset  845 [1c845] HIGHLOW
	reloc   72 offset  86d [1c86d] HIGHLOW
	reloc   73 offset  8a7 [1c8a7] HIGHLOW
	reloc   74 offset  8c2 [1c8c2] HIGHLOW
	reloc   75 offset  8d5 [1c8d5] HIGHLOW
	reloc   76 offset  923 [1c923] HIGHLOW
	reloc   77 offset  930 [1c930] HIGHLOW
	reloc   78 offset  936 [1c936] HIGHLOW
	reloc   79 offset  93f [1c93f] HIGHLOW
	reloc   80 offset  968 [1c968] HIGHLOW
	reloc   81 offset  a1f [1ca1f] HIGHLOW
	reloc   82 offset  a77 [1ca77] HIGHLOW
	reloc   83 offset  a90 [1ca90] HIGHLOW
	reloc   84 offset  ad7 [1cad7] HIGHLOW
	reloc   85 offset  af2 [1caf2] HIGHLOW
	reloc   86 offset  b04 [1cb04] HIGHLOW
	reloc   87 offset  b35 [1cb35] HIGHLOW
	reloc   88 offset  b3e [1cb3e] HIGHLOW
	reloc   89 offset  b5e [1cb5e] HIGHLOW
	reloc   90 offset  b74 [1cb74] HIGHLOW
	reloc   91 offset  b7f [1cb7f] HIGHLOW
	reloc   92 offset  b9c [1cb9c] HIGHLOW
	reloc   93 offset  bd1 [1cbd1] HIGHLOW
	reloc   94 offset  be1 [1cbe1] HIGHLOW
	reloc   95 offset  bf3 [1cbf3] HIGHLOW
	reloc   96 offset  bfa [1cbfa] HIGHLOW
	reloc   97 offset  c33 [1cc33] HIGHLOW
	reloc   98 offset  c59 [1cc59] HIGHLOW
	reloc   99 offset  c74 [1cc74] HIGHLOW
	reloc  100 offset  c93 [1cc93] HIGHLOW
	reloc  101 offset  ca0 [1cca0] HIGHLOW
	reloc  102 offset  cb5 [1ccb5] HIGHLOW
	reloc  103 offset  cbb [1ccbb] HIGHLOW
	reloc  104 offset  ccf [1cccf] HIGHLOW
	reloc  105 offset  cf1 [1ccf1] HIGHLOW
	reloc  106 offset  cf7 [1ccf7] HIGHLOW
	reloc  107 offset  d0c [1cd0c] HIGHLOW
	reloc  108 offset  d4e [1cd4e] HIGHLOW
	reloc  109 offset  d62 [1cd62] HIGHLOW
	reloc  110 offset  d76 [1cd76] HIGHLOW
	reloc  111 offset  d91 [1cd91] HIGHLOW
	reloc  112 offset  dab [1cdab] HIGHLOW
	reloc  113 offset  dc5 [1cdc5] HIGHLOW
	reloc  114 offset  dcc [1cdcc] HIGHLOW
	reloc  115 offset  ddd [1cddd] HIGHLOW
	reloc  116 offset  de4 [1cde4] HIGHLOW
	reloc  117 offset  e13 [1ce13] HIGHLOW
	reloc  118 offset  e26 [1ce26] HIGHLOW
	reloc  119 offset  e36 [1ce36] HIGHLOW
	reloc  120 offset  e3d [1ce3d] HIGHLOW
	reloc  121 offset  e67 [1ce67] HIGHLOW
	reloc  122 offset  e88 [1ce88] HIGHLOW
	reloc  123 offset  f11 [1cf11] HIGHLOW
	reloc  124 offset  f53 [1cf53] HIGHLOW
	reloc  125 offset  f6f [1cf6f] HIGHLOW
	reloc  126 offset  f95 [1cf95] HIGHLOW
	reloc  127 offset  fee [1cfee] HIGHLOW

Virtual Address: 0001d000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    3 [1d003] HIGHLOW
	reloc    1 offset   19 [1d019] HIGHLOW
	reloc    2 offset   23 [1d023] HIGHLOW
	reloc    3 offset   34 [1d034] HIGHLOW
	reloc    4 offset   4e [1d04e] HIGHLOW
	reloc    5 offset   66 [1d066] HIGHLOW
	reloc    6 offset   89 [1d089] HIGHLOW
	reloc    7 offset   9c [1d09c] HIGHLOW
	reloc    8 offset   e6 [1d0e6] HIGHLOW
	reloc    9 offset  163 [1d163] HIGHLOW
	reloc   10 offset  17b [1d17b] HIGHLOW
	reloc   11 offset  184 [1d184] HIGHLOW
	reloc   12 offset  19a [1d19a] HIGHLOW
	reloc   13 offset  1d3 [1d1d3] HIGHLOW
	reloc   14 offset  1e7 [1d1e7] HIGHLOW
	reloc   15 offset  1fe [1d1fe] HIGHLOW
	reloc   16 offset  228 [1d228] HIGHLOW
	reloc   17 offset  241 [1d241] HIGHLOW
	reloc   18 offset  26f [1d26f] HIGHLOW
	reloc   19 offset  27f [1d27f] HIGHLOW
	reloc   20 offset  2a5 [1d2a5] HIGHLOW
	reloc   21 offset  2bf [1d2bf] HIGHLOW
	reloc   22 offset  2dc [1d2dc] HIGHLOW
	reloc   23 offset  2f3 [1d2f3] HIGHLOW
	reloc   24 offset  300 [1d300] HIGHLOW
	reloc   25 offset  310 [1d310] HIGHLOW
	reloc   26 offset  325 [1d325] HIGHLOW
	reloc   27 offset  395 [1d395] HIGHLOW
	reloc   28 offset  3b0 [1d3b0] HIGHLOW
	reloc   29 offset  3ca [1d3ca] HIGHLOW
	reloc   30 offset  412 [1d412] HIGHLOW
	reloc   31 offset  422 [1d422] HIGHLOW
	reloc   32 offset  456 [1d456] HIGHLOW
	reloc   33 offset  45f [1d45f] HIGHLOW
	reloc   34 offset  47d [1d47d] HIGHLOW
	reloc   35 offset  4a7 [1d4a7] HIGHLOW
	reloc   36 offset  4bf [1d4bf] HIGHLOW
	reloc   37 offset  4cd [1d4cd] HIGHLOW
	reloc   38 offset  4d4 [1d4d4] HIGHLOW
	reloc   39 offset  4fc [1d4fc] HIGHLOW
	reloc   40 offset  503 [1d503] HIGHLOW
	reloc   41 offset  523 [1d523] HIGHLOW
	reloc   42 offset  543 [1d543] HIGHLOW
	reloc   43 offset  586 [1d586] HIGHLOW
	reloc   44 offset  591 [1d591] HIGHLOW
	reloc   45 offset  59c [1d59c] HIGHLOW
	reloc   46 offset  5a7 [1d5a7] HIGHLOW
	reloc   47 offset  5b2 [1d5b2] HIGHLOW
	reloc   48 offset  5bd [1d5bd] HIGHLOW
	reloc   49 offset  5c8 [1d5c8] HIGHLOW
	reloc   50 offset  5d3 [1d5d3] HIGHLOW
	reloc   51 offset  5ec [1d5ec] HIGHLOW
	reloc   52 offset  60a [1d60a] HIGHLOW
	reloc   53 offset  615 [1d615] HIGHLOW
	reloc   54 offset  624 [1d624] HIGHLOW
	reloc   55 offset  634 [1d634] HIGHLOW
	reloc   56 offset  63f [1d63f] HIGHLOW
	reloc   57 offset  65d [1d65d] HIGHLOW
	reloc   58 offset  668 [1d668] HIGHLOW
	reloc   59 offset  68a [1d68a] HIGHLOW
	reloc   60 offset  69c [1d69c] HIGHLOW
	reloc   61 offset  6b0 [1d6b0] HIGHLOW
	reloc   62 offset  6d0 [1d6d0] HIGHLOW
	reloc   63 offset  6e4 [1d6e4] HIGHLOW
	reloc   64 offset  725 [1d725] HIGHLOW
	reloc   65 offset  73c [1d73c] HIGHLOW
	reloc   66 offset  762 [1d762] HIGHLOW
	reloc   67 offset  779 [1d779] HIGHLOW
	reloc   68 offset  793 [1d793] HIGHLOW
	reloc   69 offset  7ae [1d7ae] HIGHLOW
	reloc   70 offset  7ba [1d7ba] HIGHLOW
	reloc   71 offset  7ce [1d7ce] HIGHLOW
	reloc   72 offset  7f3 [1d7f3] HIGHLOW
	reloc   73 offset  807 [1d807] HIGHLOW
	reloc   74 offset  826 [1d826] HIGHLOW
	reloc   75 offset  83a [1d83a] HIGHLOW
	reloc   76 offset  85a [1d85a] HIGHLOW
	reloc   77 offset  870 [1d870] HIGHLOW
	reloc   78 offset  897 [1d897] HIGHLOW
	reloc   79 offset  8c3 [1d8c3] HIGHLOW
	reloc   80 offset  90a [1d90a] HIGHLOW
	reloc   81 offset  921 [1d921] HIGHLOW
	reloc   82 offset  95f [1d95f] HIGHLOW
	reloc   83 offset  965 [1d965] HIGHLOW
	reloc   84 offset  a06 [1da06] HIGHLOW
	reloc   85 offset  a2b [1da2b] HIGHLOW
	reloc   86 offset  a36 [1da36] HIGHLOW
	reloc   87 offset  a7f [1da7f] HIGHLOW
	reloc   88 offset  ada [1dada] HIGHLOW
	reloc   89 offset  afe [1dafe] HIGHLOW
	reloc   90 offset  b2a [1db2a] HIGHLOW
	reloc   91 offset  b3c [1db3c] HIGHLOW
	reloc   92 offset  b6b [1db6b] HIGHLOW
	reloc   93 offset  ba2 [1dba2] HIGHLOW
	reloc   94 offset  bcb [1dbcb] HIGHLOW
	reloc   95 offset  bd6 [1dbd6] HIGHLOW
	reloc   96 offset  be8 [1dbe8] HIGHLOW
	reloc   97 offset  bf9 [1dbf9] HIGHLOW
	reloc   98 offset  c0d [1dc0d] HIGHLOW
	reloc   99 offset  c25 [1dc25] HIGHLOW
	reloc  100 offset  c2f [1dc2f] HIGHLOW
	reloc  101 offset  c4e [1dc4e] HIGHLOW
	reloc  102 offset  c7f [1dc7f] HIGHLOW
	reloc  103 offset  c9c [1dc9c] HIGHLOW
	reloc  104 offset  cab [1dcab] HIGHLOW
	reloc  105 offset  ccc [1dccc] HIGHLOW
	reloc  106 offset  cdc [1dcdc] HIGHLOW
	reloc  107 offset  d08 [1dd08] HIGHLOW
	reloc  108 offset  d31 [1dd31] HIGHLOW
	reloc  109 offset  d4a [1dd4a] HIGHLOW
	reloc  110 offset  d60 [1dd60] HIGHLOW
	reloc  111 offset  d72 [1dd72] HIGHLOW
	reloc  112 offset  d98 [1dd98] HIGHLOW
	reloc  113 offset  da5 [1dda5] HIGHLOW
	reloc  114 offset  db2 [1ddb2] HIGHLOW
	reloc  115 offset  dbf [1ddbf] HIGHLOW
	reloc  116 offset  dcc [1ddcc] HIGHLOW
	reloc  117 offset  deb [1ddeb] HIGHLOW
	reloc  118 offset  e09 [1de09] HIGHLOW
	reloc  119 offset  e0f [1de0f] HIGHLOW
	reloc  120 offset  e17 [1de17] HIGHLOW
	reloc  121 offset  e2b [1de2b] HIGHLOW
	reloc  122 offset  e41 [1de41] HIGHLOW
	reloc  123 offset  e56 [1de56] HIGHLOW
	reloc  124 offset  e6b [1de6b] HIGHLOW
	reloc  125 offset  e9c [1de9c] HIGHLOW
	reloc  126 offset  eac [1deac] HIGHLOW
	reloc  127 offset  eb8 [1deb8] HIGHLOW
	reloc  128 offset  ed9 [1ded9] HIGHLOW
	reloc  129 offset  ef3 [1def3] HIGHLOW
	reloc  130 offset  f04 [1df04] HIGHLOW
	reloc  131 offset  f0b [1df0b] HIGHLOW
	reloc  132 offset  f24 [1df24] HIGHLOW
	reloc  133 offset  f58 [1df58] HIGHLOW
	reloc  134 offset  f7c [1df7c] HIGHLOW
	reloc  135 offset  fa8 [1dfa8] HIGHLOW
	reloc  136 offset  fd8 [1dfd8] HIGHLOW
	reloc  137 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 476 (0x1dc) Number of fixups 234
	reloc    0 offset    7 [1e007] HIGHLOW
	reloc    1 offset   24 [1e024] HIGHLOW
	reloc    2 offset   7c [1e07c] HIGHLOW
	reloc    3 offset   95 [1e095] HIGHLOW
	reloc    4 offset   a3 [1e0a3] HIGHLOW
	reloc    5 offset   ac [1e0ac] HIGHLOW
	reloc    6 offset   b7 [1e0b7] HIGHLOW
	reloc    7 offset   db [1e0db] HIGHLOW
	reloc    8 offset   e1 [1e0e1] HIGHLOW
	reloc    9 offset   e7 [1e0e7] HIGHLOW
	reloc   10 offset   ed [1e0ed] HIGHLOW
	reloc   11 offset  113 [1e113] HIGHLOW
	reloc   12 offset  126 [1e126] HIGHLOW
	reloc   13 offset  12b [1e12b] HIGHLOW
	reloc   14 offset  132 [1e132] HIGHLOW
	reloc   15 offset  13d [1e13d] HIGHLOW
	reloc   16 offset  143 [1e143] HIGHLOW
	reloc   17 offset  14a [1e14a] HIGHLOW
	reloc   18 offset  153 [1e153] HIGHLOW
	reloc   19 offset  166 [1e166] HIGHLOW
	reloc   20 offset  17c [1e17c] HIGHLOW
	reloc   21 offset  19e [1e19e] HIGHLOW
	reloc   22 offset  1aa [1e1aa] HIGHLOW
	reloc   23 offset  1bd [1e1bd] HIGHLOW
	reloc   24 offset  1da [1e1da] HIGHLOW
	reloc   25 offset  1f8 [1e1f8] HIGHLOW
	reloc   26 offset  1fe [1e1fe] HIGHLOW
	reloc   27 offset  214 [1e214] HIGHLOW
	reloc   28 offset  21a [1e21a] HIGHLOW
	reloc   29 offset  225 [1e225] HIGHLOW
	reloc   30 offset  237 [1e237] HIGHLOW
	reloc   31 offset  242 [1e242] HIGHLOW
	reloc   32 offset  24c [1e24c] HIGHLOW
	reloc   33 offset  257 [1e257] HIGHLOW
	reloc   34 offset  25f [1e25f] HIGHLOW
	reloc   35 offset  26b [1e26b] HIGHLOW
	reloc   36 offset  277 [1e277] HIGHLOW
	reloc   37 offset  282 [1e282] HIGHLOW
	reloc   38 offset  297 [1e297] HIGHLOW
	reloc   39 offset  2a2 [1e2a2] HIGHLOW
	reloc   40 offset  2a8 [1e2a8] HIGHLOW
	reloc   41 offset  2f0 [1e2f0] HIGHLOW
	reloc   42 offset  30a [1e30a] HIGHLOW
	reloc   43 offset  395 [1e395] HIGHLOW
	reloc   44 offset  3b1 [1e3b1] HIGHLOW
	reloc   45 offset  3e4 [1e3e4] HIGHLOW
	reloc   46 offset  41a [1e41a] HIGHLOW
	reloc   47 offset  48d [1e48d] HIGHLOW
	reloc   48 offset  49c [1e49c] HIGHLOW
	reloc   49 offset  4a5 [1e4a5] HIGHLOW
	reloc   50 offset  4ab [1e4ab] HIGHLOW
	reloc   51 offset  4b0 [1e4b0] HIGHLOW
	reloc   52 offset  4b8 [1e4b8] HIGHLOW
	reloc   53 offset  4c0 [1e4c0] HIGHLOW
	reloc   54 offset  4c6 [1e4c6] HIGHLOW
	reloc   55 offset  4d2 [1e4d2] HIGHLOW
	reloc   56 offset  4dd [1e4dd] HIGHLOW
	reloc   57 offset  4e3 [1e4e3] HIGHLOW
	reloc   58 offset  4f8 [1e4f8] HIGHLOW
	reloc   59 offset  521 [1e521] HIGHLOW
	reloc   60 offset  528 [1e528] HIGHLOW
	reloc   61 offset  546 [1e546] HIGHLOW
	reloc   62 offset  550 [1e550] HIGHLOW
	reloc   63 offset  55a [1e55a] HIGHLOW
	reloc   64 offset  57a [1e57a] HIGHLOW
	reloc   65 offset  583 [1e583] HIGHLOW
	reloc   66 offset  58f [1e58f] HIGHLOW
	reloc   67 offset  599 [1e599] HIGHLOW
	reloc   68 offset  5b5 [1e5b5] HIGHLOW
	reloc   69 offset  601 [1e601] HIGHLOW
	reloc   70 offset  608 [1e608] HIGHLOW
	reloc   71 offset  611 [1e611] HIGHLOW
	reloc   72 offset  632 [1e632] HIGHLOW
	reloc   73 offset  640 [1e640] HIGHLOW
	reloc   74 offset  651 [1e651] HIGHLOW
	reloc   75 offset  66e [1e66e] HIGHLOW
	reloc   76 offset  687 [1e687] HIGHLOW
	reloc   77 offset  68f [1e68f] HIGHLOW
	reloc   78 offset  697 [1e697] HIGHLOW
	reloc   79 offset  6a2 [1e6a2] HIGHLOW
	reloc   80 offset  6b4 [1e6b4] HIGHLOW
	reloc   81 offset  6b9 [1e6b9] HIGHLOW
	reloc   82 offset  6c4 [1e6c4] HIGHLOW
	reloc   83 offset  6cf [1e6cf] HIGHLOW
	reloc   84 offset  6d9 [1e6d9] HIGHLOW
	reloc   85 offset  6e3 [1e6e3] HIGHLOW
	reloc   86 offset  6e9 [1e6e9] HIGHLOW
	reloc   87 offset  6ef [1e6ef] HIGHLOW
	reloc   88 offset  6f9 [1e6f9] HIGHLOW
	reloc   89 offset  6ff [1e6ff] HIGHLOW
	reloc   90 offset  710 [1e710] HIGHLOW
	reloc   91 offset  718 [1e718] HIGHLOW
	reloc   92 offset  722 [1e722] HIGHLOW
	reloc   93 offset  744 [1e744] HIGHLOW
	reloc   94 offset  74f [1e74f] HIGHLOW
	reloc   95 offset  755 [1e755] HIGHLOW
	reloc   96 offset  76b [1e76b] HIGHLOW
	reloc   97 offset  776 [1e776] HIGHLOW
	reloc   98 offset  77c [1e77c] HIGHLOW
	reloc   99 offset  788 [1e788] HIGHLOW
	reloc  100 offset  795 [1e795] HIGHLOW
	reloc  101 offset  79e [1e79e] HIGHLOW
	reloc  102 offset  7a8 [1e7a8] HIGHLOW
	reloc  103 offset  7b8 [1e7b8] HIGHLOW
	reloc  104 offset  7e4 [1e7e4] HIGHLOW
	reloc  105 offset  7ec [1e7ec] HIGHLOW
	reloc  106 offset  7fa [1e7fa] HIGHLOW
	reloc  107 offset  805 [1e805] HIGHLOW
	reloc  108 offset  80b [1e80b] HIGHLOW
	reloc  109 offset  81c [1e81c] HIGHLOW
	reloc  110 offset  822 [1e822] HIGHLOW
	reloc  111 offset  831 [1e831] HIGHLOW
	reloc  112 offset  836 [1e836] HIGHLOW
	reloc  113 offset  841 [1e841] HIGHLOW
	reloc  114 offset  847 [1e847] HIGHLOW
	reloc  115 offset  866 [1e866] HIGHLOW
	reloc  116 offset  888 [1e888] HIGHLOW
	reloc  117 offset  8a4 [1e8a4] HIGHLOW
	reloc  118 offset  8c0 [1e8c0] HIGHLOW
	reloc  119 offset  8d3 [1e8d3] HIGHLOW
	reloc  120 offset  8dd [1e8dd] HIGHLOW
	reloc  121 offset  8e6 [1e8e6] HIGHLOW
	reloc  122 offset  8ef [1e8ef] HIGHLOW
	reloc  123 offset  8fb [1e8fb] HIGHLOW
	reloc  124 offset  924 [1e924] HIGHLOW
	reloc  125 offset  92f [1e92f] HIGHLOW
	reloc  126 offset  936 [1e936] HIGHLOW
	reloc  127 offset  946 [1e946] HIGHLOW
	reloc  128 offset  94c [1e94c] HIGHLOW
	reloc  129 offset  951 [1e951] HIGHLOW
	reloc  130 offset  957 [1e957] HIGHLOW
	reloc  131 offset  966 [1e966] HIGHLOW
	reloc  132 offset  96b [1e96b] HIGHLOW
	reloc  133 offset  978 [1e978] HIGHLOW
	reloc  134 offset  97d [1e97d] HIGHLOW
	reloc  135 offset  98a [1e98a] HIGHLOW
	reloc  136 offset  98f [1e98f] HIGHLOW
	reloc  137 offset  99c [1e99c] HIGHLOW
	reloc  138 offset  9a8 [1e9a8] HIGHLOW
	reloc  139 offset  9b0 [1e9b0] HIGHLOW
	reloc  140 offset  9d1 [1e9d1] HIGHLOW
	reloc  141 offset  9dc [1e9dc] HIGHLOW
	reloc  142 offset  a12 [1ea12] HIGHLOW
	reloc  143 offset  a18 [1ea18] HIGHLOW
	reloc  144 offset  a2b [1ea2b] HIGHLOW
	reloc  145 offset  a31 [1ea31] HIGHLOW
	reloc  146 offset  a37 [1ea37] HIGHLOW
	reloc  147 offset  a48 [1ea48] HIGHLOW
	reloc  148 offset  a50 [1ea50] HIGHLOW
	reloc  149 offset  a56 [1ea56] HIGHLOW
	reloc  150 offset  a5d [1ea5d] HIGHLOW
	reloc  151 offset  a71 [1ea71] HIGHLOW
	reloc  152 offset  a83 [1ea83] HIGHLOW
	reloc  153 offset  a92 [1ea92] HIGHLOW
	reloc  154 offset  aa0 [1eaa0] HIGHLOW
	reloc  155 offset  aa8 [1eaa8] HIGHLOW
	reloc  156 offset  ab8 [1eab8] HIGHLOW
	reloc  157 offset  abe [1eabe] HIGHLOW
	reloc  158 offset  ad8 [1ead8] HIGHLOW
	reloc  159 offset  ae9 [1eae9] HIGHLOW
	reloc  160 offset  af1 [1eaf1] HIGHLOW
	reloc  161 offset  af9 [1eaf9] HIGHLOW
	reloc  162 offset  b08 [1eb08] HIGHLOW
	reloc  163 offset  b10 [1eb10] HIGHLOW
	reloc  164 offset  b16 [1eb16] HIGHLOW
	reloc  165 offset  b36 [1eb36] HIGHLOW
	reloc  166 offset  b46 [1eb46] HIGHLOW
	reloc  167 offset  b51 [1eb51] HIGHLOW
	reloc  168 offset  b59 [1eb59] HIGHLOW
	reloc  169 offset  b8c [1eb8c] HIGHLOW
	reloc  170 offset  b93 [1eb93] HIGHLOW
	reloc  171 offset  ba2 [1eba2] HIGHLOW
	reloc  172 offset  bba [1ebba] HIGHLOW
	reloc  173 offset  bc2 [1ebc2] HIGHLOW
	reloc  174 offset  be1 [1ebe1] HIGHLOW
	reloc  175 offset  be7 [1ebe7] HIGHLOW
