
iedkcs32.dll:     file format pei-i386
iedkcs32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x67f21f9c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00048000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00041f9c
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		67ee0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00001000
CheckSum		000514fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048970 00000225 Export Directory [.edata (or where ever we found it)]
Entry 1 00047744 000000dc Import Directory [parts of .idata]
Entry 2 0004d000 0000082c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 000037d4 Base Relocation Directory [.reloc]
Entry 6 00001420 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00016500 00000040 Load Configuration Directory
Entry b 00000280 000000e4 Bound Import Directory
Entry c 00001000 0000041c Import Address Table Directory
Entry d 00047288 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67f27744

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047744	00047bc4 ffffffff ffffffff 00047cf6 000013a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	47ce6	  182  _adjust_fdiv	4cf223d8
	reloc  140 offset  ea5 [2bea5] HIGHLOW
	reloc  141 offset  eb4 [2beb4] HIGHLOW
	reloc  142 offset  ebe [2bebe] HIGHLOW
	reloc  143 offset  efb [2befb] HIGHLOW
	reloc  144 offset  f0c [2bf0c] HIGHLOW
	reloc  145 offset  f41 [2bf41] HIGHLOW
	reloc  146 offset  f5c [2bf5c] HIGHLOW
	reloc  147 offset  f70 [2bf70] HIGHLOW
	reloc  148 offset  f91 [2bf91] HIGHLOW
	reloc  149 offset  f9b [2bf9b] HIGHLOW
	reloc  150 offset  faa [2bfaa] HIGHLOW
	reloc  151 offset  fb4 [2bfb4] HIGHLOW
	reloc  152 offset  fea [2bfea] HIGHLOW
	reloc  153 offset  ffb [2bffb] HIGHLOW

Virtual Address: 0002c000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   30 [2c030] HIGHLOW
	reloc    1 offset   4b [2c04b] HIGHLOW
	reloc    2 offset   5f [2c05f] HIGHLOW
	reloc    3 offset   80 [2c080] HIGHLOW
	reloc    4 offset   8a [2c08a] HIGHLOW
	reloc    5 offset   99 [2c099] HIGHLOW
	reloc    6 offset   a3 [2c0a3] HIGHLOW
	reloc    7 offset   d9 [2c0d9] HIGHLOW
	reloc    8 offset   ea [2c0ea] HIGHLOW
	reloc    9 offset  11f [2c11f] HIGHLOW
	reloc   10 offset  13e [2c13e] HIGHLOW
	reloc   11 offset  152 [2c152] HIGHLOW
	reloc   12 offset  18e [2c18e] HIGHLOW
	reloc   13 offset  1a1 [2c1a1] HIGHLOW
	reloc   14 offset  1ab [2c1ab] HIGHLOW
	reloc   15 offset  1d5 [2c1d5] HIGHLOW
	reloc   16 offset  1e1 [2c1e1] HIGHLOW
	reloc   17 offset  1eb [2c1eb] HIGHLOW
	reloc   18 offset  219 [2c219] HIGHLOW
	reloc   19 offset  23c [2c23c] HIGHLOW
	reloc   20 offset  251 [2c251] HIGHLOW
	reloc   21 offset  25d [2c25d] HIGHLOW
	reloc   22 offset  267 [2c267] HIGHLOW
	reloc   23 offset  2a9 [2c2a9] HIGHLOW
	reloc   24 offset  2b0 [2c2b0] HIGHLOW
	reloc   25 offset  2c0 [2c2c0] HIGHLOW
	reloc   26 offset  2d6 [2c2d6] HIGHLOW
	reloc   27 offset  2ec [2c2ec] HIGHLOW
	reloc   28 offset  2fe [2c2fe] HIGHLOW
	reloc   29 offset  324 [2c324] HIGHLOW
	reloc   30 offset  338 [2c338] HIGHLOW
	reloc   31 offset  34d [2c34d] HIGHLOW
	reloc   32 offset  370 [2c370] HIGHLOW
	reloc   33 offset  38a [2c38a] HIGHLOW
	reloc   34 offset  3ad [2c3ad] HIGHLOW
	reloc   35 offset  3ca [2c3ca] HIGHLOW
	reloc   36 offset  3dd [2c3dd] HIGHLOW
	reloc   37 offset  3e7 [2c3e7] HIGHLOW
	reloc   38 offset  467 [2c467] HIGHLOW
	reloc   39 offset  471 [2c471] HIGHLOW
	reloc   40 offset  547 [2c547] HIGHLOW
	reloc   41 offset  54f [2c54f] HIGHLOW
	reloc   42 offset  569 [2c569] HIGHLOW
	reloc   43 offset  580 [2c580] HIGHLOW
	reloc   44 offset  598 [2c598] HIGHLOW
	reloc   45 offset  5a9 [2c5a9] HIGHLOW
	reloc   46 offset  5bf [2c5bf] HIGHLOW
	reloc   47 offset  5c9 [2c5c9] HIGHLOW
	reloc   48 offset  5dc [2c5dc] HIGHLOW
	reloc   49 offset  5ec [2c5ec] HIGHLOW
	reloc   50 offset  5ff [2c5ff] HIGHLOW
	reloc   51 offset  63a [2c63a] HIGHLOW
	reloc   52 offset  63f [2c63f] HIGHLOW
	reloc   53 offset  644 [2c644] HIGHLOW
	reloc   54 offset  65c [2c65c] HIGHLOW
	reloc   55 offset  661 [2c661] HIGHLOW
	reloc   56 offset  666 [2c666] HIGHLOW
	reloc   57 offset  670 [2c670] HIGHLOW
	reloc   58 offset  67b [2c67b] HIGHLOW
	reloc   59 offset  68d [2c68d] HIGHLOW
	reloc   60 offset  6a0 [2c6a0] HIGHLOW
	reloc   61 offset  6bd [2c6bd] HIGHLOW
	reloc   62 offset  6c2 [2c6c2] HIGHLOW
	reloc   63 offset  6ea [2c6ea] HIGHLOW
	reloc   64 offset  708 [2c708] HIGHLOW
	reloc   65 offset  70e [2c70e] HIGHLOW
	reloc   66 offset  713 [2c713] HIGHLOW
	reloc   67 offset  726 [2c726] HIGHLOW
	reloc   68 offset  73f [2c73f] HIGHLOW
	reloc   69 offset  758 [2c758] HIGHLOW
	reloc   70 offset  77b [2c77b] HIGHLOW
	reloc   71 offset  78a [2c78a] HIGHLOW
	reloc   72 offset  79a [2c79a] HIGHLOW
	reloc   73 offset  7ac [2c7ac] HIGHLOW
	reloc   74 offset  7d2 [2c7d2] HIGHLOW
	reloc   75 offset  7f3 [2c7f3] HIGHLOW
	reloc   76 offset  7fc [2c7fc] HIGHLOW
	reloc   77 offset  816 [2c816] HIGHLOW
	reloc   78 offset  81f [2c81f] HIGHLOW
	reloc   79 offset  83f [2c83f] HIGHLOW
	reloc   80 offset  853 [2c853] HIGHLOW
	reloc   81 offset  875 [2c875] HIGHLOW
	reloc   82 offset  87e [2c87e] HIGHLOW
	reloc   83 offset  898 [2c898] HIGHLOW
	reloc   84 offset  8a1 [2c8a1] HIGHLOW
	reloc   85 offset  8c1 [2c8c1] HIGHLOW
	reloc   86 offset  8d5 [2c8d5] HIGHLOW
	reloc   87 offset  8f7 [2c8f7] HIGHLOW
	reloc   88 offset  900 [2c900] HIGHLOW
	reloc   89 offset  91a [2c91a] HIGHLOW
	reloc   90 offset  923 [2c923] HIGHLOW
	reloc   91 offset  93d [2c93d] HIGHLOW
	reloc   92 offset  97c [2c97c] HIGHLOW
	reloc   93 offset  983 [2c983] HIGHLOW
	reloc   94 offset  9a9 [2c9a9] HIGHLOW
	reloc   95 offset  9bd [2c9bd] HIGHLOW
	reloc   96 offset  9d2 [2c9d2] HIGHLOW
	reloc   97 offset  9f4 [2c9f4] HIGHLOW
	reloc   98 offset  9fd [2c9fd] HIGHLOW
	reloc   99 offset  a17 [2ca17] HIGHLOW
	reloc  100 offset  a20 [2ca20] HIGHLOW
	reloc  101 offset  a3a [2ca3a] HIGHLOW
	reloc  102 offset  a79 [2ca79] HIGHLOW
	reloc  103 offset  a80 [2ca80] HIGHLOW
	reloc  104 offset  aa6 [2caa6] HIGHLOW
	reloc  105 offset  aba [2caba] HIGHLOW
	reloc  106 offset  acf [2cacf] HIGHLOW
	reloc  107 offset  af1 [2caf1] HIGHLOW
	reloc  108 offset  afa [2cafa] HIGHLOW
	reloc  109 offset  b14 [2cb14] HIGHLOW
	reloc  110 offset  b1d [2cb1d] HIGHLOW
	reloc  111 offset  b37 [2cb37] HIGHLOW
	reloc  112 offset  b76 [2cb76] HIGHLOW
	reloc  113 offset  b7d [2cb7d] HIGHLOW
	reloc  114 offset  ba3 [2cba3] HIGHLOW
	reloc  115 offset  bb7 [2cbb7] HIGHLOW
	reloc  116 offset  bcc [2cbcc] HIGHLOW
	reloc  117 offset  bee [2cbee] HIGHLOW
	reloc  118 offset  bf7 [2cbf7] HIGHLOW
	reloc  119 offset  c11 [2cc11] HIGHLOW
	reloc  120 offset  c1a [2cc1a] HIGHLOW
	reloc  121 offset  c34 [2cc34] HIGHLOW
	reloc  122 offset  c73 [2cc73] HIGHLOW
	reloc  123 offset  c7a [2cc7a] HIGHLOW
	reloc  124 offset  ca0 [2cca0] HIGHLOW
	reloc  125 offset  cb4 [2ccb4] HIGHLOW
	reloc  126 offset  cc9 [2ccc9] HIGHLOW
	reloc  127 offset  cea [2ccea] HIGHLOW
	reloc  128 offset  cef [2ccef] HIGHLOW
	reloc  129 offset  cf5 [2ccf5] HIGHLOW
	reloc  130 offset  d05 [2cd05] HIGHLOW
	reloc  131 offset  d1b [2cd1b] HIGHLOW
	reloc  132 offset  d34 [2cd34] HIGHLOW
	reloc  133 offset  d40 [2cd40] HIGHLOW
	reloc  134 offset  d66 [2cd66] HIGHLOW
	reloc  135 offset  d84 [2cd84] HIGHLOW
	reloc  136 offset  da2 [2cda2] HIGHLOW
	reloc  137 offset  dbc [2cdbc] HIGHLOW
	reloc  138 offset  ddf [2cddf] HIGHLOW
	reloc  139 offset  dfc [2cdfc] HIGHLOW
	reloc  140 offset  e0f [2ce0f] HIGHLOW
	reloc  141 offset  e35 [2ce35] HIGHLOW
	reloc  142 offset  e52 [2ce52] HIGHLOW
	reloc  143 offset  e5e [2ce5e] HIGHLOW
	reloc  144 offset  eb2 [2ceb2] HIGHLOW
	reloc  145 offset  f55 [2cf55] HIGHLOW
	reloc  146 offset  f67 [2cf67] HIGHLOW
	reloc  147 offset  f78 [2cf78] HIGHLOW
	reloc  148 offset  f8a [2cf8a] HIGHLOW
	reloc  149 offset  f98 [2cf98] HIGHLOW
	reloc  150 offset  fa8 [2cfa8] HIGHLOW
	reloc  151 offset  fb2 [2cfb2] HIGHLOW
	reloc  152 offset  fbf [2cfbf] HIGHLOW
	reloc  153 offset  fcc [2cfcc] HIGHLOW
	reloc  154 offset  fd9 [2cfd9] HIGHLOW
	reloc  155 offset  fe6 [2cfe6] HIGHLOW
	reloc  156 offset  fec [2cfec] HIGHLOW
	reloc  157 offset  ff7 [2cff7] HIGHLOW

Virtual Address: 0002d000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset    1 [2d001] HIGHLOW
	reloc    1 offset   16 [2d016] HIGHLOW
	reloc    2 offset   1d [2d01d] HIGHLOW
	reloc    3 offset   26 [2d026] HIGHLOW
	reloc    4 offset   30 [2d030] HIGHLOW
	reloc    5 offset   3f [2d03f] HIGHLOW
	reloc    6 offset   4f [2d04f] HIGHLOW
	reloc    7 offset   59 [2d059] HIGHLOW
	reloc    8 offset   6e [2d06e] HIGHLOW
	reloc    9 offset   d0 [2d0d0] HIGHLOW
	reloc   10 offset   d8 [2d0d8] HIGHLOW
	reloc   11 offset   f1 [2d0f1] HIGHLOW
	reloc   12 offset  108 [2d108] HIGHLOW
	reloc   13 offset  120 [2d120] HIGHLOW
	reloc   14 offset  131 [2d131] HIGHLOW
	reloc   15 offset  147 [2d147] HIGHLOW
	reloc   16 offset  151 [2d151] HIGHLOW
	reloc   17 offset  164 [2d164] HIGHLOW
	reloc   18 offset  174 [2d174] HIGHLOW
	reloc   19 offset  187 [2d187] HIGHLOW
	reloc   20 offset  1be [2d1be] HIGHLOW
	reloc   21 offset  1d5 [2d1d5] HIGHLOW
	reloc   22 offset  1e7 [2d1e7] HIGHLOW
	reloc   23 offset  1f0 [2d1f0] HIGHLOW
	reloc   24 offset  1fa [2d1fa] HIGHLOW
	reloc   25 offset  213 [2d213] HIGHLOW
	reloc   26 offset  251 [2d251] HIGHLOW
	reloc   27 offset  26a [2d26a] HIGHLOW
	reloc   28 offset  280 [2d280] HIGHLOW
	reloc   29 offset  289 [2d289] HIGHLOW
	reloc   30 offset  296 [2d296] HIGHLOW
	reloc   31 offset  2ae [2d2ae] HIGHLOW
	reloc   32 offset  303 [2d303] HIGHLOW
	reloc   33 offset  320 [2d320] HIGHLOW
	reloc   34 offset  344 [2d344] HIGHLOW
	reloc   35 offset  362 [2d362] HIGHLOW
	reloc   36 offset  375 [2d375] HIGHLOW
	reloc   37 offset  381 [2d381] HIGHLOW
	reloc   38 offset  38f [2d38f] HIGHLOW
	reloc   39 offset  396 [2d396] HIGHLOW
	reloc   40 offset  39b [2d39b] HIGHLOW
	reloc   41 offset  3a7 [2d3a7] HIGHLOW
	reloc   42 offset  3ac [2d3ac] HIGHLOW
	reloc   43 offset  3b6 [2d3b6] HIGHLOW
	reloc   44 offset  457 [2d457] HIGHLOW
	reloc   45 offset  45f [2d45f] HIGHLOW
	reloc   46 offset  479 [2d479] HIGHLOW
	reloc   47 offset  490 [2d490] HIGHLOW
	reloc   48 offset  4a8 [2d4a8] HIGHLOW
	reloc   49 offset  4b9 [2d4b9] HIGHLOW
	reloc   50 offset  4d0 [2d4d0] HIGHLOW
	reloc   51 offset  4da [2d4da] HIGHLOW
	reloc   52 offset  4ed [2d4ed] HIGHLOW
	reloc   53 offset  4fd [2d4fd] HIGHLOW
	reloc   54 offset  510 [2d510] HIGHLOW
	reloc   55 offset  556 [2d556] HIGHLOW
	reloc   56 offset  574 [2d574] HIGHLOW
	reloc   57 offset  586 [2d586] HIGHLOW
	reloc   58 offset  5ba [2d5ba] HIGHLOW
	reloc   59 offset  5c0 [2d5c0] HIGHLOW
	reloc   60 offset  5de [2d5de] HIGHLOW
	reloc   61 offset  5e6 [2d5e6] HIGHLOW
	reloc   62 offset  5ec [2d5ec] HIGHLOW
	reloc   63 offset  624 [2d624] HIGHLOW
	reloc   64 offset  65b [2d65b] HIGHLOW
	reloc   65 offset  6d9 [2d6d9] HIGHLOW
	reloc   66 offset  77f [2d77f] HIGHLOW
	reloc   67 offset  785 [2d785] HIGHLOW
	reloc   68 offset  78c [2d78c] HIGHLOW
	reloc   69 offset  798 [2d798] HIGHLOW
	reloc   70 offset  7a4 [2d7a4] HIGHLOW
	reloc   71 offset  7dd [2d7dd] HIGHLOW
	reloc   72 offset  7ef [2d7ef] HIGHLOW
	reloc   73 offset  7f4 [2d7f4] HIGHLOW
	reloc   74 offset  800 [2d800] HIGHLOW
	reloc   75 offset  80c [2d80c] HIGHLOW
	reloc   76 offset  857 [2d857] HIGHLOW
	reloc   77 offset  870 [2d870] HIGHLOW
	reloc   78 offset  879 [2d879] HIGHLOW
	reloc   79 offset  89b [2d89b] HIGHLOW
	reloc   80 offset  8a8 [2d8a8] HIGHLOW
	reloc   81 offset  8c3 [2d8c3] HIGHLOW
	reloc   82 offset  8ec [2d8ec] HIGHLOW
	reloc   83 offset  8fe [2d8fe] HIGHLOW
	reloc   84 offset  921 [2d921] HIGHLOW
	reloc   85 offset  938 [2d938] HIGHLOW
	reloc   86 offset  940 [2d940] HIGHLOW
	reloc   87 offset  970 [2d970] HIGHLOW
	reloc   88 offset  987 [2d987] HIGHLOW
	reloc   89 offset  9b9 [2d9b9] HIGHLOW
	reloc   90 offset  9cf [2d9cf] HIGHLOW
	reloc   91 offset  9e8 [2d9e8] HIGHLOW
	reloc   92 offset  a14 [2da14] HIGHLOW
	reloc   93 offset  a32 [2da32] HIGHLOW
	reloc   94 offset  a54 [2da54] HIGHLOW
	reloc   95 offset  a5c [2da5c] HIGHLOW
	reloc   96 offset  a76 [2da76] HIGHLOW
	reloc   97 offset  a8d [2da8d] HIGHLOW
	reloc   98 offset  aa5 [2daa5] HIGHLOW
	reloc   99 offset  ab6 [2dab6] HIGHLOW
	reloc  100 offset  acc [2dacc] HIGHLOW
	reloc  101 offset  ad6 [2dad6] HIGHLOW
	reloc  102 offset  ae9 [2dae9] HIGHLOW
	reloc  103 offset  af9 [2daf9] HIGHLOW
	reloc  104 offset  b0c [2db0c] HIGHLOW
	reloc  105 offset  b3b [2db3b] HIGHLOW
	reloc  106 offset  b4f [2db4f] HIGHLOW
	reloc  107 offset  b6a [2db6a] HIGHLOW
	reloc  108 offset  b77 [2db77] HIGHLOW
	reloc  109 offset  b8b [2db8b] HIGHLOW
	reloc  110 offset  b9e [2db9e] HIGHLOW
	reloc  111 offset  ba3 [2dba3] HIGHLOW
	reloc  112 offset  ba8 [2dba8] HIGHLOW
	reloc  113 offset  bcb [2dbcb] HIGHLOW
	reloc  114 offset  bd8 [2dbd8] HIGHLOW
	reloc  115 offset  be6 [2dbe6] HIGHLOW
	reloc  116 offset  bf3 [2dbf3] HIGHLOW
	reloc  117 offset  c06 [2dc06] HIGHLOW
	reloc  118 offset  c0b [2dc0b] HIGHLOW
	reloc  119 offset  c16 [2dc16] HIGHLOW
	reloc  120 offset  c29 [2dc29] HIGHLOW
	reloc  121 offset  c2e [2dc2e] HIGHLOW
	reloc  122 offset  c51 [2dc51] HIGHLOW
	reloc  123 offset  c5e [2dc5e] HIGHLOW
	reloc  124 offset  c6c [2dc6c] HIGHLOW
	reloc  125 offset  c79 [2dc79] HIGHLOW
	reloc  126 offset  c8c [2dc8c] HIGHLOW
	reloc  127 offset  c91 [2dc91] HIGHLOW
	reloc  128 offset  c9c [2dc9c] HIGHLOW
	reloc  129 offset  caf [2dcaf] HIGHLOW
	reloc  130 offset  cb4 [2dcb4] HIGHLOW
	reloc  131 offset  cd3 [2dcd3] HIGHLOW
	reloc  132 offset  cda [2dcda] HIGHLOW
	reloc  133 offset  cf7 [2dcf7] HIGHLOW
	reloc  134 offset  d0c [2dd0c] HIGHLOW
	reloc  135 offset  d1b [2dd1b] HIGHLOW
	reloc  136 offset  d27 [2dd27] HIGHLOW
	reloc  137 offset  d2f [2dd2f] HIGHLOW
	reloc  138 offset  d35 [2dd35] HIGHLOW
	reloc  139 offset  d72 [2dd72] HIGHLOW
	reloc  140 offset  d7e [2dd7e] HIGHLOW
	reloc  141 offset  d83 [2dd83] HIGHLOW
	reloc  142 offset  d97 [2dd97] HIGHLOW
	reloc  143 offset  d9c [2dd9c] HIGHLOW
	reloc  144 offset  dc3 [2ddc3] HIGHLOW
	reloc  145 offset  dce [2ddce] HIGHLOW
	reloc  146 offset  deb [2ddeb] HIGHLOW
	reloc  147 offset  e08 [2de08] HIGHLOW
	reloc  148 offset  e25 [2de25] HIGHLOW
	reloc  149 offset  e34 [2de34] HIGHLOW
	reloc  150 offset  e48 [2de48] HIGHLOW
	reloc  151 offset  e54 [2de54] HIGHLOW
	reloc  152 offset  e68 [2de68] HIGHLOW
	reloc  153 offset  e81 [2de81] HIGHLOW
	reloc  154 offset  e8d [2de8d] HIGHLOW
	reloc  155 offset  eac [2deac] HIGHLOW
	reloc  156 offset  ec8 [2dec8] HIGHLOW
	reloc  157 offset  ee8 [2dee8] HIGHLOW
	reloc  158 offset  ef4 [2def4] HIGHLOW
	reloc  159 offset  f08 [2df08] HIGHLOW
	reloc  160 offset  f27 [2df27] HIGHLOW
	reloc  161 offset  f33 [2df33] HIGHLOW
	reloc  162 offset  f49 [2df49] HIGHLOW
	reloc  163 offset  f52 [2df52] HIGHLOW
	reloc  164 offset  f71 [2df71] HIGHLOW
	reloc  165 offset  f8c [2df8c] HIGHLOW
	reloc  166 offset  fa6 [2dfa6] HIGHLOW
	reloc  167 offset  fbb [2dfbb] HIGHLOW
	reloc  168 offset  fce [2dfce] HIGHLOW
	reloc  169 offset  fda [2dfda] HIGHLOW
	reloc  170 offset  ff5 [2dff5] HIGHLOW
	reloc  171 offset  ffa [2dffa] HIGHLOW

Virtual Address: 0002e000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    2 [2e002] HIGHLOW
	reloc    1 offset   19 [2e019] HIGHLOW
	reloc    2 offset   44 [2e044] HIGHLOW
	reloc    3 offset   5d [2e05d] HIGHLOW
	reloc    4 offset   69 [2e069] HIGHLOW
	reloc    5 offset   91 [2e091] HIGHLOW
	reloc    6 offset   a5 [2e0a5] HIGHLOW
	reloc    7 offset   c1 [2e0c1] HIGHLOW
	reloc    8 offset  106 [2e106] HIGHLOW
	reloc    9 offset  112 [2e112] HIGHLOW
	reloc   10 offset  128 [2e128] HIGHLOW
	reloc   11 offset  131 [2e131] HIGHLOW
	reloc   12 offset  150 [2e150] HIGHLOW
	reloc   13 offset  156 [2e156] HIGHLOW
	reloc   14 offset  198 [2e198] HIGHLOW
	reloc   15 offset  1b0 [2e1b0] HIGHLOW
	reloc   16 offset  1b7 [2e1b7] HIGHLOW
	reloc   17 offset  1d5 [2e1d5] HIGHLOW
	reloc   18 offset  1f9 [2e1f9] HIGHLOW
	reloc   19 offset  20d [2e20d] HIGHLOW
	reloc   20 offset  219 [2e219] HIGHLOW
	reloc   21 offset  22d [2e22d] HIGHLOW
	reloc   22 offset  265 [2e265] HIGHLOW
	reloc   23 offset  26a [2e26a] HIGHLOW
	reloc   24 offset  271 [2e271] HIGHLOW
	reloc   25 offset  294 [2e294] HIGHLOW
	reloc   26 offset  2ad [2e2ad] HIGHLOW
	reloc   27 offset  2b6 [2e2b6] HIGHLOW
	reloc   28 offset  2c3 [2e2c3] HIGHLOW
	reloc   29 offset  2c8 [2e2c8] HIGHLOW
	reloc   30 offset  2d5 [2e2d5] HIGHLOW
	reloc   31 offset  2e1 [2e2e1] HIGHLOW
	reloc   32 offset  2e8 [2e2e8] HIGHLOW
	reloc   33 offset  307 [2e307] HIGHLOW
	reloc   34 offset  335 [2e335] HIGHLOW
	reloc   35 offset  33e [2e33e] HIGHLOW
	reloc   36 offset  354 [2e354] HIGHLOW
	reloc   37 offset  374 [2e374] HIGHLOW
	reloc   38 offset  38f [2e38f] HIGHLOW
	reloc   39 offset  3a9 [2e3a9] HIGHLOW
	reloc   40 offset  3be [2e3be] HIGHLOW
	reloc   41 offset  3de [2e3de] HIGHLOW
	reloc   42 offset  3f5 [2e3f5] HIGHLOW
	reloc   43 offset  3fe [2e3fe] HIGHLOW
	reloc   44 offset  405 [2e405] HIGHLOW
	reloc   45 offset  40c [2e40c] HIGHLOW
	reloc   46 offset  413 [2e413] HIGHLOW
	reloc   47 offset  446 [2e446] HIGHLOW
	reloc   48 offset  44d [2e44d] HIGHLOW
	reloc   49 offset  4e2 [2e4e2] HIGHLOW
	reloc   50 offset  526 [2e526] HIGHLOW
	reloc   51 offset  52b [2e52b] HIGHLOW
	reloc   52 offset  538 [2e538] HIGHLOW
	reloc   53 offset  545 [2e545] HIGHLOW
	reloc   54 offset  568 [2e568] HIGHLOW
	reloc   55 offset  57b [2e57b] HIGHLOW
	reloc   56 offset  5a5 [2e5a5] HIGHLOW
	reloc   57 offset  5e9 [2e5e9] HIGHLOW
	reloc   58 offset  5ee [2e5ee] HIGHLOW
	reloc   59 offset  5fb [2e5fb] HIGHLOW
	reloc   60 offset  614 [2e614] HIGHLOW
	reloc   61 offset  627 [2e627] HIGHLOW
	reloc   62 offset  65b [2e65b] HIGHLOW
	reloc   63 offset  664 [2e664] HIGHLOW
	reloc   64 offset  669 [2e669] HIGHLOW
	reloc   65 offset  66e [2e66e] HIGHLOW
	reloc   66 offset  67a [2e67a] HIGHLOW
	reloc   67 offset  699 [2e699] HIGHLOW
	reloc   68 offset  6a2 [2e6a2] HIGHLOW
	reloc   69 offset  6a8 [2e6a8] HIGHLOW
	reloc   70 offset  705 [2e705] HIGHLOW
	reloc   71 offset  713 [2e713] HIGHLOW
	reloc   72 offset  73a [2e73a] HIGHLOW
	reloc   73 offset  73f [2e73f] HIGHLOW
	reloc   74 offset  77c [2e77c] HIGHLOW
	reloc   75 offset  7a3 [2e7a3] HIGHLOW
	reloc   76 offset  7be [2e7be] HIGHLOW
	reloc   77 offset  7db [2e7db] HIGHLOW
	reloc   78 offset  7f3 [2e7f3] HIGHLOW
	reloc   79 offset  804 [2e804] HIGHLOW
	reloc   80 offset  817 [2e817] HIGHLOW
	reloc   81 offset  828 [2e828] HIGHLOW
	reloc   82 offset  83e [2e83e] HIGHLOW
	reloc   83 offset  848 [2e848] HIGHLOW
	reloc   84 offset  85b [2e85b] HIGHLOW
	reloc   85 offset  86b [2e86b] HIGHLOW
	reloc   86 offset  87e [2e87e] HIGHLOW
	reloc   87 offset  88e [2e88e] HIGHLOW
	reloc   88 offset  895 [2e895] HIGHLOW
	reloc   89 offset  8c6 [2e8c6] HIGHLOW
	reloc   90 offset  8cf [2e8cf] HIGHLOW
	reloc   91 offset  941 [2e941] HIGHLOW
	reloc   92 offset  94e [2e94e] HIGHLOW
	reloc   93 offset  98e [2e98e] HIGHLOW
	reloc   94 offset  bee [2ebee] HIGHLOW
	reloc   95 offset  bf5 [2ebf5] HIGHLOW
	reloc   96 offset  bfb [2ebfb] HIGHLOW
	reloc   97 offset  cab [2ecab] HIGHLOW
	reloc   98 offset  cf2 [2ecf2] HIGHLOW
	reloc   99 offset  d54 [2ed54] HIGHLOW
	reloc  100 offset  d5a [2ed5a] HIGHLOW
	reloc  101 offset  d98 [2ed98] HIGHLOW
	reloc  102 offset  d9d [2ed9d] HIGHLOW
	reloc  103 offset  db2 [2edb2] HIGHLOW
	reloc  104 offset  dcb [2edcb] HIGHLOW
	reloc  105 offset  dd0 [2edd0] HIGHLOW
	reloc  106 offset  dea [2edea] HIGHLOW
	reloc  107 offset  e14 [2ee14] HIGHLOW
	reloc  108 offset  e29 [2ee29] HIGHLOW
	reloc  109 offset  e43 [2ee43] HIGHLOW
	reloc  110 offset  e48 [2ee48] HIGHLOW
	reloc  111 offset  e4f [2ee4f] HIGHLOW
	reloc  112 offset  e55 [2ee55] HIGHLOW
	reloc  113 offset  e5f [2ee5f] HIGHLOW
	reloc  114 offset  f75 [2ef75] HIGHLOW
	reloc  115 offset  f95 [2ef95] HIGHLOW
	reloc  116 offset  fa2 [2efa2] HIGHLOW
	reloc  117 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   12 [2f012] HIGHLOW
	reloc    1 offset   19 [2f019] HIGHLOW
	reloc    2 offset   1f [2f01f] HIGHLOW
	reloc    3 offset   29 [2f029] HIGHLOW
	reloc    4 offset   4a [2f04a] HIGHLOW
	reloc    5 offset   54 [2f054] HIGHLOW
	reloc    6 offset   a1 [2f0a1] HIGHLOW
	reloc    7 offset   ab [2f0ab] HIGHLOW
	reloc    8 offset  21c [2f21c] HIGHLOW
	reloc    9 offset  244 [2f244] HIGHLOW
	reloc   10 offset  279 [2f279] HIGHLOW
	reloc   11 offset  2a8 [2f2a8] HIGHLOW
