
rasdlg.dll:     file format pei-i386
rasdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754c7de8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004fa00
SizeOfInitializedData	00048a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00037de8
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		75490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0009c000
SizeOfHeaders		00000400
CheckSum		0009ab20
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00050540 00000470 Export Directory [.edata (or where ever we found it)]
Entry 1 0004e608 00000118 Import Directory [parts of .idata]
Entry 2 00053000 00042154 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00096000 00004750 Base Relocation Directory [.reloc]
Entry 6 000015a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b538 00000040 Load Configuration Directory
Entry b 00000288 0000010c Bound Import Directory
Entry c 00001000 00000594 Import Address Table Directory
Entry d 0004e0e4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754de608

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004e608	0004ebd0 ffffffff ffffffff 0004edc0 000014b0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4fc34	  371  _ltoa	4cedc222
	reloc   53 offset  5fb [3c5fb] HIGHLOW
	reloc   54 offset  609 [3c609] HIGHLOW
	reloc   55 offset  610 [3c610] HIGHLOW
	reloc   56 offset  631 [3c631] HIGHLOW
	reloc   57 offset  66f [3c66f] HIGHLOW
	reloc   58 offset  682 [3c682] HIGHLOW
	reloc   59 offset  688 [3c688] HIGHLOW
	reloc   60 offset  68f [3c68f] HIGHLOW
	reloc   61 offset  6b0 [3c6b0] HIGHLOW
	reloc   62 offset  6bc [3c6bc] HIGHLOW
	reloc   63 offset  6d1 [3c6d1] HIGHLOW
	reloc   64 offset  6d8 [3c6d8] HIGHLOW
	reloc   65 offset  6f1 [3c6f1] HIGHLOW
	reloc   66 offset  705 [3c705] HIGHLOW
	reloc   67 offset  70c [3c70c] HIGHLOW
	reloc   68 offset  71c [3c71c] HIGHLOW
	reloc   69 offset  723 [3c723] HIGHLOW
	reloc   70 offset  72e [3c72e] HIGHLOW
	reloc   71 offset  735 [3c735] HIGHLOW
	reloc   72 offset  77d [3c77d] HIGHLOW
	reloc   73 offset  790 [3c790] HIGHLOW
	reloc   74 offset  7f9 [3c7f9] HIGHLOW
	reloc   75 offset  80b [3c80b] HIGHLOW
	reloc   76 offset  818 [3c818] HIGHLOW
	reloc   77 offset  821 [3c821] HIGHLOW
	reloc   78 offset  826 [3c826] HIGHLOW
	reloc   79 offset  835 [3c835] HIGHLOW
	reloc   80 offset  84f [3c84f] HIGHLOW
	reloc   81 offset  857 [3c857] HIGHLOW
	reloc   82 offset  865 [3c865] HIGHLOW
	reloc   83 offset  883 [3c883] HIGHLOW
	reloc   84 offset  893 [3c893] HIGHLOW
	reloc   85 offset  8a2 [3c8a2] HIGHLOW
	reloc   86 offset  8bc [3c8bc] HIGHLOW
	reloc   87 offset  8cd [3c8cd] HIGHLOW
	reloc   88 offset  8db [3c8db] HIGHLOW
	reloc   89 offset  90d [3c90d] HIGHLOW
	reloc   90 offset  924 [3c924] HIGHLOW
	reloc   91 offset  92b [3c92b] HIGHLOW
	reloc   92 offset  936 [3c936] HIGHLOW
	reloc   93 offset  93d [3c93d] HIGHLOW
	reloc   94 offset  950 [3c950] HIGHLOW
	reloc   95 offset  957 [3c957] HIGHLOW
	reloc   96 offset  962 [3c962] HIGHLOW
	reloc   97 offset  969 [3c969] HIGHLOW
	reloc   98 offset  97f [3c97f] HIGHLOW
	reloc   99 offset  9b5 [3c9b5] HIGHLOW
	reloc  100 offset  a6c [3ca6c] HIGHLOW
	reloc  101 offset  a75 [3ca75] HIGHLOW
	reloc  102 offset  a7b [3ca7b] HIGHLOW
	reloc  103 offset  a91 [3ca91] HIGHLOW
	reloc  104 offset  ad5 [3cad5] HIGHLOW
	reloc  105 offset  b0f [3cb0f] HIGHLOW
	reloc  106 offset  b47 [3cb47] HIGHLOW
	reloc  107 offset  b4e [3cb4e] HIGHLOW
	reloc  108 offset  b54 [3cb54] HIGHLOW
	reloc  109 offset  b74 [3cb74] HIGHLOW
	reloc  110 offset  beb [3cbeb] HIGHLOW
	reloc  111 offset  c1a [3cc1a] HIGHLOW
	reloc  112 offset  c77 [3cc77] HIGHLOW
	reloc  113 offset  cb3 [3ccb3] HIGHLOW
	reloc  114 offset  d2e [3cd2e] HIGHLOW
	reloc  115 offset  d82 [3cd82] HIGHLOW
	reloc  116 offset  d9a [3cd9a] HIGHLOW
	reloc  117 offset  dd1 [3cdd1] HIGHLOW
	reloc  118 offset  df2 [3cdf2] HIGHLOW
	reloc  119 offset  dff [3cdff] HIGHLOW
	reloc  120 offset  e3e [3ce3e] HIGHLOW
	reloc  121 offset  e94 [3ce94] HIGHLOW
	reloc  122 offset  eac [3ceac] HIGHLOW
	reloc  123 offset  ee3 [3cee3] HIGHLOW
	reloc  124 offset  f0a [3cf0a] HIGHLOW
	reloc  125 offset  f1c [3cf1c] HIGHLOW
	reloc  126 offset  fa6 [3cfa6] HIGHLOW
	reloc  127 offset  fb0 [3cfb0] HIGHLOW
	reloc  128 offset  fb7 [3cfb7] HIGHLOW
	reloc  129 offset  fcc [3cfcc] HIGHLOW
	reloc  130 offset  fd3 [3cfd3] HIGHLOW
	reloc  131 offset  fe1 [3cfe1] HIGHLOW
	reloc  132 offset  fe8 [3cfe8] HIGHLOW
	reloc  133 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   17 [3d017] HIGHLOW
	reloc    1 offset   21 [3d021] HIGHLOW
	reloc    2 offset   28 [3d028] HIGHLOW
	reloc    3 offset   3d [3d03d] HIGHLOW
	reloc    4 offset   44 [3d044] HIGHLOW
	reloc    5 offset   52 [3d052] HIGHLOW
	reloc    6 offset   59 [3d059] HIGHLOW
	reloc    7 offset   8b [3d08b] HIGHLOW
	reloc    8 offset   95 [3d095] HIGHLOW
	reloc    9 offset   9c [3d09c] HIGHLOW
	reloc   10 offset   b1 [3d0b1] HIGHLOW
	reloc   11 offset   b8 [3d0b8] HIGHLOW
	reloc   12 offset   c6 [3d0c6] HIGHLOW
	reloc   13 offset   cd [3d0cd] HIGHLOW
	reloc   14 offset   fa [3d0fa] HIGHLOW
	reloc   15 offset  104 [3d104] HIGHLOW
	reloc   16 offset  10b [3d10b] HIGHLOW
	reloc   17 offset  120 [3d120] HIGHLOW
	reloc   18 offset  127 [3d127] HIGHLOW
	reloc   19 offset  135 [3d135] HIGHLOW
	reloc   20 offset  13c [3d13c] HIGHLOW
	reloc   21 offset  161 [3d161] HIGHLOW
	reloc   22 offset  16b [3d16b] HIGHLOW
	reloc   23 offset  172 [3d172] HIGHLOW
	reloc   24 offset  187 [3d187] HIGHLOW
	reloc   25 offset  18e [3d18e] HIGHLOW
	reloc   26 offset  19c [3d19c] HIGHLOW
	reloc   27 offset  1a3 [3d1a3] HIGHLOW
	reloc   28 offset  1be [3d1be] HIGHLOW
	reloc   29 offset  1c8 [3d1c8] HIGHLOW
	reloc   30 offset  1cf [3d1cf] HIGHLOW
	reloc   31 offset  1e4 [3d1e4] HIGHLOW
	reloc   32 offset  1ea [3d1ea] HIGHLOW
	reloc   33 offset  1f5 [3d1f5] HIGHLOW
	reloc   34 offset  1fc [3d1fc] HIGHLOW
	reloc   35 offset  20f [3d20f] HIGHLOW
	reloc   36 offset  219 [3d219] HIGHLOW
	reloc   37 offset  220 [3d220] HIGHLOW
	reloc   38 offset  235 [3d235] HIGHLOW
	reloc   39 offset  23c [3d23c] HIGHLOW
	reloc   40 offset  24a [3d24a] HIGHLOW
	reloc   41 offset  251 [3d251] HIGHLOW
	reloc   42 offset  286 [3d286] HIGHLOW
	reloc   43 offset  290 [3d290] HIGHLOW
	reloc   44 offset  297 [3d297] HIGHLOW
	reloc   45 offset  2cc [3d2cc] HIGHLOW
	reloc   46 offset  30d [3d30d] HIGHLOW
	reloc   47 offset  313 [3d313] HIGHLOW
	reloc   48 offset  320 [3d320] HIGHLOW
	reloc   49 offset  327 [3d327] HIGHLOW
	reloc   50 offset  42c [3d42c] HIGHLOW
	reloc   51 offset  439 [3d439] HIGHLOW
	reloc   52 offset  462 [3d462] HIGHLOW
	reloc   53 offset  4a8 [3d4a8] HIGHLOW
	reloc   54 offset  4b8 [3d4b8] HIGHLOW
	reloc   55 offset  4bf [3d4bf] HIGHLOW
	reloc   56 offset  4de [3d4de] HIGHLOW
	reloc   57 offset  4e4 [3d4e4] HIGHLOW
	reloc   58 offset  505 [3d505] HIGHLOW
	reloc   59 offset  50b [3d50b] HIGHLOW
	reloc   60 offset  516 [3d516] HIGHLOW
	reloc   61 offset  528 [3d528] HIGHLOW
	reloc   62 offset  53b [3d53b] HIGHLOW
	reloc   63 offset  558 [3d558] HIGHLOW
	reloc   64 offset  565 [3d565] HIGHLOW
	reloc   65 offset  56c [3d56c] HIGHLOW
	reloc   66 offset  595 [3d595] HIGHLOW
	reloc   67 offset  59b [3d59b] HIGHLOW
	reloc   68 offset  5bc [3d5bc] HIGHLOW
	reloc   69 offset  5c2 [3d5c2] HIGHLOW
	reloc   70 offset  5cd [3d5cd] HIGHLOW
	reloc   71 offset  5d7 [3d5d7] HIGHLOW
	reloc   72 offset  5e8 [3d5e8] HIGHLOW
	reloc   73 offset  60a [3d60a] HIGHLOW
	reloc   74 offset  644 [3d644] HIGHLOW
	reloc   75 offset  64b [3d64b] HIGHLOW
	reloc   76 offset  659 [3d659] HIGHLOW
	reloc   77 offset  6d8 [3d6d8] HIGHLOW
	reloc   78 offset  6e8 [3d6e8] HIGHLOW
	reloc   79 offset  6ff [3d6ff] HIGHLOW
	reloc   80 offset  747 [3d747] HIGHLOW
	reloc   81 offset  753 [3d753] HIGHLOW
	reloc   82 offset  75f [3d75f] HIGHLOW
	reloc   83 offset  76b [3d76b] HIGHLOW
	reloc   84 offset  7af [3d7af] HIGHLOW
	reloc   85 offset  7ba [3d7ba] HIGHLOW
	reloc   86 offset  7ea [3d7ea] HIGHLOW
	reloc   87 offset  81b [3d81b] HIGHLOW
	reloc   88 offset  822 [3d822] HIGHLOW
	reloc   89 offset  830 [3d830] HIGHLOW
	reloc   90 offset  871 [3d871] HIGHLOW
	reloc   91 offset  88a [3d88a] HIGHLOW
	reloc   92 offset  89e [3d89e] HIGHLOW
	reloc   93 offset  8cd [3d8cd] HIGHLOW
	reloc   94 offset  8fc [3d8fc] HIGHLOW
	reloc   95 offset  904 [3d904] HIGHLOW
	reloc   96 offset  92f [3d92f] HIGHLOW
	reloc   97 offset  939 [3d939] HIGHLOW
	reloc   98 offset  940 [3d940] HIGHLOW
	reloc   99 offset  955 [3d955] HIGHLOW
	reloc  100 offset  97c [3d97c] HIGHLOW
	reloc  101 offset  98b [3d98b] HIGHLOW
	reloc  102 offset  99a [3d99a] HIGHLOW
	reloc  103 offset  9a9 [3d9a9] HIGHLOW
	reloc  104 offset  9b8 [3d9b8] HIGHLOW
	reloc  105 offset  9c7 [3d9c7] HIGHLOW
	reloc  106 offset  9d6 [3d9d6] HIGHLOW
	reloc  107 offset  9e5 [3d9e5] HIGHLOW
	reloc  108 offset  9f4 [3d9f4] HIGHLOW
	reloc  109 offset  a03 [3da03] HIGHLOW
	reloc  110 offset  a12 [3da12] HIGHLOW
	reloc  111 offset  a21 [3da21] HIGHLOW
	reloc  112 offset  a30 [3da30] HIGHLOW
	reloc  113 offset  a3f [3da3f] HIGHLOW
	reloc  114 offset  a4e [3da4e] HIGHLOW
	reloc  115 offset  a5d [3da5d] HIGHLOW
	reloc  116 offset  a6c [3da6c] HIGHLOW
	reloc  117 offset  a7b [3da7b] HIGHLOW
	reloc  118 offset  a8a [3da8a] HIGHLOW
	reloc  119 offset  a99 [3da99] HIGHLOW
	reloc  120 offset  aba [3daba] HIGHLOW
	reloc  121 offset  ad5 [3dad5] HIGHLOW
	reloc  122 offset  aea [3daea] HIGHLOW
	reloc  123 offset  b17 [3db17] HIGHLOW
	reloc  124 offset  b3a [3db3a] HIGHLOW
	reloc  125 offset  b53 [3db53] HIGHLOW
	reloc  126 offset  b76 [3db76] HIGHLOW
	reloc  127 offset  b7f [3db7f] HIGHLOW
	reloc  128 offset  b98 [3db98] HIGHLOW
	reloc  129 offset  bad [3dbad] HIGHLOW
	reloc  130 offset  bca [3dbca] HIGHLOW
	reloc  131 offset  bf1 [3dbf1] HIGHLOW
	reloc  132 offset  c0a [3dc0a] HIGHLOW
	reloc  133 offset  c22 [3dc22] HIGHLOW
	reloc  134 offset  c2d [3dc2d] HIGHLOW
	reloc  135 offset  c34 [3dc34] HIGHLOW
	reloc  136 offset  c58 [3dc58] HIGHLOW
	reloc  137 offset  c7b [3dc7b] HIGHLOW
	reloc  138 offset  c87 [3dc87] HIGHLOW
	reloc  139 offset  c8e [3dc8e] HIGHLOW
	reloc  140 offset  c9d [3dc9d] HIGHLOW
	reloc  141 offset  cb3 [3dcb3] HIGHLOW
	reloc  142 offset  d3f [3dd3f] HIGHLOW
	reloc  143 offset  d4d [3dd4d] HIGHLOW
	reloc  144 offset  d5b [3dd5b] HIGHLOW
	reloc  145 offset  d74 [3dd74] HIGHLOW
	reloc  146 offset  d8d [3dd8d] HIGHLOW
	reloc  147 offset  db9 [3ddb9] HIGHLOW
	reloc  148 offset  de2 [3dde2] HIGHLOW
	reloc  149 offset  e50 [3de50] HIGHLOW
	reloc  150 offset  e67 [3de67] HIGHLOW
	reloc  151 offset  e7e [3de7e] HIGHLOW
	reloc  152 offset  e95 [3de95] HIGHLOW
	reloc  153 offset  eea [3deea] HIGHLOW
	reloc  154 offset  f04 [3df04] HIGHLOW
	reloc  155 offset  f10 [3df10] HIGHLOW
	reloc  156 offset  f17 [3df17] HIGHLOW
	reloc  157 offset  f27 [3df27] HIGHLOW
	reloc  158 offset  f36 [3df36] HIGHLOW
	reloc  159 offset  fa2 [3dfa2] HIGHLOW
	reloc  160 offset  fb0 [3dfb0] HIGHLOW
	reloc  161 offset  fbe [3dfbe] HIGHLOW
	reloc  162 offset  fd4 [3dfd4] HIGHLOW
	reloc  163 offset  fe7 [3dfe7] HIGHLOW

Virtual Address: 0003e000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    1 [3e001] HIGHLOW
	reloc    1 offset   21 [3e021] HIGHLOW
	reloc    2 offset   2b [3e02b] HIGHLOW
	reloc    3 offset   32 [3e032] HIGHLOW
	reloc    4 offset   44 [3e044] HIGHLOW
	reloc    5 offset   5c [3e05c] HIGHLOW
	reloc    6 offset   74 [3e074] HIGHLOW
	reloc    7 offset   8c [3e08c] HIGHLOW
	reloc    8 offset   a4 [3e0a4] HIGHLOW
	reloc    9 offset   bc [3e0bc] HIGHLOW
	reloc   10 offset   d4 [3e0d4] HIGHLOW
	reloc   11 offset   ec [3e0ec] HIGHLOW
	reloc   12 offset  104 [3e104] HIGHLOW
	reloc   13 offset  11c [3e11c] HIGHLOW
	reloc   14 offset  134 [3e134] HIGHLOW
	reloc   15 offset  14c [3e14c] HIGHLOW
	reloc   16 offset  164 [3e164] HIGHLOW
	reloc   17 offset  17c [3e17c] HIGHLOW
	reloc   18 offset  194 [3e194] HIGHLOW
	reloc   19 offset  1ac [3e1ac] HIGHLOW
	reloc   20 offset  1c4 [3e1c4] HIGHLOW
	reloc   21 offset  1dc [3e1dc] HIGHLOW
	reloc   22 offset  1f4 [3e1f4] HIGHLOW
	reloc   23 offset  20c [3e20c] HIGHLOW
	reloc   24 offset  224 [3e224] HIGHLOW
	reloc   25 offset  247 [3e247] HIGHLOW
	reloc   26 offset  261 [3e261] HIGHLOW
	reloc   27 offset  27b [3e27b] HIGHLOW
	reloc   28 offset  295 [3e295] HIGHLOW
	reloc   29 offset  2b8 [3e2b8] HIGHLOW
	reloc   30 offset  2cc [3e2cc] HIGHLOW
	reloc   31 offset  2e0 [3e2e0] HIGHLOW
	reloc   32 offset  2f4 [3e2f4] HIGHLOW
	reloc   33 offset  305 [3e305] HIGHLOW
	reloc   34 offset  30c [3e30c] HIGHLOW
	reloc   35 offset  317 [3e317] HIGHLOW
	reloc   36 offset  322 [3e322] HIGHLOW
	reloc   37 offset  329 [3e329] HIGHLOW
	reloc   38 offset  346 [3e346] HIGHLOW
	reloc   39 offset  353 [3e353] HIGHLOW
	reloc   40 offset  35a [3e35a] HIGHLOW
	reloc   41 offset  38b [3e38b] HIGHLOW
	reloc   42 offset  393 [3e393] HIGHLOW
	reloc   43 offset  3a5 [3e3a5] HIGHLOW
	reloc   44 offset  3b1 [3e3b1] HIGHLOW
	reloc   45 offset  3bc [3e3bc] HIGHLOW
	reloc   46 offset  3d6 [3e3d6] HIGHLOW
	reloc   47 offset  3db [3e3db] HIGHLOW
	reloc   48 offset  3e6 [3e3e6] HIGHLOW
	reloc   49 offset  3ed [3e3ed] HIGHLOW
	reloc   50 offset  445 [3e445] HIGHLOW
	reloc   51 offset  457 [3e457] HIGHLOW
	reloc   52 offset  473 [3e473] HIGHLOW
	reloc   53 offset  47e [3e47e] HIGHLOW
	reloc   54 offset  4d2 [3e4d2] HIGHLOW
	reloc   55 offset  4dd [3e4dd] HIGHLOW
	reloc   56 offset  4e4 [3e4e4] HIGHLOW
	reloc   57 offset  509 [3e509] HIGHLOW
	reloc   58 offset  51b [3e51b] HIGHLOW
	reloc   59 offset  530 [3e530] HIGHLOW
	reloc   60 offset  53a [3e53a] HIGHLOW
	reloc   61 offset  541 [3e541] HIGHLOW
	reloc   62 offset  597 [3e597] HIGHLOW
	reloc   63 offset  5a6 [3e5a6] HIGHLOW
	reloc   64 offset  5b0 [3e5b0] HIGHLOW
	reloc   65 offset  5b7 [3e5b7] HIGHLOW
	reloc   66 offset  5be [3e5be] HIGHLOW
	reloc   67 offset  5d2 [3e5d2] HIGHLOW
	reloc   68 offset  5db [3e5db] HIGHLOW
	reloc   69 offset  5e0 [3e5e0] HIGHLOW
	reloc   70 offset  5ed [3e5ed] HIGHLOW
	reloc   71 offset  5f4 [3e5f4] HIGHLOW
	reloc   72 offset  60b [3e60b] HIGHLOW
	reloc   73 offset  61b [3e61b] HIGHLOW
	reloc   74 offset  622 [3e622] HIGHLOW
	reloc   75 offset  65c [3e65c] HIGHLOW
	reloc   76 offset  66d [3e66d] HIGHLOW
	reloc   77 offset  679 [3e679] HIGHLOW
	reloc   78 offset  684 [3e684] HIGHLOW
	reloc   79 offset  6ab [3e6ab] HIGHLOW
	reloc   80 offset  6b3 [3e6b3] HIGHLOW
	reloc   81 offset  6be [3e6be] HIGHLOW
	reloc   82 offset  6c5 [3e6c5] HIGHLOW
	reloc   83 offset  6cd [3e6cd] HIGHLOW
	reloc   84 offset  6d8 [3e6d8] HIGHLOW
	reloc   85 offset  6df [3e6df] HIGHLOW
	reloc   86 offset  738 [3e738] HIGHLOW
	reloc   87 offset  762 [3e762] HIGHLOW
	reloc   88 offset  7bf [3e7bf] HIGHLOW
	reloc   89 offset  807 [3e807] HIGHLOW
	reloc   90 offset  82a [3e82a] HIGHLOW
	reloc   91 offset  89c [3e89c] HIGHLOW
	reloc   92 offset  8b8 [3e8b8] HIGHLOW
	reloc   93 offset  8bf [3e8bf] HIGHLOW
	reloc   94 offset  901 [3e901] HIGHLOW
	reloc   95 offset  92e [3e92e] HIGHLOW
	reloc   96 offset  96e [3e96e] HIGHLOW
	reloc   97 offset  9ae [3e9ae] HIGHLOW
	reloc   98 offset  9f6 [3e9f6] HIGHLOW
	reloc   99 offset  a26 [3ea26] HIGHLOW
	reloc  100 offset  a4b [3ea4b] HIGHLOW
	reloc  101 offset  a91 [3ea91] HIGHLOW
	reloc  102 offset  aba [3eaba] HIGHLOW
	reloc  103 offset  ad6 [3ead6] HIGHLOW
	reloc  104 offset  b34 [3eb34] HIGHLOW
	reloc  105 offset  b68 [3eb68] HIGHLOW
	reloc  106 offset  bc9 [3ebc9] HIGHLOW
	reloc  107 offset  bd4 [3ebd4] HIGHLOW
	reloc  108 offset  bf4 [3ebf4] HIGHLOW
	reloc  109 offset  bfb [3ebfb] HIGHLOW
	reloc  110 offset  c11 [3ec11] HIGHLOW
	reloc  111 offset  c3c [3ec3c] HIGHLOW
	reloc  112 offset  c4e [3ec4e] HIGHLOW
	reloc  113 offset  c58 [3ec58] HIGHLOW
	reloc  114 offset  c67 [3ec67] HIGHLOW
	reloc  115 offset  c84 [3ec84] HIGHLOW
	reloc  116 offset  c8c [3ec8c] HIGHLOW
	reloc  117 offset  ca1 [3eca1] HIGHLOW
	reloc  118 offset  cee [3ecee] HIGHLOW
	reloc  119 offset  d1c [3ed1c] HIGHLOW
	reloc  120 offset  d31 [3ed31] HIGHLOW
	reloc  121 offset  d3d [3ed3d] HIGHLOW
	reloc  122 offset  d59 [3ed59] HIGHLOW
	reloc  123 offset  d64 [3ed64] HIGHLOW
	reloc  124 offset  d8c [3ed8c] HIGHLOW
	reloc  125 offset  dfc [3edfc] HIGHLOW
	reloc  126 offset  e45 [3ee45] HIGHLOW
	reloc  127 offset  e6f [3ee6f] HIGHLOW
	reloc  128 offset  e79 [3ee79] HIGHLOW
	reloc  129 offset  e8a [3ee8a] HIGHLOW
	reloc  130 offset  ec3 [3eec3] HIGHLOW
	reloc  131 offset  ef3 [3eef3] HIGHLOW
	reloc  132 offset  efb [3eefb] HIGHLOW
	reloc  133 offset  f3f [3ef3f] HIGHLOW
	reloc  134 offset  f48 [3ef48] HIGHLOW
	reloc  135 offset  f64 [3ef64] HIGHLOW
	reloc  136 offset  f8e [3ef8e] HIGHLOW
	reloc  137 offset  fa6 [3efa6] HIGHLOW
	reloc  138 offset  fc8 [3efc8] HIGHLOW
	reloc  139 offset  fe5 [3efe5] HIGHLOW

Virtual Address: 0003f000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   26 [3f026] HIGHLOW
	reloc    1 offset   4b [3f04b] HIGHLOW
	reloc    2 offset   bb [3f0bb] HIGHLOW
	reloc    3 offset   d6 [3f0d6] HIGHLOW
	reloc    4 offset   e8 [3f0e8] HIGHLOW
	reloc    5 offset  130 [3f130] HIGHLOW
	reloc    6 offset  154 [3f154] HIGHLOW
	reloc    7 offset  15e [3f15e] HIGHLOW
	reloc    8 offset  165 [3f165] HIGHLOW
	reloc    9 offset  17e [3f17e] HIGHLOW
	reloc   10 offset  1aa [3f1aa] HIGHLOW
	reloc   11 offset  1b6 [3f1b6] HIGHLOW
	reloc   12 offset  1bd [3f1bd] HIGHLOW
	reloc   13 offset  1d9 [3f1d9] HIGHLOW
	reloc   14 offset  1e3 [3f1e3] HIGHLOW
	reloc   15 offset  1ea [3f1ea] HIGHLOW
	reloc   16 offset  1fb [3f1fb] HIGHLOW
	reloc   17 offset  20c [3f20c] HIGHLOW
	reloc   18 offset  216 [3f216] HIGHLOW
	reloc   19 offset  21d [3f21d] HIGHLOW
	reloc   20 offset  236 [3f236] HIGHLOW
	reloc   21 offset  250 [3f250] HIGHLOW
	reloc   22 offset  25b [3f25b] HIGHLOW
	reloc   23 offset  262 [3f262] HIGHLOW
	reloc   24 offset  27c [3f27c] HIGHLOW
	reloc   25 offset  286 [3f286] HIGHLOW
	reloc   26 offset  28d [3f28d] HIGHLOW
	reloc   27 offset  29e [3f29e] HIGHLOW
	reloc   28 offset  2af [3f2af] HIGHLOW
	reloc   29 offset  2b9 [3f2b9] HIGHLOW
	reloc   30 offset  2c0 [3f2c0] HIGHLOW
	reloc   31 offset  2d9 [3f2d9] HIGHLOW
	reloc   32 offset  2fa [3f2fa] HIGHLOW
	reloc   33 offset  30c [3f30c] HIGHLOW
	reloc   34 offset  313 [3f313] HIGHLOW
	reloc   35 offset  32a [3f32a] HIGHLOW
	reloc   36 offset  334 [3f334] HIGHLOW
	reloc   37 offset  33b [3f33b] HIGHLOW
	reloc   38 offset  34c [3f34c] HIGHLOW
	reloc   39 offset  35d [3f35d] HIGHLOW
	reloc   40 offset  367 [3f367] HIGHLOW
	reloc   41 offset  36e [3f36e] HIGHLOW
	reloc   42 offset  4f9 [3f4f9] HIGHLOW
	reloc   43 offset  515 [3f515] HIGHLOW
	reloc   44 offset  51f [3f51f] HIGHLOW
	reloc   45 offset  526 [3f526] HIGHLOW
	reloc   46 offset  545 [3f545] HIGHLOW
	reloc   47 offset  559 [3f559] HIGHLOW
	reloc   48 offset  567 [3f567] HIGHLOW
	reloc   49 offset  56e [3f56e] HIGHLOW
	reloc   50 offset  58f [3f58f] HIGHLOW
	reloc   51 offset  605 [3f605] HIGHLOW
	reloc   52 offset  614 [3f614] HIGHLOW
	reloc   53 offset  61b [3f61b] HIGHLOW
	reloc   54 offset  653 [3f653] HIGHLOW
	reloc   55 offset  65d [3f65d] HIGHLOW
	reloc   56 offset  664 [3f664] HIGHLOW
	reloc   57 offset  675 [3f675] HIGHLOW
	reloc   58 offset  687 [3f687] HIGHLOW
	reloc   59 offset  695 [3f695] HIGHLOW
	reloc   60 offset  69c [3f69c] HIGHLOW
	reloc   61 offset  6d2 [3f6d2] HIGHLOW
	reloc   62 offset  6e4 [3f6e4] HIGHLOW
	reloc   63 offset  6ef [3f6ef] HIGHLOW
	reloc   64 offset  6f6 [3f6f6] HIGHLOW
	reloc   65 offset  71d [3f71d] HIGHLOW
	reloc   66 offset  727 [3f727] HIGHLOW
	reloc   67 offset  72e [3f72e] HIGHLOW
	reloc   68 offset  73f [3f73f] HIGHLOW
	reloc   69 offset  751 [3f751] HIGHLOW
	reloc   70 offset  75f [3f75f] HIGHLOW
	reloc   71 offset  766 [3f766] HIGHLOW
	reloc   72 offset  7a1 [3f7a1] HIGHLOW
	reloc   73 offset  7b3 [3f7b3] HIGHLOW
	reloc   74 offset  7ba [3f7ba] HIGHLOW
	reloc   75 offset  7de [3f7de] HIGHLOW
	reloc   76 offset  7e8 [3f7e8] HIGHLOW
	reloc   77 offset  7ef [3f7ef] HIGHLOW
	reloc   78 offset  800 [3f800] HIGHLOW
	reloc   79 offset  811 [3f811] HIGHLOW
	reloc   80 offset  81b [3f81b] HIGHLOW
	reloc   81 offset  822 [3f822] HIGHLOW
	reloc   82 offset  8bb [3f8bb] HIGHLOW
	reloc   83 offset  8e7 [3f8e7] HIGHLOW
	reloc   84 offset  907 [3f907] HIGHLOW
	reloc   85 offset  9b2 [3f9b2] HIGHLOW
	reloc   86 offset  9d6 [3f9d6] HIGHLOW
	reloc   87 offset  9e0 [3f9e0] HIGHLOW
	reloc   88 offset  9e7 [3f9e7] HIGHLOW
	reloc   89 offset  aae [3faae] HIGHLOW
	reloc   90 offset  ae9 [3fae9] HIGHLOW
	reloc   91 offset  aed [3faed] HIGHLOW
