
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7604159a

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0007d000
SizeOfInitializedData	000d9c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000159a
BaseOfCode		00001000
BaseOfData		0007c000
ImageBase		76040000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00159000
SizeOfHeaders		00000400
CheckSum		00158a30
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f0 00005259 Export Directory [.edata (or where ever we found it)]
Entry 1 0007c128 000000a0 Import Directory [parts of .idata]
Entry 2 00080000 000d3dd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00154000 000045a8 Base Relocation Directory [.reloc]
Entry 6 0007df08 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fbd8 00000040 Load Configuration Directory
Entry b 00000270 00000098 Bound Import Directory
Entry c 00001000 00000558 Import Address Table Directory
Entry d 0007b878 000001e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x760bc128

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007c128	0007c21c ffffffff ffffffff 0007c1c8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c774	  473  RegEnumKeyExW	77d87bc9
	reloc   14 offset  326 [54326] HIGHLOW
	reloc   15 offset  367 [54367] HIGHLOW
	reloc   16 offset  39c [5439c] HIGHLOW
	reloc   17 offset  3a0 [543a0] HIGHLOW
	reloc   18 offset  40a [5440a] HIGHLOW
	reloc   19 offset  455 [54455] HIGHLOW
	reloc   20 offset  45c [5445c] HIGHLOW
	reloc   21 offset  46f [5446f] HIGHLOW
	reloc   22 offset  48f [5448f] HIGHLOW
	reloc   23 offset  49f [5449f] HIGHLOW
	reloc   24 offset  4d0 [544d0] HIGHLOW
	reloc   25 offset  4df [544df] HIGHLOW
	reloc   26 offset  4e6 [544e6] HIGHLOW
	reloc   27 offset  50c [5450c] HIGHLOW
	reloc   28 offset  518 [54518] HIGHLOW
	reloc   29 offset  543 [54543] HIGHLOW
	reloc   30 offset  686 [54686] HIGHLOW
	reloc   31 offset  68c [5468c] HIGHLOW
	reloc   32 offset  733 [54733] HIGHLOW
	reloc   33 offset  742 [54742] HIGHLOW
	reloc   34 offset  749 [54749] HIGHLOW
	reloc   35 offset  76b [5476b] HIGHLOW
	reloc   36 offset  7b3 [547b3] HIGHLOW
	reloc   37 offset  8f1 [548f1] HIGHLOW
	reloc   38 offset  9e2 [549e2] HIGHLOW
	reloc   39 offset  a16 [54a16] HIGHLOW
	reloc   40 offset  a45 [54a45] HIGHLOW
	reloc   41 offset  a52 [54a52] HIGHLOW
	reloc   42 offset  a80 [54a80] HIGHLOW
	reloc   43 offset  abb [54abb] HIGHLOW
	reloc   44 offset  ad4 [54ad4] HIGHLOW
	reloc   45 offset  ad8 [54ad8] HIGHLOW
	reloc   46 offset  aed [54aed] HIGHLOW
	reloc   47 offset  b09 [54b09] HIGHLOW
	reloc   48 offset  b24 [54b24] HIGHLOW
	reloc   49 offset  b3e [54b3e] HIGHLOW
	reloc   50 offset  b5f [54b5f] HIGHLOW
	reloc   51 offset  b89 [54b89] HIGHLOW
	reloc   52 offset  c01 [54c01] HIGHLOW
	reloc   53 offset  c29 [54c29] HIGHLOW
	reloc   54 offset  c59 [54c59] HIGHLOW
	reloc   55 offset  ca1 [54ca1] HIGHLOW
	reloc   56 offset  d09 [54d09] HIGHLOW
	reloc   57 offset  d23 [54d23] HIGHLOW
	reloc   58 offset  d8d [54d8d] HIGHLOW
	reloc   59 offset  daf [54daf] HIGHLOW
	reloc   60 offset  dbf [54dbf] HIGHLOW
	reloc   61 offset  e08 [54e08] HIGHLOW
	reloc   62 offset  e1c [54e1c] HIGHLOW
	reloc   63 offset  e41 [54e41] HIGHLOW
	reloc   64 offset  e56 [54e56] HIGHLOW
	reloc   65 offset  e63 [54e63] HIGHLOW
	reloc   66 offset  e68 [54e68] HIGHLOW
	reloc   67 offset  e75 [54e75] HIGHLOW
	reloc   68 offset  ecf [54ecf] HIGHLOW
	reloc   69 offset  f55 [54f55] HIGHLOW
	reloc   70 offset  f5f [54f5f] HIGHLOW
	reloc   71 offset  f86 [54f86] HIGHLOW
	reloc   72 offset  fc7 [54fc7] HIGHLOW
	reloc   73 offset  fd9 [54fd9] HIGHLOW
	reloc   74 offset  ff5 [54ff5] HIGHLOW
	reloc   75 offset    0 [54000] ABSOLUTE

Virtual Address: 00055000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   11 [55011] HIGHLOW
	reloc    1 offset   23 [55023] HIGHLOW
	reloc    2 offset   2d [5502d] HIGHLOW
	reloc    3 offset   5b [5505b] HIGHLOW
	reloc    4 offset   6b [5506b] HIGHLOW
	reloc    5 offset   8f [5508f] HIGHLOW
	reloc    6 offset   db [550db] HIGHLOW
	reloc    7 offset  133 [55133] HIGHLOW
	reloc    8 offset  142 [55142] HIGHLOW
	reloc    9 offset  151 [55151] HIGHLOW
	reloc   10 offset  157 [55157] HIGHLOW
	reloc   11 offset  1cd [551cd] HIGHLOW
	reloc   12 offset  2ac [552ac] HIGHLOW
	reloc   13 offset  2e6 [552e6] HIGHLOW
	reloc   14 offset  312 [55312] HIGHLOW
	reloc   15 offset  347 [55347] HIGHLOW
	reloc   16 offset  34d [5534d] HIGHLOW
	reloc   17 offset  389 [55389] HIGHLOW
	reloc   18 offset  4a8 [554a8] HIGHLOW
	reloc   19 offset  4e4 [554e4] HIGHLOW
	reloc   20 offset  510 [55510] HIGHLOW
	reloc   21 offset  550 [55550] HIGHLOW
	reloc   22 offset  567 [55567] HIGHLOW
	reloc   23 offset  5bf [555bf] HIGHLOW
	reloc   24 offset  5ce [555ce] HIGHLOW
	reloc   25 offset  67e [5567e] HIGHLOW
	reloc   26 offset  6a4 [556a4] HIGHLOW
	reloc   27 offset  6b4 [556b4] HIGHLOW
	reloc   28 offset  6bc [556bc] HIGHLOW
	reloc   29 offset  6cd [556cd] HIGHLOW
	reloc   30 offset  6d4 [556d4] HIGHLOW
	reloc   31 offset  6ff [556ff] HIGHLOW
	reloc   32 offset  70a [5570a] HIGHLOW
	reloc   33 offset  712 [55712] HIGHLOW
	reloc   34 offset  71c [5571c] HIGHLOW
	reloc   35 offset  740 [55740] HIGHLOW
	reloc   36 offset  746 [55746] HIGHLOW
	reloc   37 offset  74d [5574d] HIGHLOW
	reloc   38 offset  75c [5575c] HIGHLOW
	reloc   39 offset  760 [55760] HIGHLOW
	reloc   40 offset  764 [55764] HIGHLOW
	reloc   41 offset  779 [55779] HIGHLOW
	reloc   42 offset  7b0 [557b0] HIGHLOW
	reloc   43 offset  7c1 [557c1] HIGHLOW
	reloc   44 offset  7d5 [557d5] HIGHLOW
	reloc   45 offset  7db [557db] HIGHLOW
	reloc   46 offset  7ee [557ee] HIGHLOW
	reloc   47 offset  7fc [557fc] HIGHLOW
	reloc   48 offset  82a [5582a] HIGHLOW
	reloc   49 offset  849 [55849] HIGHLOW
	reloc   50 offset  891 [55891] HIGHLOW
	reloc   51 offset  8b3 [558b3] HIGHLOW
	reloc   52 offset  8d9 [558d9] HIGHLOW
	reloc   53 offset  8f4 [558f4] HIGHLOW
	reloc   54 offset  90e [5590e] HIGHLOW
	reloc   55 offset  91e [5591e] HIGHLOW
	reloc   56 offset  946 [55946] HIGHLOW
	reloc   57 offset  980 [55980] HIGHLOW
	reloc   58 offset  990 [55990] HIGHLOW
	reloc   59 offset  99f [5599f] HIGHLOW
	reloc   60 offset  9a4 [559a4] HIGHLOW
	reloc   61 offset  9b4 [559b4] HIGHLOW
	reloc   62 offset  9c3 [559c3] HIGHLOW
	reloc   63 offset  9c8 [559c8] HIGHLOW
	reloc   64 offset  9d8 [559d8] HIGHLOW
	reloc   65 offset  9e7 [559e7] HIGHLOW
	reloc   66 offset  9ec [559ec] HIGHLOW
	reloc   67 offset  9fc [559fc] HIGHLOW
	reloc   68 offset  a0b [55a0b] HIGHLOW
	reloc   69 offset  a10 [55a10] HIGHLOW
	reloc   70 offset  a20 [55a20] HIGHLOW
	reloc   71 offset  a2f [55a2f] HIGHLOW
	reloc   72 offset  a34 [55a34] HIGHLOW
	reloc   73 offset  a44 [55a44] HIGHLOW
	reloc   74 offset  a53 [55a53] HIGHLOW
	reloc   75 offset  a58 [55a58] HIGHLOW
	reloc   76 offset  a68 [55a68] HIGHLOW
	reloc   77 offset  a77 [55a77] HIGHLOW
	reloc   78 offset  a7c [55a7c] HIGHLOW
	reloc   79 offset  a8c [55a8c] HIGHLOW
	reloc   80 offset  a9b [55a9b] HIGHLOW
	reloc   81 offset  aa0 [55aa0] HIGHLOW
	reloc   82 offset  ab0 [55ab0] HIGHLOW
	reloc   83 offset  abf [55abf] HIGHLOW
	reloc   84 offset  ac4 [55ac4] HIGHLOW
	reloc   85 offset  bbe [55bbe] HIGHLOW
	reloc   86 offset  c60 [55c60] HIGHLOW
	reloc   87 offset  c7d [55c7d] HIGHLOW
	reloc   88 offset  c8e [55c8e] HIGHLOW
	reloc   89 offset  cad [55cad] HIGHLOW
	reloc   90 offset  cc1 [55cc1] HIGHLOW
	reloc   91 offset  cc8 [55cc8] HIGHLOW
	reloc   92 offset  cd9 [55cd9] HIGHLOW
	reloc   93 offset  ce3 [55ce3] HIGHLOW
	reloc   94 offset  cfd [55cfd] HIGHLOW
	reloc   95 offset  d41 [55d41] HIGHLOW
	reloc   96 offset  d64 [55d64] HIGHLOW
	reloc   97 offset  d75 [55d75] HIGHLOW
	reloc   98 offset  d7c [55d7c] HIGHLOW
	reloc   99 offset  df0 [55df0] HIGHLOW
	reloc  100 offset  e55 [55e55] HIGHLOW
	reloc  101 offset    0 [55000] ABSOLUTE

Virtual Address: 00056000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  223 [56223] HIGHLOW
	reloc    1 offset  291 [56291] HIGHLOW
	reloc    2 offset  2a2 [562a2] HIGHLOW
	reloc    3 offset  312 [56312] HIGHLOW
	reloc    4 offset  473 [56473] HIGHLOW
	reloc    5 offset  490 [56490] HIGHLOW
	reloc    6 offset  4b7 [564b7] HIGHLOW
	reloc    7 offset  4be [564be] HIGHLOW
	reloc    8 offset  4d2 [564d2] HIGHLOW
	reloc    9 offset  4ed [564ed] HIGHLOW
	reloc   10 offset  55b [5655b] HIGHLOW
	reloc   11 offset  56a [5656a] HIGHLOW
	reloc   12 offset  576 [56576] HIGHLOW
	reloc   13 offset  5a6 [565a6] HIGHLOW
	reloc   14 offset  60b [5660b] HIGHLOW
	reloc   15 offset  854 [56854] HIGHLOW
	reloc   16 offset  918 [56918] HIGHLOW
	reloc   17 offset  97f [5697f] HIGHLOW
	reloc   18 offset  9d3 [569d3] HIGHLOW
	reloc   19 offset  a8f [56a8f] HIGHLOW
	reloc   20 offset  b04 [56b04] HIGHLOW
	reloc   21 offset  b4e [56b4e] HIGHLOW
	reloc   22 offset  d01 [56d01] HIGHLOW
	reloc   23 offset  d42 [56d42] HIGHLOW
	reloc   24 offset  d50 [56d50] HIGHLOW
	reloc   25 offset  d9f [56d9f] HIGHLOW
	reloc   26 offset  e76 [56e76] HIGHLOW
	reloc   27 offset  e8d [56e8d] HIGHLOW
	reloc   28 offset  ecb [56ecb] HIGHLOW
	reloc   29 offset  ef2 [56ef2] HIGHLOW
	reloc   30 offset  f98 [56f98] HIGHLOW
	reloc   31 offset  fd9 [56fd9] HIGHLOW

Virtual Address: 00057000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   76 [57076] HIGHLOW
	reloc    1 offset   ab [570ab] HIGHLOW
	reloc    2 offset   b2 [570b2] HIGHLOW
	reloc    3 offset  175 [57175] HIGHLOW
	reloc    4 offset  2e1 [572e1] HIGHLOW
	reloc    5 offset  309 [57309] HIGHLOW
	reloc    6 offset  436 [57436] HIGHLOW
	reloc    7 offset  44a [5744a] HIGHLOW
	reloc    8 offset  465 [57465] HIGHLOW
	reloc    9 offset  4ea [574ea] HIGHLOW
	reloc   10 offset  51e [5751e] HIGHLOW
	reloc   11 offset  566 [57566] HIGHLOW
	reloc   12 offset  62c [5762c] HIGHLOW
	reloc   13 offset  670 [57670] HIGHLOW
	reloc   14 offset  6a1 [576a1] HIGHLOW
	reloc   15 offset  6ba [576ba] HIGHLOW
	reloc   16 offset  705 [57705] HIGHLOW
	reloc   17 offset  71c [5771c] HIGHLOW
	reloc   18 offset  720 [57720] HIGHLOW
	reloc   19 offset  72f [5772f] HIGHLOW
	reloc   20 offset  739 [57739] HIGHLOW
	reloc   21 offset  7e6 [577e6] HIGHLOW
	reloc   22 offset  7ed [577ed] HIGHLOW
	reloc   23 offset  7f4 [577f4] HIGHLOW
	reloc   24 offset  7fb [577fb] HIGHLOW
	reloc   25 offset  802 [57802] HIGHLOW
	reloc   26 offset  808 [57808] HIGHLOW
	reloc   27 offset  80e [5780e] HIGHLOW
	reloc   28 offset  81d [5781d] HIGHLOW
	reloc   29 offset  8d8 [578d8] HIGHLOW
	reloc   30 offset  8df [578df] HIGHLOW
	reloc   31 offset  8f9 [578f9] HIGHLOW
	reloc   32 offset  94c [5794c] HIGHLOW
	reloc   33 offset  96c [5796c] HIGHLOW
	reloc   34 offset  970 [57970] HIGHLOW
	reloc   35 offset  97f [5797f] HIGHLOW
	reloc   36 offset  989 [57989] HIGHLOW
	reloc   37 offset  9c6 [579c6] HIGHLOW
	reloc   38 offset  a07 [57a07] HIGHLOW
	reloc   39 offset  a35 [57a35] HIGHLOW
	reloc   40 offset  aa3 [57aa3] HIGHLOW
	reloc   41 offset  b08 [57b08] HIGHLOW
	reloc   42 offset  b24 [57b24] HIGHLOW
	reloc   43 offset  b28 [57b28] HIGHLOW
	reloc   44 offset  b30 [57b30] HIGHLOW
	reloc   45 offset  b34 [57b34] HIGHLOW
	reloc   46 offset  b43 [57b43] HIGHLOW
	reloc   47 offset  b4d [57b4d] HIGHLOW
	reloc   48 offset  b8a [57b8a] HIGHLOW
	reloc   49 offset  bcb [57bcb] HIGHLOW
	reloc   50 offset  c41 [57c41] HIGHLOW
	reloc   51 offset  c94 [57c94] HIGHLOW
	reloc   52 offset  cb4 [57cb4] HIGHLOW
	reloc   53 offset  cb8 [57cb8] HIGHLOW
	reloc   54 offset  cc0 [57cc0] HIGHLOW
	reloc   55 offset  cc4 [57cc4] HIGHLOW
	reloc   56 offset  cd3 [57cd3] HIGHLOW
	reloc   57 offset  cdd [57cdd] HIGHLOW
	reloc   58 offset  d5d [57d5d] HIGHLOW
	reloc   59 offset  dcf [57dcf] HIGHLOW
	reloc   60 offset  dd4 [57dd4] HIGHLOW
	reloc   61 offset  e50 [57e50] HIGHLOW
	reloc   62 offset  e57 [57e57] HIGHLOW
	reloc   63 offset  e5e [57e5e] HIGHLOW
	reloc   64 offset  e65 [57e65] HIGHLOW
	reloc   65 offset  e70 [57e70] HIGHLOW
	reloc   66 offset  e7f [57e7f] HIGHLOW
	reloc   67 offset  f2d [57f2d] HIGHLOW
	reloc   68 offset  f5c [57f5c] HIGHLOW
	reloc   69 offset  f60 [57f60] HIGHLOW
	reloc   70 offset  f6c [57f6c] HIGHLOW
	reloc   71 offset  fb9 [57fb9] HIGHLOW
	reloc   72 offset  fe1 [57fe1] HIGHLOW
	reloc   73 offset    0 [57000] ABSOLUTE

Virtual Address: 00058000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   31 [58031] HIGHLOW
	reloc    1 offset   44 [58044] HIGHLOW
	reloc    2 offset   48 [58048] HIGHLOW
	reloc    3 offset   54 [58054] HIGHLOW
	reloc    4 offset   a1 [580a1] HIGHLOW
	reloc    5 offset   c9 [580c9] HIGHLOW
	reloc    6 offset  119 [58119] HIGHLOW
	reloc    7 offset  12c [5812c] HIGHLOW
	reloc    8 offset  130 [58130] HIGHLOW
	reloc    9 offset  145 [58145] HIGHLOW
	reloc   10 offset  18a [5818a] HIGHLOW
	reloc   11 offset  1d8 [581d8] HIGHLOW
	reloc   12 offset  215 [58215] HIGHLOW
	reloc   13 offset  220 [58220] HIGHLOW
	reloc   14 offset  239 [58239] HIGHLOW
	reloc   15 offset  244 [58244] HIGHLOW
	reloc   16 offset  26f [5826f] HIGHLOW
	reloc   17 offset  27c [5827c] HIGHLOW
	reloc   18 offset  282 [58282] HIGHLOW
	reloc   19 offset  293 [58293] HIGHLOW
	reloc   20 offset  29a [5829a] HIGHLOW
	reloc   21 offset  2b7 [582b7] HIGHLOW
	reloc   22 offset  2c4 [582c4] HIGHLOW
	reloc   23 offset  2cc [582cc] HIGHLOW
	reloc   24 offset  2dd [582dd] HIGHLOW
	reloc   25 offset  2ea [582ea] HIGHLOW
	reloc   26 offset  2f2 [582f2] HIGHLOW
	reloc   27 offset  303 [58303] HIGHLOW
	reloc   28 offset  310 [58310] HIGHLOW
	reloc   29 offset  318 [58318] HIGHLOW
	reloc   30 offset  328 [58328] HIGHLOW
	reloc   31 offset  335 [58335] HIGHLOW
	reloc   32 offset  3a7 [583a7] HIGHLOW
	reloc   33 offset  3b4 [583b4] HIGHLOW
	reloc   34 offset  3bc [583bc] HIGHLOW
	reloc   35 offset  3c7 [583c7] HIGHLOW
	reloc   36 offset  3d2 [583d2] HIGHLOW
	reloc   37 offset  3e8 [583e8] HIGHLOW
	reloc   38 offset  3ee [583ee] HIGHLOW
	reloc   39 offset  42c [5842c] HIGHLOW
	reloc   40 offset  439 [58439] HIGHLOW
	reloc   41 offset  441 [58441] HIGHLOW
	reloc   42 offset  49c [5849c] HIGHLOW
	reloc   43 offset  539 [58539] HIGHLOW
	reloc   44 offset  546 [58546] HIGHLOW
	reloc   45 offset  581 [58581] HIGHLOW
	reloc   46 offset  58d [5858d] HIGHLOW
	reloc   47 offset  5bb [585bb] HIGHLOW
	reloc   48 offset  5d0 [585d0] HIGHLOW
	reloc   49 offset  6c5 [586c5] HIGHLOW
	reloc   50 offset  6f0 [586f0] HIGHLOW
	reloc   51 offset  71e [5871e] HIGHLOW
	reloc   52 offset  741 [58741] HIGHLOW
	reloc   53 offset  797 [58797] HIGHLOW
	reloc   54 offset  7ac [587ac] HIGHLOW
	reloc   55 offset  818 [58818] HIGHLOW
	reloc   56 offset  824 [58824] HIGHLOW
	reloc   57 offset  8cb [588cb] HIGHLOW
	reloc   58 offset  8d5 [588d5] HIGHLOW
	reloc   59 offset  9a2 [589a2] HIGHLOW
	reloc   60 offset  9cf [589cf] HIGHLOW
	reloc   61 offset  9d9 [589d9] HIGHLOW
	reloc   62 offset  ad0 [58ad0] HIGHLOW
	reloc   63 offset  b20 [58b20] HIGHLOW
	reloc   64 offset  b78 [58b78] HIGHLOW
	reloc   65 offset  bf1 [58bf1] HIGHLOW
	reloc   66 offset  c0e [58c0e] HIGHLOW
	reloc   67 offset  c2c [58c2c] HIGHLOW
	reloc   68 offset  c30 [58c30] HIGHLOW
	reloc   69 offset  c38 [58c38] HIGHLOW
	reloc   70 offset  c3c [58c3c] HIGHLOW
	reloc   71 offset  c69 [58c69] HIGHLOW
	reloc   72 offset  d0c [58d0c] HIGHLOW
	reloc   73 offset  d26 [58d26] HIGHLOW
	reloc   74 offset  d85 [58d85] HIGHLOW
	reloc   75 offset  dbd [58dbd] HIGHLOW
	reloc   76 offset  df4 [58df4] HIGHLOW
	reloc   77 offset  ebd [58ebd] HIGHLOW
	reloc   78 offset  ee9 [58ee9] HIGHLOW
	reloc   79 offset  f10 [58f10] HIGHLOW
	reloc   80 offset  f37 [58f37] HIGHLOW
	reloc   81 offset  f6c [58f6c] HIGHLOW
	reloc   82 offset  f70 [58f70] HIGHLOW
	reloc   83 offset  f7f [58f7f] HIGHLOW
	reloc   84 offset  f89 [58f89] HIGHLOW
	reloc   85 offset  ff0 [58ff0] HIGHLOW

Virtual Address: 00059000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   23 [59023] HIGHLOW
	reloc    1 offset   82 [59082] HIGHLOW
	reloc    2 offset   bc [590bc] HIGHLOW
	reloc    3 offset   dc [590dc] HIGHLOW
	reloc    4 offset   e0 [590e0] HIGHLOW
	reloc    5 offset   ef [590ef] HIGHLOW
	reloc    6 offset   f9 [590f9] HIGHLOW
	reloc    7 offset  160 [59160] HIGHLOW
	reloc    8 offset  1c7 [591c7] HIGHLOW
	reloc    9 offset  1ef [591ef] HIGHLOW
	reloc   10 offset  20c [5920c] HIGHLOW
	reloc   11 offset  210 [59210] HIGHLOW
	reloc   12 offset  25b [5925b] HIGHLOW
	reloc   13 offset  276 [59276] HIGHLOW
	reloc   14 offset  2b8 [592b8] HIGHLOW
	reloc   15 offset  2c6 [592c6] HIGHLOW
	reloc   16 offset  2cd [592cd] HIGHLOW
	reloc   17 offset  2f5 [592f5] HIGHLOW
	reloc   18 offset  300 [59300] HIGHLOW
	reloc   19 offset  334 [59334] HIGHLOW
	reloc   20 offset  33f [5933f] HIGHLOW
	reloc   21 offset  34a [5934a] HIGHLOW
	reloc   22 offset  37e [5937e] HIGHLOW
	reloc   23 offset  3a9 [593a9] HIGHLOW
	reloc   24 offset  3b2 [593b2] HIGHLOW
	reloc   25 offset  400 [59400] HIGHLOW
	reloc   26 offset  424 [59424] HIGHLOW
	reloc   27 offset  45a [5945a] HIGHLOW
	reloc   28 offset  48a [5948a] HIGHLOW
	reloc   29 offset  4a6 [594a6] HIGHLOW
	reloc   30 offset  4e3 [594e3] HIGHLOW
	reloc   31 offset  4fe [594fe] HIGHLOW
	reloc   32 offset  511 [59511] HIGHLOW
	reloc   33 offset  60c [5960c] HIGHLOW
	reloc   34 offset  610 [59610] HIGHLOW
	reloc   35 offset  618 [59618] HIGHLOW
	reloc   36 offset  61c [5961c] HIGHLOW
	reloc   37 offset  628 [59628] HIGHLOW
	reloc   38 offset  653 [59653] HIGHLOW
	reloc   39 offset  65a [5965a] HIGHLOW
	reloc   40 offset  664 [59664] HIGHLOW
	reloc   41 offset  6b2 [596b2] HIGHLOW
	reloc   42 offset  6d6 [596d6] HIGHLOW
	reloc   43 offset  6fc [596fc] HIGHLOW
	reloc   44 offset  70d [5970d] HIGHLOW
	reloc   45 offset  742 [59742] HIGHLOW
	reloc   46 offset  765 [59765] HIGHLOW
	reloc   47 offset  7ab [597ab] HIGHLOW
	reloc   48 offset  7b2 [597b2] HIGHLOW
	reloc   49 offset  7ca [597ca] HIGHLOW
	reloc   50 offset  7dd [597dd] HIGHLOW
	reloc   51 offset  7ee [597ee] HIGHLOW
	reloc   52 offset  7f9 [597f9] HIGHLOW
	reloc   53 offset  800 [59800] HIGHLOW
	reloc   54 offset  97c [5997c] HIGHLOW
	reloc   55 offset  980 [59980] HIGHLOW
	reloc   56 offset  988 [59988] HIGHLOW
	reloc   57 offset  98c [5998c] HIGHLOW
	reloc   58 offset  998 [59998] HIGHLOW
	reloc   59 offset  9aa [599aa] HIGHLOW
	reloc   60 offset  9c1 [599c1] HIGHLOW
	reloc   61 offset  a0c [59a0c] HIGHLOW
	reloc   62 offset  a2a [59a2a] HIGHLOW
	reloc   63 offset  a36 [59a36] HIGHLOW
	reloc   64 offset  a68 [59a68] HIGHLOW
	reloc   65 offset  b7c [59b7c] HIGHLOW
	reloc   66 offset  b80 [59b80] HIGHLOW
	reloc   67 offset  b95 [59b95] HIGHLOW
	reloc   68 offset  bd2 [59bd2] HIGHLOW
	reloc   69 offset  bd9 [59bd9] HIGHLOW
	reloc   70 offset  be8 [59be8] HIGHLOW
	reloc   71 offset  bef [59bef] HIGHLOW
	reloc   72 offset  bff [59bff] HIGHLOW
	reloc   73 offset  c05 [59c05] HIGHLOW
	reloc   74 offset  c60 [59c60] HIGHLOW
	reloc   75 offset  c75 [59c75] HIGHLOW
	reloc   76 offset  c7c [59c7c] HIGHLOW
	reloc   77 offset  cba [59cba] HIGHLOW
	reloc   78 offset  cc9 [59cc9] HIGHLOW
	reloc   79 offset  cd0 [59cd0] HIGHLOW
	reloc   80 offset  d52 [59d52] HIGHLOW
	reloc   81 offset  d65 [59d65] HIGHLOW
	reloc   82 offset  d89 [59d89] HIGHLOW
	reloc   83 offset  d8f [59d8f] HIGHLOW
	reloc   84 offset  dd9 [59dd9] HIGHLOW
	reloc   85 offset  e05 [59e05] HIGHLOW
	reloc   86 offset  e21 [59e21] HIGHLOW
	reloc   87 offset  e27 [59e27] HIGHLOW
	reloc   88 offset  e44 [59e44] HIGHLOW
	reloc   89 offset  e48 [59e48] HIGHLOW
	reloc   90 offset  e50 [59e50] HIGHLOW
	reloc   91 offset  e54 [59e54] HIGHLOW
	reloc   92 offset  e66 [59e66] HIGHLOW
	reloc   93 offset  e71 [59e71] HIGHLOW
	reloc   94 offset  edf [59edf] HIGHLOW
	reloc   95 offset  f0e [59f0e] HIGHLOW
	reloc   96 offset  f1b [59f1b] HIGHLOW
	reloc   97 offset  f46 [59f46] HIGHLOW
	reloc   98 offset  f55 [59f55] HIGHLOW
	reloc   99 offset  f60 [59f60] HIGHLOW
	reloc  100 offset  f7f [59f7f] HIGHLOW
	reloc  101 offset  f88 [59f88] HIGHLOW
	reloc  102 offset  fb7 [59fb7] HIGHLOW
	reloc  103 offset  fc2 [59fc2] HIGHLOW

Virtual Address: 0005a000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    8 [5a008] HIGHLOW
	reloc    1 offset   1d [5a01d] HIGHLOW
	reloc    2 offset  109 [5a109] HIGHLOW
	reloc    3 offset  11c [5a11c] HIGHLOW
	reloc    4 offset  131 [5a131] HIGHLOW
	reloc    5 offset  1ae [5a1ae] HIGHLOW
	reloc    6 offset  1f8 [5a1f8] HIGHLOW
	reloc    7 offset  1fe [5a1fe] HIGHLOW
	reloc    8 offset  207 [5a207] HIGHLOW
	reloc    9 offset  213 [5a213] HIGHLOW
	reloc   10 offset  21f [5a21f] HIGHLOW
	reloc   11 offset  231 [5a231] HIGHLOW
	reloc   12 offset  238 [5a238] HIGHLOW
	reloc   13 offset  248 [5a248] HIGHLOW
	reloc   14 offset  258 [5a258] HIGHLOW
	reloc   15 offset  26d [5a26d] HIGHLOW
	reloc   16 offset  283 [5a283] HIGHLOW
	reloc   17 offset  2c6 [5a2c6] HIGHLOW
	reloc   18 offset  2d0 [5a2d0] HIGHLOW
	reloc   19 offset  304 [5a304] HIGHLOW
	reloc   20 offset  415 [5a415] HIGHLOW
	reloc   21 offset  463 [5a463] HIGHLOW
	reloc   22 offset  4b9 [5a4b9] HIGHLOW
	reloc   23 offset  4dc [5a4dc] HIGHLOW
	reloc   24 offset  5e1 [5a5e1] HIGHLOW
	reloc   25 offset  5ed [5a5ed] HIGHLOW
	reloc   26 offset  648 [5a648] HIGHLOW
	reloc   27 offset  65c [5a65c] HIGHLOW
	reloc   28 offset  660 [5a660] HIGHLOW
