
dgrpsetu.dll:     file format pei-i386
dgrpsetu.dll
architecture: i386, flags 0x0000012b:
HAS_RELOC, EXEC_P, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x6d3b27f4

Characteristics 0x2106
	executable
	line numbers stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:03 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0001b000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000027f4
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		6d3b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00001000
CheckSum		0002d5f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022d40 00000058 Export Directory [.edata (or where ever we found it)]
Entry 1 00020cb0 000000c8 Import Directory [parts of .idata]
Entry 2 0002a000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 000025ac Base Relocation Directory [.reloc]
Entry 6 0001c600 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 000000d4 Bound Import Directory
Entry c 0001c000 000005f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6d3d0cb0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020cb0	000210fc ffffffff ffffffff 000214fc 0001c384

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	21494	  317  SetupDiEnumDeviceInfo	765c5b77
	reloc   87 offset  ea7 [18ea7] HIGHLOW
	reloc   88 offset  eb7 [18eb7] HIGHLOW
	reloc   89 offset  ec0 [18ec0] HIGHLOW
	reloc   90 offset  ed6 [18ed6] HIGHLOW
	reloc   91 offset  eeb [18eeb] HIGHLOW
	reloc   92 offset  efa [18efa] HIGHLOW
	reloc   93 offset  f31 [18f31] HIGHLOW
	reloc   94 offset  f45 [18f45] HIGHLOW
	reloc   95 offset  f4e [18f4e] HIGHLOW
	reloc   96 offset  f65 [18f65] HIGHLOW
	reloc   97 offset  f71 [18f71] HIGHLOW
	reloc   98 offset  f7b [18f7b] HIGHLOW
	reloc   99 offset  f9c [18f9c] HIGHLOW
	reloc  100 offset  fb9 [18fb9] HIGHLOW
	reloc  101 offset  fc5 [18fc5] HIGHLOW
	reloc  102 offset  fe9 [18fe9] HIGHLOW
	reloc  103 offset  ffd [18ffd] HIGHLOW

Virtual Address: 00019000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   7e [1907e] HIGHLOW
	reloc    1 offset   94 [19094] HIGHLOW
	reloc    2 offset   ae [190ae] HIGHLOW
	reloc    3 offset   b5 [190b5] HIGHLOW
	reloc    4 offset   be [190be] HIGHLOW
	reloc    5 offset   c6 [190c6] HIGHLOW
	reloc    6 offset   d5 [190d5] HIGHLOW
	reloc    7 offset   ed [190ed] HIGHLOW
	reloc    8 offset  10e [1910e] HIGHLOW
	reloc    9 offset  121 [19121] HIGHLOW
	reloc   10 offset  150 [19150] HIGHLOW
	reloc   11 offset  182 [19182] HIGHLOW
	reloc   12 offset  187 [19187] HIGHLOW
	reloc   13 offset  19d [1919d] HIGHLOW
	reloc   14 offset  1a9 [191a9] HIGHLOW
	reloc   15 offset  1ee [191ee] HIGHLOW
	reloc   16 offset  236 [19236] HIGHLOW
	reloc   17 offset  249 [19249] HIGHLOW
	reloc   18 offset  2ff [192ff] HIGHLOW
	reloc   19 offset  30d [1930d] HIGHLOW
	reloc   20 offset  32e [1932e] HIGHLOW
	reloc   21 offset  341 [19341] HIGHLOW
	reloc   22 offset  3e7 [193e7] HIGHLOW
	reloc   23 offset  3f3 [193f3] HIGHLOW
	reloc   24 offset  402 [19402] HIGHLOW
	reloc   25 offset  407 [19407] HIGHLOW
	reloc   26 offset  412 [19412] HIGHLOW
	reloc   27 offset  417 [19417] HIGHLOW
	reloc   28 offset  428 [19428] HIGHLOW
	reloc   29 offset  42d [1942d] HIGHLOW
	reloc   30 offset  442 [19442] HIGHLOW
	reloc   31 offset  457 [19457] HIGHLOW
	reloc   32 offset  4b5 [194b5] HIGHLOW
	reloc   33 offset  4e3 [194e3] HIGHLOW
	reloc   34 offset  4f0 [194f0] HIGHLOW
	reloc   35 offset  4f6 [194f6] HIGHLOW
	reloc   36 offset  507 [19507] HIGHLOW
	reloc   37 offset  50f [1950f] HIGHLOW
	reloc   38 offset  515 [19515] HIGHLOW
	reloc   39 offset  51b [1951b] HIGHLOW
	reloc   40 offset  520 [19520] HIGHLOW
	reloc   41 offset  528 [19528] HIGHLOW
	reloc   42 offset  531 [19531] HIGHLOW
	reloc   43 offset  537 [19537] HIGHLOW
	reloc   44 offset  543 [19543] HIGHLOW
	reloc   45 offset  548 [19548] HIGHLOW
	reloc   46 offset  54f [1954f] HIGHLOW
	reloc   47 offset  554 [19554] HIGHLOW
	reloc   48 offset  56a [1956a] HIGHLOW
	reloc   49 offset  579 [19579] HIGHLOW
	reloc   50 offset  586 [19586] HIGHLOW
	reloc   51 offset  595 [19595] HIGHLOW
	reloc   52 offset  59b [1959b] HIGHLOW
	reloc   53 offset  5a2 [195a2] HIGHLOW
	reloc   54 offset  5aa [195aa] HIGHLOW
	reloc   55 offset  5bc [195bc] HIGHLOW
	reloc   56 offset  5c3 [195c3] HIGHLOW
	reloc   57 offset  5cc [195cc] HIGHLOW
	reloc   58 offset  5d7 [195d7] HIGHLOW
	reloc   59 offset  5e6 [195e6] HIGHLOW
	reloc   60 offset  5f7 [195f7] HIGHLOW
	reloc   61 offset  5fe [195fe] HIGHLOW
	reloc   62 offset  606 [19606] HIGHLOW
	reloc   63 offset  62c [1962c] HIGHLOW
	reloc   64 offset  666 [19666] HIGHLOW
	reloc   65 offset  684 [19684] HIGHLOW
	reloc   66 offset  6c0 [196c0] HIGHLOW
	reloc   67 offset  6d5 [196d5] HIGHLOW
	reloc   68 offset  6e7 [196e7] HIGHLOW
	reloc   69 offset  6fc [196fc] HIGHLOW
	reloc   70 offset  73b [1973b] HIGHLOW
	reloc   71 offset  741 [19741] HIGHLOW
	reloc   72 offset  754 [19754] HIGHLOW
	reloc   73 offset  7b9 [197b9] HIGHLOW
	reloc   74 offset  803 [19803] HIGHLOW
	reloc   75 offset  80c [1980c] HIGHLOW
	reloc   76 offset  81b [1981b] HIGHLOW
	reloc   77 offset  820 [19820] HIGHLOW
	reloc   78 offset  827 [19827] HIGHLOW
	reloc   79 offset  82d [1982d] HIGHLOW
	reloc   80 offset  85f [1985f] HIGHLOW
	reloc   81 offset  865 [19865] HIGHLOW
	reloc   82 offset  871 [19871] HIGHLOW
	reloc   83 offset  891 [19891] HIGHLOW
	reloc   84 offset  8b5 [198b5] HIGHLOW
	reloc   85 offset  8ca [198ca] HIGHLOW
	reloc   86 offset  8de [198de] HIGHLOW
	reloc   87 offset  8e9 [198e9] HIGHLOW
	reloc   88 offset  8f6 [198f6] HIGHLOW
	reloc   89 offset  8ff [198ff] HIGHLOW
	reloc   90 offset  905 [19905] HIGHLOW
	reloc   91 offset  910 [19910] HIGHLOW
	reloc   92 offset  941 [19941] HIGHLOW
	reloc   93 offset  953 [19953] HIGHLOW
	reloc   94 offset  970 [19970] HIGHLOW
	reloc   95 offset  982 [19982] HIGHLOW
	reloc   96 offset  991 [19991] HIGHLOW
	reloc   97 offset  996 [19996] HIGHLOW
	reloc   98 offset  9bc [199bc] HIGHLOW
	reloc   99 offset  9cc [199cc] HIGHLOW
	reloc  100 offset  9d1 [199d1] HIGHLOW
	reloc  101 offset  9e6 [199e6] HIGHLOW
	reloc  102 offset  9ec [199ec] HIGHLOW
	reloc  103 offset  9fa [199fa] HIGHLOW
	reloc  104 offset  aa4 [19aa4] HIGHLOW
	reloc  105 offset  aca [19aca] HIGHLOW
	reloc  106 offset  acf [19acf] HIGHLOW
	reloc  107 offset  ae5 [19ae5] HIGHLOW
	reloc  108 offset  af1 [19af1] HIGHLOW
	reloc  109 offset  b0b [19b0b] HIGHLOW
	reloc  110 offset  b17 [19b17] HIGHLOW
	reloc  111 offset  b30 [19b30] HIGHLOW
	reloc  112 offset  b3a [19b3a] HIGHLOW
	reloc  113 offset  b46 [19b46] HIGHLOW
	reloc  114 offset  b51 [19b51] HIGHLOW
	reloc  115 offset  b5b [19b5b] HIGHLOW
	reloc  116 offset  b67 [19b67] HIGHLOW
	reloc  117 offset  b70 [19b70] HIGHLOW
	reloc  118 offset  b79 [19b79] HIGHLOW
	reloc  119 offset  b82 [19b82] HIGHLOW
	reloc  120 offset  b8d [19b8d] HIGHLOW
	reloc  121 offset  b95 [19b95] HIGHLOW
	reloc  122 offset  b9b [19b9b] HIGHLOW
	reloc  123 offset  ba8 [19ba8] HIGHLOW
	reloc  124 offset  be5 [19be5] HIGHLOW
	reloc  125 offset  c07 [19c07] HIGHLOW
	reloc  126 offset  c40 [19c40] HIGHLOW
	reloc  127 offset  c61 [19c61] HIGHLOW
	reloc  128 offset  c7c [19c7c] HIGHLOW
	reloc  129 offset  ca1 [19ca1] HIGHLOW
	reloc  130 offset  cb5 [19cb5] HIGHLOW
	reloc  131 offset  cbe [19cbe] HIGHLOW
	reloc  132 offset  d68 [19d68] HIGHLOW
	reloc  133 offset  d83 [19d83] HIGHLOW
	reloc  134 offset  d9d [19d9d] HIGHLOW
	reloc  135 offset  dab [19dab] HIGHLOW
	reloc  136 offset  dd9 [19dd9] HIGHLOW
	reloc  137 offset  dde [19dde] HIGHLOW
	reloc  138 offset  e01 [19e01] HIGHLOW
	reloc  139 offset  e06 [19e06] HIGHLOW
	reloc  140 offset  e2b [19e2b] HIGHLOW
	reloc  141 offset  e3a [19e3a] HIGHLOW
	reloc  142 offset  e4a [19e4a] HIGHLOW
	reloc  143 offset  e6d [19e6d] HIGHLOW
	reloc  144 offset  e7d [19e7d] HIGHLOW
	reloc  145 offset  e86 [19e86] HIGHLOW
	reloc  146 offset  e8f [19e8f] HIGHLOW
	reloc  147 offset  e98 [19e98] HIGHLOW
	reloc  148 offset  ea3 [19ea3] HIGHLOW
	reloc  149 offset  ed5 [19ed5] HIGHLOW
	reloc  150 offset  ee7 [19ee7] HIGHLOW
	reloc  151 offset  f5c [19f5c] HIGHLOW
	reloc  152 offset  f63 [19f63] HIGHLOW
	reloc  153 offset  f7d [19f7d] HIGHLOW
	reloc  154 offset  f93 [19f93] HIGHLOW
	reloc  155 offset  f98 [19f98] HIGHLOW
	reloc  156 offset  fa4 [19fa4] HIGHLOW
	reloc  157 offset  fb0 [19fb0] HIGHLOW
	reloc  158 offset  fcb [19fcb] HIGHLOW
	reloc  159 offset  fe6 [19fe6] HIGHLOW

Virtual Address: 0001a000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   92 [1a092] HIGHLOW
	reloc    1 offset   a5 [1a0a5] HIGHLOW
	reloc    2 offset   dc [1a0dc] HIGHLOW
	reloc    3 offset   ed [1a0ed] HIGHLOW
	reloc    4 offset   f3 [1a0f3] HIGHLOW
	reloc    5 offset  104 [1a104] HIGHLOW
	reloc    6 offset  132 [1a132] HIGHLOW
	reloc    7 offset  1e5 [1a1e5] HIGHLOW
	reloc    8 offset  1ea [1a1ea] HIGHLOW
	reloc    9 offset  22e [1a22e] HIGHLOW
	reloc   10 offset  23f [1a23f] HIGHLOW
	reloc   11 offset  24b [1a24b] HIGHLOW
	reloc   12 offset  265 [1a265] HIGHLOW
	reloc   13 offset  26c [1a26c] HIGHLOW
	reloc   14 offset  287 [1a287] HIGHLOW
	reloc   15 offset  29a [1a29a] HIGHLOW
	reloc   16 offset  2a7 [1a2a7] HIGHLOW
	reloc   17 offset  2ad [1a2ad] HIGHLOW
	reloc   18 offset  2c0 [1a2c0] HIGHLOW
	reloc   19 offset  2d9 [1a2d9] HIGHLOW
	reloc   20 offset  2e9 [1a2e9] HIGHLOW
	reloc   21 offset  2f8 [1a2f8] HIGHLOW
	reloc   22 offset  312 [1a312] HIGHLOW
	reloc   23 offset  326 [1a326] HIGHLOW
	reloc   24 offset  331 [1a331] HIGHLOW
	reloc   25 offset  33e [1a33e] HIGHLOW
	reloc   26 offset  347 [1a347] HIGHLOW
	reloc   27 offset  34d [1a34d] HIGHLOW
	reloc   28 offset  358 [1a358] HIGHLOW
	reloc   29 offset  36f [1a36f] HIGHLOW
	reloc   30 offset  37a [1a37a] HIGHLOW
	reloc   31 offset  386 [1a386] HIGHLOW
	reloc   32 offset  390 [1a390] HIGHLOW
	reloc   33 offset  3a7 [1a3a7] HIGHLOW
	reloc   34 offset  3b2 [1a3b2] HIGHLOW
	reloc   35 offset  3be [1a3be] HIGHLOW
	reloc   36 offset  3df [1a3df] HIGHLOW
	reloc   37 offset  3e5 [1a3e5] HIGHLOW
	reloc   38 offset  3eb [1a3eb] HIGHLOW
	reloc   39 offset  3f1 [1a3f1] HIGHLOW
	reloc   40 offset  404 [1a404] HIGHLOW
	reloc   41 offset  411 [1a411] HIGHLOW
	reloc   42 offset  417 [1a417] HIGHLOW
	reloc   43 offset  41d [1a41d] HIGHLOW
	reloc   44 offset  423 [1a423] HIGHLOW
	reloc   45 offset  429 [1a429] HIGHLOW
	reloc   46 offset  42f [1a42f] HIGHLOW
	reloc   47 offset  435 [1a435] HIGHLOW
	reloc   48 offset  43c [1a43c] HIGHLOW
	reloc   49 offset  454 [1a454] HIGHLOW
	reloc   50 offset  471 [1a471] HIGHLOW
	reloc   51 offset  486 [1a486] HIGHLOW
	reloc   52 offset  48c [1a48c] HIGHLOW
	reloc   53 offset  49f [1a49f] HIGHLOW
	reloc   54 offset  4b8 [1a4b8] HIGHLOW
	reloc   55 offset  4c8 [1a4c8] HIGHLOW
	reloc   56 offset  4d7 [1a4d7] HIGHLOW
	reloc   57 offset  4f1 [1a4f1] HIGHLOW
	reloc   58 offset  505 [1a505] HIGHLOW
	reloc   59 offset  510 [1a510] HIGHLOW
	reloc   60 offset  51d [1a51d] HIGHLOW
	reloc   61 offset  526 [1a526] HIGHLOW
	reloc   62 offset  52c [1a52c] HIGHLOW
	reloc   63 offset  545 [1a545] HIGHLOW
	reloc   64 offset  550 [1a550] HIGHLOW
	reloc   65 offset  55d [1a55d] HIGHLOW
	reloc   66 offset  566 [1a566] HIGHLOW
	reloc   67 offset  56c [1a56c] HIGHLOW
	reloc   68 offset  5fd [1a5fd] HIGHLOW
	reloc   69 offset  614 [1a614] HIGHLOW
	reloc   70 offset  62e [1a62e] HIGHLOW
	reloc   71 offset  65b [1a65b] HIGHLOW
	reloc   72 offset  6aa [1a6aa] HIGHLOW
	reloc   73 offset  6b1 [1a6b1] HIGHLOW
	reloc   74 offset  6f9 [1a6f9] HIGHLOW
	reloc   75 offset  702 [1a702] HIGHLOW
	reloc   76 offset  721 [1a721] HIGHLOW
	reloc   77 offset  72b [1a72b] HIGHLOW
	reloc   78 offset  766 [1a766] HIGHLOW
	reloc   79 offset  774 [1a774] HIGHLOW
	reloc   80 offset  7bc [1a7bc] HIGHLOW
	reloc   81 offset  7f5 [1a7f5] HIGHLOW
	reloc   82 offset  816 [1a816] HIGHLOW
	reloc   83 offset  83c [1a83c] HIGHLOW
	reloc   84 offset  87c [1a87c] HIGHLOW
	reloc   85 offset  8b8 [1a8b8] HIGHLOW
	reloc   86 offset  960 [1a960] HIGHLOW
	reloc   87 offset  9f3 [1a9f3] HIGHLOW
	reloc   88 offset  a8d [1aa8d] HIGHLOW
	reloc   89 offset  a94 [1aa94] HIGHLOW
	reloc   90 offset  aba [1aaba] HIGHLOW
	reloc   91 offset  ac1 [1aac1] HIGHLOW
	reloc   92 offset  b16 [1ab16] HIGHLOW
	reloc   93 offset  b28 [1ab28] HIGHLOW
	reloc   94 offset  b34 [1ab34] HIGHLOW
	reloc   95 offset  b3a [1ab3a] HIGHLOW
	reloc   96 offset  b40 [1ab40] HIGHLOW
	reloc   97 offset  b46 [1ab46] HIGHLOW
	reloc   98 offset  b58 [1ab58] HIGHLOW
	reloc   99 offset  b6a [1ab6a] HIGHLOW
	reloc  100 offset  b9f [1ab9f] HIGHLOW
	reloc  101 offset  bae [1abae] HIGHLOW
	reloc  102 offset  be7 [1abe7] HIGHLOW
	reloc  103 offset  bfa [1abfa] HIGHLOW
	reloc  104 offset  c05 [1ac05] HIGHLOW
	reloc  105 offset  c19 [1ac19] HIGHLOW
	reloc  106 offset  c25 [1ac25] HIGHLOW
	reloc  107 offset  c39 [1ac39] HIGHLOW
	reloc  108 offset  c5b [1ac5b] HIGHLOW
	reloc  109 offset  c6d [1ac6d] HIGHLOW
	reloc  110 offset  c98 [1ac98] HIGHLOW
	reloc  111 offset  cc4 [1acc4] HIGHLOW
	reloc  112 offset  cf0 [1acf0] HIGHLOW
	reloc  113 offset  d05 [1ad05] HIGHLOW
	reloc  114 offset  d1a [1ad1a] HIGHLOW
	reloc  115 offset  d25 [1ad25] HIGHLOW
	reloc  116 offset  d39 [1ad39] HIGHLOW
	reloc  117 offset  d4d [1ad4d] HIGHLOW
	reloc  118 offset  d61 [1ad61] HIGHLOW
	reloc  119 offset  d75 [1ad75] HIGHLOW
	reloc  120 offset  d89 [1ad89] HIGHLOW
	reloc  121 offset  d95 [1ad95] HIGHLOW
	reloc  122 offset  da9 [1ada9] HIGHLOW
	reloc  123 offset  db5 [1adb5] HIGHLOW
	reloc  124 offset  dcb [1adcb] HIGHLOW
	reloc  125 offset  dd5 [1add5] HIGHLOW
	reloc  126 offset  de9 [1ade9] HIGHLOW
	reloc  127 offset  df5 [1adf5] HIGHLOW
	reloc  128 offset  e09 [1ae09] HIGHLOW
	reloc  129 offset  e2d [1ae2d] HIGHLOW
	reloc  130 offset  e41 [1ae41] HIGHLOW
	reloc  131 offset  e4d [1ae4d] HIGHLOW
	reloc  132 offset  e61 [1ae61] HIGHLOW
	reloc  133 offset  e76 [1ae76] HIGHLOW
	reloc  134 offset  e8b [1ae8b] HIGHLOW
	reloc  135 offset  e9e [1ae9e] HIGHLOW
	reloc  136 offset  eb1 [1aeb1] HIGHLOW
	reloc  137 offset  ec5 [1aec5] HIGHLOW
	reloc  138 offset  ee7 [1aee7] HIGHLOW
	reloc  139 offset  ef1 [1aef1] HIGHLOW
	reloc  140 offset  f13 [1af13] HIGHLOW
	reloc  141 offset  f25 [1af25] HIGHLOW
	reloc  142 offset  f39 [1af39] HIGHLOW
	reloc  143 offset  f4f [1af4f] HIGHLOW
	reloc  144 offset  f82 [1af82] HIGHLOW
	reloc  145 offset  f95 [1af95] HIGHLOW
	reloc  146 offset  fab [1afab] HIGHLOW
	reloc  147 offset  fbd [1afbd] HIGHLOW
	reloc  148 offset  fd1 [1afd1] HIGHLOW
	reloc  149 offset  fe7 [1afe7] HIGHLOW
	reloc  150 offset  ff9 [1aff9] HIGHLOW
	reloc  151 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    d [1b00d] HIGHLOW
	reloc    1 offset   21 [1b021] HIGHLOW
	reloc    2 offset   35 [1b035] HIGHLOW
	reloc    3 offset   49 [1b049] HIGHLOW
	reloc    4 offset   5d [1b05d] HIGHLOW
	reloc    5 offset   71 [1b071] HIGHLOW
	reloc    6 offset   87 [1b087] HIGHLOW
	reloc    7 offset   99 [1b099] HIGHLOW
	reloc    8 offset   ad [1b0ad] HIGHLOW
	reloc    9 offset   c1 [1b0c1] HIGHLOW
	reloc   10 offset   d5 [1b0d5] HIGHLOW
	reloc   11 offset   e9 [1b0e9] HIGHLOW
	reloc   12 offset   fd [1b0fd] HIGHLOW
	reloc   13 offset  111 [1b111] HIGHLOW
	reloc   14 offset  125 [1b125] HIGHLOW
	reloc   15 offset  139 [1b139] HIGHLOW
	reloc   16 offset  14d [1b14d] HIGHLOW
	reloc   17 offset  161 [1b161] HIGHLOW
	reloc   18 offset  198 [1b198] HIGHLOW
	reloc   19 offset  1c6 [1b1c6] HIGHLOW
	reloc   20 offset  1e9 [1b1e9] HIGHLOW
	reloc   21 offset  1fd [1b1fd] HIGHLOW
	reloc   22 offset  23c [1b23c] HIGHLOW
	reloc   23 offset  25c [1b25c] HIGHLOW
	reloc   24 offset  279 [1b279] HIGHLOW
	reloc   25 offset  28d [1b28d] HIGHLOW
	reloc   26 offset  2a1 [1b2a1] HIGHLOW
	reloc   27 offset  2cc [1b2cc] HIGHLOW
	reloc   28 offset  2f8 [1b2f8] HIGHLOW
	reloc   29 offset  315 [1b315] HIGHLOW
	reloc   30 offset  33d [1b33d] HIGHLOW
	reloc   31 offset  368 [1b368] HIGHLOW
	reloc   32 offset  394 [1b394] HIGHLOW
	reloc   33 offset  3c0 [1b3c0] HIGHLOW
	reloc   34 offset  3d8 [1b3d8] HIGHLOW
	reloc   35 offset  3f0 [1b3f0] HIGHLOW
	reloc   36 offset  3fd [1b3fd] HIGHLOW
	reloc   37 offset  419 [1b419] HIGHLOW
	reloc   38 offset  441 [1b441] HIGHLOW
	reloc   39 offset  455 [1b455] HIGHLOW

Virtual Address: 0001c000 Chunk size 480 (0x1e0) Number of fixups 236
	reloc    0 offset  658 [1c658] HIGHLOW
	reloc    1 offset  668 [1c668] HIGHLOW
	reloc    2 offset  688 [1c688] HIGHLOW
	reloc    3 offset  698 [1c698] HIGHLOW
	reloc    4 offset  6b8 [1c6b8] HIGHLOW
	reloc    5 offset  6c8 [1c6c8] HIGHLOW
	reloc    6 offset  6dc [1c6dc] HIGHLOW
	reloc    7 offset  6e0 [1c6e0] HIGHLOW
	reloc    8 offset  6e4 [1c6e4] HIGHLOW
	reloc    9 offset  6e8 [1c6e8] HIGHLOW
	reloc   10 offset  6ec [1c6ec] HIGHLOW
	reloc   11 offset  6f0 [1c6f0] HIGHLOW
	reloc   12 offset  6f4 [1c6f4] HIGHLOW
	reloc   13 offset  6f8 [1c6f8] HIGHLOW
	reloc   14 offset  6fc [1c6fc] HIGHLOW
	reloc   15 offset  700 [1c700] HIGHLOW
	reloc   16 offset  704 [1c704] HIGHLOW
	reloc   17 offset  708 [1c708] HIGHLOW
	reloc   18 offset  710 [1c710] HIGHLOW
	reloc   19 offset  7a0 [1c7a0] HIGHLOW
	reloc   20 offset  7a4 [1c7a4] HIGHLOW
	reloc   21 offset  7a8 [1c7a8] HIGHLOW
	reloc   22 offset  7ac [1c7ac] HIGHLOW
	reloc   23 offset  7b0 [1c7b0] HIGHLOW
	reloc   24 offset  7b4 [1c7b4] HIGHLOW
	reloc   25 offset  7b8 [1c7b8] HIGHLOW
	reloc   26 offset  7bc [1c7bc] HIGHLOW
	reloc   27 offset  7c0 [1c7c0] HIGHLOW
	reloc   28 offset  7c4 [1c7c4] HIGHLOW
	reloc   29 offset  7c8 [1c7c8] HIGHLOW
	reloc   30 offset  7d8 [1c7d8] HIGHLOW
	reloc   31 offset  7ec [1c7ec] HIGHLOW
	reloc   32 offset  7f0 [1c7f0] HIGHLOW
	reloc   33 offset  7f4 [1c7f4] HIGHLOW
	reloc   34 offset  7f8 [1c7f8] HIGHLOW
	reloc   35 offset  7fc [1c7fc] HIGHLOW
	reloc   36 offset  800 [1c800] HIGHLOW
	reloc   37 offset  804 [1c804] HIGHLOW
	reloc   38 offset  808 [1c808] HIGHLOW
	reloc   39 offset  80c [1c80c] HIGHLOW
	reloc   40 offset  810 [1c810] HIGHLOW
	reloc   41 offset  814 [1c814] HIGHLOW
	reloc   42 offset  818 [1c818] HIGHLOW
	reloc   43 offset  81c [1c81c] HIGHLOW
	reloc   44 offset  820 [1c820] HIGHLOW
	reloc   45 offset  824 [1c824] HIGHLOW
	reloc   46 offset  828 [1c828] HIGHLOW
	reloc   47 offset  82c [1c82c] HIGHLOW
	reloc   48 offset  830 [1c830] HIGHLOW
	reloc   49 offset  834 [1c834] HIGHLOW
	reloc   50 offset  838 [1c838] HIGHLOW
	reloc   51 offset  83c [1c83c] HIGHLOW
	reloc   52 offset  840 [1c840] HIGHLOW
	reloc   53 offset  844 [1c844] HIGHLOW
	reloc   54 offset  848 [1c848] HIGHLOW
	reloc   55 offset  84c [1c84c] HIGHLOW
	reloc   56 offset  850 [1c850] HIGHLOW
	reloc   57 offset  854 [1c854] HIGHLOW
	reloc   58 offset  858 [1c858] HIGHLOW
	reloc   59 offset  85c [1c85c] HIGHLOW
	reloc   60 offset  860 [1c860] HIGHLOW
	reloc   61 offset  864 [1c864] HIGHLOW
	reloc   62 offset  868 [1c868] HIGHLOW
	reloc   63 offset  86c [1c86c] HIGHLOW
	reloc   64 offset  870 [1c870] HIGHLOW
	reloc   65 offset  874 [1c874] HIGHLOW
	reloc   66 offset  878 [1c878] HIGHLOW
	reloc   67 offset  880 [1c880] HIGHLOW
	reloc   68 offset  890 [1c890] HIGHLOW
	reloc   69 offset  8a8 [1c8a8] HIGHLOW
	reloc   70 offset  8ac [1c8ac] HIGHLOW
	reloc   71 offset  8b0 [1c8b0] HIGHLOW
	reloc   72 offset  8b4 [1c8b4] HIGHLOW
	reloc   73 offset  8b8 [1c8b8] HIGHLOW
	reloc   74 offset  8c8 [1c8c8] HIGHLOW
	reloc   75 offset  8dc [1c8dc] HIGHLOW
	reloc   76 offset  8e0 [1c8e0] HIGHLOW
	reloc   77 offset  8e4 [1c8e4] HIGHLOW
	reloc   78 offset  8e8 [1c8e8] HIGHLOW
	reloc   79 offset  8f0 [1c8f0] HIGHLOW
	reloc   80 offset  900 [1c900] HIGHLOW
	reloc   81 offset  924 [1c924] HIGHLOW
	reloc   82 offset  944 [1c944] HIGHLOW
	reloc   83 offset  948 [1c948] HIGHLOW
	reloc   84 offset  94c [1c94c] HIGHLOW
	reloc   85 offset  974 [1c974] HIGHLOW
	reloc   86 offset  978 [1c978] HIGHLOW
	reloc   87 offset  9ac [1c9ac] HIGHLOW
	reloc   88 offset  9b0 [1c9b0] HIGHLOW
	reloc   89 offset  9c4 [1c9c4] HIGHLOW
	reloc   90 offset  9d4 [1c9d4] HIGHLOW
	reloc   91 offset  9e4 [1c9e4] HIGHLOW
	reloc   92 offset  9e8 [1c9e8] HIGHLOW
	reloc   93 offset  9ec [1c9ec] HIGHLOW
	reloc   94 offset  9f0 [1c9f0] HIGHLOW
	reloc   95 offset  9f4 [1c9f4] HIGHLOW
	reloc   96 offset  9f8 [1c9f8] HIGHLOW
	reloc   97 offset  a04 [1ca04] HIGHLOW
	reloc   98 offset  a08 [1ca08] HIGHLOW
	reloc   99 offset  a20 [1ca20] HIGHLOW
	reloc  100 offset  a2c [1ca2c] HIGHLOW
	reloc  101 offset  a30 [1ca30] HIGHLOW
	reloc  102 offset  a40 [1ca40] HIGHLOW
	reloc  103 offset  a44 [1ca44] HIGHLOW
	reloc  104 offset  a5c [1ca5c] HIGHLOW
	reloc  105 offset  a74 [1ca74] HIGHLOW
	reloc  106 offset  a8c [1ca8c] HIGHLOW
	reloc  107 offset  aa4 [1caa4] HIGHLOW
	reloc  108 offset  abc [1cabc] HIGHLOW
	reloc  109 offset  ad4 [1cad4] HIGHLOW
