
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64273620

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040a00
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00033620
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		64240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00053000
SizeOfHeaders		00000600
CheckSum		00057fc5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000413d0 00000451 Export Directory [.edata (or where ever we found it)]
Entry 1 0003f2a0 000001cc Import Directory [parts of .idata]
Entry 2 00045000 00008fb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 000039e0 Base Relocation Directory [.reloc]
Entry 6 000015e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010be8 00000040 Load Configuration Directory
Entry b 00000278 000001c4 Bound Import Directory
Entry c 00001000 000005dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6427f2a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003f2a0	0003f870 ffffffff ffffffff 0003fb92 00001404

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3fabc	  553  _wcsicmp	4cf067bd
	reloc   78 offset  a94 [27a94] HIGHLOW
	reloc   79 offset  aa1 [27aa1] HIGHLOW
	reloc   80 offset  b09 [27b09] HIGHLOW
	reloc   81 offset  b3b [27b3b] HIGHLOW
	reloc   82 offset  ba4 [27ba4] HIGHLOW
	reloc   83 offset  bab [27bab] HIGHLOW
	reloc   84 offset  bc9 [27bc9] HIGHLOW
	reloc   85 offset  c10 [27c10] HIGHLOW
	reloc   86 offset  c6e [27c6e] HIGHLOW
	reloc   87 offset  c74 [27c74] HIGHLOW
	reloc   88 offset  c79 [27c79] HIGHLOW
	reloc   89 offset  cfa [27cfa] HIGHLOW
	reloc   90 offset  d0e [27d0e] HIGHLOW
	reloc   91 offset  d67 [27d67] HIGHLOW
	reloc   92 offset  dd0 [27dd0] HIGHLOW
	reloc   93 offset  df5 [27df5] HIGHLOW
	reloc   94 offset  e68 [27e68] HIGHLOW
	reloc   95 offset  ed5 [27ed5] HIGHLOW
	reloc   96 offset  f80 [27f80] HIGHLOW
	reloc   97 offset  f8e [27f8e] HIGHLOW
	reloc   98 offset  f99 [27f99] HIGHLOW
	reloc   99 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    2 [28002] HIGHLOW
	reloc    1 offset    b [2800b] HIGHLOW
	reloc    2 offset   11 [28011] HIGHLOW
	reloc    3 offset   21 [28021] HIGHLOW
	reloc    4 offset   27 [28027] HIGHLOW
	reloc    5 offset   4e [2804e] HIGHLOW
	reloc    6 offset   84 [28084] HIGHLOW
	reloc    7 offset   90 [28090] HIGHLOW
	reloc    8 offset   ab [280ab] HIGHLOW
	reloc    9 offset   bf [280bf] HIGHLOW
	reloc   10 offset   de [280de] HIGHLOW
	reloc   11 offset   fd [280fd] HIGHLOW
	reloc   12 offset  11d [2811d] HIGHLOW
	reloc   13 offset  141 [28141] HIGHLOW
	reloc   14 offset  147 [28147] HIGHLOW
	reloc   15 offset  14e [2814e] HIGHLOW
	reloc   16 offset  155 [28155] HIGHLOW
	reloc   17 offset  15b [2815b] HIGHLOW
	reloc   18 offset  178 [28178] HIGHLOW
	reloc   19 offset  190 [28190] HIGHLOW
	reloc   20 offset  196 [28196] HIGHLOW
	reloc   21 offset  19d [2819d] HIGHLOW
	reloc   22 offset  1a4 [281a4] HIGHLOW
	reloc   23 offset  1aa [281aa] HIGHLOW
	reloc   24 offset  1e3 [281e3] HIGHLOW
	reloc   25 offset  204 [28204] HIGHLOW
	reloc   26 offset  220 [28220] HIGHLOW
	reloc   27 offset  227 [28227] HIGHLOW
	reloc   28 offset  22e [2822e] HIGHLOW
	reloc   29 offset  23f [2823f] HIGHLOW
	reloc   30 offset  245 [28245] HIGHLOW
	reloc   31 offset  25d [2825d] HIGHLOW
	reloc   32 offset  264 [28264] HIGHLOW
	reloc   33 offset  26b [2826b] HIGHLOW
	reloc   34 offset  27c [2827c] HIGHLOW
	reloc   35 offset  282 [28282] HIGHLOW
	reloc   36 offset  36e [2836e] HIGHLOW
	reloc   37 offset  37e [2837e] HIGHLOW
	reloc   38 offset  3d6 [283d6] HIGHLOW
	reloc   39 offset  3e6 [283e6] HIGHLOW
	reloc   40 offset  460 [28460] HIGHLOW
	reloc   41 offset  47e [2847e] HIGHLOW
	reloc   42 offset  4a3 [284a3] HIGHLOW
	reloc   43 offset  4b1 [284b1] HIGHLOW
	reloc   44 offset  4bc [284bc] HIGHLOW
	reloc   45 offset  500 [28500] HIGHLOW
	reloc   46 offset  51e [2851e] HIGHLOW
	reloc   47 offset  543 [28543] HIGHLOW
	reloc   48 offset  551 [28551] HIGHLOW
	reloc   49 offset  55c [2855c] HIGHLOW
	reloc   50 offset  59c [2859c] HIGHLOW
	reloc   51 offset  5d0 [285d0] HIGHLOW
	reloc   52 offset  631 [28631] HIGHLOW
	reloc   53 offset  642 [28642] HIGHLOW
	reloc   54 offset  663 [28663] HIGHLOW
	reloc   55 offset  66e [2866e] HIGHLOW
	reloc   56 offset  683 [28683] HIGHLOW
	reloc   57 offset  6a1 [286a1] HIGHLOW
	reloc   58 offset  6ab [286ab] HIGHLOW
	reloc   59 offset  6be [286be] HIGHLOW
	reloc   60 offset  6c6 [286c6] HIGHLOW
	reloc   61 offset  6cc [286cc] HIGHLOW
	reloc   62 offset  6dd [286dd] HIGHLOW
	reloc   63 offset  6e7 [286e7] HIGHLOW
	reloc   64 offset  6f6 [286f6] HIGHLOW
	reloc   65 offset  710 [28710] HIGHLOW
	reloc   66 offset  736 [28736] HIGHLOW
	reloc   67 offset  74a [2874a] HIGHLOW
	reloc   68 offset  778 [28778] HIGHLOW
	reloc   69 offset  787 [28787] HIGHLOW
	reloc   70 offset  79b [2879b] HIGHLOW
	reloc   71 offset  7bc [287bc] HIGHLOW
	reloc   72 offset  7d7 [287d7] HIGHLOW
	reloc   73 offset  7eb [287eb] HIGHLOW
	reloc   74 offset  804 [28804] HIGHLOW
	reloc   75 offset  81d [2881d] HIGHLOW
	reloc   76 offset  82b [2882b] HIGHLOW
	reloc   77 offset  865 [28865] HIGHLOW
	reloc   78 offset  926 [28926] HIGHLOW
	reloc   79 offset  9f8 [289f8] HIGHLOW
	reloc   80 offset  a00 [28a00] HIGHLOW
	reloc   81 offset  a06 [28a06] HIGHLOW
	reloc   82 offset  a41 [28a41] HIGHLOW
	reloc   83 offset  b67 [28b67] HIGHLOW
	reloc   84 offset  b6e [28b6e] HIGHLOW
	reloc   85 offset  b75 [28b75] HIGHLOW
	reloc   86 offset  bbd [28bbd] HIGHLOW
	reloc   87 offset  bc3 [28bc3] HIGHLOW
	reloc   88 offset  c6e [28c6e] HIGHLOW
	reloc   89 offset  c76 [28c76] HIGHLOW
	reloc   90 offset  cf8 [28cf8] HIGHLOW
	reloc   91 offset  e17 [28e17] HIGHLOW
	reloc   92 offset  e32 [28e32] HIGHLOW
	reloc   93 offset  e4d [28e4d] HIGHLOW
	reloc   94 offset  e62 [28e62] HIGHLOW
	reloc   95 offset  e68 [28e68] HIGHLOW
	reloc   96 offset  e6e [28e6e] HIGHLOW
	reloc   97 offset  e88 [28e88] HIGHLOW
	reloc   98 offset  e8e [28e8e] HIGHLOW
	reloc   99 offset  e94 [28e94] HIGHLOW
	reloc  100 offset  eae [28eae] HIGHLOW
	reloc  101 offset  eb4 [28eb4] HIGHLOW
	reloc  102 offset  ebb [28ebb] HIGHLOW
	reloc  103 offset  ec2 [28ec2] HIGHLOW
	reloc  104 offset  ec8 [28ec8] HIGHLOW
	reloc  105 offset  efc [28efc] HIGHLOW
	reloc  106 offset  f1d [28f1d] HIGHLOW
	reloc  107 offset  f39 [28f39] HIGHLOW
	reloc  108 offset  f4a [28f4a] HIGHLOW
	reloc  109 offset  f50 [28f50] HIGHLOW
	reloc  110 offset  f68 [28f68] HIGHLOW
	reloc  111 offset  f79 [28f79] HIGHLOW
	reloc  112 offset  f7f [28f7f] HIGHLOW
	reloc  113 offset  f97 [28f97] HIGHLOW
	reloc  114 offset  f9e [28f9e] HIGHLOW
	reloc  115 offset  fa5 [28fa5] HIGHLOW
	reloc  116 offset  fb6 [28fb6] HIGHLOW
	reloc  117 offset  fbc [28fbc] HIGHLOW
	reloc  118 offset  fd8 [28fd8] HIGHLOW
	reloc  119 offset  fde [28fde] HIGHLOW
	reloc  120 offset  fe5 [28fe5] HIGHLOW
	reloc  121 offset  fec [28fec] HIGHLOW
	reloc  122 offset  ff3 [28ff3] HIGHLOW
	reloc  123 offset  ffa [28ffa] HIGHLOW

Virtual Address: 00029000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    0 [29000] HIGHLOW
	reloc    1 offset   1d [2901d] HIGHLOW
	reloc    2 offset   72 [29072] HIGHLOW
	reloc    3 offset   92 [29092] HIGHLOW
	reloc    4 offset   98 [29098] HIGHLOW
	reloc    5 offset   9f [2909f] HIGHLOW
	reloc    6 offset   a6 [290a6] HIGHLOW
	reloc    7 offset   ad [290ad] HIGHLOW
	reloc    8 offset   b4 [290b4] HIGHLOW
	reloc    9 offset   ba [290ba] HIGHLOW
	reloc   10 offset  19c [2919c] HIGHLOW
	reloc   11 offset  1a3 [291a3] HIGHLOW
	reloc   12 offset  1aa [291aa] HIGHLOW
	reloc   13 offset  1b1 [291b1] HIGHLOW
	reloc   14 offset  1b8 [291b8] HIGHLOW
	reloc   15 offset  1c9 [291c9] HIGHLOW
	reloc   16 offset  1cf [291cf] HIGHLOW
	reloc   17 offset  1e7 [291e7] HIGHLOW
	reloc   18 offset  1ee [291ee] HIGHLOW
	reloc   19 offset  1f5 [291f5] HIGHLOW
	reloc   20 offset  1fc [291fc] HIGHLOW
	reloc   21 offset  203 [29203] HIGHLOW
	reloc   22 offset  214 [29214] HIGHLOW
	reloc   23 offset  21a [2921a] HIGHLOW
	reloc   24 offset  260 [29260] HIGHLOW
	reloc   25 offset  269 [29269] HIGHLOW
	reloc   26 offset  2b2 [292b2] HIGHLOW
	reloc   27 offset  2bb [292bb] HIGHLOW
	reloc   28 offset  304 [29304] HIGHLOW
	reloc   29 offset  30d [2930d] HIGHLOW
	reloc   30 offset  365 [29365] HIGHLOW
	reloc   31 offset  383 [29383] HIGHLOW
	reloc   32 offset  3a8 [293a8] HIGHLOW
	reloc   33 offset  3b6 [293b6] HIGHLOW
	reloc   34 offset  3c1 [293c1] HIGHLOW
	reloc   35 offset  401 [29401] HIGHLOW
	reloc   36 offset  435 [29435] HIGHLOW
	reloc   37 offset  469 [29469] HIGHLOW
	reloc   38 offset  50b [2950b] HIGHLOW
	reloc   39 offset  51b [2951b] HIGHLOW
	reloc   40 offset  573 [29573] HIGHLOW
	reloc   41 offset  583 [29583] HIGHLOW
	reloc   42 offset  737 [29737] HIGHLOW
	reloc   43 offset  757 [29757] HIGHLOW
	reloc   44 offset  760 [29760] HIGHLOW
	reloc   45 offset  766 [29766] HIGHLOW
	reloc   46 offset  784 [29784] HIGHLOW
	reloc   47 offset  7b8 [297b8] HIGHLOW
	reloc   48 offset  7ec [297ec] HIGHLOW
	reloc   49 offset  892 [29892] HIGHLOW
	reloc   50 offset  89c [2989c] HIGHLOW
	reloc   51 offset  8ab [298ab] HIGHLOW
	reloc   52 offset  8b9 [298b9] HIGHLOW
	reloc   53 offset  973 [29973] HIGHLOW
	reloc   54 offset  a75 [29a75] HIGHLOW
	reloc   55 offset  ac2 [29ac2] HIGHLOW
	reloc   56 offset  aca [29aca] HIGHLOW
	reloc   57 offset  af4 [29af4] HIGHLOW
	reloc   58 offset  bab [29bab] HIGHLOW
	reloc   59 offset  c32 [29c32] HIGHLOW
	reloc   60 offset  c94 [29c94] HIGHLOW
	reloc   61 offset  ca9 [29ca9] HIGHLOW
	reloc   62 offset  d00 [29d00] HIGHLOW
	reloc   63 offset  d12 [29d12] HIGHLOW
	reloc   64 offset  d5e [29d5e] HIGHLOW
	reloc   65 offset  da8 [29da8] HIGHLOW
	reloc   66 offset  de5 [29de5] HIGHLOW
	reloc   67 offset  ded [29ded] HIGHLOW
	reloc   68 offset  e4f [29e4f] HIGHLOW
	reloc   69 offset  e56 [29e56] HIGHLOW
	reloc   70 offset  e9d [29e9d] HIGHLOW
	reloc   71 offset  ea3 [29ea3] HIGHLOW
	reloc   72 offset  ecb [29ecb] HIGHLOW
	reloc   73 offset  f37 [29f37] HIGHLOW
	reloc   74 offset  f41 [29f41] HIGHLOW
	reloc   75 offset  f4b [29f4b] HIGHLOW
	reloc   76 offset  f55 [29f55] HIGHLOW
	reloc   77 offset  f5f [29f5f] HIGHLOW
	reloc   78 offset  f7f [29f7f] HIGHLOW
	reloc   79 offset  f89 [29f89] HIGHLOW
	reloc   80 offset  f93 [29f93] HIGHLOW
	reloc   81 offset  f9d [29f9d] HIGHLOW
	reloc   82 offset  fa4 [29fa4] HIGHLOW
	reloc   83 offset  fca [29fca] HIGHLOW
	reloc   84 offset  fd1 [29fd1] HIGHLOW
	reloc   85 offset  fd8 [29fd8] HIGHLOW
	reloc   86 offset  fdf [29fdf] HIGHLOW
	reloc   87 offset  fe6 [29fe6] HIGHLOW

Virtual Address: 0002a000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    4 [2a004] HIGHLOW
	reloc    1 offset    b [2a00b] HIGHLOW
	reloc    2 offset   12 [2a012] HIGHLOW
	reloc    3 offset   19 [2a019] HIGHLOW
	reloc    4 offset   20 [2a020] HIGHLOW
	reloc    5 offset   4e [2a04e] HIGHLOW
	reloc    6 offset   d0 [2a0d0] HIGHLOW
	reloc    7 offset  214 [2a214] HIGHLOW
	reloc    8 offset  21a [2a21a] HIGHLOW
	reloc    9 offset  225 [2a225] HIGHLOW
	reloc   10 offset  22c [2a22c] HIGHLOW
	reloc   11 offset  256 [2a256] HIGHLOW
	reloc   12 offset  29d [2a29d] HIGHLOW
	reloc   13 offset  2b4 [2a2b4] HIGHLOW
	reloc   14 offset  2e1 [2a2e1] HIGHLOW
	reloc   15 offset  332 [2a332] HIGHLOW
	reloc   16 offset  342 [2a342] HIGHLOW
	reloc   17 offset  352 [2a352] HIGHLOW
	reloc   18 offset  39e [2a39e] HIGHLOW
	reloc   19 offset  3a7 [2a3a7] HIGHLOW
	reloc   20 offset  3b8 [2a3b8] HIGHLOW
	reloc   21 offset  3c6 [2a3c6] HIGHLOW
	reloc   22 offset  3cc [2a3cc] HIGHLOW
	reloc   23 offset  3d8 [2a3d8] HIGHLOW
	reloc   24 offset  403 [2a403] HIGHLOW
	reloc   25 offset  410 [2a410] HIGHLOW
	reloc   26 offset  415 [2a415] HIGHLOW
	reloc   27 offset  448 [2a448] HIGHLOW
	reloc   28 offset  455 [2a455] HIGHLOW
	reloc   29 offset  45c [2a45c] HIGHLOW
	reloc   30 offset  466 [2a466] HIGHLOW
	reloc   31 offset  46c [2a46c] HIGHLOW
	reloc   32 offset  471 [2a471] HIGHLOW
	reloc   33 offset  4a6 [2a4a6] HIGHLOW
	reloc   34 offset  4c4 [2a4c4] HIGHLOW
	reloc   35 offset  4cc [2a4cc] HIGHLOW
	reloc   36 offset  4db [2a4db] HIGHLOW
	reloc   37 offset  561 [2a561] HIGHLOW
	reloc   38 offset  57e [2a57e] HIGHLOW
	reloc   39 offset  585 [2a585] HIGHLOW
	reloc   40 offset  593 [2a593] HIGHLOW
	reloc   41 offset  5a0 [2a5a0] HIGHLOW
	reloc   42 offset  5a6 [2a5a6] HIGHLOW
	reloc   43 offset  5ae [2a5ae] HIGHLOW
	reloc   44 offset  5bb [2a5bb] HIGHLOW
	reloc   45 offset  5c3 [2a5c3] HIGHLOW
	reloc   46 offset  5d7 [2a5d7] HIGHLOW
	reloc   47 offset  5f6 [2a5f6] HIGHLOW
	reloc   48 offset  601 [2a601] HIGHLOW
	reloc   49 offset  60c [2a60c] HIGHLOW
	reloc   50 offset  631 [2a631] HIGHLOW
	reloc   51 offset  63d [2a63d] HIGHLOW
	reloc   52 offset  65f [2a65f] HIGHLOW
	reloc   53 offset  668 [2a668] HIGHLOW
	reloc   54 offset  66e [2a66e] HIGHLOW
	reloc   55 offset  67d [2a67d] HIGHLOW
	reloc   56 offset  68d [2a68d] HIGHLOW
	reloc   57 offset  6bf [2a6bf] HIGHLOW
	reloc   58 offset  6cb [2a6cb] HIGHLOW
	reloc   59 offset  6d7 [2a6d7] HIGHLOW
	reloc   60 offset  6dd [2a6dd] HIGHLOW
	reloc   61 offset  6e2 [2a6e2] HIGHLOW
	reloc   62 offset  6f6 [2a6f6] HIGHLOW
	reloc   63 offset  70a [2a70a] HIGHLOW
	reloc   64 offset  70f [2a70f] HIGHLOW
	reloc   65 offset  715 [2a715] HIGHLOW
	reloc   66 offset  71c [2a71c] HIGHLOW
	reloc   67 offset  724 [2a724] HIGHLOW
	reloc   68 offset  72a [2a72a] HIGHLOW
	reloc   69 offset  737 [2a737] HIGHLOW
	reloc   70 offset  741 [2a741] HIGHLOW
	reloc   71 offset  747 [2a747] HIGHLOW
	reloc   72 offset  74d [2a74d] HIGHLOW
	reloc   73 offset  76c [2a76c] HIGHLOW
	reloc   74 offset  773 [2a773] HIGHLOW
	reloc   75 offset  77b [2a77b] HIGHLOW
	reloc   76 offset  781 [2a781] HIGHLOW
	reloc   77 offset  78c [2a78c] HIGHLOW
	reloc   78 offset  792 [2a792] HIGHLOW
	reloc   79 offset  798 [2a798] HIGHLOW
	reloc   80 offset  7a2 [2a7a2] HIGHLOW
	reloc   81 offset  7a8 [2a7a8] HIGHLOW
	reloc   82 offset  7ad [2a7ad] HIGHLOW
	reloc   83 offset  7bb [2a7bb] HIGHLOW
	reloc   84 offset  7d0 [2a7d0] HIGHLOW
	reloc   85 offset  7e0 [2a7e0] HIGHLOW
	reloc   86 offset  7f2 [2a7f2] HIGHLOW
	reloc   87 offset  7fe [2a7fe] HIGHLOW
	reloc   88 offset  805 [2a805] HIGHLOW
	reloc   89 offset  81f [2a81f] HIGHLOW
	reloc   90 offset  8dc [2a8dc] HIGHLOW
	reloc   91 offset  8ec [2a8ec] HIGHLOW
	reloc   92 offset  8f1 [2a8f1] HIGHLOW
	reloc   93 offset  94a [2a94a] HIGHLOW
	reloc   94 offset  950 [2a950] HIGHLOW
	reloc   95 offset  9e5 [2a9e5] HIGHLOW
	reloc   96 offset  9ea [2a9ea] HIGHLOW
	reloc   97 offset  a31 [2aa31] HIGHLOW
	reloc   98 offset  a53 [2aa53] HIGHLOW
	reloc   99 offset  ad4 [2aad4] HIGHLOW
	reloc  100 offset  b61 [2ab61] HIGHLOW
	reloc  101 offset  bb7 [2abb7] HIGHLOW
	reloc  102 offset  bbf [2abbf] HIGHLOW
	reloc  103 offset  bc5 [2abc5] HIGHLOW
	reloc  104 offset  bca [2abca] HIGHLOW
	reloc  105 offset  c53 [2ac53] HIGHLOW
	reloc  106 offset  c59 [2ac59] HIGHLOW
	reloc  107 offset  c69 [2ac69] HIGHLOW
	reloc  108 offset  c9a [2ac9a] HIGHLOW
	reloc  109 offset  ca1 [2aca1] HIGHLOW
	reloc  110 offset  ca6 [2aca6] HIGHLOW
	reloc  111 offset  cab [2acab] HIGHLOW
	reloc  112 offset  ccd [2accd] HIGHLOW
	reloc  113 offset  cd2 [2acd2] HIGHLOW
	reloc  114 offset  ce9 [2ace9] HIGHLOW
	reloc  115 offset  d24 [2ad24] HIGHLOW
	reloc  116 offset  d58 [2ad58] HIGHLOW
	reloc  117 offset  d71 [2ad71] HIGHLOW
	reloc  118 offset  d9b [2ad9b] HIGHLOW
	reloc  119 offset  da2 [2ada2] HIGHLOW
	reloc  120 offset  da8 [2ada8] HIGHLOW
	reloc  121 offset  dad [2adad] HIGHLOW
	reloc  122 offset  dec [2adec] HIGHLOW
	reloc  123 offset  e2f [2ae2f] HIGHLOW
	reloc  124 offset  e36 [2ae36] HIGHLOW
	reloc  125 offset  e3c [2ae3c] HIGHLOW
	reloc  126 offset  e41 [2ae41] HIGHLOW
	reloc  127 offset  e76 [2ae76] HIGHLOW
	reloc  128 offset  eb4 [2aeb4] HIGHLOW
	reloc  129 offset  ebb [2aebb] HIGHLOW
	reloc  130 offset  ec1 [2aec1] HIGHLOW
	reloc  131 offset  ec6 [2aec6] HIGHLOW
	reloc  132 offset  ef1 [2aef1] HIGHLOW
	reloc  133 offset  f6b [2af6b] HIGHLOW
	reloc  134 offset  fd1 [2afd1] HIGHLOW
	reloc  135 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   17 [2b017] HIGHLOW
	reloc    1 offset   3b [2b03b] HIGHLOW
	reloc    2 offset   51 [2b051] HIGHLOW
	reloc    3 offset   56 [2b056] HIGHLOW
	reloc    4 offset   5b [2b05b] HIGHLOW
	reloc    5 offset   61 [2b061] HIGHLOW
	reloc    6 offset   66 [2b066] HIGHLOW
	reloc    7 offset   82 [2b082] HIGHLOW
	reloc    8 offset   a4 [2b0a4] HIGHLOW
	reloc    9 offset   ad [2b0ad] HIGHLOW
	reloc   10 offset   b5 [2b0b5] HIGHLOW
	reloc   11 offset   ba [2b0ba] HIGHLOW
	reloc   12 offset   c5 [2b0c5] HIGHLOW
	reloc   13 offset   de [2b0de] HIGHLOW
	reloc   14 offset   e6 [2b0e6] HIGHLOW
	reloc   15 offset   ff [2b0ff] HIGHLOW
	reloc   16 offset  10a [2b10a] HIGHLOW
	reloc   17 offset  126 [2b126] HIGHLOW
	reloc   18 offset  13f [2b13f] HIGHLOW
	reloc   19 offset  148 [2b148] HIGHLOW
	reloc   20 offset  14e [2b14e] HIGHLOW
	reloc   21 offset  176 [2b176] HIGHLOW
	reloc   22 offset  184 [2b184] HIGHLOW
	reloc   23 offset  1a0 [2b1a0] HIGHLOW
	reloc   24 offset  1c2 [2b1c2] HIGHLOW
	reloc   25 offset  1d3 [2b1d3] HIGHLOW
	reloc   26 offset  21a [2b21a] HIGHLOW
	reloc   27 offset  232 [2b232] HIGHLOW
	reloc   28 offset  237 [2b237] HIGHLOW
	reloc   29 offset  249 [2b249] HIGHLOW
	reloc   30 offset  262 [2b262] HIGHLOW
	reloc   31 offset  29b [2b29b] HIGHLOW
	reloc   32 offset  2a3 [2b2a3] HIGHLOW
	reloc   33 offset  2d8 [2b2d8] HIGHLOW
	reloc   34 offset  2ed [2b2ed] HIGHLOW
	reloc   35 offset  325 [2b325] HIGHLOW
	reloc   36 offset  3cc [2b3cc] HIGHLOW
	reloc   37 offset  3d1 [2b3d1] HIGHLOW
	reloc   38 offset  3e0 [2b3e0] HIGHLOW
	reloc   39 offset  407 [2b407] HIGHLOW
	reloc   40 offset  416 [2b416] HIGHLOW
	reloc   41 offset  458 [2b458] HIGHLOW
	reloc   42 offset  471 [2b471] HIGHLOW
	reloc   43 offset  486 [2b486] HIGHLOW
	reloc   44 offset  497 [2b497] HIGHLOW
	reloc   45 offset  4b5 [2b4b5] HIGHLOW
	reloc   46 offset  4cc [2b4cc] HIGHLOW
	reloc   47 offset  4d3 [2b4d3] HIGHLOW
	reloc   48 offset  4e6 [2b4e6] HIGHLOW
	reloc   49 offset  4ee [2b4ee] HIGHLOW
	reloc   50 offset  527 [2b527] HIGHLOW
	reloc   51 offset  540 [2b540] HIGHLOW
	reloc   52 offset  547 [2b547] HIGHLOW
	reloc   53 offset  553 [2b553] HIGHLOW
	reloc   54 offset  55b [2b55b] HIGHLOW
	reloc   55 offset  57a [2b57a] HIGHLOW
	reloc   56 offset  58b [2b58b] HIGHLOW
	reloc   57 offset  59a [2b59a] HIGHLOW
	reloc   58 offset  5b7 [2b5b7] HIGHLOW
	reloc   59 offset  5c9 [2b5c9] HIGHLOW
	reloc   60 offset  624 [2b624] HIGHLOW
	reloc   61 offset  657 [2b657] HIGHLOW
	reloc   62 offset  6ce [2b6ce] HIGHLOW
	reloc   63 offset  6d9 [2b6d9] HIGHLOW
	reloc   64 offset  6e3 [2b6e3] HIGHLOW
	reloc   65 offset  6ed [2b6ed] HIGHLOW
	reloc   66 offset  6f7 [2b6f7] HIGHLOW
	reloc   67 offset  701 [2b701] HIGHLOW
	reloc   68 offset  710 [2b710] HIGHLOW
	reloc   69 offset  81c [2b81c] HIGHLOW
	reloc   70 offset  90a [2b90a] HIGHLOW
	reloc   71 offset  932 [2b932] HIGHLOW
	reloc   72 offset  9b7 [2b9b7] HIGHLOW
	reloc   73 offset  9be [2b9be] HIGHLOW
	reloc   74 offset  9ca [2b9ca] HIGHLOW
	reloc   75 offset  a06 [2ba06] HIGHLOW
	reloc   76 offset  a10 [2ba10] HIGHLOW
	reloc   77 offset  a21 [2ba21] HIGHLOW
	reloc   78 offset  a2d [2ba2d] HIGHLOW
	reloc   79 offset  a39 [2ba39] HIGHLOW
	reloc   80 offset  a4d [2ba4d] HIGHLOW
	reloc   81 offset  a5d [2ba5d] HIGHLOW
	reloc   82 offset  ab4 [2bab4] HIGHLOW
	reloc   83 offset  aca [2baca] HIGHLOW
	reloc   84 offset  b08 [2bb08] HIGHLOW
	reloc   85 offset  b1b [2bb1b] HIGHLOW
	reloc   86 offset  b22 [2bb22] HIGHLOW
	reloc   87 offset  b3b [2bb3b] HIGHLOW
	reloc   88 offset  b50 [2bb50] HIGHLOW
	reloc   89 offset  b61 [2bb61] HIGHLOW
	reloc   90 offset  b82 [2bb82] HIGHLOW
	reloc   91 offset  b9c [2bb9c] HIGHLOW
	reloc   92 offset  bad [2bbad] HIGHLOW
	reloc   93 offset  bca [2bbca] HIGHLOW
	reloc   94 offset  bd1 [2bbd1] HIGHLOW
	reloc   95 offset  bdc [2bbdc] HIGHLOW
	reloc   96 offset  bf2 [2bbf2] HIGHLOW
	reloc   97 offset  bf9 [2bbf9] HIGHLOW
	reloc   98 offset  c04 [2bc04] HIGHLOW
	reloc   99 offset  c1c [2bc1c] HIGHLOW
	reloc  100 offset  c2b [2bc2b] HIGHLOW
	reloc  101 offset  c58 [2bc58] HIGHLOW
	reloc  102 offset  c8c [2bc8c] HIGHLOW
	reloc  103 offset  c91 [2bc91] HIGHLOW
	reloc  104 offset  ca8 [2bca8] HIGHLOW
	reloc  105 offset  cbf [2bcbf] HIGHLOW
	reloc  106 offset  cc4 [2bcc4] HIGHLOW
	reloc  107 offset  cd4 [2bcd4] HIGHLOW
	reloc  108 offset  cdc [2bcdc] HIGHLOW
	reloc  109 offset  d0c [2bd0c] HIGHLOW
	reloc  110 offset  d17 [2bd17] HIGHLOW
	reloc  111 offset  d29 [2bd29] HIGHLOW
	reloc  112 offset  d59 [2bd59] HIGHLOW
