
msi.dll:     file format pei-i386
msi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7c9ee769

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		001b1800
SizeOfInitializedData	00106e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e769
BaseOfCode		00001000
BaseOfData		001b3000
ImageBase		7c9e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		002bc000
SizeOfHeaders		00000400
CheckSum		002c53e7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003748 000022f5 Export Directory [.edata (or where ever we found it)]
Entry 1 001b144c 000000a0 Import Directory [parts of .idata]
Entry 2 001c0000 000eed70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 002af000 0000c2b8 Base Relocation Directory [.reloc]
Entry 6 000010cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003ff98 00000040 Load Configuration Directory
Entry b 000002a8 00000098 Bound Import Directory
Entry c 00002000 00000598 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cb9144c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 001b144c	001b1540 ffffffff ffffffff 001b14ec 00002000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b1ad8	  477  RegFlushKey	77da4cb0
	reloc  118 offset  88d [fd88d] HIGHLOW
	reloc  119 offset  89f [fd89f] HIGHLOW
	reloc  120 offset  8b4 [fd8b4] HIGHLOW
	reloc  121 offset  8b9 [fd8b9] HIGHLOW
	reloc  122 offset  8cb [fd8cb] HIGHLOW
	reloc  123 offset  8f4 [fd8f4] HIGHLOW
	reloc  124 offset  8fe [fd8fe] HIGHLOW
	reloc  125 offset  90e [fd90e] HIGHLOW
	reloc  126 offset  915 [fd915] HIGHLOW
	reloc  127 offset  921 [fd921] HIGHLOW
	reloc  128 offset  931 [fd931] HIGHLOW
	reloc  129 offset  938 [fd938] HIGHLOW
	reloc  130 offset  948 [fd948] HIGHLOW
	reloc  131 offset  957 [fd957] HIGHLOW
	reloc  132 offset  97b [fd97b] HIGHLOW
	reloc  133 offset  980 [fd980] HIGHLOW
	reloc  134 offset  992 [fd992] HIGHLOW
	reloc  135 offset  9be [fd9be] HIGHLOW
	reloc  136 offset  9c3 [fd9c3] HIGHLOW
	reloc  137 offset  9d5 [fd9d5] HIGHLOW
	reloc  138 offset  a03 [fda03] HIGHLOW
	reloc  139 offset  a08 [fda08] HIGHLOW
	reloc  140 offset  a1a [fda1a] HIGHLOW
	reloc  141 offset  a49 [fda49] HIGHLOW
	reloc  142 offset  a53 [fda53] HIGHLOW
	reloc  143 offset  a63 [fda63] HIGHLOW
	reloc  144 offset  a6a [fda6a] HIGHLOW
	reloc  145 offset  a76 [fda76] HIGHLOW
	reloc  146 offset  a86 [fda86] HIGHLOW
	reloc  147 offset  a8d [fda8d] HIGHLOW
	reloc  148 offset  a9d [fda9d] HIGHLOW
	reloc  149 offset  aac [fdaac] HIGHLOW
	reloc  150 offset  acb [fdacb] HIGHLOW
	reloc  151 offset  ad0 [fdad0] HIGHLOW
	reloc  152 offset  ae2 [fdae2] HIGHLOW
	reloc  153 offset  b14 [fdb14] HIGHLOW
	reloc  154 offset  b19 [fdb19] HIGHLOW
	reloc  155 offset  b2b [fdb2b] HIGHLOW
	reloc  156 offset  b5a [fdb5a] HIGHLOW
	reloc  157 offset  b5f [fdb5f] HIGHLOW
	reloc  158 offset  b71 [fdb71] HIGHLOW
	reloc  159 offset  b91 [fdb91] HIGHLOW
	reloc  160 offset  b96 [fdb96] HIGHLOW
	reloc  161 offset  ba8 [fdba8] HIGHLOW
	reloc  162 offset  bcb [fdbcb] HIGHLOW
	reloc  163 offset  bd0 [fdbd0] HIGHLOW
	reloc  164 offset  be2 [fdbe2] HIGHLOW
	reloc  165 offset  c05 [fdc05] HIGHLOW
	reloc  166 offset  c0a [fdc0a] HIGHLOW
	reloc  167 offset  c1c [fdc1c] HIGHLOW
	reloc  168 offset  c44 [fdc44] HIGHLOW
	reloc  169 offset  c49 [fdc49] HIGHLOW
	reloc  170 offset  c5b [fdc5b] HIGHLOW
	reloc  171 offset  c88 [fdc88] HIGHLOW
	reloc  172 offset  c8d [fdc8d] HIGHLOW
	reloc  173 offset  c9f [fdc9f] HIGHLOW
	reloc  174 offset  cd1 [fdcd1] HIGHLOW
	reloc  175 offset  cd6 [fdcd6] HIGHLOW
	reloc  176 offset  ce8 [fdce8] HIGHLOW
	reloc  177 offset  d1a [fdd1a] HIGHLOW
	reloc  178 offset  d24 [fdd24] HIGHLOW
	reloc  179 offset  d34 [fdd34] HIGHLOW
	reloc  180 offset  d3b [fdd3b] HIGHLOW
	reloc  181 offset  d47 [fdd47] HIGHLOW
	reloc  182 offset  d57 [fdd57] HIGHLOW
	reloc  183 offset  d5e [fdd5e] HIGHLOW
	reloc  184 offset  d6e [fdd6e] HIGHLOW
	reloc  185 offset  d7d [fdd7d] HIGHLOW
	reloc  186 offset  d9d [fdd9d] HIGHLOW
	reloc  187 offset  da2 [fdda2] HIGHLOW
	reloc  188 offset  db4 [fddb4] HIGHLOW
	reloc  189 offset  de0 [fdde0] HIGHLOW
	reloc  190 offset  dea [fddea] HIGHLOW
	reloc  191 offset  dfa [fddfa] HIGHLOW
	reloc  192 offset  e03 [fde03] HIGHLOW
	reloc  193 offset  e0e [fde0e] HIGHLOW
	reloc  194 offset  e1b [fde1b] HIGHLOW
	reloc  195 offset  e22 [fde22] HIGHLOW
	reloc  196 offset  e30 [fde30] HIGHLOW
	reloc  197 offset  e41 [fde41] HIGHLOW
	reloc  198 offset  e78 [fde78] HIGHLOW
	reloc  199 offset  e7d [fde7d] HIGHLOW
	reloc  200 offset  e82 [fde82] HIGHLOW
	reloc  201 offset  ea0 [fdea0] HIGHLOW
	reloc  202 offset  eaa [fdeaa] HIGHLOW
	reloc  203 offset  eba [fdeba] HIGHLOW
	reloc  204 offset  ec1 [fdec1] HIGHLOW
	reloc  205 offset  ecd [fdecd] HIGHLOW
	reloc  206 offset  edd [fdedd] HIGHLOW
	reloc  207 offset  ee4 [fdee4] HIGHLOW
	reloc  208 offset  ef4 [fdef4] HIGHLOW
	reloc  209 offset  f03 [fdf03] HIGHLOW
	reloc  210 offset  f24 [fdf24] HIGHLOW
	reloc  211 offset  f29 [fdf29] HIGHLOW
	reloc  212 offset  f3a [fdf3a] HIGHLOW
	reloc  213 offset  f6f [fdf6f] HIGHLOW
	reloc  214 offset  f74 [fdf74] HIGHLOW
	reloc  215 offset  f86 [fdf86] HIGHLOW
	reloc  216 offset  fbf [fdfbf] HIGHLOW
	reloc  217 offset  fc4 [fdfc4] HIGHLOW
	reloc  218 offset  fd6 [fdfd6] HIGHLOW
	reloc  219 offset    0 [fd000] ABSOLUTE

Virtual Address: 000fe000 Chunk size 504 (0x1f8) Number of fixups 248
	reloc    0 offset    1 [fe001] HIGHLOW
	reloc    1 offset    6 [fe006] HIGHLOW
	reloc    2 offset   17 [fe017] HIGHLOW
	reloc    3 offset   40 [fe040] HIGHLOW
	reloc    4 offset   4a [fe04a] HIGHLOW
	reloc    5 offset   5a [fe05a] HIGHLOW
	reloc    6 offset   61 [fe061] HIGHLOW
	reloc    7 offset   6d [fe06d] HIGHLOW
	reloc    8 offset   7d [fe07d] HIGHLOW
	reloc    9 offset   84 [fe084] HIGHLOW
	reloc   10 offset   94 [fe094] HIGHLOW
	reloc   11 offset   a3 [fe0a3] HIGHLOW
	reloc   12 offset   c5 [fe0c5] HIGHLOW
	reloc   13 offset   ca [fe0ca] HIGHLOW
	reloc   14 offset   dc [fe0dc] HIGHLOW
	reloc   15 offset  116 [fe116] HIGHLOW
	reloc   16 offset  120 [fe120] HIGHLOW
	reloc   17 offset  130 [fe130] HIGHLOW
	reloc   18 offset  137 [fe137] HIGHLOW
	reloc   19 offset  143 [fe143] HIGHLOW
	reloc   20 offset  153 [fe153] HIGHLOW
	reloc   21 offset  15a [fe15a] HIGHLOW
	reloc   22 offset  16a [fe16a] HIGHLOW
	reloc   23 offset  179 [fe179] HIGHLOW
	reloc   24 offset  19d [fe19d] HIGHLOW
	reloc   25 offset  1a2 [fe1a2] HIGHLOW
	reloc   26 offset  1b4 [fe1b4] HIGHLOW
	reloc   27 offset  1e1 [fe1e1] HIGHLOW
	reloc   28 offset  1e6 [fe1e6] HIGHLOW
	reloc   29 offset  1f8 [fe1f8] HIGHLOW
	reloc   30 offset  21a [fe21a] HIGHLOW
	reloc   31 offset  224 [fe224] HIGHLOW
	reloc   32 offset  234 [fe234] HIGHLOW
	reloc   33 offset  23d [fe23d] HIGHLOW
	reloc   34 offset  248 [fe248] HIGHLOW
	reloc   35 offset  255 [fe255] HIGHLOW
	reloc   36 offset  25c [fe25c] HIGHLOW
	reloc   37 offset  26a [fe26a] HIGHLOW
	reloc   38 offset  27b [fe27b] HIGHLOW
	reloc   39 offset  2ab [fe2ab] HIGHLOW
	reloc   40 offset  2b0 [fe2b0] HIGHLOW
	reloc   41 offset  2b5 [fe2b5] HIGHLOW
	reloc   42 offset  2e7 [fe2e7] HIGHLOW
	reloc   43 offset  2f1 [fe2f1] HIGHLOW
	reloc   44 offset  301 [fe301] HIGHLOW
	reloc   45 offset  30a [fe30a] HIGHLOW
	reloc   46 offset  315 [fe315] HIGHLOW
	reloc   47 offset  322 [fe322] HIGHLOW
	reloc   48 offset  329 [fe329] HIGHLOW
	reloc   49 offset  337 [fe337] HIGHLOW
	reloc   50 offset  348 [fe348] HIGHLOW
	reloc   51 offset  35e [fe35e] HIGHLOW
	reloc   52 offset  368 [fe368] HIGHLOW
	reloc   53 offset  378 [fe378] HIGHLOW
	reloc   54 offset  37f [fe37f] HIGHLOW
	reloc   55 offset  38b [fe38b] HIGHLOW
	reloc   56 offset  39b [fe39b] HIGHLOW
	reloc   57 offset  3a2 [fe3a2] HIGHLOW
	reloc   58 offset  3b2 [fe3b2] HIGHLOW
	reloc   59 offset  3c1 [fe3c1] HIGHLOW
	reloc   60 offset  3d9 [fe3d9] HIGHLOW
	reloc   61 offset  3de [fe3de] HIGHLOW
	reloc   62 offset  3e3 [fe3e3] HIGHLOW
	reloc   63 offset  416 [fe416] HIGHLOW
	reloc   64 offset  42a [fe42a] HIGHLOW
	reloc   65 offset  43f [fe43f] HIGHLOW
	reloc   66 offset  453 [fe453] HIGHLOW
	reloc   67 offset  466 [fe466] HIGHLOW
	reloc   68 offset  47a [fe47a] HIGHLOW
	reloc   69 offset  491 [fe491] HIGHLOW
	reloc   70 offset  49b [fe49b] HIGHLOW
	reloc   71 offset  4ab [fe4ab] HIGHLOW
	reloc   72 offset  4b2 [fe4b2] HIGHLOW
	reloc   73 offset  4be [fe4be] HIGHLOW
	reloc   74 offset  4ce [fe4ce] HIGHLOW
	reloc   75 offset  4d5 [fe4d5] HIGHLOW
	reloc   76 offset  4e5 [fe4e5] HIGHLOW
	reloc   77 offset  4f4 [fe4f4] HIGHLOW
	reloc   78 offset  519 [fe519] HIGHLOW
	reloc   79 offset  51e [fe51e] HIGHLOW
	reloc   80 offset  530 [fe530] HIGHLOW
	reloc   81 offset  557 [fe557] HIGHLOW
	reloc   82 offset  561 [fe561] HIGHLOW
	reloc   83 offset  571 [fe571] HIGHLOW
	reloc   84 offset  578 [fe578] HIGHLOW
	reloc   85 offset  597 [fe597] HIGHLOW
	reloc   86 offset  5a1 [fe5a1] HIGHLOW
	reloc   87 offset  5b1 [fe5b1] HIGHLOW
	reloc   88 offset  5c0 [fe5c0] HIGHLOW
	reloc   89 offset  5d2 [fe5d2] HIGHLOW
	reloc   90 offset  5d7 [fe5d7] HIGHLOW
	reloc   91 offset  5e9 [fe5e9] HIGHLOW
	reloc   92 offset  601 [fe601] HIGHLOW
	reloc   93 offset  606 [fe606] HIGHLOW
	reloc   94 offset  618 [fe618] HIGHLOW
	reloc   95 offset  632 [fe632] HIGHLOW
	reloc   96 offset  63c [fe63c] HIGHLOW
	reloc   97 offset  64c [fe64c] HIGHLOW
	reloc   98 offset  653 [fe653] HIGHLOW
	reloc   99 offset  667 [fe667] HIGHLOW
	reloc  100 offset  677 [fe677] HIGHLOW
	reloc  101 offset  681 [fe681] HIGHLOW
	reloc  102 offset  691 [fe691] HIGHLOW
	reloc  103 offset  6a0 [fe6a0] HIGHLOW
	reloc  104 offset  6c3 [fe6c3] HIGHLOW
	reloc  105 offset  6c8 [fe6c8] HIGHLOW
	reloc  106 offset  6da [fe6da] HIGHLOW
	reloc  107 offset  70a [fe70a] HIGHLOW
	reloc  108 offset  714 [fe714] HIGHLOW
	reloc  109 offset  724 [fe724] HIGHLOW
	reloc  110 offset  72b [fe72b] HIGHLOW
	reloc  111 offset  737 [fe737] HIGHLOW
	reloc  112 offset  747 [fe747] HIGHLOW
	reloc  113 offset  74e [fe74e] HIGHLOW
	reloc  114 offset  75e [fe75e] HIGHLOW
	reloc  115 offset  76d [fe76d] HIGHLOW
	reloc  116 offset  791 [fe791] HIGHLOW
	reloc  117 offset  796 [fe796] HIGHLOW
	reloc  118 offset  7a8 [fe7a8] HIGHLOW
	reloc  119 offset  7d2 [fe7d2] HIGHLOW
	reloc  120 offset  7d7 [fe7d7] HIGHLOW
	reloc  121 offset  7e9 [fe7e9] HIGHLOW
	reloc  122 offset  81e [fe81e] HIGHLOW
	reloc  123 offset  823 [fe823] HIGHLOW
	reloc  124 offset  835 [fe835] HIGHLOW
	reloc  125 offset  868 [fe868] HIGHLOW
	reloc  126 offset  86d [fe86d] HIGHLOW
	reloc  127 offset  87f [fe87f] HIGHLOW
	reloc  128 offset  8b6 [fe8b6] HIGHLOW
	reloc  129 offset  8c0 [fe8c0] HIGHLOW
	reloc  130 offset  8d0 [fe8d0] HIGHLOW
	reloc  131 offset  8d7 [fe8d7] HIGHLOW
	reloc  132 offset  8e3 [fe8e3] HIGHLOW
	reloc  133 offset  8f3 [fe8f3] HIGHLOW
	reloc  134 offset  8fa [fe8fa] HIGHLOW
	reloc  135 offset  90a [fe90a] HIGHLOW
	reloc  136 offset  919 [fe919] HIGHLOW
	reloc  137 offset  93b [fe93b] HIGHLOW
	reloc  138 offset  940 [fe940] HIGHLOW
	reloc  139 offset  952 [fe952] HIGHLOW
	reloc  140 offset  987 [fe987] HIGHLOW
	reloc  141 offset  98c [fe98c] HIGHLOW
	reloc  142 offset  99e [fe99e] HIGHLOW
	reloc  143 offset  9cf [fe9cf] HIGHLOW
	reloc  144 offset  9d9 [fe9d9] HIGHLOW
	reloc  145 offset  9e9 [fe9e9] HIGHLOW
	reloc  146 offset  9f0 [fe9f0] HIGHLOW
	reloc  147 offset  9fc [fe9fc] HIGHLOW
	reloc  148 offset  a0c [fea0c] HIGHLOW
	reloc  149 offset  a13 [fea13] HIGHLOW
	reloc  150 offset  a23 [fea23] HIGHLOW
	reloc  151 offset  a32 [fea32] HIGHLOW
	reloc  152 offset  a4f [fea4f] HIGHLOW
	reloc  153 offset  a54 [fea54] HIGHLOW
	reloc  154 offset  a66 [fea66] HIGHLOW
	reloc  155 offset  a7e [fea7e] HIGHLOW
	reloc  156 offset  a83 [fea83] HIGHLOW
	reloc  157 offset  a95 [fea95] HIGHLOW
	reloc  158 offset  aae [feaae] HIGHLOW
	reloc  159 offset  ab8 [feab8] HIGHLOW
	reloc  160 offset  ac8 [feac8] HIGHLOW
	reloc  161 offset  acf [feacf] HIGHLOW
	reloc  162 offset  adb [feadb] HIGHLOW
	reloc  163 offset  aeb [feaeb] HIGHLOW
	reloc  164 offset  af2 [feaf2] HIGHLOW
	reloc  165 offset  b02 [feb02] HIGHLOW
	reloc  166 offset  b11 [feb11] HIGHLOW
	reloc  167 offset  b31 [feb31] HIGHLOW
	reloc  168 offset  b36 [feb36] HIGHLOW
	reloc  169 offset  b48 [feb48] HIGHLOW
	reloc  170 offset  b78 [feb78] HIGHLOW
	reloc  171 offset  b7d [feb7d] HIGHLOW
	reloc  172 offset  b8f [feb8f] HIGHLOW
	reloc  173 offset  bbd [febbd] HIGHLOW
	reloc  174 offset  bc7 [febc7] HIGHLOW
	reloc  175 offset  bd7 [febd7] HIGHLOW
	reloc  176 offset  bde [febde] HIGHLOW
	reloc  177 offset  bea [febea] HIGHLOW
	reloc  178 offset  bfa [febfa] HIGHLOW
	reloc  179 offset  c01 [fec01] HIGHLOW
	reloc  180 offset  c11 [fec11] HIGHLOW
	reloc  181 offset  c20 [fec20] HIGHLOW
	reloc  182 offset  c41 [fec41] HIGHLOW
	reloc  183 offset  c46 [fec46] HIGHLOW
	reloc  184 offset  c58 [fec58] HIGHLOW
	reloc  185 offset  c8e [fec8e] HIGHLOW
	reloc  186 offset  c98 [fec98] HIGHLOW
	reloc  187 offset  ca8 [feca8] HIGHLOW
	reloc  188 offset  caf [fecaf] HIGHLOW
	reloc  189 offset  cbb [fecbb] HIGHLOW
	reloc  190 offset  ccb [feccb] HIGHLOW
	reloc  191 offset  cd2 [fecd2] HIGHLOW
	reloc  192 offset  ce2 [fece2] HIGHLOW
	reloc  193 offset  cf1 [fecf1] HIGHLOW
	reloc  194 offset  d15 [fed15] HIGHLOW
	reloc  195 offset  d1a [fed1a] HIGHLOW
	reloc  196 offset  d2c [fed2c] HIGHLOW
	reloc  197 offset  d50 [fed50] HIGHLOW
	reloc  198 offset  d5a [fed5a] HIGHLOW
	reloc  199 offset  d6a [fed6a] HIGHLOW
	reloc  200 offset  d71 [fed71] HIGHLOW
	reloc  201 offset  d7d [fed7d] HIGHLOW
	reloc  202 offset  d8d [fed8d] HIGHLOW
	reloc  203 offset  d94 [fed94] HIGHLOW
	reloc  204 offset  da4 [feda4] HIGHLOW
	reloc  205 offset  db3 [fedb3] HIGHLOW
	reloc  206 offset  dd7 [fedd7] HIGHLOW
	reloc  207 offset  ddc [feddc] HIGHLOW
	reloc  208 offset  dee [fedee] HIGHLOW
	reloc  209 offset  df6 [fedf6] HIGHLOW
	reloc  210 offset  e0b [fee0b] HIGHLOW
	reloc  211 offset  e10 [fee10] HIGHLOW
	reloc  212 offset  e22 [fee22] HIGHLOW
	reloc  213 offset  e2a [fee2a] HIGHLOW
	reloc  214 offset  e3f [fee3f] HIGHLOW
	reloc  215 offset  e44 [fee44] HIGHLOW
	reloc  216 offset  e56 [fee56] HIGHLOW
	reloc  217 offset  e5e [fee5e] HIGHLOW
	reloc  218 offset  e73 [fee73] HIGHLOW
	reloc  219 offset  e78 [fee78] HIGHLOW
	reloc  220 offset  e8a [fee8a] HIGHLOW
	reloc  221 offset  ea0 [feea0] HIGHLOW
	reloc  222 offset  ea5 [feea5] HIGHLOW
	reloc  223 offset  eb7 [feeb7] HIGHLOW
	reloc  224 offset  ebf [feebf] HIGHLOW
	reloc  225 offset  ed4 [feed4] HIGHLOW
	reloc  226 offset  ed9 [feed9] HIGHLOW
	reloc  227 offset  eeb [feeeb] HIGHLOW
	reloc  228 offset  ef3 [feef3] HIGHLOW
	reloc  229 offset  f08 [fef08] HIGHLOW
	reloc  230 offset  f0d [fef0d] HIGHLOW
	reloc  231 offset  f1f [fef1f] HIGHLOW
	reloc  232 offset  f27 [fef27] HIGHLOW
	reloc  233 offset  f3c [fef3c] HIGHLOW
	reloc  234 offset  f41 [fef41] HIGHLOW
	reloc  235 offset  f53 [fef53] HIGHLOW
	reloc  236 offset  f5b [fef5b] HIGHLOW
	reloc  237 offset  f70 [fef70] HIGHLOW
	reloc  238 offset  f75 [fef75] HIGHLOW
	reloc  239 offset  f87 [fef87] HIGHLOW
	reloc  240 offset  f8f [fef8f] HIGHLOW
	reloc  241 offset  fa4 [fefa4] HIGHLOW
	reloc  242 offset  fa9 [fefa9] HIGHLOW
	reloc  243 offset  fbb [fefbb] HIGHLOW
	reloc  244 offset  fc3 [fefc3] HIGHLOW
	reloc  245 offset  ff7 [feff7] HIGHLOW
	reloc  246 offset  ffc [feffc] HIGHLOW
	reloc  247 offset    0 [fe000] ABSOLUTE

Virtual Address: 000ff000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    e [ff00e] HIGHLOW
	reloc    1 offset   16 [ff016] HIGHLOW
	reloc    2 offset   42 [ff042] HIGHLOW
	reloc    3 offset   47 [ff047] HIGHLOW
	reloc    4 offset   59 [ff059] HIGHLOW
	reloc    5 offset   6c [ff06c] HIGHLOW
	reloc    6 offset   71 [ff071] HIGHLOW
	reloc    7 offset   83 [ff083] HIGHLOW
	reloc    8 offset   8b [ff08b] HIGHLOW
	reloc    9 offset   b8 [ff0b8] HIGHLOW
	reloc   10 offset   bd [ff0bd] HIGHLOW
	reloc   11 offset   cf [ff0cf] HIGHLOW
	reloc   12 offset   d7 [ff0d7] HIGHLOW
	reloc   13 offset  108 [ff108] HIGHLOW
	reloc   14 offset  112 [ff112] HIGHLOW
	reloc   15 offset  122 [ff122] HIGHLOW
	reloc   16 offset  129 [ff129] HIGHLOW
	reloc   17 offset  135 [ff135] HIGHLOW
	reloc   18 offset  145 [ff145] HIGHLOW
	reloc   19 offset  14c [ff14c] HIGHLOW
	reloc   20 offset  15c [ff15c] HIGHLOW
	reloc   21 offset  16b [ff16b] HIGHLOW
	reloc   22 offset  18f [ff18f] HIGHLOW
	reloc   23 offset  194 [ff194] HIGHLOW
	reloc   24 offset  1a6 [ff1a6] HIGHLOW
	reloc   25 offset  1ae [ff1ae] HIGHLOW
	reloc   26 offset  1c3 [ff1c3] HIGHLOW
	reloc   27 offset  1c8 [ff1c8] HIGHLOW
	reloc   28 offset  1da [ff1da] HIGHLOW
	reloc   29 offset  1e2 [ff1e2] HIGHLOW
	reloc   30 offset  1f7 [ff1f7] HIGHLOW
	reloc   31 offset  1fc [ff1fc] HIGHLOW
	reloc   32 offset  20e [ff20e] HIGHLOW
	reloc   33 offset  216 [ff216] HIGHLOW
	reloc   34 offset  22b [ff22b] HIGHLOW
	reloc   35 offset  230 [ff230] HIGHLOW
	reloc   36 offset  242 [ff242] HIGHLOW
	reloc   37 offset  258 [ff258] HIGHLOW
	reloc   38 offset  25d [ff25d] HIGHLOW
	reloc   39 offset  26f [ff26f] HIGHLOW
	reloc   40 offset  277 [ff277] HIGHLOW
	reloc   41 offset  28c [ff28c] HIGHLOW
	reloc   42 offset  291 [ff291] HIGHLOW
	reloc   43 offset  2a3 [ff2a3] HIGHLOW
	reloc   44 offset  2ab [ff2ab] HIGHLOW
	reloc   45 offset  2c0 [ff2c0] HIGHLOW
	reloc   46 offset  2c5 [ff2c5] HIGHLOW
	reloc   47 offset  2d7 [ff2d7] HIGHLOW
	reloc   48 offset  2df [ff2df] HIGHLOW
	reloc   49 offset  2f4 [ff2f4] HIGHLOW
	reloc   50 offset  2f9 [ff2f9] HIGHLOW
	reloc   51 offset  30b [ff30b] HIGHLOW
	reloc   52 offset  313 [ff313] HIGHLOW
	reloc   53 offset  328 [ff328] HIGHLOW
	reloc   54 offset  32d [ff32d] HIGHLOW
	reloc   55 offset  33f [ff33f] HIGHLOW
	reloc   56 offset  347 [ff347] HIGHLOW
	reloc   57 offset  35c [ff35c] HIGHLOW
	reloc   58 offset  361 [ff361] HIGHLOW
	reloc   59 offset  373 [ff373] HIGHLOW
	reloc   60 offset  381 [ff381] HIGHLOW
	reloc   61 offset  451 [ff451] HIGHLOW
	reloc   62 offset  46a [ff46a] HIGHLOW
	reloc   63 offset  484 [ff484] HIGHLOW
	reloc   64 offset  49d [ff49d] HIGHLOW
	reloc   65 offset  602 [ff602] HIGHLOW
	reloc   66 offset  615 [ff615] HIGHLOW
	reloc   67 offset  628 [ff628] HIGHLOW
	reloc   68 offset  66c [ff66c] HIGHLOW
	reloc   69 offset  681 [ff681] HIGHLOW
	reloc   70 offset  69e [ff69e] HIGHLOW
	reloc   71 offset  6ad [ff6ad] HIGHLOW
	reloc   72 offset  6f0 [ff6f0] HIGHLOW
	reloc   73 offset  766 [ff766] HIGHLOW
	reloc   74 offset  7c9 [ff7c9] HIGHLOW
	reloc   75 offset  7f4 [ff7f4] HIGHLOW
	reloc   76 offset  81a [ff81a] HIGHLOW
	reloc   77 offset  823 [ff823] HIGHLOW
	reloc   78 offset  849 [ff849] HIGHLOW
	reloc   79 offset  867 [ff867] HIGHLOW
	reloc   80 offset  8af [ff8af] HIGHLOW
	reloc   81 offset  8d2 [ff8d2] HIGHLOW
	reloc   82 offset  9ac [ff9ac] HIGHLOW
	reloc   83 offset  9f0 [ff9f0] HIGHLOW
	reloc   84 offset  a58 [ffa58] HIGHLOW
	reloc   85 offset  bb7 [ffbb7] HIGHLOW
	reloc   86 offset  bec [ffbec] HIGHLOW
	reloc   87 offset  c11 [ffc11] HIGHLOW
	reloc   88 offset  c1a [ffc1a] HIGHLOW
	reloc   89 offset  c28 [ffc28] HIGHLOW
	reloc   90 offset  c2c [ffc2c] HIGHLOW
	reloc   91 offset  c30 [ffc30] HIGHLOW
	reloc   92 offset  c34 [ffc34] HIGHLOW
	reloc   93 offset  c38 [ffc38] HIGHLOW
	reloc   94 offset  c3c [ffc3c] HIGHLOW
	reloc   95 offset  c40 [ffc40] HIGHLOW
	reloc   96 offset  c44 [ffc44] HIGHLOW
	reloc   97 offset  c48 [ffc48] HIGHLOW
	reloc   98 offset  c4c [ffc4c] HIGHLOW
	reloc   99 offset  c50 [ffc50] HIGHLOW
	reloc  100 offset  c54 [ffc54] HIGHLOW
	reloc  101 offset  c58 [ffc58] HIGHLOW
	reloc  102 offset  c5c [ffc5c] HIGHLOW
	reloc  103 offset  c60 [ffc60] HIGHLOW
	reloc  104 offset  c64 [ffc64] HIGHLOW
	reloc  105 offset  c68 [ffc68] HIGHLOW
	reloc  106 offset  c6c [ffc6c] HIGHLOW
	reloc  107 offset  c70 [ffc70] HIGHLOW
	reloc  108 offset  c74 [ffc74] HIGHLOW
	reloc  109 offset  c78 [ffc78] HIGHLOW
	reloc  110 offset  c7c [ffc7c] HIGHLOW
	reloc  111 offset  c80 [ffc80] HIGHLOW
	reloc  112 offset  c84 [ffc84] HIGHLOW
	reloc  113 offset  c88 [ffc88] HIGHLOW
	reloc  114 offset  c8c [ffc8c] HIGHLOW
	reloc  115 offset  ceb [ffceb] HIGHLOW
	reloc  116 offset  d13 [ffd13] HIGHLOW
	reloc  117 offset  e45 [ffe45] HIGHLOW
	reloc  118 offset  ea6 [ffea6] HIGHLOW
	reloc  119 offset  ef7 [ffef7] HIGHLOW
	reloc  120 offset  f19 [fff19] HIGHLOW
	reloc  121 offset  f33 [fff33] HIGHLOW
	reloc  122 offset  ff6 [ffff6] HIGHLOW
	reloc  123 offset    0 [ff000] ABSOLUTE

Virtual Address: 00100000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   21 [100021] HIGHLOW
	reloc    1 offset  13e [10013e] HIGHLOW
	reloc    2 offset  328 [100328] HIGHLOW
	reloc    3 offset  41b [10041b] HIGHLOW
