
mstime.dll:     file format pei-i386
mstime.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x585e382b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006ee00
SizeOfInitializedData	00012e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001382b
BaseOfCode		00001000
BaseOfData		00071000
ImageBase		585d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00085000
SizeOfHeaders		00000400
CheckSum		0008e613
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006fa60 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0006e95c 00000104 Import Directory [parts of .idata]
Entry 2 00073000 0000918c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007d000 00006c74 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f160 00000040 Load Configuration Directory
Entry b 000002a0 00000104 Bound Import Directory
Entry c 00001000 000003a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5863e95c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006e95c	0006ed6c ffffffff ffffffff 0006ee7e 0000130c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6ee8a	  106  __dllonexit	4cef4e51
	reloc    3 offset  1f4 [131f4] HIGHLOW
	reloc    4 offset  23f [1323f] HIGHLOW
	reloc    5 offset  291 [13291] HIGHLOW
	reloc    6 offset  297 [13297] HIGHLOW
	reloc    7 offset  2dc [132dc] HIGHLOW
	reloc    8 offset  2e1 [132e1] HIGHLOW
	reloc    9 offset  3b9 [133b9] HIGHLOW
	reloc   10 offset  3c0 [133c0] HIGHLOW
	reloc   11 offset  3d3 [133d3] HIGHLOW
	reloc   12 offset  3e5 [133e5] HIGHLOW
	reloc   13 offset  3eb [133eb] HIGHLOW
	reloc   14 offset  431 [13431] HIGHLOW
	reloc   15 offset  438 [13438] HIGHLOW
	reloc   16 offset  44b [1344b] HIGHLOW
	reloc   17 offset  474 [13474] HIGHLOW
	reloc   18 offset  47a [1347a] HIGHLOW
	reloc   19 offset  498 [13498] HIGHLOW
	reloc   20 offset  49f [1349f] HIGHLOW
	reloc   21 offset  4cc [134cc] HIGHLOW
	reloc   22 offset  4d5 [134d5] HIGHLOW
	reloc   23 offset  4e0 [134e0] HIGHLOW
	reloc   24 offset  4e6 [134e6] HIGHLOW
	reloc   25 offset  53b [1353b] HIGHLOW
	reloc   26 offset  542 [13542] HIGHLOW
	reloc   27 offset  5ec [135ec] HIGHLOW
	reloc   28 offset  5f2 [135f2] HIGHLOW
	reloc   29 offset  62c [1362c] HIGHLOW
	reloc   30 offset  632 [13632] HIGHLOW
	reloc   31 offset  644 [13644] HIGHLOW
	reloc   32 offset  650 [13650] HIGHLOW
	reloc   33 offset  656 [13656] HIGHLOW
	reloc   34 offset  681 [13681] HIGHLOW
	reloc   35 offset  697 [13697] HIGHLOW
	reloc   36 offset  6a3 [136a3] HIGHLOW
	reloc   37 offset  6ab [136ab] HIGHLOW
	reloc   38 offset  6b3 [136b3] HIGHLOW
	reloc   39 offset  6bf [136bf] HIGHLOW
	reloc   40 offset  6d9 [136d9] HIGHLOW
	reloc   41 offset  6e0 [136e0] HIGHLOW
	reloc   42 offset  6ed [136ed] HIGHLOW
	reloc   43 offset  7c2 [137c2] HIGHLOW
	reloc   44 offset  7cd [137cd] HIGHLOW
	reloc   45 offset  7db [137db] HIGHLOW
	reloc   46 offset  7e5 [137e5] HIGHLOW
	reloc   47 offset  7f0 [137f0] HIGHLOW
	reloc   48 offset  7f7 [137f7] HIGHLOW
	reloc   49 offset  858 [13858] HIGHLOW
	reloc   50 offset  85d [1385d] HIGHLOW
	reloc   51 offset  870 [13870] HIGHLOW
	reloc   52 offset  878 [13878] HIGHLOW
	reloc   53 offset  881 [13881] HIGHLOW
	reloc   54 offset  891 [13891] HIGHLOW
	reloc   55 offset  8a7 [138a7] HIGHLOW
	reloc   56 offset  8ad [138ad] HIGHLOW
	reloc   57 offset  8c5 [138c5] HIGHLOW
	reloc   58 offset  8cc [138cc] HIGHLOW
	reloc   59 offset  8e0 [138e0] HIGHLOW
	reloc   60 offset  908 [13908] HIGHLOW
	reloc   61 offset  912 [13912] HIGHLOW
	reloc   62 offset  91a [1391a] HIGHLOW
	reloc   63 offset  920 [13920] HIGHLOW
	reloc   64 offset  928 [13928] HIGHLOW
	reloc   65 offset  936 [13936] HIGHLOW
	reloc   66 offset  93c [1393c] HIGHLOW
	reloc   67 offset  950 [13950] HIGHLOW
	reloc   68 offset  959 [13959] HIGHLOW
	reloc   69 offset  9d7 [139d7] HIGHLOW
	reloc   70 offset  9fc [139fc] HIGHLOW
	reloc   71 offset  a02 [13a02] HIGHLOW
	reloc   72 offset  a0d [13a0d] HIGHLOW
	reloc   73 offset  a13 [13a13] HIGHLOW
	reloc   74 offset  a3a [13a3a] HIGHLOW
	reloc   75 offset  a40 [13a40] HIGHLOW
	reloc   76 offset  a4a [13a4a] HIGHLOW
	reloc   77 offset  a50 [13a50] HIGHLOW
	reloc   78 offset  a6a [13a6a] HIGHLOW
	reloc   79 offset  a70 [13a70] HIGHLOW
	reloc   80 offset  a78 [13a78] HIGHLOW
	reloc   81 offset  a8f [13a8f] HIGHLOW
	reloc   82 offset  acb [13acb] HIGHLOW
	reloc   83 offset  ad5 [13ad5] HIGHLOW
	reloc   84 offset  b31 [13b31] HIGHLOW
	reloc   85 offset  b55 [13b55] HIGHLOW
	reloc   86 offset  bd5 [13bd5] HIGHLOW
	reloc   87 offset  bdb [13bdb] HIGHLOW
	reloc   88 offset  e00 [13e00] HIGHLOW
	reloc   89 offset  e06 [13e06] HIGHLOW
	reloc   90 offset  e0f [13e0f] HIGHLOW
	reloc   91 offset  e17 [13e17] HIGHLOW
	reloc   92 offset  e44 [13e44] HIGHLOW
	reloc   93 offset  f10 [13f10] HIGHLOW
	reloc   94 offset  f1b [13f1b] HIGHLOW
	reloc   95 offset  f60 [13f60] HIGHLOW
	reloc   96 offset  f7a [13f7a] HIGHLOW
	reloc   97 offset  fd2 [13fd2] HIGHLOW

Virtual Address: 00014000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   29 [14029] HIGHLOW
	reloc    1 offset   52 [14052] HIGHLOW
	reloc    2 offset   b6 [140b6] HIGHLOW
	reloc    3 offset   c9 [140c9] HIGHLOW
	reloc    4 offset  104 [14104] HIGHLOW
	reloc    5 offset  118 [14118] HIGHLOW
	reloc    6 offset  11e [1411e] HIGHLOW
	reloc    7 offset  12d [1412d] HIGHLOW
	reloc    8 offset  13b [1413b] HIGHLOW
	reloc    9 offset  141 [14141] HIGHLOW
	reloc   10 offset  151 [14151] HIGHLOW
	reloc   11 offset  178 [14178] HIGHLOW
	reloc   12 offset  186 [14186] HIGHLOW
	reloc   13 offset  19b [1419b] HIGHLOW
	reloc   14 offset  1a1 [141a1] HIGHLOW
	reloc   15 offset  1a7 [141a7] HIGHLOW
	reloc   16 offset  1b2 [141b2] HIGHLOW
	reloc   17 offset  1c7 [141c7] HIGHLOW
	reloc   18 offset  1cd [141cd] HIGHLOW
	reloc   19 offset  1d3 [141d3] HIGHLOW
	reloc   20 offset  1e9 [141e9] HIGHLOW
	reloc   21 offset  20a [1420a] HIGHLOW
	reloc   22 offset  221 [14221] HIGHLOW
	reloc   23 offset  23f [1423f] HIGHLOW
	reloc   24 offset  26c [1426c] HIGHLOW
	reloc   25 offset  303 [14303] HIGHLOW
	reloc   26 offset  33a [1433a] HIGHLOW
	reloc   27 offset  340 [14340] HIGHLOW
	reloc   28 offset  355 [14355] HIGHLOW
	reloc   29 offset  368 [14368] HIGHLOW
	reloc   30 offset  371 [14371] HIGHLOW
	reloc   31 offset  37e [1437e] HIGHLOW
	reloc   32 offset  387 [14387] HIGHLOW
	reloc   33 offset  395 [14395] HIGHLOW
	reloc   34 offset  3ee [143ee] HIGHLOW
	reloc   35 offset  405 [14405] HIGHLOW
	reloc   36 offset  41b [1441b] HIGHLOW
	reloc   37 offset  42a [1442a] HIGHLOW
	reloc   38 offset  449 [14449] HIGHLOW
	reloc   39 offset  458 [14458] HIGHLOW
	reloc   40 offset  45d [1445d] HIGHLOW
	reloc   41 offset  46e [1446e] HIGHLOW
	reloc   42 offset  475 [14475] HIGHLOW
	reloc   43 offset  485 [14485] HIGHLOW
	reloc   44 offset  50d [1450d] HIGHLOW
	reloc   45 offset  51b [1451b] HIGHLOW
	reloc   46 offset  537 [14537] HIGHLOW
	reloc   47 offset  53f [1453f] HIGHLOW
	reloc   48 offset  568 [14568] HIGHLOW
	reloc   49 offset  584 [14584] HIGHLOW
	reloc   50 offset  638 [14638] HIGHLOW
	reloc   51 offset  644 [14644] HIGHLOW
	reloc   52 offset  662 [14662] HIGHLOW
	reloc   53 offset  675 [14675] HIGHLOW
	reloc   54 offset  680 [14680] HIGHLOW
	reloc   55 offset  690 [14690] HIGHLOW
	reloc   56 offset  70e [1470e] HIGHLOW
	reloc   57 offset  82e [1482e] HIGHLOW
	reloc   58 offset  89b [1489b] HIGHLOW
	reloc   59 offset  91c [1491c] HIGHLOW
	reloc   60 offset  925 [14925] HIGHLOW
	reloc   61 offset  92f [1492f] HIGHLOW
	reloc   62 offset  940 [14940] HIGHLOW
	reloc   63 offset  949 [14949] HIGHLOW
	reloc   64 offset  966 [14966] HIGHLOW
	reloc   65 offset  97e [1497e] HIGHLOW
	reloc   66 offset  98c [1498c] HIGHLOW
	reloc   67 offset  99c [1499c] HIGHLOW
	reloc   68 offset  9b4 [149b4] HIGHLOW
	reloc   69 offset  9ba [149ba] HIGHLOW
	reloc   70 offset  9cf [149cf] HIGHLOW
	reloc   71 offset  9e3 [149e3] HIGHLOW
	reloc   72 offset  a32 [14a32] HIGHLOW
	reloc   73 offset  a38 [14a38] HIGHLOW
	reloc   74 offset  ac5 [14ac5] HIGHLOW
	reloc   75 offset  b79 [14b79] HIGHLOW
	reloc   76 offset  b80 [14b80] HIGHLOW
	reloc   77 offset  b87 [14b87] HIGHLOW
	reloc   78 offset  c30 [14c30] HIGHLOW
	reloc   79 offset  c84 [14c84] HIGHLOW
	reloc   80 offset  caa [14caa] HIGHLOW
	reloc   81 offset  cd7 [14cd7] HIGHLOW
	reloc   82 offset  d78 [14d78] HIGHLOW
	reloc   83 offset  e4d [14e4d] HIGHLOW
	reloc   84 offset  ed3 [14ed3] HIGHLOW
	reloc   85 offset  eda [14eda] HIGHLOW
	reloc   86 offset  ee1 [14ee1] HIGHLOW
	reloc   87 offset  ee9 [14ee9] HIGHLOW
	reloc   88 offset  fd1 [14fd1] HIGHLOW
	reloc   89 offset  fe2 [14fe2] HIGHLOW

Virtual Address: 00015000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   a6 [150a6] HIGHLOW
	reloc    1 offset   c5 [150c5] HIGHLOW
	reloc    2 offset   fe [150fe] HIGHLOW
	reloc    3 offset  158 [15158] HIGHLOW
	reloc    4 offset  1c9 [151c9] HIGHLOW
	reloc    5 offset  220 [15220] HIGHLOW
	reloc    6 offset  227 [15227] HIGHLOW
	reloc    7 offset  2b8 [152b8] HIGHLOW
	reloc    8 offset  2cc [152cc] HIGHLOW
	reloc    9 offset  343 [15343] HIGHLOW
	reloc   10 offset  35c [1535c] HIGHLOW
	reloc   11 offset  3a8 [153a8] HIGHLOW
	reloc   12 offset  3b6 [153b6] HIGHLOW
	reloc   13 offset  3e6 [153e6] HIGHLOW
	reloc   14 offset  403 [15403] HIGHLOW
	reloc   15 offset  42e [1542e] HIGHLOW
	reloc   16 offset  4d8 [154d8] HIGHLOW
	reloc   17 offset  4f5 [154f5] HIGHLOW
	reloc   18 offset  4fc [154fc] HIGHLOW
	reloc   19 offset  506 [15506] HIGHLOW
	reloc   20 offset  560 [15560] HIGHLOW
	reloc   21 offset  574 [15574] HIGHLOW
	reloc   22 offset  591 [15591] HIGHLOW
	reloc   23 offset  5b0 [155b0] HIGHLOW
	reloc   24 offset  5fd [155fd] HIGHLOW
	reloc   25 offset  606 [15606] HIGHLOW
	reloc   26 offset  615 [15615] HIGHLOW
	reloc   27 offset  64e [1564e] HIGHLOW
	reloc   28 offset  700 [15700] HIGHLOW
	reloc   29 offset  729 [15729] HIGHLOW
	reloc   30 offset  791 [15791] HIGHLOW
	reloc   31 offset  79e [1579e] HIGHLOW
	reloc   32 offset  7c3 [157c3] HIGHLOW
	reloc   33 offset  809 [15809] HIGHLOW
	reloc   34 offset  81c [1581c] HIGHLOW
	reloc   35 offset  841 [15841] HIGHLOW
	reloc   36 offset  8aa [158aa] HIGHLOW
	reloc   37 offset  8c5 [158c5] HIGHLOW
	reloc   38 offset  904 [15904] HIGHLOW
	reloc   39 offset  93e [1593e] HIGHLOW
	reloc   40 offset  972 [15972] HIGHLOW
	reloc   41 offset  988 [15988] HIGHLOW
	reloc   42 offset  9e6 [159e6] HIGHLOW
	reloc   43 offset  a0f [15a0f] HIGHLOW
	reloc   44 offset  a15 [15a15] HIGHLOW
	reloc   45 offset  a5e [15a5e] HIGHLOW
	reloc   46 offset  a64 [15a64] HIGHLOW
	reloc   47 offset  a8e [15a8e] HIGHLOW
	reloc   48 offset  a97 [15a97] HIGHLOW
	reloc   49 offset  b49 [15b49] HIGHLOW
	reloc   50 offset  b7a [15b7a] HIGHLOW
	reloc   51 offset  b93 [15b93] HIGHLOW
	reloc   52 offset  ba9 [15ba9] HIGHLOW
	reloc   53 offset  bf5 [15bf5] HIGHLOW
	reloc   54 offset  d54 [15d54] HIGHLOW
	reloc   55 offset  d6a [15d6a] HIGHLOW
	reloc   56 offset  d70 [15d70] HIGHLOW
	reloc   57 offset  d82 [15d82] HIGHLOW
	reloc   58 offset  db2 [15db2] HIGHLOW
	reloc   59 offset  e4f [15e4f] HIGHLOW
	reloc   60 offset  ef5 [15ef5] HIGHLOW
	reloc   61 offset  efc [15efc] HIGHLOW
	reloc   62 offset  f1b [15f1b] HIGHLOW
	reloc   63 offset  f4a [15f4a] HIGHLOW
	reloc   64 offset  f80 [15f80] HIGHLOW
	reloc   65 offset  f96 [15f96] HIGHLOW
	reloc   66 offset  fcc [15fcc] HIGHLOW
	reloc   67 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   2b [1602b] HIGHLOW
	reloc    1 offset   4b [1604b] HIGHLOW
	reloc    2 offset   5c [1605c] HIGHLOW
	reloc    3 offset   65 [16065] HIGHLOW
	reloc    4 offset   8c [1608c] HIGHLOW
	reloc    5 offset   ad [160ad] HIGHLOW
	reloc    6 offset  10b [1610b] HIGHLOW
	reloc    7 offset  16e [1616e] HIGHLOW
	reloc    8 offset  185 [16185] HIGHLOW
	reloc    9 offset  195 [16195] HIGHLOW
	reloc   10 offset  1b0 [161b0] HIGHLOW
	reloc   11 offset  1bc [161bc] HIGHLOW
	reloc   12 offset  1f4 [161f4] HIGHLOW
	reloc   13 offset  20b [1620b] HIGHLOW
	reloc   14 offset  21b [1621b] HIGHLOW
	reloc   15 offset  232 [16232] HIGHLOW
	reloc   16 offset  23e [1623e] HIGHLOW
	reloc   17 offset  267 [16267] HIGHLOW
	reloc   18 offset  26d [1626d] HIGHLOW
	reloc   19 offset  27a [1627a] HIGHLOW
	reloc   20 offset  2c2 [162c2] HIGHLOW
	reloc   21 offset  2da [162da] HIGHLOW
	reloc   22 offset  2df [162df] HIGHLOW
	reloc   23 offset  302 [16302] HIGHLOW
	reloc   24 offset  369 [16369] HIGHLOW
	reloc   25 offset  372 [16372] HIGHLOW
	reloc   26 offset  3d3 [163d3] HIGHLOW
	reloc   27 offset  52b [1652b] HIGHLOW
	reloc   28 offset  53f [1653f] HIGHLOW
	reloc   29 offset  559 [16559] HIGHLOW
	reloc   30 offset  577 [16577] HIGHLOW
	reloc   31 offset  596 [16596] HIGHLOW
	reloc   32 offset  68a [1668a] HIGHLOW
	reloc   33 offset  6f3 [166f3] HIGHLOW
	reloc   34 offset  714 [16714] HIGHLOW
	reloc   35 offset  721 [16721] HIGHLOW
	reloc   36 offset  738 [16738] HIGHLOW
	reloc   37 offset  747 [16747] HIGHLOW
	reloc   38 offset  754 [16754] HIGHLOW
	reloc   39 offset  760 [16760] HIGHLOW
	reloc   40 offset  76b [1676b] HIGHLOW
	reloc   41 offset  79c [1679c] HIGHLOW
	reloc   42 offset  7af [167af] HIGHLOW
	reloc   43 offset  7c5 [167c5] HIGHLOW
	reloc   44 offset  7df [167df] HIGHLOW
	reloc   45 offset  81f [1681f] HIGHLOW
	reloc   46 offset  85b [1685b] HIGHLOW
	reloc   47 offset  861 [16861] HIGHLOW
	reloc   48 offset  8ff [168ff] HIGHLOW
	reloc   49 offset  ca2 [16ca2] HIGHLOW
	reloc   50 offset  ceb [16ceb] HIGHLOW
	reloc   51 offset  d24 [16d24] HIGHLOW
	reloc   52 offset  d52 [16d52] HIGHLOW
	reloc   53 offset  d5e [16d5e] HIGHLOW
	reloc   54 offset  d79 [16d79] HIGHLOW
	reloc   55 offset  d84 [16d84] HIGHLOW
	reloc   56 offset  e22 [16e22] HIGHLOW
	reloc   57 offset  e28 [16e28] HIGHLOW
	reloc   58 offset  e51 [16e51] HIGHLOW
	reloc   59 offset  eae [16eae] HIGHLOW
	reloc   60 offset  fd4 [16fd4] HIGHLOW
	reloc   61 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    8 [17008] HIGHLOW
	reloc    1 offset   49 [17049] HIGHLOW
	reloc    2 offset   77 [17077] HIGHLOW
	reloc    3 offset  1bd [171bd] HIGHLOW
	reloc    4 offset  202 [17202] HIGHLOW
	reloc    5 offset  213 [17213] HIGHLOW
	reloc    6 offset  224 [17224] HIGHLOW
	reloc    7 offset  249 [17249] HIGHLOW
	reloc    8 offset  25d [1725d] HIGHLOW
	reloc    9 offset  2a9 [172a9] HIGHLOW
	reloc   10 offset  346 [17346] HIGHLOW
	reloc   11 offset  352 [17352] HIGHLOW
	reloc   12 offset  359 [17359] HIGHLOW
	reloc   13 offset  595 [17595] HIGHLOW
	reloc   14 offset  59c [1759c] HIGHLOW
	reloc   15 offset  5ac [175ac] HIGHLOW
	reloc   16 offset  5b3 [175b3] HIGHLOW
	reloc   17 offset  5c3 [175c3] HIGHLOW
	reloc   18 offset  5ca [175ca] HIGHLOW
	reloc   19 offset  5ec [175ec] HIGHLOW
	reloc   20 offset  63c [1763c] HIGHLOW
	reloc   21 offset  64f [1764f] HIGHLOW
	reloc   22 offset  656 [17656] HIGHLOW
	reloc   23 offset  65f [1765f] HIGHLOW
	reloc   24 offset  665 [17665] HIGHLOW
	reloc   25 offset  68d [1768d] HIGHLOW
	reloc   26 offset  6d5 [176d5] HIGHLOW
	reloc   27 offset  70a [1770a] HIGHLOW
	reloc   28 offset  85a [1785a] HIGHLOW
	reloc   29 offset  87f [1787f] HIGHLOW
	reloc   30 offset  8a5 [178a5] HIGHLOW
	reloc   31 offset  91b [1791b] HIGHLOW
	reloc   32 offset  92d [1792d] HIGHLOW
	reloc   33 offset  93c [1793c] HIGHLOW
	reloc   34 offset  94b [1794b] HIGHLOW
	reloc   35 offset  9a4 [179a4] HIGHLOW
	reloc   36 offset  9ac [179ac] HIGHLOW
	reloc   37 offset  9ca [179ca] HIGHLOW
	reloc   38 offset  9d0 [179d0] HIGHLOW
	reloc   39 offset  a12 [17a12] HIGHLOW
	reloc   40 offset  a1d [17a1d] HIGHLOW
	reloc   41 offset  a46 [17a46] HIGHLOW
	reloc   42 offset  aa5 [17aa5] HIGHLOW
	reloc   43 offset  af8 [17af8] HIGHLOW
	reloc   44 offset  afe [17afe] HIGHLOW
	reloc   45 offset  b05 [17b05] HIGHLOW
	reloc   46 offset  b11 [17b11] HIGHLOW
	reloc   47 offset  b22 [17b22] HIGHLOW
	reloc   48 offset  b27 [17b27] HIGHLOW
	reloc   49 offset  b3e [17b3e] HIGHLOW
	reloc   50 offset  b77 [17b77] HIGHLOW
	reloc   51 offset  b81 [17b81] HIGHLOW
	reloc   52 offset  b9d [17b9d] HIGHLOW
	reloc   53 offset  bb8 [17bb8] HIGHLOW
	reloc   54 offset  bd3 [17bd3] HIGHLOW
	reloc   55 offset  bee [17bee] HIGHLOW
	reloc   56 offset  c09 [17c09] HIGHLOW
	reloc   57 offset  c24 [17c24] HIGHLOW
	reloc   58 offset  c42 [17c42] HIGHLOW
	reloc   59 offset  c65 [17c65] HIGHLOW
	reloc   60 offset  c74 [17c74] HIGHLOW
	reloc   61 offset  c7f [17c7f] HIGHLOW
	reloc   62 offset  c8b [17c8b] HIGHLOW
	reloc   63 offset  cc8 [17cc8] HIGHLOW
	reloc   64 offset  ce9 [17ce9] HIGHLOW
	reloc   65 offset  d48 [17d48] HIGHLOW
	reloc   66 offset  d86 [17d86] HIGHLOW
	reloc   67 offset  d96 [17d96] HIGHLOW
	reloc   68 offset  da1 [17da1] HIGHLOW
	reloc   69 offset  dce [17dce] HIGHLOW
	reloc   70 offset  e08 [17e08] HIGHLOW
	reloc   71 offset  e1d [17e1d] HIGHLOW
	reloc   72 offset  e2a [17e2a] HIGHLOW
	reloc   73 offset  e31 [17e31] HIGHLOW
	reloc   74 offset  e79 [17e79] HIGHLOW
	reloc   75 offset  e88 [17e88] HIGHLOW
	reloc   76 offset  e9e [17e9e] HIGHLOW
	reloc   77 offset  eb9 [17eb9] HIGHLOW
	reloc   78 offset  ed5 [17ed5] HIGHLOW
	reloc   79 offset  eed [17eed] HIGHLOW
	reloc   80 offset  f09 [17f09] HIGHLOW
	reloc   81 offset  f1f [17f1f] HIGHLOW
	reloc   82 offset  f2b [17f2b] HIGHLOW
	reloc   83 offset  f39 [17f39] HIGHLOW
	reloc   84 offset  f40 [17f40] HIGHLOW
	reloc   85 offset  f62 [17f62] HIGHLOW
	reloc   86 offset  fac [17fac] HIGHLOW
	reloc   87 offset  fef [17fef] HIGHLOW

Virtual Address: 00018000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   1e [1801e] HIGHLOW
	reloc    1 offset   3a [1803a] HIGHLOW
	reloc    2 offset  113 [18113] HIGHLOW
	reloc    3 offset  119 [18119] HIGHLOW
	reloc    4 offset  123 [18123] HIGHLOW
	reloc    5 offset  14a [1814a] HIGHLOW
	reloc    6 offset  171 [18171] HIGHLOW
	reloc    7 offset  177 [18177] HIGHLOW
	reloc    8 offset  19c [1819c] HIGHLOW
	reloc    9 offset  1ab [181ab] HIGHLOW
	reloc   10 offset  1fa [181fa] HIGHLOW
	reloc   11 offset  22b [1822b] HIGHLOW
	reloc   12 offset  236 [18236] HIGHLOW
	reloc   13 offset  24d [1824d] HIGHLOW
	reloc   14 offset  256 [18256] HIGHLOW
	reloc   15 offset  27d [1827d] HIGHLOW
	reloc   16 offset  2c3 [182c3] HIGHLOW
	reloc   17 offset  2ec [182ec] HIGHLOW
	reloc   18 offset  327 [18327] HIGHLOW
	reloc   19 offset  33e [1833e] HIGHLOW
	reloc   20 offset  344 [18344] HIGHLOW
	reloc   21 offset  399 [18399] HIGHLOW
	reloc   22 offset  405 [18405] HIGHLOW
	reloc   23 offset  40c [1840c] HIGHLOW
	reloc   24 offset  417 [18417] HIGHLOW
	reloc   25 offset  447 [18447] HIGHLOW
	reloc   26 offset  481 [18481] HIGHLOW
	reloc   27 offset  491 [18491] HIGHLOW
	reloc   28 offset  4a5 [184a5] HIGHLOW
	reloc   29 offset  4df [184df] HIGHLOW
	reloc   30 offset  4e9 [184e9] HIGHLOW
	reloc   31 offset  4ff [184ff] HIGHLOW
	reloc   32 offset  512 [18512] HIGHLOW
	reloc   33 offset  524 [18524] HIGHLOW
	reloc   34 offset  530 [18530] HIGHLOW
	reloc   35 offset  563 [18563] HIGHLOW
	reloc   36 offset  607 [18607] HIGHLOW
	reloc   37 offset  618 [18618] HIGHLOW
	reloc   38 offset  61e [1861e] HIGHLOW
	reloc   39 offset  630 [18630] HIGHLOW
	reloc   40 offset  666 [18666] HIGHLOW
	reloc   41 offset  684 [18684] HIGHLOW
	reloc   42 offset  691 [18691] HIGHLOW
	reloc   43 offset  69d [1869d] HIGHLOW
	reloc   44 offset  6db [186db] HIGHLOW
	reloc   45 offset  70c [1870c] HIGHLOW
	reloc   46 offset  762 [18762] HIGHLOW
	reloc   47 offset  78f [1878f] HIGHLOW
	reloc   48 offset  7dc [187dc] HIGHLOW
	reloc   49 offset  81d [1881d] HIGHLOW
	reloc   50 offset  884 [18884] HIGHLOW
	reloc   51 offset  8b2 [188b2] HIGHLOW
	reloc   52 offset  8f7 [188f7] HIGHLOW
	reloc   53 offset  9a6 [189a6] HIGHLOW
	reloc   54 offset  9d3 [189d3] HIGHLOW
	reloc   55 offset  a1f [18a1f] HIGHLOW
	reloc   56 offset  a4b [18a4b] HIGHLOW
	reloc   57 offset  a51 [18a51] HIGHLOW
	reloc   58 offset  ab7 [18ab7] HIGHLOW
	reloc   59 offset  b3d [18b3d] HIGHLOW
	reloc   60 offset  b60 [18b60] HIGHLOW
	reloc   61 offset  bb4 [18bb4] HIGHLOW
	reloc   62 offset  be8 [18be8] HIGHLOW
	reloc   63 offset  c2f [18c2f] HIGHLOW
	reloc   64 offset  c60 [18c60] HIGHLOW
	reloc   65 offset  c69 [18c69] HIGHLOW
	reloc   66 offset  c76 [18c76] HIGHLOW
	reloc   67 offset  c9d [18c9d] HIGHLOW
	reloc   68 offset  cb0 [18cb0] HIGHLOW
	reloc   69 offset  cc8 [18cc8] HIGHLOW
	reloc   70 offset  cce [18cce] HIGHLOW
	reloc   71 offset  d03 [18d03] HIGHLOW
	reloc   72 offset  d24 [18d24] HIGHLOW
	reloc   73 offset  d38 [18d38] HIGHLOW
	reloc   74 offset  db9 [18db9] HIGHLOW
	reloc   75 offset  ec5 [18ec5] HIGHLOW
	reloc   76 offset  ece [18ece] HIGHLOW
	reloc   77 offset  edf [18edf] HIGHLOW
	reloc   78 offset  f24 [18f24] HIGHLOW
	reloc   79 offset  f29 [18f29] HIGHLOW
	reloc   80 offset  f30 [18f30] HIGHLOW
	reloc   81 offset  f71 [18f71] HIGHLOW
	reloc   82 offset  fec [18fec] HIGHLOW
	reloc   83 offset  ffc [18ffc] HIGHLOW

Virtual Address: 00019000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    5 [19005] HIGHLOW
	reloc    1 offset   21 [19021] HIGHLOW
	reloc    2 offset   3a [1903a] HIGHLOW
	reloc    3 offset   63 [19063] HIGHLOW
	reloc    4 offset   c6 [190c6] HIGHLOW
	reloc    5 offset  11e [1911e] HIGHLOW
	reloc    6 offset  19a [1919a] HIGHLOW
	reloc    7 offset  1fd [191fd] HIGHLOW
