
srsvc.dll:     file format pei-i386
srsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x750eef7b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023600
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ef7b
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		750e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00029d3a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00024400 0000016b Export Directory [.edata (or where ever we found it)]
Entry 1 00022ed0 000000f0 Import Directory [parts of .idata]
Entry 2 00029000 000008e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00002c4c Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008e08 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000003c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75102ed0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022ed0	000232bc ffffffff ffffffff 000233e2 000012fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	23e06	  735  memmove	4cf072b0
	reloc  121 offset  b79 [1ab79] HIGHLOW
	reloc  122 offset  b8d [1ab8d] HIGHLOW
	reloc  123 offset  b93 [1ab93] HIGHLOW
	reloc  124 offset  b9c [1ab9c] HIGHLOW
	reloc  125 offset  bb7 [1abb7] HIGHLOW
	reloc  126 offset  be6 [1abe6] HIGHLOW
	reloc  127 offset  bf0 [1abf0] HIGHLOW
	reloc  128 offset  c0a [1ac0a] HIGHLOW
	reloc  129 offset  c1d [1ac1d] HIGHLOW
	reloc  130 offset  c24 [1ac24] HIGHLOW
	reloc  131 offset  c2a [1ac2a] HIGHLOW
	reloc  132 offset  c30 [1ac30] HIGHLOW
	reloc  133 offset  c44 [1ac44] HIGHLOW
	reloc  134 offset  c4e [1ac4e] HIGHLOW
	reloc  135 offset  c69 [1ac69] HIGHLOW
	reloc  136 offset  c7b [1ac7b] HIGHLOW
	reloc  137 offset  ca1 [1aca1] HIGHLOW
	reloc  138 offset  cab [1acab] HIGHLOW
	reloc  139 offset  cb9 [1acb9] HIGHLOW
	reloc  140 offset  cd1 [1acd1] HIGHLOW
	reloc  141 offset  ce5 [1ace5] HIGHLOW
	reloc  142 offset  d1c [1ad1c] HIGHLOW
	reloc  143 offset  d2f [1ad2f] HIGHLOW
	reloc  144 offset  d57 [1ad57] HIGHLOW
	reloc  145 offset  de9 [1ade9] HIGHLOW
	reloc  146 offset  df3 [1adf3] HIGHLOW
	reloc  147 offset  dfd [1adfd] HIGHLOW
	reloc  148 offset  e0c [1ae0c] HIGHLOW
	reloc  149 offset  e2b [1ae2b] HIGHLOW
	reloc  150 offset  e39 [1ae39] HIGHLOW
	reloc  151 offset  e44 [1ae44] HIGHLOW
	reloc  152 offset  e5f [1ae5f] HIGHLOW
	reloc  153 offset  e6f [1ae6f] HIGHLOW
	reloc  154 offset  eb8 [1aeb8] HIGHLOW
	reloc  155 offset  eca [1aeca] HIGHLOW
	reloc  156 offset  ed7 [1aed7] HIGHLOW
	reloc  157 offset  ee5 [1aee5] HIGHLOW
	reloc  158 offset  eef [1aeef] HIGHLOW
	reloc  159 offset  eff [1aeff] HIGHLOW
	reloc  160 offset  f0d [1af0d] HIGHLOW
	reloc  161 offset  f17 [1af17] HIGHLOW
	reloc  162 offset  f2a [1af2a] HIGHLOW
	reloc  163 offset  f46 [1af46] HIGHLOW
	reloc  164 offset  f4e [1af4e] HIGHLOW
	reloc  165 offset  f75 [1af75] HIGHLOW
	reloc  166 offset  f7f [1af7f] HIGHLOW
	reloc  167 offset  f99 [1af99] HIGHLOW
	reloc  168 offset  fbe [1afbe] HIGHLOW
	reloc  169 offset  fd6 [1afd6] HIGHLOW
	reloc  170 offset  fee [1afee] HIGHLOW
	reloc  171 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset   33 [1b033] HIGHLOW
	reloc    1 offset   4b [1b04b] HIGHLOW
	reloc    2 offset   63 [1b063] HIGHLOW
	reloc    3 offset   ab [1b0ab] HIGHLOW
	reloc    4 offset   bb [1b0bb] HIGHLOW
	reloc    5 offset   c1 [1b0c1] HIGHLOW
	reloc    6 offset   d5 [1b0d5] HIGHLOW
	reloc    7 offset   f3 [1b0f3] HIGHLOW
	reloc    8 offset  100 [1b100] HIGHLOW
	reloc    9 offset  119 [1b119] HIGHLOW
	reloc   10 offset  123 [1b123] HIGHLOW
	reloc   11 offset  129 [1b129] HIGHLOW
	reloc   12 offset  13d [1b13d] HIGHLOW
	reloc   13 offset  15b [1b15b] HIGHLOW
	reloc   14 offset  16e [1b16e] HIGHLOW
	reloc   15 offset  178 [1b178] HIGHLOW
	reloc   16 offset  18c [1b18c] HIGHLOW
	reloc   17 offset  19c [1b19c] HIGHLOW
	reloc   18 offset  1a4 [1b1a4] HIGHLOW
	reloc   19 offset  1b4 [1b1b4] HIGHLOW
	reloc   20 offset  1ba [1b1ba] HIGHLOW
	reloc   21 offset  1ca [1b1ca] HIGHLOW
	reloc   22 offset  1e4 [1b1e4] HIGHLOW
	reloc   23 offset  1f5 [1b1f5] HIGHLOW
	reloc   24 offset  201 [1b201] HIGHLOW
	reloc   25 offset  235 [1b235] HIGHLOW
	reloc   26 offset  24c [1b24c] HIGHLOW
	reloc   27 offset  256 [1b256] HIGHLOW
	reloc   28 offset  26b [1b26b] HIGHLOW
	reloc   29 offset  2d5 [1b2d5] HIGHLOW
	reloc   30 offset  2f9 [1b2f9] HIGHLOW
	reloc   31 offset  30d [1b30d] HIGHLOW
	reloc   32 offset  326 [1b326] HIGHLOW
	reloc   33 offset  355 [1b355] HIGHLOW
	reloc   34 offset  362 [1b362] HIGHLOW
	reloc   35 offset  37b [1b37b] HIGHLOW
	reloc   36 offset  38f [1b38f] HIGHLOW
	reloc   37 offset  3a8 [1b3a8] HIGHLOW
	reloc   38 offset  3bc [1b3bc] HIGHLOW
	reloc   39 offset  3c6 [1b3c6] HIGHLOW
	reloc   40 offset  3da [1b3da] HIGHLOW
	reloc   41 offset  407 [1b407] HIGHLOW
	reloc   42 offset  415 [1b415] HIGHLOW
	reloc   43 offset  42e [1b42e] HIGHLOW
	reloc   44 offset  44d [1b44d] HIGHLOW
	reloc   45 offset  45a [1b45a] HIGHLOW
	reloc   46 offset  464 [1b464] HIGHLOW
	reloc   47 offset  478 [1b478] HIGHLOW
	reloc   48 offset  485 [1b485] HIGHLOW
	reloc   49 offset  48f [1b48f] HIGHLOW
	reloc   50 offset  4a3 [1b4a3] HIGHLOW
	reloc   51 offset  4b1 [1b4b1] HIGHLOW
	reloc   52 offset  4bb [1b4bb] HIGHLOW
	reloc   53 offset  4cf [1b4cf] HIGHLOW
	reloc   54 offset  4f2 [1b4f2] HIGHLOW
	reloc   55 offset  521 [1b521] HIGHLOW
	reloc   56 offset  52c [1b52c] HIGHLOW
	reloc   57 offset  540 [1b540] HIGHLOW
	reloc   58 offset  55a [1b55a] HIGHLOW
	reloc   59 offset  56e [1b56e] HIGHLOW
	reloc   60 offset  57e [1b57e] HIGHLOW
	reloc   61 offset  5b8 [1b5b8] HIGHLOW
	reloc   62 offset  5be [1b5be] HIGHLOW
	reloc   63 offset  5c7 [1b5c7] HIGHLOW
	reloc   64 offset  5ce [1b5ce] HIGHLOW
	reloc   65 offset  5db [1b5db] HIGHLOW
	reloc   66 offset  5e7 [1b5e7] HIGHLOW
	reloc   67 offset  61d [1b61d] HIGHLOW
	reloc   68 offset  626 [1b626] HIGHLOW
	reloc   69 offset  638 [1b638] HIGHLOW
	reloc   70 offset  643 [1b643] HIGHLOW
	reloc   71 offset  64c [1b64c] HIGHLOW
	reloc   72 offset  652 [1b652] HIGHLOW
	reloc   73 offset  663 [1b663] HIGHLOW
	reloc   74 offset  669 [1b669] HIGHLOW
	reloc   75 offset  673 [1b673] HIGHLOW
	reloc   76 offset  67a [1b67a] HIGHLOW
	reloc   77 offset  689 [1b689] HIGHLOW
	reloc   78 offset  68e [1b68e] HIGHLOW
	reloc   79 offset  69d [1b69d] HIGHLOW
	reloc   80 offset  6ea [1b6ea] HIGHLOW
	reloc   81 offset  711 [1b711] HIGHLOW
	reloc   82 offset  71c [1b71c] HIGHLOW
	reloc   83 offset  727 [1b727] HIGHLOW
	reloc   84 offset  74a [1b74a] HIGHLOW
	reloc   85 offset  75c [1b75c] HIGHLOW
	reloc   86 offset  766 [1b766] HIGHLOW
	reloc   87 offset  76d [1b76d] HIGHLOW
	reloc   88 offset  77b [1b77b] HIGHLOW
	reloc   89 offset  790 [1b790] HIGHLOW
	reloc   90 offset  795 [1b795] HIGHLOW
	reloc   91 offset  7b7 [1b7b7] HIGHLOW
	reloc   92 offset  7c1 [1b7c1] HIGHLOW
	reloc   93 offset  7c8 [1b7c8] HIGHLOW
	reloc   94 offset  7d6 [1b7d6] HIGHLOW
	reloc   95 offset  7ee [1b7ee] HIGHLOW
	reloc   96 offset  7f8 [1b7f8] HIGHLOW
	reloc   97 offset  7ff [1b7ff] HIGHLOW
	reloc   98 offset  811 [1b811] HIGHLOW
	reloc   99 offset  842 [1b842] HIGHLOW
	reloc  100 offset  867 [1b867] HIGHLOW
	reloc  101 offset  875 [1b875] HIGHLOW
	reloc  102 offset  87f [1b87f] HIGHLOW
	reloc  103 offset  891 [1b891] HIGHLOW
	reloc  104 offset  8bb [1b8bb] HIGHLOW
	reloc  105 offset  8c9 [1b8c9] HIGHLOW
	reloc  106 offset  8d3 [1b8d3] HIGHLOW
	reloc  107 offset  8eb [1b8eb] HIGHLOW
	reloc  108 offset  8f0 [1b8f0] HIGHLOW
	reloc  109 offset  920 [1b920] HIGHLOW
	reloc  110 offset  92e [1b92e] HIGHLOW
	reloc  111 offset  938 [1b938] HIGHLOW
	reloc  112 offset  950 [1b950] HIGHLOW
	reloc  113 offset  958 [1b958] HIGHLOW
	reloc  114 offset  969 [1b969] HIGHLOW
	reloc  115 offset  96e [1b96e] HIGHLOW
	reloc  116 offset  97e [1b97e] HIGHLOW
	reloc  117 offset  994 [1b994] HIGHLOW
	reloc  118 offset  99f [1b99f] HIGHLOW
	reloc  119 offset  9ad [1b9ad] HIGHLOW
	reloc  120 offset  9b7 [1b9b7] HIGHLOW
	reloc  121 offset  9cf [1b9cf] HIGHLOW
	reloc  122 offset  9fd [1b9fd] HIGHLOW
	reloc  123 offset  a11 [1ba11] HIGHLOW
	reloc  124 offset  a18 [1ba18] HIGHLOW
	reloc  125 offset  a24 [1ba24] HIGHLOW
	reloc  126 offset  a2a [1ba2a] HIGHLOW
	reloc  127 offset  a3a [1ba3a] HIGHLOW
	reloc  128 offset  a44 [1ba44] HIGHLOW
	reloc  129 offset  a5f [1ba5f] HIGHLOW
	reloc  130 offset  a72 [1ba72] HIGHLOW
	reloc  131 offset  a9c [1ba9c] HIGHLOW
	reloc  132 offset  ac5 [1bac5] HIGHLOW
	reloc  133 offset  ad2 [1bad2] HIGHLOW
	reloc  134 offset  aee [1baee] HIGHLOW
	reloc  135 offset  af4 [1baf4] HIGHLOW
	reloc  136 offset  aff [1baff] HIGHLOW
	reloc  137 offset  b25 [1bb25] HIGHLOW
	reloc  138 offset  b72 [1bb72] HIGHLOW
	reloc  139 offset  bcd [1bbcd] HIGHLOW
	reloc  140 offset  bf2 [1bbf2] HIGHLOW
	reloc  141 offset  bfc [1bbfc] HIGHLOW
	reloc  142 offset  c14 [1bc14] HIGHLOW
	reloc  143 offset  c23 [1bc23] HIGHLOW
	reloc  144 offset  c37 [1bc37] HIGHLOW
	reloc  145 offset  c40 [1bc40] HIGHLOW
	reloc  146 offset  c46 [1bc46] HIGHLOW
	reloc  147 offset  c56 [1bc56] HIGHLOW
	reloc  148 offset  c60 [1bc60] HIGHLOW
	reloc  149 offset  c75 [1bc75] HIGHLOW
	reloc  150 offset  c7f [1bc7f] HIGHLOW
	reloc  151 offset  c85 [1bc85] HIGHLOW
	reloc  152 offset  c90 [1bc90] HIGHLOW
	reloc  153 offset  c97 [1bc97] HIGHLOW
	reloc  154 offset  ca3 [1bca3] HIGHLOW
	reloc  155 offset  cc9 [1bcc9] HIGHLOW
	reloc  156 offset  cd5 [1bcd5] HIGHLOW
	reloc  157 offset  d3f [1bd3f] HIGHLOW
	reloc  158 offset  d4f [1bd4f] HIGHLOW
	reloc  159 offset  d5f [1bd5f] HIGHLOW
	reloc  160 offset  df6 [1bdf6] HIGHLOW
	reloc  161 offset  e20 [1be20] HIGHLOW
	reloc  162 offset  e30 [1be30] HIGHLOW
	reloc  163 offset  e37 [1be37] HIGHLOW
	reloc  164 offset  e3d [1be3d] HIGHLOW
	reloc  165 offset  e5c [1be5c] HIGHLOW
	reloc  166 offset  e64 [1be64] HIGHLOW
	reloc  167 offset  e6b [1be6b] HIGHLOW
	reloc  168 offset  e9f [1be9f] HIGHLOW
	reloc  169 offset  ea9 [1bea9] HIGHLOW
	reloc  170 offset  eaf [1beaf] HIGHLOW
	reloc  171 offset  ebf [1bebf] HIGHLOW
	reloc  172 offset  ec9 [1bec9] HIGHLOW
	reloc  173 offset  edc [1bedc] HIGHLOW
	reloc  174 offset  ef7 [1bef7] HIGHLOW
	reloc  175 offset  f01 [1bf01] HIGHLOW
	reloc  176 offset  f07 [1bf07] HIGHLOW
	reloc  177 offset  f13 [1bf13] HIGHLOW
	reloc  178 offset  f1d [1bf1d] HIGHLOW
	reloc  179 offset  f2c [1bf2c] HIGHLOW
	reloc  180 offset  f52 [1bf52] HIGHLOW
	reloc  181 offset  f5c [1bf5c] HIGHLOW
	reloc  182 offset  f62 [1bf62] HIGHLOW
	reloc  183 offset  f6e [1bf6e] HIGHLOW
	reloc  184 offset  f78 [1bf78] HIGHLOW
	reloc  185 offset  f87 [1bf87] HIGHLOW
	reloc  186 offset  fb5 [1bfb5] HIGHLOW
	reloc  187 offset  fbf [1bfbf] HIGHLOW
	reloc  188 offset  fc5 [1bfc5] HIGHLOW
	reloc  189 offset  fd5 [1bfd5] HIGHLOW
	reloc  190 offset  fdf [1bfdf] HIGHLOW
	reloc  191 offset  ff1 [1bff1] HIGHLOW

Virtual Address: 0001c000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    e [1c00e] HIGHLOW
	reloc    1 offset   58 [1c058] HIGHLOW
	reloc    2 offset   71 [1c071] HIGHLOW
	reloc    3 offset   8f [1c08f] HIGHLOW
	reloc    4 offset   e0 [1c0e0] HIGHLOW
	reloc    5 offset   ee [1c0ee] HIGHLOW
	reloc    6 offset   f8 [1c0f8] HIGHLOW
	reloc    7 offset  107 [1c107] HIGHLOW
	reloc    8 offset  11b [1c11b] HIGHLOW
	reloc    9 offset  132 [1c132] HIGHLOW
	reloc   10 offset  13c [1c13c] HIGHLOW
	reloc   11 offset  146 [1c146] HIGHLOW
	reloc   12 offset  156 [1c156] HIGHLOW
	reloc   13 offset  16c [1c16c] HIGHLOW
	reloc   14 offset  1ba [1c1ba] HIGHLOW
	reloc   15 offset  212 [1c212] HIGHLOW
	reloc   16 offset  220 [1c220] HIGHLOW
	reloc   17 offset  22a [1c22a] HIGHLOW
	reloc   18 offset  23d [1c23d] HIGHLOW
	reloc   19 offset  279 [1c279] HIGHLOW
	reloc   20 offset  287 [1c287] HIGHLOW
	reloc   21 offset  291 [1c291] HIGHLOW
	reloc   22 offset  2a4 [1c2a4] HIGHLOW
	reloc   23 offset  2c7 [1c2c7] HIGHLOW
	reloc   24 offset  314 [1c314] HIGHLOW
	reloc   25 offset  322 [1c322] HIGHLOW
	reloc   26 offset  32c [1c32c] HIGHLOW
	reloc   27 offset  33f [1c33f] HIGHLOW
	reloc   28 offset  412 [1c412] HIGHLOW
	reloc   29 offset  41c [1c41c] HIGHLOW
	reloc   30 offset  426 [1c426] HIGHLOW
	reloc   31 offset  435 [1c435] HIGHLOW
	reloc   32 offset  46c [1c46c] HIGHLOW
	reloc   33 offset  4b1 [1c4b1] HIGHLOW
	reloc   34 offset  4c9 [1c4c9] HIGHLOW
	reloc   35 offset  4d4 [1c4d4] HIGHLOW
	reloc   36 offset  4db [1c4db] HIGHLOW
	reloc   37 offset  4eb [1c4eb] HIGHLOW
	reloc   38 offset  4f9 [1c4f9] HIGHLOW
	reloc   39 offset  504 [1c504] HIGHLOW
	reloc   40 offset  50b [1c50b] HIGHLOW
	reloc   41 offset  546 [1c546] HIGHLOW
	reloc   42 offset  550 [1c550] HIGHLOW
	reloc   43 offset  55a [1c55a] HIGHLOW
	reloc   44 offset  56a [1c56a] HIGHLOW
	reloc   45 offset  5a9 [1c5a9] HIGHLOW
	reloc   46 offset  5c1 [1c5c1] HIGHLOW
	reloc   47 offset  5e4 [1c5e4] HIGHLOW
	reloc   48 offset  654 [1c654] HIGHLOW
	reloc   49 offset  689 [1c689] HIGHLOW
	reloc   50 offset  68e [1c68e] HIGHLOW
	reloc   51 offset  69c [1c69c] HIGHLOW
	reloc   52 offset  6b1 [1c6b1] HIGHLOW
	reloc   53 offset  6c1 [1c6c1] HIGHLOW
	reloc   54 offset  6cc [1c6cc] HIGHLOW
	reloc   55 offset  6e8 [1c6e8] HIGHLOW
	reloc   56 offset  783 [1c783] HIGHLOW
	reloc   57 offset  78a [1c78a] HIGHLOW
	reloc   58 offset  7a6 [1c7a6] HIGHLOW
	reloc   59 offset  7b1 [1c7b1] HIGHLOW
	reloc   60 offset  7ec [1c7ec] HIGHLOW
	reloc   61 offset  82f [1c82f] HIGHLOW
	reloc   62 offset  84d [1c84d] HIGHLOW
	reloc   63 offset  858 [1c858] HIGHLOW
	reloc   64 offset  945 [1c945] HIGHLOW
	reloc   65 offset  95a [1c95a] HIGHLOW
	reloc   66 offset  97e [1c97e] HIGHLOW
	reloc   67 offset  9ac [1c9ac] HIGHLOW
	reloc   68 offset  9e1 [1c9e1] HIGHLOW
	reloc   69 offset  9f3 [1c9f3] HIGHLOW
	reloc   70 offset  a01 [1ca01] HIGHLOW
	reloc   71 offset  a0f [1ca0f] HIGHLOW
	reloc   72 offset  a19 [1ca19] HIGHLOW
	reloc   73 offset  a28 [1ca28] HIGHLOW
	reloc   74 offset  a4c [1ca4c] HIGHLOW
	reloc   75 offset  ab9 [1cab9] HIGHLOW
	reloc   76 offset  ae5 [1cae5] HIGHLOW
	reloc   77 offset  af2 [1caf2] HIGHLOW
	reloc   78 offset  b0a [1cb0a] HIGHLOW
	reloc   79 offset  b15 [1cb15] HIGHLOW
	reloc   80 offset  b1a [1cb1a] HIGHLOW
	reloc   81 offset  b2c [1cb2c] HIGHLOW
	reloc   82 offset  b3e [1cb3e] HIGHLOW
	reloc   83 offset  b43 [1cb43] HIGHLOW
	reloc   84 offset  b55 [1cb55] HIGHLOW
	reloc   85 offset  b67 [1cb67] HIGHLOW
	reloc   86 offset  b79 [1cb79] HIGHLOW
	reloc   87 offset  b8b [1cb8b] HIGHLOW
	reloc   88 offset  b9d [1cb9d] HIGHLOW
	reloc   89 offset  bb1 [1cbb1] HIGHLOW
	reloc   90 offset  bcd [1cbcd] HIGHLOW
	reloc   91 offset  bdd [1cbdd] HIGHLOW
	reloc   92 offset  c07 [1cc07] HIGHLOW
	reloc   93 offset  c15 [1cc15] HIGHLOW
	reloc   94 offset  c1f [1cc1f] HIGHLOW
	reloc   95 offset  c31 [1cc31] HIGHLOW
	reloc   96 offset  c62 [1cc62] HIGHLOW
	reloc   97 offset  c8a [1cc8a] HIGHLOW
	reloc   98 offset  d1c [1cd1c] HIGHLOW
	reloc   99 offset  d23 [1cd23] HIGHLOW
	reloc  100 offset  d41 [1cd41] HIGHLOW
	reloc  101 offset  dcc [1cdcc] HIGHLOW
	reloc  102 offset  dd6 [1cdd6] HIGHLOW
	reloc  103 offset  de0 [1cde0] HIGHLOW
	reloc  104 offset  def [1cdef] HIGHLOW
	reloc  105 offset  e0c [1ce0c] HIGHLOW
	reloc  106 offset  e3f [1ce3f] HIGHLOW
	reloc  107 offset  e4b [1ce4b] HIGHLOW
	reloc  108 offset  e58 [1ce58] HIGHLOW
	reloc  109 offset  e86 [1ce86] HIGHLOW
	reloc  110 offset  e8e [1ce8e] HIGHLOW
	reloc  111 offset  ead [1cead] HIGHLOW
	reloc  112 offset  eb6 [1ceb6] HIGHLOW
	reloc  113 offset  edc [1cedc] HIGHLOW
	reloc  114 offset  ee8 [1cee8] HIGHLOW
	reloc  115 offset  f2d [1cf2d] HIGHLOW
	reloc  116 offset  f43 [1cf43] HIGHLOW
	reloc  117 offset  f75 [1cf75] HIGHLOW
	reloc  118 offset  f9a [1cf9a] HIGHLOW
	reloc  119 offset  fb0 [1cfb0] HIGHLOW
	reloc  120 offset  fbe [1cfbe] HIGHLOW
	reloc  121 offset  fc8 [1cfc8] HIGHLOW
	reloc  122 offset  fd6 [1cfd6] HIGHLOW
	reloc  123 offset  fe0 [1cfe0] HIGHLOW
	reloc  124 offset  ff3 [1cff3] HIGHLOW
	reloc  125 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    d [1d00d] HIGHLOW
	reloc    1 offset   21 [1d021] HIGHLOW
	reloc    2 offset   2c [1d02c] HIGHLOW
	reloc    3 offset   33 [1d033] HIGHLOW
	reloc    4 offset   5e [1d05e] HIGHLOW
	reloc    5 offset   68 [1d068] HIGHLOW
	reloc    6 offset   72 [1d072] HIGHLOW
	reloc    7 offset   81 [1d081] HIGHLOW
	reloc    8 offset   c7 [1d0c7] HIGHLOW
	reloc    9 offset   df [1d0df] HIGHLOW
	reloc   10 offset   e7 [1d0e7] HIGHLOW
	reloc   11 offset   f1 [1d0f1] HIGHLOW
	reloc   12 offset   fb [1d0fb] HIGHLOW
	reloc   13 offset  10a [1d10a] HIGHLOW
	reloc   14 offset  17d [1d17d] HIGHLOW
	reloc   15 offset  18d [1d18d] HIGHLOW
	reloc   16 offset  1b2 [1d1b2] HIGHLOW
	reloc   17 offset  206 [1d206] HIGHLOW
	reloc   18 offset  214 [1d214] HIGHLOW
	reloc   19 offset  21e [1d21e] HIGHLOW
	reloc   20 offset  232 [1d232] HIGHLOW
	reloc   21 offset  305 [1d305] HIGHLOW
	reloc   22 offset  313 [1d313] HIGHLOW
	reloc   23 offset  31d [1d31d] HIGHLOW
	reloc   24 offset  331 [1d331] HIGHLOW
	reloc   25 offset  3cf [1d3cf] HIGHLOW
	reloc   26 offset  3dd [1d3dd] HIGHLOW
	reloc   27 offset  3e7 [1d3e7] HIGHLOW
	reloc   28 offset  3fb [1d3fb] HIGHLOW
	reloc   29 offset  48d [1d48d] HIGHLOW
	reloc   30 offset  49b [1d49b] HIGHLOW
	reloc   31 offset  4a5 [1d4a5] HIGHLOW
	reloc   32 offset  4b9 [1d4b9] HIGHLOW
	reloc   33 offset  4c4 [1d4c4] HIGHLOW
	reloc   34 offset  4d2 [1d4d2] HIGHLOW
	reloc   35 offset  4dc [1d4dc] HIGHLOW
	reloc   36 offset  4f0 [1d4f0] HIGHLOW
	reloc   37 offset  4fb [1d4fb] HIGHLOW
	reloc   38 offset  509 [1d509] HIGHLOW
	reloc   39 offset  513 [1d513] HIGHLOW
	reloc   40 offset  527 [1d527] HIGHLOW
	reloc   41 offset  532 [1d532] HIGHLOW
	reloc   42 offset  540 [1d540] HIGHLOW
	reloc   43 offset  54d [1d54d] HIGHLOW
	reloc   44 offset  55b [1d55b] HIGHLOW
	reloc   45 offset  573 [1d573] HIGHLOW
	reloc   46 offset  581 [1d581] HIGHLOW
	reloc   47 offset  58b [1d58b] HIGHLOW
	reloc   48 offset  59f [1d59f] HIGHLOW
	reloc   49 offset  5b5 [1d5b5] HIGHLOW
	reloc   50 offset  5c3 [1d5c3] HIGHLOW
	reloc   51 offset  5cd [1d5cd] HIGHLOW
	reloc   52 offset  5e1 [1d5e1] HIGHLOW
	reloc   53 offset  614 [1d614] HIGHLOW
	reloc   54 offset  622 [1d622] HIGHLOW
	reloc   55 offset  62c [1d62c] HIGHLOW
	reloc   56 offset  640 [1d640] HIGHLOW
	reloc   57 offset  699 [1d699] HIGHLOW
	reloc   58 offset  740 [1d740] HIGHLOW
	reloc   59 offset  74e [1d74e] HIGHLOW
	reloc   60 offset  75c [1d75c] HIGHLOW
	reloc   61 offset  766 [1d766] HIGHLOW
	reloc   62 offset  779 [1d779] HIGHLOW
	reloc   63 offset  77f [1d77f] HIGHLOW
	reloc   64 offset  78a [1d78a] HIGHLOW
	reloc   65 offset  798 [1d798] HIGHLOW
	reloc   66 offset  7da [1d7da] HIGHLOW
	reloc   67 offset  7f4 [1d7f4] HIGHLOW
	reloc   68 offset  802 [1d802] HIGHLOW
	reloc   69 offset  82f [1d82f] HIGHLOW
	reloc   70 offset  83d [1d83d] HIGHLOW
	reloc   71 offset  870 [1d870] HIGHLOW
	reloc   72 offset  87a [1d87a] HIGHLOW
	reloc   73 offset  884 [1d884] HIGHLOW
	reloc   74 offset  893 [1d893] HIGHLOW
	reloc   75 offset  899 [1d899] HIGHLOW
	reloc   76 offset  8b4 [1d8b4] HIGHLOW
	reloc   77 offset  8be [1d8be] HIGHLOW
	reloc   78 offset  8c8 [1d8c8] HIGHLOW
	reloc   79 offset  8d6 [1d8d6] HIGHLOW
	reloc   80 offset  90b [1d90b] HIGHLOW
	reloc   81 offset  97c [1d97c] HIGHLOW
	reloc   82 offset  995 [1d995] HIGHLOW
	reloc   83 offset  9a6 [1d9a6] HIGHLOW
	reloc   84 offset  9b4 [1d9b4] HIGHLOW
	reloc   85 offset  9bb [1d9bb] HIGHLOW
	reloc   86 offset  9cd [1d9cd] HIGHLOW
	reloc   87 offset  a0a [1da0a] HIGHLOW
	reloc   88 offset  a15 [1da15] HIGHLOW
	reloc   89 offset  a1f [1da1f] HIGHLOW
	reloc   90 offset  a55 [1da55] HIGHLOW
	reloc   91 offset  a5f [1da5f] HIGHLOW
	reloc   92 offset  a69 [1da69] HIGHLOW
	reloc   93 offset  a79 [1da79] HIGHLOW
	reloc   94 offset  a8f [1da8f] HIGHLOW
	reloc   95 offset  ab0 [1dab0] HIGHLOW
	reloc   96 offset  b26 [1db26] HIGHLOW
	reloc   97 offset  c00 [1dc00] HIGHLOW
	reloc   98 offset  c11 [1dc11] HIGHLOW
	reloc   99 offset  c5b [1dc5b] HIGHLOW
	reloc  100 offset  d9b [1dd9b] HIGHLOW
	reloc  101 offset  dc1 [1ddc1] HIGHLOW
	reloc  102 offset  e74 [1de74] HIGHLOW
	reloc  103 offset  e7e [1de7e] HIGHLOW
	reloc  104 offset  e88 [1de88] HIGHLOW
	reloc  105 offset  e97 [1de97] HIGHLOW
