
usrfaxa.dll:     file format pei-i386
usrfaxa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5884bb84

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:41 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000e000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bb84
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		58840000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00001000
CheckSum		0001e884
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fb60 00000090 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f4b4 00000050 Import Directory [parts of .idata]
Entry 2 00014000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00001da0 Base Relocation Directory [.reloc]
Entry 6 0000f140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 0000005c Bound Import Directory
Entry c 0000f000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5884f4b4

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f4b4	0000f504 ffffffff ffffffff 0000f640 0000f000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f8a0	  676  TlsGetValue	77e38b61
	reloc  346 offset  ab8 [10ab8] HIGHLOW
	reloc  347 offset  abc [10abc] HIGHLOW
	reloc  348 offset  ac0 [10ac0] HIGHLOW
	reloc  349 offset  ac4 [10ac4] HIGHLOW
	reloc  350 offset  ac8 [10ac8] HIGHLOW
	reloc  351 offset  acc [10acc] HIGHLOW
	reloc  352 offset  ad0 [10ad0] HIGHLOW
	reloc  353 offset  ad4 [10ad4] HIGHLOW
	reloc  354 offset  ad8 [10ad8] HIGHLOW
	reloc  355 offset  adc [10adc] HIGHLOW
	reloc  356 offset  ae0 [10ae0] HIGHLOW
	reloc  357 offset  ae4 [10ae4] HIGHLOW
	reloc  358 offset  ae8 [10ae8] HIGHLOW
	reloc  359 offset  aec [10aec] HIGHLOW
	reloc  360 offset  af0 [10af0] HIGHLOW
	reloc  361 offset  af4 [10af4] HIGHLOW
	reloc  362 offset  af8 [10af8] HIGHLOW
	reloc  363 offset  afc [10afc] HIGHLOW
	reloc  364 offset  b00 [10b00] HIGHLOW
	reloc  365 offset  b04 [10b04] HIGHLOW
	reloc  366 offset  b08 [10b08] HIGHLOW
	reloc  367 offset  b0c [10b0c] HIGHLOW
	reloc  368 offset  b10 [10b10] HIGHLOW
	reloc  369 offset  b14 [10b14] HIGHLOW
	reloc  370 offset  b18 [10b18] HIGHLOW
	reloc  371 offset  b1c [10b1c] HIGHLOW
	reloc  372 offset  b20 [10b20] HIGHLOW
	reloc  373 offset  b24 [10b24] HIGHLOW
	reloc  374 offset  b28 [10b28] HIGHLOW
	reloc  375 offset  b2c [10b2c] HIGHLOW
	reloc  376 offset  b30 [10b30] HIGHLOW
	reloc  377 offset  b34 [10b34] HIGHLOW
	reloc  378 offset  b38 [10b38] HIGHLOW
	reloc  379 offset  b3c [10b3c] HIGHLOW
	reloc  380 offset  b40 [10b40] HIGHLOW
	reloc  381 offset  b44 [10b44] HIGHLOW
	reloc  382 offset  b48 [10b48] HIGHLOW
	reloc  383 offset  b4c [10b4c] HIGHLOW
	reloc  384 offset  b50 [10b50] HIGHLOW
	reloc  385 offset  b54 [10b54] HIGHLOW
	reloc  386 offset  b58 [10b58] HIGHLOW
	reloc  387 offset  b5c [10b5c] HIGHLOW
	reloc  388 offset  b60 [10b60] HIGHLOW
	reloc  389 offset  b64 [10b64] HIGHLOW
	reloc  390 offset  b68 [10b68] HIGHLOW
	reloc  391 offset  b6c [10b6c] HIGHLOW
	reloc  392 offset  b70 [10b70] HIGHLOW
	reloc  393 offset  b74 [10b74] HIGHLOW
	reloc  394 offset  b78 [10b78] HIGHLOW
	reloc  395 offset  b7c [10b7c] HIGHLOW
	reloc  396 offset  b80 [10b80] HIGHLOW
	reloc  397 offset  b84 [10b84] HIGHLOW
	reloc  398 offset  b88 [10b88] HIGHLOW
	reloc  399 offset  b8c [10b8c] HIGHLOW
	reloc  400 offset  b90 [10b90] HIGHLOW
	reloc  401 offset  b94 [10b94] HIGHLOW
	reloc  402 offset  b98 [10b98] HIGHLOW
	reloc  403 offset  b9c [10b9c] HIGHLOW
	reloc  404 offset  ba0 [10ba0] HIGHLOW
	reloc  405 offset  ba4 [10ba4] HIGHLOW
	reloc  406 offset  ba8 [10ba8] HIGHLOW
	reloc  407 offset  bac [10bac] HIGHLOW
	reloc  408 offset  bb0 [10bb0] HIGHLOW
	reloc  409 offset  bb4 [10bb4] HIGHLOW
	reloc  410 offset  bb8 [10bb8] HIGHLOW
	reloc  411 offset  bbc [10bbc] HIGHLOW
	reloc  412 offset  bc0 [10bc0] HIGHLOW
	reloc  413 offset  bc4 [10bc4] HIGHLOW
	reloc  414 offset  bc8 [10bc8] HIGHLOW
	reloc  415 offset  bcc [10bcc] HIGHLOW
	reloc  416 offset  bd0 [10bd0] HIGHLOW
	reloc  417 offset  bd4 [10bd4] HIGHLOW
	reloc  418 offset  bd8 [10bd8] HIGHLOW
	reloc  419 offset  bdc [10bdc] HIGHLOW
	reloc  420 offset  be0 [10be0] HIGHLOW
	reloc  421 offset  be4 [10be4] HIGHLOW
	reloc  422 offset  be8 [10be8] HIGHLOW
	reloc  423 offset  bec [10bec] HIGHLOW
	reloc  424 offset  bf0 [10bf0] HIGHLOW
	reloc  425 offset  bf4 [10bf4] HIGHLOW
	reloc  426 offset  bf8 [10bf8] HIGHLOW
	reloc  427 offset  bfc [10bfc] HIGHLOW
	reloc  428 offset  c00 [10c00] HIGHLOW
	reloc  429 offset  c04 [10c04] HIGHLOW
	reloc  430 offset  c08 [10c08] HIGHLOW
	reloc  431 offset  c0c [10c0c] HIGHLOW
	reloc  432 offset  c10 [10c10] HIGHLOW
	reloc  433 offset  c14 [10c14] HIGHLOW
	reloc  434 offset  c18 [10c18] HIGHLOW
	reloc  435 offset  c1c [10c1c] HIGHLOW
	reloc  436 offset  c20 [10c20] HIGHLOW
	reloc  437 offset  c24 [10c24] HIGHLOW
	reloc  438 offset  c28 [10c28] HIGHLOW
	reloc  439 offset  c2c [10c2c] HIGHLOW
	reloc  440 offset  c30 [10c30] HIGHLOW
	reloc  441 offset  c34 [10c34] HIGHLOW
	reloc  442 offset  c38 [10c38] HIGHLOW
	reloc  443 offset  c3c [10c3c] HIGHLOW
	reloc  444 offset  c40 [10c40] HIGHLOW
	reloc  445 offset  c44 [10c44] HIGHLOW
	reloc  446 offset  c48 [10c48] HIGHLOW
	reloc  447 offset  c4c [10c4c] HIGHLOW
	reloc  448 offset  c50 [10c50] HIGHLOW
	reloc  449 offset  c54 [10c54] HIGHLOW
	reloc  450 offset  c58 [10c58] HIGHLOW
	reloc  451 offset  c5c [10c5c] HIGHLOW
	reloc  452 offset  c60 [10c60] HIGHLOW
	reloc  453 offset  c64 [10c64] HIGHLOW
	reloc  454 offset  c68 [10c68] HIGHLOW
	reloc  455 offset  c6c [10c6c] HIGHLOW
	reloc  456 offset  c70 [10c70] HIGHLOW
	reloc  457 offset  c74 [10c74] HIGHLOW
	reloc  458 offset  c78 [10c78] HIGHLOW
	reloc  459 offset  c7c [10c7c] HIGHLOW
	reloc  460 offset  c80 [10c80] HIGHLOW
	reloc  461 offset  c84 [10c84] HIGHLOW
	reloc  462 offset  c88 [10c88] HIGHLOW
	reloc  463 offset  c8c [10c8c] HIGHLOW
	reloc  464 offset  c90 [10c90] HIGHLOW
	reloc  465 offset  c94 [10c94] HIGHLOW
	reloc  466 offset  c98 [10c98] HIGHLOW
	reloc  467 offset  c9c [10c9c] HIGHLOW
	reloc  468 offset  ca0 [10ca0] HIGHLOW
	reloc  469 offset  ca4 [10ca4] HIGHLOW
	reloc  470 offset  ca8 [10ca8] HIGHLOW
	reloc  471 offset  cac [10cac] HIGHLOW
	reloc  472 offset  cb0 [10cb0] HIGHLOW
	reloc  473 offset  cb4 [10cb4] HIGHLOW
	reloc  474 offset  cb8 [10cb8] HIGHLOW
	reloc  475 offset  cbc [10cbc] HIGHLOW
	reloc  476 offset  cc0 [10cc0] HIGHLOW
	reloc  477 offset  cc4 [10cc4] HIGHLOW
	reloc  478 offset  cc8 [10cc8] HIGHLOW
	reloc  479 offset  ccc [10ccc] HIGHLOW
	reloc  480 offset  cd0 [10cd0] HIGHLOW
	reloc  481 offset  cd4 [10cd4] HIGHLOW
	reloc  482 offset  cd8 [10cd8] HIGHLOW
	reloc  483 offset  cdc [10cdc] HIGHLOW
	reloc  484 offset  ce0 [10ce0] HIGHLOW
	reloc  485 offset  ce4 [10ce4] HIGHLOW
	reloc  486 offset  ce8 [10ce8] HIGHLOW
	reloc  487 offset  cec [10cec] HIGHLOW
	reloc  488 offset  cf0 [10cf0] HIGHLOW
	reloc  489 offset  cf4 [10cf4] HIGHLOW
	reloc  490 offset  cf8 [10cf8] HIGHLOW
	reloc  491 offset  cfc [10cfc] HIGHLOW
	reloc  492 offset  d00 [10d00] HIGHLOW
	reloc  493 offset  d04 [10d04] HIGHLOW
	reloc  494 offset  d08 [10d08] HIGHLOW
	reloc  495 offset  d0c [10d0c] HIGHLOW
	reloc  496 offset  d10 [10d10] HIGHLOW
	reloc  497 offset  d14 [10d14] HIGHLOW
	reloc  498 offset  d18 [10d18] HIGHLOW
	reloc  499 offset  d1c [10d1c] HIGHLOW
	reloc  500 offset  d20 [10d20] HIGHLOW
	reloc  501 offset  d24 [10d24] HIGHLOW
	reloc  502 offset  d28 [10d28] HIGHLOW
	reloc  503 offset  d2c [10d2c] HIGHLOW
	reloc  504 offset  d30 [10d30] HIGHLOW
	reloc  505 offset  d34 [10d34] HIGHLOW
	reloc  506 offset  d38 [10d38] HIGHLOW
	reloc  507 offset  d3c [10d3c] HIGHLOW
	reloc  508 offset  d40 [10d40] HIGHLOW
	reloc  509 offset  d44 [10d44] HIGHLOW
	reloc  510 offset  d48 [10d48] HIGHLOW
	reloc  511 offset  d4c [10d4c] HIGHLOW
	reloc  512 offset  d50 [10d50] HIGHLOW
	reloc  513 offset  d54 [10d54] HIGHLOW
	reloc  514 offset  d58 [10d58] HIGHLOW
	reloc  515 offset  d5c [10d5c] HIGHLOW
	reloc  516 offset  d60 [10d60] HIGHLOW
	reloc  517 offset  d64 [10d64] HIGHLOW
	reloc  518 offset  d68 [10d68] HIGHLOW
	reloc  519 offset  d6c [10d6c] HIGHLOW
	reloc  520 offset  d70 [10d70] HIGHLOW
	reloc  521 offset  d74 [10d74] HIGHLOW
	reloc  522 offset  d78 [10d78] HIGHLOW
	reloc  523 offset  d7c [10d7c] HIGHLOW
	reloc  524 offset  d80 [10d80] HIGHLOW
	reloc  525 offset  d84 [10d84] HIGHLOW
	reloc  526 offset  d88 [10d88] HIGHLOW
	reloc  527 offset  d8c [10d8c] HIGHLOW
	reloc  528 offset  d90 [10d90] HIGHLOW
	reloc  529 offset  d94 [10d94] HIGHLOW
	reloc  530 offset  d98 [10d98] HIGHLOW
	reloc  531 offset  d9c [10d9c] HIGHLOW
	reloc  532 offset  da0 [10da0] HIGHLOW
	reloc  533 offset  da4 [10da4] HIGHLOW
	reloc  534 offset  da8 [10da8] HIGHLOW
	reloc  535 offset  dac [10dac] HIGHLOW
	reloc  536 offset  db0 [10db0] HIGHLOW
	reloc  537 offset  db4 [10db4] HIGHLOW
	reloc  538 offset  db8 [10db8] HIGHLOW
	reloc  539 offset  dbc [10dbc] HIGHLOW
	reloc  540 offset  dc0 [10dc0] HIGHLOW
	reloc  541 offset  dc4 [10dc4] HIGHLOW
	reloc  542 offset  dc8 [10dc8] HIGHLOW
	reloc  543 offset  dcc [10dcc] HIGHLOW
	reloc  544 offset  dd0 [10dd0] HIGHLOW
	reloc  545 offset  dd4 [10dd4] HIGHLOW
	reloc  546 offset  dd8 [10dd8] HIGHLOW
	reloc  547 offset  ddc [10ddc] HIGHLOW
	reloc  548 offset  de0 [10de0] HIGHLOW
	reloc  549 offset  de4 [10de4] HIGHLOW
	reloc  550 offset  de8 [10de8] HIGHLOW
	reloc  551 offset  dec [10dec] HIGHLOW
	reloc  552 offset  df0 [10df0] HIGHLOW
	reloc  553 offset  df4 [10df4] HIGHLOW
	reloc  554 offset  df8 [10df8] HIGHLOW
	reloc  555 offset  dfc [10dfc] HIGHLOW
	reloc  556 offset  e00 [10e00] HIGHLOW
	reloc  557 offset  e04 [10e04] HIGHLOW
	reloc  558 offset  e08 [10e08] HIGHLOW
	reloc  559 offset  e0c [10e0c] HIGHLOW
	reloc  560 offset  e10 [10e10] HIGHLOW
	reloc  561 offset  e14 [10e14] HIGHLOW
	reloc  562 offset  e18 [10e18] HIGHLOW
	reloc  563 offset  e1c [10e1c] HIGHLOW
	reloc  564 offset  e20 [10e20] HIGHLOW
	reloc  565 offset  e24 [10e24] HIGHLOW
	reloc  566 offset  e28 [10e28] HIGHLOW
	reloc  567 offset  e2c [10e2c] HIGHLOW
	reloc  568 offset  e30 [10e30] HIGHLOW
	reloc  569 offset  e34 [10e34] HIGHLOW
	reloc  570 offset  e38 [10e38] HIGHLOW
	reloc  571 offset  e3c [10e3c] HIGHLOW
	reloc  572 offset  e40 [10e40] HIGHLOW
	reloc  573 offset  e44 [10e44] HIGHLOW
	reloc  574 offset  e48 [10e48] HIGHLOW
	reloc  575 offset  e4c [10e4c] HIGHLOW
	reloc  576 offset  e50 [10e50] HIGHLOW
	reloc  577 offset  e54 [10e54] HIGHLOW
	reloc  578 offset  e58 [10e58] HIGHLOW
	reloc  579 offset  e5c [10e5c] HIGHLOW
	reloc  580 offset  e60 [10e60] HIGHLOW
	reloc  581 offset  e64 [10e64] HIGHLOW
	reloc  582 offset  e68 [10e68] HIGHLOW
	reloc  583 offset  e6c [10e6c] HIGHLOW
	reloc  584 offset  e70 [10e70] HIGHLOW
	reloc  585 offset  e74 [10e74] HIGHLOW
	reloc  586 offset  e78 [10e78] HIGHLOW
	reloc  587 offset  e7c [10e7c] HIGHLOW
	reloc  588 offset  e80 [10e80] HIGHLOW
	reloc  589 offset  e84 [10e84] HIGHLOW
	reloc  590 offset  e88 [10e88] HIGHLOW
	reloc  591 offset  e8c [10e8c] HIGHLOW
	reloc  592 offset  e90 [10e90] HIGHLOW
	reloc  593 offset  e94 [10e94] HIGHLOW
	reloc  594 offset  e98 [10e98] HIGHLOW
	reloc  595 offset  e9c [10e9c] HIGHLOW
	reloc  596 offset  ea0 [10ea0] HIGHLOW
	reloc  597 offset  ea4 [10ea4] HIGHLOW
	reloc  598 offset  ea8 [10ea8] HIGHLOW
	reloc  599 offset  eac [10eac] HIGHLOW
	reloc  600 offset  eb0 [10eb0] HIGHLOW
	reloc  601 offset  eb4 [10eb4] HIGHLOW
	reloc  602 offset  eb8 [10eb8] HIGHLOW
	reloc  603 offset  ebc [10ebc] HIGHLOW
	reloc  604 offset  ec0 [10ec0] HIGHLOW
	reloc  605 offset  ec4 [10ec4] HIGHLOW
	reloc  606 offset  ec8 [10ec8] HIGHLOW
	reloc  607 offset  ecc [10ecc] HIGHLOW
	reloc  608 offset  ed0 [10ed0] HIGHLOW
	reloc  609 offset  ed4 [10ed4] HIGHLOW
	reloc  610 offset  ed8 [10ed8] HIGHLOW
	reloc  611 offset  edc [10edc] HIGHLOW
	reloc  612 offset  ee0 [10ee0] HIGHLOW
	reloc  613 offset  ee4 [10ee4] HIGHLOW
	reloc  614 offset  ee8 [10ee8] HIGHLOW
	reloc  615 offset  eec [10eec] HIGHLOW
	reloc  616 offset  ef0 [10ef0] HIGHLOW
	reloc  617 offset  ef4 [10ef4] HIGHLOW
	reloc  618 offset  ef8 [10ef8] HIGHLOW
	reloc  619 offset  efc [10efc] HIGHLOW
	reloc  620 offset  f00 [10f00] HIGHLOW
	reloc  621 offset  f04 [10f04] HIGHLOW
	reloc  622 offset  f08 [10f08] HIGHLOW
	reloc  623 offset  f0c [10f0c] HIGHLOW
	reloc  624 offset  f10 [10f10] HIGHLOW
	reloc  625 offset  f14 [10f14] HIGHLOW
	reloc  626 offset  f18 [10f18] HIGHLOW
	reloc  627 offset  f1c [10f1c] HIGHLOW
	reloc  628 offset  f20 [10f20] HIGHLOW
	reloc  629 offset  f24 [10f24] HIGHLOW
	reloc  630 offset  f28 [10f28] HIGHLOW
	reloc  631 offset  f2c [10f2c] HIGHLOW
	reloc  632 offset  f30 [10f30] HIGHLOW
	reloc  633 offset  f34 [10f34] HIGHLOW
	reloc  634 offset  f38 [10f38] HIGHLOW
	reloc  635 offset  f3c [10f3c] HIGHLOW
	reloc  636 offset  f40 [10f40] HIGHLOW
	reloc  637 offset  f44 [10f44] HIGHLOW
	reloc  638 offset  f48 [10f48] HIGHLOW
	reloc  639 offset  f4c [10f4c] HIGHLOW
	reloc  640 offset  f50 [10f50] HIGHLOW
	reloc  641 offset  f54 [10f54] HIGHLOW
	reloc  642 offset  f58 [10f58] HIGHLOW
	reloc  643 offset  f5c [10f5c] HIGHLOW
	reloc  644 offset  f60 [10f60] HIGHLOW
	reloc  645 offset  f64 [10f64] HIGHLOW
	reloc  646 offset  f68 [10f68] HIGHLOW
	reloc  647 offset  f6c [10f6c] HIGHLOW
	reloc  648 offset  f70 [10f70] HIGHLOW
	reloc  649 offset  f74 [10f74] HIGHLOW
	reloc  650 offset  f78 [10f78] HIGHLOW
	reloc  651 offset  f7c [10f7c] HIGHLOW
	reloc  652 offset  f80 [10f80] HIGHLOW
	reloc  653 offset  f84 [10f84] HIGHLOW
	reloc  654 offset  f88 [10f88] HIGHLOW
	reloc  655 offset  f8c [10f8c] HIGHLOW
	reloc  656 offset  f90 [10f90] HIGHLOW
	reloc  657 offset  f94 [10f94] HIGHLOW
	reloc  658 offset  f98 [10f98] HIGHLOW
	reloc  659 offset  f9c [10f9c] HIGHLOW
	reloc  660 offset  fa0 [10fa0] HIGHLOW
	reloc  661 offset  fa4 [10fa4] HIGHLOW
	reloc  662 offset  fa8 [10fa8] HIGHLOW
	reloc  663 offset  fac [10fac] HIGHLOW
	reloc  664 offset  fb0 [10fb0] HIGHLOW
	reloc  665 offset  fb4 [10fb4] HIGHLOW
	reloc  666 offset  fb8 [10fb8] HIGHLOW
	reloc  667 offset  fbc [10fbc] HIGHLOW
	reloc  668 offset  fc0 [10fc0] HIGHLOW
	reloc  669 offset  fc4 [10fc4] HIGHLOW
	reloc  670 offset  fc8 [10fc8] HIGHLOW
	reloc  671 offset  fcc [10fcc] HIGHLOW
	reloc  672 offset  fd0 [10fd0] HIGHLOW
	reloc  673 offset  fd4 [10fd4] HIGHLOW
	reloc  674 offset  fd8 [10fd8] HIGHLOW
	reloc  675 offset  fdc [10fdc] HIGHLOW
	reloc  676 offset  fe0 [10fe0] HIGHLOW
	reloc  677 offset  fe4 [10fe4] HIGHLOW
	reloc  678 offset  fe8 [10fe8] HIGHLOW
	reloc  679 offset  fec [10fec] HIGHLOW
	reloc  680 offset  ff0 [10ff0] HIGHLOW
	reloc  681 offset  ff4 [10ff4] HIGHLOW
	reloc  682 offset  ff8 [10ff8] HIGHLOW
	reloc  683 offset  ffc [10ffc] HIGHLOW

Virtual Address: 00011000 Chunk size 1096 (0x448) Number of fixups 544
	reloc    0 offset    0 [11000] HIGHLOW
	reloc    1 offset    4 [11004] HIGHLOW
	reloc    2 offset    8 [11008] HIGHLOW
	reloc    3 offset    c [1100c] HIGHLOW
	reloc    4 offset   10 [11010] HIGHLOW
	reloc    5 offset   14 [11014] HIGHLOW
	reloc    6 offset   18 [11018] HIGHLOW
	reloc    7 offset   1c [1101c] HIGHLOW
	reloc    8 offset   20 [11020] HIGHLOW
	reloc    9 offset   24 [11024] HIGHLOW
	reloc   10 offset   28 [11028] HIGHLOW
	reloc   11 offset   2c [1102c] HIGHLOW
	reloc   12 offset   30 [11030] HIGHLOW
	reloc   13 offset   34 [11034] HIGHLOW
	reloc   14 offset   38 [11038] HIGHLOW
	reloc   15 offset   3c [1103c] HIGHLOW
	reloc   16 offset   40 [11040] HIGHLOW
	reloc   17 offset   44 [11044] HIGHLOW
	reloc   18 offset   48 [11048] HIGHLOW
	reloc   19 offset   4c [1104c] HIGHLOW
	reloc   20 offset   50 [11050] HIGHLOW
	reloc   21 offset   54 [11054] HIGHLOW
	reloc   22 offset   58 [11058] HIGHLOW
	reloc   23 offset   5c [1105c] HIGHLOW
	reloc   24 offset   60 [11060] HIGHLOW
	reloc   25 offset   64 [11064] HIGHLOW
	reloc   26 offset   68 [11068] HIGHLOW
	reloc   27 offset   6c [1106c] HIGHLOW
	reloc   28 offset   70 [11070] HIGHLOW
	reloc   29 offset   74 [11074] HIGHLOW
	reloc   30 offset   78 [11078] HIGHLOW
	reloc   31 offset   7c [1107c] HIGHLOW
	reloc   32 offset   80 [11080] HIGHLOW
	reloc   33 offset   84 [11084] HIGHLOW
	reloc   34 offset   88 [11088] HIGHLOW
	reloc   35 offset   8c [1108c] HIGHLOW
	reloc   36 offset   90 [11090] HIGHLOW
	reloc   37 offset   94 [11094] HIGHLOW
	reloc   38 offset   98 [11098] HIGHLOW
	reloc   39 offset   9c [1109c] HIGHLOW
	reloc   40 offset   a0 [110a0] HIGHLOW
	reloc   41 offset   a4 [110a4] HIGHLOW
	reloc   42 offset   a8 [110a8] HIGHLOW
	reloc   43 offset   ac [110ac] HIGHLOW
	reloc   44 offset   b0 [110b0] HIGHLOW
	reloc   45 offset   b4 [110b4] HIGHLOW
	reloc   46 offset   b8 [110b8] HIGHLOW
	reloc   47 offset   bc [110bc] HIGHLOW
	reloc   48 offset   c0 [110c0] HIGHLOW
	reloc   49 offset   c4 [110c4] HIGHLOW
	reloc   50 offset   c8 [110c8] HIGHLOW
	reloc   51 offset   cc [110cc] HIGHLOW
	reloc   52 offset   d0 [110d0] HIGHLOW
	reloc   53 offset   d4 [110d4] HIGHLOW
	reloc   54 offset   d8 [110d8] HIGHLOW
	reloc   55 offset   dc [110dc] HIGHLOW
	reloc   56 offset   e0 [110e0] HIGHLOW
	reloc   57 offset   e4 [110e4] HIGHLOW
	reloc   58 offset   e8 [110e8] HIGHLOW
	reloc   59 offset   ec [110ec] HIGHLOW
	reloc   60 offset   f0 [110f0] HIGHLOW
	reloc   61 offset   f4 [110f4] HIGHLOW
	reloc   62 offset   f8 [110f8] HIGHLOW
	reloc   63 offset   fc [110fc] HIGHLOW
	reloc   64 offset  100 [11100] HIGHLOW
	reloc   65 offset  104 [11104] HIGHLOW
	reloc   66 offset  108 [11108] HIGHLOW
	reloc   67 offset  10c [1110c] HIGHLOW
	reloc   68 offset  110 [11110] HIGHLOW
	reloc   69 offset  114 [11114] HIGHLOW
	reloc   70 offset  118 [11118] HIGHLOW
	reloc   71 offset  11c [1111c] HIGHLOW
	reloc   72 offset  120 [11120] HIGHLOW
	reloc   73 offset  124 [11124] HIGHLOW
	reloc   74 offset  128 [11128] HIGHLOW
	reloc   75 offset  12c [1112c] HIGHLOW
	reloc   76 offset  130 [11130] HIGHLOW
	reloc   77 offset  134 [11134] HIGHLOW
	reloc   78 offset  138 [11138] HIGHLOW
	reloc   79 offset  13c [1113c] HIGHLOW
	reloc   80 offset  140 [11140] HIGHLOW
	reloc   81 offset  144 [11144] HIGHLOW
	reloc   82 offset  148 [11148] HIGHLOW
	reloc   83 offset  14c [1114c] HIGHLOW
	reloc   84 offset  150 [11150] HIGHLOW
	reloc   85 offset  154 [11154] HIGHLOW
	reloc   86 offset  158 [11158] HIGHLOW
	reloc   87 offset  15c [1115c] HIGHLOW
	reloc   88 offset  160 [11160] HIGHLOW
	reloc   89 offset  164 [11164] HIGHLOW
	reloc   90 offset  168 [11168] HIGHLOW
	reloc   91 offset  16c [1116c] HIGHLOW
	reloc   92 offset  170 [11170] HIGHLOW
	reloc   93 offset  174 [11174] HIGHLOW
	reloc   94 offset  178 [11178] HIGHLOW
	reloc   95 offset  17c [1117c] HIGHLOW
	reloc   96 offset  180 [11180] HIGHLOW
	reloc   97 offset  184 [11184] HIGHLOW
	reloc   98 offset  188 [11188] HIGHLOW
	reloc   99 offset  18c [1118c] HIGHLOW
	reloc  100 offset  190 [11190] HIGHLOW
	reloc  101 offset  194 [11194] HIGHLOW
	reloc  102 offset  198 [11198] HIGHLOW
	reloc  103 offset  19c [1119c] HIGHLOW
	reloc  104 offset  1a0 [111a0] HIGHLOW
	reloc  105 offset  1a4 [111a4] HIGHLOW
	reloc  106 offset  1a8 [111a8] HIGHLOW
	reloc  107 offset  1ac [111ac] HIGHLOW
	reloc  108 offset  1b0 [111b0] HIGHLOW
	reloc  109 offset  1b4 [111b4] HIGHLOW
	reloc  110 offset  1b8 [111b8] HIGHLOW
	reloc  111 offset  1bc [111bc] HIGHLOW
	reloc  112 offset  1c0 [111c0] HIGHLOW
	reloc  113 offset  1c4 [111c4] HIGHLOW
	reloc  114 offset  1c8 [111c8] HIGHLOW
	reloc  115 offset  1cc [111cc] HIGHLOW
	reloc  116 offset  1d0 [111d0] HIGHLOW
	reloc  117 offset  1d4 [111d4] HIGHLOW
	reloc  118 offset  1d8 [111d8] HIGHLOW
	reloc  119 offset  1dc [111dc] HIGHLOW
	reloc  120 offset  1e0 [111e0] HIGHLOW
	reloc  121 offset  1e4 [111e4] HIGHLOW
	reloc  122 offset  1e8 [111e8] HIGHLOW
	reloc  123 offset  1ec [111ec] HIGHLOW
	reloc  124 offset  1f0 [111f0] HIGHLOW
	reloc  125 offset  1f4 [111f4] HIGHLOW
	reloc  126 offset  1f8 [111f8] HIGHLOW
	reloc  127 offset  1fc [111fc] HIGHLOW
	reloc  128 offset  200 [11200] HIGHLOW
	reloc  129 offset  204 [11204] HIGHLOW
	reloc  130 offset  208 [11208] HIGHLOW
	reloc  131 offset  20c [1120c] HIGHLOW
	reloc  132 offset  210 [11210] HIGHLOW
	reloc  133 offset  214 [11214] HIGHLOW
	reloc  134 offset  218 [11218] HIGHLOW
	reloc  135 offset  21c [1121c] HIGHLOW
	reloc  136 offset  220 [11220] HIGHLOW
	reloc  137 offset  224 [11224] HIGHLOW
	reloc  138 offset  228 [11228] HIGHLOW
	reloc  139 offset  22c [1122c] HIGHLOW
	reloc  140 offset  230 [11230] HIGHLOW
	reloc  141 offset  234 [11234] HIGHLOW
	reloc  142 offset  238 [11238] HIGHLOW
	reloc  143 offset  23c [1123c] HIGHLOW
	reloc  144 offset  240 [11240] HIGHLOW
	reloc  145 offset  244 [11244] HIGHLOW
	reloc  146 offset  248 [11248] HIGHLOW
	reloc  147 offset  24c [1124c] HIGHLOW
	reloc  148 offset  250 [11250] HIGHLOW
	reloc  149 offset  254 [11254] HIGHLOW
	reloc  150 offset  258 [11258] HIGHLOW
	reloc  151 offset  25c [1125c] HIGHLOW
