
tapi32.dll:     file format pei-i386
tapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e613a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029600
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		76e60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00030ce1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027324 00001e56 Export Directory [.edata (or where ever we found it)]
Entry 1 0002917c 000000c8 Import Directory [parts of .idata]
Entry 2 0002c000 0000078c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00001ce4 Base Relocation Directory [.reloc]
Entry 6 0002a488 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002868 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 0000038c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e8917c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002917c	000292b0 ffffffff ffffffff 00029244 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2963c	  485  RegOpenKeyExW	77d86a9f
	reloc   46 offset  9cb [199cb] HIGHLOW
	reloc   47 offset  9db [199db] HIGHLOW
	reloc   48 offset  9e2 [199e2] HIGHLOW
	reloc   49 offset  9ef [199ef] HIGHLOW
	reloc   50 offset  9f6 [199f6] HIGHLOW
	reloc   51 offset  a8a [19a8a] HIGHLOW
	reloc   52 offset  a90 [19a90] HIGHLOW
	reloc   53 offset  a97 [19a97] HIGHLOW
	reloc   54 offset  aaa [19aaa] HIGHLOW
	reloc   55 offset  abe [19abe] HIGHLOW
	reloc   56 offset  ac3 [19ac3] HIGHLOW
	reloc   57 offset  ad3 [19ad3] HIGHLOW
	reloc   58 offset  af9 [19af9] HIGHLOW
	reloc   59 offset  b04 [19b04] HIGHLOW
	reloc   60 offset  b0d [19b0d] HIGHLOW
	reloc   61 offset  b3f [19b3f] HIGHLOW
	reloc   62 offset  b47 [19b47] HIGHLOW
	reloc   63 offset  b54 [19b54] HIGHLOW
	reloc   64 offset  b61 [19b61] HIGHLOW
	reloc   65 offset  b68 [19b68] HIGHLOW
	reloc   66 offset  b73 [19b73] HIGHLOW
	reloc   67 offset  b88 [19b88] HIGHLOW
	reloc   68 offset  ba3 [19ba3] HIGHLOW
	reloc   69 offset  c08 [19c08] HIGHLOW
	reloc   70 offset  c0d [19c0d] HIGHLOW
	reloc   71 offset  c16 [19c16] HIGHLOW
	reloc   72 offset  c41 [19c41] HIGHLOW
	reloc   73 offset  c5f [19c5f] HIGHLOW
	reloc   74 offset  c7d [19c7d] HIGHLOW
	reloc   75 offset  c8b [19c8b] HIGHLOW
	reloc   76 offset  c96 [19c96] HIGHLOW
	reloc   77 offset  cdf [19cdf] HIGHLOW
	reloc   78 offset  d05 [19d05] HIGHLOW
	reloc   79 offset  d2c [19d2c] HIGHLOW
	reloc   80 offset  d40 [19d40] HIGHLOW
	reloc   81 offset  d93 [19d93] HIGHLOW
	reloc   82 offset  d9e [19d9e] HIGHLOW
	reloc   83 offset  dec [19dec] HIGHLOW
	reloc   84 offset  ede [19ede] HIGHLOW
	reloc   85 offset  f57 [19f57] HIGHLOW
	reloc   86 offset  f6a [19f6a] HIGHLOW
	reloc   87 offset  f79 [19f79] HIGHLOW
	reloc   88 offset  f91 [19f91] HIGHLOW
	reloc   89 offset  f9a [19f9a] HIGHLOW
	reloc   90 offset  fa0 [19fa0] HIGHLOW
	reloc   91 offset  fa5 [19fa5] HIGHLOW
	reloc   92 offset  fcb [19fcb] HIGHLOW
	reloc   93 offset  fd1 [19fd1] HIGHLOW
	reloc   94 offset  fdc [19fdc] HIGHLOW
	reloc   95 offset  fe3 [19fe3] HIGHLOW
	reloc   96 offset  ff0 [19ff0] HIGHLOW
	reloc   97 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   18 [1a018] HIGHLOW
	reloc    1 offset   38 [1a038] HIGHLOW
	reloc    2 offset   41 [1a041] HIGHLOW
	reloc    3 offset   4b [1a04b] HIGHLOW
	reloc    4 offset   5e [1a05e] HIGHLOW
	reloc    5 offset   71 [1a071] HIGHLOW
	reloc    6 offset   77 [1a077] HIGHLOW
	reloc    7 offset   bd [1a0bd] HIGHLOW
	reloc    8 offset   c4 [1a0c4] HIGHLOW
	reloc    9 offset  164 [1a164] HIGHLOW
	reloc   10 offset  1e4 [1a1e4] HIGHLOW
	reloc   11 offset  1f6 [1a1f6] HIGHLOW
	reloc   12 offset  215 [1a215] HIGHLOW
	reloc   13 offset  233 [1a233] HIGHLOW
	reloc   14 offset  251 [1a251] HIGHLOW
	reloc   15 offset  263 [1a263] HIGHLOW
	reloc   16 offset  320 [1a320] HIGHLOW
	reloc   17 offset  32a [1a32a] HIGHLOW
	reloc   18 offset  3af [1a3af] HIGHLOW
	reloc   19 offset  3db [1a3db] HIGHLOW
	reloc   20 offset  407 [1a407] HIGHLOW
	reloc   21 offset  430 [1a430] HIGHLOW
	reloc   22 offset  448 [1a448] HIGHLOW
	reloc   23 offset  44f [1a44f] HIGHLOW
	reloc   24 offset  470 [1a470] HIGHLOW
	reloc   25 offset  491 [1a491] HIGHLOW
	reloc   26 offset  4ab [1a4ab] HIGHLOW
	reloc   27 offset  4be [1a4be] HIGHLOW
	reloc   28 offset  4d2 [1a4d2] HIGHLOW
	reloc   29 offset  4d9 [1a4d9] HIGHLOW
	reloc   30 offset  4e5 [1a4e5] HIGHLOW
	reloc   31 offset  4f6 [1a4f6] HIGHLOW
	reloc   32 offset  505 [1a505] HIGHLOW
	reloc   33 offset  515 [1a515] HIGHLOW
	reloc   34 offset  525 [1a525] HIGHLOW
	reloc   35 offset  537 [1a537] HIGHLOW
	reloc   36 offset  53e [1a53e] HIGHLOW
	reloc   37 offset  584 [1a584] HIGHLOW
	reloc   38 offset  595 [1a595] HIGHLOW
	reloc   39 offset  5fe [1a5fe] HIGHLOW
	reloc   40 offset  61b [1a61b] HIGHLOW
	reloc   41 offset  62f [1a62f] HIGHLOW
	reloc   42 offset  637 [1a637] HIGHLOW
	reloc   43 offset  643 [1a643] HIGHLOW
	reloc   44 offset  6af [1a6af] HIGHLOW
	reloc   45 offset  6cb [1a6cb] HIGHLOW
	reloc   46 offset  71e [1a71e] HIGHLOW
	reloc   47 offset  73a [1a73a] HIGHLOW
	reloc   48 offset  756 [1a756] HIGHLOW
	reloc   49 offset  762 [1a762] HIGHLOW
	reloc   50 offset  7dd [1a7dd] HIGHLOW
	reloc   51 offset  818 [1a818] HIGHLOW
	reloc   52 offset  81f [1a81f] HIGHLOW
	reloc   53 offset  83d [1a83d] HIGHLOW
	reloc   54 offset  84f [1a84f] HIGHLOW
	reloc   55 offset  86a [1a86a] HIGHLOW
	reloc   56 offset  87a [1a87a] HIGHLOW
	reloc   57 offset  8e8 [1a8e8] HIGHLOW
	reloc   58 offset  901 [1a901] HIGHLOW
	reloc   59 offset  90f [1a90f] HIGHLOW
	reloc   60 offset  b19 [1ab19] HIGHLOW
	reloc   61 offset  b78 [1ab78] HIGHLOW
	reloc   62 offset  b7d [1ab7d] HIGHLOW
	reloc   63 offset  bab [1abab] HIGHLOW
	reloc   64 offset  bca [1abca] HIGHLOW
	reloc   65 offset  c20 [1ac20] HIGHLOW
	reloc   66 offset  cae [1acae] HIGHLOW
	reloc   67 offset  cec [1acec] HIGHLOW
	reloc   68 offset  d00 [1ad00] HIGHLOW
	reloc   69 offset  d0f [1ad0f] HIGHLOW
	reloc   70 offset  d1c [1ad1c] HIGHLOW
	reloc   71 offset  d2d [1ad2d] HIGHLOW
	reloc   72 offset  d34 [1ad34] HIGHLOW
	reloc   73 offset  d40 [1ad40] HIGHLOW
	reloc   74 offset  d4c [1ad4c] HIGHLOW
	reloc   75 offset  d5f [1ad5f] HIGHLOW
	reloc   76 offset  dab [1adab] HIGHLOW
	reloc   77 offset  dfa [1adfa] HIGHLOW
	reloc   78 offset  e1c [1ae1c] HIGHLOW
	reloc   79 offset  e27 [1ae27] HIGHLOW
	reloc   80 offset  e38 [1ae38] HIGHLOW
	reloc   81 offset  e4e [1ae4e] HIGHLOW
	reloc   82 offset  e59 [1ae59] HIGHLOW
	reloc   83 offset  e82 [1ae82] HIGHLOW
	reloc   84 offset  ec4 [1aec4] HIGHLOW
	reloc   85 offset  ed4 [1aed4] HIGHLOW
	reloc   86 offset  edb [1aedb] HIGHLOW
	reloc   87 offset  ee8 [1aee8] HIGHLOW
	reloc   88 offset  eef [1aeef] HIGHLOW
	reloc   89 offset  f6b [1af6b] HIGHLOW
	reloc   90 offset  faa [1afaa] HIGHLOW
	reloc   91 offset  ff1 [1aff1] HIGHLOW

Virtual Address: 0001b000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    1 [1b001] HIGHLOW
	reloc    1 offset    8 [1b008] HIGHLOW
	reloc    2 offset   15 [1b015] HIGHLOW
	reloc    3 offset   1c [1b01c] HIGHLOW
	reloc    4 offset   91 [1b091] HIGHLOW
	reloc    5 offset   e0 [1b0e0] HIGHLOW
	reloc    6 offset   e6 [1b0e6] HIGHLOW
	reloc    7 offset   f5 [1b0f5] HIGHLOW
	reloc    8 offset   fc [1b0fc] HIGHLOW
	reloc    9 offset  112 [1b112] HIGHLOW
	reloc   10 offset  14e [1b14e] HIGHLOW
	reloc   11 offset  186 [1b186] HIGHLOW
	reloc   12 offset  198 [1b198] HIGHLOW
	reloc   13 offset  1a7 [1b1a7] HIGHLOW
	reloc   14 offset  285 [1b285] HIGHLOW
	reloc   15 offset  29a [1b29a] HIGHLOW
	reloc   16 offset  327 [1b327] HIGHLOW
	reloc   17 offset  342 [1b342] HIGHLOW
	reloc   18 offset  34d [1b34d] HIGHLOW
	reloc   19 offset  353 [1b353] HIGHLOW
	reloc   20 offset  380 [1b380] HIGHLOW
	reloc   21 offset  421 [1b421] HIGHLOW
	reloc   22 offset  431 [1b431] HIGHLOW
	reloc   23 offset  4cd [1b4cd] HIGHLOW
	reloc   24 offset  4ea [1b4ea] HIGHLOW
	reloc   25 offset  511 [1b511] HIGHLOW
	reloc   26 offset  5a2 [1b5a2] HIGHLOW
	reloc   27 offset  5b2 [1b5b2] HIGHLOW
	reloc   28 offset  5d4 [1b5d4] HIGHLOW
	reloc   29 offset  63b [1b63b] HIGHLOW
	reloc   30 offset  6e0 [1b6e0] HIGHLOW
	reloc   31 offset  713 [1b713] HIGHLOW
	reloc   32 offset  726 [1b726] HIGHLOW
	reloc   33 offset  72e [1b72e] HIGHLOW
	reloc   34 offset  73a [1b73a] HIGHLOW
	reloc   35 offset  743 [1b743] HIGHLOW
	reloc   36 offset  76b [1b76b] HIGHLOW
	reloc   37 offset  7b8 [1b7b8] HIGHLOW
	reloc   38 offset  8ed [1b8ed] HIGHLOW
	reloc   39 offset  91a [1b91a] HIGHLOW
	reloc   40 offset  921 [1b921] HIGHLOW
	reloc   41 offset  93a [1b93a] HIGHLOW
	reloc   42 offset  953 [1b953] HIGHLOW
	reloc   43 offset  95d [1b95d] HIGHLOW
	reloc   44 offset  975 [1b975] HIGHLOW
	reloc   45 offset  9a5 [1b9a5] HIGHLOW
	reloc   46 offset  a26 [1ba26] HIGHLOW
	reloc   47 offset  a51 [1ba51] HIGHLOW
	reloc   48 offset  a5c [1ba5c] HIGHLOW
	reloc   49 offset  a66 [1ba66] HIGHLOW
	reloc   50 offset  a7d [1ba7d] HIGHLOW
	reloc   51 offset  a90 [1ba90] HIGHLOW
	reloc   52 offset  aa4 [1baa4] HIGHLOW
	reloc   53 offset  ad4 [1bad4] HIGHLOW
	reloc   54 offset  ae8 [1bae8] HIGHLOW
	reloc   55 offset  afc [1bafc] HIGHLOW
	reloc   56 offset  b2c [1bb2c] HIGHLOW
	reloc   57 offset  b55 [1bb55] HIGHLOW
	reloc   58 offset  b6a [1bb6a] HIGHLOW
	reloc   59 offset  c32 [1bc32] HIGHLOW
	reloc   60 offset  c3a [1bc3a] HIGHLOW
	reloc   61 offset  c6f [1bc6f] HIGHLOW
	reloc   62 offset  cb2 [1bcb2] HIGHLOW
	reloc   63 offset  cda [1bcda] HIGHLOW
	reloc   64 offset  ce1 [1bce1] HIGHLOW
	reloc   65 offset  cfa [1bcfa] HIGHLOW
	reloc   66 offset  cfe [1bcfe] HIGHLOW
	reloc   67 offset  d02 [1bd02] HIGHLOW
	reloc   68 offset  d06 [1bd06] HIGHLOW
	reloc   69 offset  d0a [1bd0a] HIGHLOW
	reloc   70 offset  d0e [1bd0e] HIGHLOW
	reloc   71 offset  dfc [1bdfc] HIGHLOW
	reloc   72 offset  e3b [1be3b] HIGHLOW
	reloc   73 offset  e42 [1be42] HIGHLOW
	reloc   74 offset  e4d [1be4d] HIGHLOW
	reloc   75 offset  e5f [1be5f] HIGHLOW
	reloc   76 offset  e79 [1be79] HIGHLOW
	reloc   77 offset  e82 [1be82] HIGHLOW
	reloc   78 offset  eb2 [1beb2] HIGHLOW
	reloc   79 offset  ec0 [1bec0] HIGHLOW
	reloc   80 offset  ed0 [1bed0] HIGHLOW
	reloc   81 offset  f50 [1bf50] HIGHLOW
	reloc   82 offset  f95 [1bf95] HIGHLOW
	reloc   83 offset  fa8 [1bfa8] HIGHLOW
	reloc   84 offset  fda [1bfda] HIGHLOW
	reloc   85 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    5 [1c005] HIGHLOW
	reloc    1 offset   18 [1c018] HIGHLOW
	reloc    2 offset   61 [1c061] HIGHLOW
	reloc    3 offset   74 [1c074] HIGHLOW
	reloc    4 offset   bd [1c0bd] HIGHLOW
	reloc    5 offset   d0 [1c0d0] HIGHLOW
	reloc    6 offset  102 [1c102] HIGHLOW
	reloc    7 offset  118 [1c118] HIGHLOW
	reloc    8 offset  143 [1c143] HIGHLOW
	reloc    9 offset  156 [1c156] HIGHLOW
	reloc   10 offset  188 [1c188] HIGHLOW
	reloc   11 offset  19e [1c19e] HIGHLOW
	reloc   12 offset  1d0 [1c1d0] HIGHLOW
	reloc   13 offset  240 [1c240] HIGHLOW
	reloc   14 offset  265 [1c265] HIGHLOW
	reloc   15 offset  281 [1c281] HIGHLOW
	reloc   16 offset  2ed [1c2ed] HIGHLOW
	reloc   17 offset  31e [1c31e] HIGHLOW
	reloc   18 offset  365 [1c365] HIGHLOW
	reloc   19 offset  375 [1c375] HIGHLOW
	reloc   20 offset  37c [1c37c] HIGHLOW
	reloc   21 offset  389 [1c389] HIGHLOW
	reloc   22 offset  390 [1c390] HIGHLOW
	reloc   23 offset  457 [1c457] HIGHLOW
	reloc   24 offset  48f [1c48f] HIGHLOW
	reloc   25 offset  56f [1c56f] HIGHLOW
	reloc   26 offset  590 [1c590] HIGHLOW
	reloc   27 offset  597 [1c597] HIGHLOW
	reloc   28 offset  59e [1c59e] HIGHLOW
	reloc   29 offset  5b4 [1c5b4] HIGHLOW
	reloc   30 offset  5ba [1c5ba] HIGHLOW
	reloc   31 offset  5d5 [1c5d5] HIGHLOW
	reloc   32 offset  600 [1c600] HIGHLOW
	reloc   33 offset  612 [1c612] HIGHLOW
	reloc   34 offset  625 [1c625] HIGHLOW
	reloc   35 offset  637 [1c637] HIGHLOW
	reloc   36 offset  66c [1c66c] HIGHLOW
	reloc   37 offset  679 [1c679] HIGHLOW
	reloc   38 offset  67f [1c67f] HIGHLOW
	reloc   39 offset  685 [1c685] HIGHLOW
	reloc   40 offset  699 [1c699] HIGHLOW
	reloc   41 offset  6ba [1c6ba] HIGHLOW
	reloc   42 offset  6d7 [1c6d7] HIGHLOW
	reloc   43 offset  6e3 [1c6e3] HIGHLOW
	reloc   44 offset  704 [1c704] HIGHLOW
	reloc   45 offset  76e [1c76e] HIGHLOW
	reloc   46 offset  77c [1c77c] HIGHLOW
	reloc   47 offset  791 [1c791] HIGHLOW
	reloc   48 offset  7a4 [1c7a4] HIGHLOW
	reloc   49 offset  7ab [1c7ab] HIGHLOW
	reloc   50 offset  7b7 [1c7b7] HIGHLOW
	reloc   51 offset  7bc [1c7bc] HIGHLOW
	reloc   52 offset  7c9 [1c7c9] HIGHLOW
	reloc   53 offset  7d0 [1c7d0] HIGHLOW
	reloc   54 offset  7ee [1c7ee] HIGHLOW
	reloc   55 offset  803 [1c803] HIGHLOW
	reloc   56 offset  817 [1c817] HIGHLOW
	reloc   57 offset  82b [1c82b] HIGHLOW
	reloc   58 offset  831 [1c831] HIGHLOW
	reloc   59 offset  863 [1c863] HIGHLOW
	reloc   60 offset  8f4 [1c8f4] HIGHLOW
	reloc   61 offset  8ff [1c8ff] HIGHLOW
	reloc   62 offset  925 [1c925] HIGHLOW
	reloc   63 offset  92e [1c92e] HIGHLOW
	reloc   64 offset  94f [1c94f] HIGHLOW
	reloc   65 offset  95e [1c95e] HIGHLOW
	reloc   66 offset  96d [1c96d] HIGHLOW
	reloc   67 offset  97e [1c97e] HIGHLOW
	reloc   68 offset  987 [1c987] HIGHLOW
	reloc   69 offset  98d [1c98d] HIGHLOW
	reloc   70 offset  99c [1c99c] HIGHLOW
	reloc   71 offset  9d6 [1c9d6] HIGHLOW
	reloc   72 offset  9ff [1c9ff] HIGHLOW
	reloc   73 offset  a59 [1ca59] HIGHLOW
	reloc   74 offset  a77 [1ca77] HIGHLOW
	reloc   75 offset  a85 [1ca85] HIGHLOW
	reloc   76 offset  a96 [1ca96] HIGHLOW
	reloc   77 offset  a9b [1ca9b] HIGHLOW
	reloc   78 offset  b16 [1cb16] HIGHLOW
	reloc   79 offset  b1f [1cb1f] HIGHLOW
	reloc   80 offset  bf0 [1cbf0] HIGHLOW
	reloc   81 offset  bfe [1cbfe] HIGHLOW
	reloc   82 offset  c0c [1cc0c] HIGHLOW
	reloc   83 offset  c2a [1cc2a] HIGHLOW
	reloc   84 offset  c3e [1cc3e] HIGHLOW
	reloc   85 offset  cb2 [1ccb2] HIGHLOW
	reloc   86 offset  cdd [1ccdd] HIGHLOW
	reloc   87 offset  cee [1ccee] HIGHLOW
	reloc   88 offset  d1f [1cd1f] HIGHLOW
	reloc   89 offset  d3f [1cd3f] HIGHLOW
	reloc   90 offset  d75 [1cd75] HIGHLOW
	reloc   91 offset  d7c [1cd7c] HIGHLOW
	reloc   92 offset  db4 [1cdb4] HIGHLOW
	reloc   93 offset  dba [1cdba] HIGHLOW
	reloc   94 offset  df8 [1cdf8] HIGHLOW
	reloc   95 offset  e28 [1ce28] HIGHLOW
	reloc   96 offset  e41 [1ce41] HIGHLOW
	reloc   97 offset  e65 [1ce65] HIGHLOW
	reloc   98 offset  e7d [1ce7d] HIGHLOW
	reloc   99 offset  ed9 [1ced9] HIGHLOW
	reloc  100 offset  ef7 [1cef7] HIGHLOW
	reloc  101 offset  f39 [1cf39] HIGHLOW
	reloc  102 offset  f8e [1cf8e] HIGHLOW
	reloc  103 offset  fae [1cfae] HIGHLOW
	reloc  104 offset  ffc [1cffc] HIGHLOW
	reloc  105 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   1d [1d01d] HIGHLOW
	reloc    1 offset   a0 [1d0a0] HIGHLOW
	reloc    2 offset   c1 [1d0c1] HIGHLOW
	reloc    3 offset   e3 [1d0e3] HIGHLOW
	reloc    4 offset   fa [1d0fa] HIGHLOW
	reloc    5 offset  101 [1d101] HIGHLOW
	reloc    6 offset  124 [1d124] HIGHLOW
	reloc    7 offset  137 [1d137] HIGHLOW
	reloc    8 offset  13e [1d13e] HIGHLOW
	reloc    9 offset  15e [1d15e] HIGHLOW
	reloc   10 offset  16e [1d16e] HIGHLOW
	reloc   11 offset  174 [1d174] HIGHLOW
	reloc   12 offset  1b4 [1d1b4] HIGHLOW
	reloc   13 offset  1d3 [1d1d3] HIGHLOW
	reloc   14 offset  20e [1d20e] HIGHLOW
	reloc   15 offset  21c [1d21c] HIGHLOW
	reloc   16 offset  230 [1d230] HIGHLOW
	reloc   17 offset  237 [1d237] HIGHLOW
	reloc   18 offset  23f [1d23f] HIGHLOW
	reloc   19 offset  24d [1d24d] HIGHLOW
	reloc   20 offset  254 [1d254] HIGHLOW
	reloc   21 offset  25f [1d25f] HIGHLOW
	reloc   22 offset  2c8 [1d2c8] HIGHLOW
	reloc   23 offset  318 [1d318] HIGHLOW
	reloc   24 offset  31f [1d31f] HIGHLOW
	reloc   25 offset  331 [1d331] HIGHLOW
	reloc   26 offset  33f [1d33f] HIGHLOW
	reloc   27 offset  34f [1d34f] HIGHLOW
	reloc   28 offset  356 [1d356] HIGHLOW
	reloc   29 offset  363 [1d363] HIGHLOW
	reloc   30 offset  36a [1d36a] HIGHLOW
	reloc   31 offset  3cc [1d3cc] HIGHLOW
	reloc   32 offset  402 [1d402] HIGHLOW
	reloc   33 offset  410 [1d410] HIGHLOW
	reloc   34 offset  420 [1d420] HIGHLOW
	reloc   35 offset  427 [1d427] HIGHLOW
	reloc   36 offset  434 [1d434] HIGHLOW
	reloc   37 offset  43b [1d43b] HIGHLOW
	reloc   38 offset  493 [1d493] HIGHLOW
	reloc   39 offset  4ad [1d4ad] HIGHLOW
	reloc   40 offset  4c1 [1d4c1] HIGHLOW
	reloc   41 offset  4d2 [1d4d2] HIGHLOW
	reloc   42 offset  4e6 [1d4e6] HIGHLOW
	reloc   43 offset  4f7 [1d4f7] HIGHLOW
	reloc   44 offset  510 [1d510] HIGHLOW
	reloc   45 offset  560 [1d560] HIGHLOW
	reloc   46 offset  565 [1d565] HIGHLOW
	reloc   47 offset  56a [1d56a] HIGHLOW
	reloc   48 offset  570 [1d570] HIGHLOW
	reloc   49 offset  576 [1d576] HIGHLOW
	reloc   50 offset  5ed [1d5ed] HIGHLOW
	reloc   51 offset  61d [1d61d] HIGHLOW
	reloc   52 offset  648 [1d648] HIGHLOW
	reloc   53 offset  657 [1d657] HIGHLOW
	reloc   54 offset  665 [1d665] HIGHLOW
	reloc   55 offset  6b0 [1d6b0] HIGHLOW
	reloc   56 offset  6c5 [1d6c5] HIGHLOW
	reloc   57 offset  70d [1d70d] HIGHLOW
	reloc   58 offset  719 [1d719] HIGHLOW
	reloc   59 offset  723 [1d723] HIGHLOW
	reloc   60 offset  72a [1d72a] HIGHLOW
	reloc   61 offset  73a [1d73a] HIGHLOW
	reloc   62 offset  741 [1d741] HIGHLOW
	reloc   63 offset  7a0 [1d7a0] HIGHLOW
	reloc   64 offset  7a8 [1d7a8] HIGHLOW
	reloc   65 offset  829 [1d829] HIGHLOW
	reloc   66 offset  866 [1d866] HIGHLOW
	reloc   67 offset  870 [1d870] HIGHLOW
	reloc   68 offset  87d [1d87d] HIGHLOW
	reloc   69 offset  8ac [1d8ac] HIGHLOW
	reloc   70 offset  8dc [1d8dc] HIGHLOW
	reloc   71 offset  8fb [1d8fb] HIGHLOW
	reloc   72 offset  92e [1d92e] HIGHLOW
	reloc   73 offset  940 [1d940] HIGHLOW
	reloc   74 offset  94b [1d94b] HIGHLOW
	reloc   75 offset  959 [1d959] HIGHLOW
	reloc   76 offset  9ed [1d9ed] HIGHLOW
	reloc   77 offset  a36 [1da36] HIGHLOW
	reloc   78 offset  a3c [1da3c] HIGHLOW
	reloc   79 offset  a87 [1da87] HIGHLOW
	reloc   80 offset  ad6 [1dad6] HIGHLOW
	reloc   81 offset  af1 [1daf1] HIGHLOW
	reloc   82 offset  b1e [1db1e] HIGHLOW
	reloc   83 offset  b4d [1db4d] HIGHLOW
	reloc   84 offset  b6b [1db6b] HIGHLOW
	reloc   85 offset  be3 [1dbe3] HIGHLOW
	reloc   86 offset  d0e [1dd0e] HIGHLOW
	reloc   87 offset  d3a [1dd3a] HIGHLOW
	reloc   88 offset  d6c [1dd6c] HIGHLOW
	reloc   89 offset  db2 [1ddb2] HIGHLOW
	reloc   90 offset  df9 [1ddf9] HIGHLOW
	reloc   91 offset  e91 [1de91] HIGHLOW
	reloc   92 offset  eba [1deba] HIGHLOW
	reloc   93 offset  ec7 [1dec7] HIGHLOW
	reloc   94 offset  f21 [1df21] HIGHLOW
	reloc   95 offset  f5a [1df5a] HIGHLOW
	reloc   96 offset  f66 [1df66] HIGHLOW
	reloc   97 offset  f6f [1df6f] HIGHLOW

Virtual Address: 0001e000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   7d [1e07d] HIGHLOW
	reloc    1 offset   99 [1e099] HIGHLOW
	reloc    2 offset   ad [1e0ad] HIGHLOW
	reloc    3 offset   b4 [1e0b4] HIGHLOW
	reloc    4 offset   ec [1e0ec] HIGHLOW
	reloc    5 offset  127 [1e127] HIGHLOW
	reloc    6 offset  12e [1e12e] HIGHLOW
	reloc    7 offset  139 [1e139] HIGHLOW
	reloc    8 offset  16e [1e16e] HIGHLOW
	reloc    9 offset  1db [1e1db] HIGHLOW
	reloc   10 offset  274 [1e274] HIGHLOW
	reloc   11 offset  287 [1e287] HIGHLOW
	reloc   12 offset  2ad [1e2ad] HIGHLOW
	reloc   13 offset  33f [1e33f] HIGHLOW
	reloc   14 offset  379 [1e379] HIGHLOW
	reloc   15 offset  406 [1e406] HIGHLOW
	reloc   16 offset  47a [1e47a] HIGHLOW
	reloc   17 offset  518 [1e518] HIGHLOW
	reloc   18 offset  523 [1e523] HIGHLOW
	reloc   19 offset  52f [1e52f] HIGHLOW
	reloc   20 offset  631 [1e631] HIGHLOW
	reloc   21 offset  697 [1e697] HIGHLOW
	reloc   22 offset  712 [1e712] HIGHLOW
	reloc   23 offset  8b3 [1e8b3] HIGHLOW
	reloc   24 offset  8ca [1e8ca] HIGHLOW
	reloc   25 offset  8d9 [1e8d9] HIGHLOW
	reloc   26 offset  8e7 [1e8e7] HIGHLOW
	reloc   27 offset  8f6 [1e8f6] HIGHLOW
	reloc   28 offset  911 [1e911] HIGHLOW
	reloc   29 offset  92d [1e92d] HIGHLOW
	reloc   30 offset  937 [1e937] HIGHLOW
	reloc   31 offset  95a [1e95a] HIGHLOW
	reloc   32 offset  963 [1e963] HIGHLOW
	reloc   33 offset  a2a [1ea2a] HIGHLOW
	reloc   34 offset  a81 [1ea81] HIGHLOW
	reloc   35 offset  a9e [1ea9e] HIGHLOW
	reloc   36 offset  af6 [1eaf6] HIGHLOW
	reloc   37 offset  c42 [1ec42] HIGHLOW
	reloc   38 offset  c55 [1ec55] HIGHLOW
	reloc   39 offset  c83 [1ec83] HIGHLOW
	reloc   40 offset  cb6 [1ecb6] HIGHLOW
	reloc   41 offset  d52 [1ed52] HIGHLOW
	reloc   42 offset  eca [1eeca] HIGHLOW
