
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73d173c8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a5000
SizeOfInitializedData	00058000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000073c8
BaseOfCode		00001000
BaseOfData		000a6000
ImageBase		73d10000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000fe000
SizeOfHeaders		00001000
CheckSum		001041e7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0820 00006d8a Export Directory [.edata (or where ever we found it)]
Entry 1 000cde8c 00000064 Import Directory [parts of .idata]
Entry 2 000e2000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ed000 0000edbc Base Relocation Directory [.reloc]
Entry 6 000a6840 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000b8b60 00000040 Load Configuration Directory
Entry b 000002d8 00000068 Bound Import Directory
Entry c 000a6000 00000840 Import Address Table Directory
Entry d 000cc6ec 000001c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x73ddde8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cde8c	000ce5cc ffffffff ffffffff 000cea9e 000a66dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ce75a	  734  memcpy	4cf06f70
	reloc  713 offset  e28 [aae28] HIGHLOW
	reloc  714 offset  e2c [aae2c] HIGHLOW
	reloc  715 offset  e3c [aae3c] HIGHLOW
	reloc  716 offset  e54 [aae54] HIGHLOW
	reloc  717 offset  e58 [aae58] HIGHLOW
	reloc  718 offset  e74 [aae74] HIGHLOW
	reloc  719 offset  e8c [aae8c] HIGHLOW
	reloc  720 offset  ea4 [aaea4] HIGHLOW
	reloc  721 offset  ebc [aaebc] HIGHLOW
	reloc  722 offset  ed4 [aaed4] HIGHLOW
	reloc  723 offset  eec [aaeec] HIGHLOW
	reloc  724 offset  f04 [aaf04] HIGHLOW
	reloc  725 offset  f1c [aaf1c] HIGHLOW
	reloc  726 offset  f34 [aaf34] HIGHLOW
	reloc  727 offset  f4c [aaf4c] HIGHLOW
	reloc  728 offset  f64 [aaf64] HIGHLOW
	reloc  729 offset  f7c [aaf7c] HIGHLOW
	reloc  730 offset  f94 [aaf94] HIGHLOW
	reloc  731 offset  fac [aafac] HIGHLOW
	reloc  732 offset  fc8 [aafc8] HIGHLOW
	reloc  733 offset  fcc [aafcc] HIGHLOW
	reloc  734 offset  fd0 [aafd0] HIGHLOW
	reloc  735 offset  fd4 [aafd4] HIGHLOW
	reloc  736 offset  fd8 [aafd8] HIGHLOW
	reloc  737 offset  fdc [aafdc] HIGHLOW
	reloc  738 offset  fe0 [aafe0] HIGHLOW
	reloc  739 offset  fe4 [aafe4] HIGHLOW
	reloc  740 offset  fe8 [aafe8] HIGHLOW
	reloc  741 offset  fec [aafec] HIGHLOW

Virtual Address: 000ab000 Chunk size 1456 (0x5b0) Number of fixups 724
	reloc    0 offset    c [ab00c] HIGHLOW
	reloc    1 offset   1c [ab01c] HIGHLOW
	reloc    2 offset   44 [ab044] HIGHLOW
	reloc    3 offset   54 [ab054] HIGHLOW
	reloc    4 offset   64 [ab064] HIGHLOW
	reloc    5 offset   68 [ab068] HIGHLOW
	reloc    6 offset   84 [ab084] HIGHLOW
	reloc    7 offset   9c [ab09c] HIGHLOW
	reloc    8 offset   b4 [ab0b4] HIGHLOW
	reloc    9 offset   cc [ab0cc] HIGHLOW
	reloc   10 offset   e4 [ab0e4] HIGHLOW
	reloc   11 offset   fc [ab0fc] HIGHLOW
	reloc   12 offset  114 [ab114] HIGHLOW
	reloc   13 offset  12c [ab12c] HIGHLOW
	reloc   14 offset  148 [ab148] HIGHLOW
	reloc   15 offset  14c [ab14c] HIGHLOW
	reloc   16 offset  150 [ab150] HIGHLOW
	reloc   17 offset  154 [ab154] HIGHLOW
	reloc   18 offset  158 [ab158] HIGHLOW
	reloc   19 offset  15c [ab15c] HIGHLOW
	reloc   20 offset  160 [ab160] HIGHLOW
	reloc   21 offset  164 [ab164] HIGHLOW
	reloc   22 offset  168 [ab168] HIGHLOW
	reloc   23 offset  16c [ab16c] HIGHLOW
	reloc   24 offset  170 [ab170] HIGHLOW
	reloc   25 offset  174 [ab174] HIGHLOW
	reloc   26 offset  178 [ab178] HIGHLOW
	reloc   27 offset  17c [ab17c] HIGHLOW
	reloc   28 offset  180 [ab180] HIGHLOW
	reloc   29 offset  184 [ab184] HIGHLOW
	reloc   30 offset  188 [ab188] HIGHLOW
	reloc   31 offset  18c [ab18c] HIGHLOW
	reloc   32 offset  190 [ab190] HIGHLOW
	reloc   33 offset  194 [ab194] HIGHLOW
	reloc   34 offset  198 [ab198] HIGHLOW
	reloc   35 offset  19c [ab19c] HIGHLOW
	reloc   36 offset  1a0 [ab1a0] HIGHLOW
	reloc   37 offset  1a4 [ab1a4] HIGHLOW
	reloc   38 offset  1a8 [ab1a8] HIGHLOW
	reloc   39 offset  1ac [ab1ac] HIGHLOW
	reloc   40 offset  1b0 [ab1b0] HIGHLOW
	reloc   41 offset  1b4 [ab1b4] HIGHLOW
	reloc   42 offset  1b8 [ab1b8] HIGHLOW
	reloc   43 offset  1bc [ab1bc] HIGHLOW
	reloc   44 offset  1c0 [ab1c0] HIGHLOW
	reloc   45 offset  1c4 [ab1c4] HIGHLOW
	reloc   46 offset  1c8 [ab1c8] HIGHLOW
	reloc   47 offset  1cc [ab1cc] HIGHLOW
	reloc   48 offset  1d0 [ab1d0] HIGHLOW
	reloc   49 offset  1d4 [ab1d4] HIGHLOW
	reloc   50 offset  1d8 [ab1d8] HIGHLOW
	reloc   51 offset  1dc [ab1dc] HIGHLOW
	reloc   52 offset  1e0 [ab1e0] HIGHLOW
	reloc   53 offset  1e4 [ab1e4] HIGHLOW
	reloc   54 offset  1e8 [ab1e8] HIGHLOW
	reloc   55 offset  1ec [ab1ec] HIGHLOW
	reloc   56 offset  1f0 [ab1f0] HIGHLOW
	reloc   57 offset  1f4 [ab1f4] HIGHLOW
	reloc   58 offset  1f8 [ab1f8] HIGHLOW
	reloc   59 offset  1fc [ab1fc] HIGHLOW
	reloc   60 offset  200 [ab200] HIGHLOW
	reloc   61 offset  204 [ab204] HIGHLOW
	reloc   62 offset  208 [ab208] HIGHLOW
	reloc   63 offset  20c [ab20c] HIGHLOW
	reloc   64 offset  210 [ab210] HIGHLOW
	reloc   65 offset  214 [ab214] HIGHLOW
	reloc   66 offset  218 [ab218] HIGHLOW
	reloc   67 offset  21c [ab21c] HIGHLOW
	reloc   68 offset  220 [ab220] HIGHLOW
	reloc   69 offset  270 [ab270] HIGHLOW
	reloc   70 offset  280 [ab280] HIGHLOW
	reloc   71 offset  29c [ab29c] HIGHLOW
	reloc   72 offset  2ac [ab2ac] HIGHLOW
	reloc   73 offset  2c4 [ab2c4] HIGHLOW
	reloc   74 offset  2d4 [ab2d4] HIGHLOW
	reloc   75 offset  2ec [ab2ec] HIGHLOW
	reloc   76 offset  2fc [ab2fc] HIGHLOW
	reloc   77 offset  324 [ab324] HIGHLOW
	reloc   78 offset  328 [ab328] HIGHLOW
	reloc   79 offset  344 [ab344] HIGHLOW
	reloc   80 offset  35c [ab35c] HIGHLOW
	reloc   81 offset  374 [ab374] HIGHLOW
	reloc   82 offset  38c [ab38c] HIGHLOW
	reloc   83 offset  3a4 [ab3a4] HIGHLOW
	reloc   84 offset  3bc [ab3bc] HIGHLOW
	reloc   85 offset  3d4 [ab3d4] HIGHLOW
	reloc   86 offset  3f0 [ab3f0] HIGHLOW
	reloc   87 offset  3f4 [ab3f4] HIGHLOW
	reloc   88 offset  40c [ab40c] HIGHLOW
	reloc   89 offset  424 [ab424] HIGHLOW
	reloc   90 offset  440 [ab440] HIGHLOW
	reloc   91 offset  444 [ab444] HIGHLOW
	reloc   92 offset  448 [ab448] HIGHLOW
	reloc   93 offset  44c [ab44c] HIGHLOW
	reloc   94 offset  450 [ab450] HIGHLOW
	reloc   95 offset  454 [ab454] HIGHLOW
	reloc   96 offset  458 [ab458] HIGHLOW
	reloc   97 offset  45c [ab45c] HIGHLOW
	reloc   98 offset  460 [ab460] HIGHLOW
	reloc   99 offset  464 [ab464] HIGHLOW
	reloc  100 offset  468 [ab468] HIGHLOW
	reloc  101 offset  46c [ab46c] HIGHLOW
	reloc  102 offset  470 [ab470] HIGHLOW
	reloc  103 offset  474 [ab474] HIGHLOW
	reloc  104 offset  478 [ab478] HIGHLOW
	reloc  105 offset  47c [ab47c] HIGHLOW
	reloc  106 offset  480 [ab480] HIGHLOW
	reloc  107 offset  484 [ab484] HIGHLOW
	reloc  108 offset  488 [ab488] HIGHLOW
	reloc  109 offset  48c [ab48c] HIGHLOW
	reloc  110 offset  490 [ab490] HIGHLOW
	reloc  111 offset  494 [ab494] HIGHLOW
	reloc  112 offset  498 [ab498] HIGHLOW
	reloc  113 offset  49c [ab49c] HIGHLOW
	reloc  114 offset  4a0 [ab4a0] HIGHLOW
	reloc  115 offset  4a4 [ab4a4] HIGHLOW
	reloc  116 offset  4a8 [ab4a8] HIGHLOW
	reloc  117 offset  4ac [ab4ac] HIGHLOW
	reloc  118 offset  4b0 [ab4b0] HIGHLOW
	reloc  119 offset  4b4 [ab4b4] HIGHLOW
	reloc  120 offset  4b8 [ab4b8] HIGHLOW
	reloc  121 offset  4bc [ab4bc] HIGHLOW
	reloc  122 offset  4c0 [ab4c0] HIGHLOW
	reloc  123 offset  4c4 [ab4c4] HIGHLOW
	reloc  124 offset  4c8 [ab4c8] HIGHLOW
	reloc  125 offset  4cc [ab4cc] HIGHLOW
	reloc  126 offset  4d0 [ab4d0] HIGHLOW
	reloc  127 offset  4d4 [ab4d4] HIGHLOW
	reloc  128 offset  4d8 [ab4d8] HIGHLOW
	reloc  129 offset  4dc [ab4dc] HIGHLOW
	reloc  130 offset  4e0 [ab4e0] HIGHLOW
	reloc  131 offset  4e4 [ab4e4] HIGHLOW
	reloc  132 offset  4e8 [ab4e8] HIGHLOW
	reloc  133 offset  4ec [ab4ec] HIGHLOW
	reloc  134 offset  4f0 [ab4f0] HIGHLOW
	reloc  135 offset  4f4 [ab4f4] HIGHLOW
	reloc  136 offset  4f8 [ab4f8] HIGHLOW
	reloc  137 offset  4fc [ab4fc] HIGHLOW
	reloc  138 offset  500 [ab500] HIGHLOW
	reloc  139 offset  504 [ab504] HIGHLOW
	reloc  140 offset  508 [ab508] HIGHLOW
	reloc  141 offset  50c [ab50c] HIGHLOW
	reloc  142 offset  510 [ab510] HIGHLOW
	reloc  143 offset  514 [ab514] HIGHLOW
	reloc  144 offset  518 [ab518] HIGHLOW
	reloc  145 offset  51c [ab51c] HIGHLOW
	reloc  146 offset  520 [ab520] HIGHLOW
	reloc  147 offset  524 [ab524] HIGHLOW
	reloc  148 offset  528 [ab528] HIGHLOW
	reloc  149 offset  52c [ab52c] HIGHLOW
	reloc  150 offset  530 [ab530] HIGHLOW
	reloc  151 offset  534 [ab534] HIGHLOW
	reloc  152 offset  538 [ab538] HIGHLOW
	reloc  153 offset  53c [ab53c] HIGHLOW
	reloc  154 offset  540 [ab540] HIGHLOW
	reloc  155 offset  544 [ab544] HIGHLOW
	reloc  156 offset  548 [ab548] HIGHLOW
	reloc  157 offset  54c [ab54c] HIGHLOW
	reloc  158 offset  550 [ab550] HIGHLOW
	reloc  159 offset  554 [ab554] HIGHLOW
	reloc  160 offset  558 [ab558] HIGHLOW
	reloc  161 offset  55c [ab55c] HIGHLOW
	reloc  162 offset  560 [ab560] HIGHLOW
	reloc  163 offset  564 [ab564] HIGHLOW
	reloc  164 offset  568 [ab568] HIGHLOW
	reloc  165 offset  56c [ab56c] HIGHLOW
	reloc  166 offset  570 [ab570] HIGHLOW
	reloc  167 offset  574 [ab574] HIGHLOW
	reloc  168 offset  578 [ab578] HIGHLOW
	reloc  169 offset  57c [ab57c] HIGHLOW
	reloc  170 offset  580 [ab580] HIGHLOW
	reloc  171 offset  584 [ab584] HIGHLOW
	reloc  172 offset  588 [ab588] HIGHLOW
	reloc  173 offset  58c [ab58c] HIGHLOW
	reloc  174 offset  590 [ab590] HIGHLOW
	reloc  175 offset  594 [ab594] HIGHLOW
	reloc  176 offset  598 [ab598] HIGHLOW
	reloc  177 offset  59c [ab59c] HIGHLOW
	reloc  178 offset  5a0 [ab5a0] HIGHLOW
	reloc  179 offset  5a4 [ab5a4] HIGHLOW
	reloc  180 offset  5a8 [ab5a8] HIGHLOW
	reloc  181 offset  5ac [ab5ac] HIGHLOW
	reloc  182 offset  5b0 [ab5b0] HIGHLOW
	reloc  183 offset  5b4 [ab5b4] HIGHLOW
	reloc  184 offset  5b8 [ab5b8] HIGHLOW
	reloc  185 offset  5bc [ab5bc] HIGHLOW
	reloc  186 offset  5c0 [ab5c0] HIGHLOW
	reloc  187 offset  5c4 [ab5c4] HIGHLOW
	reloc  188 offset  5c8 [ab5c8] HIGHLOW
	reloc  189 offset  5cc [ab5cc] HIGHLOW
	reloc  190 offset  5d0 [ab5d0] HIGHLOW
	reloc  191 offset  5d4 [ab5d4] HIGHLOW
	reloc  192 offset  5d8 [ab5d8] HIGHLOW
	reloc  193 offset  5dc [ab5dc] HIGHLOW
	reloc  194 offset  5e0 [ab5e0] HIGHLOW
	reloc  195 offset  5e4 [ab5e4] HIGHLOW
	reloc  196 offset  5e8 [ab5e8] HIGHLOW
	reloc  197 offset  5ec [ab5ec] HIGHLOW
	reloc  198 offset  5f0 [ab5f0] HIGHLOW
	reloc  199 offset  5f4 [ab5f4] HIGHLOW
	reloc  200 offset  5f8 [ab5f8] HIGHLOW
	reloc  201 offset  5fc [ab5fc] HIGHLOW
	reloc  202 offset  600 [ab600] HIGHLOW
	reloc  203 offset  604 [ab604] HIGHLOW
	reloc  204 offset  608 [ab608] HIGHLOW
	reloc  205 offset  60c [ab60c] HIGHLOW
	reloc  206 offset  610 [ab610] HIGHLOW
	reloc  207 offset  614 [ab614] HIGHLOW
	reloc  208 offset  618 [ab618] HIGHLOW
	reloc  209 offset  61c [ab61c] HIGHLOW
	reloc  210 offset  620 [ab620] HIGHLOW
	reloc  211 offset  624 [ab624] HIGHLOW
	reloc  212 offset  628 [ab628] HIGHLOW
	reloc  213 offset  62c [ab62c] HIGHLOW
	reloc  214 offset  630 [ab630] HIGHLOW
	reloc  215 offset  634 [ab634] HIGHLOW
	reloc  216 offset  638 [ab638] HIGHLOW
	reloc  217 offset  63c [ab63c] HIGHLOW
	reloc  218 offset  640 [ab640] HIGHLOW
	reloc  219 offset  644 [ab644] HIGHLOW
	reloc  220 offset  648 [ab648] HIGHLOW
	reloc  221 offset  64c [ab64c] HIGHLOW
	reloc  222 offset  650 [ab650] HIGHLOW
	reloc  223 offset  654 [ab654] HIGHLOW
	reloc  224 offset  658 [ab658] HIGHLOW
	reloc  225 offset  65c [ab65c] HIGHLOW
	reloc  226 offset  660 [ab660] HIGHLOW
	reloc  227 offset  664 [ab664] HIGHLOW
	reloc  228 offset  668 [ab668] HIGHLOW
	reloc  229 offset  66c [ab66c] HIGHLOW
	reloc  230 offset  670 [ab670] HIGHLOW
	reloc  231 offset  674 [ab674] HIGHLOW
	reloc  232 offset  678 [ab678] HIGHLOW
	reloc  233 offset  67c [ab67c] HIGHLOW
	reloc  234 offset  680 [ab680] HIGHLOW
	reloc  235 offset  684 [ab684] HIGHLOW
	reloc  236 offset  688 [ab688] HIGHLOW
	reloc  237 offset  68c [ab68c] HIGHLOW
	reloc  238 offset  690 [ab690] HIGHLOW
	reloc  239 offset  694 [ab694] HIGHLOW
	reloc  240 offset  698 [ab698] HIGHLOW
	reloc  241 offset  69c [ab69c] HIGHLOW
	reloc  242 offset  6a0 [ab6a0] HIGHLOW
	reloc  243 offset  6a4 [ab6a4] HIGHLOW
	reloc  244 offset  6a8 [ab6a8] HIGHLOW
	reloc  245 offset  6ac [ab6ac] HIGHLOW
	reloc  246 offset  6b0 [ab6b0] HIGHLOW
	reloc  247 offset  6b4 [ab6b4] HIGHLOW
	reloc  248 offset  6b8 [ab6b8] HIGHLOW
	reloc  249 offset  6bc [ab6bc] HIGHLOW
	reloc  250 offset  6c0 [ab6c0] HIGHLOW
	reloc  251 offset  6c4 [ab6c4] HIGHLOW
	reloc  252 offset  6c8 [ab6c8] HIGHLOW
	reloc  253 offset  6cc [ab6cc] HIGHLOW
	reloc  254 offset  6d0 [ab6d0] HIGHLOW
	reloc  255 offset  6d4 [ab6d4] HIGHLOW
	reloc  256 offset  6d8 [ab6d8] HIGHLOW
	reloc  257 offset  6e0 [ab6e0] HIGHLOW
	reloc  258 offset  6e4 [ab6e4] HIGHLOW
	reloc  259 offset  6e8 [ab6e8] HIGHLOW
	reloc  260 offset  6ec [ab6ec] HIGHLOW
	reloc  261 offset  6f0 [ab6f0] HIGHLOW
	reloc  262 offset  6f4 [ab6f4] HIGHLOW
	reloc  263 offset  6f8 [ab6f8] HIGHLOW
	reloc  264 offset  6fc [ab6fc] HIGHLOW
	reloc  265 offset  700 [ab700] HIGHLOW
	reloc  266 offset  704 [ab704] HIGHLOW
	reloc  267 offset  708 [ab708] HIGHLOW
	reloc  268 offset  70c [ab70c] HIGHLOW
	reloc  269 offset  710 [ab710] HIGHLOW
	reloc  270 offset  714 [ab714] HIGHLOW
	reloc  271 offset  718 [ab718] HIGHLOW
	reloc  272 offset  71c [ab71c] HIGHLOW
	reloc  273 offset  720 [ab720] HIGHLOW
	reloc  274 offset  724 [ab724] HIGHLOW
	reloc  275 offset  728 [ab728] HIGHLOW
	reloc  276 offset  72c [ab72c] HIGHLOW
	reloc  277 offset  730 [ab730] HIGHLOW
	reloc  278 offset  734 [ab734] HIGHLOW
	reloc  279 offset  738 [ab738] HIGHLOW
	reloc  280 offset  73c [ab73c] HIGHLOW
	reloc  281 offset  740 [ab740] HIGHLOW
	reloc  282 offset  744 [ab744] HIGHLOW
	reloc  283 offset  748 [ab748] HIGHLOW
	reloc  284 offset  74c [ab74c] HIGHLOW
	reloc  285 offset  750 [ab750] HIGHLOW
	reloc  286 offset  754 [ab754] HIGHLOW
	reloc  287 offset  758 [ab758] HIGHLOW
	reloc  288 offset  75c [ab75c] HIGHLOW
	reloc  289 offset  760 [ab760] HIGHLOW
	reloc  290 offset  764 [ab764] HIGHLOW
	reloc  291 offset  768 [ab768] HIGHLOW
	reloc  292 offset  76c [ab76c] HIGHLOW
	reloc  293 offset  770 [ab770] HIGHLOW
	reloc  294 offset  774 [ab774] HIGHLOW
	reloc  295 offset  778 [ab778] HIGHLOW
	reloc  296 offset  77c [ab77c] HIGHLOW
	reloc  297 offset  780 [ab780] HIGHLOW
	reloc  298 offset  784 [ab784] HIGHLOW
	reloc  299 offset  788 [ab788] HIGHLOW
	reloc  300 offset  78c [ab78c] HIGHLOW
	reloc  301 offset  790 [ab790] HIGHLOW
	reloc  302 offset  794 [ab794] HIGHLOW
	reloc  303 offset  798 [ab798] HIGHLOW
	reloc  304 offset  79c [ab79c] HIGHLOW
	reloc  305 offset  7a0 [ab7a0] HIGHLOW
	reloc  306 offset  7a4 [ab7a4] HIGHLOW
	reloc  307 offset  7a8 [ab7a8] HIGHLOW
	reloc  308 offset  7ac [ab7ac] HIGHLOW
	reloc  309 offset  7b0 [ab7b0] HIGHLOW
	reloc  310 offset  7b4 [ab7b4] HIGHLOW
	reloc  311 offset  7b8 [ab7b8] HIGHLOW
	reloc  312 offset  7bc [ab7bc] HIGHLOW
	reloc  313 offset  7c0 [ab7c0] HIGHLOW
	reloc  314 offset  7c4 [ab7c4] HIGHLOW
	reloc  315 offset  7c8 [ab7c8] HIGHLOW
	reloc  316 offset  7cc [ab7cc] HIGHLOW
	reloc  317 offset  7d0 [ab7d0] HIGHLOW
	reloc  318 offset  7d4 [ab7d4] HIGHLOW
	reloc  319 offset  7d8 [ab7d8] HIGHLOW
	reloc  320 offset  7dc [ab7dc] HIGHLOW
	reloc  321 offset  7e0 [ab7e0] HIGHLOW
	reloc  322 offset  7f8 [ab7f8] HIGHLOW
	reloc  323 offset  890 [ab890] HIGHLOW
	reloc  324 offset  8a0 [ab8a0] HIGHLOW
	reloc  325 offset  8b8 [ab8b8] HIGHLOW
	reloc  326 offset  8bc [ab8bc] HIGHLOW
	reloc  327 offset  8c0 [ab8c0] HIGHLOW
	reloc  328 offset  8c4 [ab8c4] HIGHLOW
	reloc  329 offset  8c8 [ab8c8] HIGHLOW
	reloc  330 offset  8cc [ab8cc] HIGHLOW
	reloc  331 offset  8d0 [ab8d0] HIGHLOW
	reloc  332 offset  8d4 [ab8d4] HIGHLOW
	reloc  333 offset  8d8 [ab8d8] HIGHLOW
	reloc  334 offset  8dc [ab8dc] HIGHLOW
	reloc  335 offset  8e0 [ab8e0] HIGHLOW
	reloc  336 offset  8e4 [ab8e4] HIGHLOW
	reloc  337 offset  8e8 [ab8e8] HIGHLOW
	reloc  338 offset  8ec [ab8ec] HIGHLOW
	reloc  339 offset  8f0 [ab8f0] HIGHLOW
	reloc  340 offset  8f4 [ab8f4] HIGHLOW
	reloc  341 offset  8f8 [ab8f8] HIGHLOW
	reloc  342 offset  8fc [ab8fc] HIGHLOW
	reloc  343 offset  900 [ab900] HIGHLOW
	reloc  344 offset  904 [ab904] HIGHLOW
	reloc  345 offset  908 [ab908] HIGHLOW
	reloc  346 offset  90c [ab90c] HIGHLOW
	reloc  347 offset  910 [ab910] HIGHLOW
	reloc  348 offset  914 [ab914] HIGHLOW
	reloc  349 offset  918 [ab918] HIGHLOW
	reloc  350 offset  91c [ab91c] HIGHLOW
	reloc  351 offset  920 [ab920] HIGHLOW
	reloc  352 offset  924 [ab924] HIGHLOW
	reloc  353 offset  928 [ab928] HIGHLOW
	reloc  354 offset  92c [ab92c] HIGHLOW
	reloc  355 offset  930 [ab930] HIGHLOW
	reloc  356 offset  934 [ab934] HIGHLOW
	reloc  357 offset  938 [ab938] HIGHLOW
	reloc  358 offset  93c [ab93c] HIGHLOW
	reloc  359 offset  940 [ab940] HIGHLOW
	reloc  360 offset  944 [ab944] HIGHLOW
	reloc  361 offset  948 [ab948] HIGHLOW
	reloc  362 offset  94c [ab94c] HIGHLOW
	reloc  363 offset  950 [ab950] HIGHLOW
	reloc  364 offset  954 [ab954] HIGHLOW
	reloc  365 offset  958 [ab958] HIGHLOW
	reloc  366 offset  95c [ab95c] HIGHLOW
	reloc  367 offset  960 [ab960] HIGHLOW
	reloc  368 offset  964 [ab964] HIGHLOW
	reloc  369 offset  968 [ab968] HIGHLOW
	reloc  370 offset  96c [ab96c] HIGHLOW
	reloc  371 offset  970 [ab970] HIGHLOW
	reloc  372 offset  974 [ab974] HIGHLOW
	reloc  373 offset  978 [ab978] HIGHLOW
	reloc  374 offset  97c [ab97c] HIGHLOW
	reloc  375 offset  980 [ab980] HIGHLOW
	reloc  376 offset  984 [ab984] HIGHLOW
	reloc  377 offset  988 [ab988] HIGHLOW
	reloc  378 offset  98c [ab98c] HIGHLOW
	reloc  379 offset  990 [ab990] HIGHLOW
	reloc  380 offset  998 [ab998] HIGHLOW
	reloc  381 offset  99c [ab99c] HIGHLOW
	reloc  382 offset  9a0 [ab9a0] HIGHLOW
	reloc  383 offset  9a4 [ab9a4] HIGHLOW
	reloc  384 offset  9a8 [ab9a8] HIGHLOW
	reloc  385 offset  9ac [ab9ac] HIGHLOW
	reloc  386 offset  9b0 [ab9b0] HIGHLOW
	reloc  387 offset  9b4 [ab9b4] HIGHLOW
	reloc  388 offset  9b8 [ab9b8] HIGHLOW
	reloc  389 offset  9bc [ab9bc] HIGHLOW
	reloc  390 offset  9c0 [ab9c0] HIGHLOW
	reloc  391 offset  9c4 [ab9c4] HIGHLOW
	reloc  392 offset  9c8 [ab9c8] HIGHLOW
	reloc  393 offset  9cc [ab9cc] HIGHLOW
	reloc  394 offset  9d0 [ab9d0] HIGHLOW
	reloc  395 offset  9d4 [ab9d4] HIGHLOW
	reloc  396 offset  9d8 [ab9d8] HIGHLOW
	reloc  397 offset  9dc [ab9dc] HIGHLOW
	reloc  398 offset  9e0 [ab9e0] HIGHLOW
	reloc  399 offset  9e4 [ab9e4] HIGHLOW
	reloc  400 offset  9e8 [ab9e8] HIGHLOW
	reloc  401 offset  9ec [ab9ec] HIGHLOW
	reloc  402 offset  9f0 [ab9f0] HIGHLOW
	reloc  403 offset  9f4 [ab9f4] HIGHLOW
	reloc  404 offset  9f8 [ab9f8] HIGHLOW
	reloc  405 offset  9fc [ab9fc] HIGHLOW
	reloc  406 offset  a00 [aba00] HIGHLOW
	reloc  407 offset  a04 [aba04] HIGHLOW
	reloc  408 offset  a08 [aba08] HIGHLOW
	reloc  409 offset  a0c [aba0c] HIGHLOW
	reloc  410 offset  a10 [aba10] HIGHLOW
	reloc  411 offset  a14 [aba14] HIGHLOW
	reloc  412 offset  a18 [aba18] HIGHLOW
	reloc  413 offset  a1c [aba1c] HIGHLOW
	reloc  414 offset  a20 [aba20] HIGHLOW
	reloc  415 offset  a24 [aba24] HIGHLOW
	reloc  416 offset  a28 [aba28] HIGHLOW
	reloc  417 offset  a2c [aba2c] HIGHLOW
	reloc  418 offset  a30 [aba30] HIGHLOW
	reloc  419 offset  a34 [aba34] HIGHLOW
	reloc  420 offset  a38 [aba38] HIGHLOW
	reloc  421 offset  a3c [aba3c] HIGHLOW
	reloc  422 offset  a40 [aba40] HIGHLOW
	reloc  423 offset  a44 [aba44] HIGHLOW
	reloc  424 offset  a48 [aba48] HIGHLOW
	reloc  425 offset  a4c [aba4c] HIGHLOW
	reloc  426 offset  a50 [aba50] HIGHLOW
	reloc  427 offset  a54 [aba54] HIGHLOW
	reloc  428 offset  a58 [aba58] HIGHLOW
	reloc  429 offset  a5c [aba5c] HIGHLOW
	reloc  430 offset  a60 [aba60] HIGHLOW
	reloc  431 offset  a64 [aba64] HIGHLOW
	reloc  432 offset  a68 [aba68] HIGHLOW
	reloc  433 offset  a6c [aba6c] HIGHLOW
	reloc  434 offset  a70 [aba70] HIGHLOW
	reloc  435 offset  a74 [aba74] HIGHLOW
	reloc  436 offset  a78 [aba78] HIGHLOW
	reloc  437 offset  a7c [aba7c] HIGHLOW
	reloc  438 offset  a80 [aba80] HIGHLOW
	reloc  439 offset  a84 [aba84] HIGHLOW
	reloc  440 offset  a88 [aba88] HIGHLOW
	reloc  441 offset  a8c [aba8c] HIGHLOW
	reloc  442 offset  a90 [aba90] HIGHLOW
	reloc  443 offset  aa0 [abaa0] HIGHLOW
	reloc  444 offset  abc [ababc] HIGHLOW
	reloc  445 offset  acc [abacc] HIGHLOW
	reloc  446 offset  ae4 [abae4] HIGHLOW
	reloc  447 offset  ae8 [abae8] HIGHLOW
	reloc  448 offset  b00 [abb00] HIGHLOW
	reloc  449 offset  b20 [abb20] HIGHLOW
