
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x765c1632

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00084400
SizeOfInitializedData	0000c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001632
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		765c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00094000
SizeOfHeaders		00000400
CheckSum		0009d1ea
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001a9c 000025f3 Export Directory [.edata (or where ever we found it)]
Entry 1 000834a0 0000008c Import Directory [parts of .idata]
Entry 2 00089000 00005208 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008f000 00004fa0 Base Relocation Directory [.reloc]
Entry 6 00085364 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000325b0 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 0000053c Import Address Table Directory
Entry d 000833e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x766434a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000834a0	00083578 ffffffff ffffffff 0008352c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	83ab4	  133  CryptAcquireContextA	77d9791d
	reloc   35 offset  ffe [37ffe] HIGHLOW

Virtual Address: 00038000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   1f [3801f] HIGHLOW
	reloc    1 offset   85 [38085] HIGHLOW
	reloc    2 offset  18a [3818a] HIGHLOW
	reloc    3 offset  2e2 [382e2] HIGHLOW
	reloc    4 offset  300 [38300] HIGHLOW
	reloc    5 offset  383 [38383] HIGHLOW
	reloc    6 offset  4e0 [384e0] HIGHLOW
	reloc    7 offset  64b [3864b] HIGHLOW
	reloc    8 offset  68a [3868a] HIGHLOW
	reloc    9 offset  691 [38691] HIGHLOW
	reloc   10 offset  69c [3869c] HIGHLOW
	reloc   11 offset  743 [38743] HIGHLOW
	reloc   12 offset  784 [38784] HIGHLOW
	reloc   13 offset  7aa [387aa] HIGHLOW
	reloc   14 offset  87a [3887a] HIGHLOW
	reloc   15 offset  8eb [388eb] HIGHLOW
	reloc   16 offset  945 [38945] HIGHLOW
	reloc   17 offset  955 [38955] HIGHLOW
	reloc   18 offset  a0d [38a0d] HIGHLOW
	reloc   19 offset  a73 [38a73] HIGHLOW
	reloc   20 offset  a80 [38a80] HIGHLOW
	reloc   21 offset  aac [38aac] HIGHLOW
	reloc   22 offset  b24 [38b24] HIGHLOW
	reloc   23 offset  b86 [38b86] HIGHLOW
	reloc   24 offset  bff [38bff] HIGHLOW
	reloc   25 offset  c26 [38c26] HIGHLOW
	reloc   26 offset  c4c [38c4c] HIGHLOW
	reloc   27 offset  c62 [38c62] HIGHLOW
	reloc   28 offset  da4 [38da4] HIGHLOW
	reloc   29 offset  e14 [38e14] HIGHLOW
	reloc   30 offset  e4d [38e4d] HIGHLOW
	reloc   31 offset  e70 [38e70] HIGHLOW
	reloc   32 offset  eb1 [38eb1] HIGHLOW
	reloc   33 offset  ecd [38ecd] HIGHLOW
	reloc   34 offset  f11 [38f11] HIGHLOW
	reloc   35 offset  f6e [38f6e] HIGHLOW
	reloc   36 offset  fa4 [38fa4] HIGHLOW
	reloc   37 offset  fa8 [38fa8] HIGHLOW
	reloc   38 offset  fb4 [38fb4] HIGHLOW
	reloc   39 offset  fe1 [38fe1] HIGHLOW

Virtual Address: 00039000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   5e [3905e] HIGHLOW
	reloc    1 offset   8a [3908a] HIGHLOW
	reloc    2 offset   9f [3909f] HIGHLOW
	reloc    3 offset   b3 [390b3] HIGHLOW
	reloc    4 offset  120 [39120] HIGHLOW
	reloc    5 offset  16c [3916c] HIGHLOW
	reloc    6 offset  170 [39170] HIGHLOW
	reloc    7 offset  3db [393db] HIGHLOW
	reloc    8 offset  458 [39458] HIGHLOW
	reloc    9 offset  465 [39465] HIGHLOW
	reloc   10 offset  4d8 [394d8] HIGHLOW
	reloc   11 offset  541 [39541] HIGHLOW
	reloc   12 offset  5e5 [395e5] HIGHLOW
	reloc   13 offset  7c6 [397c6] HIGHLOW
	reloc   14 offset  7ef [397ef] HIGHLOW
	reloc   15 offset  7f7 [397f7] HIGHLOW
	reloc   16 offset  81f [3981f] HIGHLOW
	reloc   17 offset  85b [3985b] HIGHLOW
	reloc   18 offset  886 [39886] HIGHLOW
	reloc   19 offset  891 [39891] HIGHLOW
	reloc   20 offset  8b1 [398b1] HIGHLOW
	reloc   21 offset  8c4 [398c4] HIGHLOW
	reloc   22 offset  8fb [398fb] HIGHLOW
	reloc   23 offset  905 [39905] HIGHLOW
	reloc   24 offset  928 [39928] HIGHLOW
	reloc   25 offset  97a [3997a] HIGHLOW
	reloc   26 offset  990 [39990] HIGHLOW
	reloc   27 offset  99e [3999e] HIGHLOW
	reloc   28 offset  9a8 [399a8] HIGHLOW
	reloc   29 offset  9be [399be] HIGHLOW
	reloc   30 offset  9c3 [399c3] HIGHLOW
	reloc   31 offset  a72 [39a72] HIGHLOW
	reloc   32 offset  ae7 [39ae7] HIGHLOW
	reloc   33 offset  b29 [39b29] HIGHLOW
	reloc   34 offset  b3a [39b3a] HIGHLOW
	reloc   35 offset  b59 [39b59] HIGHLOW
	reloc   36 offset  bb9 [39bb9] HIGHLOW
	reloc   37 offset  bfe [39bfe] HIGHLOW
	reloc   38 offset  ca5 [39ca5] HIGHLOW
	reloc   39 offset  ccb [39ccb] HIGHLOW
	reloc   40 offset  cdc [39cdc] HIGHLOW
	reloc   41 offset  d73 [39d73] HIGHLOW
	reloc   42 offset  d7b [39d7b] HIGHLOW
	reloc   43 offset  d9e [39d9e] HIGHLOW
	reloc   44 offset  e94 [39e94] HIGHLOW
	reloc   45 offset  ef3 [39ef3] HIGHLOW

Virtual Address: 0003a000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  14f [3a14f] HIGHLOW
	reloc    1 offset  413 [3a413] HIGHLOW
	reloc    2 offset  4a2 [3a4a2] HIGHLOW
	reloc    3 offset  4cb [3a4cb] HIGHLOW
	reloc    4 offset  627 [3a627] HIGHLOW
	reloc    5 offset  668 [3a668] HIGHLOW
	reloc    6 offset  6c4 [3a6c4] HIGHLOW
	reloc    7 offset  70a [3a70a] HIGHLOW
	reloc    8 offset  717 [3a717] HIGHLOW
	reloc    9 offset  723 [3a723] HIGHLOW
	reloc   10 offset  72a [3a72a] HIGHLOW
	reloc   11 offset  78c [3a78c] HIGHLOW
	reloc   12 offset  7e5 [3a7e5] HIGHLOW
	reloc   13 offset  7eb [3a7eb] HIGHLOW
	reloc   14 offset  813 [3a813] HIGHLOW
	reloc   15 offset  95b [3a95b] HIGHLOW
	reloc   16 offset  980 [3a980] HIGHLOW
	reloc   17 offset  9bf [3a9bf] HIGHLOW
	reloc   18 offset  adf [3aadf] HIGHLOW
	reloc   19 offset  b0a [3ab0a] HIGHLOW
	reloc   20 offset  b56 [3ab56] HIGHLOW
	reloc   21 offset  bb0 [3abb0] HIGHLOW
	reloc   22 offset  c0b [3ac0b] HIGHLOW
	reloc   23 offset  d56 [3ad56] HIGHLOW
	reloc   24 offset  d6b [3ad6b] HIGHLOW
	reloc   25 offset  d97 [3ad97] HIGHLOW
	reloc   26 offset  de2 [3ade2] HIGHLOW
	reloc   27 offset  e0c [3ae0c] HIGHLOW
	reloc   28 offset  e25 [3ae25] HIGHLOW
	reloc   29 offset  e33 [3ae33] HIGHLOW
	reloc   30 offset  e7c [3ae7c] HIGHLOW
	reloc   31 offset  f17 [3af17] HIGHLOW
	reloc   32 offset  f49 [3af49] HIGHLOW
	reloc   33 offset  f83 [3af83] HIGHLOW

Virtual Address: 0003b000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  137 [3b137] HIGHLOW
	reloc    1 offset  196 [3b196] HIGHLOW
	reloc    2 offset  19d [3b19d] HIGHLOW
	reloc    3 offset  1c0 [3b1c0] HIGHLOW
	reloc    4 offset  21c [3b21c] HIGHLOW
	reloc    5 offset  223 [3b223] HIGHLOW
	reloc    6 offset  260 [3b260] HIGHLOW
	reloc    7 offset  292 [3b292] HIGHLOW
	reloc    8 offset  2d8 [3b2d8] HIGHLOW
	reloc    9 offset  2df [3b2df] HIGHLOW
	reloc   10 offset  386 [3b386] HIGHLOW
	reloc   11 offset  3ce [3b3ce] HIGHLOW
	reloc   12 offset  3f6 [3b3f6] HIGHLOW
	reloc   13 offset  431 [3b431] HIGHLOW
	reloc   14 offset  483 [3b483] HIGHLOW
	reloc   15 offset  4ce [3b4ce] HIGHLOW
	reloc   16 offset  51b [3b51b] HIGHLOW
	reloc   17 offset  564 [3b564] HIGHLOW
	reloc   18 offset  57f [3b57f] HIGHLOW
	reloc   19 offset  5a0 [3b5a0] HIGHLOW
	reloc   20 offset  5a6 [3b5a6] HIGHLOW
	reloc   21 offset  5af [3b5af] HIGHLOW
	reloc   22 offset  5b7 [3b5b7] HIGHLOW
	reloc   23 offset  5e0 [3b5e0] HIGHLOW
	reloc   24 offset  690 [3b690] HIGHLOW
	reloc   25 offset  6ab [3b6ab] HIGHLOW
	reloc   26 offset  6b7 [3b6b7] HIGHLOW
	reloc   27 offset  6be [3b6be] HIGHLOW
	reloc   28 offset  6c4 [3b6c4] HIGHLOW
	reloc   29 offset  6da [3b6da] HIGHLOW
	reloc   30 offset  701 [3b701] HIGHLOW
	reloc   31 offset  788 [3b788] HIGHLOW
	reloc   32 offset  792 [3b792] HIGHLOW
	reloc   33 offset  7a7 [3b7a7] HIGHLOW
	reloc   34 offset  7b5 [3b7b5] HIGHLOW
	reloc   35 offset  7bc [3b7bc] HIGHLOW
	reloc   36 offset  7d9 [3b7d9] HIGHLOW
	reloc   37 offset  7ee [3b7ee] HIGHLOW
	reloc   38 offset  83c [3b83c] HIGHLOW
	reloc   39 offset  8e0 [3b8e0] HIGHLOW
	reloc   40 offset  919 [3b919] HIGHLOW
	reloc   41 offset  982 [3b982] HIGHLOW
	reloc   42 offset  995 [3b995] HIGHLOW
	reloc   43 offset  9e2 [3b9e2] HIGHLOW
	reloc   44 offset  9fb [3b9fb] HIGHLOW
	reloc   45 offset  aa0 [3baa0] HIGHLOW
	reloc   46 offset  ab4 [3bab4] HIGHLOW
	reloc   47 offset  ae7 [3bae7] HIGHLOW
	reloc   48 offset  b2f [3bb2f] HIGHLOW
	reloc   49 offset  b38 [3bb38] HIGHLOW
	reloc   50 offset  b48 [3bb48] HIGHLOW
	reloc   51 offset  b4f [3bb4f] HIGHLOW
	reloc   52 offset  cb7 [3bcb7] HIGHLOW
	reloc   53 offset  cc5 [3bcc5] HIGHLOW
	reloc   54 offset  cd1 [3bcd1] HIGHLOW
	reloc   55 offset  d1a [3bd1a] HIGHLOW
	reloc   56 offset  e04 [3be04] HIGHLOW
	reloc   57 offset  f0d [3bf0d] HIGHLOW
	reloc   58 offset  fd2 [3bfd2] HIGHLOW
	reloc   59 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    7 [3c007] HIGHLOW
	reloc    1 offset   13 [3c013] HIGHLOW
	reloc    2 offset   1a [3c01a] HIGHLOW
	reloc    3 offset   4a [3c04a] HIGHLOW
	reloc    4 offset   66 [3c066] HIGHLOW
	reloc    5 offset   d5 [3c0d5] HIGHLOW
	reloc    6 offset   e7 [3c0e7] HIGHLOW
	reloc    7 offset  12f [3c12f] HIGHLOW
	reloc    8 offset  1dc [3c1dc] HIGHLOW
	reloc    9 offset  232 [3c232] HIGHLOW
	reloc   10 offset  25d [3c25d] HIGHLOW
	reloc   11 offset  278 [3c278] HIGHLOW
	reloc   12 offset  3d7 [3c3d7] HIGHLOW
	reloc   13 offset  527 [3c527] HIGHLOW
	reloc   14 offset  66d [3c66d] HIGHLOW
	reloc   15 offset  708 [3c708] HIGHLOW
	reloc   16 offset  81f [3c81f] HIGHLOW
	reloc   17 offset  925 [3c925] HIGHLOW
	reloc   18 offset  94e [3c94e] HIGHLOW
	reloc   19 offset  a0d [3ca0d] HIGHLOW
	reloc   20 offset  af4 [3caf4] HIGHLOW
	reloc   21 offset  afd [3cafd] HIGHLOW
	reloc   22 offset  b02 [3cb02] HIGHLOW
	reloc   23 offset  b12 [3cb12] HIGHLOW
	reloc   24 offset  b1c [3cb1c] HIGHLOW
	reloc   25 offset  b22 [3cb22] HIGHLOW
	reloc   26 offset  b88 [3cb88] HIGHLOW
	reloc   27 offset  ba6 [3cba6] HIGHLOW
	reloc   28 offset  c0b [3cc0b] HIGHLOW
	reloc   29 offset  c4e [3cc4e] HIGHLOW
	reloc   30 offset  c64 [3cc64] HIGHLOW
	reloc   31 offset  c6a [3cc6a] HIGHLOW
	reloc   32 offset  cb7 [3ccb7] HIGHLOW
	reloc   33 offset  cc0 [3ccc0] HIGHLOW
	reloc   34 offset  cc5 [3ccc5] HIGHLOW
	reloc   35 offset  ccd [3cccd] HIGHLOW
	reloc   36 offset  d07 [3cd07] HIGHLOW
	reloc   37 offset  d10 [3cd10] HIGHLOW
	reloc   38 offset  d29 [3cd29] HIGHLOW
	reloc   39 offset  d3e [3cd3e] HIGHLOW
	reloc   40 offset  d49 [3cd49] HIGHLOW
	reloc   41 offset  d50 [3cd50] HIGHLOW
	reloc   42 offset  d5e [3cd5e] HIGHLOW
	reloc   43 offset  d77 [3cd77] HIGHLOW
	reloc   44 offset  d85 [3cd85] HIGHLOW
	reloc   45 offset  dc4 [3cdc4] HIGHLOW
	reloc   46 offset  e4d [3ce4d] HIGHLOW
	reloc   47 offset  e78 [3ce78] HIGHLOW
	reloc   48 offset  e9f [3ce9f] HIGHLOW
	reloc   49 offset  efe [3cefe] HIGHLOW
	reloc   50 offset  f12 [3cf12] HIGHLOW
	reloc   51 offset  f35 [3cf35] HIGHLOW
	reloc   52 offset  f49 [3cf49] HIGHLOW
	reloc   53 offset  f72 [3cf72] HIGHLOW
	reloc   54 offset  fa5 [3cfa5] HIGHLOW
	reloc   55 offset  fe2 [3cfe2] HIGHLOW

Virtual Address: 0003d000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    6 [3d006] HIGHLOW
	reloc    1 offset  187 [3d187] HIGHLOW
	reloc    2 offset  19a [3d19a] HIGHLOW
	reloc    3 offset  1b7 [3d1b7] HIGHLOW
	reloc    4 offset  1e5 [3d1e5] HIGHLOW
	reloc    5 offset  1f7 [3d1f7] HIGHLOW
	reloc    6 offset  256 [3d256] HIGHLOW
	reloc    7 offset  31e [3d31e] HIGHLOW
	reloc    8 offset  35c [3d35c] HIGHLOW
	reloc    9 offset  362 [3d362] HIGHLOW
	reloc   10 offset  3ba [3d3ba] HIGHLOW
	reloc   11 offset  3c3 [3d3c3] HIGHLOW
	reloc   12 offset  3d5 [3d3d5] HIGHLOW
	reloc   13 offset  3de [3d3de] HIGHLOW
	reloc   14 offset  4a5 [3d4a5] HIGHLOW
	reloc   15 offset  4af [3d4af] HIGHLOW
	reloc   16 offset  50b [3d50b] HIGHLOW
	reloc   17 offset  562 [3d562] HIGHLOW
	reloc   18 offset  5f3 [3d5f3] HIGHLOW
	reloc   19 offset  617 [3d617] HIGHLOW
	reloc   20 offset  682 [3d682] HIGHLOW
	reloc   21 offset  72a [3d72a] HIGHLOW
	reloc   22 offset  761 [3d761] HIGHLOW
	reloc   23 offset  782 [3d782] HIGHLOW
	reloc   24 offset  7cc [3d7cc] HIGHLOW
	reloc   25 offset  7e2 [3d7e2] HIGHLOW
	reloc   26 offset  801 [3d801] HIGHLOW
	reloc   27 offset  852 [3d852] HIGHLOW
	reloc   28 offset  870 [3d870] HIGHLOW
	reloc   29 offset  88a [3d88a] HIGHLOW
	reloc   30 offset  8ba [3d8ba] HIGHLOW
	reloc   31 offset  8c6 [3d8c6] HIGHLOW
	reloc   32 offset  913 [3d913] HIGHLOW
	reloc   33 offset  928 [3d928] HIGHLOW
	reloc   34 offset  94a [3d94a] HIGHLOW
	reloc   35 offset  96d [3d96d] HIGHLOW
	reloc   36 offset  9a5 [3d9a5] HIGHLOW
	reloc   37 offset  9de [3d9de] HIGHLOW
	reloc   38 offset  9ec [3d9ec] HIGHLOW
	reloc   39 offset  9f7 [3d9f7] HIGHLOW
	reloc   40 offset  a05 [3da05] HIGHLOW
	reloc   41 offset  a18 [3da18] HIGHLOW
	reloc   42 offset  a41 [3da41] HIGHLOW
	reloc   43 offset  a5e [3da5e] HIGHLOW
	reloc   44 offset  a68 [3da68] HIGHLOW
	reloc   45 offset  ab4 [3dab4] HIGHLOW
	reloc   46 offset  adc [3dadc] HIGHLOW
	reloc   47 offset  af7 [3daf7] HIGHLOW
	reloc   48 offset  b12 [3db12] HIGHLOW
	reloc   49 offset  b22 [3db22] HIGHLOW
	reloc   50 offset  b32 [3db32] HIGHLOW
	reloc   51 offset  b5d [3db5d] HIGHLOW
	reloc   52 offset  b68 [3db68] HIGHLOW
	reloc   53 offset  b73 [3db73] HIGHLOW
	reloc   54 offset  b82 [3db82] HIGHLOW
	reloc   55 offset  ba8 [3dba8] HIGHLOW
	reloc   56 offset  bb6 [3dbb6] HIGHLOW
	reloc   57 offset  be8 [3dbe8] HIGHLOW
	reloc   58 offset  c20 [3dc20] HIGHLOW
	reloc   59 offset  c67 [3dc67] HIGHLOW
	reloc   60 offset  c80 [3dc80] HIGHLOW
	reloc   61 offset  d22 [3dd22] HIGHLOW
	reloc   62 offset  e92 [3de92] HIGHLOW
	reloc   63 offset  edc [3dedc] HIGHLOW
	reloc   64 offset  ef1 [3def1] HIGHLOW
	reloc   65 offset  f03 [3df03] HIGHLOW
	reloc   66 offset  f32 [3df32] HIGHLOW
	reloc   67 offset  f6d [3df6d] HIGHLOW

Virtual Address: 0003e000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   2e [3e02e] HIGHLOW
	reloc    1 offset   58 [3e058] HIGHLOW
	reloc    2 offset   ac [3e0ac] HIGHLOW
	reloc    3 offset   bf [3e0bf] HIGHLOW
	reloc    4 offset  10e [3e10e] HIGHLOW
	reloc    5 offset  133 [3e133] HIGHLOW
	reloc    6 offset  144 [3e144] HIGHLOW
	reloc    7 offset  294 [3e294] HIGHLOW
	reloc    8 offset  322 [3e322] HIGHLOW
	reloc    9 offset  353 [3e353] HIGHLOW
	reloc   10 offset  417 [3e417] HIGHLOW
	reloc   11 offset  45f [3e45f] HIGHLOW
	reloc   12 offset  49b [3e49b] HIGHLOW
	reloc   13 offset  4be [3e4be] HIGHLOW
	reloc   14 offset  4d8 [3e4d8] HIGHLOW
	reloc   15 offset  513 [3e513] HIGHLOW
	reloc   16 offset  5df [3e5df] HIGHLOW
	reloc   17 offset  5eb [3e5eb] HIGHLOW
	reloc   18 offset  5f2 [3e5f2] HIGHLOW
	reloc   19 offset  5fe [3e5fe] HIGHLOW
	reloc   20 offset  610 [3e610] HIGHLOW
	reloc   21 offset  629 [3e629] HIGHLOW
	reloc   22 offset  63a [3e63a] HIGHLOW
	reloc   23 offset  644 [3e644] HIGHLOW
	reloc   24 offset  656 [3e656] HIGHLOW
	reloc   25 offset  670 [3e670] HIGHLOW
	reloc   26 offset  6cd [3e6cd] HIGHLOW
	reloc   27 offset  71b [3e71b] HIGHLOW
	reloc   28 offset  764 [3e764] HIGHLOW
	reloc   29 offset  7de [3e7de] HIGHLOW
	reloc   30 offset  811 [3e811] HIGHLOW
	reloc   31 offset  872 [3e872] HIGHLOW
	reloc   32 offset  8c0 [3e8c0] HIGHLOW
	reloc   33 offset  8fd [3e8fd] HIGHLOW
	reloc   34 offset  a32 [3ea32] HIGHLOW
	reloc   35 offset  a71 [3ea71] HIGHLOW
	reloc   36 offset  adb [3eadb] HIGHLOW
	reloc   37 offset  b30 [3eb30] HIGHLOW
	reloc   38 offset  b8e [3eb8e] HIGHLOW
	reloc   39 offset  bcb [3ebcb] HIGHLOW
	reloc   40 offset  bed [3ebed] HIGHLOW
	reloc   41 offset  dc3 [3edc3] HIGHLOW
	reloc   42 offset  dd2 [3edd2] HIGHLOW
	reloc   43 offset  df5 [3edf5] HIGHLOW
	reloc   44 offset  e05 [3ee05] HIGHLOW
	reloc   45 offset  e19 [3ee19] HIGHLOW
	reloc   46 offset  e3b [3ee3b] HIGHLOW
	reloc   47 offset  e4c [3ee4c] HIGHLOW
	reloc   48 offset  e5d [3ee5d] HIGHLOW
	reloc   49 offset  e6e [3ee6e] HIGHLOW

Virtual Address: 0003f000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   6d [3f06d] HIGHLOW
	reloc    1 offset   73 [3f073] HIGHLOW
	reloc    2 offset   79 [3f079] HIGHLOW
	reloc    3 offset   7f [3f07f] HIGHLOW
	reloc    4 offset   8a [3f08a] HIGHLOW
	reloc    5 offset   91 [3f091] HIGHLOW
	reloc    6 offset   9e [3f09e] HIGHLOW
	reloc    7 offset   bc [3f0bc] HIGHLOW
	reloc    8 offset  152 [3f152] HIGHLOW
	reloc    9 offset  219 [3f219] HIGHLOW
	reloc   10 offset  2f4 [3f2f4] HIGHLOW
	reloc   11 offset  30e [3f30e] HIGHLOW
	reloc   12 offset  362 [3f362] HIGHLOW
	reloc   13 offset  3ca [3f3ca] HIGHLOW
	reloc   14 offset  3e4 [3f3e4] HIGHLOW
	reloc   15 offset  408 [3f408] HIGHLOW
	reloc   16 offset  424 [3f424] HIGHLOW
	reloc   17 offset  457 [3f457] HIGHLOW
	reloc   18 offset  473 [3f473] HIGHLOW
	reloc   19 offset  47c [3f47c] HIGHLOW
	reloc   20 offset  483 [3f483] HIGHLOW
	reloc   21 offset  488 [3f488] HIGHLOW
	reloc   22 offset  48d [3f48d] HIGHLOW
	reloc   23 offset  49c [3f49c] HIGHLOW
	reloc   24 offset  4b3 [3f4b3] HIGHLOW
	reloc   25 offset  4ba [3f4ba] HIGHLOW
	reloc   26 offset  4bf [3f4bf] HIGHLOW
	reloc   27 offset  4c5 [3f4c5] HIGHLOW
	reloc   28 offset  4ce [3f4ce] HIGHLOW
	reloc   29 offset  4d4 [3f4d4] HIGHLOW
	reloc   30 offset  4df [3f4df] HIGHLOW
	reloc   31 offset  505 [3f505] HIGHLOW
	reloc   32 offset  512 [3f512] HIGHLOW
	reloc   33 offset  519 [3f519] HIGHLOW
	reloc   34 offset  51f [3f51f] HIGHLOW
	reloc   35 offset  52a [3f52a] HIGHLOW
	reloc   36 offset  530 [3f530] HIGHLOW
	reloc   37 offset  53a [3f53a] HIGHLOW
	reloc   38 offset  544 [3f544] HIGHLOW
	reloc   39 offset  54b [3f54b] HIGHLOW
	reloc   40 offset  555 [3f555] HIGHLOW
	reloc   41 offset  55f [3f55f] HIGHLOW
	reloc   42 offset  566 [3f566] HIGHLOW
	reloc   43 offset  586 [3f586] HIGHLOW
	reloc   44 offset  58d [3f58d] HIGHLOW
	reloc   45 offset  592 [3f592] HIGHLOW
	reloc   46 offset  597 [3f597] HIGHLOW
	reloc   47 offset  5ae [3f5ae] HIGHLOW
	reloc   48 offset  5c1 [3f5c1] HIGHLOW
	reloc   49 offset  5ca [3f5ca] HIGHLOW
	reloc   50 offset  5d1 [3f5d1] HIGHLOW
	reloc   51 offset  5d7 [3f5d7] HIGHLOW
	reloc   52 offset  5df [3f5df] HIGHLOW
	reloc   53 offset  5e5 [3f5e5] HIGHLOW
	reloc   54 offset  5ec [3f5ec] HIGHLOW
	reloc   55 offset  5f3 [3f5f3] HIGHLOW
	reloc   56 offset  5fa [3f5fa] HIGHLOW
	reloc   57 offset  601 [3f601] HIGHLOW
	reloc   58 offset  608 [3f608] HIGHLOW
	reloc   59 offset  613 [3f613] HIGHLOW
	reloc   60 offset  619 [3f619] HIGHLOW
	reloc   61 offset  620 [3f620] HIGHLOW
	reloc   62 offset  628 [3f628] HIGHLOW
	reloc   63 offset  632 [3f632] HIGHLOW
	reloc   64 offset  66d [3f66d] HIGHLOW
	reloc   65 offset  686 [3f686] HIGHLOW
	reloc   66 offset  69a [3f69a] HIGHLOW
	reloc   67 offset  717 [3f717] HIGHLOW
	reloc   68 offset  72c [3f72c] HIGHLOW
	reloc   69 offset  732 [3f732] HIGHLOW
	reloc   70 offset  758 [3f758] HIGHLOW
	reloc   71 offset  794 [3f794] HIGHLOW
	reloc   72 offset  79e [3f79e] HIGHLOW
	reloc   73 offset  7a5 [3f7a5] HIGHLOW
	reloc   74 offset  8a1 [3f8a1] HIGHLOW
	reloc   75 offset  8b9 [3f8b9] HIGHLOW
	reloc   76 offset  8bf [3f8bf] HIGHLOW
	reloc   77 offset  8ef [3f8ef] HIGHLOW
	reloc   78 offset  8f9 [3f8f9] HIGHLOW
	reloc   79 offset  900 [3f900] HIGHLOW
	reloc   80 offset  97d [3f97d] HIGHLOW
	reloc   81 offset  992 [3f992] HIGHLOW
	reloc   82 offset  998 [3f998] HIGHLOW
	reloc   83 offset  9bd [3f9bd] HIGHLOW
	reloc   84 offset  9ef [3f9ef] HIGHLOW
	reloc   85 offset  a0e [3fa0e] HIGHLOW
	reloc   86 offset  a54 [3fa54] HIGHLOW
	reloc   87 offset  a5b [3fa5b] HIGHLOW
	reloc   88 offset  a90 [3fa90] HIGHLOW
	reloc   89 offset  ae4 [3fae4] HIGHLOW
	reloc   90 offset  b19 [3fb19] HIGHLOW
	reloc   91 offset  b53 [3fb53] HIGHLOW
	reloc   92 offset  b6d [3fb6d] HIGHLOW
	reloc   93 offset  ba9 [3fba9] HIGHLOW
	reloc   94 offset  bcb [3fbcb] HIGHLOW
	reloc   95 offset  bf0 [3fbf0] HIGHLOW
	reloc   96 offset  c22 [3fc22] HIGHLOW
	reloc   97 offset  c38 [3fc38] HIGHLOW
	reloc   98 offset  c70 [3fc70] HIGHLOW
	reloc   99 offset  c92 [3fc92] HIGHLOW
	reloc  100 offset  cb6 [3fcb6] HIGHLOW
	reloc  101 offset  d22 [3fd22] HIGHLOW
	reloc  102 offset  d27 [3fd27] HIGHLOW
	reloc  103 offset  d2e [3fd2e] HIGHLOW
	reloc  104 offset  dbd [3fdbd] HIGHLOW
	reloc  105 offset  e4c [3fe4c] HIGHLOW
	reloc  106 offset  ec9 [3fec9] HIGHLOW
	reloc  107 offset  edb [3fedb] HIGHLOW
	reloc  108 offset  f07 [3ff07] HIGHLOW
	reloc  109 offset  f1e [3ff1e] HIGHLOW
	reloc  110 offset  f30 [3ff30] HIGHLOW
	reloc  111 offset  f4d [3ff4d] HIGHLOW
	reloc  112 offset  f89 [3ff89] HIGHLOW
	reloc  113 offset  fdb [3ffdb] HIGHLOW

Virtual Address: 00040000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   18 [40018] HIGHLOW
	reloc    1 offset   31 [40031] HIGHLOW
