
wzcsvc.dll:     file format pei-i386
wzcsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7de03116

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006a000
SizeOfInitializedData	0000bc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00033116
BaseOfCode		00001000
BaseOfData		0006b000
ImageBase		7ddd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000600
CheckSum		0007bf40
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006ad80 000000a6 Export Directory [.edata (or where ever we found it)]
Entry 1 00069378 000001cc Import Directory [parts of .idata]
Entry 2 00080000 00005cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 0000498c Base Relocation Directory [.reloc]
Entry 6 000014c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00023ef0 00000040 Load Configuration Directory
Entry b 00000278 000001c8 Bound Import Directory
Entry c 00001000 000004b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7de39378

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00069378	0006989c ffffffff ffffffff 00069ad2 00001358

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a3ae	  449  _purecall	4cef5f0d
	reloc    7 offset  17e [4617e] HIGHLOW
	reloc    8 offset  1aa [461aa] HIGHLOW
	reloc    9 offset  1b7 [461b7] HIGHLOW
	reloc   10 offset  1d7 [461d7] HIGHLOW
	reloc   11 offset  202 [46202] HIGHLOW
	reloc   12 offset  219 [46219] HIGHLOW
	reloc   13 offset  27c [4627c] HIGHLOW
	reloc   14 offset  28a [4628a] HIGHLOW
	reloc   15 offset  2d1 [462d1] HIGHLOW
	reloc   16 offset  2ee [462ee] HIGHLOW
	reloc   17 offset  303 [46303] HIGHLOW
	reloc   18 offset  33c [4633c] HIGHLOW
	reloc   19 offset  34a [4634a] HIGHLOW
	reloc   20 offset  359 [46359] HIGHLOW
	reloc   21 offset  367 [46367] HIGHLOW
	reloc   22 offset  381 [46381] HIGHLOW
	reloc   23 offset  395 [46395] HIGHLOW
	reloc   24 offset  39a [4639a] HIGHLOW
	reloc   25 offset  3ba [463ba] HIGHLOW
	reloc   26 offset  3c0 [463c0] HIGHLOW
	reloc   27 offset  3ca [463ca] HIGHLOW
	reloc   28 offset  3d2 [463d2] HIGHLOW
	reloc   29 offset  3df [463df] HIGHLOW
	reloc   30 offset  3eb [463eb] HIGHLOW
	reloc   31 offset  401 [46401] HIGHLOW
	reloc   32 offset  433 [46433] HIGHLOW
	reloc   33 offset  440 [46440] HIGHLOW
	reloc   34 offset  47e [4647e] HIGHLOW
	reloc   35 offset  489 [46489] HIGHLOW
	reloc   36 offset  4e9 [464e9] HIGHLOW
	reloc   37 offset  527 [46527] HIGHLOW
	reloc   38 offset  534 [46534] HIGHLOW
	reloc   39 offset  543 [46543] HIGHLOW
	reloc   40 offset  550 [46550] HIGHLOW
	reloc   41 offset  55f [4655f] HIGHLOW
	reloc   42 offset  56c [4656c] HIGHLOW
	reloc   43 offset  5dd [465dd] HIGHLOW
	reloc   44 offset  5ee [465ee] HIGHLOW
	reloc   45 offset  646 [46646] HIGHLOW
	reloc   46 offset  67c [4667c] HIGHLOW
	reloc   47 offset  697 [46697] HIGHLOW
	reloc   48 offset  6dc [466dc] HIGHLOW
	reloc   49 offset  6e9 [466e9] HIGHLOW
	reloc   50 offset  6fc [466fc] HIGHLOW
	reloc   51 offset  709 [46709] HIGHLOW
	reloc   52 offset  7c0 [467c0] HIGHLOW
	reloc   53 offset  7cf [467cf] HIGHLOW
	reloc   54 offset  7f2 [467f2] HIGHLOW
	reloc   55 offset  7fc [467fc] HIGHLOW
	reloc   56 offset  82a [4682a] HIGHLOW
	reloc   57 offset  839 [46839] HIGHLOW
	reloc   58 offset  86a [4686a] HIGHLOW
	reloc   59 offset  877 [46877] HIGHLOW
	reloc   60 offset  8bd [468bd] HIGHLOW
	reloc   61 offset  8c8 [468c8] HIGHLOW
	reloc   62 offset  8ec [468ec] HIGHLOW
	reloc   63 offset  8f7 [468f7] HIGHLOW
	reloc   64 offset  935 [46935] HIGHLOW
	reloc   65 offset  93f [4693f] HIGHLOW
	reloc   66 offset  97f [4697f] HIGHLOW
	reloc   67 offset  98c [4698c] HIGHLOW
	reloc   68 offset  99d [4699d] HIGHLOW
	reloc   69 offset  9aa [469aa] HIGHLOW
	reloc   70 offset  a1e [46a1e] HIGHLOW
	reloc   71 offset  a29 [46a29] HIGHLOW
	reloc   72 offset  a5b [46a5b] HIGHLOW
	reloc   73 offset  a66 [46a66] HIGHLOW
	reloc   74 offset  a8f [46a8f] HIGHLOW
	reloc   75 offset  ac6 [46ac6] HIGHLOW
	reloc   76 offset  ad1 [46ad1] HIGHLOW
	reloc   77 offset  b85 [46b85] HIGHLOW
	reloc   78 offset  c1e [46c1e] HIGHLOW
	reloc   79 offset  c29 [46c29] HIGHLOW
	reloc   80 offset  c6c [46c6c] HIGHLOW
	reloc   81 offset  c77 [46c77] HIGHLOW
	reloc   82 offset  c9c [46c9c] HIGHLOW
	reloc   83 offset  cac [46cac] HIGHLOW
	reloc   84 offset  cfe [46cfe] HIGHLOW
	reloc   85 offset  d79 [46d79] HIGHLOW
	reloc   86 offset  d83 [46d83] HIGHLOW
	reloc   87 offset  dd1 [46dd1] HIGHLOW
	reloc   88 offset  ddc [46ddc] HIGHLOW
	reloc   89 offset  e1b [46e1b] HIGHLOW
	reloc   90 offset  e29 [46e29] HIGHLOW
	reloc   91 offset  e53 [46e53] HIGHLOW
	reloc   92 offset  e64 [46e64] HIGHLOW
	reloc   93 offset  e88 [46e88] HIGHLOW
	reloc   94 offset  e99 [46e99] HIGHLOW
	reloc   95 offset  ea5 [46ea5] HIGHLOW
	reloc   96 offset  eb6 [46eb6] HIGHLOW
	reloc   97 offset  ec3 [46ec3] HIGHLOW
	reloc   98 offset  ed0 [46ed0] HIGHLOW
	reloc   99 offset  ef6 [46ef6] HIGHLOW
	reloc  100 offset  f01 [46f01] HIGHLOW
	reloc  101 offset  f27 [46f27] HIGHLOW
	reloc  102 offset  f35 [46f35] HIGHLOW
	reloc  103 offset  f7c [46f7c] HIGHLOW
	reloc  104 offset  f8b [46f8b] HIGHLOW
	reloc  105 offset  f90 [46f90] HIGHLOW
	reloc  106 offset  fb0 [46fb0] HIGHLOW
	reloc  107 offset  fb6 [46fb6] HIGHLOW
	reloc  108 offset  fc0 [46fc0] HIGHLOW
	reloc  109 offset  fc8 [46fc8] HIGHLOW
	reloc  110 offset  fd7 [46fd7] HIGHLOW
	reloc  111 offset  fe4 [46fe4] HIGHLOW
	reloc  112 offset  ff4 [46ff4] HIGHLOW
	reloc  113 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset    a [4700a] HIGHLOW
	reloc    1 offset   1a [4701a] HIGHLOW
	reloc    2 offset   1f [4701f] HIGHLOW
	reloc    3 offset   24 [47024] HIGHLOW
	reloc    4 offset   29 [47029] HIGHLOW
	reloc    5 offset   2e [4702e] HIGHLOW
	reloc    6 offset   48 [47048] HIGHLOW
	reloc    7 offset   55 [47055] HIGHLOW
	reloc    8 offset   76 [47076] HIGHLOW
	reloc    9 offset   7c [4707c] HIGHLOW
	reloc   10 offset   89 [47089] HIGHLOW
	reloc   11 offset   94 [47094] HIGHLOW
	reloc   12 offset   a4 [470a4] HIGHLOW
	reloc   13 offset   b6 [470b6] HIGHLOW
	reloc   14 offset   d9 [470d9] HIGHLOW
	reloc   15 offset   e5 [470e5] HIGHLOW
	reloc   16 offset   ee [470ee] HIGHLOW
	reloc   17 offset  131 [47131] HIGHLOW
	reloc   18 offset  13b [4713b] HIGHLOW
	reloc   19 offset  15b [4715b] HIGHLOW
	reloc   20 offset  16c [4716c] HIGHLOW
	reloc   21 offset  188 [47188] HIGHLOW
	reloc   22 offset  1a8 [471a8] HIGHLOW
	reloc   23 offset  1dc [471dc] HIGHLOW
	reloc   24 offset  1e7 [471e7] HIGHLOW
	reloc   25 offset  211 [47211] HIGHLOW
	reloc   26 offset  23d [4723d] HIGHLOW
	reloc   27 offset  26c [4726c] HIGHLOW
	reloc   28 offset  277 [47277] HIGHLOW
	reloc   29 offset  286 [47286] HIGHLOW
	reloc   30 offset  2ce [472ce] HIGHLOW
	reloc   31 offset  2d9 [472d9] HIGHLOW
	reloc   32 offset  2e4 [472e4] HIGHLOW
	reloc   33 offset  2fe [472fe] HIGHLOW
	reloc   34 offset  315 [47315] HIGHLOW
	reloc   35 offset  31c [4731c] HIGHLOW
	reloc   36 offset  323 [47323] HIGHLOW
	reloc   37 offset  331 [47331] HIGHLOW
	reloc   38 offset  337 [47337] HIGHLOW
	reloc   39 offset  37d [4737d] HIGHLOW
	reloc   40 offset  3b8 [473b8] HIGHLOW
	reloc   41 offset  3c3 [473c3] HIGHLOW
	reloc   42 offset  3d2 [473d2] HIGHLOW
	reloc   43 offset  3f5 [473f5] HIGHLOW
	reloc   44 offset  411 [47411] HIGHLOW
	reloc   45 offset  431 [47431] HIGHLOW
	reloc   46 offset  445 [47445] HIGHLOW
	reloc   47 offset  44f [4744f] HIGHLOW
	reloc   48 offset  45e [4745e] HIGHLOW
	reloc   49 offset  499 [47499] HIGHLOW
	reloc   50 offset  4a4 [474a4] HIGHLOW
	reloc   51 offset  4b3 [474b3] HIGHLOW
	reloc   52 offset  4cc [474cc] HIGHLOW
	reloc   53 offset  4d3 [474d3] HIGHLOW
	reloc   54 offset  4f8 [474f8] HIGHLOW
	reloc   55 offset  504 [47504] HIGHLOW
	reloc   56 offset  50f [4750f] HIGHLOW
	reloc   57 offset  51e [4751e] HIGHLOW
	reloc   58 offset  53a [4753a] HIGHLOW
	reloc   59 offset  54d [4754d] HIGHLOW
	reloc   60 offset  569 [47569] HIGHLOW
	reloc   61 offset  57d [4757d] HIGHLOW
	reloc   62 offset  584 [47584] HIGHLOW
	reloc   63 offset  5a2 [475a2] HIGHLOW
	reloc   64 offset  5b5 [475b5] HIGHLOW
	reloc   65 offset  5c7 [475c7] HIGHLOW
	reloc   66 offset  5ce [475ce] HIGHLOW
	reloc   67 offset  5e3 [475e3] HIGHLOW
	reloc   68 offset  5fb [475fb] HIGHLOW
	reloc   69 offset  602 [47602] HIGHLOW
	reloc   70 offset  60c [4760c] HIGHLOW
	reloc   71 offset  613 [47613] HIGHLOW
	reloc   72 offset  622 [47622] HIGHLOW
	reloc   73 offset  63e [4763e] HIGHLOW
	reloc   74 offset  64d [4764d] HIGHLOW
	reloc   75 offset  66a [4766a] HIGHLOW
	reloc   76 offset  679 [47679] HIGHLOW
	reloc   77 offset  68e [4768e] HIGHLOW
	reloc   78 offset  694 [47694] HIGHLOW
	reloc   79 offset  69f [4769f] HIGHLOW
	reloc   80 offset  6a5 [476a5] HIGHLOW
	reloc   81 offset  6c9 [476c9] HIGHLOW
	reloc   82 offset  6cf [476cf] HIGHLOW
	reloc   83 offset  6df [476df] HIGHLOW
	reloc   84 offset  6e5 [476e5] HIGHLOW
	reloc   85 offset  6f5 [476f5] HIGHLOW
	reloc   86 offset  71d [4771d] HIGHLOW
	reloc   87 offset  737 [47737] HIGHLOW
	reloc   88 offset  752 [47752] HIGHLOW
	reloc   89 offset  759 [47759] HIGHLOW
	reloc   90 offset  774 [47774] HIGHLOW
	reloc   91 offset  77b [4777b] HIGHLOW
	reloc   92 offset  7a2 [477a2] HIGHLOW
	reloc   93 offset  7ad [477ad] HIGHLOW
	reloc   94 offset  7d4 [477d4] HIGHLOW
	reloc   95 offset  7e8 [477e8] HIGHLOW
	reloc   96 offset  7fd [477fd] HIGHLOW
	reloc   97 offset  804 [47804] HIGHLOW
	reloc   98 offset  819 [47819] HIGHLOW
	reloc   99 offset  820 [47820] HIGHLOW
	reloc  100 offset  847 [47847] HIGHLOW
	reloc  101 offset  84d [4784d] HIGHLOW
	reloc  102 offset  853 [47853] HIGHLOW
	reloc  103 offset  86b [4786b] HIGHLOW
	reloc  104 offset  877 [47877] HIGHLOW
	reloc  105 offset  87e [4787e] HIGHLOW
	reloc  106 offset  884 [47884] HIGHLOW
	reloc  107 offset  88a [4788a] HIGHLOW
	reloc  108 offset  897 [47897] HIGHLOW
	reloc  109 offset  8a6 [478a6] HIGHLOW
	reloc  110 offset  8af [478af] HIGHLOW
	reloc  111 offset  8c9 [478c9] HIGHLOW
	reloc  112 offset  8d4 [478d4] HIGHLOW
	reloc  113 offset  8dd [478dd] HIGHLOW
	reloc  114 offset  8f0 [478f0] HIGHLOW
	reloc  115 offset  8f9 [478f9] HIGHLOW
	reloc  116 offset  8fe [478fe] HIGHLOW
	reloc  117 offset  90b [4790b] HIGHLOW
	reloc  118 offset  913 [47913] HIGHLOW
	reloc  119 offset  91a [4791a] HIGHLOW
	reloc  120 offset  921 [47921] HIGHLOW
	reloc  121 offset  927 [47927] HIGHLOW
	reloc  122 offset  92e [4792e] HIGHLOW
	reloc  123 offset  934 [47934] HIGHLOW
	reloc  124 offset  963 [47963] HIGHLOW
	reloc  125 offset  973 [47973] HIGHLOW
	reloc  126 offset  996 [47996] HIGHLOW
	reloc  127 offset  99d [4799d] HIGHLOW
	reloc  128 offset  9a6 [479a6] HIGHLOW
	reloc  129 offset  9b0 [479b0] HIGHLOW
	reloc  130 offset  a03 [47a03] HIGHLOW
	reloc  131 offset  a54 [47a54] HIGHLOW
	reloc  132 offset  a68 [47a68] HIGHLOW
	reloc  133 offset  a86 [47a86] HIGHLOW
	reloc  134 offset  a98 [47a98] HIGHLOW
	reloc  135 offset  aa7 [47aa7] HIGHLOW
	reloc  136 offset  abf [47abf] HIGHLOW
	reloc  137 offset  ad5 [47ad5] HIGHLOW
	reloc  138 offset  ae4 [47ae4] HIGHLOW
	reloc  139 offset  afc [47afc] HIGHLOW
	reloc  140 offset  b39 [47b39] HIGHLOW
	reloc  141 offset  b43 [47b43] HIGHLOW
	reloc  142 offset  b4e [47b4e] HIGHLOW
	reloc  143 offset  b68 [47b68] HIGHLOW
	reloc  144 offset  b90 [47b90] HIGHLOW
	reloc  145 offset  ba8 [47ba8] HIGHLOW
	reloc  146 offset  bb9 [47bb9] HIGHLOW
	reloc  147 offset  bcd [47bcd] HIGHLOW
	reloc  148 offset  bdc [47bdc] HIGHLOW
	reloc  149 offset  bf0 [47bf0] HIGHLOW
	reloc  150 offset  c0b [47c0b] HIGHLOW
	reloc  151 offset  c22 [47c22] HIGHLOW
	reloc  152 offset  c2e [47c2e] HIGHLOW
	reloc  153 offset  c45 [47c45] HIGHLOW
	reloc  154 offset  c51 [47c51] HIGHLOW
	reloc  155 offset  c5f [47c5f] HIGHLOW
	reloc  156 offset  c6b [47c6b] HIGHLOW
	reloc  157 offset  c9c [47c9c] HIGHLOW
	reloc  158 offset  cb7 [47cb7] HIGHLOW
	reloc  159 offset  cc4 [47cc4] HIGHLOW
	reloc  160 offset  d05 [47d05] HIGHLOW
	reloc  161 offset  d17 [47d17] HIGHLOW
	reloc  162 offset  d3f [47d3f] HIGHLOW
	reloc  163 offset  d6f [47d6f] HIGHLOW
	reloc  164 offset  d89 [47d89] HIGHLOW
	reloc  165 offset  d93 [47d93] HIGHLOW
	reloc  166 offset  d9e [47d9e] HIGHLOW
	reloc  167 offset  de5 [47de5] HIGHLOW
	reloc  168 offset  e11 [47e11] HIGHLOW
	reloc  169 offset  e25 [47e25] HIGHLOW
	reloc  170 offset  e2f [47e2f] HIGHLOW
	reloc  171 offset  e3a [47e3a] HIGHLOW
	reloc  172 offset  e75 [47e75] HIGHLOW
	reloc  173 offset  e86 [47e86] HIGHLOW
	reloc  174 offset  ea9 [47ea9] HIGHLOW
	reloc  175 offset  ed7 [47ed7] HIGHLOW
	reloc  176 offset  ee2 [47ee2] HIGHLOW
	reloc  177 offset  ef2 [47ef2] HIGHLOW
	reloc  178 offset  f07 [47f07] HIGHLOW
	reloc  179 offset  f14 [47f14] HIGHLOW
	reloc  180 offset  f2c [47f2c] HIGHLOW
	reloc  181 offset  f33 [47f33] HIGHLOW
	reloc  182 offset  f4b [47f4b] HIGHLOW
	reloc  183 offset  f52 [47f52] HIGHLOW
	reloc  184 offset  f6a [47f6a] HIGHLOW
	reloc  185 offset  f76 [47f76] HIGHLOW
	reloc  186 offset  f7d [47f7d] HIGHLOW
	reloc  187 offset  f95 [47f95] HIGHLOW
	reloc  188 offset  fa5 [47fa5] HIGHLOW
	reloc  189 offset  fb2 [47fb2] HIGHLOW
	reloc  190 offset  fc2 [47fc2] HIGHLOW
	reloc  191 offset  fdc [47fdc] HIGHLOW
	reloc  192 offset  fec [47fec] HIGHLOW
	reloc  193 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   11 [48011] HIGHLOW
	reloc    1 offset   55 [48055] HIGHLOW
	reloc    2 offset   68 [48068] HIGHLOW
	reloc    3 offset   7f [4807f] HIGHLOW
	reloc    4 offset   89 [48089] HIGHLOW
	reloc    5 offset   94 [48094] HIGHLOW
	reloc    6 offset   af [480af] HIGHLOW
	reloc    7 offset   be [480be] HIGHLOW
	reloc    8 offset   d6 [480d6] HIGHLOW
	reloc    9 offset   ee [480ee] HIGHLOW
	reloc   10 offset  129 [48129] HIGHLOW
	reloc   11 offset  141 [48141] HIGHLOW
	reloc   12 offset  169 [48169] HIGHLOW
	reloc   13 offset  173 [48173] HIGHLOW
	reloc   14 offset  17e [4817e] HIGHLOW
	reloc   15 offset  198 [48198] HIGHLOW
	reloc   16 offset  234 [48234] HIGHLOW
	reloc   17 offset  24c [4824c] HIGHLOW
	reloc   18 offset  28f [4828f] HIGHLOW
	reloc   19 offset  2b9 [482b9] HIGHLOW
	reloc   20 offset  2c3 [482c3] HIGHLOW
	reloc   21 offset  2e2 [482e2] HIGHLOW
	reloc   22 offset  2ef [482ef] HIGHLOW
	reloc   23 offset  331 [48331] HIGHLOW
	reloc   24 offset  33b [4833b] HIGHLOW
	reloc   25 offset  346 [48346] HIGHLOW
	reloc   26 offset  362 [48362] HIGHLOW
	reloc   27 offset  3a0 [483a0] HIGHLOW
	reloc   28 offset  3b6 [483b6] HIGHLOW
	reloc   29 offset  3d5 [483d5] HIGHLOW
	reloc   30 offset  3de [483de] HIGHLOW
	reloc   31 offset  3f2 [483f2] HIGHLOW
	reloc   32 offset  40b [4840b] HIGHLOW
	reloc   33 offset  416 [48416] HIGHLOW
	reloc   34 offset  4a1 [484a1] HIGHLOW
	reloc   35 offset  4b8 [484b8] HIGHLOW
	reloc   36 offset  4c4 [484c4] HIGHLOW
	reloc   37 offset  507 [48507] HIGHLOW
	reloc   38 offset  50d [4850d] HIGHLOW
	reloc   39 offset  51e [4851e] HIGHLOW
	reloc   40 offset  52f [4852f] HIGHLOW
	reloc   41 offset  559 [48559] HIGHLOW
	reloc   42 offset  563 [48563] HIGHLOW
	reloc   43 offset  56a [4856a] HIGHLOW
	reloc   44 offset  57f [4857f] HIGHLOW
	reloc   45 offset  5b0 [485b0] HIGHLOW
	reloc   46 offset  5ba [485ba] HIGHLOW
	reloc   47 offset  5c1 [485c1] HIGHLOW
	reloc   48 offset  5d0 [485d0] HIGHLOW
	reloc   49 offset  5ff [485ff] HIGHLOW
	reloc   50 offset  60a [4860a] HIGHLOW
	reloc   51 offset  61e [4861e] HIGHLOW
	reloc   52 offset  628 [48628] HIGHLOW
	reloc   53 offset  62e [4862e] HIGHLOW
	reloc   54 offset  639 [48639] HIGHLOW
	reloc   55 offset  65f [4865f] HIGHLOW
	reloc   56 offset  666 [48666] HIGHLOW
	reloc   57 offset  677 [48677] HIGHLOW
	reloc   58 offset  67e [4867e] HIGHLOW
	reloc   59 offset  68b [4868b] HIGHLOW
	reloc   60 offset  69d [4869d] HIGHLOW
	reloc   61 offset  6ac [486ac] HIGHLOW
	reloc   62 offset  6b6 [486b6] HIGHLOW
	reloc   63 offset  6e6 [486e6] HIGHLOW
	reloc   64 offset  6f0 [486f0] HIGHLOW
	reloc   65 offset  700 [48700] HIGHLOW
	reloc   66 offset  70e [4870e] HIGHLOW
	reloc   67 offset  71e [4871e] HIGHLOW
	reloc   68 offset  73c [4873c] HIGHLOW
	reloc   69 offset  7df [487df] HIGHLOW
	reloc   70 offset  80d [4880d] HIGHLOW
	reloc   71 offset  814 [48814] HIGHLOW
	reloc   72 offset  82c [4882c] HIGHLOW
	reloc   73 offset  837 [48837] HIGHLOW
	reloc   74 offset  871 [48871] HIGHLOW
	reloc   75 offset  888 [48888] HIGHLOW
	reloc   76 offset  8b5 [488b5] HIGHLOW
	reloc   77 offset  8ed [488ed] HIGHLOW
	reloc   78 offset  903 [48903] HIGHLOW
	reloc   79 offset  90f [4890f] HIGHLOW
	reloc   80 offset  972 [48972] HIGHLOW
	reloc   81 offset  97c [4897c] HIGHLOW
	reloc   82 offset  9c8 [489c8] HIGHLOW
	reloc   83 offset  9eb [489eb] HIGHLOW
	reloc   84 offset  9f9 [489f9] HIGHLOW
	reloc   85 offset  a20 [48a20] HIGHLOW
	reloc   86 offset  a3e [48a3e] HIGHLOW
	reloc   87 offset  a47 [48a47] HIGHLOW
	reloc   88 offset  a51 [48a51] HIGHLOW
	reloc   89 offset  a5b [48a5b] HIGHLOW
	reloc   90 offset  a8c [48a8c] HIGHLOW
	reloc   91 offset  a94 [48a94] HIGHLOW
	reloc   92 offset  aa2 [48aa2] HIGHLOW
	reloc   93 offset  aaf [48aaf] HIGHLOW
	reloc   94 offset  abd [48abd] HIGHLOW
	reloc   95 offset  ae0 [48ae0] HIGHLOW
	reloc   96 offset  aea [48aea] HIGHLOW
	reloc   97 offset  af7 [48af7] HIGHLOW
	reloc   98 offset  b01 [48b01] HIGHLOW
	reloc   99 offset  b4e [48b4e] HIGHLOW
	reloc  100 offset  b59 [48b59] HIGHLOW
	reloc  101 offset  b79 [48b79] HIGHLOW
	reloc  102 offset  b84 [48b84] HIGHLOW
	reloc  103 offset  bb7 [48bb7] HIGHLOW
	reloc  104 offset  bf8 [48bf8] HIGHLOW
	reloc  105 offset  c04 [48c04] HIGHLOW
	reloc  106 offset  c24 [48c24] HIGHLOW
	reloc  107 offset  c36 [48c36] HIGHLOW
	reloc  108 offset  c40 [48c40] HIGHLOW
	reloc  109 offset  ca5 [48ca5] HIGHLOW
	reloc  110 offset  cbc [48cbc] HIGHLOW
	reloc  111 offset  cc5 [48cc5] HIGHLOW
	reloc  112 offset  ce1 [48ce1] HIGHLOW
	reloc  113 offset  ce5 [48ce5] HIGHLOW
	reloc  114 offset  ce9 [48ce9] HIGHLOW
	reloc  115 offset  ced [48ced] HIGHLOW
	reloc  116 offset  cf1 [48cf1] HIGHLOW
	reloc  117 offset  cf5 [48cf5] HIGHLOW
	reloc  118 offset  cf9 [48cf9] HIGHLOW
	reloc  119 offset  cfd [48cfd] HIGHLOW
	reloc  120 offset  d0d [48d0d] HIGHLOW
	reloc  121 offset  d1a [48d1a] HIGHLOW
	reloc  122 offset  d46 [48d46] HIGHLOW
	reloc  123 offset  d56 [48d56] HIGHLOW
	reloc  124 offset  d63 [48d63] HIGHLOW
	reloc  125 offset  d8b [48d8b] HIGHLOW
	reloc  126 offset  da9 [48da9] HIGHLOW
	reloc  127 offset  db3 [48db3] HIGHLOW
	reloc  128 offset  dd5 [48dd5] HIGHLOW
	reloc  129 offset  de6 [48de6] HIGHLOW
	reloc  130 offset  e10 [48e10] HIGHLOW
	reloc  131 offset  e1b [48e1b] HIGHLOW
	reloc  132 offset  e3a [48e3a] HIGHLOW
	reloc  133 offset  e41 [48e41] HIGHLOW
	reloc  134 offset  e63 [48e63] HIGHLOW
	reloc  135 offset  e79 [48e79] HIGHLOW
	reloc  136 offset  e85 [48e85] HIGHLOW
	reloc  137 offset  eaf [48eaf] HIGHLOW
	reloc  138 offset  ec8 [48ec8] HIGHLOW
	reloc  139 offset  ed4 [48ed4] HIGHLOW
	reloc  140 offset  ee9 [48ee9] HIGHLOW
	reloc  141 offset  f47 [48f47] HIGHLOW
	reloc  142 offset  f56 [48f56] HIGHLOW
	reloc  143 offset  f62 [48f62] HIGHLOW
	reloc  144 offset  f84 [48f84] HIGHLOW
	reloc  145 offset  f9c [48f9c] HIGHLOW
	reloc  146 offset  fac [48fac] HIGHLOW
	reloc  147 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    e [4900e] HIGHLOW
	reloc    1 offset   22 [49022] HIGHLOW
	reloc    2 offset   37 [49037] HIGHLOW
	reloc    3 offset   79 [49079] HIGHLOW
	reloc    4 offset   83 [49083] HIGHLOW
	reloc    5 offset  104 [49104] HIGHLOW
	reloc    6 offset  113 [49113] HIGHLOW
	reloc    7 offset  139 [49139] HIGHLOW
	reloc    8 offset  14f [4914f] HIGHLOW
	reloc    9 offset  154 [49154] HIGHLOW
	reloc   10 offset  174 [49174] HIGHLOW
	reloc   11 offset  17a [4917a] HIGHLOW
	reloc   12 offset  188 [49188] HIGHLOW
	reloc   13 offset  18f [4918f] HIGHLOW
	reloc   14 offset  199 [49199] HIGHLOW
	reloc   15 offset  1ac [491ac] HIGHLOW
	reloc   16 offset  1b6 [491b6] HIGHLOW
	reloc   17 offset  1c9 [491c9] HIGHLOW
	reloc   18 offset  1d2 [491d2] HIGHLOW
	reloc   19 offset  1fe [491fe] HIGHLOW
	reloc   20 offset  209 [49209] HIGHLOW
	reloc   21 offset  270 [49270] HIGHLOW
	reloc   22 offset  283 [49283] HIGHLOW
	reloc   23 offset  2f1 [492f1] HIGHLOW
	reloc   24 offset  305 [49305] HIGHLOW
	reloc   25 offset  314 [49314] HIGHLOW
	reloc   26 offset  388 [49388] HIGHLOW
	reloc   27 offset  394 [49394] HIGHLOW
	reloc   28 offset  421 [49421] HIGHLOW
	reloc   29 offset  43f [4943f] HIGHLOW
	reloc   30 offset  4b3 [494b3] HIGHLOW
	reloc   31 offset  4bd [494bd] HIGHLOW
	reloc   32 offset  4c3 [494c3] HIGHLOW
	reloc   33 offset  4ce [494ce] HIGHLOW
	reloc   34 offset  610 [49610] HIGHLOW
	reloc   35 offset  63a [4963a] HIGHLOW
	reloc   36 offset  666 [49666] HIGHLOW
	reloc   37 offset  67a [4967a] HIGHLOW
	reloc   38 offset  6bd [496bd] HIGHLOW
	reloc   39 offset  6f5 [496f5] HIGHLOW
	reloc   40 offset  700 [49700] HIGHLOW
	reloc   41 offset  714 [49714] HIGHLOW
	reloc   42 offset  71c [4971c] HIGHLOW
	reloc   43 offset  727 [49727] HIGHLOW
	reloc   44 offset  737 [49737] HIGHLOW
	reloc   45 offset  73f [4973f] HIGHLOW
	reloc   46 offset  74a [4974a] HIGHLOW
