
winsrv.dll:     file format pei-i386
winsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x764c73b3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003ac00
SizeOfInitializedData	00015c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000073b3
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		764c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00054000
SizeOfHeaders		00000400
CheckSum		0005eded
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bdf8 000000c0 Export Directory [.edata (or where ever we found it)]
Entry 1 00033b00 0000008c Import Directory [parts of .idata]
Entry 2 0003e000 00012af8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 000020d0 Base Relocation Directory [.reloc]
Entry 6 000361d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000140a0 00000040 Load Configuration Directory
Entry b 00000298 00000084 Bound Import Directory
Entry c 00001000 000006a4 Import Address Table Directory
Entry d 000334bc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764f3b00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033b00	00033bd4 ffffffff ffffffff 00033b8c 00001000

	DLL Name: BASESRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	34278	    3  BaseSrvNlsUpdateRegistryCache	75a9920d
	reloc   15 offset  271 [20271] HIGHLOW
	reloc   16 offset  2ad [202ad] HIGHLOW
	reloc   17 offset  2bc [202bc] HIGHLOW
	reloc   18 offset  2e3 [202e3] HIGHLOW
	reloc   19 offset  35e [2035e] HIGHLOW
	reloc   20 offset  38d [2038d] HIGHLOW
	reloc   21 offset  3cf [203cf] HIGHLOW
	reloc   22 offset  3f6 [203f6] HIGHLOW
	reloc   23 offset  419 [20419] HIGHLOW
	reloc   24 offset  4c2 [204c2] HIGHLOW
	reloc   25 offset  4dd [204dd] HIGHLOW
	reloc   26 offset  4e3 [204e3] HIGHLOW
	reloc   27 offset  4eb [204eb] HIGHLOW
	reloc   28 offset  541 [20541] HIGHLOW
	reloc   29 offset  55c [2055c] HIGHLOW
	reloc   30 offset  568 [20568] HIGHLOW
	reloc   31 offset  5ac [205ac] HIGHLOW
	reloc   32 offset  5bb [205bb] HIGHLOW
	reloc   33 offset  5cd [205cd] HIGHLOW
	reloc   34 offset  5db [205db] HIGHLOW
	reloc   35 offset  5fa [205fa] HIGHLOW
	reloc   36 offset  60e [2060e] HIGHLOW
	reloc   37 offset  724 [20724] HIGHLOW
	reloc   38 offset  758 [20758] HIGHLOW
	reloc   39 offset  75e [2075e] HIGHLOW
	reloc   40 offset  764 [20764] HIGHLOW
	reloc   41 offset  79c [2079c] HIGHLOW
	reloc   42 offset  7de [207de] HIGHLOW
	reloc   43 offset  7e7 [207e7] HIGHLOW
	reloc   44 offset  805 [20805] HIGHLOW
	reloc   45 offset  81f [2081f] HIGHLOW
	reloc   46 offset  825 [20825] HIGHLOW
	reloc   47 offset  859 [20859] HIGHLOW
	reloc   48 offset  880 [20880] HIGHLOW
	reloc   49 offset  8c5 [208c5] HIGHLOW
	reloc   50 offset  8d6 [208d6] HIGHLOW
	reloc   51 offset  950 [20950] HIGHLOW
	reloc   52 offset  99f [2099f] HIGHLOW
	reloc   53 offset  9b2 [209b2] HIGHLOW
	reloc   54 offset  9b8 [209b8] HIGHLOW
	reloc   55 offset  9eb [209eb] HIGHLOW
	reloc   56 offset  a27 [20a27] HIGHLOW
	reloc   57 offset  a3d [20a3d] HIGHLOW
	reloc   58 offset  ba1 [20ba1] HIGHLOW
	reloc   59 offset  d1c [20d1c] HIGHLOW
	reloc   60 offset  dc0 [20dc0] HIGHLOW
	reloc   61 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   d5 [210d5] HIGHLOW
	reloc    1 offset  180 [21180] HIGHLOW
	reloc    2 offset  1b3 [211b3] HIGHLOW
	reloc    3 offset  1bf [211bf] HIGHLOW
	reloc    4 offset  1e7 [211e7] HIGHLOW
	reloc    5 offset  209 [21209] HIGHLOW
	reloc    6 offset  20f [2120f] HIGHLOW
	reloc    7 offset  226 [21226] HIGHLOW
	reloc    8 offset  23b [2123b] HIGHLOW
	reloc    9 offset  255 [21255] HIGHLOW
	reloc   10 offset  263 [21263] HIGHLOW
	reloc   11 offset  272 [21272] HIGHLOW
	reloc   12 offset  2e3 [212e3] HIGHLOW
	reloc   13 offset  2f6 [212f6] HIGHLOW
	reloc   14 offset  30b [2130b] HIGHLOW
	reloc   15 offset  35e [2135e] HIGHLOW
	reloc   16 offset  39e [2139e] HIGHLOW
	reloc   17 offset  442 [21442] HIGHLOW
	reloc   18 offset  4a3 [214a3] HIGHLOW
	reloc   19 offset  4ac [214ac] HIGHLOW
	reloc   20 offset  4c0 [214c0] HIGHLOW
	reloc   21 offset  4c9 [214c9] HIGHLOW
	reloc   22 offset  54d [2154d] HIGHLOW
	reloc   23 offset  83a [2183a] HIGHLOW
	reloc   24 offset  8a4 [218a4] HIGHLOW
	reloc   25 offset  8ad [218ad] HIGHLOW
	reloc   26 offset  933 [21933] HIGHLOW
	reloc   27 offset  961 [21961] HIGHLOW
	reloc   28 offset  96a [2196a] HIGHLOW
	reloc   29 offset  9a3 [219a3] HIGHLOW
	reloc   30 offset  9b6 [219b6] HIGHLOW
	reloc   31 offset  9e1 [219e1] HIGHLOW
	reloc   32 offset  9e8 [219e8] HIGHLOW
	reloc   33 offset  a03 [21a03] HIGHLOW
	reloc   34 offset  ba3 [21ba3] HIGHLOW
	reloc   35 offset  c54 [21c54] HIGHLOW
	reloc   36 offset  c5c [21c5c] HIGHLOW
	reloc   37 offset  e4c [21e4c] HIGHLOW
	reloc   38 offset  e7d [21e7d] HIGHLOW
	reloc   39 offset  ec2 [21ec2] HIGHLOW
	reloc   40 offset  eca [21eca] HIGHLOW
	reloc   41 offset  ecf [21ecf] HIGHLOW
	reloc   42 offset  f77 [21f77] HIGHLOW
	reloc   43 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   ea [220ea] HIGHLOW
	reloc    1 offset   fe [220fe] HIGHLOW
	reloc    2 offset  104 [22104] HIGHLOW
	reloc    3 offset  197 [22197] HIGHLOW
	reloc    4 offset  1d7 [221d7] HIGHLOW
	reloc    5 offset  20c [2220c] HIGHLOW
	reloc    6 offset  212 [22212] HIGHLOW
	reloc    7 offset  218 [22218] HIGHLOW
	reloc    8 offset  27e [2227e] HIGHLOW
	reloc    9 offset  29b [2229b] HIGHLOW
	reloc   10 offset  373 [22373] HIGHLOW
	reloc   11 offset  37f [2237f] HIGHLOW
	reloc   12 offset  62e [2262e] HIGHLOW
	reloc   13 offset  680 [22680] HIGHLOW
	reloc   14 offset  780 [22780] HIGHLOW
	reloc   15 offset  7bb [227bb] HIGHLOW
	reloc   16 offset  abe [22abe] HIGHLOW
	reloc   17 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   40 [23040] HIGHLOW
	reloc    1 offset  137 [23137] HIGHLOW
	reloc    2 offset  218 [23218] HIGHLOW
	reloc    3 offset  228 [23228] HIGHLOW
	reloc    4 offset  22e [2322e] HIGHLOW
	reloc    5 offset  27b [2327b] HIGHLOW
	reloc    6 offset  57e [2357e] HIGHLOW
	reloc    7 offset  5dd [235dd] HIGHLOW
	reloc    8 offset  5ed [235ed] HIGHLOW
	reloc    9 offset  5f3 [235f3] HIGHLOW
	reloc   10 offset  6e9 [236e9] HIGHLOW
	reloc   11 offset  6f7 [236f7] HIGHLOW
	reloc   12 offset  6fe [236fe] HIGHLOW
	reloc   13 offset  75b [2375b] HIGHLOW
	reloc   14 offset  763 [23763] HIGHLOW
	reloc   15 offset  771 [23771] HIGHLOW
	reloc   16 offset  782 [23782] HIGHLOW
	reloc   17 offset  79a [2379a] HIGHLOW
	reloc   18 offset  7aa [237aa] HIGHLOW
	reloc   19 offset  7d9 [237d9] HIGHLOW
	reloc   20 offset  850 [23850] HIGHLOW
	reloc   21 offset  856 [23856] HIGHLOW
	reloc   22 offset  85c [2385c] HIGHLOW
	reloc   23 offset  8af [238af] HIGHLOW
	reloc   24 offset  8cc [238cc] HIGHLOW
	reloc   25 offset  946 [23946] HIGHLOW
	reloc   26 offset  94e [2394e] HIGHLOW
	reloc   27 offset  95c [2395c] HIGHLOW
	reloc   28 offset  96d [2396d] HIGHLOW
	reloc   29 offset  97a [2397a] HIGHLOW
	reloc   30 offset  98d [2398d] HIGHLOW
	reloc   31 offset  9a1 [239a1] HIGHLOW
	reloc   32 offset  9b6 [239b6] HIGHLOW
	reloc   33 offset  9cb [239cb] HIGHLOW
	reloc   34 offset  9d7 [239d7] HIGHLOW
	reloc   35 offset  a47 [23a47] HIGHLOW
	reloc   36 offset  a5a [23a5a] HIGHLOW
	reloc   37 offset  a60 [23a60] HIGHLOW
	reloc   38 offset  a7a [23a7a] HIGHLOW
	reloc   39 offset  ac7 [23ac7] HIGHLOW
	reloc   40 offset  ad5 [23ad5] HIGHLOW
	reloc   41 offset  ae1 [23ae1] HIGHLOW
	reloc   42 offset  b25 [23b25] HIGHLOW
	reloc   43 offset  b31 [23b31] HIGHLOW
	reloc   44 offset  b70 [23b70] HIGHLOW
	reloc   45 offset  bcb [23bcb] HIGHLOW
	reloc   46 offset  bd4 [23bd4] HIGHLOW
	reloc   47 offset  bda [23bda] HIGHLOW
	reloc   48 offset  bfa [23bfa] HIGHLOW
	reloc   49 offset  c00 [23c00] HIGHLOW
	reloc   50 offset  c11 [23c11] HIGHLOW
	reloc   51 offset  d13 [23d13] HIGHLOW
	reloc   52 offset  d1f [23d1f] HIGHLOW
	reloc   53 offset  d72 [23d72] HIGHLOW
	reloc   54 offset  dce [23dce] HIGHLOW
	reloc   55 offset  dd7 [23dd7] HIGHLOW
	reloc   56 offset  ddd [23ddd] HIGHLOW
	reloc   57 offset  dff [23dff] HIGHLOW
	reloc   58 offset  e05 [23e05] HIGHLOW
	reloc   59 offset  e15 [23e15] HIGHLOW
	reloc   60 offset  ef5 [23ef5] HIGHLOW
	reloc   61 offset  f03 [23f03] HIGHLOW
	reloc   62 offset  f54 [23f54] HIGHLOW
	reloc   63 offset  fc8 [23fc8] HIGHLOW

Virtual Address: 00024000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   31 [24031] HIGHLOW
	reloc    1 offset  1d5 [241d5] HIGHLOW
	reloc    2 offset  28a [2428a] HIGHLOW
	reloc    3 offset  290 [24290] HIGHLOW
	reloc    4 offset  296 [24296] HIGHLOW
	reloc    5 offset  54a [2454a] HIGHLOW
	reloc    6 offset  598 [24598] HIGHLOW
	reloc    7 offset  601 [24601] HIGHLOW
	reloc    8 offset  670 [24670] HIGHLOW
	reloc    9 offset  700 [24700] HIGHLOW
	reloc   10 offset  8d4 [248d4] HIGHLOW
	reloc   11 offset  8eb [248eb] HIGHLOW
	reloc   12 offset  915 [24915] HIGHLOW
	reloc   13 offset  932 [24932] HIGHLOW
	reloc   14 offset  938 [24938] HIGHLOW
	reloc   15 offset  93e [2493e] HIGHLOW
	reloc   16 offset  94c [2494c] HIGHLOW
	reloc   17 offset  a53 [24a53] HIGHLOW
	reloc   18 offset  b72 [24b72] HIGHLOW
	reloc   19 offset  bbd [24bbd] HIGHLOW
	reloc   20 offset  bd6 [24bd6] HIGHLOW
	reloc   21 offset  bdc [24bdc] HIGHLOW
	reloc   22 offset  bfd [24bfd] HIGHLOW
	reloc   23 offset  c2e [24c2e] HIGHLOW
	reloc   24 offset  c79 [24c79] HIGHLOW
	reloc   25 offset  c92 [24c92] HIGHLOW
	reloc   26 offset  c98 [24c98] HIGHLOW
	reloc   27 offset  cb9 [24cb9] HIGHLOW
	reloc   28 offset  cea [24cea] HIGHLOW
	reloc   29 offset  d41 [24d41] HIGHLOW
	reloc   30 offset  d5a [24d5a] HIGHLOW
	reloc   31 offset  d60 [24d60] HIGHLOW
	reloc   32 offset  dc9 [24dc9] HIGHLOW
	reloc   33 offset  f88 [24f88] HIGHLOW

Virtual Address: 00025000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  11d [2511d] HIGHLOW
	reloc    1 offset  123 [25123] HIGHLOW
	reloc    2 offset  129 [25129] HIGHLOW
	reloc    3 offset  175 [25175] HIGHLOW
	reloc    4 offset  215 [25215] HIGHLOW
	reloc    5 offset  31a [2531a] HIGHLOW
	reloc    6 offset  33a [2533a] HIGHLOW
	reloc    7 offset  3a2 [253a2] HIGHLOW
	reloc    8 offset  69f [2569f] HIGHLOW
	reloc    9 offset  72c [2572c] HIGHLOW
	reloc   10 offset  7be [257be] HIGHLOW
	reloc   11 offset  835 [25835] HIGHLOW
	reloc   12 offset  867 [25867] HIGHLOW
	reloc   13 offset  8a7 [258a7] HIGHLOW
	reloc   14 offset  8fb [258fb] HIGHLOW
	reloc   15 offset  930 [25930] HIGHLOW
	reloc   16 offset  ad8 [25ad8] HIGHLOW
	reloc   17 offset  e45 [25e45] HIGHLOW
	reloc   18 offset  e49 [25e49] HIGHLOW
	reloc   19 offset  e4d [25e4d] HIGHLOW
	reloc   20 offset  e51 [25e51] HIGHLOW
	reloc   21 offset  e55 [25e55] HIGHLOW
	reloc   22 offset  e59 [25e59] HIGHLOW
	reloc   23 offset  e5d [25e5d] HIGHLOW
	reloc   24 offset  e61 [25e61] HIGHLOW
	reloc   25 offset  e65 [25e65] HIGHLOW
	reloc   26 offset  eac [25eac] HIGHLOW
	reloc   27 offset  f00 [25f00] HIGHLOW
	reloc   28 offset  f1d [25f1d] HIGHLOW
	reloc   29 offset  f2e [25f2e] HIGHLOW
	reloc   30 offset  f46 [25f46] HIGHLOW
	reloc   31 offset  f5b [25f5b] HIGHLOW
	reloc   32 offset  f70 [25f70] HIGHLOW
	reloc   33 offset  fbd [25fbd] HIGHLOW
	reloc   34 offset  ffa [25ffa] HIGHLOW
	reloc   35 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    7 [26007] HIGHLOW
	reloc    1 offset   17 [26017] HIGHLOW
	reloc    2 offset   4c [2604c] HIGHLOW
	reloc    3 offset   5d [2605d] HIGHLOW
	reloc    4 offset   63 [26063] HIGHLOW
	reloc    5 offset   a2 [260a2] HIGHLOW
	reloc    6 offset   b1 [260b1] HIGHLOW
	reloc    7 offset   b8 [260b8] HIGHLOW
	reloc    8 offset   ef [260ef] HIGHLOW
	reloc    9 offset   f3 [260f3] HIGHLOW
	reloc   10 offset   f7 [260f7] HIGHLOW
	reloc   11 offset   fb [260fb] HIGHLOW
	reloc   12 offset   ff [260ff] HIGHLOW
	reloc   13 offset  103 [26103] HIGHLOW
	reloc   14 offset  107 [26107] HIGHLOW
	reloc   15 offset  10b [2610b] HIGHLOW
	reloc   16 offset  10f [2610f] HIGHLOW
	reloc   17 offset  113 [26113] HIGHLOW
	reloc   18 offset  21d [2621d] HIGHLOW
	reloc   19 offset  224 [26224] HIGHLOW
	reloc   20 offset  23b [2623b] HIGHLOW
	reloc   21 offset  2bc [262bc] HIGHLOW
	reloc   22 offset  31d [2631d] HIGHLOW
	reloc   23 offset  32a [2632a] HIGHLOW
	reloc   24 offset  37a [2637a] HIGHLOW
	reloc   25 offset  388 [26388] HIGHLOW
	reloc   26 offset  38e [2638e] HIGHLOW
	reloc   27 offset  3ec [263ec] HIGHLOW
	reloc   28 offset  3fc [263fc] HIGHLOW
	reloc   29 offset  436 [26436] HIGHLOW
	reloc   30 offset  446 [26446] HIGHLOW
	reloc   31 offset  487 [26487] HIGHLOW
	reloc   32 offset  497 [26497] HIGHLOW
	reloc   33 offset  4a9 [264a9] HIGHLOW
	reloc   34 offset  4b4 [264b4] HIGHLOW
	reloc   35 offset  4e7 [264e7] HIGHLOW
	reloc   36 offset  55d [2655d] HIGHLOW
	reloc   37 offset  572 [26572] HIGHLOW
	reloc   38 offset  582 [26582] HIGHLOW
	reloc   39 offset  6de [266de] HIGHLOW
	reloc   40 offset  737 [26737] HIGHLOW
	reloc   41 offset  73e [2673e] HIGHLOW
	reloc   42 offset  7ee [267ee] HIGHLOW
	reloc   43 offset  7f5 [267f5] HIGHLOW
	reloc   44 offset  a5c [26a5c] HIGHLOW
	reloc   45 offset  a62 [26a62] HIGHLOW
	reloc   46 offset  a68 [26a68] HIGHLOW
	reloc   47 offset  a99 [26a99] HIGHLOW
	reloc   48 offset  aa4 [26aa4] HIGHLOW
	reloc   49 offset  ac0 [26ac0] HIGHLOW
	reloc   50 offset  b14 [26b14] HIGHLOW
	reloc   51 offset  b26 [26b26] HIGHLOW
	reloc   52 offset  b2c [26b2c] HIGHLOW
	reloc   53 offset  b56 [26b56] HIGHLOW
	reloc   54 offset  b89 [26b89] HIGHLOW
	reloc   55 offset  c84 [26c84] HIGHLOW
	reloc   56 offset  d47 [26d47] HIGHLOW
	reloc   57 offset  d90 [26d90] HIGHLOW
	reloc   58 offset  dd4 [26dd4] HIGHLOW
	reloc   59 offset  fa0 [26fa0] HIGHLOW
	reloc   60 offset  fac [26fac] HIGHLOW
	reloc   61 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   55 [27055] HIGHLOW
	reloc    1 offset   6a [2706a] HIGHLOW
	reloc    2 offset   f9 [270f9] HIGHLOW
	reloc    3 offset  21e [2721e] HIGHLOW
	reloc    4 offset  230 [27230] HIGHLOW
	reloc    5 offset  25d [2725d] HIGHLOW
	reloc    6 offset  264 [27264] HIGHLOW
	reloc    7 offset  279 [27279] HIGHLOW
	reloc    8 offset  27f [2727f] HIGHLOW
	reloc    9 offset  292 [27292] HIGHLOW
	reloc   10 offset  299 [27299] HIGHLOW
	reloc   11 offset  2a3 [272a3] HIGHLOW
	reloc   12 offset  2b7 [272b7] HIGHLOW
	reloc   13 offset  2bc [272bc] HIGHLOW
	reloc   14 offset  2c3 [272c3] HIGHLOW
	reloc   15 offset  2c9 [272c9] HIGHLOW
	reloc   16 offset  2d3 [272d3] HIGHLOW
	reloc   17 offset  56c [2756c] HIGHLOW
	reloc   18 offset  5d9 [275d9] HIGHLOW
	reloc   19 offset  5ee [275ee] HIGHLOW
	reloc   20 offset  6b7 [276b7] HIGHLOW
	reloc   21 offset  6ce [276ce] HIGHLOW
	reloc   22 offset  7b7 [277b7] HIGHLOW
	reloc   23 offset  7c7 [277c7] HIGHLOW
	reloc   24 offset  7d7 [277d7] HIGHLOW
	reloc   25 offset  863 [27863] HIGHLOW
	reloc   26 offset  87a [2787a] HIGHLOW
	reloc   27 offset  890 [27890] HIGHLOW
	reloc   28 offset  949 [27949] HIGHLOW
	reloc   29 offset  960 [27960] HIGHLOW
	reloc   30 offset  9ee [279ee] HIGHLOW
	reloc   31 offset  a0e [27a0e] HIGHLOW
	reloc   32 offset  afd [27afd] HIGHLOW
	reloc   33 offset  b11 [27b11] HIGHLOW
	reloc   34 offset  b9f [27b9f] HIGHLOW
	reloc   35 offset  bce [27bce] HIGHLOW
	reloc   36 offset  ddc [27ddc] HIGHLOW
	reloc   37 offset  e4f [27e4f] HIGHLOW
	reloc   38 offset  e65 [27e65] HIGHLOW
	reloc   39 offset  e6b [27e6b] HIGHLOW
	reloc   40 offset  fb2 [27fb2] HIGHLOW
	reloc   41 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  12a [2812a] HIGHLOW
	reloc    1 offset  139 [28139] HIGHLOW
	reloc    2 offset  13f [2813f] HIGHLOW
	reloc    3 offset  16e [2816e] HIGHLOW
	reloc    4 offset  17c [2817c] HIGHLOW
	reloc    5 offset  193 [28193] HIGHLOW
	reloc    6 offset  31a [2831a] HIGHLOW
	reloc    7 offset  33c [2833c] HIGHLOW
	reloc    8 offset  4db [284db] HIGHLOW
	reloc    9 offset  538 [28538] HIGHLOW
	reloc   10 offset  57c [2857c] HIGHLOW
	reloc   11 offset  5d4 [285d4] HIGHLOW
	reloc   12 offset  5da [285da] HIGHLOW
	reloc   13 offset  5e5 [285e5] HIGHLOW
	reloc   14 offset  5ec [285ec] HIGHLOW
	reloc   15 offset  613 [28613] HIGHLOW
	reloc   16 offset  619 [28619] HIGHLOW
	reloc   17 offset  623 [28623] HIGHLOW
	reloc   18 offset  636 [28636] HIGHLOW
	reloc   19 offset  63c [2863c] HIGHLOW
	reloc   20 offset  642 [28642] HIGHLOW
	reloc   21 offset  656 [28656] HIGHLOW
	reloc   22 offset  6e0 [286e0] HIGHLOW
	reloc   23 offset  6e9 [286e9] HIGHLOW
	reloc   24 offset  7d0 [287d0] HIGHLOW
	reloc   25 offset  810 [28810] HIGHLOW
	reloc   26 offset  862 [28862] HIGHLOW
	reloc   27 offset  868 [28868] HIGHLOW
	reloc   28 offset  86e [2886e] HIGHLOW
	reloc   29 offset  8b7 [288b7] HIGHLOW
	reloc   30 offset  8cc [288cc] HIGHLOW
	reloc   31 offset  8fc [288fc] HIGHLOW
	reloc   32 offset  908 [28908] HIGHLOW
	reloc   33 offset  91d [2891d] HIGHLOW
	reloc   34 offset  92e [2892e] HIGHLOW
	reloc   35 offset  93f [2893f] HIGHLOW
	reloc   36 offset  986 [28986] HIGHLOW
	reloc   37 offset  998 [28998] HIGHLOW
	reloc   38 offset  9d4 [289d4] HIGHLOW
	reloc   39 offset  9f9 [289f9] HIGHLOW
	reloc   40 offset  a09 [28a09] HIGHLOW
	reloc   41 offset  a31 [28a31] HIGHLOW
	reloc   42 offset  a53 [28a53] HIGHLOW
	reloc   43 offset  a5c [28a5c] HIGHLOW
	reloc   44 offset  a74 [28a74] HIGHLOW
	reloc   45 offset  a78 [28a78] HIGHLOW
	reloc   46 offset  a8d [28a8d] HIGHLOW
	reloc   47 offset  acc [28acc] HIGHLOW
	reloc   48 offset  c1b [28c1b] HIGHLOW
	reloc   49 offset  c31 [28c31] HIGHLOW
	reloc   50 offset  c37 [28c37] HIGHLOW
	reloc   51 offset  d7b [28d7b] HIGHLOW
	reloc   52 offset  df2 [28df2] HIGHLOW
	reloc   53 offset  df9 [28df9] HIGHLOW
	reloc   54 offset  e41 [28e41] HIGHLOW
	reloc   55 offset  e67 [28e67] HIGHLOW
	reloc   56 offset  e87 [28e87] HIGHLOW
	reloc   57 offset  e93 [28e93] HIGHLOW
	reloc   58 offset  ee1 [28ee1] HIGHLOW
	reloc   59 offset  ee7 [28ee7] HIGHLOW
	reloc   60 offset  efb [28efb] HIGHLOW
	reloc   61 offset  f23 [28f23] HIGHLOW
	reloc   62 offset  f8b [28f8b] HIGHLOW
	reloc   63 offset  f9b [28f9b] HIGHLOW
	reloc   64 offset  fad [28fad] HIGHLOW
	reloc   65 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   a0 [290a0] HIGHLOW
	reloc    1 offset  100 [29100] HIGHLOW
	reloc    2 offset  2d4 [292d4] HIGHLOW
	reloc    3 offset  39b [2939b] HIGHLOW
	reloc    4 offset  3b2 [293b2] HIGHLOW
	reloc    5 offset  3d2 [293d2] HIGHLOW
	reloc    6 offset  544 [29544] HIGHLOW
	reloc    7 offset  736 [29736] HIGHLOW
	reloc    8 offset  73c [2973c] HIGHLOW
	reloc    9 offset  750 [29750] HIGHLOW
	reloc   10 offset  784 [29784] HIGHLOW
	reloc   11 offset  7bb [297bb] HIGHLOW
	reloc   12 offset  7c1 [297c1] HIGHLOW
	reloc   13 offset  90d [2990d] HIGHLOW
	reloc   14 offset  913 [29913] HIGHLOW
	reloc   15 offset  cbd [29cbd] HIGHLOW
	reloc   16 offset  cc4 [29cc4] HIGHLOW
	reloc   17 offset  cf0 [29cf0] HIGHLOW
	reloc   18 offset  d0a [29d0a] HIGHLOW
	reloc   19 offset  d3d [29d3d] HIGHLOW
	reloc   20 offset  d9b [29d9b] HIGHLOW
	reloc   21 offset  dab [29dab] HIGHLOW
	reloc   22 offset  eaa [29eaa] HIGHLOW
	reloc   23 offset  eb0 [29eb0] HIGHLOW
	reloc   24 offset  eb6 [29eb6] HIGHLOW
	reloc   25 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  141 [2a141] HIGHLOW
	reloc    1 offset  1b2 [2a1b2] HIGHLOW
	reloc    2 offset  1cd [2a1cd] HIGHLOW
	reloc    3 offset  291 [2a291] HIGHLOW
	reloc    4 offset  335 [2a335] HIGHLOW
	reloc    5 offset  33b [2a33b] HIGHLOW
	reloc    6 offset  341 [2a341] HIGHLOW
	reloc    7 offset  3d0 [2a3d0] HIGHLOW
	reloc    8 offset  3d6 [2a3d6] HIGHLOW
	reloc    9 offset  3dc [2a3dc] HIGHLOW
	reloc   10 offset  4c9 [2a4c9] HIGHLOW
	reloc   11 offset  538 [2a538] HIGHLOW
	reloc   12 offset  552 [2a552] HIGHLOW
	reloc   13 offset  64b [2a64b] HIGHLOW
	reloc   14 offset  75b [2a75b] HIGHLOW
	reloc   15 offset  874 [2a874] HIGHLOW
	reloc   16 offset  b8f [2ab8f] HIGHLOW
	reloc   17 offset  c98 [2ac98] HIGHLOW
	reloc   18 offset  cd3 [2acd3] HIGHLOW
	reloc   19 offset  d0c [2ad0c] HIGHLOW
	reloc   20 offset  df9 [2adf9] HIGHLOW
	reloc   21 offset  e3b [2ae3b] HIGHLOW
	reloc   22 offset  e41 [2ae41] HIGHLOW
	reloc   23 offset  e63 [2ae63] HIGHLOW
	reloc   24 offset  e70 [2ae70] HIGHLOW
	reloc   25 offset  e94 [2ae94] HIGHLOW
	reloc   26 offset  f56 [2af56] HIGHLOW
	reloc   27 offset  f5c [2af5c] HIGHLOW

Virtual Address: 0002b000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  12b [2b12b] HIGHLOW
	reloc    1 offset  191 [2b191] HIGHLOW
	reloc    2 offset  199 [2b199] HIGHLOW
	reloc    3 offset  19f [2b19f] HIGHLOW
	reloc    4 offset  1b1 [2b1b1] HIGHLOW
	reloc    5 offset  1b7 [2b1b7] HIGHLOW
	reloc    6 offset  1c6 [2b1c6] HIGHLOW
	reloc    7 offset  1f3 [2b1f3] HIGHLOW
	reloc    8 offset  200 [2b200] HIGHLOW
	reloc    9 offset  20e [2b20e] HIGHLOW
	reloc   10 offset  21a [2b21a] HIGHLOW
	reloc   11 offset  237 [2b237] HIGHLOW
	reloc   12 offset  23e [2b23e] HIGHLOW
	reloc   13 offset  24a [2b24a] HIGHLOW
	reloc   14 offset  290 [2b290] HIGHLOW
	reloc   15 offset  2a6 [2b2a6] HIGHLOW
	reloc   16 offset  319 [2b319] HIGHLOW
