
sqlsrv32.dll:     file format pei-i386
sqlsrv32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b4edc5e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00061000
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005dc5e
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		4b490000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00001000
CheckSum		000760a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001564 00000ae2 Export Directory [.edata (or where ever we found it)]
Entry 1 00060c10 000000b4 Import Directory [parts of .idata]
Entry 2 00068000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 00002a6c Base Relocation Directory [.reloc]
Entry 6 00061dd0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000c0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b4f0c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060c10	00060d30 ffffffff ffffffff 00060cc4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6109c	   29  AllocateAndInitializeSid	77d87cb9
	reloc   15 offset  b29 [3fb29] HIGHLOW
	reloc   16 offset  b44 [3fb44] HIGHLOW
	reloc   17 offset  cf3 [3fcf3] HIGHLOW
	reloc   18 offset  e17 [3fe17] HIGHLOW
	reloc   19 offset  f73 [3ff73] HIGHLOW
	reloc   20 offset  f7f [3ff7f] HIGHLOW
	reloc   21 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  28a [4028a] HIGHLOW
	reloc    1 offset  2a1 [402a1] HIGHLOW
	reloc    2 offset  2b8 [402b8] HIGHLOW
	reloc    3 offset  2d6 [402d6] HIGHLOW
	reloc    4 offset  304 [40304] HIGHLOW
	reloc    5 offset  30a [4030a] HIGHLOW
	reloc    6 offset  5f8 [405f8] HIGHLOW
	reloc    7 offset  5fc [405fc] HIGHLOW
	reloc    8 offset  600 [40600] HIGHLOW
	reloc    9 offset  604 [40604] HIGHLOW
	reloc   10 offset  608 [40608] HIGHLOW
	reloc   11 offset  60c [4060c] HIGHLOW
	reloc   12 offset  610 [40610] HIGHLOW
	reloc   13 offset  614 [40614] HIGHLOW
	reloc   14 offset  618 [40618] HIGHLOW
	reloc   15 offset  61c [4061c] HIGHLOW
	reloc   16 offset  620 [40620] HIGHLOW
	reloc   17 offset  624 [40624] HIGHLOW
	reloc   18 offset  628 [40628] HIGHLOW
	reloc   19 offset  62c [4062c] HIGHLOW
	reloc   20 offset  630 [40630] HIGHLOW
	reloc   21 offset  634 [40634] HIGHLOW
	reloc   22 offset  638 [40638] HIGHLOW
	reloc   23 offset  63c [4063c] HIGHLOW
	reloc   24 offset  640 [40640] HIGHLOW
	reloc   25 offset  69b [4069b] HIGHLOW
	reloc   26 offset  775 [40775] HIGHLOW
	reloc   27 offset  7c8 [407c8] HIGHLOW
	reloc   28 offset  8ea [408ea] HIGHLOW
	reloc   29 offset  8f4 [408f4] HIGHLOW
	reloc   30 offset  912 [40912] HIGHLOW
	reloc   31 offset  98a [4098a] HIGHLOW
	reloc   32 offset  997 [40997] HIGHLOW
	reloc   33 offset  9a4 [409a4] HIGHLOW
	reloc   34 offset  9b1 [409b1] HIGHLOW
	reloc   35 offset  9be [409be] HIGHLOW
	reloc   36 offset  9cb [409cb] HIGHLOW
	reloc   37 offset  a51 [40a51] HIGHLOW
	reloc   38 offset  c1c [40c1c] HIGHLOW
	reloc   39 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  226 [41226] HIGHLOW
	reloc    1 offset  243 [41243] HIGHLOW
	reloc    2 offset  247 [41247] HIGHLOW
	reloc    3 offset  24b [4124b] HIGHLOW
	reloc    4 offset  24f [4124f] HIGHLOW
	reloc    5 offset  253 [41253] HIGHLOW
	reloc    6 offset  257 [41257] HIGHLOW
	reloc    7 offset  25b [4125b] HIGHLOW
	reloc    8 offset  25f [4125f] HIGHLOW
	reloc    9 offset  263 [41263] HIGHLOW
	reloc   10 offset  267 [41267] HIGHLOW
	reloc   11 offset  26b [4126b] HIGHLOW
	reloc   12 offset  26f [4126f] HIGHLOW
	reloc   13 offset  273 [41273] HIGHLOW
	reloc   14 offset  285 [41285] HIGHLOW
	reloc   15 offset  2c2 [412c2] HIGHLOW
	reloc   16 offset  2cc [412cc] HIGHLOW
	reloc   17 offset  3c0 [413c0] HIGHLOW
	reloc   18 offset  420 [41420] HIGHLOW
	reloc   19 offset  429 [41429] HIGHLOW
	reloc   20 offset  436 [41436] HIGHLOW
	reloc   21 offset  4a5 [414a5] HIGHLOW
	reloc   22 offset  4b2 [414b2] HIGHLOW
	reloc   23 offset  63a [4163a] HIGHLOW
	reloc   24 offset  63e [4163e] HIGHLOW
	reloc   25 offset  642 [41642] HIGHLOW
	reloc   26 offset  646 [41646] HIGHLOW
	reloc   27 offset  64a [4164a] HIGHLOW
	reloc   28 offset  64e [4164e] HIGHLOW
	reloc   29 offset  652 [41652] HIGHLOW
	reloc   30 offset  656 [41656] HIGHLOW
	reloc   31 offset  65a [4165a] HIGHLOW
	reloc   32 offset  6b1 [416b1] HIGHLOW
	reloc   33 offset  bd2 [41bd2] HIGHLOW
	reloc   34 offset  bd8 [41bd8] HIGHLOW
	reloc   35 offset  c14 [41c14] HIGHLOW
	reloc   36 offset  c1e [41c1e] HIGHLOW
	reloc   37 offset  c5d [41c5d] HIGHLOW
	reloc   38 offset  c89 [41c89] HIGHLOW
	reloc   39 offset  d04 [41d04] HIGHLOW
	reloc   40 offset  d0e [41d0e] HIGHLOW
	reloc   41 offset  d14 [41d14] HIGHLOW
	reloc   42 offset  d4c [41d4c] HIGHLOW
	reloc   43 offset  d54 [41d54] HIGHLOW
	reloc   44 offset  d5b [41d5b] HIGHLOW
	reloc   45 offset  d64 [41d64] HIGHLOW
	reloc   46 offset  d7d [41d7d] HIGHLOW
	reloc   47 offset  daf [41daf] HIGHLOW
	reloc   48 offset  dd4 [41dd4] HIGHLOW
	reloc   49 offset  dee [41dee] HIGHLOW
	reloc   50 offset  dfb [41dfb] HIGHLOW
	reloc   51 offset  e02 [41e02] HIGHLOW
	reloc   52 offset  f71 [41f71] HIGHLOW
	reloc   53 offset  f83 [41f83] HIGHLOW
	reloc   54 offset  f9c [41f9c] HIGHLOW
	reloc   55 offset  fcd [41fcd] HIGHLOW

Virtual Address: 00042000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   9c [4209c] HIGHLOW
	reloc    1 offset  129 [42129] HIGHLOW
	reloc    2 offset  14d [4214d] HIGHLOW
	reloc    3 offset  172 [42172] HIGHLOW
	reloc    4 offset  187 [42187] HIGHLOW
	reloc    5 offset  198 [42198] HIGHLOW
	reloc    6 offset  1a7 [421a7] HIGHLOW
	reloc    7 offset  1c6 [421c6] HIGHLOW
	reloc    8 offset  1f0 [421f0] HIGHLOW
	reloc    9 offset  1f9 [421f9] HIGHLOW
	reloc   10 offset  210 [42210] HIGHLOW
	reloc   11 offset  215 [42215] HIGHLOW
	reloc   12 offset  223 [42223] HIGHLOW
	reloc   13 offset  231 [42231] HIGHLOW
	reloc   14 offset  23f [4223f] HIGHLOW
	reloc   15 offset  26a [4226a] HIGHLOW
	reloc   16 offset  28b [4228b] HIGHLOW
	reloc   17 offset  294 [42294] HIGHLOW
	reloc   18 offset  29c [4229c] HIGHLOW
	reloc   19 offset  2a9 [422a9] HIGHLOW
	reloc   20 offset  2b4 [422b4] HIGHLOW
	reloc   21 offset  2bb [422bb] HIGHLOW
	reloc   22 offset  318 [42318] HIGHLOW
	reloc   23 offset  321 [42321] HIGHLOW
	reloc   24 offset  32e [4232e] HIGHLOW
	reloc   25 offset  339 [42339] HIGHLOW
	reloc   26 offset  359 [42359] HIGHLOW
	reloc   27 offset  379 [42379] HIGHLOW
	reloc   28 offset  3ab [423ab] HIGHLOW
	reloc   29 offset  3b4 [423b4] HIGHLOW
	reloc   30 offset  3bb [423bb] HIGHLOW
	reloc   31 offset  3c7 [423c7] HIGHLOW
	reloc   32 offset  3d2 [423d2] HIGHLOW
	reloc   33 offset  3d9 [423d9] HIGHLOW
	reloc   34 offset  447 [42447] HIGHLOW
	reloc   35 offset  44d [4244d] HIGHLOW
	reloc   36 offset  456 [42456] HIGHLOW
	reloc   37 offset  465 [42465] HIGHLOW
	reloc   38 offset  470 [42470] HIGHLOW
	reloc   39 offset  4c4 [424c4] HIGHLOW
	reloc   40 offset  4ca [424ca] HIGHLOW
	reloc   41 offset  4d3 [424d3] HIGHLOW
	reloc   42 offset  4db [424db] HIGHLOW
	reloc   43 offset  4e8 [424e8] HIGHLOW
	reloc   44 offset  4f3 [424f3] HIGHLOW
	reloc   45 offset  4fa [424fa] HIGHLOW
	reloc   46 offset  521 [42521] HIGHLOW
	reloc   47 offset  545 [42545] HIGHLOW
	reloc   48 offset  574 [42574] HIGHLOW
	reloc   49 offset  57f [4257f] HIGHLOW
	reloc   50 offset  586 [42586] HIGHLOW
	reloc   51 offset  58c [4258c] HIGHLOW
	reloc   52 offset  5a5 [425a5] HIGHLOW
	reloc   53 offset  5be [425be] HIGHLOW
	reloc   54 offset  5c3 [425c3] HIGHLOW
	reloc   55 offset  5cb [425cb] HIGHLOW
	reloc   56 offset  5d7 [425d7] HIGHLOW
	reloc   57 offset  5e4 [425e4] HIGHLOW
	reloc   58 offset  601 [42601] HIGHLOW
	reloc   59 offset  60a [4260a] HIGHLOW
	reloc   60 offset  613 [42613] HIGHLOW
	reloc   61 offset  61a [4261a] HIGHLOW
	reloc   62 offset  626 [42626] HIGHLOW
	reloc   63 offset  631 [42631] HIGHLOW
	reloc   64 offset  638 [42638] HIGHLOW
	reloc   65 offset  670 [42670] HIGHLOW
	reloc   66 offset  679 [42679] HIGHLOW
	reloc   67 offset  682 [42682] HIGHLOW
	reloc   68 offset  68f [4268f] HIGHLOW
	reloc   69 offset  6a3 [426a3] HIGHLOW
	reloc   70 offset  6ac [426ac] HIGHLOW
	reloc   71 offset  6bb [426bb] HIGHLOW
	reloc   72 offset  6c6 [426c6] HIGHLOW
	reloc   73 offset  756 [42756] HIGHLOW
	reloc   74 offset  787 [42787] HIGHLOW
	reloc   75 offset  7f3 [427f3] HIGHLOW
	reloc   76 offset  879 [42879] HIGHLOW
	reloc   77 offset  8c3 [428c3] HIGHLOW
	reloc   78 offset  8fe [428fe] HIGHLOW
	reloc   79 offset  973 [42973] HIGHLOW
	reloc   80 offset  9f7 [429f7] HIGHLOW
	reloc   81 offset  ad1 [42ad1] HIGHLOW
	reloc   82 offset  b16 [42b16] HIGHLOW
	reloc   83 offset  b78 [42b78] HIGHLOW
	reloc   84 offset  b90 [42b90] HIGHLOW
	reloc   85 offset  c13 [42c13] HIGHLOW
	reloc   86 offset  c56 [42c56] HIGHLOW
	reloc   87 offset  c99 [42c99] HIGHLOW
	reloc   88 offset  cd9 [42cd9] HIGHLOW
	reloc   89 offset  d39 [42d39] HIGHLOW
	reloc   90 offset  dc2 [42dc2] HIGHLOW
	reloc   91 offset  dcb [42dcb] HIGHLOW
	reloc   92 offset  dd4 [42dd4] HIGHLOW
	reloc   93 offset  ddf [42ddf] HIGHLOW
	reloc   94 offset  e06 [42e06] HIGHLOW
	reloc   95 offset  e4d [42e4d] HIGHLOW
	reloc   96 offset  e8c [42e8c] HIGHLOW
	reloc   97 offset  f05 [42f05] HIGHLOW
	reloc   98 offset  f0c [42f0c] HIGHLOW
	reloc   99 offset  f40 [42f40] HIGHLOW
	reloc  100 offset  f49 [42f49] HIGHLOW
	reloc  101 offset  f51 [42f51] HIGHLOW
	reloc  102 offset  f5e [42f5e] HIGHLOW
	reloc  103 offset  f69 [42f69] HIGHLOW
	reloc  104 offset  f70 [42f70] HIGHLOW
	reloc  105 offset  f7e [42f7e] HIGHLOW
	reloc  106 offset  f87 [42f87] HIGHLOW
	reloc  107 offset  f95 [42f95] HIGHLOW
	reloc  108 offset  fa0 [42fa0] HIGHLOW
	reloc  109 offset  fda [42fda] HIGHLOW

Virtual Address: 00043000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   66 [43066] HIGHLOW
	reloc    1 offset   6f [4306f] HIGHLOW
	reloc    2 offset   78 [43078] HIGHLOW
	reloc    3 offset   83 [43083] HIGHLOW
	reloc    4 offset   bd [430bd] HIGHLOW
	reloc    5 offset  162 [43162] HIGHLOW
	reloc    6 offset  16b [4316b] HIGHLOW
	reloc    7 offset  178 [43178] HIGHLOW
	reloc    8 offset  183 [43183] HIGHLOW
	reloc    9 offset  214 [43214] HIGHLOW
	reloc   10 offset  220 [43220] HIGHLOW
	reloc   11 offset  227 [43227] HIGHLOW
	reloc   12 offset  2d3 [432d3] HIGHLOW
	reloc   13 offset  2dc [432dc] HIGHLOW
	reloc   14 offset  2ea [432ea] HIGHLOW
	reloc   15 offset  2f5 [432f5] HIGHLOW
	reloc   16 offset  348 [43348] HIGHLOW
	reloc   17 offset  355 [43355] HIGHLOW
	reloc   18 offset  363 [43363] HIGHLOW
	reloc   19 offset  383 [43383] HIGHLOW
	reloc   20 offset  390 [43390] HIGHLOW
	reloc   21 offset  39b [4339b] HIGHLOW
	reloc   22 offset  3ac [433ac] HIGHLOW
	reloc   23 offset  3b7 [433b7] HIGHLOW
	reloc   24 offset  3be [433be] HIGHLOW
	reloc   25 offset  3ee [433ee] HIGHLOW
	reloc   26 offset  3f7 [433f7] HIGHLOW
	reloc   27 offset  413 [43413] HIGHLOW
	reloc   28 offset  41e [4341e] HIGHLOW
	reloc   29 offset  447 [43447] HIGHLOW
	reloc   30 offset  450 [43450] HIGHLOW
	reloc   31 offset  458 [43458] HIGHLOW
	reloc   32 offset  465 [43465] HIGHLOW
	reloc   33 offset  49f [4349f] HIGHLOW
	reloc   34 offset  4a8 [434a8] HIGHLOW
	reloc   35 offset  4b4 [434b4] HIGHLOW
	reloc   36 offset  4c5 [434c5] HIGHLOW
	reloc   37 offset  4f5 [434f5] HIGHLOW
	reloc   38 offset  502 [43502] HIGHLOW
	reloc   39 offset  50e [4350e] HIGHLOW
	reloc   40 offset  51f [4351f] HIGHLOW
	reloc   41 offset  553 [43553] HIGHLOW
	reloc   42 offset  560 [43560] HIGHLOW
	reloc   43 offset  56c [4356c] HIGHLOW
	reloc   44 offset  57d [4357d] HIGHLOW
	reloc   45 offset  5a1 [435a1] HIGHLOW
	reloc   46 offset  5ae [435ae] HIGHLOW
	reloc   47 offset  5ba [435ba] HIGHLOW
	reloc   48 offset  5cb [435cb] HIGHLOW
	reloc   49 offset  652 [43652] HIGHLOW
	reloc   50 offset  659 [43659] HIGHLOW
	reloc   51 offset  68b [4368b] HIGHLOW
	reloc   52 offset  694 [43694] HIGHLOW
	reloc   53 offset  69c [4369c] HIGHLOW
	reloc   54 offset  6a9 [436a9] HIGHLOW
	reloc   55 offset  6b4 [436b4] HIGHLOW
	reloc   56 offset  6bb [436bb] HIGHLOW
	reloc   57 offset  6e5 [436e5] HIGHLOW
	reloc   58 offset  6ee [436ee] HIGHLOW
	reloc   59 offset  6f6 [436f6] HIGHLOW
	reloc   60 offset  703 [43703] HIGHLOW
	reloc   61 offset  70e [4370e] HIGHLOW
	reloc   62 offset  715 [43715] HIGHLOW
	reloc   63 offset  7b9 [437b9] HIGHLOW
	reloc   64 offset  7c2 [437c2] HIGHLOW
	reloc   65 offset  7ca [437ca] HIGHLOW
	reloc   66 offset  7d7 [437d7] HIGHLOW
	reloc   67 offset  7e2 [437e2] HIGHLOW
	reloc   68 offset  7e9 [437e9] HIGHLOW
	reloc   69 offset  875 [43875] HIGHLOW
	reloc   70 offset  87c [4387c] HIGHLOW
	reloc   71 offset  885 [43885] HIGHLOW
	reloc   72 offset  8b8 [438b8] HIGHLOW
	reloc   73 offset  8bf [438bf] HIGHLOW
	reloc   74 offset  8c8 [438c8] HIGHLOW
	reloc   75 offset  9b8 [439b8] HIGHLOW
	reloc   76 offset  a0b [43a0b] HIGHLOW
	reloc   77 offset  a66 [43a66] HIGHLOW
	reloc   78 offset  b8b [43b8b] HIGHLOW
	reloc   79 offset  c76 [43c76] HIGHLOW
	reloc   80 offset  e03 [43e03] HIGHLOW
	reloc   81 offset  e56 [43e56] HIGHLOW
	reloc   82 offset  e67 [43e67] HIGHLOW
	reloc   83 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   75 [44075] HIGHLOW
	reloc    1 offset  1f2 [441f2] HIGHLOW
	reloc    2 offset  242 [44242] HIGHLOW
	reloc    3 offset  298 [44298] HIGHLOW
	reloc    4 offset  4e9 [444e9] HIGHLOW
	reloc    5 offset  503 [44503] HIGHLOW
	reloc    6 offset  54e [4454e] HIGHLOW
	reloc    7 offset  56e [4456e] HIGHLOW
	reloc    8 offset  62c [4462c] HIGHLOW
	reloc    9 offset  75f [4475f] HIGHLOW
	reloc   10 offset  7dd [447dd] HIGHLOW
	reloc   11 offset  7f7 [447f7] HIGHLOW
	reloc   12 offset  83e [4483e] HIGHLOW
	reloc   13 offset  852 [44852] HIGHLOW
	reloc   14 offset  864 [44864] HIGHLOW
	reloc   15 offset  8a9 [448a9] HIGHLOW
	reloc   16 offset  944 [44944] HIGHLOW
	reloc   17 offset  bf8 [44bf8] HIGHLOW
	reloc   18 offset  d1e [44d1e] HIGHLOW
	reloc   19 offset  d25 [44d25] HIGHLOW
	reloc   20 offset  dcf [44dcf] HIGHLOW
	reloc   21 offset  e1f [44e1f] HIGHLOW
	reloc   22 offset  e28 [44e28] HIGHLOW
	reloc   23 offset  e41 [44e41] HIGHLOW
	reloc   24 offset  e4a [44e4a] HIGHLOW
	reloc   25 offset  ea0 [44ea0] HIGHLOW
	reloc   26 offset  eb4 [44eb4] HIGHLOW
	reloc   27 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   65 [45065] HIGHLOW
	reloc    1 offset   6c [4506c] HIGHLOW
	reloc    2 offset  23d [4523d] HIGHLOW
	reloc    3 offset  244 [45244] HIGHLOW
	reloc    4 offset  37d [4537d] HIGHLOW
	reloc    5 offset  384 [45384] HIGHLOW
	reloc    6 offset  561 [45561] HIGHLOW
	reloc    7 offset  59d [4559d] HIGHLOW
	reloc    8 offset  5a1 [455a1] HIGHLOW
	reloc    9 offset  5a5 [455a5] HIGHLOW
	reloc   10 offset  5a9 [455a9] HIGHLOW
	reloc   11 offset  5ad [455ad] HIGHLOW
	reloc   12 offset  5b1 [455b1] HIGHLOW
	reloc   13 offset  5b5 [455b5] HIGHLOW
	reloc   14 offset  5b9 [455b9] HIGHLOW
	reloc   15 offset  5bd [455bd] HIGHLOW
	reloc   16 offset  5c1 [455c1] HIGHLOW
	reloc   17 offset  5c5 [455c5] HIGHLOW
	reloc   18 offset  5c9 [455c9] HIGHLOW
	reloc   19 offset  5cd [455cd] HIGHLOW
	reloc   20 offset  5d1 [455d1] HIGHLOW
	reloc   21 offset  618 [45618] HIGHLOW
	reloc   22 offset  7a3 [457a3] HIGHLOW
	reloc   23 offset  7e7 [457e7] HIGHLOW
	reloc   24 offset  989 [45989] HIGHLOW
	reloc   25 offset  b9f [45b9f] HIGHLOW
	reloc   26 offset  bd5 [45bd5] HIGHLOW
	reloc   27 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   f2 [460f2] HIGHLOW
	reloc    1 offset  133 [46133] HIGHLOW
	reloc    2 offset  788 [46788] HIGHLOW
	reloc    3 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   d3 [470d3] HIGHLOW
	reloc    1 offset   f5 [470f5] HIGHLOW
	reloc    2 offset  109 [47109] HIGHLOW
	reloc    3 offset  2a0 [472a0] HIGHLOW
	reloc    4 offset  5d2 [475d2] HIGHLOW
	reloc    5 offset  643 [47643] HIGHLOW
	reloc    6 offset  64d [4764d] HIGHLOW
	reloc    7 offset  6b2 [476b2] HIGHLOW
	reloc    8 offset  6ce [476ce] HIGHLOW
	reloc    9 offset  6e1 [476e1] HIGHLOW
	reloc   10 offset  6f9 [476f9] HIGHLOW
	reloc   11 offset  70e [4770e] HIGHLOW
	reloc   12 offset  731 [47731] HIGHLOW
	reloc   13 offset  743 [47743] HIGHLOW
	reloc   14 offset  753 [47753] HIGHLOW
	reloc   15 offset  762 [47762] HIGHLOW
	reloc   16 offset  772 [47772] HIGHLOW
	reloc   17 offset  791 [47791] HIGHLOW
	reloc   18 offset  7c4 [477c4] HIGHLOW
	reloc   19 offset  800 [47800] HIGHLOW
	reloc   20 offset  843 [47843] HIGHLOW
	reloc   21 offset  851 [47851] HIGHLOW
	reloc   22 offset  868 [47868] HIGHLOW
	reloc   23 offset  8b0 [478b0] HIGHLOW
	reloc   24 offset  8f1 [478f1] HIGHLOW
	reloc   25 offset  917 [47917] HIGHLOW
	reloc   26 offset  ac5 [47ac5] HIGHLOW
	reloc   27 offset  ace [47ace] HIGHLOW
	reloc   28 offset  ae1 [47ae1] HIGHLOW
	reloc   29 offset  afd [47afd] HIGHLOW
	reloc   30 offset  b42 [47b42] HIGHLOW
	reloc   31 offset  cf6 [47cf6] HIGHLOW
	reloc   32 offset  d08 [47d08] HIGHLOW
	reloc   33 offset  dcd [47dcd] HIGHLOW
	reloc   34 offset  eb6 [47eb6] HIGHLOW
	reloc   35 offset  f3a [47f3a] HIGHLOW
	reloc   36 offset  fff [47fff] HIGHLOW
	reloc   37 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   1a [4801a] HIGHLOW
	reloc    1 offset   50 [48050] HIGHLOW
	reloc    2 offset  183 [48183] HIGHLOW
	reloc    3 offset  18a [4818a] HIGHLOW
	reloc    4 offset  1d5 [481d5] HIGHLOW
	reloc    5 offset  1dc [481dc] HIGHLOW
	reloc    6 offset  1ec [481ec] HIGHLOW
	reloc    7 offset  1f3 [481f3] HIGHLOW
	reloc    8 offset  24d [4824d] HIGHLOW
	reloc    9 offset  27d [4827d] HIGHLOW
	reloc   10 offset  2b2 [482b2] HIGHLOW
	reloc   11 offset  3b9 [483b9] HIGHLOW
	reloc   12 offset  3e9 [483e9] HIGHLOW
	reloc   13 offset  3f0 [483f0] HIGHLOW
	reloc   14 offset  3f5 [483f5] HIGHLOW
	reloc   15 offset  3fc [483fc] HIGHLOW
	reloc   16 offset  525 [48525] HIGHLOW
	reloc   17 offset  57a [4857a] HIGHLOW
	reloc   18 offset  667 [48667] HIGHLOW
	reloc   19 offset  89a [4889a] HIGHLOW
	reloc   20 offset  8a2 [488a2] HIGHLOW
	reloc   21 offset  92f [4892f] HIGHLOW
	reloc   22 offset  941 [48941] HIGHLOW
	reloc   23 offset  95b [4895b] HIGHLOW
	reloc   24 offset  971 [48971] HIGHLOW
	reloc   25 offset  985 [48985] HIGHLOW
	reloc   26 offset  9d4 [489d4] HIGHLOW
	reloc   27 offset  9e4 [489e4] HIGHLOW
	reloc   28 offset  9eb [489eb] HIGHLOW
	reloc   29 offset  a22 [48a22] HIGHLOW
	reloc   30 offset  a29 [48a29] HIGHLOW
	reloc   31 offset  bd3 [48bd3] HIGHLOW
	reloc   32 offset  c98 [48c98] HIGHLOW
	reloc   33 offset  df5 [48df5] HIGHLOW
	reloc   34 offset  f26 [48f26] HIGHLOW
	reloc   35 offset  f2d [48f2d] HIGHLOW

Virtual Address: 00049000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   3e [4903e] HIGHLOW
	reloc    1 offset  16b [4916b] HIGHLOW
	reloc    2 offset  172 [49172] HIGHLOW
	reloc    3 offset  19e [4919e] HIGHLOW
	reloc    4 offset  1a5 [491a5] HIGHLOW
	reloc    5 offset  204 [49204] HIGHLOW
	reloc    6 offset  20a [4920a] HIGHLOW
	reloc    7 offset  211 [49211] HIGHLOW
	reloc    8 offset  351 [49351] HIGHLOW
	reloc    9 offset  3ba [493ba] HIGHLOW
	reloc   10 offset  534 [49534] HIGHLOW
	reloc   11 offset  595 [49595] HIGHLOW
	reloc   12 offset  5fb [495fb] HIGHLOW
	reloc   13 offset  62f [4962f] HIGHLOW
	reloc   14 offset  72d [4972d] HIGHLOW
	reloc   15 offset  7dd [497dd] HIGHLOW
	reloc   16 offset  838 [49838] HIGHLOW
	reloc   17 offset  89d [4989d] HIGHLOW
	reloc   18 offset  949 [49949] HIGHLOW
	reloc   19 offset  9a5 [499a5] HIGHLOW
	reloc   20 offset  aee [49aee] HIGHLOW
	reloc   21 offset  c57 [49c57] HIGHLOW
	reloc   22 offset  cb2 [49cb2] HIGHLOW
	reloc   23 offset  d94 [49d94] HIGHLOW
	reloc   24 offset  dde [49dde] HIGHLOW
	reloc   25 offset  e71 [49e71] HIGHLOW
	reloc   26 offset  e88 [49e88] HIGHLOW
	reloc   27 offset  f84 [49f84] HIGHLOW
	reloc   28 offset  fdf [49fdf] HIGHLOW
	reloc   29 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   c3 [4a0c3] HIGHLOW
	reloc    1 offset  11e [4a11e] HIGHLOW
	reloc    2 offset  211 [4a211] HIGHLOW
	reloc    3 offset  257 [4a257] HIGHLOW
	reloc    4 offset  306 [4a306] HIGHLOW
	reloc    5 offset  348 [4a348] HIGHLOW
	reloc    6 offset  438 [4a438] HIGHLOW
	reloc    7 offset  b2f [4ab2f] HIGHLOW

Virtual Address: 0004b000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   38 [4b038] HIGHLOW
	reloc    1 offset   56 [4b056] HIGHLOW
	reloc    2 offset   6e [4b06e] HIGHLOW
	reloc    3 offset  18d [4b18d] HIGHLOW
	reloc    4 offset  1e4 [4b1e4] HIGHLOW
	reloc    5 offset  1ea [4b1ea] HIGHLOW
	reloc    6 offset  296 [4b296] HIGHLOW
	reloc    7 offset  339 [4b339] HIGHLOW
	reloc    8 offset  360 [4b360] HIGHLOW
	reloc    9 offset  37d [4b37d] HIGHLOW
	reloc   10 offset  3e1 [4b3e1] HIGHLOW
	reloc   11 offset  3fb [4b3fb] HIGHLOW
	reloc   12 offset  418 [4b418] HIGHLOW
	reloc   13 offset  461 [4b461] HIGHLOW
	reloc   14 offset  4b5 [4b4b5] HIGHLOW
	reloc   15 offset  4d2 [4b4d2] HIGHLOW
