
swprv.dll:     file format pei-i386
swprv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x595f643a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:43 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001e400
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001643a
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		595e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0002a54f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001f340 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 0001eafc 000000a0 Import Directory [parts of .idata]
Entry 2 00022000 0000109c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001954 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 000000a4 Bound Import Directory
Entry c 00001000 00000194 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x595feafc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001eafc	0001ec94 ffffffff ffffffff 0001ee6e 000010f8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f170	  790  time	77bf6a4c
	reloc  293 offset  dd4 [1ddd4] HIGHLOW
	reloc  294 offset  ddc [1dddc] HIGHLOW
	reloc  295 offset  de4 [1dde4] HIGHLOW
	reloc  296 offset  dec [1ddec] HIGHLOW
	reloc  297 offset  df4 [1ddf4] HIGHLOW
	reloc  298 offset  dfc [1ddfc] HIGHLOW
	reloc  299 offset  e04 [1de04] HIGHLOW
	reloc  300 offset  e0c [1de0c] HIGHLOW
	reloc  301 offset  e14 [1de14] HIGHLOW
	reloc  302 offset  e24 [1de24] HIGHLOW
	reloc  303 offset  e2c [1de2c] HIGHLOW
	reloc  304 offset  e34 [1de34] HIGHLOW
	reloc  305 offset  e3c [1de3c] HIGHLOW
	reloc  306 offset  e44 [1de44] HIGHLOW
	reloc  307 offset  e54 [1de54] HIGHLOW
	reloc  308 offset  e68 [1de68] HIGHLOW
	reloc  309 offset  e74 [1de74] HIGHLOW
	reloc  310 offset  e7c [1de7c] HIGHLOW
	reloc  311 offset  e8c [1de8c] HIGHLOW
	reloc  312 offset  e94 [1de94] HIGHLOW
	reloc  313 offset  ea4 [1dea4] HIGHLOW
	reloc  314 offset  eac [1deac] HIGHLOW
	reloc  315 offset  eb4 [1deb4] HIGHLOW
	reloc  316 offset  ebc [1debc] HIGHLOW
	reloc  317 offset  ec4 [1dec4] HIGHLOW
	reloc  318 offset  ed4 [1ded4] HIGHLOW
	reloc  319 offset  edc [1dedc] HIGHLOW
	reloc  320 offset  ee4 [1dee4] HIGHLOW
	reloc  321 offset  eec [1deec] HIGHLOW
	reloc  322 offset  efc [1defc] HIGHLOW
	reloc  323 offset  f10 [1df10] HIGHLOW
	reloc  324 offset  f1c [1df1c] HIGHLOW
	reloc  325 offset  f24 [1df24] HIGHLOW
	reloc  326 offset  f4c [1df4c] HIGHLOW
	reloc  327 offset  f60 [1df60] HIGHLOW
	reloc  328 offset  f6c [1df6c] HIGHLOW
	reloc  329 offset  f74 [1df74] HIGHLOW
	reloc  330 offset  f9c [1df9c] HIGHLOW
	reloc  331 offset  fb0 [1dfb0] HIGHLOW
	reloc  332 offset  fbc [1dfbc] HIGHLOW
	reloc  333 offset  fc4 [1dfc4] HIGHLOW
	reloc  334 offset  fd4 [1dfd4] HIGHLOW
	reloc  335 offset  fdc [1dfdc] HIGHLOW
	reloc  336 offset  fe8 [1dfe8] HIGHLOW
	reloc  337 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 512 (0x200) Number of fixups 252
	reloc    0 offset    8 [1e008] HIGHLOW
	reloc    1 offset   20 [1e020] HIGHLOW
	reloc    2 offset   34 [1e034] HIGHLOW
	reloc    3 offset   40 [1e040] HIGHLOW
	reloc    4 offset   48 [1e048] HIGHLOW
	reloc    5 offset   58 [1e058] HIGHLOW
	reloc    6 offset   60 [1e060] HIGHLOW
	reloc    7 offset   68 [1e068] HIGHLOW
	reloc    8 offset   70 [1e070] HIGHLOW
	reloc    9 offset   78 [1e078] HIGHLOW
	reloc   10 offset   84 [1e084] HIGHLOW
	reloc   11 offset   9c [1e09c] HIGHLOW
	reloc   12 offset   a4 [1e0a4] HIGHLOW
	reloc   13 offset   ac [1e0ac] HIGHLOW
	reloc   14 offset   b4 [1e0b4] HIGHLOW
	reloc   15 offset   bc [1e0bc] HIGHLOW
	reloc   16 offset   c4 [1e0c4] HIGHLOW
	reloc   17 offset   cc [1e0cc] HIGHLOW
	reloc   18 offset   d8 [1e0d8] HIGHLOW
	reloc   19 offset   f0 [1e0f0] HIGHLOW
	reloc   20 offset   fc [1e0fc] HIGHLOW
	reloc   21 offset  114 [1e114] HIGHLOW
	reloc   22 offset  11c [1e11c] HIGHLOW
	reloc   23 offset  12c [1e12c] HIGHLOW
	reloc   24 offset  134 [1e134] HIGHLOW
	reloc   25 offset  13c [1e13c] HIGHLOW
	reloc   26 offset  144 [1e144] HIGHLOW
	reloc   27 offset  14c [1e14c] HIGHLOW
	reloc   28 offset  15c [1e15c] HIGHLOW
	reloc   29 offset  164 [1e164] HIGHLOW
	reloc   30 offset  16c [1e16c] HIGHLOW
	reloc   31 offset  174 [1e174] HIGHLOW
	reloc   32 offset  184 [1e184] HIGHLOW
	reloc   33 offset  198 [1e198] HIGHLOW
	reloc   34 offset  1a4 [1e1a4] HIGHLOW
	reloc   35 offset  1ac [1e1ac] HIGHLOW
	reloc   36 offset  1bc [1e1bc] HIGHLOW
	reloc   37 offset  1c4 [1e1c4] HIGHLOW
	reloc   38 offset  1d4 [1e1d4] HIGHLOW
	reloc   39 offset  1dc [1e1dc] HIGHLOW
	reloc   40 offset  1e4 [1e1e4] HIGHLOW
	reloc   41 offset  1ec [1e1ec] HIGHLOW
	reloc   42 offset  1f4 [1e1f4] HIGHLOW
	reloc   43 offset  1fc [1e1fc] HIGHLOW
	reloc   44 offset  204 [1e204] HIGHLOW
	reloc   45 offset  20c [1e20c] HIGHLOW
	reloc   46 offset  214 [1e214] HIGHLOW
	reloc   47 offset  21c [1e21c] HIGHLOW
	reloc   48 offset  224 [1e224] HIGHLOW
	reloc   49 offset  22c [1e22c] HIGHLOW
	reloc   50 offset  234 [1e234] HIGHLOW
	reloc   51 offset  23c [1e23c] HIGHLOW
	reloc   52 offset  244 [1e244] HIGHLOW
	reloc   53 offset  254 [1e254] HIGHLOW
	reloc   54 offset  25c [1e25c] HIGHLOW
	reloc   55 offset  264 [1e264] HIGHLOW
	reloc   56 offset  26c [1e26c] HIGHLOW
	reloc   57 offset  27c [1e27c] HIGHLOW
	reloc   58 offset  290 [1e290] HIGHLOW
	reloc   59 offset  29c [1e29c] HIGHLOW
	reloc   60 offset  2a4 [1e2a4] HIGHLOW
	reloc   61 offset  2b4 [1e2b4] HIGHLOW
	reloc   62 offset  2bc [1e2bc] HIGHLOW
	reloc   63 offset  2cc [1e2cc] HIGHLOW
	reloc   64 offset  2d4 [1e2d4] HIGHLOW
	reloc   65 offset  2dc [1e2dc] HIGHLOW
	reloc   66 offset  2e4 [1e2e4] HIGHLOW
	reloc   67 offset  2ec [1e2ec] HIGHLOW
	reloc   68 offset  2f4 [1e2f4] HIGHLOW
	reloc   69 offset  2fc [1e2fc] HIGHLOW
	reloc   70 offset  304 [1e304] HIGHLOW
	reloc   71 offset  30c [1e30c] HIGHLOW
	reloc   72 offset  314 [1e314] HIGHLOW
	reloc   73 offset  31c [1e31c] HIGHLOW
	reloc   74 offset  324 [1e324] HIGHLOW
	reloc   75 offset  32c [1e32c] HIGHLOW
	reloc   76 offset  334 [1e334] HIGHLOW
	reloc   77 offset  33c [1e33c] HIGHLOW
	reloc   78 offset  344 [1e344] HIGHLOW
	reloc   79 offset  34c [1e34c] HIGHLOW
	reloc   80 offset  354 [1e354] HIGHLOW
	reloc   81 offset  35c [1e35c] HIGHLOW
	reloc   82 offset  36c [1e36c] HIGHLOW
	reloc   83 offset  374 [1e374] HIGHLOW
	reloc   84 offset  37c [1e37c] HIGHLOW
	reloc   85 offset  384 [1e384] HIGHLOW
	reloc   86 offset  394 [1e394] HIGHLOW
	reloc   87 offset  3a8 [1e3a8] HIGHLOW
	reloc   88 offset  3b4 [1e3b4] HIGHLOW
	reloc   89 offset  3bc [1e3bc] HIGHLOW
	reloc   90 offset  3cc [1e3cc] HIGHLOW
	reloc   91 offset  3d4 [1e3d4] HIGHLOW
	reloc   92 offset  3e4 [1e3e4] HIGHLOW
	reloc   93 offset  3ec [1e3ec] HIGHLOW
	reloc   94 offset  3f4 [1e3f4] HIGHLOW
	reloc   95 offset  3fc [1e3fc] HIGHLOW
	reloc   96 offset  404 [1e404] HIGHLOW
	reloc   97 offset  40c [1e40c] HIGHLOW
	reloc   98 offset  414 [1e414] HIGHLOW
	reloc   99 offset  41c [1e41c] HIGHLOW
	reloc  100 offset  424 [1e424] HIGHLOW
	reloc  101 offset  42c [1e42c] HIGHLOW
	reloc  102 offset  434 [1e434] HIGHLOW
	reloc  103 offset  43c [1e43c] HIGHLOW
	reloc  104 offset  444 [1e444] HIGHLOW
	reloc  105 offset  44c [1e44c] HIGHLOW
	reloc  106 offset  454 [1e454] HIGHLOW
	reloc  107 offset  45c [1e45c] HIGHLOW
	reloc  108 offset  46c [1e46c] HIGHLOW
	reloc  109 offset  474 [1e474] HIGHLOW
	reloc  110 offset  47c [1e47c] HIGHLOW
	reloc  111 offset  484 [1e484] HIGHLOW
	reloc  112 offset  494 [1e494] HIGHLOW
	reloc  113 offset  4a8 [1e4a8] HIGHLOW
	reloc  114 offset  4b4 [1e4b4] HIGHLOW
	reloc  115 offset  4bc [1e4bc] HIGHLOW
	reloc  116 offset  4cc [1e4cc] HIGHLOW
	reloc  117 offset  4d4 [1e4d4] HIGHLOW
	reloc  118 offset  4e4 [1e4e4] HIGHLOW
	reloc  119 offset  4ec [1e4ec] HIGHLOW
	reloc  120 offset  4f4 [1e4f4] HIGHLOW
	reloc  121 offset  4fc [1e4fc] HIGHLOW
	reloc  122 offset  50c [1e50c] HIGHLOW
	reloc  123 offset  514 [1e514] HIGHLOW
	reloc  124 offset  51c [1e51c] HIGHLOW
	reloc  125 offset  524 [1e524] HIGHLOW
	reloc  126 offset  534 [1e534] HIGHLOW
	reloc  127 offset  548 [1e548] HIGHLOW
	reloc  128 offset  554 [1e554] HIGHLOW
	reloc  129 offset  55c [1e55c] HIGHLOW
	reloc  130 offset  56c [1e56c] HIGHLOW
	reloc  131 offset  574 [1e574] HIGHLOW
	reloc  132 offset  584 [1e584] HIGHLOW
	reloc  133 offset  58c [1e58c] HIGHLOW
	reloc  134 offset  594 [1e594] HIGHLOW
	reloc  135 offset  59c [1e59c] HIGHLOW
	reloc  136 offset  5a4 [1e5a4] HIGHLOW
	reloc  137 offset  5ac [1e5ac] HIGHLOW
	reloc  138 offset  5b4 [1e5b4] HIGHLOW
	reloc  139 offset  5c4 [1e5c4] HIGHLOW
	reloc  140 offset  5cc [1e5cc] HIGHLOW
	reloc  141 offset  5d4 [1e5d4] HIGHLOW
	reloc  142 offset  5dc [1e5dc] HIGHLOW
	reloc  143 offset  5ec [1e5ec] HIGHLOW
	reloc  144 offset  600 [1e600] HIGHLOW
	reloc  145 offset  60c [1e60c] HIGHLOW
	reloc  146 offset  614 [1e614] HIGHLOW
	reloc  147 offset  624 [1e624] HIGHLOW
	reloc  148 offset  62c [1e62c] HIGHLOW
	reloc  149 offset  63c [1e63c] HIGHLOW
	reloc  150 offset  644 [1e644] HIGHLOW
	reloc  151 offset  64c [1e64c] HIGHLOW
	reloc  152 offset  654 [1e654] HIGHLOW
	reloc  153 offset  65c [1e65c] HIGHLOW
	reloc  154 offset  664 [1e664] HIGHLOW
	reloc  155 offset  66c [1e66c] HIGHLOW
	reloc  156 offset  674 [1e674] HIGHLOW
	reloc  157 offset  67c [1e67c] HIGHLOW
	reloc  158 offset  684 [1e684] HIGHLOW
	reloc  159 offset  68c [1e68c] HIGHLOW
	reloc  160 offset  694 [1e694] HIGHLOW
	reloc  161 offset  69c [1e69c] HIGHLOW
	reloc  162 offset  6a4 [1e6a4] HIGHLOW
	reloc  163 offset  6b4 [1e6b4] HIGHLOW
	reloc  164 offset  6bc [1e6bc] HIGHLOW
	reloc  165 offset  6c4 [1e6c4] HIGHLOW
	reloc  166 offset  6cc [1e6cc] HIGHLOW
	reloc  167 offset  6dc [1e6dc] HIGHLOW
	reloc  168 offset  6f0 [1e6f0] HIGHLOW
	reloc  169 offset  6fc [1e6fc] HIGHLOW
	reloc  170 offset  704 [1e704] HIGHLOW
	reloc  171 offset  714 [1e714] HIGHLOW
	reloc  172 offset  71c [1e71c] HIGHLOW
	reloc  173 offset  734 [1e734] HIGHLOW
	reloc  174 offset  73c [1e73c] HIGHLOW
	reloc  175 offset  744 [1e744] HIGHLOW
	reloc  176 offset  74c [1e74c] HIGHLOW
	reloc  177 offset  75c [1e75c] HIGHLOW
	reloc  178 offset  770 [1e770] HIGHLOW
	reloc  179 offset  77c [1e77c] HIGHLOW
	reloc  180 offset  784 [1e784] HIGHLOW
	reloc  181 offset  794 [1e794] HIGHLOW
	reloc  182 offset  79c [1e79c] HIGHLOW
	reloc  183 offset  7b4 [1e7b4] HIGHLOW
	reloc  184 offset  7bc [1e7bc] HIGHLOW
	reloc  185 offset  7c4 [1e7c4] HIGHLOW
	reloc  186 offset  7cc [1e7cc] HIGHLOW
	reloc  187 offset  7dc [1e7dc] HIGHLOW
	reloc  188 offset  7f0 [1e7f0] HIGHLOW
	reloc  189 offset  7fc [1e7fc] HIGHLOW
	reloc  190 offset  804 [1e804] HIGHLOW
	reloc  191 offset  814 [1e814] HIGHLOW
	reloc  192 offset  81c [1e81c] HIGHLOW
	reloc  193 offset  834 [1e834] HIGHLOW
	reloc  194 offset  83c [1e83c] HIGHLOW
	reloc  195 offset  844 [1e844] HIGHLOW
	reloc  196 offset  84c [1e84c] HIGHLOW
	reloc  197 offset  85c [1e85c] HIGHLOW
	reloc  198 offset  870 [1e870] HIGHLOW
	reloc  199 offset  87c [1e87c] HIGHLOW
	reloc  200 offset  884 [1e884] HIGHLOW
	reloc  201 offset  894 [1e894] HIGHLOW
	reloc  202 offset  89c [1e89c] HIGHLOW
	reloc  203 offset  8b4 [1e8b4] HIGHLOW
	reloc  204 offset  8bc [1e8bc] HIGHLOW
	reloc  205 offset  8c4 [1e8c4] HIGHLOW
	reloc  206 offset  8cc [1e8cc] HIGHLOW
	reloc  207 offset  8dc [1e8dc] HIGHLOW
	reloc  208 offset  8f0 [1e8f0] HIGHLOW
	reloc  209 offset  8fc [1e8fc] HIGHLOW
	reloc  210 offset  904 [1e904] HIGHLOW
	reloc  211 offset  91c [1e91c] HIGHLOW
	reloc  212 offset  92c [1e92c] HIGHLOW
	reloc  213 offset  934 [1e934] HIGHLOW
	reloc  214 offset  93c [1e93c] HIGHLOW
	reloc  215 offset  944 [1e944] HIGHLOW
	reloc  216 offset  94c [1e94c] HIGHLOW
	reloc  217 offset  95c [1e95c] HIGHLOW
	reloc  218 offset  970 [1e970] HIGHLOW
	reloc  219 offset  97c [1e97c] HIGHLOW
	reloc  220 offset  984 [1e984] HIGHLOW
	reloc  221 offset  994 [1e994] HIGHLOW
	reloc  222 offset  99c [1e99c] HIGHLOW
	reloc  223 offset  9a8 [1e9a8] HIGHLOW
	reloc  224 offset  9c0 [1e9c0] HIGHLOW
	reloc  225 offset  9c8 [1e9c8] HIGHLOW
	reloc  226 offset  9d0 [1e9d0] HIGHLOW
	reloc  227 offset  9d8 [1e9d8] HIGHLOW
	reloc  228 offset  9e0 [1e9e0] HIGHLOW
	reloc  229 offset  9e8 [1e9e8] HIGHLOW
	reloc  230 offset  9f0 [1e9f0] HIGHLOW
	reloc  231 offset  9fc [1e9fc] HIGHLOW
	reloc  232 offset  a14 [1ea14] HIGHLOW
	reloc  233 offset  a1c [1ea1c] HIGHLOW
	reloc  234 offset  a24 [1ea24] HIGHLOW
	reloc  235 offset  a34 [1ea34] HIGHLOW
	reloc  236 offset  a3c [1ea3c] HIGHLOW
	reloc  237 offset  a4c [1ea4c] HIGHLOW
	reloc  238 offset  a54 [1ea54] HIGHLOW
	reloc  239 offset  a6c [1ea6c] HIGHLOW
	reloc  240 offset  a74 [1ea74] HIGHLOW
	reloc  241 offset  a7c [1ea7c] HIGHLOW
	reloc  242 offset  a84 [1ea84] HIGHLOW
	reloc  243 offset  a94 [1ea94] HIGHLOW
	reloc  244 offset  a9c [1ea9c] HIGHLOW
	reloc  245 offset  aa4 [1eaa4] HIGHLOW
	reloc  246 offset  ab4 [1eab4] HIGHLOW
	reloc  247 offset  ac8 [1eac8] HIGHLOW
	reloc  248 offset  adc [1eadc] HIGHLOW
	reloc  249 offset  ae8 [1eae8] HIGHLOW
	reloc  250 offset  af0 [1eaf0] HIGHLOW
	reloc  251 offset    0 [1e000] ABSOLUTE

Virtual Address: 00020000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   10 [20010] HIGHLOW
	reloc    1 offset   14 [20014] HIGHLOW
	reloc    2 offset   18 [20018] HIGHLOW
	reloc    3 offset   1c [2001c] HIGHLOW
	reloc    4 offset   28 [20028] HIGHLOW
	reloc    5 offset   2c [2002c] HIGHLOW
	reloc    6 offset   30 [20030] HIGHLOW
	reloc    7 offset   58 [20058] HIGHLOW
	reloc    8 offset   70 [20070] HIGHLOW
	reloc    9 offset   74 [20074] HIGHLOW
	reloc   10 offset   78 [20078] HIGHLOW
	reloc   11 offset   7c [2007c] HIGHLOW
	reloc   12 offset   80 [20080] HIGHLOW
	reloc   13 offset   84 [20084] HIGHLOW
	reloc   14 offset   88 [20088] HIGHLOW
	reloc   15 offset   8c [2008c] HIGHLOW
	reloc   16 offset   90 [20090] HIGHLOW
	reloc   17 offset   94 [20094] HIGHLOW
	reloc   18 offset   98 [20098] HIGHLOW
	reloc   19 offset   9c [2009c] HIGHLOW
	reloc   20 offset   a0 [200a0] HIGHLOW
	reloc   21 offset   a4 [200a4] HIGHLOW
	reloc   22 offset   a8 [200a8] HIGHLOW
	reloc   23 offset   ac [200ac] HIGHLOW
	reloc   24 offset   b0 [200b0] HIGHLOW
	reloc   25 offset   b4 [200b4] HIGHLOW
	reloc   26 offset   b8 [200b8] HIGHLOW
	reloc   27 offset   bc [200bc] HIGHLOW
	reloc   28 offset   c0 [200c0] HIGHLOW
	reloc   29 offset   c4 [200c4] HIGHLOW
	reloc   30 offset   c8 [200c8] HIGHLOW
	reloc   31 offset   cc [200cc] HIGHLOW
	reloc   32 offset   d0 [200d0] HIGHLOW
	reloc   33 offset   d4 [200d4] HIGHLOW
	reloc   34 offset   d8 [200d8] HIGHLOW
	reloc   35 offset   dc [200dc] HIGHLOW
	reloc   36 offset   e0 [200e0] HIGHLOW
	reloc   37 offset   e4 [200e4] HIGHLOW
	reloc   38 offset   e8 [200e8] HIGHLOW
	reloc   39 offset   ec [200ec] HIGHLOW
	reloc   40 offset   f4 [200f4] HIGHLOW
	reloc   41 offset   f8 [200f8] HIGHLOW
	reloc   42 offset   fc [200fc] HIGHLOW
	reloc   43 offset  100 [20100] HIGHLOW
	reloc   44 offset  104 [20104] HIGHLOW
	reloc   45 offset  108 [20108] HIGHLOW
	reloc   46 offset  10c [2010c] HIGHLOW
	reloc   47 offset  110 [20110] HIGHLOW
	reloc   48 offset  114 [20114] HIGHLOW
	reloc   49 offset  118 [20118] HIGHLOW
	reloc   50 offset  11c [2011c] HIGHLOW
	reloc   51 offset  120 [20120] HIGHLOW
	reloc   52 offset  124 [20124] HIGHLOW
	reloc   53 offset  128 [20128] HIGHLOW
	reloc   54 offset  12c [2012c] HIGHLOW
	reloc   55 offset  130 [20130] HIGHLOW
	reloc   56 offset  134 [20134] HIGHLOW
	reloc   57 offset  138 [20138] HIGHLOW
	reloc   58 offset  13c [2013c] HIGHLOW
	reloc   59 offset  140 [20140] HIGHLOW
	reloc   60 offset  144 [20144] HIGHLOW
	reloc   61 offset  148 [20148] HIGHLOW
	reloc   62 offset  14c [2014c] HIGHLOW
	reloc   63 offset  150 [20150] HIGHLOW
	reloc   64 offset  154 [20154] HIGHLOW
	reloc   65 offset  158 [20158] HIGHLOW
	reloc   66 offset  15c [2015c] HIGHLOW
	reloc   67 offset  160 [20160] HIGHLOW
	reloc   68 offset  164 [20164] HIGHLOW
	reloc   69 offset  168 [20168] HIGHLOW
	reloc   70 offset  16c [2016c] HIGHLOW
	reloc   71 offset  170 [20170] HIGHLOW
	reloc   72 offset  174 [20174] HIGHLOW
	reloc   73 offset  178 [20178] HIGHLOW
	reloc   74 offset  17c [2017c] HIGHLOW
	reloc   75 offset  180 [20180] HIGHLOW
	reloc   76 offset  184 [20184] HIGHLOW
	reloc   77 offset  188 [20188] HIGHLOW
	reloc   78 offset  18c [2018c] HIGHLOW
	reloc   79 offset  190 [20190] HIGHLOW
	reloc   80 offset  194 [20194] HIGHLOW
	reloc   81 offset  198 [20198] HIGHLOW

There is a debug directory in .text at 0x595e11b0

Type                Size     Rva      Offset
  2        CodeView 0000001a 0000a490 00009890
(format NB10 signature 50847d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 2
010   Entry: name: [val: 80000130 len 8]: REGISTRY, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
040     Entry: ID: 0x000065, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000411, Value: 0x0000f0
0f0        Leaf: Addr: 0x022154, Size: 0x0004ef, Codepage: 1252
018   Entry: name: [val: 80000142 len 7]: TYPELIB, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000001, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000411, Value: 0x000100
100        Leaf: Addr: 0x022644, Size: 0x000540, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000007, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000411, Value: 0x000110
110        Leaf: Addr: 0x022b84, Size: 0x000148, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
088     Entry: ID: 0x000001, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000411, Value: 0x000120
120        Leaf: Addr: 0x022ccc, Size: 0x0003d0, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
109d  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
10ad   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x130
 Resources start at offset: 0x154

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001e3f7  595e1000  595e1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  59600000  59600000  0001e800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001200  59602000  59602000  0001ea00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000213e  59604000  59604000  0001fc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


