
dinput8.dll:     file format pei-i386
dinput8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cf9d866

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022600
SizeOfInitializedData	00007e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d866
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		6cf90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00000400
CheckSum		00038b41
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023490 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 000224e4 00000064 Import Directory [parts of .idata]
Entry 2 0002e000 00005de8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00001750 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002de0 00000040 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cfb24e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000224e4	000227f0 ffffffff ffffffff 00022894 000012a8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2288a	  728  malloc	4ceec407
	reloc   26 offset  2df [222df] HIGHLOW
	reloc   27 offset  2f5 [222f5] HIGHLOW
	reloc   28 offset  301 [22301] HIGHLOW
	reloc   29 offset  309 [22309] HIGHLOW
	reloc   30 offset  311 [22311] HIGHLOW
	reloc   31 offset  31d [2231d] HIGHLOW
	reloc   32 offset  337 [22337] HIGHLOW
	reloc   33 offset  33e [2233e] HIGHLOW
	reloc   34 offset  34b [2234b] HIGHLOW
	reloc   35 offset  420 [22420] HIGHLOW
	reloc   36 offset  42b [2242b] HIGHLOW
	reloc   37 offset  439 [22439] HIGHLOW
	reloc   38 offset  443 [22443] HIGHLOW
	reloc   39 offset  44e [2244e] HIGHLOW
	reloc   40 offset  455 [22455] HIGHLOW
	reloc   41 offset  465 [22465] HIGHLOW
	reloc   42 offset  4b8 [224b8] HIGHLOW
	reloc   43 offset  4c8 [224c8] HIGHLOW
	reloc   44 offset  4d4 [224d4] HIGHLOW
	reloc   45 offset  4e0 [224e0] HIGHLOW

Virtual Address: 00024000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    0 [24000] HIGHLOW
	reloc    1 offset   10 [24010] HIGHLOW
	reloc    2 offset   1c [2401c] HIGHLOW
	reloc    3 offset   28 [24028] HIGHLOW
	reloc    4 offset   34 [24034] HIGHLOW
	reloc    5 offset   3c [2403c] HIGHLOW
	reloc    6 offset   40 [24040] HIGHLOW
	reloc    7 offset   44 [24044] HIGHLOW
	reloc    8 offset   54 [24054] HIGHLOW
	reloc    9 offset   5c [2405c] HIGHLOW
	reloc   10 offset   6c [2406c] HIGHLOW
	reloc   11 offset   74 [24074] HIGHLOW
	reloc   12 offset   84 [24084] HIGHLOW
	reloc   13 offset   8c [2408c] HIGHLOW
	reloc   14 offset   90 [24090] HIGHLOW
	reloc   15 offset   a0 [240a0] HIGHLOW
	reloc   16 offset   a4 [240a4] HIGHLOW
	reloc   17 offset   b0 [240b0] HIGHLOW
	reloc   18 offset   b4 [240b4] HIGHLOW
	reloc   19 offset   b8 [240b8] HIGHLOW
	reloc   20 offset   bc [240bc] HIGHLOW
	reloc   21 offset   c0 [240c0] HIGHLOW
	reloc   22 offset   c4 [240c4] HIGHLOW
	reloc   23 offset   c8 [240c8] HIGHLOW
	reloc   24 offset   cc [240cc] HIGHLOW
	reloc   25 offset   d0 [240d0] HIGHLOW
	reloc   26 offset   d4 [240d4] HIGHLOW
	reloc   27 offset   d8 [240d8] HIGHLOW
	reloc   28 offset   dc [240dc] HIGHLOW
	reloc   29 offset   e0 [240e0] HIGHLOW
	reloc   30 offset   e4 [240e4] HIGHLOW
	reloc   31 offset   e8 [240e8] HIGHLOW
	reloc   32 offset   ec [240ec] HIGHLOW
	reloc   33 offset   f0 [240f0] HIGHLOW
	reloc   34 offset   f4 [240f4] HIGHLOW
	reloc   35 offset   f8 [240f8] HIGHLOW
	reloc   36 offset   fc [240fc] HIGHLOW
	reloc   37 offset  100 [24100] HIGHLOW
	reloc   38 offset  104 [24104] HIGHLOW
	reloc   39 offset  108 [24108] HIGHLOW
	reloc   40 offset  10c [2410c] HIGHLOW
	reloc   41 offset  110 [24110] HIGHLOW
	reloc   42 offset  114 [24114] HIGHLOW
	reloc   43 offset  118 [24118] HIGHLOW
	reloc   44 offset  11c [2411c] HIGHLOW
	reloc   45 offset  120 [24120] HIGHLOW
	reloc   46 offset  124 [24124] HIGHLOW
	reloc   47 offset  128 [24128] HIGHLOW
	reloc   48 offset  12c [2412c] HIGHLOW
	reloc   49 offset  130 [24130] HIGHLOW
	reloc   50 offset  134 [24134] HIGHLOW
	reloc   51 offset  138 [24138] HIGHLOW
	reloc   52 offset  13c [2413c] HIGHLOW
	reloc   53 offset  140 [24140] HIGHLOW
	reloc   54 offset  144 [24144] HIGHLOW
	reloc   55 offset  148 [24148] HIGHLOW
	reloc   56 offset  14c [2414c] HIGHLOW
	reloc   57 offset  150 [24150] HIGHLOW
	reloc   58 offset  154 [24154] HIGHLOW
	reloc   59 offset  158 [24158] HIGHLOW
	reloc   60 offset  15c [2415c] HIGHLOW
	reloc   61 offset  160 [24160] HIGHLOW
	reloc   62 offset  164 [24164] HIGHLOW
	reloc   63 offset  168 [24168] HIGHLOW
	reloc   64 offset  16c [2416c] HIGHLOW
	reloc   65 offset  170 [24170] HIGHLOW
	reloc   66 offset  174 [24174] HIGHLOW
	reloc   67 offset  178 [24178] HIGHLOW
	reloc   68 offset  17c [2417c] HIGHLOW
	reloc   69 offset  180 [24180] HIGHLOW
	reloc   70 offset  184 [24184] HIGHLOW
	reloc   71 offset  188 [24188] HIGHLOW
	reloc   72 offset  18c [2418c] HIGHLOW
	reloc   73 offset  190 [24190] HIGHLOW
	reloc   74 offset  194 [24194] HIGHLOW
	reloc   75 offset  198 [24198] HIGHLOW
	reloc   76 offset  19c [2419c] HIGHLOW
	reloc   77 offset  1a0 [241a0] HIGHLOW
	reloc   78 offset  1a4 [241a4] HIGHLOW
	reloc   79 offset  1a8 [241a8] HIGHLOW
	reloc   80 offset  1ac [241ac] HIGHLOW
	reloc   81 offset  1b0 [241b0] HIGHLOW
	reloc   82 offset  1b4 [241b4] HIGHLOW
	reloc   83 offset  1b8 [241b8] HIGHLOW
	reloc   84 offset  1bc [241bc] HIGHLOW
	reloc   85 offset  1c0 [241c0] HIGHLOW
	reloc   86 offset  1c4 [241c4] HIGHLOW
	reloc   87 offset  1c8 [241c8] HIGHLOW
	reloc   88 offset  1cc [241cc] HIGHLOW
	reloc   89 offset  1d0 [241d0] HIGHLOW
	reloc   90 offset  1d4 [241d4] HIGHLOW
	reloc   91 offset  1d8 [241d8] HIGHLOW
	reloc   92 offset  1dc [241dc] HIGHLOW
	reloc   93 offset  1e0 [241e0] HIGHLOW
	reloc   94 offset  1e4 [241e4] HIGHLOW
	reloc   95 offset  1e8 [241e8] HIGHLOW
	reloc   96 offset  1ec [241ec] HIGHLOW
	reloc   97 offset  1f0 [241f0] HIGHLOW
	reloc   98 offset  1f4 [241f4] HIGHLOW
	reloc   99 offset  1f8 [241f8] HIGHLOW
	reloc  100 offset  1fc [241fc] HIGHLOW
	reloc  101 offset  200 [24200] HIGHLOW
	reloc  102 offset  204 [24204] HIGHLOW
	reloc  103 offset  208 [24208] HIGHLOW
	reloc  104 offset  20c [2420c] HIGHLOW
	reloc  105 offset  210 [24210] HIGHLOW
	reloc  106 offset  214 [24214] HIGHLOW
	reloc  107 offset  218 [24218] HIGHLOW
	reloc  108 offset  21c [2421c] HIGHLOW
	reloc  109 offset  220 [24220] HIGHLOW
	reloc  110 offset  224 [24224] HIGHLOW
	reloc  111 offset  228 [24228] HIGHLOW
	reloc  112 offset  22c [2422c] HIGHLOW
	reloc  113 offset  230 [24230] HIGHLOW
	reloc  114 offset  234 [24234] HIGHLOW
	reloc  115 offset  238 [24238] HIGHLOW
	reloc  116 offset  23c [2423c] HIGHLOW
	reloc  117 offset  240 [24240] HIGHLOW
	reloc  118 offset  244 [24244] HIGHLOW
	reloc  119 offset  248 [24248] HIGHLOW
	reloc  120 offset  24c [2424c] HIGHLOW
	reloc  121 offset  250 [24250] HIGHLOW
	reloc  122 offset  254 [24254] HIGHLOW
	reloc  123 offset  38c [2438c] HIGHLOW

There is a debug directory in .text at 0x6cf912e0

Type                Size     Rva      Offset
  2        CodeView 00000024 00002e28 00002228
(format RSDS signature 1944680c25974803b1ba9715a8aa1aa0 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 93
038     Entry: ID: 0x000002, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x000d38
d38        Leaf: Addr: 0x02f3a8, Size: 0x0000f4, Codepage: 1252
040     Entry: ID: 0x000003, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x000d48
d48        Leaf: Addr: 0x02f49c, Size: 0x000070, Codepage: 1252
048     Entry: ID: 0x000011, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x000d58
d58        Leaf: Addr: 0x02f50c, Size: 0x000084, Codepage: 1252
050     Entry: ID: 0x000020, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x000d68
d68        Leaf: Addr: 0x02f590, Size: 0x000024, Codepage: 1252
058     Entry: ID: 0x000021, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x000d78
d78        Leaf: Addr: 0x02f5b4, Size: 0x000058, Codepage: 1252
060     Entry: ID: 0x000022, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000d88
d88        Leaf: Addr: 0x02f60c, Size: 0x000054, Codepage: 1252
068     Entry: ID: 0x000023, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000d98
d98        Leaf: Addr: 0x02f660, Size: 0x00004c, Codepage: 1252
070     Entry: ID: 0x000024, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000da8
da8        Leaf: Addr: 0x02f6ac, Size: 0x000080, Codepage: 1252
078     Entry: ID: 0x000025, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000db8
db8        Leaf: Addr: 0x02f72c, Size: 0x0000c4, Codepage: 1252
080     Entry: ID: 0x000026, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x000dc8
dc8        Leaf: Addr: 0x02f7f0, Size: 0x000070, Codepage: 1252
088     Entry: ID: 0x000027, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x000dd8
dd8        Leaf: Addr: 0x02f860, Size: 0x000034, Codepage: 1252
090     Entry: ID: 0x000028, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000411, Value: 0x000de8
de8        Leaf: Addr: 0x02f894, Size: 0x00005c, Codepage: 1252
098     Entry: ID: 0x000029, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000411, Value: 0x000df8
df8        Leaf: Addr: 0x02f8f0, Size: 0x00002c, Codepage: 1252
0a0     Entry: ID: 0x00002a, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000411, Value: 0x000e08
e08        Leaf: Addr: 0x02f91c, Size: 0x000080, Codepage: 1252
0a8     Entry: ID: 0x00002b, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x000e18
e18        Leaf: Addr: 0x02f99c, Size: 0x000050, Codepage: 1252
0b0     Entry: ID: 0x00002c, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x000e28
e28        Leaf: Addr: 0x02f9ec, Size: 0x000064, Codepage: 1252
0b8     Entry: ID: 0x00002d, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x000e38
e38        Leaf: Addr: 0x02fa50, Size: 0x000054, Codepage: 1252
0c0     Entry: ID: 0x00002e, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x000e48
e48        Leaf: Addr: 0x02faa4, Size: 0x000074, Codepage: 1252
0c8     Entry: ID: 0x00002f, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x000e58
e58        Leaf: Addr: 0x02fb18, Size: 0x000084, Codepage: 1252
0d0     Entry: ID: 0x000031, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x000e68
e68        Leaf: Addr: 0x02fb9c, Size: 0x00009c, Codepage: 1252
0d8     Entry: ID: 0x000032, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x000e78
e78        Leaf: Addr: 0x02fc38, Size: 0x0000dc, Codepage: 1252
0e0     Entry: ID: 0x000041, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x000e88
e88        Leaf: Addr: 0x02fd14, Size: 0x0001b8, Codepage: 1252
0e8     Entry: ID: 0x000061, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x000e98
e98        Leaf: Addr: 0x02fecc, Size: 0x000060, Codepage: 1252
0f0     Entry: ID: 0x000064, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x000ea8
ea8        Leaf: Addr: 0x02ff2c, Size: 0x0000a0, Codepage: 1252
0f8     Entry: ID: 0x000065, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x000eb8
eb8        Leaf: Addr: 0x02ffcc, Size: 0x0000a4, Codepage: 1252
100     Entry: ID: 0x000069, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000411, Value: 0x000ec8
ec8        Leaf: Addr: 0x030070, Size: 0x000164, Codepage: 1252
108     Entry: ID: 0x000081, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000411, Value: 0x000ed8
ed8        Leaf: Addr: 0x0301d4, Size: 0x0001c0, Codepage: 1252
110     Entry: ID: 0x000083, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000411, Value: 0x000ee8
ee8        Leaf: Addr: 0x030394, Size: 0x0000ac, Codepage: 1252
118     Entry: ID: 0x00008c, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000411, Value: 0x000ef8
ef8        Leaf: Addr: 0x030440, Size: 0x000108, Codepage: 1252
120     Entry: ID: 0x00008d, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000411, Value: 0x000f08
f08        Leaf: Addr: 0x030548, Size: 0x0000c4, Codepage: 1252
128     Entry: ID: 0x00008e, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000411, Value: 0x000f18
f18        Leaf: Addr: 0x03060c, Size: 0x000030, Codepage: 1252
130     Entry: ID: 0x0000a1, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000411, Value: 0x000f28
f28        Leaf: Addr: 0x03063c, Size: 0x0000b4, Codepage: 1252
138     Entry: ID: 0x0000a3, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000411, Value: 0x000f38
f38        Leaf: Addr: 0x0306f0, Size: 0x00004c, Codepage: 1252
140     Entry: ID: 0x0000c1, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000411, Value: 0x000f48
f48        Leaf: Addr: 0x03073c, Size: 0x000058, Codepage: 1252
148     Entry: ID: 0x0000c4, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000411, Value: 0x000f58
f58        Leaf: Addr: 0x030794, Size: 0x0000b4, Codepage: 1252
150     Entry: ID: 0x0000c6, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000411, Value: 0x000f68
f68        Leaf: Addr: 0x030848, Size: 0x000100, Codepage: 1252
158     Entry: ID: 0x0000c7, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000411, Value: 0x000f78
f78        Leaf: Addr: 0x030948, Size: 0x000050, Codepage: 1252
160     Entry: ID: 0x0000e1, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000411, Value: 0x000f88
f88        Leaf: Addr: 0x030998, Size: 0x00005c, Codepage: 1252
168     Entry: ID: 0x0000e3, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000411, Value: 0x000f98
f98        Leaf: Addr: 0x0309f4, Size: 0x000118, Codepage: 1252
170     Entry: ID: 0x0000e4, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000411, Value: 0x000fa8
fa8        Leaf: Addr: 0x030b0c, Size: 0x00006c, Codepage: 1252
178     Entry: ID: 0x000101, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000411, Value: 0x000fb8
fb8        Leaf: Addr: 0x030b78, Size: 0x000180, Codepage: 1252
180     Entry: ID: 0x000102, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000411, Value: 0x000fc8
fc8        Leaf: Addr: 0x030cf8, Size: 0x00014c, Codepage: 1252
188     Entry: ID: 0x000103, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000411, Value: 0x000fd8
fd8        Leaf: Addr: 0x030e44, Size: 0x00013c, Codepage: 1252
190     Entry: ID: 0x000104, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000411, Value: 0x000fe8
fe8        Leaf: Addr: 0x030f80, Size: 0x00012c, Codepage: 1252
198     Entry: ID: 0x000105, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000411, Value: 0x000ff8
ff8        Leaf: Addr: 0x0310ac, Size: 0x000120, Codepage: 1252
1a0     Entry: ID: 0x000121, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000411, Value: 0x001008
1008        Leaf: Addr: 0x0311cc, Size: 0x00008c, Codepage: 1252
1a8     Entry: ID: 0x000123, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000411, Value: 0x001018
1018        Leaf: Addr: 0x031258, Size: 0x0000b8, Codepage: 1252
1b0     Entry: ID: 0x000124, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000411, Value: 0x001028
1028        Leaf: Addr: 0x031310, Size: 0x000034, Codepage: 1252
1b8     Entry: ID: 0x000126, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000411, Value: 0x001038
1038        Leaf: Addr: 0x031344, Size: 0x000050, Codepage: 1252
1c0     Entry: ID: 0x000128, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000411, Value: 0x001048
1048        Leaf: Addr: 0x031394, Size: 0x000078, Codepage: 1252
1c8     Entry: ID: 0x00012a, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000411, Value: 0x001058
1058        Leaf: Addr: 0x03140c, Size: 0x000108, Codepage: 1252
1d0     Entry: ID: 0x00012c, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000411, Value: 0x001068
1068        Leaf: Addr: 0x031514, Size: 0x0000e0, Codepage: 1252
1d8     Entry: ID: 0x000141, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000411, Value: 0x001078
1078        Leaf: Addr: 0x0315f4, Size: 0x000044, Codepage: 1252
1e0     Entry: ID: 0x000143, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000411, Value: 0x001088
1088        Leaf: Addr: 0x031638, Size: 0x000038, Codepage: 1252
1e8     Entry: ID: 0x000144, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000411, Value: 0x001098
1098        Leaf: Addr: 0x031670, Size: 0x000064, Codepage: 1252
1f0     Entry: ID: 0x000145, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000411, Value: 0x0010a8
10a8        Leaf: Addr: 0x0316d4, Size: 0x000084, Codepage: 1252
1f8     Entry: ID: 0x000147, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000411, Value: 0x0010b8
10b8        Leaf: Addr: 0x031758, Size: 0x000094, Codepage: 1252
200     Entry: ID: 0x000149, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000411, Value: 0x0010c8
10c8        Leaf: Addr: 0x0317ec, Size: 0x000140, Codepage: 1252
208     Entry: ID: 0x00014a, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000411, Value: 0x0010d8
10d8        Leaf: Addr: 0x03192c, Size: 0x00013c, Codepage: 1252
210     Entry: ID: 0x00014b, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
928       Entry: ID: 0x000411, Value: 0x0010e8
10e8        Leaf: Addr: 0x031a68, Size: 0x00003c, Codepage: 1252
218     Entry: ID: 0x00014c, Value: 0x80000930
930      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
940       Entry: ID: 0x000411, Value: 0x0010f8
10f8        Leaf: Addr: 0x031aa4, Size: 0x0000d8, Codepage: 1252
220     Entry: ID: 0x00014d, Value: 0x80000948
948      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
958       Entry: ID: 0x000411, Value: 0x001108
1108        Leaf: Addr: 0x031b7c, Size: 0x0000ec, Codepage: 1252
228     Entry: ID: 0x00014f, Value: 0x80000960
960      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
970       Entry: ID: 0x000411, Value: 0x001118
1118        Leaf: Addr: 0x031c68, Size: 0x00007c, Codepage: 1252
230     Entry: ID: 0x000150, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
988       Entry: ID: 0x000411, Value: 0x001128
1128        Leaf: Addr: 0x031ce4, Size: 0x000058, Codepage: 1252
238     Entry: ID: 0x000151, Value: 0x80000990
990      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9a0       Entry: ID: 0x000411, Value: 0x001138
1138        Leaf: Addr: 0x031d3c, Size: 0x0000a8, Codepage: 1252
240     Entry: ID: 0x000156, Value: 0x800009a8
9a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b8       Entry: ID: 0x000411, Value: 0x001148
