
certcli.dll:     file format pei-i386
certcli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b21811

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001811
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		76b20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		00035709
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000249c8 00000a3e Export Directory [.edata (or where ever we found it)]
Entry 1 00025408 0000012c Import Directory [parts of .idata]
Entry 2 0002a000 000043cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001cac Base Relocation Directory [.reloc]
Entry 6 00026cdc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007728 00000040 Load Configuration Directory
Entry b 000002b0 00000124 Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b45408

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025408	000255dc ffffffff ffffffff 00025534 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25aa8	  486  RegOpenKeyW	77d87936
	reloc   79 offset  ceb [1dceb] HIGHLOW
	reloc   80 offset  cf2 [1dcf2] HIGHLOW
	reloc   81 offset  cf9 [1dcf9] HIGHLOW
	reloc   82 offset  d04 [1dd04] HIGHLOW
	reloc   83 offset  d0d [1dd0d] HIGHLOW
	reloc   84 offset  d17 [1dd17] HIGHLOW
	reloc   85 offset  d1f [1dd1f] HIGHLOW
	reloc   86 offset  d28 [1dd28] HIGHLOW
	reloc   87 offset  d2f [1dd2f] HIGHLOW
	reloc   88 offset  d35 [1dd35] HIGHLOW
	reloc   89 offset  d3b [1dd3b] HIGHLOW
	reloc   90 offset  d41 [1dd41] HIGHLOW
	reloc   91 offset  d62 [1dd62] HIGHLOW
	reloc   92 offset  d7c [1dd7c] HIGHLOW
	reloc   93 offset  da1 [1dda1] HIGHLOW
	reloc   94 offset  dbc [1ddbc] HIGHLOW
	reloc   95 offset  df0 [1ddf0] HIGHLOW
	reloc   96 offset  e0f [1de0f] HIGHLOW
	reloc   97 offset  e26 [1de26] HIGHLOW
	reloc   98 offset  e43 [1de43] HIGHLOW
	reloc   99 offset  e55 [1de55] HIGHLOW
	reloc  100 offset  e86 [1de86] HIGHLOW
	reloc  101 offset  ea1 [1dea1] HIGHLOW
	reloc  102 offset  ea7 [1dea7] HIGHLOW
	reloc  103 offset  eac [1deac] HIGHLOW
	reloc  104 offset  f01 [1df01] HIGHLOW
	reloc  105 offset  f33 [1df33] HIGHLOW

Virtual Address: 0001e000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   14 [1e014] HIGHLOW
	reloc    1 offset   45 [1e045] HIGHLOW
	reloc    2 offset   4b [1e04b] HIGHLOW
	reloc    3 offset  104 [1e104] HIGHLOW
	reloc    4 offset  132 [1e132] HIGHLOW
	reloc    5 offset  137 [1e137] HIGHLOW
	reloc    6 offset  13e [1e13e] HIGHLOW
	reloc    7 offset  149 [1e149] HIGHLOW
	reloc    8 offset  150 [1e150] HIGHLOW
	reloc    9 offset  196 [1e196] HIGHLOW
	reloc   10 offset  1c2 [1e1c2] HIGHLOW
	reloc   11 offset  1d1 [1e1d1] HIGHLOW
	reloc   12 offset  1f0 [1e1f0] HIGHLOW
	reloc   13 offset  1f7 [1e1f7] HIGHLOW
	reloc   14 offset  241 [1e241] HIGHLOW
	reloc   15 offset  24f [1e24f] HIGHLOW
	reloc   16 offset  2af [1e2af] HIGHLOW
	reloc   17 offset  2b6 [1e2b6] HIGHLOW
	reloc   18 offset  315 [1e315] HIGHLOW
	reloc   19 offset  367 [1e367] HIGHLOW
	reloc   20 offset  36e [1e36e] HIGHLOW
	reloc   21 offset  45f [1e45f] HIGHLOW
	reloc   22 offset  477 [1e477] HIGHLOW
	reloc   23 offset  49f [1e49f] HIGHLOW
	reloc   24 offset  4c0 [1e4c0] HIGHLOW
	reloc   25 offset  4de [1e4de] HIGHLOW
	reloc   26 offset  4f5 [1e4f5] HIGHLOW
	reloc   27 offset  4fb [1e4fb] HIGHLOW
	reloc   28 offset  500 [1e500] HIGHLOW
	reloc   29 offset  532 [1e532] HIGHLOW
	reloc   30 offset  55e [1e55e] HIGHLOW
	reloc   31 offset  596 [1e596] HIGHLOW
	reloc   32 offset  5c6 [1e5c6] HIGHLOW
	reloc   33 offset  5dd [1e5dd] HIGHLOW
	reloc   34 offset  617 [1e617] HIGHLOW
	reloc   35 offset  62a [1e62a] HIGHLOW
	reloc   36 offset  63c [1e63c] HIGHLOW
	reloc   37 offset  667 [1e667] HIGHLOW
	reloc   38 offset  69e [1e69e] HIGHLOW
	reloc   39 offset  6fc [1e6fc] HIGHLOW
	reloc   40 offset  750 [1e750] HIGHLOW
	reloc   41 offset  77d [1e77d] HIGHLOW
	reloc   42 offset  794 [1e794] HIGHLOW
	reloc   43 offset  79d [1e79d] HIGHLOW
	reloc   44 offset  7ad [1e7ad] HIGHLOW
	reloc   45 offset  7e9 [1e7e9] HIGHLOW
	reloc   46 offset  7ef [1e7ef] HIGHLOW
	reloc   47 offset  805 [1e805] HIGHLOW
	reloc   48 offset  815 [1e815] HIGHLOW
	reloc   49 offset  843 [1e843] HIGHLOW
	reloc   50 offset  84c [1e84c] HIGHLOW
	reloc   51 offset  868 [1e868] HIGHLOW
	reloc   52 offset  88d [1e88d] HIGHLOW
	reloc   53 offset  894 [1e894] HIGHLOW
	reloc   54 offset  8a2 [1e8a2] HIGHLOW
	reloc   55 offset  8bf [1e8bf] HIGHLOW
	reloc   56 offset  8d8 [1e8d8] HIGHLOW
	reloc   57 offset  8e5 [1e8e5] HIGHLOW
	reloc   58 offset  8eb [1e8eb] HIGHLOW
	reloc   59 offset  8fb [1e8fb] HIGHLOW
	reloc   60 offset  91a [1e91a] HIGHLOW
	reloc   61 offset  943 [1e943] HIGHLOW
	reloc   62 offset  a2c [1ea2c] HIGHLOW
	reloc   63 offset  a7b [1ea7b] HIGHLOW
	reloc   64 offset  a92 [1ea92] HIGHLOW
	reloc   65 offset  aa4 [1eaa4] HIGHLOW
	reloc   66 offset  b08 [1eb08] HIGHLOW
	reloc   67 offset  b1b [1eb1b] HIGHLOW
	reloc   68 offset  b28 [1eb28] HIGHLOW
	reloc   69 offset  c50 [1ec50] HIGHLOW
	reloc   70 offset  c5d [1ec5d] HIGHLOW
	reloc   71 offset  c71 [1ec71] HIGHLOW
	reloc   72 offset  c8e [1ec8e] HIGHLOW
	reloc   73 offset  cb7 [1ecb7] HIGHLOW
	reloc   74 offset  cbe [1ecbe] HIGHLOW
	reloc   75 offset  cc7 [1ecc7] HIGHLOW
	reloc   76 offset  cd5 [1ecd5] HIGHLOW
	reloc   77 offset  cf8 [1ecf8] HIGHLOW
	reloc   78 offset  d12 [1ed12] HIGHLOW
	reloc   79 offset  d16 [1ed16] HIGHLOW
	reloc   80 offset  d86 [1ed86] HIGHLOW
	reloc   81 offset  dab [1edab] HIGHLOW
	reloc   82 offset  dec [1edec] HIGHLOW
	reloc   83 offset  e05 [1ee05] HIGHLOW
	reloc   84 offset  e13 [1ee13] HIGHLOW
	reloc   85 offset  e19 [1ee19] HIGHLOW
	reloc   86 offset  e1e [1ee1e] HIGHLOW
	reloc   87 offset  e48 [1ee48] HIGHLOW
	reloc   88 offset  e93 [1ee93] HIGHLOW
	reloc   89 offset  ea9 [1eea9] HIGHLOW
	reloc   90 offset  f25 [1ef25] HIGHLOW
	reloc   91 offset  f5e [1ef5e] HIGHLOW
	reloc   92 offset  f70 [1ef70] HIGHLOW
	reloc   93 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   30 [1f030] HIGHLOW
	reloc    1 offset   8d [1f08d] HIGHLOW
	reloc    2 offset   b7 [1f0b7] HIGHLOW
	reloc    3 offset   d3 [1f0d3] HIGHLOW
	reloc    4 offset  110 [1f110] HIGHLOW
	reloc    5 offset  149 [1f149] HIGHLOW
	reloc    6 offset  180 [1f180] HIGHLOW
	reloc    7 offset  1e2 [1f1e2] HIGHLOW
	reloc    8 offset  259 [1f259] HIGHLOW
	reloc    9 offset  260 [1f260] HIGHLOW
	reloc   10 offset  282 [1f282] HIGHLOW
	reloc   11 offset  29e [1f29e] HIGHLOW
	reloc   12 offset  2b7 [1f2b7] HIGHLOW
	reloc   13 offset  2c3 [1f2c3] HIGHLOW
	reloc   14 offset  309 [1f309] HIGHLOW
	reloc   15 offset  310 [1f310] HIGHLOW
	reloc   16 offset  31b [1f31b] HIGHLOW
	reloc   17 offset  322 [1f322] HIGHLOW
	reloc   18 offset  333 [1f333] HIGHLOW
	reloc   19 offset  34e [1f34e] HIGHLOW
	reloc   20 offset  372 [1f372] HIGHLOW
	reloc   21 offset  378 [1f378] HIGHLOW
	reloc   22 offset  385 [1f385] HIGHLOW
	reloc   23 offset  3c7 [1f3c7] HIGHLOW
	reloc   24 offset  3f3 [1f3f3] HIGHLOW
	reloc   25 offset  438 [1f438] HIGHLOW
	reloc   26 offset  4e3 [1f4e3] HIGHLOW
	reloc   27 offset  547 [1f547] HIGHLOW
	reloc   28 offset  54d [1f54d] HIGHLOW
	reloc   29 offset  576 [1f576] HIGHLOW
	reloc   30 offset  5bb [1f5bb] HIGHLOW
	reloc   31 offset  5d1 [1f5d1] HIGHLOW
	reloc   32 offset  60b [1f60b] HIGHLOW
	reloc   33 offset  626 [1f626] HIGHLOW
	reloc   34 offset  63c [1f63c] HIGHLOW
	reloc   35 offset  650 [1f650] HIGHLOW
	reloc   36 offset  656 [1f656] HIGHLOW
	reloc   37 offset  667 [1f667] HIGHLOW
	reloc   38 offset  66d [1f66d] HIGHLOW
	reloc   39 offset  673 [1f673] HIGHLOW
	reloc   40 offset  678 [1f678] HIGHLOW
	reloc   41 offset  67f [1f67f] HIGHLOW
	reloc   42 offset  685 [1f685] HIGHLOW
	reloc   43 offset  68c [1f68c] HIGHLOW
	reloc   44 offset  6a5 [1f6a5] HIGHLOW
	reloc   45 offset  6d0 [1f6d0] HIGHLOW
	reloc   46 offset  6d6 [1f6d6] HIGHLOW
	reloc   47 offset  6de [1f6de] HIGHLOW
	reloc   48 offset  6e8 [1f6e8] HIGHLOW
	reloc   49 offset  6ed [1f6ed] HIGHLOW
	reloc   50 offset  6fa [1f6fa] HIGHLOW
	reloc   51 offset  6ff [1f6ff] HIGHLOW
	reloc   52 offset  724 [1f724] HIGHLOW
	reloc   53 offset  73d [1f73d] HIGHLOW
	reloc   54 offset  742 [1f742] HIGHLOW
	reloc   55 offset  755 [1f755] HIGHLOW
	reloc   56 offset  75a [1f75a] HIGHLOW
	reloc   57 offset  7a7 [1f7a7] HIGHLOW
	reloc   58 offset  7dc [1f7dc] HIGHLOW
	reloc   59 offset  7ec [1f7ec] HIGHLOW
	reloc   60 offset  814 [1f814] HIGHLOW
	reloc   61 offset  824 [1f824] HIGHLOW
	reloc   62 offset  829 [1f829] HIGHLOW
	reloc   63 offset  82e [1f82e] HIGHLOW
	reloc   64 offset  83b [1f83b] HIGHLOW
	reloc   65 offset  840 [1f840] HIGHLOW
	reloc   66 offset  869 [1f869] HIGHLOW
	reloc   67 offset  87e [1f87e] HIGHLOW
	reloc   68 offset  892 [1f892] HIGHLOW
	reloc   69 offset  8a4 [1f8a4] HIGHLOW
	reloc   70 offset  8bb [1f8bb] HIGHLOW
	reloc   71 offset  911 [1f911] HIGHLOW
	reloc   72 offset  93d [1f93d] HIGHLOW
	reloc   73 offset  94d [1f94d] HIGHLOW
	reloc   74 offset  957 [1f957] HIGHLOW
	reloc   75 offset  965 [1f965] HIGHLOW
	reloc   76 offset  ccf [1fccf] HIGHLOW
	reloc   77 offset  d26 [1fd26] HIGHLOW
	reloc   78 offset  e29 [1fe29] HIGHLOW
	reloc   79 offset  e3d [1fe3d] HIGHLOW
	reloc   80 offset  e4b [1fe4b] HIGHLOW
	reloc   81 offset  e9d [1fe9d] HIGHLOW
	reloc   82 offset  ea4 [1fea4] HIGHLOW
	reloc   83 offset  eab [1feab] HIGHLOW
	reloc   84 offset  eb2 [1feb2] HIGHLOW
	reloc   85 offset  f3f [1ff3f] HIGHLOW
	reloc   86 offset  f82 [1ff82] HIGHLOW
	reloc   87 offset  fbd [1ffbd] HIGHLOW

Virtual Address: 00020000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   38 [20038] HIGHLOW
	reloc    1 offset   a0 [200a0] HIGHLOW
	reloc    2 offset   d7 [200d7] HIGHLOW
	reloc    3 offset   e3 [200e3] HIGHLOW
	reloc    4 offset   fa [200fa] HIGHLOW
	reloc    5 offset  109 [20109] HIGHLOW
	reloc    6 offset  120 [20120] HIGHLOW
	reloc    7 offset  131 [20131] HIGHLOW
	reloc    8 offset  142 [20142] HIGHLOW
	reloc    9 offset  18d [2018d] HIGHLOW
	reloc   10 offset  19a [2019a] HIGHLOW
	reloc   11 offset  1ba [201ba] HIGHLOW
	reloc   12 offset  1d0 [201d0] HIGHLOW
	reloc   13 offset  204 [20204] HIGHLOW
	reloc   14 offset  21c [2021c] HIGHLOW
	reloc   15 offset  22f [2022f] HIGHLOW
	reloc   16 offset  242 [20242] HIGHLOW
	reloc   17 offset  255 [20255] HIGHLOW
	reloc   18 offset  262 [20262] HIGHLOW
	reloc   19 offset  27d [2027d] HIGHLOW
	reloc   20 offset  28a [2028a] HIGHLOW
	reloc   21 offset  29a [2029a] HIGHLOW
	reloc   22 offset  2e2 [202e2] HIGHLOW
	reloc   23 offset  317 [20317] HIGHLOW
	reloc   24 offset  32d [2032d] HIGHLOW
	reloc   25 offset  362 [20362] HIGHLOW
	reloc   26 offset  39c [2039c] HIGHLOW
	reloc   27 offset  3ed [203ed] HIGHLOW
	reloc   28 offset  42f [2042f] HIGHLOW
	reloc   29 offset  462 [20462] HIGHLOW
	reloc   30 offset  4b6 [204b6] HIGHLOW
	reloc   31 offset  4eb [204eb] HIGHLOW
	reloc   32 offset  525 [20525] HIGHLOW
	reloc   33 offset  52d [2052d] HIGHLOW
	reloc   34 offset  544 [20544] HIGHLOW
	reloc   35 offset  5a2 [205a2] HIGHLOW
	reloc   36 offset  5d8 [205d8] HIGHLOW
	reloc   37 offset  632 [20632] HIGHLOW
	reloc   38 offset  64d [2064d] HIGHLOW
	reloc   39 offset  66c [2066c] HIGHLOW
	reloc   40 offset  7be [207be] HIGHLOW
	reloc   41 offset  811 [20811] HIGHLOW
	reloc   42 offset  827 [20827] HIGHLOW
	reloc   43 offset  82e [2082e] HIGHLOW
	reloc   44 offset  836 [20836] HIGHLOW
	reloc   45 offset  844 [20844] HIGHLOW
	reloc   46 offset  849 [20849] HIGHLOW
	reloc   47 offset  939 [20939] HIGHLOW
	reloc   48 offset  96e [2096e] HIGHLOW
	reloc   49 offset  99a [2099a] HIGHLOW
	reloc   50 offset  9a3 [209a3] HIGHLOW
	reloc   51 offset  9b6 [209b6] HIGHLOW
	reloc   52 offset  9c7 [209c7] HIGHLOW
	reloc   53 offset  9e5 [209e5] HIGHLOW
	reloc   54 offset  a9e [20a9e] HIGHLOW
	reloc   55 offset  ac6 [20ac6] HIGHLOW
	reloc   56 offset  ad6 [20ad6] HIGHLOW
	reloc   57 offset  b12 [20b12] HIGHLOW
	reloc   58 offset  b7e [20b7e] HIGHLOW
	reloc   59 offset  b9c [20b9c] HIGHLOW
	reloc   60 offset  c45 [20c45] HIGHLOW
	reloc   61 offset  cb1 [20cb1] HIGHLOW
	reloc   62 offset  d1c [20d1c] HIGHLOW
	reloc   63 offset  d2d [20d2d] HIGHLOW
	reloc   64 offset  d33 [20d33] HIGHLOW
	reloc   65 offset  d62 [20d62] HIGHLOW
	reloc   66 offset  dc0 [20dc0] HIGHLOW
	reloc   67 offset  de9 [20de9] HIGHLOW
	reloc   68 offset  e51 [20e51] HIGHLOW
	reloc   69 offset  e6c [20e6c] HIGHLOW
	reloc   70 offset  e95 [20e95] HIGHLOW
	reloc   71 offset  f15 [20f15] HIGHLOW
	reloc   72 offset  f7b [20f7b] HIGHLOW
	reloc   73 offset  f88 [20f88] HIGHLOW
	reloc   74 offset  fba [20fba] HIGHLOW
	reloc   75 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   13 [21013] HIGHLOW
	reloc    1 offset   57 [21057] HIGHLOW
	reloc    2 offset   d0 [210d0] HIGHLOW
	reloc    3 offset  160 [21160] HIGHLOW
	reloc    4 offset  18b [2118b] HIGHLOW
	reloc    5 offset  190 [21190] HIGHLOW
	reloc    6 offset  195 [21195] HIGHLOW
	reloc    7 offset  1c3 [211c3] HIGHLOW
	reloc    8 offset  1cd [211cd] HIGHLOW
	reloc    9 offset  275 [21275] HIGHLOW
	reloc   10 offset  27a [2127a] HIGHLOW
	reloc   11 offset  287 [21287] HIGHLOW
	reloc   12 offset  3fe [213fe] HIGHLOW
	reloc   13 offset  4c9 [214c9] HIGHLOW
	reloc   14 offset  647 [21647] HIGHLOW
	reloc   15 offset  70f [2170f] HIGHLOW
	reloc   16 offset  770 [21770] HIGHLOW
	reloc   17 offset  7d4 [217d4] HIGHLOW
	reloc   18 offset  7d8 [217d8] HIGHLOW
	reloc   19 offset  7e0 [217e0] HIGHLOW
	reloc   20 offset  7e4 [217e4] HIGHLOW
	reloc   21 offset  7ec [217ec] HIGHLOW
	reloc   22 offset  7f0 [217f0] HIGHLOW
	reloc   23 offset  7f8 [217f8] HIGHLOW
	reloc   24 offset  7fc [217fc] HIGHLOW
	reloc   25 offset  804 [21804] HIGHLOW
	reloc   26 offset  808 [21808] HIGHLOW
	reloc   27 offset  810 [21810] HIGHLOW
	reloc   28 offset  814 [21814] HIGHLOW
	reloc   29 offset  81c [2181c] HIGHLOW
	reloc   30 offset  820 [21820] HIGHLOW
	reloc   31 offset  84c [2184c] HIGHLOW
	reloc   32 offset  866 [21866] HIGHLOW
	reloc   33 offset  880 [21880] HIGHLOW
	reloc   34 offset  8ac [218ac] HIGHLOW
	reloc   35 offset  8c9 [218c9] HIGHLOW
	reloc   36 offset  8eb [218eb] HIGHLOW
	reloc   37 offset  902 [21902] HIGHLOW
	reloc   38 offset  92f [2192f] HIGHLOW
	reloc   39 offset  95c [2195c] HIGHLOW
	reloc   40 offset  980 [21980] HIGHLOW
	reloc   41 offset  987 [21987] HIGHLOW
	reloc   42 offset  990 [21990] HIGHLOW
	reloc   43 offset  9ac [219ac] HIGHLOW
	reloc   44 offset  9bd [219bd] HIGHLOW
	reloc   45 offset  9c8 [219c8] HIGHLOW
	reloc   46 offset  9da [219da] HIGHLOW
	reloc   47 offset  a62 [21a62] HIGHLOW
	reloc   48 offset  aaa [21aaa] HIGHLOW
	reloc   49 offset  ab6 [21ab6] HIGHLOW
	reloc   50 offset  abd [21abd] HIGHLOW
	reloc   51 offset  ac6 [21ac6] HIGHLOW
	reloc   52 offset  ae9 [21ae9] HIGHLOW
	reloc   53 offset  b10 [21b10] HIGHLOW
	reloc   54 offset  b21 [21b21] HIGHLOW
	reloc   55 offset  b2a [21b2a] HIGHLOW
	reloc   56 offset  b3d [21b3d] HIGHLOW
	reloc   57 offset  b46 [21b46] HIGHLOW
	reloc   58 offset  b64 [21b64] HIGHLOW
	reloc   59 offset  b7a [21b7a] HIGHLOW
	reloc   60 offset  b87 [21b87] HIGHLOW
	reloc   61 offset  b94 [21b94] HIGHLOW
	reloc   62 offset  ba3 [21ba3] HIGHLOW
	reloc   63 offset  bfd [21bfd] HIGHLOW
	reloc   64 offset  ca6 [21ca6] HIGHLOW
	reloc   65 offset  cc0 [21cc0] HIGHLOW
	reloc   66 offset  cf2 [21cf2] HIGHLOW
	reloc   67 offset  cfa [21cfa] HIGHLOW
	reloc   68 offset  d08 [21d08] HIGHLOW
	reloc   69 offset  d1e [21d1e] HIGHLOW
	reloc   70 offset  d3b [21d3b] HIGHLOW
	reloc   71 offset  d66 [21d66] HIGHLOW
	reloc   72 offset  d6e [21d6e] HIGHLOW
	reloc   73 offset  d7c [21d7c] HIGHLOW
	reloc   74 offset  d99 [21d99] HIGHLOW
	reloc   75 offset  da0 [21da0] HIGHLOW
	reloc   76 offset  dbb [21dbb] HIGHLOW
	reloc   77 offset  de7 [21de7] HIGHLOW
	reloc   78 offset  e10 [21e10] HIGHLOW
	reloc   79 offset  e1c [21e1c] HIGHLOW
	reloc   80 offset  e22 [21e22] HIGHLOW
	reloc   81 offset  e2b [21e2b] HIGHLOW
	reloc   82 offset  e32 [21e32] HIGHLOW
	reloc   83 offset  e39 [21e39] HIGHLOW
	reloc   84 offset  e98 [21e98] HIGHLOW
	reloc   85 offset  ea4 [21ea4] HIGHLOW
	reloc   86 offset  eaa [21eaa] HIGHLOW
	reloc   87 offset  eb3 [21eb3] HIGHLOW
	reloc   88 offset  eba [21eba] HIGHLOW
	reloc   89 offset  ec1 [21ec1] HIGHLOW
	reloc   90 offset  efa [21efa] HIGHLOW
	reloc   91 offset  f04 [21f04] HIGHLOW
	reloc   92 offset  f2c [21f2c] HIGHLOW
	reloc   93 offset  f45 [21f45] HIGHLOW
	reloc   94 offset  f4c [21f4c] HIGHLOW
	reloc   95 offset  f52 [21f52] HIGHLOW
	reloc   96 offset  f5d [21f5d] HIGHLOW
	reloc   97 offset  f64 [21f64] HIGHLOW
	reloc   98 offset  f69 [21f69] HIGHLOW
	reloc   99 offset  f71 [21f71] HIGHLOW
	reloc  100 offset  f78 [21f78] HIGHLOW
	reloc  101 offset  f7f [21f7f] HIGHLOW
	reloc  102 offset  f86 [21f86] HIGHLOW
	reloc  103 offset  f8b [21f8b] HIGHLOW
	reloc  104 offset  f93 [21f93] HIGHLOW
	reloc  105 offset  f9e [21f9e] HIGHLOW
	reloc  106 offset  fa8 [21fa8] HIGHLOW
	reloc  107 offset  ffc [21ffc] HIGHLOW

Virtual Address: 00022000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   10 [22010] HIGHLOW
	reloc    1 offset   29 [22029] HIGHLOW
	reloc    2 offset   5f [2205f] HIGHLOW
	reloc    3 offset   8a [2208a] HIGHLOW
	reloc    4 offset   be [220be] HIGHLOW
	reloc    5 offset   ef [220ef] HIGHLOW
	reloc    6 offset   f6 [220f6] HIGHLOW
	reloc    7 offset  14d [2214d] HIGHLOW
	reloc    8 offset  187 [22187] HIGHLOW
	reloc    9 offset  19d [2219d] HIGHLOW
	reloc   10 offset  1c1 [221c1] HIGHLOW
	reloc   11 offset  1cb [221cb] HIGHLOW
	reloc   12 offset  239 [22239] HIGHLOW
	reloc   13 offset  25c [2225c] HIGHLOW
	reloc   14 offset  2c4 [222c4] HIGHLOW
	reloc   15 offset  2c8 [222c8] HIGHLOW
	reloc   16 offset  2f4 [222f4] HIGHLOW
	reloc   17 offset  381 [22381] HIGHLOW
	reloc   18 offset  388 [22388] HIGHLOW
	reloc   19 offset  38f [2238f] HIGHLOW
	reloc   20 offset  509 [22509] HIGHLOW
	reloc   21 offset  51c [2251c] HIGHLOW
	reloc   22 offset  524 [22524] HIGHLOW
	reloc   23 offset  52c [2252c] HIGHLOW
	reloc   24 offset  534 [22534] HIGHLOW
	reloc   25 offset  53c [2253c] HIGHLOW
	reloc   26 offset  544 [22544] HIGHLOW
	reloc   27 offset  56b [2256b] HIGHLOW
	reloc   28 offset  57b [2257b] HIGHLOW
	reloc   29 offset  5d5 [225d5] HIGHLOW
	reloc   30 offset  67f [2267f] HIGHLOW
	reloc   31 offset  697 [22697] HIGHLOW
	reloc   32 offset  6d0 [226d0] HIGHLOW
	reloc   33 offset  6d7 [226d7] HIGHLOW
	reloc   34 offset  6ee [226ee] HIGHLOW
	reloc   35 offset  72d [2272d] HIGHLOW
	reloc   36 offset  734 [22734] HIGHLOW
	reloc   37 offset  75a [2275a] HIGHLOW
	reloc   38 offset  806 [22806] HIGHLOW
	reloc   39 offset  80a [2280a] HIGHLOW
	reloc   40 offset  80e [2280e] HIGHLOW
	reloc   41 offset  812 [22812] HIGHLOW
	reloc   42 offset  816 [22816] HIGHLOW
	reloc   43 offset  842 [22842] HIGHLOW
	reloc   44 offset  897 [22897] HIGHLOW
	reloc   45 offset  89e [2289e] HIGHLOW
	reloc   46 offset  8a7 [228a7] HIGHLOW
	reloc   47 offset  8b1 [228b1] HIGHLOW
	reloc   48 offset  8b8 [228b8] HIGHLOW
	reloc   49 offset  906 [22906] HIGHLOW
	reloc   50 offset  96d [2296d] HIGHLOW
	reloc   51 offset  97d [2297d] HIGHLOW
	reloc   52 offset  993 [22993] HIGHLOW
	reloc   53 offset  99a [2299a] HIGHLOW
	reloc   54 offset  9c1 [229c1] HIGHLOW
	reloc   55 offset  9d2 [229d2] HIGHLOW
	reloc   56 offset  a3e [22a3e] HIGHLOW
	reloc   57 offset  aa1 [22aa1] HIGHLOW
	reloc   58 offset  af8 [22af8] HIGHLOW
	reloc   59 offset  b1b [22b1b] HIGHLOW
	reloc   60 offset  b21 [22b21] HIGHLOW
	reloc   61 offset  b3b [22b3b] HIGHLOW
	reloc   62 offset  b41 [22b41] HIGHLOW
	reloc   63 offset  b5b [22b5b] HIGHLOW
	reloc   64 offset  b68 [22b68] HIGHLOW
	reloc   65 offset  ce6 [22ce6] HIGHLOW
	reloc   66 offset  d4f [22d4f] HIGHLOW
	reloc   67 offset  d68 [22d68] HIGHLOW
	reloc   68 offset  d87 [22d87] HIGHLOW
	reloc   69 offset  da3 [22da3] HIGHLOW
	reloc   70 offset  e6e [22e6e] HIGHLOW
	reloc   71 offset  f89 [22f89] HIGHLOW

Virtual Address: 00023000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    c [2300c] HIGHLOW
	reloc    1 offset   79 [23079] HIGHLOW
	reloc    2 offset   b3 [230b3] HIGHLOW
	reloc    3 offset  2a1 [232a1] HIGHLOW
	reloc    4 offset  2f9 [232f9] HIGHLOW
	reloc    5 offset  34e [2334e] HIGHLOW
	reloc    6 offset  359 [23359] HIGHLOW
	reloc    7 offset  364 [23364] HIGHLOW
	reloc    8 offset  376 [23376] HIGHLOW
	reloc    9 offset  388 [23388] HIGHLOW
	reloc   10 offset  396 [23396] HIGHLOW
	reloc   11 offset  39f [2339f] HIGHLOW
	reloc   12 offset  40d [2340d] HIGHLOW
	reloc   13 offset  465 [23465] HIGHLOW
	reloc   14 offset  46b [2346b] HIGHLOW
	reloc   15 offset  4e4 [234e4] HIGHLOW
	reloc   16 offset  546 [23546] HIGHLOW
	reloc   17 offset  551 [23551] HIGHLOW
	reloc   18 offset  55c [2355c] HIGHLOW
	reloc   19 offset  567 [23567] HIGHLOW
