
netui1.dll:     file format pei-i386
netui1.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71bf9445

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003a200
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019445
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		71be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		000487ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001608 000171d1 Export Directory [.edata (or where ever we found it)]
Entry 1 00038688 000000b4 Import Directory [parts of .idata]
Entry 2 0003d000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 00001164 Base Relocation Directory [.reloc]
Entry 6 0003b0ac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 000005fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c18688

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00038688	000387a0 ffffffff ffffffff 0003873c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	38d9c	  563  SetSecurityDescriptorOwner	77d94ae5
	[1062] ?Next@ALIAS_ENUM_ITER@@QAEPBVALIAS_ENUM_OBJ@@PAJH@Z
	[1063] ?Next@BROWSE_DOMAIN_ENUM@@QAEPBVBROWSE_DOMAIN_INFO@@XZ
	[1064] ?Next@EVENT_LOG@@QAEJPAH@Z
	[1065] ?Next@FILE2_ENUM_ITER@@QAEPBVFILE2_ENUM_OBJ@@PAJH@Z
	[1066] ?Next@FILE3_ENUM_ITER@@QAEPBVFILE3_ENUM_OBJ@@PAJH@Z
	[1067] ?Next@ITER_DEVICE@@QAEPBGXZ
	[1068] ?Next@ITER_SL_BROWSE_DOMAIN_INFO@@QAEPAVBROWSE_DOMAIN_INFO@@XZ
	[1069] ?Next@ITER_SL_LM_RESUME_BUFFER@@QAEPAVLM_RESUME_BUFFER@@XZ
	[1070] ?Next@ITER_SL_NLS_STR@@QAEPAVNLS_STR@@XZ
	[1071] ?Next@LSA_ACCOUNTS_ENUM_ITER@@QAEPBVLSA_ACCOUNTS_ENUM_OBJ@@PAJH@Z
	[1072] ?Next@LSA_PRIVILEGES_ENUM_ITER@@QAEPBVLSA_PRIVILEGES_ENUM_OBJ@@PAJH@Z
	[1073] ?Next@NT_GROUP_ENUM_ITER@@QAEPBVNT_GROUP_ENUM_OBJ@@PAJH@Z
	[1074] ?Next@NT_MACHINE_ENUM_ITER@@QAEPBVNT_MACHINE_ENUM_OBJ@@PAJH@Z
	[1075] ?Next@NT_USER_ENUM_ITER@@QAEPBVNT_USER_ENUM_OBJ@@PAJH@Z
	[1076] ?Next@OS_DACL_SUBJECT_ITER@@UAEHPAJ@Z
	[1077] ?Next@OS_SACL_SUBJECT_ITER@@UAEHPAJ@Z
	[1078] ?Next@SAM_USER_ENUM_ITER@@QAEPBVSAM_USER_ENUM_OBJ@@PAJH@Z
	[1079] ?Next@TRUSTED_DOMAIN_ENUM_ITER@@QAEPBVTRUSTED_DOMAIN_ENUM_OBJ@@PAJH@Z
	[1080] ?Next@USER0_ENUM_ITER@@QAEPBVUSER0_ENUM_OBJ@@PAJH@Z
	[1081] ?Next@USER10_ENUM_ITER@@QAEPBVUSER10_ENUM_OBJ@@PAJH@Z
	[1082] ?Next@USER1_ENUM_ITER@@QAEPBVUSER1_ENUM_OBJ@@PAJH@Z
	[1083] ?Next@USER2_ENUM_ITER@@QAEPBVUSER2_ENUM_OBJ@@PAJH@Z
	[1084] ?NextGetInfo@LM_RESUME_ENUM_ITER@@IAEJXZ
	[1085] ?NextString@LM_ERROR_LOG@@IAEJPAHPAPAVNLS_STR@@@Z
	[1086] ?NextString@NT_EVENT_LOG@@IAEJPAHPAPAVNLS_STR@@@Z
	[1087] ?NukeBuffers@LM_RESUME_ENUM@@IAEXXZ
	[1088] ?NukeUsersSession@LM_SRVRES@@SGJPBG00@Z
	[1089] ?Open@EVENT_LOG@@QAEJXZ
	[1090] ?Open@EVENT_LOG_SOURCE@@IAEJPBG0@Z
	[1091] ?Open@LSA_POLICY@@QAEJPBGK@Z
	[1092] ?Open@LSA_SECRET@@QAEJABVLSA_POLICY@@K@Z
	[1093] ?OpenDomain@SAM_DOMAIN@@AAEJABVSAM_SERVER@@PAXK@Z
	[1094] ?Pause@LM_SERVICE@@QAEJII@Z
	[1095] ?PermMap@LM_AUDIT_LOG@@IAEJIPAVNLS_STR@@@Z
	[1096] ?Poll@LM_SERVICE@@QAEJPAH@Z
	[1097] ?PrimarySourceExist@LOG_REGISTRY_INFO@@AAEHXZ
	[1098] ?PrintInfo@LSA_ACCOUNT@@IAEXPBG@Z
	[1099] ?QueryACE@NET_ACCESS_1@@QBEPAU_ACCESS_LIST@@I@Z
	[1100] ?QueryACE@OS_ACE@@QBEPAXXZ
	[1101] ?QueryACE@OS_ACL@@QBEJKPAVOS_ACE@@@Z
	[1102] ?QueryACECount@NET_ACCESS_1@@QBEIXZ
	[1103] ?QueryACECount@OS_ACL@@QBEJPAK@Z
	[1104] ?QueryACL@OS_ACL_SUBJECT_ITER@@IBEPBVOS_ACL@@XZ
	[1105] ?QueryAccessAccountDomain@ADMIN_AUTHORITY@@QBEKXZ
	[1106] ?QueryAccessBuiltinDomain@ADMIN_AUTHORITY@@QBEKXZ
	[1107] ?QueryAccessLSAPolicy@ADMIN_AUTHORITY@@QBEKXZ
	[1108] ?QueryAccessMask@OS_ACE@@QBEKXZ
	[1109] ?QueryAccessMask@OS_DACL_SUBJECT_ITER@@QBEKXZ
	[1110] ?QueryAccessSamServer@ADMIN_AUTHORITY@@QBEKXZ
	[1111] ?QueryAccountCtrl@NT_MACHINE_ENUM_OBJ@@QBEIXZ
	[1112] ?QueryAccountDisabled@USER_2@@QBEHXZ
	[1113] ?QueryAccountDomain@ADMIN_AUTHORITY@@QBEPAVSAM_DOMAIN@@XZ
	[1114] ?QueryAccountExpires@USER_2@@QBEJXZ
	[1115] ?QueryAccountType@USER_3@@QBE?AW4_ACCOUNT_TYPE@@XZ
	[1116] ?QueryAceFlags@OS_ACE@@QBEEXZ
	[1117] ?QueryAcl@OS_ACL@@QBEPAU_ACL@@XZ
	[1118] ?QueryAllocSize@OS_OBJECT_WITH_DATA@@IBEIXZ
	[1119] ?QueryAnyDC@DOMAIN@@QBEPBGXZ
	[1120] ?QueryAssocName@MEMBERSHIP_LM_OBJ@@QBEPBGI@Z
	[1121] ?QueryAuditAccessMask_F@OS_SACL_SUBJECT_ITER@@QBEKXZ
	[1122] ?QueryAuditAccessMask_S@OS_SACL_SUBJECT_ITER@@QBEKXZ
	[1123] ?QueryAuthFlags@LOCAL_USER@@UBEKXZ
	[1124] ?QueryAuthFlags@USER_11@@UBEKXZ
	[1125] ?QueryBasePtr@LM_ENUM_ITER@@IBEPAEXZ
	[1126] ?QueryBasePtr@LM_RESUME_ENUM_ITER@@IBEPBEXZ
	[1127] ?QueryBufPtr@DEVICE@@IAEPAEXZ
	[1128] ?QueryBuffer@NT_MEMORY@@IBEPAXXZ
	[1129] ?QueryBuffer@SERVICE_CONTROL@@QBEABVBUFFER@@XZ
	[1130] ?QueryBufferPtr@ALIAS_ENUM_OBJ@@QBEPBU_SAM_RID_ENUMERATION@@XZ
	[1131] ?QueryBufferPtr@DOMAIN0_ENUM_OBJ@@QBEPBU_SERVER_INFO_100@@XZ
	[1132] ?QueryBufferPtr@ENUM_OBJ_BASE@@IBEPBEXZ
	[1133] ?QueryBufferPtr@FILE3_ENUM_OBJ@@QBEPBU_FILE_INFO_3@@XZ
	[1134] ?QueryBufferPtr@GROUP0_ENUM_OBJ@@QBEPBU_GROUP_INFO_0@@XZ
	[1135] ?QueryBufferPtr@LM_RESUME_BUFFER@@QBEPBEXZ
	[1136] ?QueryBufferPtr@LSA_PRIVILEGES_ENUM_OBJ@@QBEPBU_POLICY_PRIVILEGE_DEFINITION@@XZ
	[1137] ?QueryBufferPtr@NEW_LM_OBJ@@IBEPAEXZ
	[1138] ?QueryBufferPtr@NT_MACHINE_ENUM_OBJ@@QBEPBU_DOMAIN_DISPLAY_MACHINE@@XZ
	[1139] ?QueryBufferPtr@SAM_USER_ENUM_OBJ@@QBEPBU_SAM_RID_ENUMERATION@@XZ
	[1140] ?QueryBufferPtr@SERVER1_ENUM_OBJ@@QBEPBU_SERVER_INFO_101@@XZ
	[1141] ?QueryBufferPtr@USER0_ENUM_OBJ@@QBEPBU_USER_INFO_0@@XZ
	[1142] ?QueryBufferSize@NEW_LM_OBJ@@IBEIXZ
	[1143] ?QueryBuiltinDomain@ADMIN_AUTHORITY@@QBEPAVSAM_DOMAIN@@XZ
	[1144] ?QueryBytesInUse@OS_ACL@@QBEJPAK@Z
	[1145] ?QueryCategory@LOG_ENTRY_BASE@@QAEPAVNLS_STR@@XZ
	[1146] ?QueryCategoryCount@SOURCE_INFO_ITEM@@QBEGXZ
	[1147] ?QueryCategoryDllName@SOURCE_INFO_ARRAY@@QBEPBVNLS_STR@@H@Z
	[1148] ?QueryCategoryDllName@SOURCE_INFO_ITEM@@QBEPBVNLS_STR@@XZ
	[1149] ?QueryCategoryList@SOURCE_INFO_ARRAY@@QBEPAVSTRLIST@@H@Z
	[1150] ?QueryCategoryList@SOURCE_INFO_ITEM@@QAEPAVSTRLIST@@XZ
	[1151] ?QueryClientType@LM_SESSION_2@@QBEPBGXZ
	[1152] ?QueryComment@GROUP_1@@QBEPBGXZ
	[1153] ?QueryComment@SERVER1_ENUM_OBJ@@QBEPBGXZ
	[1154] ?QueryComment@SERVER_1@@QBEPBGXZ
	[1155] ?QueryComment@SHARE_1@@QBEPBGXZ
	[1156] ?QueryComment@USER_11@@QBEPBGXZ
	[1157] ?QueryComputer@FORMATTED_LOG_ENTRY@@UAEPAVNLS_STR@@XZ
	[1158] ?QueryComputer@RAW_LOG_ENTRY@@UAEPAVNLS_STR@@XZ
	[1159] ?QueryComputerName@NET_NAME@@QAEJPAVNLS_STR@@@Z
	[1160] ?QueryConfig@SC_SERVICE@@QAEJPAPAU_QUERY_SERVICE_CONFIGW@@@Z
	[1161] ?QueryControl@OS_SECURITY_DESCRIPTOR@@QBEPBVOS_SECURITY_DESCRIPTOR_CONTROL@@XZ
	[1162] ?QueryControllerList@LSA_TRUSTED_DC_LIST@@QBEABU_TRUSTED_CONTROLLERS_INFO@@XZ
	[1163] ?QueryControllerList@LSA_TRUSTED_DOMAIN@@QBEJPAVLSA_REF_DOMAIN_MEM@@@Z
	[1164] ?QueryCount@ARRAY_DLL_NAME_HANDLE_PAIR@@QBEIXZ
	[1165] ?QueryCount@ARRAY_SOURCE_INFO_ITEM_PTR@@QBEIXZ
	[1166] ?QueryCount@DLL_HANDLE_CACHE_ARRAY@@QBEHXZ
	[1167] ?QueryCount@ENUM_CALLER@@QBEIXZ
	[1168] ?QueryCount@LM_ENUM_ITER@@IBEIXZ
	[1169] ?QueryCount@LM_RESUME_ENUM_ITER@@IBEIXZ
	[1170] ?QueryCount@LSA_TRUSTED_DC_LIST@@QAEHXZ
	[1171] ?QueryCount@NT_MEMORY@@QBEKXZ
	[1172] ?QueryCountPreferences2@NT_ACCOUNT_ENUM@@KGJPAK0IKKK@Z
	[1173] ?QueryCountPreferences@NT_ACCOUNT_ENUM@@MAEJPAK0IKKK@Z
	[1174] ?QueryCurrentACE@OS_ACL_SUBJECT_ITER@@IBEKXZ
	[1175] ?QueryCurrentEntryCategory@LM_AUDIT_LOG@@IAEJXZ
	[1176] ?QueryCurrentEntryCategory@NT_EVENT_LOG@@IAEJPAVNLS_STR@@@Z
	[1177] ?QueryCurrentEntryData@LM_AUDIT_LOG@@UAEKPAPAE@Z
	[1178] ?QueryCurrentEntryData@LM_ERROR_LOG@@UAEKPAPAE@Z
	[1179] ?QueryCurrentEntryData@NT_EVENT_LOG@@UAEKPAPAE@Z
	[1180] ?QueryCurrentEntryDesc@LM_AUDIT_LOG@@UAEJPAVNLS_STR@@@Z
	[1181] ?QueryCurrentEntryDesc@LM_ERROR_LOG@@UAEJPAVNLS_STR@@@Z
	[1182] ?QueryCurrentEntryDesc@NT_EVENT_LOG@@UAEJPAVNLS_STR@@@Z
	[1183] ?QueryCurrentEntryTime@LM_AUDIT_LOG@@UAEKXZ
	[1184] ?QueryCurrentEntryTime@LM_ERROR_LOG@@UAEKXZ
	[1185] ?QueryCurrentEntryTime@NT_EVENT_LOG@@UAEKXZ
	[1186] ?QueryCurrentEntryTypeString@NT_EVENT_LOG@@IAEJPAVNLS_STR@@@Z
	[1187] ?QueryCurrentEntryUser@NT_EVENT_LOG@@IAEJPAVNLS_STR@@@Z
	[1188] ?QueryCurrentUser@LSA_POLICY@@QBEJPAVNLS_STR@@@Z
	[1189] ?QueryCurrentUses@SHARE_2@@QBEIXZ
	[1190] ?QueryDACL@OS_SECURITY_DESCRIPTOR@@QBEJPAHPAPAVOS_ACL@@0@Z
	[1191] ?QueryDcName@LSA_DOMAIN_INFO@@QAEJPAVNLS_STR@@@Z
	[1192] ?QueryDescription@FORMATTED_LOG_ENTRY@@QAEPAVNLS_STR@@XZ
	[1193] ?QueryDevType@DEVICE@@IBE?AW4LMO_DEVICE@@XZ
	[1194] ?QueryDirName@REPL_DIR_BASE@@QBEPBGXZ
	[1195] ?QueryDirection@EVENT_LOG@@QBE?AW4EVLOG_DIRECTION@@XZ
	[1196] ?QueryDirection@LOG_ENTRY_NUMBER@@QBE?AW4EVLOG_DIRECTION@@XZ
	[1197] ?QueryDisplayEventID@LOG_ENTRY_BASE@@QBEKXZ
	[1198] ?QueryDisplayName@LOCATION@@QBEJPAVNLS_STR@@@Z
	[1199] ?QueryDisplayName@LSA_PRIVILEGES_ENUM_OBJ@@QBEJPAVNLS_STR@@PBVLSA_POLICY@@@Z
	[1200] ?QueryDomain@LOCATION@@QBEPBGXZ
	[1201] ?QueryDomainIndex@LSA_TRANSLATED_NAME_MEM@@QBEJK@Z
	[1202] ?QueryDomainName@BROWSE_DOMAIN_INFO@@QBEPBGXZ
	[1203] ?QueryDomainSources@BROWSE_DOMAIN_INFO@@QBEKXZ
	[1204] ?QueryDrive@NET_NAME@@QAEJPAVNLS_STR@@@Z
	[1205] ?QueryDuration@USER_MODALS_3@@QBEKXZ
	[1206] ?QueryEntriesInBuffer@LM_AUDIT_LOG@@MAEKXZ
	[1207] ?QueryEntriesInBuffer@LM_ERROR_LOG@@MAEKXZ
	[1208] ?QueryError@BASE@@QBEJXZ
	[1209] ?QueryEventDllList@SOURCE_INFO_ARRAY@@QBEPAVSTRLIST@@H@Z
	[1210] ?QueryEventDllList@SOURCE_INFO_ITEM@@QAEPAVSTRLIST@@XZ
	[1211] ?QueryEventLog@LOG_ENTRY_BASE@@QBEPAVEVENT_LOG@@XZ
	[1212] ?QueryExitCode@LM_SERVICE@@QBEJXZ
	[1213] ?QueryExportPath@REPLICATOR_0@@QBEPBGXZ
	[1214] ?QueryExtent@REPL_EDIR_1@@QBEKXZ
	[1215] ?QueryFailingName@NET_ACCESS_1@@QBEJPAVNLS_STR@@PAW4PERMNAME_TYPE@@@Z
	[1216] ?QueryFailingNameIndex@LSA_TRANSLATED_SID_MEM@@QAEHPAK@Z
	[1217] ?QueryFileId@LM_FILE@@QBEKXZ
	[1218] ?QueryFilter@EVENT_LOG@@QBEPAVEVENT_FILTER_PATTERN@@XZ
	[1219] ?QueryForceLogoff@USER_MODALS@@QBEKXZ
	[1220] ?QueryFullName@USER_11@@QBEPBGXZ
	[1221] ?QueryFullStatus@LM_SERVICE@@QAEJPAW4LM_SERVICE_STATUS@@PAULM_SERVICE_OTHER_STATUS@@@Z
	[1222] ?QueryGroup@OS_SECURITY_DESCRIPTOR@@QBEJPAHPAPAVOS_SID@@0@Z
	[1223] ?QueryGuardTime@REPLICATOR_0@@QBEKXZ
	[1224] ?QueryHandle@DLL_HANDLE_CACHE_ARRAY@@QAEPAUHINSTANCE__@@ABVNLS_STR@@@Z
	[1225] ?QueryHandle@DLL_NAME_HANDLE_PAIR@@QAEPAUHINSTANCE__@@XZ
	[1226] ?QueryHandle@LSA_OBJECT@@QBEPAXXZ
	[1227] ?QueryHandle@SAM_OBJECT@@QBEPAXXZ
	[1228] ?QueryHandle@SERVICE_CONTROL@@QBEPAUSC_HANDLE__@@XZ
	[1229] ?QueryHomeDir@USER_11@@QBEPBGXZ
	[1230] ?QueryHomedirDrive@USER_3@@QBEPBGXZ
	[1231] ?QueryHoursBlock@LOGON_HOURS_SETTING@@QBEPAEXZ
	[1232] ?QueryIdleTime@LM_SESSION_10@@QBEKXZ
	[1233] ?QueryImportPath@REPLICATOR_0@@QBEPBGXZ
	[1234] ?QueryInfo@LSA_SECRET@@QBEJPAVNLS_STR@@0PAT_LARGE_INTEGER@@1@Z
	[1235] ?QueryInfo@LSA_TRUSTED_DC_LIST@@AAEJABVNLS_STR@@PBG@Z
	[1236] ?QueryInfoLevel@LM_ENUM@@QBEIXZ
	[1237] ?QueryInfoLevel@LM_RESUME_ENUM@@QBEIXZ
	[1238] ?QueryInheritOnlyAccessMask@OS_DACL_SUBJECT_ITER@@QBEKXZ
	[1239] ?QueryInheritOnlyAuditAccessMask_F@OS_SACL_SUBJECT_ITER@@QBEKXZ
	[1240] ?QueryInheritOnlyAuditAccessMask_S@OS_SACL_SUBJECT_ITER@@QBEKXZ
	[1241] ?QueryIntegrity@REPL_EDIR_1@@QBEKXZ
	[1242] ?QueryInterval@REPLICATOR_0@@QBEKXZ
	[1243] ?QueryItemCount@LM_RESUME_BUFFER@@QBEIXZ
	[1244] ?QueryItemSize@MEMBERSHIP_LM_OBJ@@MBEIXZ
	[1245] ?QueryLMRoot@WKSTA_1@@QBEPBGXZ
	[1246] ?QueryLSAPolicy@ADMIN_AUTHORITY@@QBEPAVLSA_POLICY@@XZ
	[1247] ?QueryLastComponent@NET_NAME@@QAEJPAVNLS_STR@@@Z
	[1248] ?QueryLastSubAuthority@OS_SID@@QBEJPAPAK@Z
	[1249] ?QueryLastUpdateTime@REPL_IDIR_1@@QBEKXZ
	[1250] ?QueryLength@OS_SID@@QBEKXZ
	[1251] ?QueryLocalDrive@NET_NAME@@QAEJPAVNLS_STR@@@Z
	[1252] ?QueryLocalPath@NET_NAME@@QAEJPAVNLS_STR@@@Z
	[1253] ?QueryLockBias@REPL_DIR_BASE@@QBEHXZ
	[1254] ?QueryLockCount@REPL_EDIR_2@@QBEKXZ
	[1255] ?QueryLockCount@REPL_IDIR_1@@QBEKXZ
	[1256] ?QueryLockStatus@SC_MANAGER@@QAEJPAPAU_QUERY_SERVICE_LOCK_STATUSW@@@Z
	[1257] ?QueryLockTime@REPL_EDIR_2@@QBEKXZ
	[1258] ?QueryLockTime@REPL_IDIR_1@@QBEKXZ
	[1259] ?QueryLockout@USER_2@@QBEHXZ
	[1260] ?QueryLogonDomain@WKSTA_10@@QBEPBGXZ
	[1261] ?QueryLogonDomain@WKSTA_USER_1@@QBEPBGXZ
	[1262] ?QueryLogonHours@USER_11@@QBEABVLOGON_HOURS_SETTING@@XZ
	[1263] ?QueryLogonServer@WKSTA_1@@QBEPBGXZ
	[1264] ?QueryLogonServer@WKSTA_USER_1@@QBEPBGXZ
	[1265] ?QueryLogonUser@WKSTA_10@@QBEPBGXZ
	[1266] ?QueryLogonUserName@REPLICATOR_0@@QBEPBGXZ
	[1267] ?QueryLuid@OS_LUID@@QBE?AU_LUID@@XZ
	[1268] ?QueryMajorVer@SERVER1_ENUM_OBJ@@QBEIXZ
	[1269] ?QueryMajorVer@SERVER_1@@QBEIXZ
	[1270] ?QueryMajorVer@WKSTA_10@@QBEIXZ
	[1271] ?QueryMasterName@REPL_IDIR_1@@QBEPBGXZ
	[1272] ?QueryMaxPasswdAge@USER_MODALS@@QBEKXZ
	[1273] ?QueryMaxUsers@SERVER_2@@QBEIXZ
	[1274] ?QueryMaxUses@SHARE_2@@QBEIXZ
	[1275] ?QueryMinPasswdAge@USER_MODALS@@QBEKXZ
	[1276] ?QueryMinPasswdLen@USER_MODALS@@QBEIXZ
	[1277] ?QueryMinorVer@SERVER1_ENUM_OBJ@@QBEIXZ
	[1278] ?QueryMinorVer@SERVER_1@@QBEIXZ
	[1279] ?QueryMinorVer@WKSTA_10@@QBEIXZ
	[1280] ?QueryNOSVersion@LOCATION@@QAEJPAI0@Z
	[1281] ?QueryName@COMPUTER@@UBEPBGXZ
	[1282] ?QueryName@DEVICE@@UBEPBGXZ
	[1283] ?QueryName@DLL_NAME_HANDLE_PAIR@@QAEPAVNLS_STR@@XZ
	[1284] ?QueryName@DOMAIN0_ENUM_OBJ@@QBEPBGXZ
	[1285] ?QueryName@DOMAIN@@UBEPBGXZ
	[1286] ?QueryName@GROUP0_ENUM_OBJ@@QBEPBGXZ
	[1287] ?QueryName@GROUP@@UBEPBGXZ
	[1288] ?QueryName@GROUP_MEMB@@UBEPBGXZ
	[1289] ?QueryName@LM_SERVICE@@QBEPBGXZ
	[1290] ?QueryName@LM_SESSION@@UBEPBGXZ
	[1291] ?QueryName@LOCATION@@QBEPBGXZ
	[1292] ?QueryName@LSA_ACCOUNT@@UBEPBGXZ
	[1293] ?QueryName@LSA_ACCT_DOM_INFO_MEM@@QBEJPAVNLS_STR@@@Z
	[1294] ?QueryName@LSA_PRIMARY_DOM_INFO_MEM@@QBEJPAVNLS_STR@@@Z
	[1295] ?QueryName@LSA_REF_DOMAIN_MEM@@QBEJKPAVNLS_STR@@@Z
	[1296] ?QueryName@LSA_TRANSLATED_NAME_MEM@@QBEJKPAVNLS_STR@@@Z
	[1297] ?QueryName@LSA_TRUST_INFO_MEM@@QBEJKPAVNLS_STR@@@Z
	[1298] ?QueryName@NET_ACCESS@@UBEPBGXZ
	[1299] ?QueryName@NEW_LM_OBJ@@UBEPBGXZ
	[1300] ?QueryName@OS_SID@@QBEJPAVNLS_STR@@PBGPAX@Z
	[1301] ?QueryName@REPLICATOR_0@@UBEPBGXZ
	[1302] ?QueryName@REPL_DIR_BASE@@UBEPBGXZ
	[1303] ?QueryName@SERVER1_ENUM_OBJ@@QBEPBGXZ
	[1304] ?QueryName@SERVER_0@@UBEPBGXZ
	[1305] ?QueryName@SHARE@@UBEPBGXZ
	[1306] ?QueryName@USER0_ENUM_OBJ@@QBEPBGXZ
	[1307] ?QueryName@USER@@UBEPBGXZ
	[1308] ?QueryName@USER_MEMB@@UBEPBGXZ
	[1309] ?QueryName@USER_MODALS@@UBEPBGXZ
	[1310] ?QueryName@USER_MODALS_3@@UBEPBGXZ
	[1311] ?QueryNewContainerAccessMask@OS_DACL_SUBJECT_ITER@@QBEKXZ
	[1312] ?QueryNewContainerAuditAccessMask_F@OS_SACL_SUBJECT_ITER@@QBEKXZ
	[1313] ?QueryNewContainerAuditAccessMask_S@OS_SACL_SUBJECT_ITER@@QBEKXZ
	[1314] ?QueryNewObjectAccessMask@OS_DACL_SUBJECT_ITER@@QBEKXZ
	[1315] ?QueryNewObjectAuditAccessMask_F@OS_SACL_SUBJECT_ITER@@QBEKXZ
	[1316] ?QueryNewObjectAuditAccessMask_S@OS_SACL_SUBJECT_ITER@@QBEKXZ
	[1317] ?QueryNoAnonChange@SAM_PSWD_DOM_INFO_MEM@@QAEHXZ
	[1318] ?QueryNoPasswordExpire@USER_2@@QBEHXZ
	[1319] ?QueryNumLock@LM_FILE_3@@QBEIXZ
	[1320] ?QueryNumLocks@FILE3_ENUM_OBJ@@QBEKXZ
	[1321] ?QueryNumOpens@LM_SESSION_1@@QBEIXZ
	[1322] ?QueryNumberOfEntries@LM_EVENT_LOG@@UAEJPAK@Z
	[1323] ?QueryNumberOfEntries@NT_EVENT_LOG@@UAEJPAK@Z
	[1324] ?QueryNumberOfPrivileges@OS_PRIVILEGE_SET@@QBEKXZ
	[1325] ?QueryObservation@USER_MODALS_3@@QBEKXZ
	[1326] ?QueryOtherDomains@WKSTA_10@@QBEPAVSTRLIST@@XZ
	[1327] ?QueryOtherDomains@WKSTA_USER_1@@QBEPBGXZ
	[1328] ?QueryOwner@OS_SECURITY_DESCRIPTOR@@QBEJPAHPAPAVOS_SID@@0@Z
	[1329] ?QueryPDC@DOMAIN@@QBEPBGXZ
	[1330] ?QueryPSID@LSA_ACCT_DOM_INFO_MEM@@QBEPAXXZ
	[1331] ?QueryPSID@LSA_DOMAIN_INFO@@QBEQAXXZ
	[1332] ?QueryPSID@LSA_PRIMARY_DOM_INFO_MEM@@QBEPAXXZ
	[1333] ?QueryPSID@LSA_REF_DOMAIN_MEM@@QBEPAXK@Z
	[1334] ?QueryPSID@LSA_TRUST_INFO_MEM@@QBEPAXK@Z
	[1335] ?QueryPSID@OS_SID@@QBEPAXXZ
	[1336] ?QueryPSID@SAM_DOMAIN@@QBEPAXXZ
	[1337] ?QueryParameterMessageDllName@SOURCE_INFO_ARRAY@@QBEPBVNLS_STR@@H@Z
	[1338] ?QueryParameterMessageDllName@SOURCE_INFO_ITEM@@QBEPBVNLS_STR@@XZ
	[1339] ?QueryParms@USER_11@@QBEPBGXZ
	[1340] ?QueryPasswdHistLen@USER_MODALS@@QBEIXZ
	[1341] ?QueryPassword@SHARE_2@@QBEPBGXZ
	[1342] ?QueryPassword@USER_2@@QBEPBGXZ
	[1343] ?QueryPasswordExpired@USER_3@@QBEKXZ
	[1344] ?QueryPath@SHARE_2@@QBEPBGXZ
	[1345] ?QueryPathName@FILE3_ENUM_OBJ@@QBEPBGXZ
	[1346] ?QueryPathname@LM_FILE_3@@QBEPBGXZ
	[1347] ?QueryPch@NLS_STR@@QBEPBGXZ
	[1348] ?QueryPerm@NET_ACCESS_1@@QBEIPBGW4PERMNAME_TYPE@@@Z
	[1349] ?QueryPermission@LM_FILE_3@@QBEIXZ
	[1350] ?QueryPermissions@SHARE_2@@QBEIXZ
	[1351] ?QueryPos@LM_EVENT_LOG@@UAEJPAVLOG_ENTRY_NUMBER@@@Z
	[1352] ?QueryPos@NT_EVENT_LOG@@UAEJPAVLOG_ENTRY_NUMBER@@@Z
	[1353] ?QueryPosixOffset@LSA_TRUSTED_DOMAIN@@QBEJPAK@Z
	[1354] ?QueryPrimaryBrowserGroup@LSA_POLICY@@QBEJPAVNLS_STR@@@Z
	[1355] ?QueryPrimaryDomainName@LSA_POLICY@@QBEJPAVNLS_STR@@@Z
	[1356] ?QueryPrimaryGroupId@USER_3@@QBEKXZ
	[1357] ?QueryPriv@LOCAL_USER@@UBEIXZ
	[1358] ?QueryPriv@USER_11@@UBEIXZ
	[1359] ?QueryPrivSet@OS_PRIVILEGE_SET@@QBEPAU_PRIVILEGE_SET@@XZ
