
mmcndmgr.dll:     file format pei-i386
mmcndmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x46345101

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00151a00
SizeOfInitializedData	00075600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005101
BaseOfCode		00001000
BaseOfData		0014a000
ImageBase		46340000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		001cb000
SizeOfHeaders		00000400
CheckSum		001cc1b8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a618 000000e5 Export Directory [.edata (or where ever we found it)]
Entry 1 0014e310 00000140 Import Directory [parts of .idata]
Entry 2 00162000 0004b2dc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ae000 0001c9f0 Base Relocation Directory [.reloc]
Entry 6 0015244c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00067bf0 00000040 Load Configuration Directory
Entry b 000002a0 00000140 Bound Import Directory
Entry c 00001000 000008b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4648e310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014e310	0014e508 ffffffff ffffffff 0014e450 00001000

	DLL Name: mmcbase.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14edbc	   16  ??8SC@mmcerror@@QBE_NJ@Z	46314c69
	reloc    2 offset   39 [f5039] HIGHLOW
	reloc    3 offset   3f [f503f] HIGHLOW
	reloc    4 offset   4c [f504c] HIGHLOW
	reloc    5 offset   69 [f5069] HIGHLOW
	reloc    6 offset   6e [f506e] HIGHLOW
	reloc    7 offset   84 [f5084] HIGHLOW
	reloc    8 offset   8a [f508a] HIGHLOW
	reloc    9 offset   ca [f50ca] HIGHLOW
	reloc   10 offset   cf [f50cf] HIGHLOW
	reloc   11 offset   e5 [f50e5] HIGHLOW
	reloc   12 offset   eb [f50eb] HIGHLOW
	reloc   13 offset  10a [f510a] HIGHLOW
	reloc   14 offset  10f [f510f] HIGHLOW
	reloc   15 offset  125 [f5125] HIGHLOW
	reloc   16 offset  12b [f512b] HIGHLOW
	reloc   17 offset  132 [f5132] HIGHLOW
	reloc   18 offset  14e [f514e] HIGHLOW
	reloc   19 offset  15f [f515f] HIGHLOW
	reloc   20 offset  16b [f516b] HIGHLOW
	reloc   21 offset  180 [f5180] HIGHLOW
	reloc   22 offset  18b [f518b] HIGHLOW
	reloc   23 offset  1a2 [f51a2] HIGHLOW
	reloc   24 offset  1a8 [f51a8] HIGHLOW
	reloc   25 offset  1b8 [f51b8] HIGHLOW
	reloc   26 offset  1bd [f51bd] HIGHLOW
	reloc   27 offset  1d3 [f51d3] HIGHLOW
	reloc   28 offset  209 [f5209] HIGHLOW
	reloc   29 offset  20e [f520e] HIGHLOW
	reloc   30 offset  231 [f5231] HIGHLOW
	reloc   31 offset  2a1 [f52a1] HIGHLOW
	reloc   32 offset  2af [f52af] HIGHLOW
	reloc   33 offset  2b4 [f52b4] HIGHLOW
	reloc   34 offset  2c6 [f52c6] HIGHLOW
	reloc   35 offset  2cc [f52cc] HIGHLOW
	reloc   36 offset  2d3 [f52d3] HIGHLOW
	reloc   37 offset  30e [f530e] HIGHLOW
	reloc   38 offset  322 [f5322] HIGHLOW
	reloc   39 offset  332 [f5332] HIGHLOW
	reloc   40 offset  398 [f5398] HIGHLOW
	reloc   41 offset  3ac [f53ac] HIGHLOW
	reloc   42 offset  408 [f5408] HIGHLOW
	reloc   43 offset  453 [f5453] HIGHLOW
	reloc   44 offset  475 [f5475] HIGHLOW
	reloc   45 offset  4ce [f54ce] HIGHLOW
	reloc   46 offset  4db [f54db] HIGHLOW
	reloc   47 offset  4f1 [f54f1] HIGHLOW
	reloc   48 offset  533 [f5533] HIGHLOW
	reloc   49 offset  57e [f557e] HIGHLOW
	reloc   50 offset  595 [f5595] HIGHLOW
	reloc   51 offset  59c [f559c] HIGHLOW
	reloc   52 offset  5bc [f55bc] HIGHLOW
	reloc   53 offset  5e2 [f55e2] HIGHLOW
	reloc   54 offset  620 [f5620] HIGHLOW
	reloc   55 offset  624 [f5624] HIGHLOW
	reloc   56 offset  628 [f5628] HIGHLOW
	reloc   57 offset  62c [f562c] HIGHLOW
	reloc   58 offset  6e6 [f56e6] HIGHLOW
	reloc   59 offset  702 [f5702] HIGHLOW
	reloc   60 offset  84b [f584b] HIGHLOW
	reloc   61 offset  870 [f5870] HIGHLOW
	reloc   62 offset  8a1 [f58a1] HIGHLOW
	reloc   63 offset  8a5 [f58a5] HIGHLOW
	reloc   64 offset  8a9 [f58a9] HIGHLOW
	reloc   65 offset  8ad [f58ad] HIGHLOW
	reloc   66 offset  8b1 [f58b1] HIGHLOW
	reloc   67 offset  8b5 [f58b5] HIGHLOW
	reloc   68 offset  8b9 [f58b9] HIGHLOW
	reloc   69 offset  8bd [f58bd] HIGHLOW
	reloc   70 offset  8c1 [f58c1] HIGHLOW
	reloc   71 offset  8c5 [f58c5] HIGHLOW
	reloc   72 offset  8c9 [f58c9] HIGHLOW
	reloc   73 offset  8cd [f58cd] HIGHLOW
	reloc   74 offset  8d1 [f58d1] HIGHLOW
	reloc   75 offset  8d5 [f58d5] HIGHLOW
	reloc   76 offset  8e0 [f58e0] HIGHLOW
	reloc   77 offset  8e9 [f58e9] HIGHLOW
	reloc   78 offset  8f7 [f58f7] HIGHLOW
	reloc   79 offset  8fc [f58fc] HIGHLOW
	reloc   80 offset  901 [f5901] HIGHLOW
	reloc   81 offset  90c [f590c] HIGHLOW
	reloc   82 offset  91b [f591b] HIGHLOW
	reloc   83 offset  932 [f5932] HIGHLOW
	reloc   84 offset  93b [f593b] HIGHLOW
	reloc   85 offset  944 [f5944] HIGHLOW
	reloc   86 offset  96a [f596a] HIGHLOW
	reloc   87 offset  977 [f5977] HIGHLOW
	reloc   88 offset  980 [f5980] HIGHLOW
	reloc   89 offset  98d [f598d] HIGHLOW
	reloc   90 offset  9a6 [f59a6] HIGHLOW
	reloc   91 offset  9ac [f59ac] HIGHLOW
	reloc   92 offset  9e3 [f59e3] HIGHLOW
	reloc   93 offset  9f3 [f59f3] HIGHLOW
	reloc   94 offset  a3a [f5a3a] HIGHLOW
	reloc   95 offset  a56 [f5a56] HIGHLOW
	reloc   96 offset  aa4 [f5aa4] HIGHLOW
	reloc   97 offset  b2a [f5b2a] HIGHLOW
	reloc   98 offset  b48 [f5b48] HIGHLOW
	reloc   99 offset  b4c [f5b4c] HIGHLOW
	reloc  100 offset  b50 [f5b50] HIGHLOW
	reloc  101 offset  b54 [f5b54] HIGHLOW
	reloc  102 offset  b58 [f5b58] HIGHLOW
	reloc  103 offset  b5c [f5b5c] HIGHLOW
	reloc  104 offset  b60 [f5b60] HIGHLOW
	reloc  105 offset  b64 [f5b64] HIGHLOW
	reloc  106 offset  b68 [f5b68] HIGHLOW
	reloc  107 offset  b7f [f5b7f] HIGHLOW
	reloc  108 offset  bc4 [f5bc4] HIGHLOW
	reloc  109 offset  cb9 [f5cb9] HIGHLOW
	reloc  110 offset  d37 [f5d37] HIGHLOW
	reloc  111 offset  dbd [f5dbd] HIGHLOW
	reloc  112 offset  dcc [f5dcc] HIGHLOW
	reloc  113 offset  e36 [f5e36] HIGHLOW
	reloc  114 offset  e9b [f5e9b] HIGHLOW
	reloc  115 offset  f40 [f5f40] HIGHLOW
	reloc  116 offset  f58 [f5f58] HIGHLOW
	reloc  117 offset  f66 [f5f66] HIGHLOW
	reloc  118 offset  fa0 [f5fa0] HIGHLOW
	reloc  119 offset  fc2 [f5fc2] HIGHLOW
	reloc  120 offset  fe3 [f5fe3] HIGHLOW
	reloc  121 offset    0 [f5000] ABSOLUTE

Virtual Address: 000f6000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    3 [f6003] HIGHLOW
	reloc    1 offset   24 [f6024] HIGHLOW
	reloc    2 offset   44 [f6044] HIGHLOW
	reloc    3 offset   64 [f6064] HIGHLOW
	reloc    4 offset   c6 [f60c6] HIGHLOW
	reloc    5 offset   e8 [f60e8] HIGHLOW
	reloc    6 offset  109 [f6109] HIGHLOW
	reloc    7 offset  12b [f612b] HIGHLOW
	reloc    8 offset  14e [f614e] HIGHLOW
	reloc    9 offset  199 [f6199] HIGHLOW
	reloc   10 offset  1c7 [f61c7] HIGHLOW
	reloc   11 offset  2af [f62af] HIGHLOW
	reloc   12 offset  2dd [f62dd] HIGHLOW
	reloc   13 offset  2f7 [f62f7] HIGHLOW
	reloc   14 offset  343 [f6343] HIGHLOW
	reloc   15 offset  363 [f6363] HIGHLOW
	reloc   16 offset  386 [f6386] HIGHLOW
	reloc   17 offset  3b4 [f63b4] HIGHLOW
	reloc   18 offset  3e2 [f63e2] HIGHLOW
	reloc   19 offset  40f [f640f] HIGHLOW
	reloc   20 offset  43c [f643c] HIGHLOW
	reloc   21 offset  478 [f6478] HIGHLOW
	reloc   22 offset  49c [f649c] HIGHLOW
	reloc   23 offset  4bc [f64bc] HIGHLOW
	reloc   24 offset  51f [f651f] HIGHLOW
	reloc   25 offset  531 [f6531] HIGHLOW
	reloc   26 offset  55b [f655b] HIGHLOW
	reloc   27 offset  57f [f657f] HIGHLOW
	reloc   28 offset  5c3 [f65c3] HIGHLOW
	reloc   29 offset  5e2 [f65e2] HIGHLOW
	reloc   30 offset  605 [f6605] HIGHLOW
	reloc   31 offset  637 [f6637] HIGHLOW
	reloc   32 offset  661 [f6661] HIGHLOW
	reloc   33 offset  68c [f668c] HIGHLOW
	reloc   34 offset  6de [f66de] HIGHLOW
	reloc   35 offset  70d [f670d] HIGHLOW
	reloc   36 offset  72f [f672f] HIGHLOW
	reloc   37 offset  752 [f6752] HIGHLOW
	reloc   38 offset  76f [f676f] HIGHLOW
	reloc   39 offset  7dc [f67dc] HIGHLOW
	reloc   40 offset  7f8 [f67f8] HIGHLOW
	reloc   41 offset  800 [f6800] HIGHLOW
	reloc   42 offset  80c [f680c] HIGHLOW
	reloc   43 offset  823 [f6823] HIGHLOW
	reloc   44 offset  839 [f6839] HIGHLOW
	reloc   45 offset  842 [f6842] HIGHLOW
	reloc   46 offset  853 [f6853] HIGHLOW
	reloc   47 offset  88c [f688c] HIGHLOW
	reloc   48 offset  895 [f6895] HIGHLOW
	reloc   49 offset  8d9 [f68d9] HIGHLOW
	reloc   50 offset  8e2 [f68e2] HIGHLOW
	reloc   51 offset  906 [f6906] HIGHLOW
	reloc   52 offset  914 [f6914] HIGHLOW
	reloc   53 offset  924 [f6924] HIGHLOW
	reloc   54 offset  936 [f6936] HIGHLOW
	reloc   55 offset  94d [f694d] HIGHLOW
	reloc   56 offset  95d [f695d] HIGHLOW
	reloc   57 offset  97e [f697e] HIGHLOW
	reloc   58 offset  98d [f698d] HIGHLOW
	reloc   59 offset  999 [f6999] HIGHLOW
	reloc   60 offset  9b3 [f69b3] HIGHLOW
	reloc   61 offset  9bb [f69bb] HIGHLOW
	reloc   62 offset  9c7 [f69c7] HIGHLOW
	reloc   63 offset  9eb [f69eb] HIGHLOW
	reloc   64 offset  9f7 [f69f7] HIGHLOW
	reloc   65 offset  a00 [f6a00] HIGHLOW
	reloc   66 offset  a11 [f6a11] HIGHLOW
	reloc   67 offset  a8a [f6a8a] HIGHLOW
	reloc   68 offset  a9a [f6a9a] HIGHLOW
	reloc   69 offset  c0e [f6c0e] HIGHLOW
	reloc   70 offset  c15 [f6c15] HIGHLOW
	reloc   71 offset  c57 [f6c57] HIGHLOW
	reloc   72 offset  c72 [f6c72] HIGHLOW
	reloc   73 offset  c9f [f6c9f] HIGHLOW
	reloc   74 offset  cfa [f6cfa] HIGHLOW
	reloc   75 offset  d24 [f6d24] HIGHLOW
	reloc   76 offset  d66 [f6d66] HIGHLOW
	reloc   77 offset  d70 [f6d70] HIGHLOW
	reloc   78 offset  d8d [f6d8d] HIGHLOW
	reloc   79 offset  dbf [f6dbf] HIGHLOW
	reloc   80 offset  dcd [f6dcd] HIGHLOW
	reloc   81 offset  df7 [f6df7] HIGHLOW
	reloc   82 offset  e1f [f6e1f] HIGHLOW
	reloc   83 offset  e3a [f6e3a] HIGHLOW
	reloc   84 offset  e4b [f6e4b] HIGHLOW
	reloc   85 offset  e8a [f6e8a] HIGHLOW
	reloc   86 offset  e99 [f6e99] HIGHLOW
	reloc   87 offset  ea5 [f6ea5] HIGHLOW
	reloc   88 offset  eae [f6eae] HIGHLOW
	reloc   89 offset  ef7 [f6ef7] HIGHLOW
	reloc   90 offset  f07 [f6f07] HIGHLOW
	reloc   91 offset  f3b [f6f3b] HIGHLOW
	reloc   92 offset  f5b [f6f5b] HIGHLOW
	reloc   93 offset  f77 [f6f77] HIGHLOW
	reloc   94 offset  f90 [f6f90] HIGHLOW
	reloc   95 offset  fdc [f6fdc] HIGHLOW

Virtual Address: 000f7000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    0 [f7000] HIGHLOW
	reloc    1 offset   6d [f706d] HIGHLOW
	reloc    2 offset   cf [f70cf] HIGHLOW
	reloc    3 offset   fd [f70fd] HIGHLOW
	reloc    4 offset  162 [f7162] HIGHLOW
	reloc    5 offset  167 [f7167] HIGHLOW
	reloc    6 offset  172 [f7172] HIGHLOW
	reloc    7 offset  18a [f718a] HIGHLOW
	reloc    8 offset  19a [f719a] HIGHLOW
	reloc    9 offset  1a5 [f71a5] HIGHLOW
	reloc   10 offset  1be [f71be] HIGHLOW
	reloc   11 offset  1dd [f71dd] HIGHLOW
	reloc   12 offset  20f [f720f] HIGHLOW
	reloc   13 offset  23c [f723c] HIGHLOW
	reloc   14 offset  278 [f7278] HIGHLOW
	reloc   15 offset  2a6 [f72a6] HIGHLOW
	reloc   16 offset  2d7 [f72d7] HIGHLOW
	reloc   17 offset  308 [f7308] HIGHLOW
	reloc   18 offset  323 [f7323] HIGHLOW
	reloc   19 offset  334 [f7334] HIGHLOW
	reloc   20 offset  36c [f736c] HIGHLOW
	reloc   21 offset  37c [f737c] HIGHLOW
	reloc   22 offset  388 [f7388] HIGHLOW
	reloc   23 offset  395 [f7395] HIGHLOW
	reloc   24 offset  3b8 [f73b8] HIGHLOW
	reloc   25 offset  3e6 [f73e6] HIGHLOW
	reloc   26 offset  434 [f7434] HIGHLOW
	reloc   27 offset  4b1 [f74b1] HIGHLOW
	reloc   28 offset  4dd [f74dd] HIGHLOW
	reloc   29 offset  508 [f7508] HIGHLOW
	reloc   30 offset  532 [f7532] HIGHLOW
	reloc   31 offset  580 [f7580] HIGHLOW
	reloc   32 offset  5d0 [f75d0] HIGHLOW
	reloc   33 offset  61e [f761e] HIGHLOW
	reloc   34 offset  69b [f769b] HIGHLOW
	reloc   35 offset  6e7 [f76e7] HIGHLOW
	reloc   36 offset  760 [f7760] HIGHLOW
	reloc   37 offset  78e [f778e] HIGHLOW
	reloc   38 offset  7a5 [f77a5] HIGHLOW
	reloc   39 offset  7d5 [f77d5] HIGHLOW
	reloc   40 offset  7f3 [f77f3] HIGHLOW
	reloc   41 offset  819 [f7819] HIGHLOW
	reloc   42 offset  837 [f7837] HIGHLOW
	reloc   43 offset  852 [f7852] HIGHLOW
	reloc   44 offset  88b [f788b] HIGHLOW
	reloc   45 offset  8a3 [f78a3] HIGHLOW
	reloc   46 offset  8f1 [f78f1] HIGHLOW
	reloc   47 offset  8fe [f78fe] HIGHLOW
	reloc   48 offset  95e [f795e] HIGHLOW
	reloc   49 offset  967 [f7967] HIGHLOW
	reloc   50 offset  978 [f7978] HIGHLOW
	reloc   51 offset  97c [f797c] HIGHLOW
	reloc   52 offset  9a1 [f79a1] HIGHLOW
	reloc   53 offset  a01 [f7a01] HIGHLOW
	reloc   54 offset  a66 [f7a66] HIGHLOW
	reloc   55 offset  a75 [f7a75] HIGHLOW
	reloc   56 offset  a92 [f7a92] HIGHLOW
	reloc   57 offset  ac4 [f7ac4] HIGHLOW
	reloc   58 offset  ae2 [f7ae2] HIGHLOW
	reloc   59 offset  b08 [f7b08] HIGHLOW
	reloc   60 offset  b26 [f7b26] HIGHLOW
	reloc   61 offset  b42 [f7b42] HIGHLOW
	reloc   62 offset  b7b [f7b7b] HIGHLOW
	reloc   63 offset  b93 [f7b93] HIGHLOW
	reloc   64 offset  bea [f7bea] HIGHLOW
	reloc   65 offset  bfb [f7bfb] HIGHLOW
	reloc   66 offset  c27 [f7c27] HIGHLOW
	reloc   67 offset  c39 [f7c39] HIGHLOW
	reloc   68 offset  c48 [f7c48] HIGHLOW
	reloc   69 offset  c4c [f7c4c] HIGHLOW
	reloc   70 offset  c50 [f7c50] HIGHLOW
	reloc   71 offset  c54 [f7c54] HIGHLOW
	reloc   72 offset  c58 [f7c58] HIGHLOW
	reloc   73 offset  c5c [f7c5c] HIGHLOW
	reloc   74 offset  c81 [f7c81] HIGHLOW
	reloc   75 offset  c98 [f7c98] HIGHLOW
	reloc   76 offset  ca3 [f7ca3] HIGHLOW
	reloc   77 offset  d3f [f7d3f] HIGHLOW
	reloc   78 offset  d6c [f7d6c] HIGHLOW
	reloc   79 offset  d81 [f7d81] HIGHLOW
	reloc   80 offset  d86 [f7d86] HIGHLOW
	reloc   81 offset  d92 [f7d92] HIGHLOW
	reloc   82 offset  dab [f7dab] HIGHLOW
	reloc   83 offset  db5 [f7db5] HIGHLOW
	reloc   84 offset  dbe [f7dbe] HIGHLOW
	reloc   85 offset  df0 [f7df0] HIGHLOW
	reloc   86 offset  df9 [f7df9] HIGHLOW
	reloc   87 offset  e1f [f7e1f] HIGHLOW
	reloc   88 offset  e28 [f7e28] HIGHLOW
	reloc   89 offset  e54 [f7e54] HIGHLOW
	reloc   90 offset  e5d [f7e5d] HIGHLOW
	reloc   91 offset  e85 [f7e85] HIGHLOW
	reloc   92 offset  ed1 [f7ed1] HIGHLOW
	reloc   93 offset  ed9 [f7ed9] HIGHLOW
	reloc   94 offset  f40 [f7f40] HIGHLOW
	reloc   95 offset  f5b [f7f5b] HIGHLOW
	reloc   96 offset  f80 [f7f80] HIGHLOW
	reloc   97 offset  f86 [f7f86] HIGHLOW
	reloc   98 offset  f9e [f7f9e] HIGHLOW
	reloc   99 offset  fb9 [f7fb9] HIGHLOW
	reloc  100 offset  fd1 [f7fd1] HIGHLOW
	reloc  101 offset  ff7 [f7ff7] HIGHLOW

Virtual Address: 000f8000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   11 [f8011] HIGHLOW
	reloc    1 offset   8e [f808e] HIGHLOW
	reloc    2 offset   9f [f809f] HIGHLOW
	reloc    3 offset   d8 [f80d8] HIGHLOW
	reloc    4 offset   ee [f80ee] HIGHLOW
	reloc    5 offset  13b [f813b] HIGHLOW
	reloc    6 offset  141 [f8141] HIGHLOW
	reloc    7 offset  159 [f8159] HIGHLOW
	reloc    8 offset  174 [f8174] HIGHLOW
	reloc    9 offset  18c [f818c] HIGHLOW
	reloc   10 offset  1a7 [f81a7] HIGHLOW
	reloc   11 offset  1bf [f81bf] HIGHLOW
	reloc   12 offset  1ee [f81ee] HIGHLOW
	reloc   13 offset  1fe [f81fe] HIGHLOW
	reloc   14 offset  215 [f8215] HIGHLOW
	reloc   15 offset  262 [f8262] HIGHLOW
	reloc   16 offset  278 [f8278] HIGHLOW
	reloc   17 offset  291 [f8291] HIGHLOW
	reloc   18 offset  2a9 [f82a9] HIGHLOW
	reloc   19 offset  2ba [f82ba] HIGHLOW
	reloc   20 offset  2d6 [f82d6] HIGHLOW
	reloc   21 offset  310 [f8310] HIGHLOW
	reloc   22 offset  335 [f8335] HIGHLOW
	reloc   23 offset  350 [f8350] HIGHLOW
	reloc   24 offset  35b [f835b] HIGHLOW
	reloc   25 offset  3a6 [f83a6] HIGHLOW
	reloc   26 offset  3d9 [f83d9] HIGHLOW
	reloc   27 offset  3e5 [f83e5] HIGHLOW
	reloc   28 offset  3ee [f83ee] HIGHLOW
	reloc   29 offset  3fb [f83fb] HIGHLOW
	reloc   30 offset  401 [f8401] HIGHLOW
	reloc   31 offset  41a [f841a] HIGHLOW
	reloc   32 offset  492 [f8492] HIGHLOW
	reloc   33 offset  4a9 [f84a9] HIGHLOW
	reloc   34 offset  4b0 [f84b0] HIGHLOW
	reloc   35 offset  4eb [f84eb] HIGHLOW
	reloc   36 offset  4fa [f84fa] HIGHLOW
	reloc   37 offset  507 [f8507] HIGHLOW
	reloc   38 offset  515 [f8515] HIGHLOW
	reloc   39 offset  557 [f8557] HIGHLOW
	reloc   40 offset  56e [f856e] HIGHLOW
	reloc   41 offset  575 [f8575] HIGHLOW
	reloc   42 offset  5c3 [f85c3] HIGHLOW
	reloc   43 offset  5da [f85da] HIGHLOW
	reloc   44 offset  5e1 [f85e1] HIGHLOW
	reloc   45 offset  62f [f862f] HIGHLOW
	reloc   46 offset  646 [f8646] HIGHLOW
	reloc   47 offset  64d [f864d] HIGHLOW
	reloc   48 offset  69b [f869b] HIGHLOW
	reloc   49 offset  6b2 [f86b2] HIGHLOW
	reloc   50 offset  6b9 [f86b9] HIGHLOW
	reloc   51 offset  707 [f8707] HIGHLOW
	reloc   52 offset  71e [f871e] HIGHLOW
	reloc   53 offset  725 [f8725] HIGHLOW
	reloc   54 offset  773 [f8773] HIGHLOW
	reloc   55 offset  78a [f878a] HIGHLOW
	reloc   56 offset  791 [f8791] HIGHLOW
	reloc   57 offset  7df [f87df] HIGHLOW
	reloc   58 offset  7f6 [f87f6] HIGHLOW
	reloc   59 offset  7fd [f87fd] HIGHLOW
	reloc   60 offset  84b [f884b] HIGHLOW
	reloc   61 offset  862 [f8862] HIGHLOW
	reloc   62 offset  869 [f8869] HIGHLOW
	reloc   63 offset  8b7 [f88b7] HIGHLOW
	reloc   64 offset  8ce [f88ce] HIGHLOW
	reloc   65 offset  8d5 [f88d5] HIGHLOW
	reloc   66 offset  923 [f8923] HIGHLOW
	reloc   67 offset  93a [f893a] HIGHLOW
	reloc   68 offset  941 [f8941] HIGHLOW
	reloc   69 offset  98f [f898f] HIGHLOW
	reloc   70 offset  9a6 [f89a6] HIGHLOW
	reloc   71 offset  9ad [f89ad] HIGHLOW
	reloc   72 offset  9d9 [f89d9] HIGHLOW
	reloc   73 offset  9f7 [f89f7] HIGHLOW
	reloc   74 offset  a28 [f8a28] HIGHLOW
	reloc   75 offset  a2e [f8a2e] HIGHLOW
	reloc   76 offset  a37 [f8a37] HIGHLOW
	reloc   77 offset  a3e [f8a3e] HIGHLOW
	reloc   78 offset  a49 [f8a49] HIGHLOW
	reloc   79 offset  a52 [f8a52] HIGHLOW
	reloc   80 offset  a64 [f8a64] HIGHLOW
	reloc   81 offset  a97 [f8a97] HIGHLOW
	reloc   82 offset  b01 [f8b01] HIGHLOW
	reloc   83 offset  b8e [f8b8e] HIGHLOW
	reloc   84 offset  ba5 [f8ba5] HIGHLOW
	reloc   85 offset  bac [f8bac] HIGHLOW
	reloc   86 offset  bfa [f8bfa] HIGHLOW
	reloc   87 offset  c11 [f8c11] HIGHLOW
	reloc   88 offset  c18 [f8c18] HIGHLOW
	reloc   89 offset  c3a [f8c3a] HIGHLOW
	reloc   90 offset  c4d [f8c4d] HIGHLOW
	reloc   91 offset  c6f [f8c6f] HIGHLOW
	reloc   92 offset  c78 [f8c78] HIGHLOW
	reloc   93 offset  c82 [f8c82] HIGHLOW
	reloc   94 offset  cb4 [f8cb4] HIGHLOW
	reloc   95 offset  cca [f8cca] HIGHLOW
	reloc   96 offset  ce4 [f8ce4] HIGHLOW
	reloc   97 offset  d08 [f8d08] HIGHLOW
	reloc   98 offset  dcd [f8dcd] HIGHLOW
	reloc   99 offset  dda [f8dda] HIGHLOW
	reloc  100 offset  dea [f8dea] HIGHLOW
	reloc  101 offset  dfd [f8dfd] HIGHLOW
	reloc  102 offset  e51 [f8e51] HIGHLOW
	reloc  103 offset  e56 [f8e56] HIGHLOW
	reloc  104 offset  e71 [f8e71] HIGHLOW
	reloc  105 offset  e81 [f8e81] HIGHLOW
	reloc  106 offset  e8e [f8e8e] HIGHLOW
	reloc  107 offset  eb7 [f8eb7] HIGHLOW
	reloc  108 offset  ec8 [f8ec8] HIGHLOW
	reloc  109 offset  edf [f8edf] HIGHLOW
	reloc  110 offset  f24 [f8f24] HIGHLOW
	reloc  111 offset  f3b [f8f3b] HIGHLOW
	reloc  112 offset  f43 [f8f43] HIGHLOW
	reloc  113 offset  f69 [f8f69] HIGHLOW
	reloc  114 offset  f79 [f8f79] HIGHLOW
	reloc  115 offset  f89 [f8f89] HIGHLOW
	reloc  116 offset  f93 [f8f93] HIGHLOW
	reloc  117 offset  f9e [f8f9e] HIGHLOW
	reloc  118 offset  fa8 [f8fa8] HIGHLOW
	reloc  119 offset    0 [f8000] ABSOLUTE

Virtual Address: 000f9000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset    6 [f9006] HIGHLOW
	reloc    1 offset    e [f900e] HIGHLOW
	reloc    2 offset   17 [f9017] HIGHLOW
	reloc    3 offset   3b [f903b] HIGHLOW
	reloc    4 offset   43 [f9043] HIGHLOW
	reloc    5 offset   4c [f904c] HIGHLOW
	reloc    6 offset   55 [f9055] HIGHLOW
	reloc    7 offset   70 [f9070] HIGHLOW
	reloc    8 offset   8c [f908c] HIGHLOW
	reloc    9 offset   99 [f9099] HIGHLOW
	reloc   10 offset  119 [f9119] HIGHLOW
	reloc   11 offset  155 [f9155] HIGHLOW
	reloc   12 offset  185 [f9185] HIGHLOW
	reloc   13 offset  197 [f9197] HIGHLOW
	reloc   14 offset  1bc [f91bc] HIGHLOW
	reloc   15 offset  1e2 [f91e2] HIGHLOW
	reloc   16 offset  1e8 [f91e8] HIGHLOW
	reloc   17 offset  200 [f9200] HIGHLOW
	reloc   18 offset  204 [f9204] HIGHLOW
	reloc   19 offset  208 [f9208] HIGHLOW
	reloc   20 offset  20c [f920c] HIGHLOW
	reloc   21 offset  210 [f9210] HIGHLOW
	reloc   22 offset  214 [f9214] HIGHLOW
	reloc   23 offset  230 [f9230] HIGHLOW
	reloc   24 offset  237 [f9237] HIGHLOW
	reloc   25 offset  26c [f926c] HIGHLOW
	reloc   26 offset  282 [f9282] HIGHLOW
	reloc   27 offset  2b7 [f92b7] HIGHLOW
	reloc   28 offset  2c4 [f92c4] HIGHLOW
	reloc   29 offset  2df [f92df] HIGHLOW
	reloc   30 offset  2ea [f92ea] HIGHLOW
	reloc   31 offset  31e [f931e] HIGHLOW
	reloc   32 offset  33d [f933d] HIGHLOW
	reloc   33 offset  346 [f9346] HIGHLOW
	reloc   34 offset  35b [f935b] HIGHLOW
	reloc   35 offset  364 [f9364] HIGHLOW
	reloc   36 offset  384 [f9384] HIGHLOW
	reloc   37 offset  3f2 [f93f2] HIGHLOW
	reloc   38 offset  407 [f9407] HIGHLOW
	reloc   39 offset  417 [f9417] HIGHLOW
	reloc   40 offset  498 [f9498] HIGHLOW
