
drmv2clt.dll:     file format pei-i386
drmv2clt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d054b95

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a0200
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00034b95
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		4d020000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b0000
SizeOfHeaders		00000400
CheckSum		000af958
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a1030 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009fa48 000000c8 Import Directory [parts of .idata]
Entry 2 000a9000 00000748 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 0000424c Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b2a8 00000040 Load Configuration Directory
Entry b 00000290 000000d0 Bound Import Directory
Entry c 00001000 00000448 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d0bfa48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009fa48	0009fde8 ffffffff ffffffff 000a0100 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a0974	  500  _strcmpi	4cf0624e
	reloc   22 offset  ba3 [4aba3] HIGHLOW
	reloc   23 offset  bad [4abad] HIGHLOW
	reloc   24 offset  bb8 [4abb8] HIGHLOW
	reloc   25 offset  c08 [4ac08] HIGHLOW
	reloc   26 offset  cb6 [4acb6] HIGHLOW
	reloc   27 offset  cbb [4acbb] HIGHLOW
	reloc   28 offset  cc0 [4acc0] HIGHLOW
	reloc   29 offset  db3 [4adb3] HIGHLOW
	reloc   30 offset  db8 [4adb8] HIGHLOW
	reloc   31 offset  e15 [4ae15] HIGHLOW
	reloc   32 offset  e1f [4ae1f] HIGHLOW
	reloc   33 offset  e68 [4ae68] HIGHLOW
	reloc   34 offset  e6d [4ae6d] HIGHLOW
	reloc   35 offset  e72 [4ae72] HIGHLOW
	reloc   36 offset  ea8 [4aea8] HIGHLOW
	reloc   37 offset  f10 [4af10] HIGHLOW
	reloc   38 offset  f15 [4af15] HIGHLOW
	reloc   39 offset  f1a [4af1a] HIGHLOW
	reloc   40 offset  f1f [4af1f] HIGHLOW
	reloc   41 offset  f24 [4af24] HIGHLOW
	reloc   42 offset  f29 [4af29] HIGHLOW
	reloc   43 offset  f2e [4af2e] HIGHLOW
	reloc   44 offset  fbc [4afbc] HIGHLOW
	reloc   45 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   1f [4b01f] HIGHLOW
	reloc    1 offset   41 [4b041] HIGHLOW
	reloc    2 offset   4b [4b04b] HIGHLOW
	reloc    3 offset   b3 [4b0b3] HIGHLOW
	reloc    4 offset   c0 [4b0c0] HIGHLOW
	reloc    5 offset   ca [4b0ca] HIGHLOW
	reloc    6 offset  15b [4b15b] HIGHLOW
	reloc    7 offset  1a0 [4b1a0] HIGHLOW
	reloc    8 offset  200 [4b200] HIGHLOW
	reloc    9 offset  2b8 [4b2b8] HIGHLOW
	reloc   10 offset  353 [4b353] HIGHLOW
	reloc   11 offset  37b [4b37b] HIGHLOW
	reloc   12 offset  3a3 [4b3a3] HIGHLOW
	reloc   13 offset  3d3 [4b3d3] HIGHLOW
	reloc   14 offset  403 [4b403] HIGHLOW
	reloc   15 offset  42c [4b42c] HIGHLOW
	reloc   16 offset  459 [4b459] HIGHLOW
	reloc   17 offset  49b [4b49b] HIGHLOW
	reloc   18 offset  4bf [4b4bf] HIGHLOW
	reloc   19 offset  4c9 [4b4c9] HIGHLOW
	reloc   20 offset  521 [4b521] HIGHLOW
	reloc   21 offset  52e [4b52e] HIGHLOW
	reloc   22 offset  538 [4b538] HIGHLOW
	reloc   23 offset  599 [4b599] HIGHLOW
	reloc   24 offset  606 [4b606] HIGHLOW
	reloc   25 offset  632 [4b632] HIGHLOW
	reloc   26 offset  64b [4b64b] HIGHLOW
	reloc   27 offset  66d [4b66d] HIGHLOW
	reloc   28 offset  67a [4b67a] HIGHLOW
	reloc   29 offset  6b0 [4b6b0] HIGHLOW
	reloc   30 offset  6d5 [4b6d5] HIGHLOW
	reloc   31 offset  6d9 [4b6d9] HIGHLOW
	reloc   32 offset  6dd [4b6dd] HIGHLOW
	reloc   33 offset  6e1 [4b6e1] HIGHLOW
	reloc   34 offset  6e5 [4b6e5] HIGHLOW
	reloc   35 offset  715 [4b715] HIGHLOW
	reloc   36 offset  71b [4b71b] HIGHLOW
	reloc   37 offset  721 [4b721] HIGHLOW
	reloc   38 offset  727 [4b727] HIGHLOW
	reloc   39 offset  798 [4b798] HIGHLOW
	reloc   40 offset  87e [4b87e] HIGHLOW
	reloc   41 offset  8de [4b8de] HIGHLOW
	reloc   42 offset  940 [4b940] HIGHLOW
	reloc   43 offset  a65 [4ba65] HIGHLOW
	reloc   44 offset  a6b [4ba6b] HIGHLOW
	reloc   45 offset  a71 [4ba71] HIGHLOW
	reloc   46 offset  a77 [4ba77] HIGHLOW
	reloc   47 offset  a9c [4ba9c] HIGHLOW
	reloc   48 offset  b47 [4bb47] HIGHLOW
	reloc   49 offset  b4e [4bb4e] HIGHLOW
	reloc   50 offset  e85 [4be85] HIGHLOW
	reloc   51 offset  e8b [4be8b] HIGHLOW
	reloc   52 offset  e91 [4be91] HIGHLOW
	reloc   53 offset  e97 [4be97] HIGHLOW
	reloc   54 offset  ebc [4bebc] HIGHLOW
	reloc   55 offset  f19 [4bf19] HIGHLOW
	reloc   56 offset  f37 [4bf37] HIGHLOW
	reloc   57 offset    0 [4b000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  55c [4c55c] HIGHLOW
	reloc    1 offset  5be [4c5be] HIGHLOW
	reloc    2 offset  5dc [4c5dc] HIGHLOW
	reloc    3 offset  66a [4c66a] HIGHLOW
	reloc    4 offset  6e3 [4c6e3] HIGHLOW
	reloc    5 offset  79c [4c79c] HIGHLOW
	reloc    6 offset  857 [4c857] HIGHLOW
	reloc    7 offset  85e [4c85e] HIGHLOW
	reloc    8 offset  96f [4c96f] HIGHLOW
	reloc    9 offset  976 [4c976] HIGHLOW
	reloc   10 offset  9c3 [4c9c3] HIGHLOW
	reloc   11 offset  9c7 [4c9c7] HIGHLOW
	reloc   12 offset  9cb [4c9cb] HIGHLOW
	reloc   13 offset  9cf [4c9cf] HIGHLOW
	reloc   14 offset  9d3 [4c9d3] HIGHLOW
	reloc   15 offset  9d7 [4c9d7] HIGHLOW
	reloc   16 offset  a77 [4ca77] HIGHLOW
	reloc   17 offset  bf6 [4cbf6] HIGHLOW
	reloc   18 offset  c02 [4cc02] HIGHLOW
	reloc   19 offset  e11 [4ce11] HIGHLOW
	reloc   20 offset  eca [4ceca] HIGHLOW
	reloc   21 offset  f8a [4cf8a] HIGHLOW

Virtual Address: 0004d000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   5a [4d05a] HIGHLOW
	reloc    1 offset   7b [4d07b] HIGHLOW
	reloc    2 offset   81 [4d081] HIGHLOW
	reloc    3 offset  166 [4d166] HIGHLOW
	reloc    4 offset  187 [4d187] HIGHLOW
	reloc    5 offset  18d [4d18d] HIGHLOW
	reloc    6 offset  1fb [4d1fb] HIGHLOW
	reloc    7 offset  b85 [4db85] HIGHLOW
	reloc    8 offset  b8b [4db8b] HIGHLOW
	reloc    9 offset  b91 [4db91] HIGHLOW
	reloc   10 offset  b97 [4db97] HIGHLOW
	reloc   11 offset  c04 [4dc04] HIGHLOW
	reloc   12 offset  c0a [4dc0a] HIGHLOW
	reloc   13 offset  fa5 [4dfa5] HIGHLOW
	reloc   14 offset  fab [4dfab] HIGHLOW
	reloc   15 offset  fb1 [4dfb1] HIGHLOW
	reloc   16 offset  fb7 [4dfb7] HIGHLOW
	reloc   17 offset  ff5 [4dff5] HIGHLOW
	reloc   18 offset  ffb [4dffb] HIGHLOW
	reloc   19 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    1 [4e001] HIGHLOW
	reloc    1 offset    7 [4e007] HIGHLOW
	reloc    2 offset   2e [4e02e] HIGHLOW
	reloc    3 offset  100 [4e100] HIGHLOW
	reloc    4 offset  2a5 [4e2a5] HIGHLOW
	reloc    5 offset  2ab [4e2ab] HIGHLOW
	reloc    6 offset  2b1 [4e2b1] HIGHLOW
	reloc    7 offset  2b7 [4e2b7] HIGHLOW
	reloc    8 offset  545 [4e545] HIGHLOW
	reloc    9 offset  54b [4e54b] HIGHLOW
	reloc   10 offset  551 [4e551] HIGHLOW
	reloc   11 offset  557 [4e557] HIGHLOW
	reloc   12 offset  654 [4e654] HIGHLOW
	reloc   13 offset  65b [4e65b] HIGHLOW
	reloc   14 offset  66f [4e66f] HIGHLOW
	reloc   15 offset  6a3 [4e6a3] HIGHLOW
	reloc   16 offset  6e0 [4e6e0] HIGHLOW
	reloc   17 offset  711 [4e711] HIGHLOW
	reloc   18 offset  843 [4e843] HIGHLOW
	reloc   19 offset  8ab [4e8ab] HIGHLOW
	reloc   20 offset  914 [4e914] HIGHLOW
	reloc   21 offset  951 [4e951] HIGHLOW
	reloc   22 offset  98b [4e98b] HIGHLOW
	reloc   23 offset  9c5 [4e9c5] HIGHLOW
	reloc   24 offset  a70 [4ea70] HIGHLOW
	reloc   25 offset  a74 [4ea74] HIGHLOW
	reloc   26 offset  a78 [4ea78] HIGHLOW
	reloc   27 offset  a7c [4ea7c] HIGHLOW
	reloc   28 offset  a80 [4ea80] HIGHLOW
	reloc   29 offset  a84 [4ea84] HIGHLOW
	reloc   30 offset  ac5 [4eac5] HIGHLOW
	reloc   31 offset  acb [4eacb] HIGHLOW
	reloc   32 offset  ad1 [4ead1] HIGHLOW
	reloc   33 offset  ad7 [4ead7] HIGHLOW
	reloc   34 offset  b15 [4eb15] HIGHLOW
	reloc   35 offset  b1b [4eb1b] HIGHLOW
	reloc   36 offset  b21 [4eb21] HIGHLOW
	reloc   37 offset  b27 [4eb27] HIGHLOW
	reloc   38 offset  c2f [4ec2f] HIGHLOW
	reloc   39 offset  c8f [4ec8f] HIGHLOW
	reloc   40 offset  cc9 [4ecc9] HIGHLOW
	reloc   41 offset  e74 [4ee74] HIGHLOW
	reloc   42 offset  e97 [4ee97] HIGHLOW
	reloc   43 offset  eba [4eeba] HIGHLOW
	reloc   44 offset  edd [4eedd] HIGHLOW
	reloc   45 offset    0 [4e000] ABSOLUTE

Virtual Address: 0004f000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  1c7 [4f1c7] HIGHLOW
	reloc    1 offset  251 [4f251] HIGHLOW
	reloc    2 offset  2ac [4f2ac] HIGHLOW
	reloc    3 offset  305 [4f305] HIGHLOW
	reloc    4 offset  30b [4f30b] HIGHLOW
	reloc    5 offset  311 [4f311] HIGHLOW
	reloc    6 offset  317 [4f317] HIGHLOW
	reloc    7 offset  346 [4f346] HIGHLOW
	reloc    8 offset  3ae [4f3ae] HIGHLOW
	reloc    9 offset  402 [4f402] HIGHLOW
	reloc   10 offset  47e [4f47e] HIGHLOW
	reloc   11 offset  4d5 [4f4d5] HIGHLOW
	reloc   12 offset  4db [4f4db] HIGHLOW
	reloc   13 offset  4e1 [4f4e1] HIGHLOW
	reloc   14 offset  4e7 [4f4e7] HIGHLOW
	reloc   15 offset  58c [4f58c] HIGHLOW
	reloc   16 offset  593 [4f593] HIGHLOW
	reloc   17 offset  59a [4f59a] HIGHLOW
	reloc   18 offset  5fa [4f5fa] HIGHLOW
	reloc   19 offset  64f [4f64f] HIGHLOW
	reloc   20 offset  744 [4f744] HIGHLOW
	reloc   21 offset  902 [4f902] HIGHLOW
	reloc   22 offset  906 [4f906] HIGHLOW
	reloc   23 offset  955 [4f955] HIGHLOW
	reloc   24 offset  95b [4f95b] HIGHLOW
	reloc   25 offset  961 [4f961] HIGHLOW
	reloc   26 offset  967 [4f967] HIGHLOW
	reloc   27 offset  996 [4f996] HIGHLOW
	reloc   28 offset  9be [4f9be] HIGHLOW
	reloc   29 offset  9d6 [4f9d6] HIGHLOW
	reloc   30 offset  9f2 [4f9f2] HIGHLOW
	reloc   31 offset  a3e [4fa3e] HIGHLOW
	reloc   32 offset  a61 [4fa61] HIGHLOW
	reloc   33 offset  b35 [4fb35] HIGHLOW
	reloc   34 offset  b3b [4fb3b] HIGHLOW
	reloc   35 offset  b41 [4fb41] HIGHLOW
	reloc   36 offset  b47 [4fb47] HIGHLOW
	reloc   37 offset  bc5 [4fbc5] HIGHLOW
	reloc   38 offset  bcb [4fbcb] HIGHLOW
	reloc   39 offset  bd1 [4fbd1] HIGHLOW
	reloc   40 offset  bd7 [4fbd7] HIGHLOW
	reloc   41 offset  c06 [4fc06] HIGHLOW
	reloc   42 offset  c7e [4fc7e] HIGHLOW
	reloc   43 offset  cde [4fcde] HIGHLOW
	reloc   44 offset  d40 [4fd40] HIGHLOW
	reloc   45 offset  ebc [4febc] HIGHLOW
	reloc   46 offset  fbe [4ffbe] HIGHLOW
	reloc   47 offset  fc5 [4ffc5] HIGHLOW

Virtual Address: 00050000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   95 [50095] HIGHLOW
	reloc    1 offset   9b [5009b] HIGHLOW
	reloc    2 offset   a1 [500a1] HIGHLOW
	reloc    3 offset   a7 [500a7] HIGHLOW
	reloc    4 offset  156 [50156] HIGHLOW
	reloc    5 offset  1ac [501ac] HIGHLOW
	reloc    6 offset  1f3 [501f3] HIGHLOW
	reloc    7 offset  249 [50249] HIGHLOW
	reloc    8 offset  250 [50250] HIGHLOW
	reloc    9 offset  2e9 [502e9] HIGHLOW
	reloc   10 offset  339 [50339] HIGHLOW
	reloc   11 offset  3a1 [503a1] HIGHLOW
	reloc   12 offset  3cb [503cb] HIGHLOW
	reloc   13 offset  3e3 [503e3] HIGHLOW
	reloc   14 offset  429 [50429] HIGHLOW
	reloc   15 offset  485 [50485] HIGHLOW
	reloc   16 offset  48b [5048b] HIGHLOW
	reloc   17 offset  491 [50491] HIGHLOW
	reloc   18 offset  497 [50497] HIGHLOW
	reloc   19 offset  4f3 [504f3] HIGHLOW
	reloc   20 offset  591 [50591] HIGHLOW
	reloc   21 offset  5ec [505ec] HIGHLOW
	reloc   22 offset  6d4 [506d4] HIGHLOW
	reloc   23 offset  6f2 [506f2] HIGHLOW
	reloc   24 offset  81a [5081a] HIGHLOW
	reloc   25 offset  82a [5082a] HIGHLOW
	reloc   26 offset  885 [50885] HIGHLOW
	reloc   27 offset  8f1 [508f1] HIGHLOW
	reloc   28 offset  9cc [509cc] HIGHLOW
	reloc   29 offset  9d2 [509d2] HIGHLOW
	reloc   30 offset  a0f [50a0f] HIGHLOW
	reloc   31 offset  a15 [50a15] HIGHLOW
	reloc   32 offset  a2f [50a2f] HIGHLOW
	reloc   33 offset  b07 [50b07] HIGHLOW
	reloc   34 offset  b0d [50b0d] HIGHLOW
	reloc   35 offset  b47 [50b47] HIGHLOW
	reloc   36 offset  b4d [50b4d] HIGHLOW
	reloc   37 offset  b69 [50b69] HIGHLOW
	reloc   38 offset  bbc [50bbc] HIGHLOW
	reloc   39 offset  cea [50cea] HIGHLOW
	reloc   40 offset  dad [50dad] HIGHLOW
	reloc   41 offset  e09 [50e09] HIGHLOW
	reloc   42 offset  e55 [50e55] HIGHLOW
	reloc   43 offset  f3a [50f3a] HIGHLOW
	reloc   44 offset  f6e [50f6e] HIGHLOW
	reloc   45 offset  fc4 [50fc4] HIGHLOW

Virtual Address: 00051000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    e [5100e] HIGHLOW
	reloc    1 offset   77 [51077] HIGHLOW
	reloc    2 offset  127 [51127] HIGHLOW
	reloc    3 offset  1d7 [511d7] HIGHLOW
	reloc    4 offset  324 [51324] HIGHLOW
	reloc    5 offset  360 [51360] HIGHLOW
	reloc    6 offset  48f [5148f] HIGHLOW
	reloc    7 offset  49f [5149f] HIGHLOW
	reloc    8 offset  4af [514af] HIGHLOW
	reloc    9 offset  4f5 [514f5] HIGHLOW
	reloc   10 offset  4fb [514fb] HIGHLOW
	reloc   11 offset  501 [51501] HIGHLOW
	reloc   12 offset  507 [51507] HIGHLOW
	reloc   13 offset  545 [51545] HIGHLOW
	reloc   14 offset  54b [5154b] HIGHLOW
	reloc   15 offset  551 [51551] HIGHLOW
	reloc   16 offset  557 [51557] HIGHLOW
	reloc   17 offset  57c [5157c] HIGHLOW
	reloc   18 offset  5be [515be] HIGHLOW
	reloc   19 offset  75e [5175e] HIGHLOW
	reloc   20 offset  7bc [517bc] HIGHLOW
	reloc   21 offset  893 [51893] HIGHLOW
	reloc   22 offset  8f1 [518f1] HIGHLOW
	reloc   23 offset  94d [5194d] HIGHLOW
	reloc   24 offset  988 [51988] HIGHLOW
	reloc   25 offset  995 [51995] HIGHLOW
	reloc   26 offset  9c1 [519c1] HIGHLOW
	reloc   27 offset  a16 [51a16] HIGHLOW
	reloc   28 offset  a72 [51a72] HIGHLOW
	reloc   29 offset  aad [51aad] HIGHLOW
	reloc   30 offset  aba [51aba] HIGHLOW
	reloc   31 offset  ae6 [51ae6] HIGHLOW
	reloc   32 offset  b3b [51b3b] HIGHLOW
	reloc   33 offset  c7f [51c7f] HIGHLOW
	reloc   34 offset  cad [51cad] HIGHLOW
	reloc   35 offset  d4f [51d4f] HIGHLOW
	reloc   36 offset  da2 [51da2] HIGHLOW
	reloc   37 offset  e79 [51e79] HIGHLOW
	reloc   38 offset  ed7 [51ed7] HIGHLOW
	reloc   39 offset  fd8 [51fd8] HIGHLOW

Virtual Address: 00052000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   1f [5201f] HIGHLOW
	reloc    1 offset   2f [5202f] HIGHLOW
	reloc    2 offset   3f [5203f] HIGHLOW
	reloc    3 offset   55 [52055] HIGHLOW
	reloc    4 offset   99 [52099] HIGHLOW
	reloc    5 offset  16c [5216c] HIGHLOW
	reloc    6 offset  1b8 [521b8] HIGHLOW
	reloc    7 offset  274 [52274] HIGHLOW
	reloc    8 offset  27e [5227e] HIGHLOW
	reloc    9 offset  29a [5229a] HIGHLOW
	reloc   10 offset  363 [52363] HIGHLOW
	reloc   11 offset  46b [5246b] HIGHLOW
	reloc   12 offset  4b7 [524b7] HIGHLOW
	reloc   13 offset  501 [52501] HIGHLOW
	reloc   14 offset  589 [52589] HIGHLOW
	reloc   15 offset  5da [525da] HIGHLOW
	reloc   16 offset  630 [52630] HIGHLOW
	reloc   17 offset  636 [52636] HIGHLOW
	reloc   18 offset  660 [52660] HIGHLOW
	reloc   19 offset  666 [52666] HIGHLOW
	reloc   20 offset  7a0 [527a0] HIGHLOW
	reloc   21 offset  7a6 [527a6] HIGHLOW
	reloc   22 offset  7b9 [527b9] HIGHLOW
	reloc   23 offset  868 [52868] HIGHLOW
	reloc   24 offset  8a1 [528a1] HIGHLOW
	reloc   25 offset  8af [528af] HIGHLOW
	reloc   26 offset  8b9 [528b9] HIGHLOW
	reloc   27 offset  926 [52926] HIGHLOW
	reloc   28 offset  930 [52930] HIGHLOW
	reloc   29 offset  a9e [52a9e] HIGHLOW
	reloc   30 offset  ae4 [52ae4] HIGHLOW
	reloc   31 offset  b4c [52b4c] HIGHLOW
	reloc   32 offset  bdb [52bdb] HIGHLOW
	reloc   33 offset  c14 [52c14] HIGHLOW
	reloc   34 offset  c4d [52c4d] HIGHLOW
	reloc   35 offset  c86 [52c86] HIGHLOW
	reloc   36 offset  d12 [52d12] HIGHLOW
	reloc   37 offset  d1c [52d1c] HIGHLOW
	reloc   38 offset  d3c [52d3c] HIGHLOW
	reloc   39 offset  d84 [52d84] HIGHLOW
	reloc   40 offset  d94 [52d94] HIGHLOW
	reloc   41 offset  ebf [52ebf] HIGHLOW
	reloc   42 offset  f03 [52f03] HIGHLOW
	reloc   43 offset  f4f [52f4f] HIGHLOW
	reloc   44 offset  fd1 [52fd1] HIGHLOW
	reloc   45 offset  ff4 [52ff4] HIGHLOW

Virtual Address: 00053000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   37 [53037] HIGHLOW
	reloc    1 offset   83 [53083] HIGHLOW
	reloc    2 offset   cd [530cd] HIGHLOW
	reloc    3 offset   ff [530ff] HIGHLOW
	reloc    4 offset  109 [53109] HIGHLOW
	reloc    5 offset  12c [5312c] HIGHLOW
	reloc    6 offset  16f [5316f] HIGHLOW
	reloc    7 offset  1b9 [531b9] HIGHLOW
	reloc    8 offset  1eb [531eb] HIGHLOW
	reloc    9 offset  1f5 [531f5] HIGHLOW
	reloc   10 offset  218 [53218] HIGHLOW
	reloc   11 offset  25b [5325b] HIGHLOW
	reloc   12 offset  2d8 [532d8] HIGHLOW
	reloc   13 offset  3b7 [533b7] HIGHLOW
	reloc   14 offset  403 [53403] HIGHLOW
	reloc   15 offset  44d [5344d] HIGHLOW
	reloc   16 offset  47f [5347f] HIGHLOW
	reloc   17 offset  489 [53489] HIGHLOW
	reloc   18 offset  4ac [534ac] HIGHLOW
	reloc   19 offset  509 [53509] HIGHLOW
	reloc   20 offset  553 [53553] HIGHLOW
	reloc   21 offset  585 [53585] HIGHLOW
	reloc   22 offset  58f [5358f] HIGHLOW
	reloc   23 offset  5b2 [535b2] HIGHLOW
	reloc   24 offset  5f2 [535f2] HIGHLOW
	reloc   25 offset  68d [5368d] HIGHLOW
	reloc   26 offset  69d [5369d] HIGHLOW
	reloc   27 offset  6bc [536bc] HIGHLOW
	reloc   28 offset  7ec [537ec] HIGHLOW
	reloc   29 offset  84a [5384a] HIGHLOW
	reloc   30 offset  8a3 [538a3] HIGHLOW
	reloc   31 offset  91c [5391c] HIGHLOW
	reloc   32 offset  97c [5397c] HIGHLOW
	reloc   33 offset  aaf [53aaf] HIGHLOW
	reloc   34 offset  ab9 [53ab9] HIGHLOW
	reloc   35 offset  ad2 [53ad2] HIGHLOW
	reloc   36 offset  adc [53adc] HIGHLOW
	reloc   37 offset  b21 [53b21] HIGHLOW
	reloc   38 offset  b66 [53b66] HIGHLOW
	reloc   39 offset  bec [53bec] HIGHLOW
	reloc   40 offset  d88 [53d88] HIGHLOW
	reloc   41 offset  e29 [53e29] HIGHLOW
	reloc   42 offset  e33 [53e33] HIGHLOW
	reloc   43 offset  e67 [53e67] HIGHLOW
	reloc   44 offset  e9e [53e9e] HIGHLOW
	reloc   45 offset  eb7 [53eb7] HIGHLOW
	reloc   46 offset  ec7 [53ec7] HIGHLOW
	reloc   47 offset  fcc [53fcc] HIGHLOW

Virtual Address: 00054000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   4f [5404f] HIGHLOW
	reloc    1 offset   ee [540ee] HIGHLOW
	reloc    2 offset  17e [5417e] HIGHLOW
	reloc    3 offset  190 [54190] HIGHLOW
	reloc    4 offset  1e3 [541e3] HIGHLOW
	reloc    5 offset  301 [54301] HIGHLOW
	reloc    6 offset  35e [5435e] HIGHLOW
	reloc    7 offset  430 [54430] HIGHLOW
	reloc    8 offset  52e [5452e] HIGHLOW
	reloc    9 offset  534 [54534] HIGHLOW
	reloc   10 offset  5b5 [545b5] HIGHLOW
	reloc   11 offset  60d [5460d] HIGHLOW
	reloc   12 offset  6dc [546dc] HIGHLOW
	reloc   13 offset  72f [5472f] HIGHLOW
	reloc   14 offset  752 [54752] HIGHLOW
	reloc   15 offset  76b [5476b] HIGHLOW
	reloc   16 offset  781 [54781] HIGHLOW
	reloc   17 offset  791 [54791] HIGHLOW
	reloc   18 offset  7f5 [547f5] HIGHLOW
	reloc   19 offset  7fb [547fb] HIGHLOW
	reloc   20 offset  801 [54801] HIGHLOW
	reloc   21 offset  807 [54807] HIGHLOW
	reloc   22 offset  905 [54905] HIGHLOW
	reloc   23 offset  90b [5490b] HIGHLOW
	reloc   24 offset  911 [54911] HIGHLOW
	reloc   25 offset  917 [54917] HIGHLOW
	reloc   26 offset  955 [54955] HIGHLOW
	reloc   27 offset  95b [5495b] HIGHLOW
	reloc   28 offset  961 [54961] HIGHLOW
	reloc   29 offset  967 [54967] HIGHLOW
	reloc   30 offset  9d8 [549d8] HIGHLOW
	reloc   31 offset  a25 [54a25] HIGHLOW
	reloc   32 offset  a6b [54a6b] HIGHLOW
	reloc   33 offset  a70 [54a70] HIGHLOW
	reloc   34 offset  abe [54abe] HIGHLOW
	reloc   35 offset  b1e [54b1e] HIGHLOW
	reloc   36 offset  b80 [54b80] HIGHLOW
	reloc   37 offset  bec [54bec] HIGHLOW
	reloc   38 offset  c78 [54c78] HIGHLOW
	reloc   39 offset  c7f [54c7f] HIGHLOW
	reloc   40 offset  da0 [54da0] HIGHLOW
	reloc   41 offset  e0c [54e0c] HIGHLOW
	reloc   42 offset  eff [54eff] HIGHLOW
	reloc   43 offset  f1d [54f1d] HIGHLOW

Virtual Address: 00055000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    c [5500c] HIGHLOW
	reloc    1 offset  111 [55111] HIGHLOW
	reloc    2 offset  118 [55118] HIGHLOW
	reloc    3 offset  26a [5526a] HIGHLOW
	reloc    4 offset  2ac [552ac] HIGHLOW
	reloc    5 offset  349 [55349] HIGHLOW
	reloc    6 offset  3f8 [553f8] HIGHLOW
	reloc    7 offset  45b [5545b] HIGHLOW
	reloc    8 offset  49c [5549c] HIGHLOW
	reloc    9 offset  4d3 [554d3] HIGHLOW
	reloc   10 offset  56d [5556d] HIGHLOW
	reloc   11 offset  574 [55574] HIGHLOW
	reloc   12 offset  628 [55628] HIGHLOW
	reloc   13 offset  671 [55671] HIGHLOW
	reloc   14 offset  6c5 [556c5] HIGHLOW
	reloc   15 offset  836 [55836] HIGHLOW
	reloc   16 offset  8a4 [558a4] HIGHLOW
	reloc   17 offset  8dc [558dc] HIGHLOW
	reloc   18 offset  949 [55949] HIGHLOW
	reloc   19 offset  a1b [55a1b] HIGHLOW
	reloc   20 offset  a75 [55a75] HIGHLOW
	reloc   21 offset  b9d [55b9d] HIGHLOW
	reloc   22 offset  be9 [55be9] HIGHLOW
	reloc   23 offset  c67 [55c67] HIGHLOW
	reloc   24 offset  d2b [55d2b] HIGHLOW
	reloc   25 offset  d35 [55d35] HIGHLOW
	reloc   26 offset  dc5 [55dc5] HIGHLOW
	reloc   27 offset  dcb [55dcb] HIGHLOW
	reloc   28 offset  dd1 [55dd1] HIGHLOW
	reloc   29 offset  dd7 [55dd7] HIGHLOW
	reloc   30 offset  dfc [55dfc] HIGHLOW
	reloc   31 offset  eff [55eff] HIGHLOW

Virtual Address: 00056000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   1f [5601f] HIGHLOW
