
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76af2b61

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ee00
SizeOfInitializedData	00009e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002b61
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		76af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002f59a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000135c 00001559 Export Directory [.edata (or where ever we found it)]
Entry 1 0001eb14 0000008c Import Directory [parts of .idata]
Entry 2 00022000 00006f6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 000018b4 Base Relocation Directory [.reloc]
Entry 6 0001fd38 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d888 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b0eb14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001eb14	0001ebe8 ffffffff ffffffff 0001eba0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ef44	  490  RegQueryInfoKeyW	77d949ae
	reloc   79 offset  74f [1674f] HIGHLOW
	reloc   80 offset  76b [1676b] HIGHLOW
	reloc   81 offset  78c [1678c] HIGHLOW
	reloc   82 offset  7b6 [167b6] HIGHLOW
	reloc   83 offset  80b [1680b] HIGHLOW
	reloc   84 offset  8a6 [168a6] HIGHLOW
	reloc   85 offset  8ac [168ac] HIGHLOW
	reloc   86 offset  91b [1691b] HIGHLOW
	reloc   87 offset  92e [1692e] HIGHLOW
	reloc   88 offset  933 [16933] HIGHLOW
	reloc   89 offset  960 [16960] HIGHLOW
	reloc   90 offset  967 [16967] HIGHLOW
	reloc   91 offset  983 [16983] HIGHLOW
	reloc   92 offset  9af [169af] HIGHLOW
	reloc   93 offset  9e8 [169e8] HIGHLOW
	reloc   94 offset  a02 [16a02] HIGHLOW
	reloc   95 offset  a24 [16a24] HIGHLOW
	reloc   96 offset  a2a [16a2a] HIGHLOW
	reloc   97 offset  abc [16abc] HIGHLOW
	reloc   98 offset  b33 [16b33] HIGHLOW
	reloc   99 offset  b65 [16b65] HIGHLOW
	reloc  100 offset  bdc [16bdc] HIGHLOW
	reloc  101 offset  bf0 [16bf0] HIGHLOW
	reloc  102 offset  c24 [16c24] HIGHLOW
	reloc  103 offset  cbb [16cbb] HIGHLOW
	reloc  104 offset  cc1 [16cc1] HIGHLOW
	reloc  105 offset  cd8 [16cd8] HIGHLOW
	reloc  106 offset  cde [16cde] HIGHLOW
	reloc  107 offset  e2b [16e2b] HIGHLOW
	reloc  108 offset  e31 [16e31] HIGHLOW
	reloc  109 offset  e8e [16e8e] HIGHLOW
	reloc  110 offset  e97 [16e97] HIGHLOW
	reloc  111 offset  f6e [16f6e] HIGHLOW
	reloc  112 offset  f74 [16f74] HIGHLOW
	reloc  113 offset  f85 [16f85] HIGHLOW
	reloc  114 offset  f8b [16f8b] HIGHLOW
	reloc  115 offset  f9c [16f9c] HIGHLOW
	reloc  116 offset  fa2 [16fa2] HIGHLOW
	reloc  117 offset  fd9 [16fd9] HIGHLOW
	reloc  118 offset  fe0 [16fe0] HIGHLOW
	reloc  119 offset  fea [16fea] HIGHLOW
	reloc  120 offset  ff0 [16ff0] HIGHLOW
	reloc  121 offset  ff8 [16ff8] HIGHLOW

Virtual Address: 00017000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    3 [17003] HIGHLOW
	reloc    1 offset    9 [17009] HIGHLOW
	reloc    2 offset   14 [17014] HIGHLOW
	reloc    3 offset   1a [1701a] HIGHLOW
	reloc    4 offset   22 [17022] HIGHLOW
	reloc    5 offset   3e [1703e] HIGHLOW
	reloc    6 offset   4f [1704f] HIGHLOW
	reloc    7 offset   a1 [170a1] HIGHLOW
	reloc    8 offset   e2 [170e2] HIGHLOW
	reloc    9 offset  11b [1711b] HIGHLOW
	reloc   10 offset  1b8 [171b8] HIGHLOW
	reloc   11 offset  219 [17219] HIGHLOW
	reloc   12 offset  246 [17246] HIGHLOW
	reloc   13 offset  255 [17255] HIGHLOW
	reloc   14 offset  278 [17278] HIGHLOW
	reloc   15 offset  287 [17287] HIGHLOW
	reloc   16 offset  330 [17330] HIGHLOW
	reloc   17 offset  375 [17375] HIGHLOW
	reloc   18 offset  399 [17399] HIGHLOW
	reloc   19 offset  3dc [173dc] HIGHLOW
	reloc   20 offset  3eb [173eb] HIGHLOW
	reloc   21 offset  3f2 [173f2] HIGHLOW
	reloc   22 offset  3ff [173ff] HIGHLOW
	reloc   23 offset  40c [1740c] HIGHLOW
	reloc   24 offset  422 [17422] HIGHLOW
	reloc   25 offset  439 [17439] HIGHLOW
	reloc   26 offset  46c [1746c] HIGHLOW
	reloc   27 offset  482 [17482] HIGHLOW
	reloc   28 offset  4fb [174fb] HIGHLOW
	reloc   29 offset  520 [17520] HIGHLOW
	reloc   30 offset  54b [1754b] HIGHLOW
	reloc   31 offset  564 [17564] HIGHLOW
	reloc   32 offset  576 [17576] HIGHLOW
	reloc   33 offset  589 [17589] HIGHLOW
	reloc   34 offset  59e [1759e] HIGHLOW
	reloc   35 offset  5ab [175ab] HIGHLOW
	reloc   36 offset  6a2 [176a2] HIGHLOW
	reloc   37 offset  6b0 [176b0] HIGHLOW
	reloc   38 offset  6b6 [176b6] HIGHLOW
	reloc   39 offset  6db [176db] HIGHLOW
	reloc   40 offset  6e3 [176e3] HIGHLOW
	reloc   41 offset  75b [1775b] HIGHLOW
	reloc   42 offset  77c [1777c] HIGHLOW
	reloc   43 offset  7f1 [177f1] HIGHLOW
	reloc   44 offset  811 [17811] HIGHLOW
	reloc   45 offset  861 [17861] HIGHLOW
	reloc   46 offset  885 [17885] HIGHLOW
	reloc   47 offset  88e [1788e] HIGHLOW
	reloc   48 offset  925 [17925] HIGHLOW
	reloc   49 offset  964 [17964] HIGHLOW
	reloc   50 offset  96d [1796d] HIGHLOW
	reloc   51 offset  b15 [17b15] HIGHLOW
	reloc   52 offset  b1f [17b1f] HIGHLOW
	reloc   53 offset  b2d [17b2d] HIGHLOW
	reloc   54 offset  b34 [17b34] HIGHLOW
	reloc   55 offset  b83 [17b83] HIGHLOW
	reloc   56 offset  b8c [17b8c] HIGHLOW
	reloc   57 offset  b93 [17b93] HIGHLOW
	reloc   58 offset  bb4 [17bb4] HIGHLOW
	reloc   59 offset  bbf [17bbf] HIGHLOW
	reloc   60 offset  c7c [17c7c] HIGHLOW
	reloc   61 offset  d23 [17d23] HIGHLOW
	reloc   62 offset  d2a [17d2a] HIGHLOW
	reloc   63 offset  dcc [17dcc] HIGHLOW
	reloc   64 offset  e17 [17e17] HIGHLOW
	reloc   65 offset  ee1 [17ee1] HIGHLOW
	reloc   66 offset  eef [17eef] HIGHLOW
	reloc   67 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  30c [1830c] HIGHLOW
	reloc    1 offset  5a9 [185a9] HIGHLOW
	reloc    2 offset  5e5 [185e5] HIGHLOW
	reloc    3 offset  5eb [185eb] HIGHLOW
	reloc    4 offset  61b [1861b] HIGHLOW
	reloc    5 offset  629 [18629] HIGHLOW
	reloc    6 offset  62f [1862f] HIGHLOW
	reloc    7 offset  663 [18663] HIGHLOW
	reloc    8 offset  6c2 [186c2] HIGHLOW
	reloc    9 offset  6e3 [186e3] HIGHLOW
	reloc   10 offset  71e [1871e] HIGHLOW
	reloc   11 offset  77e [1877e] HIGHLOW
	reloc   12 offset  79f [1879f] HIGHLOW
	reloc   13 offset  7ab [187ab] HIGHLOW
	reloc   14 offset  7fc [187fc] HIGHLOW
	reloc   15 offset  959 [18959] HIGHLOW
	reloc   16 offset  990 [18990] HIGHLOW
	reloc   17 offset  9b9 [189b9] HIGHLOW
	reloc   18 offset  9d6 [189d6] HIGHLOW
	reloc   19 offset  a14 [18a14] HIGHLOW
	reloc   20 offset  a4b [18a4b] HIGHLOW
	reloc   21 offset  ad2 [18ad2] HIGHLOW
	reloc   22 offset  ad8 [18ad8] HIGHLOW
	reloc   23 offset  b1a [18b1a] HIGHLOW
	reloc   24 offset  b20 [18b20] HIGHLOW
	reloc   25 offset  be6 [18be6] HIGHLOW
	reloc   26 offset  c02 [18c02] HIGHLOW
	reloc   27 offset  c0f [18c0f] HIGHLOW
	reloc   28 offset  c35 [18c35] HIGHLOW
	reloc   29 offset  c8b [18c8b] HIGHLOW
	reloc   30 offset  ce2 [18ce2] HIGHLOW
	reloc   31 offset  d46 [18d46] HIGHLOW
	reloc   32 offset  d59 [18d59] HIGHLOW
	reloc   33 offset  d6e [18d6e] HIGHLOW
	reloc   34 offset  d9f [18d9f] HIGHLOW
	reloc   35 offset  e53 [18e53] HIGHLOW
	reloc   36 offset  f76 [18f76] HIGHLOW
	reloc   37 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   4d [1904d] HIGHLOW
	reloc    1 offset   c5 [190c5] HIGHLOW
	reloc    2 offset   cc [190cc] HIGHLOW
	reloc    3 offset   dd [190dd] HIGHLOW
	reloc    4 offset  17b [1917b] HIGHLOW
	reloc    5 offset  199 [19199] HIGHLOW
	reloc    6 offset  450 [19450] HIGHLOW
	reloc    7 offset  46e [1946e] HIGHLOW
	reloc    8 offset  4a1 [194a1] HIGHLOW
	reloc    9 offset  4c3 [194c3] HIGHLOW
	reloc   10 offset  4ca [194ca] HIGHLOW
	reloc   11 offset  4d0 [194d0] HIGHLOW
	reloc   12 offset  4d7 [194d7] HIGHLOW
	reloc   13 offset  515 [19515] HIGHLOW
	reloc   14 offset  51a [1951a] HIGHLOW
	reloc   15 offset  567 [19567] HIGHLOW
	reloc   16 offset  5ac [195ac] HIGHLOW
	reloc   17 offset  5f2 [195f2] HIGHLOW
	reloc   18 offset  62d [1962d] HIGHLOW
	reloc   19 offset  6a6 [196a6] HIGHLOW
	reloc   20 offset  83d [1983d] HIGHLOW
	reloc   21 offset  87b [1987b] HIGHLOW
	reloc   22 offset  8d2 [198d2] HIGHLOW
	reloc   23 offset  936 [19936] HIGHLOW
	reloc   24 offset  949 [19949] HIGHLOW
	reloc   25 offset  95e [1995e] HIGHLOW
	reloc   26 offset  98f [1998f] HIGHLOW
	reloc   27 offset  c05 [19c05] HIGHLOW
	reloc   28 offset  c23 [19c23] HIGHLOW
	reloc   29 offset  c56 [19c56] HIGHLOW
	reloc   30 offset  dc1 [19dc1] HIGHLOW
	reloc   31 offset  dd9 [19dd9] HIGHLOW
	reloc   32 offset  df8 [19df8] HIGHLOW
	reloc   33 offset  e3c [19e3c] HIGHLOW
	reloc   34 offset  e40 [19e40] HIGHLOW
	reloc   35 offset  e5a [19e5a] HIGHLOW
	reloc   36 offset  e91 [19e91] HIGHLOW
	reloc   37 offset  eeb [19eeb] HIGHLOW
	reloc   38 offset  ef2 [19ef2] HIGHLOW
	reloc   39 offset  f0e [19f0e] HIGHLOW
	reloc   40 offset  f33 [19f33] HIGHLOW
	reloc   41 offset  f81 [19f81] HIGHLOW

Virtual Address: 0001a000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    f [1a00f] HIGHLOW
	reloc    1 offset   bd [1a0bd] HIGHLOW
	reloc    2 offset  1ea [1a1ea] HIGHLOW
	reloc    3 offset  229 [1a229] HIGHLOW
	reloc    4 offset  2f7 [1a2f7] HIGHLOW
	reloc    5 offset  460 [1a460] HIGHLOW
	reloc    6 offset  590 [1a590] HIGHLOW
	reloc    7 offset  597 [1a597] HIGHLOW
	reloc    8 offset  59e [1a59e] HIGHLOW
	reloc    9 offset  60d [1a60d] HIGHLOW
	reloc   10 offset  62b [1a62b] HIGHLOW
	reloc   11 offset  683 [1a683] HIGHLOW
	reloc   12 offset  69f [1a69f] HIGHLOW
	reloc   13 offset  6bd [1a6bd] HIGHLOW
	reloc   14 offset  82b [1a82b] HIGHLOW
	reloc   15 offset  83b [1a83b] HIGHLOW
	reloc   16 offset  848 [1a848] HIGHLOW
	reloc   17 offset  84f [1a84f] HIGHLOW
	reloc   18 offset  854 [1a854] HIGHLOW
	reloc   19 offset  863 [1a863] HIGHLOW
	reloc   20 offset  86c [1a86c] HIGHLOW
	reloc   21 offset  887 [1a887] HIGHLOW
	reloc   22 offset  88e [1a88e] HIGHLOW
	reloc   23 offset  894 [1a894] HIGHLOW
	reloc   24 offset  89b [1a89b] HIGHLOW
	reloc   25 offset  8cb [1a8cb] HIGHLOW
	reloc   26 offset  8e7 [1a8e7] HIGHLOW
	reloc   27 offset  8ee [1a8ee] HIGHLOW
	reloc   28 offset  8f4 [1a8f4] HIGHLOW
	reloc   29 offset  8fb [1a8fb] HIGHLOW
	reloc   30 offset  996 [1a996] HIGHLOW
	reloc   31 offset  9a3 [1a9a3] HIGHLOW
	reloc   32 offset  9bf [1a9bf] HIGHLOW
	reloc   33 offset  9c6 [1a9c6] HIGHLOW
	reloc   34 offset  9d9 [1a9d9] HIGHLOW
	reloc   35 offset  9f6 [1a9f6] HIGHLOW
	reloc   36 offset  a0c [1aa0c] HIGHLOW
	reloc   37 offset  a12 [1aa12] HIGHLOW
	reloc   38 offset  a29 [1aa29] HIGHLOW
	reloc   39 offset  a4c [1aa4c] HIGHLOW
	reloc   40 offset  a53 [1aa53] HIGHLOW
	reloc   41 offset  a59 [1aa59] HIGHLOW
	reloc   42 offset  a63 [1aa63] HIGHLOW
	reloc   43 offset  a81 [1aa81] HIGHLOW
	reloc   44 offset  a8d [1aa8d] HIGHLOW
	reloc   45 offset  aaf [1aaaf] HIGHLOW
	reloc   46 offset  ac8 [1aac8] HIGHLOW
	reloc   47 offset  ace [1aace] HIGHLOW
	reloc   48 offset  ad4 [1aad4] HIGHLOW
	reloc   49 offset  add [1aadd] HIGHLOW
	reloc   50 offset  ae5 [1aae5] HIGHLOW
	reloc   51 offset  aeb [1aaeb] HIGHLOW
	reloc   52 offset  b04 [1ab04] HIGHLOW
	reloc   53 offset  b16 [1ab16] HIGHLOW
	reloc   54 offset  b1c [1ab1c] HIGHLOW
	reloc   55 offset  b35 [1ab35] HIGHLOW
	reloc   56 offset  b40 [1ab40] HIGHLOW
	reloc   57 offset  b50 [1ab50] HIGHLOW
	reloc   58 offset  b60 [1ab60] HIGHLOW
	reloc   59 offset  b6b [1ab6b] HIGHLOW
	reloc   60 offset  b92 [1ab92] HIGHLOW
	reloc   61 offset  c1c [1ac1c] HIGHLOW
	reloc   62 offset  c3e [1ac3e] HIGHLOW
	reloc   63 offset  c5e [1ac5e] HIGHLOW
	reloc   64 offset  c65 [1ac65] HIGHLOW
	reloc   65 offset  c6f [1ac6f] HIGHLOW
	reloc   66 offset  c8f [1ac8f] HIGHLOW
	reloc   67 offset  c9b [1ac9b] HIGHLOW
	reloc   68 offset  ca5 [1aca5] HIGHLOW
	reloc   69 offset  caf [1acaf] HIGHLOW
	reloc   70 offset  cb7 [1acb7] HIGHLOW
	reloc   71 offset  ccc [1accc] HIGHLOW
	reloc   72 offset  cdc [1acdc] HIGHLOW
	reloc   73 offset  ce4 [1ace4] HIGHLOW
	reloc   74 offset  ceb [1aceb] HIGHLOW
	reloc   75 offset  cf3 [1acf3] HIGHLOW
	reloc   76 offset  cf9 [1acf9] HIGHLOW
	reloc   77 offset  d15 [1ad15] HIGHLOW
	reloc   78 offset  d1c [1ad1c] HIGHLOW
	reloc   79 offset  d30 [1ad30] HIGHLOW
	reloc   80 offset  d3c [1ad3c] HIGHLOW
	reloc   81 offset  d6b [1ad6b] HIGHLOW
	reloc   82 offset  da3 [1ada3] HIGHLOW
	reloc   83 offset  db3 [1adb3] HIGHLOW
	reloc   84 offset  db9 [1adb9] HIGHLOW
	reloc   85 offset  dc2 [1adc2] HIGHLOW
	reloc   86 offset  dc8 [1adc8] HIGHLOW
	reloc   87 offset  ddb [1addb] HIGHLOW
	reloc   88 offset  e01 [1ae01] HIGHLOW
	reloc   89 offset  e07 [1ae07] HIGHLOW
	reloc   90 offset  e0d [1ae0d] HIGHLOW
	reloc   91 offset  e13 [1ae13] HIGHLOW
	reloc   92 offset  e34 [1ae34] HIGHLOW
	reloc   93 offset  e3a [1ae3a] HIGHLOW
	reloc   94 offset  e5b [1ae5b] HIGHLOW
	reloc   95 offset  ec0 [1aec0] HIGHLOW
	reloc   96 offset  ee5 [1aee5] HIGHLOW
	reloc   97 offset  f20 [1af20] HIGHLOW
	reloc   98 offset  f26 [1af26] HIGHLOW
	reloc   99 offset  f3a [1af3a] HIGHLOW
	reloc  100 offset  f41 [1af41] HIGHLOW
	reloc  101 offset  f49 [1af49] HIGHLOW
	reloc  102 offset  f4f [1af4f] HIGHLOW
	reloc  103 offset  f56 [1af56] HIGHLOW
	reloc  104 offset  f5e [1af5e] HIGHLOW
	reloc  105 offset  f6a [1af6a] HIGHLOW
	reloc  106 offset  f71 [1af71] HIGHLOW
	reloc  107 offset  f79 [1af79] HIGHLOW
	reloc  108 offset  f7f [1af7f] HIGHLOW
	reloc  109 offset  f85 [1af85] HIGHLOW
	reloc  110 offset  f8b [1af8b] HIGHLOW
	reloc  111 offset  f91 [1af91] HIGHLOW
	reloc  112 offset  f97 [1af97] HIGHLOW
	reloc  113 offset  fa2 [1afa2] HIGHLOW
	reloc  114 offset  fcb [1afcb] HIGHLOW
	reloc  115 offset  fdc [1afdc] HIGHLOW

Virtual Address: 0001b000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   25 [1b025] HIGHLOW
	reloc    1 offset   3a [1b03a] HIGHLOW
	reloc    2 offset   41 [1b041] HIGHLOW
	reloc    3 offset   47 [1b047] HIGHLOW
	reloc    4 offset   5a [1b05a] HIGHLOW
	reloc    5 offset   75 [1b075] HIGHLOW
	reloc    6 offset   d5 [1b0d5] HIGHLOW
	reloc    7 offset   e5 [1b0e5] HIGHLOW
	reloc    8 offset  110 [1b110] HIGHLOW
	reloc    9 offset  11f [1b11f] HIGHLOW
	reloc   10 offset  140 [1b140] HIGHLOW
	reloc   11 offset  157 [1b157] HIGHLOW
	reloc   12 offset  176 [1b176] HIGHLOW
	reloc   13 offset  19e [1b19e] HIGHLOW
	reloc   14 offset  1ab [1b1ab] HIGHLOW
	reloc   15 offset  1bb [1b1bb] HIGHLOW
	reloc   16 offset  1c7 [1b1c7] HIGHLOW
	reloc   17 offset  1db [1b1db] HIGHLOW
	reloc   18 offset  1ec [1b1ec] HIGHLOW
	reloc   19 offset  1f3 [1b1f3] HIGHLOW
	reloc   20 offset  214 [1b214] HIGHLOW
	reloc   21 offset  21a [1b21a] HIGHLOW
	reloc   22 offset  232 [1b232] HIGHLOW
	reloc   23 offset  289 [1b289] HIGHLOW
	reloc   24 offset  290 [1b290] HIGHLOW
	reloc   25 offset  2a9 [1b2a9] HIGHLOW
	reloc   26 offset  2af [1b2af] HIGHLOW
	reloc   27 offset  2ec [1b2ec] HIGHLOW
	reloc   28 offset  2f2 [1b2f2] HIGHLOW
	reloc   29 offset  304 [1b304] HIGHLOW
	reloc   30 offset  30a [1b30a] HIGHLOW
	reloc   31 offset  349 [1b349] HIGHLOW
	reloc   32 offset  34f [1b34f] HIGHLOW
	reloc   33 offset  36d [1b36d] HIGHLOW
	reloc   34 offset  375 [1b375] HIGHLOW
	reloc   35 offset  3c9 [1b3c9] HIGHLOW
	reloc   36 offset  3ce [1b3ce] HIGHLOW
	reloc   37 offset  3d4 [1b3d4] HIGHLOW
	reloc   38 offset  3e1 [1b3e1] HIGHLOW
	reloc   39 offset  411 [1b411] HIGHLOW
	reloc   40 offset  41a [1b41a] HIGHLOW
	reloc   41 offset  426 [1b426] HIGHLOW
	reloc   42 offset  42d [1b42d] HIGHLOW
	reloc   43 offset  437 [1b437] HIGHLOW
	reloc   44 offset  48b [1b48b] HIGHLOW
	reloc   45 offset  495 [1b495] HIGHLOW
	reloc   46 offset  49b [1b49b] HIGHLOW
	reloc   47 offset  4ab [1b4ab] HIGHLOW
	reloc   48 offset  4b0 [1b4b0] HIGHLOW
	reloc   49 offset  4b7 [1b4b7] HIGHLOW
	reloc   50 offset  4be [1b4be] HIGHLOW
	reloc   51 offset  4c4 [1b4c4] HIGHLOW
	reloc   52 offset  4cb [1b4cb] HIGHLOW
	reloc   53 offset  4d1 [1b4d1] HIGHLOW
	reloc   54 offset  4d8 [1b4d8] HIGHLOW
	reloc   55 offset  4e1 [1b4e1] HIGHLOW
	reloc   56 offset  4e9 [1b4e9] HIGHLOW
	reloc   57 offset  4ef [1b4ef] HIGHLOW
	reloc   58 offset  543 [1b543] HIGHLOW
	reloc   59 offset  548 [1b548] HIGHLOW
	reloc   60 offset  554 [1b554] HIGHLOW
	reloc   61 offset  560 [1b560] HIGHLOW
	reloc   62 offset  567 [1b567] HIGHLOW
	reloc   63 offset  57d [1b57d] HIGHLOW
	reloc   64 offset  596 [1b596] HIGHLOW
	reloc   65 offset  59f [1b59f] HIGHLOW
	reloc   66 offset  5ac [1b5ac] HIGHLOW
	reloc   67 offset  5b5 [1b5b5] HIGHLOW
	reloc   68 offset  636 [1b636] HIGHLOW
	reloc   69 offset  65b [1b65b] HIGHLOW
	reloc   70 offset  660 [1b660] HIGHLOW
	reloc   71 offset  666 [1b666] HIGHLOW
	reloc   72 offset  672 [1b672] HIGHLOW
	reloc   73 offset  679 [1b679] HIGHLOW
	reloc   74 offset  6fc [1b6fc] HIGHLOW
	reloc   75 offset  771 [1b771] HIGHLOW
	reloc   76 offset  794 [1b794] HIGHLOW
	reloc   77 offset  7da [1b7da] HIGHLOW
	reloc   78 offset  83a [1b83a] HIGHLOW
	reloc   79 offset  85b [1b85b] HIGHLOW
	reloc   80 offset  867 [1b867] HIGHLOW
	reloc   81 offset  8b8 [1b8b8] HIGHLOW
	reloc   82 offset  9e2 [1b9e2] HIGHLOW
	reloc   83 offset  a0d [1ba0d] HIGHLOW
	reloc   84 offset  a5c [1ba5c] HIGHLOW
	reloc   85 offset  a87 [1ba87] HIGHLOW
	reloc   86 offset  ae4 [1bae4] HIGHLOW
	reloc   87 offset  aea [1baea] HIGHLOW
	reloc   88 offset  b2c [1bb2c] HIGHLOW
	reloc   89 offset  b32 [1bb32] HIGHLOW
	reloc   90 offset  e1e [1be1e] HIGHLOW
	reloc   91 offset  e3c [1be3c] HIGHLOW
	reloc   92 offset  e6f [1be6f] HIGHLOW
	reloc   93 offset  e97 [1be97] HIGHLOW
	reloc   94 offset  ed2 [1bed2] HIGHLOW
	reloc   95 offset  f32 [1bf32] HIGHLOW
	reloc   96 offset  f53 [1bf53] HIGHLOW
	reloc   97 offset  f5f [1bf5f] HIGHLOW
	reloc   98 offset  fb0 [1bfb0] HIGHLOW
	reloc   99 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  10d [1c10d] HIGHLOW
	reloc    1 offset  120 [1c120] HIGHLOW
	reloc    2 offset  135 [1c135] HIGHLOW
	reloc    3 offset  166 [1c166] HIGHLOW
	reloc    4 offset  443 [1c443] HIGHLOW
	reloc    5 offset  461 [1c461] HIGHLOW
	reloc    6 offset  494 [1c494] HIGHLOW
	reloc    7 offset  7ad [1c7ad] HIGHLOW
	reloc    8 offset  7b9 [1c7b9] HIGHLOW
	reloc    9 offset  7da [1c7da] HIGHLOW
	reloc   10 offset  7e6 [1c7e6] HIGHLOW
	reloc   11 offset  af5 [1caf5] HIGHLOW
	reloc   12 offset  afb [1cafb] HIGHLOW
	reloc   13 offset  b05 [1cb05] HIGHLOW
	reloc   14 offset  b61 [1cb61] HIGHLOW
	reloc   15 offset  b67 [1cb67] HIGHLOW
	reloc   16 offset  e65 [1ce65] HIGHLOW
	reloc   17 offset  ea8 [1cea8] HIGHLOW
	reloc   18 offset  ec4 [1cec4] HIGHLOW
	reloc   19 offset  ecf [1cecf] HIGHLOW
	reloc   20 offset  eef [1ceef] HIGHLOW
	reloc   21 offset  ef5 [1cef5] HIGHLOW
	reloc   22 offset  eff [1ceff] HIGHLOW
	reloc   23 offset  f38 [1cf38] HIGHLOW
	reloc   24 offset  f3e [1cf3e] HIGHLOW
	reloc   25 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset  2a0 [1d2a0] HIGHLOW
	reloc    1 offset  2ad [1d2ad] HIGHLOW
	reloc    2 offset  2b5 [1d2b5] HIGHLOW
	reloc    3 offset  318 [1d318] HIGHLOW
	reloc    4 offset  322 [1d322] HIGHLOW
	reloc    5 offset  330 [1d330] HIGHLOW
	reloc    6 offset  33d [1d33d] HIGHLOW
	reloc    7 offset  343 [1d343] HIGHLOW
	reloc    8 offset  352 [1d352] HIGHLOW
	reloc    9 offset  35e [1d35e] HIGHLOW
	reloc   10 offset  366 [1d366] HIGHLOW
	reloc   11 offset  36c [1d36c] HIGHLOW
	reloc   12 offset  374 [1d374] HIGHLOW
	reloc   13 offset  37a [1d37a] HIGHLOW
	reloc   14 offset  390 [1d390] HIGHLOW
	reloc   15 offset  3a9 [1d3a9] HIGHLOW
	reloc   16 offset  3b2 [1d3b2] HIGHLOW
	reloc   17 offset  3c6 [1d3c6] HIGHLOW
	reloc   18 offset  3d5 [1d3d5] HIGHLOW
	reloc   19 offset  3e0 [1d3e0] HIGHLOW
	reloc   20 offset  3e8 [1d3e8] HIGHLOW
	reloc   21 offset  3ee [1d3ee] HIGHLOW
	reloc   22 offset  444 [1d444] HIGHLOW
	reloc   23 offset  4b4 [1d4b4] HIGHLOW
	reloc   24 offset  4b8 [1d4b8] HIGHLOW
	reloc   25 offset  4c4 [1d4c4] HIGHLOW
	reloc   26 offset  4dd [1d4dd] HIGHLOW
	reloc   27 offset  4e6 [1d4e6] HIGHLOW
	reloc   28 offset  4fa [1d4fa] HIGHLOW
	reloc   29 offset  509 [1d509] HIGHLOW
	reloc   30 offset  514 [1d514] HIGHLOW
	reloc   31 offset  51c [1d51c] HIGHLOW
	reloc   32 offset  522 [1d522] HIGHLOW
	reloc   33 offset  578 [1d578] HIGHLOW
	reloc   34 offset  5bc [1d5bc] HIGHLOW
	reloc   35 offset  5c0 [1d5c0] HIGHLOW
	reloc   36 offset  5fa [1d5fa] HIGHLOW
	reloc   37 offset  6ce [1d6ce] HIGHLOW
	reloc   38 offset  6d4 [1d6d4] HIGHLOW
	reloc   39 offset  814 [1d814] HIGHLOW
	reloc   40 offset  829 [1d829] HIGHLOW
	reloc   41 offset  83a [1d83a] HIGHLOW
	reloc   42 offset  876 [1d876] HIGHLOW
