
comdlg32.dll:     file format pei-i386
comdlg32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76301619

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030000
SizeOfInitializedData	00012800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001619
BaseOfCode		00001000
BaseOfData		00031000
ImageBase		76300000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00048000
SizeOfHeaders		00000400
CheckSum		000454a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002050 000002b1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f1c4 000000b4 Import Directory [parts of .idata]
Entry 2 00035000 0000f278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 000024dc Base Relocation Directory [.reloc]
Entry 6 00030e9c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000cf38 00000040 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 00000614 Import Address Table Directory
Entry d 0002ed80 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7632f1c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f1c4	0002f2dc ffffffff ffffffff 0002f278 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f8f0	  484  RegOpenKeyExA	77d87842
	reloc   81 offset  a53 [1ca53] HIGHLOW
	reloc   82 offset  a68 [1ca68] HIGHLOW
	reloc   83 offset  a6d [1ca6d] HIGHLOW
	reloc   84 offset  a7f [1ca7f] HIGHLOW
	reloc   85 offset  a84 [1ca84] HIGHLOW
	reloc   86 offset  a8c [1ca8c] HIGHLOW
	reloc   87 offset  a92 [1ca92] HIGHLOW
	reloc   88 offset  a9b [1ca9b] HIGHLOW
	reloc   89 offset  aa3 [1caa3] HIGHLOW
	reloc   90 offset  aab [1caab] HIGHLOW
	reloc   91 offset  ab3 [1cab3] HIGHLOW
	reloc   92 offset  abb [1cabb] HIGHLOW
	reloc   93 offset  ac3 [1cac3] HIGHLOW
	reloc   94 offset  acb [1cacb] HIGHLOW
	reloc   95 offset  ad3 [1cad3] HIGHLOW
	reloc   96 offset  adb [1cadb] HIGHLOW
	reloc   97 offset  ae3 [1cae3] HIGHLOW
	reloc   98 offset  af5 [1caf5] HIGHLOW
	reloc   99 offset  b28 [1cb28] HIGHLOW
	reloc  100 offset  b3e [1cb3e] HIGHLOW
	reloc  101 offset  b52 [1cb52] HIGHLOW
	reloc  102 offset  b58 [1cb58] HIGHLOW
	reloc  103 offset  b72 [1cb72] HIGHLOW
	reloc  104 offset  b7a [1cb7a] HIGHLOW
	reloc  105 offset  b80 [1cb80] HIGHLOW
	reloc  106 offset  b9d [1cb9d] HIGHLOW
	reloc  107 offset  bd4 [1cbd4] HIGHLOW
	reloc  108 offset  bd9 [1cbd9] HIGHLOW
	reloc  109 offset  bde [1cbde] HIGHLOW
	reloc  110 offset  be4 [1cbe4] HIGHLOW
	reloc  111 offset  c12 [1cc12] HIGHLOW
	reloc  112 offset  c1e [1cc1e] HIGHLOW
	reloc  113 offset  c2e [1cc2e] HIGHLOW
	reloc  114 offset  c3f [1cc3f] HIGHLOW
	reloc  115 offset  c45 [1cc45] HIGHLOW
	reloc  116 offset  c4b [1cc4b] HIGHLOW
	reloc  117 offset  c56 [1cc56] HIGHLOW
	reloc  118 offset  c5c [1cc5c] HIGHLOW
	reloc  119 offset  c75 [1cc75] HIGHLOW
	reloc  120 offset  cb3 [1ccb3] HIGHLOW
	reloc  121 offset  cd6 [1ccd6] HIGHLOW
	reloc  122 offset  cdb [1ccdb] HIGHLOW
	reloc  123 offset  ce4 [1cce4] HIGHLOW
	reloc  124 offset  ce9 [1cce9] HIGHLOW
	reloc  125 offset  d05 [1cd05] HIGHLOW
	reloc  126 offset  d10 [1cd10] HIGHLOW
	reloc  127 offset  d1e [1cd1e] HIGHLOW
	reloc  128 offset  d2f [1cd2f] HIGHLOW
	reloc  129 offset  d47 [1cd47] HIGHLOW
	reloc  130 offset  d67 [1cd67] HIGHLOW
	reloc  131 offset  d7a [1cd7a] HIGHLOW
	reloc  132 offset  d86 [1cd86] HIGHLOW
	reloc  133 offset  d8b [1cd8b] HIGHLOW
	reloc  134 offset  da0 [1cda0] HIGHLOW
	reloc  135 offset  db2 [1cdb2] HIGHLOW
	reloc  136 offset  e1c [1ce1c] HIGHLOW
	reloc  137 offset  e53 [1ce53] HIGHLOW
	reloc  138 offset  e68 [1ce68] HIGHLOW
	reloc  139 offset  e74 [1ce74] HIGHLOW
	reloc  140 offset  e7c [1ce7c] HIGHLOW
	reloc  141 offset  e8d [1ce8d] HIGHLOW
	reloc  142 offset  ea5 [1cea5] HIGHLOW
	reloc  143 offset  ef0 [1cef0] HIGHLOW
	reloc  144 offset  f22 [1cf22] HIGHLOW
	reloc  145 offset  f47 [1cf47] HIGHLOW
	reloc  146 offset  f68 [1cf68] HIGHLOW
	reloc  147 offset  f81 [1cf81] HIGHLOW
	reloc  148 offset  f90 [1cf90] HIGHLOW
	reloc  149 offset  fb8 [1cfb8] HIGHLOW
	reloc  150 offset  fbe [1cfbe] HIGHLOW
	reloc  151 offset  fe8 [1cfe8] HIGHLOW
	reloc  152 offset  ff5 [1cff5] HIGHLOW
	reloc  153 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   1c [1d01c] HIGHLOW
	reloc    1 offset   4a [1d04a] HIGHLOW
	reloc    2 offset   66 [1d066] HIGHLOW
	reloc    3 offset   bb [1d0bb] HIGHLOW
	reloc    4 offset   ca [1d0ca] HIGHLOW
	reloc    5 offset   d5 [1d0d5] HIGHLOW
	reloc    6 offset   e0 [1d0e0] HIGHLOW
	reloc    7 offset   ec [1d0ec] HIGHLOW
	reloc    8 offset  130 [1d130] HIGHLOW
	reloc    9 offset  14d [1d14d] HIGHLOW
	reloc   10 offset  155 [1d155] HIGHLOW
	reloc   11 offset  188 [1d188] HIGHLOW
	reloc   12 offset  1ac [1d1ac] HIGHLOW
	reloc   13 offset  1b4 [1d1b4] HIGHLOW
	reloc   14 offset  1c7 [1d1c7] HIGHLOW
	reloc   15 offset  1cf [1d1cf] HIGHLOW
	reloc   16 offset  1e0 [1d1e0] HIGHLOW
	reloc   17 offset  1e8 [1d1e8] HIGHLOW
	reloc   18 offset  1ee [1d1ee] HIGHLOW
	reloc   19 offset  201 [1d201] HIGHLOW
	reloc   20 offset  22a [1d22a] HIGHLOW
	reloc   21 offset  248 [1d248] HIGHLOW
	reloc   22 offset  2a9 [1d2a9] HIGHLOW
	reloc   23 offset  2b5 [1d2b5] HIGHLOW
	reloc   24 offset  2d2 [1d2d2] HIGHLOW
	reloc   25 offset  2e3 [1d2e3] HIGHLOW
	reloc   26 offset  46a [1d46a] HIGHLOW
	reloc   27 offset  4b8 [1d4b8] HIGHLOW
	reloc   28 offset  4c7 [1d4c7] HIGHLOW
	reloc   29 offset  4ea [1d4ea] HIGHLOW
	reloc   30 offset  506 [1d506] HIGHLOW
	reloc   31 offset  51b [1d51b] HIGHLOW
	reloc   32 offset  53d [1d53d] HIGHLOW
	reloc   33 offset  545 [1d545] HIGHLOW
	reloc   34 offset  55c [1d55c] HIGHLOW
	reloc   35 offset  56d [1d56d] HIGHLOW
	reloc   36 offset  579 [1d579] HIGHLOW
	reloc   37 offset  5cb [1d5cb] HIGHLOW
	reloc   38 offset  5db [1d5db] HIGHLOW
	reloc   39 offset  5fe [1d5fe] HIGHLOW
	reloc   40 offset  62e [1d62e] HIGHLOW
	reloc   41 offset  64e [1d64e] HIGHLOW
	reloc   42 offset  662 [1d662] HIGHLOW
	reloc   43 offset  67e [1d67e] HIGHLOW
	reloc   44 offset  692 [1d692] HIGHLOW
	reloc   45 offset  6a8 [1d6a8] HIGHLOW
	reloc   46 offset  722 [1d722] HIGHLOW
	reloc   47 offset  8b6 [1d8b6] HIGHLOW
	reloc   48 offset  94a [1d94a] HIGHLOW
	reloc   49 offset  992 [1d992] HIGHLOW
	reloc   50 offset  9da [1d9da] HIGHLOW
	reloc   51 offset  9ee [1d9ee] HIGHLOW
	reloc   52 offset  a05 [1da05] HIGHLOW
	reloc   53 offset  a17 [1da17] HIGHLOW
	reloc   54 offset  a4c [1da4c] HIGHLOW
	reloc   55 offset  a5b [1da5b] HIGHLOW
	reloc   56 offset  a80 [1da80] HIGHLOW
	reloc   57 offset  aa6 [1daa6] HIGHLOW
	reloc   58 offset  ab5 [1dab5] HIGHLOW
	reloc   59 offset  ada [1dada] HIGHLOW
	reloc   60 offset  b20 [1db20] HIGHLOW
	reloc   61 offset  b8b [1db8b] HIGHLOW
	reloc   62 offset  baa [1dbaa] HIGHLOW
	reloc   63 offset  bfc [1dbfc] HIGHLOW
	reloc   64 offset  d54 [1dd54] HIGHLOW
	reloc   65 offset  d84 [1dd84] HIGHLOW
	reloc   66 offset  f05 [1df05] HIGHLOW
	reloc   67 offset  f43 [1df43] HIGHLOW
	reloc   68 offset  f74 [1df74] HIGHLOW
	reloc   69 offset  f89 [1df89] HIGHLOW
	reloc   70 offset  fb1 [1dfb1] HIGHLOW
	reloc   71 offset  fcd [1dfcd] HIGHLOW
	reloc   72 offset  fd5 [1dfd5] HIGHLOW
	reloc   73 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   58 [1e058] HIGHLOW
	reloc    1 offset   92 [1e092] HIGHLOW
	reloc    2 offset   c5 [1e0c5] HIGHLOW
	reloc    3 offset   d1 [1e0d1] HIGHLOW
	reloc    4 offset   e7 [1e0e7] HIGHLOW
	reloc    5 offset   f4 [1e0f4] HIGHLOW
	reloc    6 offset   fa [1e0fa] HIGHLOW
	reloc    7 offset  134 [1e134] HIGHLOW
	reloc    8 offset  142 [1e142] HIGHLOW
	reloc    9 offset  165 [1e165] HIGHLOW
	reloc   10 offset  16b [1e16b] HIGHLOW
	reloc   11 offset  17e [1e17e] HIGHLOW
	reloc   12 offset  18e [1e18e] HIGHLOW
	reloc   13 offset  196 [1e196] HIGHLOW
	reloc   14 offset  1a5 [1e1a5] HIGHLOW
	reloc   15 offset  1b3 [1e1b3] HIGHLOW
	reloc   16 offset  1ba [1e1ba] HIGHLOW
	reloc   17 offset  1d4 [1e1d4] HIGHLOW
	reloc   18 offset  1db [1e1db] HIGHLOW
	reloc   19 offset  217 [1e217] HIGHLOW
	reloc   20 offset  21d [1e21d] HIGHLOW
	reloc   21 offset  22c [1e22c] HIGHLOW
	reloc   22 offset  254 [1e254] HIGHLOW
	reloc   23 offset  275 [1e275] HIGHLOW
	reloc   24 offset  28a [1e28a] HIGHLOW
	reloc   25 offset  2b8 [1e2b8] HIGHLOW
	reloc   26 offset  2e5 [1e2e5] HIGHLOW
	reloc   27 offset  2ee [1e2ee] HIGHLOW
	reloc   28 offset  2fd [1e2fd] HIGHLOW
	reloc   29 offset  30f [1e30f] HIGHLOW
	reloc   30 offset  33e [1e33e] HIGHLOW
	reloc   31 offset  35f [1e35f] HIGHLOW
	reloc   32 offset  37c [1e37c] HIGHLOW
	reloc   33 offset  38b [1e38b] HIGHLOW
	reloc   34 offset  392 [1e392] HIGHLOW
	reloc   35 offset  3f1 [1e3f1] HIGHLOW
	reloc   36 offset  3f8 [1e3f8] HIGHLOW
	reloc   37 offset  560 [1e560] HIGHLOW
	reloc   38 offset  56f [1e56f] HIGHLOW
	reloc   39 offset  576 [1e576] HIGHLOW
	reloc   40 offset  6d6 [1e6d6] HIGHLOW
	reloc   41 offset  6e5 [1e6e5] HIGHLOW
	reloc   42 offset  6ec [1e6ec] HIGHLOW
	reloc   43 offset  744 [1e744] HIGHLOW
	reloc   44 offset  755 [1e755] HIGHLOW
	reloc   45 offset  785 [1e785] HIGHLOW
	reloc   46 offset  794 [1e794] HIGHLOW
	reloc   47 offset  79b [1e79b] HIGHLOW
	reloc   48 offset  7e4 [1e7e4] HIGHLOW
	reloc   49 offset  864 [1e864] HIGHLOW
	reloc   50 offset  879 [1e879] HIGHLOW
	reloc   51 offset  890 [1e890] HIGHLOW
	reloc   52 offset  90e [1e90e] HIGHLOW
	reloc   53 offset  91d [1e91d] HIGHLOW
	reloc   54 offset  924 [1e924] HIGHLOW
	reloc   55 offset  97a [1e97a] HIGHLOW
	reloc   56 offset  982 [1e982] HIGHLOW
	reloc   57 offset  99a [1e99a] HIGHLOW
	reloc   58 offset  9b7 [1e9b7] HIGHLOW
	reloc   59 offset  9c6 [1e9c6] HIGHLOW
	reloc   60 offset  9cd [1e9cd] HIGHLOW
	reloc   61 offset  a84 [1ea84] HIGHLOW
	reloc   62 offset  a8c [1ea8c] HIGHLOW
	reloc   63 offset  ab3 [1eab3] HIGHLOW
	reloc   64 offset  acb [1eacb] HIGHLOW
	reloc   65 offset  af7 [1eaf7] HIGHLOW
	reloc   66 offset  b33 [1eb33] HIGHLOW
	reloc   67 offset  b5f [1eb5f] HIGHLOW
	reloc   68 offset  b8b [1eb8b] HIGHLOW
	reloc   69 offset  bae [1ebae] HIGHLOW
	reloc   70 offset  be8 [1ebe8] HIGHLOW
	reloc   71 offset  db5 [1edb5] HIGHLOW
	reloc   72 offset  e3e [1ee3e] HIGHLOW
	reloc   73 offset  e9b [1ee9b] HIGHLOW
	reloc   74 offset  f12 [1ef12] HIGHLOW
	reloc   75 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    c [1f00c] HIGHLOW
	reloc    1 offset   23 [1f023] HIGHLOW
	reloc    2 offset   49 [1f049] HIGHLOW
	reloc    3 offset   56 [1f056] HIGHLOW
	reloc    4 offset   65 [1f065] HIGHLOW
	reloc    5 offset  1b5 [1f1b5] HIGHLOW
	reloc    6 offset  1ce [1f1ce] HIGHLOW
	reloc    7 offset  1df [1f1df] HIGHLOW
	reloc    8 offset  20e [1f20e] HIGHLOW
	reloc    9 offset  220 [1f220] HIGHLOW
	reloc   10 offset  22b [1f22b] HIGHLOW
	reloc   11 offset  232 [1f232] HIGHLOW
	reloc   12 offset  258 [1f258] HIGHLOW
	reloc   13 offset  27d [1f27d] HIGHLOW
	reloc   14 offset  299 [1f299] HIGHLOW
	reloc   15 offset  2b5 [1f2b5] HIGHLOW
	reloc   16 offset  30f [1f30f] HIGHLOW
	reloc   17 offset  31a [1f31a] HIGHLOW
	reloc   18 offset  367 [1f367] HIGHLOW
	reloc   19 offset  3a1 [1f3a1] HIGHLOW
	reloc   20 offset  3da [1f3da] HIGHLOW
	reloc   21 offset  44b [1f44b] HIGHLOW
	reloc   22 offset  45d [1f45d] HIGHLOW
	reloc   23 offset  49b [1f49b] HIGHLOW
	reloc   24 offset  4da [1f4da] HIGHLOW
	reloc   25 offset  4e6 [1f4e6] HIGHLOW
	reloc   26 offset  526 [1f526] HIGHLOW
	reloc   27 offset  5a3 [1f5a3] HIGHLOW
	reloc   28 offset  5b5 [1f5b5] HIGHLOW
	reloc   29 offset  674 [1f674] HIGHLOW
	reloc   30 offset  6a9 [1f6a9] HIGHLOW
	reloc   31 offset  6b8 [1f6b8] HIGHLOW
	reloc   32 offset  6ff [1f6ff] HIGHLOW
	reloc   33 offset  724 [1f724] HIGHLOW
	reloc   34 offset  778 [1f778] HIGHLOW
	reloc   35 offset  7b8 [1f7b8] HIGHLOW
	reloc   36 offset  801 [1f801] HIGHLOW
	reloc   37 offset  806 [1f806] HIGHLOW
	reloc   38 offset  80b [1f80b] HIGHLOW
	reloc   39 offset  811 [1f811] HIGHLOW
	reloc   40 offset  8a9 [1f8a9] HIGHLOW
	reloc   41 offset  901 [1f901] HIGHLOW
	reloc   42 offset  907 [1f907] HIGHLOW
	reloc   43 offset  90d [1f90d] HIGHLOW
	reloc   44 offset  924 [1f924] HIGHLOW
	reloc   45 offset  967 [1f967] HIGHLOW
	reloc   46 offset  978 [1f978] HIGHLOW
	reloc   47 offset  99a [1f99a] HIGHLOW
	reloc   48 offset  9a7 [1f9a7] HIGHLOW
	reloc   49 offset  9b2 [1f9b2] HIGHLOW
	reloc   50 offset  9c6 [1f9c6] HIGHLOW
	reloc   51 offset  a51 [1fa51] HIGHLOW
	reloc   52 offset  a6b [1fa6b] HIGHLOW
	reloc   53 offset  aab [1faab] HIGHLOW
	reloc   54 offset  ab9 [1fab9] HIGHLOW
	reloc   55 offset  acf [1facf] HIGHLOW
	reloc   56 offset  adc [1fadc] HIGHLOW
	reloc   57 offset  b08 [1fb08] HIGHLOW
	reloc   58 offset  b14 [1fb14] HIGHLOW
	reloc   59 offset  b32 [1fb32] HIGHLOW
	reloc   60 offset  b7e [1fb7e] HIGHLOW
	reloc   61 offset  b86 [1fb86] HIGHLOW
	reloc   62 offset  bf4 [1fbf4] HIGHLOW
	reloc   63 offset  c19 [1fc19] HIGHLOW
	reloc   64 offset  cbe [1fcbe] HIGHLOW
	reloc   65 offset  cd3 [1fcd3] HIGHLOW
	reloc   66 offset  cf1 [1fcf1] HIGHLOW
	reloc   67 offset  d15 [1fd15] HIGHLOW
	reloc   68 offset  d21 [1fd21] HIGHLOW
	reloc   69 offset  db3 [1fdb3] HIGHLOW
	reloc   70 offset  dd0 [1fdd0] HIGHLOW
	reloc   71 offset  e5b [1fe5b] HIGHLOW
	reloc   72 offset  e7b [1fe7b] HIGHLOW
	reloc   73 offset  e88 [1fe88] HIGHLOW
	reloc   74 offset  e93 [1fe93] HIGHLOW
	reloc   75 offset  eaf [1feaf] HIGHLOW
	reloc   76 offset  eb8 [1feb8] HIGHLOW
	reloc   77 offset  ed7 [1fed7] HIGHLOW
	reloc   78 offset  f27 [1ff27] HIGHLOW
	reloc   79 offset  f7a [1ff7a] HIGHLOW
	reloc   80 offset  fb6 [1ffb6] HIGHLOW
	reloc   81 offset  fff [1ffff] HIGHLOW

Virtual Address: 00020000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   50 [20050] HIGHLOW
	reloc    1 offset   65 [20065] HIGHLOW
	reloc    2 offset   6e [2006e] HIGHLOW
	reloc    3 offset   9e [2009e] HIGHLOW
	reloc    4 offset   cd [200cd] HIGHLOW
	reloc    5 offset   dd [200dd] HIGHLOW
	reloc    6 offset  10a [2010a] HIGHLOW
	reloc    7 offset  122 [20122] HIGHLOW
	reloc    8 offset  1cd [201cd] HIGHLOW
	reloc    9 offset  1e8 [201e8] HIGHLOW
	reloc   10 offset  202 [20202] HIGHLOW
	reloc   11 offset  228 [20228] HIGHLOW
	reloc   12 offset  253 [20253] HIGHLOW
	reloc   13 offset  269 [20269] HIGHLOW
	reloc   14 offset  2d5 [202d5] HIGHLOW
	reloc   15 offset  2e0 [202e0] HIGHLOW
	reloc   16 offset  32c [2032c] HIGHLOW
	reloc   17 offset  338 [20338] HIGHLOW
	reloc   18 offset  394 [20394] HIGHLOW
	reloc   19 offset  3cf [203cf] HIGHLOW
	reloc   20 offset  425 [20425] HIGHLOW
	reloc   21 offset  443 [20443] HIGHLOW
	reloc   22 offset  453 [20453] HIGHLOW
	reloc   23 offset  48a [2048a] HIGHLOW
	reloc   24 offset  49b [2049b] HIGHLOW
	reloc   25 offset  4b8 [204b8] HIGHLOW
	reloc   26 offset  4d1 [204d1] HIGHLOW
	reloc   27 offset  4e1 [204e1] HIGHLOW
	reloc   28 offset  582 [20582] HIGHLOW
	reloc   29 offset  596 [20596] HIGHLOW
	reloc   30 offset  5a5 [205a5] HIGHLOW
	reloc   31 offset  634 [20634] HIGHLOW
	reloc   32 offset  648 [20648] HIGHLOW
	reloc   33 offset  694 [20694] HIGHLOW
	reloc   34 offset  6a6 [206a6] HIGHLOW
	reloc   35 offset  6ba [206ba] HIGHLOW
	reloc   36 offset  736 [20736] HIGHLOW
	reloc   37 offset  73f [2073f] HIGHLOW
	reloc   38 offset  77a [2077a] HIGHLOW
	reloc   39 offset  7aa [207aa] HIGHLOW
	reloc   40 offset  7ed [207ed] HIGHLOW
	reloc   41 offset  829 [20829] HIGHLOW
	reloc   42 offset  83c [2083c] HIGHLOW
	reloc   43 offset  899 [20899] HIGHLOW
	reloc   44 offset  929 [20929] HIGHLOW
	reloc   45 offset  9ca [209ca] HIGHLOW
	reloc   46 offset  a2f [20a2f] HIGHLOW
	reloc   47 offset  a5f [20a5f] HIGHLOW
	reloc   48 offset  abd [20abd] HIGHLOW
	reloc   49 offset  b1f [20b1f] HIGHLOW
	reloc   50 offset  b6f [20b6f] HIGHLOW
	reloc   51 offset  bc3 [20bc3] HIGHLOW
	reloc   52 offset  be6 [20be6] HIGHLOW
	reloc   53 offset  c0f [20c0f] HIGHLOW
	reloc   54 offset  c26 [20c26] HIGHLOW
	reloc   55 offset  c38 [20c38] HIGHLOW
	reloc   56 offset  c51 [20c51] HIGHLOW
	reloc   57 offset  d1c [20d1c] HIGHLOW
	reloc   58 offset  f65 [20f65] HIGHLOW
	reloc   59 offset  fb9 [20fb9] HIGHLOW
	reloc   60 offset  fc2 [20fc2] HIGHLOW
	reloc   61 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    1 [21001] HIGHLOW
	reloc    1 offset   10 [21010] HIGHLOW
	reloc    2 offset   66 [21066] HIGHLOW
	reloc    3 offset   76 [21076] HIGHLOW
	reloc    4 offset   7e [2107e] HIGHLOW
	reloc    5 offset   91 [21091] HIGHLOW
	reloc    6 offset   b0 [210b0] HIGHLOW
	reloc    7 offset   bb [210bb] HIGHLOW
	reloc    8 offset   fc [210fc] HIGHLOW
	reloc    9 offset  126 [21126] HIGHLOW
	reloc   10 offset  13e [2113e] HIGHLOW
	reloc   11 offset  156 [21156] HIGHLOW
	reloc   12 offset  17e [2117e] HIGHLOW
	reloc   13 offset  212 [21212] HIGHLOW
	reloc   14 offset  24c [2124c] HIGHLOW
	reloc   15 offset  269 [21269] HIGHLOW
	reloc   16 offset  28a [2128a] HIGHLOW
	reloc   17 offset  299 [21299] HIGHLOW
	reloc   18 offset  29f [2129f] HIGHLOW
	reloc   19 offset  2b0 [212b0] HIGHLOW
	reloc   20 offset  2b7 [212b7] HIGHLOW
	reloc   21 offset  2be [212be] HIGHLOW
	reloc   22 offset  2cd [212cd] HIGHLOW
	reloc   23 offset  2e1 [212e1] HIGHLOW
	reloc   24 offset  2f3 [212f3] HIGHLOW
	reloc   25 offset  37c [2137c] HIGHLOW
	reloc   26 offset  38a [2138a] HIGHLOW
	reloc   27 offset  397 [21397] HIGHLOW
	reloc   28 offset  3a3 [213a3] HIGHLOW
	reloc   29 offset  3aa [213aa] HIGHLOW
	reloc   30 offset  3b9 [213b9] HIGHLOW
	reloc   31 offset  431 [21431] HIGHLOW
	reloc   32 offset  43b [2143b] HIGHLOW
	reloc   33 offset  457 [21457] HIGHLOW
	reloc   34 offset  470 [21470] HIGHLOW
	reloc   35 offset  483 [21483] HIGHLOW
	reloc   36 offset  496 [21496] HIGHLOW
	reloc   37 offset  4d8 [214d8] HIGHLOW
	reloc   38 offset  4fb [214fb] HIGHLOW
	reloc   39 offset  511 [21511] HIGHLOW
	reloc   40 offset  538 [21538] HIGHLOW
	reloc   41 offset  554 [21554] HIGHLOW
	reloc   42 offset  676 [21676] HIGHLOW
	reloc   43 offset  694 [21694] HIGHLOW
	reloc   44 offset  734 [21734] HIGHLOW
	reloc   45 offset  77f [2177f] HIGHLOW
	reloc   46 offset  7a6 [217a6] HIGHLOW
	reloc   47 offset  7c4 [217c4] HIGHLOW
	reloc   48 offset  836 [21836] HIGHLOW
	reloc   49 offset  86c [2186c] HIGHLOW
	reloc   50 offset  882 [21882] HIGHLOW
	reloc   51 offset  94f [2194f] HIGHLOW
	reloc   52 offset  95c [2195c] HIGHLOW
	reloc   53 offset  aba [21aba] HIGHLOW
	reloc   54 offset  ac3 [21ac3] HIGHLOW
	reloc   55 offset  ac8 [21ac8] HIGHLOW
	reloc   56 offset  b06 [21b06] HIGHLOW
	reloc   57 offset  b52 [21b52] HIGHLOW
	reloc   58 offset  b88 [21b88] HIGHLOW
	reloc   59 offset  ba1 [21ba1] HIGHLOW
	reloc   60 offset  bd8 [21bd8] HIGHLOW
	reloc   61 offset  bfe [21bfe] HIGHLOW
	reloc   62 offset  c26 [21c26] HIGHLOW
	reloc   63 offset  c3c [21c3c] HIGHLOW
	reloc   64 offset  c66 [21c66] HIGHLOW
	reloc   65 offset  d56 [21d56] HIGHLOW
	reloc   66 offset  d68 [21d68] HIGHLOW
	reloc   67 offset  e8b [21e8b] HIGHLOW
	reloc   68 offset  f1b [21f1b] HIGHLOW
	reloc   69 offset  f38 [21f38] HIGHLOW
	reloc   70 offset  f91 [21f91] HIGHLOW
	reloc   71 offset  fa2 [21fa2] HIGHLOW
	reloc   72 offset  fdd [21fdd] HIGHLOW
	reloc   73 offset  fff [21fff] HIGHLOW

Virtual Address: 00022000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    a [2200a] HIGHLOW
	reloc    1 offset   20 [22020] HIGHLOW
	reloc    2 offset   fd [220fd] HIGHLOW
	reloc    3 offset  10a [2210a] HIGHLOW
	reloc    4 offset  116 [22116] HIGHLOW
	reloc    5 offset  132 [22132] HIGHLOW
	reloc    6 offset  179 [22179] HIGHLOW
	reloc    7 offset  199 [22199] HIGHLOW
	reloc    8 offset  1ca [221ca] HIGHLOW
	reloc    9 offset  22c [2222c] HIGHLOW
	reloc   10 offset  241 [22241] HIGHLOW
	reloc   11 offset  286 [22286] HIGHLOW
	reloc   12 offset  2eb [222eb] HIGHLOW
	reloc   13 offset  2f4 [222f4] HIGHLOW
	reloc   14 offset  329 [22329] HIGHLOW
	reloc   15 offset  337 [22337] HIGHLOW
	reloc   16 offset  343 [22343] HIGHLOW
	reloc   17 offset  37d [2237d] HIGHLOW
	reloc   18 offset  38d [2238d] HIGHLOW
	reloc   19 offset  451 [22451] HIGHLOW
	reloc   20 offset  489 [22489] HIGHLOW
	reloc   21 offset  4ad [224ad] HIGHLOW
	reloc   22 offset  502 [22502] HIGHLOW
	reloc   23 offset  560 [22560] HIGHLOW
	reloc   24 offset  577 [22577] HIGHLOW
	reloc   25 offset  5ea [225ea] HIGHLOW
	reloc   26 offset  610 [22610] HIGHLOW
	reloc   27 offset  62d [2262d] HIGHLOW
	reloc   28 offset  66b [2266b] HIGHLOW
	reloc   29 offset  67b [2267b] HIGHLOW
	reloc   30 offset  6b0 [226b0] HIGHLOW
	reloc   31 offset  6f0 [226f0] HIGHLOW
	reloc   32 offset  6fe [226fe] HIGHLOW
	reloc   33 offset  711 [22711] HIGHLOW
	reloc   34 offset  7a8 [227a8] HIGHLOW
	reloc   35 offset  7ca [227ca] HIGHLOW
	reloc   36 offset  7e5 [227e5] HIGHLOW
	reloc   37 offset  7f9 [227f9] HIGHLOW
