
compstui.dll:     file format pei-i386
compstui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6e881714

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012400
SizeOfInitializedData	00025000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011714
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		6e870000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00000400
CheckSum		00042b92
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013230 000000ad Export Directory [.edata (or where ever we found it)]
Entry 1 000123b0 000000b4 Import Directory [parts of .idata]
Entry 2 00015000 00023464 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00000b30 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018c8 00000040 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6e8823b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000123b0	000126f8 ffffffff ffffffff 00012790 00001294

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12780	  182  _adjust_fdiv	4cf223d8
2238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2248       Entry: ID: 0x000411, Value: 0x0037a8
37a8        Leaf: Addr: 0x03762c, Size: 0x000022, Codepage: 1252
888     Entry: ID: 0x00fa2a, Value: 0x80002250
2250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2260       Entry: ID: 0x000411, Value: 0x0037b8
37b8        Leaf: Addr: 0x037650, Size: 0x000022, Codepage: 1252
890     Entry: ID: 0x00fa2b, Value: 0x80002268
2268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2278       Entry: ID: 0x000411, Value: 0x0037c8
37c8        Leaf: Addr: 0x037674, Size: 0x000022, Codepage: 1252
898     Entry: ID: 0x00fa2c, Value: 0x80002280
2280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2290       Entry: ID: 0x000411, Value: 0x0037d8
37d8        Leaf: Addr: 0x037698, Size: 0x000022, Codepage: 1252
8a0     Entry: ID: 0x00fa2d, Value: 0x80002298
2298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
22a8       Entry: ID: 0x000411, Value: 0x0037e8
37e8        Leaf: Addr: 0x0376bc, Size: 0x000022, Codepage: 1252
8a8     Entry: ID: 0x00fa2e, Value: 0x800022b0
22b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
22c0       Entry: ID: 0x000411, Value: 0x0037f8
37f8        Leaf: Addr: 0x0376e0, Size: 0x000022, Codepage: 1252
8b0     Entry: ID: 0x00fa2f, Value: 0x800022c8
22c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
22d8       Entry: ID: 0x000411, Value: 0x003808
3808        Leaf: Addr: 0x037704, Size: 0x000022, Codepage: 1252
8b8     Entry: ID: 0x00fa30, Value: 0x800022e0
22e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
22f0       Entry: ID: 0x000411, Value: 0x003818
3818        Leaf: Addr: 0x037728, Size: 0x000022, Codepage: 1252
8c0     Entry: ID: 0x00fa31, Value: 0x800022f8
22f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2308       Entry: ID: 0x000411, Value: 0x003828
3828        Leaf: Addr: 0x03774c, Size: 0x000022, Codepage: 1252
8c8     Entry: ID: 0x00fa32, Value: 0x80002310
2310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2320       Entry: ID: 0x000411, Value: 0x003838
3838        Leaf: Addr: 0x037770, Size: 0x000022, Codepage: 1252
8d0     Entry: ID: 0x00fa33, Value: 0x80002328
2328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2338       Entry: ID: 0x000411, Value: 0x003848
3848        Leaf: Addr: 0x037794, Size: 0x000014, Codepage: 1252
8d8     Entry: ID: 0x00fa34, Value: 0x80002340
2340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2350       Entry: ID: 0x000411, Value: 0x003858
3858        Leaf: Addr: 0x0377a8, Size: 0x000014, Codepage: 1252
8e0     Entry: ID: 0x00fa35, Value: 0x80002358
2358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2368       Entry: ID: 0x000411, Value: 0x003868
3868        Leaf: Addr: 0x0377bc, Size: 0x000014, Codepage: 1252
8e8     Entry: ID: 0x00fa36, Value: 0x80002370
2370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2380       Entry: ID: 0x000411, Value: 0x003878
3878        Leaf: Addr: 0x0377d0, Size: 0x000022, Codepage: 1252
8f0     Entry: ID: 0x00fa37, Value: 0x80002388
2388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2398       Entry: ID: 0x000411, Value: 0x003888
3888        Leaf: Addr: 0x0377f4, Size: 0x000014, Codepage: 1252
8f8     Entry: ID: 0x00fa38, Value: 0x800023a0
23a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
23b0       Entry: ID: 0x000411, Value: 0x003898
3898        Leaf: Addr: 0x037808, Size: 0x000014, Codepage: 1252
900     Entry: ID: 0x00fa39, Value: 0x800023b8
23b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
23c8       Entry: ID: 0x000411, Value: 0x0038a8
38a8        Leaf: Addr: 0x03781c, Size: 0x000022, Codepage: 1252
908     Entry: ID: 0x00fa3a, Value: 0x800023d0
23d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
23e0       Entry: ID: 0x000411, Value: 0x0038b8
38b8        Leaf: Addr: 0x037840, Size: 0x000022, Codepage: 1252
910     Entry: ID: 0x00fa3b, Value: 0x800023e8
23e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
23f8       Entry: ID: 0x000411, Value: 0x0038c8
38c8        Leaf: Addr: 0x037864, Size: 0x000022, Codepage: 1252
918     Entry: ID: 0x00fa3c, Value: 0x80002400
2400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2410       Entry: ID: 0x000411, Value: 0x0038d8
38d8        Leaf: Addr: 0x037888, Size: 0x000022, Codepage: 1252
920     Entry: ID: 0x00fa3d, Value: 0x80002418
2418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2428       Entry: ID: 0x000411, Value: 0x0038e8
38e8        Leaf: Addr: 0x0378ac, Size: 0x000022, Codepage: 1252
928     Entry: ID: 0x00fa3e, Value: 0x80002430
2430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2440       Entry: ID: 0x000411, Value: 0x0038f8
38f8        Leaf: Addr: 0x0378d0, Size: 0x000022, Codepage: 1252
930     Entry: ID: 0x00fa3f, Value: 0x80002448
2448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2458       Entry: ID: 0x000411, Value: 0x003908
3908        Leaf: Addr: 0x0378f4, Size: 0x000022, Codepage: 1252
938     Entry: ID: 0x00fa40, Value: 0x80002460
2460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2470       Entry: ID: 0x000411, Value: 0x003918
3918        Leaf: Addr: 0x037918, Size: 0x000022, Codepage: 1252
940     Entry: ID: 0x00fa41, Value: 0x80002478
2478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2488       Entry: ID: 0x000411, Value: 0x003928
3928        Leaf: Addr: 0x03793c, Size: 0x000014, Codepage: 1252
948     Entry: ID: 0x00fa42, Value: 0x80002490
2490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
24a0       Entry: ID: 0x000411, Value: 0x003938
3938        Leaf: Addr: 0x037950, Size: 0x000022, Codepage: 1252
950     Entry: ID: 0x00fa43, Value: 0x800024a8
24a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
24b8       Entry: ID: 0x000411, Value: 0x003948
3948        Leaf: Addr: 0x037974, Size: 0x000014, Codepage: 1252
958     Entry: ID: 0x00fa44, Value: 0x800024c0
24c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
24d0       Entry: ID: 0x000411, Value: 0x003958
3958        Leaf: Addr: 0x037988, Size: 0x000022, Codepage: 1252
960     Entry: ID: 0x00fa45, Value: 0x800024d8
24d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
24e8       Entry: ID: 0x000411, Value: 0x003968
3968        Leaf: Addr: 0x0379ac, Size: 0x000022, Codepage: 1252
968     Entry: ID: 0x00fa46, Value: 0x800024f0
24f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2500       Entry: ID: 0x000411, Value: 0x003978
3978        Leaf: Addr: 0x0379d0, Size: 0x000022, Codepage: 1252
970     Entry: ID: 0x00fa47, Value: 0x80002508
2508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2518       Entry: ID: 0x000411, Value: 0x003988
3988        Leaf: Addr: 0x0379f4, Size: 0x000022, Codepage: 1252
978     Entry: ID: 0x00fa48, Value: 0x80002520
2520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2530       Entry: ID: 0x000411, Value: 0x003998
3998        Leaf: Addr: 0x037a18, Size: 0x000022, Codepage: 1252
980     Entry: ID: 0x00fa49, Value: 0x80002538
2538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2548       Entry: ID: 0x000411, Value: 0x0039a8
39a8        Leaf: Addr: 0x037a3c, Size: 0x000022, Codepage: 1252
988     Entry: ID: 0x00fa4a, Value: 0x80002550
2550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2560       Entry: ID: 0x000411, Value: 0x0039b8
39b8        Leaf: Addr: 0x037a60, Size: 0x000022, Codepage: 1252
990     Entry: ID: 0x00fa4b, Value: 0x80002568
2568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2578       Entry: ID: 0x000411, Value: 0x0039c8
39c8        Leaf: Addr: 0x037a84, Size: 0x000022, Codepage: 1252
998     Entry: ID: 0x00fa4c, Value: 0x80002580
2580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2590       Entry: ID: 0x000411, Value: 0x0039d8
39d8        Leaf: Addr: 0x037aa8, Size: 0x000022, Codepage: 1252
9a0     Entry: ID: 0x00fa4d, Value: 0x80002598
2598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
25a8       Entry: ID: 0x000411, Value: 0x0039e8
39e8        Leaf: Addr: 0x037acc, Size: 0x000022, Codepage: 1252
9a8     Entry: ID: 0x00fa4e, Value: 0x800025b0
25b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
25c0       Entry: ID: 0x000411, Value: 0x0039f8
39f8        Leaf: Addr: 0x037af0, Size: 0x000014, Codepage: 1252
9b0     Entry: ID: 0x00fa4f, Value: 0x800025c8
25c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
25d8       Entry: ID: 0x000411, Value: 0x003a08
3a08        Leaf: Addr: 0x037b04, Size: 0x000022, Codepage: 1252
9b8     Entry: ID: 0x00fa50, Value: 0x800025e0
25e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
25f0       Entry: ID: 0x000411, Value: 0x003a18
3a18        Leaf: Addr: 0x037b28, Size: 0x000022, Codepage: 1252
9c0     Entry: ID: 0x00fa51, Value: 0x800025f8
25f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2608       Entry: ID: 0x000411, Value: 0x003a28
3a28        Leaf: Addr: 0x037b4c, Size: 0x000022, Codepage: 1252
9c8     Entry: ID: 0x00fa52, Value: 0x80002610
2610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2620       Entry: ID: 0x000411, Value: 0x003a38
3a38        Leaf: Addr: 0x037b70, Size: 0x000022, Codepage: 1252
9d0     Entry: ID: 0x00fa53, Value: 0x80002628
2628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2638       Entry: ID: 0x000411, Value: 0x003a48
3a48        Leaf: Addr: 0x037b94, Size: 0x000022, Codepage: 1252
9d8     Entry: ID: 0x00fa54, Value: 0x80002640
2640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2650       Entry: ID: 0x000411, Value: 0x003a58
3a58        Leaf: Addr: 0x037bb8, Size: 0x000022, Codepage: 1252
9e0     Entry: ID: 0x00fa55, Value: 0x80002658
2658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2668       Entry: ID: 0x000411, Value: 0x003a68
3a68        Leaf: Addr: 0x037bdc, Size: 0x000022, Codepage: 1252
9e8     Entry: ID: 0x00fa56, Value: 0x80002670
2670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2680       Entry: ID: 0x000411, Value: 0x003a78
3a78        Leaf: Addr: 0x037c00, Size: 0x000022, Codepage: 1252
9f0     Entry: ID: 0x00fa57, Value: 0x80002688
2688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2698       Entry: ID: 0x000411, Value: 0x003a88
3a88        Leaf: Addr: 0x037c24, Size: 0x000022, Codepage: 1252
9f8     Entry: ID: 0x00fa58, Value: 0x800026a0
26a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
26b0       Entry: ID: 0x000411, Value: 0x003a98
3a98        Leaf: Addr: 0x037c48, Size: 0x000022, Codepage: 1252
a00     Entry: ID: 0x00fa59, Value: 0x800026b8
26b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
26c8       Entry: ID: 0x000411, Value: 0x003aa8
3aa8        Leaf: Addr: 0x037c6c, Size: 0x000022, Codepage: 1252
a08     Entry: ID: 0x00fa5a, Value: 0x800026d0
26d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
26e0       Entry: ID: 0x000411, Value: 0x003ab8
3ab8        Leaf: Addr: 0x037c90, Size: 0x000022, Codepage: 1252
a10     Entry: ID: 0x00fa5b, Value: 0x800026e8
26e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
26f8       Entry: ID: 0x000411, Value: 0x003ac8
3ac8        Leaf: Addr: 0x037cb4, Size: 0x000022, Codepage: 1252
a18     Entry: ID: 0x00fa5c, Value: 0x80002700
2700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2710       Entry: ID: 0x000411, Value: 0x003ad8
3ad8        Leaf: Addr: 0x037cd8, Size: 0x000022, Codepage: 1252
a20     Entry: ID: 0x00fa5d, Value: 0x80002718
2718      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2728       Entry: ID: 0x000411, Value: 0x003ae8
3ae8        Leaf: Addr: 0x037cfc, Size: 0x000022, Codepage: 1252
a28     Entry: ID: 0x00fa5e, Value: 0x80002730
2730      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2740       Entry: ID: 0x000411, Value: 0x003af8
3af8        Leaf: Addr: 0x037d20, Size: 0x000022, Codepage: 1252
a30     Entry: ID: 0x00fa5f, Value: 0x80002748
2748      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2758       Entry: ID: 0x000411, Value: 0x003b08
3b08        Leaf: Addr: 0x037d44, Size: 0x000022, Codepage: 1252
a38     Entry: ID: 0x00fa60, Value: 0x80002760
2760      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2770       Entry: ID: 0x000411, Value: 0x003b18
3b18        Leaf: Addr: 0x037d68, Size: 0x000022, Codepage: 1252
a40     Entry: ID: 0x00fa61, Value: 0x80002778
2778      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2788       Entry: ID: 0x000411, Value: 0x003b28
3b28        Leaf: Addr: 0x037d8c, Size: 0x000022, Codepage: 1252
a48     Entry: ID: 0x00fa62, Value: 0x80002790
2790      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
27a0       Entry: ID: 0x000411, Value: 0x003b38
3b38        Leaf: Addr: 0x037db0, Size: 0x000022, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x80000a50
a50    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a60     Entry: ID: 0x000001, Value: 0x800027a8
27a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
27b8       Entry: ID: 0x000411, Value: 0x003b48
3b48        Leaf: Addr: 0x037dd4, Size: 0x0003c0, Codepage: 1252
040   Entry: ID: 0x000018, Value: 0x80000a68
a68    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a78     Entry: ID: 0x00007b, Value: 0x800027c0
27c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
27d0       Entry: ID: 0x000411, Value: 0x003b58
3b58        Leaf: Addr: 0x038194, Size: 0x0002d0, Codepage: 1252
 Resources start at offset: 0x3b68

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000122dd  6e871000  6e871000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000540  6e884000  6e884000  00012800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00023464  6e885000  6e885000  00012e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001262  6e8a9000  6e8a9000  00036400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


