
mssha.dll:     file format pei-i386
mssha.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x46563f27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003f27
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		46560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		0002fd5d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022950 0000009e Export Directory [.edata (or where ever we found it)]
Entry 1 00021ac4 000000dc Import Directory [parts of .idata]
Entry 2 00024000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00002eb4 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000030d0 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x46581ac4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021ac4	00021d84 ffffffff ffffffff 00021ea4 000011e4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	225d0	  628  _wtol	4cedce77
	reloc   68 offset  49f [1649f] HIGHLOW
	reloc   69 offset  4a5 [164a5] HIGHLOW
	reloc   70 offset  4cb [164cb] HIGHLOW
	reloc   71 offset  4d8 [164d8] HIGHLOW
	reloc   72 offset  4de [164de] HIGHLOW
	reloc   73 offset  4f6 [164f6] HIGHLOW
	reloc   74 offset  504 [16504] HIGHLOW
	reloc   75 offset  513 [16513] HIGHLOW
	reloc   76 offset  519 [16519] HIGHLOW
	reloc   77 offset  5af [165af] HIGHLOW
	reloc   78 offset  5b8 [165b8] HIGHLOW
	reloc   79 offset  5c0 [165c0] HIGHLOW
	reloc   80 offset  5c6 [165c6] HIGHLOW
	reloc   81 offset  5d9 [165d9] HIGHLOW
	reloc   82 offset  5e8 [165e8] HIGHLOW
	reloc   83 offset  5fd [165fd] HIGHLOW
	reloc   84 offset  605 [16605] HIGHLOW
	reloc   85 offset  60b [1660b] HIGHLOW
	reloc   86 offset  62d [1662d] HIGHLOW
	reloc   87 offset  67a [1667a] HIGHLOW
	reloc   88 offset  68f [1668f] HIGHLOW
	reloc   89 offset  696 [16696] HIGHLOW
	reloc   90 offset  6a1 [166a1] HIGHLOW
	reloc   91 offset  6a7 [166a7] HIGHLOW
	reloc   92 offset  6c8 [166c8] HIGHLOW
	reloc   93 offset  6e9 [166e9] HIGHLOW
	reloc   94 offset  6f5 [166f5] HIGHLOW
	reloc   95 offset  6fb [166fb] HIGHLOW
	reloc   96 offset  721 [16721] HIGHLOW
	reloc   97 offset  72e [1672e] HIGHLOW
	reloc   98 offset  734 [16734] HIGHLOW
	reloc   99 offset  74c [1674c] HIGHLOW
	reloc  100 offset  75a [1675a] HIGHLOW
	reloc  101 offset  769 [16769] HIGHLOW
	reloc  102 offset  76f [1676f] HIGHLOW
	reloc  103 offset  80d [1680d] HIGHLOW
	reloc  104 offset  816 [16816] HIGHLOW
	reloc  105 offset  829 [16829] HIGHLOW
	reloc  106 offset  832 [16832] HIGHLOW
	reloc  107 offset  83a [1683a] HIGHLOW
	reloc  108 offset  840 [16840] HIGHLOW
	reloc  109 offset  853 [16853] HIGHLOW
	reloc  110 offset  86a [1686a] HIGHLOW
	reloc  111 offset  882 [16882] HIGHLOW
	reloc  112 offset  88a [1688a] HIGHLOW
	reloc  113 offset  890 [16890] HIGHLOW
	reloc  114 offset  8b2 [168b2] HIGHLOW
	reloc  115 offset  90a [1690a] HIGHLOW
	reloc  116 offset  911 [16911] HIGHLOW
	reloc  117 offset  91c [1691c] HIGHLOW
	reloc  118 offset  922 [16922] HIGHLOW
	reloc  119 offset  92d [1692d] HIGHLOW
	reloc  120 offset  939 [16939] HIGHLOW
	reloc  121 offset  93f [1693f] HIGHLOW
	reloc  122 offset  973 [16973] HIGHLOW
	reloc  123 offset  9ca [169ca] HIGHLOW
	reloc  124 offset  9dd [169dd] HIGHLOW
	reloc  125 offset  9e8 [169e8] HIGHLOW
	reloc  126 offset  9ee [169ee] HIGHLOW
	reloc  127 offset  9fa [169fa] HIGHLOW
	reloc  128 offset  a06 [16a06] HIGHLOW
	reloc  129 offset  a0c [16a0c] HIGHLOW
	reloc  130 offset  a29 [16a29] HIGHLOW
	reloc  131 offset  a33 [16a33] HIGHLOW
	reloc  132 offset  a3f [16a3f] HIGHLOW
	reloc  133 offset  a45 [16a45] HIGHLOW
	reloc  134 offset  a50 [16a50] HIGHLOW
	reloc  135 offset  a64 [16a64] HIGHLOW
	reloc  136 offset  a70 [16a70] HIGHLOW
	reloc  137 offset  a76 [16a76] HIGHLOW
	reloc  138 offset  aa6 [16aa6] HIGHLOW
	reloc  139 offset  ab3 [16ab3] HIGHLOW
	reloc  140 offset  ab9 [16ab9] HIGHLOW
	reloc  141 offset  acd [16acd] HIGHLOW
	reloc  142 offset  ad7 [16ad7] HIGHLOW
	reloc  143 offset  ae2 [16ae2] HIGHLOW
	reloc  144 offset  ae8 [16ae8] HIGHLOW
	reloc  145 offset  af3 [16af3] HIGHLOW
	reloc  146 offset  b03 [16b03] HIGHLOW
	reloc  147 offset  b09 [16b09] HIGHLOW
	reloc  148 offset  b4a [16b4a] HIGHLOW
	reloc  149 offset  c3d [16c3d] HIGHLOW
	reloc  150 offset  c6c [16c6c] HIGHLOW
	reloc  151 offset  c7f [16c7f] HIGHLOW
	reloc  152 offset  c9f [16c9f] HIGHLOW
	reloc  153 offset  cac [16cac] HIGHLOW
	reloc  154 offset  cc4 [16cc4] HIGHLOW
	reloc  155 offset  d1f [16d1f] HIGHLOW
	reloc  156 offset  d31 [16d31] HIGHLOW
	reloc  157 offset  d4b [16d4b] HIGHLOW
	reloc  158 offset  d5f [16d5f] HIGHLOW
	reloc  159 offset  d6c [16d6c] HIGHLOW
	reloc  160 offset  d77 [16d77] HIGHLOW
	reloc  161 offset  d82 [16d82] HIGHLOW
	reloc  162 offset  d88 [16d88] HIGHLOW
	reloc  163 offset  ddb [16ddb] HIGHLOW
	reloc  164 offset  ded [16ded] HIGHLOW
	reloc  165 offset  df3 [16df3] HIGHLOW
	reloc  166 offset  e0d [16e0d] HIGHLOW
	reloc  167 offset  e1e [16e1e] HIGHLOW
	reloc  168 offset  e30 [16e30] HIGHLOW
	reloc  169 offset  e36 [16e36] HIGHLOW
	reloc  170 offset  e4c [16e4c] HIGHLOW
	reloc  171 offset  e57 [16e57] HIGHLOW
	reloc  172 offset  e66 [16e66] HIGHLOW
	reloc  173 offset  e6c [16e6c] HIGHLOW
	reloc  174 offset  e77 [16e77] HIGHLOW
	reloc  175 offset  e85 [16e85] HIGHLOW
	reloc  176 offset  e94 [16e94] HIGHLOW
	reloc  177 offset  e9a [16e9a] HIGHLOW
	reloc  178 offset  ea5 [16ea5] HIGHLOW
	reloc  179 offset  eb1 [16eb1] HIGHLOW
	reloc  180 offset  eb7 [16eb7] HIGHLOW
	reloc  181 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset  140 [17140] HIGHLOW
	reloc    1 offset  153 [17153] HIGHLOW
	reloc    2 offset  162 [17162] HIGHLOW
	reloc    3 offset  168 [17168] HIGHLOW
	reloc    4 offset  173 [17173] HIGHLOW
	reloc    5 offset  179 [17179] HIGHLOW
	reloc    6 offset  184 [17184] HIGHLOW
	reloc    7 offset  190 [17190] HIGHLOW
	reloc    8 offset  196 [17196] HIGHLOW
	reloc    9 offset  1ab [171ab] HIGHLOW
	reloc   10 offset  1b8 [171b8] HIGHLOW
	reloc   11 offset  1c5 [171c5] HIGHLOW
	reloc   12 offset  1cd [171cd] HIGHLOW
	reloc   13 offset  1d3 [171d3] HIGHLOW
	reloc   14 offset  224 [17224] HIGHLOW
	reloc   15 offset  22a [1722a] HIGHLOW
	reloc   16 offset  235 [17235] HIGHLOW
	reloc   17 offset  23d [1723d] HIGHLOW
	reloc   18 offset  243 [17243] HIGHLOW
	reloc   19 offset  24e [1724e] HIGHLOW
	reloc   20 offset  256 [17256] HIGHLOW
	reloc   21 offset  25e [1725e] HIGHLOW
	reloc   22 offset  264 [17264] HIGHLOW
	reloc   23 offset  29e [1729e] HIGHLOW
	reloc   24 offset  2a9 [172a9] HIGHLOW
	reloc   25 offset  2b1 [172b1] HIGHLOW
	reloc   26 offset  2b7 [172b7] HIGHLOW
	reloc   27 offset  2d0 [172d0] HIGHLOW
	reloc   28 offset  2de [172de] HIGHLOW
	reloc   29 offset  2ef [172ef] HIGHLOW
	reloc   30 offset  2f7 [172f7] HIGHLOW
	reloc   31 offset  2ff [172ff] HIGHLOW
	reloc   32 offset  305 [17305] HIGHLOW
	reloc   33 offset  36c [1736c] HIGHLOW
	reloc   34 offset  372 [17372] HIGHLOW
	reloc   35 offset  37b [1737b] HIGHLOW
	reloc   36 offset  383 [17383] HIGHLOW
	reloc   37 offset  389 [17389] HIGHLOW
	reloc   38 offset  3db [173db] HIGHLOW
	reloc   39 offset  3f0 [173f0] HIGHLOW
	reloc   40 offset  3f8 [173f8] HIGHLOW
	reloc   41 offset  3fe [173fe] HIGHLOW
	reloc   42 offset  441 [17441] HIGHLOW
	reloc   43 offset  463 [17463] HIGHLOW
	reloc   44 offset  478 [17478] HIGHLOW
	reloc   45 offset  480 [17480] HIGHLOW
	reloc   46 offset  486 [17486] HIGHLOW
	reloc   47 offset  4a3 [174a3] HIGHLOW
	reloc   48 offset  4ac [174ac] HIGHLOW
	reloc   49 offset  4b4 [174b4] HIGHLOW
	reloc   50 offset  4ba [174ba] HIGHLOW
	reloc   51 offset  4cd [174cd] HIGHLOW
	reloc   52 offset  4d8 [174d8] HIGHLOW
	reloc   53 offset  4e0 [174e0] HIGHLOW
	reloc   54 offset  4ea [174ea] HIGHLOW
	reloc   55 offset  4f2 [174f2] HIGHLOW
	reloc   56 offset  4fa [174fa] HIGHLOW
	reloc   57 offset  500 [17500] HIGHLOW
	reloc   58 offset  517 [17517] HIGHLOW
	reloc   59 offset  51f [1751f] HIGHLOW
	reloc   60 offset  527 [17527] HIGHLOW
	reloc   61 offset  52d [1752d] HIGHLOW
	reloc   62 offset  547 [17547] HIGHLOW
	reloc   63 offset  551 [17551] HIGHLOW
	reloc   64 offset  559 [17559] HIGHLOW
	reloc   65 offset  561 [17561] HIGHLOW
	reloc   66 offset  567 [17567] HIGHLOW
	reloc   67 offset  572 [17572] HIGHLOW
	reloc   68 offset  58c [1758c] HIGHLOW
	reloc   69 offset  594 [17594] HIGHLOW
	reloc   70 offset  59c [1759c] HIGHLOW
	reloc   71 offset  5a2 [175a2] HIGHLOW
	reloc   72 offset  5b1 [175b1] HIGHLOW
	reloc   73 offset  600 [17600] HIGHLOW
	reloc   74 offset  608 [17608] HIGHLOW
	reloc   75 offset  610 [17610] HIGHLOW
	reloc   76 offset  616 [17616] HIGHLOW
	reloc   77 offset  646 [17646] HIGHLOW
	reloc   78 offset  655 [17655] HIGHLOW
	reloc   79 offset  691 [17691] HIGHLOW
	reloc   80 offset  69c [1769c] HIGHLOW
	reloc   81 offset  6a7 [176a7] HIGHLOW
	reloc   82 offset  6ad [176ad] HIGHLOW
	reloc   83 offset  6bf [176bf] HIGHLOW
	reloc   84 offset  6c9 [176c9] HIGHLOW
	reloc   85 offset  6d5 [176d5] HIGHLOW
	reloc   86 offset  6db [176db] HIGHLOW
	reloc   87 offset  6e6 [176e6] HIGHLOW
	reloc   88 offset  701 [17701] HIGHLOW
	reloc   89 offset  70f [1770f] HIGHLOW
	reloc   90 offset  715 [17715] HIGHLOW
	reloc   91 offset  722 [17722] HIGHLOW
	reloc   92 offset  72a [1772a] HIGHLOW
	reloc   93 offset  734 [17734] HIGHLOW
	reloc   94 offset  756 [17756] HIGHLOW
	reloc   95 offset  768 [17768] HIGHLOW
	reloc   96 offset  774 [17774] HIGHLOW
	reloc   97 offset  77a [1777a] HIGHLOW
	reloc   98 offset  78e [1778e] HIGHLOW
	reloc   99 offset  7a0 [177a0] HIGHLOW
	reloc  100 offset  7a8 [177a8] HIGHLOW
	reloc  101 offset  7b0 [177b0] HIGHLOW
	reloc  102 offset  7b6 [177b6] HIGHLOW
	reloc  103 offset  7ca [177ca] HIGHLOW
	reloc  104 offset  7ea [177ea] HIGHLOW
	reloc  105 offset  85a [1785a] HIGHLOW
	reloc  106 offset  86b [1786b] HIGHLOW
	reloc  107 offset  878 [17878] HIGHLOW
	reloc  108 offset  880 [17880] HIGHLOW
	reloc  109 offset  886 [17886] HIGHLOW
	reloc  110 offset  8d3 [178d3] HIGHLOW
	reloc  111 offset  8de [178de] HIGHLOW
	reloc  112 offset  8e8 [178e8] HIGHLOW
	reloc  113 offset  8f3 [178f3] HIGHLOW
	reloc  114 offset  8fb [178fb] HIGHLOW
	reloc  115 offset  901 [17901] HIGHLOW
	reloc  116 offset  90f [1790f] HIGHLOW
	reloc  117 offset  94e [1794e] HIGHLOW
	reloc  118 offset  954 [17954] HIGHLOW
	reloc  119 offset  95b [1795b] HIGHLOW
	reloc  120 offset  966 [17966] HIGHLOW
	reloc  121 offset  96c [1796c] HIGHLOW
	reloc  122 offset  982 [17982] HIGHLOW
	reloc  123 offset  98e [1798e] HIGHLOW
	reloc  124 offset  994 [17994] HIGHLOW
	reloc  125 offset  9c8 [179c8] HIGHLOW
	reloc  126 offset  9d4 [179d4] HIGHLOW
	reloc  127 offset  9df [179df] HIGHLOW
	reloc  128 offset  9ea [179ea] HIGHLOW
	reloc  129 offset  9fd [179fd] HIGHLOW
	reloc  130 offset  a08 [17a08] HIGHLOW
	reloc  131 offset  a13 [17a13] HIGHLOW
	reloc  132 offset  a6d [17a6d] HIGHLOW
	reloc  133 offset  a7e [17a7e] HIGHLOW
	reloc  134 offset  a84 [17a84] HIGHLOW
	reloc  135 offset  a8f [17a8f] HIGHLOW
	reloc  136 offset  a95 [17a95] HIGHLOW
	reloc  137 offset  aa0 [17aa0] HIGHLOW
	reloc  138 offset  aac [17aac] HIGHLOW
	reloc  139 offset  ab2 [17ab2] HIGHLOW
	reloc  140 offset  aef [17aef] HIGHLOW
	reloc  141 offset  b01 [17b01] HIGHLOW
	reloc  142 offset  b0e [17b0e] HIGHLOW
	reloc  143 offset  b19 [17b19] HIGHLOW
	reloc  144 offset  b1f [17b1f] HIGHLOW
	reloc  145 offset  b8f [17b8f] HIGHLOW
	reloc  146 offset  bb5 [17bb5] HIGHLOW
	reloc  147 offset  bc2 [17bc2] HIGHLOW
	reloc  148 offset  bc8 [17bc8] HIGHLOW
	reloc  149 offset  be5 [17be5] HIGHLOW
	reloc  150 offset  bf1 [17bf1] HIGHLOW
	reloc  151 offset  bf7 [17bf7] HIGHLOW
	reloc  152 offset  c13 [17c13] HIGHLOW
	reloc  153 offset  c26 [17c26] HIGHLOW
	reloc  154 offset  c2c [17c2c] HIGHLOW
	reloc  155 offset  c40 [17c40] HIGHLOW
	reloc  156 offset  c97 [17c97] HIGHLOW
	reloc  157 offset  cea [17cea] HIGHLOW
	reloc  158 offset  d39 [17d39] HIGHLOW
	reloc  159 offset  d7b [17d7b] HIGHLOW
	reloc  160 offset  d8a [17d8a] HIGHLOW
	reloc  161 offset  d97 [17d97] HIGHLOW
	reloc  162 offset  d9d [17d9d] HIGHLOW
	reloc  163 offset  db5 [17db5] HIGHLOW
	reloc  164 offset  dc0 [17dc0] HIGHLOW
	reloc  165 offset  dcf [17dcf] HIGHLOW
	reloc  166 offset  ddc [17ddc] HIGHLOW
	reloc  167 offset  de2 [17de2] HIGHLOW
	reloc  168 offset  df9 [17df9] HIGHLOW
	reloc  169 offset  e04 [17e04] HIGHLOW
	reloc  170 offset  e12 [17e12] HIGHLOW
	reloc  171 offset  e1e [17e1e] HIGHLOW
	reloc  172 offset  e24 [17e24] HIGHLOW
	reloc  173 offset  e2f [17e2f] HIGHLOW
	reloc  174 offset  e6b [17e6b] HIGHLOW
	reloc  175 offset  e78 [17e78] HIGHLOW
	reloc  176 offset  e7e [17e7e] HIGHLOW
	reloc  177 offset  e9b [17e9b] HIGHLOW
	reloc  178 offset  ea7 [17ea7] HIGHLOW
	reloc  179 offset  ead [17ead] HIGHLOW
	reloc  180 offset  ec6 [17ec6] HIGHLOW
	reloc  181 offset  ed4 [17ed4] HIGHLOW
	reloc  182 offset  ede [17ede] HIGHLOW
	reloc  183 offset  eed [17eed] HIGHLOW
	reloc  184 offset  f1d [17f1d] HIGHLOW
	reloc  185 offset  f2f [17f2f] HIGHLOW
	reloc  186 offset  f35 [17f35] HIGHLOW
	reloc  187 offset  f42 [17f42] HIGHLOW
	reloc  188 offset  f4f [17f4f] HIGHLOW
	reloc  189 offset  f55 [17f55] HIGHLOW
	reloc  190 offset  f6d [17f6d] HIGHLOW
	reloc  191 offset  f79 [17f79] HIGHLOW
	reloc  192 offset  f7f [17f7f] HIGHLOW
	reloc  193 offset  f8a [17f8a] HIGHLOW
	reloc  194 offset  f96 [17f96] HIGHLOW
	reloc  195 offset  f9c [17f9c] HIGHLOW
	reloc  196 offset  fa9 [17fa9] HIGHLOW
	reloc  197 offset  fda [17fda] HIGHLOW
	reloc  198 offset  fec [17fec] HIGHLOW
	reloc  199 offset  ffc [17ffc] HIGHLOW

Virtual Address: 00018000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset    2 [18002] HIGHLOW
	reloc    1 offset   26 [18026] HIGHLOW
	reloc    2 offset   35 [18035] HIGHLOW
	reloc    3 offset   44 [18044] HIGHLOW
	reloc    4 offset   52 [18052] HIGHLOW
	reloc    5 offset   5a [1805a] HIGHLOW
	reloc    6 offset   65 [18065] HIGHLOW
	reloc    7 offset   6b [1806b] HIGHLOW
	reloc    8 offset   9e [1809e] HIGHLOW
	reloc    9 offset   c0 [180c0] HIGHLOW
	reloc   10 offset   cd [180cd] HIGHLOW
	reloc   11 offset   d3 [180d3] HIGHLOW
	reloc   12 offset   e6 [180e6] HIGHLOW
	reloc   13 offset  101 [18101] HIGHLOW
	reloc   14 offset  126 [18126] HIGHLOW
	reloc   15 offset  135 [18135] HIGHLOW
	reloc   16 offset  13b [1813b] HIGHLOW
	reloc   17 offset  15a [1815a] HIGHLOW
	reloc   18 offset  181 [18181] HIGHLOW
	reloc   19 offset  194 [18194] HIGHLOW
	reloc   20 offset  1a3 [181a3] HIGHLOW
	reloc   21 offset  1a9 [181a9] HIGHLOW
	reloc   22 offset  1c5 [181c5] HIGHLOW
	reloc   23 offset  1d4 [181d4] HIGHLOW
	reloc   24 offset  1e3 [181e3] HIGHLOW
	reloc   25 offset  1e9 [181e9] HIGHLOW
	reloc   26 offset  205 [18205] HIGHLOW
	reloc   27 offset  212 [18212] HIGHLOW
	reloc   28 offset  218 [18218] HIGHLOW
	reloc   29 offset  225 [18225] HIGHLOW
	reloc   30 offset  234 [18234] HIGHLOW
	reloc   31 offset  23a [1823a] HIGHLOW
	reloc   32 offset  270 [18270] HIGHLOW
	reloc   33 offset  27d [1827d] HIGHLOW
	reloc   34 offset  283 [18283] HIGHLOW
	reloc   35 offset  2b3 [182b3] HIGHLOW
	reloc   36 offset  2c1 [182c1] HIGHLOW
	reloc   37 offset  2ca [182ca] HIGHLOW
	reloc   38 offset  2d5 [182d5] HIGHLOW
	reloc   39 offset  2db [182db] HIGHLOW
	reloc   40 offset  306 [18306] HIGHLOW
	reloc   41 offset  328 [18328] HIGHLOW
	reloc   42 offset  335 [18335] HIGHLOW
	reloc   43 offset  33b [1833b] HIGHLOW
	reloc   44 offset  34e [1834e] HIGHLOW
	reloc   45 offset  35d [1835d] HIGHLOW
	reloc   46 offset  36c [1836c] HIGHLOW
	reloc   47 offset  372 [18372] HIGHLOW
	reloc   48 offset  389 [18389] HIGHLOW
	reloc   49 offset  39c [1839c] HIGHLOW
	reloc   50 offset  3ae [183ae] HIGHLOW
	reloc   51 offset  3b4 [183b4] HIGHLOW
	reloc   52 offset  3d3 [183d3] HIGHLOW
	reloc   53 offset  3f3 [183f3] HIGHLOW
	reloc   54 offset  400 [18400] HIGHLOW
	reloc   55 offset  406 [18406] HIGHLOW
	reloc   56 offset  413 [18413] HIGHLOW
	reloc   57 offset  422 [18422] HIGHLOW
	reloc   58 offset  428 [18428] HIGHLOW
	reloc   59 offset  457 [18457] HIGHLOW
	reloc   60 offset  463 [18463] HIGHLOW
	reloc   61 offset  469 [18469] HIGHLOW
	reloc   62 offset  49a [1849a] HIGHLOW
	reloc   63 offset  4a8 [184a8] HIGHLOW
	reloc   64 offset  4af [184af] HIGHLOW
	reloc   65 offset  4ba [184ba] HIGHLOW
	reloc   66 offset  4c0 [184c0] HIGHLOW
	reloc   67 offset  4e0 [184e0] HIGHLOW
	reloc   68 offset  4f0 [184f0] HIGHLOW
	reloc   69 offset  503 [18503] HIGHLOW
	reloc   70 offset  528 [18528] HIGHLOW
	reloc   71 offset  537 [18537] HIGHLOW
	reloc   72 offset  546 [18546] HIGHLOW
	reloc   73 offset  54c [1854c] HIGHLOW
	reloc   74 offset  56d [1856d] HIGHLOW
	reloc   75 offset  57a [1857a] HIGHLOW
	reloc   76 offset  580 [18580] HIGHLOW
	reloc   77 offset  593 [18593] HIGHLOW
	reloc   78 offset  5a2 [185a2] HIGHLOW
	reloc   79 offset  5b2 [185b2] HIGHLOW
	reloc   80 offset  5b8 [185b8] HIGHLOW
	reloc   81 offset  5c3 [185c3] HIGHLOW
	reloc   82 offset  5cf [185cf] HIGHLOW
	reloc   83 offset  5d5 [185d5] HIGHLOW
	reloc   84 offset  5e4 [185e4] HIGHLOW
	reloc   85 offset  5ed [185ed] HIGHLOW
	reloc   86 offset  61e [1861e] HIGHLOW
	reloc   87 offset  62c [1862c] HIGHLOW
	reloc   88 offset  638 [18638] HIGHLOW
	reloc   89 offset  643 [18643] HIGHLOW
	reloc   90 offset  649 [18649] HIGHLOW
	reloc   91 offset  66e [1866e] HIGHLOW
	reloc   92 offset  67b [1867b] HIGHLOW
	reloc   93 offset  681 [18681] HIGHLOW
	reloc   94 offset  694 [18694] HIGHLOW
	reloc   95 offset  6a2 [186a2] HIGHLOW
	reloc   96 offset  6b1 [186b1] HIGHLOW
	reloc   97 offset  6b7 [186b7] HIGHLOW
	reloc   98 offset  6e3 [186e3] HIGHLOW
	reloc   99 offset  6e9 [186e9] HIGHLOW
	reloc  100 offset  6fb [186fb] HIGHLOW
	reloc  101 offset  701 [18701] HIGHLOW
	reloc  102 offset  73f [1873f] HIGHLOW
	reloc  103 offset  74e [1874e] HIGHLOW
	reloc  104 offset  754 [18754] HIGHLOW
	reloc  105 offset  779 [18779] HIGHLOW
	reloc  106 offset  785 [18785] HIGHLOW
	reloc  107 offset  78c [1878c] HIGHLOW
	reloc  108 offset  796 [18796] HIGHLOW
	reloc  109 offset  79c [1879c] HIGHLOW
	reloc  110 offset  7d4 [187d4] HIGHLOW
	reloc  111 offset  7fa [187fa] HIGHLOW
	reloc  112 offset  806 [18806] HIGHLOW
	reloc  113 offset  80c [1880c] HIGHLOW
	reloc  114 offset  828 [18828] HIGHLOW
	reloc  115 offset  83e [1883e] HIGHLOW
	reloc  116 offset  854 [18854] HIGHLOW
	reloc  117 offset  861 [18861] HIGHLOW
	reloc  118 offset  867 [18867] HIGHLOW
	reloc  119 offset  87a [1887a] HIGHLOW
	reloc  120 offset  88e [1888e] HIGHLOW
	reloc  121 offset  89c [1889c] HIGHLOW
	reloc  122 offset  8a8 [188a8] HIGHLOW
	reloc  123 offset  8b3 [188b3] HIGHLOW
	reloc  124 offset  8b9 [188b9] HIGHLOW
	reloc  125 offset  8eb [188eb] HIGHLOW
	reloc  126 offset  90d [1890d] HIGHLOW
	reloc  127 offset  91a [1891a] HIGHLOW
	reloc  128 offset  920 [18920] HIGHLOW
	reloc  129 offset  933 [18933] HIGHLOW
	reloc  130 offset  942 [18942] HIGHLOW
	reloc  131 offset  951 [18951] HIGHLOW
	reloc  132 offset  957 [18957] HIGHLOW
	reloc  133 offset  967 [18967] HIGHLOW
	reloc  134 offset  973 [18973] HIGHLOW
	reloc  135 offset  979 [18979] HIGHLOW
	reloc  136 offset  990 [18990] HIGHLOW
	reloc  137 offset  99c [1899c] HIGHLOW
	reloc  138 offset  9a2 [189a2] HIGHLOW
	reloc  139 offset  a05 [18a05] HIGHLOW
	reloc  140 offset  a13 [18a13] HIGHLOW
	reloc  141 offset  a21 [18a21] HIGHLOW
	reloc  142 offset  a2c [18a2c] HIGHLOW
	reloc  143 offset  a32 [18a32] HIGHLOW
	reloc  144 offset  a56 [18a56] HIGHLOW
	reloc  145 offset  a6c [18a6c] HIGHLOW
	reloc  146 offset  a7b [18a7b] HIGHLOW
	reloc  147 offset  a81 [18a81] HIGHLOW
	reloc  148 offset  a9e [18a9e] HIGHLOW
	reloc  149 offset  ab1 [18ab1] HIGHLOW
	reloc  150 offset  abd [18abd] HIGHLOW
	reloc  151 offset  ac3 [18ac3] HIGHLOW
	reloc  152 offset  af1 [18af1] HIGHLOW
	reloc  153 offset  af7 [18af7] HIGHLOW
	reloc  154 offset  b09 [18b09] HIGHLOW
	reloc  155 offset  b0f [18b0f] HIGHLOW
	reloc  156 offset  b4d [18b4d] HIGHLOW
	reloc  157 offset  b5c [18b5c] HIGHLOW
	reloc  158 offset  b62 [18b62] HIGHLOW
	reloc  159 offset  b87 [18b87] HIGHLOW
	reloc  160 offset  b92 [18b92] HIGHLOW
	reloc  161 offset  b99 [18b99] HIGHLOW
	reloc  162 offset  ba3 [18ba3] HIGHLOW
	reloc  163 offset  ba9 [18ba9] HIGHLOW
	reloc  164 offset  bcc [18bcc] HIGHLOW
	reloc  165 offset  bd8 [18bd8] HIGHLOW
	reloc  166 offset  bde [18bde] HIGHLOW
	reloc  167 offset  beb [18beb] HIGHLOW
	reloc  168 offset  bf7 [18bf7] HIGHLOW
	reloc  169 offset  bfd [18bfd] HIGHLOW
	reloc  170 offset  c72 [18c72] HIGHLOW
	reloc  171 offset  c98 [18c98] HIGHLOW
	reloc  172 offset  ca4 [18ca4] HIGHLOW
	reloc  173 offset  caa [18caa] HIGHLOW
	reloc  174 offset  cc6 [18cc6] HIGHLOW
	reloc  175 offset  cd4 [18cd4] HIGHLOW
	reloc  176 offset  ce2 [18ce2] HIGHLOW
	reloc  177 offset  cee [18cee] HIGHLOW
	reloc  178 offset  cf4 [18cf4] HIGHLOW
	reloc  179 offset  d07 [18d07] HIGHLOW
	reloc  180 offset  d1b [18d1b] HIGHLOW
	reloc  181 offset  d2c [18d2c] HIGHLOW
	reloc  182 offset  d3b [18d3b] HIGHLOW
	reloc  183 offset  d46 [18d46] HIGHLOW
	reloc  184 offset  d4c [18d4c] HIGHLOW
