
wmvdmoe2.dll:     file format pei-i386
wmvdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49eacbb8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000cf400
SizeOfInitializedData	00067800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cbb8
BaseOfCode		00001000
BaseOfData		000d1000
ImageBase		49ea0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013b000
SizeOfHeaders		00000400
CheckSum		001039cc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0320 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000cfa44 000000a0 Import Directory [parts of .idata]
Entry 2 00134000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00135000 0000481c Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49f6fa44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cfa44	000cfc00 ffffffff ffffffff 000cfd22 0000111c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0132	  670  fopen	4ceff010
	reloc    4 offset  1f8 [8b1f8] HIGHLOW
	reloc    5 offset  21c [8b21c] HIGHLOW
	reloc    6 offset  25d [8b25d] HIGHLOW
	reloc    7 offset  2b1 [8b2b1] HIGHLOW
	reloc    8 offset  356 [8b356] HIGHLOW
	reloc    9 offset  3ea [8b3ea] HIGHLOW
	reloc   10 offset  4b5 [8b4b5] HIGHLOW
	reloc   11 offset  555 [8b555] HIGHLOW
	reloc   12 offset  5fb [8b5fb] HIGHLOW
	reloc   13 offset  704 [8b704] HIGHLOW
	reloc   14 offset  78c [8b78c] HIGHLOW
	reloc   15 offset  818 [8b818] HIGHLOW
	reloc   16 offset  8e4 [8b8e4] HIGHLOW
	reloc   17 offset  97a [8b97a] HIGHLOW
	reloc   18 offset  9ec [8b9ec] HIGHLOW
	reloc   19 offset  a88 [8ba88] HIGHLOW
	reloc   20 offset  a8c [8ba8c] HIGHLOW
	reloc   21 offset  a90 [8ba90] HIGHLOW
	reloc   22 offset  a94 [8ba94] HIGHLOW
	reloc   23 offset  d7c [8bd7c] HIGHLOW

Virtual Address: 0008c000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   80 [8c080] HIGHLOW
	reloc    1 offset   87 [8c087] HIGHLOW
	reloc    2 offset  d4d [8cd4d] HIGHLOW
	reloc    3 offset  d54 [8cd54] HIGHLOW
	reloc    4 offset  dcc [8cdcc] HIGHLOW
	reloc    5 offset  dd3 [8cdd3] HIGHLOW
	reloc    6 offset  e1d [8ce1d] HIGHLOW
	reloc    7 offset  e24 [8ce24] HIGHLOW

Virtual Address: 0008d000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  14b [8d14b] HIGHLOW
	reloc    1 offset  155 [8d155] HIGHLOW
	reloc    2 offset  15f [8d15f] HIGHLOW
	reloc    3 offset  169 [8d169] HIGHLOW
	reloc    4 offset  173 [8d173] HIGHLOW
	reloc    5 offset  17d [8d17d] HIGHLOW
	reloc    6 offset  187 [8d187] HIGHLOW
	reloc    7 offset  191 [8d191] HIGHLOW
	reloc    8 offset  19b [8d19b] HIGHLOW
	reloc    9 offset  1ae [8d1ae] HIGHLOW
	reloc   10 offset  1b8 [8d1b8] HIGHLOW
	reloc   11 offset  1c2 [8d1c2] HIGHLOW
	reloc   12 offset  1cc [8d1cc] HIGHLOW
	reloc   13 offset  1d6 [8d1d6] HIGHLOW
	reloc   14 offset  1e0 [8d1e0] HIGHLOW
	reloc   15 offset  1ea [8d1ea] HIGHLOW
	reloc   16 offset  1f4 [8d1f4] HIGHLOW
	reloc   17 offset  1fe [8d1fe] HIGHLOW
	reloc   18 offset  211 [8d211] HIGHLOW
	reloc   19 offset  224 [8d224] HIGHLOW
	reloc   20 offset  22e [8d22e] HIGHLOW
	reloc   21 offset  238 [8d238] HIGHLOW
	reloc   22 offset  242 [8d242] HIGHLOW
	reloc   23 offset  398 [8d398] HIGHLOW
	reloc   24 offset  3ac [8d3ac] HIGHLOW
	reloc   25 offset  3c0 [8d3c0] HIGHLOW
	reloc   26 offset  3c7 [8d3c7] HIGHLOW
	reloc   27 offset  3d4 [8d3d4] HIGHLOW
	reloc   28 offset  3e5 [8d3e5] HIGHLOW
	reloc   29 offset  3f6 [8d3f6] HIGHLOW
	reloc   30 offset  3fd [8d3fd] HIGHLOW
	reloc   31 offset  40a [8d40a] HIGHLOW
	reloc   32 offset  41b [8d41b] HIGHLOW
	reloc   33 offset  427 [8d427] HIGHLOW
	reloc   34 offset  507 [8d507] HIGHLOW
	reloc   35 offset  50e [8d50e] HIGHLOW
	reloc   36 offset  528 [8d528] HIGHLOW
	reloc   37 offset  52f [8d52f] HIGHLOW
	reloc   38 offset  53d [8d53d] HIGHLOW
	reloc   39 offset  54a [8d54a] HIGHLOW
	reloc   40 offset  551 [8d551] HIGHLOW
	reloc   41 offset  55c [8d55c] HIGHLOW
	reloc   42 offset  563 [8d563] HIGHLOW
	reloc   43 offset  dc0 [8ddc0] HIGHLOW

Virtual Address: 00090000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  c7e [90c7e] HIGHLOW
	reloc    1 offset  c85 [90c85] HIGHLOW
	reloc    2 offset  c8c [90c8c] HIGHLOW
	reloc    3 offset  c9a [90c9a] HIGHLOW
	reloc    4 offset  dcb [90dcb] HIGHLOW
	reloc    5 offset  dd2 [90dd2] HIGHLOW
	reloc    6 offset  de0 [90de0] HIGHLOW
	reloc    7 offset  eee [90eee] HIGHLOW
	reloc    8 offset  ef5 [90ef5] HIGHLOW
	reloc    9 offset  efc [90efc] HIGHLOW
	reloc   10 offset  f0a [90f0a] HIGHLOW
	reloc   11 offset    0 [90000] ABSOLUTE

Virtual Address: 00091000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   3b [9103b] HIGHLOW
	reloc    1 offset   42 [91042] HIGHLOW
	reloc    2 offset   49 [91049] HIGHLOW
	reloc    3 offset   57 [91057] HIGHLOW
	reloc    4 offset  16b [9116b] HIGHLOW
	reloc    5 offset  172 [91172] HIGHLOW
	reloc    6 offset  180 [91180] HIGHLOW
	reloc    7 offset  26b [9126b] HIGHLOW
	reloc    8 offset  272 [91272] HIGHLOW
	reloc    9 offset  279 [91279] HIGHLOW
	reloc   10 offset  287 [91287] HIGHLOW
	reloc   11 offset  39b [9139b] HIGHLOW
	reloc   12 offset  3a2 [913a2] HIGHLOW
	reloc   13 offset  3a9 [913a9] HIGHLOW
	reloc   14 offset  3b7 [913b7] HIGHLOW
	reloc   15 offset  4fb [914fb] HIGHLOW
	reloc   16 offset  502 [91502] HIGHLOW
	reloc   17 offset  509 [91509] HIGHLOW
	reloc   18 offset  517 [91517] HIGHLOW
	reloc   19 offset  665 [91665] HIGHLOW
	reloc   20 offset  79b [9179b] HIGHLOW
	reloc   21 offset  7a9 [917a9] HIGHLOW
	reloc   22 offset  8db [918db] HIGHLOW
	reloc   23 offset  8e2 [918e2] HIGHLOW
	reloc   24 offset  8e9 [918e9] HIGHLOW
	reloc   25 offset  8f7 [918f7] HIGHLOW
	reloc   26 offset  a3b [91a3b] HIGHLOW
	reloc   27 offset  a42 [91a42] HIGHLOW
	reloc   28 offset  a49 [91a49] HIGHLOW
	reloc   29 offset  a57 [91a57] HIGHLOW
	reloc   30 offset  b9b [91b9b] HIGHLOW
	reloc   31 offset  ba2 [91ba2] HIGHLOW
	reloc   32 offset  ba9 [91ba9] HIGHLOW
	reloc   33 offset  bb0 [91bb0] HIGHLOW
	reloc   34 offset  bbe [91bbe] HIGHLOW
	reloc   35 offset  ccb [91ccb] HIGHLOW
	reloc   36 offset  cd2 [91cd2] HIGHLOW
	reloc   37 offset  cd9 [91cd9] HIGHLOW
	reloc   38 offset  ce7 [91ce7] HIGHLOW
	reloc   39 offset  dcb [91dcb] HIGHLOW
	reloc   40 offset  dd2 [91dd2] HIGHLOW
	reloc   41 offset  dd9 [91dd9] HIGHLOW
	reloc   42 offset  de0 [91de0] HIGHLOW
	reloc   43 offset  dee [91dee] HIGHLOW
	reloc   44 offset  efb [91efb] HIGHLOW
	reloc   45 offset  f02 [91f02] HIGHLOW
	reloc   46 offset  f09 [91f09] HIGHLOW
	reloc   47 offset  f17 [91f17] HIGHLOW
	reloc   48 offset  feb [91feb] HIGHLOW
	reloc   49 offset  ff2 [91ff2] HIGHLOW

Virtual Address: 00092000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    0 [92000] HIGHLOW
	reloc    1 offset   ab [920ab] HIGHLOW
	reloc    2 offset   b2 [920b2] HIGHLOW
	reloc    3 offset   b9 [920b9] HIGHLOW
	reloc    4 offset   c7 [920c7] HIGHLOW
	reloc    5 offset  19b [9219b] HIGHLOW
	reloc    6 offset  1a2 [921a2] HIGHLOW
	reloc    7 offset  1a9 [921a9] HIGHLOW
	reloc    8 offset  1b7 [921b7] HIGHLOW
	reloc    9 offset  29b [9229b] HIGHLOW
	reloc   10 offset  2a9 [922a9] HIGHLOW
	reloc   11 offset  36b [9236b] HIGHLOW
	reloc   12 offset  372 [92372] HIGHLOW
	reloc   13 offset  379 [92379] HIGHLOW
	reloc   14 offset  387 [92387] HIGHLOW
	reloc   15 offset  46b [9246b] HIGHLOW
	reloc   16 offset  472 [92472] HIGHLOW
	reloc   17 offset  479 [92479] HIGHLOW
	reloc   18 offset  487 [92487] HIGHLOW
	reloc   19 offset  59b [9259b] HIGHLOW
	reloc   20 offset  5a2 [925a2] HIGHLOW
	reloc   21 offset  5a9 [925a9] HIGHLOW
	reloc   22 offset  5b7 [925b7] HIGHLOW
	reloc   23 offset  6d5 [926d5] HIGHLOW
	reloc   24 offset  7cb [927cb] HIGHLOW
	reloc   25 offset  7d9 [927d9] HIGHLOW
	reloc   26 offset  8cb [928cb] HIGHLOW
	reloc   27 offset  8d2 [928d2] HIGHLOW
	reloc   28 offset  8d9 [928d9] HIGHLOW
	reloc   29 offset  8e7 [928e7] HIGHLOW
	reloc   30 offset  9fb [929fb] HIGHLOW
	reloc   31 offset  a02 [92a02] HIGHLOW
	reloc   32 offset  a09 [92a09] HIGHLOW
	reloc   33 offset  a17 [92a17] HIGHLOW
	reloc   34 offset  b2b [92b2b] HIGHLOW
	reloc   35 offset  b32 [92b32] HIGHLOW
	reloc   36 offset  b39 [92b39] HIGHLOW
	reloc   37 offset  b40 [92b40] HIGHLOW
	reloc   38 offset  b4e [92b4e] HIGHLOW
	reloc   39 offset  c2b [92c2b] HIGHLOW
	reloc   40 offset  c32 [92c32] HIGHLOW
	reloc   41 offset  c39 [92c39] HIGHLOW
	reloc   42 offset  c47 [92c47] HIGHLOW
	reloc   43 offset  d0b [92d0b] HIGHLOW
	reloc   44 offset  d12 [92d12] HIGHLOW
	reloc   45 offset  d19 [92d19] HIGHLOW
	reloc   46 offset  d20 [92d20] HIGHLOW
	reloc   47 offset  d2e [92d2e] HIGHLOW
	reloc   48 offset  e4e [92e4e] HIGHLOW
	reloc   49 offset  e55 [92e55] HIGHLOW
	reloc   50 offset  e5c [92e5c] HIGHLOW
	reloc   51 offset  e6a [92e6a] HIGHLOW
	reloc   52 offset  eeb [92eeb] HIGHLOW
	reloc   53 offset  ef2 [92ef2] HIGHLOW
	reloc   54 offset  f00 [92f00] HIGHLOW
	reloc   55 offset  f7e [92f7e] HIGHLOW
	reloc   56 offset  f85 [92f85] HIGHLOW
	reloc   57 offset  f8c [92f8c] HIGHLOW
	reloc   58 offset  f9a [92f9a] HIGHLOW
	reloc   59 offset    0 [92000] ABSOLUTE

Virtual Address: 00093000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   1e [9301e] HIGHLOW
	reloc    1 offset   25 [93025] HIGHLOW
	reloc    2 offset   2c [9302c] HIGHLOW
	reloc    3 offset   3a [9303a] HIGHLOW
	reloc    4 offset   bb [930bb] HIGHLOW
	reloc    5 offset   c2 [930c2] HIGHLOW
	reloc    6 offset   d0 [930d0] HIGHLOW
	reloc    7 offset  14e [9314e] HIGHLOW
	reloc    8 offset  155 [93155] HIGHLOW
	reloc    9 offset  15c [9315c] HIGHLOW
	reloc   10 offset  16a [9316a] HIGHLOW
	reloc   11 offset  1ee [931ee] HIGHLOW
	reloc   12 offset  1f5 [931f5] HIGHLOW
	reloc   13 offset  1fc [931fc] HIGHLOW
	reloc   14 offset  20a [9320a] HIGHLOW
	reloc   15 offset  2ce [932ce] HIGHLOW
	reloc   16 offset  2d5 [932d5] HIGHLOW
	reloc   17 offset  2dc [932dc] HIGHLOW
	reloc   18 offset  2ea [932ea] HIGHLOW
	reloc   19 offset  3b5 [933b5] HIGHLOW
	reloc   20 offset  46b [9346b] HIGHLOW
	reloc   21 offset  479 [93479] HIGHLOW
	reloc   22 offset  53e [9353e] HIGHLOW
	reloc   23 offset  545 [93545] HIGHLOW
	reloc   24 offset  54c [9354c] HIGHLOW
	reloc   25 offset  55a [9355a] HIGHLOW
	reloc   26 offset  61e [9361e] HIGHLOW
	reloc   27 offset  625 [93625] HIGHLOW
	reloc   28 offset  62c [9362c] HIGHLOW
	reloc   29 offset  63a [9363a] HIGHLOW
	reloc   30 offset  6fb [936fb] HIGHLOW
	reloc   31 offset  702 [93702] HIGHLOW
	reloc   32 offset  709 [93709] HIGHLOW
	reloc   33 offset  710 [93710] HIGHLOW
	reloc   34 offset  71e [9371e] HIGHLOW
	reloc   35 offset  78b [9378b] HIGHLOW
	reloc   36 offset  792 [93792] HIGHLOW
	reloc   37 offset  799 [93799] HIGHLOW
	reloc   38 offset  7a7 [937a7] HIGHLOW
	reloc   39 offset  80b [9380b] HIGHLOW
	reloc   40 offset  812 [93812] HIGHLOW
	reloc   41 offset  819 [93819] HIGHLOW
	reloc   42 offset  820 [93820] HIGHLOW
	reloc   43 offset  82e [9382e] HIGHLOW
	reloc   44 offset  96f [9396f] HIGHLOW
	reloc   45 offset  c3c [93c3c] HIGHLOW
	reloc   46 offset  ecc [93ecc] HIGHLOW
	reloc   47 offset    0 [93000] ABSOLUTE

Virtual Address: 00094000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  11f [9411f] HIGHLOW
	reloc    1 offset  17f [9417f] HIGHLOW
	reloc    2 offset  56c [9456c] HIGHLOW
	reloc    3 offset  6ce [946ce] HIGHLOW
	reloc    4 offset  6d6 [946d6] HIGHLOW
	reloc    5 offset  6f4 [946f4] HIGHLOW
	reloc    6 offset  6fc [946fc] HIGHLOW
	reloc    7 offset  750 [94750] HIGHLOW
	reloc    8 offset  758 [94758] HIGHLOW
	reloc    9 offset  770 [94770] HIGHLOW
	reloc   10 offset  778 [94778] HIGHLOW
	reloc   11 offset  7d1 [947d1] HIGHLOW
	reloc   12 offset  7d9 [947d9] HIGHLOW
	reloc   13 offset  7f1 [947f1] HIGHLOW
	reloc   14 offset  7f9 [947f9] HIGHLOW
	reloc   15 offset  854 [94854] HIGHLOW
	reloc   16 offset  85c [9485c] HIGHLOW
	reloc   17 offset  86e [9486e] HIGHLOW
	reloc   18 offset  876 [94876] HIGHLOW
	reloc   19 offset  9b4 [949b4] HIGHLOW
	reloc   20 offset  9c0 [949c0] HIGHLOW
	reloc   21 offset  9d1 [949d1] HIGHLOW
	reloc   22 offset  9e2 [949e2] HIGHLOW
	reloc   23 offset  a24 [94a24] HIGHLOW
	reloc   24 offset  a30 [94a30] HIGHLOW
	reloc   25 offset  a45 [94a45] HIGHLOW
	reloc   26 offset  a4f [94a4f] HIGHLOW
	reloc   27 offset  a97 [94a97] HIGHLOW
	reloc   28 offset  aa3 [94aa3] HIGHLOW
	reloc   29 offset  ab9 [94ab9] HIGHLOW
	reloc   30 offset  ac3 [94ac3] HIGHLOW
	reloc   31 offset  b0b [94b0b] HIGHLOW
	reloc   32 offset  b17 [94b17] HIGHLOW
	reloc   33 offset  b33 [94b33] HIGHLOW
	reloc   34 offset  b44 [94b44] HIGHLOW
	reloc   35 offset  c3e [94c3e] HIGHLOW
	reloc   36 offset  c46 [94c46] HIGHLOW
	reloc   37 offset  c57 [94c57] HIGHLOW
	reloc   38 offset  c5f [94c5f] HIGHLOW
	reloc   39 offset  dc4 [94dc4] HIGHLOW
	reloc   40 offset  dd7 [94dd7] HIGHLOW
	reloc   41 offset  deb [94deb] HIGHLOW
	reloc   42 offset  dfc [94dfc] HIGHLOW
	reloc   43 offset  e2e [94e2e] HIGHLOW
	reloc   44 offset  e36 [94e36] HIGHLOW
	reloc   45 offset  e4e [94e4e] HIGHLOW
	reloc   46 offset  e5f [94e5f] HIGHLOW
	reloc   47 offset  e91 [94e91] HIGHLOW
	reloc   48 offset  ea0 [94ea0] HIGHLOW
	reloc   49 offset  ea8 [94ea8] HIGHLOW
	reloc   50 offset  ebf [94ebf] HIGHLOW
	reloc   51 offset  ef4 [94ef4] HIGHLOW
	reloc   52 offset  f00 [94f00] HIGHLOW
	reloc   53 offset  f0b [94f0b] HIGHLOW
	reloc   54 offset  f29 [94f29] HIGHLOW
	reloc   55 offset  fcc [94fcc] HIGHLOW

Virtual Address: 00095000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   f8 [950f8] HIGHLOW
	reloc    1 offset  100 [95100] HIGHLOW
	reloc    2 offset  11e [9511e] HIGHLOW
	reloc    3 offset  126 [95126] HIGHLOW
	reloc    4 offset  17d [9517d] HIGHLOW
	reloc    5 offset  185 [95185] HIGHLOW
	reloc    6 offset  19d [9519d] HIGHLOW
	reloc    7 offset  1b1 [951b1] HIGHLOW
	reloc    8 offset  202 [95202] HIGHLOW
	reloc    9 offset  20a [9520a] HIGHLOW
	reloc   10 offset  228 [95228] HIGHLOW
	reloc   11 offset  23c [9523c] HIGHLOW
	reloc   12 offset  27a [9527a] HIGHLOW
	reloc   13 offset  282 [95282] HIGHLOW
	reloc   14 offset  2a0 [952a0] HIGHLOW
	reloc   15 offset  2a8 [952a8] HIGHLOW
	reloc   16 offset  394 [95394] HIGHLOW
	reloc   17 offset  3a0 [953a0] HIGHLOW
	reloc   18 offset  3b7 [953b7] HIGHLOW
	reloc   19 offset  3c8 [953c8] HIGHLOW
	reloc   20 offset  3fd [953fd] HIGHLOW
	reloc   21 offset  409 [95409] HIGHLOW
	reloc   22 offset  41e [9541e] HIGHLOW
	reloc   23 offset  428 [95428] HIGHLOW
	reloc   24 offset  46a [9546a] HIGHLOW
	reloc   25 offset  476 [95476] HIGHLOW
	reloc   26 offset  48b [9548b] HIGHLOW
	reloc   27 offset  495 [95495] HIGHLOW
	reloc   28 offset  4d6 [954d6] HIGHLOW
	reloc   29 offset  4e2 [954e2] HIGHLOW
	reloc   30 offset  4f8 [954f8] HIGHLOW
	reloc   31 offset  502 [95502] HIGHLOW
	reloc   32 offset  5e0 [955e0] HIGHLOW
	reloc   33 offset  5e8 [955e8] HIGHLOW
	reloc   34 offset  5f0 [955f0] HIGHLOW
	reloc   35 offset  5fe [955fe] HIGHLOW
	reloc   36 offset  717 [95717] HIGHLOW
	reloc   37 offset  726 [95726] HIGHLOW
	reloc   38 offset  737 [95737] HIGHLOW
	reloc   39 offset  742 [95742] HIGHLOW
	reloc   40 offset  776 [95776] HIGHLOW
	reloc   41 offset  785 [95785] HIGHLOW
	reloc   42 offset  79a [9579a] HIGHLOW
	reloc   43 offset  7ab [957ab] HIGHLOW
	reloc   44 offset  7de [957de] HIGHLOW
	reloc   45 offset  7e6 [957e6] HIGHLOW
	reloc   46 offset  802 [95802] HIGHLOW
	reloc   47 offset  813 [95813] HIGHLOW
	reloc   48 offset  842 [95842] HIGHLOW
	reloc   49 offset  84e [9584e] HIGHLOW
	reloc   50 offset  868 [95868] HIGHLOW
	reloc   51 offset  879 [95879] HIGHLOW
	reloc   52 offset  8eb [958eb] HIGHLOW
	reloc   53 offset  8f5 [958f5] HIGHLOW
	reloc   54 offset  8ff [958ff] HIGHLOW
	reloc   55 offset  909 [95909] HIGHLOW
	reloc   56 offset  913 [95913] HIGHLOW
	reloc   57 offset  91d [9591d] HIGHLOW
	reloc   58 offset  927 [95927] HIGHLOW
	reloc   59 offset  93a [9593a] HIGHLOW
	reloc   60 offset  944 [95944] HIGHLOW
	reloc   61 offset  94e [9594e] HIGHLOW
	reloc   62 offset  958 [95958] HIGHLOW
	reloc   63 offset  962 [95962] HIGHLOW
	reloc   64 offset  96c [9596c] HIGHLOW
	reloc   65 offset  976 [95976] HIGHLOW
	reloc   66 offset  989 [95989] HIGHLOW
	reloc   67 offset  b4b [95b4b] HIGHLOW
	reloc   68 offset  bce [95bce] HIGHLOW
	reloc   69 offset  be1 [95be1] HIGHLOW
	reloc   70 offset  bf5 [95bf5] HIGHLOW
	reloc   71 offset  c0c [95c0c] HIGHLOW
	reloc   72 offset  c3d [95c3d] HIGHLOW
	reloc   73 offset  c4e [95c4e] HIGHLOW
	reloc   74 offset  c91 [95c91] HIGHLOW
	reloc   75 offset  cb8 [95cb8] HIGHLOW
	reloc   76 offset  cc9 [95cc9] HIGHLOW
	reloc   77 offset  ce1 [95ce1] HIGHLOW
	reloc   78 offset  d37 [95d37] HIGHLOW
	reloc   79 offset  d52 [95d52] HIGHLOW
	reloc   80 offset  d5a [95d5a] HIGHLOW
	reloc   81 offset  d6c [95d6c] HIGHLOW
	reloc   82 offset  d7b [95d7b] HIGHLOW
	reloc   83 offset  ddc [95ddc] HIGHLOW
	reloc   84 offset  de8 [95de8] HIGHLOW
	reloc   85 offset  df4 [95df4] HIGHLOW
	reloc   86 offset  e00 [95e00] HIGHLOW
	reloc   87 offset  e0c [95e0c] HIGHLOW
	reloc   88 offset  e18 [95e18] HIGHLOW
	reloc   89 offset  e24 [95e24] HIGHLOW
	reloc   90 offset  e48 [95e48] HIGHLOW
	reloc   91 offset  e79 [95e79] HIGHLOW
	reloc   92 offset  e8a [95e8a] HIGHLOW
	reloc   93 offset  e9b [95e9b] HIGHLOW

Virtual Address: 00096000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  15e [9615e] HIGHLOW
	reloc    1 offset  283 [96283] HIGHLOW
	reloc    2 offset  331 [96331] HIGHLOW
	reloc    3 offset  389 [96389] HIGHLOW
	reloc    4 offset  3eb [963eb] HIGHLOW
	reloc    5 offset  410 [96410] HIGHLOW
	reloc    6 offset  484 [96484] HIGHLOW
	reloc    7 offset  4a9 [964a9] HIGHLOW
	reloc    8 offset  4fe [964fe] HIGHLOW
	reloc    9 offset  756 [96756] HIGHLOW
	reloc   10 offset  770 [96770] HIGHLOW
	reloc   11 offset  7c4 [967c4] HIGHLOW
	reloc   12 offset  864 [96864] HIGHLOW
	reloc   13 offset  913 [96913] HIGHLOW
	reloc   14 offset  91b [9691b] HIGHLOW
	reloc   15 offset  924 [96924] HIGHLOW
	reloc   16 offset  934 [96934] HIGHLOW
	reloc   17 offset  93c [9693c] HIGHLOW
	reloc   18 offset  95e [9695e] HIGHLOW
	reloc   19 offset  974 [96974] HIGHLOW
	reloc   20 offset  9bc [969bc] HIGHLOW
	reloc   21 offset  9c1 [969c1] HIGHLOW
	reloc   22 offset  9ca [969ca] HIGHLOW
	reloc   23 offset  9d9 [969d9] HIGHLOW
	reloc   24 offset  9df [969df] HIGHLOW
	reloc   25 offset  a19 [96a19] HIGHLOW
	reloc   26 offset  d2c [96d2c] HIGHLOW
	reloc   27 offset  d31 [96d31] HIGHLOW
	reloc   28 offset  d36 [96d36] HIGHLOW
	reloc   29 offset  d3b [96d3b] HIGHLOW
	reloc   30 offset  d40 [96d40] HIGHLOW
	reloc   31 offset  d45 [96d45] HIGHLOW
	reloc   32 offset  e6d [96e6d] HIGHLOW
	reloc   33 offset  e82 [96e82] HIGHLOW

Virtual Address: 00097000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  b39 [97b39] HIGHLOW
	reloc    1 offset  d60 [97d60] HIGHLOW
	reloc    2 offset  d67 [97d67] HIGHLOW
	reloc    3 offset  d7c [97d7c] HIGHLOW
	reloc    4 offset  d87 [97d87] HIGHLOW
	reloc    5 offset  dd6 [97dd6] HIGHLOW
	reloc    6 offset  e13 [97e13] HIGHLOW
	reloc    7 offset  e2d [97e2d] HIGHLOW
	reloc    8 offset  e51 [97e51] HIGHLOW
	reloc    9 offset  e58 [97e58] HIGHLOW
	reloc   10 offset  e6b [97e6b] HIGHLOW
	reloc   11 offset  e78 [97e78] HIGHLOW
	reloc   12 offset  ed4 [97ed4] HIGHLOW
	reloc   13 offset  ef1 [97ef1] HIGHLOW
	reloc   14 offset  efb [97efb] HIGHLOW
	reloc   15 offset  f4d [97f4d] HIGHLOW
	reloc   16 offset  f64 [97f64] HIGHLOW
	reloc   17 offset  f7b [97f7b] HIGHLOW
	reloc   18 offset  fc6 [97fc6] HIGHLOW
	reloc   19 offset  fcd [97fcd] HIGHLOW

Virtual Address: 00098000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   19 [98019] HIGHLOW
	reloc    1 offset   30 [98030] HIGHLOW
	reloc    2 offset   44 [98044] HIGHLOW
	reloc    3 offset   62 [98062] HIGHLOW
	reloc    4 offset   80 [98080] HIGHLOW
	reloc    5 offset   a3 [980a3] HIGHLOW
	reloc    6 offset   cf [980cf] HIGHLOW
	reloc    7 offset   de [980de] HIGHLOW
	reloc    8 offset   ee [980ee] HIGHLOW
	reloc    9 offset  102 [98102] HIGHLOW
	reloc   10 offset  10f [9810f] HIGHLOW
	reloc   11 offset  117 [98117] HIGHLOW
	reloc   12 offset  136 [98136] HIGHLOW
	reloc   13 offset  151 [98151] HIGHLOW
	reloc   14 offset  156 [98156] HIGHLOW
	reloc   15 offset  16c [9816c] HIGHLOW
	reloc   16 offset  17c [9817c] HIGHLOW
	reloc   17 offset  184 [98184] HIGHLOW
	reloc   18 offset  1a3 [981a3] HIGHLOW
	reloc   19 offset  1d1 [981d1] HIGHLOW
	reloc   20 offset  1ec [981ec] HIGHLOW
	reloc   21 offset  23d [9823d] HIGHLOW
	reloc   22 offset  28c [9828c] HIGHLOW
	reloc   23 offset  2bc [982bc] HIGHLOW
	reloc   24 offset  2e4 [982e4] HIGHLOW
	reloc   25 offset  309 [98309] HIGHLOW
	reloc   26 offset  32e [9832e] HIGHLOW
	reloc   27 offset  34a [9834a] HIGHLOW
	reloc   28 offset  399 [98399] HIGHLOW
	reloc   29 offset  3d5 [983d5] HIGHLOW
	reloc   30 offset  3dc [983dc] HIGHLOW
	reloc   31 offset  404 [98404] HIGHLOW
	reloc   32 offset  417 [98417] HIGHLOW
	reloc   33 offset  422 [98422] HIGHLOW
	reloc   34 offset  432 [98432] HIGHLOW
