
MSCTF.dll:     file format pei-i386
MSCTF.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x746613a5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00041800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a5
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		74660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		0004c6c3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001858 000004cb Export Directory [.edata (or where ever we found it)]
Entry 1 000413e8 0000008c Import Directory [parts of .idata]
Entry 2 00045000 00003278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c4c Base Relocation Directory [.reloc]
Entry 6 000427a0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007dd0 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 000003a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x746a13e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000413e8	000414bc ffffffff ffffffff 00041474 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4185c	   56  CheckTokenMembership	77d87fba
	reloc   33 offset  11c [2211c] HIGHLOW
	reloc   34 offset  16c [2216c] HIGHLOW
	reloc   35 offset  173 [22173] HIGHLOW
	reloc   36 offset  17a [2217a] HIGHLOW
	reloc   37 offset  188 [22188] HIGHLOW
	reloc   38 offset  18c [2218c] HIGHLOW
	reloc   39 offset  190 [22190] HIGHLOW
	reloc   40 offset  194 [22194] HIGHLOW
	reloc   41 offset  198 [22198] HIGHLOW
	reloc   42 offset  19c [2219c] HIGHLOW
	reloc   43 offset  1a0 [221a0] HIGHLOW
	reloc   44 offset  1c1 [221c1] HIGHLOW
	reloc   45 offset  1c8 [221c8] HIGHLOW
	reloc   46 offset  1cf [221cf] HIGHLOW
	reloc   47 offset  1d6 [221d6] HIGHLOW
	reloc   48 offset  1e4 [221e4] HIGHLOW
	reloc   49 offset  1e8 [221e8] HIGHLOW
	reloc   50 offset  1ec [221ec] HIGHLOW
	reloc   51 offset  1f0 [221f0] HIGHLOW
	reloc   52 offset  1f4 [221f4] HIGHLOW
	reloc   53 offset  1f8 [221f8] HIGHLOW
	reloc   54 offset  1fc [221fc] HIGHLOW
	reloc   55 offset  200 [22200] HIGHLOW
	reloc   56 offset  204 [22204] HIGHLOW
	reloc   57 offset  208 [22208] HIGHLOW
	reloc   58 offset  20c [2220c] HIGHLOW
	reloc   59 offset  210 [22210] HIGHLOW
	reloc   60 offset  2a5 [222a5] HIGHLOW
	reloc   61 offset  2ac [222ac] HIGHLOW
	reloc   62 offset  2b3 [222b3] HIGHLOW
	reloc   63 offset  2ba [222ba] HIGHLOW
	reloc   64 offset  2c8 [222c8] HIGHLOW
	reloc   65 offset  2cc [222cc] HIGHLOW
	reloc   66 offset  2d0 [222d0] HIGHLOW
	reloc   67 offset  2d4 [222d4] HIGHLOW
	reloc   68 offset  2d8 [222d8] HIGHLOW
	reloc   69 offset  2dc [222dc] HIGHLOW
	reloc   70 offset  2e0 [222e0] HIGHLOW
	reloc   71 offset  2e4 [222e4] HIGHLOW
	reloc   72 offset  2e8 [222e8] HIGHLOW
	reloc   73 offset  2ec [222ec] HIGHLOW
	reloc   74 offset  2f0 [222f0] HIGHLOW
	reloc   75 offset  2f4 [222f4] HIGHLOW
	reloc   76 offset  2f8 [222f8] HIGHLOW
	reloc   77 offset  333 [22333] HIGHLOW
	reloc   78 offset  33a [2233a] HIGHLOW
	reloc   79 offset  341 [22341] HIGHLOW
	reloc   80 offset  348 [22348] HIGHLOW
	reloc   81 offset  354 [22354] HIGHLOW
	reloc   82 offset  358 [22358] HIGHLOW
	reloc   83 offset  35c [2235c] HIGHLOW
	reloc   84 offset  360 [22360] HIGHLOW
	reloc   85 offset  364 [22364] HIGHLOW
	reloc   86 offset  368 [22368] HIGHLOW
	reloc   87 offset  36c [2236c] HIGHLOW
	reloc   88 offset  370 [22370] HIGHLOW
	reloc   89 offset  374 [22374] HIGHLOW
	reloc   90 offset  378 [22378] HIGHLOW
	reloc   91 offset  3db [223db] HIGHLOW
	reloc   92 offset  3e2 [223e2] HIGHLOW
	reloc   93 offset  3e9 [223e9] HIGHLOW
	reloc   94 offset  3f0 [223f0] HIGHLOW
	reloc   95 offset  3fc [223fc] HIGHLOW
	reloc   96 offset  400 [22400] HIGHLOW
	reloc   97 offset  404 [22404] HIGHLOW
	reloc   98 offset  408 [22408] HIGHLOW
	reloc   99 offset  40c [2240c] HIGHLOW
	reloc  100 offset  410 [22410] HIGHLOW
	reloc  101 offset  414 [22414] HIGHLOW
	reloc  102 offset  418 [22418] HIGHLOW
	reloc  103 offset  41c [2241c] HIGHLOW
	reloc  104 offset  420 [22420] HIGHLOW
	reloc  105 offset  45b [2245b] HIGHLOW
	reloc  106 offset  462 [22462] HIGHLOW
	reloc  107 offset  469 [22469] HIGHLOW
	reloc  108 offset  474 [22474] HIGHLOW
	reloc  109 offset  478 [22478] HIGHLOW
	reloc  110 offset  47c [2247c] HIGHLOW
	reloc  111 offset  480 [22480] HIGHLOW
	reloc  112 offset  4a1 [224a1] HIGHLOW
	reloc  113 offset  4a8 [224a8] HIGHLOW
	reloc  114 offset  4af [224af] HIGHLOW
	reloc  115 offset  4c0 [224c0] HIGHLOW
	reloc  116 offset  4c4 [224c4] HIGHLOW
	reloc  117 offset  4c8 [224c8] HIGHLOW
	reloc  118 offset  4cc [224cc] HIGHLOW
	reloc  119 offset  4d0 [224d0] HIGHLOW
	reloc  120 offset  4d4 [224d4] HIGHLOW
	reloc  121 offset  4d8 [224d8] HIGHLOW
	reloc  122 offset  4dc [224dc] HIGHLOW
	reloc  123 offset  4e0 [224e0] HIGHLOW
	reloc  124 offset  4e4 [224e4] HIGHLOW
	reloc  125 offset  4e8 [224e8] HIGHLOW
	reloc  126 offset  4ec [224ec] HIGHLOW
	reloc  127 offset  4f0 [224f0] HIGHLOW
	reloc  128 offset  4f4 [224f4] HIGHLOW
	reloc  129 offset  4f8 [224f8] HIGHLOW
	reloc  130 offset  4fc [224fc] HIGHLOW
	reloc  131 offset  500 [22500] HIGHLOW
	reloc  132 offset  504 [22504] HIGHLOW
	reloc  133 offset  508 [22508] HIGHLOW
	reloc  134 offset  50c [2250c] HIGHLOW
	reloc  135 offset  510 [22510] HIGHLOW
	reloc  136 offset  63b [2263b] HIGHLOW
	reloc  137 offset  676 [22676] HIGHLOW
	reloc  138 offset  6cb [226cb] HIGHLOW
	reloc  139 offset  6fb [226fb] HIGHLOW
	reloc  140 offset  726 [22726] HIGHLOW
	reloc  141 offset  751 [22751] HIGHLOW
	reloc  142 offset  77f [2277f] HIGHLOW
	reloc  143 offset  7ac [227ac] HIGHLOW
	reloc  144 offset  7d3 [227d3] HIGHLOW
	reloc  145 offset  7fa [227fa] HIGHLOW
	reloc  146 offset  82c [2282c] HIGHLOW
	reloc  147 offset  856 [22856] HIGHLOW
	reloc  148 offset  8fa [228fa] HIGHLOW
	reloc  149 offset  919 [22919] HIGHLOW
	reloc  150 offset  924 [22924] HIGHLOW
	reloc  151 offset  928 [22928] HIGHLOW
	reloc  152 offset  941 [22941] HIGHLOW
	reloc  153 offset  a70 [22a70] HIGHLOW
	reloc  154 offset  bd7 [22bd7] HIGHLOW
	reloc  155 offset  c11 [22c11] HIGHLOW
	reloc  156 offset  c33 [22c33] HIGHLOW
	reloc  157 offset  ca6 [22ca6] HIGHLOW
	reloc  158 offset  d2b [22d2b] HIGHLOW
	reloc  159 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   50 [23050] HIGHLOW
	reloc    1 offset  10a [2310a] HIGHLOW
	reloc    2 offset  1fe [231fe] HIGHLOW
	reloc    3 offset  400 [23400] HIGHLOW
	reloc    4 offset  467 [23467] HIGHLOW
	reloc    5 offset  5d4 [235d4] HIGHLOW
	reloc    6 offset  b64 [23b64] HIGHLOW
	reloc    7 offset  b72 [23b72] HIGHLOW
	reloc    8 offset  ca4 [23ca4] HIGHLOW
	reloc    9 offset  d4a [23d4a] HIGHLOW
	reloc   10 offset  d54 [23d54] HIGHLOW
	reloc   11 offset  d58 [23d58] HIGHLOW
	reloc   12 offset  d71 [23d71] HIGHLOW
	reloc   13 offset  d8a [23d8a] HIGHLOW
	reloc   14 offset  d94 [23d94] HIGHLOW
	reloc   15 offset  d98 [23d98] HIGHLOW
	reloc   16 offset  db1 [23db1] HIGHLOW
	reloc   17 offset  dca [23dca] HIGHLOW
	reloc   18 offset  dd4 [23dd4] HIGHLOW
	reloc   19 offset  dd8 [23dd8] HIGHLOW
	reloc   20 offset  df1 [23df1] HIGHLOW
	reloc   21 offset  e0a [23e0a] HIGHLOW
	reloc   22 offset  e14 [23e14] HIGHLOW
	reloc   23 offset  e18 [23e18] HIGHLOW
	reloc   24 offset  e31 [23e31] HIGHLOW
	reloc   25 offset  e4a [23e4a] HIGHLOW
	reloc   26 offset  e54 [23e54] HIGHLOW
	reloc   27 offset  e58 [23e58] HIGHLOW
	reloc   28 offset  e71 [23e71] HIGHLOW
	reloc   29 offset  e8a [23e8a] HIGHLOW
	reloc   30 offset  e94 [23e94] HIGHLOW
	reloc   31 offset  e98 [23e98] HIGHLOW
	reloc   32 offset  eb1 [23eb1] HIGHLOW
	reloc   33 offset  eca [23eca] HIGHLOW
	reloc   34 offset  ed4 [23ed4] HIGHLOW
	reloc   35 offset  ed8 [23ed8] HIGHLOW
	reloc   36 offset  ef1 [23ef1] HIGHLOW
	reloc   37 offset  f0a [23f0a] HIGHLOW
	reloc   38 offset  f14 [23f14] HIGHLOW
	reloc   39 offset  f18 [23f18] HIGHLOW
	reloc   40 offset  f31 [23f31] HIGHLOW
	reloc   41 offset  f4a [23f4a] HIGHLOW
	reloc   42 offset  f54 [23f54] HIGHLOW
	reloc   43 offset  f58 [23f58] HIGHLOW
	reloc   44 offset  f71 [23f71] HIGHLOW
	reloc   45 offset  f8a [23f8a] HIGHLOW
	reloc   46 offset  f94 [23f94] HIGHLOW
	reloc   47 offset  f98 [23f98] HIGHLOW
	reloc   48 offset  fb1 [23fb1] HIGHLOW
	reloc   49 offset  fca [23fca] HIGHLOW
	reloc   50 offset  fd4 [23fd4] HIGHLOW
	reloc   51 offset  fd8 [23fd8] HIGHLOW
	reloc   52 offset  ff1 [23ff1] HIGHLOW
	reloc   53 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   35 [24035] HIGHLOW
	reloc    1 offset   60 [24060] HIGHLOW
	reloc    2 offset   8b [2408b] HIGHLOW
	reloc    3 offset   b6 [240b6] HIGHLOW
	reloc    4 offset   e1 [240e1] HIGHLOW
	reloc    5 offset  10c [2410c] HIGHLOW
	reloc    6 offset  137 [24137] HIGHLOW
	reloc    7 offset  162 [24162] HIGHLOW
	reloc    8 offset  186 [24186] HIGHLOW
	reloc    9 offset  1aa [241aa] HIGHLOW
	reloc   10 offset  1ce [241ce] HIGHLOW
	reloc   11 offset  24c [2424c] HIGHLOW
	reloc   12 offset  27c [2427c] HIGHLOW
	reloc   13 offset  2d9 [242d9] HIGHLOW
	reloc   14 offset  2e5 [242e5] HIGHLOW
	reloc   15 offset  312 [24312] HIGHLOW
	reloc   16 offset  31e [2431e] HIGHLOW
	reloc   17 offset  35e [2435e] HIGHLOW
	reloc   18 offset  376 [24376] HIGHLOW
	reloc   19 offset  3e9 [243e9] HIGHLOW
	reloc   20 offset  3f7 [243f7] HIGHLOW
	reloc   21 offset  410 [24410] HIGHLOW
	reloc   22 offset  47c [2447c] HIGHLOW
	reloc   23 offset  48c [2448c] HIGHLOW
	reloc   24 offset  526 [24526] HIGHLOW
	reloc   25 offset  530 [24530] HIGHLOW
	reloc   26 offset  54e [2454e] HIGHLOW
	reloc   27 offset  568 [24568] HIGHLOW
	reloc   28 offset  5be [245be] HIGHLOW
	reloc   29 offset  5cc [245cc] HIGHLOW
	reloc   30 offset  5e0 [245e0] HIGHLOW
	reloc   31 offset  5f4 [245f4] HIGHLOW
	reloc   32 offset  646 [24646] HIGHLOW
	reloc   33 offset  689 [24689] HIGHLOW
	reloc   34 offset  74c [2474c] HIGHLOW
	reloc   35 offset  7b2 [247b2] HIGHLOW
	reloc   36 offset  7f4 [247f4] HIGHLOW
	reloc   37 offset  824 [24824] HIGHLOW
	reloc   38 offset  90c [2490c] HIGHLOW
	reloc   39 offset  9d1 [249d1] HIGHLOW
	reloc   40 offset  a5c [24a5c] HIGHLOW
	reloc   41 offset  a6f [24a6f] HIGHLOW
	reloc   42 offset  a7d [24a7d] HIGHLOW
	reloc   43 offset  a84 [24a84] HIGHLOW
	reloc   44 offset  a9b [24a9b] HIGHLOW
	reloc   45 offset  b58 [24b58] HIGHLOW
	reloc   46 offset  b83 [24b83] HIGHLOW
	reloc   47 offset  ba1 [24ba1] HIGHLOW
	reloc   48 offset  ba8 [24ba8] HIGHLOW
	reloc   49 offset  bc1 [24bc1] HIGHLOW
	reloc   50 offset  c44 [24c44] HIGHLOW
	reloc   51 offset  c52 [24c52] HIGHLOW
	reloc   52 offset  cc8 [24cc8] HIGHLOW
	reloc   53 offset  cd3 [24cd3] HIGHLOW
	reloc   54 offset  cf5 [24cf5] HIGHLOW
	reloc   55 offset  d34 [24d34] HIGHLOW
	reloc   56 offset  d3d [24d3d] HIGHLOW
	reloc   57 offset  d5d [24d5d] HIGHLOW
	reloc   58 offset  da3 [24da3] HIGHLOW
	reloc   59 offset  dee [24dee] HIGHLOW
	reloc   60 offset  e0b [24e0b] HIGHLOW
	reloc   61 offset  e12 [24e12] HIGHLOW
	reloc   62 offset  e19 [24e19] HIGHLOW
	reloc   63 offset  e55 [24e55] HIGHLOW
	reloc   64 offset  e79 [24e79] HIGHLOW
	reloc   65 offset  e89 [24e89] HIGHLOW
	reloc   66 offset  e99 [24e99] HIGHLOW
	reloc   67 offset  ebc [24ebc] HIGHLOW
	reloc   68 offset  ee2 [24ee2] HIGHLOW
	reloc   69 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    4 [25004] HIGHLOW
	reloc    1 offset  476 [25476] HIGHLOW
	reloc    2 offset  484 [25484] HIGHLOW
	reloc    3 offset  cab [25cab] HIGHLOW

Virtual Address: 00026000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  344 [26344] HIGHLOW
	reloc    1 offset  502 [26502] HIGHLOW
	reloc    2 offset  617 [26617] HIGHLOW
	reloc    3 offset  77c [2677c] HIGHLOW
	reloc    4 offset  785 [26785] HIGHLOW
	reloc    5 offset  7a8 [267a8] HIGHLOW
	reloc    6 offset  9ae [269ae] HIGHLOW
	reloc    7 offset  9bf [269bf] HIGHLOW
	reloc    8 offset  a27 [26a27] HIGHLOW
	reloc    9 offset  a7f [26a7f] HIGHLOW
	reloc   10 offset  bcf [26bcf] HIGHLOW
	reloc   11 offset  bd6 [26bd6] HIGHLOW
	reloc   12 offset  bdd [26bdd] HIGHLOW
	reloc   13 offset  be4 [26be4] HIGHLOW
	reloc   14 offset  bf3 [26bf3] HIGHLOW
	reloc   15 offset  bff [26bff] HIGHLOW
	reloc   16 offset  c30 [26c30] HIGHLOW
	reloc   17 offset  c40 [26c40] HIGHLOW
	reloc   18 offset  c50 [26c50] HIGHLOW
	reloc   19 offset  c60 [26c60] HIGHLOW
	reloc   20 offset  dd3 [26dd3] HIGHLOW
	reloc   21 offset  dda [26dda] HIGHLOW
	reloc   22 offset  de1 [26de1] HIGHLOW
	reloc   23 offset  de7 [26de7] HIGHLOW
	reloc   24 offset  e7d [26e7d] HIGHLOW
	reloc   25 offset  e94 [26e94] HIGHLOW
	reloc   26 offset  ea3 [26ea3] HIGHLOW
	reloc   27 offset  ebe [26ebe] HIGHLOW

Virtual Address: 00027000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   6a [2706a] HIGHLOW
	reloc    1 offset   75 [27075] HIGHLOW
	reloc    2 offset  8a0 [278a0] HIGHLOW
	reloc    3 offset  8bb [278bb] HIGHLOW
	reloc    4 offset  936 [27936] HIGHLOW
	reloc    5 offset  94e [2794e] HIGHLOW
	reloc    6 offset  978 [27978] HIGHLOW
	reloc    7 offset  98e [2798e] HIGHLOW
	reloc    8 offset  9d0 [279d0] HIGHLOW
	reloc    9 offset  9d7 [279d7] HIGHLOW
	reloc   10 offset  9de [279de] HIGHLOW
	reloc   11 offset  a0b [27a0b] HIGHLOW
	reloc   12 offset  a1c [27a1c] HIGHLOW
	reloc   13 offset  a5b [27a5b] HIGHLOW
	reloc   14 offset  a62 [27a62] HIGHLOW
	reloc   15 offset  bb7 [27bb7] HIGHLOW
	reloc   16 offset  bfd [27bfd] HIGHLOW
	reloc   17 offset  c93 [27c93] HIGHLOW
	reloc   18 offset  d52 [27d52] HIGHLOW
	reloc   19 offset  d57 [27d57] HIGHLOW
	reloc   20 offset  d93 [27d93] HIGHLOW
	reloc   21 offset  d9e [27d9e] HIGHLOW
	reloc   22 offset  e06 [27e06] HIGHLOW
	reloc   23 offset  e1a [27e1a] HIGHLOW
	reloc   24 offset  e1f [27e1f] HIGHLOW
	reloc   25 offset  efc [27efc] HIGHLOW

Virtual Address: 00028000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   96 [28096] HIGHLOW
	reloc    1 offset   9d [2809d] HIGHLOW
	reloc    2 offset   cc [280cc] HIGHLOW
	reloc    3 offset   dd [280dd] HIGHLOW
	reloc    4 offset   ee [280ee] HIGHLOW
	reloc    5 offset  123 [28123] HIGHLOW
	reloc    6 offset  12e [2812e] HIGHLOW
	reloc    7 offset  2db [282db] HIGHLOW
	reloc    8 offset  2e2 [282e2] HIGHLOW
	reloc    9 offset  311 [28311] HIGHLOW
	reloc   10 offset  322 [28322] HIGHLOW
	reloc   11 offset  333 [28333] HIGHLOW
	reloc   12 offset  362 [28362] HIGHLOW
	reloc   13 offset  36b [2836b] HIGHLOW
	reloc   14 offset  3c7 [283c7] HIGHLOW
	reloc   15 offset  3cc [283cc] HIGHLOW
	reloc   16 offset  58c [2858c] HIGHLOW
	reloc   17 offset  5b1 [285b1] HIGHLOW
	reloc   18 offset  5cc [285cc] HIGHLOW
	reloc   19 offset  64b [2864b] HIGHLOW
	reloc   20 offset  658 [28658] HIGHLOW
	reloc   21 offset  67d [2867d] HIGHLOW
	reloc   22 offset  694 [28694] HIGHLOW
	reloc   23 offset  6a1 [286a1] HIGHLOW
	reloc   24 offset  6ac [286ac] HIGHLOW
	reloc   25 offset  6ba [286ba] HIGHLOW
	reloc   26 offset  6e1 [286e1] HIGHLOW
	reloc   27 offset  6f6 [286f6] HIGHLOW
	reloc   28 offset  707 [28707] HIGHLOW
	reloc   29 offset  722 [28722] HIGHLOW
	reloc   30 offset  7b8 [287b8] HIGHLOW
	reloc   31 offset  7d3 [287d3] HIGHLOW
	reloc   32 offset  7fd [287fd] HIGHLOW
	reloc   33 offset  804 [28804] HIGHLOW
	reloc   34 offset  80b [2880b] HIGHLOW
	reloc   35 offset  840 [28840] HIGHLOW
	reloc   36 offset  84c [2884c] HIGHLOW
	reloc   37 offset  87d [2887d] HIGHLOW
	reloc   38 offset  88d [2888d] HIGHLOW
	reloc   39 offset  89d [2889d] HIGHLOW
	reloc   40 offset  8ad [288ad] HIGHLOW
	reloc   41 offset  922 [28922] HIGHLOW
	reloc   42 offset  929 [28929] HIGHLOW
	reloc   43 offset  930 [28930] HIGHLOW
	reloc   44 offset  938 [28938] HIGHLOW
	reloc   45 offset  93c [2893c] HIGHLOW
	reloc   46 offset  940 [28940] HIGHLOW
	reloc   47 offset  944 [28944] HIGHLOW
	reloc   48 offset  948 [28948] HIGHLOW
	reloc   49 offset  94c [2894c] HIGHLOW
	reloc   50 offset  950 [28950] HIGHLOW
	reloc   51 offset  954 [28954] HIGHLOW
	reloc   52 offset  97c [2897c] HIGHLOW
	reloc   53 offset  98d [2898d] HIGHLOW
	reloc   54 offset  a39 [28a39] HIGHLOW
	reloc   55 offset  a43 [28a43] HIGHLOW
	reloc   56 offset  a49 [28a49] HIGHLOW
	reloc   57 offset  a53 [28a53] HIGHLOW
	reloc   58 offset  a78 [28a78] HIGHLOW
	reloc   59 offset  aa2 [28aa2] HIGHLOW
	reloc   60 offset  aa8 [28aa8] HIGHLOW
	reloc   61 offset  abc [28abc] HIGHLOW
	reloc   62 offset  ac0 [28ac0] HIGHLOW
	reloc   63 offset  acc [28acc] HIGHLOW
	reloc   64 offset  ad8 [28ad8] HIGHLOW
	reloc   65 offset  ade [28ade] HIGHLOW
	reloc   66 offset  b13 [28b13] HIGHLOW
	reloc   67 offset  b19 [28b19] HIGHLOW
	reloc   68 offset  b2c [28b2c] HIGHLOW
	reloc   69 offset  b30 [28b30] HIGHLOW
	reloc   70 offset  b4e [28b4e] HIGHLOW
	reloc   71 offset  b55 [28b55] HIGHLOW
	reloc   72 offset  b5b [28b5b] HIGHLOW
	reloc   73 offset  bc5 [28bc5] HIGHLOW
	reloc   74 offset  bfd [28bfd] HIGHLOW
	reloc   75 offset  c03 [28c03] HIGHLOW
	reloc   76 offset  c70 [28c70] HIGHLOW
	reloc   77 offset  c76 [28c76] HIGHLOW
	reloc   78 offset  c8c [28c8c] HIGHLOW
	reloc   79 offset  c90 [28c90] HIGHLOW
	reloc   80 offset  ca2 [28ca2] HIGHLOW
	reloc   81 offset  cd6 [28cd6] HIGHLOW
	reloc   82 offset  cf5 [28cf5] HIGHLOW
	reloc   83 offset  d45 [28d45] HIGHLOW
	reloc   84 offset  dd4 [28dd4] HIGHLOW
	reloc   85 offset  deb [28deb] HIGHLOW
	reloc   86 offset  e3d [28e3d] HIGHLOW
	reloc   87 offset  e63 [28e63] HIGHLOW
	reloc   88 offset  ea5 [28ea5] HIGHLOW
	reloc   89 offset  f32 [28f32] HIGHLOW
	reloc   90 offset  f72 [28f72] HIGHLOW
	reloc   91 offset  f86 [28f86] HIGHLOW
	reloc   92 offset  fcb [28fcb] HIGHLOW
	reloc   93 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    8 [29008] HIGHLOW
	reloc    1 offset   a7 [290a7] HIGHLOW
	reloc    2 offset  161 [29161] HIGHLOW
	reloc    3 offset  221 [29221] HIGHLOW
	reloc    4 offset  228 [29228] HIGHLOW
	reloc    5 offset  235 [29235] HIGHLOW
	reloc    6 offset  263 [29263] HIGHLOW
	reloc    7 offset  274 [29274] HIGHLOW
	reloc    8 offset  2b3 [292b3] HIGHLOW
	reloc    9 offset  2ba [292ba] HIGHLOW
	reloc   10 offset  2c1 [292c1] HIGHLOW
	reloc   11 offset  2c8 [292c8] HIGHLOW
	reloc   12 offset  2cf [292cf] HIGHLOW
	reloc   13 offset  2d9 [292d9] HIGHLOW
	reloc   14 offset  2fd [292fd] HIGHLOW
	reloc   15 offset  311 [29311] HIGHLOW
	reloc   16 offset  321 [29321] HIGHLOW
	reloc   17 offset  339 [29339] HIGHLOW
	reloc   18 offset  351 [29351] HIGHLOW
	reloc   19 offset  361 [29361] HIGHLOW
	reloc   20 offset  37b [2937b] HIGHLOW
	reloc   21 offset  456 [29456] HIGHLOW
	reloc   22 offset  472 [29472] HIGHLOW
	reloc   23 offset  48e [2948e] HIGHLOW
	reloc   24 offset  493 [29493] HIGHLOW
	reloc   25 offset  4b7 [294b7] HIGHLOW
	reloc   26 offset  711 [29711] HIGHLOW
	reloc   27 offset  75c [2975c] HIGHLOW
	reloc   28 offset  7b2 [297b2] HIGHLOW
	reloc   29 offset  7ca [297ca] HIGHLOW
	reloc   30 offset  7f5 [297f5] HIGHLOW
	reloc   31 offset  90b [2990b] HIGHLOW
	reloc   32 offset  911 [29911] HIGHLOW
	reloc   33 offset  935 [29935] HIGHLOW
	reloc   34 offset  93c [2993c] HIGHLOW
	reloc   35 offset  943 [29943] HIGHLOW
	reloc   36 offset  94a [2994a] HIGHLOW
	reloc   37 offset  951 [29951] HIGHLOW
	reloc   38 offset  966 [29966] HIGHLOW
	reloc   39 offset  9e1 [299e1] HIGHLOW
	reloc   40 offset  a35 [29a35] HIGHLOW
	reloc   41 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  14c [2a14c] HIGHLOW
	reloc    1 offset  686 [2a686] HIGHLOW
	reloc    2 offset  7b7 [2a7b7] HIGHLOW
	reloc    3 offset  9aa [2a9aa] HIGHLOW
	reloc    4 offset  a0d [2aa0d] HIGHLOW
	reloc    5 offset  f0e [2af0e] HIGHLOW
	reloc    6 offset  f2b [2af2b] HIGHLOW
	reloc    7 offset  f4b [2af4b] HIGHLOW
	reloc    8 offset  f5c [2af5c] HIGHLOW
	reloc    9 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   ee [2b0ee] HIGHLOW
	reloc    1 offset  6f1 [2b6f1] HIGHLOW
	reloc    2 offset  891 [2b891] HIGHLOW
	reloc    3 offset  c61 [2bc61] HIGHLOW
	reloc    4 offset  c72 [2bc72] HIGHLOW
	reloc    5 offset  cd9 [2bcd9] HIGHLOW
	reloc    6 offset  ce0 [2bce0] HIGHLOW
	reloc    7 offset  d0c [2bd0c] HIGHLOW
	reloc    8 offset  d1d [2bd1d] HIGHLOW
	reloc    9 offset  d93 [2bd93] HIGHLOW
	reloc   10 offset  d9a [2bd9a] HIGHLOW
	reloc   11 offset  da1 [2bda1] HIGHLOW
	reloc   12 offset  dce [2bdce] HIGHLOW
	reloc   13 offset  dda [2bdda] HIGHLOW
	reloc   14 offset  e07 [2be07] HIGHLOW
	reloc   15 offset  e1e [2be1e] HIGHLOW
	reloc   16 offset  e25 [2be25] HIGHLOW
	reloc   17 offset  e2c [2be2c] HIGHLOW
	reloc   18 offset  e36 [2be36] HIGHLOW
	reloc   19 offset  e64 [2be64] HIGHLOW
	reloc   20 offset  e75 [2be75] HIGHLOW
	reloc   21 offset  e86 [2be86] HIGHLOW
	reloc   22 offset  ef8 [2bef8] HIGHLOW
	reloc   23 offset  f48 [2bf48] HIGHLOW

Virtual Address: 0002c000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    6 [2c006] HIGHLOW
	reloc    1 offset   4a [2c04a] HIGHLOW
	reloc    2 offset   fb [2c0fb] HIGHLOW
	reloc    3 offset  12e [2c12e] HIGHLOW
	reloc    4 offset  136 [2c136] HIGHLOW
